/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.772: (grasp left shaker1)
7.772: (empty-shot left shot9 ingredient1)
7.772: (empty-shot right shot9 ingredient1)
7.772: (empty-shot right shot9 ingredient2)
7.777: (grasp left shaker1)
7.777: (grasp right shaker1)
7.777: (grasp left shaker1)
7.777: (grasp right shaker1)
7.777: (grasp right shaker1)
7.777: (grasp left shaker1)
7.777: (empty-shot left shot9 ingredient5)
7.777: (empty-shot left shot9 ingredient9)
7.777: (empty-shot left shot9 ingredient3)
7.777: (empty-shot right shot9 ingredient3)
7.777: (empty-shot right shot9 ingredient5)
7.777: (empty-shot right shot9 ingredient9)
8.439: (grasp right shot6)
8.439: (grasp left shot6)
8.502: (empty-shot left shot9 ingredient1)
8.502: (empty-shot left shot9 ingredient2)
8.502: (empty-shot right shot9 ingredient2)
8.502: (empty-shot right shot9 ingredient1)
8.502: (grasp left shot6)
8.503: (grasp right shot6)
8.503: (grasp left shot6)
8.503: (grasp right shot6)
8.525: (empty-shot left shot9 ingredient3)
8.525: (empty-shot left shot9 ingredient5)
8.733: (leave left shot9)
8.733: (leave right shot9)
9.033: (leave right shot9)
9.033: (leave right shot9)
9.033: (leave left shot9)
9.033: (leave left shot9)
9.041: (leave left shot9)
9.041: (leave right shot9)
9.075: (leave right shot9)
9.075: (leave left shot9)
9.075: (leave left shot9)
9.075: (leave left shot9)
9.075: (leave right shot9)
9.075: (leave right shot9)
9.544: (leave right shot9)
9.544: (leave right shot9)
9.544: (leave left shot9)
9.544: (leave left shot9)
9.594: (leave left shot9)
9.594: (leave left shot9)
17.387: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
17.387: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.387: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.387: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.387: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.387: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
17.605: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.605: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
17.605: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.605: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
17.605: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.605: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.883: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
17.883: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.883: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.883: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
17.883: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.883: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.883: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.883: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
7.739: (grasp right shaker1)
7.739: (grasp left shaker1)
7.739: (grasp left shot6)
7.739: (grasp right shot6)
8.248: (grasp left shaker1)
8.248: (grasp left shaker1)
8.248: (grasp right shaker1)
8.248: (grasp right shot6)
8.248: (grasp left shot6)
8.248: (grasp right shaker1)
8.248: (grasp left shot6)
8.248: (grasp right shot6)
8.296: (grasp right shot6)
8.296: (grasp left shaker1)
8.296: (grasp left shaker1)
8.296: (grasp left shot6)
8.296: (grasp right shot6)
8.296: (grasp left shot6)
8.296: (grasp left shot6)
8.296: (grasp right shot6)
8.296: (fill-shot shot6 ingredient8 left right dispenser8)
8.296: (fill-shot shot6 ingredient8 right left dispenser8)
8.751: (fill-shot shot6 ingredient8 right left dispenser8)
8.751: (fill-shot shot6 ingredient8 right left dispenser8)
8.752: (fill-shot shot6 ingredient8 left right dispenser8)
8.752: (fill-shot shot6 ingredient8 left right dispenser8)
8.798: (fill-shot shot6 ingredient8 right left dispenser8)
8.798: (fill-shot shot6 ingredient8 right left dispenser8)
9.544: (grasp right shot12)
9.544: (grasp left shot12)
9.597: (grasp right shot8)
9.597: (grasp right shot7)
9.597: (grasp right shot1)
9.597: (grasp left shot7)
9.597: (grasp left shot8)
9.597: (grasp left shot1)
9.609: (grasp right shot3)
9.609: (grasp right shot11)
9.609: (grasp left shot3)
9.609: (grasp left shot11)
7.118: (grasp left shaker1)
7.118: (grasp right shaker1)
7.131: (grasp right shot9)
7.131: (grasp left shot9)
7.255: (grasp right shot9)
7.255: (grasp right shot9)
7.255: (grasp left shot9)
7.255: (grasp left shot9)
7.307: (grasp left shot9)
7.307: (grasp left shot9)
7.468: (leave left shot6)
7.468: (leave right shot6)
7.596: (grasp left shaker1)
7.596: (grasp right shaker1)
7.596: (grasp left shaker1)
7.596: (grasp right shaker1)
7.645: (grasp left shaker1)
7.645: (grasp left shaker1)
7.902: (leave left shot6)
7.902: (leave right shot6)
7.902: (leave left shot6)
7.902: (leave right shot6)
7.949: (leave right shot6)
7.949: (leave right shot6)
8.952: (grasp right shot7)
8.952: (grasp right shot8)
8.952: (grasp left shot1)
8.952: (grasp left shot7)
8.953: (grasp right shot1)
8.953: (grasp left shot8)
9.162: (grasp right shot5)
9.162: (grasp left shot5)
9.181: (grasp left shot5)
9.182: (grasp left shot5)
9.202: (grasp right shot11)
9.202: (grasp right shot3)
9.202: (grasp left shot3)
9.202: (grasp left shot11)
9.203: (grasp right shot12)
9.204: (grasp left shot12)
6.267: (grasp left shot9)
6.267: (grasp right shot9)
6.267: (leave left shot6)
6.267: (leave right shot6)
6.290: (grasp left shaker1)
6.290: (grasp right shaker1)
6.290: (leave right shot6)
6.290: (leave left shot6)
6.369: (grasp left shot9)
6.369: (grasp right shot9)
6.369: (grasp left shot9)
6.369: (leave right shot6)
6.369: (leave right shot6)
6.369: (leave left shot6)
6.369: (grasp right shot9)
6.369: (leave left shot6)
6.427: (grasp right shot9)
6.428: (grasp left shot9)
6.428: (grasp right shot9)
6.428: (grasp left shot9)
6.428: (leave right shot6)
6.428: (leave right shot6)
6.752: (grasp left shaker1)
6.752: (grasp right shaker1)
6.752: (grasp left shaker1)
6.752: (grasp right shaker1)
6.752: (leave right shot6)
6.752: (leave left shot6)
6.752: (leave right shot6)
6.752: (leave left shot6)
6.802: (grasp right shaker1)
6.802: (grasp left shaker1)
6.802: (grasp right shaker1)
6.802: (leave right shot6)
6.802: (grasp left shaker1)
6.802: (leave right shot6)
8.048: (grasp left shot1)
8.048: (grasp right shot7)
8.048: (grasp left shot7)
8.048: (grasp right shot8)
5.322: (grasp left shaker1)
5.322: (grasp right shaker1)
5.322: (grasp left shot9)
5.322: (grasp right shot9)
5.474: (grasp right shaker1)
5.474: (grasp left shaker1)
5.474: (grasp right shaker1)
5.474: (grasp left shaker1)
5.474: (grasp left shot9)
5.474: (grasp right shot9)
5.474: (grasp left shot9)
5.474: (grasp right shot9)
5.503: (grasp left shaker1)
5.503: (grasp right shot9)
5.503: (grasp left shot9)
5.503: (grasp right shaker1)
5.503: (grasp right shot9)
5.503: (grasp left shot9)
5.503: (grasp left shaker1)
5.503: (grasp right shaker1)
7.017: (grasp left shot9)
7.017: (grasp right shot9)
7.017: (grasp right shot9)
7.017: (grasp left shot9)
7.017: (grasp left shot7)
7.017: (grasp left shot1)
7.017: (grasp left shot8)
7.017: (grasp right shot1)
7.017: (grasp right shot8)
7.017: (grasp right shot7)
7.071: (grasp left shot1)
7.071: (grasp right shot7)
7.071: (grasp left shaker1)
7.071: (grasp right shot8)
7.071: (grasp right shot1)
7.071: (grasp right shaker1)
7.071: (grasp left shot7)
7.071: (grasp left shot8)
7.071: (grasp right shaker1)
7.071: (grasp left shaker1)
8.047: (leave right shaker1)
8.047: (leave left shaker1)
8.048: (leave left shot9)
8.048: (leave right shot9)
13.632: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.632: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.632: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.632: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.632: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.632: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.948: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.948: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.948: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.948: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.948: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.948: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.948: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.948: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.948: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.948: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.948: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.948: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.969: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.969: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.969: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.969: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.969: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.969: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.970: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.970: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.970: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.970: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.970: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.970: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
17.412: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
17.413: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.413: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
17.413: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.413: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.413: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
8.953: (grasp left shot10)
8.953: (grasp right shot10)
8.996: (grasp right shot11)
8.996: (grasp right shot3)
8.996: (grasp left shot11)
8.996: (grasp left shot3)
9.036: (grasp right shot12)
9.036: (grasp left shot12)
9.062: (grasp right shot4)
9.062: (grasp right shot2)
9.062: (grasp left shot2)
9.062: (grasp left shot4)
9.132: (grasp right shot1)
9.132: (grasp right shot7)
9.132: (grasp left shot8)
9.132: (grasp left shot7)
9.294: (grasp left shot5)
9.294: (grasp right shot5)
10.076: (fill-shot shot1 ingredient7 right left dispenser7)
10.076: (fill-shot shot8 ingredient7 left right dispenser7)
10.251: (fill-shot shot1 ingredient4 right left dispenser4)
10.251: (fill-shot shot8 ingredient4 left right dispenser4)
10.324: (fill-shot shot8 ingredient6 left right dispenser6)
10.324: (fill-shot shot1 ingredient6 right left dispenser6)
10.362: (fill-shot shot1 ingredient1 right left dispenser1)
10.362: (fill-shot shot1 ingredient2 right left dispenser2)
10.362: (fill-shot shot8 ingredient2 left right dispenser2)
10.362: (fill-shot shot8 ingredient1 left right dispenser1)
10.363: (fill-shot shot1 ingredient8 right left dispenser8)
10.363: (fill-shot shot8 ingredient8 left right dispenser8)
10.364: (fill-shot shot1 ingredient5 right left dispenser5)
10.364: (fill-shot shot1 ingredient9 right left dispenser9)
10.364: (fill-shot shot8 ingredient9 left right dispenser9)
10.364: (fill-shot shot1 ingredient3 right left dispenser3)
10.364: (fill-shot shot8 ingredient3 left right dispenser3)
10.364: (fill-shot shot8 ingredient5 left right dispenser5)
14.300: (leave left shaker1)
14.300: (leave left shaker1)
14.300: (leave right shaker1)
14.300: (leave right shaker1)
8.252: (leave right shot1)
8.252: (leave left shot8)
8.296: (leave right shot1)
8.296: (leave left shot8)
8.315: (leave right shot1)
8.315: (leave left shot8)
8.341: (leave right shot1)
8.341: (leave left shot8)
8.341: (leave right shot1)
8.341: (leave left shot8)
8.373: (leave left shot8)
8.373: (leave right shot1)
8.373: (leave right shot1)
8.373: (leave left shot8)
9.179: (grasp right shot9)
9.179: (grasp left shot9)
9.192: (grasp right shot9)
9.192: (grasp left shot9)
9.199: (empty-shot left shot8 ingredient7)
9.199: (empty-shot right shot1 ingredient7)
9.204: (empty-shot left shot8 ingredient6)
9.204: (empty-shot right shot1 ingredient6)
9.227: (empty-shot left shot8 ingredient4)
9.227: (empty-shot right shot1 ingredient4)
9.249: (grasp right shot9)
9.249: (grasp left shot9)
9.289: (empty-shot left shot8 ingredient2)
9.289: (empty-shot left shot8 ingredient1)
9.289: (empty-shot right shot1 ingredient1)
9.289: (empty-shot right shot1 ingredient2)
9.292: (empty-shot left shot8 ingredient8)
9.292: (empty-shot right shot1 ingredient8)
9.293: (empty-shot left shot8 ingredient3)
9.293: (empty-shot left shot8 ingredient9)
9.293: (empty-shot right shot1 ingredient3)
9.293: (empty-shot left shot8 ingredient5)
9.293: (empty-shot right shot1 ingredient9)
9.293: (empty-shot right shot1 ingredient5)
9.323: (grasp right shot9)
9.323: (grasp left shot9)
7.073: (grasp left shaker1)
7.073: (grasp right shaker1)
7.118: (grasp right shaker1)
7.118: (grasp left shaker1)
7.131: (grasp right shot9)
7.131: (grasp left shot9)
7.162: (grasp right shaker1)
7.162: (grasp right shaker1)
7.162: (grasp left shaker1)
7.162: (grasp left shaker1)
7.177: (grasp left shot9)
7.177: (grasp right shot9)
7.178: (grasp right shot9)
7.178: (grasp left shot9)
7.201: (grasp left shaker1)
7.201: (grasp right shaker1)
7.201: (grasp left shaker1)
7.201: (grasp right shaker1)
7.244: (grasp left shot9)
7.245: (grasp right shot9)
7.245: (grasp right shot9)
7.245: (grasp left shot9)
7.260: (grasp left shaker1)
7.260: (grasp right shaker1)
7.298: (grasp left shot9)
7.298: (grasp right shot9)
7.536: (grasp left shot9)
7.536: (grasp right shot9)
7.976: (fill-shot shot12 ingredient8 left right dispenser8)
7.977: (fill-shot shot12 ingredient8 right left dispenser8)
8.118: (fill-shot shot12 ingredient1 left right dispenser1)
8.118: (fill-shot shot12 ingredient2 left right dispenser2)
8.118: (fill-shot shot12 ingredient2 right left dispenser2)
8.118: (fill-shot shot12 ingredient1 right left dispenser1)
8.253: (empty-shot right shot1 ingredient7)
8.253: (empty-shot left shot8 ingredient7)
8.253: (grasp left shot9)
8.253: (grasp right shot9)
8.373: (fill-shot shot12 ingredient5 left right dispenser5)
8.373: (fill-shot shot12 ingredient9 left right dispenser9)
6.810: (grasp left shot9)
6.810: (grasp right shot9)
6.831: (grasp left shaker1)
6.831: (grasp right shaker1)
6.943: (grasp left shaker1)
6.943: (grasp left shaker1)
6.943: (grasp right shaker1)
6.943: (grasp right shaker1)
6.949: (grasp left shot9)
6.949: (grasp left shot9)
6.949: (grasp right shot9)
6.949: (grasp right shot9)
7.176: (grasp right shaker1)
7.177: (grasp right shaker1)
7.226: (grasp right shot9)
7.226: (grasp right shot9)
7.400: (leave left shot12)
7.400: (leave right shot12)
7.434: (leave right shot12)
7.434: (leave left shot12)
7.434: (leave right shot12)
7.434: (leave left shot12)
7.477: (leave left shot12)
7.477: (leave left shot12)
8.132: (empty-shot right shot2 ingredient4)
8.132: (empty-shot left shot2 ingredient4)
8.132: (empty-shot right shot4 ingredient4)
8.132: (empty-shot left shot4 ingredient4)
8.261: (empty-shot right shot12 ingredient8)
8.261: (empty-shot left shot12 ingredient8)
8.305: (empty-shot right shot12 ingredient1)
8.305: (empty-shot left shot12 ingredient2)
8.305: (empty-shot right shot12 ingredient2)
8.305: (empty-shot left shot12 ingredient1)
8.351: (empty-shot left shot12 ingredient9)
8.351: (empty-shot left shot12 ingredient5)
8.726: (empty-shot right shot5 ingredient7)
8.726: (empty-shot left shot5 ingredient7)
8.728: (empty-shot right shot10 ingredient8)
8.728: (empty-shot left shot10 ingredient8)
6.116: (grasp right shot9)
6.116: (grasp left shot9)
6.116: (leave right shot12)
6.116: (leave left shot12)
6.151: (grasp left shot9)
6.151: (grasp right shot9)
6.151: (grasp left shot9)
6.151: (leave right shot12)
6.151: (leave left shot12)
6.151: (leave left shot12)
6.151: (leave right shot12)
6.151: (grasp right shot9)
6.205: (leave left shot12)
6.206: (grasp right shot9)
6.206: (leave left shot12)
6.206: (grasp right shot9)
6.206: (grasp left shot9)
6.206: (grasp left shot9)
6.210: (leave left shot12)
6.210: (leave right shot12)
6.210: (grasp left shaker1)
6.210: (grasp right shaker1)
6.244: (leave left shot12)
6.244: (leave left shot12)
6.244: (leave right shot12)
6.244: (leave right shot12)
6.244: (grasp left shaker1)
6.244: (grasp right shaker1)
6.244: (grasp right shaker1)
6.244: (grasp left shaker1)
6.290: (grasp right shaker1)
6.290: (leave left shot12)
6.290: (leave left shot12)
6.290: (grasp left shaker1)
6.290: (grasp right shaker1)
6.290: (grasp left shaker1)
7.067: (grasp right shaker1)
7.067: (grasp left shaker1)
7.068: (empty-shot right shot12 ingredient8)
7.068: (empty-shot left shot12 ingredient8)
5.110: (grasp right shot9)
5.110: (grasp left shot9)
5.110: (grasp right shaker1)
5.110: (grasp left shaker1)
5.138: (grasp right shot9)
5.138: (grasp right shot9)
5.138: (grasp left shot9)
5.138: (grasp left shot9)
5.138: (grasp left shaker1)
5.138: (grasp right shaker1)
5.138: (grasp left shaker1)
5.138: (grasp right shaker1)
5.194: (grasp left shot9)
5.194: (grasp right shot9)
5.194: (grasp right shot9)
5.194: (grasp left shot9)
5.194: (grasp left shaker1)
5.194: (grasp left shaker1)
5.194: (grasp right shaker1)
5.194: (grasp right shaker1)
6.228: (leave left shot12)
6.228: (leave right shot12)
6.993: (grasp right shot7)
6.993: (grasp right shot8)
6.993: (grasp right shot1)
6.993: (grasp left shot1)
6.993: (grasp left shot7)
6.993: (grasp left shot8)
7.011: (grasp left shot1)
7.011: (grasp left shot7)
7.011: (grasp right shot1)
7.011: (grasp right shot7)
7.011: (grasp left shot1)
7.011: (grasp left shot8)
7.011: (grasp right shot7)
7.011: (grasp left shot8)
7.011: (grasp right shot8)
7.011: (grasp right shot8)
7.011: (grasp left shot7)
7.011: (grasp right shot1)
5.108: (grasp left shot9)
5.108: (grasp right shot9)
7.046: (grasp right shot1)
7.046: (grasp left shot1)
7.046: (grasp right shot8)
7.046: (grasp right shot7)
7.046: (grasp left shot7)
7.046: (grasp left shot8)
7.093: (grasp right shot6)
7.093: (grasp right shot10)
7.093: (grasp left shot10)
7.093: (grasp left shot6)
7.103: (grasp right shot11)
7.103: (grasp right shot3)
7.103: (grasp left shot11)
7.103: (grasp left shot3)
7.153: (grasp right shot4)
7.153: (grasp left shot4)
7.153: (grasp right shot2)
7.153: (grasp left shot2)
7.227: (grasp right shot5)
7.227: (grasp left shot5)
7.418: (leave right shaker1)
7.418: (leave left shaker1)
8.026: (leave right shot9)
8.026: (leave right shot9)
8.026: (leave left shot9)
8.026: (leave left shot9)
8.026: (leave left shot9)
8.026: (leave right shot9)
8.044: (leave left shot9)
8.044: (leave right shot9)
8.044: (leave left shot9)
8.044: (leave left shot9)
8.044: (leave right shot9)
8.044: (leave right shot9)
8.044: (leave left shot9)
8.044: (leave right shot9)
8.044: (leave left shot9)
8.044: (leave left shot9)
6.132: (grasp right shot9)
6.132: (grasp left shot9)
6.132: (leave right shaker1)
6.132: (leave left shaker1)
7.051: (grasp left shaker1)
7.051: (grasp left shaker1)
7.051: (grasp left shaker1)
7.051: (grasp right shaker1)
7.051: (grasp right shaker1)
7.051: (grasp right shaker1)
7.070: (grasp left shaker1)
7.070: (grasp left shaker1)
7.070: (grasp left shaker1)
7.070: (grasp left shaker1)
7.070: (grasp right shaker1)
7.070: (grasp right shaker1)
7.070: (grasp right shaker1)
7.070: (grasp left shaker1)
7.070: (grasp left shaker1)
7.070: (grasp right shaker1)
8.020: (grasp left shot1)
8.020: (grasp left shot7)
8.020: (grasp left shot8)
8.020: (grasp right shot7)
8.020: (grasp right shot1)
8.020: (grasp right shot8)
8.020: (leave right shaker1)
8.020: (leave right shaker1)
8.020: (leave left shaker1)
8.020: (leave left shaker1)
8.020: (leave right shaker1)
8.020: (leave left shaker1)
8.217: (leave right shaker1)
8.217: (leave left shaker1)
8.217: (grasp right shot5)
8.217: (grasp left shot5)
8.282: (leave left shaker1)
8.282: (grasp right shot6)
8.282: (leave left shaker1)
8.282: (leave right shaker1)
6.983: (grasp right shot9)
6.983: (grasp right shot9)
6.983: (grasp left shot9)
6.983: (grasp right shot8)
6.983: (grasp right shot7)
6.983: (grasp right shot1)
6.983: (grasp left shot1)
6.983: (grasp left shot8)
6.983: (grasp left shot7)
6.983: (grasp left shot9)
6.983: (grasp left shot9)
6.984: (grasp right shot9)
7.068: (grasp left shot9)
7.068: (grasp left shot9)
7.068: (grasp right shot9)
7.068: (grasp right shot6)
7.068: (grasp left shot6)
7.068: (grasp right shot10)
7.068: (grasp left shot10)
7.080: (grasp right shot11)
7.080: (grasp right shot3)
7.080: (grasp left shot3)
7.080: (grasp left shot11)
7.112: (grasp right shot4)
7.112: (grasp left shot4)
7.112: (grasp left shot2)
7.112: (grasp right shot2)
7.158: (grasp right shot12)
7.158: (grasp left shot12)
7.309: (refill-shot shot9 ingredient6 left right dispenser6)
7.309: (refill-shot shot9 ingredient6 right left dispenser6)
7.383: (grasp right shot9)
7.383: (grasp left shot9)
7.383: (grasp left shot5)
7.383: (grasp right shot5)
8.942: (grasp right shot6)
8.942: (grasp right shot10)
8.942: (grasp right shot10)
8.942: (grasp right shot6)
8.942: (grasp right shot6)
6.261: (grasp left shaker1)
6.261: (grasp right shaker1)
7.990: (grasp right shot1)
7.990: (grasp right shot7)
7.990: (grasp right shot8)
7.990: (grasp left shot7)
7.990: (grasp left shot8)
7.990: (grasp left shot1)
8.108: (empty-shot left shot2 ingredient4)
8.108: (empty-shot left shot4 ingredient4)
8.108: (empty-shot right shot4 ingredient4)
8.108: (empty-shot right shot2 ingredient4)
8.232: (grasp right shot3)
8.232: (grasp right shot11)
8.232: (grasp left shot3)
8.232: (grasp left shot11)
8.242: (grasp right shot6)
8.242: (grasp right shot10)
8.242: (grasp left shot6)
8.242: (grasp left shot10)
8.258: (grasp right shot2)
8.258: (grasp left shot2)
8.258: (grasp right shot4)
8.258: (grasp left shot4)
8.282: (leave right shot9)
8.293: (leave right shot9)
8.293: (leave left shot9)
8.293: (leave right shot9)
8.293: (leave left shot9)
8.320: (leave right shot9)
8.320: (leave left shot9)
8.320: (leave left shot9)
8.320: (leave right shot9)
8.423: (grasp right shot12)
8.423: (grasp left shot12)
8.578: (grasp left shot5)
8.578: (grasp right shot5)
8.642: (leave left shot9)
8.642: (leave right shot9)
8.909: (empty-shot left shot11 ingredient1)
7.415: (grasp left shaker1)
7.415: (grasp right shaker1)
7.415: (leave right shot9)
7.415: (leave left shot9)
8.942: (grasp right shot1)
8.942: (grasp right shot8)
8.942: (grasp right shot7)
8.968: (grasp left shot8)
8.968: (grasp left shot7)
8.968: (grasp right shot8)
8.968: (grasp right shot7)
8.968: (grasp left shot1)
8.968: (grasp right shot7)
8.968: (grasp right shot1)
8.968: (grasp right shot8)
8.968: (grasp left shot8)
8.968: (grasp left shot7)
8.968: (grasp left shot1)
8.968: (grasp right shot1)
9.030: (grasp right shot7)
9.030: (grasp right shot8)
9.030: (grasp left shot8)
9.030: (grasp left shot1)
9.030: (grasp left shot7)
9.030: (grasp right shot1)
9.030: (grasp left shot8)
9.030: (grasp left shot1)
9.030: (grasp left shot7)
9.030: (grasp right shot1)
9.030: (grasp right shot8)
9.030: (grasp right shot7)
9.048: (leave right shot2)
9.048: (leave right shot4)
9.048: (leave left shot4)
9.048: (leave left shot2)
9.118: (empty-shot right shot2 ingredient4)
9.118: (empty-shot left shot2 ingredient4)
9.118: (empty-shot right shot4 ingredient4)
9.118: (empty-shot left shot4 ingredient4)
9.152: (grasp right shot5)
8.175: (grasp left shot8)
8.175: (grasp left shot7)
8.175: (grasp left shot1)
8.175: (grasp right shot1)
8.175: (grasp right shot7)
8.175: (grasp right shot8)
8.180: (grasp right shot5)
8.180: (grasp left shot5)
8.313: (grasp left shot10)
8.313: (grasp right shot10)
8.313: (grasp left shot6)
8.313: (grasp right shot6)
8.320: (grasp left shot12)
8.320: (grasp right shot12)
8.325: (grasp left shot11)
8.325: (grasp right shot11)
8.325: (grasp right shot3)
8.325: (grasp left shot3)
8.429: (grasp right shot2)
8.429: (grasp right shot4)
8.429: (grasp left shot4)
8.429: (grasp left shot2)
8.481: (grasp left shaker1)
8.481: (grasp right shaker1)
8.481: (grasp right shaker1)
8.481: (grasp left shaker1)
9.855: (grasp left shot5)
9.855: (grasp left shot5)
9.855: (grasp right shot5)
9.855: (grasp right shot5)
9.980: (grasp right shot6)
9.980: (grasp right shot10)
9.980: (grasp right shot6)
9.980: (grasp right shot10)
9.980: (grasp left shot6)
9.980: (grasp left shot10)
9.980: (grasp left shot10)
9.980: (grasp left shot6)
9.984: (grasp left shot12)
9.984: (grasp right shot12)
9.181: (leave left shaker1)
9.181: (leave right shaker1)
9.181: (leave right shaker1)
9.181: (leave right shaker1)
9.181: (leave left shaker1)
9.181: (leave left shaker1)
9.204: (leave right shaker1)
9.204: (leave left shaker1)
9.324: (empty-shot right shot5 ingredient7)
9.324: (empty-shot left shot5 ingredient7)
9.524: (leave right shot9)
9.524: (leave right shot9)
9.524: (leave left shot9)
9.524: (leave left shot9)
9.549: (leave left shaker1)
9.549: (leave left shaker1)
9.549: (leave right shaker1)
9.549: (leave right shaker1)
9.558: (leave left shaker1)
9.558: (leave right shaker1)
9.562: (leave right shaker1)
9.562: (leave right shaker1)
9.562: (leave left shaker1)
9.562: (leave left shaker1)
9.640: (leave right shaker1)
9.640: (leave right shaker1)
9.640: (leave left shaker1)
9.640: (leave left shaker1)
10.243: (empty-shot left shot4 ingredient4)
10.243: (empty-shot left shot2 ingredient4)
10.244: (empty-shot right shot2 ingredient4)
10.244: (empty-shot right shot4 ingredient4)
10.511: (empty-shot right shot6 ingredient8)
10.511: (empty-shot left shot6 ingredient8)
10.511: (empty-shot left shot10 ingredient8)
10.511: (empty-shot right shot10 ingredient8)
10.601: (empty-shot right shot3 ingredient2)
10.601: (empty-shot right shot11 ingredient1)
10.601: (empty-shot left shot3 ingredient2)
10.601: (empty-shot left shot11 ingredient1)
8.791: (grasp left shot4)
8.791: (grasp right shot2)
8.791: (grasp left shot2)
8.791: (grasp right shot4)
9.279: (refill-shot shot12 ingredient8 left right dispenser8)
9.279: (refill-shot shot12 ingredient8 right left dispenser8)
9.611: (clean-shot shot12 ingredient8 left right)
9.611: (clean-shot shot12 ingredient8 right left)
10.113: (grasp left shot7)
10.113: (grasp left shot8)
10.113: (grasp right shot1)
10.113: (grasp right shot8)
10.113: (grasp right shot1)
