/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.277: (leave left shot13)
16.277: (leave right shot5)
16.277: (leave right shot5)
16.277: (leave right shot11)
16.277: (leave left shot9)
16.277: (leave right shot11)
16.277: (leave right shot2)
16.277: (leave right shot7)
16.277: (leave left shot2)
16.277: (leave left shot2)
16.277: (leave left shot9)
16.277: (leave right shot9)
16.277: (leave left shot5)
16.277: (leave left shot5)
16.277: (leave left shot2)
16.277: (leave left shot7)
14.660: (grasp left shot5)
14.660: (grasp left shot2)
14.660: (grasp left shot7)
14.660: (grasp left shot5)
14.661: (grasp left shot2)
15.360: (fill-shot shot12 ingredient4 right left dispenser4)
15.360: (fill-shot shot10 ingredient4 right left dispenser4)
15.361: (fill-shot shot12 ingredient4 right left dispenser4)
15.361: (fill-shot shot12 ingredient4 left right dispenser4)
15.361: (fill-shot shot10 ingredient4 right left dispenser4)
15.361: (fill-shot shot12 ingredient4 right left dispenser4)
15.361: (fill-shot shot10 ingredient4 right left dispenser4)
15.361: (fill-shot shot12 ingredient4 left right dispenser4)
15.361: (fill-shot shot10 ingredient4 right left dispenser4)
15.361: (fill-shot shot12 ingredient4 right left dispenser4)
15.361: (fill-shot shot10 ingredient4 right left dispenser4)
15.361: (fill-shot shot12 ingredient4 left right dispenser4)
15.361: (fill-shot shot12 ingredient4 right left dispenser4)
15.362: (fill-shot shot12 ingredient4 left right dispenser4)
15.362: (fill-shot shot12 ingredient4 right left dispenser4)
15.417: (fill-shot shot10 ingredient5 right left dispenser5)
15.417: (fill-shot shot10 ingredient5 right left dispenser5)
15.417: (fill-shot shot10 ingredient5 right left dispenser5)
15.417: (fill-shot shot12 ingredient5 right left dispenser5)
15.417: (fill-shot shot12 ingredient5 left right dispenser5)
15.417: (fill-shot shot12 ingredient5 right left dispenser5)
15.417: (fill-shot shot12 ingredient5 right left dispenser5)
15.417: (fill-shot shot10 ingredient5 right left dispenser5)
15.417: (fill-shot shot12 ingredient5 right left dispenser5)
15.417: (fill-shot shot12 ingredient5 left right dispenser5)
15.417: (fill-shot shot12 ingredient5 right left dispenser5)
15.417: (fill-shot shot12 ingredient5 left right dispenser5)
15.418: (fill-shot shot10 ingredient5 right left dispenser5)
15.418: (fill-shot shot12 ingredient5 left right dispenser5)
15.418: (fill-shot shot12 ingredient5 right left dispenser5)
15.777: (grasp left shot6)
15.778: (grasp left shot6)
15.778: (grasp left shot6)
15.778: (grasp right shot6)
15.778: (grasp left shot6)
13.226: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
13.226: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
13.226: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
13.226: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
13.226: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
14.898: (leave right shot10)
14.898: (leave right shot12)
14.898: (leave right shot10)
14.898: (leave right shot10)
14.898: (leave right shot10)
15.014: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
15.014: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
15.014: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
15.014: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
15.014: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
15.014: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
15.014: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
15.015: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
15.015: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
15.015: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
15.015: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
15.015: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
15.015: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
15.015: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
15.015: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
15.088: (grasp left shot2)
15.088: (grasp left shot7)
15.088: (grasp right shot9)
15.088: (grasp right shot5)
15.088: (grasp left shot7)
15.088: (grasp left shot11)
15.088: (grasp right shot2)
15.088: (grasp left shot2)
15.088: (grasp left shot5)
15.088: (grasp left shot7)
15.088: (grasp left shot11)
15.088: (grasp left shot11)
15.088: (grasp left shot11)
15.088: (grasp right shot2)
15.088: (grasp right shot11)
12.095: (grasp right shot6)
12.095: (grasp left shot6)
12.095: (grasp left shot6)
12.095: (grasp right shot6)
12.095: (grasp left shot6)
12.096: (grasp left shot6)
12.096: (grasp left shot6)
12.096: (grasp left shot6)
12.096: (grasp left shot6)
12.096: (grasp left shot6)
12.096: (grasp left shot6)
12.096: (grasp left shot6)
12.096: (grasp right shot6)
12.096: (grasp right shot6)
12.096: (grasp left shot6)
12.798: (grasp left shot9)
12.798: (grasp right shot11)
12.798: (grasp right shot7)
12.798: (grasp right shot2)
12.798: (grasp right shot5)
12.798: (grasp left shot7)
12.798: (grasp left shot9)
12.798: (grasp right shot2)
12.798: (grasp left shot2)
12.798: (grasp left shot2)
12.798: (grasp left shot5)
12.798: (grasp left shot9)
12.798: (grasp left shot7)
12.798: (grasp left shot7)
12.798: (grasp left shot11)
12.798: (grasp left shot5)
12.799: (grasp left shot5)
12.799: (grasp left shot11)
12.799: (grasp left shot2)
12.799: (grasp left shot2)
12.799: (grasp left shot7)
12.799: (grasp left shot2)
12.799: (grasp left shot5)
12.799: (grasp left shot2)
12.799: (grasp left shot7)
12.547: (empty-shot left shot6 ingredient4)
12.547: (empty-shot left shot6 ingredient4)
12.547: (empty-shot left shot6 ingredient4)
12.547: (empty-shot right shot6 ingredient4)
12.547: (empty-shot left shot6 ingredient4)
12.547: (empty-shot left shot6 ingredient4)
12.547: (empty-shot left shot6 ingredient4)
12.547: (empty-shot right shot6 ingredient4)
12.547: (empty-shot left shot6 ingredient4)
12.547: (empty-shot right shot6 ingredient4)
12.547: (empty-shot left shot6 ingredient4)
12.547: (empty-shot right shot6 ingredient4)
12.547: (empty-shot left shot6 ingredient4)
12.547: (empty-shot left shot6 ingredient4)
12.547: (empty-shot left shot6 ingredient4)
12.792: (leave right shot12)
12.792: (leave right shot12)
12.792: (leave right shot12)
12.792: (leave right shot12)
12.792: (leave left shot12)
12.792: (leave left shot12)
12.792: (leave right shot12)
12.792: (leave left shot12)
12.792: (leave right shot10)
12.792: (leave left shot12)
12.792: (leave right shot10)
12.792: (leave right shot10)
12.792: (leave right shot12)
12.792: (leave right shot10)
12.792: (leave right shot10)
13.116: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
13.116: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
13.116: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
13.116: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
13.116: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
13.116: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
13.116: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
13.116: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
13.117: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
13.117: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.760: (leave right shot12)
10.760: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.760: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.760: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.760: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.760: (leave right shot12)
10.760: (leave right shot10)
10.760: (leave right shot12)
10.760: (leave right shot12)
10.760: (leave left shot12)
10.760: (leave right shot10)
10.760: (leave right shot10)
10.760: (leave right shot10)
10.760: (leave right shot12)
10.760: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.761: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.761: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.761: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.761: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.761: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.761: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.761: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.761: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.761: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.761: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
11.996: (leave left shot6)
11.996: (leave left shot6)
11.996: (leave left shot6)
11.996: (leave left shot6)
11.996: (leave left shot6)
11.996: (leave left shot6)
11.996: (leave right shot6)
11.996: (leave left shot6)
11.996: (leave left shot6)
11.996: (leave left shot6)
13.366: (leave left shot6)
13.366: (leave left shot6)
13.366: (leave left shot6)
13.366: (leave right shot6)
13.366: (leave left shot6)
10.358: (clean-shot shot12 ingredient5 right left)
10.358: (clean-shot shot12 ingredient5 left right)
10.358: (clean-shot shot10 ingredient5 right left)
10.358: (clean-shot shot10 ingredient5 right left)
10.359: (clean-shot shot12 ingredient5 right left)
10.359: (clean-shot shot12 ingredient5 right left)
10.359: (clean-shot shot12 ingredient5 right left)
10.359: (clean-shot shot10 ingredient5 right left)
10.359: (clean-shot shot10 ingredient5 right left)
10.359: (clean-shot shot12 ingredient5 right left)
10.654: (refill-shot shot6 ingredient4 left right dispenser4)
10.654: (refill-shot shot6 ingredient4 left right dispenser4)
10.654: (refill-shot shot6 ingredient4 left right dispenser4)
10.654: (refill-shot shot6 ingredient4 right left dispenser4)
10.654: (refill-shot shot6 ingredient4 left right dispenser4)
10.654: (refill-shot shot6 ingredient4 left right dispenser4)
10.654: (refill-shot shot6 ingredient4 left right dispenser4)
10.654: (refill-shot shot6 ingredient4 right left dispenser4)
10.654: (refill-shot shot6 ingredient4 left right dispenser4)
10.654: (refill-shot shot6 ingredient4 left right dispenser4)
10.654: (refill-shot shot6 ingredient4 left right dispenser4)
10.654: (refill-shot shot6 ingredient4 right left dispenser4)
10.654: (refill-shot shot6 ingredient4 left right dispenser4)
10.654: (refill-shot shot6 ingredient4 right left dispenser4)
10.655: (refill-shot shot6 ingredient4 left right dispenser4)
10.754: (clean-shot shot6 ingredient4 left right)
10.754: (clean-shot shot6 ingredient4 right left)
10.754: (clean-shot shot6 ingredient4 left right)
10.754: (clean-shot shot6 ingredient4 left right)
10.754: (clean-shot shot6 ingredient4 left right)
10.754: (clean-shot shot6 ingredient4 left right)
10.754: (clean-shot shot6 ingredient4 left right)
10.754: (clean-shot shot6 ingredient4 left right)
10.754: (clean-shot shot6 ingredient4 right left)
10.754: (clean-shot shot6 ingredient4 left right)
10.754: (clean-shot shot6 ingredient4 left right)
10.754: (clean-shot shot6 ingredient4 left right)
10.754: (clean-shot shot6 ingredient4 left right)
10.754: (clean-shot shot6 ingredient4 right left)
10.755: (clean-shot shot6 ingredient4 right left)
9.324: (grasp right shaker1)
9.324: (grasp right shaker1)
9.324: (grasp right shaker1)
9.324: (grasp left shaker1)
9.324: (grasp left shaker1)
9.324: (grasp right shaker1)
9.324: (grasp right shaker1)
9.325: (grasp right shaker1)
9.325: (grasp right shaker1)
9.325: (grasp left shaker1)
9.325: (grasp left shaker1)
9.325: (grasp right shaker1)
9.325: (grasp right shaker1)
9.325: (grasp right shaker1)
9.325: (grasp right shaker1)
9.607: (leave left shot6)
9.607: (leave left shot6)
9.607: (leave left shot6)
9.607: (leave right shot6)
9.608: (leave left shot6)
9.608: (leave left shot6)
9.608: (leave left shot6)
9.608: (leave left shot6)
9.608: (leave right shot6)
9.608: (leave left shot6)
9.608: (leave left shot6)
9.608: (leave right shot6)
9.608: (leave left shot6)
9.608: (leave left shot6)
9.608: (leave right shot6)
9.682: (fill-shot shot12 ingredient3 right left dispenser3)
9.682: (fill-shot shot12 ingredient3 left right dispenser3)
9.682: (fill-shot shot10 ingredient11 right left dispenser11)
9.682: (fill-shot shot10 ingredient11 right left dispenser11)
9.682: (fill-shot shot10 ingredient11 right left dispenser11)
9.682: (fill-shot shot12 ingredient3 right left dispenser3)
9.682: (fill-shot shot10 ingredient11 right left dispenser11)
9.682: (fill-shot shot12 ingredient3 right left dispenser3)
9.682: (fill-shot shot12 ingredient3 right left dispenser3)
9.682: (fill-shot shot12 ingredient3 right left dispenser3)
8.460: (grasp left shaker1)
8.460: (grasp left shaker1)
8.460: (grasp left shaker1)
8.460: (grasp left shaker1)
8.461: (grasp left shaker1)
8.461: (grasp right shaker1)
8.461: (grasp left shaker1)
8.461: (grasp left shaker1)
8.461: (grasp left shaker1)
8.461: (grasp left shaker1)
8.476: (grasp left shaker1)
8.476: (grasp right shaker1)
8.476: (grasp right shaker1)
8.476: (grasp right shaker1)
8.476: (grasp left shaker1)
8.476: (grasp right shaker1)
8.476: (grasp left shaker1)
8.476: (grasp left shaker1)
8.476: (grasp right shaker1)
8.476: (grasp left shaker1)
8.476: (grasp left shaker1)
8.476: (grasp right shaker1)
8.476: (grasp right shaker1)
8.476: (leave left shot6)
8.476: (leave left shot6)
8.476: (leave left shot6)
8.476: (leave right shot6)
8.476: (leave left shot6)
8.476: (leave left shot6)
8.476: (grasp left shaker1)
8.476: (leave right shot6)
8.476: (leave left shot6)
8.476: (leave left shot6)
8.476: (leave left shot6)
8.476: (leave left shot6)
8.476: (leave left shot6)
8.476: (leave right shot6)
8.476: (leave right shot6)
8.476: (leave left shot6)
8.476: (grasp left shaker1)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
6.608: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
7.568: (leave right shot10)
7.568: (leave right shot12)
7.568: (leave right shot12)
7.568: (leave right shot12)
7.568: (leave right shot12)
7.568: (leave left shot12)
7.568: (leave right shot10)
7.568: (leave right shot12)
7.568: (leave right shot10)
7.568: (leave right shot10)
8.770: (grasp left shot10)
8.770: (grasp right shot12)
8.770: (grasp right shot12)
8.770: (grasp right shot10)
8.770: (grasp left shot12)
8.770: (grasp left shot12)
8.770: (grasp left shot12)
8.770: (grasp left shot10)
8.771: (grasp right shot12)
5.230: (grasp left shot10)
5.230: (grasp right shot10)
5.230: (grasp right shot12)
5.230: (grasp left shot12)
5.230: (grasp left shot10)
5.230: (grasp right shot12)
5.230: (grasp left shot12)
5.230: (grasp left shot10)
5.230: (grasp right shot12)
5.230: (grasp left shot12)
5.230: (grasp right shot10)
5.230: (grasp left shot12)
5.230: (grasp left shot12)
5.230: (grasp right shot12)
5.230: (grasp right shot10)
5.230: (grasp left shot10)
5.230: (grasp right shot12)
5.230: (grasp left shot10)
5.230: (grasp left shot12)
5.230: (grasp right shot12)
5.230: (grasp left shot12)
7.060: (grasp left shot5)
7.060: (grasp left shot11)
7.060: (grasp left shot2)
7.060: (grasp right shot5)
7.060: (grasp right shot7)
7.060: (grasp left shot5)
7.060: (grasp left shot7)
7.060: (grasp right shot9)
7.060: (grasp right shot11)
7.060: (grasp right shot7)
7.060: (grasp right shot2)
7.060: (grasp left shot2)
7.060: (grasp left shot5)
7.060: (grasp left shot9)
7.060: (grasp right shot11)
7.060: (grasp left shot9)
7.060: (grasp left shot11)
7.060: (grasp left shot7)
7.060: (grasp left shot2)
6.383: (leave right shaker1)
6.383: (leave left shaker1)
6.383: (leave right shaker1)
6.383: (leave left shaker1)
6.383: (leave right shaker1)
6.383: (leave left shaker1)
6.383: (leave left shaker1)
6.383: (leave right shaker1)
6.383: (leave right shaker1)
6.383: (leave left shaker1)
6.383: (leave right shaker1)
6.383: (leave right shaker1)
6.383: (leave left shaker1)
6.383: (leave right shaker1)
6.383: (leave left shaker1)
6.383: (leave right shaker1)
6.383: (leave right shaker1)
6.384: (leave left shaker1)
6.384: (leave left shaker1)
6.384: (leave right shaker1)
6.384: (leave right shaker1)
8.274: (leave left shaker1)
8.274: (leave right shaker1)
8.274: (leave right shaker1)
8.274: (leave left shaker1)
8.274: (leave right shaker1)
8.274: (leave right shaker1)
8.274: (leave right shaker1)
8.274: (leave right shaker1)
8.274: (leave left shaker1)
8.274: (leave right shaker1)
8.274: (leave left shaker1)
8.274: (leave right shaker1)
8.274: (leave left shaker1)
8.274: (leave left shaker1)
8.274: (leave right shaker1)
8.274: (leave right shaker1)
8.275: (leave left shaker1)
8.275: (leave right shaker1)
8.275: (leave right shaker1)
6.102: (clean-shot shot10 ingredient5 right left)
6.102: (clean-shot shot12 ingredient5 left right)
6.102: (clean-shot shot12 ingredient5 right left)
6.102: (clean-shot shot12 ingredient5 right left)
6.102: (clean-shot shot12 ingredient5 left right)
6.102: (clean-shot shot12 ingredient5 left right)
6.103: (clean-shot shot10 ingredient5 left right)
6.103: (clean-shot shot12 ingredient5 right left)
6.103: (clean-shot shot10 ingredient5 left right)
6.103: (clean-shot shot12 ingredient5 left right)
6.103: (clean-shot shot12 ingredient5 right left)
6.103: (clean-shot shot12 ingredient5 left right)
6.103: (clean-shot shot10 ingredient5 left right)
6.103: (clean-shot shot12 ingredient5 right left)
6.103: (clean-shot shot12 ingredient5 left right)
6.103: (clean-shot shot10 ingredient5 left right)
6.103: (clean-shot shot10 ingredient5 left right)
6.103: (clean-shot shot12 ingredient5 right left)
6.103: (clean-shot shot10 ingredient5 right left)
6.103: (clean-shot shot10 ingredient5 right left)
6.103: (clean-shot shot12 ingredient5 left right)
7.388: (grasp right shot9)
7.388: (grasp left shot11)
7.388: (grasp right shot7)
7.388: (grasp right shot2)
7.388: (grasp left shot2)
7.388: (grasp left shot11)
7.388: (grasp left shot5)
7.388: (grasp left shot7)
7.388: (grasp right shot11)
7.388: (grasp left shot5)
7.388: (grasp left shot5)
7.388: (grasp right shot2)
7.388: (grasp right shot7)
7.388: (grasp left shot9)
7.388: (grasp right shot2)
7.388: (grasp right shot5)
7.388: (grasp right shot2)
7.388: (grasp right shot11)
7.388: (grasp left shot2)
4.804: (grasp left shaker1)
4.804: (grasp left shaker1)
4.804: (grasp left shaker1)
4.804: (grasp right shaker1)
4.805: (grasp right shaker1)
4.805: (grasp right shaker1)
4.805: (grasp right shaker1)
4.805: (grasp left shaker1)
4.805: (grasp left shaker1)
4.805: (grasp right shaker1)
4.805: (grasp right shaker1)
4.805: (grasp left shaker1)
4.805: (grasp right shaker1)
4.805: (grasp right shaker1)
4.805: (grasp left shaker1)
4.805: (grasp left shaker1)
4.805: (grasp right shaker1)
4.805: (grasp right shaker1)
4.805: (grasp right shaker1)
4.805: (grasp left shaker1)
4.805: (grasp right shaker1)
6.511: (grasp left shot11)
6.511: (grasp left shot7)
6.511: (grasp left shot2)
6.511: (grasp right shot2)
6.511: (grasp right shot13)
6.511: (grasp left shot5)
6.511: (grasp left shot7)
6.511: (grasp right shot11)
6.511: (grasp left shot2)
6.511: (grasp left shot9)
6.511: (grasp left shot11)
6.511: (grasp right shot5)
6.511: (grasp right shot2)
6.511: (grasp right shot7)
6.511: (grasp left shot2)
6.511: (grasp right shot11)
6.511: (grasp right shot7)
6.511: (grasp right shot5)
6.512: (grasp right shot11)
5.610: (leave left shot10)
5.610: (leave right shot12)
5.610: (leave left shot12)
5.611: (leave right shot10)
5.611: (leave left shot12)
5.611: (leave left shot10)
5.611: (leave right shot12)
5.611: (leave left shot12)
5.611: (leave left shot12)
5.611: (leave left shot10)
5.611: (leave left shot10)
5.611: (leave left shot10)
5.611: (leave right shot12)
5.611: (leave left shot12)
5.611: (leave left shot12)
5.611: (leave right shot12)
5.611: (leave right shot10)
5.611: (leave left shot12)
5.611: (leave right shot10)
5.611: (leave right shot12)
5.611: (leave right shot12)
7.393: (leave right shot10)
7.393: (leave right shot10)
7.393: (leave right shot10)
7.393: (leave left shot12)
7.393: (leave left shot12)
7.393: (leave right shot10)
7.393: (leave left shot10)
7.393: (leave left shot12)
7.393: (leave right shot10)
7.393: (leave right shot12)
7.393: (leave left shot10)
7.393: (leave left shot10)
7.393: (leave left shot10)
7.393: (leave left shot10)
7.393: (leave right shot12)
7.393: (leave left shot10)
7.393: (leave left shot10)
7.393: (leave right shot12)
7.393: (leave right shot10)
6.084: (grasp right shot14)
6.084: (grasp left shot14)
6.084: (grasp right shot14)
6.084: (grasp left shot14)
6.085: (grasp right shot14)
6.085: (grasp right shot14)
6.085: (grasp left shot14)
6.085: (grasp left shot14)
6.085: (grasp right shot14)
6.085: (grasp right shot14)
6.085: (grasp right shot14)
6.086: (grasp left shot14)
6.086: (grasp left shot14)
6.086: (grasp right shot14)
6.086: (grasp left shot14)
6.087: (grasp left shot14)
6.087: (grasp left shot14)
6.087: (grasp left shot14)
6.087: (grasp left shot14)
6.087: (grasp left shot14)
6.087: (grasp right shot14)
6.123: (grasp left shot2)
6.123: (grasp left shot7)
6.123: (grasp left shot9)
6.123: (grasp left shot11)
6.123: (grasp right shot2)
6.123: (grasp right shot2)
6.123: (grasp right shot7)
6.123: (grasp right shot5)
6.123: (grasp right shot9)
6.123: (grasp right shot11)
6.123: (grasp right shot11)
6.123: (grasp right shot2)
6.123: (grasp right shot11)
6.123: (grasp right shot5)
6.123: (grasp right shot2)
6.123: (grasp right shot7)
6.123: (grasp right shaker1)
6.123: (grasp right shot2)
6.123: (grasp right shaker1)
7.393: (leave left shaker1)
7.393: (leave left shaker1)
7.393: (leave left shaker1)
7.393: (leave left shaker1)
7.393: (leave left shaker1)
7.393: (leave left shaker1)
7.393: (leave left shaker1)
7.393: (leave left shaker1)
7.393: (leave right shaker1)
7.393: (leave right shaker1)
7.393: (leave right shaker1)
7.393: (leave right shaker1)
7.393: (leave left shaker1)
7.399: (leave right shaker1)
7.399: (leave right shaker1)
7.399: (leave right shaker1)
7.399: (leave left shaker1)
7.399: (leave right shaker1)
7.399: (leave right shaker1)
7.400: (leave right shaker1)
7.400: (leave left shaker1)
7.400: (leave right shaker1)
7.400: (leave right shaker1)
7.400: (leave right shaker1)
7.400: (leave left shaker1)
7.400: (leave left shaker1)
7.400: (leave right shaker1)
7.400: (leave right shaker1)
7.400: (leave left shaker1)
7.400: (leave left shaker1)
7.400: (leave left shaker1)
7.400: (leave right shaker1)
7.400: (leave left shaker1)
7.400: (leave left shaker1)
15.669: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
15.669: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.669: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.669: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.669: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.669: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
6.512: (grasp right shot12)
6.512: (grasp right shot12)
6.512: (grasp left shot12)
6.512: (grasp left shot12)
6.512: (grasp left shot10)
6.512: (grasp left shot12)
6.512: (grasp left shot12)
6.512: (grasp left shot12)
6.513: (grasp right shot12)
6.513: (grasp right shot12)
6.513: (grasp left shot12)
6.513: (grasp left shot12)
6.513: (grasp left shot10)
6.798: (leave left shot9)
6.798: (leave right shot2)
6.798: (leave left shot11)
6.798: (leave right shot14)
6.798: (leave right shot14)
6.798: (leave left shot14)
6.798: (leave left shot14)
6.798: (leave left shot14)
6.798: (leave right shot2)
6.798: (leave right shot2)
6.798: (leave right shot14)
6.798: (leave left shot14)
6.798: (leave right shot14)
6.798: (leave left shot14)
6.798: (leave right shot7)
6.798: (leave right shot2)
6.798: (leave left shot14)
6.798: (leave left shot14)
6.798: (leave left shot14)
6.798: (leave right shot11)
6.798: (leave right shot9)
6.798: (leave right shot5)
6.798: (leave left shot14)
6.798: (leave left shot7)
6.798: (leave right shot11)
6.798: (leave left shot14)
6.798: (leave left shot2)
5.610: (grasp left shaker1)
5.610: (grasp right shaker1)
5.610: (grasp left shaker1)
5.611: (grasp left shaker1)
5.611: (grasp left shaker1)
6.102: (grasp left shot12)
6.103: (leave left shot7)
6.103: (leave left shot2)
6.103: (grasp right shot12)
6.103: (grasp right shot10)
6.103: (leave right shot11)
6.103: (leave right shot5)
6.103: (leave left shot9)
6.103: (leave right shot2)
6.103: (grasp right shot12)
6.103: (grasp right shot10)
7.393: (grasp left shot5)
7.393: (grasp left shot11)
7.393: (grasp left shot7)
7.393: (grasp left shot11)
7.393: (grasp left shot11)
7.393: (grasp left shot2)
7.393: (grasp left shot13)
7.393: (grasp left shot5)
7.393: (grasp right shot2)
7.393: (grasp left shot2)
7.393: (grasp left shot7)
7.393: (grasp right shot9)
7.393: (grasp right shot11)
7.393: (grasp left shot5)
7.393: (grasp right shot7)
7.393: (grasp left shot5)
7.393: (grasp right shot2)
7.393: (grasp right shot7)
7.393: (grasp right shot11)
7.393: (grasp left shot11)
7.393: (grasp left shot5)
7.393: (grasp left shot9)
7.393: (grasp right shot5)
7.393: (grasp left shot5)
4.805: (grasp right shot12)
4.805: (grasp right shaker1)
4.805: (grasp left shaker1)
4.805: (grasp right shot10)
4.805: (grasp right shot10)
4.805: (grasp left shot12)
4.805: (grasp right shot12)
4.805: (grasp left shaker1)
4.805: (grasp left shaker1)
4.805: (grasp left shaker1)
6.085: (grasp right shot14)
6.085: (grasp right shot14)
6.086: (grasp right shot14)
6.086: (grasp right shot14)
6.086: (grasp left shot14)
6.123: (grasp right shaker1)
6.123: (grasp right shaker1)
6.123: (grasp right shaker1)
6.123: (grasp right shaker1)
6.123: (grasp right shaker1)
6.123: (grasp left shaker1)
6.123: (grasp left shaker1)
6.123: (grasp right shaker1)
6.123: (grasp left shaker1)
6.123: (grasp right shaker1)
6.123: (grasp right shaker1)
6.123: (grasp right shaker1)
