/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.513: (grasp left shot5)
6.513: (grasp left shot11)
6.513: (grasp left shot12)
6.513: (grasp right shot7)
6.513: (grasp right shot5)
6.513: (grasp right shot9)
6.513: (grasp right shot12)
6.513: (grasp right shot11)
5.577: (grasp left shaker1)
5.577: (grasp left shaker1)
5.577: (grasp left shaker1)
5.577: (grasp right shaker1)
5.577: (grasp left shaker1)
5.577: (grasp left shaker1)
5.577: (grasp left shaker1)
5.577: (grasp left shaker1)
5.577: (grasp left shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp left shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp left shaker1)
5.577: (grasp left shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp left shaker1)
5.577: (grasp left shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp left shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp right shaker1)
5.577: (grasp left shaker1)
12.266: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
11.214: (leave left shot5)
11.214: (leave left shot5)
11.214: (leave left shot5)
11.214: (leave right shot5)
11.214: (leave right shot12)
11.215: (leave left shot5)
11.215: (leave right shot1)
11.215: (leave right shot12)
11.215: (leave right shot12)
11.215: (leave right shot1)
11.215: (leave right shot1)
11.215: (leave right shot5)
11.215: (leave right shot5)
11.215: (leave left shot12)
11.215: (leave right shot5)
11.215: (leave right shot5)
11.215: (leave left shot5)
11.215: (leave right shot5)
11.215: (leave left shot5)
11.215: (leave right shot2)
11.215: (leave left shot5)
11.215: (leave right shot5)
11.215: (leave left shot1)
11.215: (leave left shot7)
11.215: (leave left shot9)
11.215: (leave left shot1)
11.215: (leave left shot9)
11.215: (leave left shot12)
11.215: (leave left shot7)
11.215: (leave left shot9)
11.215: (leave left shot5)
11.215: (leave left shot7)
11.215: (leave right shot2)
11.215: (leave left shot5)
11.215: (leave left shot5)
11.215: (leave left shot12)
11.215: (leave right shot2)
11.215: (leave left shot1)
12.728: (leave left shaker1)
12.728: (leave left shaker1)
11.572: (leave left shaker1)
11.572: (leave right shaker1)
11.572: (leave left shaker1)
11.572: (leave left shaker1)
11.572: (leave left shaker1)
11.572: (leave right shaker1)
11.572: (leave right shaker1)
11.572: (leave right shaker1)
11.572: (leave left shaker1)
11.572: (leave left shaker1)
11.572: (leave right shaker1)
11.572: (leave left shaker1)
11.572: (leave right shaker1)
11.573: (leave left shaker1)
11.573: (leave right shaker1)
11.573: (leave left shaker1)
11.574: (leave right shaker1)
11.574: (leave right shot12)
11.574: (leave right shot12)
11.574: (leave right shaker1)
11.574: (leave right shaker1)
12.236: (grasp right shot14)
12.236: (grasp right shot14)
12.236: (grasp left shot14)
12.236: (grasp right shot14)
12.236: (grasp right shot14)
12.236: (grasp left shot14)
12.236: (grasp right shot14)
12.236: (grasp left shot14)
12.236: (grasp right shot14)
12.236: (grasp left shot14)
12.236: (grasp left shot14)
12.236: (grasp left shot14)
12.236: (grasp left shot14)
12.236: (grasp left shot14)
12.236: (grasp right shot14)
12.236: (grasp left shot14)
12.236: (grasp right shot14)
12.236: (grasp right shot14)
12.237: (grasp left shot14)
11.215: (grasp left shaker1)
12.596: (grasp right shot14)
12.596: (grasp left shot14)
12.596: (grasp left shot14)
12.596: (grasp left shot14)
12.596: (grasp right shot14)
12.596: (grasp right shot14)
12.596: (grasp right shot14)
12.596: (grasp right shot14)
12.596: (grasp left shot14)
12.596: (grasp left shot14)
12.596: (grasp right shot14)
12.596: (grasp left shot14)
12.596: (grasp left shot14)
12.596: (grasp right shot14)
12.596: (grasp left shot14)
12.596: (grasp right shot14)
12.596: (grasp right shot14)
12.596: (grasp left shot14)
12.597: (leave right shaker1)
12.597: (leave left shaker1)
12.597: (leave right shaker1)
12.597: (leave right shaker1)
12.597: (leave left shaker1)
12.597: (leave left shaker1)
12.597: (grasp left shot14)
12.597: (leave left shaker1)
12.597: (leave right shaker1)
12.597: (leave left shaker1)
12.597: (grasp right shot14)
12.597: (leave left shaker1)
12.597: (leave left shaker1)
12.597: (leave left shaker1)
12.597: (leave right shaker1)
12.597: (leave right shaker1)
12.597: (leave right shaker1)
12.597: (leave right shaker1)
12.597: (leave right shaker1)
12.597: (leave left shaker1)
12.597: (leave right shaker1)
12.236: (grasp left shaker1)
12.236: (grasp right shot14)
12.266: (grasp right shot5)
12.266: (grasp right shot6)
12.266: (grasp right shot2)
12.266: (grasp right shot7)
12.266: (grasp right shot9)
12.266: (grasp right shot11)
12.355: (grasp right shot4)
12.355: (grasp right shot8)
12.364: (grasp right shot13)
12.395: (grasp right shot3)
12.406: (grasp right shot10)
12.618: (refill-shot shot14 ingredient1 right left dispenser1)
12.618: (refill-shot shot14 ingredient1 right left dispenser1)
12.618: (refill-shot shot14 ingredient3 right left dispenser3)
12.618: (refill-shot shot14 ingredient3 right left dispenser3)
12.618: (refill-shot shot14 ingredient3 left right dispenser3)
12.618: (refill-shot shot14 ingredient3 left right dispenser3)
12.618: (refill-shot shot14 ingredient3 left right dispenser3)
12.618: (refill-shot shot14 ingredient3 left right dispenser3)
12.618: (refill-shot shot14 ingredient3 right left dispenser3)
12.618: (refill-shot shot14 ingredient1 left right dispenser1)
12.619: (refill-shot shot14 ingredient1 right left dispenser1)
12.619: (refill-shot shot14 ingredient1 left right dispenser1)
12.619: (refill-shot shot14 ingredient3 left right dispenser3)
12.619: (refill-shot shot14 ingredient3 right left dispenser3)
12.619: (refill-shot shot14 ingredient1 left right dispenser1)
12.619: (refill-shot shot14 ingredient1 left right dispenser1)
12.619: (refill-shot shot14 ingredient1 right left dispenser1)
12.619: (refill-shot shot14 ingredient3 right left dispenser3)
12.619: (refill-shot shot14 ingredient1 right left dispenser1)
12.619: (refill-shot shot14 ingredient1 left right dispenser1)
12.654: (clean-shot shot14 ingredient1 right left)
12.654: (clean-shot shot14 ingredient1 right left)
12.654: (clean-shot shot14 ingredient3 right left)
12.654: (clean-shot shot14 ingredient3 left right)
12.654: (clean-shot shot14 ingredient3 left right)
12.654: (clean-shot shot14 ingredient3 right left)
12.654: (clean-shot shot14 ingredient3 left right)
11.497: (leave left shot14)
11.498: (leave right shot14)
11.498: (leave right shot14)
11.498: (leave right shot14)
11.498: (leave right shot14)
11.498: (leave left shot14)
11.498: (leave left shot14)
11.557: (leave left shot14)
11.557: (leave left shot14)
11.557: (leave right shot14)
11.557: (leave right shot14)
11.557: (leave right shot14)
11.557: (leave left shot14)
11.557: (leave left shot14)
11.557: (leave right shot14)
11.558: (leave right shot14)
11.558: (leave left shot14)
11.558: (leave right shot14)
11.558: (leave left shot14)
11.559: (leave left shot14)
11.559: (leave right shot14)
11.559: (leave left shot14)
11.559: (leave right shot14)
11.559: (leave left shot14)
11.559: (leave right shot14)
11.559: (leave left shot14)
11.559: (leave right shot14)
11.805: (grasp left shaker1)
11.805: (grasp right shaker1)
11.805: (grasp left shaker1)
11.805: (grasp left shaker1)
11.805: (grasp right shaker1)
11.805: (grasp left shaker1)
11.806: (grasp right shaker1)
11.947: (empty-shot right shot13 ingredient3)
12.045: (empty-shot right shot8 ingredient6)
12.045: (empty-shot right shot4 ingredient6)
12.166: (empty-shot right shot3 ingredient1)
12.222: (grasp right shaker1)
12.222: (grasp right shaker1)
11.199: (grasp right shaker1)
11.199: (grasp left shaker1)
11.199: (grasp right shaker1)
11.199: (grasp left shaker1)
11.200: (leave right shot14)
11.200: (grasp right shaker1)
11.200: (grasp left shaker1)
11.200: (leave left shot14)
11.200: (grasp left shaker1)
11.200: (grasp right shaker1)
11.200: (leave right shot14)
11.200: (grasp right shaker1)
11.200: (grasp left shaker1)
11.200: (leave right shot14)
11.200: (leave right shot14)
11.200: (leave left shot14)
11.200: (leave left shot14)
11.204: (grasp left shaker1)
11.204: (grasp right shaker1)
11.205: (grasp left shaker1)
11.205: (grasp right shaker1)
11.205: (grasp right shaker1)
11.205: (grasp right shaker1)
11.205: (grasp left shaker1)
11.205: (grasp left shaker1)
11.205: (grasp left shaker1)
11.205: (grasp right shaker1)
11.205: (grasp right shaker1)
11.205: (grasp left shaker1)
11.205: (grasp left shaker1)
11.205: (grasp right shaker1)
11.205: (grasp left shaker1)
11.205: (grasp right shaker1)
11.205: (leave left shot14)
11.206: (grasp left shaker1)
11.206: (leave left shot14)
11.206: (grasp right shaker1)
11.206: (grasp right shaker1)
11.206: (grasp left shaker1)
11.981: (leave right shot3)
11.804: (grasp right shot14)
11.804: (grasp left shot14)
11.805: (grasp left shot14)
12.222: (grasp right shot14)
12.222: (grasp left shot14)
12.222: (grasp right shot14)
12.222: (grasp right shot14)
12.222: (grasp left shot14)
12.222: (grasp right shot14)
12.222: (grasp left shot14)
12.222: (grasp left shot14)
12.222: (grasp right shot14)
12.222: (grasp left shot14)
12.223: (grasp left shot14)
12.223: (grasp left shot14)
12.223: (grasp right shot14)
12.223: (grasp right shot14)
12.223: (grasp right shot14)
12.223: (grasp left shot14)
12.223: (grasp right shot14)
12.224: (grasp right shot14)
12.256: (grasp right shot5)
12.256: (grasp right shot9)
12.256: (grasp right shot11)
12.256: (grasp right shot12)
12.256: (grasp right shot1)
12.256: (grasp right shot2)
12.256: (grasp right shot12)
12.256: (grasp right shot11)
12.256: (grasp left shot2)
12.256: (grasp right shot6)
12.256: (grasp left shot5)
12.256: (grasp right shot5)
12.256: (grasp right shot2)
12.256: (grasp left shot1)
12.256: (grasp left shot9)
12.256: (grasp left shot12)
12.256: (grasp left shot11)
12.256: (grasp right shot1)
12.257: (grasp left shot2)
12.655: (leave right shaker1)
12.655: (leave left shaker1)
12.655: (leave right shaker1)
12.716: (leave right shaker1)
12.716: (leave left shaker1)
12.716: (leave left shaker1)
12.716: (leave left shaker1)
12.716: (leave left shaker1)
12.716: (leave right shaker1)
12.716: (leave left shaker1)
12.716: (leave left shaker1)
12.716: (leave left shaker1)
12.716: (leave left shaker1)
12.716: (leave left shaker1)
12.716: (leave left shaker1)
12.716: (leave left shaker1)
12.717: (leave right shaker1)
12.717: (leave right shaker1)
12.717: (leave right shaker1)
12.717: (leave right shaker1)
12.717: (leave left shaker1)
12.717: (leave right shaker1)
15.966: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
15.966: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
12.517: (fill-shot shot14 ingredient7 right left dispenser7)
12.517: (fill-shot shot14 ingredient7 left right dispenser7)
12.517: (fill-shot shot14 ingredient7 left right dispenser7)
12.567: (fill-shot shot14 ingredient5 left right dispenser5)
12.567: (fill-shot shot14 ingredient5 right left dispenser5)
12.567: (fill-shot shot14 ingredient5 left right dispenser5)
12.598: (fill-shot shot14 ingredient4 left right dispenser4)
12.599: (fill-shot shot14 ingredient4 left right dispenser4)
12.599: (fill-shot shot14 ingredient2 left right dispenser2)
12.599: (fill-shot shot14 ingredient2 left right dispenser2)
12.599: (fill-shot shot14 ingredient4 right left dispenser4)
12.599: (fill-shot shot14 ingredient2 right left dispenser2)
12.618: (fill-shot shot14 ingredient1 left right dispenser1)
12.619: (fill-shot shot14 ingredient1 right left dispenser1)
12.683: (fill-shot shot14 ingredient6 left right dispenser6)
12.683: (fill-shot shot14 ingredient6 left right dispenser6)
12.683: (fill-shot shot14 ingredient6 right left dispenser6)
13.345: (grasp right shot10)
13.345: (grasp left shot10)
13.345: (grasp right shot10)
13.609: (grasp left shot12)
13.609: (grasp left shot11)
13.609: (grasp left shot2)
13.609: (grasp left shot1)
13.609: (grasp left shot5)
13.609: (grasp left shot7)
13.609: (grasp right shot5)
13.609: (grasp right shot7)
13.609: (grasp right shot1)
13.609: (grasp right shot2)
13.609: (grasp right shot9)
13.609: (grasp right shot11)
13.609: (grasp right shot12)
13.609: (grasp right shot11)
13.609: (grasp right shot5)
13.609: (grasp right shot6)
13.609: (grasp right shot2)
13.609: (grasp right shot1)
13.751: (grasp left shot14)
13.751: (grasp left shot14)
11.398: (leave left shot14)
11.398: (leave left shot14)
11.398: (leave right shot14)
11.428: (leave left shot14)
11.429: (leave left shot14)
11.429: (leave right shot14)
11.558: (leave left shot14)
11.558: (leave right shot14)
11.562: (leave left shot14)
11.562: (leave left shot14)
11.562: (leave right shot14)
11.574: (leave left shot14)
11.574: (leave left shot14)
11.574: (leave left shot14)
11.575: (leave left shot14)
11.575: (leave right shot14)
11.575: (leave right shot14)
12.191: (grasp right shaker1)
12.191: (grasp right shaker1)
12.191: (grasp left shaker1)
12.222: (grasp left shaker1)
12.222: (grasp right shaker1)
12.235: (grasp right shaker1)
12.235: (grasp right shaker1)
12.235: (grasp left shaker1)
12.294: (grasp left shaker1)
12.294: (grasp right shaker1)
12.294: (grasp left shaker1)
12.294: (grasp right shaker1)
12.294: (grasp right shaker1)
12.294: (grasp right shaker1)
12.394: (grasp right shaker1)
12.394: (grasp left shaker1)
12.395: (grasp right shaker1)
12.473: (empty-shot left shot14 ingredient5)
12.473: (empty-shot right shot14 ingredient5)
12.473: (empty-shot left shot14 ingredient5)
12.542: (empty-shot left shot14 ingredient6)
12.542: (empty-shot right shot14 ingredient6)
12.542: (empty-shot left shot14 ingredient6)
11.127: (grasp left shaker1)
11.127: (grasp right shaker1)
11.128: (grasp right shaker1)
11.128: (leave right shot14)
11.128: (grasp left shaker1)
11.128: (grasp right shaker1)
11.128: (grasp left shaker1)
11.129: (leave left shot14)
11.129: (leave left shot14)
11.151: (grasp right shaker1)
11.151: (grasp left shaker1)
11.151: (grasp right shaker1)
11.152: (grasp left shaker1)
11.152: (grasp left shaker1)
11.152: (grasp right shaker1)
11.152: (leave right shot14)
11.152: (leave left shot14)
11.152: (leave left shot14)
11.200: (grasp left shaker1)
11.200: (grasp right shaker1)
11.200: (grasp left shaker1)
11.200: (grasp right shaker1)
11.200: (grasp right shaker1)
11.200: (grasp left shaker1)
11.202: (leave right shot14)
11.202: (leave left shot14)
11.202: (leave left shot14)
11.205: (grasp left shaker1)
11.205: (grasp right shaker1)
11.205: (grasp right shaker1)
11.205: (grasp left shaker1)
11.205: (leave right shot14)
11.206: (leave left shot14)
11.246: (grasp left shaker1)
11.246: (grasp right shaker1)
11.246: (grasp right shaker1)
11.246: (grasp left shaker1)
11.246: (grasp right shaker1)
11.246: (grasp left shaker1)
11.246: (grasp right shaker1)
12.191: (grasp right shot14)
12.191: (grasp left shot14)
12.191: (grasp right shot14)
12.222: (grasp left shot14)
12.223: (grasp right shot14)
12.235: (grasp right shot14)
12.235: (grasp left shot14)
12.235: (grasp right shot14)
12.249: (grasp right shot12)
12.249: (grasp left shot5)
12.249: (grasp right shot11)
12.249: (grasp left shot7)
12.249: (grasp left shot2)
12.249: (grasp right shot5)
12.249: (grasp right shot2)
12.249: (grasp right shot6)
12.249: (grasp right shot1)
12.249: (grasp left shot1)
12.250: (grasp left shot12)
12.250: (grasp left shot11)
12.250: (grasp right shot1)
12.250: (grasp right shot2)
12.250: (grasp right shot12)
12.250: (grasp right shot11)
12.250: (grasp right shot7)
12.250: (grasp right shot5)
12.250: (grasp left shot9)
12.250: (grasp left shot7)
12.250: (grasp right shot11)
12.250: (grasp right shot9)
12.250: (grasp right shot1)
12.250: (grasp right shot2)
12.250: (grasp right shot7)
12.250: (grasp right shot5)
12.250: (grasp left shot5)
12.250: (grasp left shot11)
12.250: (grasp left shot5)
12.250: (grasp left shot12)
12.250: (grasp left shot11)
12.250: (grasp left shot6)
12.166: (empty-shot right shot14 ingredient6)
12.166: (empty-shot left shot14 ingredient6)
12.166: (empty-shot right shot14 ingredient6)
12.228: (empty-shot left shot14 ingredient7)
12.228: (empty-shot right shot14 ingredient7)
12.228: (empty-shot right shot14 ingredient7)
12.236: (empty-shot right shot14 ingredient1)
12.236: (empty-shot left shot14 ingredient1)
12.517: (leave left shaker1)
12.517: (leave left shaker1)
12.517: (leave right shaker1)
12.618: (leave left shaker1)
12.618: (leave right shaker1)
12.683: (leave right shaker1)
12.683: (leave left shaker1)
12.683: (leave left shaker1)
12.714: (leave left shaker1)
12.714: (leave left shaker1)
12.714: (leave left shaker1)
12.715: (leave right shaker1)
12.715: (leave right shaker1)
12.715: (leave left shaker1)
12.715: (leave left shaker1)
12.715: (leave left shaker1)
12.715: (leave left shaker1)
12.715: (leave right shaker1)
12.715: (leave left shaker1)
12.715: (leave right shaker1)
12.715: (leave left shaker1)
12.715: (leave left shaker1)
12.715: (leave left shaker1)
12.715: (leave right shaker1)
12.715: (leave left shaker1)
12.715: (leave left shaker1)
12.715: (leave right shaker1)
12.715: (leave right shaker1)
12.715: (leave left shaker1)
12.715: (leave right shaker1)
12.715: (leave right shaker1)
12.715: (leave left shaker1)
11.121: (leave right shot14)
11.121: (leave right shot14)
11.121: (leave left shot14)
11.190: (leave right shot14)
11.190: (leave right shot14)
11.190: (leave left shot14)
11.215: (leave right shot14)
11.215: (leave left shot14)
12.541: (empty-shot right shot14 ingredient6)
12.541: (empty-shot right shot14 ingredient6)
12.541: (empty-shot left shot14 ingredient6)
12.541: (leave left shaker1)
12.541: (leave left shaker1)
12.541: (leave right shaker1)
12.556: (empty-shot left shot14 ingredient7)
12.556: (empty-shot right shot14 ingredient7)
12.557: (empty-shot right shot14 ingredient7)
12.557: (leave left shaker1)
12.557: (leave right shaker1)
12.557: (leave left shaker1)
12.596: (empty-shot left shot14 ingredient1)
12.596: (empty-shot right shot14 ingredient1)
12.596: (leave left shaker1)
12.596: (leave right shaker1)
13.103: (grasp left shot4)
13.103: (grasp left shot8)
13.103: (grasp left shot4)
13.103: (grasp left shot8)
13.103: (grasp right shot4)
13.103: (grasp right shot8)
13.666: (grasp left shot4)
13.666: (grasp left shot8)
13.666: (grasp left shot4)
13.666: (grasp left shot8)
13.666: (grasp right shot4)
13.666: (grasp right shot8)
13.667: (grasp left shot10)
13.667: (grasp right shot10)
13.667: (grasp left shot10)
13.675: (grasp left shot3)
11.440: (leave left shot14)
11.440: (leave right shot14)
11.440: (leave right shot14)
11.440: (leave left shaker1)
11.440: (leave left shaker1)
11.440: (leave right shaker1)
11.557: (leave right shot14)
11.557: (leave right shot14)
11.557: (leave right shaker1)
11.557: (leave left shot14)
11.557: (leave left shaker1)
11.557: (leave left shaker1)
11.572: (leave right shaker1)
11.572: (leave left shaker1)
11.573: (leave right shot14)
11.573: (leave left shot14)
12.238: (grasp right shot2)
12.238: (grasp right shot6)
12.238: (grasp right shot5)
12.238: (grasp right shot1)
12.238: (grasp left shot12)
12.238: (grasp right shot5)
12.238: (grasp right shot1)
12.238: (grasp right shot11)
12.238: (grasp right shot2)
12.238: (grasp left shot7)
12.238: (grasp right shot12)
12.238: (grasp right shot7)
12.238: (grasp right shot11)
12.238: (grasp right shot9)
12.238: (grasp left shot1)
12.238: (grasp left shot2)
12.238: (grasp left shot11)
12.238: (grasp left shot5)
12.247: (grasp right shot10)
12.247: (grasp right shot10)
12.247: (grasp left shot10)
12.266: (grasp left shot11)
12.266: (grasp left shot12)
12.266: (grasp left shot7)
11.121: (grasp right shaker1)
11.121: (grasp right shaker1)
11.121: (grasp left shaker1)
11.189: (grasp right shaker1)
11.189: (grasp left shaker1)
11.189: (grasp right shaker1)
11.215: (grasp left shaker1)
11.215: (grasp right shaker1)
12.551: (grasp left shot10)
12.551: (grasp left shot10)
12.551: (grasp right shot10)
12.551: (grasp right shot10)
12.552: (grasp right shot10)
12.552: (grasp left shot10)
12.552: (leave left shaker1)
12.552: (leave right shaker1)
12.552: (leave left shaker1)
12.556: (grasp left shot14)
12.556: (grasp right shot14)
12.557: (grasp left shot14)
12.581: (grasp left shot8)
12.581: (grasp left shot4)
12.581: (grasp right shot8)
12.581: (grasp left shot8)
12.581: (grasp right shot4)
12.581: (grasp right shot8)
12.581: (grasp left shot4)
12.581: (grasp right shot4)
12.581: (grasp left shot4)
12.581: (grasp left shot8)
12.581: (grasp right shot4)
12.581: (grasp right shot8)
12.589: (grasp left shot13)
12.589: (grasp right shot3)
12.589: (grasp right shot13)
12.589: (grasp left shot3)
12.589: (grasp left shot3)
12.589: (grasp left shot3)
12.589: (grasp left shot13)
12.589: (grasp right shot13)
12.166: (grasp left shot14)
12.166: (grasp left shot14)
12.166: (grasp right shot14)
12.227: (grasp right shaker1)
12.228: (grasp left shaker1)
12.228: (grasp left shot14)
12.228: (grasp left shot14)
12.228: (grasp right shot14)
12.228: (grasp right shaker1)
12.236: (grasp left shot14)
12.236: (grasp right shot14)
12.238: (grasp left shot1)
12.238: (grasp left shot5)
12.238: (grasp left shot2)
12.238: (grasp left shot6)
12.238: (grasp left shot11)
12.238: (grasp left shot7)
12.238: (grasp right shot1)
12.238: (grasp left shot11)
12.238: (grasp right shot5)
12.238: (grasp right shot2)
12.238: (grasp left shot5)
12.238: (grasp left shot9)
12.238: (grasp right shot7)
12.238: (grasp right shot11)
12.238: (grasp right shot12)
12.238: (grasp left shot12)
12.238: (grasp left shot1)
12.238: (grasp left shot2)
12.246: (grasp right shaker1)
12.246: (grasp left shaker1)
12.247: (grasp right shaker1)
12.247: (grasp left shot10)
12.247: (grasp left shot10)
12.247: (grasp right shot10)
12.266: (grasp left shot12)
12.266: (grasp left shot11)
12.266: (grasp left shot6)
12.266: (grasp left shot5)
12.266: (grasp left shot2)
12.596: (leave left shaker1)
12.596: (leave right shaker1)
12.707: (leave right shaker1)
12.707: (leave right shaker1)
12.707: (leave right shaker1)
12.707: (leave right shaker1)
12.707: (leave right shaker1)
12.707: (leave right shaker1)
12.707: (leave right shaker1)
12.707: (leave left shaker1)
12.707: (leave left shaker1)
12.707: (leave right shaker1)
12.707: (leave left shaker1)
12.707: (leave right shaker1)
12.707: (leave left shaker1)
12.708: (leave right shaker1)
12.708: (leave right shaker1)
12.708: (leave left shaker1)
12.708: (leave right shaker1)
12.708: (leave left shaker1)
12.728: (leave right shaker1)
12.728: (leave right shaker1)
12.729: (leave right shaker1)
12.729: (leave right shaker1)
12.729: (leave right shaker1)
14.054: (empty-shot right shot10 ingredient5)
14.054: (empty-shot left shot10 ingredient5)
14.054: (empty-shot left shot10 ingredient5)
15.645: (empty-shaker right shaker1 cocktail1 l1 l0)
15.645: (empty-shaker left shaker1 cocktail1 l1 l0)
15.645: (empty-shaker right shaker1 cocktail1 l1 l0)
15.740: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
15.740: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
15.740: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
15.740: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
15.740: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
15.740: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
