/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.744: (grasp right shot10)
6.744: (leave left shaker1)
6.744: (leave left shot8)
6.744: (leave left shot8)
6.744: (leave left shaker1)
6.744: (leave left shot12)
6.744: (leave left shot7)
6.744: (leave left shot1)
6.744: (leave left shot1)
6.744: (leave left shot7)
7.157: (grasp left shot7)
7.157: (grasp left shot8)
7.157: (grasp left shot12)
7.157: (grasp left shot1)
7.170: (grasp left shot6)
7.530: (grasp left shot13)
7.594: (empty-shot left shot14 ingredient8)
7.618: (grasp left shaker1)
7.623: (grasp left shot9)
7.623: (grasp left shot5)
7.646: (grasp left shot11)
7.646: (grasp left shot3)
7.682: (grasp left shot2)
7.682: (grasp left shot4)
8.055: (empty-shot right shot5 ingredient7)
8.055: (empty-shot right shot9 ingredient7)
8.055: (empty-shot right shot9 ingredient7)
8.055: (empty-shot right shot5 ingredient7)
8.127: (grasp right shot6)
8.127: (grasp right shot6)
8.127: (leave left shaker1)
8.127: (leave left shaker1)
8.215: (leave right shaker1)
5.639: (grasp left shaker1)
5.639: (grasp left shaker1)
5.660: (grasp left shaker1)
5.660: (grasp right shot10)
6.716: (grasp right shot10)
6.716: (grasp left shot10)
6.716: (leave right shaker1)
6.716: (leave left shot14)
7.155: (grasp left shot8)
7.155: (grasp left shot12)
7.155: (grasp left shot7)
7.155: (grasp left shot1)
7.155: (grasp left shot1)
7.155: (grasp left shot7)
7.155: (grasp left shot8)
7.155: (grasp left shot12)
7.184: (grasp left shot8)
7.184: (grasp left shot7)
7.184: (grasp left shot1)
7.184: (grasp left shot12)
7.184: (grasp left shot12)
7.234: (grasp right shot6)
7.234: (grasp left shaker1)
7.241: (grasp left shaker1)
7.505: (grasp right shot1)
7.505: (grasp right shot7)
7.505: (grasp right shot8)
7.505: (grasp right shot12)
7.549: (grasp left shot13)
7.549: (grasp left shot13)
7.567: (grasp left shot10)
7.567: (grasp left shot10)
7.567: (grasp left shot10)
7.573: (grasp left shot14)
7.573: (grasp left shot14)
7.578: (grasp left shot9)
7.578: (grasp left shot5)
7.578: (grasp left shot5)
7.578: (grasp left shot9)
7.583: (grasp left shot13)
5.545: (grasp left shaker1)
5.546: (grasp right shot10)
7.156: (grasp right shot12)
7.156: (grasp right shot8)
7.156: (grasp right shot1)
7.156: (grasp left shot8)
7.156: (grasp left shot12)
7.156: (grasp left shot7)
7.156: (grasp left shot1)
7.156: (grasp right shot7)
7.157: (grasp right shot1)
7.157: (grasp right shot7)
7.157: (grasp right shot8)
7.157: (grasp right shot12)
7.170: (grasp right shot6)
7.509: (grasp left shot6)
7.509: (grasp right shot6)
7.530: (grasp right shot13)
7.554: (grasp right shot13)
7.554: (grasp left shot13)
7.594: (grasp left shot9)
7.594: (grasp left shot5)
7.594: (grasp right shot9)
7.594: (grasp right shot5)
7.594: (grasp right shot14)
7.623: (grasp right shot5)
7.623: (grasp right shot9)
7.644: (grasp left shot3)
7.644: (grasp right shot11)
7.644: (grasp left shot11)
7.644: (grasp right shot3)
7.646: (grasp right shot3)
7.646: (grasp right shot11)
7.665: (grasp right shot2)
7.665: (grasp left shot4)
7.665: (grasp left shot2)
7.665: (grasp right shot4)
7.668: (leave right shot10)
7.668: (leave right shot10)
7.682: (grasp right shot4)
7.296: (grasp right shot6)
7.296: (grasp right shot6)
7.555: (grasp right shot1)
7.555: (grasp right shot1)
7.555: (grasp right shot7)
7.555: (grasp right shot8)
7.555: (grasp right shot8)
7.555: (grasp right shot7)
7.555: (grasp right shot12)
7.555: (grasp right shot12)
8.002: (grasp right shot13)
8.002: (grasp right shot13)
8.022: (empty-shot right shot9 ingredient7)
8.022: (empty-shot right shot5 ingredient7)
8.048: (leave right shot10)
8.048: (leave left shot10)
8.048: (leave left shaker1)
8.084: (grasp right shot5)
8.084: (grasp right shot9)
8.084: (grasp right shot5)
8.084: (grasp right shot9)
8.102: (grasp right shot11)
8.102: (grasp right shot3)
8.127: (grasp right shot11)
8.128: (grasp right shot3)
8.133: (grasp right shot4)
8.133: (grasp right shot2)
8.133: (grasp right shot2)
8.133: (grasp right shot4)
8.155: (leave left shaker1)
8.155: (leave left shot10)
8.155: (leave left shaker1)
8.155: (leave left shot10)
8.155: (leave left shot10)
8.155: (leave right shot10)
8.155: (leave right shot10)
8.155: (leave left shaker1)
8.155: (leave left shot10)
8.155: (leave right shot10)
8.155: (leave right shot10)
8.040: (empty-shot right shot5 ingredient7)
8.040: (empty-shot right shot5 ingredient7)
8.040: (empty-shot right shot9 ingredient7)
8.040: (empty-shot right shot9 ingredient7)
8.149: (leave left shaker1)
8.149: (leave left shaker1)
8.323: (empty-shot right shot11 ingredient1)
8.323: (empty-shot right shot3 ingredient2)
8.390: (empty-shot right shot11 ingredient1)
8.390: (empty-shot right shot3 ingredient2)
8.750: (empty-shot right shot6 ingredient8)
8.750: (empty-shot right shot6 ingredient8)
8.784: (grasp right shot9)
8.784: (grasp right shot9)
8.784: (grasp right shot5)
8.784: (grasp right shot9)
8.784: (grasp left shot9)
8.784: (grasp left shot5)
8.784: (grasp left shot9)
8.784: (grasp left shot5)
8.784: (grasp right shot5)
8.784: (grasp right shot5)
8.784: (grasp right shot9)
8.784: (grasp right shot5)
8.784: (grasp left shot9)
8.784: (grasp left shot5)
8.784: (grasp left shot5)
8.784: (grasp left shot9)
8.797: (grasp right shot6)
8.797: (grasp left shot6)
8.797: (grasp right shot6)
8.798: (grasp right shot6)
8.798: (grasp right shot6)
8.798: (grasp left shot6)
8.798: (grasp right shot12)
8.798: (grasp right shot7)
8.798: (grasp right shot1)
8.798: (grasp left shot1)
8.798: (grasp right shot8)
8.798: (grasp left shot8)
7.545: (grasp left shot10)
7.545: (grasp left shot10)
8.627: (leave right shot12)
8.627: (leave left shot12)
8.627: (leave right shot8)
8.627: (leave right shot12)
8.627: (leave right shot8)
8.627: (leave right shot1)
8.627: (leave right shot7)
8.627: (leave right shot7)
8.627: (leave left shot8)
8.627: (leave left shot7)
8.627: (leave left shot12)
8.627: (leave right shot1)
8.627: (leave left shot8)
8.627: (leave left shot1)
8.627: (leave left shot1)
8.627: (leave left shot7)
8.643: (leave right shot6)
8.643: (leave right shot6)
8.746: (grasp left shot1)
8.746: (grasp left shot7)
8.746: (grasp left shot12)
8.746: (grasp left shot8)
8.746: (grasp left shot7)
8.746: (grasp left shot8)
8.746: (grasp left shot1)
8.746: (grasp left shot12)
8.893: (grasp left shot5)
8.893: (grasp left shot9)
8.893: (grasp left shot5)
8.893: (grasp left shot9)
8.920: (grasp left shot3)
8.920: (grasp left shot11)
8.942: (grasp left shot14)
8.943: (grasp left shot14)
8.946: (grasp left shot11)
8.946: (grasp left shot3)
8.999: (grasp left shot13)
8.999: (grasp left shot13)
8.552: (grasp left shot12)
8.552: (grasp left shot1)
8.552: (grasp left shot8)
8.552: (grasp left shot7)
8.552: (leave right shot6)
8.552: (leave right shot6)
8.552: (leave right shot6)
8.552: (leave right shot6)
8.552: (leave right shot6)
8.552: (leave right shot6)
8.552: (grasp left shot1)
8.552: (leave right shot6)
8.552: (leave right shot6)
8.552: (grasp left shot12)
8.552: (grasp left shot7)
8.552: (grasp left shot8)
8.828: (leave right shot6)
8.828: (leave right shot6)
8.828: (grasp left shot13)
8.829: (grasp right shot13)
8.829: (grasp left shot13)
8.829: (grasp right shot13)
8.882: (grasp right shot6)
8.882: (grasp left shot6)
8.882: (grasp left shot6)
8.882: (grasp right shot6)
8.981: (leave right shot6)
8.982: (leave right shot6)
8.982: (grasp left shot14)
8.982: (grasp left shot14)
9.004: (grasp left shot13)
9.004: (grasp right shot13)
9.004: (grasp left shot13)
9.004: (grasp right shot13)
9.033: (empty-shot left shot14 ingredient2)
9.033: (empty-shot left shot14 ingredient1)
9.069: (grasp left shot5)
9.069: (leave right shot6)
9.069: (leave right shot6)
9.069: (grasp left shot9)
7.549: (grasp left shot10)
7.549: (grasp left shot10)
7.555: (grasp right shaker1)
7.555: (grasp right shaker1)
7.555: (grasp right shaker1)
7.555: (grasp right shaker1)
7.555: (grasp right shaker1)
7.555: (grasp right shaker1)
7.555: (grasp right shaker1)
7.555: (grasp right shaker1)
8.002: (grasp right shaker1)
8.002: (grasp right shaker1)
8.039: (grasp right shaker1)
8.039: (grasp right shaker1)
8.084: (grasp right shaker1)
8.084: (grasp right shaker1)
8.084: (grasp right shaker1)
8.161: (leave left shot14)
8.161: (leave left shot14)
8.381: (leave right shot9)
8.381: (leave left shot5)
8.381: (leave right shot5)
8.381: (leave left shot9)
8.973: (grasp right shot8)
8.973: (grasp right shot7)
8.973: (grasp right shot12)
8.973: (grasp right shot7)
8.973: (grasp right shot8)
8.973: (grasp right shot1)
8.973: (grasp right shot1)
8.973: (grasp right shot12)
8.973: (grasp right shot14)
8.973: (grasp right shot14)
8.973: (grasp right shot14)
8.973: (grasp right shot14)
8.973: (grasp right shot14)
8.973: (grasp right shot14)
8.973: (grasp right shot14)
8.973: (grasp right shot14)
8.999: (grasp left shot6)
7.296: (grasp left shaker1)
7.296: (grasp left shaker1)
7.547: (grasp left shot10)
7.547: (grasp left shot10)
8.040: (empty-shot left shot9 ingredient7)
8.040: (empty-shot left shot9 ingredient7)
8.040: (empty-shot left shot5 ingredient7)
8.112: (empty-shot left shot14 ingredient1)
8.112: (empty-shot left shot14 ingredient2)
8.679: (leave right shot6)
8.680: (leave right shot6)
8.741: (grasp left shot1)
8.741: (grasp left shot12)
8.741: (grasp left shot8)
8.741: (grasp left shot7)
8.741: (grasp left shot1)
8.741: (grasp left shot8)
8.741: (grasp left shot7)
8.741: (grasp left shot12)
8.878: (grasp left shot9)
8.878: (grasp left shot5)
8.878: (grasp left shot9)
8.878: (grasp left shot5)
8.896: (grasp right shot12)
8.896: (grasp right shot8)
8.896: (grasp right shot7)
8.896: (grasp right shot1)
8.896: (grasp left shot1)
8.896: (grasp left shot7)
8.896: (grasp left shot12)
8.896: (grasp left shot8)
8.908: (grasp left shot3)
8.908: (grasp left shot11)
8.930: (grasp left shot11)
8.930: (grasp left shot3)
8.981: (grasp left shot13)
8.981: (grasp left shot13)
8.989: (grasp right shot6)
8.989: (grasp left shot6)
8.993: (grasp left shot2)
6.715: (grasp right shot10)
6.715: (grasp left shot10)
6.715: (grasp right shot10)
6.715: (leave right shot6)
6.715: (leave right shot6)
6.715: (grasp left shot10)
7.704: (leave left shot14)
7.705: (grasp left shaker1)
7.705: (grasp left shaker1)
7.705: (leave right shot6)
7.705: (leave left shot14)
7.705: (leave right shot6)
7.705: (grasp right shaker1)
7.705: (grasp right shaker1)
8.160: (grasp left shot6)
8.161: (grasp left shot6)
8.593: (grasp left shot1)
8.593: (grasp right shot12)
8.593: (grasp right shot7)
8.593: (grasp right shot8)
8.593: (grasp right shot1)
8.593: (grasp left shot12)
8.593: (grasp left shot12)
8.593: (grasp left shot7)
8.593: (grasp left shot1)
8.593: (grasp right shot8)
8.593: (grasp left shot8)
8.593: (grasp left shot8)
8.593: (grasp left shot7)
8.593: (grasp right shot7)
8.593: (grasp right shot1)
8.593: (leave right shot6)
8.593: (leave right shot6)
8.593: (grasp right shot12)
8.593: (leave right shot6)
8.593: (leave right shot6)
8.593: (leave right shot6)
8.593: (leave right shot6)
8.593: (leave right shot6)
8.593: (leave right shot6)
5.643: (grasp right shaker1)
5.643: (grasp left shaker1)
5.643: (grasp right shaker1)
5.643: (grasp left shaker1)
5.643: (grasp left shot10)
5.643: (grasp right shot10)
5.643: (grasp right shot10)
5.643: (grasp left shot10)
7.158: (grasp right shot10)
7.158: (grasp right shot10)
7.158: (grasp left shot10)
7.158: (grasp left shot10)
7.158: (grasp left shot10)
7.158: (grasp right shot10)
7.158: (grasp right shot10)
7.158: (grasp left shot10)
7.158: (grasp right shot10)
7.158: (grasp right shot10)
7.158: (grasp right shot10)
7.158: (grasp left shot10)
7.158: (grasp right shot10)
7.158: (grasp left shot10)
7.158: (grasp left shot10)
7.158: (grasp left shot10)
7.159: (grasp right shot12)
7.159: (grasp right shot7)
7.159: (grasp right shot8)
7.159: (grasp right shot1)
7.159: (grasp left shot1)
7.159: (grasp left shot12)
7.159: (grasp left shot8)
7.159: (grasp left shot7)
7.159: (grasp right shot1)
7.159: (grasp right shot7)
7.159: (grasp right shot8)
7.159: (grasp left shot1)
7.159: (grasp left shot12)
7.159: (grasp right shot12)
7.159: (grasp left shot8)
7.159: (grasp left shot7)
20.791: (empty-shaker left shaker1 cocktail1 l2 l0)
20.791: (empty-shaker left shaker1 cocktail1 l2 l0)
20.791: (empty-shaker right shaker1 cocktail1 l2 l0)
20.791: (empty-shaker right shaker1 cocktail1 l2 l0)
24.916: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
24.916: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.916: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
24.916: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.916: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
24.916: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
24.916: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.916: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
24.916: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
24.916: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
24.916: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.916: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.916: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.916: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.916: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
24.916: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
38.295: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
38.295: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
38.295: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
38.296: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
inf: (leave left shot1)
inf: (leave right shot10)
inf: (leave left shot7)
inf: (leave left shot12)
inf: (leave right shot10)
inf: (leave left shot8)
inf: (leave right shot10)
inf: (leave right shot8)
inf: (leave left shot10)
inf: (leave right shot10)
inf: (leave left shot10)
inf: (leave right shot12)
inf: (leave right shot10)
inf: (leave left shot1)
inf: (leave left shot10)
inf: (leave right shot12)
18.212: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.212: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.213: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
17.212: (empty-shaker right shaker1 cocktail1 l0 l0)
17.212: (empty-shaker left shaker1 cocktail1 l0 l0)
17.212: (empty-shaker left shaker1 cocktail1 l0 l0)
17.212: (empty-shaker right shaker1 cocktail1 l0 l0)
17.212: (empty-shaker left shaker1 cocktail1 l0 l0)
17.212: (empty-shaker left shaker1 cocktail1 l0 l0)
17.212: (empty-shaker left shaker1 cocktail1 l0 l0)
17.212: (empty-shaker right shaker1 cocktail1 l0 l0)
17.212: (empty-shaker left shaker1 cocktail1 l0 l0)
17.212: (empty-shaker right shaker1 cocktail1 l0 l0)
17.212: (empty-shaker right shaker1 cocktail1 l0 l0)
17.212: (empty-shaker left shaker1 cocktail1 l0 l0)
17.212: (empty-shaker right shaker1 cocktail1 l0 l0)
17.212: (empty-shaker right shaker1 cocktail1 l0 l0)
17.212: (empty-shaker right shaker1 cocktail1 l0 l0)
17.212: (empty-shaker right shaker1 cocktail1 l0 l0)
17.212: (empty-shaker right shaker1 cocktail1 l0 l0)
17.212: (empty-shaker left shaker1 cocktail1 l0 l0)
17.212: (empty-shaker left shaker1 cocktail1 l0 l0)
17.212: (empty-shaker left shaker1 cocktail1 l0 l0)
17.212: (empty-shaker right shaker1 cocktail1 l0 l0)
17.212: (empty-shaker right shaker1 cocktail1 l0 l0)
18.939: (leave right shot10)
18.939: (leave right shot10)
18.939: (leave right shot10)
18.939: (leave left shot10)
18.939: (leave left shot10)
18.939: (leave left shot10)
18.939: (leave right shot10)
18.939: (leave left shot10)
18.939: (leave left shot10)
18.939: (leave right shot10)
18.939: (leave right shot10)
18.939: (leave right shot10)
18.939: (leave left shot10)
18.939: (leave left shot10)
18.939: (leave right shot10)
18.939: (leave right shot10)
18.939: (leave left shot10)
18.939: (leave right shot10)
17.944: (empty-shaker right shaker1 cocktail1 l0 l0)
17.944: (empty-shaker right shaker1 cocktail1 l0 l0)
17.944: (empty-shaker right shaker1 cocktail1 l0 l0)
17.944: (empty-shaker right shaker1 cocktail1 l0 l0)
17.944: (empty-shaker left shaker1 cocktail1 l0 l0)
17.944: (empty-shaker left shaker1 cocktail1 l0 l0)
17.944: (empty-shaker left shaker1 cocktail1 l0 l0)
17.944: (empty-shaker left shaker1 cocktail1 l0 l0)
17.944: (empty-shaker right shaker1 cocktail1 l0 l0)
17.944: (empty-shaker left shaker1 cocktail1 l0 l0)
17.944: (leave left shot10)
17.944: (leave left shot10)
17.944: (empty-shaker left shaker1 cocktail1 l0 l0)
17.944: (empty-shaker left shaker1 cocktail1 l0 l0)
17.944: (leave right shot10)
17.944: (leave right shot10)
17.944: (leave right shot10)
17.944: (leave left shot10)
17.944: (leave left shot10)
17.944: (leave left shot10)
17.944: (leave left shot10)
17.944: (leave left shot10)
17.944: (leave right shot10)
17.944: (leave right shot10)
17.944: (leave left shot10)
17.944: (leave right shot10)
17.944: (leave right shot10)
17.944: (leave right shot10)
17.944: (leave right shot10)
17.944: (leave left shot10)
17.944: (leave left shot10)
17.944: (leave left shot10)
17.944: (leave left shot10)
17.944: (leave right shot10)
17.945: (empty-shaker right shaker1 cocktail1 l0 l0)
17.945: (empty-shaker left shaker1 cocktail1 l0 l0)
17.945: (empty-shaker right shaker1 cocktail1 l0 l0)
17.945: (empty-shaker left shaker1 cocktail1 l0 l0)
17.945: (empty-shaker left shaker1 cocktail1 l0 l0)
17.945: (empty-shaker right shaker1 cocktail1 l0 l0)
16.910: (clean-shaker left right shaker1)
16.910: (clean-shaker left right shaker1)
16.910: (clean-shaker right left shaker1)
16.911: (clean-shaker right left shaker1)
16.911: (clean-shaker right left shaker1)
16.911: (clean-shaker left right shaker1)
16.911: (clean-shaker left right shaker1)
16.911: (clean-shaker right left shaker1)
16.911: (clean-shaker right left shaker1)
16.911: (clean-shaker right left shaker1)
16.911: (clean-shaker right left shaker1)
16.911: (clean-shaker left right shaker1)
16.911: (clean-shaker left right shaker1)
16.911: (clean-shaker right left shaker1)
16.911: (clean-shaker left right shaker1)
16.911: (clean-shaker left right shaker1)
16.911: (clean-shaker left right shaker1)
16.911: (clean-shaker right left shaker1)
16.911: (clean-shaker right left shaker1)
16.911: (clean-shaker left right shaker1)
16.911: (clean-shaker right left shaker1)
16.911: (clean-shaker right left shaker1)
18.134: (grasp left shot8)
18.134: (grasp right shot1)
18.134: (grasp left shot12)
18.134: (grasp left shot7)
18.134: (grasp left shot8)
18.134: (grasp right shot8)
18.134: (grasp right shot7)
18.134: (grasp right shot12)
18.134: (grasp right shot1)
18.134: (grasp right shot1)
18.134: (grasp right shot7)
18.134: (grasp right shot8)
18.134: (grasp right shot12)
18.134: (grasp right shot12)
18.134: (grasp right shot7)
18.134: (grasp right shot8)
18.135: (grasp right shot8)
18.135: (grasp right shot7)
15.457: (grasp right shot7)
15.457: (grasp right shot1)
15.457: (grasp right shot8)
15.457: (grasp left shot7)
15.457: (grasp right shot7)
15.457: (grasp left shot8)
15.457: (grasp left shot12)
15.457: (grasp right shot12)
15.457: (grasp right shot1)
15.457: (grasp left shot1)
15.457: (grasp left shot7)
15.457: (grasp left shot8)
15.457: (grasp right shot7)
15.457: (grasp right shot7)
15.457: (grasp right shot12)
15.457: (grasp left shot12)
15.457: (grasp left shot1)
15.457: (grasp right shot8)
15.457: (grasp right shot8)
15.457: (grasp right shot1)
15.457: (grasp right shot1)
15.457: (grasp left shot7)
15.457: (grasp left shot12)
15.457: (grasp right shot8)
15.457: (grasp left shot8)
15.457: (grasp right shot12)
15.457: (grasp right shot7)
15.457: (grasp left shot1)
15.457: (grasp left shot7)
15.457: (grasp left shot12)
15.457: (grasp right shot8)
15.457: (grasp left shot1)
15.457: (grasp left shot8)
15.457: (grasp left shot8)
15.457: (grasp right shot12)
15.457: (grasp left shot1)
15.457: (grasp right shot7)
15.457: (grasp right shot12)
15.457: (grasp left shot12)
15.457: (grasp left shot1)
14.442: (leave right shaker1)
14.442: (leave right shaker1)
14.442: (leave left shaker1)
14.442: (leave left shaker1)
14.442: (leave right shaker1)
14.442: (leave right shaker1)
14.442: (leave right shaker1)
14.442: (leave left shaker1)
14.442: (leave right shaker1)
14.442: (leave right shaker1)
14.442: (leave left shaker1)
14.442: (leave right shaker1)
14.442: (leave left shaker1)
14.442: (leave left shaker1)
14.442: (leave right shaker1)
14.442: (leave right shaker1)
14.442: (leave left shaker1)
14.442: (leave right shaker1)
14.442: (leave left shaker1)
14.442: (leave left shaker1)
14.442: (leave left shaker1)
14.442: (leave right shaker1)
14.442: (leave left shaker1)
14.442: (leave left shaker1)
14.442: (leave right shaker1)
14.442: (leave left shaker1)
14.442: (leave right shaker1)
14.442: (leave left shaker1)
14.442: (leave right shaker1)
14.442: (leave left shaker1)
14.442: (leave left shaker1)
14.442: (leave right shaker1)
14.442: (leave right shaker1)
14.442: (leave right shaker1)
14.442: (leave left shaker1)
14.442: (leave left shaker1)
14.442: (leave left shaker1)
14.442: (leave right shaker1)
14.442: (leave right shaker1)
14.442: (leave left shaker1)
13.660: (grasp right shot10)
13.660: (grasp left shot10)
13.660: (grasp left shot10)
13.660: (grasp right shot10)
13.660: (grasp right shot10)
13.660: (grasp left shot10)
13.660: (grasp left shot10)
13.661: (grasp right shot10)
13.661: (grasp right shot10)
13.661: (grasp left shot10)
13.661: (grasp left shot10)
13.661: (grasp left shot10)
13.661: (grasp right shot10)
13.661: (grasp left shot10)
13.661: (grasp left shot10)
13.661: (grasp left shot10)
13.661: (grasp right shot10)
13.661: (grasp right shot10)
13.661: (grasp right shot10)
13.661: (grasp right shot10)
13.661: (grasp right shot10)
13.661: (grasp right shot10)
13.661: (grasp right shot10)
13.662: (grasp left shot10)
13.662: (grasp left shot10)
13.662: (grasp left shot10)
13.662: (grasp right shot10)
13.662: (grasp right shot10)
13.662: (grasp left shot10)
13.662: (grasp right shot10)
13.662: (grasp left shot10)
13.662: (grasp right shot10)
13.662: (grasp right shot10)
13.662: (grasp left shot10)
13.662: (grasp left shot10)
13.662: (grasp left shot10)
13.662: (grasp right shot10)
13.662: (grasp left shot10)
13.662: (grasp left shot10)
13.663: (grasp right shot10)
15.032: (leave left shot8)
15.032: (leave left shot7)
15.032: (leave right shot8)
15.032: (leave right shot7)
15.032: (leave left shot7)
15.032: (leave right shot1)
15.032: (leave right shot1)
15.032: (leave left shot8)
15.032: (leave left shot1)
15.032: (leave right shot7)
15.032: (leave right shot8)
15.032: (leave right shot8)
15.032: (leave left shot12)
15.032: (leave left shot1)
15.032: (leave left shot12)
15.032: (leave right shot7)
15.032: (leave left shot7)
15.032: (leave left shot12)
15.032: (leave left shot12)
15.032: (leave right shot1)
15.032: (leave right shot12)
15.032: (leave right shot12)
15.032: (leave right shot1)
15.032: (leave left shot8)
15.032: (leave right shot12)
15.032: (leave left shot8)
15.032: (leave right shot8)
15.032: (leave right shot12)
15.032: (leave right shot12)
15.032: (leave left shot1)
15.032: (leave right shot7)
15.032: (leave left shot12)
15.032: (leave left shot1)
15.032: (leave left shot8)
15.032: (leave left shot1)
15.032: (leave left shot1)
15.032: (leave left shot7)
15.032: (leave right shot8)
15.032: (leave right shot7)
15.032: (leave right shot7)
13.663: (grasp left shot7)
13.663: (grasp left shot8)
13.980: (grasp right shot4)
13.980: (grasp right shot2)
13.980: (grasp left shot4)
13.980: (grasp left shot2)
13.980: (grasp right shot4)
13.980: (grasp left shot4)
13.980: (grasp right shot4)
13.980: (grasp right shot2)
13.980: (grasp left shot4)
13.980: (grasp left shot2)
13.980: (grasp left shot4)
13.980: (grasp left shot2)
13.980: (grasp right shot4)
13.980: (grasp right shot2)
13.980: (grasp left shot4)
13.980: (grasp left shot2)
13.980: (grasp right shot2)
13.980: (grasp right shot4)
13.980: (grasp right shot4)
13.980: (grasp right shot4)
13.980: (grasp right shot2)
13.980: (grasp right shot2)
13.980: (grasp left shot2)
