/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.455: (grasp left shot8)
7.455: (grasp left shot8)
8.190: (grasp left shaker1)
8.190: (grasp left shaker1)
8.190: (grasp left shaker1)
8.190: (grasp left shaker1)
8.190: (grasp left shaker1)
8.190: (grasp left shaker1)
8.190: (grasp right shaker1)
8.190: (grasp left shaker1)
8.190: (grasp left shaker1)
8.190: (grasp right shaker1)
8.190: (grasp left shaker1)
8.190: (grasp left shaker1)
8.191: (grasp left shaker1)
8.191: (grasp right shaker1)
8.191: (grasp left shaker1)
8.191: (grasp right shaker1)
8.892: (empty-shot left shot2 ingredient1)
8.892: (empty-shot right shot5 ingredient1)
8.892: (empty-shot right shot2 ingredient1)
8.892: (empty-shot right shot8 ingredient1)
8.892: (empty-shot right shot13 ingredient1)
8.892: (empty-shot right shot8 ingredient1)
8.892: (empty-shot left shot8 ingredient1)
8.892: (empty-shot right shot5 ingredient1)
8.892: (empty-shot right shot2 ingredient1)
8.892: (empty-shot right shot13 ingredient1)
8.892: (empty-shot left shot8 ingredient1)
8.892: (empty-shot right shot5 ingredient1)
8.892: (empty-shot right shot8 ingredient1)
8.892: (empty-shot right shot13 ingredient1)
8.892: (empty-shot left shot5 ingredient1)
8.892: (empty-shot right shot2 ingredient1)
10.979: (empty-shot left shot2 ingredient1)
10.979: (empty-shot left shot13 ingredient1)
10.979: (empty-shot right shot2 ingredient1)
10.979: (empty-shot left shot2 ingredient1)
10.979: (empty-shot right shot8 ingredient1)
10.979: (empty-shot left shot13 ingredient1)
10.979: (empty-shot right shot2 ingredient1)
10.979: (empty-shot left shot5 ingredient1)
10.979: (empty-shot left shot13 ingredient1)
10.979: (empty-shot left shot5 ingredient1)
10.979: (empty-shot right shot8 ingredient1)
10.979: (empty-shot left shot8 ingredient1)
10.979: (empty-shot right shot5 ingredient1)
10.979: (empty-shot right shot13 ingredient1)
10.979: (empty-shot right shot5 ingredient1)
10.979: (empty-shot left shot8 ingredient1)
10.979: (empty-shot left shot2 ingredient1)
10.979: (empty-shot right shot13 ingredient1)
10.979: (empty-shot left shot8 ingredient1)
10.979: (empty-shot right shot5 ingredient1)
10.979: (empty-shot right shot13 ingredient1)
10.980: (empty-shot right shot2 ingredient1)
10.980: (empty-shot left shot5 ingredient1)
10.980: (empty-shot right shot8 ingredient1)
9.742: (leave left shaker1)
9.742: (leave right shaker1)
9.742: (leave left shaker1)
9.742: (leave left shot8)
9.742: (leave left shot5)
9.742: (leave right shot8)
9.742: (leave left shot2)
9.742: (leave left shot13)
9.742: (leave left shot5)
9.742: (leave left shot13)
9.742: (leave left shaker1)
9.742: (leave right shot2)
9.742: (leave right shot2)
9.742: (leave right shot5)
9.742: (leave left shot2)
9.742: (leave left shot13)
9.742: (leave left shaker1)
9.742: (leave right shot5)
9.742: (leave right shot8)
9.742: (leave right shot8)
9.742: (leave left shot5)
9.742: (leave right shot5)
9.742: (leave left shot8)
9.742: (leave right shot13)
9.742: (leave right shot2)
9.742: (leave right shot13)
9.742: (leave left shot8)
9.742: (leave right shot13)
9.742: (leave left shot2)
9.742: (leave left shaker1)
9.742: (leave left shaker1)
9.742: (leave right shaker1)
9.742: (leave left shaker1)
9.742: (leave right shaker1)
9.742: (leave right shaker1)
9.742: (leave left shaker1)
9.742: (leave left shaker1)
9.743: (leave left shaker1)
9.743: (leave left shaker1)
9.743: (leave left shaker1)
8.892: (grasp right shaker1)
8.892: (grasp right shaker1)
8.892: (grasp right shaker1)
8.893: (grasp right shaker1)
8.893: (grasp right shaker1)
8.893: (grasp right shaker1)
8.893: (grasp right shaker1)
8.893: (grasp right shaker1)
9.360: (clean-shot shot13 ingredient1 right left)
9.360: (clean-shot shot13 ingredient1 left right)
9.360: (clean-shot shot5 ingredient1 right left)
9.360: (clean-shot shot13 ingredient1 left right)
9.360: (clean-shot shot8 ingredient1 left right)
9.360: (clean-shot shot5 ingredient1 left right)
9.360: (clean-shot shot2 ingredient1 left right)
9.360: (clean-shot shot5 ingredient1 right left)
9.360: (clean-shot shot13 ingredient1 left right)
9.361: (clean-shot shot5 ingredient1 left right)
9.361: (clean-shot shot8 ingredient1 left right)
9.361: (clean-shot shot2 ingredient1 left right)
9.361: (clean-shot shot8 ingredient1 right left)
9.361: (clean-shot shot8 ingredient1 right left)
9.361: (clean-shot shot5 ingredient1 right left)
9.361: (clean-shot shot2 ingredient1 right left)
9.361: (clean-shot shot2 ingredient1 left right)
9.361: (clean-shot shot2 ingredient1 right left)
9.361: (clean-shot shot2 ingredient1 right left)
9.361: (clean-shot shot8 ingredient1 left right)
9.361: (clean-shot shot13 ingredient1 right left)
9.361: (clean-shot shot13 ingredient1 right left)
9.361: (clean-shot shot8 ingredient1 right left)
9.361: (clean-shot shot5 ingredient1 left right)
10.549: (grasp right shot7)
10.549: (grasp right shot9)
10.549: (grasp right shot1)
10.549: (grasp right shot12)
10.549: (grasp left shot1)
10.549: (grasp left shot7)
10.549: (grasp left shot9)
10.549: (grasp right shot1)
8.443: (grasp left shaker1)
8.443: (grasp left shaker1)
8.443: (grasp right shaker1)
8.444: (grasp left shaker1)
8.444: (grasp left shaker1)
8.444: (grasp left shaker1)
8.444: (grasp left shaker1)
8.444: (grasp right shaker1)
8.444: (grasp left shaker1)
8.444: (grasp right shaker1)
8.444: (grasp right shaker1)
8.444: (grasp left shaker1)
8.444: (grasp right shaker1)
8.444: (grasp left shaker1)
8.444: (grasp left shaker1)
8.444: (grasp right shaker1)
8.444: (grasp right shaker1)
8.444: (grasp right shaker1)
8.444: (grasp right shaker1)
8.444: (grasp right shaker1)
8.444: (grasp left shaker1)
8.444: (grasp right shaker1)
8.444: (grasp left shaker1)
8.444: (grasp right shaker1)
10.136: (leave right shot5)
10.136: (leave left shot2)
10.136: (leave right shot8)
10.136: (leave right shot2)
10.136: (leave left shot8)
10.136: (leave right shot2)
10.136: (leave left shot5)
10.136: (leave left shot2)
10.136: (leave left shot13)
10.136: (leave left shot13)
10.136: (leave right shot8)
10.136: (leave right shot13)
10.136: (leave right shot13)
10.136: (leave right shot5)
10.136: (leave left shot2)
10.136: (leave right shot5)
9.146: (grasp right shaker1)
9.146: (grasp left shaker1)
9.146: (grasp right shaker1)
9.146: (grasp left shaker1)
9.146: (grasp left shaker1)
9.146: (grasp right shaker1)
9.146: (leave left shot13)
9.146: (leave left shot5)
9.146: (leave right shot13)
9.146: (grasp right shaker1)
9.146: (grasp right shaker1)
9.146: (leave right shot8)
9.146: (leave left shot2)
9.146: (grasp left shaker1)
9.146: (grasp right shaker1)
9.146: (grasp left shaker1)
9.146: (leave right shot2)
9.146: (grasp right shaker1)
9.146: (grasp right shaker1)
9.146: (grasp left shaker1)
9.146: (leave left shot8)
9.146: (leave left shot2)
9.146: (leave right shot2)
9.146: (leave right shot2)
9.146: (leave right shot8)
9.146: (leave right shot5)
9.146: (leave right shot13)
9.146: (grasp left shaker1)
9.146: (leave right shot8)
9.146: (leave right shot5)
9.146: (leave right shot13)
9.146: (leave left shot8)
9.146: (leave left shot13)
9.146: (leave left shot5)
9.146: (leave right shot5)
9.146: (leave left shot2)
9.146: (leave left shot8)
9.146: (leave left shot5)
9.146: (leave left shot13)
9.146: (grasp right shaker1)
8.612: (grasp right shot8)
8.612: (grasp left shot13)
8.612: (grasp right shot5)
8.612: (grasp left shot5)
8.612: (grasp left shot8)
8.612: (grasp right shot13)
8.612: (grasp right shot13)
8.612: (grasp right shot2)
8.612: (grasp left shot5)
8.612: (grasp right shot5)
8.612: (grasp left shot13)
8.612: (grasp left shot8)
8.612: (grasp left shot13)
8.612: (grasp right shot2)
8.612: (grasp right shot13)
8.612: (grasp left shot2)
8.612: (grasp right shot8)
8.612: (grasp right shot5)
8.612: (grasp left shot5)
8.612: (grasp left shot8)
8.612: (grasp right shot8)
8.612: (grasp right shot2)
8.612: (grasp left shot2)
8.612: (grasp left shot2)
10.001: (grasp left shot1)
10.001: (grasp left shot9)
10.001: (grasp right shot1)
10.001: (grasp left shot7)
10.001: (grasp left shot12)
10.001: (grasp left shot12)
10.001: (grasp right shot9)
10.001: (grasp right shot7)
10.001: (grasp right shot1)
10.001: (grasp right shot12)
10.001: (grasp right shot9)
10.001: (grasp right shot12)
10.001: (grasp right shot7)
10.001: (grasp left shot9)
10.001: (grasp right shot1)
10.001: (grasp right shot12)
9.471: (leave right shaker1)
9.471: (leave left shaker1)
9.471: (leave left shaker1)
9.471: (leave right shaker1)
9.471: (leave right shaker1)
9.471: (leave right shaker1)
9.471: (leave left shaker1)
9.471: (leave right shaker1)
9.471: (leave left shaker1)
9.471: (leave right shaker1)
9.471: (leave left shaker1)
9.471: (leave left shaker1)
9.471: (leave right shaker1)
9.471: (leave right shaker1)
9.471: (leave left shaker1)
9.471: (leave left shaker1)
9.471: (leave right shaker1)
9.471: (leave left shaker1)
9.471: (leave left shaker1)
9.471: (leave left shaker1)
9.471: (leave left shaker1)
9.471: (leave right shaker1)
9.471: (leave right shaker1)
9.472: (leave right shaker1)
11.023: (leave left shaker1)
11.023: (leave left shaker1)
11.023: (leave right shaker1)
11.023: (leave left shaker1)
11.023: (leave left shaker1)
11.023: (leave left shaker1)
11.023: (leave left shaker1)
11.023: (leave left shaker1)
11.023: (leave right shaker1)
11.023: (leave left shaker1)
11.023: (leave left shaker1)
11.023: (leave right shaker1)
11.023: (leave right shaker1)
11.023: (leave right shaker1)
11.023: (leave left shaker1)
11.023: (leave right shaker1)
9.495: (refill-shot shot2 ingredient1 right left dispenser1)
9.495: (refill-shot shot5 ingredient1 right left dispenser1)
9.495: (refill-shot shot5 ingredient1 left right dispenser1)
9.495: (refill-shot shot5 ingredient1 right left dispenser1)
9.495: (refill-shot shot13 ingredient1 left right dispenser1)
9.495: (refill-shot shot8 ingredient1 left right dispenser1)
9.495: (refill-shot shot5 ingredient1 left right dispenser1)
9.495: (refill-shot shot2 ingredient1 right left dispenser1)
9.495: (refill-shot shot13 ingredient1 right left dispenser1)
9.495: (refill-shot shot2 ingredient1 left right dispenser1)
9.495: (refill-shot shot2 ingredient1 left right dispenser1)
9.495: (refill-shot shot13 ingredient1 right left dispenser1)
9.495: (refill-shot shot13 ingredient1 right left dispenser1)
9.495: (refill-shot shot8 ingredient1 right left dispenser1)
9.495: (refill-shot shot13 ingredient1 left right dispenser1)
9.495: (refill-shot shot2 ingredient1 left right dispenser1)
9.495: (refill-shot shot8 ingredient1 right left dispenser1)
9.496: (refill-shot shot8 ingredient1 left right dispenser1)
9.496: (refill-shot shot8 ingredient1 left right dispenser1)
9.496: (refill-shot shot5 ingredient1 right left dispenser1)
9.496: (refill-shot shot8 ingredient1 right left dispenser1)
9.496: (refill-shot shot2 ingredient1 right left dispenser1)
9.496: (refill-shot shot5 ingredient1 left right dispenser1)
9.496: (refill-shot shot13 ingredient1 left right dispenser1)
9.605: (clean-shot shot2 ingredient1 right left)
9.605: (clean-shot shot13 ingredient1 left right)
9.605: (clean-shot shot13 ingredient1 right left)
9.605: (clean-shot shot5 ingredient1 right left)
9.605: (clean-shot shot13 ingredient1 right left)
9.605: (clean-shot shot2 ingredient1 left right)
9.605: (clean-shot shot2 ingredient1 left right)
9.605: (clean-shot shot13 ingredient1 left right)
9.605: (clean-shot shot8 ingredient1 right left)
9.605: (clean-shot shot13 ingredient1 right left)
9.605: (clean-shot shot5 ingredient1 right left)
9.605: (clean-shot shot2 ingredient1 right left)
9.605: (clean-shot shot5 ingredient1 left right)
9.606: (clean-shot shot2 ingredient1 left right)
9.606: (clean-shot shot5 ingredient1 left right)
9.606: (clean-shot shot8 ingredient1 left right)
7.137: (grasp left shot2)
7.137: (grasp left shot13)
7.137: (grasp left shot2)
7.137: (grasp right shot13)
7.137: (grasp right shot5)
7.137: (grasp left shot5)
7.137: (grasp left shot5)
7.137: (grasp left shot2)
7.137: (grasp right shot8)
7.137: (grasp right shot13)
7.137: (grasp left shot13)
7.137: (grasp right shot2)
7.137: (grasp right shot8)
7.137: (grasp right shot5)
7.137: (grasp left shot8)
7.137: (grasp right shot2)
7.137: (grasp left shot8)
7.137: (grasp right shot2)
7.137: (grasp left shot5)
7.137: (grasp right shot13)
7.137: (grasp right shot5)
7.137: (grasp left shot13)
7.137: (grasp left shot8)
7.138: (grasp right shot8)
8.333: (grasp right shaker1)
8.333: (grasp left shaker1)
8.333: (grasp right shaker1)
8.333: (grasp right shaker1)
8.333: (grasp left shaker1)
8.333: (grasp right shaker1)
8.333: (grasp left shaker1)
8.333: (grasp left shaker1)
8.333: (grasp left shaker1)
8.333: (grasp right shaker1)
8.333: (grasp right shaker1)
8.333: (grasp left shaker1)
8.333: (grasp left shaker1)
8.333: (grasp left shaker1)
8.333: (grasp right shaker1)
8.333: (grasp right shaker1)
10.336: (empty-shot left shot8 ingredient1)
10.336: (empty-shot left shot8 ingredient1)
10.336: (empty-shot right shot13 ingredient1)
10.336: (empty-shot right shot5 ingredient1)
10.336: (empty-shot right shot13 ingredient1)
10.336: (empty-shot right shot8 ingredient1)
10.336: (empty-shot right shot8 ingredient1)
10.336: (empty-shot right shot13 ingredient1)
10.336: (empty-shot left shot13 ingredient1)
10.336: (empty-shot left shot2 ingredient1)
10.336: (empty-shot right shot8 ingredient1)
10.336: (empty-shot left shot5 ingredient1)
10.336: (empty-shot left shot2 ingredient1)
10.336: (empty-shot right shot2 ingredient1)
10.336: (empty-shot left shot2 ingredient1)
10.336: (empty-shot right shot2 ingredient1)
10.336: (empty-shot right shot2 ingredient1)
10.336: (empty-shot left shot8 ingredient1)
10.336: (empty-shot left shot13 ingredient1)
10.336: (empty-shot right shot5 ingredient1)
10.336: (empty-shot left shot5 ingredient1)
10.336: (empty-shot right shot5 ingredient1)
10.336: (empty-shot left shot5 ingredient1)
10.336: (empty-shot left shot13 ingredient1)
22.322: (empty-shaker right shaker1 cocktail1 l2 l0)
22.322: (empty-shaker right shaker1 cocktail1 l2 l0)
22.322: (empty-shaker left shaker1 cocktail1 l2 l0)
22.322: (empty-shaker right shaker1 cocktail1 l2 l0)
22.322: (empty-shaker right shaker1 cocktail1 l2 l0)
22.322: (empty-shaker left shaker1 cocktail1 l2 l0)
22.322: (empty-shaker left shaker1 cocktail1 l2 l0)
22.322: (empty-shaker left shaker1 cocktail1 l2 l0)
22.322: (empty-shaker left shaker1 cocktail1 l2 l0)
22.322: (empty-shaker left shaker1 cocktail1 l2 l0)
22.322: (empty-shaker right shaker1 cocktail1 l2 l0)
22.322: (empty-shaker left shaker1 cocktail1 l2 l0)
22.323: (empty-shaker right shaker1 cocktail1 l2 l0)
22.323: (empty-shaker right shaker1 cocktail1 l2 l0)
22.323: (empty-shaker left shaker1 cocktail1 l2 l0)
22.323: (empty-shaker right shaker1 cocktail1 l2 l0)
21.568: (leave left shot5)
21.568: (leave right shot13)
21.568: (leave right shot13)
21.568: (leave right shot5)
21.568: (leave left shot13)
21.568: (leave left shot8)
21.568: (leave right shot13)
21.568: (leave left shot2)
21.568: (leave left shot13)
21.568: (leave left shot5)
21.568: (leave right shot2)
21.568: (leave right shot2)
21.568: (leave right shot8)
21.568: (leave left shot2)
21.568: (leave left shot13)
21.568: (leave right shot5)
23.259: (leave left shaker1)
23.259: (leave left shaker1)
23.259: (leave left shaker1)
23.259: (leave right shaker1)
23.259: (leave left shaker1)
23.259: (leave right shaker1)
23.259: (leave right shaker1)
23.259: (leave right shaker1)
23.259: (leave left shaker1)
23.259: (leave left shaker1)
23.259: (leave right shaker1)
23.259: (leave right shaker1)
23.259: (leave left shaker1)
23.259: (leave left shaker1)
23.259: (leave right shaker1)
23.259: (leave right shaker1)
23.678: (empty-shot right shot13 ingredient1)
23.678: (empty-shot left shot5 ingredient1)
23.678: (empty-shot right shot13 ingredient1)
23.678: (empty-shot right shot5 ingredient1)
23.678: (empty-shot right shot13 ingredient1)
23.678: (empty-shot right shot2 ingredient1)
23.678: (empty-shot left shot8 ingredient1)
23.678: (empty-shot left shot5 ingredient1)
20.510: (grasp left shot8)
20.510: (grasp right shot5)
20.510: (grasp right shot13)
20.510: (grasp left shot2)
20.510: (grasp right shot8)
20.510: (grasp left shot5)
20.510: (grasp left shot13)
20.510: (grasp right shot2)
20.545: (clean-shaker right left shaker1)
20.545: (clean-shaker right left shaker1)
20.545: (clean-shaker left right shaker1)
20.545: (clean-shaker left right shaker1)
20.545: (clean-shaker right left shaker1)
20.545: (clean-shaker right left shaker1)
20.545: (clean-shaker left right shaker1)
20.545: (clean-shaker left right shaker1)
20.578: (grasp right shot9)
20.578: (grasp right shot7)
20.578: (grasp right shot1)
20.578: (grasp right shot12)
20.578: (grasp left shot12)
20.578: (grasp right shot1)
20.578: (grasp right shot12)
20.578: (grasp right shot9)
20.578: (grasp right shot7)
20.578: (grasp left shot1)
20.578: (grasp left shot7)
20.578: (grasp left shot12)
20.578: (grasp left shot9)
20.578: (grasp left shot9)
20.578: (grasp left shot7)
20.578: (grasp left shot12)
20.578: (grasp left shot1)
20.578: (grasp left shot9)
20.578: (grasp left shot7)
20.578: (grasp left shot1)
20.578: (grasp right shot12)
20.578: (grasp right shot9)
20.578: (grasp right shot7)
20.579: (grasp left shot12)
16.535: (grasp right shot9)
16.535: (grasp right shot9)
16.535: (grasp right shot7)
16.535: (grasp right shot1)
16.535: (grasp right shot1)
16.535: (grasp right shot12)
16.535: (grasp right shot7)
16.535: (grasp left shot1)
16.535: (grasp right shot12)
16.535: (grasp left shot12)
16.535: (grasp left shot12)
16.535: (grasp left shot9)
16.535: (grasp left shot7)
16.535: (grasp right shot7)
16.535: (grasp right shot9)
16.535: (grasp right shot12)
16.535: (grasp right shot1)
16.535: (grasp right shot12)
16.536: (grasp left shot9)
16.536: (grasp left shot7)
16.536: (grasp right shot7)
16.536: (grasp right shot9)
16.536: (grasp left shot12)
16.536: (grasp left shot9)
16.536: (grasp right shot1)
16.536: (grasp left shot7)
16.536: (grasp left shot1)
16.536: (grasp left shot1)
16.536: (grasp left shot12)
16.536: (grasp left shot9)
16.536: (grasp left shot1)
16.536: (grasp left shot7)
17.715: (grasp right shot8)
17.715: (grasp right shot5)
17.715: (grasp left shot8)
17.716: (grasp right shot13)
17.716: (grasp right shot2)
17.716: (grasp left shot13)
17.716: (grasp left shot2)
17.716: (grasp left shot5)
15.526: (leave right shaker1)
15.526: (leave right shaker1)
15.526: (leave right shaker1)
15.526: (leave right shaker1)
15.526: (leave right shaker1)
15.526: (leave right shaker1)
15.526: (leave right shaker1)
15.526: (leave left shaker1)
15.526: (leave right shaker1)
15.526: (leave right shaker1)
15.526: (leave left shaker1)
15.526: (leave left shaker1)
15.526: (leave left shaker1)
15.526: (leave left shaker1)
15.526: (leave left shaker1)
15.526: (leave right shaker1)
15.526: (leave left shaker1)
15.526: (leave right shaker1)
15.526: (leave left shaker1)
15.526: (leave left shaker1)
15.526: (leave left shaker1)
15.526: (leave left shaker1)
15.527: (leave left shaker1)
15.527: (leave left shaker1)
15.527: (leave right shaker1)
15.527: (leave left shaker1)
15.527: (leave left shaker1)
15.527: (leave left shaker1)
15.527: (leave right shaker1)
15.527: (leave right shaker1)
15.527: (leave right shaker1)
15.527: (leave right shaker1)
16.705: (leave left shaker1)
16.705: (leave right shaker1)
16.705: (leave left shaker1)
16.705: (leave left shaker1)
16.705: (leave right shaker1)
16.705: (leave left shaker1)
16.705: (leave right shaker1)
16.705: (leave right shaker1)
15.374: (grasp right shot12)
15.374: (grasp right shot1)
15.374: (grasp right shot7)
15.374: (grasp right shot12)
15.374: (grasp right shot9)
15.374: (grasp right shot9)
15.374: (grasp right shot7)
15.374: (grasp right shot1)
15.374: (grasp left shot9)
15.374: (grasp left shot12)
15.374: (grasp left shot7)
15.375: (grasp left shot12)
15.375: (grasp left shot1)
15.375: (grasp left shot7)
15.375: (grasp left shot7)
15.375: (grasp left shot12)
15.375: (grasp left shot1)
15.375: (grasp left shot9)
15.375: (grasp left shot9)
15.375: (grasp left shot1)
15.375: (grasp right shot2)
15.375: (grasp left shot2)
15.375: (grasp right shot9)
15.375: (grasp right shot1)
15.375: (grasp right shot12)
15.375: (grasp right shot5)
15.375: (grasp left shot13)
15.375: (grasp left shot2)
15.375: (grasp right shot7)
15.375: (grasp right shot13)
15.375: (grasp right shot5)
15.375: (grasp right shot5)
15.375: (grasp right shot2)
15.375: (grasp left shot2)
15.375: (grasp left shot2)
15.375: (grasp left shot12)
15.375: (grasp right shot13)
15.375: (grasp right shot13)
15.375: (grasp right shot12)
15.375: (grasp left shot13)
15.526: (leave left shot13)
15.526: (leave right shot13)
15.526: (leave right shot13)
15.526: (leave right shot13)
15.526: (leave left shot8)
15.526: (leave right shot13)
15.526: (leave left shot13)
15.526: (leave left shot8)
15.526: (leave left shot2)
15.526: (leave right shot8)
15.526: (leave right shot8)
15.526: (leave right shot8)
15.526: (leave left shot2)
15.526: (leave left shot5)
15.526: (leave left shot2)
15.526: (leave left shot5)
15.526: (leave left shot5)
15.526: (leave left shot2)
15.526: (leave left shot5)
15.526: (leave right shot5)
15.527: (leave right shot8)
15.527: (leave right shot2)
15.527: (leave right shot2)
15.527: (leave right shot5)
15.527: (leave right shot2)
15.527: (leave right shot5)
15.527: (leave right shot2)
15.527: (leave left shot8)
15.527: (leave left shot8)
15.527: (leave right shot5)
16.705: (leave right shot1)
16.705: (leave left shot7)
16.705: (leave left shot9)
16.705: (leave left shot12)
16.705: (leave right shot12)
16.705: (leave left shot1)
16.705: (leave right shot7)
16.705: (leave right shot12)
16.705: (leave right shot7)
16.705: (leave right shot12)
Failed to find a solution!
