/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.575: (grasp right shot3)
6.575: (grasp left shot8)
5.399: (grasp left shaker1)
5.399: (grasp right shaker1)
5.399: (grasp right shaker1)
5.399: (grasp left shaker1)
5.414: (grasp right shaker1)
5.414: (grasp left shaker1)
5.414: (grasp left shaker1)
5.414: (grasp left shaker1)
5.414: (grasp right shaker1)
5.414: (grasp right shaker1)
5.414: (grasp right shaker1)
5.414: (grasp left shaker1)
5.511: (grasp right shaker1)
5.511: (grasp left shaker1)
5.511: (grasp right shaker1)
5.511: (grasp right shaker1)
5.511: (grasp left shaker1)
5.511: (grasp right shaker1)
5.511: (grasp left shaker1)
5.512: (grasp left shaker1)
5.534: (grasp right shaker1)
5.534: (grasp left shaker1)
5.534: (grasp right shaker1)
5.534: (grasp right shaker1)
5.534: (grasp left shaker1)
5.535: (grasp left shaker1)
5.535: (grasp right shaker1)
5.535: (grasp left shaker1)
6.066: (empty-shot left shot3 ingredient2)
6.066: (empty-shot left shot8 ingredient2)
6.066: (empty-shot right shot3 ingredient2)
6.066: (empty-shot right shot8 ingredient2)
6.525: (fill-shot shot12 ingredient5 right left dispenser5)
6.525: (fill-shot shot12 ingredient5 left right dispenser5)
6.525: (fill-shot shot12 ingredient5 left right dispenser5)
6.525: (fill-shot shot12 ingredient5 right left dispenser5)
6.525: (fill-shot shot12 ingredient5 right left dispenser5)
6.525: (fill-shot shot12 ingredient5 left right dispenser5)
6.525: (fill-shot shot12 ingredient5 right left dispenser5)
6.525: (fill-shot shot12 ingredient5 left right dispenser5)
5.120: (grasp left shaker1)
5.120: (grasp left shaker1)
5.120: (grasp right shaker1)
5.120: (grasp right shaker1)
5.120: (empty-shot left shot3 ingredient2)
5.120: (empty-shot right shot8 ingredient2)
5.120: (empty-shot right shot3 ingredient2)
5.120: (empty-shot left shot8 ingredient2)
5.844: (grasp left shaker1)
5.844: (grasp right shaker1)
5.844: (grasp right shaker1)
5.844: (grasp left shaker1)
5.844: (grasp left shaker1)
5.844: (grasp right shaker1)
5.844: (grasp left shaker1)
5.844: (grasp right shaker1)
5.963: (clean-shot shot8 ingredient2 right left)
5.963: (clean-shot shot3 ingredient2 right left)
5.963: (clean-shot shot8 ingredient2 left right)
5.963: (clean-shot shot3 ingredient2 left right)
6.607: (empty-shot left shot12 ingredient5)
6.607: (empty-shot right shot12 ingredient5)
6.608: (empty-shot left shot12 ingredient5)
6.608: (empty-shot left shot12 ingredient5)
6.608: (empty-shot right shot12 ingredient5)
6.608: (empty-shot right shot12 ingredient5)
6.608: (empty-shot right shot12 ingredient5)
6.608: (empty-shot left shot12 ingredient5)
6.829: (leave right shot12)
6.829: (leave right shot12)
6.830: (leave left shot12)
6.830: (leave right shot12)
6.830: (leave right shot12)
6.830: (leave left shot12)
6.830: (leave left shot12)
6.832: (leave left shot12)
6.921: (grasp right shot2)
6.921: (grasp right shot5)
6.922: (grasp right shot9)
6.922: (grasp right shot5)
5.009: (grasp left shaker1)
5.009: (grasp left shaker1)
5.009: (grasp right shaker1)
5.009: (grasp right shaker1)
5.418: (grasp left shaker1)
5.418: (grasp right shaker1)
5.418: (grasp right shaker1)
5.418: (grasp left shaker1)
5.419: (leave right shot12)
5.419: (leave left shot12)
5.419: (leave left shot12)
5.419: (leave left shot12)
5.419: (leave left shot12)
5.419: (leave right shot12)
5.419: (leave right shot12)
5.419: (leave right shot12)
5.419: (grasp right shaker1)
5.419: (grasp right shaker1)
5.419: (grasp left shaker1)
5.419: (grasp left shaker1)
5.863: (grasp left shaker1)
5.863: (grasp right shaker1)
5.864: (grasp right shaker1)
5.864: (grasp left shaker1)
5.864: (grasp right shaker1)
5.864: (empty-shot right shot12 ingredient5)
5.864: (empty-shot right shot12 ingredient5)
5.864: (empty-shot right shot12 ingredient5)
5.864: (empty-shot left shot12 ingredient5)
5.864: (empty-shot left shot12 ingredient5)
5.864: (empty-shot left shot12 ingredient5)
5.864: (empty-shot left shot12 ingredient5)
5.864: (empty-shot right shot12 ingredient5)
5.864: (grasp right shaker1)
5.864: (grasp left shaker1)
5.864: (grasp left shaker1)
6.261: (grasp right shot1)
6.261: (grasp left shot7)
6.261: (grasp left shot1)
6.261: (grasp left shot5)
5.424: (grasp left shot10)
5.424: (grasp left shot10)
5.424: (grasp right shot10)
5.424: (grasp right shot10)
5.424: (grasp right shot10)
5.424: (grasp right shot10)
5.424: (grasp left shot10)
5.424: (grasp left shot10)
5.458: (grasp left shot8)
5.458: (grasp left shot3)
5.458: (grasp left shot8)
5.458: (grasp right shot8)
5.458: (grasp right shot8)
5.458: (grasp right shot8)
5.458: (grasp right shot3)
5.458: (grasp left shot3)
5.458: (grasp left shot3)
5.458: (grasp left shot8)
5.458: (grasp right shot8)
5.458: (grasp right shot3)
5.458: (grasp right shot3)
5.458: (grasp right shot3)
5.458: (grasp left shot3)
5.458: (grasp left shot8)
5.465: (leave left shot12)
5.465: (leave right shot12)
5.465: (leave right shot12)
5.465: (leave left shot12)
5.465: (leave right shot12)
5.465: (leave left shot12)
5.465: (leave right shot12)
5.465: (leave left shot12)
5.467: (grasp right shot4)
5.467: (grasp left shot4)
5.467: (grasp left shot4)
5.467: (grasp left shot4)
5.467: (grasp right shot4)
5.467: (grasp right shot4)
5.467: (grasp right shot4)
5.467: (grasp left shot4)
5.191: (empty-shot left shot3 ingredient2)
5.191: (empty-shot right shot8 ingredient2)
5.191: (empty-shot left shot8 ingredient2)
5.191: (empty-shot right shot3 ingredient2)
5.191: (empty-shot right shot3 ingredient2)
5.191: (empty-shot left shot8 ingredient2)
5.191: (empty-shot left shot3 ingredient2)
5.191: (empty-shot right shot3 ingredient2)
5.191: (empty-shot left shot3 ingredient2)
5.191: (empty-shot left shot3 ingredient2)
5.191: (empty-shot left shot8 ingredient2)
5.191: (empty-shot left shot8 ingredient2)
5.192: (empty-shot right shot8 ingredient2)
5.192: (empty-shot right shot8 ingredient2)
5.192: (empty-shot right shot3 ingredient2)
5.192: (empty-shot right shot8 ingredient2)
5.499: (grasp right shot9)
5.499: (grasp left shot1)
5.499: (grasp left shot11)
5.499: (grasp right shot11)
5.499: (grasp right shot7)
5.499: (grasp left shot2)
5.499: (grasp right shot11)
5.499: (grasp right shot1)
5.499: (grasp right shot1)
5.499: (grasp left shot11)
5.499: (grasp left shot5)
5.499: (grasp right shot5)
5.499: (grasp left shot7)
5.499: (grasp right shot2)
5.499: (grasp left shot1)
5.499: (grasp left shot9)
5.511: (grasp left shot3)
5.511: (grasp left shot8)
5.511: (grasp left shot8)
5.511: (grasp left shot3)
5.511: (grasp right shot3)
5.511: (grasp right shot3)
5.511: (grasp right shot8)
5.511: (grasp left shot3)
5.149: (empty-shot left shot3 ingredient2)
5.149: (empty-shot right shot8 ingredient2)
5.150: (empty-shot left shot8 ingredient2)
5.150: (empty-shot left shot3 ingredient2)
5.150: (empty-shot left shot8 ingredient2)
5.150: (empty-shot right shot3 ingredient2)
5.150: (empty-shot right shot3 ingredient2)
5.150: (empty-shot left shot3 ingredient2)
6.080: (leave left shaker1)
6.080: (leave left shaker1)
6.080: (leave left shaker1)
6.080: (leave right shaker1)
6.080: (leave left shaker1)
6.080: (leave left shaker1)
6.080: (leave right shaker1)
6.080: (leave left shaker1)
6.080: (leave right shaker1)
6.080: (leave left shaker1)
6.080: (leave right shaker1)
6.080: (leave right shaker1)
6.080: (leave right shaker1)
6.080: (leave left shaker1)
6.080: (leave right shaker1)
6.080: (leave right shaker1)
6.118: (leave left shaker1)
6.118: (leave left shaker1)
6.119: (leave right shaker1)
6.119: (leave right shaker1)
6.119: (leave left shaker1)
6.119: (leave left shaker1)
6.119: (leave right shaker1)
6.119: (leave right shaker1)
6.119: (leave left shaker1)
6.119: (leave left shaker1)
6.119: (leave right shaker1)
6.119: (leave right shaker1)
6.119: (leave right shaker1)
6.119: (leave left shaker1)
6.119: (leave right shaker1)
6.119: (leave left shaker1)
5.963: (clean-shot shot3 ingredient2 left right)
5.963: (clean-shot shot8 ingredient2 left right)
5.963: (clean-shot shot3 ingredient2 left right)
5.963: (clean-shot shot3 ingredient2 left right)
5.963: (clean-shot shot8 ingredient2 right left)
5.963: (clean-shot shot8 ingredient2 right left)
5.963: (clean-shot shot8 ingredient2 right left)
5.963: (clean-shot shot8 ingredient2 left right)
5.963: (clean-shot shot3 ingredient2 right left)
5.963: (clean-shot shot3 ingredient2 right left)
5.963: (clean-shot shot3 ingredient2 right left)
5.963: (clean-shot shot3 ingredient2 right left)
5.963: (clean-shot shot8 ingredient2 left right)
5.963: (clean-shot shot8 ingredient2 right left)
5.963: (clean-shot shot8 ingredient2 left right)
5.964: (clean-shot shot3 ingredient2 left right)
6.080: (leave right shaker1)
6.080: (leave right shaker1)
6.080: (leave right shaker1)
6.080: (leave right shaker1)
6.080: (leave left shaker1)
6.080: (leave left shaker1)
6.080: (leave left shaker1)
6.080: (leave right shaker1)
6.531: (leave left shot5)
6.531: (leave right shot7)
6.531: (leave left shot1)
6.531: (leave left shot11)
6.531: (leave right shot11)
6.531: (leave left shot2)
6.531: (leave right shot1)
6.531: (leave right shot11)
6.532: (leave left shot9)
6.532: (leave left shot7)
6.532: (leave left shot11)
6.532: (leave right shot9)
6.532: (leave right shot1)
6.532: (leave right shot5)
6.533: (leave right shot2)
6.533: (leave left shot1)
5.074: (grasp right shaker1)
5.074: (grasp left shaker1)
5.074: (grasp left shaker1)
5.074: (grasp right shaker1)
5.074: (grasp right shaker1)
5.074: (grasp left shaker1)
5.074: (grasp right shaker1)
5.074: (grasp left shaker1)
5.075: (grasp right shaker1)
5.075: (grasp right shaker1)
5.075: (grasp right shaker1)
5.075: (grasp right shaker1)
5.075: (grasp left shaker1)
5.075: (grasp left shaker1)
5.075: (grasp left shaker1)
5.075: (grasp left shaker1)
5.955: (clean-shot shot8 ingredient2 left right)
5.955: (clean-shot shot3 ingredient2 left right)
5.955: (clean-shot shot3 ingredient2 left right)
5.955: (clean-shot shot8 ingredient2 right left)
5.955: (clean-shot shot3 ingredient2 right left)
5.955: (clean-shot shot3 ingredient2 right left)
5.955: (clean-shot shot3 ingredient2 left right)
5.955: (clean-shot shot8 ingredient2 left right)
6.279: (grasp right shot10)
6.279: (grasp left shot10)
6.279: (grasp left shot10)
6.279: (grasp left shot10)
6.279: (grasp right shot10)
6.279: (grasp left shot10)
6.279: (grasp right shot10)
6.279: (grasp right shot10)
6.474: (refill-shot shot3 ingredient2 right left dispenser2)
6.474: (grasp left shot3)
6.474: (refill-shot shot3 ingredient2 left right dispenser2)
6.474: (refill-shot shot3 ingredient2 right left dispenser2)
6.474: (grasp left shot8)
6.474: (refill-shot shot8 ingredient2 left right dispenser2)
6.474: (grasp right shot8)
6.474: (grasp left shot3)
5.028: (grasp right shaker1)
5.028: (grasp right shaker1)
5.028: (grasp right shaker1)
5.028: (grasp right shaker1)
5.028: (grasp left shaker1)
5.028: (grasp left shaker1)
5.028: (grasp right shaker1)
5.028: (grasp left shaker1)
5.511: (grasp right shaker1)
5.511: (grasp right shaker1)
5.511: (grasp left shaker1)
5.521: (grasp left shaker1)
5.521: (grasp left shaker1)
5.521: (grasp right shaker1)
5.521: (grasp left shaker1)
5.521: (grasp right shaker1)
5.521: (grasp right shaker1)
5.521: (grasp left shaker1)
5.521: (grasp right shaker1)
6.080: (empty-shot left shot3 ingredient2)
6.080: (empty-shot left shot8 ingredient2)
6.080: (empty-shot right shot8 ingredient2)
6.169: (leave right shot3)
6.169: (leave right shot8)
6.169: (leave left shot8)
6.169: (leave right shot8)
6.169: (leave right shot8)
6.169: (leave left shot8)
6.169: (leave left shot3)
6.169: (leave right shot3)
6.169: (leave left shot8)
6.169: (leave left shot3)
6.169: (leave left shot8)
6.169: (leave left shot3)
6.169: (leave right shot3)
6.169: (leave right shot8)
6.169: (leave right shot3)
6.169: (leave left shot3)
6.469: (fill-shot shot8 ingredient2 right left dispenser2)
6.470: (fill-shot shot3 ingredient2 left right dispenser2)
5.150: (grasp left shaker1)
5.150: (grasp right shaker1)
5.150: (grasp right shaker1)
5.150: (empty-shot left shot3 ingredient2)
5.150: (empty-shot left shot8 ingredient2)
5.150: (empty-shot right shot8 ingredient2)
5.955: (clean-shot shot8 ingredient2 right left)
5.955: (clean-shot shot8 ingredient2 left right)
5.955: (clean-shot shot3 ingredient2 left right)
6.173: (leave right shot3)
6.173: (leave left shot3)
6.173: (leave left shot3)
6.173: (leave left shot8)
6.173: (leave left shot3)
6.173: (leave left shot8)
6.173: (leave right shot8)
6.173: (leave right shot3)
6.579: (grasp left shot7)
6.579: (grasp left shot1)
6.580: (grasp right shot1)
6.580: (grasp right shot7)
6.664: (grasp right shot1)
6.664: (grasp right shot2)
6.664: (grasp right shot5)
6.664: (grasp right shot7)
6.664: (grasp left shot2)
6.664: (grasp left shot9)
6.664: (grasp left shot11)
6.664: (grasp left shot5)
6.664: (grasp left shot7)
6.664: (grasp left shot9)
6.664: (grasp left shot9)
6.664: (grasp left shot2)
6.664: (grasp left shot5)
6.664: (grasp left shot11)
6.664: (grasp right shot9)
6.664: (grasp right shot2)
6.664: (grasp right shot7)
6.664: (grasp right shot7)
6.664: (grasp left shot5)
5.028: (grasp right shaker1)
5.028: (grasp left shaker1)
5.028: (grasp right shaker1)
6.600: (leave left shot3)
6.600: (leave left shot8)
6.600: (leave right shot8)
6.612: (grasp left shot9)
6.612: (grasp left shot5)
6.612: (grasp left shot2)
6.612: (grasp left shot2)
6.612: (grasp left shot5)
6.612: (grasp left shot11)
6.612: (grasp left shot9)
6.612: (grasp left shot7)
6.612: (grasp left shot7)
6.612: (grasp left shot1)
6.612: (grasp right shot11)
6.612: (grasp left shot9)
6.612: (grasp left shot11)
6.612: (grasp left shot5)
6.612: (grasp left shot7)
6.612: (grasp left shot2)
6.612: (grasp left shot2)
6.612: (grasp left shot5)
6.612: (grasp left shot9)
6.612: (grasp left shot11)
6.612: (grasp right shot7)
6.612: (grasp right shot9)
6.612: (grasp left shot9)
6.612: (grasp right shot1)
6.612: (grasp right shot2)
6.612: (grasp right shot11)
6.612: (grasp right shot9)
6.612: (grasp right shot5)
6.612: (grasp right shot5)
6.612: (grasp right shot2)
6.612: (grasp right shot11)
6.612: (grasp right shot9)
6.759: (grasp right shot4)
6.759: (grasp right shot4)
6.173: (leave left shot3)
6.173: (leave right shot8)
6.173: (leave left shot8)
7.221: (grasp left shot11)
7.221: (grasp left shot9)
7.221: (grasp left shot2)
7.222: (grasp left shot5)
7.222: (grasp right shot11)
7.222: (grasp right shot1)
7.350: (grasp left shot4)
7.351: (grasp left shot4)
7.351: (grasp right shot4)
7.375: (grasp left shot5)
7.375: (grasp left shot7)
7.375: (grasp left shot1)
7.375: (grasp left shot2)
7.375: (grasp left shot1)
7.375: (grasp left shot9)
7.375: (grasp left shot7)
7.375: (grasp right shot7)
7.375: (grasp right shot9)
7.375: (grasp right shot5)
7.375: (grasp left shot11)
7.375: (grasp right shot2)
7.470: (grasp left shot10)
7.470: (grasp right shot10)
7.470: (grasp left shot10)
7.595: (leave left shaker1)
7.595: (leave left shaker1)
7.602: (grasp left shot6)
7.602: (grasp right shot6)
7.602: (grasp left shot6)
7.607: (leave right shaker1)
7.607: (leave right shaker1)
7.607: (leave left shaker1)
7.637: (grasp left shot12)
7.637: (grasp right shot12)
7.637: (grasp left shot12)
7.649: (leave right shaker1)
7.649: (leave right shaker1)
6.080: (grasp right shot3)
6.080: (grasp right shot8)
6.600: (grasp left shaker1)
6.600: (grasp left shaker1)
6.600: (grasp right shaker1)
6.612: (grasp left shot1)
6.612: (grasp left shot7)
6.612: (grasp right shot9)
6.612: (grasp right shot7)
6.612: (grasp right shot5)
6.612: (grasp left shot9)
6.612: (grasp right shot2)
6.612: (grasp left shot1)
6.612: (grasp left shot2)
6.612: (grasp left shot11)
6.612: (grasp left shot5)
6.612: (grasp left shot7)
6.758: (grasp left shot4)
6.759: (grasp right shot4)
6.759: (grasp left shot4)
6.830: (grasp left shot3)
6.830: (grasp right shot3)
6.830: (grasp left shot8)
6.875: (grasp left shot3)
6.875: (grasp left shot3)
6.888: (grasp right shot10)
6.888: (grasp left shot10)
6.888: (grasp left shot10)
6.917: (grasp left shot2)
6.917: (grasp right shot11)
6.917: (grasp left shot5)
6.917: (grasp left shot11)
6.917: (grasp left shot9)
6.917: (grasp right shot1)
6.920: (grasp right shot8)
6.920: (grasp right shot3)
6.977: (leave right shot4)
6.977: (leave left shaker1)
6.977: (leave right shaker1)
6.977: (leave right shaker1)
5.150: (grasp right shot8)
5.150: (grasp left shaker1)
5.150: (grasp right shot3)
5.150: (grasp left shaker1)
5.955: (leave left shot5)
5.955: (clean-shot shot8 ingredient2 right left)
5.955: (clean-shot shot3 ingredient2 right left)
5.955: (grasp right shot8)
5.955: (grasp right shot3)
6.173: (grasp left shaker1)
6.173: (grasp left shaker1)
6.472: (refill-shot shot8 ingredient2 right left dispenser2)
6.472: (refill-shot shot3 ingredient2 right left dispenser2)
6.896: (grasp left shot7)
6.896: (grasp left shot9)
6.896: (grasp left shot1)
6.896: (grasp left shot1)
6.896: (grasp left shot2)
6.896: (grasp left shot11)
6.896: (grasp left shot5)
6.896: (grasp left shot7)
6.994: (grasp left shot4)
6.994: (grasp left shot4)
7.042: (grasp left shot2)
7.042: (grasp left shot5)
7.042: (grasp left shot9)
7.042: (grasp left shot11)
7.157: (grasp left shot10)
7.157: (grasp left shot10)
7.209: (grasp left shot6)
7.209: (grasp left shot6)
7.221: (grasp right shot2)
7.221: (grasp right shot9)
7.221: (grasp right shot5)
7.221: (grasp right shot11)
7.222: (grasp left shot11)
7.222: (grasp left shot1)
7.350: (grasp right shot4)
7.351: (grasp right shot4)
7.351: (grasp left shot4)
5.028: (grasp left shaker1)
5.028: (grasp left shaker1)
5.028: (grasp left shaker1)
5.028: (grasp right shot3)
5.028: (grasp right shot8)
5.511: (grasp left shaker1)
5.511: (grasp left shaker1)
6.472: (fill-shot shot3 ingredient2 right left dispenser2)
6.580: (grasp left shot9)
6.580: (grasp left shot11)
6.580: (grasp left shot5)
6.580: (grasp left shot2)
6.612: (grasp right shot2)
6.612: (grasp right shot1)
6.612: (grasp right shot5)
6.612: (grasp right shot7)
6.612: (grasp right shot7)
6.612: (grasp right shot9)
6.612: (grasp right shot11)
6.612: (grasp right shot1)
6.728: (grasp left shot10)
6.728: (grasp left shot10)
6.759: (grasp right shot4)
6.759: (grasp right shot4)
6.830: (grasp right shot3)
6.830: (grasp right shot8)
6.832: (grasp left shot8)
6.832: (grasp left shot3)
6.875: (grasp left shot4)
6.875: (grasp left shot4)
6.875: (grasp left shot4)
6.880: (grasp left shot4)
6.880: (grasp left shot4)
6.888: (grasp right shot10)
6.888: (grasp right shot10)
6.917: (grasp right shot9)
6.917: (grasp right shot11)
6.917: (grasp right shot5)
6.917: (grasp right shot2)
6.920: (grasp left shot11)
5.511: (grasp left shaker1)
6.080: (empty-shot right shot3 ingredient2)
6.173: (leave right shot3)
6.472: (leave right shot3)
6.480: (leave right shot3)
6.481: (leave right shot8)
6.580: (grasp left shot1)
6.580: (grasp left shot11)
6.728: (grasp left shot10)
6.833: (grasp left shot8)
6.881: (grasp left shot4)
6.940: (grasp left shot6)
7.090: (grasp left shot12)
7.220: (empty-shot left shot10 ingredient5)
7.220: (empty-shot left shot10 ingredient5)
7.344: (empty-shot left shot4 ingredient1)
7.344: (empty-shot left shot4 ingredient1)
7.595: (leave right shot3)
7.595: (leave right shot3)
7.595: (leave right shot8)
7.596: (leave left shaker1)
7.596: (leave left shaker1)
7.649: (empty-shot right shot4 ingredient1)
7.649: (empty-shot right shot4 ingredient1)
7.650: (leave right shot8)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.662: (leave left shaker1)
7.662: (leave left shaker1)
7.726: (leave left shaker1)
7.726: (leave left shaker1)
7.767: (leave left shaker1)
7.767: (leave left shaker1)
7.767: (leave left shaker1)
5.150: (empty-shot right shot3 ingredient2)
5.150: (grasp left shaker1)
5.511: (grasp right shaker1)
5.515: (grasp right shaker1)
5.515: (grasp right shaker1)
6.080: (empty-shot left shot8 ingredient2)
6.473: (leave right shot3)
6.483: (leave right shot3)
6.519: (leave right shot3)
6.529: (empty-shot left shot4 ingredient1)
6.529: (leave right shot8)
6.529: (empty-shot left shot4 ingredient1)
6.529: (leave right shot3)
6.580: (grasp right shot9)
6.580: (grasp right shot11)
6.598: (grasp right shot9)
6.598: (grasp right shot11)
6.598: (grasp right shot2)
6.598: (grasp right shot5)
6.612: (grasp right shot9)
6.612: (grasp right shot7)
6.612: (grasp right shot5)
6.612: (grasp right shot2)
6.672: (leave right shot8)
6.673: (leave right shot3)
6.728: (grasp right shot10)
6.747: (grasp right shot10)
6.747: (grasp right shot10)
6.759: (grasp right shot4)
6.759: (grasp right shaker1)
6.830: (grasp right shot8)
6.875: (grasp left shot3)
6.875: (grasp left shot8)
6.881: (grasp right shot4)
6.881: (grasp right shot8)
6.881: (grasp right shot3)
6.888: (grasp right shot10)
6.896: (grasp left shot9)
6.896: (grasp left shot7)
6.896: (grasp left shot2)
5.150: (grasp right shaker1)
5.150: (empty-shot left shot8 ingredient2)
5.515: (grasp right shaker1)
5.680: (empty-shot left shot4 ingredient1)
5.680: (grasp right shaker1)
5.680: (empty-shot left shot4 ingredient1)
5.680: (grasp right shaker1)
5.728: (grasp right shaker1)
5.955: (clean-shot shot8 ingredient2 left right)
6.094: (clean-shot shot4 ingredient1 left right)
6.094: (clean-shot shot4 ingredient1 left right)
6.470: (leave left shot4)
6.481: (leave left shot8)
6.529: (empty-shot left shot4 ingredient1)
6.580: (grasp right shot1)
6.580: (grasp right shot11)
6.598: (grasp right shot1)
6.598: (grasp right shot11)
6.600: (leave right shot3)
6.728: (grasp right shot10)
6.747: (grasp right shot10)
6.753: (clean-shot shot10 ingredient5 left right)
6.753: (clean-shot shot10 ingredient5 left right)
6.796: (grasp right shot1)
6.796: (grasp right shot11)
6.881: (grasp right shot4)
6.881: (grasp right shot8)
6.896: (grasp right shot7)
6.896: (grasp right shot2)
6.896: (grasp right shot1)
6.896: (grasp right shot5)
6.937: (grasp right shot2)
6.937: (grasp right shot1)
6.937: (grasp right shot5)
6.937: (grasp right shot1)
6.937: (grasp right shot7)
6.937: (grasp right shot11)
6.937: (grasp right shot9)
6.937: (grasp right shot7)
6.940: (grasp right shot6)
5.028: (grasp right shaker1)
5.190: (grasp right shaker1)
5.190: (grasp right shaker1)
5.511: (grasp left shaker1)
5.515: (grasp left shaker1)
5.680: (empty-shot left shot4 ingredient1)
5.680: (grasp right shaker1)
6.080: (empty-shot right shot8 ingredient2)
6.094: (clean-shot shot4 ingredient1 left right)
6.206: (leave left shot4)
6.206: (leave left shot4)
6.481: (leave left shot8)
6.518: (leave left shot8)
6.529: (empty-shot right shot4 ingredient1)
6.580: (grasp left shot9)
6.580: (grasp left shot11)
6.598: (grasp left shot9)
6.598: (grasp left shot11)
6.600: (leave left shot8)
6.727: (grasp left shot10)
6.747: (grasp left shot10)
6.833: (grasp left shot3)
6.875: (grasp right shot4)
6.880: (grasp left shot3)
6.920: (grasp right shot1)
6.920: (grasp right shot7)
6.920: (grasp right shot5)
6.920: (grasp right shot2)
6.934: (grasp right shot8)
6.934: (grasp right shot3)
6.934: (grasp right shot3)
6.934: (grasp right shot8)
6.936: (grasp right shot9)
6.936: (grasp right shot2)
6.936: (grasp right shot5)
6.936: (grasp right shot7)
6.940: (grasp left shot6)
6.959: (grasp left shot6)
6.963: (grasp right shot11)
6.963: (grasp right shot7)
5.150: (empty-shot right shot8 ingredient2)
5.150: (grasp left shaker1)
5.190: (grasp right shaker1)
5.515: (grasp left shaker1)
5.679: (empty-shot right shot4 ingredient1)
5.679: (grasp left shaker1)
5.728: (grasp left shaker1)
5.955: (clean-shot shot8 ingredient2 right left)
6.093: (clean-shot shot4 ingredient1 right left)
6.173: (leave left shot8)
6.206: (leave left shot4)
6.252: (leave left shot4)
6.252: (leave left shot4)
6.518: (leave right shot4)
6.518: (leave right shot8)
6.529: (empty-shot right shot4 ingredient1)
6.598: (grasp left shot11)
6.598: (grasp left shot1)
6.747: (grasp left shot10)
6.796: (grasp left shot11)
6.796: (grasp left shot1)
6.881: (grasp left shot3)
6.896: (grasp left shot7)
6.896: (grasp left shot5)
6.896: (grasp left shot2)
6.896: (grasp left shot1)
6.934: (grasp right shot3)
6.934: (grasp right shot8)
6.936: (grasp left shot7)
6.936: (grasp left shot5)
6.936: (grasp left shot2)
6.936: (grasp left shot1)
6.940: (grasp left shot3)
6.959: (grasp left shot6)
6.959: (grasp left shot4)
6.963: (grasp right shot7)
6.963: (grasp right shot9)
6.963: (grasp right shot2)
6.963: (grasp right shot5)
6.983: (grasp left shot8)
5.028: (grasp left shaker1)
5.190: (grasp left shaker1)
5.679: (grasp left shaker1)
5.680: (empty-shot right shot4 ingredient1)
5.728: (grasp right shaker1)
6.093: (clean-shot shot4 ingredient1 right left)
6.206: (leave right shot4)
6.252: (leave left shot4)
6.600: (leave right shot8)
6.612: (grasp left shot7)
6.612: (grasp left shot5)
6.612: (grasp left shot2)
6.612: (grasp left shot1)
6.759: (grasp left shot4)
6.760: (grasp left shot9)
6.760: (grasp left shot11)
6.760: (grasp left shot7)
6.760: (grasp left shot1)
6.760: (grasp left shot1)
6.760: (grasp left shot2)
6.760: (grasp left shot5)
6.760: (grasp left shot7)
6.796: (grasp right shot9)
6.796: (grasp right shot11)
6.830: (grasp left shot3)
6.875: (grasp left shot4)
6.888: (grasp left shot10)
6.917: (grasp left shot9)
6.917: (grasp left shot11)
6.920: (grasp left shot5)
6.920: (grasp left shot1)
6.920: (grasp left shot7)
6.920: (grasp left shot2)
6.934: (grasp left shot3)
6.934: (grasp left shot8)
6.936: (grasp left shot7)
6.936: (grasp left shot9)
6.936: (grasp left shot5)
6.936: (grasp left shot2)
6.940: (grasp right shot3)
5.190: (grasp left shaker1)
6.173: (leave right shot8)
6.206: (leave right shot4)
6.252: (leave right shot4)
6.760: (grasp left shot2)
6.760: (grasp left shot7)
6.760: (grasp left shot5)
6.760: (grasp left shot9)
6.934: (grasp left shot8)
6.934: (grasp left shot3)
6.962: (grasp left shot2)
6.962: (grasp left shot5)
6.962: (grasp left shot9)
6.962: (grasp left shot7)
6.983: (grasp right shot3)
6.983: (grasp right shot8)
7.065: (grasp left shot3)
7.065: (grasp left shot8)
7.098: (leave right shot4)
7.098: (leave right shaker1)
7.122: (grasp left shot1)
7.122: (grasp left shot11)
7.127: (grasp left shot10)
7.141: (grasp right shot1)
7.141: (grasp right shot7)
7.141: (grasp right shot2)
7.141: (grasp right shot5)
7.174: (grasp right shot11)
7.174: (grasp right shot9)
7.189: (grasp right shot10)
7.189: (grasp left shot6)
7.190: (grasp left shot10)
7.194: (grasp left shot1)
7.194: (grasp left shot11)
7.221: (grasp right shot11)
7.221: (grasp right shot9)
7.241: (leave left shaker1)
7.329: (grasp left shot6)
7.333: (grasp right shot6)
7.351: (grasp right shot4)
6.252: (grasp left shaker1)
6.252: (leave right shot4)
6.612: (grasp right shot1)
6.612: (grasp right shot7)
6.612: (grasp right shot2)
6.612: (grasp right shot5)
6.759: (grasp right shot4)
6.760: (grasp right shot1)
6.760: (grasp right shot2)
6.760: (grasp right shot7)
