/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.447: (leave left shot3)
24.447: (leave right shot3)
24.447: (leave right shot3)
24.447: (leave left shot3)
24.447: (leave right shot3)
24.447: (leave left shot3)
24.447: (leave left shot3)
24.447: (leave left shot3)
24.447: (leave left shot3)
24.447: (leave right shot3)
24.447: (leave right shot3)
24.447: (leave right shot3)
24.447: (leave left shot3)
24.447: (leave right shot3)
24.447: (leave left shot3)
24.447: (leave left shot3)
24.447: (leave right shot3)
24.539: (leave left shot3)
24.539: (leave left shot3)
24.539: (leave right shot3)
24.539: (leave right shot3)
24.539: (leave right shot3)
24.539: (leave left shot3)
24.539: (leave right shot3)
24.539: (leave left shot3)
24.551: (leave left shot15)
24.551: (leave right shot15)
24.551: (leave left shot15)
24.551: (leave left shot15)
24.551: (leave right shot15)
24.551: (leave right shot15)
24.551: (leave left shot15)
24.551: (leave right shot15)
23.584: (grasp right shot1)
23.584: (grasp left shot1)
23.584: (grasp right shot1)
23.584: (grasp right shot14)
23.584: (grasp right shot14)
23.584: (grasp left shot1)
23.584: (grasp left shot14)
23.584: (grasp left shot14)
23.593: (grasp right shot14)
23.596: (grasp left shot14)
23.596: (grasp left shot1)
23.596: (grasp left shot14)
23.596: (grasp right shot1)
23.596: (grasp left shot1)
23.596: (grasp right shot1)
23.596: (grasp right shot14)
23.642: (leave right shot3)
23.642: (leave right shot15)
23.642: (leave left shot15)
23.642: (leave right shot15)
23.642: (leave left shot15)
23.642: (leave left shot15)
23.642: (leave left shot15)
23.642: (leave right shot15)
23.642: (leave left shot3)
23.643: (leave right shot15)
23.643: (leave right shot3)
23.643: (leave right shot3)
23.643: (leave left shot3)
23.643: (leave left shot3)
23.643: (leave right shot3)
23.643: (leave left shot3)
23.671: (grasp right shot1)
23.671: (grasp right shot1)
23.671: (grasp left shot14)
23.672: (grasp right shot1)
23.672: (grasp left shot14)
23.672: (grasp right shot1)
23.672: (grasp left shot1)
23.672: (grasp right shot14)
22.688: (grasp right shot1)
22.688: (grasp right shot1)
22.688: (grasp left shot1)
22.688: (grasp right shot14)
22.688: (grasp left shot1)
22.688: (grasp left shot14)
22.688: (leave left shot3)
22.688: (leave left shot3)
22.688: (grasp right shot14)
22.688: (grasp left shot14)
22.688: (leave right shot3)
22.688: (leave right shot15)
22.688: (leave right shot15)
22.688: (leave right shot15)
22.688: (leave left shot15)
22.688: (leave right shot15)
22.688: (leave left shot3)
22.688: (leave left shot15)
22.688: (leave left shot15)
22.688: (leave left shot15)
22.688: (leave right shot3)
22.688: (leave left shot3)
22.688: (leave right shot3)
22.688: (leave right shot3)
24.553: (grasp right shot6)
24.553: (grasp left shot13)
24.553: (grasp left shot12)
24.553: (grasp right shot4)
24.553: (grasp right shot13)
24.553: (grasp right shot12)
24.553: (grasp right shot13)
24.553: (grasp right shot12)
24.553: (grasp right shot13)
24.553: (grasp left shot6)
24.553: (grasp left shot4)
24.553: (grasp right shot6)
24.553: (grasp right shot12)
24.553: (grasp left shot6)
24.553: (grasp left shot13)
24.553: (grasp left shot12)
21.701: (refill-shot shot14 ingredient3 left right dispenser3)
21.701: (refill-shot shot14 ingredient3 right left dispenser3)
21.701: (refill-shot shot14 ingredient3 left right dispenser3)
21.701: (refill-shot shot1 ingredient3 left right dispenser3)
21.701: (refill-shot shot14 ingredient3 right left dispenser3)
21.701: (refill-shot shot1 ingredient3 right left dispenser3)
21.701: (refill-shot shot1 ingredient3 right left dispenser3)
21.701: (refill-shot shot1 ingredient3 left right dispenser3)
22.643: (clean-shot shot14 ingredient3 right left)
22.643: (clean-shot shot14 ingredient3 left right)
22.643: (clean-shot shot14 ingredient3 right left)
22.643: (clean-shot shot1 ingredient3 left right)
22.644: (clean-shot shot14 ingredient3 left right)
22.644: (clean-shot shot1 ingredient3 right left)
22.644: (clean-shot shot1 ingredient3 left right)
22.644: (clean-shot shot1 ingredient3 right left)
23.598: (grasp right shot1)
23.598: (grasp right shot1)
23.598: (grasp right shot6)
23.598: (grasp left shot6)
23.598: (grasp right shot12)
23.598: (grasp left shot14)
23.598: (grasp right shot4)
23.598: (grasp right shot13)
23.598: (grasp right shot1)
23.598: (grasp left shot12)
23.598: (grasp left shot13)
23.598: (grasp right shot6)
23.598: (grasp left shot4)
23.598: (grasp left shot1)
23.598: (grasp right shot13)
23.598: (grasp right shot12)
23.598: (grasp right shot4)
23.598: (grasp right shot1)
23.598: (grasp right shot1)
23.598: (grasp right shot1)
23.599: (grasp left shot1)
23.599: (grasp right shot13)
23.599: (grasp right shot12)
23.599: (grasp right shot4)
22.597: (grasp left shot15)
22.597: (grasp right shot15)
22.597: (grasp left shot15)
22.597: (grasp left shot15)
22.597: (grasp right shot15)
22.597: (grasp right shot15)
22.597: (grasp right shot15)
22.597: (grasp left shot15)
22.608: (grasp right shot3)
22.608: (grasp left shot3)
22.608: (grasp left shot3)
22.608: (grasp left shot3)
22.608: (grasp right shot3)
22.608: (grasp right shot3)
22.608: (grasp left shot3)
22.608: (grasp right shot3)
22.612: (grasp right shot4)
22.612: (grasp left shot12)
22.612: (grasp left shot13)
22.612: (grasp right shot12)
22.612: (grasp right shot13)
22.612: (grasp left shot6)
22.612: (grasp left shot4)
22.612: (grasp right shot6)
22.612: (grasp left shot6)
22.612: (grasp left shot4)
22.612: (grasp left shot13)
22.612: (grasp left shot12)
22.612: (grasp left shot6)
22.612: (grasp left shot12)
22.612: (grasp left shot13)
22.612: (grasp right shot4)
22.612: (grasp right shot12)
22.612: (grasp right shot13)
22.612: (grasp right shot6)
22.612: (grasp left shot12)
22.612: (grasp left shot13)
22.612: (grasp left shot4)
22.612: (grasp left shot6)
22.612: (grasp left shot4)
23.490: (empty-shot left shot13 ingredient5)
23.490: (empty-shot right shot6 ingredient8)
23.490: (empty-shot left shot12 ingredient5)
23.490: (empty-shot left shot4 ingredient8)
23.490: (empty-shot right shot12 ingredient5)
23.490: (empty-shot right shot4 ingredient8)
23.490: (empty-shot right shot13 ingredient5)
23.490: (empty-shot left shot13 ingredient5)
23.490: (empty-shot left shot6 ingredient8)
23.490: (empty-shot left shot4 ingredient8)
23.491: (empty-shot left shot6 ingredient8)
23.491: (empty-shot left shot12 ingredient5)
23.491: (empty-shot left shot12 ingredient5)
23.491: (empty-shot left shot13 ingredient5)
23.491: (empty-shot left shot6 ingredient8)
23.491: (empty-shot right shot13 ingredient5)
23.491: (empty-shot left shot4 ingredient8)
23.491: (empty-shot left shot4 ingredient8)
23.491: (empty-shot right shot6 ingredient8)
23.491: (empty-shot left shot6 ingredient8)
23.491: (empty-shot right shot12 ingredient5)
23.491: (empty-shot left shot13 ingredient5)
23.491: (empty-shot left shot12 ingredient5)
23.491: (empty-shot right shot4 ingredient8)
23.545: (leave left shot14)
23.545: (leave right shot14)
23.545: (leave left shot14)
23.545: (leave left shot1)
23.545: (leave left shot1)
23.545: (leave right shot1)
23.545: (leave right shot14)
23.545: (leave right shot1)
23.554: (leave left shot14)
23.554: (leave left shot14)
23.554: (leave right shot14)
23.555: (leave right shot1)
23.555: (leave right shot14)
23.555: (leave left shot1)
23.555: (leave right shot1)
23.555: (leave left shot1)
22.648: (leave left shot3)
22.648: (leave right shot3)
22.648: (leave left shot3)
22.648: (leave right shot3)
22.648: (leave right shot15)
22.648: (leave right shot15)
22.648: (leave left shot15)
22.648: (leave left shot15)
22.648: (leave left shot15)
22.648: (leave right shot15)
22.648: (leave right shot15)
22.649: (leave left shot15)
22.649: (leave right shot3)
22.649: (leave right shot3)
22.649: (leave left shot3)
22.649: (leave left shot3)
24.239: (grasp right shot3)
24.239: (grasp left shot3)
24.239: (grasp left shot15)
24.239: (grasp left shot15)
24.239: (grasp right shot3)
24.239: (grasp right shot3)
24.240: (grasp left shot3)
24.240: (grasp left shot3)
24.240: (grasp right shot3)
24.240: (grasp right shot15)
24.240: (grasp left shot3)
24.240: (grasp right shot15)
24.240: (grasp right shot15)
24.240: (grasp left shot15)
24.240: (grasp right shot15)
24.240: (grasp left shot15)
24.443: (leave left shot1)
24.443: (leave left shot1)
24.443: (leave right shot1)
24.443: (leave left shot1)
24.443: (leave right shot1)
24.443: (leave right shot1)
24.443: (leave right shot1)
24.443: (leave right shot1)
23.560: (refill-shot shot12 ingredient5 left right dispenser5)
23.560: (grasp left shot13)
23.560: (refill-shot shot4 ingredient8 right left dispenser8)
23.560: (grasp right shot6)
23.560: (grasp right shot4)
23.560: (grasp left shot12)
23.560: (grasp right shot13)
23.560: (grasp right shot13)
23.560: (grasp left shot6)
23.560: (grasp left shot4)
23.560: (grasp right shot12)
23.560: (refill-shot shot6 ingredient8 right left dispenser8)
23.560: (grasp right shot12)
23.560: (refill-shot shot4 ingredient8 left right dispenser8)
23.560: (refill-shot shot13 ingredient5 right left dispenser5)
23.560: (grasp right shot4)
23.560: (grasp right shot6)
23.560: (grasp left shot6)
23.560: (grasp left shot13)
23.561: (grasp left shot6)
23.561: (grasp left shot4)
23.561: (grasp right shot13)
23.561: (grasp right shot12)
23.561: (grasp left shot13)
23.561: (grasp left shot12)
23.561: (grasp left shot4)
23.561: (grasp left shot4)
23.561: (grasp left shot12)
23.561: (grasp right shot6)
23.561: (refill-shot shot4 ingredient8 left right dispenser8)
23.561: (grasp left shot6)
23.561: (grasp left shot13)
23.561: (grasp left shot12)
23.561: (grasp right shot4)
23.561: (refill-shot shot6 ingredient8 left right dispenser8)
23.561: (grasp right shot4)
23.561: (grasp right shot6)
23.561: (grasp right shot12)
23.561: (grasp right shot13)
23.561: (refill-shot shot6 ingredient8 left right dispenser8)
22.611: (grasp left shot1)
22.611: (grasp left shot1)
22.611: (grasp left shot1)
22.612: (grasp left shot14)
22.612: (grasp left shot1)
22.612: (grasp left shot14)
22.612: (grasp left shot14)
22.612: (grasp left shot14)
24.442: (empty-shot right shot6 ingredient8)
24.442: (empty-shot right shot4 ingredient8)
24.442: (empty-shot left shot12 ingredient5)
24.442: (empty-shot right shot4 ingredient8)
24.442: (empty-shot left shot13 ingredient5)
24.442: (empty-shot right shot13 ingredient5)
24.442: (empty-shot right shot12 ingredient5)
24.442: (empty-shot left shot4 ingredient8)
24.442: (empty-shot right shot6 ingredient8)
24.442: (empty-shot left shot6 ingredient8)
24.442: (empty-shot left shot6 ingredient8)
24.442: (empty-shot right shot12 ingredient5)
24.442: (empty-shot left shot4 ingredient8)
24.443: (empty-shot right shot13 ingredient5)
24.443: (empty-shot right shot12 ingredient5)
24.443: (empty-shot left shot13 ingredient5)
24.443: (empty-shot left shot12 ingredient5)
24.443: (empty-shot left shot12 ingredient5)
24.443: (empty-shot right shot6 ingredient8)
24.443: (empty-shot right shot4 ingredient8)
24.443: (empty-shot left shot13 ingredient5)
24.443: (empty-shot right shot12 ingredient5)
24.443: (empty-shot left shot13 ingredient5)
24.443: (empty-shot right shot13 ingredient5)
24.456: (grasp left shot15)
24.456: (grasp left shot15)
24.456: (grasp right shot15)
24.456: (grasp left shot15)
24.456: (grasp left shot15)
24.456: (grasp right shot15)
24.456: (grasp right shot15)
24.456: (grasp left shot15)
23.490: (grasp left shot14)
23.490: (grasp left shot14)
23.491: (grasp left shot1)
23.491: (grasp left shot14)
23.491: (grasp left shot14)
23.491: (empty-shot right shot6 ingredient8)
23.491: (empty-shot right shot12 ingredient5)
23.491: (empty-shot right shot4 ingredient8)
23.491: (grasp left shot1)
23.491: (empty-shot right shot13 ingredient5)
23.491: (grasp left shot1)
23.491: (empty-shot right shot6 ingredient8)
23.491: (empty-shot right shot4 ingredient8)
23.491: (empty-shot right shot13 ingredient5)
23.491: (grasp left shot1)
23.491: (empty-shot right shot12 ingredient5)
24.433: (clean-shot shot13 ingredient5 left right)
24.433: (clean-shot shot13 ingredient5 right left)
24.433: (clean-shot shot12 ingredient5 right left)
24.433: (clean-shot shot13 ingredient5 left right)
24.434: (clean-shot shot13 ingredient5 left right)
24.434: (clean-shot shot12 ingredient5 right left)
24.434: (clean-shot shot13 ingredient5 right left)
24.434: (clean-shot shot4 ingredient8 left right)
24.434: (clean-shot shot6 ingredient8 right left)
24.434: (clean-shot shot12 ingredient5 left right)
24.434: (clean-shot shot13 ingredient5 right left)
24.434: (clean-shot shot4 ingredient8 right left)
24.434: (clean-shot shot4 ingredient8 right left)
24.434: (clean-shot shot4 ingredient8 right left)
24.434: (clean-shot shot12 ingredient5 left right)
24.434: (clean-shot shot6 ingredient8 right left)
24.434: (clean-shot shot13 ingredient5 left right)
24.434: (clean-shot shot12 ingredient5 right left)
24.434: (clean-shot shot12 ingredient5 left right)
24.434: (clean-shot shot6 ingredient8 left right)
24.434: (clean-shot shot6 ingredient8 right left)
24.434: (clean-shot shot12 ingredient5 right left)
24.434: (clean-shot shot4 ingredient8 left right)
24.434: (clean-shot shot6 ingredient8 left right)
23.484: (grasp left shot14)
23.484: (grasp right shot1)
23.484: (grasp left shot14)
23.484: (grasp right shot14)
23.484: (grasp left shot1)
23.484: (grasp right shot1)
23.484: (grasp left shot14)
23.484: (grasp right shot14)
23.485: (grasp right shot14)
23.485: (grasp left shot1)
23.485: (grasp right shot14)
23.485: (grasp left shot1)
23.485: (grasp right shot14)
23.485: (grasp left shot14)
23.485: (grasp right shot1)
23.485: (grasp left shot14)
23.486: (grasp right shot14)
23.486: (grasp left shot1)
23.486: (grasp left shot1)
23.486: (grasp left shot14)
23.486: (grasp left shot14)
23.486: (grasp left shot14)
23.486: (grasp right shot14)
23.486: (grasp right shot14)
24.475: (empty-shot left shot14 ingredient3)
24.475: (empty-shot left shot14 ingredient3)
24.475: (empty-shot left shot1 ingredient3)
24.475: (empty-shot left shot1 ingredient3)
24.475: (empty-shot left shot14 ingredient3)
24.475: (empty-shot left shot14 ingredient3)
24.475: (empty-shot left shot1 ingredient3)
24.475: (empty-shot left shot1 ingredient3)
24.734: (leave right shot12)
24.734: (leave right shot6)
24.734: (leave right shot4)
24.734: (leave right shot13)
24.734: (leave right shot6)
24.734: (leave right shot12)
24.734: (leave right shot13)
24.734: (leave right shot4)
24.209: (leave left shot4)
24.209: (leave right shot4)
24.209: (leave left shot6)
24.209: (leave right shot6)
24.209: (leave right shot4)
24.209: (leave left shot6)
24.210: (leave right shot12)
24.210: (leave right shot13)
24.210: (leave left shot13)
24.210: (leave right shot6)
24.210: (leave right shot4)
24.210: (leave left shot13)
24.210: (leave right shot13)
24.210: (leave right shot12)
24.210: (leave right shot12)
24.210: (leave left shot12)
24.210: (leave left shot12)
24.210: (leave right shot6)
24.210: (leave left shot13)
24.210: (leave right shot12)
24.210: (leave right shot13)
24.210: (leave left shot13)
24.210: (leave left shot4)
24.210: (leave left shot12)
24.470: (empty-shot right shot14 ingredient3)
24.470: (empty-shot right shot14 ingredient3)
24.470: (empty-shot left shot14 ingredient3)
24.470: (empty-shot left shot14 ingredient3)
24.470: (empty-shot left shot14 ingredient3)
24.470: (empty-shot right shot14 ingredient3)
24.470: (empty-shot left shot1 ingredient3)
24.470: (empty-shot left shot1 ingredient3)
24.471: (empty-shot right shot1 ingredient3)
24.471: (empty-shot left shot14 ingredient3)
24.471: (empty-shot left shot1 ingredient3)
24.471: (empty-shot left shot14 ingredient3)
24.471: (empty-shot right shot14 ingredient3)
24.471: (empty-shot left shot14 ingredient3)
24.471: (empty-shot right shot14 ingredient3)
24.471: (empty-shot right shot1 ingredient3)
25.105: (grasp right shot15)
25.105: (grasp left shot15)
25.105: (grasp right shot15)
25.105: (grasp left shot15)
25.105: (grasp right shot15)
25.105: (grasp right shot15)
25.105: (grasp right shot15)
25.105: (grasp left shot15)
25.106: (grasp right shot15)
25.106: (grasp left shot15)
25.106: (grasp right shot15)
25.106: (grasp right shot15)
25.106: (grasp left shot15)
25.106: (grasp right shot15)
25.106: (grasp right shot15)
25.106: (grasp left shot15)
25.106: (grasp left shot15)
25.106: (grasp left shot15)
25.106: (grasp left shot15)
25.106: (grasp left shot15)
25.106: (grasp right shot15)
25.107: (grasp right shot15)
25.107: (grasp left shot15)
25.107: (grasp right shot15)
25.116: (grasp right shot4)
25.116: (grasp right shot6)
25.116: (grasp left shot12)
25.116: (grasp left shot13)
25.116: (grasp left shot12)
25.116: (grasp left shot3)
25.116: (grasp right shot3)
25.116: (grasp right shot3)
25.116: (grasp left shot3)
25.116: (grasp right shot12)
25.116: (grasp right shot13)
25.116: (grasp right shot6)
25.116: (grasp left shot4)
25.116: (grasp right shot3)
25.116: (grasp right shot13)
25.116: (grasp left shot3)
26.054: (leave right shot14)
26.054: (leave right shot14)
26.054: (leave right shot14)
26.054: (leave right shot14)
26.054: (leave right shot14)
26.054: (leave left shot1)
26.054: (leave left shot14)
26.054: (leave left shot14)
26.054: (leave right shot14)
26.054: (leave left shot14)
26.054: (leave left shot1)
26.054: (leave left shot14)
26.054: (leave left shot14)
26.054: (leave left shot1)
26.054: (leave right shot1)
26.054: (leave right shot14)
26.054: (leave right shot1)
26.054: (leave right shot1)
26.054: (leave left shot14)
26.054: (leave left shot14)
26.054: (leave left shot1)
26.054: (leave left shot1)
26.054: (leave left shot14)
26.054: (leave right shot14)
26.064: (leave right shot1)
26.064: (leave left shot14)
26.064: (leave right shot1)
26.064: (leave left shot14)
26.064: (leave right shot1)
26.064: (leave left shot14)
26.065: (leave left shot1)
26.065: (leave right shot14)
26.065: (leave left shot1)
26.065: (leave left shot1)
26.065: (leave left shot14)
26.065: (leave left shot14)
26.065: (leave right shot1)
26.065: (leave right shot1)
26.065: (leave right shot1)
26.065: (leave left shot14)
25.061: (refill-shot shot15 ingredient4 left right dispenser4)
25.061: (refill-shot shot15 ingredient4 right left dispenser4)
25.062: (refill-shot shot15 ingredient4 right left dispenser4)
25.062: (refill-shot shot15 ingredient4 left right dispenser4)
25.062: (refill-shot shot15 ingredient4 right left dispenser4)
25.062: (refill-shot shot15 ingredient4 left right dispenser4)
25.062: (refill-shot shot15 ingredient4 left right dispenser4)
25.062: (refill-shot shot15 ingredient4 right left dispenser4)
25.062: (refill-shot shot15 ingredient4 right left dispenser4)
25.062: (refill-shot shot15 ingredient4 right left dispenser4)
25.062: (refill-shot shot15 ingredient4 right left dispenser4)
25.062: (refill-shot shot15 ingredient4 left right dispenser4)
25.062: (refill-shot shot15 ingredient4 right left dispenser4)
25.062: (refill-shot shot15 ingredient4 right left dispenser4)
25.062: (refill-shot shot15 ingredient4 right left dispenser4)
25.062: (refill-shot shot15 ingredient4 right left dispenser4)
25.063: (refill-shot shot15 ingredient4 left right dispenser4)
25.063: (refill-shot shot15 ingredient4 left right dispenser4)
25.063: (refill-shot shot15 ingredient4 left right dispenser4)
25.063: (refill-shot shot15 ingredient4 right left dispenser4)
25.063: (refill-shot shot15 ingredient4 right left dispenser4)
25.063: (refill-shot shot15 ingredient4 left right dispenser4)
25.063: (refill-shot shot15 ingredient4 left right dispenser4)
25.063: (refill-shot shot15 ingredient4 left right dispenser4)
25.156: (leave left shot3)
25.156: (leave right shot3)
25.156: (leave left shot3)
25.156: (leave right shot3)
25.156: (leave left shot15)
25.156: (leave right shot15)
25.157: (leave left shot3)
25.157: (leave right shot3)
25.157: (leave right shot15)
25.157: (leave right shot15)
25.157: (leave right shot12)
25.157: (leave right shot4)
25.157: (leave left shot12)
25.157: (leave right shot6)
25.157: (leave right shot13)
25.157: (leave left shot4)
24.120: (grasp left shot14)
24.121: (grasp left shot1)
24.121: (grasp right shot14)
24.121: (grasp left shot14)
24.121: (grasp left shot14)
24.121: (grasp left shot1)
24.121: (grasp left shot1)
24.121: (grasp right shot14)
24.121: (grasp right shot14)
24.121: (grasp right shot14)
24.121: (grasp left shot14)
24.121: (grasp right shot1)
24.122: (grasp left shot14)
24.122: (grasp left shot1)
24.122: (grasp left shot1)
24.122: (grasp left shot14)
24.122: (grasp right shot14)
24.122: (grasp right shot14)
24.122: (grasp right shot1)
24.122: (grasp right shot14)
24.122: (grasp left shot14)
24.122: (grasp left shot14)
24.122: (grasp right shot14)
24.122: (grasp right shot1)
24.171: (leave right shot15)
24.172: (leave left shot15)
24.172: (leave left shot15)
24.172: (leave left shot15)
24.172: (leave right shot15)
24.172: (leave right shot15)
24.172: (leave right shot15)
24.172: (leave right shot15)
24.172: (leave left shot15)
24.172: (leave left shot15)
24.172: (leave left shot15)
24.172: (leave right shot15)
24.172: (leave right shot15)
24.172: (leave right shot15)
24.172: (leave left shot15)
24.172: (leave right shot15)
23.221: (grasp left shot1)
23.222: (grasp right shot14)
23.222: (grasp left shot14)
23.222: (grasp right shot14)
23.222: (grasp left shot14)
23.222: (grasp right shot14)
23.222: (grasp right shot14)
23.222: (grasp left shot14)
23.222: (grasp right shot1)
23.222: (leave left shot15)
23.222: (grasp left shot14)
23.223: (leave right shot15)
23.223: (grasp left shot1)
23.223: (leave left shot15)
23.223: (leave left shot15)
23.223: (leave right shot15)
23.223: (leave left shot15)
23.223: (leave left shot15)
23.223: (leave left shot15)
23.223: (leave right shot15)
23.223: (leave left shot15)
23.223: (leave right shot15)
23.223: (leave left shot15)
23.223: (leave left shot15)
23.223: (leave right shot15)
23.223: (leave right shot15)
23.223: (leave right shot15)
23.223: (leave right shot15)
23.223: (leave left shot15)
23.223: (leave right shot15)
23.223: (leave left shot15)
23.223: (leave right shot15)
23.223: (leave right shot15)
23.223: (leave right shot15)
23.223: (leave right shot15)
23.223: (grasp left shot14)
23.223: (grasp right shot14)
23.223: (grasp left shot1)
23.223: (grasp left shot14)
23.223: (grasp right shot14)
22.482: (grasp left shot13)
22.482: (grasp right shot4)
22.482: (grasp left shot12)
22.482: (grasp right shot4)
22.482: (grasp left shot12)
22.482: (grasp left shot4)
22.482: (grasp right shot12)
22.482: (grasp left shot13)
22.482: (grasp left shot4)
22.482: (grasp left shot4)
22.482: (grasp left shot13)
22.483: (grasp right shot6)
22.483: (grasp right shot13)
22.483: (grasp left shot6)
22.483: (grasp right shot4)
22.483: (grasp left shot12)
22.483: (grasp right shot12)
22.483: (grasp right shot13)
22.483: (grasp right shot12)
22.483: (grasp right shot6)
22.483: (grasp right shot12)
22.483: (grasp right shot13)
22.483: (grasp right shot6)
22.483: (grasp left shot13)
22.483: (grasp left shot6)
24.121: (grasp left shot15)
24.129: (grasp left shot12)
24.129: (grasp right shot6)
24.129: (grasp left shot13)
24.129: (grasp left shot13)
24.129: (grasp right shot6)
24.129: (grasp left shot6)
24.129: (grasp right shot13)
24.129: (grasp left shot6)
24.129: (grasp left shot12)
24.129: (grasp left shot6)
24.129: (grasp right shot13)
24.129: (grasp left shot12)
24.129: (grasp left shot4)
24.129: (grasp right shot12)
23.447: (leave right shot14)
23.447: (leave right shot14)
23.447: (leave left shot14)
23.447: (leave left shot14)
23.447: (leave left shot14)
23.447: (leave left shot1)
23.447: (leave right shot14)
23.447: (leave left shot1)
23.447: (leave left shot1)
23.447: (leave left shot1)
23.447: (leave right shot14)
23.447: (leave left shot14)
23.447: (leave right shot14)
23.447: (leave left shot1)
23.447: (leave right shot14)
23.447: (leave left shot14)
23.447: (leave right shot1)
23.447: (leave right shot14)
23.447: (leave left shot14)
23.447: (leave left shot14)
23.447: (leave left shot14)
23.447: (leave right shot1)
23.447: (leave right shot1)
23.447: (leave right shot1)
23.447: (leave right shot14)
23.458: (empty-shot right shot14 ingredient3)
23.459: (empty-shot right shot14 ingredient3)
23.459: (empty-shot left shot14 ingredient3)
23.459: (empty-shot left shot14 ingredient3)
23.459: (empty-shot left shot1 ingredient3)
23.459: (empty-shot left shot1 ingredient3)
23.459: (empty-shot left shot1 ingredient3)
23.459: (empty-shot right shot14 ingredient3)
23.459: (empty-shot left shot14 ingredient3)
23.459: (empty-shot left shot14 ingredient3)
23.459: (empty-shot right shot14 ingredient3)
23.459: (empty-shot right shot14 ingredient3)
23.459: (empty-shot left shot1 ingredient3)
23.459: (empty-shot left shot14 ingredient3)
23.459: (empty-shot left shot14 ingredient3)
24.171: (leave right shot4)
24.172: (leave right shot6)
24.172: (leave left shot13)
24.172: (leave left shot4)
24.172: (leave right shot12)
24.172: (leave left shot6)
24.208: (leave right shot6)
24.208: (leave left shot6)
24.208: (leave left shot6)
24.208: (leave right shot12)
24.208: (leave left shot12)
24.208: (leave right shot6)
24.208: (leave right shot12)
24.208: (leave right shot13)
24.208: (leave right shot13)
24.208: (leave right shot12)
24.208: (leave left shot12)
24.208: (leave right shot4)
24.208: (leave left shot13)
24.208: (leave right shot13)
24.208: (leave right shot6)
24.227: (fill-shot shot6 ingredient10 left right dispenser10)
24.227: (fill-shot shot13 ingredient10 right left dispenser10)
24.227: (fill-shot shot13 ingredient10 right left dispenser10)
24.227: (fill-shot shot12 ingredient10 left right dispenser10)
24.227: (fill-shot shot12 ingredient10 right left dispenser10)
24.227: (fill-shot shot6 ingredient10 right left dispenser10)
24.227: (fill-shot shot6 ingredient10 right left dispenser10)
24.227: (fill-shot shot4 ingredient10 right left dispenser10)
24.227: (fill-shot shot4 ingredient10 right left dispenser10)
24.227: (fill-shot shot4 ingredient10 right left dispenser10)
24.227: (fill-shot shot13 ingredient10 left right dispenser10)
24.227: (fill-shot shot4 ingredient10 left right dispenser10)
24.227: (fill-shot shot12 ingredient10 left right dispenser10)
24.227: (fill-shot shot12 ingredient10 right left dispenser10)
24.227: (fill-shot shot13 ingredient10 right left dispenser10)
24.227: (fill-shot shot12 ingredient10 right left dispenser10)
24.227: (fill-shot shot13 ingredient10 left right dispenser10)
24.227: (fill-shot shot4 ingredient10 left right dispenser10)
24.227: (fill-shot shot6 ingredient10 right left dispenser10)
23.223: (grasp right shot1)
23.223: (grasp left shot1)
23.279: (grasp right shot14)
23.279: (grasp left shot1)
23.279: (grasp left shot14)
23.279: (grasp left shot1)
23.279: (grasp left shot1)
23.279: (grasp right shot14)
23.279: (grasp left shot14)
23.279: (grasp left shot1)
23.280: (grasp right shot1)
23.280: (grasp right shot1)
23.280: (grasp left shot14)
23.280: (grasp right shot1)
23.281: (grasp right shot1)
23.281: (grasp left shot14)
23.281: (grasp right shot14)
23.281: (grasp left shot14)
23.281: (grasp left shot14)
23.281: (grasp left shot14)
23.281: (grasp left shot14)
23.447: (grasp right shot13)
23.447: (grasp left shot12)
24.103: (empty-shot left shot13 ingredient10)
24.103: (empty-shot right shot4 ingredient10)
24.103: (empty-shot right shot4 ingredient10)
24.104: (empty-shot left shot4 ingredient10)
24.104: (empty-shot right shot6 ingredient10)
24.104: (empty-shot right shot12 ingredient10)
24.104: (empty-shot left shot13 ingredient10)
24.104: (empty-shot right shot12 ingredient10)
24.104: (empty-shot right shot13 ingredient10)
24.104: (empty-shot left shot4 ingredient10)
24.104: (empty-shot left shot12 ingredient10)
24.104: (empty-shot right shot12 ingredient10)
24.104: (empty-shot left shot12 ingredient10)
24.104: (empty-shot right shot6 ingredient10)
24.104: (empty-shot right shot13 ingredient10)
24.104: (empty-shot right shot6 ingredient10)
24.104: (empty-shot right shot13 ingredient10)
22.482: (grasp left shot1)
22.482: (grasp right shot1)
22.483: (grasp left shot12)
22.483: (grasp right shot13)
23.153: (empty-shot right shot4 ingredient10)
23.153: (grasp left shot14)
23.153: (empty-shot right shot4 ingredient10)
23.153: (grasp right shot1)
23.154: (empty-shot right shot13 ingredient10)
23.154: (empty-shot right shot12 ingredient10)
23.154: (empty-shot left shot12 ingredient10)
23.154: (empty-shot right shot6 ingredient10)
23.154: (empty-shot left shot4 ingredient10)
23.154: (grasp left shot14)
23.154: (empty-shot left shot13 ingredient10)
23.154: (empty-shot right shot4 ingredient10)
23.154: (empty-shot left shot4 ingredient10)
