/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.078: (grasp left shaker1)
5.078: (grasp left shaker1)
5.107: (grasp left shot6)
5.107: (grasp left shot1)
5.107: (grasp right shot1)
5.107: (grasp right shot6)
5.204: (grasp left shot10)
5.204: (grasp right shot10)
5.204: (grasp left shot10)
5.204: (grasp right shot10)
5.318: (grasp right shot9)
5.318: (grasp right shot4)
2.597: (grasp right shot5)
2.597: (grasp left shot5)
2.597: (leave left shot6)
2.597: (leave right shot6)
2.597: (leave left shot1)
2.597: (leave right shot1)
2.667: (leave left shot1)
2.667: (leave right shot1)
2.667: (leave right shot6)
2.667: (leave left shot6)
2.667: (grasp left shot8)
2.667: (grasp right shot8)
3.205: (clean-shot shot10 ingredient5 right left)
3.205: (clean-shot shot10 ingredient5 left right)
3.567: (leave left shot6)
3.567: (leave right shot6)
3.567: (leave right shot1)
3.568: (grasp right shaker1)
3.568: (leave left shot1)
3.568: (grasp left shaker1)
3.597: (grasp left shot5)
3.597: (grasp right shot5)
3.788: (grasp right shot8)
3.788: (grasp left shot8)
4.436: (leave left shot6)
4.436: (leave left shot6)
4.436: (grasp right shot9)
4.436: (grasp right shot4)
4.436: (grasp left shot9)
4.436: (grasp left shot4)
4.534: (grasp right shaker1)
4.534: (grasp left shaker1)
4.549: (refill-shot shot10 ingredient5 left right dispenser5)
4.549: (refill-shot shot10 ingredient5 right left dispenser5)
4.593: (grasp right shot7)
4.593: (grasp left shot3)
4.593: (grasp left shot7)
4.593: (grasp right shot3)
4.628: (grasp right shot2)
4.628: (grasp left shot2)
2.502: (grasp right shot5)
2.502: (grasp right shaker1)
2.502: (grasp left shaker1)
2.502: (grasp left shot5)
2.546: (grasp left shot8)
2.546: (grasp right shot8)
2.546: (grasp left shaker1)
2.546: (grasp right shaker1)
2.782: (shake cocktail1 ingredient5 ingredient3 shaker1 right left)
2.783: (shake cocktail1 ingredient5 ingredient3 shaker1 left right)
3.073: (grasp left shaker1)
3.073: (grasp right shaker1)
3.118: (grasp left shot5)
3.118: (grasp right shot5)
3.156: (grasp left shot8)
3.156: (grasp right shot8)
3.259: (grasp right shot5)
3.259: (grasp left shot5)
3.259: (grasp right shot5)
3.259: (grasp left shot5)
3.259: (grasp right shot4)
3.259: (grasp right shot9)
3.259: (grasp left shot9)
3.259: (grasp left shot4)
3.262: (grasp right shot5)
3.262: (grasp left shot5)
3.262: (grasp left shot8)
3.262: (grasp right shot8)
3.292: (grasp right shot8)
3.292: (grasp left shot8)
3.292: (grasp left shot8)
3.292: (grasp right shot8)
3.292: (grasp left shot9)
3.292: (grasp right shot4)
3.292: (grasp right shot9)
3.292: (grasp left shot4)
3.310: (grasp right shot5)
3.310: (grasp left shot5)
3.353: (grasp right shot5)
3.353: (grasp left shot5)
0.789: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
0.789: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
0.789: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
0.789: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
2.529: (grasp left shot5)
2.529: (grasp right shot5)
2.621: (leave right shot10)
2.621: (leave left shot10)
2.622: (leave left shot10)
2.622: (leave right shot10)
2.631: (grasp right shot8)
2.631: (grasp left shot8)
2.681: (grasp right shot4)
2.681: (grasp left shot9)
2.681: (grasp right shot9)
2.681: (grasp left shot4)
2.692: (leave left shot10)
2.692: (leave right shot10)
2.761: (grasp left shot10)
2.761: (grasp right shot10)
2.782: (grasp right shot2)
2.782: (grasp left shot2)
2.792: (grasp right shot7)
2.792: (grasp left shot7)
2.792: (grasp right shot3)
2.792: (grasp left shot3)
2.917: (grasp left shot6)
2.917: (grasp right shot6)
2.917: (grasp left shot1)
2.917: (grasp right shot1)
3.535: (leave right shot10)
3.535: (leave left shot10)
3.793: (leave right shaker1)
3.794: (leave left shaker1)
5.683: (empty-shot right shot9 ingredient1)
5.683: (empty-shot left shot4 ingredient2)
5.683: (empty-shot left shot9 ingredient1)
5.683: (empty-shot right shot4 ingredient2)
5.706: (empty-shot left shot9 ingredient1)
5.706: (empty-shot right shot4 ingredient2)
0.426: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
[Final] Expanded: 1811, Generated: 16266
Found a solution of length 60!
   1: (grasp right shot9)
   2: (fill-shot shot9 ingredient1 right left dispenser1)
   3: (leave right shot9)
   4: (grasp left shot5)
   5: (fill-shot shot5 ingredient6 left right dispenser6)
   6: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 left l0 l1)
   7: (clean-shot shot5 ingredient6 left right)
   8: (fill-shot shot5 ingredient3 left right dispenser3)
   9: (grasp right shot8)
  10: (leave left shot5)
  11: (fill-shot shot8 ingredient3 right left dispenser3)
  12: (leave right shot8)
  13: (grasp left shot4)
  14: (fill-shot shot4 ingredient2 left right dispenser2)
  15: (leave left shot4)
  16: (grasp right shot10)
  17: (fill-shot shot10 ingredient5 right left dispenser5)
  18: (empty-shot right shot10 ingredient5)
  19: (leave right shot10)
  20: (grasp right shot6)
  21: (fill-shot shot6 ingredient3 right left dispenser3)
  22: (leave right shot6)
  23: (grasp right shot8)
  24: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
  25: (clean-shot shot8 ingredient3 right left)
  26: (fill-shot shot8 ingredient6 right left dispenser6)
  27: (empty-shot right shot8 ingredient6)
  28: (leave right shot8)
  29: (grasp right shaker1)
  30: (shake cocktail2 ingredient6 ingredient3 shaker1 right left)
  31: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
  32: (empty-shaker right shaker1 cocktail2 l1 l0)
  33: (clean-shaker right left shaker1)
  34: (leave right shaker1)
  35: (grasp right shot8)
  36: (refill-shot shot8 ingredient6 right left dispenser6)
  37: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
  38: (clean-shot shot8 ingredient6 right left)
  39: (fill-shot shot8 ingredient5 right left dispenser5)
  40: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
  41: (refill-shot shot8 ingredient5 right left dispenser5)
  42: (grasp left shaker1)
  43: (leave right shot8)
  44: (shake cocktail3 ingredient6 ingredient5 shaker1 left right)
  45: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l2 l1)
  46: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
  47: (empty-shaker left shaker1 cocktail3 l0 l0)
  48: (clean-shaker left right shaker1)
  49: (grasp right shot6)
  50: (leave left shaker1)
  51: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
  52: (clean-shot shot6 ingredient3 right left)
  53: (fill-shot shot6 ingredient5 right left dispenser5)
  54: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
  55: (clean-shot shot6 ingredient5 right left)
  56: (grasp left shaker1)
  57: (leave right shot6)
  58: (shake cocktail1 ingredient5 ingredient3 shaker1 left right)
  59: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
  60: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
