/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.072: (grasp left shot1)
7.072: (grasp left shot13)
7.382: (grasp left shot5)
7.382: (grasp left shot6)
7.382: (grasp left shot9)
7.382: (grasp left shot10)
7.409: (grasp left shot11)
7.411: (grasp left shot8)
7.461: (grasp left shot10)
7.461: (grasp left shot9)
7.461: (grasp left shot6)
7.461: (grasp left shot5)
7.479: (grasp left shot8)
7.483: (grasp left shot11)
7.514: (grasp left shot8)
7.516: (grasp left shot10)
7.516: (grasp left shot6)
7.522: (leave right shaker1)
7.522: (leave left shot14)
7.527: (grasp left shot5)
7.527: (grasp left shot9)
7.532: (grasp left shot11)
7.570: (grasp left shot2)
7.570: (grasp left shot4)
7.598: (grasp left shot2)
7.598: (grasp left shot4)
7.635: (grasp left shot2)
6.419: (grasp left shaker1)
6.750: (grasp left shot3)
6.750: (grasp right shot3)
6.750: (leave right shaker1)
6.815: (leave right shaker1)
6.837: (leave right shaker1)
7.950: (leave right shaker1)
7.950: (leave right shaker1)
7.950: (leave right shaker1)
7.950: (leave right shaker1)
8.007: (leave right shaker1)
8.007: (leave right shaker1)
8.007: (leave right shaker1)
8.007: (leave right shaker1)
8.049: (leave right shaker1)
8.050: (leave right shaker1)
8.050: (leave right shaker1)
8.050: (leave right shaker1)
8.050: (grasp left shot12)
8.050: (grasp left shot13)
8.050: (grasp right shot1)
8.050: (grasp left shot7)
8.050: (grasp right shot7)
8.050: (grasp right shot13)
8.050: (grasp right shot12)
8.050: (grasp left shot1)
8.112: (empty-shot left shot9 ingredient7)
8.112: (empty-shot left shot6 ingredient8)
8.112: (empty-shot left shot10 ingredient8)
8.112: (empty-shot left shot5 ingredient7)
8.221: (empty-shot left shot5 ingredient7)
8.221: (empty-shot left shot9 ingredient7)
8.230: (empty-shot left shot10 ingredient8)
8.230: (empty-shot left shot6 ingredient8)
8.250: (empty-shot left shot5 ingredient7)
8.250: (empty-shot left shot6 ingredient8)
8.250: (empty-shot left shot9 ingredient7)
8.250: (empty-shot left shot10 ingredient8)
8.294: (grasp left shot8)
8.294: (grasp right shot8)
5.597: (grasp right shot3)
5.597: (grasp left shaker1)
7.072: (grasp left shaker1)
7.072: (grasp left shaker1)
7.072: (grasp left shaker1)
7.072: (grasp left shaker1)
7.072: (grasp right shot1)
7.072: (grasp right shot7)
7.072: (grasp right shot13)
7.072: (grasp right shot12)
7.186: (grasp right shot13)
7.186: (grasp right shot1)
7.186: (grasp right shot12)
7.186: (grasp right shot3)
7.186: (grasp right shot3)
7.186: (grasp right shot7)
7.186: (grasp right shot3)
7.186: (grasp right shot3)
7.210: (grasp right shot3)
7.210: (grasp right shot3)
7.210: (grasp right shot3)
7.210: (grasp right shot3)
7.210: (grasp right shot7)
7.210: (grasp right shot13)
7.210: (grasp right shot12)
7.210: (grasp right shot1)
7.231: (grasp right shot3)
7.231: (grasp right shot3)
7.231: (grasp right shot3)
7.231: (grasp right shot3)
7.231: (grasp left shot12)
7.231: (grasp left shot7)
7.231: (grasp left shot13)
7.231: (grasp left shot3)
7.231: (grasp right shot1)
7.231: (grasp left shot3)
7.231: (grasp left shot1)
7.231: (grasp right shot13)
7.231: (grasp right shot12)
7.231: (grasp right shot7)
6.815: (leave left shot12)
6.815: (leave left shot13)
6.815: (leave left shot1)
6.815: (leave left shot7)
6.837: (leave left shot13)
6.837: (leave left shot12)
6.837: (leave left shot1)
6.837: (leave left shot7)
7.950: (leave left shot3)
7.950: (leave left shot3)
7.950: (leave left shot3)
7.950: (leave left shot3)
8.007: (leave left shot3)
8.007: (leave left shot3)
8.007: (leave left shot3)
8.007: (leave left shot3)
19.600: (empty-shaker left shaker1 cocktail1 l2 l0)
19.600: (empty-shaker left shaker1 cocktail1 l2 l0)
19.600: (empty-shaker left shaker1 cocktail1 l2 l0)
19.600: (empty-shaker left shaker1 cocktail1 l2 l0)
19.713: (empty-shaker left shaker1 cocktail1 l2 l0)
26.104: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
26.104: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
26.104: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.104: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
26.223: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
26.223: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
26.223: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
26.223: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
26.656: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
5.700: (grasp left shaker1)
5.800: (grasp left shaker1)
7.007: (grasp left shaker1)
7.007: (grasp left shaker1)
7.007: (grasp left shaker1)
7.007: (grasp left shaker1)
7.048: (grasp left shaker1)
7.048: (grasp left shaker1)
7.048: (grasp left shaker1)
7.049: (grasp left shaker1)
7.636: (grasp left shot8)
7.650: (leave right shot12)
7.650: (leave right shot1)
7.650: (leave right shot3)
7.650: (leave right shot13)
7.650: (leave right shot7)
7.657: (grasp left shot8)
7.666: (grasp left shot10)
7.666: (grasp left shot5)
7.666: (grasp left shot9)
7.666: (grasp left shot6)
7.668: (grasp left shot10)
7.668: (grasp left shot6)
7.697: (grasp left shot5)
7.697: (grasp left shot9)
7.709: (grasp left shot11)
7.711: (grasp left shot11)
7.728: (leave right shot13)
7.728: (leave right shot3)
7.728: (leave right shot12)
7.728: (leave right shot1)
7.728: (leave right shot7)
7.739: (grasp left shot14)
7.769: (grasp left shot2)
7.769: (grasp left shot4)
7.810: (grasp left shot4)
7.810: (grasp left shot2)
7.810: (grasp left shot14)
8.410: (fill-shot shot3 ingredient8 right left dispenser8)
8.410: (fill-shot shot3 ingredient7 right left dispenser7)
6.576: (grasp left shaker1)
6.576: (leave right shot12)
6.576: (leave right shot1)
6.576: (leave right shot3)
6.576: (leave right shot13)
6.576: (leave right shot7)
6.652: (grasp left shaker1)
6.652: (leave right shot12)
6.652: (leave right shot13)
6.652: (leave right shot7)
6.652: (leave right shot1)
6.652: (leave right shot3)
7.310: (grasp left shaker1)
7.310: (grasp left shaker1)
7.686: (empty-shot right shot3 ingredient7)
7.686: (empty-shot right shot3 ingredient8)
8.357: (grasp left shot8)
8.357: (grasp right shot8)
8.357: (leave right shot3)
8.400: (leave right shot3)
8.400: (grasp left shot8)
8.400: (grasp right shot8)
8.459: (empty-shot left shot2 ingredient4)
8.459: (empty-shot left shot4 ingredient4)
8.480: (grasp right shot9)
8.480: (grasp right shot10)
8.480: (grasp right shot5)
8.480: (grasp right shot6)
8.480: (grasp left shot9)
8.480: (grasp left shot10)
8.480: (leave right shot3)
8.480: (leave right shot3)
8.480: (leave right shot3)
8.480: (leave right shot3)
8.480: (grasp left shot5)
8.480: (grasp left shot6)
8.499: (empty-shot left shot4 ingredient4)
8.499: (empty-shot left shot2 ingredient4)
8.502: (grasp left shot11)
8.502: (grasp right shot11)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (empty-shot right shot3 ingredient8)
6.662: (empty-shot right shot3 ingredient7)
7.065: (grasp right shot14)
7.461: (grasp left shaker1)
7.461: (grasp left shaker1)
7.461: (grasp right shot10)
7.461: (grasp right shot6)
7.461: (grasp right shot5)
7.461: (grasp right shot9)
7.461: (grasp left shaker1)
7.461: (grasp left shaker1)
7.479: (grasp left shaker1)
7.479: (grasp right shot8)
7.482: (grasp left shaker1)
7.483: (grasp right shot11)
7.514: (grasp right shot8)
7.514: (grasp left shaker1)
7.516: (grasp right shot10)
7.516: (grasp right shot6)
7.527: (grasp right shot9)
7.527: (grasp right shot5)
7.532: (grasp right shot11)
7.598: (grasp right shot2)
7.598: (grasp right shot4)
7.621: (grasp right shot14)
7.635: (grasp right shot2)
7.635: (grasp right shot4)
7.636: (grasp left shot3)
7.657: (grasp left shot3)
7.666: (grasp left shot3)
7.666: (grasp left shot3)
7.666: (grasp left shot3)
7.666: (grasp left shot3)
7.711: (grasp left shot3)
8.134: (grasp left shot13)
8.134: (grasp left shot7)
8.134: (grasp left shot12)
8.134: (grasp left shot13)
7.472: (leave right shot3)
7.472: (leave right shot3)
8.221: (empty-shot right shot5 ingredient7)
8.221: (empty-shot right shot9 ingredient7)
8.230: (empty-shot right shot10 ingredient8)
8.230: (empty-shot right shot6 ingredient8)
8.250: (empty-shot right shot5 ingredient7)
8.250: (empty-shot right shot6 ingredient8)
8.251: (empty-shot right shot9 ingredient7)
8.251: (empty-shot right shot10 ingredient8)
8.543: (leave left shaker1)
8.543: (leave left shaker1)
8.555: (leave left shaker1)
8.555: (leave left shaker1)
8.559: (leave left shaker1)
8.565: (leave left shaker1)
8.565: (leave left shaker1)
8.617: (empty-shot right shot11 ingredient1)
8.619: (leave left shaker1)
8.620: (leave left shaker1)
8.656: (leave left shaker1)
8.791: (empty-shot right shot11 ingredient1)
9.026: (empty-shot right shot2 ingredient4)
9.026: (empty-shot right shot4 ingredient4)
9.045: (empty-shot right shot10 ingredient8)
9.045: (empty-shot right shot5 ingredient7)
9.045: (empty-shot right shot9 ingredient7)
9.045: (empty-shot right shot6 ingredient8)
9.061: (empty-shot right shot4 ingredient4)
9.061: (empty-shot right shot2 ingredient4)
9.186: (leave right shot3)
9.186: (leave right shot3)
9.186: (leave right shot3)
9.186: (leave right shot3)
9.608: (empty-shot right shot11 ingredient1)
9.706: (empty-shot right shot8 cocktail1)
9.737: (empty-shot right shot8 cocktail1)
11.185: (empty-shot right shot8 cocktail1)
11.211: (empty-shot right shot8 cocktail1)
21.793: (empty-shaker left shaker1 cocktail1 l2 l0)
7.668: (grasp left shot3)
7.668: (grasp left shot3)
7.697: (grasp left shot3)
7.697: (grasp left shot3)
7.709: (grasp left shot3)
7.769: (grasp left shot3)
7.769: (grasp left shot3)
7.809: (grasp left shot3)
7.809: (grasp left shot3)
7.809: (grasp left shot3)
8.183: (grasp right shot13)
8.183: (grasp right shot12)
8.183: (grasp right shot7)
8.183: (grasp right shot12)
8.183: (grasp right shot1)
8.183: (grasp right shot1)
8.183: (grasp right shot7)
8.183: (grasp right shot13)
8.183: (grasp right shaker1)
8.183: (grasp right shaker1)
8.183: (grasp right shaker1)
8.183: (grasp right shaker1)
8.315: (grasp right shot10)
8.315: (grasp right shot6)
8.315: (grasp right shot5)
8.315: (grasp right shot9)
8.337: (grasp right shot5)
8.337: (grasp right shot9)
8.337: (grasp right shot10)
8.337: (grasp right shot6)
8.360: (grasp right shot11)
8.360: (grasp right shot11)
8.441: (grasp right shot8)
8.441: (grasp right shot8)
8.475: (grasp right shot14)
8.475: (grasp right shot14)
8.498: (grasp right shot4)
8.498: (grasp right shot4)
8.498: (grasp right shot2)
8.498: (grasp right shot2)
7.472: (leave left shot12)
7.472: (leave left shot7)
7.472: (leave left shot13)
7.472: (leave left shot13)
8.459: (empty-shot right shot4 ingredient4)
8.459: (empty-shot right shot2 ingredient4)
8.499: (empty-shot right shot4 ingredient4)
8.499: (empty-shot right shot2 ingredient4)
8.777: (empty-shot right shot10 ingredient8)
8.777: (empty-shot right shot6 ingredient8)
8.887: (empty-shot right shot9 ingredient7)
8.887: (empty-shot right shot5 ingredient7)
9.186: (leave left shaker1)
9.186: (leave left shaker1)
9.186: (leave left shaker1)
9.186: (leave left shaker1)
9.186: (leave left shaker1)
9.186: (leave left shaker1)
9.186: (leave left shaker1)
9.186: (leave left shaker1)
9.347: (empty-shot right shot11 ingredient1)
9.427: (leave left shaker1)
9.427: (leave left shaker1)
9.467: (leave left shaker1)
9.467: (leave left shaker1)
9.467: (leave left shaker1)
9.467: (leave left shaker1)
9.500: (leave left shaker1)
9.500: (leave left shaker1)
9.500: (leave left shaker1)
9.500: (leave left shaker1)
9.519: (leave left shaker1)
9.519: (leave left shaker1)
9.529: (leave left shaker1)
9.529: (leave left shaker1)
9.529: (leave left shaker1)
9.529: (leave left shaker1)
9.614: (leave left shaker1)
9.614: (leave left shaker1)
10.181: (empty-shot right shot10 ingredient8)
6.662: (grasp left shot3)
6.662: (grasp left shot3)
8.134: (grasp left shot3)
8.134: (grasp left shot3)
8.134: (grasp left shot3)
8.134: (grasp left shot3)
8.134: (grasp left shot3)
8.134: (grasp left shot3)
8.134: (grasp left shot3)
8.134: (grasp left shot3)
8.183: (grasp left shot12)
8.183: (grasp left shot7)
8.183: (grasp left shot1)
8.183: (grasp left shot1)
8.315: (grasp left shot10)
8.315: (grasp left shot6)
8.315: (grasp left shot5)
8.315: (grasp left shot9)
8.337: (grasp left shot5)
8.337: (grasp left shot10)
8.337: (grasp left shot9)
8.337: (grasp left shot6)
8.360: (grasp left shot11)
8.360: (grasp left shot11)
8.441: (grasp left shot8)
8.441: (grasp left shot8)
8.475: (grasp left shot14)
8.475: (grasp left shot14)
8.498: (grasp left shot4)
8.498: (grasp left shot2)
8.498: (grasp left shot2)
8.498: (grasp left shot4)
8.545: (grasp left shot3)
8.545: (grasp left shot3)
8.550: (grasp left shot3)
8.550: (grasp left shot3)
8.550: (grasp left shot3)
8.550: (grasp left shot3)
8.584: (grasp left shot3)
8.584: (grasp left shot3)
7.686: (leave right shot5)
7.686: (leave right shot10)
7.686: (leave right shot7)
7.686: (leave right shot12)
7.686: (leave right shaker1)
7.686: (leave right shot9)
7.686: (leave right shot1)
7.686: (leave right shot1)
7.686: (leave right shaker1)
7.686: (leave right shot13)
7.686: (leave right shot10)
7.686: (leave right shot13)
7.686: (leave right shot7)
7.687: (leave right shot8)
7.687: (leave right shot8)
7.687: (leave right shot6)
7.687: (leave right shot9)
7.687: (leave right shot12)
9.186: (leave right shaker1)
9.186: (leave right shaker1)
9.186: (leave right shaker1)
9.186: (leave right shaker1)
9.426: (leave right shaker1)
9.426: (leave right shaker1)
9.467: (leave right shaker1)
9.467: (leave right shaker1)
9.467: (leave right shaker1)
9.467: (leave right shaker1)
9.500: (leave right shaker1)
9.500: (leave right shaker1)
9.500: (leave right shaker1)
9.500: (leave right shaker1)
9.519: (leave right shaker1)
9.519: (leave right shaker1)
9.529: (leave right shaker1)
9.529: (leave right shaker1)
9.529: (leave right shaker1)
9.529: (leave right shaker1)
9.614: (leave right shaker1)
9.614: (leave right shaker1)
8.134: (grasp right shot3)
8.134: (grasp right shot3)
8.134: (grasp right shot3)
8.134: (grasp right shot3)
8.410: (refill-shot shot3 ingredient7 left right dispenser7)
8.410: (refill-shot shot3 ingredient8 left right dispenser8)
8.545: (grasp right shot3)
8.545: (grasp right shot3)
8.549: (grasp right shot3)
8.549: (grasp right shot3)
8.550: (grasp right shot3)
8.550: (grasp right shot3)
8.584: (grasp right shot3)
8.584: (grasp right shot3)
8.584: (grasp right shot3)
8.584: (grasp right shot3)
8.584: (grasp right shot5)
8.584: (grasp right shot6)
8.591: (leave left shot10)
8.591: (leave left shot6)
8.591: (leave left shot9)
8.592: (leave left shot5)
8.592: (leave left shot10)
8.592: (leave left shot6)
8.592: (leave left shot5)
8.592: (leave left shot9)
8.592: (leave left shot11)
8.592: (leave left shot1)
8.592: (leave left shot4)
8.592: (leave left shot1)
8.592: (leave left shot11)
8.592: (leave left shot8)
8.592: (leave left shot3)
8.592: (leave left shot12)
8.592: (leave left shot3)
8.592: (leave left shot2)
8.592: (leave left shot8)
8.592: (leave left shot7)
8.592: (leave left shot2)
8.592: (leave left shot14)
7.310: (grasp right shaker1)
7.310: (grasp right shaker1)
8.956: (grasp right shot13)
8.956: (grasp right shot7)
8.956: (grasp right shot13)
8.956: (grasp right shot12)
8.956: (grasp right shot1)
8.956: (grasp right shot12)
8.956: (grasp right shot1)
8.956: (grasp right shot7)
9.269: (grasp right shot8)
9.269: (grasp right shot8)
9.297: (grasp right shot9)
9.297: (grasp right shot5)
9.297: (grasp right shot10)
9.297: (grasp right shot6)
9.347: (grasp right shot11)
9.347: (grasp right shot11)
9.376: (grasp right shot10)
9.376: (grasp right shot6)
9.376: (grasp right shot9)
9.376: (grasp right shot5)
9.402: (grasp right shot2)
9.402: (grasp right shot4)
9.402: (grasp right shot2)
9.402: (grasp right shot4)
9.406: (grasp right shot14)
9.406: (grasp right shot14)
9.554: (leave left shot3)
9.554: (leave left shot3)
9.950: (empty-shot right shot5 ingredient7)
9.950: (empty-shot right shot6 ingredient8)
9.950: (empty-shot left shot9 ingredient7)
9.950: (empty-shot left shot5 ingredient7)
9.950: (empty-shot left shot6 ingredient8)
9.950: (empty-shot left shot10 ingredient8)
10.669: (empty-shot left shot8 cocktail1)
10.669: (empty-shot left shot8 cocktail1)
10.733: (empty-shot left shot9 ingredient7)
10.733: (empty-shot left shot5 ingredient7)
8.385: (grasp right shaker1)
8.385: (leave left shot3)
8.385: (leave left shot3)
8.385: (grasp left shaker1)
8.385: (grasp left shaker1)
8.385: (grasp right shaker1)
8.595: (empty-shot left shot3 ingredient8)
8.595: (empty-shot left shot3 ingredient7)
8.638: (empty-shot left shot3 ingredient8)
8.638: (empty-shot left shot3 ingredient7)
8.690: (empty-shot left shot3 ingredient7)
8.690: (empty-shot left shot3 ingredient8)
8.690: (empty-shot left shot3 ingredient8)
8.690: (empty-shot left shot3 ingredient7)
10.115: (grasp left shot13)
10.115: (grasp left shot7)
10.115: (grasp left shot12)
10.115: (grasp right shot1)
10.115: (leave left shot3)
10.115: (grasp right shot7)
10.115: (grasp left shot1)
10.115: (leave left shot3)
10.115: (leave left shot3)
10.115: (leave left shot3)
10.115: (leave left shot3)
10.115: (grasp right shot12)
10.115: (leave left shot3)
10.115: (grasp right shot13)
10.115: (leave left shot3)
10.115: (grasp left shot1)
10.115: (leave left shot3)
10.115: (grasp left shot7)
10.115: (grasp right shot7)
10.115: (grasp right shot12)
10.115: (grasp left shot12)
10.115: (grasp right shot13)
10.115: (grasp left shot13)
10.115: (grasp right shot1)
10.260: (empty-shot right shot2 ingredient4)
10.260: (empty-shot right shot4 ingredient4)
8.955: (grasp right shot3)
8.956: (grasp right shot3)
8.956: (grasp right shot3)
8.956: (grasp right shot3)
8.956: (grasp right shot3)
8.956: (grasp right shot3)
8.956: (grasp right shot3)
8.956: (grasp right shot3)
9.111: (grasp left shaker1)
9.112: (grasp left shaker1)
9.112: (grasp right shaker1)
9.112: (grasp right shaker1)
9.112: (grasp left shaker1)
9.112: (grasp right shaker1)
9.112: (grasp left shaker1)
9.112: (grasp left shaker1)
9.112: (grasp left shaker1)
9.112: (grasp right shaker1)
9.112: (grasp left shaker1)
9.112: (grasp left shot12)
9.112: (grasp left shot13)
9.112: (grasp left shot1)
9.112: (grasp left shot7)
9.112: (grasp left shot12)
9.112: (grasp left shot13)
9.112: (grasp left shot1)
9.112: (grasp left shot7)
9.112: (grasp right shaker1)
9.112: (grasp left shaker1)
9.112: (grasp right shot1)
9.112: (grasp right shot13)
9.112: (grasp right shot12)
9.112: (grasp right shot7)
9.112: (grasp right shot12)
9.112: (grasp right shot13)
9.112: (grasp right shot1)
9.112: (grasp right shot7)
9.112: (grasp right shaker1)
9.112: (grasp right shaker1)
9.113: (grasp right shaker1)
22.800: (empty-shaker right shaker1 cocktail1 l2 l0)
22.800: (empty-shaker left shaker1 cocktail1 l2 l0)
22.801: (empty-shaker right shaker1 cocktail1 l2 l0)
22.801: (empty-shaker left shaker1 cocktail1 l2 l0)
22.801: (empty-shaker right shaker1 cocktail1 l2 l0)
22.801: (empty-shaker right shaker1 cocktail1 l2 l0)
22.801: (empty-shaker right shaker1 cocktail1 l2 l0)
22.801: (empty-shaker left shaker1 cocktail1 l2 l0)
22.801: (empty-shaker left shaker1 cocktail1 l2 l0)
22.801: (empty-shaker left shaker1 cocktail1 l2 l0)
22.801: (empty-shaker left shaker1 cocktail1 l2 l0)
22.801: (empty-shaker left shaker1 cocktail1 l2 l0)
22.801: (empty-shaker right shaker1 cocktail1 l2 l0)
22.801: (empty-shaker right shaker1 cocktail1 l2 l0)
22.801: (empty-shaker right shaker1 cocktail1 l2 l0)
22.801: (empty-shaker left shaker1 cocktail1 l2 l0)
29.262: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
29.262: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
29.262: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
29.262: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
29.262: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
29.262: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
29.262: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
29.262: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
29.262: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
29.262: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
29.262: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
29.262: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
29.262: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
29.262: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
29.262: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
29.262: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
30.005: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
30.005: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
30.005: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
30.005: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
30.005: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
30.005: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
30.005: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
30.005: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
21.350: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.350: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
21.350: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.350: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.350: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.350: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.350: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.350: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.350: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.350: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.350: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.350: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.351: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.351: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.351: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.351: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.632: (empty-shaker right shaker1 cocktail1 l1 l0)
21.632: (empty-shaker left shaker1 cocktail1 l1 l0)
21.633: (empty-shaker right shaker1 cocktail1 l1 l0)
21.633: (empty-shaker right shaker1 cocktail1 l1 l0)
21.633: (empty-shaker left shaker1 cocktail1 l1 l0)
21.633: (empty-shaker right shaker1 cocktail1 l1 l0)
21.633: (empty-shaker right shaker1 cocktail1 l1 l0)
21.633: (empty-shaker right shaker1 cocktail1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.195: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
20.279: (empty-shaker right shaker1 cocktail1 l0 l0)
20.279: (empty-shaker right shaker1 cocktail1 l0 l0)
20.279: (empty-shaker left shaker1 cocktail1 l0 l0)
20.279: (empty-shaker right shaker1 cocktail1 l0 l0)
20.279: (empty-shaker right shaker1 cocktail1 l0 l0)
20.279: (empty-shaker left shaker1 cocktail1 l0 l0)
20.279: (empty-shaker right shaker1 cocktail1 l0 l0)
20.279: (empty-shaker right shaker1 cocktail1 l0 l0)
20.279: (empty-shaker left shaker1 cocktail1 l0 l0)
21.211: (leave right shot1)
21.211: (leave left shot7)
21.211: (leave left shot7)
21.211: (leave right shot1)
21.211: (leave left shot12)
21.211: (leave right shot1)
21.211: (leave left shot12)
21.211: (leave left shot7)
21.211: (leave left shot13)
21.211: (leave left shot13)
21.211: (leave left shot13)
21.211: (leave left shot7)
21.211: (leave left shot7)
21.211: (leave right shot7)
21.211: (leave right shot7)
21.211: (leave right shot7)
21.211: (leave left shot12)
21.211: (leave left shot7)
21.211: (leave left shot7)
21.211: (leave left shot7)
21.211: (leave right shot7)
21.211: (leave left shot7)
21.211: (leave left shot12)
21.211: (leave right shot7)
21.211: (leave left shot12)
21.222: (empty-shaker left shaker1 cocktail1 l0 l0)
21.222: (empty-shaker right shaker1 cocktail1 l0 l0)
21.222: (empty-shaker left shaker1 cocktail1 l0 l0)
21.222: (empty-shaker left shaker1 cocktail1 l0 l0)
21.222: (empty-shaker right shaker1 cocktail1 l0 l0)
21.222: (empty-shaker right shaker1 cocktail1 l0 l0)
20.052: (grasp right shot3)
20.052: (grasp left shot3)
20.052: (grasp right shot3)
20.052: (grasp left shot3)
20.052: (grasp left shot3)
20.052: (grasp left shot3)
20.052: (grasp left shot3)
20.052: (grasp right shot3)
20.052: (grasp left shot3)
20.052: (grasp left shot3)
20.052: (grasp right shot3)
20.052: (grasp left shot3)
