/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.795: (grasp right shot13)
9.795: (grasp left shot13)
10.474: (empty-shot left shot12 ingredient7)
10.474: (empty-shot right shot6 ingredient7)
10.474: (empty-shot left shot6 ingredient7)
10.474: (empty-shot left shot6 ingredient7)
10.474: (empty-shot right shot13 ingredient7)
10.474: (empty-shot left shot6 ingredient7)
10.474: (empty-shot left shot12 ingredient7)
10.474: (empty-shot left shot13 ingredient7)
10.644: (empty-shot left shot2 ingredient8)
10.644: (empty-shot right shot5 ingredient8)
10.644: (empty-shot right shot2 ingredient8)
10.644: (empty-shot left shot5 ingredient8)
10.644: (empty-shot right shot5 ingredient8)
10.644: (empty-shot left shot2 ingredient8)
10.644: (empty-shot left shot5 ingredient8)
10.644: (empty-shot right shot2 ingredient8)
11.451: (empty-shot right shot4 cocktail1)
11.451: (empty-shot right shot4 cocktail1)
11.451: (empty-shot right shot8 cocktail1)
11.452: (empty-shot left shot8 cocktail1)
11.452: (empty-shot left shot4 cocktail1)
11.452: (empty-shot right shot8 cocktail1)
11.452: (empty-shot left shot8 cocktail1)
11.452: (empty-shot left shot4 cocktail1)
20.953: (empty-shaker right shaker1 cocktail1 l2 l0)
20.953: (empty-shaker left shaker1 cocktail1 l2 l0)
20.953: (empty-shaker left shaker1 cocktail1 l2 l0)
20.953: (empty-shaker right shaker1 cocktail1 l2 l0)
20.953: (empty-shaker right shaker1 cocktail1 l2 l0)
20.953: (empty-shaker left shaker1 cocktail1 l2 l0)
20.953: (empty-shaker right shaker1 cocktail1 l2 l0)
20.953: (empty-shaker right shaker1 cocktail1 l2 l0)
20.953: (empty-shaker left shaker1 cocktail1 l2 l0)
20.953: (empty-shaker left shaker1 cocktail1 l2 l0)
20.954: (empty-shaker left shaker1 cocktail1 l2 l0)
20.954: (empty-shaker left shaker1 cocktail1 l2 l0)
20.954: (empty-shaker right shaker1 cocktail1 l2 l0)
20.954: (empty-shaker left shaker1 cocktail1 l2 l0)
20.954: (empty-shaker right shaker1 cocktail1 l2 l0)
20.954: (empty-shaker right shaker1 cocktail1 l2 l0)
10.150: (leave right shot7)
10.150: (leave left shot3)
10.150: (leave right shot10)
10.150: (leave right shot7)
10.150: (leave right shot1)
10.150: (leave left shot10)
10.150: (leave right shot10)
10.150: (leave right shot10)
11.157: (leave right shot5)
11.157: (leave right shot2)
11.157: (leave left shot2)
11.157: (leave left shot5)
11.157: (leave right shot2)
11.157: (leave left shot2)
11.157: (leave right shot5)
11.157: (leave left shot5)
11.211: (leave left shaker1)
11.211: (leave right shaker1)
11.211: (leave right shaker1)
11.211: (leave right shaker1)
11.211: (leave left shaker1)
11.211: (leave left shaker1)
11.211: (leave left shaker1)
11.211: (leave right shaker1)
11.639: (leave left shot13)
11.639: (leave right shot6)
11.639: (leave left shot12)
11.639: (leave left shot6)
11.639: (leave left shot6)
11.639: (leave left shot12)
11.639: (leave right shot13)
11.639: (leave left shot6)
11.761: (leave left shaker1)
11.761: (leave left shaker1)
11.761: (leave right shaker1)
11.762: (leave right shaker1)
11.762: (leave left shaker1)
11.762: (leave right shaker1)
11.762: (leave right shaker1)
11.762: (leave left shaker1)
9.062: (grasp right shaker1)
9.062: (grasp right shaker1)
9.062: (grasp left shaker1)
9.659: (clean-shot shot13 ingredient7 left right)
9.659: (clean-shot shot12 ingredient7 left right)
9.659: (clean-shot shot13 ingredient7 right left)
9.695: (clean-shot shot8 cocktail1 left right)
9.696: (clean-shot shot8 cocktail1 right left)
9.696: (clean-shot shot8 cocktail1 left right)
9.696: (clean-shot shot4 cocktail1 right left)
9.696: (clean-shot shot4 cocktail1 left right)
9.696: (clean-shot shot8 cocktail1 right left)
9.696: (clean-shot shot4 cocktail1 right left)
9.696: (clean-shot shot4 cocktail1 left right)
10.152: (grasp right shot13)
10.152: (grasp right shot13)
10.153: (grasp left shot13)
10.153: (grasp left shot13)
10.154: (grasp left shot12)
10.154: (grasp right shot12)
10.154: (grasp left shot12)
10.154: (grasp right shot12)
10.474: (grasp right shot12)
10.474: (grasp left shot12)
10.474: (grasp left shot3)
10.474: (grasp left shot1)
10.474: (grasp left shot7)
10.474: (grasp right shot10)
10.474: (grasp left shot7)
10.474: (grasp left shot10)
10.474: (grasp left shot1)
10.474: (grasp right shot1)
10.474: (grasp right shot3)
10.474: (grasp right shot1)
10.474: (grasp right shot1)
10.474: (grasp right shot3)
10.474: (grasp right shot3)
10.474: (grasp right shot7)
10.474: (grasp right shot7)
10.474: (grasp right shot3)
7.947: (grasp left shot13)
7.947: (grasp right shot13)
7.947: (grasp right shot12)
7.947: (grasp right shot13)
7.947: (grasp left shot12)
7.947: (grasp left shot12)
7.947: (grasp left shot13)
7.947: (grasp right shot12)
8.474: (grasp right shaker1)
8.474: (grasp left shaker1)
8.474: (grasp left shaker1)
8.474: (grasp right shaker1)
8.474: (grasp left shaker1)
8.474: (grasp left shaker1)
8.474: (grasp right shaker1)
8.474: (grasp right shaker1)
8.621: (grasp right shaker1)
8.622: (grasp right shaker1)
8.622: (grasp left shaker1)
9.621: (leave right shot4)
9.621: (leave left shot8)
9.621: (leave left shot4)
9.621: (leave right shot8)
9.621: (leave left shot8)
9.621: (leave right shot8)
9.622: (leave right shot4)
9.622: (leave left shot4)
9.851: (grasp right shot12)
9.852: (grasp left shot12)
9.852: (grasp right shot13)
10.131: (grasp right shot6)
10.131: (grasp left shot6)
10.131: (grasp right shot12)
10.131: (grasp left shot12)
10.131: (grasp right shot13)
10.131: (grasp left shot6)
10.131: (grasp left shot13)
10.131: (grasp right shot12)
10.131: (grasp left shot6)
10.131: (grasp right shot6)
7.646: (grasp left shot13)
7.646: (grasp right shot12)
7.646: (grasp right shot13)
7.646: (grasp right shot13)
7.646: (grasp left shot12)
7.646: (grasp left shot12)
7.646: (grasp left shot13)
7.646: (grasp right shot12)
7.646: (leave left shot4)
7.647: (leave right shot8)
7.647: (leave left shot4)
7.647: (leave left shot8)
7.647: (leave left shot8)
7.647: (leave right shot4)
7.647: (leave right shot4)
7.647: (leave right shot8)
8.554: (grasp right shaker1)
8.554: (grasp left shaker1)
8.554: (leave left shot8)
8.554: (grasp left shaker1)
8.554: (grasp left shaker1)
8.554: (grasp right shaker1)
8.554: (grasp right shaker1)
8.554: (leave right shot8)
8.554: (grasp left shaker1)
8.554: (leave right shot4)
8.554: (leave left shot8)
8.554: (leave left shot4)
8.555: (leave right shot4)
8.555: (leave right shot8)
8.555: (leave left shot4)
8.555: (grasp right shaker1)
9.325: (leave right shot13)
9.325: (leave left shot12)
9.325: (leave left shot13)
9.596: (leave left shot12)
9.596: (leave left shot13)
9.596: (leave right shot13)
9.695: (grasp left shot7)
9.695: (grasp right shot10)
6.700: (grasp right shot12)
6.700: (grasp left shot12)
6.700: (grasp right shot13)
6.701: (grasp left shot13)
6.701: (grasp left shot13)
6.701: (grasp right shot12)
6.701: (grasp right shot13)
6.701: (grasp left shaker1)
6.701: (grasp left shot12)
6.701: (grasp left shaker1)
6.701: (grasp right shaker1)
6.701: (grasp left shaker1)
6.701: (grasp left shaker1)
6.701: (grasp right shaker1)
6.701: (grasp right shaker1)
6.701: (grasp right shaker1)
7.731: (clean-shot shot12 ingredient7 right left)
7.731: (clean-shot shot13 ingredient7 right left)
7.731: (clean-shot shot12 ingredient7 right left)
7.731: (clean-shot shot13 ingredient7 left right)
7.731: (clean-shot shot13 ingredient7 right left)
7.731: (clean-shot shot12 ingredient7 left right)
7.732: (clean-shot shot13 ingredient7 left right)
7.732: (clean-shot shot12 ingredient7 left right)
7.947: (grasp left shot10)
7.947: (grasp left shot7)
7.947: (grasp right shot7)
7.947: (grasp right shot3)
7.947: (grasp left shot1)
7.947: (grasp left shot3)
7.947: (grasp right shot1)
7.947: (grasp right shot10)
7.947: (grasp left shot1)
7.947: (grasp right shot10)
7.947: (grasp left shot7)
7.947: (grasp right shot7)
7.947: (grasp left shot10)
7.947: (grasp left shot3)
7.947: (grasp left shot10)
7.947: (grasp left shot10)
6.664: (grasp right shaker1)
6.664: (grasp right shaker1)
6.664: (grasp right shaker1)
6.664: (grasp left shaker1)
6.664: (grasp right shaker1)
6.664: (grasp left shaker1)
6.664: (grasp left shaker1)
6.664: (grasp left shaker1)
7.813: (grasp left shot10)
7.813: (grasp left shot8)
7.813: (grasp right shot4)
7.813: (grasp right shot3)
7.813: (grasp right shot1)
7.813: (grasp left shot7)
7.813: (grasp right shot7)
7.813: (grasp right shot10)
7.813: (grasp left shot3)
7.813: (grasp left shot1)
7.813: (grasp right shot10)
7.813: (grasp left shot10)
7.813: (grasp right shot7)
7.813: (grasp right shot4)
7.813: (grasp right shot3)
7.813: (grasp right shot1)
7.813: (grasp left shot8)
7.813: (grasp right shot3)
7.813: (grasp left shot3)
7.813: (grasp right shot1)
7.813: (grasp right shot10)
7.813: (grasp right shot7)
7.813: (grasp right shot8)
7.813: (grasp right shot10)
7.813: (grasp left shot1)
7.813: (grasp left shot7)
7.813: (grasp right shot8)
7.813: (grasp right shot7)
7.813: (grasp right shot1)
7.813: (grasp right shot3)
7.813: (grasp left shot1)
7.813: (grasp left shot7)
9.266: (leave left shot13)
9.266: (leave left shot13)
9.266: (leave left shot12)
9.266: (leave right shot13)
9.266: (leave right shot12)
9.266: (leave right shot12)
9.266: (leave right shot13)
9.266: (leave left shot12)
9.499: (leave right shot13)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot13)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave left shot13)
9.499: (leave right shot12)
9.499: (leave right shot13)
9.499: (leave left shot13)
9.499: (leave right shot13)
9.499: (leave left shot13)
9.499: (leave left shot13)
9.499: (leave right shot13)
9.499: (leave right shot13)
9.499: (leave right shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot12)
9.499: (leave left shot13)
9.499: (leave right shot12)
9.499: (leave left shot13)
9.499: (leave right shot12)
9.499: (leave left shot13)
9.499: (leave left shot13)
9.499: (leave left shot13)
8.626: (grasp right shaker1)
8.626: (grasp right shaker1)
8.627: (grasp left shaker1)
8.627: (grasp right shaker1)
8.627: (grasp left shaker1)
8.627: (grasp left shaker1)
8.627: (grasp left shaker1)
8.627: (grasp right shaker1)
8.627: (grasp right shaker1)
8.627: (grasp left shaker1)
8.627: (grasp right shot1)
8.627: (grasp right shot8)
8.627: (grasp right shot7)
8.627: (grasp right shot10)
8.627: (grasp left shot3)
8.627: (grasp right shot1)
8.627: (grasp right shot3)
8.627: (grasp left shot1)
8.627: (grasp left shot4)
8.627: (grasp right shot10)
8.627: (grasp right shot4)
8.627: (grasp right shot3)
8.627: (grasp right shaker1)
8.627: (grasp right shot10)
8.627: (grasp right shot7)
8.627: (grasp left shot10)
8.627: (grasp left shot7)
8.627: (grasp left shot10)
8.627: (grasp left shot1)
8.627: (grasp left shot3)
8.627: (grasp right shot8)
8.627: (grasp left shot10)
8.627: (grasp left shot7)
8.627: (grasp left shot7)
8.627: (grasp left shot8)
8.627: (grasp left shot4)
8.627: (grasp left shot3)
8.627: (grasp left shot1)
8.627: (grasp left shot10)
8.627: (grasp left shot7)
9.499: (leave right shaker1)
9.499: (leave right shaker1)
9.499: (leave right shaker1)
9.499: (leave right shaker1)
9.499: (leave right shaker1)
9.499: (leave right shaker1)
9.499: (leave right shaker1)
9.499: (leave right shaker1)
21.741: (empty-shaker left shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker left shaker1 cocktail1 l2 l0)
21.741: (empty-shaker left shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker left shaker1 cocktail1 l2 l0)
21.741: (empty-shaker left shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker left shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker left shaker1 cocktail1 l2 l0)
21.741: (empty-shaker left shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker left shaker1 cocktail1 l2 l0)
21.741: (empty-shaker left shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker left shaker1 cocktail1 l2 l0)
21.741: (empty-shaker right shaker1 cocktail1 l2 l0)
21.741: (empty-shaker left shaker1 cocktail1 l2 l0)
36.217: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
7.813: (grasp right shot13)
7.813: (grasp right shot12)
7.813: (grasp right shot13)
7.813: (grasp right shot12)
7.813: (grasp right shot12)
7.813: (grasp right shot13)
7.813: (grasp right shot13)
7.813: (grasp right shot13)
9.970: (grasp right shot14)
9.970: (grasp right shot14)
9.971: (grasp right shot14)
9.971: (grasp right shot14)
9.971: (grasp right shot14)
9.971: (grasp right shot14)
9.971: (grasp right shot14)
9.971: (grasp right shot14)
10.045: (grasp right shot8)
10.045: (grasp right shot8)
10.045: (grasp right shot8)
10.045: (grasp right shot8)
10.045: (grasp right shot8)
10.045: (grasp right shot8)
10.046: (grasp right shot8)
10.046: (grasp right shot8)
10.047: (grasp right shot2)
10.047: (grasp right shot5)
10.047: (grasp right shot2)
10.047: (grasp right shot2)
10.047: (grasp right shot5)
10.047: (grasp right shot5)
10.047: (grasp right shot2)
10.047: (grasp right shot5)
10.047: (grasp right shot5)
10.047: (grasp right shot2)
10.047: (grasp right shot2)
10.047: (grasp right shot5)
10.047: (grasp right shot5)
10.047: (grasp right shot2)
10.047: (grasp right shot2)
10.047: (grasp right shot5)
10.503: (empty-shot right shot5 ingredient8)
10.503: (empty-shot right shot5 ingredient8)
10.503: (empty-shot right shot2 ingredient8)
10.503: (empty-shot right shot2 ingredient8)
10.503: (empty-shot right shot5 ingredient8)
10.503: (empty-shot right shot2 ingredient8)
10.503: (empty-shot right shot5 ingredient8)
10.503: (empty-shot right shot2 ingredient8)
10.503: (empty-shot right shot5 ingredient8)
10.503: (empty-shot right shot2 ingredient8)
10.503: (empty-shot right shot2 ingredient8)
10.503: (empty-shot right shot5 ingredient8)
10.503: (empty-shot right shot2 ingredient8)
10.503: (empty-shot right shot2 ingredient8)
10.503: (empty-shot right shot5 ingredient8)
10.503: (empty-shot right shot5 ingredient8)
10.515: (leave left shot4)
10.515: (leave left shot10)
10.515: (leave left shot3)
10.515: (leave left shot4)
10.515: (leave left shot3)
10.515: (leave left shot7)
10.515: (leave left shot1)
10.515: (leave left shot10)
10.689: (leave left shot4)
10.689: (leave left shot10)
10.689: (leave left shot4)
10.689: (leave left shot3)
10.689: (leave left shot4)
10.689: (leave left shot4)
10.689: (leave left shot10)
10.689: (leave left shot7)
10.689: (leave left shot3)
10.689: (leave left shot3)
10.689: (leave left shot1)
10.689: (leave left shot10)
10.689: (leave left shot10)
10.689: (leave left shot7)
10.689: (leave left shot1)
10.689: (leave left shot3)
8.552: (grasp left shot12)
8.552: (grasp left shot13)
8.552: (grasp left shot12)
8.552: (grasp left shot13)
8.565: (grasp left shot13)
8.565: (grasp left shot12)
9.509: (grasp left shaker1)
9.509: (grasp left shaker1)
9.650: (grasp left shaker1)
9.650: (grasp left shaker1)
9.650: (grasp left shaker1)
9.650: (grasp left shaker1)
10.045: (grasp left shot7)
10.045: (grasp left shot1)
10.047: (grasp left shot7)
10.047: (grasp left shot1)
10.047: (grasp left shot1)
10.047: (grasp left shot7)
10.298: (leave right shot8)
10.299: (leave right shot8)
10.299: (leave right shot2)
10.299: (leave right shot5)
10.299: (leave right shot5)
10.299: (leave right shot2)
10.348: (leave left shot1)
10.348: (leave left shot4)
10.348: (leave left shot3)
10.348: (leave left shot3)
10.348: (leave left shot4)
10.348: (leave left shot1)
10.348: (leave left shot7)
10.348: (leave left shot7)
10.348: (leave left shot10)
10.348: (leave left shot4)
10.348: (leave left shot10)
10.348: (leave left shot3)
10.348: (leave left shot10)
10.348: (leave left shot3)
10.348: (leave left shot10)
10.348: (leave left shot4)
9.257: (grasp left shaker1)
9.257: (grasp left shaker1)
9.258: (grasp left shaker1)
9.258: (empty-shot right shot2 ingredient8)
9.258: (grasp left shaker1)
9.258: (empty-shot right shot5 ingredient8)
9.258: (empty-shot right shot2 ingredient8)
9.258: (empty-shot right shot5 ingredient8)
9.425: (grasp left shot13)
9.425: (grasp left shot13)
9.425: (grasp left shot12)
9.425: (grasp left shot12)
9.425: (empty-shot right shot2 ingredient8)
9.425: (empty-shot right shot2 ingredient8)
9.425: (empty-shot right shot5 ingredient8)
9.425: (empty-shot right shot5 ingredient8)
10.163: (clean-shot shot5 ingredient8 right left)
10.163: (clean-shot shot2 ingredient8 right left)
10.163: (clean-shot shot5 ingredient8 right left)
10.163: (clean-shot shot2 ingredient8 right left)
10.503: (empty-shot right shot5 ingredient8)
10.503: (empty-shot right shot5 ingredient8)
10.503: (grasp left shot1)
10.503: (grasp left shot7)
10.503: (empty-shot right shot2 ingredient8)
10.503: (empty-shot right shot2 ingredient8)
10.503: (grasp left shot7)
10.503: (grasp left shot1)
10.515: (grasp left shot8)
10.515: (grasp left shot8)
10.550: (grasp left shot6)
10.550: (grasp right shot6)
10.550: (grasp left shot13)
10.550: (grasp right shot12)
10.550: (grasp right shot13)
10.550: (grasp right shot6)
10.550: (grasp left shot6)
10.550: (grasp left shot12)
10.637: (grasp right shot9)
10.637: (grasp left shot9)
8.565: (grasp right shot12)
8.565: (grasp right shot13)
8.603: (grasp left shot13)
8.603: (grasp right shot12)
8.603: (grasp left shot12)
8.603: (grasp left shot12)
8.603: (grasp right shot12)
8.604: (grasp left shot13)
8.604: (grasp right shot13)
8.604: (grasp right shot13)
8.691: (grasp right shot13)
8.691: (grasp left shot13)
9.091: (grasp left shaker1)
9.091: (grasp left shaker1)
9.091: (grasp left shaker1)
9.091: (grasp left shaker1)
9.207: (grasp left shot12)
9.207: (grasp left shot12)
9.207: (grasp left shot13)
9.207: (grasp left shot13)
9.509: (grasp right shaker1)
9.509: (grasp right shaker1)
9.552: (grasp left shaker1)
9.552: (grasp right shaker1)
9.715: (grasp right shaker1)
9.716: (grasp left shaker1)
9.716: (grasp left shaker1)
9.716: (grasp left shaker1)
9.716: (grasp left shaker1)
9.716: (grasp right shaker1)
9.716: (grasp right shaker1)
9.716: (grasp right shaker1)
10.045: (grasp right shot1)
10.046: (grasp right shot7)
10.046: (grasp right shot7)
10.046: (grasp right shot4)
10.046: (grasp right shot1)
10.046: (grasp right shot3)
10.046: (grasp right shot10)
10.046: (grasp right shot4)
8.910: (empty-shot right shot9 ingredient2)
8.910: (empty-shot left shot9 ingredient2)
9.925: (leave right shot5)
9.925: (leave right shot2)
9.925: (leave right shot5)
9.925: (leave right shot2)
10.040: (empty-shot left shot6 ingredient7)
10.040: (empty-shot right shot6 ingredient7)
10.040: (empty-shot left shot12 ingredient7)
10.040: (empty-shot left shot6 ingredient7)
10.040: (empty-shot left shot13 ingredient7)
10.041: (empty-shot right shot12 ingredient7)
10.041: (empty-shot right shot6 ingredient7)
10.041: (empty-shot right shot13 ingredient7)
10.196: (leave right shot2)
10.196: (leave right shot2)
10.196: (leave right shot5)
10.196: (leave right shot5)
10.793: (empty-shot right shot9 ingredient2)
10.793: (empty-shot left shot9 ingredient2)
10.922: (empty-shot right shot6 ingredient7)
10.922: (empty-shot left shot12 ingredient7)
10.922: (empty-shot left shot6 ingredient7)
10.922: (empty-shot left shot6 ingredient7)
10.922: (empty-shot right shot12 ingredient7)
10.922: (empty-shot left shot13 ingredient7)
10.922: (empty-shot right shot13 ingredient7)
10.922: (empty-shot right shot6 ingredient7)
10.959: (empty-shot left shot8 cocktail1)
10.959: (empty-shot left shot8 cocktail1)
14.539: (empty-shot left shot8 cocktail1)
14.539: (empty-shot left shot8 cocktail1)
14.540: (empty-shot left shot8 cocktail1)
14.540: (empty-shot left shot8 cocktail1)
14.540: (empty-shot left shot8 cocktail1)
14.540: (empty-shot left shot8 cocktail1)
14.540: (empty-shot left shot8 cocktail1)
14.540: (empty-shot left shot8 cocktail1)
16.985: (empty-shot left shot8 cocktail1)
16.985: (empty-shot left shot8 cocktail1)
9.005: (grasp right shot12)
9.005: (grasp right shot13)
9.005: (grasp right shot12)
9.005: (grasp right shot13)
9.005: (grasp right shaker1)
9.005: (grasp right shaker1)
9.005: (grasp right shaker1)
9.006: (grasp right shaker1)
9.846: (leave right shot9)
9.846: (leave left shot9)
10.262: (grasp right shot1)
10.262: (grasp right shot7)
10.262: (grasp right shot4)
10.262: (grasp right shot3)
10.262: (grasp right shot10)
10.262: (grasp right shot10)
10.262: (grasp right shot4)
10.262: (grasp right shot1)
10.262: (grasp right shot10)
10.262: (grasp right shot7)
10.262: (grasp right shot4)
10.262: (grasp right shot10)
10.262: (grasp right shot1)
10.262: (grasp right shot3)
10.262: (grasp right shot3)
10.262: (grasp right shot3)
10.262: (grasp right shot1)
10.262: (grasp right shot4)
10.262: (grasp right shot7)
10.262: (grasp right shot7)
10.351: (grasp right shot10)
10.351: (grasp right shot7)
10.351: (grasp right shot10)
10.351: (grasp right shot7)
10.351: (grasp right shot3)
10.351: (grasp right shot4)
10.351: (grasp right shot3)
10.351: (grasp right shot1)
10.351: (grasp right shot4)
10.351: (grasp right shot1)
9.579: (grasp left shaker1)
9.579: (grasp right shaker1)
9.925: (leave left shaker1)
9.925: (leave left shaker1)
9.925: (leave left shaker1)
9.925: (leave left shaker1)
10.196: (leave left shot12)
10.196: (leave left shot13)
10.196: (leave left shot12)
10.196: (leave left shot13)
10.747: (grasp right shot5)
10.747: (grasp left shot5)
10.747: (grasp left shot2)
10.747: (grasp right shot2)
10.812: (grasp right shot11)
10.812: (grasp left shot11)
10.837: (grasp right shot14)
10.837: (grasp left shot14)
10.859: (grasp right shot8)
10.859: (grasp left shot8)
11.026: (grasp right shot6)
11.026: (grasp right shot12)
11.026: (grasp left shot6)
11.026: (grasp left shot12)
11.238: (grasp right shot3)
11.238: (grasp right shot4)
11.238: (grasp right shot10)
11.238: (grasp right shot1)
11.238: (grasp left shot4)
11.238: (grasp left shot3)
11.238: (grasp right shot7)
11.238: (grasp left shot10)
11.238: (grasp left shot7)
11.238: (grasp left shot1)
11.262: (leave left shaker1)
11.262: (leave left shaker1)
11.262: (leave left shaker1)
11.262: (leave left shaker1)
11.262: (leave left shaker1)
11.262: (leave left shaker1)
9.091: (grasp left shot5)
9.091: (grasp left shot5)
9.091: (grasp left shot2)
9.091: (grasp left shot2)
9.207: (grasp left shot5)
9.207: (grasp left shot2)
9.207: (grasp left shot5)
9.207: (grasp left shot2)
10.262: (grasp left shot7)
10.262: (grasp left shot4)
10.262: (grasp left shot1)
10.262: (grasp left shot3)
10.262: (grasp left shot10)
10.262: (grasp left shot4)
10.262: (grasp left shot7)
10.262: (grasp left shot3)
10.262: (grasp left shot1)
10.262: (grasp left shot10)
10.262: (grasp left shot10)
10.262: (grasp left shot1)
10.262: (grasp left shot4)
10.262: (grasp left shot7)
10.262: (grasp left shot1)
10.262: (grasp left shot3)
10.262: (grasp left shot7)
10.262: (grasp left shot10)
10.262: (grasp left shot4)
10.262: (grasp left shot3)
10.351: (grasp left shot7)
10.351: (grasp left shot10)
10.351: (grasp left shot10)
10.351: (grasp left shot1)
10.351: (grasp left shot7)
10.351: (grasp left shot7)
10.351: (grasp left shot4)
10.351: (grasp left shot3)
10.351: (grasp left shot10)
10.351: (grasp left shot4)
10.351: (grasp left shot3)
10.351: (grasp left shot1)
10.163: (leave right shaker1)
10.163: (leave right shot12)
10.163: (leave right shot13)
10.163: (leave right shot13)
10.163: (leave right shaker1)
10.163: (leave right shaker1)
10.163: (leave right shot12)
10.163: (leave right shaker1)
11.262: (leave right shaker1)
11.262: (leave right shaker1)
11.262: (leave right shot13)
11.262: (leave right shaker1)
11.262: (leave right shot13)
11.262: (leave right shot12)
11.262: (leave right shot13)
11.262: (leave right shot13)
11.262: (leave right shot12)
11.262: (leave right shaker1)
11.262: (leave right shot13)
11.262: (leave right shaker1)
11.262: (leave right shaker1)
11.262: (leave right shaker1)
11.262: (leave right shaker1)
11.262: (leave right shaker1)
11.262: (leave right shaker1)
11.262: (leave right shaker1)
11.262: (leave right shaker1)
11.262: (leave right shaker1)
11.262: (leave right shaker1)
11.262: (leave right shaker1)
11.262: (leave right shaker1)
11.262: (leave right shaker1)
11.262: (leave right shaker1)
11.262: (leave right shaker1)
11.263: (leave right shaker1)
11.263: (leave right shot12)
11.263: (leave right shot12)
11.263: (leave right shot13)
11.263: (leave right shot13)
11.263: (leave right shot12)
10.351: (grasp right shot12)
10.351: (grasp right shot13)
10.351: (grasp right shot12)
10.351: (grasp right shot13)
10.351: (grasp right shot12)
10.352: (grasp right shot12)
10.352: (grasp right shot13)
10.352: (grasp right shot12)
10.520: (grasp right shot2)
10.520: (grasp right shot2)
10.521: (grasp right shot5)
10.521: (grasp right shot2)
10.521: (grasp right shot2)
10.521: (grasp right shot2)
10.521: (grasp right shot5)
10.521: (grasp right shot10)
10.521: (grasp right shot2)
10.521: (grasp right shot7)
10.521: (grasp right shot3)
10.521: (grasp right shot10)
10.521: (grasp right shot4)
10.521: (grasp right shot1)
10.521: (grasp right shot5)
10.521: (grasp right shot7)
10.521: (grasp right shot1)
10.521: (grasp right shot4)
10.521: (grasp right shot3)
10.521: (grasp right shot7)
10.521: (grasp right shot1)
10.521: (grasp right shot3)
10.521: (grasp right shot4)
10.521: (grasp right shot10)
10.521: (grasp right shot5)
10.521: (grasp right shot5)
10.521: (grasp right shot7)
10.521: (grasp right shot2)
10.521: (grasp right shot4)
10.521: (grasp right shot10)
10.521: (grasp right shot1)
10.521: (grasp right shot3)
11.262: (leave left shot2)
11.262: (leave left shot2)
11.262: (leave left shot2)
11.262: (leave left shot2)
11.262: (leave left shot2)
11.262: (leave left shot2)
11.262: (leave left shot5)
11.262: (leave left shot5)
11.262: (leave left shot5)
11.262: (leave left shot2)
11.262: (leave left shot2)
11.262: (leave left shot5)
11.262: (leave left shot5)
11.263: (leave left shot5)
inf: (leave right shot4)
inf: (leave left shot5)
inf: (leave right shot7)
inf: (leave right shot3)
inf: (leave right shot1)
inf: (leave right shot3)
inf: (leave right shot7)
inf: (leave right shot1)
inf: (leave right shot5)
inf: (leave left shot1)
inf: (leave right shot7)
inf: (leave right shot3)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave right shot10)
inf: (leave right shot4)
inf: (leave left shot5)
inf: (leave left shot7)
inf: (leave right shot2)
inf: (leave right shot1)
