/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.044: (grasp left shaker1)
7.044: (grasp left shaker1)
7.044: (grasp right shot4)
7.044: (grasp right shot4)
7.068: (grasp right shot4)
7.068: (grasp right shot4)
7.068: (grasp right shot4)
7.069: (grasp right shot4)
7.069: (grasp left shaker1)
7.069: (grasp left shaker1)
7.069: (grasp left shaker1)
7.069: (grasp left shaker1)
7.484: (grasp left shot6)
7.484: (grasp left shot10)
7.484: (grasp left shot9)
7.484: (grasp left shot5)
7.491: (grasp left shot5)
7.491: (grasp left shot9)
7.491: (grasp left shot6)
7.491: (grasp left shot10)
7.491: (grasp right shot1)
7.491: (grasp right shot7)
7.491: (grasp right shot8)
7.491: (grasp right shot1)
7.491: (grasp right shot8)
7.491: (grasp right shot7)
7.492: (grasp right shot7)
7.492: (grasp right shot8)
7.492: (grasp right shot1)
7.492: (grasp right shot7)
7.492: (grasp right shot8)
7.492: (grasp right shot1)
7.518: (refill-shot shot4 ingredient8 right left dispenser8)
7.518: (refill-shot shot4 ingredient7 right left dispenser7)
7.528: (grasp left shot11)
7.528: (grasp left shot11)
7.528: (grasp left shot3)
7.528: (grasp left shot3)
7.534: (grasp right shot4)
7.534: (grasp right shot4)
7.034: (grasp left shaker1)
7.034: (grasp left shaker1)
7.426: (empty-shot left shot9 ingredient7)
7.426: (empty-shot left shot5 ingredient7)
7.426: (empty-shot left shot6 ingredient8)
7.426: (empty-shot left shot10 ingredient8)
8.357: (leave right shot4)
8.357: (leave right shot4)
8.361: (empty-shot left shot6 ingredient8)
8.361: (empty-shot left shot10 ingredient8)
8.361: (empty-shot left shot5 ingredient7)
8.361: (empty-shot left shot9 ingredient7)
8.386: (leave right shot4)
8.386: (leave right shot4)
8.386: (leave right shot4)
8.386: (leave right shot4)
8.402: (empty-shot left shot11 ingredient1)
8.402: (empty-shot left shot3 ingredient2)
8.402: (empty-shot left shot11 ingredient1)
8.402: (empty-shot left shot3 ingredient2)
8.418: (leave right shot4)
8.418: (leave right shot4)
8.418: (leave right shot4)
8.418: (leave right shot4)
8.430: (empty-shot left shot6 ingredient8)
8.430: (empty-shot left shot10 ingredient8)
8.434: (grasp left shot5)
8.434: (grasp left shot9)
8.434: (grasp left shot6)
8.434: (grasp left shot10)
8.438: (leave left shaker1)
8.438: (leave left shaker1)
8.438: (leave left shaker1)
8.438: (leave left shaker1)
8.438: (leave left shaker1)
8.438: (leave left shaker1)
8.438: (leave left shaker1)
8.438: (leave left shaker1)
8.438: (leave left shaker1)
8.438: (leave left shaker1)
7.612: (grasp left shaker1)
7.612: (grasp right shaker1)
7.612: (leave right shot4)
7.612: (leave right shot4)
7.612: (grasp left shaker1)
7.612: (grasp right shaker1)
7.758: (grasp left shot4)
7.758: (grasp left shot4)
7.758: (grasp left shot4)
7.758: (grasp left shot4)
7.758: (grasp left shot4)
7.758: (grasp left shot4)
7.759: (grasp left shot4)
7.759: (grasp left shot4)
7.759: (grasp left shot4)
7.759: (grasp left shot4)
8.072: (grasp right shaker1)
8.073: (grasp right shaker1)
8.073: (grasp right shaker1)
8.073: (grasp right shaker1)
8.074: (grasp right shaker1)
8.074: (grasp right shaker1)
8.074: (grasp right shaker1)
8.074: (grasp right shaker1)
8.332: (empty-shot left shot6 ingredient8)
8.332: (empty-shot left shot10 ingredient8)
8.332: (empty-shot left shot5 ingredient7)
8.332: (empty-shot left shot9 ingredient7)
8.332: (leave right shot4)
8.332: (leave right shot4)
8.332: (leave right shot4)
8.332: (leave right shot4)
8.668: (leave left shot10)
8.668: (leave left shot5)
8.668: (leave left shot6)
8.668: (leave left shot9)
9.271: (leave right shot4)
9.271: (leave right shot4)
9.271: (leave right shot4)
9.271: (leave right shot4)
7.751: (grasp right shaker1)
7.751: (empty-shot left shot5 ingredient7)
7.751: (empty-shot left shot9 ingredient7)
7.751: (empty-shot left shot10 ingredient8)
7.752: (grasp right shaker1)
7.752: (grasp right shaker1)
7.752: (grasp right shaker1)
7.752: (empty-shot left shot6 ingredient8)
8.183: (grasp left shaker1)
8.183: (grasp left shaker1)
8.183: (grasp left shaker1)
8.183: (grasp left shaker1)
8.394: (grasp left shot8)
8.394: (grasp left shot7)
8.394: (grasp right shot1)
8.394: (grasp right shot8)
8.394: (grasp right shot7)
8.394: (grasp left shot8)
8.394: (grasp right shot8)
8.394: (grasp right shot1)
8.394: (grasp right shot7)
8.394: (grasp left shot1)
8.394: (grasp left shot1)
8.394: (grasp left shot7)
8.512: (clean-shot shot5 ingredient7 left right)
8.512: (clean-shot shot9 ingredient7 left right)
8.512: (clean-shot shot10 ingredient8 left right)
8.512: (clean-shot shot6 ingredient8 left right)
8.547: (grasp left shot9)
8.547: (grasp right shot6)
8.547: (grasp left shot5)
8.547: (grasp right shot10)
8.547: (grasp right shot5)
8.547: (grasp right shot9)
8.547: (grasp left shot6)
8.547: (grasp left shot10)
8.548: (grasp right shaker1)
8.548: (grasp right shaker1)
8.548: (grasp right shaker1)
8.548: (grasp right shaker1)
7.764: (grasp right shot4)
7.764: (grasp right shot4)
7.764: (grasp right shot4)
7.764: (grasp right shot4)
7.910: (grasp right shaker1)
7.910: (grasp right shaker1)
7.910: (grasp right shaker1)
7.911: (grasp right shaker1)
8.956: (leave right shot4)
8.956: (leave left shot10)
8.956: (leave right shot4)
8.956: (leave left shot9)
8.956: (leave left shot6)
8.956: (leave left shot5)
8.956: (leave right shot4)
8.956: (leave right shot4)
9.211: (leave left shot5)
9.211: (leave left shot9)
9.211: (leave left shot10)
9.211: (leave left shot6)
9.271: (leave left shaker1)
9.271: (leave left shaker1)
9.272: (leave left shaker1)
9.272: (leave left shaker1)
9.339: (leave right shaker1)
9.339: (leave right shaker1)
9.339: (leave right shaker1)
9.339: (leave left shaker1)
9.339: (leave left shaker1)
9.339: (leave left shaker1)
9.339: (leave right shaker1)
9.339: (leave left shaker1)
9.339: (leave left shaker1)
9.339: (leave right shaker1)
9.339: (leave left shaker1)
9.339: (leave right shaker1)
9.423: (grasp right shot9)
9.423: (grasp right shot6)
9.423: (grasp right shot6)
9.423: (grasp right shot10)
7.752: (grasp right shot9)
7.752: (grasp right shot6)
7.752: (grasp right shot5)
7.752: (grasp right shot10)
8.183: (grasp left shot4)
8.183: (grasp left shot4)
8.183: (grasp left shot4)
8.184: (grasp left shot4)
8.435: (grasp left shot4)
8.435: (grasp left shot4)
8.435: (grasp left shot4)
8.435: (grasp left shot4)
8.479: (grasp left shot4)
8.479: (grasp right shot4)
8.479: (grasp left shot4)
8.479: (grasp right shot4)
8.480: (grasp right shot4)
8.480: (grasp left shot4)
8.480: (grasp right shot4)
8.480: (grasp left shot4)
8.480: (leave left shot6)
8.480: (leave left shot5)
8.480: (leave left shot10)
8.480: (leave left shot9)
8.512: (grasp right shot5)
8.512: (grasp right shot6)
8.512: (grasp right shot10)
8.512: (grasp right shot9)
8.519: (grasp left shot4)
8.520: (grasp left shot4)
8.520: (grasp right shot4)
8.520: (grasp right shot4)
8.520: (grasp right shot4)
8.520: (grasp left shot4)
8.520: (grasp right shot4)
8.520: (grasp left shot4)
8.520: (grasp left shot4)
8.520: (grasp right shot4)
8.520: (grasp right shot4)
8.520: (grasp left shot4)
7.485: (empty-shot left shot4 ingredient8)
7.747: (empty-shot left shot4 ingredient7)
7.747: (empty-shot left shot4 ingredient8)
7.747: (empty-shot left shot4 ingredient8)
7.747: (empty-shot right shot4 ingredient7)
7.747: (empty-shot left shot4 ingredient8)
7.747: (empty-shot right shot4 ingredient7)
7.747: (empty-shot right shot4 ingredient7)
7.747: (empty-shot right shot4 ingredient8)
7.747: (empty-shot right shot4 ingredient8)
7.747: (empty-shot left shot4 ingredient7)
7.747: (empty-shot left shot4 ingredient7)
7.747: (empty-shot right shot4 ingredient8)
7.764: (grasp right shot6)
7.764: (grasp right shot5)
7.764: (grasp left shot4)
7.764: (grasp right shot10)
7.764: (grasp left shot4)
7.764: (grasp right shot9)
7.764: (grasp left shot4)
7.765: (grasp left shot4)
7.910: (grasp left shaker1)
7.910: (grasp left shaker1)
7.911: (grasp left shaker1)
7.911: (grasp left shaker1)
8.130: (clean-shot shot4 ingredient8 right left)
8.130: (clean-shot shot4 ingredient8 right left)
8.130: (clean-shot shot4 ingredient8 left right)
8.130: (clean-shot shot4 ingredient7 right left)
8.130: (clean-shot shot4 ingredient7 left right)
8.130: (clean-shot shot4 ingredient8 left right)
8.130: (clean-shot shot4 ingredient7 left right)
8.130: (clean-shot shot4 ingredient7 right left)
8.283: (grasp left shaker1)
8.284: (grasp left shaker1)
8.284: (grasp right shaker1)
8.284: (grasp left shaker1)
8.284: (grasp right shaker1)
8.284: (grasp right shaker1)
8.284: (grasp left shaker1)
7.204: (fill-shot shot4 ingredient4 right left dispenser4)
7.204: (fill-shot shot4 ingredient4 left right dispenser4)
7.407: (grasp right shot9)
7.407: (grasp right shot6)
7.407: (grasp left shot9)
7.407: (grasp left shot6)
7.407: (grasp left shot5)
7.407: (grasp right shot10)
7.407: (grasp right shot5)
7.407: (grasp left shot10)
7.720: (grasp right shaker1)
7.720: (grasp left shaker1)
7.720: (grasp left shaker1)
7.720: (grasp left shaker1)
7.720: (grasp right shaker1)
7.720: (grasp right shaker1)
7.720: (grasp left shaker1)
7.720: (grasp right shaker1)
8.361: (empty-shot right shot9 ingredient7)
8.418: (leave left shot4)
8.493: (leave left shot4)
8.493: (leave right shot4)
8.493: (leave left shot4)
8.493: (leave right shot4)
8.493: (leave left shot4)
8.493: (leave left shot4)
8.493: (leave left shot4)
8.493: (leave right shot4)
8.493: (leave right shot4)
8.493: (leave left shot4)
8.493: (leave right shot4)
8.493: (leave right shot4)
8.613: (leave left shot4)
8.614: (leave right shot4)
8.614: (leave left shot4)
8.614: (leave left shot4)
8.614: (leave right shot4)
8.614: (leave right shot6)
8.614: (leave right shot10)
8.614: (leave right shot5)
6.661: (grasp right shot5)
6.661: (grasp left shot5)
7.546: (grasp left shaker1)
7.546: (grasp left shaker1)
7.546: (grasp left shaker1)
7.546: (grasp left shaker1)
7.546: (grasp left shaker1)
7.546: (grasp left shaker1)
7.919: (grasp right shot9)
7.919: (grasp left shot9)
7.955: (grasp left shot1)
7.955: (grasp left shot8)
7.955: (grasp right shot1)
7.955: (grasp left shot7)
7.955: (grasp right shot7)
7.955: (grasp right shot8)
8.074: (grasp left shaker1)
8.079: (grasp right shot10)
8.079: (grasp right shot6)
8.079: (grasp left shot10)
8.079: (grasp left shot6)
8.117: (empty-shot right shot4 ingredient4)
8.117: (empty-shot left shot4 ingredient4)
8.129: (grasp right shot11)
8.129: (grasp left shot11)
8.129: (grasp right shot3)
8.129: (grasp left shot3)
8.182: (grasp right shot2)
8.182: (grasp left shot2)
8.260: (leave left shot4)
8.260: (leave right shot4)
8.260: (leave right shot4)
8.260: (leave left shot4)
8.260: (leave left shot4)
8.260: (leave right shot4)
8.260: (leave left shot4)
8.260: (leave right shot4)
8.308: (grasp right shot12)
8.308: (grasp left shot12)
8.451: (leave right shot4)
7.196: (leave right shot4)
7.196: (leave right shot4)
7.196: (leave left shot4)
7.204: (leave right shot4)
7.204: (leave left shot4)
7.233: (leave left shot4)
7.233: (leave left shot4)
7.246: (leave left shot4)
7.394: (grasp right shot5)
7.394: (grasp left shot5)
7.395: (empty-shot left shot4 ingredient4)
7.395: (empty-shot right shot4 ingredient4)
7.509: (grasp right shaker1)
7.509: (grasp left shaker1)
7.509: (grasp left shaker1)
7.509: (grasp right shot10)
7.509: (grasp left shaker1)
7.509: (grasp right shaker1)
7.509: (grasp right shaker1)
7.509: (grasp right shaker1)
7.509: (grasp left shaker1)
7.813: (grasp right shaker1)
7.813: (grasp left shaker1)
8.220: (fill-shot shot9 ingredient7 right left dispenser7)
8.700: (empty-shot right shot9 ingredient7)
8.959: (leave left shot10)
8.959: (leave left shaker1)
8.959: (leave right shot5)
8.959: (leave right shot9)
8.959: (leave right shot10)
8.959: (leave left shot6)
8.959: (leave left shot5)
8.959: (leave left shot9)
8.959: (leave right shot6)
9.031: (grasp left shot10)
9.031: (grasp left shot6)
9.031: (empty-shot right shot4 ingredient4)
9.031: (empty-shot right shot4 ingredient4)
9.031: (grasp right shot6)
9.031: (empty-shot left shot4 ingredient4)
6.587: (grasp left shot5)
6.637: (grasp left shot5)
6.637: (grasp left shot5)
6.661: (grasp left shot5)
6.661: (grasp right shot5)
6.745: (grasp left shot5)
7.670: (grasp left shaker1)
7.908: (grasp left shot7)
7.908: (grasp left shot8)
7.908: (grasp left shot8)
7.908: (grasp left shot1)
7.908: (grasp left shot1)
7.908: (grasp left shot7)
7.914: (grasp left shot9)
7.914: (grasp left shot9)
7.919: (grasp left shot9)
7.919: (grasp right shot9)
7.955: (grasp left shot8)
7.955: (grasp left shot7)
7.955: (grasp left shot1)
7.955: (grasp right shot1)
7.955: (grasp right shot7)
7.955: (grasp right shot8)
7.966: (grasp left shot9)
7.967: (grasp left shot1)
7.967: (grasp left shot7)
7.967: (grasp left shot8)
8.025: (empty-shot right shot10 ingredient8)
8.025: (empty-shot left shot6 ingredient8)
8.025: (empty-shot left shot10 ingredient8)
8.051: (grasp left shot10)
8.051: (grasp left shot6)
8.051: (grasp left shot10)
8.051: (grasp left shot6)
8.051: (grasp left shot3)
8.051: (grasp right shot11)
8.051: (grasp left shot11)
8.051: (grasp right shot3)
8.051: (grasp right shot3)
8.051: (grasp right shot11)
6.808: (grasp left shaker1)
6.808: (grasp right shaker1)
6.808: (grasp right shaker1)
7.395: (empty-shot right shot2 ingredient4)
7.395: (empty-shot left shot2 ingredient4)
7.493: (empty-shot right shot9 ingredient7)
7.973: (clean-shot shot10 ingredient8 left right)
7.973: (clean-shot shot10 ingredient8 right left)
7.973: (clean-shot shot6 ingredient8 left right)
8.244: (empty-shot right shot10 ingredient8)
8.244: (grasp right shot5)
8.244: (grasp right shot5)
8.244: (grasp left shot5)
8.606: (empty-shot right shot11 ingredient1)
8.606: (empty-shot right shot3 ingredient2)
8.732: (grasp right shot9)
8.732: (grasp left shot9)
8.732: (grasp right shot9)
8.778: (grasp left shot7)
8.778: (grasp left shot1)
8.778: (grasp left shot8)
8.778: (grasp right shot7)
8.778: (grasp right shot8)
8.778: (grasp right shot1)
8.778: (grasp right shot1)
8.778: (grasp right shot8)
8.778: (grasp right shot7)
8.901: (empty-shot right shot11 ingredient1)
8.901: (empty-shot right shot3 ingredient2)
8.901: (empty-shot right shot11 ingredient1)
8.901: (empty-shot right shot11 ingredient1)
8.901: (empty-shot right shot3 ingredient2)
8.901: (empty-shot right shot3 ingredient2)
8.985: (empty-shot right shot10 ingredient8)
8.985: (empty-shot right shot10 ingredient8)
8.985: (grasp left shot11)
8.985: (grasp right shot3)
8.985: (grasp right shot11)
8.985: (grasp left shot3)
8.985: (empty-shot left shot10 ingredient8)
6.757: (grasp right shaker1)
6.757: (grasp left shaker1)
6.757: (grasp right shaker1)
7.180: (grasp right shot5)
7.181: (grasp right shot5)
7.181: (grasp left shot5)
8.117: (leave right shot5)
8.117: (leave left shot5)
8.249: (leave left shaker1)
8.323: (leave left shot5)
8.323: (leave left shot5)
8.323: (leave left shot1)
8.323: (leave left shot8)
8.323: (leave left shot8)
8.323: (leave left shot1)
8.323: (leave left shot7)
8.323: (leave left shot7)
8.344: (leave left shot2)
8.344: (leave right shot2)
8.643: (leave left shot10)
8.643: (leave right shot10)
8.643: (leave left shot6)
8.664: (grasp right shot10)
8.664: (grasp right shot6)
8.664: (grasp left shot6)
8.710: (grasp right shot9)
8.710: (grasp right shot9)
8.710: (grasp left shot9)
8.742: (leave left shot10)
8.742: (leave right shot10)
8.742: (leave left shot6)
8.791: (grasp right shot8)
8.791: (grasp right shot1)
8.791: (grasp right shot7)
8.791: (grasp right shot1)
8.791: (grasp right shot8)
8.791: (grasp right shot7)
8.791: (grasp left shot8)
8.791: (grasp left shot1)
8.791: (grasp left shot7)
7.208: (grasp left shaker1)
7.208: (grasp left shaker1)
7.600: (leave left shot10)
7.600: (leave right shot10)
7.600: (leave left shot6)
7.600: (grasp left shaker1)
7.600: (grasp right shaker1)
7.600: (grasp left shaker1)
7.600: (grasp right shaker1)
7.744: (grasp right shaker1)
7.744: (grasp left shaker1)
7.813: (grasp right shaker1)
7.814: (grasp left shaker1)
7.972: (grasp left shot5)
7.972: (grasp right shot5)
7.972: (grasp left shot5)
7.972: (leave left shot6)
7.972: (leave right shot10)
7.972: (leave left shot10)
7.972: (grasp right shot6)
7.972: (grasp right shot5)
7.991: (fill-shot shot5 ingredient7 right left dispenser7)
7.991: (fill-shot shot5 ingredient7 left right dispenser7)
8.050: (clean-shot shot11 ingredient1 right left)
8.050: (clean-shot shot3 ingredient2 right left)
8.130: (clean-shot shot2 ingredient4 right left)
8.130: (clean-shot shot2 ingredient4 left right)
8.557: (grasp left shot5)
8.557: (grasp right shot5)
8.557: (grasp left shot5)
9.031: (grasp left shot6)
9.031: (grasp left shot10)
9.032: (grasp right shot10)
9.032: (grasp right shot6)
9.035: (grasp left shot9)
9.035: (grasp right shot9)
9.052: (grasp left shot9)
9.052: (grasp left shot9)
9.055: (leave right shot5)
9.055: (leave left shot2)
6.756: (grasp right shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shaker1)
6.757: (grasp right shaker1)
6.757: (grasp right shot6)
6.757: (grasp right shot5)
6.757: (grasp right shot5)
6.757: (grasp left shot5)
6.757: (grasp left shot5)
6.757: (grasp left shaker1)
6.832: (grasp left shaker1)
6.832: (grasp left shot2)
6.832: (grasp right shot2)
6.832: (grasp left shaker1)
7.180: (grasp left shot5)
7.180: (grasp right shot6)
7.212: (grasp left shot5)
7.212: (grasp left shot5)
7.407: (grasp right shot5)
7.407: (grasp left shot5)
7.438: (leave right shot5)
7.438: (leave left shot5)
7.720: (grasp right shaker1)
7.720: (grasp left shaker1)
7.832: (grasp left shaker1)
7.832: (grasp right shaker1)
8.221: (leave right shot11)
8.221: (leave right shot3)
8.348: (empty-shot left shot5 ingredient7)
8.348: (empty-shot right shot5 ingredient7)
8.455: (leave right shot3)
8.455: (leave right shot11)
8.493: (grasp left shaker1)
8.493: (grasp right shaker1)
8.493: (leave right shot2)
8.493: (leave left shot2)
8.493: (leave left shot5)
8.493: (leave right shot5)
8.522: (grasp left shot4)
8.522: (grasp right shot4)
6.291: (grasp right shot2)
6.291: (grasp left shot2)
6.292: (leave left shot5)
6.292: (leave right shot5)
7.254: (grasp right shaker1)
7.254: (leave left shot5)
7.255: (leave right shot5)
7.255: (grasp left shaker1)
7.337: (leave right shot3)
7.337: (leave right shot11)
7.338: (grasp left shaker1)
7.338: (grasp right shaker1)
7.338: (grasp left shaker1)
7.338: (grasp right shaker1)
7.370: (empty-shot left shot5 ingredient7)
7.370: (empty-shot right shot5 ingredient7)
7.370: (grasp left shot2)
7.370: (grasp right shot2)
7.745: (empty-shot left shot5 ingredient7)
7.745: (empty-shot right shot5 ingredient7)
7.746: (grasp right shaker1)
7.746: (grasp left shaker1)
7.936: (grasp right shot4)
7.936: (grasp left shot4)
7.936: (leave right shot5)
7.936: (leave left shot5)
7.991: (grasp left shot10)
7.991: (grasp left shot9)
7.991: (grasp right shot6)
7.991: (grasp right shot9)
7.991: (grasp right shot10)
7.991: (grasp left shot6)
8.032: (grasp right shot3)
8.032: (grasp right shot11)
8.032: (grasp left shot11)
8.032: (grasp left shot3)
8.050: (grasp left shot3)
8.050: (grasp left shot11)
8.070: (grasp right shot12)
8.070: (grasp left shot12)
6.161: (clean-shot shot2 ingredient4 right left)
6.161: (clean-shot shot2 ingredient4 left right)
6.608: (grasp right shot2)
6.608: (grasp left shaker1)
6.790: (grasp left shot4)
6.790: (grasp right shot4)
6.791: (grasp left shot2)
6.791: (grasp right shot2)
6.831: (grasp left shot2)
6.831: (grasp right shot2)
6.831: (grasp left shot2)
6.831: (grasp left shot2)
6.832: (grasp right shaker1)
6.832: (grasp right shaker1)
6.832: (grasp left shot10)
6.832: (grasp left shot9)
6.832: (grasp right shot6)
6.832: (grasp left shot6)
6.832: (grasp right shot9)
6.832: (grasp right shot10)
6.832: (grasp right shot2)
6.832: (grasp left shot3)
6.832: (grasp right shot2)
6.832: (grasp left shot11)
6.873: (grasp left shot2)
6.873: (grasp right shot2)
6.873: (grasp right shot2)
6.873: (grasp left shot2)
6.873: (grasp left shot11)
6.873: (grasp left shot3)
6.873: (grasp right shot3)
6.873: (grasp right shot11)
6.901: (grasp left shot2)
6.901: (grasp right shot2)
6.901: (grasp left shot12)
6.901: (grasp right shot12)
6.940: (grasp left shot5)
6.940: (grasp right shot5)
6.941: (grasp right shot5)
6.941: (grasp left shot5)
6.462: (grasp left shaker1)
6.462: (grasp right shaker1)
6.668: (grasp left shot4)
6.668: (grasp right shot4)
6.705: (grasp right shot5)
6.705: (grasp right shot6)
6.705: (grasp left shot9)
6.705: (grasp left shot10)
6.705: (grasp left shot5)
6.705: (grasp left shot6)
6.705: (grasp right shot9)
6.705: (grasp right shot10)
6.746: (grasp left shot11)
6.746: (grasp right shot3)
6.746: (grasp left shot3)
6.746: (grasp right shot11)
6.852: (grasp left shot12)
6.852: (grasp right shot12)
7.156: (grasp left shot8)
7.156: (grasp left shot1)
7.156: (grasp left shot7)
7.156: (grasp right shot1)
7.156: (grasp right shot7)
7.156: (grasp right shot8)
7.370: (empty-shot left shot10 ingredient8)
7.370: (empty-shot left shot9 ingredient7)
7.370: (empty-shot right shot10 ingredient8)
7.370: (empty-shot right shot6 ingredient8)
7.370: (empty-shot right shot9 ingredient7)
7.370: (empty-shot left shot6 ingredient8)
7.493: (fill-shot shot2 ingredient6 right left dispenser6)
7.493: (fill-shot shot2 ingredient6 left right dispenser6)
7.518: (fill-shot shot2 ingredient8 right left dispenser8)
7.518: (fill-shot shot2 ingredient7 right left dispenser7)
7.518: (fill-shot shot2 ingredient7 left right dispenser7)
7.518: (fill-shot shot2 ingredient8 left right dispenser8)
7.546: (fill-shot shot2 ingredient1 right left dispenser1)
7.546: (fill-shot shot2 ingredient2 right left dispenser2)
7.546: (fill-shot shot2 ingredient1 left right dispenser1)
7.546: (fill-shot shot2 ingredient2 left right dispenser2)
6.844: (empty-shot left shot2 ingredient8)
6.844: (empty-shot right shot2 ingredient8)
6.844: (empty-shot left shot2 ingredient7)
6.844: (empty-shot right shot2 ingredient7)
6.848: (empty-shot left shot2 ingredient2)
6.848: (empty-shot right shot2 ingredient1)
6.848: (empty-shot right shot2 ingredient2)
6.848: (empty-shot left shot2 ingredient1)
6.939: (empty-shot left shot2 ingredient6)
6.939: (empty-shot right shot2 ingredient6)
7.034: (grasp left shaker1)
7.034: (grasp right shaker1)
7.034: (grasp left shaker1)
7.034: (grasp right shaker1)
7.063: (grasp left shaker1)
7.063: (grasp right shaker1)
7.063: (grasp left shaker1)
7.063: (grasp right shaker1)
7.086: (leave right shot2)
7.086: (leave left shot2)
7.326: (grasp right shaker1)
7.326: (grasp left shaker1)
7.383: (empty-shot right shot10 ingredient8)
7.383: (empty-shot right shot6 ingredient8)
7.383: (empty-shot left shot5 ingredient7)
7.383: (empty-shot right shot9 ingredient7)
7.383: (empty-shot left shot9 ingredient7)
7.383: (empty-shot left shot6 ingredient8)
7.383: (empty-shot right shot5 ingredient7)
7.383: (empty-shot left shot10 ingredient8)
7.525: (empty-shot right shot11 ingredient1)
7.525: (empty-shot left shot3 ingredient2)
7.525: (empty-shot right shot3 ingredient2)
7.525: (empty-shot left shot11 ingredient1)
8.094: (empty-shot right shot4 ingredient4)
8.094: (empty-shot left shot4 ingredient4)
8.137: (leave left shot2)
8.137: (leave right shot2)
8.220: (leave right shot2)
8.220: (leave left shot2)
6.985: (grasp left shaker1)
6.985: (grasp right shaker1)
6.985: (empty-shot left shot2 ingredient6)
6.985: (empty-shot right shot2 ingredient6)
7.044: (grasp left shaker1)
7.044: (grasp right shaker1)
7.044: (grasp left shaker1)
7.044: (grasp right shaker1)
7.044: (empty-shot left shot2 ingredient7)
7.044: (empty-shot right shot2 ingredient8)
7.044: (empty-shot left shot2 ingredient8)
7.044: (empty-shot right shot2 ingredient7)
7.049: (grasp right shaker1)
7.049: (grasp left shaker1)
7.049: (grasp left shaker1)
7.049: (grasp right shaker1)
7.049: (empty-shot right shot2 ingredient1)
7.049: (empty-shot left shot2 ingredient2)
7.050: (empty-shot right shot2 ingredient2)
7.050: (empty-shot left shot2 ingredient1)
7.358: (grasp left shot8)
7.358: (grasp left shot7)
7.358: (grasp right shot8)
7.358: (grasp left shot1)
7.358: (grasp right shot1)
7.358: (grasp right shot7)
7.484: (grasp left shot9)
7.484: (grasp left shot5)
7.484: (grasp right shot6)
7.484: (grasp right shot9)
7.484: (grasp left shot10)
7.484: (grasp right shot10)
7.484: (grasp right shot5)
7.484: (grasp left shot6)
7.491: (grasp left shot6)
7.491: (grasp right shot10)
7.491: (grasp left shot10)
7.491: (grasp right shot6)
7.491: (grasp right shot5)
7.491: (grasp right shot9)
7.426: (empty-shot right shot6 ingredient8)
7.426: (empty-shot left shot6 ingredient8)
7.426: (empty-shot right shot10 ingredient8)
7.426: (empty-shot left shot10 ingredient8)
7.426: (empty-shot right shot5 ingredient7)
7.426: (empty-shot right shot9 ingredient7)
7.530: (leave right shot2)
7.530: (leave left shot2)
7.530: (leave left shot2)
7.530: (leave right shot2)
7.536: (leave right shot2)
7.536: (leave left shot2)
7.536: (leave right shot2)
7.536: (leave left shot2)
7.690: (leave right shot2)
7.690: (leave left shot2)
8.318: (leave left shaker1)
8.318: (leave left shaker1)
8.318: (leave right shaker1)
8.318: (leave right shaker1)
8.318: (leave right shaker1)
8.318: (leave left shaker1)
8.361: (empty-shot left shot6 ingredient8)
8.361: (empty-shot right shot10 ingredient8)
8.361: (empty-shot left shot10 ingredient8)
8.361: (empty-shot right shot5 ingredient7)
8.361: (empty-shot right shot9 ingredient7)
8.361: (empty-shot left shot9 ingredient7)
8.361: (empty-shot right shot6 ingredient8)
8.361: (empty-shot left shot5 ingredient7)
8.386: (leave left shot2)
8.386: (leave right shot2)
8.386: (leave left shot2)
8.386: (leave right shot2)
8.386: (leave left shot2)
8.386: (leave left shot2)
8.418: (leave right shot2)
8.418: (leave left shot2)
8.418: (leave left shot2)
8.418: (leave right shot2)
7.531: (grasp left shot8)
7.531: (grasp left shot7)
7.531: (grasp left shot1)
7.531: (grasp right shot1)
7.531: (grasp right shot8)
7.531: (grasp left shot8)
7.531: (grasp left shot1)
7.531: (grasp left shot7)
7.531: (grasp right shot7)
7.531: (grasp right shot1)
7.531: (grasp right shot7)
7.531: (grasp right shot8)
7.546: (grasp right shot1)
7.546: (grasp right shot8)
7.546: (grasp right shot7)
7.546: (grasp right shot1)
7.546: (grasp right shot8)
7.546: (grasp left shot1)
7.546: (grasp right shot7)
7.546: (grasp left shot8)
7.546: (grasp left shot8)
7.546: (grasp left shot7)
7.546: (grasp left shot7)
7.546: (grasp left shot1)
7.646: (leave right shot8)
7.646: (leave left shot7)
7.646: (leave left shot8)
7.646: (leave right shot1)
7.646: (leave left shot1)
7.646: (leave right shot7)
7.658: (grasp right shot1)
7.658: (grasp left shot1)
7.658: (grasp left shot7)
7.658: (grasp left shot8)
7.658: (grasp right shot8)
7.658: (grasp right shot7)
7.671: (leave left shot10)
7.671: (leave right shot5)
7.671: (leave right shot10)
7.671: (leave left shot6)
8.219: (grasp left shot5)
8.220: (grasp right shot5)
8.220: (grasp right shot6)
8.220: (grasp right shot10)
8.220: (grasp left shot9)
