/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.191: (grasp right shot5)
12.191: (grasp right shot6)
12.191: (grasp left shot5)
12.191: (grasp left shot1)
12.191: (grasp left shot2)
12.191: (grasp left shot12)
12.191: (grasp right shot12)
12.191: (grasp left shot6)
12.059: (leave left shot9)
12.059: (leave left shot10)
12.059: (leave right shot10)
12.079: (empty-shot right shot14 ingredient9)
12.079: (empty-shot left shot14 ingredient9)
12.079: (empty-shot right shot14 ingredient9)
12.160: (leave left shot9)
12.160: (leave left shot10)
12.160: (leave right shot10)
12.207: (leave left shot9)
12.207: (leave left shot10)
12.208: (leave right shot10)
12.693: (leave right shot13)
12.693: (leave right shot13)
12.694: (leave left shot13)
12.808: (leave right shot13)
12.808: (leave right shot13)
12.808: (leave left shot13)
12.912: (empty-shot right shot8 ingredient7)
12.913: (empty-shot right shot8 ingredient7)
12.913: (empty-shot left shot8 ingredient7)
13.861: (empty-shot right shot11 ingredient3)
13.861: (empty-shot right shot11 ingredient3)
13.861: (empty-shot left shot11 ingredient3)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
24.831: (empty-shaker right shaker1 cocktail1 l2 l0)
24.831: (empty-shaker right shaker1 cocktail1 l2 l0)
29.307: (empty-shaker left shaker1 cocktail1 l2 l0)
29.307: (empty-shaker left shaker1 cocktail1 l2 l0)
29.307: (empty-shaker right shaker1 cocktail1 l2 l0)
64.824: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
64.824: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
64.824: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
64.825: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
64.825: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
64.825: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
64.825: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
64.825: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
64.825: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
64.825: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
11.126: (leave right shot14)
11.126: (leave left shot14)
11.126: (leave right shot14)
11.133: (grasp right shot3)
11.133: (grasp left shot3)
11.147: (grasp right shot3)
11.147: (grasp left shot3)
11.176: (grasp right shaker1)
11.176: (grasp left shaker1)
11.251: (grasp left shot3)
11.251: (grasp right shot3)
11.272: (grasp left shaker1)
11.272: (grasp right shaker1)
11.312: (grasp right shaker1)
11.312: (grasp left shaker1)
11.789: (grasp right shaker1)
11.790: (grasp right shaker1)
11.790: (grasp left shaker1)
11.790: (grasp right shot11)
11.790: (grasp left shot3)
11.790: (grasp right shot3)
12.010: (grasp right shot12)
12.010: (grasp right shot2)
12.010: (grasp right shot5)
12.010: (grasp right shot6)
12.010: (grasp right shot9)
12.010: (grasp right shot1)
12.010: (grasp left shot5)
12.010: (grasp left shot6)
12.010: (grasp left shot1)
12.010: (grasp left shot2)
12.010: (grasp left shot12)
12.096: (grasp left shot6)
12.096: (grasp left shot5)
12.096: (grasp right shot9)
12.096: (grasp left shot1)
12.096: (grasp left shot2)
12.096: (grasp right shot12)
12.096: (grasp left shot12)
12.096: (grasp right shot6)
10.167: (grasp right shot3)
10.167: (grasp left shot3)
10.167: (grasp right shot3)
10.190: (grasp left shaker1)
10.190: (grasp right shaker1)
10.190: (grasp right shaker1)
11.234: (empty-shot right shot14 ingredient9)
11.234: (empty-shot left shot14 ingredient9)
11.252: (empty-shot right shot14 ingredient9)
11.253: (empty-shot left shot14 ingredient9)
11.974: (grasp left shot13)
11.974: (grasp right shot13)
11.974: (grasp right shot13)
11.974: (grasp left shot7)
12.007: (grasp right shot8)
12.007: (grasp right shot8)
12.007: (grasp left shot8)
12.080: (empty-shot left shot14 ingredient9)
12.081: (empty-shot left shot14 ingredient9)
12.081: (empty-shot right shot14 ingredient9)
12.081: (empty-shot left shot14 ingredient9)
12.081: (empty-shot right shot14 ingredient9)
12.081: (empty-shot right shot14 ingredient9)
12.081: (empty-shot right shot14 ingredient9)
12.081: (empty-shot right shot14 ingredient9)
12.125: (grasp right shot11)
12.125: (grasp right shot11)
12.125: (grasp left shot11)
12.187: (grasp right shot6)
12.187: (grasp right shot5)
12.187: (grasp right shot2)
12.187: (grasp right shot12)
12.187: (grasp right shot1)
12.187: (grasp right shot9)
12.187: (grasp right shot6)
12.187: (grasp right shot2)
12.187: (grasp right shot1)
12.187: (grasp right shot5)
12.187: (grasp left shot5)
12.187: (grasp left shot6)
11.126: (leave left shot14)
11.126: (leave right shot14)
11.126: (leave left shot14)
11.126: (leave left shot14)
11.126: (leave left shot10)
11.126: (leave right shot10)
11.126: (leave left shot10)
11.126: (leave left shot10)
11.126: (leave right shot10)
11.126: (leave left shot10)
11.126: (leave left shot10)
11.126: (leave left shot9)
11.126: (leave right shot14)
11.126: (leave right shot14)
11.126: (leave right shot14)
11.126: (leave right shot14)
11.126: (leave left shot9)
11.126: (leave left shot10)
11.126: (leave left shot9)
11.126: (leave left shot9)
12.031: (leave right shot10)
12.031: (leave left shot9)
12.031: (leave left shot10)
12.068: (leave right shot10)
12.068: (leave left shot9)
12.068: (leave left shot10)
12.138: (leave left shot1)
12.138: (leave right shot9)
12.138: (leave right shot6)
12.138: (leave right shot12)
12.138: (leave left shot5)
12.138: (leave left shot6)
12.138: (leave left shot2)
12.138: (leave left shot12)
12.139: (leave right shaker1)
12.139: (leave left shot3)
12.139: (leave right shot3)
12.139: (leave left shaker1)
12.213: (leave left shot10)
12.213: (leave left shot9)
10.167: (grasp left shot3)
10.167: (grasp left shot3)
10.167: (grasp left shot3)
10.167: (grasp right shot3)
10.167: (grasp right shot3)
10.167: (grasp left shot3)
10.167: (grasp left shot3)
10.167: (grasp right shot3)
10.167: (grasp right shot3)
10.167: (grasp left shot3)
10.168: (grasp right shot3)
10.190: (grasp right shaker1)
10.190: (grasp left shaker1)
10.190: (grasp left shaker1)
10.190: (grasp right shaker1)
10.190: (grasp left shaker1)
10.190: (grasp right shaker1)
10.190: (grasp left shaker1)
10.190: (grasp right shaker1)
10.190: (grasp right shaker1)
10.190: (grasp left shaker1)
10.190: (grasp left shaker1)
11.116: (grasp left shot3)
11.116: (grasp right shot3)
11.137: (grasp left shot3)
11.148: (grasp left shaker1)
11.148: (grasp right shaker1)
11.150: (grasp right shot3)
11.150: (grasp left shot3)
11.182: (grasp left shaker1)
11.182: (grasp right shaker1)
11.319: (grasp left shaker1)
11.974: (grasp left shot13)
11.974: (grasp right shot13)
11.974: (grasp left shot13)
11.974: (grasp right shot13)
11.974: (grasp right shot13)
11.974: (grasp left shot13)
11.974: (grasp left shot7)
11.974: (grasp left shot13)
12.038: (empty-shot right shot13 ingredient1)
12.038: (empty-shot left shot13 ingredient1)
12.040: (empty-shot left shot13 ingredient1)
12.040: (empty-shot right shot13 ingredient1)
12.361: (empty-shot left shot8 ingredient7)
12.362: (empty-shot right shot8 ingredient7)
12.365: (empty-shot right shot8 ingredient7)
12.365: (empty-shot left shot8 ingredient7)
12.945: (empty-shot left shot13 ingredient1)
12.945: (empty-shot left shot13 ingredient1)
12.945: (empty-shot right shot13 ingredient1)
12.945: (empty-shot left shot13 ingredient1)
12.945: (empty-shot left shot7 ingredient1)
12.945: (empty-shot right shot13 ingredient1)
12.945: (empty-shot left shot13 ingredient1)
12.945: (empty-shot right shot13 ingredient1)
13.106: (empty-shot right shot11 ingredient3)
14.356: (empty-shot right shot11 ingredient3)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
24.832: (empty-shaker right shaker1 cocktail1 l2 l0)
24.832: (empty-shaker right shaker1 cocktail1 l2 l0)
24.832: (empty-shaker right shaker1 cocktail1 l2 l0)
24.832: (empty-shaker left shaker1 cocktail1 l2 l0)
24.832: (empty-shaker left shaker1 cocktail1 l2 l0)
24.832: (empty-shaker right shaker1 cocktail1 l2 l0)
24.832: (empty-shaker left shaker1 cocktail1 l2 l0)
24.832: (empty-shaker right shaker1 cocktail1 l2 l0)
24.832: (empty-shaker left shaker1 cocktail1 l2 l0)
24.832: (empty-shaker left shaker1 cocktail1 l2 l0)
28.397: (empty-shaker left shaker1 cocktail1 l2 l0)
28.434: (empty-shaker right shaker1 cocktail1 l2 l0)
28.435: (empty-shaker left shaker1 cocktail1 l2 l0)
28.479: (empty-shaker right shaker1 cocktail1 l2 l0)
28.479: (empty-shaker left shaker1 cocktail1 l2 l0)
79.979: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
79.979: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
79.979: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
79.979: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
79.979: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
79.979: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
12.863: (leave left shot1)
12.863: (leave right shaker1)
12.863: (leave left shaker1)
12.863: (leave right shot12)
12.863: (leave left shot6)
12.863: (leave right shot1)
12.863: (leave right shot2)
12.863: (leave right shot5)
12.863: (leave left shot12)
12.863: (leave right shot12)
12.863: (leave right shot3)
12.863: (leave right shot13)
12.863: (leave left shot3)
12.863: (leave left shot13)
12.955: (leave left shot8)
12.955: (leave right shot8)
13.050: (leave right shot8)
13.050: (leave left shot8)
13.162: (leave left shot13)
13.162: (leave right shot13)
13.262: (leave left shaker1)
13.262: (leave right shot3)
13.262: (leave left shot3)
13.262: (leave right shaker1)
14.006: (leave left shot3)
14.007: (leave right shot11)
14.007: (leave left shaker1)
14.095: (leave right shot11)
14.371: (leave right shot13)
14.371: (leave left shot13)
14.371: (leave right shot13)
14.371: (leave left shot13)
14.371: (leave left shot13)
14.371: (leave left shot7)
14.371: (leave right shot13)
14.371: (leave left shot13)
25.622: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
25.622: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
25.622: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
25.622: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
12.031: (refill-shot shot3 ingredient3 left right dispenser3)
12.031: (refill-shot shot3 ingredient3 right left dispenser3)
12.037: (grasp left shaker1)
12.038: (grasp right shaker1)
12.038: (grasp right shaker1)
12.038: (grasp right shot3)
12.038: (grasp left shot3)
12.041: (grasp right shot3)
12.083: (refill-shot shot3 ingredient3 left right dispenser3)
12.083: (refill-shot shot3 ingredient3 right left dispenser3)
12.214: (refill-shot shot3 ingredient3 left right dispenser3)
12.245: (grasp right shaker1)
12.245: (grasp left shaker1)
12.245: (grasp right shot3)
12.245: (grasp left shot3)
12.815: (clean-shot shot3 ingredient3 left right)
12.815: (clean-shot shot13 ingredient1 left right)
12.816: (clean-shot shot13 ingredient1 right left)
12.816: (clean-shot shot3 ingredient3 right left)
12.860: (clean-shot shot3 ingredient3 right left)
12.860: (clean-shot shot3 ingredient3 left right)
12.879: (grasp right shot1)
12.879: (grasp right shot5)
12.879: (grasp right shot2)
12.879: (grasp right shot12)
12.879: (grasp right shot10)
12.879: (grasp left shot10)
12.879: (grasp right shot9)
12.879: (grasp right shot6)
12.879: (grasp left shot2)
12.879: (grasp left shot1)
12.879: (grasp left shot5)
12.879: (grasp left shot6)
12.879: (grasp left shot12)
12.879: (grasp left shot9)
12.912: (grasp left shot2)
12.912: (grasp left shot1)
12.912: (grasp left shot5)
12.912: (grasp left shot12)
12.912: (grasp right shot1)
11.115: (grasp left shot13)
11.115: (grasp right shot13)
11.136: (grasp right shot11)
11.147: (grasp left shaker1)
11.147: (grasp right shaker1)
11.190: (grasp right shot8)
11.190: (grasp left shot8)
11.191: (grasp left shaker1)
11.192: (grasp right shaker1)
11.241: (leave right shot3)
11.242: (leave left shot3)
11.318: (grasp right shaker1)
11.843: (grasp left shot3)
11.843: (grasp right shot3)
11.843: (grasp left shot13)
11.843: (grasp right shot13)
11.917: (grasp left shot8)
11.917: (grasp right shot8)
11.920: (grasp right shaker1)
11.921: (grasp left shaker1)
11.921: (grasp right shaker1)
11.921: (grasp left shaker1)
11.953: (grasp right shaker1)
11.954: (grasp left shaker1)
11.974: (grasp left shot2)
11.974: (grasp left shot1)
11.974: (grasp left shot6)
11.974: (grasp left shot5)
11.974: (grasp right shot5)
11.974: (grasp right shot6)
11.974: (grasp right shot9)
11.974: (grasp right shot2)
11.974: (grasp right shot1)
11.974: (grasp left shot12)
11.974: (grasp right shot10)
11.974: (grasp right shot12)
11.974: (grasp left shot10)
11.974: (grasp left shot9)
12.010: (grasp right shot12)
12.010: (grasp right shot6)
10.299: (grasp right shot13)
10.299: (grasp left shot13)
10.300: (leave right shot3)
10.300: (leave left shot3)
10.363: (grasp right shaker1)
10.363: (grasp left shaker1)
10.364: (leave right shot3)
10.364: (leave left shot3)
11.126: (grasp right shot9)
11.126: (grasp right shot10)
11.126: (grasp right shot5)
11.126: (grasp right shot6)
11.126: (grasp right shot12)
11.126: (grasp right shot2)
11.126: (grasp right shot1)
11.126: (grasp left shot1)
11.126: (grasp left shot2)
11.126: (grasp left shot6)
11.126: (grasp left shot5)
11.126: (grasp left shot9)
11.126: (grasp left shot10)
11.126: (grasp left shot12)
11.127: (leave left shot3)
11.127: (leave left shot3)
11.127: (leave left shot3)
11.127: (leave right shot3)
11.127: (leave left shot3)
11.127: (leave left shot3)
11.127: (leave right shot3)
11.127: (leave right shot3)
11.127: (leave right shot3)
11.127: (leave left shot3)
11.127: (leave left shot3)
11.127: (leave right shot3)
11.127: (leave right shot3)
11.127: (leave right shot3)
11.173: (leave left shot3)
11.173: (leave left shot3)
12.031: (grasp right shot11)
12.031: (grasp left shot11)
9.403: (grasp right shaker1)
9.403: (grasp left shaker1)
9.403: (grasp right shot13)
9.403: (grasp left shot13)
10.167: (grasp left shot13)
10.167: (grasp left shot13)
10.167: (grasp left shot13)
10.167: (grasp left shot13)
10.167: (grasp left shot13)
10.167: (grasp left shot13)
10.167: (grasp right shot6)
10.167: (grasp right shot5)
10.167: (grasp right shot1)
10.167: (grasp right shot2)
10.167: (grasp right shot12)
10.167: (grasp left shot12)
10.167: (grasp right shot10)
10.167: (grasp left shot5)
10.167: (grasp right shot9)
10.167: (grasp left shot1)
10.167: (grasp left shot6)
10.167: (grasp left shot2)
10.167: (grasp left shot10)
10.167: (grasp left shot9)
10.168: (grasp right shot13)
10.168: (grasp right shot13)
10.168: (grasp right shot13)
10.168: (grasp left shot13)
10.168: (grasp right shot13)
10.168: (grasp right shot13)
10.168: (grasp right shot13)
10.168: (grasp right shot13)
10.190: (grasp left shaker1)
10.190: (grasp left shaker1)
10.190: (grasp left shaker1)
10.190: (grasp left shaker1)
10.190: (grasp left shaker1)
10.190: (grasp left shaker1)
10.190: (grasp left shaker1)
10.190: (grasp left shot1)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
24.832: (empty-shaker left shaker1 cocktail1 l2 l0)
24.832: (empty-shaker left shaker1 cocktail1 l2 l0)
24.832: (empty-shaker right shaker1 cocktail1 l2 l0)
24.832: (empty-shaker left shaker1 cocktail1 l2 l0)
24.832: (empty-shaker left shaker1 cocktail1 l2 l0)
24.832: (empty-shaker left shaker1 cocktail1 l2 l0)
24.832: (empty-shaker left shaker1 cocktail1 l2 l0)
26.261: (empty-shaker right shaker1 cocktail1 l2 l0)
26.261: (empty-shaker left shaker1 cocktail1 l2 l0)
82.493: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
82.493: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
82.493: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
82.493: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
82.494: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
82.494: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
82.494: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
82.494: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
84.220: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
84.220: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
84.220: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
84.220: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
84.220: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
84.220: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
84.220: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
84.220: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
84.220: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
84.220: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
84.220: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
84.220: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
84.220: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
84.220: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
84.461: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
84.461: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
84.461: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
84.461: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
84.461: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
84.461: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
84.461: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
84.461: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
23.060: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.060: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.220: (empty-shaker left shaker1 cocktail1 l0 l0)
22.220: (empty-shaker left shaker1 cocktail1 l0 l0)
22.220: (empty-shaker left shaker1 cocktail1 l0 l0)
22.220: (empty-shaker left shaker1 cocktail1 l0 l0)
22.220: (empty-shaker left shaker1 cocktail1 l0 l0)
22.220: (empty-shaker left shaker1 cocktail1 l0 l0)
22.220: (empty-shaker left shaker1 cocktail1 l0 l0)
22.220: (empty-shaker left shaker1 cocktail1 l0 l0)
22.220: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
22.221: (empty-shaker left shaker1 cocktail1 l0 l0)
24.072: (leave left shaker1)
24.072: (leave left shaker1)
24.072: (leave left shaker1)
24.072: (leave left shaker1)
24.072: (leave left shaker1)
24.073: (leave left shaker1)
22.862: (grasp left shot13)
22.862: (grasp left shot13)
22.863: (grasp left shot13)
22.863: (grasp left shot13)
22.864: (grasp left shot13)
22.864: (grasp left shot13)
23.025: (fill-shot shot12 ingredient6 right left dispenser6)
23.025: (fill-shot shot12 ingredient6 right left dispenser6)
23.025: (fill-shot shot9 ingredient6 right left dispenser6)
23.026: (fill-shot shot9 ingredient6 right left dispenser6)
23.026: (fill-shot shot12 ingredient6 right left dispenser6)
23.026: (fill-shot shot12 ingredient6 right left dispenser6)
23.033: (fill-shot shot12 ingredient5 right left dispenser5)
23.033: (fill-shot shot9 ingredient5 right left dispenser5)
23.033: (fill-shot shot12 ingredient5 right left dispenser5)
23.034: (fill-shot shot12 ingredient5 right left dispenser5)
23.034: (fill-shot shot12 ingredient5 right left dispenser5)
23.034: (fill-shot shot9 ingredient5 right left dispenser5)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
23.154: (leave left shaker1)
21.765: (grasp left shot13)
21.765: (grasp left shot13)
21.765: (grasp left shot13)
21.765: (grasp left shot13)
21.765: (grasp left shot13)
21.765: (grasp left shot13)
21.773: (grasp left shot13)
21.773: (grasp left shot13)
21.773: (grasp left shot13)
21.773: (grasp left shot13)
21.773: (grasp left shot13)
21.773: (grasp left shot13)
21.850: (fill-shot shot12 ingredient6 right left dispenser6)
21.850: (fill-shot shot6 ingredient6 right left dispenser6)
21.851: (fill-shot shot12 ingredient6 right left dispenser6)
21.851: (fill-shot shot12 ingredient6 right left dispenser6)
21.851: (fill-shot shot12 ingredient6 right left dispenser6)
21.851: (fill-shot shot12 ingredient6 right left dispenser6)
21.851: (fill-shot shot12 ingredient6 right left dispenser6)
21.851: (fill-shot shot9 ingredient6 right left dispenser6)
21.851: (fill-shot shot12 ingredient6 right left dispenser6)
21.852: (fill-shot shot12 ingredient6 right left dispenser6)
21.852: (fill-shot shot6 ingredient6 right left dispenser6)
21.852: (fill-shot shot6 ingredient6 right left dispenser6)
21.852: (fill-shot shot6 ingredient6 right left dispenser6)
21.852: (fill-shot shot6 ingredient6 right left dispenser6)
21.852: (fill-shot shot6 ingredient6 right left dispenser6)
21.852: (fill-shot shot6 ingredient6 right left dispenser6)
21.852: (fill-shot shot12 ingredient6 right left dispenser6)
21.852: (fill-shot shot12 ingredient6 right left dispenser6)
21.852: (fill-shot shot12 ingredient6 right left dispenser6)
21.853: (fill-shot shot6 ingredient6 right left dispenser6)
21.853: (fill-shot shot6 ingredient6 right left dispenser6)
21.853: (fill-shot shot6 ingredient6 right left dispenser6)
21.872: (fill-shot shot12 ingredient5 right left dispenser5)
21.872: (fill-shot shot12 ingredient5 right left dispenser5)
21.873: (fill-shot shot6 ingredient5 right left dispenser5)
21.873: (fill-shot shot6 ingredient5 right left dispenser5)
21.873: (fill-shot shot6 ingredient5 right left dispenser5)
21.873: (fill-shot shot12 ingredient5 right left dispenser5)
20.548: (leave right shot12)
20.548: (leave right shot12)
20.548: (leave right shot12)
20.548: (leave right shot6)
20.548: (leave right shot12)
20.548: (leave right shot12)
20.548: (leave right shot12)
20.548: (leave right shot12)
20.548: (leave right shot6)
20.548: (leave right shot12)
20.548: (leave right shot9)
20.548: (leave right shot6)
20.548: (leave right shot6)
20.548: (leave right shot6)
20.548: (leave right shot6)
20.549: (leave right shot6)
20.549: (leave right shot12)
20.549: (leave right shot12)
20.549: (leave right shot12)
20.549: (leave right shot6)
20.549: (leave right shot6)
20.549: (leave right shot6)
20.551: (leave right shot12)
20.552: (leave right shot6)
20.552: (leave right shot6)
20.552: (leave right shot6)
20.552: (leave right shot12)
20.552: (leave right shot12)
20.635: (leave right shot12)
20.635: (leave right shot12)
20.635: (leave right shot12)
20.635: (leave right shot9)
20.635: (leave right shot9)
