/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.766: (fill-shot shot11 ingredient3 left right dispenser3)
8.791: (grasp left shaker1)
8.792: (grasp left shaker1)
8.792: (grasp right shaker1)
8.792: (grasp right shaker1)
8.792: (grasp left shaker1)
8.792: (grasp right shaker1)
8.792: (grasp right shaker1)
8.792: (grasp left shaker1)
8.897: (leave right shot4)
8.897: (leave right shot6)
8.897: (leave right shot6)
8.897: (leave left shot4)
8.897: (leave left shot4)
8.897: (leave right shot4)
8.897: (leave left shot6)
8.897: (leave left shot6)
10.140: (grasp left shot1)
10.140: (grasp left shot5)
10.140: (grasp left shot2)
10.140: (grasp left shot10)
10.140: (grasp left shot10)
10.140: (grasp right shot2)
10.140: (grasp right shot1)
10.140: (grasp left shot2)
10.140: (grasp left shot5)
10.140: (grasp right shot10)
10.140: (grasp left shot1)
10.140: (grasp right shot10)
7.588: (grasp right shaker1)
7.588: (grasp right shaker1)
7.588: (grasp left shaker1)
7.588: (grasp left shaker1)
7.812: (fill-shot shot11 ingredient3 right left dispenser3)
7.812: (fill-shot shot9 ingredient9 right left dispenser9)
7.812: (fill-shot shot9 ingredient9 right left dispenser9)
7.812: (fill-shot shot11 ingredient3 right left dispenser3)
7.812: (fill-shot shot11 ingredient3 left right dispenser3)
7.812: (fill-shot shot11 ingredient3 left right dispenser3)
7.812: (fill-shot shot9 ingredient9 left right dispenser9)
7.812: (fill-shot shot9 ingredient9 left right dispenser9)
7.848: (grasp right shaker1)
7.848: (grasp left shaker1)
7.848: (grasp left shaker1)
7.848: (grasp right shaker1)
7.848: (grasp left shaker1)
7.848: (grasp right shaker1)
7.848: (grasp left shaker1)
7.848: (grasp right shaker1)
7.848: (grasp left shot9)
7.848: (grasp left shot11)
7.848: (grasp left shot11)
7.848: (grasp right shot11)
7.848: (grasp right shot11)
7.848: (grasp right shot9)
7.848: (grasp left shot9)
7.849: (grasp right shot9)
9.279: (grasp right shot5)
9.279: (grasp right shot1)
9.279: (grasp right shot2)
9.279: (grasp right shot10)
9.279: (grasp right shot1)
9.279: (grasp right shot2)
9.279: (grasp right shot5)
9.279: (grasp left shot5)
9.279: (grasp right shot10)
9.279: (grasp left shot2)
9.279: (grasp left shot1)
9.280: (grasp left shot5)
6.970: (grasp right shaker1)
6.970: (grasp right shaker1)
6.970: (grasp left shaker1)
6.970: (grasp right shaker1)
6.970: (grasp right shaker1)
6.970: (grasp left shaker1)
6.970: (grasp left shaker1)
6.970: (grasp left shaker1)
7.120: (grasp left shot6)
7.120: (grasp right shot6)
7.120: (grasp left shot6)
7.120: (grasp left shot4)
7.120: (grasp right shot4)
7.120: (grasp left shot4)
7.120: (grasp right shot6)
7.120: (grasp right shot4)
7.341: (leave left shot11)
7.341: (leave right shot11)
7.341: (leave left shot9)
7.341: (leave right shot9)
8.608: (grasp right shot6)
8.608: (grasp right shot4)
8.608: (grasp left shot4)
8.608: (grasp right shot4)
8.608: (grasp right shot6)
8.608: (grasp left shot6)
8.608: (grasp left shot4)
8.608: (grasp left shot6)
8.609: (grasp left shot9)
8.609: (grasp right shot9)
8.609: (grasp right shot9)
8.609: (grasp left shot11)
8.609: (grasp right shot11)
8.609: (grasp left shot11)
8.609: (grasp right shot11)
8.609: (grasp left shot9)
8.659: (grasp left shot12)
8.659: (grasp right shot12)
8.659: (grasp right shot12)
8.659: (grasp left shot12)
7.748: (leave left shot11)
7.748: (grasp left shot6)
7.748: (grasp right shot6)
7.748: (leave left shot9)
7.748: (leave right shot11)
7.748: (leave right shot9)
7.750: (grasp left shot12)
7.750: (leave right shot9)
7.751: (leave right shot11)
7.751: (leave left shot11)
7.831: (grasp left shot5)
7.831: (grasp left shot1)
7.831: (grasp left shot2)
7.831: (grasp right shot1)
7.831: (grasp right shot2)
7.831: (grasp right shot5)
7.831: (grasp right shot10)
7.831: (grasp left shot10)
7.853: (empty-shot right shot11 ingredient3)
7.853: (empty-shot right shot9 ingredient9)
7.853: (empty-shot left shot9 ingredient9)
7.853: (empty-shot right shot11 ingredient3)
7.853: (empty-shot left shot9 ingredient9)
7.853: (empty-shot left shot11 ingredient3)
7.853: (empty-shot left shot11 ingredient3)
7.853: (empty-shot right shot9 ingredient9)
7.872: (grasp left shot7)
7.872: (grasp right shot7)
7.892: (grasp left shot3)
7.892: (grasp right shot3)
7.896: (grasp left shot8)
7.896: (grasp right shot8)
8.661: (empty-shot right shot11 ingredient3)
8.661: (empty-shot left shot9 ingredient9)
8.661: (empty-shot left shot9 ingredient9)
8.661: (empty-shot right shot11 ingredient3)
8.661: (empty-shot left shot11 ingredient3)
8.661: (empty-shot right shot9 ingredient9)
8.661: (empty-shot right shot9 ingredient9)
8.661: (empty-shot left shot11 ingredient3)
6.773: (grasp left shaker1)
6.773: (grasp left shaker1)
6.774: (grasp left shaker1)
6.774: (grasp left shaker1)
6.913: (grasp left shaker1)
6.913: (grasp right shaker1)
6.913: (grasp right shaker1)
6.930: (grasp right shaker1)
6.930: (grasp left shaker1)
7.005: (grasp left shaker1)
7.005: (grasp right shaker1)
7.035: (grasp right shot4)
7.035: (grasp right shot4)
7.035: (grasp right shot4)
7.035: (grasp left shot4)
7.035: (grasp left shot4)
7.035: (grasp right shot4)
7.035: (grasp left shot4)
7.035: (grasp left shot4)
7.061: (grasp left shaker1)
7.061: (grasp right shaker1)
7.080: (grasp right shaker1)
7.080: (grasp left shaker1)
7.097: (grasp right shot4)
7.097: (grasp left shot4)
7.110: (grasp right shot4)
7.110: (grasp left shot4)
7.137: (grasp right shot4)
7.137: (grasp left shot6)
7.137: (grasp right shot6)
7.217: (grasp right shot4)
7.217: (grasp left shot4)
7.248: (grasp right shot4)
7.249: (grasp left shot4)
7.775: (refill-shot shot12 ingredient11 left right dispenser11)
7.775: (refill-shot shot12 ingredient11 right left dispenser11)
8.654: (grasp right shot6)
8.654: (grasp right shot12)
8.654: (grasp left shot12)
8.654: (grasp right shot4)
6.933: (grasp left shaker1)
6.933: (grasp right shaker1)
7.162: (grasp right shot6)
7.162: (grasp left shot6)
7.285: (leave left shot12)
7.285: (leave right shot12)
8.020: (empty-shot right shot3 ingredient10)
8.020: (empty-shot left shot3 ingredient10)
8.314: (empty-shot right shot8 ingredient4)
8.314: (empty-shot left shot8 ingredient4)
8.501: (empty-shot right shot6 ingredient8)
8.501: (empty-shot left shot6 ingredient8)
8.588: (empty-shot left shot3 ingredient10)
8.588: (empty-shot right shot3 ingredient10)
8.668: (grasp right shot4)
8.668: (grasp left shot4)
8.677: (grasp right shot11)
8.677: (grasp right shot9)
8.677: (grasp left shot11)
8.677: (grasp left shot9)
8.739: (grasp right shot1)
8.739: (grasp right shot10)
8.739: (grasp right shot2)
8.739: (grasp right shot5)
8.739: (grasp left shot1)
8.739: (grasp left shot2)
8.739: (grasp left shot10)
8.739: (grasp left shot5)
8.826: (grasp right shot8)
8.826: (grasp left shot8)
8.852: (grasp right shot3)
8.853: (grasp left shot3)
8.862: (grasp right shot7)
8.862: (grasp left shot7)
9.091: (empty-shot right shot8 ingredient4)
9.091: (empty-shot left shot8 ingredient4)
9.443: (empty-shot left shot6 ingredient8)
9.443: (empty-shot right shot6 ingredient8)
9.447: (empty-shot right shot7 cocktail1)
9.447: (empty-shot left shot7 cocktail1)
6.181: (grasp left shot6)
6.181: (grasp right shot6)
6.181: (leave right shot12)
6.181: (leave left shot12)
6.488: (grasp left shaker1)
6.488: (leave left shot12)
6.488: (grasp right shaker1)
6.488: (leave right shot12)
7.754: (leave left shot12)
7.754: (leave right shot12)
7.754: (grasp left shot4)
7.754: (grasp right shot4)
7.777: (grasp left shot9)
7.777: (grasp left shot11)
7.778: (grasp right shot11)
7.778: (grasp right shot9)
7.778: (leave right shot12)
7.778: (leave left shot12)
7.778: (leave right shot12)
7.778: (leave left shot12)
7.800: (leave right shot12)
7.800: (leave right shot12)
7.800: (leave left shot12)
7.800: (leave right shot12)
7.800: (leave left shot12)
7.800: (leave left shot12)
7.800: (leave right shot12)
7.800: (leave left shot12)
7.800: (grasp right shot2)
7.800: (grasp right shot1)
7.800: (grasp right shot5)
7.800: (grasp left shot5)
7.800: (grasp left shot10)
7.800: (grasp right shot10)
7.800: (grasp left shot1)
7.800: (grasp left shot2)
7.865: (grasp right shot7)
7.865: (leave right shot12)
7.865: (grasp left shot7)
7.865: (leave left shot12)
5.192: (grasp right shot6)
5.192: (grasp left shot6)
5.192: (grasp left shaker1)
5.192: (grasp right shaker1)
6.747: (grasp left shaker1)
6.747: (grasp right shaker1)
6.747: (grasp left shaker1)
6.747: (grasp right shaker1)
6.747: (grasp left shaker1)
6.747: (grasp left shaker1)
6.747: (grasp left shot10)
6.747: (grasp right shot5)
6.747: (grasp right shot2)
6.747: (grasp right shot10)
6.747: (grasp right shot1)
6.747: (grasp right shaker1)
6.747: (grasp left shot2)
6.747: (grasp left shot1)
6.747: (grasp left shot5)
6.747: (grasp right shaker1)
6.936: (grasp left shot4)
6.936: (grasp right shaker1)
6.936: (grasp right shot4)
6.936: (grasp left shaker1)
6.943: (grasp right shot9)
6.943: (grasp right shot11)
6.943: (grasp left shot9)
6.943: (grasp left shot11)
6.943: (grasp left shaker1)
6.943: (grasp right shaker1)
6.943: (grasp right shaker1)
6.943: (grasp left shaker1)
6.996: (grasp right shot3)
6.996: (grasp left shot3)
7.034: (grasp left shot6)
7.034: (grasp left shot6)
7.034: (grasp right shot6)
7.034: (grasp left shot6)
7.035: (grasp right shot6)
7.035: (grasp left shot1)
7.842: (empty-shot left shot9 ingredient9)
7.842: (empty-shot right shot11 ingredient3)
7.842: (empty-shot right shot9 ingredient9)
7.842: (empty-shot left shot11 ingredient3)
7.872: (leave right shaker1)
7.872: (leave left shaker1)
8.498: (empty-shot right shot4 ingredient8)
8.498: (empty-shot left shot4 ingredient8)
8.554: (empty-shot left shot3 ingredient10)
8.554: (empty-shot right shot3 ingredient10)
20.325: (empty-shaker right shaker1 cocktail1 l2 l0)
20.325: (empty-shaker left shaker1 cocktail1 l2 l0)
20.325: (empty-shaker left shaker1 cocktail1 l2 l0)
20.325: (empty-shaker right shaker1 cocktail1 l2 l0)
20.325: (empty-shaker left shaker1 cocktail1 l2 l0)
20.325: (empty-shaker right shaker1 cocktail1 l2 l0)
20.325: (empty-shaker right shaker1 cocktail1 l2 l0)
20.326: (empty-shaker left shaker1 cocktail1 l2 l0)
20.573: (empty-shaker right shaker1 cocktail1 l2 l0)
20.573: (empty-shaker left shaker1 cocktail1 l2 l0)
22.181: (empty-shaker right shaker1 cocktail1 l2 l0)
22.181: (empty-shaker left shaker1 cocktail1 l2 l0)
22.205: (empty-shaker left shaker1 cocktail1 l2 l0)
22.205: (empty-shaker right shaker1 cocktail1 l2 l0)
22.253: (empty-shaker right shaker1 cocktail1 l2 l0)
22.253: (empty-shaker right shaker1 cocktail1 l2 l0)
22.253: (empty-shaker left shaker1 cocktail1 l2 l0)
22.253: (empty-shaker left shaker1 cocktail1 l2 l0)
24.788: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
24.788: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
24.788: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.788: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.788: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
24.788: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
24.788: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
24.788: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
24.891: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.891: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
24.891: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
24.891: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
7.232: (grasp right shot6)
7.232: (grasp left shot6)
8.698: (grasp left shot10)
8.698: (grasp left shot5)
8.698: (grasp right shot5)
8.698: (grasp right shot1)
8.698: (grasp right shot2)
8.699: (grasp left shot1)
8.699: (grasp left shot2)
8.699: (grasp right shot10)
8.737: (leave left shaker1)
8.737: (leave right shaker1)
8.737: (empty-shot right shot3 ingredient10)
8.737: (empty-shot left shot3 ingredient10)
8.749: (grasp right shot4)
8.749: (grasp left shot4)
8.756: (grasp left shot9)
8.756: (grasp left shot11)
8.756: (grasp right shot9)
8.756: (grasp right shot11)
8.774: (leave left shot11)
8.774: (leave right shot9)
8.774: (leave left shot9)
8.774: (leave right shot11)
8.894: (leave right shaker1)
8.894: (leave left shaker1)
8.894: (leave right shaker1)
8.894: (leave left shaker1)
8.958: (grasp right shot7)
8.958: (grasp left shot7)
9.118: (grasp left shot8)
9.118: (grasp right shot8)
9.331: (leave left shaker1)
9.331: (leave right shaker1)
9.420: (leave left shot4)
9.420: (leave right shot4)
9.683: (leave right shot3)
9.684: (leave left shot3)
18.054: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.054: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
7.870: (leave right shot3)
7.870: (leave left shot3)
8.019: (grasp right shot6)
8.019: (grasp left shot6)
8.019: (empty-shot left shot3 ingredient10)
8.019: (empty-shot right shot3 ingredient10)
8.527: (grasp right shot6)
8.527: (grasp left shot6)
8.528: (grasp left shot6)
8.528: (grasp right shot6)
8.642: (grasp right shot6)
8.642: (grasp right shot6)
8.642: (grasp left shot6)
8.642: (grasp left shot6)
8.657: (grasp left shot6)
8.657: (grasp right shot6)
8.676: (clean-shot shot9 ingredient9 left right)
8.676: (clean-shot shot9 ingredient9 right left)
8.676: (clean-shot shot11 ingredient3 right left)
8.676: (clean-shot shot11 ingredient3 left right)
8.716: (grasp right shot6)
8.716: (grasp left shot6)
8.743: (clean-shot shot3 ingredient10 right left)
8.743: (clean-shot shot3 ingredient10 left right)
9.369: (grasp right shot6)
9.369: (grasp left shot6)
9.467: (clean-shot shot4 ingredient8 left right)
9.467: (clean-shot shot4 ingredient8 right left)
9.582: (grasp left shot10)
9.582: (grasp left shot1)
9.582: (grasp right shot10)
9.582: (grasp right shot5)
9.582: (grasp right shot2)
9.582: (grasp right shot1)
9.582: (grasp left shot10)
9.582: (grasp left shot5)
9.582: (grasp left shot1)
9.582: (grasp left shot2)
9.582: (grasp right shot10)
9.582: (grasp left shot5)
7.062: (grasp right shaker1)
7.062: (grasp left shaker1)
7.200: (grasp right shot6)
7.200: (grasp left shot6)
7.854: (grasp right shaker1)
7.855: (grasp left shaker1)
7.855: (grasp left shaker1)
7.855: (grasp right shaker1)
7.887: (grasp right shot6)
7.887: (grasp left shot6)
7.887: (grasp left shot6)
7.888: (grasp right shot6)
8.027: (grasp left shot6)
8.027: (grasp right shot6)
8.547: (grasp right shaker1)
8.547: (grasp left shaker1)
8.612: (grasp right shaker1)
8.612: (grasp left shaker1)
8.662: (grasp right shot6)
8.662: (grasp left shot6)
8.711: (grasp left shot10)
8.711: (grasp left shot2)
8.711: (grasp left shot1)
8.711: (grasp right shot10)
8.711: (grasp right shot1)
8.711: (grasp left shot5)
8.711: (grasp right shot2)
8.711: (grasp right shot5)
8.729: (grasp left shot11)
8.729: (grasp right shot11)
8.729: (grasp left shot9)
8.729: (grasp right shot9)
8.738: (grasp left shot4)
8.738: (grasp right shot4)
8.952: (grasp left shot7)
8.952: (grasp right shot7)
8.956: (leave left shaker1)
8.956: (leave right shot3)
8.956: (leave left shot3)
8.956: (leave right shaker1)
8.312: (empty-shot left shot8 ingredient4)
8.312: (empty-shot right shot8 ingredient4)
8.583: (fill-shot shot6 ingredient8 left right dispenser8)
8.584: (fill-shot shot6 ingredient8 right left dispenser8)
8.782: (leave left shot11)
8.782: (leave right shot11)
8.782: (leave right shot9)
8.782: (leave left shot9)
8.897: (leave right shot11)
8.897: (leave left shot11)
8.897: (leave left shot9)
8.897: (leave right shot9)
8.910: (leave left shot3)
8.910: (leave right shot3)
9.043: (empty-shot right shot8 ingredient4)
9.043: (empty-shot left shot8 ingredient4)
9.438: (leave left shot4)
9.438: (leave right shot4)
9.467: (leave left shot4)
9.467: (leave right shot4)
9.659: (leave right shot6)
9.659: (leave left shot6)
9.699: (leave right shot3)
9.699: (leave left shot3)
9.876: (grasp left shot4)
9.876: (grasp right shot4)
9.914: (grasp left shot9)
9.914: (grasp left shot11)
9.915: (grasp right shot11)
9.915: (grasp right shot9)
9.935: (empty-shot left shot9 ingredient9)
9.935: (empty-shot left shot11 ingredient3)
9.935: (empty-shot right shot11 ingredient3)
9.935: (empty-shot right shot9 ingredient9)
9.939: (empty-shot left shot8 ingredient4)
9.939: (empty-shot right shot8 ingredient4)
9.961: (empty-shot left shot8 ingredient4)
9.961: (empty-shot right shot8 ingredient4)
9.961: (empty-shot right shot8 ingredient4)
9.961: (empty-shot right shot8 ingredient4)
7.492: (grasp right shot3)
7.492: (grasp left shot3)
7.753: (fill-shot shot6 ingredient8 right left dispenser8)
7.753: (fill-shot shot6 ingredient8 left right dispenser8)
7.969: (grasp left shot6)
7.969: (grasp right shaker1)
7.969: (grasp right shaker1)
7.969: (grasp left shaker1)
7.969: (grasp left shaker1)
7.969: (grasp right shot6)
7.969: (grasp left shot6)
7.969: (grasp right shot6)
7.996: (fill-shot shot6 ingredient8 left right dispenser8)
7.996: (fill-shot shot6 ingredient8 right left dispenser8)
7.996: (fill-shot shot6 ingredient8 left right dispenser8)
7.996: (fill-shot shot6 ingredient8 right left dispenser8)
8.024: (leave left shot6)
8.025: (leave right shot6)
8.487: (fill-shot shot6 ingredient8 right left dispenser8)
8.487: (fill-shot shot6 ingredient8 left right dispenser8)
8.612: (grasp left shaker1)
8.612: (grasp right shot6)
8.612: (grasp left shot6)
8.612: (grasp right shaker1)
8.715: (grasp left shaker1)
8.715: (grasp right shaker1)
8.715: (grasp left shot6)
8.715: (grasp right shot6)
8.959: (empty-shot left shot6 ingredient8)
8.960: (empty-shot right shot6 ingredient8)
9.006: (leave right shot5)
9.006: (leave left shot4)
9.006: (leave left shot1)
9.006: (leave left shot2)
9.006: (leave left shot10)
9.006: (leave right shot4)
9.006: (leave left shaker1)
9.006: (leave right shaker1)
9.007: (leave right shot6)
9.007: (leave left shot6)
6.936: (grasp right shaker1)
6.936: (grasp left shaker1)
7.099: (grasp right shot4)
7.099: (grasp left shot4)
7.144: (grasp left shot11)
7.144: (grasp right shot11)
7.144: (grasp right shot9)
7.144: (grasp left shot9)
7.171: (grasp left shaker1)
7.171: (grasp right shaker1)
7.172: (grasp right shaker1)
7.172: (grasp left shaker1)
7.526: (grasp right shot3)
7.526: (grasp left shot3)
8.019: (grasp right shot3)
8.019: (grasp left shot3)
8.019: (empty-shot left shot6 ingredient8)
8.019: (empty-shot right shot6 ingredient8)
8.530: (grasp left shot12)
8.530: (grasp right shot12)
8.563: (grasp left shot7)
8.563: (grasp right shot7)
8.583: (grasp left shot4)
8.583: (grasp right shot4)
8.609: (grasp right shot11)
8.609: (grasp right shot9)
8.609: (grasp left shot9)
8.609: (grasp left shot11)
8.625: (grasp left shot11)
8.625: (grasp left shot9)
8.625: (grasp right shot9)
8.626: (grasp right shot11)
8.662: (grasp right shot5)
8.662: (grasp right shot10)
8.662: (grasp right shot2)
8.662: (grasp right shot1)
8.662: (grasp left shot2)
8.662: (grasp left shot1)
8.662: (grasp left shot10)
8.662: (grasp left shot5)
7.436: (grasp left shot3)
7.436: (grasp right shot3)
7.460: (grasp right shot3)
7.460: (grasp left shot3)
7.492: (grasp right shot3)
7.492: (grasp left shot3)
7.533: (grasp right shot3)
7.533: (grasp left shot3)
7.533: (grasp left shot3)
7.533: (grasp right shot3)
7.777: (leave right shot6)
7.778: (leave left shot6)
7.778: (leave left shot6)
7.778: (leave right shot6)
7.800: (leave left shot6)
7.800: (leave left shot6)
7.800: (leave left shot6)
7.800: (leave left shot6)
7.800: (leave right shot6)
7.800: (leave right shot6)
7.800: (leave right shot6)
7.961: (empty-shot right shot6 ingredient8)
7.961: (empty-shot right shot6 ingredient8)
7.961: (empty-shot left shot6 ingredient8)
7.961: (empty-shot left shot6 ingredient8)
8.022: (empty-shot right shot6 ingredient8)
8.022: (empty-shot left shot6 ingredient8)
8.359: (empty-shot left shot6 ingredient8)
8.359: (empty-shot right shot6 ingredient8)
8.359: (empty-shot left shot6 ingredient8)
8.359: (empty-shot right shot6 ingredient8)
8.498: (empty-shot left shot6 ingredient8)
8.498: (empty-shot right shot6 ingredient8)
8.499: (empty-shot left shot12 ingredient11)
8.499: (empty-shot right shot12 ingredient11)
8.959: (empty-shot left shot4 ingredient8)
8.959: (empty-shot right shot4 ingredient8)
9.003: (empty-shot right shot11 ingredient3)
9.003: (empty-shot left shot11 ingredient3)
9.003: (empty-shot left shot9 ingredient9)
6.747: (grasp right shaker1)
6.747: (grasp right shaker1)
6.747: (grasp left shaker1)
6.747: (grasp left shaker1)
6.747: (grasp left shaker1)
6.747: (grasp right shaker1)
6.747: (grasp left shaker1)
6.943: (grasp left shaker1)
6.943: (grasp right shaker1)
6.943: (grasp left shaker1)
6.943: (grasp right shaker1)
7.034: (grasp left shot4)
7.035: (grasp left shot4)
7.035: (grasp left shot4)
7.035: (grasp right shot4)
7.035: (grasp right shot4)
7.035: (grasp right shot4)
7.035: (grasp left shot4)
7.100: (grasp left shot4)
7.100: (grasp left shot4)
7.100: (grasp right shot4)
7.100: (grasp right shot4)
7.409: (grasp right shot3)
7.409: (grasp left shot3)
7.410: (empty-shot right shot12 ingredient11)
7.410: (empty-shot left shot12 ingredient11)
8.018: (grasp left shot3)
8.018: (grasp right shot3)
8.019: (empty-shot left shot4 ingredient8)
8.019: (empty-shot right shot4 ingredient8)
8.050: (grasp left shot3)
8.050: (grasp right shot3)
8.050: (grasp right shot3)
8.050: (empty-shot right shot11 ingredient3)
8.050: (empty-shot left shot11 ingredient3)
8.050: (empty-shot left shot9 ingredient9)
8.050: (empty-shot right shot9 ingredient9)
8.074: (leave right shot12)
8.074: (leave left shot12)
8.335: (clean-shot shot12 ingredient11 right left)
7.269: (grasp left shot3)
7.788: (leave right shot12)
7.842: (empty-shot left shot11 ingredient3)
7.842: (empty-shot right shot9 ingredient9)
7.842: (empty-shot left shot9 ingredient9)
7.842: (empty-shot right shot11 ingredient3)
8.367: (fill-shot shot12 ingredient8 right left dispenser8)
8.526: (fill-shot shot12 ingredient3 right left dispenser3)
8.526: (fill-shot shot12 ingredient9 right left dispenser9)
8.529: (fill-shot shot12 ingredient2 right left dispenser2)
8.529: (fill-shot shot12 ingredient1 right left dispenser1)
8.529: (fill-shot shot12 ingredient5 right left dispenser5)
8.529: (fill-shot shot12 ingredient6 right left dispenser6)
8.530: (fill-shot shot12 ingredient7 right left dispenser7)
8.612: (grasp right shot7)
8.612: (grasp left shot7)
8.634: (grasp right shot4)
8.634: (grasp right shot6)
8.634: (grasp left shot4)
8.634: (grasp left shot6)
8.642: (empty-shot right shot9 ingredient9)
8.642: (empty-shot right shot11 ingredient3)
8.642: (empty-shot left shot11 ingredient3)
8.642: (empty-shot left shot9 ingredient9)
8.676: (grasp right shot9)
8.676: (grasp left shot11)
8.676: (grasp right shot11)
8.676: (grasp left shot9)
8.719: (grasp left shot8)
8.719: (grasp right shot8)
9.003: (leave left shot3)
9.014: (fill-shot shot12 ingredient4 right left dispenser4)
9.024: (grasp left shot4)
9.024: (grasp left shot6)
9.070: (grasp left shot9)
9.070: (grasp left shot11)
9.111: (grasp left shot7)
9.175: (leave right shot9)
9.175: (leave left shot11)
9.175: (leave left shot9)
7.434: (grasp left shot3)
7.434: (grasp left shot3)
7.436: (grasp left shot3)
7.436: (grasp left shot3)
7.436: (grasp left shot3)
7.436: (grasp left shot3)
7.436: (grasp left shot3)
7.505: (grasp left shot3)
7.505: (grasp right shot3)
7.521: (grasp right shot3)
7.521: (grasp left shot3)
7.539: (grasp left shot3)
7.539: (grasp right shot3)
7.539: (grasp right shot3)
7.580: (grasp left shot3)
7.580: (grasp right shot3)
7.580: (grasp left shot3)
7.580: (grasp right shot3)
8.024: (leave right shot12)
8.024: (leave right shot12)
8.024: (leave right shot12)
8.025: (leave right shot12)
8.025: (leave right shot12)
8.053: (leave right shot12)
8.070: (leave right shot12)
8.070: (leave right shot12)
8.317: (leave right shot12)
8.317: (grasp right shot7)
8.317: (grasp left shot7)
8.332: (leave right shot12)
8.332: (leave right shot12)
8.333: (grasp right shot6)
8.333: (grasp left shot4)
8.333: (grasp left shot6)
8.333: (grasp right shot4)
8.335: (grasp left shot12)
8.374: (leave right shot12)
8.374: (leave right shot12)
8.374: (grasp left shot9)
8.374: (grasp left shot11)
7.248: (grasp left shot3)
7.248: (grasp left shot3)
7.248: (grasp right shot3)
7.248: (grasp right shot3)
7.254: (grasp right shot3)
7.254: (grasp left shot3)
7.269: (grasp right shot3)
7.289: (grasp right shot3)
7.289: (grasp right shot3)
7.410: (empty-shot right shot12 ingredient5)
7.410: (empty-shot right shot12 ingredient7)
7.410: (empty-shot right shot12 ingredient6)
7.410: (empty-shot right shot12 ingredient1)
7.410: (empty-shot right shot12 ingredient2)
7.489: (empty-shot right shot12 ingredient3)
7.489: (empty-shot right shot12 ingredient9)
8.020: (empty-shot left shot4 ingredient8)
8.050: (empty-shot right shot9 ingredient9)
8.050: (empty-shot left shot11 ingredient3)
8.050: (empty-shot left shot9 ingredient9)
8.050: (empty-shot right shot11 ingredient3)
8.367: (fill-shot shot12 ingredient8 left right dispenser8)
8.368: (grasp left shot12)
8.526: (fill-shot shot12 ingredient3 left right dispenser3)
8.526: (fill-shot shot12 ingredient9 left right dispenser9)
8.527: (grasp left shot12)
8.527: (grasp left shot12)
8.529: (fill-shot shot12 ingredient2 left right dispenser2)
8.529: (fill-shot shot12 ingredient1 left right dispenser1)
8.529: (fill-shot shot12 ingredient7 left right dispenser7)
8.529: (fill-shot shot12 ingredient6 left right dispenser6)
8.529: (fill-shot shot12 ingredient5 left right dispenser5)
8.530: (grasp left shot12)
8.530: (grasp left shot12)
8.530: (grasp left shot12)
8.530: (grasp left shot12)
8.530: (grasp left shot12)
8.562: (grasp left shot7)
8.563: (grasp right shot7)
8.563: (grasp left shot7)
6.992: (leave right shot12)
6.992: (leave right shot12)
6.992: (leave right shot12)
6.992: (leave right shot12)
7.032: (leave right shot12)
7.032: (leave right shot12)
7.434: (grasp right shot3)
7.434: (grasp right shot3)
7.436: (grasp right shot3)
7.436: (grasp right shot3)
7.436: (grasp right shot3)
7.436: (grasp right shot3)
7.436: (grasp right shot3)
7.460: (grasp right shot3)
7.460: (grasp right shot3)
7.460: (grasp left shot3)
8.007: (empty-shot right shot6 ingredient8)
8.007: (empty-shot right shot4 ingredient8)
8.007: (empty-shot left shot6 ingredient8)
8.007: (empty-shot left shot4 ingredient8)
8.041: (empty-shot left shot9 ingredient9)
8.041: (empty-shot left shot11 ingredient3)
8.499: (empty-shot left shot12 ingredient1)
8.499: (empty-shot left shot12 ingredient7)
8.499: (empty-shot left shot12 ingredient2)
8.499: (leave left shot3)
8.499: (leave left shot3)
8.499: (leave left shot3)
8.499: (leave left shot3)
8.499: (leave left shot3)
8.499: (empty-shot left shot12 ingredient6)
8.499: (empty-shot left shot12 ingredient5)
8.523: (empty-shot left shot12 ingredient8)
8.583: (empty-shot left shot12 ingredient9)
8.584: (leave left shot3)
8.584: (empty-shot left shot12 ingredient3)
8.584: (leave left shot3)
