/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.968: (empty-shot left shot9 ingredient1)
9.968: (empty-shot left shot9 ingredient1)
9.968: (empty-shot right shot9 ingredient1)
9.968: (empty-shot right shot9 ingredient1)
9.968: (empty-shot right shot9 ingredient1)
8.040: (leave left shot4)
8.040: (leave left shot4)
8.040: (leave left shot4)
8.040: (leave left shot4)
8.041: (grasp right shot8)
8.041: (grasp right shot10)
8.041: (grasp right shot7)
8.041: (grasp left shot2)
8.041: (grasp left shot8)
8.041: (grasp left shot7)
8.041: (grasp right shot2)
8.041: (grasp left shot10)
8.294: (grasp right shot11)
8.294: (grasp left shot1)
8.294: (grasp left shot3)
8.294: (grasp right shot3)
8.294: (grasp right shot1)
8.294: (grasp left shot11)
8.294: (leave left shot4)
8.294: (leave left shot4)
8.294: (leave left shot4)
8.332: (grasp right shot5)
8.332: (grasp right shot4)
8.332: (grasp left shot5)
8.332: (leave left shot4)
8.389: (leave left shot4)
8.389: (grasp right shot9)
8.390: (grasp left shot9)
8.406: (grasp right shot7)
8.406: (grasp right shot7)
8.406: (grasp right shot7)
8.406: (grasp right shot7)
8.407: (grasp right shot7)
8.407: (grasp left shot7)
8.407: (grasp right shot7)
8.407: (grasp right shot7)
8.407: (grasp right shot7)
8.407: (grasp right shot7)
8.407: (grasp right shot7)
8.407: (grasp right shot7)
7.304: (grasp left shaker1)
7.304: (grasp left shaker1)
7.304: (grasp right shaker1)
7.304: (grasp right shaker1)
7.304: (grasp right shaker1)
7.304: (grasp left shaker1)
7.458: (grasp right shaker1)
7.458: (grasp left shaker1)
7.522: (grasp right shot6)
7.522: (grasp right shot6)
7.522: (grasp left shot6)
7.522: (grasp left shot6)
7.522: (grasp left shot6)
7.523: (grasp right shot6)
7.544: (grasp right shot6)
7.544: (grasp left shot6)
7.544: (grasp left shot6)
7.713: (grasp left shot6)
7.713: (grasp right shot6)
8.633: (empty-shot left shot4 ingredient10)
8.633: (empty-shot left shot5 ingredient10)
8.633: (empty-shot left shot5 ingredient10)
8.633: (empty-shot left shot4 ingredient10)
8.633: (empty-shot left shot5 ingredient10)
8.633: (empty-shot left shot4 ingredient10)
8.633: (empty-shot left shot4 ingredient10)
8.633: (empty-shot left shot5 ingredient10)
8.633: (empty-shot left shot5 ingredient10)
8.633: (empty-shot left shot4 ingredient10)
8.633: (empty-shot left shot5 ingredient10)
8.633: (empty-shot right shot5 ingredient10)
8.922: (grasp left shot8)
8.922: (grasp left shot7)
8.922: (grasp left shot2)
8.922: (grasp left shot10)
8.922: (grasp right shot8)
8.922: (grasp right shot2)
8.922: (grasp left shot10)
8.922: (grasp right shot7)
8.922: (grasp left shot7)
8.177: (empty-shot left shot9 ingredient1)
8.177: (empty-shot right shot9 ingredient1)
9.009: (empty-shot right shot9 ingredient1)
9.009: (empty-shot left shot9 ingredient1)
9.476: (leave right shot7)
9.476: (leave right shot7)
9.476: (leave right shot7)
9.476: (leave right shot7)
9.476: (leave right shot7)
9.476: (leave right shot7)
9.476: (leave right shot7)
9.476: (leave right shot7)
9.476: (leave left shot7)
9.476: (leave right shot7)
9.476: (leave right shot7)
9.476: (leave right shot7)
9.650: (empty-shot right shot1 cocktail1)
9.650: (empty-shot left shot11 cocktail1)
9.650: (empty-shot right shot3 cocktail1)
9.650: (empty-shot right shot11 cocktail1)
9.650: (empty-shot left shot1 cocktail1)
9.650: (empty-shot left shot3 cocktail1)
9.771: (empty-shot left shot5 ingredient10)
9.771: (empty-shot right shot5 ingredient10)
9.771: (empty-shot right shot4 ingredient10)
10.099: (leave left shot5)
10.099: (leave left shot5)
10.099: (leave left shot4)
10.099: (leave left shot5)
10.099: (leave left shot5)
10.099: (leave left shot4)
10.099: (leave left shot4)
10.099: (leave left shot4)
10.099: (leave left shot5)
10.099: (leave left shot4)
10.099: (leave left shot5)
10.099: (leave right shot5)
11.337: (empty-shot left shot11 cocktail1)
11.337: (empty-shot right shot3 cocktail1)
11.337: (empty-shot left shot1 cocktail1)
8.195: (clean-shot shot7 ingredient11 right left)
8.195: (clean-shot shot7 ingredient6 right left)
8.195: (clean-shot shot7 ingredient9 right left)
8.195: (clean-shot shot7 ingredient5 right left)
8.195: (clean-shot shot7 ingredient8 right left)
8.195: (clean-shot shot7 ingredient3 left right)
8.195: (clean-shot shot7 ingredient3 right left)
9.070: (leave left shot9)
9.070: (leave right shot9)
9.119: (clean-shot shot5 ingredient10 left right)
9.119: (clean-shot shot5 ingredient10 right left)
9.119: (clean-shot shot4 ingredient10 left right)
9.119: (clean-shot shot5 ingredient10 left right)
9.119: (clean-shot shot4 ingredient10 left right)
9.119: (clean-shot shot5 ingredient10 left right)
9.119: (clean-shot shot4 ingredient10 left right)
9.119: (clean-shot shot5 ingredient10 left right)
9.119: (clean-shot shot4 ingredient10 left right)
9.119: (clean-shot shot4 ingredient10 left right)
9.120: (clean-shot shot5 ingredient10 left right)
9.120: (clean-shot shot5 ingredient10 left right)
9.358: (leave left shot6)
9.358: (leave right shot6)
9.358: (leave right shaker1)
9.358: (leave left shaker1)
9.528: (leave left shot9)
9.528: (leave right shot9)
10.208: (grasp right shot10)
10.208: (grasp right shot8)
10.208: (grasp right shot2)
10.208: (grasp right shot10)
10.208: (grasp right shot10)
10.208: (grasp right shot8)
10.208: (grasp right shot8)
10.208: (grasp right shot2)
10.208: (grasp left shot2)
10.208: (grasp right shot2)
10.208: (grasp left shot10)
10.208: (grasp left shot8)
10.208: (grasp right shot2)
7.284: (grasp right shaker1)
7.284: (grasp left shaker1)
7.776: (leave left shot7)
7.776: (leave right shot7)
8.218: (grasp right shot7)
8.218: (grasp right shot7)
8.218: (grasp right shot7)
8.218: (grasp left shot7)
8.218: (grasp right shot7)
8.218: (grasp right shot7)
8.218: (grasp right shot7)
8.218: (grasp right shot7)
8.218: (grasp right shot7)
8.218: (grasp right shot7)
8.218: (grasp right shot7)
8.218: (grasp right shot7)
8.528: (grasp right shaker1)
8.528: (grasp left shaker1)
8.529: (grasp left shot6)
8.529: (grasp right shot6)
9.062: (clean-shot shot6 ingredient7 left right)
9.062: (clean-shot shot6 ingredient7 right left)
9.128: (grasp right shot3)
9.128: (grasp right shot11)
9.128: (grasp right shot1)
9.128: (grasp left shot3)
9.128: (grasp left shot1)
9.128: (grasp left shot11)
9.137: (grasp right shot12)
9.137: (grasp left shot12)
9.143: (grasp right shot6)
9.143: (grasp left shot6)
9.169: (refill-shot shot6 ingredient7 left right dispenser7)
9.169: (refill-shot shot6 ingredient7 right left dispenser7)
9.179: (grasp right shot9)
9.179: (grasp left shot9)
9.213: (grasp right shot4)
9.213: (grasp left shot4)
9.220: (grasp right shot2)
9.220: (grasp right shot8)
8.156: (grasp left shot9)
8.156: (grasp right shot9)
8.187: (grasp right shot9)
8.187: (grasp left shot9)
8.195: (leave left shot7)
8.195: (leave left shot7)
8.195: (grasp right shot2)
8.195: (grasp left shot8)
8.195: (grasp right shot8)
8.195: (grasp left shot10)
8.195: (grasp right shot10)
8.195: (grasp left shot2)
8.505: (grasp right shaker1)
8.505: (grasp left shaker1)
8.574: (leave right shot7)
8.574: (leave right shot7)
8.574: (leave left shot7)
8.574: (leave left shot7)
8.574: (leave right shot7)
8.574: (leave left shot7)
8.574: (grasp right shot1)
8.574: (grasp right shot3)
8.574: (grasp left shot11)
8.574: (grasp right shot11)
8.574: (grasp left shot3)
8.574: (grasp left shot1)
8.605: (leave left shot6)
8.606: (leave right shot6)
8.627: (leave right shot7)
8.627: (leave left shot7)
8.627: (grasp right shot4)
8.627: (grasp left shot4)
8.671: (leave right shot7)
8.672: (leave left shot7)
8.672: (grasp right shot9)
8.672: (grasp left shot9)
8.692: (leave left shot7)
8.692: (leave right shot7)
8.692: (grasp left shot12)
8.692: (grasp right shot12)
7.284: (grasp left shaker1)
7.284: (grasp left shaker1)
7.284: (grasp left shaker1)
7.284: (grasp right shaker1)
7.284: (grasp right shaker1)
7.284: (grasp right shaker1)
7.336: (grasp left shot5)
7.336: (grasp right shot5)
7.381: (grasp right shot5)
7.381: (grasp left shot5)
7.426: (grasp left shaker1)
7.426: (grasp right shaker1)
7.426: (grasp left shaker1)
7.427: (grasp left shaker1)
7.427: (grasp right shaker1)
7.427: (grasp right shaker1)
7.551: (grasp right shot9)
7.551: (leave right shot6)
7.551: (leave left shot6)
7.551: (grasp left shot9)
7.599: (grasp left shaker1)
7.599: (grasp right shaker1)
7.682: (grasp right shaker1)
7.683: (grasp left shaker1)
7.776: (grasp left shaker1)
7.776: (grasp right shaker1)
7.935: (grasp right shot5)
7.935: (grasp left shot5)
8.521: (refill-shot shot12 ingredient7 right left dispenser7)
8.521: (refill-shot shot12 ingredient7 left right dispenser7)
8.694: (clean-shot shot12 ingredient7 right left)
8.694: (clean-shot shot12 ingredient7 left right)
8.965: (leave right shot6)
8.965: (leave left shot6)
9.128: (grasp left shot10)
9.128: (grasp left shot2)
9.128: (grasp left shot8)
9.128: (grasp right shot10)
9.128: (grasp right shot8)
9.128: (grasp left shot10)
7.242: (grasp right shot5)
7.242: (grasp left shot5)
7.280: (grasp left shot5)
7.280: (grasp right shot5)
7.423: (clean-shot shot9 ingredient1 right left)
7.423: (clean-shot shot9 ingredient1 left right)
7.437: (grasp left shaker1)
7.437: (grasp right shaker1)
7.534: (grasp right shaker1)
7.534: (grasp left shaker1)
7.759: (leave left shot12)
7.759: (leave right shot12)
7.804: (leave right shot12)
7.804: (leave left shot12)
7.923: (grasp right shaker1)
7.923: (grasp left shaker1)
8.033: (grasp left shot12)
8.033: (grasp right shot12)
8.097: (refill-shot shot9 ingredient1 left right dispenser1)
8.097: (refill-shot shot9 ingredient1 right left dispenser1)
8.115: (grasp left shot5)
8.115: (grasp left shot4)
8.115: (grasp right shot4)
8.115: (grasp right shot5)
8.117: (empty-shot left shot9 ingredient1)
8.117: (empty-shot right shot9 ingredient1)
8.133: (grasp right shot11)
8.133: (grasp left shot11)
8.133: (grasp right shot3)
8.133: (grasp right shot1)
8.133: (grasp left shot3)
8.133: (grasp left shot1)
8.418: (grasp left shot8)
8.418: (grasp left shot10)
8.418: (grasp left shot7)
8.418: (grasp right shot2)
8.418: (grasp right shot10)
8.418: (grasp right shot8)
8.418: (grasp right shot7)
8.418: (grasp left shot2)
6.350: (leave left shot12)
6.350: (leave right shot12)
6.350: (grasp right shot5)
6.350: (grasp left shot5)
6.754: (leave right shot12)
6.754: (leave left shot12)
6.754: (grasp right shaker1)
6.754: (grasp left shaker1)
7.220: (leave right shot9)
7.220: (leave left shot9)
7.221: (grasp left shot6)
7.222: (grasp right shot6)
7.302: (grasp right shaker1)
7.302: (grasp left shaker1)
7.764: (grasp right shaker1)
7.765: (grasp left shaker1)
7.878: (grasp right shot12)
7.878: (grasp left shot12)
7.957: (grasp right shot4)
7.957: (grasp right shot5)
7.957: (grasp left shot5)
7.957: (grasp left shot4)
7.975: (grasp right shot11)
7.975: (grasp right shot1)
7.975: (grasp right shot3)
7.975: (grasp left shot3)
7.975: (grasp left shot11)
7.976: (grasp left shot1)
7.997: (grasp right shot6)
7.997: (grasp left shot6)
8.177: (grasp right shot2)
8.177: (grasp right shot7)
8.177: (grasp right shot8)
8.177: (grasp right shot10)
8.177: (grasp left shot10)
8.177: (grasp left shot8)
8.177: (grasp left shot7)
8.177: (grasp left shot2)
8.186: (fill-shot shot9 ingredient10 right left dispenser10)
8.186: (fill-shot shot9 ingredient10 left right dispenser10)
5.295: (grasp left shot5)
5.295: (grasp right shot5)
5.295: (grasp left shaker1)
5.295: (grasp right shaker1)
6.162: (clean-shot shot5 ingredient10 left right)
6.162: (clean-shot shot5 ingredient10 right left)
6.851: (grasp right shot5)
6.851: (grasp right shot5)
6.851: (grasp right shot5)
6.852: (grasp right shot5)
6.852: (grasp left shot5)
6.852: (grasp left shot5)
6.852: (grasp left shot5)
6.852: (grasp right shot8)
6.852: (grasp right shot10)
6.852: (grasp right shot7)
6.852: (grasp left shot5)
6.852: (grasp left shot2)
6.852: (grasp right shot2)
6.852: (grasp left shot8)
6.852: (grasp left shot7)
6.852: (grasp left shot10)
7.252: (grasp right shot3)
7.252: (grasp right shot11)
7.252: (grasp left shot1)
7.252: (grasp left shot3)
7.252: (grasp right shot1)
7.252: (grasp left shot11)
7.263: (grasp right shot6)
7.263: (grasp left shot6)
7.266: (grasp left shaker1)
7.266: (grasp left shaker1)
7.266: (grasp right shaker1)
7.266: (grasp left shaker1)
7.266: (grasp left shaker1)
7.266: (grasp right shaker1)
7.266: (grasp right shaker1)
7.266: (grasp left shot2)
7.266: (grasp left shot8)
7.266: (grasp left shot7)
5.244: (grasp left shaker1)
5.244: (grasp right shaker1)
6.877: (grasp left shot8)
6.877: (grasp left shot10)
6.877: (grasp left shot2)
6.877: (grasp left shot7)
6.877: (grasp right shot10)
6.877: (grasp right shot8)
6.877: (grasp right shot7)
6.877: (grasp right shot2)
7.080: (grasp left shot12)
7.080: (grasp right shot12)
7.088: (grasp left shot6)
7.088: (grasp right shot6)
7.133: (grasp left shot9)
7.134: (grasp right shot9)
7.163: (grasp left shot3)
7.163: (grasp left shot11)
7.163: (grasp left shot1)
7.163: (grasp right shot11)
7.163: (grasp right shot3)
7.163: (grasp right shot1)
7.184: (grasp left shot4)
7.184: (grasp right shot4)
7.477: (leave left shot5)
7.477: (leave right shot5)
7.676: (fill-shot shot5 ingredient2 left right dispenser2)
7.676: (fill-shot shot5 ingredient2 right left dispenser2)
7.757: (fill-shot shot5 ingredient10 right left dispenser10)
7.757: (fill-shot shot5 ingredient10 left right dispenser10)
7.893: (fill-shot shot5 ingredient1 left right dispenser1)
7.893: (fill-shot shot5 ingredient1 right left dispenser1)
7.904: (fill-shot shot5 ingredient4 right left dispenser4)
7.904: (fill-shot shot5 ingredient3 right left dispenser3)
7.904: (fill-shot shot5 ingredient5 right left dispenser5)
7.904: (fill-shot shot5 ingredient9 right left dispenser9)
7.904: (fill-shot shot5 ingredient11 right left dispenser11)
7.904: (fill-shot shot5 ingredient6 right left dispenser6)
7.904: (fill-shot shot5 ingredient8 right left dispenser8)
7.904: (fill-shot shot5 ingredient3 left right dispenser3)
5.989: (grasp right shaker1)
5.989: (grasp left shaker1)
6.677: (leave left shot5)
6.677: (leave right shot5)
6.677: (grasp left shaker1)
6.677: (grasp right shaker1)
6.749: (grasp left shaker1)
6.749: (grasp right shaker1)
6.791: (empty-shot right shot5 ingredient2)
6.791: (empty-shot left shot5 ingredient2)
6.968: (empty-shot left shot5 ingredient1)
6.968: (empty-shot right shot5 ingredient1)
6.995: (grasp left shaker1)
6.995: (grasp right shaker1)
7.044: (grasp left shaker1)
7.044: (grasp left shaker1)
7.044: (grasp left shaker1)
7.044: (grasp left shaker1)
7.044: (grasp left shaker1)
7.044: (grasp left shaker1)
7.044: (grasp left shaker1)
7.044: (grasp right shaker1)
7.200: (empty-shot right shot5 ingredient6)
7.201: (empty-shot left shot5 ingredient3)
7.201: (empty-shot right shot5 ingredient8)
7.201: (empty-shot right shot5 ingredient5)
7.201: (empty-shot right shot5 ingredient9)
7.201: (empty-shot right shot5 ingredient3)
7.201: (empty-shot right shot5 ingredient4)
7.201: (empty-shot right shot5 ingredient11)
7.296: (grasp right shot11)
7.296: (grasp left shot1)
7.296: (grasp left shot3)
7.296: (grasp right shot3)
7.296: (grasp left shot11)
7.296: (grasp right shot1)
7.659: (grasp right shot2)
7.659: (leave left shot5)
7.659: (leave left shot5)
7.659: (grasp left shot8)
5.825: (leave right shot5)
5.825: (leave left shot5)
5.943: (empty-shot right shot5 ingredient2)
5.943: (grasp left shaker1)
5.943: (empty-shot left shot5 ingredient2)
5.944: (grasp right shaker1)
6.120: (empty-shot right shot5 ingredient1)
6.120: (empty-shot left shot5 ingredient1)
6.121: (grasp left shaker1)
6.121: (grasp right shaker1)
6.327: (empty-shot right shot5 ingredient4)
6.327: (empty-shot right shot5 ingredient8)
6.327: (empty-shot right shot5 ingredient9)
6.327: (empty-shot right shot5 ingredient6)
6.327: (empty-shot right shot5 ingredient5)
6.327: (empty-shot right shot5 ingredient11)
6.328: (grasp right shaker1)
6.328: (grasp left shaker1)
6.328: (empty-shot left shot5 ingredient3)
6.328: (empty-shot right shot5 ingredient3)
6.328: (grasp left shaker1)
6.328: (grasp left shaker1)
6.328: (grasp left shaker1)
6.328: (grasp left shaker1)
6.328: (grasp left shaker1)
6.328: (grasp left shaker1)
6.640: (grasp left shaker1)
6.640: (grasp right shot2)
6.640: (grasp right shot7)
6.640: (grasp right shot8)
6.640: (grasp right shot10)
6.641: (grasp left shot10)
6.641: (grasp left shot8)
6.641: (grasp left shot7)
6.641: (grasp left shot2)
6.641: (grasp left shaker1)
6.641: (grasp right shaker1)
6.872: (leave left shot5)
6.873: (leave right shot5)
6.874: (leave right shot5)
5.945: (grasp left shaker1)
5.945: (grasp right shaker1)
5.945: (grasp right shaker1)
5.945: (grasp left shot1)
5.945: (grasp left shot3)
5.945: (grasp right shot3)
5.945: (grasp right shot1)
5.945: (grasp left shot11)
5.945: (grasp right shot11)
5.981: (grasp left shot6)
5.981: (grasp right shot6)
5.989: (grasp left shot4)
5.989: (grasp right shot4)
6.002: (grasp right shot12)
6.002: (grasp left shot12)
6.056: (grasp left shot9)
6.056: (grasp right shot9)
6.260: (grasp left shot10)
6.260: (grasp right shot2)
6.260: (grasp right shot7)
6.260: (grasp right shot8)
6.260: (grasp left shot8)
6.260: (grasp left shot7)
6.260: (grasp right shot10)
6.260: (grasp left shot2)
6.874: (leave left shot5)
6.874: (leave right shot5)
7.022: (leave left shot5)
7.022: (leave right shot5)
7.115: (grasp left shot3)
7.115: (grasp left shot1)
7.115: (grasp right shot3)
7.115: (grasp right shot1)
7.115: (grasp right shot11)
7.115: (grasp right shot3)
7.142: (leave right shot5)
7.142: (leave right shot5)
7.142: (leave right shot5)
7.142: (leave left shot5)
7.142: (leave right shot5)
5.295: (empty-shot left shot4 ingredient10)
5.295: (empty-shot right shot4 ingredient10)
5.914: (empty-shot right shot6 ingredient7)
5.914: (empty-shot left shot6 ingredient7)
6.870: (leave left shot11)
6.872: (leave left shot11)
6.872: (leave left shot1)
6.872: (leave right shot11)
6.873: (leave left shaker1)
6.873: (leave right shaker1)
6.873: (leave left shaker1)
7.455: (leave left shaker1)
7.455: (leave right shaker1)
7.596: (leave left shaker1)
7.597: (leave right shaker1)
7.703: (grasp right shot10)
7.703: (grasp left shot10)
7.703: (grasp right shot7)
7.703: (grasp right shot8)
7.703: (grasp right shot2)
7.703: (grasp left shot2)
7.703: (grasp left shot8)
7.703: (grasp left shot7)
7.713: (grasp right shot10)
7.713: (grasp right shot8)
7.713: (grasp right shot7)
7.713: (grasp right shot2)
7.713: (grasp left shot2)
7.713: (grasp left shot7)
7.713: (grasp left shot8)
7.713: (grasp left shot10)
7.758: (leave right shaker1)
7.758: (leave left shaker1)
7.760: (grasp right shot6)
7.760: (grasp left shot6)
7.775: (leave left shaker1)
7.775: (leave right shaker1)
7.789: (grasp right shot12)
7.789: (grasp left shot12)
7.889: (empty-shot right shot9 ingredient1)
6.350: (empty-shot left shot4 ingredient10)
6.350: (empty-shot right shot4 ingredient10)
6.350: (leave right shaker1)
6.350: (leave left shaker1)
6.506: (leave left shot6)
6.506: (leave right shot6)
6.737: (leave right shaker1)
6.737: (leave left shaker1)
6.754: (leave left shot4)
6.754: (leave right shot4)
7.115: (grasp left shot3)
7.115: (grasp right shot1)
7.197: (grasp left shot9)
7.197: (grasp left shot9)
7.197: (grasp right shot9)
7.197: (grasp right shot11)
7.197: (grasp right shot1)
7.197: (grasp right shot3)
7.197: (grasp left shot11)
7.197: (grasp left shot1)
7.197: (grasp left shot3)
7.287: (grasp left shot12)
7.288: (grasp left shot12)
7.288: (grasp right shot11)
7.288: (grasp right shot12)
7.288: (grasp left shot1)
7.288: (grasp left shot3)
7.288: (grasp right shot3)
7.288: (grasp left shot11)
7.288: (grasp right shot1)
7.296: (grasp left shot4)
7.296: (grasp right shot1)
7.296: (grasp right shot3)
7.296: (grasp left shot4)
7.297: (grasp right shot4)
7.297: (grasp left shot1)
7.297: (grasp left shot11)
7.297: (grasp left shot3)
7.297: (grasp right shot11)
7.470: (grasp left shot6)
6.231: (clean-shot shot6 ingredient7 left right)
6.231: (clean-shot shot6 ingredient7 right left)
6.852: (grasp left shot10)
6.852: (grasp left shot8)
6.852: (grasp left shot7)
6.852: (grasp right shot2)
6.852: (grasp left shot2)
6.852: (grasp right shot8)
6.852: (grasp right shot7)
6.852: (grasp right shot10)
6.967: (grasp left shot7)
6.967: (grasp right shot2)
6.967: (grasp left shot8)
6.967: (grasp left shot10)
6.967: (grasp left shot2)
6.967: (grasp right shot8)
6.967: (grasp right shot7)
6.967: (grasp right shot10)
7.168: (grasp right shot2)
7.168: (grasp right shot7)
7.168: (grasp right shot8)
7.168: (grasp right shot10)
7.168: (grasp left shot10)
7.169: (grasp left shot8)
7.169: (grasp left shot2)
7.169: (grasp left shot7)
7.217: (grasp right shot5)
7.217: (grasp right shot4)
7.217: (grasp left shot4)
7.217: (grasp left shot5)
7.243: (grasp left shot12)
7.243: (grasp right shot12)
7.252: (empty-shot right shot4 ingredient10)
7.252: (empty-shot left shot4 ingredient10)
7.252: (empty-shot right shot4 ingredient10)
7.252: (empty-shot right shot4 ingredient10)
7.252: (empty-shot left shot4 ingredient10)
7.252: (empty-shot left shot4 ingredient10)
7.252: (grasp left shot3)
7.252: (grasp left shot11)
5.342: (grasp left shaker1)
5.342: (grasp right shaker1)
6.936: (grasp left shot8)
6.936: (grasp left shot7)
6.936: (grasp left shot2)
6.936: (grasp left shot10)
6.936: (grasp right shot2)
6.936: (grasp right shot10)
6.936: (grasp right shot7)
6.936: (grasp right shot8)
7.082: (grasp left shot5)
7.082: (grasp left shot4)
7.082: (grasp right shot5)
7.082: (grasp right shot4)
7.207: (grasp left shot9)
7.207: (grasp right shot9)
7.239: (leave right shot6)
7.239: (leave left shot6)
7.252: (grasp left shot1)
7.252: (grasp left shot3)
7.252: (grasp left shot11)
7.252: (grasp right shot1)
7.252: (grasp right shot3)
7.252: (grasp right shot11)
7.253: (grasp left shot12)
7.253: (grasp right shot12)
7.380: (empty-shot left shot12 ingredient7)
7.381: (empty-shot right shot12 ingredient7)
7.889: (fill-shot shot6 ingredient10 left right dispenser10)
7.889: (fill-shot shot6 ingredient10 right left dispenser10)
7.946: (fill-shot shot6 ingredient11 left right dispenser11)
7.946: (fill-shot shot6 ingredient9 left right dispenser9)
7.946: (fill-shot shot6 ingredient6 right left dispenser6)
7.946: (fill-shot shot6 ingredient8 right left dispenser8)
7.946: (fill-shot shot6 ingredient5 right left dispenser5)
7.946: (fill-shot shot6 ingredient3 right left dispenser3)
7.946: (fill-shot shot6 ingredient9 right left dispenser9)
7.946: (fill-shot shot6 ingredient8 left right dispenser8)
7.946: (fill-shot shot6 ingredient4 right left dispenser4)
7.946: (fill-shot shot6 ingredient11 right left dispenser11)
6.400: (grasp left shaker1)
6.400: (grasp right shaker1)
6.400: (leave right shot6)
6.400: (leave left shot6)
7.046: (grasp right shaker1)
7.046: (grasp left shaker1)
7.082: (grasp right shaker1)
7.082: (grasp left shaker1)
7.082: (grasp right shaker1)
7.082: (grasp right shaker1)
7.082: (grasp left shaker1)
7.082: (grasp left shaker1)
7.083: (grasp left shaker1)
7.083: (grasp left shaker1)
7.083: (grasp left shaker1)
7.083: (grasp left shaker1)
7.168: (empty-shot left shot6 ingredient10)
7.168: (empty-shot right shot6 ingredient10)
7.219: (empty-shot right shot6 ingredient4)
7.219: (empty-shot right shot6 ingredient11)
7.219: (empty-shot left shot6 ingredient8)
7.219: (empty-shot right shot6 ingredient9)
7.219: (empty-shot right shot6 ingredient3)
7.219: (empty-shot right shot6 ingredient6)
7.219: (empty-shot right shot6 ingredient8)
7.219: (empty-shot left shot6 ingredient9)
7.219: (empty-shot right shot6 ingredient5)
7.219: (empty-shot left shot6 ingredient11)
7.785: (leave left shot6)
7.785: (leave left shot6)
7.785: (grasp right shot7)
7.785: (grasp right shot8)
7.785: (leave left shot6)
7.785: (grasp right shot10)
7.785: (grasp left shot2)
7.785: (leave left shot6)
7.785: (leave right shot6)
7.785: (grasp left shot8)
7.785: (leave right shot6)
7.785: (grasp left shot7)
6.333: (grasp left shaker1)
6.334: (grasp right shaker1)
6.334: (empty-shot right shot6 ingredient10)
6.334: (empty-shot left shot6 ingredient10)
6.396: (empty-shot right shot6 ingredient9)
6.396: (empty-shot right shot6 ingredient6)
6.396: (grasp left shaker1)
6.396: (empty-shot right shot6 ingredient5)
6.396: (grasp left shaker1)
6.396: (empty-shot right shot6 ingredient4)
6.396: (empty-shot right shot6 ingredient8)
6.396: (empty-shot right shot6 ingredient3)
6.396: (grasp right shaker1)
6.396: (grasp right shaker1)
6.396: (empty-shot left shot6 ingredient9)
6.396: (empty-shot left shot6 ingredient8)
6.396: (empty-shot right shot6 ingredient11)
6.396: (empty-shot left shot6 ingredient11)
6.396: (grasp left shaker1)
6.396: (grasp left shaker1)
6.396: (grasp left shaker1)
6.396: (grasp right shaker1)
6.396: (grasp left shaker1)
6.396: (grasp left shaker1)
6.809: (grasp left shaker1)
6.809: (grasp left shaker1)
6.810: (grasp left shaker1)
6.810: (grasp left shaker1)
6.810: (grasp left shot10)
6.810: (grasp left shot8)
6.810: (grasp left shot7)
6.810: (grasp right shaker1)
6.810: (grasp right shot10)
6.810: (grasp right shot8)
6.810: (grasp right shot7)
6.810: (grasp right shot2)
6.810: (grasp left shot2)
6.810: (grasp right shaker1)
6.810: (grasp right shaker1)
6.810: (grasp right shaker1)
7.182: (leave right shot6)
7.182: (leave right shot6)
7.182: (leave left shot6)
7.182: (leave left shot6)
7.182: (leave right shot6)
7.182: (leave right shot6)
7.182: (leave right shot6)
7.182: (leave right shot6)
7.182: (leave right shot6)
7.182: (leave left shot6)
7.255: (leave right shot6)
7.255: (leave left shot6)
20.435: (empty-shaker right shaker1 cocktail1 l2 l0)
20.436: (empty-shaker left shaker1 cocktail1 l2 l0)
20.436: (empty-shaker right shaker1 cocktail1 l2 l0)
20.436: (empty-shaker right shaker1 cocktail1 l2 l0)
20.436: (empty-shaker left shaker1 cocktail1 l2 l0)
20.436: (empty-shaker right shaker1 cocktail1 l2 l0)
20.436: (empty-shaker left shaker1 cocktail1 l2 l0)
20.436: (empty-shaker left shaker1 cocktail1 l2 l0)
21.527: (empty-shaker left shaker1 cocktail1 l2 l0)
21.527: (empty-shaker right shaker1 cocktail1 l2 l0)
21.584: (empty-shaker right shaker1 cocktail1 l2 l0)
21.584: (empty-shaker right shaker1 cocktail1 l2 l0)
21.584: (empty-shaker left shaker1 cocktail1 l2 l0)
21.584: (empty-shaker left shaker1 cocktail1 l2 l0)
21.584: (empty-shaker left shaker1 cocktail1 l2 l0)
21.584: (empty-shaker left shaker1 cocktail1 l2 l0)
21.584: (empty-shaker left shaker1 cocktail1 l2 l0)
21.584: (empty-shaker left shaker1 cocktail1 l2 l0)
21.584: (empty-shaker right shaker1 cocktail1 l2 l0)
21.584: (empty-shaker left shaker1 cocktail1 l2 l0)
25.714: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
25.714: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
25.714: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.714: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
