/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.109: (leave right shot8)
10.109: (leave right shot8)
10.109: (leave right shot8)
10.109: (leave right shot8)
10.109: (leave right shot8)
10.109: (leave left shot7)
10.109: (leave right shot8)
10.109: (leave right shot7)
10.109: (leave right shot7)
10.109: (leave right shot7)
10.109: (leave right shot7)
10.109: (leave right shot7)
10.109: (leave right shot7)
10.109: (leave left shot8)
10.109: (leave left shot8)
10.109: (leave left shot8)
10.109: (leave left shot7)
10.109: (leave left shot8)
10.109: (leave left shot7)
10.109: (leave left shot7)
10.109: (leave left shot8)
10.109: (leave left shot7)
10.109: (leave left shot7)
10.109: (leave left shot8)
10.501: (empty-shot right shot11 ingredient3)
10.501: (empty-shot left shot11 ingredient3)
10.501: (empty-shot right shot3 ingredient3)
10.501: (empty-shot right shot11 ingredient3)
10.501: (empty-shot left shot3 ingredient3)
10.501: (empty-shot right shot3 ingredient3)
10.501: (empty-shot left shot3 ingredient3)
10.501: (empty-shot left shot11 ingredient3)
9.139: (grasp left shaker1)
9.139: (grasp left shaker1)
9.140: (grasp left shaker1)
9.140: (grasp right shaker1)
9.140: (grasp right shaker1)
9.140: (grasp right shaker1)
9.140: (grasp left shaker1)
9.140: (grasp right shaker1)
9.140: (grasp right shaker1)
9.140: (grasp left shaker1)
9.140: (grasp left shaker1)
9.140: (grasp right shaker1)
9.140: (grasp right shaker1)
9.140: (grasp right shaker1)
9.140: (grasp left shaker1)
9.140: (grasp left shot2)
9.140: (grasp left shot6)
9.140: (grasp left shot1)
9.140: (grasp left shot5)
9.140: (grasp right shot10)
9.140: (grasp left shot9)
9.140: (grasp left shot10)
9.140: (grasp left shot10)
9.140: (grasp left shaker1)
9.140: (grasp left shot9)
9.140: (grasp left shot2)
9.140: (grasp left shot1)
9.140: (grasp left shot5)
9.140: (grasp left shot6)
9.140: (grasp left shaker1)
9.140: (grasp right shot9)
9.140: (grasp right shot6)
9.140: (grasp right shot2)
9.140: (grasp right shot5)
9.140: (grasp right shot1)
9.140: (grasp left shaker1)
9.140: (grasp right shot2)
9.140: (grasp right shaker1)
9.140: (grasp left shaker1)
9.140: (grasp right shot5)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
56.460: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.460: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
56.460: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
56.460: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
56.460: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
56.460: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
56.460: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
21.435: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
19.366: (leave left shot6)
19.366: (leave right shot6)
19.366: (leave right shot6)
19.366: (leave right shot2)
19.366: (leave right shot6)
19.366: (leave right shot2)
19.366: (leave right shot2)
19.367: (leave right shot6)
19.367: (leave left shot9)
19.367: (leave right shot2)
19.367: (leave right shot2)
19.367: (leave left shot9)
19.367: (leave left shot9)
19.367: (leave left shot9)
19.367: (leave left shot9)
19.367: (leave left shot5)
19.367: (leave left shot5)
19.367: (leave left shot6)
19.367: (leave left shot6)
19.367: (leave left shot5)
19.367: (leave left shot6)
19.367: (leave left shot5)
19.367: (leave left shot6)
19.367: (leave left shot5)
19.367: (leave left shot1)
19.367: (leave right shot5)
19.367: (leave left shot1)
19.367: (leave left shot2)
19.367: (leave left shot1)
19.367: (leave right shot5)
19.367: (leave left shot1)
19.367: (leave left shot2)
19.367: (leave left shot1)
19.367: (leave left shot2)
19.367: (leave right shot5)
19.367: (leave right shot6)
19.367: (leave left shot2)
19.367: (leave right shot5)
19.367: (leave right shot5)
19.367: (leave left shot2)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker right left shaker1)
18.329: (clean-shaker right left shaker1)
18.329: (clean-shaker right left shaker1)
18.329: (clean-shaker right left shaker1)
18.329: (clean-shaker right left shaker1)
18.329: (clean-shaker right left shaker1)
18.329: (clean-shaker right left shaker1)
18.329: (clean-shaker right left shaker1)
18.329: (clean-shaker right left shaker1)
18.329: (clean-shaker right left shaker1)
18.329: (clean-shaker left right shaker1)
18.329: (clean-shaker right left shaker1)
18.478: (grasp right shot2)
18.478: (grasp right shot1)
18.478: (grasp right shot2)
18.478: (grasp right shot9)
18.478: (grasp right shot5)
18.478: (grasp right shot1)
18.478: (grasp right shot10)
18.478: (grasp right shot9)
18.478: (grasp right shot6)
18.478: (grasp left shot5)
18.478: (grasp left shot2)
17.156: (grasp right shot10)
17.156: (grasp right shot5)
17.157: (grasp right shot1)
17.157: (grasp right shot9)
17.157: (grasp right shot1)
17.157: (grasp right shot6)
17.157: (grasp right shot6)
17.157: (grasp right shot5)
17.157: (grasp right shot10)
17.157: (grasp left shot9)
17.157: (grasp left shot6)
17.157: (grasp left shot5)
17.157: (grasp right shot9)
17.157: (grasp left shot1)
17.157: (grasp left shot10)
17.157: (grasp left shot9)
17.157: (grasp left shot6)
17.157: (grasp left shot5)
17.157: (grasp right shot10)
17.157: (grasp right shot1)
17.157: (grasp right shot2)
17.157: (grasp right shot10)
17.157: (grasp right shot6)
17.157: (grasp right shot9)
17.157: (grasp left shot1)
17.157: (grasp left shot5)
17.157: (grasp left shot10)
17.157: (grasp left shot6)
17.157: (grasp right shot2)
17.157: (grasp left shot5)
17.157: (grasp left shot2)
17.157: (grasp left shot5)
17.157: (grasp left shot6)
17.157: (grasp left shot1)
17.157: (grasp right shot10)
17.157: (grasp left shot10)
17.157: (grasp left shot9)
17.157: (grasp left shot1)
17.157: (grasp left shot10)
17.157: (grasp left shot9)
16.145: (leave right shaker1)
16.145: (leave right shaker1)
16.145: (leave right shaker1)
16.145: (leave right shaker1)
16.145: (leave right shaker1)
16.145: (leave right shaker1)
16.145: (leave left shaker1)
16.145: (leave right shaker1)
16.145: (leave right shaker1)
16.145: (leave right shaker1)
16.145: (leave right shaker1)
16.145: (leave left shaker1)
16.145: (leave right shaker1)
16.146: (leave right shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave right shaker1)
16.146: (leave right shaker1)
16.146: (leave right shaker1)
16.146: (leave right shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave right shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave right shaker1)
16.146: (leave right shaker1)
16.146: (leave right shaker1)
16.146: (leave right shaker1)
16.146: (leave left shaker1)
16.146: (leave right shaker1)
16.146: (leave left shaker1)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp left shot12)
14.697: (grasp left shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp left shot12)
14.697: (grasp right shot12)
14.697: (grasp left shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.698: (grasp right shot12)
14.698: (grasp right shot12)
14.698: (grasp left shot12)
14.698: (grasp right shot12)
14.698: (grasp right shot12)
14.698: (grasp left shot12)
14.698: (grasp right shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp right shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp right shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
12.958: (leave left shot12)
12.958: (leave right shot12)
12.958: (leave left shot12)
12.958: (leave left shot12)
12.958: (leave right shot12)
12.958: (leave left shot12)
12.958: (leave left shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave left shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave left shot12)
12.959: (leave right shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave right shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave left shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave left shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave left shot12)
12.959: (leave right shot12)
12.134: (fill-shot shot9 ingredient5 right left dispenser5)
12.134: (fill-shot shot5 ingredient5 left right dispenser5)
12.134: (fill-shot shot10 ingredient5 left right dispenser5)
12.134: (fill-shot shot6 ingredient5 left right dispenser5)
12.134: (fill-shot shot1 ingredient5 left right dispenser5)
12.135: (fill-shot shot9 ingredient5 right left dispenser5)
12.135: (fill-shot shot2 ingredient5 right left dispenser5)
12.135: (fill-shot shot6 ingredient5 left right dispenser5)
12.135: (fill-shot shot10 ingredient5 left right dispenser5)
12.135: (fill-shot shot5 ingredient5 right left dispenser5)
12.135: (fill-shot shot1 ingredient5 left right dispenser5)
12.135: (fill-shot shot10 ingredient5 right left dispenser5)
12.135: (fill-shot shot10 ingredient5 right left dispenser5)
12.135: (fill-shot shot9 ingredient5 left right dispenser5)
12.135: (fill-shot shot9 ingredient5 left right dispenser5)
12.135: (fill-shot shot1 ingredient5 right left dispenser5)
12.135: (fill-shot shot10 ingredient5 left right dispenser5)
12.135: (fill-shot shot5 ingredient5 left right dispenser5)
12.135: (fill-shot shot6 ingredient5 right left dispenser5)
12.135: (fill-shot shot6 ingredient5 right left dispenser5)
12.135: (fill-shot shot1 ingredient5 left right dispenser5)
12.135: (fill-shot shot2 ingredient5 left right dispenser5)
12.135: (fill-shot shot1 ingredient5 right left dispenser5)
12.135: (fill-shot shot10 ingredient5 right left dispenser5)
12.135: (fill-shot shot5 ingredient5 left right dispenser5)
12.135: (fill-shot shot1 ingredient5 right left dispenser5)
12.136: (fill-shot shot9 ingredient5 right left dispenser5)
12.136: (fill-shot shot9 ingredient5 left right dispenser5)
12.136: (fill-shot shot10 ingredient5 right left dispenser5)
12.136: (fill-shot shot6 ingredient5 right left dispenser5)
12.136: (fill-shot shot10 ingredient5 right left dispenser5)
12.136: (fill-shot shot2 ingredient5 right left dispenser5)
12.136: (fill-shot shot1 ingredient5 left right dispenser5)
12.136: (fill-shot shot6 ingredient5 left right dispenser5)
12.136: (fill-shot shot9 ingredient5 left right dispenser5)
12.136: (fill-shot shot5 ingredient5 right left dispenser5)
12.136: (fill-shot shot10 ingredient5 left right dispenser5)
12.136: (fill-shot shot5 ingredient5 left right dispenser5)
12.136: (fill-shot shot6 ingredient5 left right dispenser5)
12.136: (fill-shot shot5 ingredient5 left right dispenser5)
11.341: (grasp left shot8)
11.341: (grasp right shot8)
11.341: (grasp right shot8)
11.341: (grasp left shot7)
11.341: (grasp left shot8)
11.341: (grasp right shot8)
11.341: (grasp left shot7)
11.341: (grasp right shot8)
11.341: (grasp right shot8)
11.341: (grasp right shot8)
11.341: (grasp left shot8)
11.341: (grasp right shot8)
11.341: (grasp left shot7)
11.341: (grasp right shot8)
11.341: (grasp right shot8)
11.341: (grasp right shot8)
11.341: (grasp left shot7)
11.341: (grasp right shot8)
11.341: (grasp left shot8)
11.341: (grasp left shot8)
11.341: (grasp left shot7)
11.341: (grasp left shot7)
11.341: (grasp left shot8)
11.341: (grasp right shot8)
11.341: (grasp right shot8)
11.341: (grasp right shot8)
11.341: (grasp left shot8)
11.341: (grasp left shot8)
11.341: (grasp left shot8)
11.341: (grasp left shot7)
11.341: (grasp left shot7)
11.341: (grasp right shot8)
11.342: (grasp right shot8)
11.342: (grasp right shot8)
11.342: (grasp right shot8)
11.342: (grasp right shot8)
11.342: (grasp left shot8)
11.342: (grasp right shot8)
11.342: (grasp right shot8)
11.342: (grasp right shot8)
11.306: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
11.687: (leave left shot8)
11.687: (leave left shot7)
11.687: (leave right shot8)
11.687: (leave left shot8)
11.687: (leave left shot7)
11.687: (leave right shot8)
11.687: (leave right shot8)
11.687: (leave left shot7)
11.687: (leave right shot8)
11.687: (leave left shot8)
11.687: (leave right shot8)
11.687: (leave right shot8)
