/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.643: (grasp right shot11)
7.643: (grasp left shot3)
7.746: (grasp left shaker1)
7.747: (grasp right shaker1)
7.097: (grasp left shaker1)
7.097: (grasp right shaker1)
7.406: (empty-shot left shot10 ingredient8)
7.406: (empty-shot right shot10 ingredient8)
8.295: (leave right shot2)
8.295: (leave left shot2)
8.330: (grasp left shot12)
8.330: (grasp right shot12)
8.334: (empty-shot right shot9 ingredient7)
8.335: (empty-shot left shot5 ingredient7)
8.335: (empty-shot right shot5 ingredient7)
8.335: (empty-shot left shot9 ingredient7)
8.372: (empty-shot right shot11 ingredient1)
8.373: (empty-shot left shot11 ingredient1)
8.373: (empty-shot right shot3 ingredient2)
8.373: (empty-shot right shot11 ingredient1)
8.373: (empty-shot left shot3 ingredient2)
8.373: (empty-shot left shot11 ingredient1)
8.377: (grasp right shot5)
8.377: (grasp left shot9)
8.377: (grasp right shot9)
8.377: (grasp left shot5)
8.422: (grasp left shot3)
8.422: (grasp right shot3)
8.422: (grasp left shot11)
8.422: (grasp right shot11)
8.422: (grasp left shot10)
8.423: (grasp left shot6)
8.423: (grasp right shot6)
8.423: (grasp right shot10)
8.465: (leave right shot2)
8.465: (leave right shot2)
8.472: (leave right shot2)
8.472: (leave left shot2)
8.491: (grasp right shot4)
8.491: (grasp left shot4)
8.503: (grasp left shot8)
8.503: (grasp left shot7)
8.503: (grasp right shot1)
8.503: (grasp left shot1)
7.400: (grasp right shaker1)
7.400: (grasp left shaker1)
7.400: (leave left shot2)
7.400: (leave right shot2)
7.957: (grasp left shaker1)
7.957: (grasp right shaker1)
7.966: (empty-shot right shot2 ingredient8)
7.966: (empty-shot right shot2 ingredient8)
7.966: (empty-shot left shot2 ingredient8)
7.966: (empty-shot right shot2 ingredient8)
8.061: (grasp right shaker1)
8.061: (grasp right shaker1)
8.280: (leave left shot2)
8.281: (leave right shot2)
8.679: (empty-shot right shot10 ingredient8)
8.679: (empty-shot left shot10 ingredient8)
8.828: (leave left shot10)
8.828: (leave right shot10)
9.216: (leave right shot2)
9.216: (leave right shot2)
9.216: (leave left shot2)
9.216: (leave left shot2)
9.216: (grasp right shot9)
9.216: (grasp left shot9)
9.216: (grasp left shot5)
9.216: (grasp right shot5)
9.255: (grasp left shot8)
9.255: (grasp left shot7)
9.255: (grasp right shot8)
9.255: (grasp right shot7)
9.255: (grasp left shot1)
9.255: (grasp right shot1)
9.255: (leave right shot2)
9.256: (leave right shot2)
9.256: (leave right shot2)
9.256: (leave left shot2)
9.261: (leave left shot2)
9.261: (leave right shot2)
9.261: (leave right shot2)
9.261: (leave left shot2)
7.576: (grasp right shaker1)
7.576: (grasp left shaker1)
8.159: (grasp right shaker1)
8.159: (grasp left shaker1)
8.309: (grasp left shaker1)
8.309: (grasp right shaker1)
8.310: (grasp left shaker1)
8.310: (grasp right shaker1)
8.310: (grasp left shaker1)
8.310: (grasp right shaker1)
8.310: (grasp right shot8)
8.310: (grasp right shot7)
8.310: (grasp right shot1)
8.310: (grasp left shot1)
8.310: (grasp left shot7)
8.310: (grasp left shot8)
8.339: (grasp right shaker1)
8.339: (grasp right shaker1)
8.339: (grasp left shaker1)
8.339: (grasp right shot9)
8.339: (grasp right shot5)
8.339: (grasp left shot9)
8.339: (grasp left shot5)
8.339: (grasp left shaker1)
8.385: (grasp right shaker1)
8.385: (grasp left shaker1)
8.385: (grasp right shaker1)
8.385: (grasp left shaker1)
8.386: (grasp right shot11)
8.386: (grasp left shot11)
8.386: (grasp left shot3)
8.386: (grasp right shot3)
8.453: (grasp right shot4)
8.453: (grasp left shot4)
8.453: (grasp right shot10)
8.453: (grasp right shot6)
8.453: (grasp left shot10)
8.453: (grasp left shot6)
8.460: (clean-shot shot10 ingredient8 left right)
8.460: (clean-shot shot10 ingredient8 right left)
7.726: (grasp right shot2)
7.726: (grasp left shot2)
7.729: (grasp left shaker1)
7.730: (grasp right shaker1)
8.883: (leave right shot2)
8.883: (leave left shot10)
8.883: (leave left shot2)
8.883: (leave right shot10)
9.088: (empty-shot right shot10 ingredient8)
9.088: (empty-shot right shot6 ingredient8)
9.088: (empty-shot left shot10 ingredient8)
9.088: (empty-shot left shot6 ingredient8)
9.215: (leave left shot10)
9.216: (leave right shot10)
9.237: (empty-shot right shot5 ingredient7)
9.237: (empty-shot left shot5 ingredient7)
9.237: (empty-shot left shot9 ingredient7)
9.237: (empty-shot right shot9 ingredient7)
9.272: (empty-shot right shot3 ingredient2)
9.272: (empty-shot left shot3 ingredient2)
9.272: (empty-shot left shot11 ingredient1)
9.272: (empty-shot right shot11 ingredient1)
9.323: (leave left shaker1)
9.323: (leave left shaker1)
9.323: (leave right shaker1)
9.323: (leave right shaker1)
9.326: (leave left shaker1)
9.326: (leave right shaker1)
9.371: (grasp right shot5)
9.371: (grasp right shot9)
9.371: (grasp left shot5)
9.371: (grasp left shot9)
9.398: (grasp left shot6)
9.398: (grasp right shot6)
9.416: (grasp left shot11)
9.416: (grasp left shot3)
9.416: (grasp right shot11)
9.416: (grasp right shot3)
9.446: (grasp right shot12)
9.446: (grasp left shot12)
8.481: (grasp right shot2)
8.481: (grasp left shot2)
8.481: (leave left shot10)
8.481: (leave right shot10)
8.485: (grasp right shaker1)
8.486: (grasp left shaker1)
8.486: (leave right shot10)
8.486: (leave left shot10)
9.604: (leave left shaker1)
9.604: (leave right shaker1)
9.633: (grasp right shot5)
9.633: (grasp right shot9)
9.633: (grasp left shot5)
9.633: (grasp left shot9)
9.637: (grasp right shot7)
9.637: (grasp right shot8)
9.637: (grasp right shot1)
9.637: (grasp left shot1)
9.637: (grasp left shot7)
9.637: (grasp left shot8)
9.684: (grasp right shot11)
9.684: (grasp right shot3)
9.684: (grasp left shot3)
9.684: (grasp left shot11)
9.691: (grasp left shot4)
9.691: (grasp right shot4)
9.831: (leave left shot6)
9.831: (leave left shot10)
9.831: (leave right shot6)
9.832: (leave right shot10)
9.876: (grasp right shot12)
9.876: (grasp left shot12)
9.929: (empty-shot left shot6 ingredient8)
9.929: (empty-shot left shot10 ingredient8)
9.929: (leave right shaker1)
9.929: (leave right shaker1)
9.929: (empty-shot right shot10 ingredient8)
9.929: (leave left shaker1)
9.929: (empty-shot right shot6 ingredient8)
9.929: (leave left shaker1)
8.075: (grasp left shot2)
8.076: (grasp left shaker1)
8.076: (grasp right shot2)
8.076: (grasp right shaker1)
8.132: (clean-shot shot2 ingredient8 left right)
8.132: (clean-shot shot2 ingredient8 right left)
9.074: (grasp left shot2)
9.075: (grasp right shot2)
9.251: (refill-shot shot2 ingredient8 right left dispenser8)
9.251: (refill-shot shot2 ingredient8 left right dispenser8)
9.265: (grasp right shot7)
9.265: (grasp right shot8)
9.266: (grasp right shot1)
9.266: (grasp left shot1)
9.266: (grasp left shot7)
9.266: (grasp left shot8)
9.294: (grasp right shot12)
9.294: (grasp left shot12)
9.318: (grasp left shot12)
9.318: (grasp right shot12)
9.334: (grasp right shot6)
9.334: (grasp left shot6)
9.357: (grasp right shot6)
9.357: (grasp left shot6)
9.398: (grasp right shot5)
9.398: (grasp right shot9)
9.398: (grasp left shot9)
9.398: (grasp left shot5)
9.398: (grasp right shot9)
9.398: (grasp right shot5)
9.398: (grasp left shot5)
9.398: (grasp left shot9)
9.442: (grasp right shot3)
9.442: (grasp left shot11)
9.442: (grasp right shot11)
9.442: (grasp left shot3)
9.443: (grasp right shot11)
9.443: (grasp left shot3)
9.443: (grasp right shot3)
9.443: (grasp left shot11)
7.387: (grasp right shot10)
7.674: (grasp left shaker1)
7.674: (grasp right shaker1)
8.550: (grasp right shot10)
8.550: (grasp left shot10)
8.661: (grasp right shaker1)
8.661: (grasp left shaker1)
8.949: (grasp right shot12)
8.949: (grasp left shot12)
8.966: (leave left shot2)
8.966: (leave right shot2)
9.040: (grasp right shot6)
9.040: (grasp left shot6)
9.044: (grasp right shot9)
9.044: (grasp right shot5)
9.044: (grasp left shot5)
9.044: (grasp left shot9)
9.088: (grasp right shot11)
9.088: (grasp left shot3)
9.088: (grasp right shot3)
9.089: (grasp left shot11)
9.167: (grasp right shot4)
9.167: (grasp left shot4)
9.181: (grasp left shot1)
9.181: (grasp right shot8)
9.181: (grasp right shot7)
9.181: (grasp right shot1)
9.181: (grasp left shot8)
9.181: (grasp left shot7)
9.849: (leave right shaker1)
9.849: (leave left shaker1)
10.024: (leave left shot2)
10.024: (leave right shot2)
10.024: (leave left shaker1)
10.024: (leave right shaker1)
10.025: (fill-shot shot2 ingredient7 left right dispenser7)
10.025: (fill-shot shot2 ingredient7 right left dispenser7)
10.053: (grasp left shot12)
10.053: (grasp right shot12)
10.053: (fill-shot shot2 ingredient2 left right dispenser2)
8.073: (leave left shot2)
8.073: (leave right shot2)
8.073: (grasp left shaker1)
8.073: (grasp right shaker1)
8.246: (leave left shot2)
8.246: (grasp right shot10)
9.097: (empty-shot left shot2 ingredient7)
9.097: (empty-shot right shot2 ingredient7)
9.132: (empty-shot left shot2 ingredient2)
9.290: (grasp left shot10)
9.290: (grasp right shot10)
9.317: (grasp right shot10)
9.354: (leave left shot2)
9.354: (leave right shot2)
9.487: (grasp left shaker1)
9.487: (grasp right shaker1)
9.515: (grasp right shaker1)
9.784: (leave right shot2)
9.784: (leave left shot2)
9.784: (grasp right shot12)
9.784: (grasp left shot12)
9.861: (leave right shot2)
9.861: (leave left shot2)
9.878: (leave left shot2)
9.878: (leave right shot2)
9.878: (grasp right shot6)
9.878: (grasp left shot6)
9.893: (leave left shot2)
9.893: (leave right shot2)
9.893: (leave right shot2)
9.893: (leave left shot2)
9.893: (grasp right shot5)
9.893: (grasp right shot9)
9.893: (grasp left shot9)
9.893: (grasp left shot5)
9.908: (empty-shot right shot9 ingredient7)
9.908: (empty-shot right shot5 ingredient7)
9.908: (empty-shot left shot5 ingredient7)
9.908: (empty-shot left shot9 ingredient7)
9.938: (leave left shot2)
7.370: (grasp left shaker1)
7.370: (grasp right shot10)
8.362: (empty-shot left shot2 ingredient7)
8.362: (empty-shot right shot2 ingredient7)
8.363: (grasp left shot10)
8.363: (grasp right shot10)
8.398: (grasp right shot10)
8.398: (empty-shot left shot2 ingredient2)
8.607: (grasp left shaker1)
8.607: (empty-shot left shot2 ingredient7)
8.607: (empty-shot right shot2 ingredient7)
8.607: (grasp right shaker1)
8.644: (grasp right shaker1)
8.644: (empty-shot left shot2 ingredient2)
8.886: (grasp right shaker1)
8.886: (grasp left shaker1)
8.886: (grasp left shot12)
8.886: (grasp right shot12)
8.996: (grasp right shaker1)
8.996: (grasp left shaker1)
8.997: (grasp right shot6)
8.997: (grasp left shot6)
9.005: (grasp right shaker1)
9.005: (grasp left shaker1)
9.005: (grasp left shaker1)
9.005: (grasp right shaker1)
9.005: (grasp right shot5)
9.005: (grasp right shot9)
9.005: (grasp left shot9)
9.005: (grasp left shot5)
9.022: (grasp left shaker1)
9.022: (grasp right shaker1)
9.022: (grasp right shot10)
9.022: (grasp left shot10)
9.050: (grasp left shaker1)
9.051: (grasp right shot3)
9.051: (grasp right shot11)
9.051: (grasp left shot11)
9.051: (grasp left shot3)
9.081: (grasp right shot7)
9.252: (leave left shot2)
9.272: (leave left shot2)
9.272: (leave right shot2)
9.281: (leave left shot2)
9.302: (leave right shot2)
9.302: (leave left shot2)
9.889: (empty-shot right shot5 ingredient7)
9.889: (empty-shot left shot5 ingredient7)
9.889: (empty-shot right shot9 ingredient7)
9.889: (empty-shot left shot9 ingredient7)
9.938: (leave left shaker1)
9.938: (leave right shaker1)
9.938: (leave right shaker1)
9.941: (empty-shot right shot3 ingredient2)
9.941: (empty-shot right shot11 ingredient1)
9.942: (empty-shot left shot11 ingredient1)
9.942: (empty-shot left shot3 ingredient2)
10.020: (leave left shaker1)
10.384: (empty-shot right shot6 ingredient8)
10.384: (empty-shot left shot6 ingredient8)
13.920: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.920: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.920: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.094: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.094: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
15.094: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.094: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.094: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
15.094: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.438: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.438: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.438: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.438: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.438: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.438: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.553: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.553: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.553: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.553: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.553: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
8.418: (fill-shot shot10 ingredient8 right left dispenser8)
8.422: (fill-shot shot10 ingredient8 right left dispenser8)
8.422: (fill-shot shot10 ingredient8 left right dispenser8)
8.520: (grasp left shaker1)
8.520: (grasp left shot10)
8.540: (grasp left shaker1)
8.540: (grasp right shaker1)
8.541: (grasp left shot10)
8.541: (grasp right shot10)
9.203: (grasp right shot10)
9.204: (grasp right shot10)
9.204: (grasp left shot10)
9.285: (grasp left shot10)
10.019: (leave right shaker1)
10.019: (leave right shot10)
10.039: (leave right shot10)
10.039: (leave right shaker1)
10.039: (leave left shot10)
10.039: (leave left shaker1)
10.049: (grasp left shot8)
10.049: (grasp left shot1)
10.049: (grasp left shot7)
10.065: (grasp left shot12)
10.069: (grasp left shot7)
10.069: (grasp left shot8)
10.069: (grasp right shot1)
10.069: (grasp right shot7)
10.069: (grasp left shot1)
10.069: (grasp right shot8)
10.085: (grasp left shot12)
10.085: (grasp right shot12)
10.150: (grasp left shot6)
10.152: (grasp left shot9)
10.152: (grasp right shot5)
10.152: (grasp left shot5)
10.152: (grasp right shot9)
10.167: (grasp left shot9)
10.167: (grasp left shot5)
10.171: (grasp left shot6)
10.171: (grasp right shot6)
7.598: (grasp right shot2)
7.598: (grasp left shot2)
7.606: (grasp left shot2)
7.847: (leave left shot10)
7.847: (leave right shot10)
7.855: (leave right shot10)
8.035: (grasp left shaker1)
8.035: (grasp right shaker1)
8.042: (grasp left shaker1)
9.132: (grasp right shot2)
9.238: (grasp right shot9)
9.238: (grasp right shot5)
9.238: (grasp left shot9)
9.238: (grasp left shot5)
9.252: (grasp left shaker1)
9.252: (grasp left shot5)
9.252: (grasp left shot9)
9.252: (leave right shot10)
9.268: (grasp left shot3)
9.273: (empty-shot right shot10 ingredient8)
9.281: (grasp left shot10)
9.281: (leave right shaker1)
9.293: (empty-shot right shot10 ingredient8)
9.293: (empty-shot left shot10 ingredient8)
9.298: (grasp left shot11)
9.321: (grasp right shot11)
9.321: (grasp right shot3)
9.321: (grasp left shot11)
9.321: (grasp left shot3)
9.347: (grasp left shot1)
9.347: (grasp left shot8)
9.347: (grasp left shot7)
9.348: (grasp left shot12)
9.367: (grasp left shot4)
9.369: (grasp right shot12)
9.369: (grasp left shot12)
9.369: (grasp left shot7)
9.369: (grasp right shot8)
9.369: (grasp right shot7)
9.369: (grasp right shot1)
7.069: (leave right shot10)
7.069: (grasp left shot2)
7.069: (leave left shot10)
7.069: (grasp right shot2)
7.072: (grasp left shot2)
7.072: (grasp right shot2)
7.072: (leave right shot10)
7.501: (leave left shot10)
7.501: (leave right shot10)
7.501: (grasp left shaker1)
7.501: (grasp right shaker1)
7.507: (grasp right shaker1)
7.507: (grasp left shaker1)
7.507: (leave right shot10)
8.332: (grasp left shot2)
8.332: (empty-shot left shot10 ingredient8)
8.332: (empty-shot right shot10 ingredient8)
8.332: (grasp right shot2)
8.350: (leave right shot10)
8.350: (grasp right shot12)
8.350: (grasp left shot12)
8.363: (leave right shot10)
8.363: (leave left shot10)
8.363: (grasp right shot12)
8.363: (grasp left shot12)
8.369: (empty-shot right shot10 ingredient8)
8.369: (grasp left shot2)
8.398: (grasp left shot10)
8.398: (grasp right shot2)
8.418: (leave left shot10)
8.418: (leave right shot10)
8.418: (leave left shot10)
8.418: (leave right shot10)
8.418: (grasp left shot5)
8.418: (grasp left shot9)
8.418: (grasp right shot9)
8.418: (grasp right shot5)
8.418: (fill-shot shot10 ingredient8 left right dispenser8)
8.418: (grasp left shot6)
8.418: (grasp right shot6)
7.177: (grasp left shot2)
7.177: (grasp right shot2)
7.177: (grasp left shaker1)
7.177: (grasp right shaker1)
7.183: (grasp left shot2)
7.183: (grasp right shot2)
7.183: (grasp left shaker1)
7.183: (grasp right shaker1)
7.424: (refill-shot shot2 ingredient7 right left dispenser7)
7.424: (refill-shot shot2 ingredient7 left right dispenser7)
7.451: (refill-shot shot2 ingredient2 right left dispenser2)
7.451: (refill-shot shot2 ingredient2 left right dispenser2)
7.495: (grasp left shot2)
7.495: (grasp right shot2)
7.495: (grasp right shot12)
7.495: (grasp left shot12)
7.512: (grasp right shot2)
7.512: (grasp left shot2)
7.512: (grasp left shot12)
7.512: (grasp right shot12)
7.576: (grasp left shot7)
7.576: (grasp left shot8)
7.576: (grasp right shot7)
7.576: (grasp right shot8)
7.576: (grasp left shot1)
7.576: (grasp right shot1)
7.578: (grasp right shot8)
7.578: (grasp right shot7)
7.578: (grasp left shot1)
7.579: (grasp right shot1)
7.579: (grasp left shot7)
7.579: (grasp left shot8)
7.594: (grasp right shot9)
7.594: (grasp left shot5)
7.594: (grasp right shot5)
7.594: (grasp left shot9)
7.594: (grasp left shot2)
7.594: (grasp right shot2)
7.594: (grasp left shot2)
7.594: (grasp right shot2)
7.105: (grasp right shaker1)
7.105: (grasp left shaker1)
7.135: (grasp left shaker1)
7.135: (grasp right shaker1)
7.394: (empty-shot right shot9 ingredient7)
7.394: (empty-shot left shot9 ingredient7)
7.394: (empty-shot right shot5 ingredient7)
7.394: (empty-shot left shot5 ingredient7)
8.291: (leave right shot2)
8.291: (leave left shot2)
8.363: (leave right shot2)
8.363: (leave left shot2)
8.376: (grasp left shot6)
8.376: (grasp left shot10)
8.376: (grasp right shot6)
8.376: (grasp right shot10)
8.381: (grasp left shot12)
8.381: (grasp right shot12)
8.384: (grasp right shot9)
8.384: (grasp right shot5)
8.384: (grasp left shot9)
8.384: (grasp left shot5)
8.391: (grasp left shot9)
8.391: (grasp left shot5)
8.391: (grasp right shot5)
8.391: (grasp right shot9)
8.401: (grasp left shot11)
8.401: (grasp left shot3)
8.401: (grasp right shot3)
8.401: (grasp right shot11)
8.403: (grasp right shot10)
8.403: (grasp right shot6)
8.403: (grasp left shot10)
8.403: (grasp left shot6)
8.408: (grasp right shot12)
8.408: (grasp left shot12)
8.428: (grasp right shot11)
8.428: (grasp left shot11)
8.451: (grasp right shot3)
8.451: (grasp left shot3)
7.396: (grasp left shaker1)
7.396: (grasp right shaker1)
7.396: (leave right shot2)
7.396: (leave left shot2)
7.480: (leave left shot2)
7.480: (leave right shot2)
7.480: (grasp left shaker1)
7.480: (grasp right shaker1)
7.598: (empty-shot left shot2 ingredient7)
7.598: (empty-shot right shot2 ingredient7)
7.606: (empty-shot left shot2 ingredient2)
7.606: (empty-shot right shot2 ingredient2)
7.606: (empty-shot right shot2 ingredient2)
7.621: (empty-shot right shot2 ingredient2)
7.621: (empty-shot left shot2 ingredient2)
7.621: (empty-shot right shot2 ingredient2)
7.621: (empty-shot left shot2 ingredient2)
7.656: (empty-shot left shot2 ingredient7)
7.656: (empty-shot right shot2 ingredient7)
7.656: (empty-shot right shot2 ingredient7)
7.656: (empty-shot left shot2 ingredient7)
7.662: (empty-shot right shot2 ingredient2)
7.662: (empty-shot left shot2 ingredient2)
7.665: (empty-shot left shot2 ingredient2)
7.665: (empty-shot right shot2 ingredient2)
8.263: (leave right shot2)
8.263: (leave left shot2)
8.263: (leave right shot2)
8.263: (leave left shot2)
8.545: (empty-shot left shot5 ingredient7)
8.545: (empty-shot right shot5 ingredient7)
8.545: (empty-shot right shot9 ingredient7)
8.545: (empty-shot left shot9 ingredient7)
8.706: (leave left shot5)
8.706: (leave right shot5)
8.706: (leave left shot9)
8.706: (leave right shot9)
8.894: (empty-shot left shot3 ingredient2)
8.894: (empty-shot right shot3 ingredient2)
9.233: (leave right shot2)
7.553: (grasp right shaker1)
7.553: (grasp left shaker1)
7.553: (grasp left shaker1)
7.553: (grasp right shaker1)
7.673: (empty-shot right shot3 ingredient2)
7.673: (empty-shot left shot3 ingredient2)
7.673: (empty-shot right shot2 ingredient2)
7.673: (empty-shot left shot2 ingredient2)
8.084: (grasp left shaker1)
8.084: (grasp right shaker1)
8.084: (grasp left shaker1)
8.084: (grasp right shaker1)
8.307: (grasp left shot8)
8.307: (grasp left shot7)
8.307: (grasp left shot1)
8.307: (grasp right shot7)
8.307: (grasp right shot1)
8.307: (grasp right shot8)
8.332: (empty-shot left shot6 ingredient8)
8.332: (empty-shot right shot6 ingredient8)
8.339: (empty-shot right shot11 ingredient1)
8.339: (empty-shot left shot11 ingredient1)
8.339: (empty-shot right shot3 ingredient2)
8.339: (empty-shot left shot3 ingredient2)
8.341: (empty-shot right shot9 ingredient7)
8.341: (empty-shot left shot5 ingredient7)
8.341: (empty-shot right shot5 ingredient7)
8.341: (empty-shot left shot9 ingredient7)
8.354: (grasp left shot12)
8.354: (grasp right shot12)
8.354: (grasp right shaker1)
8.356: (grasp left shot10)
8.356: (grasp left shot6)
8.356: (grasp right shot10)
8.356: (grasp right shot6)
8.369: (empty-shot right shot6 ingredient8)
8.369: (empty-shot left shot10 ingredient8)
8.369: (empty-shot left shot6 ingredient8)
8.375: (empty-shot left shot11 ingredient1)
8.375: (empty-shot right shot11 ingredient1)
8.384: (leave left shot2)
8.384: (leave right shot2)
8.457: (leave right shot3)
8.457: (leave left shot3)
8.684: (leave right shot2)
8.684: (leave left shot5)
8.684: (leave left shot9)
8.684: (leave left shot2)
8.684: (leave right shot5)
8.684: (leave right shot9)
8.684: (leave left shot2)
8.684: (leave right shot2)
9.233: (leave left shaker1)
9.234: (leave right shaker1)
9.234: (leave right shaker1)
9.234: (leave left shaker1)
9.234: (leave left shaker1)
9.239: (leave right shot2)
9.239: (leave left shot2)
9.239: (leave left shot2)
9.239: (leave right shot2)
9.252: (leave left shaker1)
9.252: (leave left shaker1)
9.252: (leave left shaker1)
9.252: (leave right shaker1)
9.252: (leave right shaker1)
9.252: (leave right shaker1)
9.268: (empty-shot left shot6 ingredient8)
9.268: (empty-shot right shot10 ingredient8)
9.268: (empty-shot left shot10 ingredient8)
9.268: (empty-shot right shot6 ingredient8)
9.270: (leave right shot2)
9.270: (leave left shot2)
9.272: (leave right shot2)
9.272: (leave right shot2)
9.272: (leave left shot2)
9.291: (leave left shot2)
9.291: (leave right shot2)
9.291: (leave left shot2)
9.291: (leave right shot2)
7.588: (grasp right shaker1)
7.588: (grasp left shaker1)
7.993: (grasp right shaker1)
7.993: (grasp left shaker1)
8.424: (refill-shot shot5 ingredient7 right left dispenser7)
8.425: (refill-shot shot5 ingredient7 left right dispenser7)
8.425: (refill-shot shot9 ingredient7 right left dispenser7)
8.425: (refill-shot shot9 ingredient7 left right dispenser7)
8.468: (refill-shot shot11 ingredient1 right left dispenser1)
8.468: (refill-shot shot11 ingredient1 left right dispenser1)
8.469: (clean-shot shot3 ingredient2 left right)
8.469: (clean-shot shot3 ingredient2 right left)
8.469: (refill-shot shot3 ingredient2 right left dispenser2)
8.469: (refill-shot shot11 ingredient1 left right dispenser1)
8.470: (refill-shot shot3 ingredient2 left right dispenser2)
8.470: (refill-shot shot11 ingredient1 right left dispenser1)
8.473: (grasp right shaker1)
8.473: (grasp left shaker1)
8.473: (grasp left shaker1)
8.473: (grasp right shaker1)
8.474: (refill-shot shot3 ingredient2 left right dispenser2)
8.474: (refill-shot shot3 ingredient2 right left dispenser2)
8.479: (grasp left shot2)
8.479: (grasp right shot2)
8.479: (grasp right shot2)
8.479: (grasp right shot2)
8.479: (grasp left shot2)
8.479: (grasp left shot2)
8.509: (grasp left shaker1)
8.509: (grasp right shaker1)
8.509: (grasp right shaker1)
8.515: (grasp right shaker1)
8.515: (grasp left shaker1)
8.535: (grasp right shaker1)
8.535: (grasp left shaker1)
8.535: (grasp right shaker1)
8.535: (grasp left shaker1)
9.113: (refill-shot shot12 ingredient8 right left dispenser8)
9.199: (leave left shot3)
9.199: (leave left shot2)
7.709: (grasp left shot2)
7.709: (grasp right shot2)
7.731: (grasp left shaker1)
7.731: (grasp right shaker1)
7.986: (empty-shot right shot2 ingredient7)
7.986: (empty-shot left shot2 ingredient7)
7.986: (empty-shot left shot2 ingredient7)
7.986: (empty-shot left shot2 ingredient7)
7.986: (empty-shot right shot2 ingredient7)
7.986: (empty-shot right shot2 ingredient7)
8.061: (grasp left shaker1)
8.061: (grasp right shaker1)
8.061: (grasp right shaker1)
8.061: (grasp left shaker1)
8.096: (grasp left shaker1)
8.096: (grasp right shaker1)
8.096: (grasp right shaker1)
8.096: (grasp left shaker1)
8.103: (grasp right shaker1)
8.103: (grasp left shaker1)
8.119: (grasp left shaker1)
8.119: (grasp right shaker1)
8.231: (grasp left shaker1)
8.266: (grasp left shot2)
8.298: (leave right shot12)
8.522: (grasp right shaker1)
8.522: (grasp left shaker1)
8.522: (leave right shot2)
8.522: (leave left shot3)
8.522: (leave left shot2)
8.522: (leave right shot3)
9.247: (grasp right shot9)
9.247: (grasp right shot5)
9.247: (grasp left shot9)
9.247: (grasp left shot5)
9.247: (grasp left shot3)
9.247: (grasp right shot3)
9.247: (grasp right shot3)
9.247: (grasp left shot3)
9.252: (grasp left shot10)
7.363: (empty-shot left shot2 ingredient7)
7.400: (grasp right shaker1)
7.400: (grasp left shaker1)
7.400: (leave right shot12)
7.434: (leave right shot12)
7.434: (grasp left shot2)
7.434: (grasp right shot2)
8.499: (leave right shot3)
8.499: (leave left shot3)
8.513: (leave left shot3)
8.513: (leave right shot3)
8.530: (leave left shot2)
8.530: (leave left shot2)
8.530: (leave left shot2)
8.530: (leave right shot2)
8.530: (leave right shot2)
8.530: (leave right shot2)
9.113: (grasp left shot12)
9.254: (grasp right shot6)
9.254: (grasp left shot6)
9.254: (grasp left shot10)
9.254: (grasp right shot10)
9.256: (grasp right shot7)
9.256: (grasp right shot8)
9.256: (grasp right shot1)
9.256: (grasp left shot7)
9.256: (grasp left shot8)
9.256: (grasp left shot1)
9.264: (grasp right shot3)
9.264: (grasp left shot3)
9.264: (grasp left shot11)
9.264: (grasp right shot11)
9.271: (grasp left shot1)
9.271: (grasp right shot7)
9.271: (grasp left shot8)
9.271: (grasp left shot7)
9.271: (grasp right shot8)
9.271: (grasp right shot1)
9.288: (grasp left shot5)
9.288: (grasp right shot5)
7.009: (leave right shot12)
7.009: (empty-shot right shot2 ingredient7)
7.009: (empty-shot left shot2 ingredient7)
7.051: (grasp right shaker1)
7.051: (grasp right shot2)
