/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.825: (unload-airplane p8 a1 l1-0)
29.825: (unload-airplane p8 a0 l1-0)
29.903: (load-truck p25 t1 l1-1)
29.903: (load-truck p25 t1 l1-1)
30.126: (unload-airplane p2 a2 l1-0)
30.126: (unload-airplane p2 a1 l1-0)
30.135: (unload-airplane p8 a0 l1-0)
30.135: (unload-airplane p8 a1 l1-0)
28.772: (load-airplane p8 a1 l1-0)
28.773: (load-airplane p2 a1 l1-0)
28.874: (load-airplane p8 a2 l1-0)
28.874: (load-airplane p2 a0 l1-0)
29.074: (load-airplane p8 a1 l1-0)
29.075: (load-airplane p8 a2 l1-0)
29.075: (load-airplane p2 a0 l1-0)
29.076: (load-airplane p2 a1 l1-0)
29.176: (load-airplane p8 a2 l1-0)
29.178: (load-airplane p2 a0 l1-0)
28.418: (drive-truck t0 l0-2 l0-1 c0)
28.425: (drive-truck t0 l0-2 l0-3 c0)
28.519: (drive-truck t0 l0-2 l0-1 c0)
28.520: (drive-truck t0 l0-2 l0-1 c0)
28.527: (drive-truck t0 l0-2 l0-3 c0)
28.527: (drive-truck t0 l0-2 l0-3 c0)
28.569: (drive-truck t0 l0-2 l0-0 c0)
28.670: (drive-truck t0 l0-2 l0-0 c0)
28.671: (drive-truck t0 l0-2 l0-0 c0)
28.725: (drive-truck t0 l0-2 l0-1 c0)
28.537: (drive-truck t2 l2-2 l2-0 c2)
28.537: (drive-truck t2 l2-3 l2-0 c2)
28.543: (drive-truck t2 l2-3 l2-0 c2)
28.638: (drive-truck t2 l2-3 l2-0 c2)
28.638: (drive-truck t2 l2-3 l2-0 c2)
28.645: (drive-truck t2 l2-3 l2-0 c2)
28.645: (drive-truck t2 l2-3 l2-0 c2)
28.710: (drive-truck t2 l2-3 l2-0 c2)
28.731: (drive-truck t0 l0-1 l0-3 c0)
28.732: (drive-truck t2 l2-3 l2-2 c2)
28.811: (drive-truck t0 l0-1 l0-0 c0)
28.811: (drive-truck t0 l0-1 l0-0 c0)
28.811: (drive-truck t0 l0-3 l0-0 c0)
28.812: (drive-truck t0 l0-3 l0-0 c0)
28.827: (drive-truck t2 l2-0 l2-2 c2)
28.827: (drive-truck t2 l2-0 l2-2 c2)
28.833: (drive-truck t2 l2-0 l2-2 c2)
28.834: (drive-truck t2 l2-0 l2-2 c2)
28.879: (drive-truck t0 l0-3 l0-0 c0)
28.880: (drive-truck t2 l2-0 l2-2 c2)
28.981: (drive-truck t0 l0-1 l0-0 c0)
28.981: (drive-truck t2 l2-0 l2-2 c2)
28.981: (drive-truck t0 l0-1 l0-0 c0)
28.981: (drive-truck t2 l2-0 l2-2 c2)
28.982: (drive-truck t0 l0-3 l0-0 c0)
28.982: (drive-truck t0 l0-3 l0-0 c0)
29.000: (drive-truck t0 l0-0 l0-2 c0)
29.001: (drive-truck t0 l0-0 l0-2 c0)
29.369: (drive-truck t2 l2-2 l2-1 c2)
29.379: (drive-truck t1 l1-1 l1-2 c1)
29.471: (drive-truck t2 l2-2 l2-1 c2)
29.471: (drive-truck t2 l2-2 l2-1 c2)
29.921: (load-truck p15 t2 l2-1)
29.928: (unload-airplane p2 a0 l1-0)
29.929: (unload-airplane p2 a1 l1-0)
29.929: (unload-airplane p2 a0 l1-0)
29.929: (unload-airplane p2 a1 l1-0)
29.941: (unload-airplane p8 a2 l1-0)
29.941: (unload-airplane p8 a1 l1-0)
29.959: (unload-airplane p8 a1 l1-0)
28.896: (load-airplane p8 a0 l1-0)
28.899: (load-airplane p2 a2 l1-0)
28.899: (load-airplane p2 a1 l1-0)
28.981: (load-airplane p8 a2 l1-0)
28.982: (load-airplane p2 a0 l1-0)
28.998: (load-airplane p8 a2 l1-0)
29.001: (load-airplane p2 a0 l1-0)
29.566: (drive-truck t0 l0-2 l0-1 c0)
29.566: (drive-truck t0 l0-2 l0-1 c0)
29.572: (drive-truck t0 l0-2 l0-3 c0)
28.639: (load-airplane p2 a0 l1-0)
28.639: (drive-truck t0 l0-2 l0-1 c0)
28.646: (drive-truck t0 l0-2 l0-3 c0)
28.671: (drive-truck t2 l2-2 l2-3 c2)
28.811: (drive-truck t2 l2-2 l2-0 c2)
28.812: (drive-truck t0 l0-2 l0-0 c0)
28.827: (drive-truck t0 l0-0 l0-1 c0)
28.835: (drive-truck t0 l0-0 l0-3 c0)
28.874: (drive-truck t2 l2-0 l2-3 c2)
29.177: (drive-truck t0 l0-0 l0-2 c0)
28.519: (drive-truck t0 l0-2 l0-1 c0)
28.519: (drive-truck t0 l0-0 l0-1 c0)
28.520: (drive-truck t2 l2-0 l2-3 c2)
28.520: (drive-truck t2 l2-2 l2-3 c2)
28.527: (drive-truck t0 l0-0 l0-3 c0)
28.527: (drive-truck t2 l2-0 l2-3 c2)
28.527: (drive-truck t2 l2-2 l2-3 c2)
28.528: (drive-truck t0 l0-2 l0-3 c0)
29.379: (drive-truck t1 l1-1 l1-2 c1)
29.471: (drive-truck t2 l2-0 l2-1 c2)
29.447: (unload-airplane p2 a0 l1-0)
29.454: (unload-airplane p2 a0 l1-0)
29.475: (unload-airplane p8 a2 l1-0)
29.483: (unload-airplane p8 a2 l1-0)
29.553: (load-truck p25 t1 l1-1)
29.564: (load-truck p25 t1 l1-1)
29.929: (unload-truck p22 t1 l1-1)
30.023: (load-truck p15 t2 l2-1)
30.258: (unload-truck p7 t2 l2-3)
30.258: (unload-truck p27 t2 l2-3)
29.573: (drive-truck t2 l2-3 l2-0 c2)
29.595: (drive-truck t2 l2-3 l2-0 c2)
29.598: (drive-truck t0 l0-1 l0-0 c0)
29.598: (drive-truck t0 l0-3 l0-0 c0)
29.600: (drive-truck t2 l2-3 l2-0 c2)
29.632: (drive-truck t0 l0-1 l0-0 c0)
29.632: (drive-truck t0 l0-3 l0-0 c0)
29.656: (drive-truck t2 l2-3 l2-0 c2)
29.664: (drive-truck t2 l2-3 l2-0 c2)
29.688: (drive-truck t0 l0-1 l0-0 c0)
29.739: (drive-truck t0 l0-3 l0-0 c0)
29.740: (drive-truck t2 l2-3 l2-0 c2)
29.775: (drive-truck t0 l0-1 l0-0 c0)
29.775: (drive-truck t0 l0-3 l0-0 c0)
29.775: (drive-truck t2 l2-3 l2-0 c2)
29.778: (drive-truck t2 l2-0 l2-2 c2)
29.782: (drive-truck t2 l2-0 l2-2 c2)
29.788: (drive-truck t2 l2-0 l2-2 c2)
29.801: (drive-truck t0 l0-0 l0-2 c0)
29.826: (drive-truck t0 l0-0 l0-2 c0)
29.778: (drive-truck t0 l0-3 l0-1 c0)
30.126: (drive-truck t0 l0-3 l0-2 c0)
30.126: (drive-truck t2 l2-3 l2-2 c2)
30.134: (drive-truck t2 l2-3 l2-2 c2)
30.135: (drive-truck t0 l0-3 l0-2 c0)
30.135: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t1 l1-1 l1-2 c1)
30.342: (drive-truck t1 l1-1 l1-2 c1)
30.409: (drive-truck t2 l2-0 l2-1 c2)
30.614: (unload-airplane p2 a0 l1-0)
29.277: (load-airplane p8 a0 l1-0)
29.277: (load-airplane p2 a2 l1-0)
29.370: (load-airplane p2 a2 l1-0)
29.379: (load-airplane p8 a1 l1-0)
29.740: (load-airplane p8 a0 l1-0)
29.740: (load-airplane p8 a1 l1-0)
29.775: (load-airplane p2 a1 l1-0)
29.775: (load-airplane p2 a2 l1-0)
30.437: (drive-truck t0 l0-0 l0-1 c0)
30.445: (drive-truck t0 l0-0 l0-3 c0)
29.593: (load-airplane p2 a1 l1-0)
29.595: (drive-truck t0 l0-0 l0-1 c0)
29.598: (drive-truck t2 l2-0 l2-3 c2)
29.598: (drive-truck t2 l2-0 l2-3 c2)
29.599: (load-airplane p2 a1 l1-0)
29.601: (drive-truck t0 l0-0 l0-3 c0)
29.633: (drive-truck t2 l2-0 l2-3 c2)
29.633: (drive-truck t2 l2-0 l2-3 c2)
29.921: (load-truck p15 t2 l2-1)
29.929: (drive-truck t2 l2-0 l2-2 c2)
29.447: (drive-truck t0 l0-0 l0-1 c0)
29.454: (drive-truck t0 l0-0 l0-3 c0)
29.475: (drive-truck t0 l0-0 l0-1 c0)
29.475: (drive-truck t2 l2-0 l2-3 c2)
29.483: (drive-truck t2 l2-0 l2-3 c2)
29.483: (drive-truck t0 l0-0 l0-3 c0)
29.776: (drive-truck t0 l0-0 l0-1 c0)
29.777: (drive-truck t0 l0-0 l0-1 c0)
29.779: (drive-truck t0 l0-0 l0-3 c0)
29.782: (drive-truck t2 l2-0 l2-2 c2)
29.777: (drive-truck t2 l2-3 l2-2 c2)
29.778: (drive-truck t2 l2-3 l2-2 c2)
29.782: (drive-truck t0 l0-1 l0-3 c0)
29.786: (drive-truck t2 l2-1 l2-3 c2)
29.788: (drive-truck t2 l2-3 l2-2 c2)
29.789: (drive-truck t0 l0-1 l0-3 c0)
29.896: (drive-truck t2 l2-1 l2-0 c2)
30.092: (drive-truck t2 l2-1 l2-2 c2)
30.131: (drive-truck t0 l0-1 l0-2 c0)
30.319: (unload-airplane p8 a1 l1-0)
29.791: (drive-truck t2 l2-1 l2-3 c2)
29.791: (drive-truck t0 l0-1 l0-3 c0)
29.901: (drive-truck t0 l0-1 l0-3 c0)
29.901: (drive-truck t2 l2-1 l2-0 c2)
29.929: (drive-truck t0 l0-1 l0-0 c0)
30.067: (drive-truck t0 l0-1 l0-0 c0)
30.097: (drive-truck t0 l0-1 l0-3 c0)
30.097: (drive-truck t2 l2-1 l2-2 c2)
30.142: (drive-truck t2 l2-1 l2-3 c2)
30.144: (drive-truck t0 l0-1 l0-2 c0)
30.238: (drive-truck t2 l2-3 l2-2 c2)
30.238: (drive-truck t2 l2-0 l2-2 c2)
30.239: (drive-truck t0 l0-3 l0-0 c0)
30.262: (drive-truck t2 l2-3 l2-0 c2)
30.263: (drive-truck t0 l0-3 l0-2 c0)
30.263: (drive-truck t0 l0-0 l0-2 c0)
30.448: (drive-truck t0 l0-3 l0-2 c0)
30.448: (drive-truck t2 l2-3 l2-2 c2)
30.824: (load-truck p25 t1 l1-1)
30.832: (unload-airplane p2 a2 l1-0)
29.893: (load-airplane p2 a1 l1-0)
29.893: (load-airplane p2 a0 l1-0)
30.813: (drive-truck t0 l0-3 l0-1 c0)
30.814: (drive-truck t2 l2-3 l2-1 c2)
30.823: (drive-truck t2 l2-3 l2-1 c2)
30.827: (drive-truck t0 l0-3 l0-1 c0)
30.917: (drive-truck t2 l2-3 l2-0 c2)
30.945: (drive-truck t0 l0-3 l0-0 c0)
30.948: (drive-truck t2 l2-3 l2-0 c2)
30.971: (drive-truck t0 l0-3 l0-0 c0)
29.884: (drive-truck t2 l2-3 l2-1 c2)
29.884: (load-airplane p2 a0 l1-0)
29.884: (load-airplane p2 a1 l1-0)
29.884: (drive-truck t2 l2-3 l2-1 c2)
29.887: (load-airplane p2 a1 l1-0)
29.887: (load-airplane p2 a0 l1-0)
29.887: (drive-truck t0 l0-3 l0-1 c0)
29.887: (drive-truck t0 l0-3 l0-1 c0)
30.003: (load-airplane p2 a1 l1-0)
30.003: (load-airplane p2 a0 l1-0)
29.877: (drive-truck t2 l2-3 l2-1 c2)
29.877: (drive-truck t2 l2-3 l2-1 c2)
29.878: (drive-truck t0 l0-3 l0-1 c0)
29.878: (drive-truck t0 l0-3 l0-1 c0)
29.997: (drive-truck t0 l0-3 l0-1 c0)
29.997: (drive-truck t2 l2-3 l2-0 c2)
29.998: (drive-truck t0 l0-3 l0-1 c0)
29.998: (drive-truck t2 l2-3 l2-0 c2)
30.023: (drive-truck t0 l0-3 l0-0 c0)
30.031: (drive-truck t0 l0-1 l0-0 c0)
30.030: (drive-truck t2 l2-1 l2-3 c2)
30.168: (drive-truck t0 l0-1 l0-0 c0)
30.169: (drive-truck t0 l0-1 l0-0 c0)
30.169: (drive-truck t2 l2-3 l2-0 c2)
30.169: (drive-truck t2 l2-1 l2-0 c2)
30.194: (drive-truck t2 l2-1 l2-2 c2)
30.195: (drive-truck t2 l2-1 l2-2 c2)
30.195: (drive-truck t2 l2-0 l2-2 c2)
30.195: (drive-truck t2 l2-0 l2-2 c2)
30.232: (drive-truck t0 l0-0 l0-2 c0)
30.198: (drive-truck t0 l0-1 l0-3 c0)
30.199: (drive-truck t0 l0-1 l0-3 c0)
30.244: (drive-truck t2 l2-1 l2-3 c2)
30.245: (drive-truck t0 l0-0 l0-2 c0)
30.340: (drive-truck t2 l2-0 l2-2 c2)
30.340: (drive-truck t0 l0-1 l0-0 c0)
30.341: (drive-truck t2 l2-3 l2-2 c2)
30.341: (drive-truck t2 l2-0 l2-2 c2)
30.342: (drive-truck t0 l0-1 l0-0 c0)
30.363: (drive-truck t2 l2-1 l2-0 c2)
30.548: (drive-truck t2 l2-3 l2-2 c2)
30.549: (drive-truck t0 l0-3 l0-2 c0)
30.549: (drive-truck t0 l0-3 l0-2 c0)
30.549: (drive-truck t0 l0-0 l0-2 c0)
30.550: (drive-truck t0 l0-0 l0-2 c0)
30.550: (drive-truck t2 l2-0 l2-2 c2)
31.145: (unload-airplane p2 a1 l1-0)
31.145: (unload-airplane p2 a0 l1-0)
31.153: (unload-airplane p8 a2 l1-0)
31.153: (unload-airplane p8 a2 l1-0)
30.096: (load-airplane p8 a1 l1-0)
30.096: (load-airplane p8 a0 l1-0)
30.199: (load-airplane p8 a0 l1-0)
30.199: (load-airplane p8 a1 l1-0)
30.233: (drive-truck t2 l2-2 l2-1 c2)
30.245: (drive-truck t2 l2-2 l2-3 c2)
30.364: (drive-truck t2 l2-2 l2-0 c2)
30.840: (drive-truck t2 l2-2 l2-1 c2)
30.840: (drive-truck t2 l2-2 l2-1 c2)
30.850: (drive-truck t2 l2-2 l2-3 c2)
29.782: (drive-truck t2 l2-2 l2-1 c2)
29.782: (drive-truck t2 l2-2 l2-1 c2)
29.782: (load-airplane p8 a1 l1-0)
29.784: (load-airplane p8 a0 l1-0)
29.791: (drive-truck t2 l2-2 l2-3 c2)
29.791: (drive-truck t2 l2-2 l2-3 c2)
29.791: (load-airplane p8 a0 l1-0)
29.883: (drive-truck t2 l2-2 l2-1 c2)
29.883: (drive-truck t2 l2-2 l2-1 c2)
29.884: (load-airplane p8 a0 l1-0)
29.776: (drive-truck t0 l0-3 l0-1 c0)
29.776: (drive-truck t0 l0-3 l0-1 c0)
29.785: (drive-truck t0 l0-3 l0-1 c0)
29.785: (drive-truck t0 l0-3 l0-1 c0)
29.878: (drive-truck t0 l0-3 l0-1 c0)
29.878: (drive-truck t0 l0-3 l0-1 c0)
29.893: (drive-truck t2 l2-1 l2-3 c2)
29.893: (drive-truck t2 l2-1 l2-3 c2)
29.901: (drive-truck t2 l2-1 l2-0 c2)
29.901: (drive-truck t2 l2-3 l2-0 c2)
29.887: (drive-truck t0 l0-3 l0-1 c0)
29.887: (drive-truck t0 l0-3 l0-1 c0)
29.887: (drive-truck t2 l2-1 l2-3 c2)
29.887: (drive-truck t2 l2-1 l2-3 c2)
29.895: (drive-truck t0 l0-3 l0-1 c0)
29.896: (drive-truck t0 l0-3 l0-1 c0)
29.896: (drive-truck t2 l2-1 l2-0 c2)
29.896: (drive-truck t2 l2-3 l2-0 c2)
29.896: (drive-truck t2 l2-1 l2-0 c2)
29.896: (drive-truck t2 l2-3 l2-0 c2)
29.998: (drive-truck t2 l2-3 l2-0 c2)
29.998: (drive-truck t2 l2-3 l2-0 c2)
30.031: (drive-truck t0 l0-1 l0-0 c0)
30.031: (drive-truck t0 l0-1 l0-0 c0)
30.066: (drive-truck t0 l0-1 l0-0 c0)
30.067: (drive-truck t0 l0-1 l0-0 c0)
30.093: (drive-truck t2 l2-0 l2-2 c2)
30.093: (drive-truck t2 l2-0 l2-2 c2)
30.195: (drive-truck t2 l2-3 l2-2 c2)
30.195: (drive-truck t2 l2-3 l2-2 c2)
29.921: (drive-truck t2 l2-0 l2-1 c2)
29.928: (drive-truck t2 l2-0 l2-3 c2)
29.929: (drive-truck t2 l2-0 l2-3 c2)
30.003: (drive-truck t0 l0-1 l0-3 c0)
30.003: (drive-truck t0 l0-1 l0-3 c0)
30.023: (drive-truck t2 l2-3 l2-1 c2)
30.023: (drive-truck t2 l2-3 l2-1 c2)
30.168: (drive-truck t0 l0-1 l0-0 c0)
30.169: (drive-truck t2 l2-3 l2-0 c2)
30.169: (drive-truck t0 l0-1 l0-0 c0)
29.369: (unload-truck p15 t2 l2-1)
29.471: (unload-truck p15 t2 l2-1)
30.131: (drive-truck t0 l0-0 l0-2 c0)
30.143: (drive-truck t0 l0-0 l0-2 c0)
30.143: (drive-truck t0 l0-0 l0-2 c0)
30.232: (drive-truck t0 l0-0 l0-2 c0)
30.232: (drive-truck t0 l0-0 l0-2 c0)
30.238: (drive-truck t2 l2-3 l2-2 c2)
30.239: (drive-truck t2 l2-1 l2-2 c2)
30.239: (drive-truck t2 l2-3 l2-2 c2)
30.131: (drive-truck t2 l2-3 l2-1 c2)
30.244: (drive-truck t2 l2-1 l2-3 c2)
30.245: (drive-truck t2 l2-1 l2-3 c2)
30.263: (drive-truck t2 l2-3 l2-0 c2)
30.263: (drive-truck t2 l2-1 l2-0 c2)
30.263: (drive-truck t2 l2-3 l2-0 c2)
30.364: (drive-truck t2 l2-1 l2-0 c2)
30.364: (drive-truck t2 l2-1 l2-0 c2)
30.387: (load-truck p25 t1 l1-1)
30.409: (unload-airplane p2 a1 l1-0)
29.584: (drive-truck t2 l2-1 l2-3 c2)
29.734: (drive-truck t2 l2-1 l2-0 c2)
29.894: (drive-truck t2 l2-1 l2-2 c2)
30.447: (drive-truck t2 l2-1 l2-2 c2)
30.447: (drive-truck t2 l2-0 l2-2 c2)
30.448: (drive-truck t2 l2-0 l2-2 c2)
30.548: (drive-truck t2 l2-3 l2-2 c2)
30.549: (drive-truck t2 l2-3 l2-2 c2)
30.550: (drive-truck t2 l2-0 l2-2 c2)
30.550: (drive-truck t2 l2-0 l2-2 c2)
29.450: (drive-truck t0 l0-0 l0-1 c0)
29.461: (drive-truck t0 l0-0 l0-3 c0)
29.553: (drive-truck t0 l0-0 l0-1 c0)
29.561: (drive-truck t0 l0-0 l0-3 c0)
29.754: (drive-truck t0 l0-0 l0-1 c0)
29.764: (drive-truck t0 l0-0 l0-3 c0)
29.800: (drive-truck t0 l0-0 l0-2 c0)
29.915: (drive-truck t0 l0-0 l0-2 c0)
30.098: (drive-truck t0 l0-0 l0-2 c0)
30.342: (drive-truck t0 l0-2 l0-0 c0)
30.473: (unload-airplane p2 a0 l1-0)
30.485: (unload-airplane p2 a0 l1-0)
30.501: (unload-airplane p8 a0 l1-0)
30.509: (drive-truck t1 l1-1 l1-3 c1)
30.513: (unload-airplane p8 a0 l1-0)
30.578: (unload-airplane p2 a0 l1-0)
30.578: (drive-truck t1 l1-1 l1-3 c1)
30.587: (unload-airplane p2 a0 l1-0)
30.591: (drive-truck t1 l1-1 l1-2 c1)
30.597: (drive-truck t1 l1-1 l1-3 c1)
29.553: (load-airplane p2 a1 l1-0)
29.553: (load-airplane p8 a1 l1-0)
29.564: (load-airplane p2 a1 l1-0)
29.565: (load-airplane p8 a1 l1-0)
29.656: (load-airplane p2 a2 l1-0)
29.657: (load-airplane p2 a1 l1-0)
29.664: (load-airplane p2 a2 l1-0)
29.665: (load-airplane p2 a1 l1-0)
30.445: (drive-truck t0 l0-3 l0-0 c0)
30.562: (drive-truck t0 l0-1 l0-0 c0)
29.656: (drive-truck t2 l2-3 l2-0 c2)
29.663: (drive-truck t2 l2-3 l2-0 c2)
29.687: (drive-truck t0 l0-3 l0-0 c0)
29.687: (drive-truck t0 l0-1 l0-0 c0)
29.687: (drive-truck t0 l0-1 l0-0 c0)
29.687: (drive-truck t0 l0-3 l0-0 c0)
29.789: (unload-truck p25 t1 l1-2)
29.836: (drive-truck t0 l0-3 l0-0 c0)
29.836: (drive-truck t0 l0-3 l0-0 c0)
29.836: (drive-truck t0 l0-1 l0-0 c0)
28.724: (drive-truck t1 l1-2 l1-1 c1)
29.688: (drive-truck t2 l2-0 l2-3 c2)
29.836: (drive-truck t0 l0-1 l0-0 c0)
29.836: (drive-truck t0 l0-3 l0-0 c0)
29.837: (drive-truck t2 l2-3 l2-0 c2)
29.857: (drive-truck t2 l2-0 l2-2 c2)
29.867: (drive-truck t2 l2-0 l2-2 c2)
29.903: (drive-truck t0 l0-0 l0-2 c0)
29.997: (drive-truck t2 l2-0 l2-2 c2)
29.997: (drive-truck t2 l2-3 l2-2 c2)
28.566: (drive-truck t0 l0-0 l0-1 c0)
28.582: (drive-truck t0 l0-0 l0-3 c0)
28.594: (drive-truck t2 l2-0 l2-3 c2)
28.908: (drive-truck t2 l2-0 l2-2 c2)
28.935: (drive-truck t0 l0-0 l0-2 c0)
29.308: (drive-truck t2 l2-0 l2-1 c2)
29.750: (unload-airplane p2 a0 l1-0)
29.786: (unload-airplane p8 a0 l1-0)
29.858: (drive-truck t0 l0-0 l0-1 c0)
29.867: (drive-truck t0 l0-0 l0-3 c0)
28.439: (drive-truck t0 l0-0 l0-1 c0)
28.440: (drive-truck t2 l2-0 l2-3 c2)
28.450: (drive-truck t2 l2-0 l2-3 c2)
28.450: (drive-truck t0 l0-0 l0-3 c0)
28.757: (drive-truck t0 l0-0 l0-1 c0)
28.758: (drive-truck t2 l2-0 l2-2 c2)
28.769: (drive-truck t2 l2-0 l2-2 c2)
28.769: (drive-truck t0 l0-0 l0-3 c0)
28.803: (drive-truck t2 l2-0 l2-3 c2)
28.803: (drive-truck t0 l0-0 l0-2 c0)
29.114: (drive-truck t0 l0-1 l0-2 c0)
29.114: (drive-truck t0 l0-3 l0-2 c0)
29.115: (drive-truck t2 l2-3 l2-2 c2)
29.466: (unload-airplane p2 a0 l1-0)
29.477: (unload-airplane p2 a0 l1-0)
29.495: (unload-airplane p8 a0 l1-0)
29.506: (unload-airplane p8 a0 l1-0)
29.755: (unload-truck p24 t2 l2-2)
29.767: (unload-truck p24 t2 l2-2)
29.771: (unload-truck p9 t2 l2-2)
28.541: (load-airplane p2 a1 l1-0)
28.541: (load-airplane p2 a2 l1-0)
28.541: (load-airplane p8 a2 l1-0)
28.541: (load-airplane p8 a1 l1-0)
28.551: (load-airplane p2 a2 l1-0)
28.552: (load-airplane p2 a1 l1-0)
28.552: (load-airplane p8 a1 l1-0)
28.552: (load-airplane p8 a2 l1-0)
29.435: (drive-truck t2 l2-2 l2-3 c2)
29.444: (drive-truck t2 l2-2 l2-3 c2)
28.667: (drive-truck t2 l2-3 l2-0 c2)
28.667: (drive-truck t2 l2-3 l2-0 c2)
28.667: (drive-truck t2 l2-3 l2-0 c2)
28.667: (drive-truck t2 l2-3 l2-0 c2)
28.684: (drive-truck t2 l2-3 l2-0 c2)
28.684: (drive-truck t2 l2-3 l2-0 c2)
28.684: (drive-truck t2 l2-3 l2-0 c2)
28.684: (drive-truck t2 l2-3 l2-0 c2)
28.696: (drive-truck t0 l0-3 l0-0 c0)
28.696: (drive-truck t0 l0-3 l0-0 c0)
28.823: (drive-truck t2 l2-3 l2-0 c2)
28.825: (drive-truck t0 l0-1 l0-0 c0)
28.825: (drive-truck t0 l0-1 l0-0 c0)
28.825: (drive-truck t0 l0-1 l0-0 c0)
28.825: (drive-truck t0 l0-1 l0-0 c0)
28.825: (drive-truck t2 l2-3 l2-0 c2)
28.826: (drive-truck t0 l0-3 l0-0 c0)
28.826: (drive-truck t0 l0-3 l0-0 c0)
28.826: (drive-truck t0 l0-3 l0-0 c0)
28.826: (drive-truck t0 l0-3 l0-0 c0)
28.696: (drive-truck t2 l2-0 l2-3 c2)
28.696: (drive-truck t2 l2-0 l2-3 c2)
29.010: (drive-truck t2 l2-0 l2-2 c2)
29.010: (drive-truck t2 l2-0 l2-2 c2)
29.010: (drive-truck t2 l2-0 l2-2 c2)
29.010: (drive-truck t2 l2-0 l2-2 c2)
29.036: (drive-truck t0 l0-0 l0-2 c0)
29.037: (drive-truck t0 l0-0 l0-2 c0)
29.037: (drive-truck t0 l0-0 l0-2 c0)
29.037: (drive-truck t0 l0-0 l0-2 c0)
28.859: (drive-truck t0 l0-0 l0-1 c0)
28.859: (drive-truck t0 l0-0 l0-1 c0)
28.859: (drive-truck t0 l0-0 l0-1 c0)
28.860: (drive-truck t0 l0-0 l0-1 c0)
28.870: (drive-truck t0 l0-0 l0-3 c0)
28.871: (drive-truck t0 l0-0 l0-3 c0)
28.871: (drive-truck t0 l0-0 l0-3 c0)
28.871: (drive-truck t0 l0-0 l0-3 c0)
28.905: (drive-truck t0 l0-0 l0-2 c0)
28.905: (drive-truck t0 l0-0 l0-2 c0)
29.215: (drive-truck t0 l0-1 l0-2 c0)
29.215: (drive-truck t0 l0-1 l0-2 c0)
29.215: (drive-truck t0 l0-1 l0-2 c0)
29.216: (drive-truck t0 l0-1 l0-2 c0)
29.216: (drive-truck t0 l0-3 l0-2 c0)
29.216: (drive-truck t2 l2-3 l2-2 c2)
29.216: (drive-truck t0 l0-3 l0-2 c0)
29.216: (drive-truck t0 l0-3 l0-2 c0)
29.216: (drive-truck t0 l0-3 l0-2 c0)
29.216: (drive-truck t2 l2-3 l2-2 c2)
28.905: (drive-truck t2 l2-2 l2-3 c2)
28.905: (drive-truck t2 l2-2 l2-3 c2)
30.156: (unload-airplane p2 a0 l1-0)
30.156: (unload-airplane p2 a1 l1-0)
30.156: (unload-airplane p2 a2 l1-0)
30.156: (unload-airplane p2 a0 l1-0)
30.167: (unload-airplane p8 a2 l1-0)
30.167: (unload-airplane p8 a1 l1-0)
30.168: (unload-airplane p8 a0 l1-0)
30.168: (unload-airplane p8 a0 l1-0)
29.114: (load-airplane p2 a1 l1-0)
29.114: (load-airplane p8 a1 l1-0)
29.115: (load-airplane p2 a2 l1-0)
29.115: (load-airplane p8 a2 l1-0)
29.215: (load-airplane p2 a2 l1-0)
29.216: (load-airplane p8 a2 l1-0)
29.216: (load-airplane p2 a1 l1-0)
29.217: (load-airplane p8 a1 l1-0)
29.801: (drive-truck t0 l0-2 l0-1 c0)
29.801: (drive-truck t0 l0-2 l0-1 c0)
28.757: (drive-truck t0 l0-2 l0-1 c0)
28.758: (drive-truck t0 l0-2 l0-1 c0)
28.758: (load-airplane p2 a2 l1-0)
28.769: (drive-truck t0 l0-2 l0-3 c0)
28.770: (drive-truck t0 l0-2 l0-3 c0)
28.804: (drive-truck t2 l2-2 l2-3 c2)
28.804: (drive-truck t2 l2-2 l2-3 c2)
28.859: (drive-truck t0 l0-2 l0-1 c0)
28.859: (drive-truck t0 l0-2 l0-1 c0)
28.860: (load-airplane p2 a1 l1-0)
28.440: (drive-truck t2 l2-2 l2-3 c2)
28.440: (drive-truck t2 l2-2 l2-3 c2)
28.440: (drive-truck t0 l0-2 l0-1 c0)
28.440: (drive-truck t0 l0-2 l0-1 c0)
28.450: (drive-truck t2 l2-2 l2-3 c2)
28.450: (drive-truck t0 l0-2 l0-3 c0)
28.450: (drive-truck t2 l2-2 l2-3 c2)
28.450: (drive-truck t0 l0-2 l0-3 c0)
28.541: (drive-truck t2 l2-2 l2-3 c2)
28.541: (drive-truck t2 l2-2 l2-3 c2)
28.552: (drive-truck t0 l0-1 l0-3 c0)
28.552: (drive-truck t0 l0-1 l0-3 c0)
28.565: (drive-truck t2 l2-3 l2-0 c2)
28.566: (drive-truck t2 l2-3 l2-0 c2)
28.582: (drive-truck t2 l2-3 l2-0 c2)
28.583: (drive-truck t2 l2-3 l2-0 c2)
28.594: (drive-truck t0 l0-1 l0-0 c0)
