/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.958: (drive-truck t6 l6-4 l6-3 c6)
36.958: (drive-truck t6 l6-4 l6-3 c6)
36.959: (drive-truck t6 l6-4 l6-3 c6)
36.962: (drive-truck t6 l6-4 l6-3 c6)
36.964: (drive-truck t6 l6-4 l6-3 c6)
36.964: (drive-truck t6 l6-4 l6-3 c6)
36.965: (drive-truck t6 l6-4 l6-3 c6)
37.038: (fly-airplane a0 l3-0 l2-0)
37.039: (fly-airplane a0 l3-0 l2-0)
37.040: (fly-airplane a1 l2-0 l0-0)
37.040: (fly-airplane a1 l2-0 l0-0)
37.045: (fly-airplane a1 l2-0 l5-0)
37.045: (fly-airplane a1 l2-0 l5-0)
37.045: (fly-airplane a1 l2-0 l6-0)
37.045: (fly-airplane a1 l2-0 l6-0)
37.048: (fly-airplane a0 l2-0 l5-0)
37.048: (fly-airplane a0 l2-0 l5-0)
37.055: (fly-airplane a1 l2-0 l3-0)
37.055: (fly-airplane a1 l2-0 l3-0)
36.868: (drive-truck t3 l3-0 l3-3 c3)
36.868: (drive-truck t3 l3-0 l3-4 c3)
36.869: (drive-truck t3 l3-0 l3-4 c3)
36.869: (drive-truck t3 l3-0 l3-3 c3)
37.014: (drive-truck t6 l6-4 l6-3 c6)
37.015: (drive-truck t6 l6-4 l6-3 c6)
37.022: (drive-truck t6 l6-4 l6-3 c6)
37.022: (drive-truck t6 l6-4 l6-3 c6)
37.039: (fly-airplane a2 l6-0 l3-0)
37.041: (fly-airplane a2 l6-0 l3-0)
36.832: (drive-truck t6 l6-4 l6-3 c6)
36.834: (drive-truck t6 l6-4 l6-3 c6)
36.834: (drive-truck t6 l6-4 l6-3 c6)
36.834: (drive-truck t6 l6-4 l6-3 c6)
36.835: (drive-truck t3 l3-0 l3-3 c3)
36.835: (drive-truck t3 l3-0 l3-4 c3)
36.835: (drive-truck t3 l3-0 l3-4 c3)
36.835: (drive-truck t3 l3-0 l3-3 c3)
37.006: (drive-truck t1 l1-4 l1-0 c1)
37.007: (drive-truck t1 l1-4 l1-0 c1)
36.974: (drive-truck t1 l1-4 l1-0 c1)
36.974: (drive-truck t6 l6-4 l6-3 c6)
36.974: (drive-truck t1 l1-4 l1-0 c1)
36.975: (drive-truck t1 l1-4 l1-0 c1)
36.975: (drive-truck t1 l1-4 l1-0 c1)
36.977: (drive-truck t6 l6-4 l6-3 c6)
37.006: (drive-truck t3 l3-3 l3-4 c3)
37.008: (drive-truck t3 l3-3 l3-4 c3)
37.010: (drive-truck t5 l5-3 l5-0 c5)
37.011: (drive-truck t5 l5-1 l5-0 c5)
37.010: (drive-truck t3 l3-3 l3-4 c3)
37.027: (drive-truck t5 l5-0 l5-4 c5)
37.031: (drive-truck t5 l5-0 l5-2 c5)
37.042: (drive-truck t6 l6-3 l6-4 c6)
37.151: (drive-truck t5 l5-3 l5-0 c5)
37.152: (drive-truck t5 l5-3 l5-0 c5)
37.152: (drive-truck t1 l1-4 l1-0 c1)
37.152: (drive-truck t5 l5-1 l5-0 c5)
37.152: (drive-truck t5 l5-1 l5-0 c5)
37.161: (drive-truck t3 l3-4 l3-0 c3)
35.269: (load-truck p3 t5 l5-2)
35.869: (load-truck p19 t5 l5-4)
36.258: (load-truck p23 t5 l5-4)
37.028: (drive-truck t5 l5-0 l5-4 c5)
37.028: (drive-truck t3 l3-3 l3-4 c3)
37.031: (drive-truck t3 l3-3 l3-4 c3)
37.031: (drive-truck t5 l5-0 l5-2 c5)
37.042: (drive-truck t3 l3-3 l3-4 c3)
37.043: (drive-truck t6 l6-3 l6-4 c6)
37.059: (drive-truck t5 l5-0 l5-4 c5)
34.622: (load-truck p19 t5 l5-4)
34.622: (load-truck p23 t5 l5-4)
35.268: (load-truck p3 t5 l5-2)
35.270: (drive-truck t3 l3-3 l3-4 c3)
35.302: (drive-truck t6 l6-3 l6-4 c6)
35.332: (load-truck p19 t5 l5-4)
35.332: (drive-truck t6 l6-3 l6-4 c6)
35.410: (drive-truck t1 l1-4 l1-0 c1)
35.456: (drive-truck t3 l3-3 l3-0 c3)
35.474: (drive-truck t3 l3-3 l3-2 c3)
33.632: (load-truck p12 t3 l3-2)
34.013: (drive-truck t5 l5-4 l5-2 c5)
34.079: (load-truck p23 t5 l5-4)
34.079: (drive-truck t6 l6-3 l6-4 c6)
34.621: (drive-truck t5 l5-4 l5-3 c5)
34.621: (drive-truck t5 l5-4 l5-1 c5)
34.621: (drive-truck t3 l3-3 l3-4 c3)
34.762: (drive-truck t1 l1-4 l1-0 c1)
34.808: (drive-truck t3 l3-3 l3-0 c3)
34.829: (drive-truck t3 l3-3 l3-2 c3)
32.253: (load-truck p3 t5 l5-2)
33.005: (load-truck p12 t3 l3-2)
33.649: (drive-truck t6 l6-3 l6-4 c6)
33.649: (drive-truck t5 l5-4 l5-2 c5)
33.667: (drive-truck t6 l6-3 l6-4 c6)
33.784: (drive-truck t1 l1-4 l1-0 c1)
33.856: (drive-truck t4 l4-0 l4-3 c4)
33.856: (drive-truck t4 l4-0 l4-1 c4)
33.945: (fly-airplane a0 l2-0 l4-0)
33.971: (fly-airplane a2 l6-0 l4-0)
31.889: (drive-truck t6 l6-3 l6-4 c6)
31.889: (load-truck p3 t5 l5-2)
32.252: (drive-truck t3 l3-3 l3-4 c3)
32.376: (drive-truck t5 l5-4 l5-2 c5)
32.393: (drive-truck t1 l1-4 l1-0 c1)
32.437: (drive-truck t3 l3-3 l3-0 c3)
32.457: (drive-truck t3 l3-3 l3-1 c3)
32.458: (drive-truck t3 l3-3 l3-2 c3)
32.463: (drive-truck t6 l6-3 l6-4 c6)
32.473: (drive-truck t4 l4-0 l4-3 c4)
30.614: (load-truck p12 t3 l3-2)
30.617: (load-truck p3 t5 l5-2)
30.624: (load-truck p15 t3 l3-1)
31.889: (drive-truck t3 l3-3 l3-4 c3)
31.889: (drive-truck t6 l6-3 l6-4 c6)
32.013: (drive-truck t5 l5-4 l5-2 c5)
32.015: (drive-truck t6 l6-3 l6-4 c6)
32.029: (drive-truck t1 l1-4 l1-0 c1)
32.030: (drive-truck t6 l6-3 l6-4 c6)
32.073: (drive-truck t3 l3-3 l3-0 c3)
30.257: (load-truck p3 t5 l5-2)
30.257: (drive-truck t6 l6-3 l6-4 c6)
30.267: (drive-truck t6 l6-3 l6-4 c6)
30.765: (drive-truck t1 l1-4 l1-0 c1)
30.765: (drive-truck t1 l1-4 l1-0 c1)
30.837: (drive-truck t4 l4-0 l4-3 c4)
30.837: (drive-truck t4 l4-0 l4-1 c4)
30.846: (drive-truck t4 l4-0 l4-3 c4)
30.846: (drive-truck t4 l4-0 l4-1 c4)
30.927: (fly-airplane a0 l2-0 l4-0)
30.406: (drive-truck t1 l1-4 l1-0 c1)
30.407: (drive-truck t6 l6-3 l6-4 c6)
30.407: (drive-truck t1 l1-4 l1-0 c1)
30.407: (drive-truck t6 l6-3 l6-4 c6)
30.475: (drive-truck t6 l6-3 l6-4 c6)
30.478: (drive-truck t6 l6-3 l6-4 c6)
30.478: (drive-truck t4 l4-0 l4-1 c4)
30.478: (drive-truck t4 l4-0 l4-3 c4)
30.484: (drive-truck t6 l6-3 l6-4 c6)
30.486: (drive-truck t6 l6-3 l6-4 c6)
30.444: (fly-airplane a0 l2-0 l4-0)
30.446: (fly-airplane a0 l2-0 l4-0)
30.451: (fly-airplane a0 l2-0 l4-0)
30.452: (fly-airplane a0 l2-0 l4-0)
30.456: (fly-airplane a1 l3-0 l4-0)
30.456: (fly-airplane a1 l3-0 l4-0)
30.463: (fly-airplane a1 l3-0 l4-0)
30.463: (fly-airplane a2 l6-0 l4-0)
30.463: (fly-airplane a2 l6-0 l4-0)
30.465: (fly-airplane a1 l3-0 l4-0)
30.440: (fly-airplane a1 l3-0 l2-0)
30.440: (fly-airplane a1 l3-0 l2-0)
30.442: (fly-airplane a0 l2-0 l6-0)
30.442: (fly-airplane a0 l2-0 l6-0)
30.449: (fly-airplane a1 l3-0 l2-0)
30.449: (fly-airplane a1 l3-0 l2-0)
30.453: (fly-airplane a1 l3-0 l6-0)
30.453: (fly-airplane a1 l3-0 l6-0)
30.454: (fly-airplane a0 l2-0 l3-0)
30.456: (fly-airplane a0 l2-0 l3-0)
30.440: (fly-airplane a1 l3-0 l2-0)
30.440: (fly-airplane a1 l3-0 l2-0)
30.454: (fly-airplane a0 l2-0 l3-0)
30.455: (fly-airplane a0 l2-0 l3-0)
30.457: (fly-airplane a2 l6-0 l3-0)
30.458: (fly-airplane a2 l6-0 l3-0)
30.464: (fly-airplane a2 l6-0 l3-0)
30.467: (fly-airplane a2 l6-0 l3-0)
30.471: (fly-airplane a1 l4-0 l2-0)
30.471: (fly-airplane a1 l4-0 l2-0)
30.251: (drive-truck t4 l4-3 l4-0 c4)
30.251: (drive-truck t4 l4-1 l4-0 c4)
30.455: (fly-airplane a1 l2-0 l6-0)
30.456: (fly-airplane a1 l2-0 l6-0)
30.457: (fly-airplane a1 l6-0 l2-0)
30.458: (fly-airplane a0 l6-0 l3-0)
30.458: (fly-airplane a2 l6-0 l4-0)
30.458: (fly-airplane a2 l6-0 l4-0)
30.458: (fly-airplane a0 l6-0 l3-0)
30.459: (fly-airplane a1 l6-0 l2-0)
30.403: (drive-truck t1 l1-4 l1-0 c1)
30.455: (fly-airplane a2 l3-0 l2-0)
30.456: (fly-airplane a2 l3-0 l2-0)
30.489: (fly-airplane a0 l4-0 l2-0)
30.491: (fly-airplane a0 l4-0 l2-0)
30.564: (fly-airplane a0 l3-0 l4-0)
30.580: (drive-truck t4 l4-3 l4-0 c4)
30.581: (drive-truck t4 l4-1 l4-0 c4)
30.586: (drive-truck t4 l4-3 l4-0 c4)
30.587: (fly-airplane a2 l6-0 l4-0)
30.267: (fly-airplane a0 l4-0 l2-0)
30.267: (drive-truck t4 l4-1 l4-0 c4)
30.268: (drive-truck t4 l4-3 l4-0 c4)
30.462: (fly-airplane a1 l6-0 l3-0)
30.462: (fly-airplane a1 l6-0 l3-0)
30.473: (fly-airplane a1 l6-0 l4-0)
30.473: (fly-airplane a1 l6-0 l4-0)
30.489: (fly-airplane a0 l4-0 l3-0)
30.490: (fly-airplane a0 l4-0 l3-0)
30.514: (unload-truck p14 t1 l1-0)
29.067: (drive-truck t1 l1-0 l1-4 c1)
29.479: (drive-truck t1 l1-0 l1-3 c1)
29.670: (drive-truck t1 l1-0 l1-2 c1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
30.267: (drive-truck t4 l4-3 l4-0 c4)
30.267: (drive-truck t4 l4-1 l4-0 c4)
30.419: (drive-truck t1 l1-4 l1-0 c1)
30.456: (fly-airplane a0 l2-0 l6-0)
30.456: (fly-airplane a0 l2-0 l6-0)
30.473: (fly-airplane a1 l6-0 l4-0)
29.290: (drive-truck t4 l4-0 l4-1 c4)
29.290: (drive-truck t4 l4-0 l4-3 c4)
29.380: (fly-airplane a0 l3-0 l4-0)
29.403: (fly-airplane a2 l6-0 l4-0)
29.427: (drive-truck t6 l6-4 l6-3 c6)
29.437: (fly-airplane a0 l3-0 l2-0)
29.438: (fly-airplane a1 l2-0 l3-0)
29.444: (fly-airplane a1 l2-0 l0-0)
29.446: (fly-airplane a1 l2-0 l6-0)
29.446: (fly-airplane a1 l2-0 l5-0)
29.070: (fly-airplane a1 l2-0 l3-0)
29.071: (fly-airplane a0 l3-0 l2-0)
29.082: (fly-airplane a2 l6-0 l2-0)
29.255: (drive-truck t4 l4-0 l4-3 c4)
29.255: (drive-truck t4 l4-0 l4-1 c4)
29.255: (fly-airplane a0 l3-0 l4-0)
29.256: (fly-airplane a0 l3-0 l4-0)
29.273: (fly-airplane a1 l2-0 l4-0)
29.273: (drive-truck t4 l4-0 l4-1 c4)
29.273: (drive-truck t4 l4-0 l4-3 c4)
29.254: (fly-airplane a0 l3-0 l6-0)
29.255: (fly-airplane a0 l3-0 l6-0)
29.261: (fly-airplane a1 l2-0 l3-0)
29.261: (fly-airplane a1 l2-0 l3-0)
29.272: (fly-airplane a0 l3-0 l2-0)
29.272: (fly-airplane a1 l2-0 l6-0)
29.272: (fly-airplane a1 l2-0 l6-0)
29.273: (drive-truck t4 l4-1 l4-3 c4)
29.273: (fly-airplane a2 l6-0 l3-0)
29.274: (fly-airplane a2 l6-0 l3-0)
29.261: (fly-airplane a1 l2-0 l3-0)
29.261: (fly-airplane a1 l2-0 l3-0)
29.267: (fly-airplane a0 l3-0 l2-0)
29.270: (fly-airplane a0 l3-0 l2-0)
29.271: (fly-airplane a1 l2-0 l6-0)
29.271: (fly-airplane a1 l2-0 l6-0)
29.271: (fly-airplane a0 l3-0 l2-0)
29.272: (drive-truck t4 l4-1 l4-3 c4)
29.278: (fly-airplane a2 l6-0 l2-0)
29.278: (fly-airplane a2 l6-0 l2-0)
29.268: (fly-airplane a1 l3-0 l6-0)
29.271: (fly-airplane a2 l3-0 l2-0)
29.271: (fly-airplane a1 l3-0 l6-0)
29.272: (fly-airplane a2 l3-0 l2-0)
29.277: (fly-airplane a0 l6-0 l2-0)
29.278: (fly-airplane a1 l6-0 l3-0)
29.278: (fly-airplane a1 l6-0 l3-0)
29.278: (fly-airplane a0 l6-0 l2-0)
29.290: (fly-airplane a2 l6-0 l3-0)
29.290: (fly-airplane a0 l4-0 l6-0)
29.070: (drive-truck t4 l4-1 l4-0 c4)
29.270: (fly-airplane a1 l3-0 l4-0)
29.273: (fly-airplane a0 l2-0 l6-0)
29.290: (drive-truck t4 l4-3 l4-1 c4)
29.292: (drive-truck t4 l4-1 l4-3 c4)
29.295: (fly-airplane a2 l4-0 l6-0)
29.295: (fly-airplane a2 l4-0 l6-0)
29.305: (fly-airplane a0 l4-0 l3-0)
29.305: (fly-airplane a0 l4-0 l3-0)
29.306: (fly-airplane a1 l4-0 l6-0)
29.083: (drive-truck t4 l4-3 l4-0 c4)
29.271: (drive-truck t4 l4-1 l4-3 c4)
29.271: (fly-airplane a2 l3-0 l2-0)
29.272: (fly-airplane a1 l3-0 l4-0)
29.273: (fly-airplane a2 l2-0 l3-0)
29.273: (drive-truck t4 l4-3 l4-1 c4)
29.273: (fly-airplane a0 l2-0 l6-0)
29.288: (fly-airplane a1 l6-0 l4-0)
29.289: (fly-airplane a0 l6-0 l3-0)
29.290: (fly-airplane a1 l6-0 l4-0)
29.290: (fly-airplane a1 l4-0 l2-0)
29.306: (drive-truck t4 l4-0 l4-1 c4)
29.396: (fly-airplane a0 l2-0 l4-0)
29.400: (fly-airplane a2 l3-0 l4-0)
29.444: (fly-airplane a2 l3-0 l6-0)
29.445: (fly-airplane a0 l2-0 l6-0)
29.455: (fly-airplane a1 l6-0 l2-0)
29.455: (fly-airplane a1 l6-0 l3-0)
29.456: (drive-truck t4 l4-3 l4-0 c4)
29.458: (drive-truck t4 l4-1 l4-0 c4)
29.068: (fly-airplane a0 l2-0 l6-0)
29.068: (fly-airplane a1 l6-0 l2-0)
29.069: (fly-airplane a1 l4-0 l2-0)
29.069: (drive-truck t4 l4-1 l4-0 c4)
29.290: (drive-truck t4 l4-1 l4-3 c4)
29.395: (fly-airplane a2 l3-0 l2-0)
29.398: (fly-airplane a1 l6-0 l2-0)
29.398: (fly-airplane a0 l2-0 l4-0)
29.402: (fly-airplane a0 l2-0 l3-0)
29.406: (fly-airplane a1 l6-0 l3-0)
29.384: (fly-airplane a2 l3-0 l4-0)
29.389: (fly-airplane a0 l2-0 l6-0)
29.402: (fly-airplane a1 l6-0 l3-0)
29.427: (drive-truck t6 l6-4 l6-3 c6)
29.437: (fly-airplane a2 l3-0 l2-0)
29.438: (fly-airplane a1 l2-0 l3-0)
29.444: (fly-airplane a1 l2-0 l0-0)
29.444: (fly-airplane a0 l4-0 l6-0)
29.446: (fly-airplane a1 l2-0 l5-0)
29.447: (fly-airplane a1 l2-0 l1-0)
29.385: (fly-airplane a2 l2-0 l6-0)
29.441: (fly-airplane a2 l3-0 l2-0)
29.441: (fly-airplane a1 l6-0 l0-0)
29.441: (fly-airplane a2 l3-0 l2-0)
29.442: (fly-airplane a1 l2-0 l0-0)
29.444: (fly-airplane a1 l6-0 l5-0)
29.444: (fly-airplane a1 l6-0 l1-0)
29.444: (fly-airplane a2 l3-0 l2-0)
29.445: (fly-airplane a1 l2-0 l5-0)
29.446: (fly-airplane a1 l2-0 l1-0)
29.459: (fly-airplane a0 l4-0 l1-0)
29.460: (fly-airplane a0 l6-0 l3-0)
29.463: (fly-airplane a0 l6-0 l3-0)
29.464: (fly-airplane a0 l6-0 l3-0)
29.467: (fly-airplane a0 l4-0 l6-0)
29.474: (fly-airplane a0 l4-0 l0-0)
29.485: (fly-airplane a0 l4-0 l5-0)
29.663: (drive-truck t4 l4-0 l4-1 c4)
29.663: (drive-truck t4 l4-0 l4-3 c4)
29.666: (drive-truck t4 l4-0 l4-3 c4)
29.447: (fly-airplane a2 l2-0 l6-0)
29.453: (fly-airplane a1 l3-0 l2-0)
29.454: (fly-airplane a1 l5-0 l3-0)
29.454: (fly-airplane a1 l0-0 l3-0)
29.454: (fly-airplane a1 l1-0 l3-0)
29.454: (fly-airplane a1 l0-0 l2-0)
29.455: (fly-airplane a1 l5-0 l2-0)
29.455: (fly-airplane a1 l1-0 l2-0)
29.460: (fly-airplane a2 l6-0 l1-0)
29.462: (fly-airplane a1 l3-0 l2-0)
29.446: (fly-airplane a0 l3-0 l2-0)
29.453: (fly-airplane a1 l3-0 l2-0)
29.454: (fly-airplane a2 l6-0 l1-0)
29.457: (fly-airplane a1 l1-0 l4-0)
29.467: (fly-airplane a0 l6-0 l0-0)
29.468: (fly-airplane a0 l1-0 l0-0)
29.469: (fly-airplane a2 l6-0 l0-0)
29.472: (fly-airplane a2 l6-0 l3-0)
29.473: (fly-airplane a2 l2-0 l1-0)
29.475: (fly-airplane a1 l2-0 l4-0)
29.442: (fly-airplane a1 l1-0 l0-0)
29.445: (fly-airplane a1 l1-0 l5-0)
29.456: (fly-airplane a1 l1-0 l4-0)
29.456: (fly-airplane a0 l3-0 l2-0)
29.464: (fly-airplane a2 l6-0 l3-0)
29.472: (fly-airplane a1 l2-0 l6-0)
29.472: (fly-airplane a1 l2-0 l6-0)
29.474: (fly-airplane a1 l2-0 l3-0)
29.477: (fly-airplane a0 l0-0 l5-0)
29.479: (fly-airplane a2 l1-0 l5-0)
29.460: (fly-airplane a1 l1-0 l0-0)
29.460: (fly-airplane a2 l6-0 l3-0)
29.463: (fly-airplane a2 l6-0 l3-0)
29.464: (fly-airplane a1 l1-0 l5-0)
29.469: (fly-airplane a2 l3-0 l2-0)
29.470: (fly-airplane a0 l3-0 l2-0)
29.475: (fly-airplane a1 l1-0 l4-0)
29.475: (fly-airplane a2 l6-0 l3-0)
29.479: (fly-airplane a2 l1-0 l3-0)
29.480: (fly-airplane a0 l1-0 l3-0)
29.476: (fly-airplane a1 l6-0 l3-0)
29.477: (fly-airplane a1 l6-0 l3-0)
29.477: (fly-airplane a0 l1-0 l2-0)
29.478: (fly-airplane a2 l1-0 l2-0)
29.480: (fly-airplane a1 l6-0 l2-0)
29.482: (fly-airplane a0 l1-0 l0-0)
29.483: (fly-airplane a2 l1-0 l0-0)
29.486: (fly-airplane a0 l3-0 l0-0)
29.487: (fly-airplane a2 l3-0 l0-0)
29.493: (fly-airplane a0 l1-0 l5-0)
29.483: (fly-airplane a0 l1-0 l2-0)
29.485: (fly-airplane a2 l1-0 l2-0)
29.485: (fly-airplane a1 l6-0 l3-0)
29.485: (fly-airplane a0 l3-0 l0-0)
29.486: (fly-airplane a2 l3-0 l0-0)
29.487: (fly-airplane a1 l6-0 l2-0)
29.488: (fly-airplane a1 l6-0 l2-0)
29.490: (fly-airplane a1 l6-0 l3-0)
29.490: (fly-airplane a2 l1-0 l0-0)
29.491: (fly-airplane a0 l1-0 l0-0)
29.497: (fly-airplane a0 l0-0 l5-0)
29.499: (fly-airplane a2 l0-0 l5-0)
29.501: (fly-airplane a0 l0-0 l5-0)
29.501: (fly-airplane a0 l2-0 l5-0)
29.502: (fly-airplane a2 l2-0 l5-0)
29.503: (fly-airplane a2 l0-0 l5-0)
29.705: (drive-truck t4 l4-0 l4-3 c4)
29.705: (drive-truck t4 l4-0 l4-1 c4)
29.707: (drive-truck t4 l4-0 l4-3 c4)
29.707: (drive-truck t4 l4-0 l4-1 c4)
29.486: (fly-airplane a0 l2-0 l6-0)
29.494: (fly-airplane a1 l3-0 l6-0)
29.496: (fly-airplane a1 l2-0 l6-0)
29.497: (fly-airplane a1 l2-0 l6-0)
29.675: (fly-airplane a0 l3-0 l4-0)
29.675: (fly-airplane a2 l0-0 l2-0)
29.675: (fly-airplane a0 l3-0 l4-0)
29.676: (fly-airplane a0 l2-0 l3-0)
29.676: (fly-airplane a0 l2-0 l3-0)
29.676: (fly-airplane a2 l2-0 l3-0)
29.642: (fly-airplane a0 l3-0 l4-0)
29.642: (fly-airplane a2 l0-0 l2-0)
29.643: (fly-airplane a0 l2-0 l4-0)
29.643: (fly-airplane a2 l0-0 l2-0)
29.643: (fly-airplane a2 l2-0 l4-0)
29.643: (fly-airplane a2 l2-0 l4-0)
29.656: (fly-airplane a0 l3-0 l6-0)
29.658: (fly-airplane a0 l2-0 l6-0)
29.659: (fly-airplane a2 l2-0 l6-0)
29.659: (fly-airplane a2 l2-0 l6-0)
29.643: (drive-truck t4 l4-3 l4-1 c4)
29.647: (fly-airplane a1 l2-0 l0-0)
29.647: (fly-airplane a1 l2-0 l0-0)
29.647: (fly-airplane a1 l3-0 l0-0)
29.649: (fly-airplane a1 l3-0 l0-0)
29.649: (fly-airplane a1 l3-0 l0-0)
29.649: (fly-airplane a1 l2-0 l5-0)
29.649: (fly-airplane a1 l2-0 l5-0)
29.651: (fly-airplane a1 l2-0 l4-0)
29.651: (fly-airplane a1 l2-0 l1-0)
29.628: (fly-airplane a0 l3-0 l6-0)
29.629: (fly-airplane a2 l2-0 l6-0)
29.629: (fly-airplane a0 l3-0 l6-0)
29.630: (fly-airplane a2 l3-0 l6-0)
29.630: (fly-airplane a2 l2-0 l6-0)
29.631: (fly-airplane a2 l2-0 l6-0)
29.631: (fly-airplane a2 l2-0 l6-0)
29.632: (fly-airplane a2 l2-0 l6-0)
29.632: (fly-airplane a2 l2-0 l6-0)
29.646: (fly-airplane a0 l3-0 l2-0)
29.629: (fly-airplane a1 l1-0 l6-0)
29.630: (fly-airplane a1 l5-0 l6-0)
29.630: (fly-airplane a1 l4-0 l6-0)
29.631: (fly-airplane a1 l0-0 l6-0)
29.631: (fly-airplane a1 l5-0 l1-0)
29.632: (fly-airplane a1 l0-0 l6-0)
29.632: (fly-airplane a1 l1-0 l4-0)
29.632: (drive-truck t4 l4-1 l4-3 c4)
29.632: (fly-airplane a1 l4-0 l1-0)
29.632: (fly-airplane a1 l0-0 l6-0)
29.632: (drive-truck t4 l4-1 l4-3 c4)
29.633: (fly-airplane a1 l6-0 l5-0)
29.634: (fly-airplane a1 l6-0 l1-0)
29.634: (fly-airplane a1 l6-0 l4-0)
29.650: (fly-airplane a2 l6-0 l2-0)
29.651: (fly-airplane a2 l6-0 l2-0)
29.651: (fly-airplane a2 l6-0 l3-0)
29.653: (fly-airplane a2 l6-0 l3-0)
29.657: (fly-airplane a0 l6-0 l1-0)
29.657: (fly-airplane a0 l4-0 l1-0)
29.632: (drive-truck t4 l4-1 l4-3 c4)
29.633: (fly-airplane a1 l6-0 l5-0)
29.633: (drive-truck t4 l4-1 l4-3 c4)
29.634: (fly-airplane a1 l6-0 l1-0)
29.634: (fly-airplane a1 l6-0 l4-0)
29.634: (drive-truck t4 l4-1 l4-3 c4)
29.648: (fly-airplane a1 l1-0 l5-0)
29.649: (fly-airplane a0 l6-0 l2-0)
29.650: (fly-airplane a1 l4-0 l0-0)
29.650: (fly-airplane a0 l6-0 l2-0)
29.642: (fly-airplane a1 l4-0 l2-0)
29.643: (fly-airplane a1 l5-0 l2-0)
29.650: (fly-airplane a0 l6-0 l2-0)
29.651: (fly-airplane a1 l4-0 l1-0)
29.651: (drive-truck t4 l4-1 l4-3 c4)
29.651: (drive-truck t4 l4-3 l4-1 c4)
29.651: (fly-airplane a1 l5-0 l1-0)
29.651: (fly-airplane a0 l6-0 l2-0)
29.651: (drive-truck t4 l4-1 l4-3 c4)
29.651: (fly-airplane a0 l6-0 l3-0)
29.641: (drive-truck t4 l4-1 l4-3 c4)
29.642: (fly-airplane a1 l5-0 l2-0)
29.643: (fly-airplane a1 l4-0 l2-0)
29.648: (fly-airplane a1 l5-0 l0-0)
29.648: (fly-airplane a1 l4-0 l0-0)
29.651: (fly-airplane a1 l4-0 l1-0)
29.651: (fly-airplane a1 l5-0 l1-0)
29.651: (drive-truck t4 l4-1 l4-3 c4)
29.651: (drive-truck t4 l4-3 l4-1 c4)
29.652: (fly-airplane a0 l2-0 l3-0)
29.652: (drive-truck t4 l4-1 l4-3 c4)
29.652: (fly-airplane a0 l2-0 l3-0)
29.653: (fly-airplane a1 l5-0 l4-0)
29.654: (fly-airplane a1 l1-0 l4-0)
29.658: (fly-airplane a2 l4-0 l6-0)
29.658: (fly-airplane a0 l2-0 l1-0)
29.664: (fly-airplane a2 l4-0 l6-0)
29.666: (fly-airplane a0 l2-0 l4-0)
29.667: (fly-airplane a2 l4-0 l6-0)
29.667: (fly-airplane a2 l4-0 l6-0)
29.652: (fly-airplane a1 l1-0 l4-0)
29.653: (drive-truck t4 l4-1 l4-3 c4)
29.657: (fly-airplane a1 l2-0 l6-0)
29.658: (drive-truck t4 l4-3 l4-1 c4)
29.658: (drive-truck t4 l4-3 l4-1 c4)
29.660: (fly-airplane a2 l4-0 l1-0)
29.662: (fly-airplane a1 l1-0 l5-0)
29.662: (fly-airplane a1 l1-0 l6-0)
29.663: (drive-truck t4 l4-3 l4-1 c4)
29.664: (fly-airplane a0 l2-0 l3-0)
29.658: (fly-airplane a1 l2-0 l6-0)
29.659: (drive-truck t4 l4-3 l4-1 c4)
29.662: (fly-airplane a1 l0-0 l5-0)
29.662: (fly-airplane a1 l0-0 l6-0)
29.662: (drive-truck t4 l4-3 l4-1 c4)
29.663: (fly-airplane a0 l2-0 l3-0)
29.663: (fly-airplane a1 l0-0 l5-0)
29.663: (fly-airplane a1 l0-0 l6-0)
29.664: (fly-airplane a1 l6-0 l3-0)
29.664: (drive-truck t4 l4-3 l4-1 c4)
29.658: (drive-truck t4 l4-3 l4-1 c4)
29.658: (fly-airplane a1 l2-0 l6-0)
29.665: (fly-airplane a1 l6-0 l3-0)
29.665: (drive-truck t4 l4-3 l4-1 c4)
29.665: (fly-airplane a1 l2-0 l3-0)
29.665: (fly-airplane a2 l1-0 l4-0)
29.665: (drive-truck t4 l4-3 l4-1 c4)
29.666: (fly-airplane a1 l0-0 l6-0)
29.666: (fly-airplane a0 l2-0 l3-0)
29.666: (fly-airplane a1 l5-0 l1-0)
29.665: (fly-airplane a2 l1-0 l4-0)
29.666: (drive-truck t4 l4-3 l4-1 c4)
29.666: (drive-truck t4 l4-3 l4-1 c4)
29.669: (fly-airplane a1 l6-0 l1-0)
29.671: (fly-airplane a0 l4-0 l0-0)
29.672: (fly-airplane a0 l1-0 l4-0)
29.673: (fly-airplane a2 l1-0 l4-0)
29.673: (fly-airplane a2 l1-0 l4-0)
29.673: (fly-airplane a1 l6-0 l3-0)
29.673: (fly-airplane a2 l4-0 l0-0)
29.666: (fly-airplane a1 l3-0 l2-0)
29.667: (fly-airplane a1 l6-0 l2-0)
29.667: (fly-airplane a0 l3-0 l2-0)
