/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.266: (drive-truck t1 l1-1 l1-2 c1)
30.270: (drive-truck t0 l0-2 l0-1 c0)
30.271: (drive-truck t0 l0-2 l0-1 c0)
30.271: (drive-truck t1 l1-1 l1-2 c1)
30.276: (load-truck p27 t0 l0-1)
30.277: (load-truck p27 t0 l0-1)
30.511: (load-truck p12 t0 l0-1)
30.513: (load-truck p12 t0 l0-1)
30.490: (drive-truck t0 l0-1 l0-3 c0)
30.493: (drive-truck t0 l0-1 l0-3 c0)
30.539: (drive-truck t1 l1-1 l1-0 c1)
30.544: (drive-truck t1 l1-1 l1-0 c1)
30.598: (drive-truck t1 l1-1 l1-0 c1)
30.599: (drive-truck t1 l1-1 l1-2 c1)
30.599: (load-truck p27 t0 l0-1)
30.603: (drive-truck t1 l1-1 l1-0 c1)
30.604: (load-truck p27 t0 l0-1)
30.604: (load-truck p27 t0 l0-1)
29.549: (unload-airplane p25 a0 l0-0)
29.550: (unload-airplane p8 a1 l0-0)
29.608: (unload-airplane p8 a1 l0-0)
29.608: (unload-airplane p25 a1 l0-0)
29.609: (unload-airplane p25 a0 l0-0)
29.743: (unload-truck p12 t0 l0-3)
29.743: (unload-truck p12 t0 l0-3)
30.277: (drive-truck t1 l1-2 l1-1 c1)
30.545: (drive-truck t1 l1-2 l1-0 c1)
30.592: (drive-truck t0 l0-1 l0-3 c0)
29.620: (drive-truck t0 l0-3 l0-2 c0)
29.623: (drive-truck t0 l0-3 l0-2 c0)
29.715: (unload-truck p12 t0 l0-3)
29.716: (drive-truck t1 l1-1 l1-0 c1)
29.724: (drive-truck t1 l1-1 l1-0 c1)
29.733: (drive-truck t0 l0-3 l0-1 c0)
29.733: (drive-truck t0 l0-3 l0-1 c0)
29.789: (drive-truck t0 l0-1 l0-2 c0)
30.085: (drive-truck t0 l0-1 l0-3 c0)
30.234: (drive-truck t1 l1-1 l1-2 c1)
29.450: (drive-truck t0 l0-3 l0-2 c0)
29.450: (drive-truck t1 l1-1 l1-0 c1)
29.467: (drive-truck t0 l0-3 l0-2 c0)
29.467: (drive-truck t1 l1-1 l1-0 c1)
29.722: (drive-truck t0 l0-3 l0-1 c0)
29.723: (drive-truck t1 l1-1 l1-0 c1)
29.723: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t0 l0-3 l0-1 c0)
29.840: (drive-truck t1 l1-0 l1-1 c1)
29.979: (drive-truck t1 l1-0 l1-2 c1)
29.989: (drive-truck t1 l1-0 l1-2 c1)
30.196: (drive-truck t1 l1-0 l1-2 c1)
30.200: (drive-truck t1 l1-0 l1-2 c1)
30.330: (drive-truck t1 l1-1 l1-2 c1)
30.350: (load-airplane p8 a0 l0-0)
30.370: (load-airplane p25 a0 l0-0)
30.370: (load-airplane p8 a1 l0-0)
30.377: (load-airplane p25 a1 l0-0)
30.440: (load-truck p21 t0 l0-2)
29.449: (unload-airplane p25 a0 l0-0)
29.460: (unload-airplane p25 a0 l0-0)
29.467: (unload-airplane p8 a1 l0-0)
30.240: (drive-truck t0 l0-1 l0-3 c0)
30.240: (drive-truck t0 l0-2 l0-3 c0)
30.539: (drive-truck t1 l1-0 l1-1 c1)
30.560: (drive-truck t1 l1-0 l1-1 c1)
30.565: (drive-truck t1 l1-0 l1-1 c1)
30.578: (drive-truck t0 l0-2 l0-3 c0)
30.587: (drive-truck t0 l0-2 l0-1 c0)
29.620: (drive-truck t1 l1-0 l1-1 c1)
29.620: (unload-airplane p8 a1 l0-0)
29.623: (unload-airplane p25 a0 l0-0)
29.623: (drive-truck t1 l1-0 l1-1 c1)
29.631: (drive-truck t1 l1-0 l1-1 c1)
29.716: (drive-truck t0 l0-2 l0-3 c0)
29.716: (unload-airplane p25 a0 l0-0)
29.723: (unload-airplane p25 a0 l0-0)
29.723: (drive-truck t0 l0-2 l0-1 c0)
29.724: (drive-truck t0 l0-2 l0-3 c0)
29.729: (drive-truck t0 l0-3 l0-1 c0)
29.733: (drive-truck t1 l1-0 l1-1 c1)
29.733: (drive-truck t0 l0-2 l0-1 c0)
29.734: (drive-truck t0 l0-2 l0-1 c0)
29.743: (drive-truck t1 l1-0 l1-1 c1)
29.743: (drive-truck t1 l1-0 l1-1 c1)
29.743: (drive-truck t0 l0-2 l0-3 c0)
29.743: (drive-truck t0 l0-2 l0-3 c0)
29.819: (drive-truck t0 l0-2 l0-1 c0)
29.834: (drive-truck t0 l0-2 l0-3 c0)
29.812: (drive-truck t1 l1-1 l1-0 c1)
29.841: (drive-truck t1 l1-1 l1-0 c1)
30.196: (drive-truck t1 l1-1 l1-2 c1)
30.200: (drive-truck t1 l1-1 l1-2 c1)
30.200: (drive-truck t1 l1-0 l1-2 c1)
30.234: (drive-truck t1 l1-1 l1-2 c1)
30.240: (drive-truck t1 l1-1 l1-2 c1)
30.273: (drive-truck t1 l1-1 l1-2 c1)
30.279: (load-truck p27 t0 l0-1)
30.280: (load-truck p27 t0 l0-1)
29.979: (drive-truck t0 l0-1 l0-2 c0)
29.979: (drive-truck t0 l0-3 l0-2 c0)
29.989: (drive-truck t0 l0-1 l0-2 c0)
29.989: (drive-truck t0 l0-3 l0-2 c0)
29.993: (drive-truck t0 l0-1 l0-2 c0)
30.304: (load-truck p27 t0 l0-1)
30.304: (drive-truck t1 l1-1 l1-0 c1)
30.332: (drive-truck t1 l1-0 l1-2 c1)
30.333: (drive-truck t0 l0-1 l0-3 c0)
30.403: (drive-truck t1 l1-1 l1-2 c1)
30.357: (load-truck p11 t0 l0-2)
30.854: (drive-truck t0 l0-1 l0-2 c0)
30.872: (load-truck p12 t0 l0-3)
30.872: (load-truck p15 t0 l0-3)
30.894: (load-airplane p25 a0 l0-0)
30.914: (load-airplane p25 a1 l0-0)
30.914: (load-airplane p8 a0 l0-0)
30.919: (load-airplane p8 a1 l0-0)
30.930: (load-truck p23 t1 l1-2)
30.931: (load-truck p23 t1 l1-2)
29.884: (unload-truck p21 t0 l0-2)
29.942: (unload-airplane p8 a0 l0-0)
29.942: (unload-truck p21 t0 l0-2)
29.993: (unload-truck p21 t0 l0-2)
30.265: (drive-truck t1 l1-2 l1-0 c1)
30.270: (drive-truck t1 l1-2 l1-1 c1)
30.371: (drive-truck t1 l1-2 l1-0 c1)
30.496: (drive-truck t1 l1-2 l1-1 c1)
30.496: (drive-truck t1 l1-2 l1-1 c1)
30.560: (drive-truck t1 l1-2 l1-1 c1)
29.459: (unload-truck p21 t0 l0-2)
29.460: (drive-truck t1 l1-2 l1-0 c1)
29.628: (drive-truck t1 l1-2 l1-1 c1)
29.631: (unload-truck p21 t0 l0-2)
29.632: (drive-truck t1 l1-2 l1-1 c1)
29.632: (drive-truck t1 l1-2 l1-0 c1)
29.742: (drive-truck t1 l1-0 l1-1 c1)
30.033: (drive-truck t0 l0-2 l0-3 c0)
30.040: (drive-truck t0 l0-2 l0-1 c0)
30.180: (drive-truck t0 l0-2 l0-3 c0)
29.735: (drive-truck t0 l0-2 l0-1 c0)
29.735: (drive-truck t1 l1-2 l1-1 c1)
29.751: (drive-truck t1 l1-2 l1-1 c1)
29.751: (drive-truck t0 l0-2 l0-3 c0)
29.811: (drive-truck t0 l0-2 l0-1 c0)
29.819: (drive-truck t0 l0-2 l0-1 c0)
29.834: (drive-truck t0 l0-2 l0-3 c0)
29.842: (drive-truck t0 l0-2 l0-3 c0)
29.867: (drive-truck t1 l1-0 l1-1 c1)
29.867: (drive-truck t0 l0-2 l0-3 c0)
29.959: (drive-truck t1 l1-1 l1-0 c1)
29.971: (drive-truck t1 l1-1 l1-0 c1)
30.274: (drive-truck t1 l1-1 l1-2 c1)
30.274: (drive-truck t1 l1-0 l1-2 c1)
30.279: (load-truck p27 t0 l0-1)
30.299: (load-truck p27 t0 l0-1)
30.304: (load-truck p27 t0 l0-1)
30.332: (drive-truck t1 l1-1 l1-2 c1)
30.332: (drive-truck t1 l1-0 l1-2 c1)
30.479: (load-truck p15 t0 l0-3)
30.312: (drive-truck t1 l1-1 l1-2 c1)
30.403: (load-truck p27 t0 l0-1)
30.403: (drive-truck t1 l1-1 l1-2 c1)
30.404: (drive-truck t1 l1-0 l1-2 c1)
30.497: (drive-truck t0 l0-3 l0-1 c0)
30.648: (drive-truck t1 l1-1 l1-2 c1)
30.667: (drive-truck t1 l1-1 l1-0 c1)
30.667: (load-truck p27 t0 l0-1)
30.744: (drive-truck t0 l0-1 l0-2 c0)
30.752: (drive-truck t0 l0-1 l0-2 c0)
29.789: (unload-truck p15 t0 l0-1)
29.866: (unload-truck p23 t1 l1-2)
30.680: (drive-truck t1 l1-1 l1-2 c1)
30.680: (drive-truck t0 l0-3 l0-1 c0)
30.812: (drive-truck t1 l1-1 l1-0 c1)
30.823: (drive-truck t1 l1-2 l1-0 c1)
30.853: (drive-truck t1 l1-1 l1-0 c1)
30.875: (drive-truck t0 l0-2 l0-3 c0)
30.951: (drive-truck t0 l0-2 l0-3 c0)
31.028: (drive-truck t0 l0-1 l0-2 c0)
29.474: (drive-truck t1 l1-2 l1-1 c1)
29.586: (drive-truck t1 l1-2 l1-0 c1)
29.615: (drive-truck t0 l0-1 l0-2 c0)
29.736: (drive-truck t0 l0-1 l0-3 c0)
29.855: (unload-truck p23 t1 l1-2)
29.856: (drive-truck t0 l0-3 l0-1 c0)
29.984: (unload-truck p15 t0 l0-1)
29.984: (drive-truck t1 l1-1 l1-0 c1)
30.115: (drive-truck t1 l1-1 l1-2 c1)
30.115: (unload-truck p15 t0 l0-1)
29.496: (drive-truck t1 l1-2 l1-1 c1)
29.497: (drive-truck t0 l0-3 l0-1 c0)
29.592: (drive-truck t1 l1-2 l1-0 c1)
29.592: (drive-truck t0 l0-3 l0-1 c0)
29.594: (drive-truck t0 l0-1 l0-2 c0)
29.595: (drive-truck t1 l1-1 l1-0 c1)
29.930: (drive-truck t0 l0-1 l0-3 c0)
29.930: (drive-truck t1 l1-1 l1-0 c1)
29.930: (drive-truck t0 l0-1 l0-2 c0)
29.931: (drive-truck t1 l1-1 l1-2 c1)
30.017: (drive-truck t0 l0-2 l0-3 c0)
30.018: (drive-truck t1 l1-0 l1-2 c1)
30.192: (drive-truck t0 l0-1 l0-2 c0)
30.272: (load-truck p27 t0 l0-1)
30.284: (drive-truck t0 l0-1 l0-2 c0)
30.443: (unload-truck p6 t1 l1-1)
30.443: (unload-truck p3 t1 l1-1)
30.482: (unload-truck p14 t1 l1-1)
30.482: (unload-truck p19 t1 l1-1)
30.495: (unload-truck p4 t0 l0-1)
29.282: (unload-truck p15 t0 l0-1)
29.354: (unload-truck p15 t0 l0-2)
29.590: (unload-truck p15 t0 l0-1)
29.598: (unload-truck p15 t0 l0-2)
29.697: (unload-truck p15 t0 l0-1)
29.697: (unload-truck p15 t0 l0-1)
29.774: (unload-truck p15 t0 l0-1)
29.775: (unload-truck p15 t0 l0-1)
30.454: (drive-truck t0 l0-1 l0-3 c0)
30.454: (drive-truck t0 l0-1 l0-3 c0)
29.281: (drive-truck t0 l0-1 l0-2 c0)
29.320: (drive-truck t0 l0-2 l0-3 c0)
29.329: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.534: (drive-truck t0 l0-2 l0-3 c0)
29.549: (drive-truck t0 l0-1 l0-3 c0)
29.550: (drive-truck t1 l1-1 l1-0 c1)
29.601: (drive-truck t0 l0-1 l0-2 c0)
29.602: (drive-truck t0 l0-1 l0-2 c0)
29.608: (drive-truck t1 l1-1 l1-2 c1)
29.266: (drive-truck t1 l1-1 l1-0 c1)
29.266: (drive-truck t1 l1-1 l1-0 c1)
29.588: (drive-truck t1 l1-0 l1-1 c1)
29.712: (drive-truck t0 l0-2 l0-3 c0)
29.712: (drive-truck t0 l0-2 l0-3 c0)
29.716: (drive-truck t1 l1-0 l1-1 c1)
29.778: (drive-truck t1 l1-0 l1-2 c1)
29.790: (drive-truck t0 l0-1 l0-2 c0)
29.797: (drive-truck t1 l1-1 l1-2 c1)
29.797: (drive-truck t1 l1-1 l1-2 c1)
29.609: (drive-truck t0 l0-2 l0-3 c0)
29.609: (drive-truck t1 l1-1 l1-0 c1)
29.609: (drive-truck t1 l1-1 l1-0 c1)
29.609: (drive-truck t0 l0-2 l0-3 c0)
29.646: (drive-truck t0 l0-2 l0-1 c0)
29.646: (drive-truck t0 l0-2 l0-1 c0)
29.723: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t0 l0-3 l0-1 c0)
29.773: (drive-truck t0 l0-2 l0-1 c0)
30.047: (drive-truck t0 l0-2 l0-3 c0)
29.839: (drive-truck t0 l0-2 l0-3 c0)
30.094: (drive-truck t1 l1-0 l1-2 c1)
30.094: (drive-truck t1 l1-0 l1-2 c1)
30.111: (drive-truck t0 l0-3 l0-1 c0)
30.111: (drive-truck t1 l1-1 l1-2 c1)
30.154: (drive-truck t1 l1-0 l1-2 c1)
30.154: (drive-truck t1 l1-0 l1-2 c1)
30.280: (load-truck p27 t0 l0-1)
30.331: (drive-truck t1 l1-1 l1-2 c1)
30.497: (unload-truck p4 t0 l0-3)
30.085: (drive-truck t1 l1-1 l1-0 c1)
30.135: (drive-truck t0 l0-3 l0-2 c0)
30.509: (load-truck p12 t0 l0-3)
30.527: (drive-truck t0 l0-3 l0-1 c0)
30.536: (drive-truck t1 l1-1 l1-0 c1)
30.594: (drive-truck t1 l1-1 l1-2 c1)
30.595: (load-truck p27 t0 l0-1)
30.597: (drive-truck t0 l0-2 l0-3 c0)
30.598: (drive-truck t1 l1-1 l1-2 c1)
30.599: (load-truck p27 t0 l0-1)
30.266: (drive-truck t0 l0-3 l0-1 c0)
30.272: (drive-truck t1 l1-2 l1-1 c1)
30.538: (drive-truck t1 l1-2 l1-0 c1)
30.576: (drive-truck t1 l1-0 l1-1 c1)
30.589: (drive-truck t0 l0-1 l0-2 c0)
30.668: (drive-truck t1 l1-0 l1-2 c1)
30.757: (drive-truck t1 l1-0 l1-1 c1)
30.892: (load-truck p12 t0 l0-3)
30.892: (drive-truck t1 l1-1 l1-0 c1)
30.905: (drive-truck t0 l0-1 l0-3 c0)
29.769: (load-truck p14 t1 l1-1)
30.553: (drive-truck t0 l0-3 l0-1 c0)
30.554: (drive-truck t1 l1-1 l1-0 c1)
30.592: (drive-truck t0 l0-1 l0-2 c0)
30.621: (drive-truck t1 l1-1 l1-2 c1)
30.696: (drive-truck t1 l1-0 l1-1 c1)
30.697: (drive-truck t0 l0-1 l0-3 c0)
30.698: (drive-truck t0 l0-2 l0-3 c0)
30.713: (drive-truck t0 l0-1 l0-2 c0)
30.816: (drive-truck t1 l1-0 l1-1 c1)
29.719: (load-truck p14 t1 l1-1)
29.720: (drive-truck t0 l0-1 l0-3 c0)
29.902: (unload-truck p27 t0 l0-1)
30.105: (drive-truck t1 l1-1 l1-2 c1)
30.279: (load-truck p27 t0 l0-1)
30.486: (load-truck p15 t0 l0-1)
30.573: (unload-truck p28 t0 l0-1)
30.680: (unload-truck p6 t1 l1-1)
30.680: (unload-truck p3 t1 l1-1)
30.757: (unload-truck p19 t1 l1-1)
29.780: (drive-truck t0 l0-1 l0-2 c0)
29.797: (drive-truck t0 l0-1 l0-3 c0)
30.053: (drive-truck t0 l0-1 l0-3 c0)
30.053: (drive-truck t1 l1-1 l1-2 c1)
30.382: (drive-truck t0 l0-1 l0-2 c0)
30.395: (drive-truck t1 l1-1 l1-0 c1)
30.450: (load-truck p12 t0 l0-3)
30.467: (drive-truck t0 l0-1 l0-3 c0)
30.482: (drive-truck t0 l0-1 l0-2 c0)
30.493: (drive-truck t1 l1-1 l1-0 c1)
29.732: (unload-truck p15 t0 l0-3)
29.928: (unload-truck p12 t0 l0-2)
30.043: (drive-truck t0 l0-1 l0-2 c0)
30.043: (drive-truck t1 l1-1 l1-0 c1)
30.179: (drive-truck t1 l1-2 l1-0 c1)
30.278: (drive-truck t1 l1-2 l1-1 c1)
30.373: (drive-truck t0 l0-1 l0-3 c0)
30.384: (drive-truck t1 l1-1 l1-2 c1)
30.467: (drive-truck t1 l1-1 l1-0 c1)
30.495: (drive-truck t0 l0-1 l0-3 c0)
29.340: (unload-truck p12 t0 l0-2)
29.341: (drive-truck t1 l1-2 l1-0 c1)
29.549: (load-truck p4 t0 l0-3)
29.578: (drive-truck t1 l1-1 l1-0 c1)
29.578: (unload-truck p15 t0 l0-3)
29.590: (drive-truck t1 l1-2 l1-1 c1)
29.591: (unload-truck p12 t0 l0-2)
29.596: (drive-truck t0 l0-3 l0-2 c0)
29.717: (drive-truck t0 l0-3 l0-1 c0)
29.742: (drive-truck t0 l0-2 l0-3 c0)
29.277: (drive-truck t1 l1-2 l1-0 c1)
29.278: (drive-truck t0 l0-2 l0-3 c0)
29.281: (drive-truck t0 l0-3 l0-2 c0)
29.305: (drive-truck t0 l0-3 l0-2 c0)
29.305: (drive-truck t1 l1-1 l1-0 c1)
29.362: (drive-truck t0 l0-2 l0-1 c0)
29.465: (drive-truck t1 l1-2 l1-1 c1)
29.465: (drive-truck t0 l0-2 l0-3 c0)
29.576: (drive-truck t0 l0-3 l0-1 c0)
29.576: (drive-truck t1 l1-1 l1-0 c1)
29.577: (drive-truck t0 l0-3 l0-1 c0)
29.578: (drive-truck t1 l1-0 l1-1 c1)
29.588: (drive-truck t1 l1-0 l1-1 c1)
29.591: (drive-truck t0 l0-2 l0-1 c0)
29.778: (drive-truck t1 l1-0 l1-2 c1)
29.819: (drive-truck t1 l1-0 l1-2 c1)
29.900: (drive-truck t1 l1-0 l1-2 c1)
30.044: (drive-truck t1 l1-0 l1-2 c1)
30.090: (load-truck p27 t0 l0-1)
30.139: (unload-truck p28 t0 l0-3)
29.717: (drive-truck t0 l0-2 l0-3 c0)
29.773: (drive-truck t0 l0-2 l0-1 c0)
29.773: (drive-truck t1 l1-0 l1-1 c1)
30.047: (drive-truck t0 l0-2 l0-3 c0)
30.080: (load-truck p27 t0 l0-1)
30.080: (drive-truck t1 l1-0 l1-1 c1)
30.096: (drive-truck t0 l0-2 l0-3 c0)
30.096: (drive-truck t0 l0-1 l0-3 c0)
30.110: (drive-truck t0 l0-2 l0-1 c0)
30.111: (drive-truck t1 l1-0 l1-2 c1)
30.182: (drive-truck t1 l1-1 l1-2 c1)
30.280: (load-truck p27 t0 l0-1)
30.433: (load-truck p12 t0 l0-3)
30.500: (load-truck p15 t0 l0-1)
30.525: (unload-truck p4 t0 l0-3)
30.572: (unload-truck p4 t0 l0-1)
30.573: (drive-truck t0 l0-1 l0-3 c0)
30.595: (load-truck p27 t0 l0-1)
30.687: (unload-truck p6 t1 l1-1)
30.687: (unload-truck p3 t1 l1-1)
30.383: (drive-truck t0 l0-1 l0-2 c0)
30.396: (drive-truck t1 l1-1 l1-0 c1)
30.457: (drive-truck t0 l0-1 l0-3 c0)
30.464: (drive-truck t1 l1-1 l1-0 c1)
30.495: (drive-truck t1 l1-1 l1-0 c1)
30.507: (drive-truck t0 l0-3 l0-1 c0)
30.521: (drive-truck t0 l0-1 l0-3 c0)
30.532: (drive-truck t1 l1-1 l1-0 c1)
30.532: (drive-truck t1 l1-1 l1-0 c1)
30.536: (drive-truck t1 l1-1 l1-0 c1)
29.646: (load-truck p28 t0 l0-1)
29.646: (load-truck p28 t0 l0-1)
29.718: (unload-truck p15 t0 l0-3)
29.772: (unload-truck p12 t0 l0-1)
30.044: (drive-truck t0 l0-1 l0-2 c0)
30.045: (drive-truck t1 l1-1 l1-0 c1)
30.156: (drive-truck t0 l0-1 l0-2 c0)
30.156: (drive-truck t0 l0-1 l0-2 c0)
30.375: (drive-truck t0 l0-1 l0-3 c0)
30.375: (drive-truck t1 l1-1 l1-0 c1)
29.283: (drive-truck t0 l0-1 l0-2 c0)
29.284: (drive-truck t0 l0-1 l0-2 c0)
29.550: (drive-truck t1 l1-1 l1-0 c1)
29.588: (drive-truck t0 l0-1 l0-2 c0)
29.588: (drive-truck t0 l0-3 l0-2 c0)
29.603: (drive-truck t1 l1-1 l1-0 c1)
29.605: (drive-truck t0 l0-1 l0-3 c0)
29.605: (drive-truck t0 l0-1 l0-3 c0)
29.656: (drive-truck t0 l0-1 l0-3 c0)
29.752: (drive-truck t0 l0-3 l0-1 c0)
29.280: (drive-truck t1 l1-1 l1-0 c1)
29.280: (drive-truck t0 l0-3 l0-2 c0)
29.289: (drive-truck t0 l0-1 l0-2 c0)
29.290: (drive-truck t1 l1-1 l1-0 c1)
29.536: (drive-truck t0 l0-1 l0-3 c0)
29.536: (drive-truck t1 l1-1 l1-0 c1)
29.589: (drive-truck t0 l0-3 l0-1 c0)
29.589: (drive-truck t1 l1-1 l1-0 c1)
29.622: (drive-truck t1 l1-0 l1-1 c1)
29.622: (drive-truck t1 l1-0 l1-1 c1)
29.743: (drive-truck t0 l0-2 l0-3 c0)
29.744: (drive-truck t0 l0-2 l0-3 c0)
29.777: (drive-truck t1 l1-0 l1-2 c1)
29.797: (drive-truck t1 l1-0 l1-2 c1)
29.809: (drive-truck t1 l1-1 l1-2 c1)
29.809: (drive-truck t1 l1-1 l1-2 c1)
29.986: (drive-truck t1 l1-0 l1-2 c1)
30.087: (drive-truck t1 l1-0 l1-2 c1)
30.251: (load-airplane p8 a0 l0-0)
30.251: (load-airplane p25 a0 l0-0)
30.047: (drive-truck t0 l0-2 l0-3 c0)
30.048: (drive-truck t0 l0-1 l0-3 c0)
30.080: (drive-truck t0 l0-2 l0-1 c0)
30.080: (drive-truck t0 l0-2 l0-1 c0)
30.092: (drive-truck t0 l0-2 l0-3 c0)
30.092: (drive-truck t0 l0-2 l0-3 c0)
30.092: (drive-truck t1 l1-1 l1-2 c1)
30.092: (drive-truck t1 l1-1 l1-2 c1)
30.131: (drive-truck t0 l0-3 l0-1 c0)
30.132: (drive-truck t0 l0-2 l0-1 c0)
30.584: (load-truck p27 t0 l0-1)
30.584: (load-truck p27 t0 l0-1)
30.620: (load-truck p27 t0 l0-1)
30.702: (unload-truck p4 t0 l0-3)
30.731: (load-truck p12 t0 l0-3)
30.731: (load-truck p15 t0 l0-3)
30.747: (load-truck p12 t0 l0-3)
30.748: (load-truck p12 t0 l0-3)
30.756: (unload-truck p4 t0 l0-1)
30.759: (load-truck p15 t0 l0-1)
30.132: (load-truck p28 t0 l0-1)
30.268: (drive-truck t1 l1-2 l1-1 c1)
30.268: (drive-truck t1 l1-2 l1-1 c1)
30.278: (drive-truck t1 l1-2 l1-1 c1)
30.374: (drive-truck t1 l1-2 l1-0 c1)
30.382: (drive-truck t0 l0-3 l0-2 c0)
30.406: (drive-truck t1 l1-2 l1-0 c1)
30.406: (drive-truck t0 l0-1 l0-2 c0)
30.443: (drive-truck t1 l1-2 l1-1 c1)
30.443: (drive-truck t1 l1-2 l1-1 c1)
29.602: (load-truck p28 t0 l0-1)
29.603: (drive-truck t1 l1-2 l1-0 c1)
29.773: (drive-truck t1 l1-2 l1-1 c1)
29.797: (drive-truck t0 l0-1 l0-2 c0)
29.986: (drive-truck t0 l0-1 l0-3 c0)
30.042: (drive-truck t0 l0-3 l0-2 c0)
30.042: (drive-truck t1 l1-2 l1-0 c1)
30.056: (drive-truck t0 l0-1 l0-2 c0)
30.056: (drive-truck t1 l1-2 l1-0 c1)
30.366: (drive-truck t0 l0-1 l0-3 c0)
29.290: (drive-truck t1 l1-2 l1-0 c1)
29.290: (drive-truck t0 l0-1 l0-2 c0)
29.536: (drive-truck t1 l1-2 l1-0 c1)
29.537: (drive-truck t0 l0-1 l0-3 c0)
29.587: (drive-truck t1 l1-2 l1-1 c1)
29.587: (drive-truck t0 l0-1 l0-2 c0)
29.655: (drive-truck t1 l1-2 l1-1 c1)
29.655: (drive-truck t0 l0-1 l0-3 c0)
30.278: (load-truck p27 t0 l0-1)
30.381: (drive-truck t1 l1-0 l1-1 c1)
30.264: (load-airplane p8 a0 l0-0)
30.264: (load-airplane p25 a0 l0-0)
30.269: (load-truck p11 t0 l0-2)
30.269: (load-truck p21 t0 l0-2)
30.281: (load-airplane p25 a1 l0-0)
30.281: (load-airplane p8 a1 l0-0)
30.294: (load-truck p10 t1 l1-0)
30.294: (load-truck p24 t1 l1-0)
30.294: (load-truck p17 t1 l1-0)
30.315: (unload-airplane p9 a0 l0-0)
30.291: (drive-truck t1 l1-0 l1-1 c1)
30.291: (drive-truck t1 l1-0 l1-1 c1)
30.291: (drive-truck t1 l1-0 l1-1 c1)
30.527: (drive-truck t0 l0-2 l0-3 c0)
30.528: (drive-truck t0 l0-2 l0-3 c0)
30.533: (drive-truck t0 l0-2 l0-3 c0)
30.533: (drive-truck t0 l0-2 l0-3 c0)
30.536: (drive-truck t0 l0-2 l0-3 c0)
30.536: (drive-truck t0 l0-2 l0-3 c0)
30.537: (drive-truck t0 l0-2 l0-3 c0)
30.393: (drive-truck t1 l1-0 l1-1 c1)
30.394: (drive-truck t1 l1-0 l1-1 c1)
30.394: (drive-truck t1 l1-0 l1-1 c1)
30.394: (drive-truck t0 l0-2 l0-3 c0)
30.394: (drive-truck t0 l0-2 l0-3 c0)
30.394: (drive-truck t0 l0-2 l0-3 c0)
30.467: (drive-truck t0 l0-2 l0-1 c0)
30.467: (drive-truck t0 l0-2 l0-1 c0)
30.467: (drive-truck t0 l0-2 l0-1 c0)
30.593: (drive-truck t0 l0-3 l0-1 c0)
29.486: (load-truck p4 t0 l0-1)
29.486: (load-truck p4 t0 l0-1)
29.486: (load-truck p4 t0 l0-1)
29.757: (load-truck p4 t0 l0-1)
30.606: (drive-truck t1 l1-1 l1-0 c1)
30.606: (drive-truck t1 l1-1 l1-0 c1)
30.606: (drive-truck t1 l1-1 l1-0 c1)
30.770: (drive-truck t1 l1-0 l1-1 c1)
30.936: (drive-truck t1 l1-1 l1-2 c1)
30.936: (drive-truck t1 l1-1 l1-2 c1)
29.317: (drive-truck t0 l0-1 l0-2 c0)
29.317: (drive-truck t0 l0-1 l0-2 c0)
29.317: (drive-truck t0 l0-1 l0-2 c0)
29.411: (drive-truck t0 l0-1 l0-3 c0)
29.411: (drive-truck t0 l0-1 l0-3 c0)
29.411: (drive-truck t0 l0-1 l0-3 c0)
29.674: (drive-truck t0 l0-1 l0-3 c0)
29.770: (load-truck p4 t0 l0-1)
29.770: (load-truck p4 t0 l0-1)
29.770: (load-truck p4 t0 l0-1)
29.463: (drive-truck t0 l0-1 l0-2 c0)
29.464: (drive-truck t1 l1-1 l1-0 c1)
29.464: (drive-truck t1 l1-1 l1-0 c1)
29.464: (drive-truck t1 l1-1 l1-0 c1)
29.465: (drive-truck t0 l0-1 l0-2 c0)
29.465: (drive-truck t0 l0-1 l0-2 c0)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t0 l0-1 l0-3 c0)
29.684: (drive-truck t0 l0-1 l0-3 c0)
29.684: (drive-truck t1 l1-1 l1-0 c1)
29.614: (drive-truck t0 l0-3 l0-2 c0)
29.685: (drive-truck t0 l0-2 l0-3 c0)
29.788: (drive-truck t0 l0-3 l0-1 c0)
29.912: (drive-truck t1 l1-0 l1-2 c1)
29.912: (drive-truck t1 l1-0 l1-2 c1)
29.912: (drive-truck t1 l1-0 l1-2 c1)
30.087: (drive-truck t1 l1-0 l1-2 c1)
30.087: (drive-truck t1 l1-0 l1-2 c1)
30.128: (drive-truck t1 l1-1 l1-2 c1)
30.439: (load-airplane p25 a0 l0-0)
29.960: (drive-truck t0 l0-3 l0-2 c0)
29.960: (drive-truck t1 l1-1 l1-2 c1)
