/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.822: (drive-truck t0 l0-1 l0-2 c0)
33.830: (drive-truck t0 l0-1 l0-2 c0)
33.849: (drive-truck t1 l1-1 l1-0 c1)
33.891: (drive-truck t3 l3-0 l3-3 c3)
33.891: (drive-truck t0 l0-3 l0-0 c0)
33.909: (drive-truck t3 l3-2 l3-0 c3)
33.913: (drive-truck t3 l3-1 l3-0 c3)
33.913: (drive-truck t0 l0-0 l0-2 c0)
33.961: (drive-truck t1 l1-1 l1-0 c1)
33.994: (drive-truck t1 l1-1 l1-0 c1)
34.082: (drive-truck t1 l1-1 l1-3 c1)
34.084: (drive-truck t1 l1-1 l1-0 c1)
34.093: (drive-truck t0 l0-0 l0-2 c0)
34.094: (drive-truck t3 l3-0 l3-3 c3)
34.104: (drive-truck t2 l2-3 l2-2 c2)
34.104: (drive-truck t0 l0-3 l0-0 c0)
34.191: (drive-truck t2 l2-3 l2-2 c2)
34.191: (drive-truck t1 l1-0 l1-3 c1)
34.206: (drive-truck t0 l0-0 l0-1 c0)
34.207: (drive-truck t0 l0-2 l0-1 c0)
34.208: (drive-truck t0 l0-3 l0-1 c0)
34.215: (drive-truck t0 l0-3 l0-2 c0)
33.860: (drive-truck t1 l1-3 l1-0 c1)
34.314: (drive-truck t2 l2-3 l2-2 c2)
34.314: (drive-truck t0 l0-0 l0-1 c0)
34.315: (drive-truck t0 l0-2 l0-1 c0)
34.338: (drive-truck t1 l1-0 l1-3 c1)
34.339: (drive-truck t0 l0-3 l0-0 c0)
34.442: (drive-truck t1 l1-0 l1-3 c1)
34.446: (drive-truck t1 l1-0 l1-3 c1)
34.446: (drive-truck t0 l0-3 l0-2 c0)
34.545: (drive-truck t0 l0-3 l0-1 c0)
34.231: (drive-truck t2 l2-2 l2-3 c2)
34.231: (drive-truck t0 l0-1 l0-0 c0)
34.317: (drive-truck t0 l0-1 l0-2 c0)
34.318: (drive-truck t2 l2-2 l2-3 c2)
34.598: (load-truck p3 t3 l3-3)
34.819: (load-airplane p17 a0 l2-0)
34.820: (load-airplane p17 a1 l2-0)
34.859: (unload-truck p27 t0 l0-2)
34.873: (unload-airplane p18 a0 l2-0)
34.888: (unload-airplane p11 a1 l2-0)
33.859: (load-airplane p11 a0 l2-0)
33.860: (load-airplane p18 a1 l2-0)
34.247: (drive-truck t0 l0-2 l0-3 c0)
34.392: (drive-truck t0 l0-2 l0-0 c0)
34.416: (drive-truck t1 l1-0 l1-1 c1)
34.417: (drive-truck t1 l1-0 l1-1 c1)
34.450: (drive-truck t1 l1-0 l1-1 c1)
34.452: (drive-truck t1 l1-0 l1-1 c1)
34.465: (drive-truck t1 l1-0 l1-1 c1)
34.472: (drive-truck t0 l0-2 l0-3 c0)
33.449: (load-airplane p18 a1 l2-0)
33.451: (drive-truck t1 l1-0 l1-1 c1)
33.452: (drive-truck t1 l1-0 l1-1 c1)
33.508: (drive-truck t0 l0-2 l0-3 c0)
33.509: (drive-truck t0 l0-2 l0-3 c0)
33.591: (drive-truck t3 l3-3 l3-1 c3)
33.591: (drive-truck t3 l3-3 l3-1 c3)
33.599: (drive-truck t3 l3-3 l3-2 c3)
33.600: (drive-truck t3 l3-3 l3-2 c3)
33.652: (drive-truck t0 l0-2 l0-0 c0)
33.100: (drive-truck t0 l0-2 l0-3 c0)
33.100: (drive-truck t0 l0-2 l0-3 c0)
33.100: (drive-truck t1 l1-0 l1-1 c1)
33.100: (drive-truck t1 l1-0 l1-1 c1)
33.239: (drive-truck t3 l3-3 l3-1 c3)
33.240: (drive-truck t3 l3-3 l3-1 c3)
33.241: (drive-truck t0 l0-2 l0-3 c0)
33.242: (drive-truck t1 l1-0 l1-1 c1)
33.242: (drive-truck t0 l0-2 l0-3 c0)
33.243: (drive-truck t0 l0-2 l0-0 c0)
32.992: (drive-truck t3 l3-3 l3-0 c3)
32.993: (drive-truck t3 l3-3 l3-0 c3)
33.091: (drive-truck t1 l1-0 l1-1 c1)
33.091: (drive-truck t3 l3-3 l3-1 c3)
33.092: (drive-truck t1 l1-0 l1-1 c1)
33.092: (drive-truck t3 l3-3 l3-1 c3)
33.097: (drive-truck t3 l3-3 l3-2 c3)
33.098: (drive-truck t3 l3-3 l3-2 c3)
33.150: (drive-truck t3 l3-3 l3-0 c3)
33.237: (drive-truck t3 l3-3 l3-1 c3)
33.151: (drive-truck t0 l0-3 l0-0 c0)
33.237: (drive-truck t0 l0-3 l0-0 c0)
33.243: (drive-truck t3 l3-0 l3-2 c3)
33.243: (drive-truck t3 l3-1 l3-2 c3)
33.244: (drive-truck t0 l0-3 l0-0 c0)
33.244: (drive-truck t0 l0-3 l0-0 c0)
33.249: (drive-truck t1 l1-1 l1-0 c1)
33.249: (drive-truck t1 l1-1 l1-0 c1)
33.327: (drive-truck t1 l1-1 l1-0 c1)
33.328: (drive-truck t1 l1-1 l1-0 c1)
33.244: (drive-truck t3 l3-2 l3-3 c3)
33.244: (drive-truck t3 l3-0 l3-3 c3)
33.244: (drive-truck t3 l3-1 l3-3 c3)
33.345: (drive-truck t0 l0-0 l0-1 c0)
33.345: (drive-truck t0 l0-0 l0-2 c0)
33.385: (drive-truck t1 l1-1 l1-0 c1)
33.394: (drive-truck t1 l1-1 l1-0 c1)
33.394: (drive-truck t0 l0-3 l0-0 c0)
33.395: (drive-truck t0 l0-3 l0-0 c0)
33.395: (drive-truck t1 l1-1 l1-0 c1)
33.386: (drive-truck t3 l3-2 l3-1 c3)
33.442: (drive-truck t3 l3-0 l3-2 c3)
33.444: (drive-truck t3 l3-0 l3-1 c3)
33.444: (drive-truck t3 l3-0 l3-1 c3)
33.451: (drive-truck t3 l3-0 l3-2 c3)
33.452: (drive-truck t3 l3-0 l3-3 c3)
33.452: (drive-truck t0 l0-0 l0-1 c0)
33.484: (drive-truck t3 l3-2 l3-0 c3)
33.485: (drive-truck t3 l3-2 l3-0 c3)
33.486: (drive-truck t3 l3-1 l3-0 c3)
33.592: (drive-truck t0 l0-0 l0-1 c0)
33.592: (drive-truck t1 l1-1 l1-0 c1)
33.601: (drive-truck t1 l1-1 l1-0 c1)
33.619: (drive-truck t1 l1-0 l1-3 c1)
33.652: (drive-truck t3 l3-0 l3-3 c3)
33.678: (drive-truck t0 l0-0 l0-2 c0)
33.679: (drive-truck t0 l0-0 l0-2 c0)
33.680: (drive-truck t0 l0-0 l0-1 c0)
33.680: (drive-truck t0 l0-0 l0-1 c0)
33.688: (drive-truck t2 l2-1 l2-3 c2)
33.344: (drive-truck t1 l1-0 l1-1 c1)
33.345: (drive-truck t1 l1-0 l1-1 c1)
33.406: (drive-truck t0 l0-2 l0-3 c0)
33.444: (drive-truck t1 l1-0 l1-1 c1)
33.469: (drive-truck t0 l0-0 l0-3 c0)
33.549: (drive-truck t0 l0-2 l0-0 c0)
33.601: (drive-truck t3 l3-1 l3-2 c3)
33.602: (drive-truck t3 l3-0 l3-2 c3)
33.629: (drive-truck t3 l3-1 l3-2 c3)
33.723: (drive-truck t3 l3-1 l3-0 c3)
33.441: (drive-truck t3 l3-0 l3-2 c3)
33.444: (drive-truck t0 l0-1 l0-2 c0)
33.444: (drive-truck t3 l3-0 l3-1 c3)
33.449: (drive-truck t1 l1-0 l1-1 c1)
33.450: (drive-truck t3 l3-1 l3-2 c3)
33.450: (drive-truck t3 l3-0 l3-2 c3)
33.451: (drive-truck t3 l3-0 l3-3 c3)
33.452: (drive-truck t3 l3-1 l3-3 c3)
33.477: (drive-truck t0 l0-0 l0-3 c0)
33.478: (drive-truck t3 l3-1 l3-2 c3)
33.560: (drive-truck t3 l3-2 l3-0 c3)
33.687: (drive-truck t2 l2-1 l2-3 c2)
33.741: (drive-truck t3 l3-2 l3-3 c3)
33.764: (drive-truck t2 l2-1 l2-3 c2)
33.810: (drive-truck t2 l2-1 l2-2 c2)
33.821: (drive-truck t1 l1-1 l1-3 c1)
33.830: (drive-truck t1 l1-1 l1-3 c1)
33.830: (drive-truck t0 l0-3 l0-2 c0)
33.831: (drive-truck t1 l1-1 l1-3 c1)
33.832: (drive-truck t0 l0-3 l0-1 c0)
33.407: (drive-truck t0 l0-2 l0-3 c0)
33.407: (drive-truck t0 l0-1 l0-3 c0)
33.547: (drive-truck t0 l0-1 l0-0 c0)
33.547: (drive-truck t0 l0-2 l0-0 c0)
33.560: (drive-truck t0 l0-2 l0-3 c0)
33.702: (drive-truck t0 l0-2 l0-0 c0)
33.823: (drive-truck t0 l0-2 l0-1 c0)
33.823: (drive-truck t3 l3-2 l3-1 c3)
33.889: (drive-truck t0 l0-3 l0-0 c0)
33.912: (drive-truck t3 l3-2 l3-0 c3)
33.849: (drive-truck t1 l1-1 l1-0 c1)
33.913: (drive-truck t0 l0-3 l0-1 c0)
33.913: (drive-truck t0 l0-0 l0-1 c0)
33.913: (drive-truck t3 l3-1 l3-0 c3)
33.913: (drive-truck t0 l0-2 l0-1 c0)
33.961: (drive-truck t1 l1-1 l1-0 c1)
33.994: (drive-truck t1 l1-1 l1-0 c1)
34.082: (drive-truck t1 l1-1 l1-3 c1)
34.093: (drive-truck t0 l0-0 l0-2 c0)
34.093: (drive-truck t3 l3-0 l3-3 c3)
34.084: (drive-truck t0 l0-3 l0-2 c0)
34.084: (drive-truck t0 l0-0 l0-2 c0)
34.094: (drive-truck t0 l0-2 l0-1 c0)
34.094: (drive-truck t3 l3-0 l3-3 c3)
34.104: (drive-truck t2 l2-3 l2-2 c2)
34.104: (drive-truck t0 l0-3 l0-0 c0)
34.191: (drive-truck t1 l1-0 l1-3 c1)
34.191: (drive-truck t2 l2-3 l2-2 c2)
34.207: (drive-truck t0 l0-0 l0-1 c0)
34.208: (drive-truck t0 l0-3 l0-1 c0)
33.860: (drive-truck t1 l1-3 l1-0 c1)
34.215: (drive-truck t0 l0-0 l0-2 c0)
34.215: (drive-truck t2 l2-3 l2-2 c2)
34.314: (drive-truck t2 l2-3 l2-2 c2)
34.314: (drive-truck t0 l0-0 l0-1 c0)
34.317: (drive-truck t1 l1-0 l1-3 c1)
34.339: (drive-truck t0 l0-3 l0-0 c0)
34.339: (drive-truck t1 l1-0 l1-3 c1)
34.441: (drive-truck t1 l1-0 l1-3 c1)
34.446: (drive-truck t0 l0-3 l0-2 c0)
34.231: (drive-truck t2 l2-2 l2-3 c2)
34.231: (drive-truck t0 l0-1 l0-0 c0)
34.232: (drive-truck t0 l0-2 l0-0 c0)
34.544: (drive-truck t1 l1-0 l1-3 c1)
34.545: (drive-truck t0 l0-0 l0-1 c0)
34.546: (drive-truck t2 l2-3 l2-2 c2)
34.546: (drive-truck t0 l0-2 l0-1 c0)
34.600: (load-truck p3 t3 l3-3)
34.817: (unload-airplane p10 a1 l2-0)
34.821: (load-airplane p17 a0 l2-0)
33.767: (load-airplane p10 a0 l2-0)
34.247: (drive-truck t0 l0-1 l0-3 c0)
34.392: (drive-truck t0 l0-1 l0-0 c0)
34.408: (drive-truck t1 l1-0 l1-1 c1)
34.417: (drive-truck t1 l1-0 l1-1 c1)
34.452: (drive-truck t1 l1-0 l1-1 c1)
34.462: (drive-truck t0 l0-1 l0-3 c0)
34.471: (drive-truck t0 l0-1 l0-3 c0)
34.549: (drive-truck t3 l3-3 l3-1 c3)
34.558: (drive-truck t3 l3-3 l3-2 c3)
33.358: (drive-truck t1 l1-0 l1-1 c1)
33.358: (load-airplane p10 a0 l2-0)
33.414: (drive-truck t0 l0-1 l0-3 c0)
33.415: (load-airplane p10 a0 l2-0)
33.497: (load-airplane p10 a0 l2-0)
33.498: (drive-truck t3 l3-3 l3-1 c3)
33.507: (drive-truck t3 l3-3 l3-2 c3)
33.508: (load-airplane p10 a0 l2-0)
33.558: (drive-truck t0 l0-1 l0-0 c0)
33.586: (drive-truck t3 l3-3 l3-0 c3)
33.005: (drive-truck t0 l0-1 l0-3 c0)
33.006: (drive-truck t1 l1-0 l1-1 c1)
33.146: (drive-truck t3 l3-3 l3-1 c3)
33.146: (drive-truck t0 l0-1 l0-3 c0)
33.149: (drive-truck t1 l1-0 l1-1 c1)
33.149: (drive-truck t0 l0-1 l0-0 c0)
33.154: (drive-truck t0 l0-1 l0-3 c0)
33.154: (drive-truck t3 l3-3 l3-2 c3)
33.232: (drive-truck t0 l0-1 l0-3 c0)
33.233: (drive-truck t3 l3-3 l3-0 c3)
32.898: (drive-truck t1 l1-0 l1-1 c1)
32.898: (drive-truck t3 l3-3 l3-0 c3)
32.998: (drive-truck t3 l3-3 l3-1 c3)
32.998: (drive-truck t1 l1-0 l1-1 c1)
33.003: (drive-truck t1 l1-0 l1-1 c1)
33.004: (drive-truck t3 l3-3 l3-2 c3)
33.056: (drive-truck t3 l3-3 l3-0 c3)
33.143: (drive-truck t3 l3-3 l3-1 c3)
33.149: (drive-truck t3 l3-3 l3-2 c3)
33.291: (drive-truck t0 l0-3 l0-0 c0)
33.250: (drive-truck t0 l0-0 l0-1 c0)
33.251: (drive-truck t0 l0-3 l0-1 c0)
33.251: (drive-truck t0 l0-3 l0-2 c0)
33.251: (drive-truck t0 l0-0 l0-2 c0)
33.300: (drive-truck t1 l1-1 l1-0 c1)
33.300: (drive-truck t3 l3-1 l3-2 c3)
33.315: (drive-truck t2 l2-1 l2-3 c2)
33.346: (drive-truck t0 l0-0 l0-2 c0)
33.347: (drive-truck t0 l0-3 l0-2 c0)
33.350: (drive-truck t0 l0-3 l0-2 c0)
33.350: (drive-truck t0 l0-2 l0-1 c0)
33.350: (drive-truck t3 l3-0 l3-1 c3)
33.355: (drive-truck t0 l0-2 l0-1 c0)
33.356: (drive-truck t3 l3-0 l3-2 c3)
33.358: (drive-truck t3 l3-0 l3-3 c3)
33.358: (drive-truck t3 l3-2 l3-3 c3)
33.358: (drive-truck t3 l3-1 l3-3 c3)
33.391: (drive-truck t3 l3-2 l3-0 c3)
33.456: (drive-truck t0 l0-3 l0-0 c0)
33.469: (drive-truck t2 l2-3 l2-2 c2)
33.585: (drive-truck t0 l0-0 l0-2 c0)
33.597: (drive-truck t0 l0-0 l0-2 c0)
33.612: (drive-truck t0 l0-3 l0-0 c0)
33.612: (drive-truck t2 l2-3 l2-2 c2)
33.629: (drive-truck t1 l1-0 l1-3 c1)
33.671: (drive-truck t0 l0-0 l0-1 c0)
33.674: (drive-truck t2 l2-1 l2-3 c2)
33.718: (drive-truck t0 l0-3 l0-2 c0)
33.729: (drive-truck t1 l1-1 l1-3 c1)
33.738: (drive-truck t1 l1-1 l1-3 c1)
33.376: (drive-truck t0 l0-1 l0-3 c0)
33.383: (drive-truck t0 l0-1 l0-3 c0)
33.466: (drive-truck t0 l0-0 l0-3 c0)
33.497: (drive-truck t3 l3-0 l3-1 c3)
33.505: (drive-truck t3 l3-0 l3-2 c3)
33.525: (drive-truck t3 l3-0 l3-1 c3)
33.527: (drive-truck t0 l0-1 l0-0 c0)
33.535: (drive-truck t3 l3-0 l3-2 c3)
33.535: (drive-truck t0 l0-1 l0-0 c0)
33.728: (drive-truck t0 l0-1 l0-2 c0)
33.646: (drive-truck t3 l3-0 l3-3 c3)
33.647: (drive-truck t3 l3-1 l3-3 c3)
33.647: (drive-truck t3 l3-2 l3-3 c3)
33.736: (drive-truck t0 l0-3 l0-2 c0)
33.736: (drive-truck t0 l0-0 l0-2 c0)
33.736: (drive-truck t3 l3-1 l3-2 c3)
33.736: (drive-truck t1 l1-0 l1-3 c1)
33.766: (drive-truck t3 l3-1 l3-3 c3)
33.767: (drive-truck t3 l3-2 l3-3 c3)
33.797: (drive-truck t3 l3-1 l3-3 c3)
33.819: (drive-truck t3 l3-2 l3-0 c3)
33.999: (drive-truck t0 l0-3 l0-2 c0)
33.999: (drive-truck t3 l3-2 l3-3 c3)
34.000: (drive-truck t0 l0-0 l0-2 c0)
34.000: (drive-truck t0 l0-3 l0-1 c0)
34.000: (drive-truck t1 l1-0 l1-3 c1)
34.000: (drive-truck t0 l0-0 l0-1 c0)
34.226: (drive-truck t2 l2-1 l2-3 c2)
34.354: (drive-truck t2 l2-1 l2-2 c2)
34.382: (load-truck p3 t3 l3-3)
33.820: (drive-truck t3 l3-3 l3-0 c3)
33.820: (drive-truck t0 l0-2 l0-1 c0)
33.991: (drive-truck t0 l0-2 l0-3 c0)
33.992: (drive-truck t1 l1-3 l1-0 c1)
34.006: (drive-truck t1 l1-3 l1-1 c1)
34.099: (drive-truck t0 l0-2 l0-3 c0)
34.123: (drive-truck t1 l1-3 l1-0 c1)
34.139: (drive-truck t0 l0-2 l0-0 c0)
34.154: (drive-truck t1 l1-3 l1-0 c1)
34.247: (drive-truck t0 l0-2 l0-0 c0)
33.758: (drive-truck t0 l0-2 l0-3 c0)
33.758: (drive-truck t1 l1-3 l1-0 c1)
33.869: (drive-truck t1 l1-3 l1-0 c1)
33.871: (drive-truck t0 l0-2 l0-3 c0)
33.902: (drive-truck t0 l0-2 l0-0 c0)
33.903: (drive-truck t1 l1-3 l1-0 c1)
33.976: (drive-truck t3 l3-3 l3-0 c3)
33.994: (drive-truck t3 l3-3 l3-1 c3)
34.004: (drive-truck t3 l3-3 l3-2 c3)
34.013: (drive-truck t0 l0-2 l0-0 c0)
34.116: (drive-truck t0 l0-0 l0-1 c0)
34.117: (drive-truck t0 l0-3 l0-1 c0)
34.131: (drive-truck t0 l0-3 l0-0 c0)
34.137: (drive-truck t0 l0-3 l0-0 c0)
34.142: (drive-truck t1 l1-1 l1-0 c1)
34.148: (drive-truck t0 l0-3 l0-0 c0)
34.154: (drive-truck t1 l1-1 l1-0 c1)
34.223: (drive-truck t0 l0-3 l0-1 c0)
34.223: (drive-truck t0 l0-0 l0-1 c0)
34.315: (drive-truck t2 l2-1 l2-3 c2)
33.822: (drive-truck t1 l1-0 l1-1 c1)
34.150: (drive-truck t3 l3-2 l3-3 c3)
34.150: (drive-truck t3 l3-0 l3-3 c3)
34.151: (drive-truck t3 l3-1 l3-3 c3)
34.287: (drive-truck t1 l1-1 l1-0 c1)
34.287: (drive-truck t0 l0-3 l0-0 c0)
34.298: (drive-truck t1 l1-1 l1-0 c1)
34.299: (drive-truck t0 l0-3 l0-0 c0)
34.322: (drive-truck t3 l3-2 l3-0 c3)
34.323: (drive-truck t3 l3-1 l3-0 c3)
34.298: (drive-truck t1 l1-1 l1-0 c1)
34.298: (drive-truck t3 l3-1 l3-3 c3)
34.298: (drive-truck t3 l3-2 l3-3 c3)
34.358: (drive-truck t0 l0-0 l0-2 c0)
34.359: (drive-truck t0 l0-0 l0-1 c0)
34.453: (drive-truck t1 l1-1 l1-3 c1)
34.478: (drive-truck t0 l0-3 l0-0 c0)
34.479: (drive-truck t3 l3-2 l3-0 c3)
34.479: (drive-truck t3 l3-1 l3-0 c3)
34.494: (drive-truck t0 l0-0 l0-2 c0)
34.329: (drive-truck t3 l3-3 l3-0 c3)
34.329: (drive-truck t3 l3-3 l3-0 c3)
34.346: (drive-truck t3 l3-3 l3-1 c3)
34.346: (drive-truck t3 l3-3 l3-1 c3)
34.347: (drive-truck t1 l1-0 l1-1 c1)
34.348: (drive-truck t3 l3-3 l3-2 c3)
34.350: (drive-truck t2 l2-2 l2-3 c2)
34.357: (drive-truck t3 l3-3 l3-2 c3)
34.495: (drive-truck t0 l0-2 l0-1 c0)
34.504: (drive-truck t1 l1-1 l1-0 c1)
34.505: (drive-truck t3 l3-3 l3-2 c3)
34.505: (drive-truck t0 l0-2 l0-1 c0)
34.505: (drive-truck t1 l1-1 l1-0 c1)
34.506: (drive-truck t3 l3-1 l3-2 c3)
34.506: (drive-truck t3 l3-1 l3-3 c3)
34.507: (drive-truck t1 l1-1 l1-0 c1)
34.597: (drive-truck t2 l2-1 l2-3 c2)
34.673: (drive-truck t2 l2-1 l2-3 c2)
34.673: (drive-truck t3 l3-3 l3-0 c3)
34.674: (drive-truck t3 l3-1 l3-0 c3)
34.456: (drive-truck t0 l0-2 l0-0 c0)
34.456: (drive-truck t0 l0-1 l0-0 c0)
34.718: (drive-truck t2 l2-3 l2-2 c2)
34.735: (drive-truck t1 l1-0 l1-3 c1)
34.736: (drive-truck t1 l1-0 l1-3 c1)
34.737: (drive-truck t1 l1-0 l1-3 c1)
34.822: (drive-truck t2 l2-3 l2-2 c2)
34.908: (drive-truck t1 l1-0 l1-3 c1)
34.909: (drive-truck t1 l1-0 l1-3 c1)
34.992: (drive-truck t1 l1-1 l1-0 c1)
34.383: (drive-truck t0 l0-1 l0-3 c0)
34.383: (drive-truck t0 l0-2 l0-3 c0)
34.468: (drive-truck t0 l0-2 l0-3 c0)
34.469: (drive-truck t0 l0-1 l0-3 c0)
34.532: (drive-truck t0 l0-1 l0-0 c0)
34.534: (drive-truck t0 l0-1 l0-0 c0)
34.534: (drive-truck t0 l0-2 l0-0 c0)
34.555: (drive-truck t0 l0-1 l0-3 c0)
34.555: (drive-truck t0 l0-2 l0-3 c0)
34.611: (drive-truck t0 l0-2 l0-0 c0)
34.372: (drive-truck t3 l3-2 l3-1 c3)
34.372: (drive-truck t3 l3-0 l3-1 c3)
34.522: (drive-truck t3 l3-3 l3-1 c3)
34.522: (drive-truck t3 l3-2 l3-1 c3)
34.717: (drive-truck t3 l3-3 l3-0 c3)
34.717: (drive-truck t0 l0-3 l0-0 c0)
34.717: (drive-truck t3 l3-2 l3-0 c3)
34.734: (drive-truck t0 l0-0 l0-2 c0)
34.869: (drive-truck t1 l1-1 l1-0 c1)
34.991: (drive-truck t2 l2-1 l2-3 c2)
34.724: (drive-truck t3 l3-3 l3-1 c3)
34.724: (drive-truck t0 l0-0 l0-2 c0)
34.724: (drive-truck t0 l0-3 l0-2 c0)
34.725: (drive-truck t0 l0-0 l0-1 c0)
34.725: (drive-truck t0 l0-3 l0-1 c0)
34.760: (drive-truck t2 l2-2 l2-3 c2)
34.760: (drive-truck t1 l1-3 l1-0 c1)
35.012: (drive-truck t0 l0-3 l0-0 c0)
35.099: (drive-truck t2 l2-3 l2-2 c2)
35.100: (drive-truck t1 l1-0 l1-3 c1)
34.902: (drive-truck t2 l2-2 l2-3 c2)
34.902: (drive-truck t0 l0-3 l0-0 c0)
35.117: (drive-truck t0 l0-3 l0-1 c0)
35.123: (drive-truck t0 l0-0 l0-2 c0)
35.223: (drive-truck t0 l0-0 l0-1 c0)
35.247: (drive-truck t1 l1-0 l1-3 c1)
35.247: (drive-truck t0 l0-3 l0-0 c0)
35.354: (drive-truck t0 l0-3 l0-2 c0)
35.452: (drive-truck t0 l0-3 l0-1 c0)
35.478: (load-truck p1 t2 l2-3)
35.140: (drive-truck t2 l2-2 l2-3 c2)
35.140: (drive-truck t1 l1-0 l1-3 c1)
35.227: (drive-truck t2 l2-2 l2-3 c2)
35.328: (drive-truck t1 l1-0 l1-1 c1)
35.351: (drive-truck t2 l2-2 l2-3 c2)
35.351: (drive-truck t1 l1-0 l1-3 c1)
35.464: (drive-truck t3 l3-2 l3-1 c3)
35.472: (drive-truck t3 l3-2 l3-3 c3)
35.479: (drive-truck t2 l2-3 l2-1 c2)
35.618: (drive-truck t0 l0-3 l0-0 c0)
35.034: (unload-truck p3 t3 l3-3)
35.315: (drive-truck t1 l1-0 l1-1 c1)
35.316: (drive-truck t3 l3-2 l3-1 c3)
35.325: (drive-truck t1 l1-0 l1-1 c1)
35.326: (drive-truck t3 l3-2 l3-3 c3)
35.328: (drive-truck t1 l1-0 l1-1 c1)
35.329: (drive-truck t2 l2-3 l2-1 c2)
35.466: (drive-truck t3 l3-2 l3-1 c3)
35.467: (drive-truck t1 l1-0 l1-1 c1)
35.468: (drive-truck t2 l2-3 l2-1 c2)
34.466: (drive-truck t3 l3-3 l3-1 c3)
34.479: (drive-truck t3 l3-3 l3-2 c3)
34.629: (drive-truck t1 l1-0 l1-1 c1)
34.630: (unload-truck p3 t3 l3-3)
34.740: (drive-truck t2 l2-3 l2-1 c2)
34.790: (drive-truck t3 l3-3 l3-0 c3)
35.185: (drive-truck t0 l0-3 l0-0 c0)
35.265: (drive-truck t1 l1-0 l1-3 c1)
35.301: (drive-truck t3 l3-2 l3-0 c3)
35.318: (drive-truck t1 l1-0 l1-1 c1)
34.318: (drive-truck t1 l1-0 l1-1 c1)
34.319: (drive-truck t3 l3-3 l3-1 c3)
34.328: (drive-truck t3 l3-3 l3-2 c3)
34.328: (drive-truck t1 l1-0 l1-1 c1)
34.331: (drive-truck t2 l2-3 l2-1 c2)
34.331: (drive-truck t1 l1-0 l1-1 c1)
34.434: (drive-truck t1 l1-0 l1-1 c1)
34.435: (drive-truck t3 l3-3 l3-0 c3)
34.471: (drive-truck t2 l2-3 l2-1 c2)
34.471: (drive-truck t3 l3-3 l3-1 c3)
34.223: (drive-truck t2 l2-3 l2-1 c2)
34.224: (drive-truck t3 l3-3 l3-0 c3)
34.322: (drive-truck t1 l1-0 l1-1 c1)
34.322: (drive-truck t2 l2-3 l2-1 c2)
34.323: (drive-truck t3 l3-3 l3-1 c3)
34.328: (drive-truck t2 l2-3 l2-1 c2)
34.329: (drive-truck t3 l3-3 l3-2 c3)
34.458: (drive-truck t0 l0-3 l0-0 c0)
34.464: (drive-truck t0 l0-3 l0-0 c0)
34.470: (drive-truck t0 l0-3 l0-0 c0)
34.371: (drive-truck t3 l3-3 l3-0 c3)
34.371: (drive-truck t0 l0-3 l0-0 c0)
34.457: (drive-truck t3 l3-3 l3-1 c3)
34.457: (drive-truck t2 l2-3 l2-1 c2)
34.457: (drive-truck t0 l0-3 l0-0 c0)
34.463: (drive-truck t2 l2-3 l2-1 c2)
34.464: (drive-truck t0 l0-3 l0-0 c0)
34.464: (drive-truck t3 l3-3 l3-2 c3)
34.480: (drive-truck t1 l1-1 l1-0 c1)
34.559: (drive-truck t1 l1-1 l1-0 c1)
34.581: (drive-truck t0 l0-0 l0-2 c0)
34.581: (drive-truck t0 l0-0 l0-1 c0)
34.592: (drive-truck t2 l2-1 l2-3 c2)
34.605: (drive-truck t1 l1-1 l1-0 c1)
34.614: (drive-truck t1 l1-1 l1-0 c1)
34.615: (drive-truck t0 l0-3 l0-0 c0)
34.679: (drive-truck t0 l0-0 l0-2 c0)
34.680: (drive-truck t0 l0-0 l0-1 c0)
34.685: (drive-truck t0 l0-0 l0-2 c0)
34.687: (drive-truck t0 l0-0 l0-1 c0)
34.607: (drive-truck t2 l2-1 l2-3 c2)
34.619: (drive-truck t2 l2-1 l2-3 c2)
34.676: (drive-truck t2 l2-1 l2-3 c2)
34.679: (drive-truck t2 l2-1 l2-3 c2)
34.679: (drive-truck t2 l2-1 l2-3 c2)
34.686: (drive-truck t3 l3-2 l3-3 c3)
34.687: (drive-truck t3 l3-2 l3-3 c3)
34.687: (drive-truck t3 l3-1 l3-3 c3)
34.688: (drive-truck t3 l3-0 l3-3 c3)
34.688: (drive-truck t3 l3-1 l3-3 c3)
34.689: (drive-truck t0 l0-2 l0-1 c0)
34.690: (drive-truck t3 l3-1 l3-2 c3)
34.791: (drive-truck t3 l3-2 l3-0 c3)
34.792: (drive-truck t3 l3-1 l3-0 c3)
34.794: (drive-truck t3 l3-1 l3-0 c3)
34.824: (drive-truck t0 l0-0 l0-2 c0)
34.825: (drive-truck t1 l1-1 l1-0 c1)
34.825: (unload-truck p1 t2 l2-3)
34.828: (drive-truck t0 l0-0 l0-1 c0)
34.828: (drive-truck t1 l1-1 l1-0 c1)
34.563: (drive-truck t0 l0-2 l0-3 c0)
34.586: (drive-truck t2 l2-3 l2-2 c2)
34.731: (drive-truck t0 l0-2 l0-0 c0)
34.827: (drive-truck t2 l2-3 l2-1 c2)
