/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.196: (drive-truck t1 l1-2 l1-3 c1)
35.217: (fly-airplane a2 l0-0 l1-0)
35.217: (fly-airplane a0 l0-0 l1-0)
35.217: (drive-truck t1 l1-2 l1-3 c1)
35.218: (drive-truck t1 l1-2 l1-3 c1)
35.322: (drive-truck t1 l1-2 l1-3 c1)
35.322: (fly-airplane a1 l0-0 l1-0)
35.214: (fly-airplane a2 l0-0 l1-0)
35.214: (fly-airplane a0 l0-0 l1-0)
35.217: (drive-truck t2 l2-2 l2-1 c2)
35.218: (fly-airplane a2 l0-0 l1-0)
35.218: (fly-airplane a0 l0-0 l1-0)
35.218: (drive-truck t2 l2-2 l2-1 c2)
35.222: (fly-airplane a2 l0-0 l1-0)
35.222: (drive-truck t2 l2-2 l2-3 c2)
35.222: (fly-airplane a0 l0-0 l1-0)
35.223: (drive-truck t2 l2-2 l2-3 c2)
35.215: (fly-airplane a2 l0-0 l1-0)
35.215: (fly-airplane a0 l0-0 l1-0)
35.215: (drive-truck t2 l2-2 l2-1 c2)
35.219: (fly-airplane a2 l0-0 l1-0)
35.219: (fly-airplane a0 l0-0 l1-0)
35.219: (drive-truck t2 l2-2 l2-3 c2)
35.315: (fly-airplane a1 l0-0 l1-0)
35.315: (fly-airplane a1 l0-0 l1-0)
35.320: (fly-airplane a1 l0-0 l1-0)
35.320: (fly-airplane a1 l0-0 l1-0)
35.312: (drive-truck t2 l2-3 l2-2 c2)
35.313: (drive-truck t2 l2-3 l2-2 c2)
35.314: (drive-truck t2 l2-1 l2-2 c2)
35.314: (drive-truck t2 l2-1 l2-2 c2)
35.324: (fly-airplane a0 l1-0 l0-0)
35.325: (fly-airplane a2 l1-0 l0-0)
35.330: (fly-airplane a2 l1-0 l0-0)
35.330: (fly-airplane a0 l1-0 l0-0)
35.379: (drive-truck t2 l2-3 l2-0 c2)
35.380: (drive-truck t2 l2-1 l2-0 c2)
35.026: (unload-truck p13 t2 l2-0)
35.382: (fly-airplane a0 l1-0 l0-0)
35.382: (fly-airplane a2 l1-0 l0-0)
35.478: (drive-truck t2 l2-2 l2-0 c2)
35.478: (drive-truck t2 l2-2 l2-0 c2)
35.489: (drive-truck t2 l2-1 l2-0 c2)
35.489: (drive-truck t2 l2-3 l2-0 c2)
35.542: (drive-truck t3 l3-0 l3-3 c3)
35.542: (drive-truck t3 l3-0 l3-3 c3)
35.549: (drive-truck t3 l3-0 l3-1 c3)
34.089: (drive-truck t2 l2-0 l2-2 c2)
34.090: (drive-truck t2 l2-0 l2-1 c2)
34.095: (drive-truck t2 l2-0 l2-3 c2)
35.028: (fly-airplane a0 l1-0 l0-0)
35.028: (fly-airplane a2 l1-0 l0-0)
35.029: (unload-truck p13 t2 l2-0)
35.029: (unload-truck p13 t2 l2-0)
35.183: (unload-truck p13 t2 l2-0)
35.184: (unload-truck p13 t2 l2-0)
35.213: (unload-truck p13 t2 l2-0)
33.570: (unload-truck p5 t2 l2-2)
33.573: (unload-truck p17 t2 l2-1)
34.092: (fly-airplane a0 l1-0 l0-0)
34.092: (fly-airplane a2 l1-0 l0-0)
34.093: (drive-truck t2 l2-0 l2-1 c2)
34.093: (fly-airplane a2 l1-0 l0-0)
34.093: (drive-truck t2 l2-0 l2-2 c2)
34.093: (fly-airplane a0 l1-0 l0-0)
34.093: (drive-truck t2 l2-0 l2-1 c2)
34.094: (drive-truck t2 l2-0 l2-2 c2)
32.692: (drive-truck t2 l2-1 l2-2 c2)
32.692: (drive-truck t2 l2-2 l2-1 c2)
32.695: (drive-truck t2 l2-1 l2-3 c2)
32.697: (drive-truck t2 l2-2 l2-3 c2)
33.439: (drive-truck t2 l2-2 l2-0 c2)
33.441: (drive-truck t2 l2-1 l2-0 c2)
33.574: (fly-airplane a2 l1-0 l0-0)
33.574: (fly-airplane a0 l1-0 l0-0)
33.574: (unload-truck p5 t2 l2-2)
33.575: (unload-truck p5 t2 l2-2)
31.909: (unload-truck p5 t2 l2-2)
31.909: (unload-truck p17 t2 l2-1)
32.694: (drive-truck t2 l2-2 l2-1 c2)
32.694: (drive-truck t2 l2-2 l2-1 c2)
32.695: (fly-airplane a2 l1-0 l0-0)
32.695: (fly-airplane a0 l1-0 l0-0)
32.695: (fly-airplane a2 l1-0 l0-0)
32.695: (fly-airplane a0 l1-0 l0-0)
32.698: (fly-airplane a0 l1-0 l0-0)
32.698: (fly-airplane a2 l1-0 l0-0)
31.290: (drive-truck t2 l2-1 l2-3 c2)
31.290: (drive-truck t2 l2-2 l2-3 c2)
31.848: (drive-truck t2 l2-2 l2-0 c2)
31.848: (drive-truck t2 l2-1 l2-0 c2)
31.913: (unload-truck p5 t2 l2-2)
31.913: (fly-airplane a2 l1-0 l0-0)
31.913: (unload-truck p17 t2 l2-1)
31.913: (fly-airplane a0 l1-0 l0-0)
31.913: (fly-airplane a2 l1-0 l0-0)
31.913: (fly-airplane a0 l1-0 l0-0)
31.292: (drive-truck t2 l2-1 l2-3 c2)
31.292: (drive-truck t2 l2-2 l2-3 c2)
31.293: (drive-truck t2 l2-2 l2-3 c2)
31.293: (fly-airplane a2 l1-0 l0-0)
31.293: (fly-airplane a0 l1-0 l0-0)
31.293: (drive-truck t2 l2-1 l2-3 c2)
31.532: (drive-truck t3 l3-0 l3-3 c3)
31.537: (drive-truck t3 l3-0 l3-1 c3)
31.545: (drive-truck t3 l3-0 l3-2 c3)
31.604: (drive-truck t0 l0-3 l0-1 c0)
29.866: (load-truck p25 t0 l0-1)
30.240: (load-truck p26 t0 l0-1)
31.083: (unload-truck p19 t0 l0-1)
31.264: (fly-airplane a0 l1-0 l0-0)
31.264: (fly-airplane a2 l1-0 l0-0)
31.387: (fly-airplane a1 l0-0 l1-0)
31.387: (fly-airplane a1 l0-0 l1-0)
31.534: (fly-airplane a0 l1-0 l0-0)
31.534: (fly-airplane a2 l1-0 l0-0)
31.535: (drive-truck t3 l3-0 l3-3 c3)
28.500: (load-truck p26 t0 l0-1)
28.501: (load-truck p25 t0 l0-1)
29.557: (drive-truck t0 l0-1 l0-3 c0)
29.587: (load-truck p25 t0 l0-1)
29.588: (unload-truck p19 t0 l0-1)
29.872: (fly-airplane a0 l1-0 l0-0)
29.872: (fly-airplane a2 l1-0 l0-0)
29.931: (drive-truck t0 l0-1 l0-3 c0)
30.086: (drive-truck t3 l3-0 l3-2 c3)
30.109: (drive-truck t3 l3-0 l3-3 c3)
28.198: (drive-truck t0 l0-1 l0-3 c0)
28.348: (load-truck p25 t0 l0-1)
28.348: (drive-truck t3 l3-0 l3-2 c3)
28.506: (load-truck p26 t0 l0-1)
28.506: (fly-airplane a0 l1-0 l0-0)
28.506: (fly-airplane a2 l1-0 l0-0)
28.507: (load-truck p26 t0 l0-1)
28.537: (drive-truck t0 l0-1 l0-3 c0)
28.743: (load-truck p26 t0 l0-1)
28.743: (drive-truck t3 l3-0 l3-3 c3)
28.043: (drive-truck t0 l0-1 l0-3 c0)
28.043: (drive-truck t3 l3-0 l3-2 c3)
28.067: (unload-truck p19 t0 l0-1)
28.200: (drive-truck t0 l0-1 l0-3 c0)
28.200: (fly-airplane a2 l1-0 l0-0)
28.200: (fly-airplane a0 l1-0 l0-0)
28.200: (drive-truck t0 l0-1 l0-3 c0)
28.354: (drive-truck t3 l3-0 l3-2 c3)
28.354: (fly-airplane a0 l1-0 l0-0)
28.354: (drive-truck t3 l3-0 l3-2 c3)
27.022: (drive-truck t0 l0-1 l0-3 c0)
27.670: (drive-truck t0 l0-1 l0-2 c0)
28.044: (drive-truck t0 l0-1 l0-3 c0)
28.044: (drive-truck t0 l0-1 l0-3 c0)
28.045: (drive-truck t3 l3-0 l3-2 c3)
28.045: (drive-truck t3 l3-0 l3-2 c3)
28.045: (fly-airplane a2 l1-0 l0-0)
28.045: (fly-airplane a0 l1-0 l0-0)
28.066: (unload-truck p19 t0 l0-1)
28.066: (unload-truck p19 t0 l0-1)
27.024: (drive-truck t0 l0-1 l0-3 c0)
27.024: (drive-truck t0 l0-1 l0-3 c0)
27.024: (fly-airplane a0 l1-0 l0-0)
27.024: (fly-airplane a2 l1-0 l0-0)
27.176: (drive-truck t3 l3-2 l3-0 c3)
27.418: (drive-truck t3 l3-2 l3-3 c3)
27.423: (drive-truck t3 l3-2 l3-1 c3)
27.491: (fly-airplane a1 l0-0 l1-0)
27.561: (drive-truck t1 l1-3 l1-2 c1)
27.675: (drive-truck t0 l0-1 l0-2 c0)
26.996: (fly-airplane a0 l1-0 l0-0)
26.996: (fly-airplane a2 l1-0 l0-0)
27.111: (fly-airplane a0 l1-0 l0-0)
27.111: (fly-airplane a2 l1-0 l0-0)
27.112: (fly-airplane a1 l0-0 l1-0)
27.112: (fly-airplane a1 l0-0 l1-0)
27.178: (fly-airplane a2 l1-0 l0-0)
27.178: (fly-airplane a0 l1-0 l0-0)
27.178: (drive-truck t3 l3-2 l3-0 c3)
27.179: (drive-truck t3 l3-2 l3-0 c3)
27.118: (fly-airplane a1 l0-0 l1-0)
27.118: (fly-airplane a0 l1-0 l0-0)
27.118: (fly-airplane a2 l1-0 l0-0)
27.150: (drive-truck t3 l3-2 l3-0 c3)
27.151: (fly-airplane a2 l1-0 l0-0)
27.151: (fly-airplane a0 l1-0 l0-0)
27.267: (fly-airplane a1 l0-0 l1-0)
27.268: (fly-airplane a1 l0-0 l1-0)
27.268: (drive-truck t3 l3-2 l3-0 c3)
27.268: (drive-truck t3 l3-2 l3-0 c3)
27.274: (drive-truck t3 l3-2 l3-0 c3)
27.274: (fly-airplane a1 l0-0 l1-0)
27.274: (fly-airplane a0 l1-0 l0-0)
27.274: (fly-airplane a2 l1-0 l0-0)
27.392: (drive-truck t3 l3-0 l3-3 c3)
27.397: (drive-truck t3 l3-0 l3-1 c3)
27.505: (drive-truck t3 l3-0 l3-3 c3)
27.506: (drive-truck t3 l3-0 l3-3 c3)
27.511: (drive-truck t3 l3-2 l3-3 c3)
27.512: (drive-truck t3 l3-0 l3-1 c3)
27.419: (fly-airplane a1 l1-0 l0-0)
27.420: (fly-airplane a2 l0-0 l1-0)
27.420: (fly-airplane a0 l0-0 l1-0)
27.420: (fly-airplane a1 l1-0 l0-0)
27.425: (fly-airplane a0 l0-0 l1-0)
27.425: (fly-airplane a2 l0-0 l1-0)
27.425: (fly-airplane a1 l1-0 l0-0)
27.512: (drive-truck t3 l3-3 l3-1 c3)
27.517: (drive-truck t3 l3-3 l3-1 c3)
27.517: (fly-airplane a2 l1-0 l0-0)
27.890: (fly-airplane a2 l0-0 l1-0)
27.949: (drive-truck t1 l1-3 l1-2 c1)
27.949: (drive-truck t1 l1-3 l1-2 c1)
27.954: (drive-truck t1 l1-3 l1-2 c1)
27.954: (drive-truck t1 l1-3 l1-2 c1)
28.018: (drive-truck t1 l1-3 l1-2 c1)
28.019: (drive-truck t1 l1-3 l1-2 c1)
28.425: (unload-airplane p2 a1 l0-0)
28.425: (unload-airplane p0 a1 l0-0)
28.425: (unload-airplane p2 a1 l0-0)
27.517: (load-airplane p2 a0 l0-0)
27.517: (load-airplane p0 a0 l0-0)
27.517: (load-airplane p2 a2 l0-0)
27.561: (drive-truck t3 l3-1 l3-2 c3)
27.562: (drive-truck t3 l3-1 l3-2 c3)
27.562: (drive-truck t3 l3-3 l3-2 c3)
27.562: (drive-truck t3 l3-3 l3-2 c3)
27.625: (drive-truck t3 l3-1 l3-2 c3)
27.628: (drive-truck t3 l3-1 l3-2 c3)
27.647: (drive-truck t3 l3-1 l3-0 c3)
27.117: (drive-truck t3 l3-1 l3-2 c3)
27.117: (drive-truck t3 l3-1 l3-2 c3)
27.117: (drive-truck t3 l3-1 l3-2 c3)
27.271: (drive-truck t3 l3-1 l3-0 c3)
27.272: (drive-truck t3 l3-1 l3-0 c3)
27.272: (drive-truck t3 l3-1 l3-0 c3)
27.490: (fly-airplane a0 l1-0 l0-0)
27.490: (fly-airplane a2 l1-0 l0-0)
27.490: (fly-airplane a2 l1-0 l0-0)
27.512: (drive-truck t3 l3-1 l3-3 c3)
27.089: (fly-airplane a0 l1-0 l0-0)
27.089: (fly-airplane a2 l1-0 l0-0)
27.090: (fly-airplane a2 l1-0 l0-0)
27.090: (drive-truck t3 l3-1 l3-2 c3)
27.091: (drive-truck t3 l3-1 l3-2 c3)
27.091: (drive-truck t3 l3-1 l3-2 c3)
27.166: (fly-airplane a1 l0-0 l1-0)
27.166: (fly-airplane a1 l0-0 l1-0)
27.166: (fly-airplane a1 l0-0 l1-0)
27.166: (fly-airplane a2 l0-0 l1-0)
27.172: (fly-airplane a1 l0-0 l1-0)
27.172: (fly-airplane a0 l0-0 l1-0)
27.173: (fly-airplane a1 l0-0 l1-0)
27.173: (fly-airplane a1 l0-0 l1-0)
27.173: (fly-airplane a2 l0-0 l1-0)
27.173: (fly-airplane a2 l1-0 l0-0)
27.173: (fly-airplane a0 l0-0 l1-0)
27.173: (fly-airplane a2 l1-0 l0-0)
27.173: (fly-airplane a0 l1-0 l0-0)
27.173: (fly-airplane a0 l1-0 l0-0)
27.167: (fly-airplane a2 l0-0 l1-0)
27.167: (fly-airplane a2 l0-0 l1-0)
27.218: (fly-airplane a1 l0-0 l1-0)
27.218: (fly-airplane a1 l0-0 l1-0)
27.218: (fly-airplane a2 l0-0 l1-0)
27.218: (fly-airplane a0 l0-0 l1-0)
27.218: (fly-airplane a0 l0-0 l1-0)
27.219: (fly-airplane a1 l0-0 l1-0)
27.327: (drive-truck t3 l3-2 l3-0 c3)
27.327: (drive-truck t3 l3-2 l3-0 c3)
27.244: (fly-airplane a0 l1-0 l0-0)
27.244: (fly-airplane a1 l1-0 l0-0)
27.321: (drive-truck t3 l3-2 l3-0 c3)
27.321: (drive-truck t3 l3-2 l3-0 c3)
27.321: (fly-airplane a2 l0-0 l1-0)
27.321: (fly-airplane a2 l0-0 l1-0)
27.374: (drive-truck t3 l3-2 l3-0 c3)
27.374: (drive-truck t3 l3-2 l3-0 c3)
27.375: (fly-airplane a0 l0-0 l1-0)
27.375: (drive-truck t3 l3-2 l3-0 c3)
27.327: (fly-airplane a0 l0-0 l1-0)
27.327: (fly-airplane a1 l0-0 l1-0)
27.328: (fly-airplane a1 l1-0 l0-0)
27.328: (fly-airplane a2 l1-0 l0-0)
27.328: (fly-airplane a1 l1-0 l0-0)
27.328: (fly-airplane a0 l1-0 l0-0)
27.329: (fly-airplane a2 l1-0 l0-0)
27.485: (drive-truck t3 l3-0 l3-3 c3)
27.485: (drive-truck t3 l3-0 l3-3 c3)
27.558: (drive-truck t3 l3-0 l3-3 c3)
27.243: (fly-airplane a2 l1-0 l0-0)
27.244: (fly-airplane a1 l1-0 l0-0)
27.320: (fly-airplane a0 l0-0 l1-0)
27.321: (fly-airplane a2 l0-0 l1-0)
27.321: (fly-airplane a0 l0-0 l1-0)
27.513: (fly-airplane a1 l1-0 l0-0)
27.513: (fly-airplane a2 l0-0 l1-0)
27.513: (fly-airplane a2 l0-0 l1-0)
27.564: (fly-airplane a1 l0-0 l1-0)
27.564: (drive-truck t3 l3-0 l3-3 c3)
27.485: (drive-truck t3 l3-0 l3-3 c3)
27.557: (fly-airplane a2 l0-0 l1-0)
27.557: (drive-truck t3 l3-0 l3-3 c3)
27.558: (fly-airplane a1 l0-0 l1-0)
27.558: (drive-truck t3 l3-0 l3-3 c3)
27.562: (drive-truck t3 l3-0 l3-3 c3)
27.563: (fly-airplane a0 l0-0 l1-0)
27.563: (fly-airplane a0 l0-0 l1-0)
27.566: (drive-truck t3 l3-0 l3-1 c3)
27.566: (drive-truck t3 l3-0 l3-1 c3)
27.564: (fly-airplane a0 l1-0 l0-0)
27.564: (fly-airplane a1 l0-0 l1-0)
27.566: (drive-truck t3 l3-3 l3-1 c3)
27.566: (drive-truck t3 l3-3 l3-1 c3)
27.567: (drive-truck t3 l3-3 l3-1 c3)
27.568: (fly-airplane a0 l1-0 l0-0)
27.569: (fly-airplane a2 l0-0 l1-0)
27.569: (fly-airplane a2 l1-0 l0-0)
27.569: (fly-airplane a2 l1-0 l0-0)
27.574: (fly-airplane a0 l1-0 l0-0)
27.572: (drive-truck t3 l3-3 l3-1 c3)
27.572: (fly-airplane a2 l1-0 l0-0)
27.572: (fly-airplane a2 l1-0 l0-0)
27.573: (drive-truck t3 l3-3 l3-1 c3)
27.573: (fly-airplane a2 l1-0 l0-0)
27.574: (drive-truck t3 l3-3 l3-1 c3)
27.611: (fly-airplane a1 l0-0 l1-0)
27.611: (fly-airplane a1 l0-0 l1-0)
27.611: (fly-airplane a1 l0-0 l1-0)
27.611: (fly-airplane a2 l0-0 l1-0)
27.564: (fly-airplane a0 l1-0 l0-0)
27.617: (drive-truck t3 l3-3 l3-1 c3)
27.617: (drive-truck t3 l3-3 l3-1 c3)
27.618: (fly-airplane a2 l0-0 l1-0)
27.618: (drive-truck t3 l3-3 l3-1 c3)
27.618: (fly-airplane a0 l0-0 l1-0)
27.618: (fly-airplane a1 l0-0 l1-0)
27.618: (fly-airplane a1 l0-0 l1-0)
27.985: (fly-airplane a0 l0-0 l1-0)
27.986: (fly-airplane a2 l0-0 l1-0)
27.573: (drive-truck t3 l3-3 l3-1 c3)
27.573: (fly-airplane a0 l1-0 l0-0)
27.593: (drive-truck t3 l3-3 l3-2 c3)
27.593: (drive-truck t3 l3-3 l3-2 c3)
27.748: (drive-truck t3 l3-3 l3-0 c3)
27.748: (drive-truck t3 l3-3 l3-0 c3)
27.992: (drive-truck t3 l3-3 l3-1 c3)
27.992: (drive-truck t3 l3-3 l3-1 c3)
27.992: (fly-airplane a0 l0-0 l1-0)
27.993: (fly-airplane a2 l0-0 l1-0)
27.566: (fly-airplane a2 l0-0 l1-0)
28.087: (drive-truck t1 l1-3 l1-2 c1)
28.116: (drive-truck t1 l1-3 l1-2 c1)
28.116: (drive-truck t1 l1-3 l1-2 c1)
28.264: (drive-truck t1 l1-3 l1-2 c1)
28.264: (drive-truck t1 l1-3 l1-2 c1)
28.364: (drive-truck t2 l2-3 l2-0 c2)
28.364: (drive-truck t2 l2-3 l2-0 c2)
28.385: (drive-truck t0 l0-3 l0-2 c0)
28.385: (drive-truck t0 l0-3 l0-2 c0)
27.694: (fly-airplane a2 l1-0 l0-0)
27.694: (fly-airplane a1 l1-0 l0-0)
27.695: (fly-airplane a0 l1-0 l0-0)
27.695: (fly-airplane a1 l1-0 l0-0)
27.696: (drive-truck t3 l3-1 l3-2 c3)
27.727: (fly-airplane a2 l1-0 l0-0)
27.727: (fly-airplane a0 l1-0 l0-0)
27.827: (fly-airplane a1 l1-0 l0-0)
27.828: (fly-airplane a1 l1-0 l0-0)
27.841: (fly-airplane a1 l1-0 l0-0)
27.623: (fly-airplane a1 l1-0 l0-0)
27.656: (fly-airplane a0 l1-0 l0-0)
27.656: (fly-airplane a1 l1-0 l0-0)
27.656: (fly-airplane a1 l1-0 l0-0)
27.657: (fly-airplane a2 l1-0 l0-0)
27.694: (fly-airplane a2 l0-0 l1-0)
27.695: (fly-airplane a0 l1-0 l0-0)
27.695: (fly-airplane a1 l1-0 l0-0)
27.695: (fly-airplane a0 l1-0 l0-0)
27.695: (fly-airplane a1 l1-0 l0-0)
27.491: (drive-truck t1 l1-2 l1-0 c1)
27.623: (fly-airplane a2 l1-0 l0-0)
27.623: (fly-airplane a0 l1-0 l0-0)
27.623: (fly-airplane a2 l1-0 l0-0)
27.623: (fly-airplane a0 l1-0 l0-0)
27.623: (fly-airplane a1 l1-0 l0-0)
27.656: (fly-airplane a2 l0-0 l1-0)
27.657: (fly-airplane a1 l1-0 l0-0)
27.696: (fly-airplane a0 l0-0 l1-0)
27.770: (drive-truck t3 l3-2 l3-0 c3)
27.491: (drive-truck t1 l1-2 l1-0 c1)
27.492: (drive-truck t1 l1-2 l1-0 c1)
27.638: (drive-truck t1 l1-2 l1-0 c1)
27.638: (drive-truck t3 l3-2 l3-0 c3)
27.695: (fly-airplane a2 l0-0 l1-0)
27.695: (fly-airplane a0 l0-0 l1-0)
27.696: (fly-airplane a1 l0-0 l1-0)
27.728: (fly-airplane a1 l0-0 l1-0)
27.771: (drive-truck t3 l3-2 l3-0 c3)
27.771: (drive-truck t3 l3-2 l3-0 c3)
27.638: (drive-truck t3 l3-2 l3-0 c3)
27.639: (drive-truck t3 l3-2 l3-0 c3)
27.639: (drive-truck t1 l1-2 l1-0 c1)
27.639: (drive-truck t1 l1-2 l1-0 c1)
27.804: (fly-airplane a2 l0-0 l1-0)
27.804: (fly-airplane a0 l0-0 l1-0)
27.842: (drive-truck t3 l3-2 l3-0 c3)
27.842: (fly-airplane a0 l0-0 l1-0)
27.842: (fly-airplane a2 l0-0 l1-0)
27.842: (drive-truck t3 l3-2 l3-0 c3)
27.804: (fly-airplane a0 l1-0 l0-0)
27.841: (fly-airplane a1 l0-0 l1-0)
27.841: (fly-airplane a0 l0-0 l1-0)
27.842: (fly-airplane a2 l1-0 l0-0)
27.842: (fly-airplane a1 l0-0 l1-0)
27.843: (fly-airplane a2 l0-0 l1-0)
27.843: (fly-airplane a0 l0-0 l1-0)
27.874: (fly-airplane a2 l0-0 l1-0)
27.874: (fly-airplane a1 l0-0 l1-0)
27.874: (fly-airplane a1 l0-0 l1-0)
27.842: (fly-airplane a1 l0-0 l1-0)
27.842: (fly-airplane a2 l1-0 l0-0)
27.843: (fly-airplane a0 l1-0 l0-0)
27.875: (fly-airplane a1 l0-0 l1-0)
28.043: (drive-truck t3 l3-0 l3-3 c3)
28.048: (drive-truck t3 l3-0 l3-1 c3)
28.079: (drive-truck t3 l3-0 l3-3 c3)
28.079: (drive-truck t3 l3-0 l3-3 c3)
28.082: (drive-truck t3 l3-0 l3-3 c3)
28.082: (drive-truck t3 l3-0 l3-3 c3)
27.842: (fly-airplane a2 l1-0 l0-0)
27.842: (fly-airplane a0 l1-0 l0-0)
28.010: (fly-airplane a0 l1-0 l0-0)
28.011: (fly-airplane a2 l1-0 l0-0)
28.015: (fly-airplane a2 l1-0 l0-0)
28.044: (fly-airplane a0 l1-0 l0-0)
28.044: (fly-airplane a1 l1-0 l0-0)
28.044: (fly-airplane a1 l1-0 l0-0)
28.079: (drive-truck t3 l3-0 l3-3 c3)
28.079: (fly-airplane a1 l0-0 l1-0)
27.877: (drive-truck t1 l1-2 l1-0 c1)
27.882: (drive-truck t1 l1-2 l1-0 c1)
28.011: (fly-airplane a0 l1-0 l0-0)
28.011: (fly-airplane a2 l1-0 l0-0)
28.048: (drive-truck t3 l3-3 l3-1 c3)
28.048: (drive-truck t3 l3-3 l3-1 c3)
28.079: (fly-airplane a2 l1-0 l0-0)
28.080: (fly-airplane a1 l0-0 l1-0)
28.080: (drive-truck t3 l3-0 l3-3 c3)
28.082: (fly-airplane a2 l0-0 l1-0)
27.877: (drive-truck t1 l1-2 l1-0 c1)
27.877: (drive-truck t1 l1-2 l1-0 c1)
28.015: (fly-airplane a2 l1-0 l0-0)
28.015: (drive-truck t3 l3-3 l3-1 c3)
28.015: (fly-airplane a0 l1-0 l0-0)
28.016: (drive-truck t3 l3-3 l3-1 c3)
28.080: (fly-airplane a1 l0-0 l1-0)
28.080: (fly-airplane a1 l0-0 l1-0)
28.082: (fly-airplane a0 l0-0 l1-0)
28.083: (fly-airplane a2 l0-0 l1-0)
27.882: (drive-truck t3 l3-3 l3-1 c3)
27.882: (drive-truck t3 l3-3 l3-1 c3)
27.882: (drive-truck t1 l1-2 l1-0 c1)
27.883: (drive-truck t1 l1-2 l1-0 c1)
28.087: (fly-airplane a2 l0-0 l1-0)
28.087: (fly-airplane a0 l0-0 l1-0)
28.087: (fly-airplane a1 l0-0 l1-0)
28.088: (drive-truck t3 l3-3 l3-1 c3)
28.088: (drive-truck t3 l3-3 l3-1 c3)
28.088: (fly-airplane a1 l0-0 l1-0)
28.086: (fly-airplane a0 l0-0 l1-0)
28.087: (fly-airplane a2 l0-0 l1-0)
28.087: (fly-airplane a2 l0-0 l1-0)
28.087: (fly-airplane a0 l0-0 l1-0)
28.119: (fly-airplane a1 l0-0 l1-0)
28.119: (fly-airplane a0 l0-0 l1-0)
28.119: (fly-airplane a1 l0-0 l1-0)
28.120: (fly-airplane a2 l0-0 l1-0)
28.704: (drive-truck t1 l1-0 l1-1 c1)
28.704: (drive-truck t1 l1-0 l1-1 c1)
28.113: (drive-truck t3 l3-1 l3-3 c3)
28.113: (drive-truck t3 l3-1 l3-3 c3)
28.314: (drive-truck t3 l3-1 l3-2 c3)
28.314: (drive-truck t3 l3-1 l3-2 c3)
28.453: (drive-truck t3 l3-1 l3-0 c3)
28.453: (drive-truck t3 l3-1 l3-0 c3)
28.508: (fly-airplane a0 l0-0 l1-0)
28.508: (fly-airplane a1 l0-0 l1-0)
28.508: (fly-airplane a0 l0-0 l1-0)
28.508: (fly-airplane a1 l0-0 l1-0)
28.339: (fly-airplane a2 l0-0 l1-0)
28.339: (fly-airplane a0 l0-0 l1-0)
28.425: (fly-airplane a1 l0-0 l1-0)
28.425: (fly-airplane a2 l0-0 l1-0)
28.425: (fly-airplane a1 l0-0 l1-0)
28.426: (fly-airplane a0 l0-0 l1-0)
28.479: (fly-airplane a2 l0-0 l1-0)
28.479: (fly-airplane a0 l0-0 l1-0)
28.502: (fly-airplane a0 l0-0 l1-0)
28.502: (fly-airplane a2 l0-0 l1-0)
28.417: (fly-airplane a2 l0-0 l1-0)
28.417: (fly-airplane a0 l0-0 l1-0)
28.417: (fly-airplane a1 l0-0 l1-0)
28.417: (fly-airplane a1 l0-0 l1-0)
28.418: (fly-airplane a0 l0-0 l1-0)
28.418: (fly-airplane a2 l0-0 l1-0)
28.418: (fly-airplane a0 l0-0 l1-0)
28.418: (fly-airplane a2 l0-0 l1-0)
28.457: (fly-airplane a1 l0-0 l1-0)
28.457: (fly-airplane a0 l0-0 l1-0)
28.557: (drive-truck t3 l3-2 l3-0 c3)
28.557: (drive-truck t3 l3-2 l3-0 c3)
28.558: (drive-truck t3 l3-2 l3-0 c3)
28.558: (drive-truck t3 l3-2 l3-0 c3)
28.599: (drive-truck t3 l3-2 l3-0 c3)
28.599: (drive-truck t3 l3-2 l3-0 c3)
28.799: (drive-truck t3 l3-2 l3-3 c3)
28.799: (drive-truck t3 l3-2 l3-3 c3)
28.802: (drive-truck t3 l3-2 l3-3 c3)
28.802: (drive-truck t3 l3-2 l3-3 c3)
28.566: (fly-airplane a0 l1-0 l0-0)
28.566: (fly-airplane a2 l1-0 l0-0)
28.566: (fly-airplane a0 l1-0 l0-0)
28.566: (fly-airplane a0 l1-0 l0-0)
28.566: (fly-airplane a1 l1-0 l0-0)
28.566: (fly-airplane a1 l1-0 l0-0)
28.566: (fly-airplane a2 l1-0 l0-0)
28.566: (fly-airplane a2 l1-0 l0-0)
28.724: (fly-airplane a1 l1-0 l0-0)
28.724: (fly-airplane a1 l1-0 l0-0)
28.698: (fly-airplane a2 l1-0 l0-0)
28.699: (fly-airplane a0 l1-0 l0-0)
28.729: (drive-truck t3 l3-3 l3-1 c3)
28.730: (drive-truck t3 l3-3 l3-1 c3)
28.806: (drive-truck t3 l3-0 l3-3 c3)
28.806: (drive-truck t3 l3-0 l3-3 c3)
28.809: (drive-truck t3 l3-0 l3-3 c3)
28.810: (drive-truck t3 l3-0 l3-3 c3)
28.814: (drive-truck t3 l3-0 l3-1 c3)
28.814: (drive-truck t3 l3-0 l3-1 c3)
28.807: (fly-airplane a2 l0-0 l1-0)
28.807: (fly-airplane a1 l0-0 l1-0)
28.807: (fly-airplane a1 l0-0 l1-0)
