/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.184: (drive-truck t2 l2-1 l2-2 c2)
32.189: (drive-truck t0 l0-2 l0-3 c0)
32.192: (drive-truck t0 l0-1 l0-3 c0)
32.196: (drive-truck t0 l0-1 l0-2 c0)
32.199: (drive-truck t1 l1-3 l1-1 c1)
32.200: (drive-truck t0 l0-2 l0-0 c0)
32.204: (drive-truck t0 l0-1 l0-0 c0)
32.204: (drive-truck t1 l1-3 l1-1 c1)
32.177: (drive-truck t0 l0-2 l0-3 c0)
32.177: (drive-truck t2 l2-2 l2-3 c2)
32.177: (drive-truck t2 l2-1 l2-3 c2)
32.266: (drive-truck t0 l0-2 l0-3 c0)
32.267: (drive-truck t2 l2-1 l2-0 c2)
32.267: (drive-truck t2 l2-2 l2-0 c2)
32.345: (drive-truck t1 l1-3 l1-2 c1)
32.563: (drive-truck t2 l2-3 l2-0 c2)
32.563: (drive-truck t2 l2-2 l2-0 c2)
32.564: (drive-truck t1 l1-3 l1-1 c1)
32.388: (drive-truck t0 l0-2 l0-1 c0)
32.404: (drive-truck t0 l0-2 l0-1 c0)
32.404: (drive-truck t0 l0-0 l0-1 c0)
32.406: (drive-truck t0 l0-2 l0-3 c0)
32.406: (drive-truck t1 l1-3 l1-2 c1)
32.627: (drive-truck t0 l0-2 l0-3 c0)
32.627: (drive-truck t0 l0-0 l0-3 c0)
32.627: (drive-truck t1 l1-3 l1-1 c1)
32.627: (drive-truck t2 l2-3 l2-0 c2)
32.733: (load-truck p24 t2 l2-0)
32.738: (load-truck p24 t2 l2-0)
32.738: (drive-truck t1 l1-2 l1-3 c1)
32.738: (drive-truck t0 l0-2 l0-3 c0)
32.767: (drive-truck t0 l0-2 l0-0 c0)
32.782: (load-truck p24 t2 l2-0)
32.782: (drive-truck t0 l0-2 l0-1 c0)
32.799: (load-truck p24 t2 l2-0)
32.877: (drive-truck t1 l1-2 l1-1 c1)
32.885: (load-truck p24 t2 l2-0)
32.888: (drive-truck t2 l2-0 l2-3 c2)
32.662: (drive-truck t0 l0-2 l0-1 c0)
32.662: (drive-truck t1 l1-1 l1-3 c1)
32.662: (drive-truck t1 l1-2 l1-3 c1)
32.746: (drive-truck t1 l1-2 l1-3 c1)
32.746: (drive-truck t0 l0-2 l0-3 c0)
32.746: (drive-truck t1 l1-1 l1-3 c1)
32.769: (drive-truck t1 l1-2 l1-3 c1)
32.769: (drive-truck t0 l0-2 l0-0 c0)
32.804: (drive-truck t0 l0-2 l0-1 c0)
32.805: (drive-truck t2 l2-0 l2-3 c2)
32.810: (drive-truck t0 l0-1 l0-0 c0)
32.892: (drive-truck t0 l0-1 l0-3 c0)
32.901: (drive-truck t1 l1-3 l1-1 c1)
32.954: (drive-truck t2 l2-3 l2-1 c2)
32.958: (drive-truck t2 l2-3 l2-2 c2)
33.638: (load-truck p16 t0 l0-0)
33.648: (unload-airplane p2 a1 l1-0)
33.648: (unload-airplane p3 a0 l1-0)
33.667: (load-truck p28 t0 l0-1)
33.667: (load-truck p4 t0 l0-1)
32.662: (load-airplane p2 a0 l1-0)
32.662: (load-airplane p3 a1 l1-0)
32.822: (unload-truck p24 t2 l2-0)
32.902: (drive-truck t0 l0-1 l0-2 c0)
32.908: (drive-truck t0 l0-1 l0-2 c0)
32.911: (drive-truck t0 l0-1 l0-3 c0)
32.911: (drive-truck t2 l2-3 l2-1 c2)
32.914: (drive-truck t0 l0-1 l0-3 c0)
32.915: (drive-truck t2 l2-3 l2-2 c2)
32.930: (drive-truck t2 l2-3 l2-1 c2)
32.037: (unload-truck p24 t2 l2-0)
32.038: (unload-truck p24 t2 l2-0)
32.737: (drive-truck t0 l0-1 l0-2 c0)
32.738: (drive-truck t0 l0-1 l0-2 c0)
32.745: (drive-truck t0 l0-1 l0-3 c0)
32.746: (drive-truck t0 l0-1 l0-3 c0)
32.769: (drive-truck t0 l0-1 l0-0 c0)
32.769: (drive-truck t0 l0-1 l0-0 c0)
32.781: (drive-truck t1 l1-3 l1-2 c1)
32.782: (drive-truck t1 l1-3 l1-2 c1)
31.863: (drive-truck t2 l2-0 l2-3 c2)
31.863: (drive-truck t2 l2-0 l2-3 c2)
31.911: (drive-truck t0 l0-1 l0-0 c0)
31.912: (drive-truck t0 l0-1 l0-0 c0)
31.912: (unload-truck p24 t2 l2-0)
31.912: (unload-truck p24 t2 l2-0)
32.009: (drive-truck t2 l2-0 l2-1 c2)
32.010: (drive-truck t2 l2-0 l2-1 c2)
32.016: (drive-truck t2 l2-0 l2-2 c2)
32.016: (drive-truck t2 l2-0 l2-2 c2)
31.693: (drive-truck t1 l1-3 l1-2 c1)
31.693: (drive-truck t1 l1-3 l1-2 c1)
31.842: (drive-truck t1 l1-3 l1-2 c1)
31.842: (drive-truck t1 l1-3 l1-2 c1)
31.844: (drive-truck t1 l1-3 l1-2 c1)
31.844: (drive-truck t1 l1-3 l1-2 c1)
31.951: (drive-truck t0 l0-1 l0-0 c0)
31.951: (drive-truck t0 l0-1 l0-0 c0)
31.951: (drive-truck t2 l2-0 l2-3 c2)
31.952: (drive-truck t2 l2-0 l2-3 c2)
31.701: (drive-truck t1 l1-3 l1-2 c1)
31.701: (drive-truck t1 l1-3 l1-2 c1)
31.702: (drive-truck t0 l0-1 l0-0 c0)
31.702: (drive-truck t0 l0-1 l0-0 c0)
31.778: (drive-truck t0 l0-1 l0-2 c0)
31.779: (drive-truck t0 l0-1 l0-2 c0)
31.784: (drive-truck t0 l0-1 l0-3 c0)
31.784: (drive-truck t0 l0-1 l0-3 c0)
31.794: (drive-truck t0 l0-1 l0-2 c0)
31.794: (drive-truck t0 l0-1 l0-2 c0)
31.796: (drive-truck t2 l2-3 l2-2 c2)
31.796: (drive-truck t2 l2-3 l2-2 c2)
31.797: (drive-truck t2 l2-1 l2-2 c2)
31.797: (drive-truck t2 l2-1 l2-2 c2)
31.800: (drive-truck t2 l2-3 l2-1 c2)
31.802: (drive-truck t0 l0-2 l0-3 c0)
31.802: (drive-truck t2 l2-3 l2-1 c2)
31.802: (drive-truck t0 l0-2 l0-3 c0)
31.803: (drive-truck t2 l2-3 l2-2 c2)
31.805: (drive-truck t2 l2-3 l2-2 c2)
31.820: (drive-truck t0 l0-3 l0-0 c0)
31.820: (drive-truck t0 l0-3 l0-0 c0)
31.822: (drive-truck t0 l0-2 l0-0 c0)
31.822: (drive-truck t0 l0-3 l0-0 c0)
31.822: (drive-truck t0 l0-2 l0-0 c0)
31.822: (drive-truck t0 l0-3 l0-0 c0)
32.048: (drive-truck t1 l1-2 l1-3 c1)
32.048: (drive-truck t1 l1-2 l1-3 c1)
32.051: (drive-truck t1 l1-2 l1-3 c1)
32.051: (drive-truck t1 l1-2 l1-3 c1)
32.030: (drive-truck t2 l2-2 l2-3 c2)
32.031: (drive-truck t2 l2-2 l2-3 c2)
32.037: (drive-truck t2 l2-1 l2-3 c2)
32.037: (drive-truck t2 l2-1 l2-3 c2)
32.038: (drive-truck t0 l0-3 l0-2 c0)
32.038: (drive-truck t2 l2-2 l2-1 c2)
32.038: (drive-truck t0 l0-3 l0-2 c0)
32.040: (drive-truck t2 l2-2 l2-1 c2)
32.057: (drive-truck t2 l2-1 l2-2 c2)
32.057: (drive-truck t0 l0-2 l0-3 c0)
32.058: (drive-truck t2 l2-3 l2-2 c2)
32.066: (drive-truck t0 l0-2 l0-0 c0)
32.067: (drive-truck t0 l0-2 l0-0 c0)
32.073: (drive-truck t0 l0-3 l0-0 c0)
32.169: (drive-truck t1 l1-3 l1-1 c1)
32.169: (drive-truck t1 l1-3 l1-1 c1)
32.176: (drive-truck t1 l1-3 l1-1 c1)
32.177: (drive-truck t1 l1-3 l1-1 c1)
32.177: (drive-truck t1 l1-3 l1-1 c1)
32.177: (drive-truck t1 l1-3 l1-1 c1)
31.349: (load-truck p26 t1 l1-1)
31.350: (load-truck p26 t1 l1-1)
31.359: (load-truck p26 t1 l1-1)
31.359: (load-truck p26 t1 l1-1)
31.479: (load-truck p26 t1 l1-1)
31.480: (load-truck p26 t1 l1-1)
31.991: (drive-truck t0 l0-3 l0-1 c0)
31.991: (drive-truck t0 l0-2 l0-1 c0)
31.992: (drive-truck t0 l0-3 l0-1 c0)
31.992: (drive-truck t0 l0-2 l0-1 c0)
30.781: (drive-truck t1 l1-1 l1-2 c1)
30.782: (drive-truck t1 l1-1 l1-2 c1)
30.784: (drive-truck t1 l1-1 l1-2 c1)
30.784: (drive-truck t1 l1-1 l1-2 c1)
30.790: (drive-truck t1 l1-1 l1-2 c1)
30.790: (drive-truck t1 l1-1 l1-2 c1)
31.140: (load-truck p26 t1 l1-1)
31.140: (drive-truck t0 l0-3 l0-1 c0)
31.140: (drive-truck t0 l0-2 l0-1 c0)
31.141: (drive-truck t0 l0-3 l0-1 c0)
30.719: (drive-truck t0 l0-3 l0-1 c0)
30.719: (drive-truck t0 l0-3 l0-1 c0)
30.719: (drive-truck t1 l1-1 l1-2 c1)
30.719: (drive-truck t1 l1-1 l1-2 c1)
30.719: (drive-truck t0 l0-2 l0-1 c0)
30.719: (drive-truck t0 l0-2 l0-1 c0)
30.720: (drive-truck t0 l0-2 l0-0 c0)
30.720: (drive-truck t0 l0-3 l0-0 c0)
30.720: (drive-truck t0 l0-3 l0-0 c0)
30.720: (drive-truck t0 l0-2 l0-0 c0)
30.796: (drive-truck t2 l2-3 l2-1 c2)
30.797: (drive-truck t2 l2-3 l2-1 c2)
30.798: (drive-truck t2 l2-3 l2-2 c2)
30.798: (drive-truck t2 l2-3 l2-2 c2)
30.811: (drive-truck t2 l2-3 l2-1 c2)
30.811: (drive-truck t2 l2-3 l2-1 c2)
30.812: (drive-truck t2 l2-3 l2-2 c2)
30.812: (drive-truck t2 l2-3 l2-2 c2)
31.042: (drive-truck t2 l2-3 l2-0 c2)
31.042: (drive-truck t2 l2-3 l2-0 c2)
30.783: (drive-truck t0 l0-0 l0-2 c0)
30.784: (drive-truck t0 l0-0 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.785: (drive-truck t0 l0-1 l0-2 c0)
30.790: (drive-truck t0 l0-0 l0-3 c0)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.790: (drive-truck t0 l0-0 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.792: (drive-truck t0 l0-0 l0-3 c0)
30.792: (drive-truck t0 l0-1 l0-3 c0)
31.332: (drive-truck t2 l2-2 l2-0 c2)
31.332: (drive-truck t2 l2-2 l2-0 c2)
31.373: (drive-truck t1 l1-2 l1-3 c1)
31.373: (drive-truck t1 l1-2 l1-3 c1)
31.378: (drive-truck t1 l1-2 l1-3 c1)
31.379: (drive-truck t1 l1-2 l1-3 c1)
31.386: (drive-truck t1 l1-2 l1-3 c1)
31.387: (drive-truck t1 l1-2 l1-3 c1)
31.395: (drive-truck t2 l2-2 l2-0 c2)
31.395: (drive-truck t2 l2-2 l2-0 c2)
31.271: (drive-truck t2 l2-2 l2-3 c2)
31.271: (drive-truck t2 l2-2 l2-3 c2)
31.282: (drive-truck t2 l2-2 l2-3 c2)
31.282: (drive-truck t2 l2-1 l2-3 c2)
31.282: (drive-truck t2 l2-1 l2-3 c2)
31.282: (drive-truck t2 l2-2 l2-3 c2)
31.358: (drive-truck t0 l0-3 l0-1 c0)
31.358: (drive-truck t0 l0-3 l0-1 c0)
31.363: (drive-truck t0 l0-3 l0-1 c0)
31.364: (drive-truck t0 l0-2 l0-1 c0)
31.073: (drive-truck t2 l2-1 l2-3 c2)
31.074: (drive-truck t2 l2-1 l2-3 c2)
31.074: (drive-truck t0 l0-3 l0-1 c0)
31.074: (drive-truck t0 l0-2 l0-1 c0)
31.074: (drive-truck t0 l0-3 l0-1 c0)
31.074: (drive-truck t0 l0-2 l0-1 c0)
31.196: (drive-truck t0 l0-2 l0-0 c0)
31.196: (drive-truck t0 l0-2 l0-0 c0)
31.196: (drive-truck t0 l0-3 l0-0 c0)
31.196: (drive-truck t0 l0-3 l0-0 c0)
31.241: (drive-truck t2 l2-3 l2-0 c2)
31.241: (drive-truck t2 l2-3 l2-0 c2)
31.249: (drive-truck t1 l1-3 l1-1 c1)
31.250: (drive-truck t1 l1-3 l1-1 c1)
31.250: (drive-truck t2 l2-3 l2-0 c2)
31.251: (drive-truck t2 l2-3 l2-0 c2)
31.365: (drive-truck t2 l2-3 l2-2 c2)
31.366: (drive-truck t2 l2-3 l2-2 c2)
31.455: (drive-truck t2 l2-3 l2-1 c2)
31.456: (drive-truck t2 l2-3 l2-1 c2)
31.365: (drive-truck t0 l0-0 l0-2 c0)
31.366: (drive-truck t0 l0-0 l0-2 c0)
31.421: (drive-truck t0 l0-0 l0-2 c0)
31.421: (drive-truck t0 l0-1 l0-2 c0)
31.421: (drive-truck t0 l0-1 l0-2 c0)
31.421: (drive-truck t0 l0-0 l0-2 c0)
31.443: (drive-truck t1 l1-3 l1-1 c1)
31.444: (drive-truck t1 l1-3 l1-1 c1)
31.463: (drive-truck t2 l2-1 l2-2 c2)
31.463: (drive-truck t0 l0-1 l0-0 c0)
31.437: (drive-truck t2 l2-2 l2-1 c2)
31.438: (drive-truck t2 l2-2 l2-1 c2)
31.486: (drive-truck t0 l0-1 l0-2 c0)
31.486: (drive-truck t0 l0-1 l0-2 c0)
31.494: (drive-truck t0 l0-2 l0-3 c0)
31.495: (drive-truck t0 l0-2 l0-3 c0)
31.496: (drive-truck t0 l0-1 l0-3 c0)
31.497: (drive-truck t0 l0-1 l0-3 c0)
31.535: (drive-truck t0 l0-1 l0-0 c0)
31.537: (drive-truck t1 l1-3 l1-1 c1)
31.490: (drive-truck t2 l2-2 l2-1 c2)
31.491: (drive-truck t0 l0-1 l0-3 c0)
31.491: (drive-truck t0 l0-1 l0-3 c0)
31.491: (drive-truck t2 l2-2 l2-1 c2)
31.497: (drive-truck t2 l2-2 l2-0 c2)
31.529: (drive-truck t0 l0-1 l0-0 c0)
31.529: (drive-truck t0 l0-1 l0-0 c0)
31.530: (drive-truck t2 l2-2 l2-1 c2)
31.536: (drive-truck t0 l0-2 l0-0 c0)
31.538: (drive-truck t0 l0-3 l0-0 c0)
31.464: (drive-truck t1 l1-1 l1-3 c1)
31.499: (drive-truck t2 l2-1 l2-0 c2)
31.499: (drive-truck t2 l2-2 l2-0 c2)
31.560: (drive-truck t0 l0-0 l0-1 c0)
31.765: (drive-truck t0 l0-0 l0-2 c0)
31.832: (drive-truck t0 l0-0 l0-3 c0)
31.832: (drive-truck t2 l2-1 l2-0 c2)
31.832: (drive-truck t2 l2-1 l2-0 c2)
32.050: (load-truck p24 t2 l2-0)
32.187: (unload-truck p26 t1 l1-1)
31.560: (drive-truck t0 l0-3 l0-1 c0)
31.561: (drive-truck t0 l0-0 l0-1 c0)
31.748: (drive-truck t1 l1-1 l1-2 c1)
31.764: (drive-truck t0 l0-3 l0-2 c0)
31.764: (drive-truck t0 l0-0 l0-2 c0)
31.833: (load-truck p11 t1 l1-3)
31.944: (drive-truck t1 l1-1 l1-3 c1)
31.953: (load-truck p24 t2 l2-0)
31.953: (drive-truck t0 l0-0 l0-1 c0)
31.993: (drive-truck t0 l0-0 l0-2 c0)
31.722: (drive-truck t0 l0-0 l0-2 c0)
31.723: (drive-truck t1 l1-1 l1-2 c1)
31.728: (drive-truck t0 l0-0 l0-3 c0)
31.747: (drive-truck t2 l2-2 l2-3 c2)
31.752: (drive-truck t1 l1-1 l1-2 c1)
31.752: (drive-truck t0 l0-0 l0-1 c0)
31.819: (drive-truck t0 l0-0 l0-2 c0)
31.828: (drive-truck t0 l0-0 l0-3 c0)
31.829: (drive-truck t2 l2-0 l2-3 c2)
31.830: (drive-truck t2 l2-2 l2-1 c2)
31.747: (drive-truck t0 l0-0 l0-1 c0)
31.811: (drive-truck t0 l0-0 l0-2 c0)
31.811: (drive-truck t2 l2-2 l2-3 c2)
31.814: (drive-truck t0 l0-0 l0-2 c0)
31.815: (drive-truck t2 l2-2 l2-1 c2)
31.818: (drive-truck t2 l2-2 l2-3 c2)
31.819: (drive-truck t0 l0-0 l0-3 c0)
31.825: (drive-truck t0 l0-0 l0-3 c0)
31.826: (drive-truck t2 l2-2 l2-1 c2)
31.831: (drive-truck t2 l2-0 l2-3 c2)
31.848: (drive-truck t0 l0-3 l0-1 c0)
31.849: (drive-truck t0 l0-2 l0-1 c0)
31.850: (drive-truck t2 l2-3 l2-1 c2)
31.852: (drive-truck t2 l2-3 l2-2 c2)
31.893: (drive-truck t0 l0-1 l0-2 c0)
31.900: (drive-truck t0 l0-1 l0-3 c0)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.927: (drive-truck t2 l2-3 l2-2 c2)
32.031: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t1 l1-3 l1-2 c1)
31.890: (drive-truck t0 l0-1 l0-2 c0)
31.891: (drive-truck t2 l2-3 l2-1 c2)
31.897: (drive-truck t2 l2-3 l2-2 c2)
31.899: (drive-truck t0 l0-1 l0-2 c0)
31.900: (drive-truck t2 l2-3 l2-1 c2)
31.901: (drive-truck t0 l0-1 l0-3 c0)
31.905: (drive-truck t0 l0-1 l0-3 c0)
31.906: (drive-truck t2 l2-3 l2-2 c2)
31.908: (drive-truck t0 l0-1 l0-0 c0)
31.912: (drive-truck t0 l0-1 l0-0 c0)
32.794: (load-truck p16 t0 l0-0)
32.798: (load-truck p16 t0 l0-0)
32.885: (unload-truck p5 t2 l2-1)
32.891: (unload-truck p18 t0 l0-2)
32.894: (unload-truck p5 t2 l2-2)
32.897: (unload-truck p18 t0 l0-2)
32.898: (unload-truck p5 t2 l2-1)
32.903: (unload-truck p18 t0 l0-3)
32.904: (unload-truck p26 t1 l1-2)
32.906: (unload-truck p5 t2 l2-1)
32.623: (drive-truck t2 l2-2 l2-0 c2)
32.623: (drive-truck t2 l2-1 l2-0 c2)
32.713: (drive-truck t2 l2-1 l2-0 c2)
32.717: (drive-truck t2 l2-2 l2-0 c2)
32.723: (drive-truck t2 l2-1 l2-0 c2)
32.723: (drive-truck t2 l2-2 l2-0 c2)
32.725: (drive-truck t2 l2-1 l2-0 c2)
32.734: (drive-truck t2 l2-1 l2-0 c2)
32.735: (drive-truck t2 l2-1 l2-0 c2)
32.745: (drive-truck t2 l2-1 l2-0 c2)
31.868: (unload-truck p24 t2 l2-0)
31.967: (unload-truck p24 t2 l2-0)
32.004: (unload-truck p24 t2 l2-0)
32.008: (unload-truck p24 t2 l2-0)
32.020: (unload-truck p24 t2 l2-0)
32.336: (unload-truck p24 t2 l2-0)
32.349: (unload-truck p24 t2 l2-0)
32.401: (unload-truck p24 t2 l2-0)
32.727: (drive-truck t0 l0-3 l0-2 c0)
32.728: (drive-truck t0 l0-2 l0-3 c0)
31.683: (drive-truck t2 l2-0 l2-1 c2)
31.685: (drive-truck t2 l2-0 l2-2 c2)
31.685: (drive-truck t2 l2-0 l2-3 c2)
31.723: (drive-truck t2 l2-0 l2-3 c2)
31.777: (drive-truck t2 l2-0 l2-1 c2)
31.778: (drive-truck t2 l2-0 l2-2 c2)
31.781: (drive-truck t2 l2-0 l2-3 c2)
31.782: (drive-truck t2 l2-0 l2-1 c2)
31.782: (drive-truck t2 l2-0 l2-1 c2)
31.783: (drive-truck t2 l2-0 l2-3 c2)
31.694: (drive-truck t0 l0-2 l0-1 c0)
31.702: (drive-truck t0 l0-2 l0-0 c0)
31.718: (drive-truck t0 l0-2 l0-1 c0)
31.719: (drive-truck t0 l0-0 l0-1 c0)
31.783: (drive-truck t2 l2-1 l2-2 c2)
31.784: (drive-truck t2 l2-1 l2-3 c2)
31.784: (drive-truck t2 l2-1 l2-2 c2)
31.784: (drive-truck t2 l2-3 l2-2 c2)
31.785: (drive-truck t0 l0-2 l0-0 c0)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.722: (drive-truck t0 l0-2 l0-1 c0)
31.727: (drive-truck t0 l0-2 l0-0 c0)
31.787: (drive-truck t2 l2-1 l2-2 c2)
31.787: (drive-truck t0 l0-2 l0-0 c0)
31.787: (drive-truck t2 l2-3 l2-2 c2)
31.791: (drive-truck t0 l0-1 l0-3 c0)
31.791: (drive-truck t2 l2-3 l2-2 c2)
31.791: (drive-truck t0 l0-2 l0-1 c0)
31.791: (drive-truck t2 l2-1 l2-2 c2)
31.792: (drive-truck t0 l0-0 l0-3 c0)
31.790: (drive-truck t2 l2-3 l2-1 c2)
31.792: (drive-truck t2 l2-3 l2-2 c2)
31.793: (drive-truck t2 l2-3 l2-1 c2)
31.794: (drive-truck t0 l0-0 l0-3 c0)
31.794: (drive-truck t0 l0-1 l0-3 c0)
31.795: (drive-truck t0 l0-1 l0-3 c0)
31.795: (drive-truck t2 l2-3 l2-2 c2)
31.795: (drive-truck t0 l0-0 l0-3 c0)
31.802: (drive-truck t2 l2-3 l2-2 c2)
31.803: (drive-truck t2 l2-3 l2-1 c2)
31.794: (drive-truck t0 l0-0 l0-3 c0)
31.795: (drive-truck t2 l2-3 l2-1 c2)
31.795: (drive-truck t0 l0-0 l0-3 c0)
31.795: (drive-truck t2 l2-3 l2-2 c2)
31.798: (drive-truck t0 l0-3 l0-0 c0)
31.799: (drive-truck t0 l0-3 l0-0 c0)
31.809: (drive-truck t0 l0-3 l0-1 c0)
31.809: (drive-truck t0 l0-3 l0-1 c0)
31.813: (drive-truck t0 l0-0 l0-1 c0)
31.813: (drive-truck t0 l0-0 l0-1 c0)
32.021: (drive-truck t2 l2-2 l2-0 c2)
32.022: (drive-truck t2 l2-1 l2-0 c2)
32.025: (drive-truck t2 l2-2 l2-0 c2)
32.025: (drive-truck t2 l2-1 l2-0 c2)
32.025: (drive-truck t2 l2-1 l2-0 c2)
32.025: (drive-truck t2 l2-2 l2-0 c2)
32.356: (drive-truck t1 l1-2 l1-3 c1)
32.364: (drive-truck t1 l1-2 l1-3 c1)
32.365: (drive-truck t1 l1-2 l1-3 c1)
32.365: (drive-truck t1 l1-2 l1-3 c1)
31.871: (drive-truck t0 l0-1 l0-0 c0)
31.871: (drive-truck t0 l0-3 l0-0 c0)
31.984: (drive-truck t2 l2-1 l2-0 c2)
31.985: (drive-truck t1 l1-2 l1-3 c1)
31.985: (drive-truck t2 l2-2 l2-0 c2)
31.987: (drive-truck t2 l2-1 l2-0 c2)
31.987: (drive-truck t2 l2-2 l2-0 c2)
31.988: (drive-truck t1 l1-2 l1-3 c1)
32.072: (drive-truck t2 l2-2 l2-3 c2)
32.072: (drive-truck t2 l2-1 l2-3 c2)
32.079: (drive-truck t2 l2-0 l2-3 c2)
32.140: (drive-truck t1 l1-3 l1-1 c1)
32.140: (drive-truck t0 l0-1 l0-0 c0)
32.143: (drive-truck t0 l0-1 l0-0 c0)
32.143: (drive-truck t1 l1-2 l1-3 c1)
32.180: (drive-truck t0 l0-1 l0-2 c0)
32.183: (drive-truck t0 l0-1 l0-2 c0)
32.195: (drive-truck t0 l0-1 l0-0 c0)
32.203: (drive-truck t0 l0-1 l0-3 c0)
32.205: (drive-truck t0 l0-1 l0-3 c0)
32.147: (drive-truck t1 l1-3 l1-1 c1)
32.202: (drive-truck t0 l0-1 l0-0 c0)
32.203: (drive-truck t2 l2-0 l2-3 c2)
32.218: (drive-truck t2 l2-3 l2-0 c2)
32.249: (drive-truck t1 l1-3 l1-1 c1)
32.249: (drive-truck t0 l0-1 l0-0 c0)
32.266: (drive-truck t2 l2-0 l2-3 c2)
32.267: (drive-truck t0 l0-0 l0-2 c0)
32.274: (drive-truck t0 l0-1 l0-2 c0)
32.274: (drive-truck t2 l2-0 l2-3 c2)
32.220: (drive-truck t2 l2-3 l2-0 c2)
32.258: (drive-truck t0 l0-1 l0-0 c0)
32.258: (drive-truck t1 l1-3 l1-1 c1)
32.279: (drive-truck t0 l0-2 l0-3 c0)
32.287: (drive-truck t0 l0-0 l0-3 c0)
32.288: (drive-truck t0 l0-2 l0-3 c0)
32.321: (drive-truck t0 l0-1 l0-0 c0)
32.321: (drive-truck t2 l2-3 l2-0 c2)
32.345: (drive-truck t1 l1-3 l1-1 c1)
32.345: (drive-truck t0 l0-0 l0-2 c0)
32.324: (drive-truck t0 l0-1 l0-0 c0)
32.324: (drive-truck t2 l2-3 l2-0 c2)
32.353: (drive-truck t0 l0-0 l0-2 c0)
32.358: (drive-truck t1 l1-3 l1-1 c1)
32.358: (drive-truck t0 l0-2 l0-3 c0)
32.366: (drive-truck t0 l0-0 l0-3 c0)
32.367: (drive-truck t1 l1-3 l1-1 c1)
32.376: (drive-truck t2 l2-3 l2-1 c2)
32.383: (drive-truck t2 l2-3 l2-2 c2)
32.384: (drive-truck t2 l2-3 l2-1 c2)
32.360: (drive-truck t0 l0-3 l0-2 c0)
32.367: (drive-truck t0 l0-3 l0-2 c0)
32.369: (drive-truck t0 l0-3 l0-2 c0)
32.385: (drive-truck t2 l2-1 l2-2 c2)
32.436: (drive-truck t2 l2-3 l2-0 c2)
32.436: (drive-truck t0 l0-0 l0-2 c0)
32.454: (drive-truck t0 l0-3 l0-0 c0)
32.454: (drive-truck t2 l2-3 l2-0 c2)
32.457: (drive-truck t0 l0-0 l0-3 c0)
32.458: (drive-truck t2 l2-3 l2-0 c2)
32.369: (drive-truck t0 l0-3 l0-2 c0)
32.370: (drive-truck t2 l2-1 l2-2 c2)
32.433: (drive-truck t0 l0-3 l0-2 c0)
32.461: (drive-truck t2 l2-1 l2-2 c2)
32.461: (drive-truck t0 l0-2 l0-0 c0)
32.463: (drive-truck t0 l0-2 l0-0 c0)
32.464: (drive-truck t0 l0-3 l0-0 c0)
32.473: (drive-truck t1 l1-3 l1-1 c1)
32.481: (drive-truck t1 l1-3 l1-1 c1)
32.482: (drive-truck t1 l1-3 l1-1 c1)
32.434: (drive-truck t0 l0-2 l0-1 c0)
32.440: (drive-truck t0 l0-2 l0-1 c0)
32.444: (drive-truck t0 l0-2 l0-1 c0)
32.482: (drive-truck t2 l2-1 l2-2 c2)
32.483: (drive-truck t1 l1-3 l1-1 c1)
32.489: (drive-truck t0 l0-2 l0-3 c0)
32.494: (drive-truck t0 l0-2 l0-3 c0)
32.497: (drive-truck t0 l0-2 l0-3 c0)
32.529: (drive-truck t0 l0-2 l0-0 c0)
32.535: (drive-truck t1 l1-3 l1-1 c1)
32.445: (drive-truck t2 l2-1 l2-2 c2)
32.445: (drive-truck t0 l0-2 l0-1 c0)
32.498: (drive-truck t0 l0-2 l0-3 c0)
32.499: (drive-truck t2 l2-1 l2-2 c2)
32.537: (drive-truck t0 l0-2 l0-0 c0)
32.537: (drive-truck t0 l0-1 l0-0 c0)
32.538: (drive-truck t0 l0-3 l0-0 c0)
33.132: (unload-truck p26 t1 l1-1)
33.138: (unload-truck p26 t1 l1-1)
33.141: (unload-truck p26 t1 l1-1)
32.135: (load-truck p5 t2 l2-1)
32.839: (drive-truck t1 l1-1 l1-2 c1)
32.840: (drive-truck t1 l1-1 l1-2 c1)
32.846: (drive-truck t1 l1-1 l1-2 c1)
32.993: (drive-truck t2 l2-2 l2-3 c2)
32.993: (drive-truck t2 l2-1 l2-3 c2)
33.001: (drive-truck t2 l2-1 l2-3 c2)
33.006: (drive-truck t1 l1-1 l1-3 c1)
33.012: (drive-truck t1 l1-1 l1-3 c1)
33.014: (drive-truck t1 l1-1 l1-3 c1)
32.140: (drive-truck t2 l2-1 l2-2 c2)
32.198: (drive-truck t0 l0-1 l0-0 c0)
32.403: (drive-truck t2 l2-1 l2-0 c2)
32.694: (drive-truck t1 l1-1 l1-2 c1)
