/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.865: (drive-truck t0 l0-3 l0-2 c0)
35.316: (drive-truck t2 l2-3 l2-2 c2)
35.316: (drive-truck t2 l2-1 l2-2 c2)
35.510: (drive-truck t0 l0-1 l0-0 c0)
35.510: (drive-truck t1 l1-3 l1-1 c1)
35.511: (drive-truck t0 l0-3 l0-0 c0)
35.857: (drive-truck t2 l2-1 l2-3 c2)
35.879: (drive-truck t2 l2-1 l2-3 c2)
35.906: (load-truck p23 t0 l0-2)
35.910: (load-truck p3 t1 l1-3)
35.912: (load-truck p26 t1 l1-1)
34.906: (load-truck p0 t1 l1-2)
35.868: (drive-truck t0 l0-0 l0-1 c0)
35.869: (drive-truck t0 l0-3 l0-1 c0)
35.883: (drive-truck t2 l2-1 l2-2 c2)
35.886: (load-truck p23 t0 l0-2)
35.891: (drive-truck t0 l0-1 l0-0 c0)
35.891: (load-truck p26 t1 l1-1)
35.901: (drive-truck t2 l2-1 l2-2 c2)
35.903: (drive-truck t2 l2-1 l2-2 c2)
35.917: (drive-truck t0 l0-1 l0-3 c0)
34.917: (drive-truck t2 l2-1 l2-3 c2)
34.922: (drive-truck t1 l1-2 l1-0 c1)
35.231: (drive-truck t0 l0-2 l0-0 c0)
35.257: (drive-truck t0 l0-2 l0-3 c0)
35.258: (drive-truck t0 l0-2 l0-1 c0)
35.646: (drive-truck t1 l1-2 l1-3 c1)
35.711: (drive-truck t1 l1-2 l1-1 c1)
35.890: (drive-truck t1 l1-1 l1-2 c1)
35.893: (drive-truck t1 l1-1 l1-0 c1)
35.893: (drive-truck t0 l0-1 l0-0 c0)
34.908: (load-truck p0 t1 l1-2)
35.150: (unload-truck p23 t0 l0-2)
35.215: (drive-truck t2 l2-1 l2-2 c2)
35.220: (drive-truck t0 l0-2 l0-0 c0)
35.220: (drive-truck t1 l1-2 l1-0 c1)
35.235: (drive-truck t2 l2-1 l2-2 c2)
35.236: (drive-truck t2 l2-1 l2-2 c2)
35.248: (drive-truck t0 l0-2 l0-0 c0)
35.249: (drive-truck t2 l2-1 l2-3 c2)
35.266: (drive-truck t1 l1-2 l1-0 c1)
34.905: (drive-truck t0 l0-1 l0-3 c0)
34.905: (drive-truck t1 l1-2 l1-0 c1)
34.913: (drive-truck t1 l1-2 l1-1 c1)
34.928: (drive-truck t2 l2-2 l2-1 c2)
34.939: (drive-truck t2 l2-2 l2-3 c2)
35.193: (drive-truck t1 l1-2 l1-0 c1)
35.193: (drive-truck t2 l2-1 l2-2 c2)
35.231: (drive-truck t1 l1-2 l1-0 c1)
35.233: (drive-truck t2 l2-1 l2-2 c2)
35.235: (drive-truck t1 l1-2 l1-0 c1)
34.899: (drive-truck t0 l0-1 l0-3 c0)
34.899: (drive-truck t1 l1-2 l1-0 c1)
34.902: (drive-truck t0 l0-1 l0-0 c0)
34.912: (drive-truck t0 l0-1 l0-3 c0)
34.913: (drive-truck t1 l1-2 l1-1 c1)
34.916: (drive-truck t2 l2-2 l2-1 c2)
34.917: (drive-truck t1 l1-2 l1-1 c1)
34.919: (drive-truck t0 l0-1 l0-0 c0)
34.926: (drive-truck t0 l0-1 l0-3 c0)
34.926: (drive-truck t2 l2-2 l2-1 c2)
34.905: (drive-truck t1 l1-2 l1-0 c1)
34.934: (drive-truck t2 l2-2 l2-1 c2)
34.934: (drive-truck t2 l2-2 l2-3 c2)
34.935: (drive-truck t2 l2-1 l2-3 c2)
34.936: (drive-truck t1 l1-2 l1-0 c1)
34.938: (drive-truck t0 l0-0 l0-3 c0)
34.938: (drive-truck t2 l2-1 l2-3 c2)
34.940: (drive-truck t1 l1-1 l1-0 c1)
34.942: (drive-truck t2 l2-2 l2-3 c2)
35.652: (drive-truck t0 l0-3 l0-2 c0)
34.948: (drive-truck t2 l2-1 l2-3 c2)
34.948: (drive-truck t1 l1-1 l1-0 c1)
34.948: (drive-truck t0 l0-3 l0-1 c0)
34.949: (drive-truck t0 l0-0 l0-1 c0)
34.982: (unload-truck p26 t1 l1-1)
35.149: (unload-truck p26 t1 l1-1)
35.893: (unload-truck p26 t1 l1-0)
35.894: (unload-truck p6 t0 l0-0)
35.915: (unload-truck p0 t1 l1-0)
35.916: (unload-truck p6 t0 l0-3)
35.430: (load-truck p11 t1 l1-1)
35.518: (load-truck p11 t1 l1-1)
35.528: (drive-truck t2 l2-3 l2-2 c2)
35.691: (drive-truck t2 l2-3 l2-2 c2)
35.850: (drive-truck t2 l2-3 l2-2 c2)
35.854: (drive-truck t2 l2-3 l2-2 c2)
35.873: (drive-truck t2 l2-3 l2-2 c2)
35.878: (drive-truck t2 l2-3 l2-1 c2)
35.880: (drive-truck t2 l2-3 l2-1 c2)
35.882: (drive-truck t2 l2-1 l2-2 c2)
34.098: (drive-truck t1 l1-1 l1-0 c1)
34.098: (drive-truck t1 l1-1 l1-2 c1)
34.100: (drive-truck t1 l1-1 l1-2 c1)
34.104: (drive-truck t1 l1-1 l1-0 c1)
35.192: (drive-truck t2 l2-3 l2-1 c2)
35.280: (drive-truck t2 l2-3 l2-1 c2)
35.420: (drive-truck t1 l1-1 l1-3 c1)
35.471: (drive-truck t1 l1-1 l1-3 c1)
35.486: (drive-truck t0 l0-3 l0-0 c0)
35.486: (drive-truck t0 l0-1 l0-0 c0)
33.098: (unload-truck p11 t1 l1-2)
33.099: (unload-truck p11 t1 l1-2)
33.112: (unload-truck p11 t1 l1-0)
33.117: (unload-truck p11 t1 l1-0)
34.057: (drive-truck t2 l2-3 l2-2 c2)
34.063: (drive-truck t2 l2-3 l2-2 c2)
34.068: (drive-truck t1 l1-1 l1-0 c1)
34.069: (drive-truck t0 l0-3 l0-0 c0)
34.069: (drive-truck t2 l2-3 l2-2 c2)
34.070: (drive-truck t0 l0-1 l0-0 c0)
33.065: (drive-truck t2 l2-3 l2-2 c2)
33.066: (unload-truck p11 t1 l1-2)
33.067: (drive-truck t2 l2-3 l2-2 c2)
33.069: (unload-truck p11 t1 l1-0)
33.069: (drive-truck t2 l2-3 l2-2 c2)
33.075: (unload-truck p11 t1 l1-0)
33.075: (drive-truck t2 l2-3 l2-2 c2)
33.080: (unload-truck p11 t1 l1-0)
33.082: (drive-truck t0 l0-1 l0-0 c0)
33.082: (drive-truck t0 l0-3 l0-0 c0)
33.042: (drive-truck t0 l0-3 l0-0 c0)
33.042: (drive-truck t0 l0-1 l0-0 c0)
33.042: (drive-truck t2 l2-3 l2-2 c2)
33.056: (drive-truck t0 l0-1 l0-0 c0)
33.056: (drive-truck t0 l0-3 l0-0 c0)
33.066: (drive-truck t2 l2-3 l2-1 c2)
33.068: (drive-truck t1 l1-0 l1-2 c1)
33.069: (drive-truck t1 l1-0 l1-2 c1)
33.070: (drive-truck t1 l1-2 l1-0 c1)
33.077: (drive-truck t1 l1-2 l1-0 c1)
33.050: (drive-truck t0 l0-1 l0-0 c0)
33.051: (drive-truck t0 l0-3 l0-0 c0)
33.051: (drive-truck t1 l1-2 l1-0 c1)
33.058: (drive-truck t1 l1-0 l1-2 c1)
33.059: (drive-truck t0 l0-1 l0-0 c0)
33.059: (drive-truck t0 l0-3 l0-0 c0)
33.071: (drive-truck t2 l2-2 l2-1 c2)
33.071: (drive-truck t1 l1-0 l1-2 c1)
33.088: (drive-truck t2 l2-2 l2-3 c2)
33.089: (drive-truck t2 l2-2 l2-1 c2)
33.078: (drive-truck t2 l2-2 l2-1 c2)
33.078: (drive-truck t1 l1-2 l1-0 c1)
33.086: (drive-truck t0 l0-0 l0-3 c0)
33.088: (drive-truck t0 l0-0 l0-1 c0)
33.088: (drive-truck t2 l2-2 l2-3 c2)
33.089: (drive-truck t2 l2-1 l2-3 c2)
33.090: (drive-truck t0 l0-0 l0-1 c0)
33.091: (drive-truck t0 l0-3 l0-1 c0)
33.092: (drive-truck t1 l1-2 l1-0 c1)
33.093: (drive-truck t2 l2-2 l2-3 c2)
33.100: (drive-truck t0 l0-0 l0-3 c0)
33.102: (drive-truck t0 l0-0 l0-1 c0)
33.103: (drive-truck t2 l2-1 l2-3 c2)
33.104: (drive-truck t1 l1-2 l1-0 c1)
33.104: (drive-truck t0 l0-0 l0-3 c0)
33.109: (drive-truck t1 l1-2 l1-0 c1)
33.111: (drive-truck t0 l0-0 l0-1 c0)
33.111: (drive-truck t1 l1-2 l1-0 c1)
33.114: (drive-truck t0 l0-0 l0-3 c0)
33.119: (drive-truck t0 l0-0 l0-1 c0)
33.102: (drive-truck t0 l0-1 l0-3 c0)
33.647: (drive-truck t1 l1-0 l1-3 c1)
33.649: (drive-truck t1 l1-0 l1-1 c1)
33.652: (drive-truck t1 l1-0 l1-3 c1)
33.654: (drive-truck t1 l1-0 l1-1 c1)
33.790: (drive-truck t0 l0-3 l0-2 c0)
33.790: (drive-truck t0 l0-1 l0-2 c0)
33.828: (drive-truck t1 l1-0 l1-3 c1)
33.833: (drive-truck t1 l1-0 l1-1 c1)
34.085: (load-truck p11 t1 l1-0)
33.521: (drive-truck t2 l2-3 l2-2 c2)
33.805: (drive-truck t0 l0-1 l0-0 c0)
33.809: (drive-truck t0 l0-1 l0-0 c0)
33.824: (drive-truck t0 l0-1 l0-0 c0)
33.824: (drive-truck t0 l0-3 l0-0 c0)
33.824: (drive-truck t0 l0-1 l0-3 c0)
33.824: (drive-truck t1 l1-0 l1-3 c1)
33.826: (drive-truck t0 l0-3 l0-0 c0)
33.828: (drive-truck t0 l0-1 l0-3 c0)
33.829: (drive-truck t1 l1-0 l1-1 c1)
34.041: (drive-truck t1 l1-2 l1-0 c1)
34.065: (drive-truck t2 l2-2 l2-1 c2)
34.100: (load-truck p23 t0 l0-2)
34.111: (load-truck p3 t1 l1-3)
34.121: (load-truck p26 t1 l1-1)
34.127: (load-truck p3 t1 l1-3)
34.135: (load-truck p26 t1 l1-1)
34.153: (load-truck p3 t1 l1-3)
34.166: (load-truck p26 t1 l1-1)
34.248: (drive-truck t2 l2-1 l2-3 c2)
34.099: (drive-truck t0 l0-0 l0-1 c0)
34.103: (drive-truck t2 l2-1 l2-2 c2)
34.107: (load-truck p23 t0 l0-2)
34.108: (drive-truck t1 l1-2 l1-0 c1)
34.112: (drive-truck t2 l2-1 l2-2 c2)
34.119: (drive-truck t2 l2-1 l2-2 c2)
34.122: (drive-truck t2 l2-2 l2-1 c2)
34.122: (load-truck p23 t0 l0-2)
34.125: (drive-truck t2 l2-1 l2-2 c2)
34.128: (load-truck p3 t1 l1-3)
34.103: (drive-truck t1 l1-3 l1-1 c1)
34.135: (drive-truck t2 l2-1 l2-3 c2)
34.137: (drive-truck t0 l0-0 l0-1 c0)
34.138: (drive-truck t2 l2-2 l2-3 c2)
34.138: (drive-truck t0 l0-0 l0-3 c0)
34.140: (drive-truck t1 l1-2 l1-0 c1)
34.141: (drive-truck t0 l0-0 l0-1 c0)
34.141: (drive-truck t2 l2-2 l2-1 c2)
34.142: (drive-truck t0 l0-0 l0-3 c0)
34.146: (drive-truck t2 l2-2 l2-3 c2)
34.149: (drive-truck t1 l1-2 l1-0 c1)
34.149: (drive-truck t2 l2-1 l2-3 c2)
34.152: (drive-truck t2 l2-2 l2-1 c2)
34.155: (drive-truck t2 l2-2 l2-1 c2)
34.158: (drive-truck t2 l2-2 l2-1 c2)
34.165: (drive-truck t2 l2-2 l2-3 c2)
34.165: (drive-truck t2 l2-2 l2-3 c2)
34.168: (drive-truck t2 l2-2 l2-3 c2)
34.169: (drive-truck t0 l0-0 l0-1 c0)
34.170: (drive-truck t2 l2-2 l2-3 c2)
34.101: (unload-truck p3 t1 l1-3)
34.288: (unload-truck p3 t1 l1-3)
34.290: (unload-truck p3 t1 l1-3)
34.311: (unload-truck p23 t0 l0-2)
34.445: (drive-truck t0 l0-2 l0-0 c0)
34.458: (drive-truck t1 l1-3 l1-2 c1)
34.459: (drive-truck t1 l1-3 l1-2 c1)
34.465: (drive-truck t1 l1-3 l1-2 c1)
34.470: (drive-truck t1 l1-3 l1-0 c1)
34.470: (drive-truck t1 l1-3 l1-2 c1)
34.107: (drive-truck t1 l1-3 l1-1 c1)
34.264: (drive-truck t0 l0-1 l0-0 c0)
34.265: (drive-truck t0 l0-3 l0-0 c0)
34.292: (drive-truck t1 l1-3 l1-1 c1)
34.295: (drive-truck t1 l1-3 l1-1 c1)
34.405: (drive-truck t2 l2-3 l2-2 c2)
34.429: (drive-truck t2 l2-3 l2-1 c2)
34.438: (drive-truck t2 l2-1 l2-2 c2)
34.439: (drive-truck t2 l2-1 l2-2 c2)
34.440: (drive-truck t2 l2-3 l2-2 c2)
34.177: (load-truck p26 t1 l1-1)
34.179: (load-truck p26 t1 l1-1)
34.180: (load-truck p26 t1 l1-1)
34.258: (drive-truck t0 l0-3 l0-0 c0)
34.274: (drive-truck t1 l1-3 l1-1 c1)
34.274: (drive-truck t0 l0-1 l0-0 c0)
34.274: (drive-truck t0 l0-3 l0-0 c0)
34.418: (drive-truck t0 l0-3 l0-0 c0)
34.422: (drive-truck t1 l1-0 l1-2 c1)
34.427: (drive-truck t0 l0-3 l0-0 c0)
34.150: (drive-truck t2 l2-3 l2-2 c2)
34.152: (load-truck p26 t1 l1-1)
34.152: (drive-truck t0 l0-1 l0-0 c0)
34.152: (drive-truck t0 l0-3 l0-0 c0)
34.152: (drive-truck t2 l2-3 l2-2 c2)
34.152: (drive-truck t2 l2-3 l2-2 c2)
34.167: (drive-truck t2 l2-3 l2-1 c2)
34.167: (drive-truck t2 l2-3 l2-1 c2)
34.176: (drive-truck t0 l0-3 l0-1 c0)
34.437: (drive-truck t2 l2-2 l2-1 c2)
34.149: (drive-truck t0 l0-3 l0-1 c0)
34.150: (drive-truck t2 l2-3 l2-2 c2)
34.167: (drive-truck t2 l2-3 l2-1 c2)
34.446: (drive-truck t1 l1-1 l1-0 c1)
34.447: (drive-truck t1 l1-1 l1-2 c1)
34.448: (drive-truck t1 l1-1 l1-2 c1)
34.448: (drive-truck t1 l1-1 l1-0 c1)
34.452: (drive-truck t1 l1-1 l1-2 c1)
34.454: (drive-truck t2 l2-1 l2-3 c2)
34.454: (drive-truck t1 l1-1 l1-0 c1)
34.413: (drive-truck t0 l0-3 l0-0 c0)
34.424: (drive-truck t0 l0-3 l0-0 c0)
34.424: (drive-truck t0 l0-1 l0-0 c0)
34.430: (drive-truck t0 l0-1 l0-0 c0)
34.431: (drive-truck t0 l0-3 l0-0 c0)
34.433: (drive-truck t0 l0-3 l0-0 c0)
34.452: (drive-truck t1 l1-1 l1-0 c1)
34.452: (drive-truck t0 l0-3 l0-1 c0)
34.454: (drive-truck t1 l1-1 l1-2 c1)
34.455: (drive-truck t0 l0-3 l0-1 c0)
34.439: (drive-truck t2 l2-2 l2-1 c2)
34.445: (drive-truck t2 l2-2 l2-1 c2)
34.447: (drive-truck t2 l2-2 l2-1 c2)
34.451: (drive-truck t2 l2-2 l2-1 c2)
34.454: (drive-truck t2 l2-2 l2-3 c2)
34.462: (drive-truck t2 l2-2 l2-3 c2)
34.464: (drive-truck t2 l2-2 l2-3 c2)
34.465: (drive-truck t2 l2-2 l2-3 c2)
34.477: (drive-truck t2 l2-2 l2-1 c2)
34.485: (drive-truck t2 l2-2 l2-1 c2)
34.468: (drive-truck t0 l0-0 l0-3 c0)
34.470: (drive-truck t0 l0-0 l0-1 c0)
34.474: (drive-truck t0 l0-0 l0-3 c0)
34.476: (drive-truck t0 l0-1 l0-3 c0)
34.476: (drive-truck t0 l0-1 l0-3 c0)
34.478: (drive-truck t0 l0-0 l0-3 c0)
34.481: (drive-truck t0 l0-0 l0-3 c0)
34.482: (drive-truck t0 l0-0 l0-3 c0)
34.483: (drive-truck t0 l0-0 l0-1 c0)
34.486: (drive-truck t2 l2-1 l2-3 c2)
34.486: (drive-truck t2 l2-1 l2-3 c2)
34.486: (drive-truck t0 l0-1 l0-3 c0)
34.487: (drive-truck t2 l2-1 l2-3 c2)
34.488: (drive-truck t0 l0-3 l0-1 c0)
34.489: (drive-truck t1 l1-2 l1-0 c1)
34.489: (drive-truck t2 l2-1 l2-3 c2)
34.491: (drive-truck t1 l1-2 l1-0 c1)
34.493: (drive-truck t1 l1-2 l1-0 c1)
34.496: (drive-truck t1 l1-2 l1-0 c1)
35.232: (drive-truck t0 l0-1 l0-2 c0)
34.946: (drive-truck t2 l2-3 l2-2 c2)
35.162: (drive-truck t1 l1-2 l1-1 c1)
35.314: (drive-truck t1 l1-0 l1-3 c1)
35.469: (load-truck p11 t1 l1-0)
35.475: (load-truck p11 t1 l1-0)
35.484: (unload-truck p12 t0 l0-3)
35.484: (unload-truck p20 t0 l0-3)
35.484: (unload-truck p17 t0 l0-3)
35.484: (unload-truck p8 t0 l0-3)
35.487: (unload-truck p0 t1 l1-0)
34.878: (drive-truck t2 l2-3 l2-2 c2)
34.878: (drive-truck t1 l1-2 l1-1 c1)
35.157: (drive-truck t1 l1-0 l1-1 c1)
35.198: (drive-truck t1 l1-2 l1-1 c1)
35.198: (drive-truck t1 l1-2 l1-1 c1)
35.199: (drive-truck t1 l1-2 l1-1 c1)
35.199: (drive-truck t1 l1-2 l1-1 c1)
35.206: (load-truck p23 t0 l0-2)
35.245: (unload-truck p26 t1 l1-1)
35.426: (drive-truck t2 l2-3 l2-2 c2)
35.078: (unload-truck p26 t1 l1-1)
35.127: (drive-truck t2 l2-3 l2-2 c2)
35.130: (drive-truck t0 l0-1 l0-0 c0)
35.149: (drive-truck t2 l2-3 l2-1 c2)
35.170: (drive-truck t2 l2-3 l2-2 c2)
35.170: (drive-truck t2 l2-3 l2-2 c2)
35.171: (drive-truck t0 l0-1 l0-3 c0)
35.171: (drive-truck t2 l2-3 l2-2 c2)
35.172: (drive-truck t2 l2-3 l2-2 c2)
35.174: (drive-truck t0 l0-3 l0-0 c0)
34.095: (drive-truck t1 l1-1 l1-2 c1)
34.107: (drive-truck t1 l1-1 l1-0 c1)
34.625: (drive-truck t2 l2-3 l2-1 c2)
34.626: (unload-truck p26 t1 l1-1)
35.051: (drive-truck t0 l0-1 l0-0 c0)
35.052: (unload-truck p26 t1 l1-1)
35.075: (drive-truck t1 l1-1 l1-3 c1)
35.091: (drive-truck t0 l0-1 l0-3 c0)
35.091: (unload-truck p26 t1 l1-1)
35.105: (drive-truck t2 l2-3 l2-2 c2)
34.054: (drive-truck t2 l2-3 l2-2 c2)
34.064: (drive-truck t2 l2-3 l2-2 c2)
34.083: (drive-truck t1 l1-1 l1-2 c1)
34.084: (drive-truck t2 l2-3 l2-1 c2)
34.087: (drive-truck t0 l0-1 l0-0 c0)
34.088: (drive-truck t1 l1-1 l1-0 c1)
34.089: (drive-truck t0 l0-1 l0-0 c0)
34.090: (drive-truck t1 l1-1 l1-2 c1)
34.102: (drive-truck t0 l0-1 l0-3 c0)
34.103: (drive-truck t1 l1-1 l1-2 c1)
34.047: (drive-truck t0 l0-1 l0-0 c0)
34.048: (drive-truck t2 l2-3 l2-2 c2)
34.058: (drive-truck t0 l0-1 l0-0 c0)
34.059: (drive-truck t2 l2-3 l2-2 c2)
34.068: (drive-truck t2 l2-3 l2-2 c2)
34.068: (drive-truck t0 l0-1 l0-3 c0)
34.072: (drive-truck t2 l2-3 l2-1 c2)
34.072: (drive-truck t0 l0-1 l0-0 c0)
34.073: (drive-truck t2 l2-3 l2-1 c2)
34.075: (drive-truck t0 l0-1 l0-3 c0)
34.090: (drive-truck t0 l0-0 l0-3 c0)
34.091: (drive-truck t2 l2-2 l2-1 c2)
34.103: (drive-truck t0 l0-0 l0-1 c0)
34.108: (drive-truck t0 l0-0 l0-3 c0)
34.109: (drive-truck t2 l2-2 l2-1 c2)
34.116: (drive-truck t2 l2-2 l2-3 c2)
34.521: (drive-truck t0 l0-0 l0-2 c0)
34.521: (drive-truck t0 l0-3 l0-2 c0)
34.609: (drive-truck t1 l1-2 l1-1 c1)
34.610: (drive-truck t1 l1-2 l1-3 c1)
34.625: (drive-truck t1 l1-0 l1-3 c1)
34.627: (drive-truck t0 l0-0 l0-1 c0)
34.629: (drive-truck t0 l0-0 l0-3 c0)
34.629: (drive-truck t1 l1-2 l1-3 c1)
34.629: (drive-truck t1 l1-0 l1-3 c1)
34.631: (drive-truck t1 l1-0 l1-1 c1)
34.631: (drive-truck t1 l1-2 l1-1 c1)
34.632: (drive-truck t0 l0-0 l0-3 c0)
34.790: (drive-truck t2 l2-2 l2-3 c2)
35.047: (drive-truck t1 l1-2 l1-0 c1)
35.065: (drive-truck t2 l2-3 l2-1 c2)
35.086: (drive-truck t2 l2-1 l2-3 c2)
35.112: (load-truck p23 t0 l0-2)
35.133: (load-truck p23 t0 l0-2)
35.138: (load-truck p3 t1 l1-3)
35.146: (load-truck p3 t1 l1-3)
35.158: (load-truck p26 t1 l1-1)
35.317: (drive-truck t1 l1-2 l1-0 c1)
35.317: (drive-truck t2 l2-2 l2-3 c2)
35.611: (drive-truck t2 l2-2 l2-1 c2)
34.604: (load-truck p0 t1 l1-0)
35.048: (drive-truck t0 l0-3 l0-0 c0)
35.098: (drive-truck t1 l1-0 l1-2 c1)
35.099: (drive-truck t2 l2-3 l2-2 c2)
35.103: (drive-truck t0 l0-3 l0-0 c0)
35.105: (drive-truck t0 l0-1 l0-0 c0)
35.113: (drive-truck t0 l0-3 l0-0 c0)
35.116: (drive-truck t2 l2-1 l2-2 c2)
35.122: (load-truck p23 t0 l0-2)
35.122: (drive-truck t2 l2-3 l2-1 c2)
35.097: (drive-truck t0 l0-1 l0-0 c0)
35.097: (drive-truck t2 l2-1 l2-2 c2)
35.122: (drive-truck t2 l2-1 l2-3 c2)
35.122: (load-truck p3 t1 l1-3)
35.129: (drive-truck t0 l0-1 l0-3 c0)
35.144: (drive-truck t1 l1-2 l1-0 c1)
35.149: (drive-truck t2 l2-2 l2-3 c2)
35.420: (drive-truck t0 l0-2 l0-0 c0)
35.425: (drive-truck t0 l0-2 l0-1 c0)
35.428: (drive-truck t1 l1-3 l1-0 c1)
34.439: (load-truck p0 t1 l1-0)
35.153: (drive-truck t2 l2-1 l2-3 c2)
35.158: (drive-truck t0 l0-1 l0-3 c0)
35.159: (drive-truck t0 l0-0 l0-3 c0)
35.159: (drive-truck t2 l2-2 l2-3 c2)
35.410: (drive-truck t1 l1-2 l1-0 c1)
35.410: (drive-truck t0 l0-1 l0-0 c0)
35.411: (drive-truck t1 l1-3 l1-0 c1)
35.431: (drive-truck t1 l1-0 l1-2 c1)
35.432: (drive-truck t1 l1-3 l1-2 c1)
34.405: (drive-truck t0 l0-1 l0-0 c0)
34.407: (load-truck p0 t1 l1-0)
34.433: (drive-truck t0 l0-1 l0-3 c0)
34.444: (drive-truck t1 l1-0 l1-2 c1)
34.473: (drive-truck t2 l2-2 l2-1 c2)
34.482: (drive-truck t2 l2-2 l2-3 c2)
35.402: (drive-truck t0 l0-1 l0-2 c0)
35.420: (load-truck p11 t1 l1-0)
35.435: (drive-truck t2 l2-2 l2-1 c2)
35.436: (drive-truck t0 l0-0 l0-1 c0)
34.430: (drive-truck t0 l0-1 l0-0 c0)
34.431: (drive-truck t2 l2-2 l2-1 c2)
34.432: (drive-truck t0 l0-1 l0-0 c0)
34.432: (drive-truck t1 l1-0 l1-2 c1)
34.442: (drive-truck t0 l0-1 l0-3 c0)
34.443: (drive-truck t1 l1-0 l1-2 c1)
34.446: (drive-truck t2 l2-2 l2-3 c2)
34.447: (drive-truck t0 l0-1 l0-0 c0)
34.448: (load-truck p0 t1 l1-0)
34.466: (drive-truck t2 l2-2 l2-1 c2)
34.444: (drive-truck t0 l0-1 l0-3 c0)
34.444: (drive-truck t1 l1-0 l1-2 c1)
34.446: (drive-truck t2 l2-2 l2-1 c2)
34.446: (drive-truck t1 l1-0 l1-2 c1)
34.463: (drive-truck t2 l2-2 l2-3 c2)
34.463: (drive-truck t1 l1-0 l1-2 c1)
34.464: (drive-truck t1 l1-0 l1-2 c1)
34.464: (drive-truck t2 l2-2 l2-1 c2)
34.475: (drive-truck t2 l2-1 l2-3 c2)
34.475: (drive-truck t0 l0-0 l0-3 c0)
34.442: (drive-truck t1 l1-0 l1-2 c1)
34.442: (drive-truck t0 l0-1 l0-3 c0)
34.466: (drive-truck t2 l2-2 l2-1 c2)
34.475: (drive-truck t2 l2-1 l2-3 c2)
34.475: (drive-truck t2 l2-2 l2-1 c2)
34.476: (drive-truck t1 l1-0 l1-2 c1)
34.476: (drive-truck t0 l0-0 l0-3 c0)
34.477: (drive-truck t0 l0-0 l0-1 c0)
34.477: (drive-truck t2 l2-2 l2-3 c2)
34.485: (drive-truck t2 l2-2 l2-3 c2)
34.463: (drive-truck t1 l1-0 l1-2 c1)
34.464: (drive-truck t2 l2-2 l2-1 c2)
34.464: (drive-truck t0 l0-1 l0-3 c0)
34.475: (drive-truck t0 l0-1 l0-3 c0)
34.475: (drive-truck t2 l2-2 l2-3 c2)
34.476: (drive-truck t1 l1-0 l1-2 c1)
34.482: (drive-truck t0 l0-3 l0-1 c0)
34.483: (drive-truck t1 l1-2 l1-0 c1)
34.491: (drive-truck t0 l0-3 l0-1 c0)
34.491: (drive-truck t1 l1-2 l1-0 c1)
35.021: (drive-truck t1 l1-0 l1-3 c1)
35.024: (drive-truck t1 l1-0 l1-1 c1)
35.200: (drive-truck t1 l1-2 l1-3 c1)
35.204: (drive-truck t1 l1-2 l1-1 c1)
35.458: (load-truck p11 t1 l1-0)
35.460: (unload-truck p8 t0 l0-3)
35.461: (unload-truck p20 t0 l0-3)
35.461: (unload-truck p12 t0 l0-3)
35.461: (unload-truck p17 t0 l0-3)
35.465: (unload-truck p0 t1 l1-2)
34.863: (drive-truck t0 l0-3 l0-2 c0)
34.863: (drive-truck t0 l0-1 l0-2 c0)
34.863: (drive-truck t0 l0-3 l0-2 c0)
34.864: (drive-truck t0 l0-1 l0-2 c0)
35.121: (drive-truck t0 l0-1 l0-2 c0)
35.125: (drive-truck t0 l0-3 l0-2 c0)
35.129: (drive-truck t0 l0-3 l0-2 c0)
35.129: (drive-truck t0 l0-3 l0-2 c0)
35.129: (drive-truck t0 l0-3 l0-2 c0)
35.129: (drive-truck t0 l0-3 l0-2 c0)
35.061: (unload-truck p23 t0 l0-2)
35.069: (unload-truck p23 t0 l0-2)
35.070: (unload-truck p23 t0 l0-2)
35.070: (unload-truck p23 t0 l0-2)
35.070: (unload-truck p23 t0 l0-2)
35.096: (drive-truck t2 l2-1 l2-2 c2)
35.101: (drive-truck t2 l2-1 l2-2 c2)
35.108: (drive-truck t2 l2-1 l2-2 c2)
35.108: (drive-truck t2 l2-1 l2-2 c2)
35.108: (drive-truck t2 l2-1 l2-2 c2)
34.075: (drive-truck t0 l0-2 l0-0 c0)
34.083: (drive-truck t0 l0-2 l0-0 c0)
34.083: (drive-truck t0 l0-2 l0-0 c0)
34.084: (drive-truck t0 l0-2 l0-0 c0)
34.084: (drive-truck t0 l0-2 l0-0 c0)
34.085: (drive-truck t0 l0-2 l0-1 c0)
34.087: (drive-truck t0 l0-2 l0-3 c0)
34.087: (drive-truck t0 l0-2 l0-3 c0)
34.087: (drive-truck t0 l0-2 l0-3 c0)
34.088: (drive-truck t0 l0-2 l0-3 c0)
34.058: (drive-truck t2 l2-1 l2-2 c2)
34.060: (drive-truck t2 l2-1 l2-2 c2)
34.070: (drive-truck t2 l2-1 l2-2 c2)
34.071: (drive-truck t2 l2-1 l2-2 c2)
34.071: (drive-truck t2 l2-1 l2-2 c2)
34.071: (drive-truck t2 l2-1 l2-2 c2)
34.071: (drive-truck t2 l2-1 l2-2 c2)
