/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-1 l1-0 c1)
25.632: (drive-truck t1 l1-1 l1-0 c1)
26.488: (unload-airplane p13 a0 l0-0)
26.488: (unload-airplane p5 a0 l0-0)
25.487: (load-airplane p5 a1 l0-0)
25.487: (load-airplane p13 a1 l0-0)
26.487: (drive-truck t1 l1-3 l1-2 c1)
26.487: (drive-truck t1 l1-3 l1-2 c1)
26.531: (unload-airplane p5 a1 l0-0)
26.538: (unload-airplane p5 a1 l0-0)
26.538: (unload-airplane p13 a1 l0-0)
26.540: (unload-airplane p9 a1 l0-0)
26.550: (unload-airplane p17 a1 l0-0)
26.550: (unload-airplane p9 a1 l0-0)
25.488: (load-airplane p13 a1 l0-0)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.488: (load-airplane p5 a1 l0-0)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
26.489: (unload-airplane p13 a0 l0-0)
26.489: (unload-airplane p5 a0 l0-0)
25.488: (load-airplane p5 a1 l0-0)
25.488: (load-airplane p13 a1 l0-0)
26.487: (drive-truck t1 l1-3 l1-2 c1)
26.488: (drive-truck t1 l1-3 l1-2 c1)
26.489: (unload-airplane p5 a0 l0-0)
26.489: (unload-airplane p13 a0 l0-0)
26.491: (load-truck p8 t1 l1-2)
26.491: (load-truck p24 t1 l1-2)
26.491: (load-truck p8 t1 l1-2)
26.491: (load-truck p24 t1 l1-2)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.489: (load-airplane p5 a1 l0-0)
25.489: (load-airplane p13 a1 l0-0)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
26.491: (load-truck p2 t1 l1-3)
26.491: (load-truck p18 t1 l1-3)
26.496: (unload-airplane p17 a0 l0-0)
26.496: (unload-airplane p9 a1 l0-0)
26.517: (drive-truck t1 l1-2 l1-3 c1)
25.488: (load-airplane p9 a0 l0-0)
26.491: (load-truck p8 t1 l1-2)
26.491: (load-truck p24 t1 l1-2)
26.494: (drive-truck t1 l1-3 l1-2 c1)
26.495: (drive-truck t1 l1-3 l1-2 c1)
26.496: (unload-airplane p17 a0 l0-0)
26.496: (unload-airplane p9 a1 l0-0)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.567: (unload-airplane p15 a0 l0-0)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.489: (load-airplane p9 a0 l0-0)
25.626: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
26.489: (unload-airplane p5 a1 l0-0)
26.489: (unload-airplane p13 a1 l0-0)
26.491: (load-truck p2 t1 l1-3)
26.491: (load-truck p18 t1 l1-3)
26.496: (unload-airplane p17 a0 l0-0)
26.517: (drive-truck t1 l1-2 l1-3 c1)
25.488: (load-airplane p17 a1 l0-0)
26.489: (unload-airplane p5 a1 l0-0)
26.489: (unload-airplane p13 a1 l0-0)
26.489: (drive-truck t1 l1-3 l1-2 c1)
26.489: (drive-truck t1 l1-3 l1-2 c1)
26.491: (load-truck p24 t1 l1-2)
26.491: (load-truck p8 t1 l1-2)
26.494: (drive-truck t1 l1-3 l1-2 c1)
26.496: (unload-airplane p17 a0 l0-0)
26.518: (drive-truck t1 l1-3 l1-2 c1)
25.488: (load-airplane p17 a1 l0-0)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
26.489: (unload-airplane p5 a1 l0-0)
26.489: (unload-airplane p13 a1 l0-0)
26.491: (load-truck p2 t1 l1-3)
26.491: (load-truck p18 t1 l1-3)
26.496: (unload-airplane p9 a0 l0-0)
26.517: (drive-truck t1 l1-2 l1-3 c1)
25.487: (load-airplane p13 a0 l0-0)
25.488: (load-airplane p5 a0 l0-0)
26.489: (unload-airplane p5 a1 l0-0)
26.489: (unload-airplane p13 a1 l0-0)
26.489: (drive-truck t1 l1-3 l1-2 c1)
26.489: (drive-truck t1 l1-3 l1-2 c1)
26.491: (load-truck p24 t1 l1-2)
26.491: (load-truck p8 t1 l1-2)
26.495: (drive-truck t1 l1-3 l1-2 c1)
26.496: (unload-airplane p9 a0 l0-0)
25.488: (load-airplane p13 a0 l0-0)
25.488: (load-airplane p5 a0 l0-0)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
26.488: (unload-airplane p5 a1 l0-0)
26.488: (unload-airplane p13 a1 l0-0)
26.487: (drive-truck t1 l1-3 l1-2 c1)
26.487: (drive-truck t1 l1-3 l1-2 c1)
26.488: (unload-airplane p5 a1 l0-0)
26.488: (unload-airplane p13 a1 l0-0)
26.491: (load-truck p24 t1 l1-2)
26.491: (load-truck p8 t1 l1-2)
26.491: (load-truck p8 t1 l1-2)
26.491: (load-truck p24 t1 l1-2)
26.495: (unload-airplane p17 a1 l0-0)
26.496: (unload-airplane p17 a1 l0-0)
26.494: (drive-truck t1 l1-2 l1-3 c1)
26.494: (drive-truck t1 l1-2 l1-3 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.623: (drive-truck t1 l1-2 l1-1 c1)
26.624: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t1 l1-2 l1-0 c1)
26.630: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.632: (drive-truck t1 l1-3 l1-0 c1)
26.633: (drive-truck t1 l1-3 l1-1 c1)
26.633: (drive-truck t1 l1-3 l1-1 c1)
26.642: (drive-truck t1 l1-3 l1-0 c1)
26.642: (drive-truck t1 l1-3 l1-0 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
27.537: (unload-airplane p13 a1 l0-0)
27.537: (unload-airplane p5 a1 l0-0)
27.547: (unload-airplane p5 a1 l0-0)
27.548: (unload-airplane p13 a1 l0-0)
27.611: (load-truck p19 t1 l1-1)
27.611: (load-truck p19 t1 l1-1)
27.630: (unload-airplane p5 a0 l0-0)
27.630: (unload-airplane p13 a0 l0-0)
26.531: (load-airplane p17 a0 l0-0)
26.540: (load-airplane p13 a0 l0-0)
26.540: (load-airplane p5 a0 l0-0)
26.624: (load-airplane p17 a1 l0-0)
26.625: (load-airplane p17 a0 l0-0)
26.625: (load-airplane p17 a1 l0-0)
26.626: (load-airplane p17 a0 l0-0)
26.632: (load-airplane p5 a1 l0-0)
26.634: (load-airplane p13 a1 l0-0)
27.400: (drive-truck t1 l1-0 l1-2 c1)
26.631: (drive-truck t1 l1-1 l1-0 c1)
26.631: (drive-truck t1 l1-1 l1-0 c1)
26.631: (drive-truck t1 l1-1 l1-0 c1)
26.631: (drive-truck t1 l1-1 l1-0 c1)
26.643: (drive-truck t1 l1-1 l1-0 c1)
27.400: (drive-truck t1 l1-2 l1-3 c1)
27.526: (load-truck p19 t1 l1-1)
27.537: (load-truck p19 t1 l1-1)
27.537: (unload-airplane p9 a0 l0-0)
27.542: (unload-truck p6 t1 l1-1)
26.520: (load-airplane p13 a0 l0-0)
26.520: (load-airplane p17 a0 l0-0)
26.547: (load-airplane p13 a0 l0-0)
26.616: (load-airplane p17 a1 l0-0)
26.617: (load-airplane p13 a1 l0-0)
26.625: (load-airplane p9 a1 l0-0)
26.632: (load-airplane p13 a1 l0-0)
26.642: (load-airplane p13 a1 l0-0)
27.402: (drive-truck t1 l1-1 l1-2 c1)
27.402: (drive-truck t1 l1-1 l1-3 c1)
26.403: (drive-truck t1 l1-1 l1-2 c1)
26.403: (drive-truck t1 l1-1 l1-3 c1)
26.494: (drive-truck t1 l1-1 l1-3 c1)
26.494: (drive-truck t1 l1-1 l1-2 c1)
26.494: (load-airplane p13 a1 l0-0)
26.494: (load-airplane p13 a1 l0-0)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.497: (drive-truck t1 l1-1 l1-3 c1)
26.549: (drive-truck t1 l1-1 l1-0 c1)
26.554: (drive-truck t1 l1-1 l1-3 c1)
26.555: (drive-truck t1 l1-3 l1-2 c1)
26.642: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.649: (drive-truck t1 l1-3 l1-0 c1)
27.403: (unload-airplane p9 a0 l0-0)
27.404: (unload-airplane p17 a0 l0-0)
27.404: (unload-airplane p17 a0 l0-0)
27.404: (unload-airplane p9 a0 l0-0)
26.497: (load-airplane p9 a1 l0-0)
26.497: (load-airplane p17 a1 l0-0)
26.497: (load-airplane p9 a1 l0-0)
26.497: (load-airplane p17 a1 l0-0)
27.534: (unload-truck p19 t1 l1-0)
27.546: (drive-truck t1 l1-3 l1-1 c1)
27.546: (drive-truck t1 l1-2 l1-1 c1)
27.546: (drive-truck t1 l1-3 l1-1 c1)
27.546: (drive-truck t1 l1-2 l1-1 c1)
27.547: (unload-airplane p13 a1 l0-0)
26.631: (load-airplane p9 a1 l0-0)
26.640: (load-airplane p17 a1 l0-0)
26.640: (load-airplane p9 a1 l0-0)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
27.550: (unload-airplane p17 a1 l0-0)
27.550: (unload-airplane p9 a1 l0-0)
27.629: (load-truck p19 t1 l1-1)
27.629: (load-truck p19 t1 l1-1)
27.634: (unload-airplane p13 a0 l0-0)
27.634: (unload-airplane p5 a0 l0-0)
27.634: (unload-airplane p5 a0 l0-0)
27.634: (unload-airplane p13 a0 l0-0)
27.635: (load-truck p1 t1 l1-0)
27.635: (load-truck p11 t1 l1-0)
26.616: (load-truck p6 t1 l1-1)
26.623: (load-truck p6 t1 l1-1)
26.635: (load-airplane p13 a0 l0-0)
26.635: (load-airplane p13 a1 l0-0)
26.635: (load-airplane p13 a0 l0-0)
26.636: (load-airplane p13 a1 l0-0)
26.640: (load-airplane p13 a1 l0-0)
26.641: (load-airplane p5 a1 l0-0)
26.641: (load-airplane p5 a1 l0-0)
26.641: (load-airplane p13 a1 l0-0)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.497: (drive-truck t1 l1-1 l1-3 c1)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.497: (drive-truck t1 l1-1 l1-3 c1)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.499: (drive-truck t1 l1-1 l1-2 c1)
26.499: (drive-truck t1 l1-1 l1-3 c1)
26.521: (drive-truck t1 l1-0 l1-3 c1)
26.521: (drive-truck t1 l1-0 l1-2 c1)
26.643: (drive-truck t1 l1-3 l1-0 c1)
26.643: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
27.571: (unload-airplane p9 a1 l0-0)
27.624: (load-truck p19 t1 l1-1)
27.642: (unload-airplane p9 a1 l0-0)
27.642: (unload-airplane p17 a0 l0-0)
27.642: (unload-airplane p17 a1 l0-0)
27.642: (unload-airplane p9 a0 l0-0)
27.642: (unload-airplane p17 a0 l0-0)
27.642: (unload-airplane p17 a1 l0-0)
27.642: (unload-airplane p9 a0 l0-0)
27.642: (unload-airplane p9 a1 l0-0)
26.560: (load-airplane p9 a0 l0-0)
26.643: (load-airplane p17 a1 l0-0)
26.643: (load-airplane p9 a0 l0-0)
26.644: (load-airplane p9 a1 l0-0)
26.644: (load-airplane p9 a1 l0-0)
26.644: (load-airplane p17 a1 l0-0)
26.644: (load-airplane p17 a0 l0-0)
27.437: (drive-truck t1 l1-1 l1-2 c1)
27.438: (drive-truck t1 l1-1 l1-3 c1)
27.494: (drive-truck t1 l1-0 l1-2 c1)
26.426: (drive-truck t1 l1-1 l1-3 c1)
26.426: (drive-truck t1 l1-1 l1-2 c1)
26.426: (load-airplane p9 a0 l0-0)
26.426: (load-airplane p9 a0 l0-0)
26.498: (drive-truck t1 l1-0 l1-2 c1)
26.498: (drive-truck t1 l1-0 l1-3 c1)
26.498: (drive-truck t1 l1-0 l1-2 c1)
26.498: (drive-truck t1 l1-0 l1-3 c1)
26.498: (drive-truck t1 l1-0 l1-2 c1)
26.498: (drive-truck t1 l1-0 l1-3 c1)
26.539: (drive-truck t1 l1-2 l1-0 c1)
26.539: (drive-truck t1 l1-3 l1-0 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
27.408: (unload-airplane p5 a1 l0-0)
27.409: (unload-airplane p5 a1 l0-0)
25.625: (load-truck p6 t1 l1-1)
25.625: (load-truck p6 t1 l1-1)
27.541: (drive-truck t1 l1-3 l1-1 c1)
27.542: (drive-truck t1 l1-2 l1-1 c1)
27.542: (unload-airplane p13 a0 l0-0)
27.542: (unload-airplane p5 a0 l0-0)
27.542: (unload-airplane p5 a1 l0-0)
27.543: (load-truck p11 t1 l1-0)
27.543: (load-truck p26 t1 l1-0)
27.554: (unload-airplane p9 a0 l0-0)
25.488: (drive-truck t1 l1-1 l1-3 c1)
25.488: (drive-truck t1 l1-1 l1-2 c1)
25.488: (drive-truck t1 l1-1 l1-3 c1)
25.488: (drive-truck t1 l1-1 l1-2 c1)
25.631: (drive-truck t1 l1-1 l1-0 c1)
25.631: (drive-truck t1 l1-1 l1-0 c1)
26.539: (unload-truck p1 t1 l1-0)
26.539: (unload-truck p1 t1 l1-0)
26.617: (load-truck p19 t1 l1-1)
26.617: (load-truck p19 t1 l1-1)
26.426: (drive-truck t1 l1-0 l1-2 c1)
26.426: (drive-truck t1 l1-0 l1-3 c1)
26.426: (drive-truck t1 l1-0 l1-3 c1)
26.426: (drive-truck t1 l1-0 l1-2 c1)
26.488: (unload-airplane p13 a1 l0-0)
26.488: (unload-airplane p13 a0 l0-0)
26.488: (unload-airplane p13 a1 l0-0)
26.488: (unload-airplane p5 a0 l0-0)
26.488: (unload-airplane p5 a1 l0-0)
26.488: (unload-airplane p5 a0 l0-0)
25.487: (load-airplane p13 a0 l0-0)
25.487: (load-airplane p13 a0 l0-0)
25.487: (load-airplane p5 a0 l0-0)
26.487: (drive-truck t1 l1-2 l1-3 c1)
26.489: (drive-truck t1 l1-2 l1-3 c1)
26.560: (drive-truck t1 l1-2 l1-1 c1)
26.560: (drive-truck t1 l1-2 l1-1 c1)
26.560: (drive-truck t1 l1-3 l1-1 c1)
26.560: (drive-truck t1 l1-3 l1-1 c1)
26.623: (drive-truck t1 l1-3 l1-1 c1)
25.625: (load-airplane p13 a0 l0-0)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-2 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
26.491: (load-truck p2 t1 l1-3)
26.491: (load-truck p18 t1 l1-3)
26.491: (load-truck p24 t1 l1-2)
26.491: (load-truck p8 t1 l1-2)
26.495: (unload-airplane p9 a1 l0-0)
26.495: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.615: (load-truck p19 t1 l1-1)
26.624: (unload-airplane p5 a0 l0-0)
26.630: (unload-airplane p13 a0 l0-0)
26.630: (unload-airplane p5 a0 l0-0)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
27.599: (unload-airplane p17 a1 l0-0)
27.609: (load-truck p19 t1 l1-1)
27.609: (load-truck p19 t1 l1-1)
27.609: (load-truck p19 t1 l1-1)
27.609: (load-truck p19 t1 l1-1)
27.613: (unload-airplane p17 a1 l0-0)
27.629: (load-truck p19 t1 l1-1)
27.629: (unload-airplane p13 a0 l0-0)
27.629: (unload-airplane p5 a0 l0-0)
27.631: (unload-airplane p13 a0 l0-0)
26.630: (load-airplane p13 a1 l0-0)
26.632: (load-airplane p5 a1 l0-0)
26.632: (load-airplane p13 a1 l0-0)
26.632: (load-airplane p9 a1 l0-0)
26.642: (load-airplane p9 a1 l0-0)
27.465: (drive-truck t1 l1-1 l1-3 c1)
27.465: (drive-truck t1 l1-0 l1-2 c1)
27.465: (drive-truck t1 l1-0 l1-3 c1)
27.465: (drive-truck t1 l1-1 l1-2 c1)
27.490: (drive-truck t1 l1-0 l1-2 c1)
26.490: (load-airplane p13 a1 l0-0)
26.491: (drive-truck t1 l1-0 l1-2 c1)
26.494: (drive-truck t1 l1-0 l1-2 c1)
26.494: (drive-truck t1 l1-0 l1-3 c1)
26.495: (load-airplane p9 a1 l0-0)
26.495: (load-airplane p9 a1 l0-0)
26.495: (drive-truck t1 l1-1 l1-2 c1)
26.495: (drive-truck t1 l1-1 l1-3 c1)
26.495: (drive-truck t1 l1-1 l1-3 c1)
26.495: (drive-truck t1 l1-1 l1-2 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.642: (drive-truck t1 l1-3 l1-0 c1)
26.643: (drive-truck t1 l1-2 l1-0 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
27.491: (unload-airplane p5 a0 l0-0)
27.492: (unload-airplane p5 a0 l0-0)
27.493: (unload-airplane p13 a0 l0-0)
27.493: (unload-airplane p13 a1 l0-0)
27.493: (unload-airplane p13 a1 l0-0)
27.493: (unload-airplane p5 a0 l0-0)
26.491: (load-airplane p5 a1 l0-0)
26.495: (load-airplane p13 a1 l0-0)
26.495: (load-airplane p5 a1 l0-0)
27.492: (drive-truck t1 l1-3 l1-2 c1)
27.492: (drive-truck t1 l1-3 l1-2 c1)
27.493: (drive-truck t1 l1-2 l1-3 c1)
27.516: (drive-truck t1 l1-2 l1-3 c1)
27.517: (unload-airplane p13 a1 l0-0)
27.517: (unload-airplane p5 a0 l0-0)
27.520: (load-truck p2 t1 l1-3)
26.495: (load-airplane p5 a1 l0-0)
26.495: (load-airplane p13 a1 l0-0)
26.495: (drive-truck t1 l1-3 l1-2 c1)
26.496: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (load-airplane p5 a1 l0-0)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-3 l1-1 c1)
26.632: (drive-truck t1 l1-3 l1-1 c1)
26.642: (drive-truck t1 l1-3 l1-0 c1)
26.642: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-1 l1-0 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
27.493: (unload-airplane p5 a0 l0-0)
27.493: (unload-airplane p13 a0 l0-0)
27.498: (load-truck p8 t1 l1-2)
27.498: (load-truck p24 t1 l1-2)
27.498: (load-truck p8 t1 l1-2)
27.498: (load-truck p24 t1 l1-2)
26.490: (load-airplane p17 a1 l0-0)
26.490: (load-airplane p17 a1 l0-0)
26.491: (load-airplane p17 a1 l0-0)
27.493: (drive-truck t1 l1-2 l1-3 c1)
27.493: (drive-truck t1 l1-2 l1-3 c1)
27.524: (drive-truck t1 l1-2 l1-3 c1)
27.524: (drive-truck t1 l1-2 l1-3 c1)
27.524: (drive-truck t1 l1-2 l1-3 c1)
27.524: (drive-truck t1 l1-2 l1-3 c1)
27.609: (load-truck p19 t1 l1-1)
26.517: (load-airplane p17 a1 l0-0)
26.517: (load-airplane p17 a1 l0-0)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (load-airplane p17 a1 l0-0)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (load-airplane p17 a0 l0-0)
26.517: (load-airplane p17 a0 l0-0)
26.517: (load-airplane p17 a0 l0-0)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.632: (drive-truck t1 l1-3 l1-0 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
27.610: (load-truck p19 t1 l1-1)
27.610: (load-truck p19 t1 l1-1)
27.610: (load-truck p19 t1 l1-1)
27.611: (load-truck p19 t1 l1-1)
27.611: (load-truck p19 t1 l1-1)
27.631: (unload-airplane p5 a1 l0-0)
27.631: (unload-airplane p5 a1 l0-0)
27.631: (unload-airplane p13 a1 l0-0)
27.631: (unload-airplane p5 a1 l0-0)
26.632: (load-airplane p13 a0 l0-0)
26.632: (load-airplane p5 a0 l0-0)
27.489: (drive-truck t1 l1-0 l1-2 c1)
27.489: (drive-truck t1 l1-0 l1-2 c1)
27.490: (drive-truck t1 l1-0 l1-2 c1)
27.491: (drive-truck t1 l1-0 l1-2 c1)
27.516: (drive-truck t1 l1-0 l1-3 c1)
27.516: (drive-truck t1 l1-0 l1-3 c1)
27.517: (drive-truck t1 l1-0 l1-3 c1)
27.517: (drive-truck t1 l1-0 l1-3 c1)
26.490: (load-airplane p13 a0 l0-0)
26.490: (drive-truck t1 l1-0 l1-2 c1)
26.491: (drive-truck t1 l1-0 l1-2 c1)
26.491: (load-airplane p5 a0 l0-0)
26.516: (load-airplane p13 a0 l0-0)
26.516: (drive-truck t1 l1-0 l1-3 c1)
26.517: (drive-truck t1 l1-0 l1-3 c1)
26.517: (load-airplane p5 a0 l0-0)
26.643: (drive-truck t1 l1-0 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
27.406: (unload-airplane p9 a1 l0-0)
27.406: (unload-airplane p9 a1 l0-0)
27.433: (unload-airplane p9 a1 l0-0)
27.433: (unload-airplane p9 a1 l0-0)
27.491: (unload-airplane p5 a0 l0-0)
27.491: (unload-airplane p13 a0 l0-0)
27.498: (unload-airplane p17 a0 l0-0)
27.498: (unload-airplane p17 a0 l0-0)
27.516: (unload-airplane p5 a0 l0-0)
27.516: (unload-airplane p13 a0 l0-0)
27.523: (drive-truck t1 l1-2 l1-3 c1)
27.523: (drive-truck t1 l1-2 l1-3 c1)
27.549: (drive-truck t1 l1-2 l1-0 c1)
27.550: (drive-truck t1 l1-3 l1-0 c1)
27.550: (drive-truck t1 l1-3 l1-0 c1)
27.550: (drive-truck t1 l1-2 l1-0 c1)
27.558: (drive-truck t1 l1-3 l1-1 c1)
27.558: (drive-truck t1 l1-3 l1-1 c1)
27.558: (drive-truck t1 l1-2 l1-1 c1)
27.558: (drive-truck t1 l1-2 l1-1 c1)
26.535: (load-airplane p9 a0 l0-0)
26.535: (load-airplane p9 a0 l0-0)
26.546: (load-airplane p9 a0 l0-0)
26.546: (load-airplane p9 a0 l0-0)
27.642: (drive-truck t1 l1-3 l1-0 c1)
27.642: (drive-truck t1 l1-3 l1-0 c1)
27.650: (drive-truck t1 l1-3 l1-1 c1)
27.650: (drive-truck t1 l1-3 l1-1 c1)
28.495: (unload-airplane p9 a1 l0-0)
28.495: (unload-airplane p9 a1 l0-0)
27.433: (load-airplane p9 a0 l0-0)
27.433: (load-airplane p9 a0 l0-0)
27.514: (load-truck p19 t1 l1-1)
27.514: (load-truck p19 t1 l1-1)
27.523: (load-airplane p17 a1 l0-0)
27.525: (load-airplane p17 a1 l0-0)
27.538: (unload-airplane p13 a0 l0-0)
27.538: (unload-airplane p5 a0 l0-0)
27.538: (unload-airplane p5 a0 l0-0)
27.538: (unload-airplane p13 a0 l0-0)
26.516: (load-airplane p17 a1 l0-0)
26.517: (load-airplane p17 a1 l0-0)
26.517: (load-airplane p9 a0 l0-0)
26.517: (load-airplane p9 a0 l0-0)
26.630: (load-airplane p13 a1 l0-0)
26.631: (load-airplane p5 a1 l0-0)
26.631: (load-airplane p13 a1 l0-0)
26.631: (load-airplane p5 a1 l0-0)
27.397: (drive-truck t1 l1-0 l1-2 c1)
27.397: (drive-truck t1 l1-0 l1-2 c1)
26.490: (load-airplane p13 a1 l0-0)
26.490: (drive-truck t1 l1-0 l1-2 c1)
26.490: (drive-truck t1 l1-0 l1-2 c1)
26.490: (load-airplane p5 a1 l0-0)
26.490: (drive-truck t1 l1-3 l1-2 c1)
26.490: (drive-truck t1 l1-3 l1-2 c1)
26.491: (drive-truck t1 l1-0 l1-2 c1)
26.491: (drive-truck t1 l1-0 l1-2 c1)
26.517: (drive-truck t1 l1-0 l1-3 c1)
26.517: (drive-truck t1 l1-0 l1-3 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
