/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.492: (drive-truck t1 l1-2 l1-0 c1)
20.401: (unload-truck p3 t0 l0-1)
20.401: (drive-truck t1 l1-2 l1-3 c1)
20.558: (unload-truck p3 t0 l0-1)
20.559: (drive-truck t1 l1-2 l1-0 c1)
20.575: (drive-truck t1 l1-2 l1-0 c1)
20.575: (drive-truck t1 l1-2 l1-0 c1)
20.669: (unload-truck p3 t0 l0-1)
20.670: (drive-truck t1 l1-2 l1-1 c1)
20.699: (drive-truck t1 l1-2 l1-1 c1)
20.699: (drive-truck t1 l1-2 l1-1 c1)
20.591: (drive-truck t0 l0-1 l0-2 c0)
20.662: (drive-truck t0 l0-1 l0-3 c0)
20.765: (drive-truck t0 l0-1 l0-2 c0)
20.794: (drive-truck t0 l0-1 l0-2 c0)
20.794: (drive-truck t0 l0-1 l0-2 c0)
20.821: (drive-truck t0 l0-1 l0-3 c0)
20.833: (drive-truck t0 l0-1 l0-3 c0)
20.833: (drive-truck t0 l0-1 l0-3 c0)
20.865: (drive-truck t0 l0-1 l0-2 c0)
20.920: (drive-truck t0 l0-1 l0-2 c0)
20.920: (drive-truck t1 l1-0 l1-1 c1)
20.962: (drive-truck t0 l0-2 l0-3 c0)
20.962: (drive-truck t1 l1-0 l1-1 c1)
20.988: (drive-truck t0 l0-2 l0-3 c0)
20.989: (drive-truck t1 l1-0 l1-1 c1)
20.989: (drive-truck t1 l1-0 l1-1 c1)
21.105: (drive-truck t1 l1-0 l1-3 c1)
21.105: (drive-truck t1 l1-1 l1-3 c1)
21.130: (drive-truck t1 l1-3 l1-0 c1)
21.148: (drive-truck t1 l1-0 l1-2 c1)
20.927: (drive-truck t0 l0-2 l0-1 c0)
20.979: (drive-truck t0 l0-2 l0-1 c0)
21.178: (drive-truck t1 l1-1 l1-3 c1)
21.182: (drive-truck t0 l0-2 l0-3 c0)
21.201: (drive-truck t1 l1-1 l1-2 c1)
21.228: (drive-truck t1 l1-1 l1-3 c1)
21.228: (drive-truck t0 l0-2 l0-3 c0)
21.248: (drive-truck t1 l1-0 l1-1 c1)
21.248: (drive-truck t1 l1-0 l1-2 c1)
21.250: (drive-truck t1 l1-1 l1-3 c1)
20.204: (unload-truck p18 t1 l1-1)
21.005: (drive-truck t0 l0-2 l0-1 c0)
21.005: (drive-truck t0 l0-3 l0-1 c0)
21.032: (drive-truck t1 l1-0 l1-1 c1)
21.032: (drive-truck t0 l0-2 l0-1 c0)
21.179: (drive-truck t0 l0-3 l0-2 c0)
21.250: (drive-truck t0 l0-2 l0-3 c0)
21.283: (drive-truck t1 l1-3 l1-2 c1)
21.289: (drive-truck t0 l0-2 l0-3 c0)
21.290: (drive-truck t1 l1-3 l1-2 c1)
19.788: (drive-truck t1 l1-1 l1-0 c1)
19.915: (drive-truck t1 l1-1 l1-2 c1)
19.989: (drive-truck t0 l0-2 l0-1 c0)
19.989: (unload-truck p18 t1 l1-1)
20.176: (drive-truck t1 l1-1 l1-3 c1)
20.290: (drive-truck t0 l0-2 l0-3 c0)
21.120: (unload-airplane p8 a1 l0-0)
21.149: (unload-truck p11 t1 l1-1)
21.149: (unload-truck p13 t1 l1-1)
21.149: (unload-truck p24 t1 l1-1)
19.570: (drive-truck t0 l0-2 l0-1 c0)
19.570: (drive-truck t1 l1-1 l1-0 c1)
19.694: (drive-truck t1 l1-1 l1-2 c1)
19.694: (drive-truck t0 l0-2 l0-1 c0)
19.827: (drive-truck t1 l1-1 l1-0 c1)
19.827: (drive-truck t0 l0-2 l0-3 c0)
19.982: (drive-truck t0 l0-2 l0-3 c0)
19.983: (drive-truck t1 l1-1 l1-2 c1)
20.002: (drive-truck t0 l0-2 l0-1 c0)
20.002: (drive-truck t1 l1-1 l1-3 c1)
20.248: (drive-truck t1 l1-0 l1-3 c1)
20.248: (drive-truck t1 l1-2 l1-3 c1)
20.248: (drive-truck t0 l0-1 l0-3 c0)
20.515: (load-truck p3 t0 l0-1)
20.517: (load-truck p3 t0 l0-1)
20.527: (unload-airplane p8 a1 l0-0)
20.573: (load-truck p26 t1 l1-0)
20.573: (load-truck p20 t1 l1-0)
20.595: (unload-airplane p10 a0 l0-0)
20.630: (unload-airplane p15 a0 l0-0)
19.570: (load-airplane p10 a1 l0-0)
19.570: (load-airplane p15 a1 l0-0)
20.637: (drive-truck t1 l1-0 l1-1 c1)
20.637: (drive-truck t1 l1-2 l1-1 c1)
20.638: (drive-truck t1 l1-0 l1-2 c1)
20.648: (drive-truck t1 l1-0 l1-3 c1)
20.648: (drive-truck t1 l1-2 l1-3 c1)
20.719: (drive-truck t1 l1-0 l1-2 c1)
20.731: (drive-truck t1 l1-0 l1-2 c1)
20.732: (drive-truck t1 l1-0 l1-2 c1)
19.694: (drive-truck t1 l1-0 l1-2 c1)
19.694: (drive-truck t1 l1-0 l1-2 c1)
19.695: (load-airplane p10 a1 l0-0)
19.789: (drive-truck t0 l0-1 l0-2 c0)
19.789: (drive-truck t0 l0-1 l0-2 c0)
19.827: (drive-truck t0 l0-1 l0-3 c0)
19.827: (drive-truck t0 l0-1 l0-3 c0)
19.989: (drive-truck t1 l1-0 l1-1 c1)
19.989: (drive-truck t1 l1-0 l1-1 c1)
20.002: (drive-truck t1 l1-0 l1-3 c1)
19.915: (drive-truck t1 l1-0 l1-2 c1)
19.915: (drive-truck t1 l1-0 l1-2 c1)
19.915: (drive-truck t0 l0-1 l0-2 c0)
19.915: (drive-truck t0 l0-1 l0-2 c0)
19.982: (drive-truck t0 l0-1 l0-3 c0)
19.982: (drive-truck t0 l0-1 l0-3 c0)
19.982: (drive-truck t1 l1-0 l1-2 c1)
19.983: (drive-truck t1 l1-0 l1-2 c1)
20.002: (drive-truck t1 l1-1 l1-3 c1)
20.002: (drive-truck t1 l1-2 l1-3 c1)
20.176: (drive-truck t1 l1-2 l1-3 c1)
20.176: (drive-truck t1 l1-2 l1-3 c1)
20.177: (drive-truck t0 l0-1 l0-2 c0)
20.204: (drive-truck t1 l1-2 l1-1 c1)
20.204: (drive-truck t1 l1-2 l1-1 c1)
20.247: (drive-truck t1 l1-2 l1-3 c1)
20.248: (drive-truck t0 l0-1 l0-3 c0)
20.248: (drive-truck t1 l1-2 l1-3 c1)
20.290: (drive-truck t1 l1-2 l1-1 c1)
20.291: (drive-truck t1 l1-2 l1-1 c1)
21.105: (unload-airplane p15 a0 l0-0)
21.117: (unload-airplane p10 a0 l0-0)
21.123: (unload-truck p24 t1 l1-3)
21.123: (unload-truck p11 t1 l1-3)
21.123: (unload-truck p13 t1 l1-3)
21.124: (unload-truck p13 t1 l1-3)
21.124: (unload-truck p24 t1 l1-3)
21.124: (unload-truck p11 t1 l1-3)
21.142: (unload-airplane p10 a0 l0-0)
21.149: (unload-truck p24 t1 l1-1)
20.063: (load-airplane p10 a1 l0-0)
20.063: (load-airplane p15 a1 l0-0)
20.087: (load-airplane p10 a1 l0-0)
20.730: (drive-truck t1 l1-1 l1-0 c1)
20.730: (drive-truck t1 l1-3 l1-0 c1)
20.737: (drive-truck t1 l1-3 l1-0 c1)
20.737: (drive-truck t1 l1-3 l1-0 c1)
20.738: (drive-truck t1 l1-3 l1-0 c1)
20.738: (drive-truck t1 l1-3 l1-0 c1)
20.739: (drive-truck t1 l1-3 l1-0 c1)
19.677: (drive-truck t1 l1-3 l1-0 c1)
19.677: (load-airplane p10 a1 l0-0)
19.677: (drive-truck t1 l1-1 l1-0 c1)
19.803: (drive-truck t1 l1-3 l1-2 c1)
19.803: (drive-truck t1 l1-1 l1-2 c1)
19.886: (drive-truck t0 l0-2 l0-1 c0)
19.901: (drive-truck t0 l0-2 l0-1 c0)
20.134: (drive-truck t0 l0-2 l0-3 c0)
20.173: (drive-truck t0 l0-2 l0-3 c0)
20.502: (drive-truck t0 l0-2 l0-1 c0)
19.468: (drive-truck t1 l1-3 l1-0 c1)
19.469: (drive-truck t0 l0-2 l0-1 c0)
19.469: (drive-truck t1 l1-1 l1-0 c1)
19.469: (load-airplane p10 a1 l0-0)
19.593: (drive-truck t1 l1-3 l1-2 c1)
19.593: (drive-truck t1 l1-1 l1-2 c1)
19.593: (drive-truck t0 l0-2 l0-1 c0)
19.714: (drive-truck t0 l0-2 l0-3 c0)
19.714: (drive-truck t1 l1-1 l1-0 c1)
19.715: (drive-truck t1 l1-3 l1-0 c1)
19.869: (drive-truck t1 l1-0 l1-2 c1)
19.870: (drive-truck t0 l0-1 l0-3 c0)
20.419: (load-truck p3 t0 l0-1)
20.422: (load-truck p3 t0 l0-1)
20.472: (load-truck p20 t1 l1-0)
20.472: (load-truck p26 t1 l1-0)
20.527: (unload-airplane p8 a1 l0-0)
20.537: (unload-airplane p15 a1 l0-0)
20.594: (load-truck p14 t1 l1-2)
20.594: (load-truck p27 t1 l1-2)
19.570: (load-airplane p8 a0 l0-0)
20.466: (drive-truck t1 l1-2 l1-0 c1)
20.466: (drive-truck t1 l1-2 l1-0 c1)
20.537: (drive-truck t1 l1-2 l1-1 c1)
20.537: (drive-truck t1 l1-0 l1-1 c1)
20.552: (drive-truck t1 l1-2 l1-3 c1)
20.552: (drive-truck t1 l1-0 l1-3 c1)
20.630: (drive-truck t1 l1-0 l1-2 c1)
20.630: (drive-truck t1 l1-0 l1-2 c1)
20.638: (drive-truck t1 l1-0 l1-2 c1)
19.694: (load-airplane p8 a0 l0-0)
19.694: (drive-truck t1 l1-0 l1-2 c1)
19.788: (drive-truck t0 l0-1 l0-2 c0)
19.827: (drive-truck t0 l0-1 l0-3 c0)
19.989: (drive-truck t1 l1-0 l1-1 c1)
20.002: (drive-truck t1 l1-0 l1-3 c1)
20.515: (load-truck p3 t0 l0-1)
20.573: (load-truck p26 t1 l1-0)
20.573: (load-truck p20 t1 l1-0)
20.595: (unload-airplane p10 a1 l0-0)
19.570: (load-airplane p10 a0 l0-0)
19.915: (drive-truck t1 l1-0 l1-2 c1)
19.915: (drive-truck t0 l0-1 l0-2 c0)
19.982: (drive-truck t1 l1-0 l1-2 c1)
19.982: (drive-truck t0 l0-1 l0-3 c0)
20.176: (drive-truck t1 l1-0 l1-3 c1)
20.176: (drive-truck t0 l0-1 l0-2 c0)
20.204: (drive-truck t0 l0-1 l0-2 c0)
20.204: (drive-truck t1 l1-0 l1-1 c1)
20.248: (drive-truck t1 l1-0 l1-3 c1)
19.694: (drive-truck t1 l1-0 l1-2 c1)
19.789: (drive-truck t0 l0-1 l0-2 c0)
19.827: (drive-truck t0 l0-1 l0-3 c0)
19.989: (drive-truck t1 l1-0 l1-1 c1)
20.002: (drive-truck t1 l1-0 l1-3 c1)
20.290: (drive-truck t0 l0-2 l0-3 c0)
20.290: (drive-truck t1 l1-3 l1-1 c1)
20.290: (drive-truck t1 l1-2 l1-1 c1)
20.515: (load-truck p3 t0 l0-1)
20.537: (unload-airplane p15 a1 l0-0)
19.915: (drive-truck t1 l1-0 l1-2 c1)
19.915: (drive-truck t0 l0-1 l0-2 c0)
19.982: (drive-truck t1 l1-0 l1-2 c1)
19.982: (drive-truck t0 l0-1 l0-3 c0)
20.176: (drive-truck t1 l1-0 l1-3 c1)
20.176: (drive-truck t0 l0-1 l0-2 c0)
20.204: (drive-truck t0 l0-1 l0-2 c0)
20.204: (drive-truck t1 l1-0 l1-1 c1)
20.247: (drive-truck t1 l1-0 l1-3 c1)
20.248: (drive-truck t0 l0-1 l0-3 c0)
20.290: (drive-truck t1 l1-3 l1-1 c1)
20.290: (drive-truck t0 l0-2 l0-3 c0)
20.291: (drive-truck t1 l1-2 l1-1 c1)
20.880: (unload-airplane p15 a1 l0-0)
20.913: (load-truck p21 t0 l0-2)
20.913: (load-truck p25 t0 l0-2)
20.916: (load-truck p1 t1 l1-2)
20.916: (load-truck p27 t1 l1-2)
20.916: (load-truck p14 t1 l1-2)
20.942: (unload-airplane p8 a0 l0-0)
20.668: (drive-truck t0 l0-2 l0-1 c0)
20.694: (drive-truck t0 l0-2 l0-1 c0)
20.695: (drive-truck t0 l0-2 l0-1 c0)
20.695: (drive-truck t0 l0-2 l0-1 c0)
20.720: (drive-truck t0 l0-2 l0-1 c0)
20.720: (drive-truck t0 l0-2 l0-1 c0)
20.731: (drive-truck t0 l0-2 l0-1 c0)
20.746: (drive-truck t1 l1-2 l1-0 c1)
20.788: (drive-truck t1 l1-2 l1-0 c1)
20.788: (drive-truck t1 l1-2 l1-0 c1)
20.566: (drive-truck t0 l0-2 l0-1 c0)
20.566: (drive-truck t0 l0-2 l0-1 c0)
20.567: (drive-truck t1 l1-2 l1-0 c1)
20.567: (drive-truck t1 l1-2 l1-0 c1)
20.567: (drive-truck t1 l1-2 l1-0 c1)
20.595: (drive-truck t1 l1-2 l1-0 c1)
20.595: (drive-truck t1 l1-2 l1-0 c1)
20.620: (drive-truck t1 l1-2 l1-0 c1)
20.786: (drive-truck t0 l0-2 l0-3 c0)
20.824: (drive-truck t0 l0-2 l0-3 c0)
20.788: (drive-truck t0 l0-1 l0-2 c0)
20.789: (drive-truck t0 l0-1 l0-2 c0)
20.789: (drive-truck t0 l0-1 l0-2 c0)
20.825: (drive-truck t0 l0-1 l0-3 c0)
20.825: (drive-truck t0 l0-1 l0-3 c0)
20.836: (drive-truck t0 l0-1 l0-2 c0)
20.850: (drive-truck t0 l0-1 l0-3 c0)
20.850: (drive-truck t0 l0-1 l0-3 c0)
20.896: (drive-truck t0 l0-1 l0-3 c0)
20.951: (drive-truck t1 l1-0 l1-2 c1)
20.987: (drive-truck t1 l1-0 l1-2 c1)
20.987: (drive-truck t1 l1-0 l1-2 c1)
21.007: (drive-truck t1 l1-0 l1-2 c1)
21.007: (drive-truck t1 l1-0 l1-2 c1)
21.036: (drive-truck t1 l1-0 l1-2 c1)
21.174: (drive-truck t1 l1-0 l1-3 c1)
21.175: (drive-truck t1 l1-0 l1-3 c1)
21.175: (drive-truck t1 l1-0 l1-3 c1)
21.178: (drive-truck t1 l1-2 l1-3 c1)
21.196: (drive-truck t1 l1-0 l1-3 c1)
20.936: (drive-truck t0 l0-3 l0-1 c0)
20.986: (drive-truck t0 l0-2 l0-1 c0)
21.027: (drive-truck t0 l0-2 l0-1 c0)
21.027: (drive-truck t0 l0-2 l0-1 c0)
21.033: (drive-truck t0 l0-2 l0-1 c0)
21.105: (drive-truck t0 l0-3 l0-2 c0)
21.202: (drive-truck t1 l1-3 l1-1 c1)
21.202: (drive-truck t1 l1-3 l1-1 c1)
21.221: (drive-truck t1 l1-3 l1-1 c1)
21.225: (drive-truck t1 l1-3 l1-1 c1)
20.953: (drive-truck t1 l1-3 l1-1 c1)
20.995: (drive-truck t0 l0-2 l0-1 c0)
20.995: (drive-truck t1 l1-3 l1-1 c1)
21.014: (drive-truck t0 l0-2 l0-1 c0)
21.014: (drive-truck t0 l0-2 l0-1 c0)
21.014: (drive-truck t1 l1-3 l1-1 c1)
21.014: (drive-truck t1 l1-3 l1-1 c1)
21.020: (drive-truck t1 l1-3 l1-1 c1)
21.021: (drive-truck t0 l0-2 l0-1 c0)
21.158: (drive-truck t1 l1-3 l1-1 c1)
21.247: (drive-truck t0 l0-1 l0-3 c0)
21.247: (drive-truck t0 l0-2 l0-3 c0)
21.305: (drive-truck t0 l0-1 l0-3 c0)
21.314: (drive-truck t0 l0-1 l0-3 c0)
21.315: (drive-truck t0 l0-1 l0-3 c0)
21.336: (drive-truck t0 l0-1 l0-3 c0)
21.608: (load-truck p3 t0 l0-1)
21.629: (load-truck p3 t0 l0-1)
21.629: (load-truck p3 t0 l0-1)
21.663: (load-truck p3 t0 l0-1)
20.636: (load-airplane p8 a0 l0-0)
20.636: (load-airplane p8 a1 l0-0)
20.636: (load-airplane p15 a1 l0-0)
21.239: (drive-truck t1 l1-1 l1-3 c1)
21.270: (drive-truck t1 l1-1 l1-3 c1)
21.270: (drive-truck t1 l1-1 l1-3 c1)
21.295: (drive-truck t1 l1-1 l1-3 c1)
21.491: (drive-truck t1 l1-1 l1-0 c1)
21.494: (drive-truck t1 l1-1 l1-2 c1)
21.511: (drive-truck t1 l1-1 l1-2 c1)
20.515: (drive-truck t1 l1-1 l1-0 c1)
20.517: (drive-truck t1 l1-1 l1-2 c1)
20.517: (drive-truck t1 l1-1 l1-2 c1)
20.519: (load-airplane p15 a1 l0-0)
20.648: (drive-truck t1 l1-1 l1-3 c1)
20.648: (drive-truck t1 l1-1 l1-3 c1)
21.512: (drive-truck t1 l1-2 l1-0 c1)
21.565: (unload-airplane p10 a0 l0-0)
21.582: (drive-truck t1 l1-2 l1-3 c1)
21.582: (drive-truck t1 l1-0 l1-3 c1)
20.919: (unload-truck p3 t0 l0-1)
21.446: (unload-airplane p10 a0 l0-0)
21.446: (drive-truck t1 l1-1 l1-0 c1)
21.449: (unload-airplane p10 a0 l0-0)
21.450: (drive-truck t1 l1-1 l1-2 c1)
21.520: (load-truck p26 t1 l1-0)
21.520: (load-truck p20 t1 l1-0)
21.523: (load-truck p1 t1 l1-2)
21.523: (load-truck p27 t1 l1-2)
21.523: (load-truck p14 t1 l1-2)
20.573: (unload-truck p3 t0 l0-1)
20.573: (unload-truck p3 t0 l0-1)
20.626: (drive-truck t1 l1-1 l1-2 c1)
20.626: (unload-truck p3 t0 l0-1)
20.694: (unload-truck p3 t0 l0-1)
20.694: (unload-truck p3 t0 l0-1)
20.694: (unload-truck p3 t0 l0-1)
20.933: (drive-truck t1 l1-1 l1-3 c1)
21.256: (drive-truck t0 l0-1 l0-3 c0)
21.544: (drive-truck t1 l1-2 l1-0 c1)
20.566: (unload-truck p3 t0 l0-1)
20.566: (drive-truck t1 l1-2 l1-0 c1)
20.567: (drive-truck t1 l1-2 l1-0 c1)
20.567: (drive-truck t1 l1-2 l1-0 c1)
20.732: (drive-truck t1 l1-0 l1-2 c1)
20.732: (drive-truck t1 l1-0 l1-2 c1)
20.778: (drive-truck t1 l1-1 l1-0 c1)
20.790: (drive-truck t0 l0-1 l0-2 c0)
20.790: (drive-truck t0 l0-1 l0-2 c0)
20.828: (drive-truck t0 l0-1 l0-3 c0)
20.788: (drive-truck t0 l0-1 l0-2 c0)
20.788: (drive-truck t0 l0-1 l0-2 c0)
20.788: (drive-truck t0 l0-1 l0-2 c0)
20.825: (drive-truck t0 l0-1 l0-3 c0)
20.825: (drive-truck t0 l0-1 l0-3 c0)
20.825: (drive-truck t0 l0-1 l0-3 c0)
20.828: (drive-truck t0 l0-2 l0-3 c0)
20.940: (drive-truck t1 l1-0 l1-2 c1)
20.976: (drive-truck t0 l0-1 l0-2 c0)
20.976: (drive-truck t0 l0-1 l0-2 c0)
20.856: (drive-truck t0 l0-3 l0-2 c0)
20.916: (drive-truck t1 l1-0 l1-2 c1)
20.916: (drive-truck t1 l1-0 l1-2 c1)
20.916: (drive-truck t1 l1-0 l1-2 c1)
20.987: (drive-truck t1 l1-0 l1-2 c1)
20.987: (drive-truck t1 l1-0 l1-2 c1)
20.987: (drive-truck t1 l1-0 l1-2 c1)
21.043: (drive-truck t0 l0-2 l0-3 c0)
21.043: (drive-truck t1 l1-0 l1-2 c1)
21.043: (drive-truck t0 l0-2 l0-3 c0)
21.174: (drive-truck t1 l1-2 l1-3 c1)
21.174: (drive-truck t1 l1-2 l1-3 c1)
21.175: (drive-truck t1 l1-2 l1-3 c1)
21.221: (drive-truck t1 l1-2 l1-1 c1)
21.221: (drive-truck t1 l1-2 l1-1 c1)
21.221: (drive-truck t1 l1-2 l1-1 c1)
21.239: (drive-truck t1 l1-2 l1-3 c1)
21.239: (drive-truck t1 l1-2 l1-3 c1)
21.239: (drive-truck t1 l1-2 l1-3 c1)
21.268: (drive-truck t1 l1-2 l1-3 c1)
20.987: (drive-truck t0 l0-3 l0-1 c0)
20.987: (drive-truck t0 l0-3 l0-1 c0)
20.987: (drive-truck t0 l0-2 l0-1 c0)
20.987: (drive-truck t0 l0-2 l0-1 c0)
20.987: (drive-truck t0 l0-2 l0-1 c0)
20.987: (drive-truck t0 l0-3 l0-1 c0)
20.995: (drive-truck t0 l0-2 l0-1 c0)
20.995: (drive-truck t0 l0-2 l0-1 c0)
20.995: (drive-truck t0 l0-2 l0-1 c0)
21.013: (drive-truck t0 l0-3 l0-1 c0)
21.037: (drive-truck t1 l1-3 l1-1 c1)
21.201: (drive-truck t0 l0-1 l0-2 c0)
21.305: (drive-truck t0 l0-1 l0-3 c0)
21.305: (drive-truck t0 l0-1 l0-3 c0)
21.305: (drive-truck t0 l0-1 l0-3 c0)
21.687: (load-truck p3 t0 l0-1)
21.687: (load-truck p3 t0 l0-1)
21.687: (load-truck p3 t0 l0-1)
21.691: (load-truck p3 t0 l0-1)
21.691: (load-truck p3 t0 l0-1)
21.272: (drive-truck t0 l0-1 l0-2 c0)
21.272: (drive-truck t1 l1-3 l1-1 c1)
21.360: (drive-truck t0 l0-1 l0-3 c0)
21.544: (drive-truck t1 l1-3 l1-0 c1)
21.545: (drive-truck t1 l1-1 l1-0 c1)
21.545: (drive-truck t1 l1-1 l1-0 c1)
21.691: (drive-truck t1 l1-1 l1-3 c1)
21.780: (load-truck p3 t0 l0-1)
21.966: (unload-airplane p10 a0 l0-0)
22.025: (unload-truck p11 t1 l1-1)
20.934: (load-airplane p10 a1 l0-0)
21.505: (drive-truck t1 l1-1 l1-0 c1)
21.562: (drive-truck t1 l1-1 l1-0 c1)
21.663: (drive-truck t1 l1-1 l1-2 c1)
21.670: (drive-truck t1 l1-1 l1-2 c1)
21.707: (drive-truck t1 l1-1 l1-2 c1)
21.773: (drive-truck t1 l1-1 l1-3 c1)
21.945: (drive-truck t1 l1-1 l1-3 c1)
21.991: (drive-truck t1 l1-1 l1-3 c1)
22.210: (drive-truck t0 l0-1 l0-2 c0)
20.559: (unload-truck p20 t1 l1-0)
20.913: (drive-truck t1 l1-1 l1-3 c1)
20.913: (load-airplane p10 a1 l0-0)
21.156: (drive-truck t0 l0-1 l0-2 c0)
21.156: (load-airplane p10 a1 l0-0)
21.244: (drive-truck t0 l0-1 l0-3 c0)
21.681: (load-truck p3 t0 l0-1)
21.731: (drive-truck t1 l1-1 l1-0 c1)
21.731: (drive-truck t0 l0-1 l0-2 c0)
21.767: (drive-truck t0 l0-1 l0-2 c0)
20.670: (drive-truck t1 l1-0 l1-2 c1)
20.678: (load-airplane p10 a1 l0-0)
20.678: (drive-truck t1 l1-1 l1-0 c1)
20.715: (drive-truck t1 l1-1 l1-0 c1)
20.765: (unload-truck p20 t1 l1-0)
20.766: (drive-truck t0 l0-1 l0-2 c0)
20.821: (drive-truck t0 l0-1 l0-3 c0)
20.863: (drive-truck t1 l1-1 l1-2 c1)
20.930: (drive-truck t1 l1-1 l1-2 c1)
20.968: (drive-truck t1 l1-0 l1-1 c1)
20.865: (drive-truck t1 l1-0 l1-2 c1)
20.865: (drive-truck t0 l0-1 l0-2 c0)
20.962: (drive-truck t0 l0-1 l0-3 c0)
20.962: (drive-truck t1 l1-0 l1-2 c1)
20.979: (drive-truck t1 l1-2 l1-3 c1)
20.979: (drive-truck t1 l1-1 l1-3 c1)
21.087: (drive-truck t1 l1-0 l1-3 c1)
21.088: (drive-truck t1 l1-2 l1-3 c1)
21.105: (drive-truck t1 l1-0 l1-3 c1)
21.149: (drive-truck t0 l0-1 l0-2 c0)
21.154: (drive-truck t0 l0-2 l0-3 c0)
21.228: (drive-truck t0 l0-1 l0-3 c0)
21.228: (drive-truck t1 l1-2 l1-3 c1)
21.228: (drive-truck t0 l0-2 l0-3 c0)
21.283: (drive-truck t0 l0-2 l0-3 c0)
21.283: (drive-truck t1 l1-2 l1-1 c1)
21.617: (load-truck p3 t0 l0-1)
21.806: (unload-airplane p10 a0 l0-0)
21.865: (load-truck p21 t0 l0-2)
21.865: (load-truck p25 t0 l0-2)
20.753: (load-airplane p10 a1 l0-0)
21.484: (drive-truck t1 l1-3 l1-2 c1)
21.492: (drive-truck t1 l1-3 l1-0 c1)
21.606: (drive-truck t0 l0-2 l0-1 c0)
21.606: (drive-truck t1 l1-3 l1-1 c1)
21.689: (drive-truck t0 l0-2 l0-1 c0)
21.690: (drive-truck t0 l0-2 l0-1 c0)
21.707: (drive-truck t1 l1-2 l1-0 c1)
21.767: (drive-truck t1 l1-2 l1-0 c1)
21.767: (drive-truck t1 l1-2 l1-0 c1)
20.570: (load-airplane p10 a1 l0-0)
20.570: (drive-truck t0 l0-2 l0-1 c0)
20.655: (drive-truck t1 l1-2 l1-0 c1)
20.655: (load-airplane p10 a1 l0-0)
20.849: (drive-truck t0 l0-2 l0-3 c0)
20.993: (drive-truck t1 l1-2 l1-3 c1)
21.033: (drive-truck t1 l1-2 l1-1 c1)
21.494: (drive-truck t0 l0-2 l0-1 c0)
21.495: (drive-truck t1 l1-2 l1-0 c1)
21.580: (drive-truck t1 l1-2 l1-0 c1)
20.459: (load-airplane p10 a1 l0-0)
20.459: (drive-truck t0 l0-2 l0-1 c0)
20.459: (drive-truck t1 l1-2 l1-0 c1)
20.709: (drive-truck t1 l1-2 l1-0 c1)
20.709: (drive-truck t0 l0-2 l0-3 c0)
20.866: (drive-truck t1 l1-2 l1-1 c1)
20.867: (drive-truck t0 l0-2 l0-1 c0)
20.880: (drive-truck t1 l1-2 l1-3 c1)
20.880: (drive-truck t0 l0-2 l0-1 c0)
21.115: (drive-truck t1 l1-2 l1-3 c1)
21.166: (drive-truck t0 l0-1 l0-3 c0)
21.166: (drive-truck t1 l1-0 l1-1 c1)
21.167: (drive-truck t1 l1-3 l1-1 c1)
21.398: (load-truck p3 t0 l0-1)
21.462: (load-truck p26 t1 l1-0)
21.462: (load-truck p20 t1 l1-0)
21.509: (load-truck p3 t0 l0-1)
21.511: (unload-airplane p8 a1 l0-0)
21.523: (load-truck p3 t0 l0-1)
21.526: (unload-airplane p15 a1 l0-0)
20.559: (load-airplane p8 a0 l0-0)
20.559: (load-airplane p15 a0 l0-0)
21.390: (drive-truck t1 l1-3 l1-2 c1)
21.390: (drive-truck t1 l1-0 l1-2 c1)
21.391: (drive-truck t1 l1-1 l1-2 c1)
21.607: (drive-truck t1 l1-0 l1-2 c1)
21.607: (drive-truck t1 l1-0 l1-2 c1)
21.618: (drive-truck t1 l1-0 l1-2 c1)
21.645: (drive-truck t1 l1-0 l1-2 c1)
21.656: (drive-truck t0 l0-1 l0-2 c0)
20.669: (load-airplane p15 a0 l0-0)
20.669: (load-airplane p8 a0 l0-0)
20.670: (drive-truck t1 l1-0 l1-2 c1)
20.670: (drive-truck t1 l1-0 l1-2 c1)
20.765: (drive-truck t0 l0-1 l0-2 c0)
20.765: (drive-truck t0 l0-1 l0-2 c0)
20.821: (drive-truck t0 l0-1 l0-3 c0)
20.821: (drive-truck t0 l0-1 l0-3 c0)
20.968: (drive-truck t1 l1-0 l1-1 c1)
20.968: (drive-truck t1 l1-0 l1-1 c1)
20.865: (drive-truck t1 l1-0 l1-2 c1)
20.865: (drive-truck t1 l1-0 l1-2 c1)
20.865: (drive-truck t0 l0-1 l0-2 c0)
20.865: (drive-truck t0 l0-1 l0-2 c0)
20.961: (drive-truck t0 l0-1 l0-3 c0)
20.961: (drive-truck t0 l0-1 l0-3 c0)
20.962: (drive-truck t1 l1-0 l1-2 c1)
20.962: (drive-truck t1 l1-0 l1-2 c1)
20.979: (drive-truck t1 l1-2 l1-3 c1)
20.979: (drive-truck t1 l1-1 l1-3 c1)
21.105: (drive-truck t1 l1-2 l1-3 c1)
21.105: (drive-truck t0 l0-1 l0-2 c0)
21.105: (drive-truck t1 l1-2 l1-3 c1)
