/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.718: (drive-truck t0 l0-3 l0-0 c0)
26.718: (drive-truck t0 l0-3 l0-0 c0)
26.719: (drive-truck t0 l0-3 l0-0 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
27.025: (drive-truck t0 l0-0 l0-1 c0)
27.025: (drive-truck t0 l0-0 l0-1 c0)
27.026: (drive-truck t0 l0-0 l0-1 c0)
27.027: (drive-truck t0 l0-0 l0-1 c0)
27.284: (load-truck p24 t1 l1-3)
27.285: (load-truck p24 t1 l1-3)
27.292: (drive-truck t1 l1-3 l1-1 c1)
27.293: (drive-truck t1 l1-3 l1-1 c1)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.635: (load-truck p20 t0 l0-1)
27.635: (load-truck p20 t0 l0-1)
27.636: (load-truck p20 t0 l0-1)
27.636: (load-truck p20 t0 l0-1)
27.305: (drive-truck t0 l0-1 l0-3 c0)
27.306: (drive-truck t0 l0-1 l0-3 c0)
27.306: (drive-truck t0 l0-1 l0-3 c0)
27.307: (drive-truck t0 l0-1 l0-3 c0)
27.703: (drive-truck t0 l0-3 l0-0 c0)
27.704: (drive-truck t0 l0-3 l0-0 c0)
27.712: (drive-truck t0 l0-1 l0-0 c0)
27.713: (drive-truck t0 l0-1 l0-0 c0)
27.713: (drive-truck t0 l0-1 l0-0 c0)
27.713: (drive-truck t0 l0-1 l0-0 c0)
27.724: (drive-truck t1 l1-1 l1-3 c1)
27.724: (drive-truck t1 l1-1 l1-3 c1)
27.791: (drive-truck t1 l1-1 l1-2 c1)
27.791: (drive-truck t1 l1-1 l1-2 c1)
27.791: (drive-truck t1 l1-1 l1-2 c1)
27.792: (drive-truck t1 l1-1 l1-2 c1)
27.797: (drive-truck t1 l1-1 l1-3 c1)
27.797: (drive-truck t1 l1-1 l1-3 c1)
27.797: (drive-truck t1 l1-1 l1-3 c1)
27.797: (drive-truck t1 l1-1 l1-3 c1)
27.640: (unload-truck p24 t1 l1-3)
27.640: (unload-truck p24 t1 l1-3)
27.935: (drive-truck t0 l0-0 l0-1 c0)
27.936: (drive-truck t0 l0-0 l0-1 c0)
28.262: (drive-truck t0 l0-0 l0-2 c0)
28.263: (drive-truck t0 l0-0 l0-2 c0)
28.306: (load-truck p11 t1 l1-2)
28.306: (load-truck p11 t1 l1-2)
28.306: (load-truck p11 t1 l1-2)
28.306: (load-truck p11 t1 l1-2)
27.584: (drive-truck t1 l1-3 l1-2 c1)
27.584: (drive-truck t1 l1-3 l1-2 c1)
27.895: (drive-truck t1 l1-3 l1-1 c1)
27.896: (drive-truck t1 l1-3 l1-1 c1)
28.189: (unload-truck p24 t1 l1-3)
28.190: (drive-truck t0 l0-0 l0-1 c0)
28.190: (drive-truck t0 l0-0 l0-1 c0)
28.190: (unload-truck p24 t1 l1-3)
28.252: (drive-truck t1 l1-3 l1-1 c1)
28.252: (drive-truck t1 l1-3 l1-1 c1)
27.697: (load-truck p11 t1 l1-2)
28.118: (drive-truck t1 l1-3 l1-2 c1)
28.119: (drive-truck t0 l0-0 l0-1 c0)
28.119: (drive-truck t0 l0-0 l0-1 c0)
28.119: (drive-truck t1 l1-3 l1-2 c1)
28.485: (unload-airplane p3 a1 l1-0)
28.585: (unload-airplane p1 a2 l1-0)
28.585: (unload-airplane p1 a2 l1-0)
28.586: (unload-airplane p19 a2 l1-0)
28.586: (unload-airplane p2 a2 l1-0)
27.482: (load-airplane p3 a2 l1-0)
27.522: (drive-truck t1 l1-2 l1-1 c1)
27.584: (load-airplane p3 a0 l1-0)
27.585: (load-airplane p2 a1 l1-0)
27.585: (load-airplane p19 a1 l1-0)
27.588: (drive-truck t0 l0-0 l0-3 c0)
27.623: (drive-truck t1 l1-2 l1-1 c1)
27.624: (drive-truck t1 l1-2 l1-1 c1)
27.629: (drive-truck t1 l1-2 l1-1 c1)
27.629: (drive-truck t1 l1-2 l1-1 c1)
26.522: (load-airplane p3 a2 l1-0)
26.522: (drive-truck t1 l1-2 l1-1 c1)
26.571: (load-airplane p3 a2 l1-0)
26.572: (drive-truck t0 l0-0 l0-3 c0)
26.623: (load-airplane p2 a1 l1-0)
26.623: (load-airplane p19 a1 l1-0)
26.623: (drive-truck t1 l1-2 l1-1 c1)
26.624: (load-airplane p3 a0 l1-0)
26.624: (drive-truck t1 l1-2 l1-1 c1)
26.625: (drive-truck t1 l1-2 l1-1 c1)
26.173: (drive-truck t1 l1-2 l1-1 c1)
26.173: (drive-truck t0 l0-0 l0-3 c0)
26.275: (drive-truck t0 l0-0 l0-3 c0)
26.275: (drive-truck t0 l0-0 l0-3 c0)
26.275: (drive-truck t0 l0-0 l0-3 c0)
26.577: (drive-truck t1 l1-2 l1-3 c1)
26.673: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
27.172: (unload-airplane p3 a0 l1-0)
27.172: (unload-airplane p3 a2 l1-0)
27.172: (unload-airplane p1 a2 l1-0)
27.182: (unload-truck p12 t1 l1-1)
26.275: (load-airplane p1 a0 l1-0)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.279: (load-truck p11 t1 l1-2)
27.284: (load-truck p24 t1 l1-3)
27.284: (load-truck p24 t1 l1-3)
27.284: (load-truck p24 t1 l1-3)
27.523: (drive-truck t0 l0-3 l0-0 c0)
27.538: (drive-truck t0 l0-3 l0-0 c0)
27.569: (drive-truck t1 l1-1 l1-2 c1)
26.624: (drive-truck t0 l0-3 l0-0 c0)
26.625: (load-airplane p1 a0 l1-0)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.775: (drive-truck t0 l0-3 l0-1 c0)
27.273: (unload-airplane p3 a2 l1-0)
27.283: (unload-truck p12 t1 l1-1)
27.285: (unload-airplane p18 a2 l1-0)
27.285: (unload-airplane p22 a2 l1-0)
27.285: (unload-airplane p2 a2 l1-0)
26.274: (load-airplane p2 a0 l1-0)
26.274: (load-airplane p3 a0 l1-0)
26.275: (load-airplane p18 a0 l1-0)
26.275: (load-airplane p22 a0 l1-0)
26.505: (load-airplane p22 a1 l1-0)
26.505: (load-airplane p18 a1 l1-0)
26.506: (load-airplane p2 a1 l1-0)
27.278: (load-truck p11 t1 l1-2)
27.284: (load-truck p24 t1 l1-3)
27.326: (drive-truck t0 l0-1 l0-2 c0)
26.623: (drive-truck t0 l0-3 l0-0 c0)
26.623: (drive-truck t0 l0-3 l0-0 c0)
26.623: (drive-truck t0 l0-3 l0-0 c0)
26.624: (drive-truck t0 l0-3 l0-0 c0)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.678: (drive-truck t1 l1-2 l1-3 c1)
26.679: (drive-truck t1 l1-2 l1-3 c1)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.279: (load-truck p11 t1 l1-2)
27.285: (load-truck p24 t1 l1-3)
27.285: (load-truck p24 t1 l1-3)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.300: (drive-truck t1 l1-2 l1-1 c1)
27.301: (drive-truck t1 l1-2 l1-1 c1)
27.301: (drive-truck t1 l1-2 l1-1 c1)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.291: (drive-truck t1 l1-3 l1-1 c1)
27.291: (drive-truck t1 l1-3 l1-1 c1)
27.724: (drive-truck t0 l0-3 l0-0 c0)
27.724: (drive-truck t0 l0-3 l0-0 c0)
27.761: (load-truck p13 t0 l0-2)
27.761: (load-truck p21 t0 l0-2)
27.761: (load-truck p26 t0 l0-2)
27.761: (load-truck p6 t0 l0-2)
27.761: (load-truck p13 t0 l0-2)
27.762: (load-truck p13 t0 l0-2)
27.291: (drive-truck t0 l0-2 l0-3 c0)
27.291: (drive-truck t0 l0-2 l0-3 c0)
27.292: (drive-truck t0 l0-2 l0-3 c0)
27.292: (drive-truck t0 l0-2 l0-3 c0)
27.293: (drive-truck t0 l0-2 l0-3 c0)
27.293: (drive-truck t0 l0-2 l0-3 c0)
27.640: (unload-truck p24 t1 l1-3)
27.640: (unload-truck p24 t1 l1-3)
27.642: (drive-truck t0 l0-2 l0-0 c0)
27.642: (drive-truck t0 l0-2 l0-0 c0)
27.583: (drive-truck t1 l1-3 l1-2 c1)
27.585: (drive-truck t1 l1-3 l1-2 c1)
27.643: (drive-truck t0 l0-3 l0-0 c0)
27.643: (drive-truck t0 l0-3 l0-0 c0)
27.643: (drive-truck t0 l0-3 l0-0 c0)
27.643: (drive-truck t0 l0-3 l0-0 c0)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.697: (load-truck p11 t1 l1-2)
27.697: (load-truck p11 t1 l1-2)
27.754: (drive-truck t1 l1-2 l1-3 c1)
27.754: (drive-truck t1 l1-2 l1-3 c1)
27.754: (drive-truck t1 l1-2 l1-3 c1)
27.756: (drive-truck t1 l1-2 l1-3 c1)
27.796: (drive-truck t0 l0-0 l0-1 c0)
27.796: (drive-truck t0 l0-0 l0-1 c0)
27.797: (drive-truck t0 l0-0 l0-1 c0)
27.797: (drive-truck t0 l0-0 l0-1 c0)
27.887: (drive-truck t1 l1-2 l1-1 c1)
27.887: (drive-truck t1 l1-2 l1-1 c1)
27.902: (drive-truck t0 l0-0 l0-1 c0)
27.902: (drive-truck t0 l0-0 l0-1 c0)
28.175: (drive-truck t0 l0-0 l0-2 c0)
28.175: (drive-truck t0 l0-0 l0-2 c0)
28.301: (load-truck p24 t1 l1-3)
28.301: (load-truck p24 t1 l1-3)
28.301: (load-truck p24 t1 l1-3)
28.301: (load-truck p24 t1 l1-3)
28.118: (unload-truck p11 t1 l1-2)
28.119: (unload-truck p11 t1 l1-2)
28.121: (drive-truck t0 l0-0 l0-1 c0)
28.121: (drive-truck t1 l1-2 l1-1 c1)
28.121: (drive-truck t0 l0-0 l0-1 c0)
28.121: (drive-truck t1 l1-2 l1-1 c1)
28.204: (drive-truck t0 l0-0 l0-2 c0)
28.205: (drive-truck t0 l0-0 l0-2 c0)
28.205: (drive-truck t1 l1-2 l1-1 c1)
28.205: (drive-truck t1 l1-2 l1-1 c1)
28.190: (drive-truck t1 l1-2 l1-3 c1)
28.190: (drive-truck t1 l1-2 l1-3 c1)
28.635: (drive-truck t0 l0-1 l0-2 c0)
28.635: (drive-truck t0 l0-1 l0-2 c0)
28.647: (load-truck p20 t0 l0-1)
28.647: (load-truck p20 t0 l0-1)
28.851: (load-truck p10 t0 l0-2)
28.852: (load-truck p10 t0 l0-2)
28.919: (load-truck p25 t0 l0-1)
28.921: (load-truck p25 t0 l0-1)
27.935: (load-truck p24 t1 l1-3)
27.935: (load-truck p24 t1 l1-3)
28.091: (drive-truck t0 l0-2 l0-1 c0)
28.091: (drive-truck t0 l0-2 l0-1 c0)
28.235: (drive-truck t0 l0-2 l0-3 c0)
28.236: (drive-truck t0 l0-2 l0-3 c0)
28.327: (drive-truck t0 l0-1 l0-3 c0)
28.327: (drive-truck t0 l0-1 l0-3 c0)
28.630: (drive-truck t1 l1-1 l1-2 c1)
28.630: (drive-truck t1 l1-1 l1-2 c1)
27.230: (unload-truck p10 t0 l0-3)
27.230: (unload-truck p10 t0 l0-3)
27.286: (unload-truck p10 t0 l0-1)
27.286: (unload-truck p10 t0 l0-1)
27.895: (drive-truck t1 l1-3 l1-1 c1)
27.896: (drive-truck t1 l1-3 l1-1 c1)
27.945: (drive-truck t1 l1-1 l1-2 c1)
27.945: (drive-truck t1 l1-1 l1-2 c1)
28.213: (drive-truck t1 l1-1 l1-2 c1)
28.213: (drive-truck t1 l1-1 l1-2 c1)
26.434: (drive-truck t0 l0-1 l0-3 c0)
26.434: (drive-truck t0 l0-1 l0-3 c0)
27.053: (drive-truck t0 l0-1 l0-0 c0)
27.054: (drive-truck t0 l0-1 l0-0 c0)
27.068: (drive-truck t1 l1-1 l1-2 c1)
27.068: (drive-truck t1 l1-1 l1-2 c1)
27.068: (unload-truck p10 t0 l0-1)
27.069: (unload-truck p10 t0 l0-1)
27.209: (unload-truck p10 t0 l0-3)
27.210: (drive-truck t1 l1-1 l1-2 c1)
26.413: (drive-truck t0 l0-1 l0-3 c0)
26.414: (drive-truck t1 l1-1 l1-2 c1)
26.414: (drive-truck t0 l0-1 l0-3 c0)
26.414: (drive-truck t1 l1-1 l1-2 c1)
26.607: (unload-truck p11 t1 l1-2)
26.866: (drive-truck t1 l1-1 l1-2 c1)
26.866: (drive-truck t1 l1-1 l1-2 c1)
26.866: (drive-truck t0 l0-1 l0-0 c0)
26.866: (drive-truck t0 l0-1 l0-0 c0)
26.968: (drive-truck t1 l1-1 l1-3 c1)
25.789: (unload-truck p11 t1 l1-2)
25.789: (unload-truck p11 t1 l1-2)
26.213: (drive-truck t1 l1-2 l1-1 c1)
26.614: (drive-truck t1 l1-2 l1-3 c1)
26.722: (unload-truck p11 t1 l1-2)
26.723: (unload-truck p11 t1 l1-2)
26.968: (drive-truck t1 l1-2 l1-3 c1)
27.424: (unload-airplane p22 a2 l1-0)
27.425: (unload-airplane p2 a0 l1-0)
27.425: (unload-airplane p18 a0 l1-0)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.790: (drive-truck t1 l1-2 l1-1 c1)
25.790: (drive-truck t1 l1-2 l1-1 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.795: (drive-truck t1 l1-2 l1-3 c1)
26.226: (drive-truck t0 l0-3 l0-0 c0)
26.383: (drive-truck t0 l0-3 l0-1 c0)
26.413: (load-airplane p22 a0 l1-0)
26.414: (load-airplane p2 a2 l1-0)
25.787: (unload-truck p11 t1 l1-2)
25.788: (unload-truck p11 t1 l1-2)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.942: (drive-truck t0 l0-0 l0-1 c0)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p1 a0 l1-0)
26.409: (unload-airplane p1 a0 l1-0)
25.407: (load-airplane p3 a0 l1-0)
25.407: (load-airplane p3 a0 l1-0)
25.408: (load-airplane p1 a2 l1-0)
25.408: (load-airplane p1 a2 l1-0)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.636: (load-airplane p1 a1 l1-0)
25.638: (load-airplane p1 a1 l1-0)
25.638: (load-airplane p3 a1 l1-0)
25.638: (load-airplane p3 a1 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
26.419: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.629: (unload-airplane p2 a0 l1-0)
26.704: (unload-airplane p18 a0 l1-0)
26.729: (unload-airplane p2 a0 l1-0)
26.730: (unload-airplane p19 a2 l1-0)
26.730: (unload-airplane p19 a2 l1-0)
26.730: (unload-airplane p19 a2 l1-0)
25.692: (load-airplane p2 a2 l1-0)
25.692: (load-airplane p18 a2 l1-0)
25.793: (load-airplane p19 a0 l1-0)
25.793: (load-airplane p2 a1 l1-0)
25.793: (load-airplane p2 a2 l1-0)
25.793: (load-airplane p19 a0 l1-0)
25.793: (load-airplane p19 a0 l1-0)
25.794: (load-airplane p18 a1 l1-0)
25.969: (load-airplane p19 a1 l1-0)
25.972: (load-airplane p19 a1 l1-0)
25.307: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.687: (drive-truck t1 l1-3 l1-2 c1)
25.687: (drive-truck t0 l0-3 l0-0 c0)
25.787: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.839: (drive-truck t0 l0-0 l0-1 c0)
25.938: (drive-truck t0 l0-0 l0-1 c0)
25.938: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.695: (load-truck p20 t0 l0-1)
26.778: (drive-truck t0 l0-1 l0-2 c0)
26.790: (unload-truck p15 t0 l0-1)
26.792: (load-truck p10 t0 l0-1)
26.282: (drive-truck t0 l0-1 l0-3 c0)
26.335: (drive-truck t0 l0-1 l0-3 c0)
26.646: (drive-truck t0 l0-1 l0-0 c0)
26.761: (load-truck p13 t0 l0-2)
26.762: (load-truck p6 t0 l0-2)
26.762: (load-truck p21 t0 l0-2)
26.762: (load-truck p26 t0 l0-2)
26.771: (drive-truck t0 l0-1 l0-0 c0)
26.967: (drive-truck t1 l1-1 l1-3 c1)
26.967: (drive-truck t1 l1-1 l1-3 c1)
26.411: (drive-truck t0 l0-2 l0-3 c0)
26.411: (drive-truck t0 l0-2 l0-3 c0)
26.411: (drive-truck t0 l0-2 l0-3 c0)
26.411: (drive-truck t0 l0-2 l0-3 c0)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.671: (drive-truck t1 l1-1 l1-3 c1)
26.804: (drive-truck t1 l1-1 l1-2 c1)
26.810: (drive-truck t1 l1-1 l1-3 c1)
26.957: (drive-truck t0 l0-2 l0-0 c0)
26.958: (drive-truck t0 l0-2 l0-0 c0)
26.862: (drive-truck t1 l1-1 l1-2 c1)
26.862: (drive-truck t1 l1-1 l1-2 c1)
26.862: (drive-truck t1 l1-1 l1-2 c1)
26.862: (drive-truck t1 l1-1 l1-2 c1)
26.867: (drive-truck t1 l1-1 l1-3 c1)
26.867: (drive-truck t1 l1-1 l1-3 c1)
26.867: (drive-truck t1 l1-1 l1-3 c1)
26.867: (drive-truck t1 l1-1 l1-3 c1)
26.957: (drive-truck t0 l0-3 l0-0 c0)
26.957: (drive-truck t0 l0-3 l0-0 c0)
27.127: (drive-truck t0 l0-0 l0-1 c0)
27.127: (drive-truck t0 l0-0 l0-1 c0)
27.415: (load-truck p11 t1 l1-2)
27.415: (load-truck p11 t1 l1-2)
27.415: (load-truck p11 t1 l1-2)
27.415: (load-truck p11 t1 l1-2)
27.420: (load-truck p24 t1 l1-3)
27.421: (load-truck p24 t1 l1-3)
27.421: (load-truck p24 t1 l1-3)
27.421: (load-truck p24 t1 l1-3)
27.427: (drive-truck t1 l1-3 l1-1 c1)
27.428: (drive-truck t1 l1-3 l1-1 c1)
27.428: (drive-truck t1 l1-3 l1-1 c1)
27.428: (drive-truck t1 l1-3 l1-1 c1)
27.435: (drive-truck t1 l1-2 l1-1 c1)
27.436: (drive-truck t1 l1-2 l1-1 c1)
27.436: (drive-truck t1 l1-2 l1-1 c1)
27.436: (drive-truck t1 l1-2 l1-1 c1)
27.763: (load-truck p20 t0 l0-1)
27.764: (load-truck p20 t0 l0-1)
27.443: (drive-truck t0 l0-1 l0-3 c0)
27.443: (drive-truck t0 l0-1 l0-3 c0)
27.844: (drive-truck t0 l0-3 l0-2 c0)
27.844: (drive-truck t0 l0-3 l0-2 c0)
27.844: (drive-truck t0 l0-3 l0-2 c0)
27.844: (drive-truck t0 l0-3 l0-2 c0)
27.875: (drive-truck t0 l0-1 l0-2 c0)
27.876: (drive-truck t0 l0-1 l0-2 c0)
28.025: (drive-truck t1 l1-1 l1-2 c1)
28.025: (drive-truck t1 l1-1 l1-2 c1)
27.628: (unload-truck p26 t0 l0-2)
27.628: (unload-truck p21 t0 l0-2)
27.628: (unload-truck p6 t0 l0-2)
27.628: (unload-truck p13 t0 l0-2)
27.874: (drive-truck t1 l1-1 l1-3 c1)
27.874: (drive-truck t1 l1-1 l1-3 c1)
27.874: (drive-truck t1 l1-1 l1-3 c1)
27.874: (drive-truck t1 l1-1 l1-3 c1)
27.886: (unload-truck p26 t0 l0-2)
27.886: (unload-truck p21 t0 l0-2)
26.325: (drive-truck t0 l0-2 l0-3 c0)
26.769: (drive-truck t0 l0-2 l0-0 c0)
26.959: (drive-truck t0 l0-2 l0-1 c0)
27.628: (unload-truck p6 t0 l0-2)
27.628: (unload-truck p26 t0 l0-2)
27.628: (drive-truck t1 l1-1 l1-3 c1)
27.628: (unload-truck p13 t0 l0-2)
27.629: (unload-truck p21 t0 l0-2)
27.874: (load-truck p6 t0 l0-2)
27.874: (load-truck p13 t0 l0-2)
26.319: (drive-truck t1 l1-1 l1-3 c1)
26.319: (drive-truck t0 l0-2 l0-3 c0)
26.791: (drive-truck t0 l0-2 l0-0 c0)
26.791: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
27.000: (drive-truck t0 l0-2 l0-1 c0)
27.000: (drive-truck t1 l1-1 l1-3 c1)
27.321: (unload-airplane p3 a2 l1-0)
27.321: (unload-airplane p1 a2 l1-0)
27.335: (unload-airplane p22 a2 l1-0)
26.425: (load-airplane p22 a1 l1-0)
26.425: (load-airplane p22 a0 l1-0)
26.426: (load-airplane p1 a1 l1-0)
26.426: (load-airplane p1 a0 l1-0)
26.426: (load-airplane p3 a1 l1-0)
26.426: (load-airplane p3 a0 l1-0)
26.677: (unload-truck p24 t1 l1-3)
27.200: (unload-truck p24 t1 l1-3)
27.315: (unload-airplane p19 a2 l1-0)
27.315: (unload-airplane p2 a2 l1-0)
26.419: (drive-truck t1 l1-1 l1-3 c1)
26.419: (drive-truck t1 l1-1 l1-3 c1)
26.420: (load-airplane p2 a1 l1-0)
26.420: (load-airplane p19 a0 l1-0)
26.420: (load-airplane p19 a1 l1-0)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.620: (drive-truck t1 l1-3 l1-2 c1)
25.793: (unload-truck p24 t1 l1-3)
25.793: (unload-truck p24 t1 l1-3)
25.793: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
25.407: (drive-truck t1 l1-3 l1-1 c1)
25.407: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
