/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (unload-truck p3 t0 l0-3)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-3 l1-1 c1)
23.360: (drive-truck t1 l1-3 l1-1 c1)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t1 l1-0 l1-2 c1)
23.980: (drive-truck t1 l1-0 l1-2 c1)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.222: (load-airplane p19 a2 l0-0)
24.222: (load-airplane p19 a1 l0-0)
24.229: (load-airplane p19 a0 l0-0)
24.243: (load-truck p24 t1 l1-1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.825: (drive-truck t1 l1-3 l1-0 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.200: (drive-truck t1 l1-3 l1-0 c1)
24.200: (drive-truck t1 l1-3 l1-0 c1)
24.207: (drive-truck t1 l1-3 l1-0 c1)
24.214: (drive-truck t1 l1-3 l1-2 c1)
24.215: (drive-truck t1 l1-3 l1-2 c1)
24.222: (drive-truck t1 l1-0 l1-2 c1)
24.323: (drive-truck t1 l1-2 l1-1 c1)
24.323: (drive-truck t1 l1-0 l1-1 c1)
24.323: (drive-truck t1 l1-2 l1-1 c1)
24.323: (drive-truck t1 l1-0 l1-1 c1)
24.329: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-2 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.438: (drive-truck t0 l0-3 l0-2 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.661: (load-truck p3 t0 l0-3)
24.661: (load-truck p3 t0 l0-3)
24.933: (drive-truck t0 l0-1 l0-2 c0)
24.936: (drive-truck t0 l0-1 l0-3 c0)
25.095: (load-truck p24 t1 l1-1)
25.098: (load-truck p24 t1 l1-1)
25.098: (load-truck p24 t1 l1-1)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-2 l0-1 c0)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.571: (drive-truck t1 l1-1 l1-3 c1)
24.571: (drive-truck t1 l1-1 l1-3 c1)
24.661: (load-truck p3 t0 l0-3)
24.882: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.303: (drive-truck t0 l0-3 l0-1 c0)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t0 l0-2 l0-1 c0)
24.304: (drive-truck t0 l0-3 l0-1 c0)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.350: (drive-truck t1 l1-0 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.350: (drive-truck t1 l1-0 l1-3 c1)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.905: (drive-truck t0 l0-1 l0-3 c0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.962: (drive-truck t0 l0-2 l0-3 c0)
24.962: (drive-truck t1 l1-0 l1-2 c1)
24.963: (drive-truck t0 l0-2 l0-3 c0)
24.963: (drive-truck t0 l0-2 l0-3 c0)
25.093: (drive-truck t1 l1-2 l1-1 c1)
25.094: (drive-truck t1 l1-0 l1-1 c1)
25.095: (drive-truck t1 l1-2 l1-1 c1)
25.095: (drive-truck t1 l1-0 l1-1 c1)
25.098: (drive-truck t1 l1-0 l1-1 c1)
25.203: (drive-truck t0 l0-1 l0-2 c0)
25.203: (drive-truck t1 l1-1 l1-3 c1)
25.236: (drive-truck t1 l1-2 l1-3 c1)
25.236: (drive-truck t1 l1-2 l1-3 c1)
25.236: (drive-truck t1 l1-2 l1-3 c1)
25.237: (drive-truck t1 l1-1 l1-3 c1)
25.238: (drive-truck t0 l0-2 l0-3 c0)
25.254: (load-truck p3 t0 l0-3)
25.258: (load-truck p3 t0 l0-3)
25.258: (load-truck p3 t0 l0-3)
25.259: (load-truck p3 t0 l0-3)
25.203: (drive-truck t0 l0-3 l0-2 c0)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.254: (drive-truck t1 l1-2 l1-1 c1)
25.256: (drive-truck t1 l1-2 l1-1 c1)
25.256: (drive-truck t0 l0-3 l0-1 c0)
25.256: (drive-truck t0 l0-3 l0-1 c0)
25.257: (drive-truck t0 l0-3 l0-1 c0)
25.560: (drive-truck t1 l1-2 l1-0 c1)
25.560: (drive-truck t1 l1-2 l1-0 c1)
25.561: (drive-truck t1 l1-2 l1-0 c1)
24.432: (unload-truck p24 t1 l1-1)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.251: (drive-truck t1 l1-2 l1-1 c1)
25.251: (drive-truck t1 l1-2 l1-1 c1)
25.357: (drive-truck t0 l0-3 l0-1 c0)
25.358: (drive-truck t0 l0-3 l0-1 c0)
25.359: (drive-truck t1 l1-1 l1-0 c1)
25.359: (drive-truck t0 l0-3 l0-1 c0)
25.359: (drive-truck t1 l1-2 l1-0 c1)
25.363: (unload-truck p0 t1 l1-1)
25.412: (unload-airplane p8 a1 l0-0)
25.412: (unload-airplane p6 a2 l0-0)
25.412: (unload-airplane p20 a1 l0-0)
25.424: (unload-truck p14 t1 l1-1)
25.424: (unload-truck p26 t1 l1-1)
25.429: (unload-truck p1 t1 l1-1)
25.429: (unload-truck p13 t1 l1-1)
25.429: (unload-truck p4 t1 l1-1)
25.431: (drive-truck t1 l1-1 l1-3 c1)
24.432: (load-airplane p6 a1 l0-0)
24.432: (load-airplane p8 a2 l0-0)
24.521: (load-airplane p20 a0 l0-0)
24.521: (load-airplane p8 a0 l0-0)
24.521: (load-airplane p6 a0 l0-0)
25.231: (drive-truck t1 l1-1 l1-0 c1)
25.247: (drive-truck t1 l1-1 l1-3 c1)
25.251: (drive-truck t1 l1-1 l1-2 c1)
25.251: (drive-truck t1 l1-1 l1-2 c1)
25.251: (drive-truck t1 l1-1 l1-2 c1)
24.259: (drive-truck t1 l1-1 l1-2 c1)
24.259: (drive-truck t1 l1-1 l1-2 c1)
24.280: (drive-truck t1 l1-1 l1-0 c1)
24.281: (drive-truck t1 l1-1 l1-0 c1)
24.319: (drive-truck t1 l1-1 l1-3 c1)
24.319: (drive-truck t1 l1-1 l1-3 c1)
24.343: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.825: (unload-truck p3 t0 l0-3)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (unload-truck p3 t0 l0-3)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.243: (load-truck p24 t1 l1-1)
24.243: (load-truck p24 t1 l1-1)
24.248: (unload-airplane p6 a0 l0-0)
24.248: (unload-airplane p20 a0 l0-0)
23.894: (drive-truck t1 l1-3 l1-0 c1)
23.894: (drive-truck t1 l1-3 l1-0 c1)
23.894: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t1 l1-3 l1-0 c1)
24.064: (drive-truck t1 l1-3 l1-2 c1)
24.064: (drive-truck t1 l1-3 l1-2 c1)
24.064: (drive-truck t1 l1-3 l1-2 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.226: (drive-truck t1 l1-3 l1-0 c1)
24.252: (drive-truck t1 l1-0 l1-2 c1)
24.252: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-1 c1)
24.344: (drive-truck t1 l1-0 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.552: (drive-truck t0 l0-2 l0-3 c0)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.554: (drive-truck t0 l0-2 l0-3 c0)
24.978: (drive-truck t0 l0-1 l0-2 c0)
24.978: (drive-truck t0 l0-1 l0-2 c0)
24.981: (drive-truck t0 l0-1 l0-3 c0)
24.981: (drive-truck t0 l0-1 l0-3 c0)
25.179: (load-truck p24 t1 l1-1)
25.181: (load-truck p24 t1 l1-1)
25.181: (load-truck p24 t1 l1-1)
23.980: (load-airplane p6 a1 l0-0)
24.331: (drive-truck t0 l0-2 l0-1 c0)
24.331: (drive-truck t0 l0-2 l0-1 c0)
24.331: (drive-truck t0 l0-2 l0-1 c0)
24.745: (load-truck p3 t0 l0-3)
24.745: (load-truck p3 t0 l0-3)
24.745: (load-truck p3 t0 l0-3)
24.798: (drive-truck t1 l1-2 l1-0 c1)
24.798: (drive-truck t1 l1-2 l1-0 c1)
24.823: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (load-airplane p6 a1 l0-0)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.398: (drive-truck t1 l1-1 l1-0 c1)
24.398: (drive-truck t1 l1-1 l1-0 c1)
24.399: (drive-truck t1 l1-1 l1-0 c1)
24.440: (drive-truck t1 l1-2 l1-1 c1)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.441: (drive-truck t1 l1-2 l1-3 c1)
24.441: (drive-truck t1 l1-2 l1-3 c1)
24.441: (drive-truck t1 l1-0 l1-3 c1)
24.442: (drive-truck t1 l1-0 l1-3 c1)
24.442: (drive-truck t1 l1-0 l1-3 c1)
24.442: (drive-truck t1 l1-2 l1-3 c1)
24.470: (drive-truck t0 l0-2 l0-3 c0)
24.605: (unload-truck p2 t0 l0-2)
24.799: (unload-airplane p8 a1 l0-0)
23.801: (load-airplane p8 a2 l0-0)
23.895: (load-airplane p8 a0 l0-0)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.226: (drive-truck t0 l0-2 l0-1 c0)
24.571: (load-truck p3 t0 l0-3)
24.582: (drive-truck t0 l0-2 l0-3 c0)
24.661: (load-truck p3 t0 l0-3)
24.753: (drive-truck t1 l1-0 l1-2 c1)
24.823: (drive-truck t0 l0-2 l0-3 c0)
24.824: (drive-truck t1 l1-0 l1-3 c1)
23.228: (load-airplane p8 a2 l0-0)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.324: (load-airplane p8 a0 l0-0)
23.324: (drive-truck t0 l0-2 l0-1 c0)
23.826: (drive-truck t0 l0-2 l0-3 c0)
23.827: (load-airplane p8 a2 l0-0)
23.919: (drive-truck t0 l0-2 l0-3 c0)
23.920: (load-airplane p8 a0 l0-0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t0 l0-2 l0-1 c0)
23.336: (drive-truck t0 l0-2 l0-1 c0)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.982: (drive-truck t1 l1-0 l1-2 c1)
23.982: (drive-truck t0 l0-2 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.209: (drive-truck t0 l0-1 l0-3 c0)
24.214: (load-airplane p19 a2 l0-0)
24.215: (load-airplane p19 a1 l0-0)
24.221: (load-airplane p19 a0 l0-0)
24.222: (load-airplane p19 a2 l0-0)
24.199: (drive-truck t1 l1-3 l1-0 c1)
24.200: (drive-truck t1 l1-2 l1-0 c1)
24.200: (drive-truck t1 l1-2 l1-0 c1)
24.207: (drive-truck t1 l1-2 l1-0 c1)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.229: (drive-truck t1 l1-2 l1-3 c1)
24.323: (drive-truck t1 l1-2 l1-1 c1)
24.323: (drive-truck t1 l1-3 l1-1 c1)
24.323: (drive-truck t1 l1-2 l1-1 c1)
24.329: (drive-truck t1 l1-2 l1-1 c1)
24.950: (drive-truck t0 l0-1 l0-2 c0)
24.951: (drive-truck t0 l0-1 l0-2 c0)
24.952: (drive-truck t0 l0-1 l0-2 c0)
24.980: (drive-truck t0 l0-1 l0-3 c0)
24.981: (drive-truck t0 l0-1 l0-3 c0)
24.982: (drive-truck t0 l0-1 l0-3 c0)
25.201: (unload-truck p2 t0 l0-1)
25.202: (unload-truck p2 t0 l0-1)
25.202: (unload-airplane p20 a1 l0-0)
25.202: (unload-airplane p6 a1 l0-0)
24.198: (load-airplane p20 a2 l0-0)
24.198: (load-airplane p6 a2 l0-0)
24.226: (unload-airplane p19 a2 l0-0)
24.226: (unload-airplane p19 a2 l0-0)
24.231: (unload-airplane p19 a2 l0-0)
24.231: (unload-airplane p19 a1 l0-0)
24.299: (load-airplane p6 a0 l0-0)
24.299: (load-airplane p20 a0 l0-0)
24.926: (drive-truck t1 l1-0 l1-2 c1)
24.926: (drive-truck t1 l1-0 l1-2 c1)
23.229: (load-airplane p20 a2 l0-0)
23.229: (unload-airplane p19 a2 l0-0)
23.324: (unload-airplane p19 a2 l0-0)
23.324: (load-airplane p20 a0 l0-0)
23.324: (load-airplane p6 a0 l0-0)
23.325: (unload-airplane p19 a2 l0-0)
24.213: (drive-truck t1 l1-0 l1-2 c1)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.221: (drive-truck t1 l1-0 l1-3 c1)
24.221: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.251: (unload-airplane p19 a2 l0-0)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (unload-airplane p19 a2 l0-0)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-3 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.894: (drive-truck t1 l1-2 l1-0 c1)
23.894: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t0 l0-2 l0-3 c0)
24.209: (drive-truck t0 l0-2 l0-3 c0)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.476: (load-truck p3 t0 l0-3)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.262: (drive-truck t1 l1-0 l1-2 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.552: (drive-truck t0 l0-2 l0-3 c0)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.571: (drive-truck t1 l1-0 l1-3 c1)
24.660: (load-truck p3 t0 l0-3)
24.661: (drive-truck t1 l1-0 l1-1 c1)
24.662: (load-truck p3 t0 l0-3)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.347: (drive-truck t1 l1-3 l1-2 c1)
24.412: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.744: (load-truck p3 t0 l0-3)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t1 l1-3 l1-2 c1)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.375: (drive-truck t1 l1-3 l1-0 c1)
24.377: (drive-truck t0 l0-3 l0-1 c0)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t0 l0-3 l0-1 c0)
24.568: (drive-truck t1 l1-1 l1-0 c1)
24.662: (drive-truck t1 l1-1 l1-3 c1)
24.744: (drive-truck t1 l1-0 l1-1 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.377: (drive-truck t0 l0-3 l0-1 c0)
24.412: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-1 l1-3 c1)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.088: (drive-truck t0 l0-3 l0-2 c0)
25.190: (drive-truck t0 l0-3 l0-2 c0)
25.190: (drive-truck t0 l0-1 l0-2 c0)
25.258: (unload-airplane p6 a0 l0-0)
25.279: (unload-airplane p6 a0 l0-0)
25.312: (load-airplane p19 a2 l0-0)
25.314: (load-airplane p19 a1 l0-0)
25.315: (load-airplane p19 a0 l0-0)
25.317: (unload-airplane p6 a0 l0-0)
25.334: (unload-truck p13 t1 l1-2)
25.334: (unload-truck p1 t1 l1-2)
25.334: (unload-truck p4 t1 l1-2)
25.334: (unload-truck p2 t0 l0-1)
24.259: (load-airplane p6 a1 l0-0)
24.280: (load-airplane p6 a1 l0-0)
24.319: (load-airplane p6 a1 l0-0)
25.261: (drive-truck t0 l0-1 l0-3 c0)
25.319: (drive-truck t0 l0-1 l0-3 c0)
25.320: (drive-truck t0 l0-1 l0-3 c0)
25.322: (drive-truck t0 l0-1 l0-3 c0)
25.349: (drive-truck t0 l0-1 l0-3 c0)
25.360: (drive-truck t0 l0-1 l0-3 c0)
25.361: (drive-truck t0 l0-1 l0-3 c0)
24.262: (load-airplane p6 a1 l0-0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.476: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.809: (unload-truck p3 t0 l0-3)
24.982: (unload-truck p3 t0 l0-3)
24.996: (drive-truck t0 l0-1 l0-2 c0)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.327: (drive-truck t0 l0-3 l0-1 c0)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.661: (drive-truck t1 l1-0 l1-1 c1)
24.661: (drive-truck t1 l1-3 l1-1 c1)
24.748: (drive-truck t1 l1-2 l1-3 c1)
24.804: (drive-truck t0 l0-3 l0-2 c0)
24.824: (drive-truck t1 l1-2 l1-0 c1)
24.248: (drive-truck t1 l1-2 l1-3 c1)
24.326: (drive-truck t1 l1-2 l1-0 c1)
24.327: (drive-truck t0 l0-3 l0-1 c0)
24.342: (drive-truck t0 l0-3 l0-1 c0)
24.342: (drive-truck t1 l1-2 l1-3 c1)
24.343: (drive-truck t1 l1-2 l1-1 c1)
24.450: (drive-truck t1 l1-2 l1-1 c1)
24.471: (unload-truck p3 t0 l0-3)
24.543: (drive-truck t1 l1-2 l1-0 c1)
24.543: (drive-truck t0 l0-3 l0-2 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.716: (drive-truck t1 l1-0 l1-3 c1)
24.716: (drive-truck t0 l0-1 l0-2 c0)
24.979: (drive-truck t1 l1-0 l1-1 c1)
24.980: (drive-truck t0 l0-1 l0-2 c0)
25.010: (drive-truck t0 l0-1 l0-3 c0)
25.082: (drive-truck t0 l0-1 l0-2 c0)
25.098: (load-truck p24 t1 l1-1)
25.115: (drive-truck t0 l0-1 l0-3 c0)
25.134: (unload-truck p2 t0 l0-3)
24.083: (load-airplane p6 a2 l0-0)
24.116: (load-airplane p6 a2 l0-0)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.346: (drive-truck t0 l0-3 l0-1 c0)
24.631: (drive-truck t1 l1-1 l1-0 c1)
24.758: (drive-truck t1 l1-1 l1-2 c1)
24.798: (drive-truck t1 l1-3 l1-0 c1)
24.858: (drive-truck t1 l1-1 l1-3 c1)
24.906: (drive-truck t1 l1-1 l1-0 c1)
24.962: (drive-truck t1 l1-1 l1-2 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (load-airplane p6 a2 l0-0)
23.979: (drive-truck t1 l1-3 l1-2 c1)
24.221: (drive-truck t1 l1-1 l1-0 c1)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.234: (drive-truck t1 l1-1 l1-3 c1)
24.234: (drive-truck t0 l0-3 l0-1 c0)
24.242: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
