/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.726: (drive-truck t0 l0-1 l0-0 c0)
29.192: (drive-truck t1 l1-2 l1-1 c1)
29.192: (drive-truck t1 l1-2 l1-1 c1)
29.192: (drive-truck t0 l0-0 l0-1 c0)
29.367: (unload-airplane p21 a2 l1-0)
29.367: (unload-airplane p21 a0 l1-0)
29.430: (unload-airplane p1 a1 l1-0)
29.430: (unload-airplane p1 a1 l1-0)
29.460: (unload-airplane p4 a1 l1-0)
29.460: (unload-airplane p4 a1 l1-0)
28.373: (load-airplane p4 a0 l1-0)
28.373: (load-airplane p1 a2 l1-0)
28.373: (load-airplane p4 a2 l1-0)
28.374: (load-airplane p1 a0 l1-0)
28.452: (load-airplane p4 a0 l1-0)
28.453: (load-airplane p4 a2 l1-0)
28.453: (load-airplane p1 a2 l1-0)
28.453: (load-airplane p1 a0 l1-0)
29.292: (drive-truck t0 l0-1 l0-0 c0)
29.441: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.651: (drive-truck t0 l0-1 l0-0 c0)
28.651: (drive-truck t0 l0-1 l0-0 c0)
28.651: (drive-truck t0 l0-1 l0-0 c0)
28.652: (drive-truck t0 l0-1 l0-0 c0)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.715: (drive-truck t2 l2-2 l2-1 c2)
28.715: (drive-truck t2 l2-2 l2-1 c2)
28.724: (drive-truck t0 l0-1 l0-0 c0)
28.724: (drive-truck t0 l0-1 l0-0 c0)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.726: (drive-truck t2 l2-0 l2-2 c2)
28.754: (drive-truck t2 l2-0 l2-1 c2)
28.754: (drive-truck t2 l2-0 l2-1 c2)
28.692: (drive-truck t0 l0-0 l0-1 c0)
28.692: (drive-truck t0 l0-0 l0-1 c0)
28.716: (drive-truck t0 l0-0 l0-1 c0)
28.754: (drive-truck t2 l2-2 l2-1 c2)
28.754: (drive-truck t2 l2-2 l2-1 c2)
28.754: (drive-truck t0 l0-1 l0-0 c0)
29.634: (load-truck p26 t2 l2-1)
29.634: (load-truck p26 t2 l2-1)
29.671: (unload-airplane p4 a1 l1-0)
29.671: (unload-airplane p4 a1 l1-0)
28.615: (load-airplane p4 a0 l1-0)
28.615: (load-airplane p4 a2 l1-0)
28.715: (drive-truck t0 l0-0 l0-1 c0)
28.715: (load-airplane p4 a2 l1-0)
28.715: (drive-truck t2 l2-2 l2-1 c2)
28.715: (load-airplane p4 a0 l1-0)
29.358: (drive-truck t2 l2-1 l2-0 c2)
29.359: (drive-truck t2 l2-1 l2-0 c2)
29.412: (drive-truck t2 l2-1 l2-0 c2)
29.413: (drive-truck t2 l2-1 l2-0 c2)
28.272: (drive-truck t2 l2-1 l2-0 c2)
28.272: (drive-truck t2 l2-1 l2-0 c2)
28.273: (load-airplane p4 a0 l1-0)
28.273: (load-airplane p4 a2 l1-0)
28.373: (drive-truck t2 l2-1 l2-0 c2)
28.373: (load-airplane p4 a2 l1-0)
28.373: (drive-truck t2 l2-1 l2-0 c2)
28.374: (load-airplane p4 a0 l1-0)
28.591: (drive-truck t2 l2-1 l2-2 c2)
28.591: (drive-truck t2 l2-1 l2-2 c2)
28.381: (drive-truck t0 l0-1 l0-0 c0)
28.381: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.624: (drive-truck t0 l0-1 l0-0 c0)
28.625: (drive-truck t0 l0-1 l0-0 c0)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.692: (drive-truck t2 l2-0 l2-2 c2)
29.091: (drive-truck t1 l1-2 l1-1 c1)
29.091: (drive-truck t1 l1-2 l1-1 c1)
28.653: (drive-truck t2 l2-0 l2-1 c2)
28.653: (drive-truck t2 l2-2 l2-1 c2)
28.653: (drive-truck t2 l2-2 l2-1 c2)
28.653: (drive-truck t2 l2-0 l2-1 c2)
28.724: (drive-truck t0 l0-1 l0-0 c0)
28.725: (drive-truck t0 l0-1 l0-0 c0)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.726: (drive-truck t2 l2-0 l2-2 c2)
28.754: (drive-truck t2 l2-0 l2-1 c2)
28.754: (drive-truck t2 l2-0 l2-1 c2)
29.630: (unload-truck p0 t0 l0-0)
29.630: (unload-truck p0 t0 l0-0)
29.632: (load-truck p26 t2 l2-1)
29.632: (load-truck p26 t2 l2-1)
29.648: (unload-truck p12 t2 l2-1)
29.648: (unload-truck p15 t2 l2-1)
29.648: (unload-truck p12 t2 l2-1)
29.648: (unload-truck p15 t2 l2-1)
29.663: (load-truck p27 t2 l2-1)
29.663: (load-truck p27 t2 l2-1)
29.357: (drive-truck t2 l2-1 l2-0 c2)
29.358: (drive-truck t2 l2-1 l2-0 c2)
29.369: (drive-truck t2 l2-1 l2-0 c2)
29.369: (drive-truck t2 l2-1 l2-0 c2)
29.370: (drive-truck t2 l2-1 l2-0 c2)
29.370: (drive-truck t2 l2-1 l2-0 c2)
29.421: (drive-truck t2 l2-1 l2-0 c2)
29.421: (drive-truck t2 l2-1 l2-0 c2)
29.531: (drive-truck t0 l0-0 l0-1 c0)
29.531: (drive-truck t0 l0-0 l0-1 c0)
29.221: (drive-truck t0 l0-0 l0-1 c0)
29.221: (drive-truck t2 l2-1 l2-0 c2)
29.221: (drive-truck t0 l0-0 l0-1 c0)
29.221: (drive-truck t2 l2-1 l2-0 c2)
29.288: (drive-truck t0 l0-0 l0-1 c0)
29.288: (drive-truck t0 l0-0 l0-1 c0)
29.288: (drive-truck t0 l0-0 l0-1 c0)
29.288: (drive-truck t0 l0-0 l0-1 c0)
29.312: (drive-truck t0 l0-0 l0-1 c0)
29.312: (drive-truck t0 l0-0 l0-1 c0)
29.505: (drive-truck t2 l2-0 l2-2 c2)
29.505: (drive-truck t2 l2-0 l2-2 c2)
29.533: (drive-truck t2 l2-0 l2-1 c2)
29.533: (drive-truck t2 l2-0 l2-1 c2)
29.587: (drive-truck t2 l2-0 l2-2 c2)
29.587: (drive-truck t2 l2-0 l2-2 c2)
29.588: (drive-truck t2 l2-0 l2-2 c2)
29.588: (drive-truck t2 l2-0 l2-2 c2)
29.608: (drive-truck t2 l2-0 l2-1 c2)
29.608: (drive-truck t2 l2-0 l2-1 c2)
29.601: (drive-truck t0 l0-1 l0-0 c0)
29.601: (drive-truck t0 l0-1 l0-0 c0)
29.608: (drive-truck t2 l2-2 l2-1 c2)
29.608: (drive-truck t2 l2-2 l2-1 c2)
29.626: (drive-truck t0 l0-1 l0-0 c0)
29.628: (drive-truck t0 l0-1 l0-0 c0)
29.628: (drive-truck t0 l0-1 l0-0 c0)
29.628: (drive-truck t0 l0-1 l0-0 c0)
29.722: (drive-truck t2 l2-1 l2-2 c2)
29.722: (drive-truck t2 l2-1 l2-2 c2)
29.756: (drive-truck t0 l0-1 l0-0 c0)
29.756: (drive-truck t0 l0-1 l0-0 c0)
30.549: (load-truck p26 t2 l2-1)
30.549: (load-truck p26 t2 l2-1)
30.567: (unload-truck p12 t2 l2-1)
30.568: (unload-truck p15 t2 l2-1)
30.568: (load-truck p11 t2 l2-2)
30.569: (load-truck p11 t2 l2-2)
30.597: (load-truck p27 t2 l2-1)
30.598: (load-truck p27 t2 l2-1)
29.594: (load-truck p12 t2 l2-1)
29.594: (load-truck p15 t2 l2-1)
30.280: (drive-truck t2 l2-1 l2-0 c2)
30.325: (drive-truck t2 l2-1 l2-0 c2)
30.326: (drive-truck t2 l2-1 l2-0 c2)
30.550: (drive-truck t2 l2-1 l2-2 c2)
30.605: (drive-truck t2 l2-1 l2-2 c2)
30.605: (drive-truck t2 l2-1 l2-2 c2)
30.624: (drive-truck t0 l0-1 l0-0 c0)
30.625: (drive-truck t0 l0-1 l0-0 c0)
29.621: (drive-truck t2 l2-1 l2-2 c2)
30.296: (drive-truck t2 l2-1 l2-0 c2)
30.361: (drive-truck t0 l0-1 l0-0 c0)
30.407: (drive-truck t2 l2-1 l2-0 c2)
30.407: (drive-truck t2 l2-1 l2-0 c2)
30.408: (drive-truck t0 l0-1 l0-0 c0)
30.409: (drive-truck t0 l0-1 l0-0 c0)
30.546: (load-truck p26 t2 l2-1)
30.629: (drive-truck t0 l0-1 l0-0 c0)
30.654: (unload-airplane p1 a2 l1-0)
29.255: (unload-truck p27 t2 l2-0)
29.675: (unload-truck p27 t2 l2-1)
29.683: (drive-truck t0 l0-1 l0-0 c0)
29.698: (load-airplane p1 a0 l1-0)
29.699: (load-airplane p1 a1 l1-0)
30.394: (drive-truck t0 l0-1 l0-0 c0)
30.585: (load-truck p11 t2 l2-2)
30.620: (load-truck p19 t2 l2-2)
30.621: (unload-truck p12 t2 l2-2)
30.621: (unload-truck p15 t2 l2-2)
28.715: (unload-truck p27 t2 l2-1)
28.715: (load-airplane p1 a0 l1-0)
29.329: (drive-truck t2 l2-1 l2-0 c2)
29.361: (unload-truck p27 t2 l2-0)
29.362: (drive-truck t0 l0-1 l0-0 c0)
29.391: (drive-truck t2 l2-0 l2-2 c2)
29.400: (drive-truck t2 l2-0 l2-1 c2)
29.606: (unload-truck p27 t2 l2-2)
29.607: (unload-truck p27 t2 l2-2)
29.621: (unload-truck p27 t2 l2-2)
28.373: (drive-truck t2 l2-1 l2-0 c2)
28.373: (load-airplane p1 a0 l1-0)
28.692: (drive-truck t2 l2-1 l2-2 c2)
28.754: (drive-truck t0 l0-1 l0-0 c0)
29.297: (drive-truck t2 l2-2 l2-0 c2)
29.298: (drive-truck t2 l2-2 l2-0 c2)
29.425: (drive-truck t2 l2-0 l2-2 c2)
29.426: (drive-truck t0 l0-1 l0-0 c0)
29.439: (drive-truck t0 l0-1 l0-0 c0)
29.446: (drive-truck t2 l2-0 l2-1 c2)
28.481: (load-airplane p1 a0 l1-0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t2 l2-1 l2-0 c2)
28.725: (drive-truck t0 l0-1 l0-0 c0)
28.725: (drive-truck t2 l2-1 l2-2 c2)
29.192: (drive-truck t1 l1-2 l1-1 c1)
29.381: (drive-truck t0 l0-1 l0-0 c0)
29.381: (drive-truck t0 l0-1 l0-0 c0)
29.460: (unload-airplane p4 a2 l1-0)
29.462: (load-truck p18 t0 l0-1)
28.373: (load-airplane p4 a0 l1-0)
29.292: (drive-truck t1 l1-2 l1-1 c1)
29.292: (drive-truck t0 l0-1 l0-0 c0)
29.459: (unload-truck p0 t0 l0-0)
29.470: (load-truck p8 t0 l0-0)
29.496: (unload-truck p6 t0 l0-0)
29.543: (unload-airplane p21 a2 l1-0)
29.569: (unload-airplane p4 a2 l1-0)
29.569: (drive-truck t0 l0-1 l0-0 c0)
29.644: (drive-truck t2 l2-0 l2-2 c2)
28.481: (load-airplane p4 a0 l1-0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.652: (load-airplane p21 a1 l1-0)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.715: (drive-truck t2 l2-0 l2-1 c2)
29.192: (drive-truck t1 l1-2 l1-1 c1)
29.322: (drive-truck t0 l0-0 l0-1 c0)
29.365: (drive-truck t0 l0-0 l0-1 c0)
29.367: (unload-airplane p21 a2 l1-0)
29.430: (unload-airplane p1 a0 l1-0)
28.374: (load-airplane p21 a1 l1-0)
28.454: (drive-truck t0 l0-0 l0-1 c0)
28.725: (drive-truck t0 l0-1 l0-0 c0)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.754: (drive-truck t0 l0-1 l0-0 c0)
28.754: (drive-truck t2 l2-0 l2-1 c2)
29.012: (drive-truck t2 l2-0 l2-2 c2)
29.082: (drive-truck t2 l2-0 l2-1 c2)
29.292: (drive-truck t0 l0-1 l0-0 c0)
29.292: (drive-truck t1 l1-2 l1-1 c1)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.715: (drive-truck t2 l2-0 l2-1 c2)
28.874: (drive-truck t0 l0-0 l0-1 c0)
28.874: (drive-truck t2 l2-0 l2-2 c2)
28.927: (drive-truck t0 l0-0 l0-1 c0)
28.928: (drive-truck t2 l2-0 l2-1 c2)
29.192: (drive-truck t1 l1-2 l1-1 c1)
29.286: (drive-truck t1 l1-2 l1-1 c1)
29.430: (unload-airplane p1 a0 l1-0)
28.452: (load-airplane p1 a2 l1-0)
28.725: (drive-truck t0 l0-1 l0-0 c0)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.754: (drive-truck t0 l0-1 l0-0 c0)
28.754: (drive-truck t2 l2-0 l2-1 c2)
29.292: (drive-truck t1 l1-2 l1-1 c1)
29.293: (drive-truck t0 l0-1 l0-0 c0)
29.374: (drive-truck t0 l0-1 l0-0 c0)
29.441: (unload-airplane p21 a1 l1-0)
29.458: (unload-truck p0 t0 l0-0)
28.651: (drive-truck t0 l0-1 l0-0 c0)
28.874: (drive-truck t2 l2-0 l2-2 c2)
28.928: (drive-truck t2 l2-0 l2-1 c2)
29.285: (drive-truck t1 l1-2 l1-1 c1)
29.321: (drive-truck t0 l0-0 l0-1 c0)
29.460: (unload-airplane p4 a0 l1-0)
29.469: (unload-airplane p21 a1 l1-0)
29.562: (load-truck p18 t0 l0-1)
29.688: (drive-truck t2 l2-0 l2-2 c2)
29.688: (unload-airplane p21 a1 l1-0)
28.373: (load-airplane p4 a2 l1-0)
28.374: (load-airplane p21 a0 l1-0)
29.012: (drive-truck t2 l2-0 l2-2 c2)
29.012: (drive-truck t0 l0-1 l0-0 c0)
29.082: (drive-truck t0 l0-1 l0-0 c0)
29.082: (drive-truck t2 l2-0 l2-1 c2)
29.374: (drive-truck t0 l0-1 l0-0 c0)
29.374: (drive-truck t1 l1-2 l1-1 c1)
29.540: (unload-airplane p1 a2 l1-0)
29.543: (unload-airplane p21 a1 l1-0)
28.481: (load-airplane p21 a0 l1-0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.693: (drive-truck t2 l2-0 l2-2 c2)
28.715: (drive-truck t2 l2-0 l2-1 c2)
28.715: (drive-truck t2 l2-0 l2-1 c2)
29.192: (drive-truck t1 l1-2 l1-1 c1)
29.192: (drive-truck t1 l1-2 l1-1 c1)
29.329: (unload-airplane p1 a2 l1-0)
28.725: (drive-truck t0 l0-1 l0-0 c0)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.726: (drive-truck t0 l0-1 l0-0 c0)
28.754: (drive-truck t0 l0-1 l0-0 c0)
28.754: (drive-truck t2 l2-0 l2-1 c2)
28.754: (drive-truck t2 l2-0 l2-1 c2)
28.755: (drive-truck t0 l0-1 l0-0 c0)
29.291: (drive-truck t0 l0-1 l0-0 c0)
29.292: (drive-truck t1 l1-2 l1-1 c1)
29.687: (unload-airplane p1 a2 l1-0)
29.688: (unload-airplane p21 a1 l1-0)
29.702: (unload-truck p0 t0 l0-0)
29.703: (unload-truck p0 t0 l0-0)
29.715: (unload-airplane p21 a1 l1-0)
29.716: (unload-airplane p1 a2 l1-0)
29.721: (load-truck p11 t2 l2-2)
29.722: (load-truck p11 t2 l2-2)
29.731: (unload-truck p0 t0 l0-0)
29.731: (unload-truck p0 t0 l0-0)
28.725: (load-airplane p21 a0 l1-0)
28.754: (load-airplane p21 a0 l1-0)
29.439: (drive-truck t2 l2-2 l2-0 c2)
29.440: (drive-truck t2 l2-1 l2-0 c2)
29.441: (drive-truck t2 l2-1 l2-0 c2)
29.441: (drive-truck t2 l2-2 l2-0 c2)
29.458: (drive-truck t2 l2-1 l2-0 c2)
29.458: (drive-truck t2 l2-2 l2-0 c2)
29.458: (drive-truck t2 l2-1 l2-0 c2)
29.458: (drive-truck t2 l2-2 l2-0 c2)
28.481: (drive-truck t2 l2-1 l2-0 c2)
28.482: (drive-truck t2 l2-2 l2-0 c2)
28.482: (load-airplane p21 a0 l1-0)
28.692: (drive-truck t0 l0-0 l0-1 c0)
28.715: (drive-truck t0 l0-0 l0-1 c0)
29.321: (drive-truck t0 l0-0 l0-1 c0)
29.322: (drive-truck t0 l0-0 l0-1 c0)
29.367: (drive-truck t0 l0-0 l0-1 c0)
29.702: (unload-truck p0 t0 l0-0)
29.721: (load-truck p11 t2 l2-2)
28.373: (drive-truck t2 l2-1 l2-0 c2)
28.373: (drive-truck t0 l0-0 l0-1 c0)
28.373: (drive-truck t2 l2-2 l2-0 c2)
28.373: (load-airplane p21 a0 l1-0)
29.292: (drive-truck t1 l1-2 l1-1 c1)
29.457: (drive-truck t2 l2-2 l2-0 c2)
29.458: (unload-truck p0 t0 l0-0)
29.470: (load-truck p8 t0 l0-0)
29.495: (unload-truck p6 t0 l0-0)
29.540: (unload-airplane p1 a2 l1-0)
29.192: (drive-truck t0 l0-0 l0-1 c0)
29.192: (drive-truck t1 l1-2 l1-1 c1)
29.322: (drive-truck t0 l0-0 l0-1 c0)
29.364: (drive-truck t0 l0-0 l0-1 c0)
29.429: (drive-truck t0 l0-0 l0-1 c0)
29.430: (unload-airplane p1 a2 l1-0)
29.460: (unload-airplane p4 a2 l1-0)
29.462: (load-truck p18 t0 l0-1)
29.731: (drive-truck t2 l2-0 l2-1 c2)
29.732: (drive-truck t2 l2-0 l2-2 c2)
29.570: (drive-truck t0 l0-1 l0-0 c0)
29.606: (drive-truck t2 l2-0 l2-2 c2)
29.632: (drive-truck t2 l2-0 l2-1 c2)
29.632: (drive-truck t0 l0-0 l0-1 c0)
29.639: (drive-truck t0 l0-0 l0-1 c0)
29.639: (drive-truck t2 l2-0 l2-2 c2)
29.672: (drive-truck t2 l2-0 l2-1 c2)
29.756: (drive-truck t2 l2-0 l2-2 c2)
29.765: (drive-truck t2 l2-2 l2-1 c2)
29.773: (drive-truck t2 l2-0 l2-2 c2)
28.874: (load-airplane p1 a1 l1-0)
29.777: (drive-truck t2 l2-2 l2-1 c2)
29.779: (drive-truck t2 l2-2 l2-1 c2)
29.788: (drive-truck t0 l0-1 l0-0 c0)
29.811: (drive-truck t2 l2-0 l2-1 c2)
29.818: (drive-truck t2 l2-0 l2-2 c2)
30.298: (drive-truck t0 l0-1 l0-0 c0)
30.370: (drive-truck t1 l1-2 l1-1 c1)
30.520: (unload-airplane p1 a2 l1-0)
30.523: (unload-airplane p21 a0 l1-0)
28.928: (drive-truck t2 l2-2 l2-1 c2)
28.928: (load-airplane p1 a1 l1-0)
29.012: (load-airplane p1 a1 l1-0)
29.012: (drive-truck t0 l0-1 l0-0 c0)
29.013: (load-airplane p4 a1 l1-0)
29.082: (load-airplane p4 a1 l1-0)
29.374: (load-airplane p4 a1 l1-0)
29.467: (load-airplane p21 a2 l1-0)
29.467: (load-airplane p1 a0 l1-0)
29.540: (load-airplane p4 a1 l1-0)
28.874: (drive-truck t0 l0-0 l0-1 c0)
28.928: (drive-truck t0 l0-0 l0-1 c0)
29.082: (drive-truck t2 l2-2 l2-1 c2)
29.082: (drive-truck t0 l0-1 l0-0 c0)
29.285: (drive-truck t0 l0-0 l0-1 c0)
29.709: (drive-truck t2 l2-0 l2-1 c2)
29.709: (drive-truck t2 l2-0 l2-1 c2)
29.716: (drive-truck t2 l2-0 l2-2 c2)
29.717: (drive-truck t2 l2-0 l2-2 c2)
29.773: (unload-airplane p4 a2 l1-0)
29.683: (drive-truck t0 l0-0 l0-1 c0)
29.683: (drive-truck t0 l0-0 l0-1 c0)
29.755: (unload-airplane p1 a2 l1-0)
29.773: (unload-airplane p4 a1 l1-0)
29.777: (unload-airplane p1 a2 l1-0)
29.784: (drive-truck t2 l2-1 l2-2 c2)
29.785: (unload-airplane p4 a1 l1-0)
29.811: (unload-airplane p4 a2 l1-0)
29.811: (drive-truck t0 l0-1 l0-0 c0)
29.817: (unload-airplane p21 a0 l1-0)
29.544: (drive-truck t2 l2-1 l2-0 c2)
29.569: (drive-truck t2 l2-1 l2-0 c2)
29.788: (drive-truck t2 l2-1 l2-2 c2)
29.789: (drive-truck t0 l0-1 l0-0 c0)
29.818: (drive-truck t2 l2-1 l2-2 c2)
29.818: (drive-truck t0 l0-1 l0-0 c0)
29.818: (drive-truck t0 l0-1 l0-0 c0)
29.852: (drive-truck t0 l0-0 l0-1 c0)
30.627: (load-truck p11 t2 l2-2)
30.627: (load-truck p11 t2 l2-2)
29.469: (drive-truck t2 l2-1 l2-0 c2)
29.469: (drive-truck t0 l0-0 l0-1 c0)
29.538: (load-airplane p4 a2 l1-0)
29.538: (load-airplane p4 a0 l1-0)
29.639: (load-airplane p4 a1 l1-0)
29.639: (load-airplane p4 a0 l1-0)
29.639: (load-airplane p4 a2 l1-0)
29.639: (load-airplane p4 a1 l1-0)
29.823: (drive-truck t2 l2-1 l2-2 c2)
29.824: (drive-truck t0 l0-0 l0-1 c0)
29.620: (drive-truck t0 l0-1 l0-0 c0)
29.621: (drive-truck t0 l0-1 l0-0 c0)
29.720: (drive-truck t0 l0-1 l0-0 c0)
29.721: (drive-truck t0 l0-1 l0-0 c0)
29.722: (drive-truck t0 l0-1 l0-0 c0)
29.722: (drive-truck t0 l0-1 l0-0 c0)
30.326: (drive-truck t1 l1-2 l1-1 c1)
30.337: (drive-truck t2 l2-2 l2-0 c2)
30.337: (drive-truck t2 l2-2 l2-0 c2)
30.419: (unload-airplane p1 a1 l1-0)
29.192: (load-airplane p21 a2 l1-0)
29.192: (load-airplane p21 a1 l1-0)
29.285: (load-airplane p21 a0 l1-0)
29.431: (load-airplane p21 a1 l1-0)
29.470: (load-airplane p1 a0 l1-0)
29.710: (drive-truck t2 l2-2 l2-0 c2)
29.710: (drive-truck t2 l2-2 l2-0 c2)
29.710: (drive-truck t0 l0-1 l0-0 c0)
29.711: (drive-truck t0 l0-1 l0-0 c0)
29.811: (drive-truck t2 l2-2 l2-0 c2)
29.292: (drive-truck t0 l0-1 l0-0 c0)
29.293: (drive-truck t0 l0-1 l0-0 c0)
29.374: (drive-truck t0 l0-1 l0-0 c0)
29.541: (drive-truck t0 l0-1 l0-0 c0)
29.756: (drive-truck t2 l2-0 l2-2 c2)
29.777: (drive-truck t2 l2-0 l2-1 c2)
29.824: (drive-truck t2 l2-0 l2-2 c2)
29.852: (drive-truck t2 l2-0 l2-1 c2)
29.903: (load-truck p18 t0 l0-1)
29.904: (load-truck p18 t0 l0-1)
29.460: (drive-truck t1 l1-1 l1-2 c1)
29.460: (drive-truck t1 l1-1 l1-2 c1)
29.788: (drive-truck t0 l0-1 l0-0 c0)
29.789: (drive-truck t2 l2-0 l2-2 c2)
29.790: (drive-truck t0 l0-1 l0-0 c0)
29.817: (drive-truck t0 l0-1 l0-0 c0)
29.817: (drive-truck t2 l2-0 l2-1 c2)
29.818: (drive-truck t0 l0-1 l0-0 c0)
30.062: (load-truck p23 t1 l1-1)
30.062: (load-truck p23 t1 l1-1)
29.575: (drive-truck t1 l1-1 l1-2 c1)
29.575: (drive-truck t1 l1-1 l1-2 c1)
29.773: (drive-truck t2 l2-0 l2-2 c2)
29.773: (drive-truck t2 l2-0 l2-2 c2)
29.779: (drive-truck t2 l2-0 l2-1 c2)
29.780: (drive-truck t2 l2-0 l2-1 c2)
30.059: (drive-truck t0 l0-1 l0-0 c0)
30.059: (drive-truck t0 l0-1 l0-0 c0)
30.115: (drive-truck t0 l0-0 l0-1 c0)
30.115: (drive-truck t0 l0-0 l0-1 c0)
29.485: (drive-truck t1 l1-1 l1-2 c1)
29.486: (drive-truck t1 l1-1 l1-2 c1)
29.487: (drive-truck t0 l0-0 l0-1 c0)
29.487: (drive-truck t0 l0-0 l0-1 c0)
29.816: (drive-truck t2 l2-0 l2-2 c2)
29.817: (drive-truck t2 l2-0 l2-2 c2)
29.845: (drive-truck t2 l2-0 l2-1 c2)
29.845: (drive-truck t2 l2-0 l2-1 c2)
30.297: (drive-truck t0 l0-1 l0-0 c0)
30.298: (drive-truck t0 l0-1 l0-0 c0)
29.796: (drive-truck t0 l0-0 l0-1 c0)
29.796: (drive-truck t0 l0-0 l0-1 c0)
29.797: (drive-truck t2 l2-0 l2-2 c2)
29.797: (drive-truck t2 l2-0 l2-2 c2)
29.824: (drive-truck t0 l0-0 l0-1 c0)
29.824: (drive-truck t2 l2-0 l2-1 c2)
29.824: (drive-truck t0 l0-0 l0-1 c0)
29.824: (drive-truck t2 l2-0 l2-1 c2)
30.327: (drive-truck t2 l2-2 l2-1 c2)
30.327: (drive-truck t2 l2-2 l2-1 c2)
30.741: (load-truck p11 t2 l2-2)
30.742: (load-truck p11 t2 l2-2)
30.742: (load-truck p26 t2 l2-1)
30.743: (load-truck p26 t2 l2-1)
30.779: (unload-airplane p4 a2 l1-0)
30.787: (unload-airplane p4 a2 l1-0)
30.798: (unload-truck p12 t2 l2-2)
30.798: (unload-truck p15 t2 l2-2)
30.798: (unload-truck p15 t2 l2-2)
30.798: (unload-truck p12 t2 l2-2)
29.696: (load-airplane p4 a1 l1-0)
29.724: (load-airplane p4 a1 l1-0)
29.797: (load-airplane p4 a0 l1-0)
29.824: (load-airplane p4 a0 l1-0)
30.471: (drive-truck t2 l2-1 l2-0 c2)
30.472: (drive-truck t2 l2-2 l2-0 c2)
30.506: (drive-truck t2 l2-2 l2-0 c2)
30.506: (drive-truck t2 l2-2 l2-0 c2)
30.506: (drive-truck t2 l2-2 l2-0 c2)
30.506: (drive-truck t2 l2-2 l2-0 c2)
29.385: (load-airplane p4 a1 l1-0)
29.386: (drive-truck t2 l2-1 l2-0 c2)
29.386: (drive-truck t2 l2-2 l2-0 c2)
29.486: (load-airplane p4 a0 l1-0)
29.487: (drive-truck t2 l2-1 l2-0 c2)
29.487: (drive-truck t2 l2-2 l2-0 c2)
29.716: (drive-truck t0 l0-1 l0-0 c0)
29.744: (drive-truck t0 l0-1 l0-0 c0)
29.817: (drive-truck t0 l0-1 l0-0 c0)
29.845: (drive-truck t0 l0-1 l0-0 c0)
29.475: (drive-truck t2 l2-2 l2-0 c2)
29.475: (drive-truck t2 l2-1 l2-0 c2)
29.475: (drive-truck t0 l0-1 l0-0 c0)
29.575: (drive-truck t2 l2-1 l2-0 c2)
29.576: (drive-truck t0 l0-1 l0-0 c0)
29.576: (drive-truck t2 l2-2 l2-0 c2)
30.015: (drive-truck t1 l1-2 l1-1 c1)
30.116: (drive-truck t1 l1-2 l1-1 c1)
30.393: (load-truck p18 t0 l0-1)
30.479: (unload-airplane p21 a1 l1-0)
29.192: (unload-truck p23 t1 l1-1)
29.487: (load-airplane p21 a0 l1-0)
29.487: (load-airplane p21 a2 l1-0)
30.061: (drive-truck t0 l0-1 l0-0 c0)
30.062: (drive-truck t1 l1-2 l1-1 c1)
30.382: (load-truck p8 t0 l0-0)
30.395: (unload-truck p0 t0 l0-0)
30.483: (load-truck p8 t0 l0-0)
30.493: (unload-truck p6 t0 l0-0)
30.496: (unload-truck p0 t0 l0-0)
29.292: (drive-truck t0 l0-1 l0-0 c0)
29.292: (unload-truck p23 t1 l1-1)
29.576: (drive-truck t0 l0-1 l0-0 c0)
29.576: (drive-truck t0 l0-1 l0-0 c0)
29.797: (drive-truck t2 l2-0 l2-2 c2)
