/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.211: (drive-truck t2 l2-3 l2-2 c2)
26.211: (drive-truck t2 l2-3 l2-2 c2)
25.998: (drive-truck t1 l1-3 l1-1 c1)
25.998: (drive-truck t1 l1-3 l1-1 c1)
26.166: (drive-truck t0 l0-1 l0-2 c0)
26.167: (drive-truck t0 l0-1 l0-3 c0)
26.167: (drive-truck t0 l0-1 l0-2 c0)
26.167: (drive-truck t0 l0-1 l0-3 c0)
26.212: (drive-truck t1 l1-0 l1-1 c1)
26.212: (drive-truck t1 l1-0 l1-1 c1)
26.212: (drive-truck t1 l1-2 l1-1 c1)
26.213: (drive-truck t1 l1-2 l1-1 c1)
26.223: (drive-truck t1 l1-1 l1-0 c1)
26.223: (drive-truck t1 l1-1 l1-2 c1)
26.223: (drive-truck t1 l1-1 l1-2 c1)
26.223: (drive-truck t1 l1-1 l1-0 c1)
26.333: (drive-truck t0 l0-0 l0-3 c0)
26.333: (drive-truck t0 l0-0 l0-3 c0)
26.387: (drive-truck t1 l1-3 l1-1 c1)
26.390: (drive-truck t1 l1-3 l1-1 c1)
26.390: (drive-truck t1 l1-3 l1-1 c1)
26.390: (drive-truck t1 l1-3 l1-1 c1)
26.124: (unload-truck p17 t0 l0-3)
26.124: (drive-truck t2 l2-2 l2-3 c2)
26.125: (drive-truck t2 l2-2 l2-3 c2)
26.125: (unload-truck p17 t0 l0-3)
26.126: (drive-truck t2 l2-2 l2-3 c2)
26.126: (drive-truck t2 l2-2 l2-3 c2)
26.230: (drive-truck t1 l1-1 l1-0 c1)
26.231: (drive-truck t1 l1-1 l1-0 c1)
26.419: (drive-truck t0 l0-2 l0-1 c0)
26.419: (drive-truck t0 l0-3 l0-1 c0)
26.154: (drive-truck t0 l0-2 l0-1 c0)
26.154: (drive-truck t0 l0-3 l0-1 c0)
26.154: (drive-truck t2 l2-2 l2-3 c2)
26.154: (drive-truck t0 l0-3 l0-1 c0)
26.155: (drive-truck t0 l0-2 l0-1 c0)
26.653: (load-truck p2 t0 l0-1)
26.702: (drive-truck t2 l2-3 l2-2 c2)
26.703: (drive-truck t2 l2-3 l2-2 c2)
26.809: (load-truck p9 t1 l1-1)
26.809: (load-truck p9 t1 l1-1)
25.935: (drive-truck t0 l0-1 l0-0 c0)
26.110: (drive-truck t0 l0-2 l0-0 c0)
26.110: (drive-truck t0 l0-2 l0-0 c0)
26.347: (load-truck p2 t0 l0-1)
26.347: (load-truck p2 t0 l0-1)
26.348: (drive-truck t2 l2-2 l2-3 c2)
26.421: (drive-truck t2 l2-3 l2-2 c2)
26.531: (drive-truck t1 l1-0 l1-3 c1)
26.531: (drive-truck t1 l1-0 l1-3 c1)
26.534: (drive-truck t1 l1-1 l1-3 c1)
25.999: (drive-truck t2 l2-3 l2-2 c2)
26.000: (drive-truck t2 l2-3 l2-2 c2)
26.124: (drive-truck t2 l2-2 l2-3 c2)
26.125: (drive-truck t1 l1-1 l1-3 c1)
26.126: (drive-truck t1 l1-1 l1-3 c1)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.134: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t2 l2-2 l2-3 c2)
26.137: (drive-truck t0 l0-1 l0-0 c0)
26.138: (drive-truck t0 l0-1 l0-0 c0)
25.936: (drive-truck t2 l2-3 l2-2 c2)
26.080: (drive-truck t1 l1-1 l1-3 c1)
26.081: (drive-truck t0 l0-1 l0-0 c0)
26.081: (drive-truck t0 l0-1 l0-0 c0)
26.081: (drive-truck t1 l1-1 l1-3 c1)
26.092: (drive-truck t1 l1-1 l1-2 c1)
26.092: (drive-truck t0 l0-1 l0-0 c0)
26.092: (drive-truck t1 l1-1 l1-2 c1)
26.092: (drive-truck t0 l0-1 l0-0 c0)
26.103: (drive-truck t1 l1-1 l1-0 c1)
26.104: (drive-truck t1 l1-3 l1-0 c1)
26.104: (drive-truck t1 l1-2 l1-0 c1)
26.169: (drive-truck t1 l1-1 l1-0 c1)
26.170: (drive-truck t2 l2-3 l2-2 c2)
26.204: (drive-truck t1 l1-1 l1-3 c1)
26.205: (drive-truck t2 l2-3 l2-2 c2)
26.205: (drive-truck t2 l2-3 l2-2 c2)
26.217: (drive-truck t2 l2-3 l2-2 c2)
26.217: (drive-truck t2 l2-3 l2-2 c2)
26.217: (drive-truck t1 l1-1 l1-2 c1)
26.170: (drive-truck t2 l2-3 l2-2 c2)
26.170: (drive-truck t1 l1-2 l1-0 c1)
26.170: (drive-truck t1 l1-3 l1-0 c1)
26.242: (drive-truck t0 l0-0 l0-1 c0)
26.534: (drive-truck t0 l0-0 l0-1 c0)
26.545: (drive-truck t0 l0-0 l0-1 c0)
26.546: (drive-truck t0 l0-0 l0-1 c0)
26.717: (drive-truck t0 l0-0 l0-1 c0)
26.744: (drive-truck t0 l0-0 l0-2 c0)
26.745: (drive-truck t0 l0-0 l0-3 c0)
26.241: (drive-truck t2 l2-2 l2-3 c2)
26.654: (drive-truck t1 l1-0 l1-1 c1)
26.654: (drive-truck t1 l1-2 l1-1 c1)
26.655: (drive-truck t1 l1-3 l1-1 c1)
26.716: (drive-truck t1 l1-2 l1-0 c1)
26.716: (drive-truck t2 l2-3 l2-2 c2)
26.716: (drive-truck t0 l0-0 l0-1 c0)
26.819: (drive-truck t1 l1-0 l1-2 c1)
26.820: (drive-truck t1 l1-0 l1-2 c1)
26.913: (drive-truck t1 l1-0 l1-3 c1)
26.744: (drive-truck t0 l0-1 l0-2 c0)
26.745: (drive-truck t0 l0-1 l0-3 c0)
26.914: (drive-truck t1 l1-2 l1-3 c1)
26.914: (drive-truck t0 l0-2 l0-3 c0)
27.031: (load-truck p23 t1 l1-0)
27.083: (drive-truck t2 l2-2 l2-1 c2)
27.121: (drive-truck t2 l2-3 l2-1 c2)
27.122: (drive-truck t2 l2-2 l2-1 c2)
27.130: (load-truck p17 t0 l0-3)
27.150: (unload-airplane p4 a0 l2-0)
26.145: (load-airplane p4 a2 l2-0)
26.145: (load-airplane p4 a1 l2-0)
26.281: (unload-truck p2 t0 l0-1)
26.403: (drive-truck t0 l0-1 l0-0 c0)
26.558: (unload-truck p2 t0 l0-1)
26.630: (unload-truck p2 t0 l0-1)
26.631: (unload-truck p2 t0 l0-1)
26.817: (drive-truck t1 l1-0 l1-2 c1)
26.818: (drive-truck t1 l1-0 l1-2 c1)
26.913: (drive-truck t1 l1-0 l1-3 c1)
25.553: (unload-truck p2 t0 l0-1)
25.553: (unload-truck p2 t0 l0-1)
25.554: (load-airplane p4 a2 l2-0)
25.554: (load-airplane p4 a1 l2-0)
25.949: (drive-truck t0 l0-1 l0-0 c0)
25.950: (drive-truck t0 l0-1 l0-0 c0)
26.004: (drive-truck t0 l0-1 l0-0 c0)
26.007: (drive-truck t0 l0-1 l0-0 c0)
26.007: (drive-truck t0 l0-1 l0-0 c0)
26.020: (drive-truck t0 l0-1 l0-0 c0)
25.014: (load-airplane p4 a2 l2-0)
25.014: (drive-truck t0 l0-1 l0-0 c0)
25.014: (load-airplane p4 a1 l2-0)
25.014: (drive-truck t0 l0-1 l0-0 c0)
25.534: (drive-truck t0 l0-1 l0-2 c0)
25.534: (drive-truck t0 l0-1 l0-2 c0)
25.535: (drive-truck t0 l0-1 l0-3 c0)
25.535: (drive-truck t0 l0-1 l0-3 c0)
25.573: (drive-truck t1 l1-0 l1-2 c1)
25.573: (drive-truck t1 l1-0 l1-2 c1)
24.989: (drive-truck t1 l1-0 l1-3 c1)
24.990: (drive-truck t1 l1-0 l1-3 c1)
25.001: (drive-truck t0 l0-1 l0-0 c0)
25.001: (drive-truck t0 l0-1 l0-0 c0)
25.002: (drive-truck t1 l1-0 l1-2 c1)
25.002: (drive-truck t1 l1-0 l1-2 c1)
25.048: (drive-truck t1 l1-0 l1-1 c1)
25.048: (drive-truck t1 l1-0 l1-1 c1)
25.079: (drive-truck t2 l2-3 l2-2 c2)
25.079: (drive-truck t2 l2-3 l2-2 c2)
24.845: (drive-truck t2 l2-3 l2-2 c2)
24.846: (drive-truck t1 l1-0 l1-1 c1)
24.846: (drive-truck t2 l2-3 l2-2 c2)
24.847: (drive-truck t1 l1-0 l1-1 c1)
25.112: (drive-truck t1 l1-0 l1-3 c1)
25.112: (drive-truck t1 l1-0 l1-3 c1)
25.113: (drive-truck t2 l2-3 l2-2 c2)
25.113: (drive-truck t2 l2-3 l2-2 c2)
25.125: (drive-truck t1 l1-0 l1-2 c1)
25.125: (drive-truck t1 l1-0 l1-2 c1)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.801: (load-airplane p1 a2 l2-0)
25.802: (load-airplane p1 a1 l2-0)
25.802: (load-airplane p1 a2 l2-0)
25.802: (load-airplane p1 a1 l2-0)
25.809: (load-airplane p1 a0 l2-0)
25.809: (load-airplane p1 a0 l2-0)
25.833: (drive-truck t2 l2-2 l2-1 c2)
25.834: (drive-truck t2 l2-2 l2-1 c2)
25.843: (drive-truck t1 l1-3 l1-2 c1)
25.844: (drive-truck t1 l1-3 l1-2 c1)
25.845: (drive-truck t1 l1-1 l1-2 c1)
25.845: (drive-truck t1 l1-1 l1-2 c1)
25.855: (drive-truck t1 l1-3 l1-0 c1)
25.856: (drive-truck t1 l1-1 l1-0 c1)
25.856: (drive-truck t1 l1-1 l1-0 c1)
25.856: (drive-truck t1 l1-3 l1-0 c1)
25.931: (drive-truck t2 l2-2 l2-3 c2)
25.931: (drive-truck t2 l2-2 l2-3 c2)
25.919: (drive-truck t1 l1-1 l1-3 c1)
25.920: (drive-truck t1 l1-1 l1-0 c1)
25.920: (drive-truck t1 l1-1 l1-0 c1)
25.921: (drive-truck t1 l1-1 l1-3 c1)
25.931: (drive-truck t1 l1-1 l1-2 c1)
25.931: (drive-truck t1 l1-1 l1-2 c1)
26.162: (drive-truck t2 l2-3 l2-1 c2)
26.163: (drive-truck t2 l2-3 l2-1 c2)
26.515: (drive-truck t0 l0-0 l0-2 c0)
26.515: (drive-truck t0 l0-0 l0-2 c0)
25.963: (drive-truck t2 l2-1 l2-2 c2)
25.963: (drive-truck t2 l2-1 l2-2 c2)
26.033: (drive-truck t2 l2-3 l2-2 c2)
26.034: (drive-truck t2 l2-3 l2-2 c2)
26.062: (drive-truck t2 l2-3 l2-2 c2)
26.062: (drive-truck t2 l2-3 l2-2 c2)
26.073: (drive-truck t2 l2-3 l2-2 c2)
26.073: (drive-truck t2 l2-3 l2-2 c2)
26.448: (drive-truck t0 l0-0 l0-2 c0)
26.448: (drive-truck t0 l0-0 l0-2 c0)
25.965: (drive-truck t0 l0-2 l0-3 c0)
25.965: (drive-truck t0 l0-2 l0-3 c0)
25.974: (drive-truck t1 l1-0 l1-2 c1)
25.975: (drive-truck t1 l1-0 l1-2 c1)
25.981: (drive-truck t0 l0-2 l0-1 c0)
25.981: (drive-truck t0 l0-2 l0-1 c0)
26.069: (drive-truck t1 l1-0 l1-3 c1)
26.069: (drive-truck t1 l1-0 l1-3 c1)
26.291: (drive-truck t1 l1-0 l1-1 c1)
26.291: (drive-truck t1 l1-0 l1-1 c1)
25.581: (drive-truck t2 l2-2 l2-3 c2)
25.581: (drive-truck t2 l2-2 l2-3 c2)
25.703: (drive-truck t2 l2-2 l2-3 c2)
25.704: (drive-truck t2 l2-2 l2-3 c2)
25.964: (drive-truck t0 l0-2 l0-1 c0)
25.964: (drive-truck t1 l1-0 l1-2 c1)
25.964: (drive-truck t0 l0-2 l0-1 c0)
25.965: (drive-truck t1 l1-0 l1-2 c1)
25.974: (drive-truck t0 l0-2 l0-3 c0)
25.975: (drive-truck t0 l0-2 l0-3 c0)
25.581: (drive-truck t2 l2-2 l2-3 c2)
25.582: (drive-truck t2 l2-2 l2-3 c2)
25.582: (drive-truck t0 l0-2 l0-3 c0)
25.582: (drive-truck t0 l0-2 l0-3 c0)
25.688: (drive-truck t0 l0-2 l0-1 c0)
25.688: (drive-truck t0 l0-2 l0-1 c0)
25.702: (drive-truck t0 l0-2 l0-3 c0)
25.703: (drive-truck t0 l0-2 l0-3 c0)
26.026: (drive-truck t1 l1-3 l1-1 c1)
26.026: (drive-truck t1 l1-2 l1-1 c1)
26.024: (load-truck p17 t0 l0-3)
26.025: (load-truck p17 t0 l0-3)
26.027: (drive-truck t1 l1-3 l1-1 c1)
26.027: (drive-truck t1 l1-3 l1-1 c1)
26.027: (drive-truck t0 l0-2 l0-3 c0)
26.027: (drive-truck t1 l1-2 l1-1 c1)
26.027: (drive-truck t1 l1-2 l1-1 c1)
26.028: (load-truck p2 t0 l0-1)
26.028: (load-truck p2 t0 l0-1)
26.029: (drive-truck t0 l0-2 l0-3 c0)
25.982: (drive-truck t0 l0-1 l0-0 c0)
25.984: (drive-truck t0 l0-1 l0-0 c0)
25.989: (drive-truck t0 l0-3 l0-0 c0)
25.989: (drive-truck t0 l0-3 l0-0 c0)
26.032: (drive-truck t1 l1-3 l1-2 c1)
26.033: (drive-truck t1 l1-3 l1-2 c1)
26.036: (drive-truck t1 l1-3 l1-2 c1)
26.037: (drive-truck t1 l1-3 l1-2 c1)
26.057: (drive-truck t0 l0-3 l0-1 c0)
26.057: (drive-truck t0 l0-3 l0-1 c0)
25.995: (drive-truck t1 l1-3 l1-2 c1)
25.995: (drive-truck t1 l1-3 l1-2 c1)
25.996: (drive-truck t0 l0-1 l0-0 c0)
25.996: (drive-truck t0 l0-1 l0-0 c0)
26.000: (drive-truck t1 l1-3 l1-2 c1)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.001: (drive-truck t1 l1-3 l1-2 c1)
26.041: (drive-truck t1 l1-3 l1-1 c1)
26.041: (drive-truck t1 l1-3 l1-1 c1)
25.838: (drive-truck t2 l2-3 l2-2 c2)
25.839: (drive-truck t2 l2-3 l2-2 c2)
26.065: (drive-truck t1 l1-2 l1-0 c1)
26.066: (drive-truck t1 l1-2 l1-0 c1)
26.116: (drive-truck t1 l1-2 l1-1 c1)
26.116: (drive-truck t1 l1-2 l1-1 c1)
26.120: (drive-truck t2 l2-3 l2-2 c2)
26.120: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
25.900: (drive-truck t2 l2-3 l2-2 c2)
25.901: (drive-truck t1 l1-2 l1-1 c1)
25.901: (drive-truck t1 l1-2 l1-1 c1)
25.901: (drive-truck t2 l2-3 l2-2 c2)
26.072: (drive-truck t1 l1-2 l1-0 c1)
26.072: (drive-truck t1 l1-2 l1-0 c1)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.113: (drive-truck t1 l1-1 l1-3 c1)
26.113: (drive-truck t1 l1-1 l1-3 c1)
26.125: (drive-truck t1 l1-1 l1-0 c1)
26.126: (drive-truck t1 l1-1 l1-0 c1)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.436: (drive-truck t0 l0-0 l0-1 c0)
26.437: (drive-truck t0 l0-0 l0-1 c0)
26.536: (drive-truck t0 l0-0 l0-3 c0)
26.537: (drive-truck t0 l0-0 l0-3 c0)
26.056: (unload-truck p2 t0 l0-1)
26.056: (unload-truck p2 t0 l0-1)
26.237: (drive-truck t2 l2-2 l2-3 c2)
26.237: (drive-truck t2 l2-2 l2-3 c2)
26.291: (unload-truck p17 t0 l0-3)
26.293: (unload-truck p17 t0 l0-3)
26.432: (drive-truck t0 l0-0 l0-3 c0)
26.432: (drive-truck t0 l0-0 l0-3 c0)
26.433: (drive-truck t1 l1-1 l1-3 c1)
26.433: (drive-truck t1 l1-1 l1-3 c1)
26.069: (drive-truck t1 l1-1 l1-3 c1)
26.070: (unload-truck p17 t0 l0-3)
26.070: (drive-truck t1 l1-1 l1-3 c1)
26.070: (drive-truck t0 l0-1 l0-3 c0)
26.070: (drive-truck t0 l0-1 l0-3 c0)
26.070: (unload-truck p17 t0 l0-3)
26.133: (drive-truck t1 l1-1 l1-0 c1)
26.133: (drive-truck t1 l1-1 l1-0 c1)
26.323: (drive-truck t1 l1-3 l1-1 c1)
26.323: (drive-truck t1 l1-3 l1-1 c1)
26.557: (load-truck p2 t0 l0-1)
26.558: (load-truck p2 t0 l0-1)
26.603: (drive-truck t2 l2-3 l2-2 c2)
26.603: (drive-truck t2 l2-3 l2-2 c2)
26.680: (drive-truck t2 l2-2 l2-1 c2)
26.680: (drive-truck t2 l2-2 l2-1 c2)
26.728: (drive-truck t0 l0-3 l0-2 c0)
26.729: (drive-truck t0 l0-3 l0-2 c0)
26.747: (drive-truck t0 l0-3 l0-1 c0)
26.747: (drive-truck t0 l0-3 l0-1 c0)
26.252: (drive-truck t2 l2-2 l2-3 c2)
26.252: (drive-truck t2 l2-2 l2-3 c2)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.447: (drive-truck t1 l1-1 l1-2 c1)
26.448: (drive-truck t1 l1-1 l1-2 c1)
26.516: (drive-truck t1 l1-3 l1-0 c1)
26.516: (drive-truck t1 l1-3 l1-0 c1)
26.583: (drive-truck t1 l1-3 l1-2 c1)
26.584: (drive-truck t1 l1-3 l1-2 c1)
26.534: (drive-truck t0 l0-3 l0-1 c0)
26.534: (drive-truck t0 l0-3 l0-1 c0)
26.570: (drive-truck t0 l0-3 l0-1 c0)
26.570: (drive-truck t0 l0-3 l0-1 c0)
26.583: (drive-truck t0 l0-3 l0-2 c0)
26.583: (drive-truck t0 l0-3 l0-2 c0)
26.619: (drive-truck t1 l1-2 l1-0 c1)
26.619: (drive-truck t1 l1-2 l1-0 c1)
26.869: (drive-truck t1 l1-0 l1-1 c1)
26.869: (drive-truck t1 l1-2 l1-1 c1)
26.664: (drive-truck t1 l1-2 l1-3 c1)
26.664: (drive-truck t1 l1-2 l1-3 c1)
26.665: (drive-truck t1 l1-0 l1-3 c1)
26.665: (drive-truck t1 l1-0 l1-3 c1)
26.679: (drive-truck t1 l1-2 l1-3 c1)
26.681: (drive-truck t1 l1-2 l1-3 c1)
26.867: (drive-truck t1 l1-2 l1-1 c1)
26.868: (drive-truck t0 l0-3 l0-2 c0)
26.869: (drive-truck t1 l1-2 l1-1 c1)
26.896: (drive-truck t1 l1-2 l1-1 c1)
26.868: (drive-truck t0 l0-2 l0-3 c0)
26.894: (load-truck p2 t0 l0-1)
26.894: (load-truck p2 t0 l0-1)
26.897: (drive-truck t0 l0-2 l0-1 c0)
26.898: (drive-truck t1 l1-3 l1-1 c1)
26.990: (load-truck p2 t0 l0-1)
27.100: (load-truck p9 t1 l1-1)
27.112: (load-truck p9 t1 l1-1)
27.113: (load-truck p9 t1 l1-1)
27.557: (unload-truck p15 t1 l1-3)
26.254: (drive-truck t0 l0-2 l0-0 c0)
26.254: (drive-truck t0 l0-1 l0-0 c0)
26.255: (drive-truck t0 l0-2 l0-0 c0)
26.309: (drive-truck t0 l0-1 l0-0 c0)
26.592: (drive-truck t2 l2-1 l2-3 c2)
26.701: (drive-truck t2 l2-1 l2-3 c2)
26.715: (drive-truck t2 l2-1 l2-3 c2)
26.715: (drive-truck t2 l2-1 l2-3 c2)
26.827: (drive-truck t0 l0-1 l0-0 c0)
26.828: (drive-truck t0 l0-1 l0-0 c0)
25.902: (drive-truck t2 l2-1 l2-2 c2)
25.902: (drive-truck t2 l2-1 l2-2 c2)
25.997: (drive-truck t0 l0-2 l0-0 c0)
26.012: (drive-truck t0 l0-2 l0-0 c0)
26.012: (drive-truck t0 l0-2 l0-0 c0)
26.013: (drive-truck t2 l2-1 l2-3 c2)
26.013: (drive-truck t2 l2-1 l2-3 c2)
26.013: (drive-truck t0 l0-1 l0-0 c0)
26.308: (drive-truck t1 l1-3 l1-1 c1)
26.486: (drive-truck t1 l1-3 l1-0 c1)
26.005: (drive-truck t0 l0-2 l0-0 c0)
26.006: (drive-truck t1 l1-3 l1-0 c1)
26.010: (drive-truck t1 l1-3 l1-2 c1)
26.032: (drive-truck t1 l1-3 l1-1 c1)
26.120: (drive-truck t2 l2-3 l2-2 c2)
26.366: (drive-truck t1 l1-1 l1-3 c1)
26.366: (drive-truck t1 l1-1 l1-3 c1)
26.378: (drive-truck t1 l1-1 l1-2 c1)
26.378: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-0 l1-2 c1)
25.829: (drive-truck t1 l1-3 l1-1 c1)
25.829: (drive-truck t2 l2-3 l2-2 c2)
26.070: (drive-truck t2 l2-3 l2-2 c2)
26.070: (drive-truck t1 l1-3 l1-0 c1)
26.138: (drive-truck t2 l2-3 l2-2 c2)
26.139: (drive-truck t1 l1-3 l1-2 c1)
26.299: (drive-truck t2 l2-3 l2-1 c2)
26.525: (drive-truck t0 l0-0 l0-3 c0)
26.530: (drive-truck t2 l2-3 l2-2 c2)
26.531: (drive-truck t2 l2-3 l2-2 c2)
26.543: (drive-truck t0 l0-3 l0-1 c0)
26.543: (drive-truck t1 l1-3 l1-2 c1)
26.544: (drive-truck t1 l1-3 l1-2 c1)
26.594: (drive-truck t1 l1-0 l1-2 c1)
26.708: (drive-truck t1 l1-0 l1-3 c1)
26.741: (drive-truck t2 l2-2 l2-1 c2)
26.741: (drive-truck t2 l2-2 l2-1 c2)
26.786: (load-airplane p1 a2 l2-0)
26.786: (load-airplane p1 a1 l2-0)
26.792: (load-airplane p1 a0 l2-0)
26.584: (drive-truck t1 l1-0 l1-2 c1)
26.584: (drive-truck t0 l0-3 l0-1 c0)
26.694: (drive-truck t0 l0-3 l0-1 c0)
26.694: (drive-truck t1 l1-0 l1-3 c1)
26.751: (drive-truck t1 l1-3 l1-2 c1)
26.752: (drive-truck t1 l1-3 l1-2 c1)
26.753: (drive-truck t2 l2-2 l2-1 c2)
26.753: (drive-truck t2 l2-2 l2-1 c2)
26.916: (drive-truck t2 l2-2 l2-3 c2)
26.917: (drive-truck t1 l1-2 l1-0 c1)
26.579: (drive-truck t2 l2-2 l2-3 c2)
26.913: (drive-truck t1 l1-1 l1-0 c1)
26.932: (drive-truck t1 l1-1 l1-3 c1)
26.944: (drive-truck t1 l1-1 l1-2 c1)
26.966: (drive-truck t2 l2-2 l2-1 c2)
26.967: (drive-truck t1 l1-2 l1-0 c1)
26.967: (drive-truck t1 l1-2 l1-0 c1)
26.982: (drive-truck t2 l2-3 l2-2 c2)
27.036: (load-truck p2 t0 l0-1)
27.042: (drive-truck t1 l1-3 l1-1 c1)
25.921: (load-truck p15 t1 l1-3)
26.579: (drive-truck t2 l2-1 l2-3 c2)
26.899: (drive-truck t0 l0-1 l0-2 c0)
26.916: (drive-truck t2 l2-1 l2-2 c2)
26.948: (drive-truck t0 l0-1 l0-2 c0)
26.971: (drive-truck t1 l1-2 l1-0 c1)
26.989: (drive-truck t0 l0-1 l0-0 c0)
26.993: (drive-truck t0 l0-1 l0-3 c0)
27.015: (drive-truck t0 l0-1 l0-3 c0)
27.026: (drive-truck t2 l2-3 l2-2 c2)
25.920: (drive-truck t1 l1-3 l1-0 c1)
25.932: (drive-truck t1 l1-3 l1-2 c1)
25.932: (drive-truck t1 l1-3 l1-1 c1)
26.062: (drive-truck t2 l2-3 l2-2 c2)
26.618: (drive-truck t0 l0-0 l0-1 c0)
26.634: (drive-truck t0 l0-0 l0-2 c0)
26.635: (drive-truck t0 l0-0 l0-3 c0)
26.731: (drive-truck t2 l2-3 l2-1 c2)
26.915: (unload-truck p10 t0 l0-0)
26.918: (unload-truck p27 t2 l2-3)
25.979: (unload-airplane p1 a2 l2-0)
25.987: (unload-airplane p1 a2 l2-0)
26.034: (drive-truck t2 l2-3 l2-2 c2)
26.034: (drive-truck t1 l1-3 l1-0 c1)
26.073: (drive-truck t1 l1-3 l1-2 c1)
26.073: (drive-truck t2 l2-3 l2-2 c2)
26.162: (drive-truck t1 l1-3 l1-1 c1)
26.162: (drive-truck t2 l2-3 l2-1 c2)
26.449: (drive-truck t0 l0-0 l0-2 c0)
26.449: (drive-truck t1 l1-3 l1-0 c1)
25.992: (drive-truck t1 l1-3 l1-2 c1)
26.001: (drive-truck t1 l1-3 l1-2 c1)
26.003: (drive-truck t1 l1-3 l1-0 c1)
26.009: (drive-truck t2 l2-3 l2-2 c2)
26.011: (drive-truck t1 l1-3 l1-0 c1)
26.034: (drive-truck t1 l1-3 l1-1 c1)
26.043: (drive-truck t1 l1-3 l1-1 c1)
26.104: (drive-truck t2 l2-3 l2-2 c2)
26.451: (drive-truck t0 l0-2 l0-3 c0)
26.464: (drive-truck t1 l1-0 l1-2 c1)
25.821: (drive-truck t1 l1-3 l1-1 c1)
25.821: (drive-truck t2 l2-3 l2-2 c2)
25.834: (drive-truck t2 l2-3 l2-2 c2)
25.834: (drive-truck t1 l1-3 l1-1 c1)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.976: (drive-truck t1 l1-3 l1-0 c1)
26.022: (drive-truck t1 l1-3 l1-2 c1)
26.022: (drive-truck t2 l2-3 l2-2 c2)
26.067: (drive-truck t1 l1-3 l1-0 c1)
26.068: (drive-truck t2 l2-3 l2-2 c2)
26.117: (drive-truck t1 l1-1 l1-2 c1)
26.117: (drive-truck t1 l1-0 l1-2 c1)
26.286: (drive-truck t2 l2-2 l2-1 c2)
26.305: (drive-truck t2 l2-2 l2-1 c2)
26.326: (drive-truck t0 l0-0 l0-2 c0)
26.328: (drive-truck t0 l0-0 l0-3 c0)
26.337: (drive-truck t0 l0-0 l0-1 c0)
26.381: (drive-truck t0 l0-0 l0-2 c0)
26.382: (drive-truck t0 l0-0 l0-3 c0)
26.393: (drive-truck t0 l0-0 l0-1 c0)
26.474: (drive-truck t2 l2-2 l2-3 c2)
26.475: (drive-truck t2 l2-2 l2-3 c2)
26.494: (drive-truck t2 l2-2 l2-3 c2)
26.548: (drive-truck t1 l1-0 l1-2 c1)
26.560: (drive-truck t1 l1-0 l1-2 c1)
26.561: (drive-truck t1 l1-0 l1-2 c1)
26.565: (drive-truck t1 l1-0 l1-1 c1)
26.565: (drive-truck t1 l1-0 l1-1 c1)
26.586: (drive-truck t1 l1-0 l1-1 c1)
26.587: (drive-truck t2 l2-2 l2-3 c2)
26.548: (drive-truck t1 l1-0 l1-2 c1)
26.555: (drive-truck t1 l1-0 l1-2 c1)
26.556: (drive-truck t1 l1-0 l1-2 c1)
26.581: (drive-truck t2 l2-2 l2-3 c2)
26.587: (drive-truck t0 l0-2 l0-3 c0)
26.589: (drive-truck t1 l1-0 l1-2 c1)
26.590: (drive-truck t2 l2-2 l2-3 c2)
26.591: (drive-truck t2 l2-2 l2-3 c2)
26.608: (drive-truck t0 l0-2 l0-1 c0)
26.658: (drive-truck t1 l1-2 l1-3 c1)
26.664: (drive-truck t2 l2-3 l2-2 c2)
26.665: (drive-truck t1 l1-2 l1-3 c1)
26.672: (drive-truck t0 l0-1 l0-2 c0)
26.672: (drive-truck t2 l2-3 l2-2 c2)
26.673: (drive-truck t2 l2-3 l2-2 c2)
26.673: (drive-truck t0 l0-1 l0-3 c0)
26.677: (drive-truck t1 l1-2 l1-3 c1)
26.678: (drive-truck t1 l1-2 l1-3 c1)
26.696: (drive-truck t1 l1-0 l1-3 c1)
26.696: (drive-truck t2 l2-2 l2-3 c2)
26.710: (drive-truck t2 l2-2 l2-3 c2)
