/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.490: (fly-airplane a1 l1-0 l2-0)
35.595: (drive-truck t6 l6-4 l6-3 c6)
35.595: (drive-truck t6 l6-4 l6-3 c6)
35.595: (drive-truck t6 l6-4 l6-3 c6)
35.595: (drive-truck t6 l6-4 l6-3 c6)
35.606: (drive-truck t6 l6-4 l6-3 c6)
35.606: (drive-truck t6 l6-4 l6-3 c6)
35.607: (drive-truck t6 l6-4 l6-3 c6)
35.612: (drive-truck t6 l6-4 l6-3 c6)
35.663: (drive-truck t0 l0-1 l0-4 c0)
35.663: (drive-truck t0 l0-1 l0-4 c0)
33.871: (load-truck p22 t0 l0-4)
33.872: (load-truck p22 t0 l0-4)
35.565: (fly-airplane a0 l5-0 l1-0)
35.565: (fly-airplane a0 l5-0 l1-0)
35.566: (fly-airplane a1 l5-0 l1-0)
35.566: (fly-airplane a0 l5-0 l1-0)
35.569: (drive-truck t6 l6-4 l6-2 c6)
35.569: (drive-truck t6 l6-4 l6-2 c6)
35.578: (fly-airplane a1 l5-0 l1-0)
35.578: (fly-airplane a0 l5-0 l1-0)
33.781: (load-truck p22 t0 l0-4)
33.782: (load-truck p22 t0 l0-4)
33.783: (drive-truck t6 l6-4 l6-2 c6)
33.783: (drive-truck t6 l6-4 l6-2 c6)
33.809: (drive-truck t6 l6-4 l6-0 c6)
33.810: (drive-truck t6 l6-4 l6-0 c6)
33.841: (fly-airplane a0 l5-0 l1-0)
33.841: (fly-airplane a0 l5-0 l1-0)
33.865: (fly-airplane a0 l5-0 l2-0)
33.866: (fly-airplane a0 l5-0 l2-0)
33.748: (drive-truck t6 l6-4 l6-2 c6)
33.750: (drive-truck t6 l6-4 l6-2 c6)
33.752: (fly-airplane a0 l5-0 l1-0)
33.752: (fly-airplane a0 l5-0 l1-0)
33.775: (drive-truck t6 l6-4 l6-2 c6)
33.776: (drive-truck t6 l6-4 l6-2 c6)
33.776: (drive-truck t6 l6-4 l6-0 c6)
33.776: (fly-airplane a0 l5-0 l2-0)
33.777: (fly-airplane a0 l5-0 l2-0)
33.778: (fly-airplane a0 l5-0 l1-0)
33.752: (drive-truck t4 l4-4 l4-1 c4)
33.752: (drive-truck t4 l4-2 l4-1 c4)
33.776: (drive-truck t4 l4-4 l4-1 c4)
33.776: (drive-truck t4 l4-2 l4-1 c4)
33.776: (drive-truck t4 l4-2 l4-1 c4)
33.778: (drive-truck t4 l4-4 l4-1 c4)
33.793: (fly-airplane a1 l0-0 l1-0)
33.794: (fly-airplane a1 l0-0 l1-0)
33.794: (fly-airplane a1 l0-0 l2-0)
33.794: (fly-airplane a1 l0-0 l2-0)
33.750: (fly-airplane a0 l2-0 l0-0)
33.750: (fly-airplane a0 l2-0 l0-0)
33.775: (fly-airplane a0 l1-0 l0-0)
33.777: (fly-airplane a0 l1-0 l0-0)
33.782: (fly-airplane a0 l1-0 l5-0)
33.783: (fly-airplane a0 l2-0 l5-0)
33.792: (drive-truck t4 l4-4 l4-1 c4)
33.793: (drive-truck t4 l4-2 l4-1 c4)
33.794: (fly-airplane a1 l0-0 l2-0)
33.794: (drive-truck t4 l4-2 l4-1 c4)
33.751: (fly-airplane a0 l2-0 l0-0)
33.752: (drive-truck t4 l4-2 l4-1 c4)
33.752: (drive-truck t4 l4-4 l4-1 c4)
33.776: (drive-truck t4 l4-2 l4-1 c4)
33.776: (drive-truck t4 l4-4 l4-1 c4)
33.777: (fly-airplane a0 l1-0 l0-0)
33.778: (drive-truck t6 l6-2 l6-0 c6)
33.778: (drive-truck t6 l6-2 l6-0 c6)
33.782: (fly-airplane a1 l2-0 l5-0)
33.782: (fly-airplane a1 l1-0 l5-0)
33.778: (drive-truck t4 l4-2 l4-1 c4)
33.778: (drive-truck t6 l6-2 l6-0 c6)
33.779: (drive-truck t4 l4-2 l4-1 c4)
33.779: (drive-truck t4 l4-4 l4-1 c4)
33.782: (drive-truck t4 l4-4 l4-1 c4)
33.783: (fly-airplane a1 l1-0 l5-0)
33.783: (fly-airplane a1 l2-0 l5-0)
33.800: (fly-airplane a0 l0-0 l1-0)
33.800: (fly-airplane a0 l0-0 l1-0)
33.800: (fly-airplane a0 l0-0 l5-0)
33.800: (drive-truck t4 l4-2 l4-1 c4)
33.800: (drive-truck t4 l4-1 l4-4 c4)
33.800: (drive-truck t4 l4-1 l4-2 c4)
33.800: (fly-airplane a0 l0-0 l1-0)
33.800: (drive-truck t4 l4-4 l4-1 c4)
33.803: (fly-airplane a1 l1-0 l2-0)
33.809: (drive-truck t6 l6-2 l6-0 c6)
33.809: (fly-airplane a1 l1-0 l5-0)
33.825: (fly-airplane a0 l0-0 l2-0)
33.825: (fly-airplane a0 l1-0 l2-0)
33.804: (drive-truck t4 l4-1 l4-4 c4)
33.804: (drive-truck t4 l4-1 l4-2 c4)
33.809: (drive-truck t4 l4-1 l4-4 c4)
33.809: (drive-truck t4 l4-1 l4-2 c4)
33.822: (drive-truck t4 l4-4 l4-2 c4)
33.825: (fly-airplane a1 l1-0 l2-0)
33.825: (drive-truck t4 l4-1 l4-2 c4)
33.825: (fly-airplane a1 l1-0 l2-0)
33.836: (fly-airplane a0 l0-0 l1-0)
33.841: (fly-airplane a0 l0-0 l1-0)
33.822: (drive-truck t4 l4-2 l4-1 c4)
33.824: (drive-truck t4 l4-4 l4-1 c4)
33.831: (drive-truck t4 l4-1 l4-2 c4)
33.831: (drive-truck t4 l4-1 l4-4 c4)
33.835: (fly-airplane a0 l0-0 l1-0)
33.835: (fly-airplane a0 l0-0 l1-0)
33.840: (drive-truck t4 l4-1 l4-4 c4)
33.840: (drive-truck t4 l4-1 l4-2 c4)
33.841: (fly-airplane a0 l0-0 l1-0)
33.842: (fly-airplane a0 l0-0 l1-0)
33.866: (fly-airplane a0 l1-0 l5-0)
33.866: (drive-truck t6 l6-2 l6-0 c6)
33.866: (fly-airplane a0 l1-0 l5-0)
33.866: (fly-airplane a0 l1-0 l2-0)
33.866: (fly-airplane a0 l1-0 l2-0)
33.884: (drive-truck t6 l6-0 l6-4 c6)
33.884: (drive-truck t6 l6-0 l6-4 c6)
33.890: (drive-truck t6 l6-0 l6-4 c6)
33.891: (drive-truck t6 l6-0 l6-4 c6)
33.915: (drive-truck t6 l6-2 l6-4 c6)
33.803: (fly-airplane a1 l5-0 l0-0)
33.803: (fly-airplane a1 l5-0 l0-0)
33.810: (fly-airplane a1 l2-0 l0-0)
33.834: (fly-airplane a1 l5-0 l1-0)
33.835: (fly-airplane a1 l5-0 l1-0)
33.841: (fly-airplane a1 l2-0 l1-0)
33.841: (fly-airplane a1 l2-0 l1-0)
33.842: (fly-airplane a1 l2-0 l1-0)
33.864: (fly-airplane a0 l1-0 l0-0)
33.865: (fly-airplane a0 l5-0 l0-0)
33.803: (drive-truck t4 l4-4 l4-1 c4)
33.803: (fly-airplane a0 l5-0 l2-0)
33.804: (drive-truck t4 l4-2 l4-1 c4)
33.832: (fly-airplane a0 l5-0 l2-0)
33.834: (drive-truck t4 l4-2 l4-1 c4)
33.835: (drive-truck t4 l4-4 l4-1 c4)
33.839: (fly-airplane a1 l2-0 l1-0)
33.841: (fly-airplane a1 l2-0 l1-0)
33.864: (drive-truck t4 l4-2 l4-4 c4)
33.865: (drive-truck t4 l4-1 l4-4 c4)
33.840: (drive-truck t4 l4-1 l4-4 c4)
33.841: (fly-airplane a1 l2-0 l1-0)
33.842: (drive-truck t4 l4-2 l4-4 c4)
33.866: (drive-truck t6 l6-0 l6-4 c6)
33.866: (fly-airplane a1 l0-0 l5-0)
33.866: (fly-airplane a1 l1-0 l5-0)
33.873: (fly-airplane a1 l1-0 l5-0)
33.873: (fly-airplane a1 l1-0 l5-0)
33.873: (fly-airplane a1 l2-0 l5-0)
33.884: (fly-airplane a0 l0-0 l2-0)
33.842: (fly-airplane a0 l2-0 l1-0)
33.873: (fly-airplane a0 l2-0 l5-0)
33.882: (drive-truck t4 l4-2 l4-4 c4)
33.882: (drive-truck t4 l4-2 l4-1 c4)
33.883: (fly-airplane a1 l0-0 l1-0)
33.883: (fly-airplane a0 l0-0 l2-0)
33.888: (fly-airplane a0 l2-0 l5-0)
33.890: (fly-airplane a0 l0-0 l5-0)
33.890: (fly-airplane a0 l0-0 l1-0)
33.913: (fly-airplane a1 l1-0 l5-0)
33.881: (fly-airplane a1 l5-0 l2-0)
33.884: (fly-airplane a1 l0-0 l2-0)
33.889: (drive-truck t4 l4-4 l4-1 c4)
33.890: (fly-airplane a1 l0-0 l1-0)
33.890: (drive-truck t4 l4-2 l4-1 c4)
33.890: (fly-airplane a0 l2-0 l5-0)
33.913: (fly-airplane a0 l1-0 l2-0)
33.914: (drive-truck t4 l4-2 l4-1 c4)
33.914: (drive-truck t4 l4-2 l4-4 c4)
33.915: (fly-airplane a1 l1-0 l5-0)
34.067: (drive-truck t0 l0-4 l0-1 c0)
34.074: (drive-truck t0 l0-4 l0-1 c0)
34.097: (drive-truck t3 l3-0 l3-3 c3)
34.099: (drive-truck t0 l0-4 l0-1 c0)
34.100: (drive-truck t0 l0-4 l0-1 c0)
34.103: (drive-truck t3 l3-0 l3-3 c3)
34.128: (drive-truck t3 l3-0 l3-3 c3)
34.130: (drive-truck t3 l3-0 l3-3 c3)
34.166: (drive-truck t4 l4-1 l4-3 c4)
34.171: (drive-truck t4 l4-1 l4-3 c4)
33.980: (drive-truck t6 l6-4 l6-2 c6)
33.986: (drive-truck t6 l6-4 l6-2 c6)
33.999: (fly-airplane a0 l5-0 l0-0)
33.999: (fly-airplane a1 l2-0 l0-0)
34.007: (drive-truck t6 l6-4 l6-2 c6)
34.012: (drive-truck t6 l6-4 l6-2 c6)
34.012: (drive-truck t6 l6-4 l6-2 c6)
34.012: (drive-truck t6 l6-4 l6-2 c6)
34.024: (fly-airplane a0 l1-0 l0-0)
34.025: (fly-airplane a1 l5-0 l0-0)
33.910: (drive-truck t6 l6-4 l6-2 c6)
33.911: (drive-truck t6 l6-4 l6-2 c6)
33.911: (fly-airplane a1 l2-0 l0-0)
33.912: (fly-airplane a0 l5-0 l0-0)
33.935: (drive-truck t6 l6-4 l6-2 c6)
33.935: (fly-airplane a1 l5-0 l0-0)
33.935: (drive-truck t6 l6-4 l6-2 c6)
33.936: (fly-airplane a0 l1-0 l0-0)
33.937: (fly-airplane a1 l5-0 l0-0)
33.942: (fly-airplane a0 l2-0 l0-0)
33.911: (fly-airplane a0 l2-0 l1-0)
33.911: (drive-truck t4 l4-1 l4-2 c4)
33.911: (drive-truck t4 l4-1 l4-4 c4)
33.911: (drive-truck t4 l4-1 l4-2 c4)
33.911: (drive-truck t4 l4-1 l4-4 c4)
33.935: (drive-truck t4 l4-1 l4-2 c4)
33.937: (drive-truck t4 l4-1 l4-4 c4)
33.937: (drive-truck t4 l4-1 l4-2 c4)
33.937: (drive-truck t4 l4-4 l4-2 c4)
33.942: (fly-airplane a0 l2-0 l5-0)
33.941: (fly-airplane a1 l2-0 l5-0)
33.942: (fly-airplane a1 l2-0 l5-0)
33.942: (drive-truck t4 l4-1 l4-2 c4)
33.942: (drive-truck t4 l4-1 l4-4 c4)
33.942: (fly-airplane a0 l1-0 l5-0)
33.942: (fly-airplane a1 l1-0 l5-0)
33.942: (fly-airplane a1 l1-0 l5-0)
33.942: (fly-airplane a0 l1-0 l5-0)
33.942: (fly-airplane a0 l2-0 l5-0)
33.965: (drive-truck t6 l6-2 l6-0 c6)
33.967: (drive-truck t4 l4-2 l4-1 c4)
33.967: (drive-truck t4 l4-2 l4-4 c4)
33.985: (fly-airplane a1 l0-0 l1-0)
33.986: (fly-airplane a0 l0-0 l1-0)
33.986: (fly-airplane a0 l0-0 l1-0)
33.986: (fly-airplane a1 l0-0 l1-0)
33.990: (fly-airplane a0 l1-0 l2-0)
33.996: (drive-truck t6 l6-2 l6-0 c6)
33.996: (drive-truck t6 l6-2 l6-0 c6)
33.997: (fly-airplane a0 l1-0 l5-0)
33.963: (fly-airplane a1 l5-0 l1-0)
33.963: (fly-airplane a1 l5-0 l1-0)
33.979: (fly-airplane a0 l5-0 l2-0)
33.979: (fly-airplane a0 l5-0 l2-0)
33.979: (fly-airplane a1 l5-0 l2-0)
33.980: (fly-airplane a1 l5-0 l2-0)
33.985: (drive-truck t4 l4-4 l4-1 c4)
33.985: (drive-truck t4 l4-2 l4-1 c4)
33.987: (fly-airplane a1 l5-0 l2-0)
33.987: (drive-truck t4 l4-2 l4-4 c4)
33.965: (drive-truck t4 l4-2 l4-1 c4)
33.966: (drive-truck t4 l4-4 l4-1 c4)
33.979: (drive-truck t4 l4-2 l4-1 c4)
33.979: (drive-truck t4 l4-4 l4-1 c4)
33.987: (drive-truck t4 l4-2 l4-4 c4)
33.987: (drive-truck t4 l4-2 l4-1 c4)
33.987: (drive-truck t4 l4-4 l4-1 c4)
33.990: (fly-airplane a1 l1-0 l2-0)
33.995: (fly-airplane a0 l2-0 l5-0)
33.999: (drive-truck t6 l6-0 l6-4 c6)
33.995: (drive-truck t4 l4-4 l4-1 c4)
33.996: (fly-airplane a1 l1-0 l5-0)
33.997: (fly-airplane a1 l2-0 l5-0)
33.997: (fly-airplane a0 l2-0 l5-0)
33.999: (drive-truck t4 l4-2 l4-4 c4)
34.022: (fly-airplane a1 l1-0 l2-0)
34.026: (drive-truck t6 l6-0 l6-4 c6)
34.028: (drive-truck t6 l6-0 l6-4 c6)
34.030: (fly-airplane a1 l1-0 l5-0)
34.032: (drive-truck t6 l6-2 l6-0 c6)
34.000: (fly-airplane a0 l5-0 l1-0)
34.026: (fly-airplane a0 l5-0 l2-0)
34.030: (drive-truck t4 l4-2 l4-4 c4)
34.030: (drive-truck t4 l4-2 l4-1 c4)
34.030: (drive-truck t4 l4-4 l4-2 c4)
34.030: (drive-truck t4 l4-4 l4-1 c4)
34.030: (drive-truck t4 l4-1 l4-2 c4)
34.030: (drive-truck t4 l4-1 l4-4 c4)
34.031: (drive-truck t6 l6-0 l6-4 c6)
34.031: (drive-truck t6 l6-0 l6-4 c6)
33.999: (drive-truck t4 l4-4 l4-2 c4)
33.999: (fly-airplane a0 l5-0 l1-0)
34.025: (drive-truck t4 l4-4 l4-2 c4)
34.026: (fly-airplane a0 l5-0 l2-0)
34.037: (fly-airplane a0 l2-0 l5-0)
34.037: (fly-airplane a0 l2-0 l5-0)
34.061: (fly-airplane a1 l1-0 l5-0)
34.062: (fly-airplane a1 l1-0 l5-0)
34.066: (drive-truck t6 l6-0 l6-4 c6)
34.066: (drive-truck t6 l6-0 l6-4 c6)
34.012: (drive-truck t6 l6-0 l6-2 c6)
34.037: (fly-airplane a0 l2-0 l1-0)
34.039: (drive-truck t4 l4-4 l4-1 c4)
34.039: (drive-truck t4 l4-2 l4-1 c4)
34.040: (fly-airplane a0 l2-0 l1-0)
34.063: (drive-truck t4 l4-4 l4-1 c4)
34.065: (fly-airplane a1 l1-0 l2-0)
34.065: (drive-truck t4 l4-2 l4-1 c4)
34.066: (drive-truck t4 l4-2 l4-1 c4)
34.066: (fly-airplane a1 l1-0 l2-0)
34.008: (drive-truck t6 l6-0 l6-2 c6)
34.008: (drive-truck t6 l6-0 l6-2 c6)
34.030: (fly-airplane a0 l5-0 l1-0)
34.033: (fly-airplane a1 l5-0 l2-0)
34.034: (fly-airplane a1 l5-0 l2-0)
34.035: (fly-airplane a0 l5-0 l1-0)
34.039: (drive-truck t4 l4-4 l4-1 c4)
34.039: (drive-truck t4 l4-2 l4-1 c4)
34.040: (fly-airplane a0 l2-0 l1-0)
34.062: (drive-truck t4 l4-2 l4-1 c4)
34.008: (drive-truck t6 l6-0 l6-2 c6)
34.010: (drive-truck t4 l4-2 l4-1 c4)
34.011: (drive-truck t4 l4-4 l4-1 c4)
34.034: (drive-truck t4 l4-2 l4-1 c4)
34.034: (drive-truck t4 l4-4 l4-1 c4)
34.035: (fly-airplane a1 l5-0 l2-0)
34.035: (fly-airplane a0 l5-0 l1-0)
34.068: (drive-truck t6 l6-0 l6-4 c6)
34.068: (drive-truck t6 l6-0 l6-4 c6)
34.074: (drive-truck t6 l6-0 l6-4 c6)
34.074: (drive-truck t4 l4-1 l4-2 c4)
34.074: (drive-truck t4 l4-1 l4-4 c4)
34.074: (fly-airplane a1 l2-0 l5-0)
34.074: (fly-airplane a1 l2-0 l5-0)
34.099: (drive-truck t6 l6-2 l6-4 c6)
34.099: (fly-airplane a0 l1-0 l5-0)
34.100: (fly-airplane a0 l1-0 l5-0)
34.210: (drive-truck t6 l6-4 l6-3 c6)
34.210: (drive-truck t6 l6-4 l6-3 c6)
34.211: (drive-truck t6 l6-0 l6-3 c6)
33.917: (drive-truck t0 l0-1 l0-4 c0)
33.918: (drive-truck t0 l0-1 l0-4 c0)
34.074: (fly-airplane a1 l2-0 l1-0)
34.074: (fly-airplane a1 l2-0 l1-0)
34.099: (fly-airplane a0 l1-0 l2-0)
34.153: (fly-airplane a1 l2-0 l0-0)
34.154: (fly-airplane a1 l2-0 l0-0)
34.155: (fly-airplane a1 l2-0 l0-0)
34.176: (fly-airplane a0 l1-0 l0-0)
34.176: (fly-airplane a0 l1-0 l0-0)
34.127: (drive-truck t3 l3-0 l3-3 c3)
34.128: (drive-truck t3 l3-0 l3-3 c3)
34.154: (fly-airplane a1 l2-0 l1-0)
34.154: (fly-airplane a1 l2-0 l1-0)
34.176: (fly-airplane a0 l1-0 l2-0)
34.176: (drive-truck t4 l4-2 l4-4 c4)
34.176: (drive-truck t4 l4-1 l4-4 c4)
34.176: (fly-airplane a0 l1-0 l2-0)
34.180: (fly-airplane a0 l1-0 l2-0)
34.182: (fly-airplane a0 l1-0 l5-0)
34.038: (drive-truck t6 l6-4 l6-2 c6)
34.038: (drive-truck t6 l6-4 l6-2 c6)
34.066: (fly-airplane a0 l5-0 l3-0)
34.066: (fly-airplane a0 l5-0 l3-0)
34.072: (fly-airplane a1 l2-0 l3-0)
34.073: (fly-airplane a1 l2-0 l3-0)
34.078: (drive-truck t6 l6-4 l6-0 c6)
34.079: (fly-airplane a0 l5-0 l0-0)
34.079: (drive-truck t6 l6-4 l6-0 c6)
34.079: (fly-airplane a0 l5-0 l0-0)
33.976: (drive-truck t6 l6-4 l6-2 c6)
33.976: (drive-truck t6 l6-4 l6-2 c6)
33.977: (fly-airplane a0 l5-0 l3-0)
33.977: (fly-airplane a0 l5-0 l3-0)
33.980: (drive-truck t6 l6-4 l6-2 c6)
33.982: (drive-truck t6 l6-4 l6-2 c6)
33.983: (fly-airplane a1 l2-0 l3-0)
33.984: (fly-airplane a1 l2-0 l3-0)
33.989: (fly-airplane a0 l5-0 l0-0)
33.989: (fly-airplane a0 l5-0 l0-0)
33.932: (fly-airplane a1 l2-0 l3-0)
33.933: (fly-airplane a1 l2-0 l3-0)
33.934: (fly-airplane a0 l5-0 l0-0)
33.934: (fly-airplane a1 l2-0 l0-0)
33.934: (fly-airplane a1 l2-0 l0-0)
33.935: (fly-airplane a0 l5-0 l0-0)
33.951: (fly-airplane a0 l5-0 l1-0)
33.952: (fly-airplane a1 l2-0 l1-0)
33.952: (fly-airplane a1 l2-0 l1-0)
33.953: (fly-airplane a0 l5-0 l1-0)
33.934: (drive-truck t4 l4-4 l4-1 c4)
33.934: (drive-truck t4 l4-2 l4-1 c4)
33.934: (drive-truck t4 l4-2 l4-1 c4)
33.935: (drive-truck t4 l4-4 l4-1 c4)
33.949: (drive-truck t4 l4-2 l4-1 c4)
33.950: (drive-truck t4 l4-4 l4-1 c4)
33.951: (drive-truck t4 l4-4 l4-1 c4)
33.951: (drive-truck t4 l4-2 l4-1 c4)
33.954: (drive-truck t6 l6-2 l6-0 c6)
33.954: (drive-truck t6 l6-2 l6-0 c6)
33.953: (drive-truck t4 l4-4 l4-1 c4)
33.953: (drive-truck t4 l4-4 l4-2 c4)
33.953: (drive-truck t4 l4-4 l4-2 c4)
33.953: (drive-truck t4 l4-4 l4-1 c4)
33.954: (drive-truck t6 l6-2 l6-0 c6)
33.955: (drive-truck t6 l6-2 l6-0 c6)
33.963: (fly-airplane a1 l3-0 l0-0)
33.965: (fly-airplane a0 l3-0 l0-0)
33.965: (fly-airplane a0 l3-0 l1-0)
33.965: (fly-airplane a1 l3-0 l1-0)
33.963: (drive-truck t4 l4-1 l4-2 c4)
33.963: (drive-truck t4 l4-1 l4-4 c4)
33.963: (drive-truck t4 l4-1 l4-4 c4)
33.963: (drive-truck t4 l4-1 l4-2 c4)
33.985: (fly-airplane a1 l0-0 l1-0)
33.986: (fly-airplane a0 l0-0 l1-0)
33.986: (fly-airplane a0 l0-0 l1-0)
33.988: (fly-airplane a1 l0-0 l1-0)
33.989: (fly-airplane a0 l1-0 l2-0)
33.989: (fly-airplane a1 l1-0 l2-0)
33.976: (fly-airplane a1 l0-0 l3-0)
33.978: (fly-airplane a0 l0-0 l3-0)
33.983: (drive-truck t4 l4-2 l4-4 c4)
33.984: (drive-truck t4 l4-1 l4-4 c4)
33.984: (drive-truck t4 l4-1 l4-4 c4)
33.985: (drive-truck t4 l4-2 l4-4 c4)
33.989: (fly-airplane a0 l1-0 l2-0)
33.989: (fly-airplane a0 l1-0 l2-0)
33.989: (fly-airplane a1 l3-0 l0-0)
33.990: (drive-truck t6 l6-2 l6-0 c6)
33.977: (drive-truck t4 l4-1 l4-4 c4)
33.977: (drive-truck t4 l4-1 l4-2 c4)
33.977: (fly-airplane a1 l0-0 l3-0)
33.977: (fly-airplane a1 l0-0 l3-0)
33.983: (fly-airplane a0 l2-0 l5-0)
33.984: (fly-airplane a1 l2-0 l5-0)
33.989: (drive-truck t4 l4-1 l4-4 c4)
33.990: (drive-truck t4 l4-1 l4-2 c4)
33.990: (fly-airplane a0 l3-0 l0-0)
33.990: (drive-truck t4 l4-2 l4-1 c4)
33.982: (drive-truck t4 l4-1 l4-2 c4)
33.982: (drive-truck t4 l4-1 l4-4 c4)
33.994: (fly-airplane a0 l3-0 l0-0)
33.996: (fly-airplane a1 l3-0 l0-0)
34.007: (fly-airplane a1 l3-0 l1-0)
34.007: (fly-airplane a1 l3-0 l1-0)
34.011: (drive-truck t6 l6-2 l6-0 c6)
34.011: (drive-truck t6 l6-2 l6-0 c6)
34.012: (fly-airplane a0 l3-0 l1-0)
34.014: (fly-airplane a1 l1-0 l2-0)
33.995: (drive-truck t4 l4-1 l4-2 c4)
33.995: (drive-truck t4 l4-1 l4-4 c4)
33.996: (fly-airplane a0 l3-0 l0-0)
33.996: (drive-truck t4 l4-1 l4-2 c4)
33.996: (drive-truck t4 l4-1 l4-4 c4)
33.997: (fly-airplane a0 l3-0 l0-0)
34.005: (drive-truck t4 l4-2 l4-1 c4)
34.006: (drive-truck t4 l4-4 l4-1 c4)
34.007: (drive-truck t4 l4-4 l4-1 c4)
34.007: (fly-airplane a0 l0-0 l3-0)
34.007: (drive-truck t4 l4-4 l4-2 c4)
34.007: (drive-truck t4 l4-4 l4-1 c4)
34.012: (fly-airplane a0 l0-0 l1-0)
34.013: (fly-airplane a1 l0-0 l1-0)
34.014: (fly-airplane a0 l0-0 l1-0)
34.014: (fly-airplane a1 l2-0 l5-0)
34.014: (fly-airplane a1 l0-0 l1-0)
34.015: (fly-airplane a0 l2-0 l5-0)
34.016: (fly-airplane a1 l3-0 l0-0)
34.021: (drive-truck t6 l6-2 l6-0 c6)
34.006: (fly-airplane a1 l5-0 l2-0)
34.007: (fly-airplane a1 l5-0 l2-0)
34.014: (drive-truck t4 l4-4 l4-1 c4)
34.014: (drive-truck t4 l4-4 l4-2 c4)
34.014: (drive-truck t4 l4-1 l4-2 c4)
34.014: (drive-truck t4 l4-1 l4-4 c4)
34.014: (drive-truck t4 l4-1 l4-2 c4)
34.014: (drive-truck t4 l4-1 l4-4 c4)
34.015: (fly-airplane a0 l3-0 l0-0)
34.016: (fly-airplane a0 l3-0 l0-0)
34.019: (fly-airplane a1 l3-0 l0-0)
34.020: (fly-airplane a1 l3-0 l0-0)
34.020: (fly-airplane a0 l2-0 l5-0)
34.021: (fly-airplane a1 l2-0 l5-0)
34.021: (fly-airplane a0 l3-0 l0-0)
34.022: (fly-airplane a1 l2-0 l5-0)
34.022: (fly-airplane a0 l3-0 l0-0)
34.022: (fly-airplane a0 l2-0 l5-0)
34.044: (fly-airplane a0 l0-0 l1-0)
34.044: (fly-airplane a0 l0-0 l1-0)
34.021: (drive-truck t4 l4-2 l4-1 c4)
34.022: (drive-truck t4 l4-4 l4-1 c4)
34.048: (drive-truck t4 l4-2 l4-4 c4)
34.048: (drive-truck t4 l4-1 l4-4 c4)
34.051: (fly-airplane a1 l2-0 l5-0)
34.052: (fly-airplane a0 l0-0 l1-0)
34.053: (fly-airplane a1 l0-0 l1-0)
34.053: (fly-airplane a1 l2-0 l5-0)
34.053: (fly-airplane a1 l0-0 l1-0)
34.054: (fly-airplane a0 l0-0 l1-0)
34.047: (fly-airplane a0 l5-0 l2-0)
34.047: (fly-airplane a0 l5-0 l2-0)
34.051: (drive-truck t4 l4-2 l4-1 c4)
34.053: (drive-truck t4 l4-4 l4-1 c4)
34.053: (drive-truck t4 l4-2 l4-4 c4)
34.053: (fly-airplane a1 l0-0 l1-0)
34.054: (fly-airplane a1 l2-0 l5-0)
34.054: (drive-truck t4 l4-1 l4-4 c4)
34.078: (fly-airplane a1 l0-0 l2-0)
34.078: (fly-airplane a0 l1-0 l2-0)
34.037: (drive-truck t6 l6-0 l6-2 c6)
34.039: (drive-truck t6 l6-0 l6-2 c6)
34.047: (fly-airplane a1 l5-0 l1-0)
34.047: (drive-truck t4 l4-4 l4-1 c4)
34.048: (drive-truck t4 l4-2 l4-1 c4)
34.048: (fly-airplane a0 l5-0 l2-0)
34.078: (fly-airplane a0 l1-0 l2-0)
34.078: (fly-airplane a1 l1-0 l5-0)
34.078: (fly-airplane a1 l1-0 l5-0)
34.079: (drive-truck t4 l4-1 l4-2 c4)
34.038: (drive-truck t4 l4-1 l4-2 c4)
34.038: (drive-truck t4 l4-1 l4-4 c4)
34.038: (drive-truck t6 l6-0 l6-2 c6)
34.038: (drive-truck t6 l6-0 l6-2 c6)
34.097: (drive-truck t6 l6-0 l6-4 c6)
34.127: (drive-truck t6 l6-2 l6-4 c6)
34.130: (drive-truck t6 l6-0 l6-4 c6)
34.216: (drive-truck t3 l3-3 l3-1 c3)
34.216: (drive-truck t3 l3-3 l3-4 c3)
34.217: (drive-truck t3 l3-3 l3-4 c3)
34.042: (fly-airplane a0 l2-0 l3-0)
34.055: (fly-airplane a0 l2-0 l0-0)
34.067: (fly-airplane a1 l1-0 l3-0)
34.067: (fly-airplane a1 l5-0 l3-0)
34.067: (fly-airplane a0 l5-0 l3-0)
34.072: (fly-airplane a0 l2-0 l3-0)
34.073: (fly-airplane a1 l2-0 l3-0)
34.080: (fly-airplane a0 l5-0 l0-0)
34.080: (fly-airplane a1 l5-0 l0-0)
34.080: (fly-airplane a1 l1-0 l0-0)
34.022: (fly-airplane a0 l5-0 l0-0)
34.023: (fly-airplane a1 l5-0 l0-0)
34.023: (fly-airplane a1 l2-0 l0-0)
34.023: (fly-airplane a1 l2-0 l3-0)
34.023: (fly-airplane a0 l2-0 l0-0)
34.023: (fly-airplane a0 l2-0 l3-0)
34.024: (fly-airplane a1 l1-0 l0-0)
34.024: (fly-airplane a1 l1-0 l3-0)
34.025: (fly-airplane a0 l2-0 l3-0)
34.025: (fly-airplane a0 l2-0 l0-0)
34.023: (drive-truck t4 l4-2 l4-4 c4)
34.024: (drive-truck t4 l4-2 l4-4 c4)
