/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.819: (load-truck p15 t0 l0-3)
31.819: (load-truck p15 t0 l0-3)
31.830: (load-truck p5 t0 l0-4)
30.682: (drive-truck t0 l0-4 l0-1 c0)
31.033: (drive-truck t0 l0-4 l0-2 c0)
31.059: (drive-truck t0 l0-4 l0-3 c0)
31.468: (drive-truck t0 l0-3 l0-1 c0)
31.469: (drive-truck t0 l0-3 l0-1 c0)
31.517: (load-truck p21 t0 l0-3)
31.517: (drive-truck t1 l1-4 l1-3 c1)
31.518: (drive-truck t1 l1-4 l1-3 c1)
31.519: (load-truck p21 t0 l0-3)
31.523: (drive-truck t0 l0-3 l0-1 c0)
29.688: (unload-truck p5 t0 l0-1)
30.311: (unload-truck p5 t0 l0-2)
30.327: (unload-truck p5 t0 l0-3)
30.498: (unload-truck p15 t0 l0-1)
30.499: (unload-truck p15 t0 l0-1)
30.680: (drive-truck t1 l1-4 l1-3 c1)
31.028: (drive-truck t1 l1-4 l1-1 c1)
31.326: (drive-truck t1 l1-4 l1-3 c1)
31.361: (drive-truck t1 l1-4 l1-3 c1)
31.466: (drive-truck t1 l1-4 l1-3 c1)
29.684: (drive-truck t1 l1-4 l1-3 c1)
29.685: (unload-truck p5 t0 l0-1)
29.689: (drive-truck t0 l0-3 l0-1 c0)
29.692: (drive-truck t0 l0-2 l0-1 c0)
30.031: (drive-truck t1 l1-4 l1-1 c1)
30.031: (unload-truck p5 t0 l0-1)
30.172: (drive-truck t0 l0-1 l0-4 c0)
30.173: (drive-truck t0 l0-3 l0-4 c0)
30.178: (drive-truck t0 l0-2 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.688: (drive-truck t1 l1-4 l1-3 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.036: (drive-truck t1 l1-4 l1-1 c1)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.324: (drive-truck t0 l0-4 l0-3 c0)
30.326: (drive-truck t0 l0-2 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.332: (drive-truck t0 l0-4 l0-3 c0)
30.574: (drive-truck t1 l1-1 l1-0 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t1 l1-1 l1-0 c1)
30.578: (drive-truck t1 l1-3 l1-0 c1)
30.669: (unload-airplane p11 a0 l0-0)
30.673: (unload-airplane p11 a0 l0-0)
30.684: (load-truck p2 t0 l0-1)
30.685: (unload-truck p22 t0 l0-1)
30.688: (unload-airplane p25 a1 l0-0)
30.688: (unload-airplane p27 a1 l0-0)
29.584: (load-airplane p11 a1 l0-0)
29.588: (load-airplane p11 a1 l0-0)
29.685: (load-airplane p11 a2 l0-0)
29.686: (load-airplane p25 a0 l0-0)
29.686: (load-airplane p27 a0 l0-0)
29.689: (load-airplane p11 a2 l0-0)
29.786: (load-airplane p27 a2 l0-0)
29.786: (load-airplane p25 a2 l0-0)
30.672: (drive-truck t1 l1-3 l1-4 c1)
30.676: (drive-truck t1 l1-3 l1-4 c1)
29.588: (drive-truck t1 l1-3 l1-4 c1)
29.588: (load-airplane p11 a1 l0-0)
29.592: (load-airplane p11 a1 l0-0)
29.592: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.689: (load-airplane p11 a2 l0-0)
29.689: (drive-truck t1 l1-3 l1-4 c1)
29.689: (drive-truck t1 l1-3 l1-4 c1)
29.693: (drive-truck t1 l1-3 l1-4 c1)
29.693: (load-airplane p11 a2 l0-0)
29.932: (drive-truck t1 l1-4 l1-1 c1)
29.935: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.036: (drive-truck t1 l1-4 l1-1 c1)
30.072: (drive-truck t0 l0-1 l0-4 c0)
30.077: (drive-truck t0 l0-1 l0-4 c0)
30.169: (drive-truck t0 l0-1 l0-2 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.211: (drive-truck t0 l0-4 l0-2 c0)
30.227: (drive-truck t0 l0-4 l0-3 c0)
30.227: (drive-truck t0 l0-2 l0-3 c0)
30.232: (drive-truck t0 l0-4 l0-3 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.328: (drive-truck t0 l0-4 l0-3 c0)
30.473: (drive-truck t1 l1-1 l1-0 c1)
30.477: (drive-truck t1 l1-1 l1-0 c1)
30.574: (drive-truck t1 l1-1 l1-0 c1)
30.575: (drive-truck t1 l1-1 l1-0 c1)
30.605: (load-truck p7 t0 l0-2)
30.607: (load-truck p21 t0 l0-3)
30.613: (load-truck p21 t0 l0-3)
30.708: (load-truck p21 t0 l0-3)
30.709: (load-truck p7 t0 l0-2)
30.716: (drive-truck t1 l1-4 l1-3 c1)
30.724: (drive-truck t1 l1-0 l1-2 c1)
30.729: (drive-truck t1 l1-0 l1-2 c1)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.747: (drive-truck t1 l1-4 l1-3 c1)
30.603: (load-truck p7 t0 l0-2)
30.603: (drive-truck t1 l1-4 l1-3 c1)
30.603: (drive-truck t0 l0-2 l0-1 c0)
30.604: (drive-truck t1 l1-4 l1-3 c1)
30.605: (drive-truck t0 l0-3 l0-4 c0)
30.605: (load-truck p21 t0 l0-3)
30.609: (drive-truck t0 l0-2 l0-4 c0)
30.611: (drive-truck t0 l0-3 l0-1 c0)
30.611: (drive-truck t1 l1-4 l1-3 c1)
30.616: (drive-truck t0 l0-3 l0-1 c0)
30.600: (drive-truck t0 l0-2 l0-1 c0)
30.600: (drive-truck t1 l1-4 l1-3 c1)
30.608: (drive-truck t0 l0-3 l0-1 c0)
30.608: (drive-truck t1 l1-4 l1-3 c1)
30.614: (drive-truck t0 l0-3 l0-1 c0)
30.614: (drive-truck t1 l1-4 l1-3 c1)
30.639: (drive-truck t0 l0-4 l0-2 c0)
30.752: (unload-truck p21 t0 l0-3)
30.752: (drive-truck t0 l0-4 l0-3 c0)
30.821: (drive-truck t1 l1-3 l1-0 c1)
30.606: (load-truck p7 t0 l0-2)
30.861: (drive-truck t1 l1-0 l1-1 c1)
30.911: (drive-truck t1 l1-3 l1-1 c1)
30.947: (drive-truck t1 l1-3 l1-1 c1)
30.952: (drive-truck t1 l1-3 l1-1 c1)
30.957: (drive-truck t1 l1-3 l1-1 c1)
31.018: (drive-truck t1 l1-3 l1-1 c1)
31.166: (drive-truck t1 l1-3 l1-0 c1)
31.166: (drive-truck t0 l0-4 l0-2 c0)
31.212: (drive-truck t0 l0-4 l0-3 c0)
30.592: (drive-truck t0 l0-2 l0-1 c0)
30.609: (drive-truck t1 l1-3 l1-4 c1)
30.866: (drive-truck t0 l0-3 l0-4 c0)
30.948: (drive-truck t0 l0-1 l0-3 c0)
30.949: (drive-truck t0 l0-1 l0-2 c0)
30.952: (drive-truck t1 l1-3 l1-1 c1)
30.952: (load-truck p7 t0 l0-2)
30.954: (drive-truck t0 l0-1 l0-3 c0)
30.955: (load-truck p21 t0 l0-3)
30.985: (drive-truck t0 l0-3 l0-2 c0)
30.594: (drive-truck t0 l0-2 l0-1 c0)
30.595: (drive-truck t1 l1-3 l1-4 c1)
30.827: (drive-truck t1 l1-1 l1-0 c1)
30.939: (drive-truck t1 l1-3 l1-1 c1)
30.939: (drive-truck t0 l0-2 l0-1 c0)
31.014: (unload-truck p21 t0 l0-3)
31.214: (drive-truck t1 l1-1 l1-0 c1)
31.273: (drive-truck t0 l0-2 l0-4 c0)
31.419: (drive-truck t0 l0-2 l0-3 c0)
31.480: (drive-truck t1 l1-3 l1-0 c1)
31.217: (drive-truck t0 l0-2 l0-3 c0)
31.217: (drive-truck t0 l0-4 l0-3 c0)
31.495: (drive-truck t1 l1-0 l1-2 c1)
31.543: (load-truck p15 t0 l0-3)
31.543: (load-truck p5 t0 l0-3)
31.556: (load-truck p7 t0 l0-2)
31.560: (drive-truck t0 l0-1 l0-2 c0)
31.587: (load-truck p2 t0 l0-1)
31.593: (unload-truck p7 t0 l0-1)
31.595: (unload-truck p22 t0 l0-1)
30.924: (drive-truck t0 l0-3 l0-1 c0)
30.925: (drive-truck t0 l0-3 l0-1 c0)
30.957: (drive-truck t1 l1-1 l1-4 c1)
30.957: (drive-truck t1 l1-1 l1-4 c1)
31.257: (drive-truck t1 l1-1 l1-3 c1)
31.257: (drive-truck t1 l1-1 l1-3 c1)
31.490: (drive-truck t0 l0-2 l0-1 c0)
31.509: (drive-truck t0 l0-3 l0-2 c0)
31.509: (drive-truck t0 l0-3 l0-2 c0)
31.576: (load-truck p21 t0 l0-3)
29.930: (unload-truck p5 t0 l0-1)
29.931: (unload-truck p15 t0 l0-1)
30.577: (drive-truck t0 l0-3 l0-1 c0)
30.577: (drive-truck t1 l1-1 l1-3 c1)
30.577: (drive-truck t1 l1-1 l1-3 c1)
30.577: (drive-truck t0 l0-3 l0-1 c0)
30.578: (drive-truck t1 l1-1 l1-4 c1)
30.578: (drive-truck t0 l0-3 l0-1 c0)
30.579: (drive-truck t0 l0-3 l0-1 c0)
30.579: (drive-truck t1 l1-1 l1-4 c1)
29.583: (unload-truck p15 t0 l0-1)
29.583: (unload-truck p5 t0 l0-1)
29.583: (drive-truck t1 l1-1 l1-3 c1)
29.583: (drive-truck t1 l1-1 l1-3 c1)
29.587: (drive-truck t1 l1-1 l1-4 c1)
29.587: (unload-truck p5 t0 l0-1)
29.587: (unload-truck p15 t0 l0-1)
29.587: (drive-truck t1 l1-1 l1-4 c1)
30.472: (drive-truck t1 l1-1 l1-0 c1)
30.472: (drive-truck t1 l1-1 l1-0 c1)
30.071: (drive-truck t0 l0-1 l0-4 c0)
30.072: (drive-truck t0 l0-1 l0-4 c0)
30.168: (drive-truck t0 l0-1 l0-2 c0)
30.168: (drive-truck t0 l0-1 l0-2 c0)
30.224: (drive-truck t0 l0-1 l0-3 c0)
30.224: (drive-truck t0 l0-1 l0-3 c0)
30.577: (load-truck p2 t0 l0-1)
30.577: (load-truck p2 t0 l0-1)
30.578: (load-truck p2 t0 l0-1)
30.579: (load-truck p2 t0 l0-1)
30.604: (drive-truck t1 l1-4 l1-3 c1)
30.604: (drive-truck t1 l1-4 l1-3 c1)
30.607: (load-truck p21 t0 l0-3)
30.607: (load-truck p21 t0 l0-3)
30.607: (load-truck p7 t0 l0-2)
30.608: (load-truck p7 t0 l0-2)
30.638: (drive-truck t1 l1-4 l1-3 c1)
30.639: (drive-truck t1 l1-4 l1-3 c1)
30.746: (drive-truck t1 l1-4 l1-3 c1)
30.746: (drive-truck t1 l1-4 l1-3 c1)
30.593: (drive-truck t0 l0-2 l0-1 c0)
30.593: (drive-truck t0 l0-2 l0-1 c0)
30.604: (drive-truck t1 l1-4 l1-3 c1)
30.605: (load-truck p7 t0 l0-2)
30.605: (drive-truck t1 l1-4 l1-3 c1)
30.605: (load-truck p7 t0 l0-2)
30.605: (drive-truck t1 l1-4 l1-3 c1)
30.605: (load-truck p21 t0 l0-3)
30.605: (drive-truck t1 l1-4 l1-3 c1)
30.605: (load-truck p21 t0 l0-3)
30.590: (drive-truck t0 l0-2 l0-1 c0)
30.591: (drive-truck t1 l1-4 l1-3 c1)
30.591: (drive-truck t1 l1-4 l1-3 c1)
30.591: (drive-truck t0 l0-2 l0-1 c0)
30.608: (drive-truck t0 l0-3 l0-1 c0)
30.608: (drive-truck t0 l0-3 l0-1 c0)
30.938: (drive-truck t1 l1-4 l1-1 c1)
30.938: (drive-truck t1 l1-4 l1-1 c1)
30.948: (drive-truck t1 l1-3 l1-1 c1)
30.948: (drive-truck t1 l1-3 l1-1 c1)
30.610: (drive-truck t1 l1-3 l1-4 c1)
30.611: (drive-truck t1 l1-3 l1-4 c1)
30.951: (drive-truck t1 l1-3 l1-1 c1)
30.951: (drive-truck t0 l0-1 l0-2 c0)
30.951: (drive-truck t1 l1-3 l1-1 c1)
30.951: (drive-truck t0 l0-1 l0-2 c0)
30.952: (drive-truck t0 l0-3 l0-1 c0)
30.953: (drive-truck t0 l0-3 l0-1 c0)
31.013: (unload-truck p21 t0 l0-3)
31.014: (unload-truck p21 t0 l0-3)
30.861: (drive-truck t0 l0-3 l0-4 c0)
30.861: (drive-truck t0 l0-3 l0-4 c0)
30.910: (unload-truck p7 t0 l0-2)
30.910: (unload-truck p7 t0 l0-2)
30.912: (drive-truck t0 l0-3 l0-2 c0)
30.912: (drive-truck t0 l0-3 l0-2 c0)
31.199: (drive-truck t0 l0-1 l0-4 c0)
31.199: (drive-truck t0 l0-1 l0-4 c0)
31.212: (drive-truck t1 l1-1 l1-0 c1)
31.212: (drive-truck t1 l1-1 l1-0 c1)
30.820: (drive-truck t0 l0-3 l0-4 c0)
30.820: (drive-truck t0 l0-3 l0-4 c0)
30.820: (drive-truck t1 l1-1 l1-0 c1)
30.820: (drive-truck t1 l1-1 l1-0 c1)
31.165: (drive-truck t1 l1-1 l1-0 c1)
31.165: (drive-truck t1 l1-1 l1-0 c1)
31.166: (drive-truck t0 l0-3 l0-2 c0)
31.166: (drive-truck t0 l0-3 l0-2 c0)
31.278: (drive-truck t0 l0-4 l0-2 c0)
31.278: (drive-truck t0 l0-4 l0-2 c0)
31.489: (drive-truck t1 l1-0 l1-2 c1)
31.489: (drive-truck t1 l1-0 l1-2 c1)
31.560: (load-truck p7 t0 l0-2)
31.560: (load-truck p7 t0 l0-2)
31.630: (load-truck p7 t0 l0-2)
31.631: (load-truck p7 t0 l0-2)
31.748: (drive-truck t1 l1-4 l1-3 c1)
31.748: (drive-truck t1 l1-4 l1-3 c1)
31.809: (drive-truck t1 l1-0 l1-2 c1)
31.809: (drive-truck t1 l1-0 l1-2 c1)
30.724: (drive-truck t0 l0-4 l0-1 c0)
30.724: (drive-truck t0 l0-4 l0-1 c0)
30.724: (drive-truck t0 l0-2 l0-1 c0)
30.724: (drive-truck t0 l0-2 l0-1 c0)
31.479: (drive-truck t0 l0-2 l0-1 c0)
31.479: (drive-truck t0 l0-2 l0-1 c0)
31.614: (drive-truck t0 l0-2 l0-3 c0)
31.615: (drive-truck t0 l0-2 l0-3 c0)
31.617: (drive-truck t0 l0-2 l0-1 c0)
31.618: (drive-truck t0 l0-2 l0-1 c0)
31.418: (unload-truck p21 t0 l0-3)
31.420: (unload-truck p21 t0 l0-3)
31.611: (drive-truck t1 l1-4 l1-3 c1)
31.612: (drive-truck t1 l1-4 l1-3 c1)
31.615: (drive-truck t1 l1-4 l1-3 c1)
31.616: (drive-truck t1 l1-4 l1-3 c1)
31.625: (unload-truck p10 t1 l1-2)
31.625: (unload-truck p10 t1 l1-2)
31.631: (unload-truck p4 t0 l0-1)
31.631: (unload-truck p4 t0 l0-1)
30.590: (drive-truck t1 l1-2 l1-3 c1)
30.591: (drive-truck t1 l1-2 l1-3 c1)
30.592: (drive-truck t1 l1-2 l1-4 c1)
30.593: (drive-truck t1 l1-2 l1-4 c1)
30.937: (drive-truck t1 l1-2 l1-1 c1)
30.938: (drive-truck t1 l1-2 l1-1 c1)
30.942: (drive-truck t1 l1-2 l1-4 c1)
30.942: (drive-truck t1 l1-2 l1-4 c1)
31.272: (drive-truck t0 l0-3 l0-4 c0)
31.272: (drive-truck t0 l0-3 l0-4 c0)
31.051: (drive-truck t0 l0-1 l0-4 c0)
31.051: (drive-truck t0 l0-1 l0-4 c0)
31.147: (drive-truck t0 l0-1 l0-2 c0)
31.147: (drive-truck t0 l0-1 l0-2 c0)
31.197: (drive-truck t0 l0-1 l0-3 c0)
31.197: (drive-truck t0 l0-1 l0-3 c0)
31.288: (drive-truck t1 l1-4 l1-1 c1)
31.289: (drive-truck t1 l1-4 l1-1 c1)
31.319: (drive-truck t1 l1-4 l1-3 c1)
31.320: (drive-truck t1 l1-4 l1-3 c1)
31.489: (drive-truck t1 l1-3 l1-0 c1)
31.489: (drive-truck t1 l1-3 l1-0 c1)
31.489: (drive-truck t1 l1-1 l1-0 c1)
31.489: (drive-truck t1 l1-1 l1-0 c1)
31.581: (drive-truck t1 l1-4 l1-3 c1)
31.581: (drive-truck t1 l1-4 l1-3 c1)
31.612: (load-truck p21 t0 l0-3)
31.613: (load-truck p21 t0 l0-3)
31.614: (load-truck p7 t0 l0-2)
31.614: (load-truck p7 t0 l0-2)
31.599: (drive-truck t0 l0-2 l0-1 c0)
31.599: (drive-truck t0 l0-2 l0-1 c0)
31.610: (drive-truck t1 l1-4 l1-3 c1)
31.610: (drive-truck t1 l1-4 l1-3 c1)
31.611: (drive-truck t1 l1-4 l1-3 c1)
31.611: (drive-truck t1 l1-4 l1-3 c1)
31.616: (drive-truck t0 l0-3 l0-1 c0)
31.616: (drive-truck t0 l0-3 l0-1 c0)
31.620: (drive-truck t0 l0-4 l0-2 c0)
31.620: (drive-truck t0 l0-4 l0-2 c0)
31.597: (drive-truck t0 l0-2 l0-1 c0)
31.597: (drive-truck t1 l1-4 l1-3 c1)
31.597: (drive-truck t1 l1-4 l1-3 c1)
31.597: (drive-truck t0 l0-2 l0-1 c0)
31.614: (drive-truck t0 l0-3 l0-1 c0)
31.614: (drive-truck t0 l0-3 l0-1 c0)
31.615: (drive-truck t1 l1-4 l1-3 c1)
31.615: (drive-truck t1 l1-4 l1-3 c1)
31.718: (drive-truck t0 l0-2 l0-3 c0)
31.719: (unload-truck p21 t0 l0-3)
31.944: (drive-truck t1 l1-3 l1-1 c1)
31.944: (drive-truck t1 l1-3 l1-1 c1)
31.957: (drive-truck t1 l1-3 l1-1 c1)
31.957: (drive-truck t1 l1-3 l1-1 c1)
31.988: (drive-truck t1 l1-3 l1-1 c1)
31.988: (drive-truck t1 l1-3 l1-1 c1)
32.178: (drive-truck t1 l1-3 l1-0 c1)
32.179: (drive-truck t1 l1-3 l1-0 c1)
32.217: (load-truck p15 t0 l0-3)
32.217: (load-truck p5 t0 l0-3)
31.478: (drive-truck t0 l0-3 l0-1 c0)
31.478: (drive-truck t0 l0-3 l0-1 c0)
31.587: (drive-truck t0 l0-3 l0-1 c0)
31.588: (drive-truck t0 l0-3 l0-1 c0)
31.789: (drive-truck t0 l0-3 l0-4 c0)
31.790: (drive-truck t0 l0-3 l0-4 c0)
31.838: (drive-truck t0 l0-3 l0-4 c0)
31.839: (drive-truck t0 l0-3 l0-4 c0)
31.893: (drive-truck t0 l0-3 l0-2 c0)
31.893: (drive-truck t0 l0-3 l0-2 c0)
30.581: (load-truck p4 t0 l0-1)
30.581: (load-truck p4 t0 l0-1)
30.591: (unload-truck p15 t0 l0-1)
30.591: (unload-truck p5 t0 l0-1)
31.590: (drive-truck t1 l1-3 l1-4 c1)
31.591: (drive-truck t1 l1-3 l1-4 c1)
31.936: (drive-truck t1 l1-3 l1-1 c1)
31.936: (drive-truck t1 l1-3 l1-1 c1)
31.959: (load-truck p7 t0 l0-2)
31.959: (load-truck p7 t0 l0-2)
29.585: (unload-truck p15 t0 l0-1)
29.585: (load-truck p4 t0 l0-1)
29.585: (unload-truck p5 t0 l0-1)
30.583: (drive-truck t1 l1-3 l1-4 c1)
30.583: (drive-truck t1 l1-3 l1-4 c1)
30.583: (load-truck p4 t0 l0-1)
30.583: (load-truck p4 t0 l0-1)
30.593: (drive-truck t1 l1-3 l1-4 c1)
30.593: (unload-truck p5 t0 l0-1)
30.594: (unload-truck p15 t0 l0-1)
29.588: (unload-truck p15 t0 l0-1)
29.588: (unload-truck p5 t0 l0-1)
29.588: (drive-truck t1 l1-3 l1-4 c1)
29.589: (load-truck p4 t0 l0-1)
29.932: (drive-truck t1 l1-3 l1-1 c1)
30.494: (drive-truck t1 l1-3 l1-0 c1)
30.581: (load-truck p2 t0 l0-1)
30.585: (unload-truck p22 t0 l0-1)
30.589: (unload-airplane p27 a1 l0-0)
30.589: (unload-airplane p25 a1 l0-0)
29.686: (load-airplane p27 a0 l0-0)
29.686: (load-airplane p27 a2 l0-0)
29.687: (load-airplane p25 a0 l0-0)
29.687: (load-airplane p25 a2 l0-0)
30.072: (drive-truck t0 l0-1 l0-4 c0)
30.168: (drive-truck t0 l0-1 l0-2 c0)
30.189: (drive-truck t0 l0-1 l0-3 c0)
30.582: (drive-truck t1 l1-3 l1-4 c1)
30.583: (load-truck p2 t0 l0-1)
30.589: (unload-truck p22 t0 l0-1)
29.689: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.595: (drive-truck t1 l1-3 l1-0 c1)
30.596: (drive-truck t1 l1-3 l1-0 c1)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.290: (drive-truck t0 l0-1 l0-3 c0)
30.290: (drive-truck t0 l0-1 l0-3 c0)
30.290: (drive-truck t0 l0-4 l0-3 c0)
30.290: (drive-truck t0 l0-4 l0-3 c0)
30.290: (drive-truck t0 l0-2 l0-3 c0)
30.291: (drive-truck t0 l0-2 l0-3 c0)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.707: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.709: (load-truck p21 t0 l0-3)
30.709: (load-truck p21 t0 l0-3)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.705: (load-truck p7 t0 l0-2)
30.705: (load-truck p7 t0 l0-2)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t0 l0-3 l0-1 c0)
30.707: (drive-truck t0 l0-3 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-3 l0-1 c0)
30.705: (drive-truck t0 l0-3 l0-1 c0)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-3 l1-4 c1)
30.707: (drive-truck t1 l1-3 l1-4 c1)
30.767: (unload-truck p21 t0 l0-3)
30.767: (unload-truck p21 t0 l0-3)
30.695: (drive-truck t1 l1-3 l1-4 c1)
30.695: (drive-truck t1 l1-3 l1-4 c1)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.695: (drive-truck t0 l0-2 l0-1 c0)
31.038: (drive-truck t1 l1-3 l1-1 c1)
31.038: (drive-truck t1 l1-3 l1-1 c1)
31.038: (drive-truck t1 l1-3 l1-1 c1)
31.039: (drive-truck t1 l1-3 l1-1 c1)
31.045: (drive-truck t1 l1-3 l1-1 c1)
31.046: (drive-truck t1 l1-3 l1-1 c1)
30.961: (drive-truck t0 l0-3 l0-4 c0)
30.961: (drive-truck t0 l0-3 l0-4 c0)
31.010: (drive-truck t0 l0-3 l0-2 c0)
31.011: (drive-truck t0 l0-3 l0-2 c0)
31.050: (drive-truck t0 l0-1 l0-2 c0)
31.051: (drive-truck t0 l0-1 l0-2 c0)
31.051: (load-truck p21 t0 l0-3)
31.051: (load-truck p21 t0 l0-3)
31.051: (drive-truck t0 l0-1 l0-3 c0)
31.051: (drive-truck t0 l0-1 l0-3 c0)
30.937: (drive-truck t1 l1-1 l1-0 c1)
30.937: (drive-truck t1 l1-1 l1-0 c1)
31.010: (unload-truck p7 t0 l0-2)
31.050: (load-truck p7 t0 l0-2)
31.284: (drive-truck t1 l1-1 l1-0 c1)
31.284: (drive-truck t1 l1-1 l1-0 c1)
31.613: (drive-truck t1 l1-1 l1-2 c1)
31.613: (drive-truck t1 l1-1 l1-2 c1)
31.674: (drive-truck t1 l1-1 l1-0 c1)
31.674: (drive-truck t1 l1-1 l1-0 c1)
30.596: (drive-truck t0 l0-4 l0-1 c0)
30.596: (drive-truck t0 l0-2 l0-1 c0)
30.850: (drive-truck t0 l0-4 l0-1 c0)
30.850: (drive-truck t0 l0-4 l0-1 c0)
30.961: (drive-truck t0 l0-2 l0-4 c0)
31.037: (drive-truck t0 l0-2 l0-3 c0)
31.039: (drive-truck t0 l0-2 l0-1 c0)
31.266: (drive-truck t0 l0-2 l0-3 c0)
31.266: (unload-truck p21 t0 l0-3)
31.267: (unload-truck p21 t0 l0-3)
30.767: (drive-truck t1 l1-1 l1-3 c1)
30.937: (drive-truck t1 l1-1 l1-0 c1)
31.050: (load-truck p21 t0 l0-3)
31.267: (drive-truck t1 l1-1 l1-0 c1)
31.505: (unload-airplane p27 a0 l0-0)
31.592: (load-truck p9 t1 l1-0)
31.592: (load-truck p20 t1 l1-0)
31.592: (load-truck p0 t1 l1-0)
31.594: (unload-truck p22 t0 l0-1)
31.601: (drive-truck t1 l1-1 l1-0 c1)
30.593: (drive-truck t1 l1-0 l1-4 c1)
30.596: (drive-truck t0 l0-4 l0-1 c0)
30.596: (drive-truck t0 l0-3 l0-1 c0)
30.687: (drive-truck t1 l1-0 l1-3 c1)
30.691: (drive-truck t1 l1-0 l1-4 c1)
30.704: (drive-truck t1 l1-0 l1-3 c1)
30.704: (drive-truck t1 l1-0 l1-3 c1)
30.705: (drive-truck t1 l1-0 l1-3 c1)
30.706: (drive-truck t1 l1-1 l1-3 c1)
30.707: (load-truck p21 t0 l0-3)
30.706: (drive-truck t0 l0-3 l0-1 c0)
30.707: (drive-truck t1 l1-3 l1-4 c1)
30.708: (drive-truck t1 l1-3 l1-4 c1)
30.708: (drive-truck t1 l1-3 l1-4 c1)
30.709: (drive-truck t1 l1-3 l1-4 c1)
30.850: (drive-truck t1 l1-0 l1-2 c1)
30.936: (drive-truck t1 l1-4 l1-1 c1)
31.022: (drive-truck t1 l1-4 l1-1 c1)
31.022: (drive-truck t1 l1-3 l1-1 c1)
31.033: (drive-truck t1 l1-3 l1-1 c1)
30.707: (drive-truck t1 l1-3 l1-4 c1)
30.707: (drive-truck t0 l0-3 l0-1 c0)
30.862: (drive-truck t0 l0-1 l0-4 c0)
30.862: (drive-truck t0 l0-1 l0-4 c0)
30.863: (drive-truck t0 l0-1 l0-4 c0)
30.965: (drive-truck t0 l0-1 l0-2 c0)
