/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.533: (drive-truck t0 l0-4 l0-1 c0)
28.636: (drive-truck t1 l1-4 l1-2 c1)
28.637: (drive-truck t1 l1-4 l1-2 c1)
28.119: (drive-truck t2 l2-0 l2-2 c2)
28.119: (drive-truck t2 l2-0 l2-2 c2)
28.214: (drive-truck t2 l2-0 l2-2 c2)
28.215: (drive-truck t2 l2-0 l2-2 c2)
28.442: (drive-truck t2 l2-0 l2-2 c2)
28.446: (drive-truck t2 l2-0 l2-2 c2)
28.530: (drive-truck t2 l2-0 l2-4 c2)
28.530: (drive-truck t2 l2-0 l2-1 c2)
28.530: (drive-truck t2 l2-0 l2-4 c2)
28.530: (drive-truck t2 l2-0 l2-1 c2)
28.430: (drive-truck t0 l0-4 l0-3 c0)
28.430: (drive-truck t0 l0-4 l0-3 c0)
28.436: (drive-truck t0 l0-4 l0-2 c0)
28.436: (drive-truck t0 l0-4 l0-2 c0)
28.438: (drive-truck t0 l0-4 l0-1 c0)
28.438: (drive-truck t0 l0-4 l0-1 c0)
28.525: (drive-truck t0 l0-4 l0-3 c0)
28.526: (drive-truck t0 l0-4 l0-3 c0)
28.531: (drive-truck t0 l0-4 l0-2 c0)
28.531: (drive-truck t0 l0-4 l0-2 c0)
28.529: (drive-truck t0 l0-2 l0-1 c0)
28.529: (drive-truck t0 l0-2 l0-1 c0)
28.531: (drive-truck t0 l0-3 l0-1 c0)
28.531: (drive-truck t0 l0-3 l0-1 c0)
28.614: (drive-truck t2 l2-2 l2-0 c2)
28.614: (drive-truck t2 l2-2 l2-0 c2)
28.616: (drive-truck t2 l2-2 l2-0 c2)
28.616: (drive-truck t2 l2-2 l2-0 c2)
28.622: (drive-truck t2 l2-2 l2-0 c2)
28.622: (drive-truck t2 l2-2 l2-0 c2)
28.716: (drive-truck t2 l2-2 l2-0 c2)
28.716: (drive-truck t2 l2-2 l2-0 c2)
28.843: (drive-truck t2 l2-0 l2-1 c2)
28.843: (drive-truck t2 l2-0 l2-1 c2)
28.843: (drive-truck t2 l2-0 l2-4 c2)
28.843: (drive-truck t2 l2-0 l2-4 c2)
28.844: (drive-truck t2 l2-0 l2-1 c2)
28.844: (drive-truck t2 l2-0 l2-4 c2)
28.845: (drive-truck t2 l2-0 l2-4 c2)
28.845: (drive-truck t2 l2-0 l2-1 c2)
28.708: (drive-truck t0 l0-1 l0-3 c0)
28.709: (drive-truck t0 l0-1 l0-3 c0)
28.710: (drive-truck t0 l0-1 l0-2 c0)
28.711: (drive-truck t0 l0-1 l0-2 c0)
28.848: (drive-truck t0 l0-2 l0-1 c0)
28.849: (drive-truck t0 l0-2 l0-1 c0)
28.849: (drive-truck t0 l0-3 l0-1 c0)
28.850: (drive-truck t0 l0-3 l0-1 c0)
28.850: (drive-truck t0 l0-3 l0-1 c0)
28.851: (drive-truck t0 l0-2 l0-1 c0)
28.894: (drive-truck t2 l2-4 l2-3 c2)
28.894: (drive-truck t2 l2-4 l2-3 c2)
28.894: (drive-truck t2 l2-1 l2-3 c2)
28.895: (drive-truck t2 l2-1 l2-3 c2)
28.937: (drive-truck t2 l2-0 l2-1 c2)
28.937: (drive-truck t2 l2-0 l2-4 c2)
28.937: (drive-truck t2 l2-0 l2-4 c2)
28.937: (drive-truck t2 l2-0 l2-1 c2)
28.939: (drive-truck t2 l2-0 l2-4 c2)
28.939: (drive-truck t2 l2-0 l2-1 c2)
28.569: (drive-truck t0 l0-1 l0-4 c0)
28.569: (drive-truck t0 l0-1 l0-4 c0)
28.625: (drive-truck t0 l0-2 l0-4 c0)
28.625: (drive-truck t0 l0-3 l0-4 c0)
28.625: (drive-truck t0 l0-2 l0-4 c0)
28.625: (drive-truck t0 l0-3 l0-4 c0)
28.625: (drive-truck t0 l0-3 l0-4 c0)
28.625: (drive-truck t0 l0-3 l0-4 c0)
28.887: (drive-truck t0 l0-1 l0-3 c0)
28.887: (drive-truck t0 l0-1 l0-3 c0)
28.664: (drive-truck t2 l2-4 l2-3 c2)
28.664: (drive-truck t2 l2-1 l2-3 c2)
28.664: (drive-truck t2 l2-4 l2-3 c2)
28.664: (drive-truck t2 l2-1 l2-3 c2)
28.889: (drive-truck t0 l0-4 l0-2 c0)
28.889: (drive-truck t0 l0-4 l0-2 c0)
28.890: (drive-truck t1 l1-3 l1-2 c1)
28.890: (drive-truck t1 l1-3 l1-2 c1)
28.891: (drive-truck t0 l0-3 l0-2 c0)
28.891: (drive-truck t0 l0-3 l0-2 c0)
28.856: (drive-truck t2 l2-3 l2-1 c2)
28.856: (drive-truck t2 l2-3 l2-4 c2)
28.856: (drive-truck t2 l2-3 l2-1 c2)
28.856: (drive-truck t2 l2-3 l2-4 c2)
28.981: (drive-truck t0 l0-4 l0-3 c0)
28.981: (drive-truck t0 l0-4 l0-3 c0)
28.982: (drive-truck t1 l1-3 l1-2 c1)
28.983: (drive-truck t1 l1-3 l1-2 c1)
28.984: (drive-truck t0 l0-4 l0-2 c0)
28.984: (drive-truck t0 l0-4 l0-2 c0)
28.536: (drive-truck t2 l2-3 l2-2 c2)
28.536: (drive-truck t2 l2-3 l2-2 c2)
28.727: (drive-truck t2 l2-3 l2-0 c2)
28.727: (drive-truck t2 l2-3 l2-0 c2)
28.937: (drive-truck t2 l2-3 l2-1 c2)
28.938: (drive-truck t2 l2-3 l2-4 c2)
28.947: (drive-truck t2 l2-3 l2-1 c2)
28.947: (drive-truck t2 l2-3 l2-4 c2)
28.947: (drive-truck t2 l2-3 l2-4 c2)
28.947: (drive-truck t2 l2-3 l2-1 c2)
28.846: (drive-truck t0 l0-4 l0-3 c0)
28.846: (drive-truck t0 l0-4 l0-3 c0)
28.850: (drive-truck t0 l0-4 l0-2 c0)
28.850: (drive-truck t0 l0-4 l0-2 c0)
28.854: (drive-truck t0 l0-4 l0-1 c0)
28.854: (drive-truck t0 l0-4 l0-1 c0)
28.872: (drive-truck t1 l1-2 l1-1 c1)
28.872: (drive-truck t1 l1-2 l1-1 c1)
28.943: (drive-truck t0 l0-2 l0-1 c0)
28.945: (drive-truck t0 l0-2 l0-1 c0)
28.988: (drive-truck t2 l2-4 l2-3 c2)
28.988: (drive-truck t2 l2-1 l2-3 c2)
29.045: (drive-truck t2 l2-2 l2-0 c2)
29.045: (drive-truck t2 l2-2 l2-0 c2)
29.047: (drive-truck t2 l2-2 l2-0 c2)
29.047: (drive-truck t2 l2-2 l2-0 c2)
29.054: (drive-truck t2 l2-2 l2-0 c2)
29.054: (drive-truck t2 l2-2 l2-0 c2)
29.258: (drive-truck t2 l2-2 l2-1 c2)
29.258: (drive-truck t2 l2-2 l2-4 c2)
29.254: (drive-truck t2 l2-4 l2-1 c2)
29.255: (drive-truck t2 l2-1 l2-4 c2)
29.256: (drive-truck t0 l0-2 l0-3 c0)
29.257: (drive-truck t0 l0-2 l0-3 c0)
29.257: (drive-truck t2 l2-0 l2-1 c2)
29.257: (drive-truck t2 l2-0 l2-4 c2)
29.258: (drive-truck t2 l2-0 l2-1 c2)
29.258: (drive-truck t2 l2-0 l2-4 c2)
29.258: (drive-truck t2 l2-0 l2-4 c2)
29.258: (drive-truck t2 l2-0 l2-1 c2)
29.265: (drive-truck t0 l0-3 l0-1 c0)
29.265: (drive-truck t0 l0-3 l0-1 c0)
29.266: (drive-truck t0 l0-3 l0-1 c0)
29.266: (drive-truck t0 l0-2 l0-1 c0)
29.266: (drive-truck t0 l0-3 l0-1 c0)
29.266: (drive-truck t0 l0-2 l0-1 c0)
29.296: (drive-truck t2 l2-1 l2-3 c2)
29.296: (drive-truck t2 l2-4 l2-3 c2)
29.297: (drive-truck t2 l2-1 l2-3 c2)
29.298: (drive-truck t2 l2-4 l2-3 c2)
28.945: (drive-truck t1 l1-2 l1-3 c1)
28.945: (drive-truck t1 l1-2 l1-3 c1)
29.297: (drive-truck t0 l0-3 l0-2 c0)
29.304: (drive-truck t0 l0-2 l0-1 c0)
29.304: (drive-truck t0 l0-3 l0-1 c0)
29.304: (drive-truck t0 l0-3 l0-1 c0)
29.305: (drive-truck t2 l2-4 l2-3 c2)
29.305: (drive-truck t2 l2-1 l2-3 c2)
29.305: (drive-truck t2 l2-1 l2-3 c2)
29.305: (drive-truck t2 l2-4 l2-3 c2)
28.989: (drive-truck t1 l1-2 l1-3 c1)
28.989: (drive-truck t2 l2-4 l2-3 c2)
28.989: (drive-truck t2 l2-1 l2-3 c2)
29.875: (unload-airplane p14 a2 l1-0)
29.900: (unload-airplane p14 a2 l1-0)
29.939: (unload-truck p16 t0 l0-1)
29.939: (unload-truck p16 t0 l0-1)
29.941: (unload-airplane p8 a0 l1-0)
29.941: (unload-airplane p23 a0 l1-0)
29.941: (unload-airplane p7 a0 l1-0)
28.850: (load-airplane p14 a1 l1-0)
28.850: (load-airplane p14 a1 l1-0)
28.850: (load-airplane p14 a0 l1-0)
28.851: (load-airplane p14 a0 l1-0)
28.943: (load-airplane p23 a1 l1-0)
28.943: (load-airplane p8 a1 l1-0)
28.943: (load-airplane p23 a2 l1-0)
28.943: (load-airplane p7 a2 l1-0)
28.943: (load-airplane p7 a1 l1-0)
29.461: (drive-truck t2 l2-1 l2-2 c2)
28.436: (load-airplane p14 a1 l1-0)
28.437: (load-airplane p14 a0 l1-0)
28.438: (drive-truck t2 l2-1 l2-2 c2)
28.438: (drive-truck t2 l2-4 l2-2 c2)
28.438: (drive-truck t2 l2-1 l2-2 c2)
28.438: (drive-truck t2 l2-4 l2-2 c2)
28.529: (drive-truck t2 l2-1 l2-2 c2)
28.530: (drive-truck t0 l0-1 l0-4 c0)
28.530: (drive-truck t0 l0-1 l0-4 c0)
28.530: (drive-truck t0 l0-1 l0-4 c0)
28.119: (drive-truck t0 l0-1 l0-4 c0)
28.119: (drive-truck t0 l0-1 l0-4 c0)
28.120: (drive-truck t2 l2-4 l2-2 c2)
28.120: (drive-truck t2 l2-1 l2-2 c2)
28.120: (drive-truck t2 l2-4 l2-2 c2)
28.214: (drive-truck t0 l0-1 l0-4 c0)
28.296: (drive-truck t2 l2-4 l2-0 c2)
28.296: (drive-truck t2 l2-1 l2-0 c2)
28.297: (drive-truck t2 l2-4 l2-0 c2)
28.430: (drive-truck t0 l0-1 l0-3 c0)
28.390: (drive-truck t2 l2-2 l2-0 c2)
28.430: (drive-truck t0 l0-4 l0-3 c0)
28.436: (drive-truck t0 l0-4 l0-2 c0)
28.436: (drive-truck t0 l0-3 l0-2 c0)
28.436: (drive-truck t0 l0-4 l0-2 c0)
28.444: (drive-truck t1 l1-3 l1-2 c1)
28.444: (drive-truck t1 l1-3 l1-2 c1)
28.526: (drive-truck t0 l0-4 l0-3 c0)
28.530: (drive-truck t2 l2-2 l2-1 c2)
28.530: (drive-truck t2 l2-0 l2-1 c2)
28.531: (drive-truck t0 l0-3 l0-2 c0)
28.570: (drive-truck t2 l2-1 l2-3 c2)
28.614: (drive-truck t2 l2-2 l2-0 c2)
28.615: (drive-truck t2 l2-2 l2-0 c2)
28.616: (drive-truck t2 l2-2 l2-0 c2)
28.624: (drive-truck t2 l2-0 l2-4 c2)
28.625: (drive-truck t2 l2-0 l2-1 c2)
28.636: (drive-truck t2 l2-2 l2-0 c2)
28.636: (drive-truck t2 l2-2 l2-0 c2)
28.664: (drive-truck t2 l2-0 l2-3 c2)
28.614: (drive-truck t0 l0-2 l0-3 c0)
28.615: (drive-truck t1 l1-2 l1-4 c1)
28.616: (drive-truck t1 l1-2 l1-4 c1)
28.622: (drive-truck t0 l0-2 l0-1 c0)
28.623: (drive-truck t0 l0-3 l0-1 c0)
28.624: (drive-truck t0 l0-2 l0-1 c0)
28.711: (drive-truck t2 l2-2 l2-0 c2)
28.778: (drive-truck t1 l1-2 l1-1 c1)
28.780: (drive-truck t1 l1-2 l1-1 c1)
28.843: (drive-truck t2 l2-0 l2-4 c2)
28.707: (drive-truck t0 l0-2 l0-3 c0)
28.715: (drive-truck t0 l0-2 l0-1 c0)
28.842: (drive-truck t2 l2-0 l2-1 c2)
28.842: (drive-truck t2 l2-0 l2-4 c2)
28.843: (drive-truck t2 l2-4 l2-1 c2)
28.845: (drive-truck t0 l0-3 l0-2 c0)
28.887: (drive-truck t2 l2-0 l2-3 c2)
28.887: (drive-truck t2 l2-4 l2-3 c2)
28.895: (drive-truck t2 l2-0 l2-3 c2)
28.895: (drive-truck t2 l2-0 l2-3 c2)
28.569: (drive-truck t0 l0-1 l0-4 c0)
28.570: (drive-truck t0 l0-3 l0-4 c0)
28.844: (drive-truck t2 l2-4 l2-1 c2)
28.845: (drive-truck t0 l0-3 l0-2 c0)
28.845: (drive-truck t0 l0-3 l0-2 c0)
28.845: (drive-truck t0 l0-3 l0-2 c0)
28.891: (drive-truck t0 l0-1 l0-2 c0)
28.891: (drive-truck t0 l0-3 l0-2 c0)
28.891: (drive-truck t0 l0-1 l0-2 c0)
28.891: (drive-truck t2 l2-4 l2-3 c2)
28.890: (drive-truck t1 l1-3 l1-2 c1)
29.164: (drive-truck t1 l1-3 l1-2 c1)
29.165: (drive-truck t1 l1-3 l1-2 c1)
29.166: (drive-truck t1 l1-3 l1-2 c1)
29.205: (drive-truck t1 l1-3 l1-2 c1)
29.206: (drive-truck t1 l1-3 l1-2 c1)
29.494: (load-truck p2 t2 l2-3)
29.559: (load-airplane p27 a2 l1-0)
29.559: (load-airplane p26 a2 l1-0)
29.565: (unload-airplane p8 a0 l1-0)
28.662: (load-airplane p8 a2 l1-0)
28.757: (drive-truck t2 l2-1 l2-2 c2)
28.757: (drive-truck t2 l2-1 l2-2 c2)
28.757: (drive-truck t2 l2-3 l2-2 c2)
28.757: (drive-truck t2 l2-4 l2-2 c2)
28.758: (drive-truck t2 l2-3 l2-2 c2)
28.854: (drive-truck t0 l0-2 l0-4 c0)
28.855: (drive-truck t2 l2-3 l2-1 c2)
28.855: (drive-truck t2 l2-3 l2-4 c2)
28.856: (drive-truck t0 l0-2 l0-4 c0)
28.214: (drive-truck t2 l2-3 l2-2 c2)
28.390: (drive-truck t2 l2-3 l2-0 c2)
28.624: (drive-truck t2 l2-3 l2-1 c2)
28.624: (drive-truck t2 l2-3 l2-4 c2)
28.753: (drive-truck t0 l0-2 l0-3 c0)
28.753: (drive-truck t0 l0-2 l0-3 c0)
28.761: (drive-truck t0 l0-2 l0-1 c0)
28.761: (drive-truck t0 l0-2 l0-1 c0)
28.856: (drive-truck t2 l2-1 l2-4 c2)
28.890: (drive-truck t2 l2-1 l2-3 c2)
28.525: (drive-truck t0 l0-4 l0-3 c0)
28.531: (drive-truck t0 l0-4 l0-2 c0)
28.533: (drive-truck t0 l0-4 l0-1 c0)
28.537: (drive-truck t1 l1-3 l1-2 c1)
28.708: (drive-truck t1 l1-3 l1-4 c1)
28.709: (drive-truck t0 l0-4 l0-3 c0)
28.711: (drive-truck t0 l0-4 l0-2 c0)
28.717: (drive-truck t0 l0-4 l0-1 c0)
28.728: (drive-truck t1 l1-3 l1-2 c1)
28.871: (drive-truck t1 l1-3 l1-1 c1)
28.846: (drive-truck t1 l1-3 l1-2 c1)
28.846: (drive-truck t0 l0-4 l0-3 c0)
28.850: (drive-truck t1 l1-3 l1-2 c1)
28.850: (drive-truck t0 l0-4 l0-2 c0)
28.854: (drive-truck t0 l0-4 l0-1 c0)
28.854: (drive-truck t1 l1-3 l1-2 c1)
28.935: (drive-truck t2 l2-0 l2-4 c2)
28.935: (drive-truck t2 l2-0 l2-1 c2)
28.937: (drive-truck t2 l2-2 l2-4 c2)
28.937: (drive-truck t2 l2-2 l2-1 c2)
28.939: (drive-truck t0 l0-3 l0-2 c0)
28.940: (drive-truck t0 l0-3 l0-2 c0)
28.944: (drive-truck t0 l0-3 l0-1 c0)
28.945: (drive-truck t0 l0-3 l0-1 c0)
28.981: (drive-truck t2 l2-1 l2-3 c2)
28.982: (drive-truck t2 l2-4 l2-3 c2)
29.046: (drive-truck t2 l2-2 l2-0 c2)
29.047: (drive-truck t2 l2-2 l2-0 c2)
29.054: (drive-truck t2 l2-2 l2-0 c2)
29.257: (drive-truck t1 l1-3 l1-2 c1)
28.945: (drive-truck t0 l0-3 l0-4 c0)
28.984: (drive-truck t2 l2-1 l2-3 c2)
28.984: (drive-truck t2 l2-4 l2-3 c2)
28.985: (drive-truck t0 l0-3 l0-2 c0)
28.989: (drive-truck t2 l2-4 l2-3 c2)
28.989: (drive-truck t0 l0-3 l0-1 c0)
28.989: (drive-truck t2 l2-1 l2-3 c2)
29.254: (drive-truck t0 l0-3 l0-2 c0)
29.255: (drive-truck t2 l2-0 l2-1 c2)
29.255: (drive-truck t2 l2-0 l2-4 c2)
28.947: (drive-truck t2 l2-1 l2-4 c2)
28.947: (drive-truck t0 l0-2 l0-4 c0)
28.982: (drive-truck t2 l2-1 l2-3 c2)
29.257: (drive-truck t0 l0-2 l0-3 c0)
29.265: (drive-truck t0 l0-2 l0-1 c0)
29.266: (drive-truck t0 l0-4 l0-1 c0)
29.266: (drive-truck t0 l0-2 l0-1 c0)
29.297: (drive-truck t2 l2-4 l2-3 c2)
29.298: (drive-truck t1 l1-3 l1-2 c1)
29.298: (drive-truck t2 l2-1 l2-3 c2)
29.296: (drive-truck t0 l0-2 l0-3 c0)
29.297: (drive-truck t2 l2-4 l2-3 c2)
29.298: (drive-truck t0 l0-4 l0-3 c0)
29.304: (drive-truck t0 l0-2 l0-1 c0)
29.304: (drive-truck t2 l2-1 l2-3 c2)
29.305: (drive-truck t2 l2-4 l2-3 c2)
29.306: (drive-truck t0 l0-4 l0-1 c0)
29.854: (unload-airplane p8 a2 l1-0)
29.888: (unload-airplane p8 a2 l1-0)
29.912: (load-truck p2 t2 l2-3)
29.443: (drive-truck t2 l2-3 l2-2 c2)
29.444: (drive-truck t2 l2-4 l2-2 c2)
29.528: (drive-truck t1 l1-2 l1-3 c1)
29.591: (drive-truck t1 l1-2 l1-3 c1)
29.636: (drive-truck t2 l2-4 l2-0 c2)
29.636: (drive-truck t2 l2-3 l2-0 c2)
29.854: (drive-truck t2 l2-4 l2-1 c2)
29.854: (drive-truck t2 l2-3 l2-1 c2)
29.908: (drive-truck t2 l2-3 l2-2 c2)
30.082: (drive-truck t2 l2-3 l2-0 c2)
29.117: (drive-truck t2 l2-4 l2-2 c2)
29.117: (drive-truck t1 l1-2 l1-3 c1)
29.293: (drive-truck t1 l1-2 l1-3 c1)
29.293: (drive-truck t2 l2-4 l2-0 c2)
29.528: (drive-truck t2 l2-4 l2-1 c2)
29.528: (drive-truck t1 l1-2 l1-3 c1)
29.585: (drive-truck t2 l2-3 l2-2 c2)
29.586: (drive-truck t1 l1-2 l1-3 c1)
29.616: (drive-truck t1 l1-2 l1-4 c1)
29.746: (drive-truck t2 l2-3 l2-0 c2)
29.426: (drive-truck t0 l0-4 l0-3 c0)
29.434: (drive-truck t0 l0-4 l0-2 c0)
29.437: (drive-truck t0 l0-4 l0-1 c0)
29.613: (drive-truck t0 l0-4 l0-3 c0)
29.614: (drive-truck t0 l0-4 l0-2 c0)
29.621: (drive-truck t0 l0-4 l0-1 c0)
29.778: (drive-truck t1 l1-4 l1-1 c1)
29.779: (drive-truck t1 l1-3 l1-1 c1)
29.842: (drive-truck t0 l0-4 l0-3 c0)
29.842: (drive-truck t0 l0-4 l0-2 c0)
28.778: (load-airplane p8 a1 l1-0)
29.753: (drive-truck t1 l1-3 l1-2 c1)
29.757: (drive-truck t1 l1-3 l1-2 c1)
29.762: (drive-truck t1 l1-3 l1-2 c1)
29.839: (drive-truck t2 l2-1 l2-4 c2)
29.841: (drive-truck t2 l2-2 l2-4 c2)
29.842: (drive-truck t2 l2-0 l2-4 c2)
29.843: (drive-truck t2 l2-2 l2-4 c2)
29.843: (drive-truck t2 l2-0 l2-4 c2)
29.844: (drive-truck t2 l2-1 l2-4 c2)
28.753: (load-airplane p8 a1 l1-0)
28.757: (load-airplane p8 a1 l1-0)
28.762: (load-airplane p8 a1 l1-0)
29.517: (drive-truck t0 l0-4 l0-2 c0)
29.590: (drive-truck t0 l0-4 l0-3 c0)
29.598: (drive-truck t0 l0-4 l0-1 c0)
29.640: (load-truck p15 t1 l1-1)
29.705: (unload-truck p9 t1 l1-1)
29.779: (unload-airplane p23 a0 l1-0)
29.779: (unload-airplane p7 a0 l1-0)
28.779: (load-airplane p23 a1 l1-0)
28.779: (load-airplane p7 a1 l1-0)
28.870: (load-airplane p23 a2 l1-0)
28.871: (load-airplane p7 a2 l1-0)
28.953: (drive-truck t2 l2-2 l2-0 c2)
28.954: (drive-truck t1 l1-1 l1-2 c1)
28.955: (drive-truck t2 l2-2 l2-0 c2)
28.955: (drive-truck t1 l1-1 l1-2 c1)
28.961: (drive-truck t1 l1-1 l1-2 c1)
28.961: (drive-truck t2 l2-2 l2-0 c2)
28.296: (drive-truck t1 l1-1 l1-3 c1)
28.296: (drive-truck t1 l1-1 l1-3 c1)
28.390: (drive-truck t1 l1-1 l1-3 c1)
28.390: (drive-truck t1 l1-1 l1-3 c1)
28.615: (drive-truck t1 l1-1 l1-4 c1)
28.616: (drive-truck t1 l1-1 l1-4 c1)
28.636: (drive-truck t1 l1-1 l1-2 c1)
28.636: (drive-truck t1 l1-1 l1-2 c1)
28.708: (drive-truck t1 l1-1 l1-4 c1)
28.708: (drive-truck t1 l1-1 l1-4 c1)
28.120: (drive-truck t2 l2-0 l2-2 c2)
28.120: (drive-truck t2 l2-0 l2-2 c2)
28.214: (drive-truck t2 l2-0 l2-2 c2)
28.215: (drive-truck t2 l2-0 l2-2 c2)
28.445: (drive-truck t2 l2-0 l2-2 c2)
28.445: (drive-truck t2 l2-0 l2-2 c2)
28.530: (drive-truck t2 l2-0 l2-4 c2)
28.530: (drive-truck t2 l2-0 l2-1 c2)
28.530: (drive-truck t2 l2-0 l2-4 c2)
28.530: (drive-truck t2 l2-0 l2-1 c2)
28.430: (drive-truck t0 l0-4 l0-3 c0)
28.430: (drive-truck t0 l0-4 l0-3 c0)
28.436: (drive-truck t0 l0-4 l0-2 c0)
28.437: (drive-truck t0 l0-4 l0-2 c0)
28.438: (drive-truck t0 l0-4 l0-1 c0)
28.438: (drive-truck t0 l0-4 l0-1 c0)
28.526: (drive-truck t0 l0-4 l0-3 c0)
28.526: (drive-truck t0 l0-4 l0-3 c0)
28.531: (drive-truck t0 l0-4 l0-2 c0)
28.531: (drive-truck t0 l0-4 l0-2 c0)
28.530: (drive-truck t0 l0-2 l0-1 c0)
28.530: (drive-truck t0 l0-2 l0-1 c0)
28.531: (drive-truck t0 l0-3 l0-1 c0)
28.531: (drive-truck t0 l0-3 l0-1 c0)
28.615: (drive-truck t2 l2-2 l2-0 c2)
28.615: (drive-truck t2 l2-2 l2-0 c2)
28.616: (drive-truck t2 l2-2 l2-0 c2)
28.616: (drive-truck t2 l2-2 l2-0 c2)
28.621: (drive-truck t2 l2-2 l2-0 c2)
28.622: (drive-truck t2 l2-2 l2-0 c2)
28.716: (drive-truck t2 l2-2 l2-0 c2)
28.717: (drive-truck t2 l2-2 l2-0 c2)
28.843: (drive-truck t2 l2-0 l2-4 c2)
28.843: (drive-truck t2 l2-0 l2-1 c2)
28.843: (drive-truck t2 l2-0 l2-1 c2)
28.843: (drive-truck t2 l2-0 l2-4 c2)
28.844: (drive-truck t2 l2-0 l2-4 c2)
28.845: (drive-truck t2 l2-0 l2-1 c2)
28.845: (drive-truck t2 l2-0 l2-1 c2)
28.845: (drive-truck t2 l2-0 l2-4 c2)
28.709: (drive-truck t0 l0-1 l0-3 c0)
28.709: (drive-truck t0 l0-1 l0-3 c0)
28.711: (drive-truck t0 l0-1 l0-2 c0)
28.711: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-2 l0-1 c0)
28.849: (drive-truck t0 l0-2 l0-1 c0)
28.850: (drive-truck t0 l0-3 l0-1 c0)
28.850: (drive-truck t0 l0-3 l0-1 c0)
28.850: (drive-truck t0 l0-3 l0-1 c0)
28.850: (drive-truck t0 l0-3 l0-1 c0)
28.894: (drive-truck t2 l2-4 l2-3 c2)
28.894: (drive-truck t2 l2-4 l2-3 c2)
28.894: (drive-truck t2 l2-1 l2-3 c2)
28.895: (drive-truck t2 l2-1 l2-3 c2)
28.937: (drive-truck t2 l2-0 l2-4 c2)
28.937: (drive-truck t2 l2-0 l2-1 c2)
28.937: (drive-truck t2 l2-0 l2-4 c2)
28.937: (drive-truck t2 l2-0 l2-1 c2)
28.939: (drive-truck t2 l2-0 l2-1 c2)
28.939: (drive-truck t2 l2-0 l2-4 c2)
28.570: (drive-truck t0 l0-1 l0-4 c0)
28.570: (drive-truck t0 l0-1 l0-4 c0)
28.624: (drive-truck t0 l0-2 l0-4 c0)
28.624: (drive-truck t0 l0-2 l0-4 c0)
28.624: (drive-truck t0 l0-3 l0-4 c0)
28.625: (drive-truck t0 l0-3 l0-4 c0)
28.626: (drive-truck t0 l0-3 l0-4 c0)
28.626: (drive-truck t0 l0-3 l0-4 c0)
28.887: (drive-truck t0 l0-1 l0-3 c0)
28.887: (drive-truck t0 l0-1 l0-3 c0)
28.664: (drive-truck t2 l2-4 l2-3 c2)
28.664: (drive-truck t2 l2-1 l2-3 c2)
28.664: (drive-truck t2 l2-4 l2-3 c2)
28.664: (drive-truck t2 l2-1 l2-3 c2)
28.889: (drive-truck t0 l0-4 l0-2 c0)
28.890: (drive-truck t0 l0-4 l0-2 c0)
28.890: (drive-truck t1 l1-3 l1-2 c1)
28.890: (drive-truck t1 l1-3 l1-2 c1)
28.892: (drive-truck t0 l0-3 l0-2 c0)
28.892: (drive-truck t0 l0-3 l0-2 c0)
28.856: (drive-truck t2 l2-3 l2-1 c2)
28.856: (drive-truck t2 l2-3 l2-4 c2)
28.856: (drive-truck t2 l2-3 l2-1 c2)
28.856: (drive-truck t2 l2-3 l2-4 c2)
28.982: (drive-truck t0 l0-4 l0-3 c0)
28.982: (drive-truck t0 l0-4 l0-3 c0)
28.983: (drive-truck t1 l1-3 l1-2 c1)
28.983: (drive-truck t1 l1-3 l1-2 c1)
28.984: (drive-truck t0 l0-4 l0-2 c0)
28.984: (drive-truck t0 l0-4 l0-2 c0)
28.536: (drive-truck t2 l2-3 l2-2 c2)
28.536: (drive-truck t2 l2-3 l2-2 c2)
28.727: (drive-truck t2 l2-3 l2-0 c2)
28.727: (drive-truck t2 l2-3 l2-0 c2)
28.937: (drive-truck t2 l2-3 l2-4 c2)
28.937: (drive-truck t2 l2-3 l2-1 c2)
28.947: (drive-truck t2 l2-3 l2-1 c2)
28.947: (drive-truck t2 l2-3 l2-4 c2)
28.947: (drive-truck t2 l2-3 l2-4 c2)
28.947: (drive-truck t2 l2-3 l2-1 c2)
28.846: (drive-truck t0 l0-4 l0-3 c0)
28.846: (drive-truck t0 l0-4 l0-3 c0)
28.850: (drive-truck t0 l0-4 l0-2 c0)
28.850: (drive-truck t0 l0-4 l0-2 c0)
28.854: (drive-truck t0 l0-4 l0-1 c0)
28.854: (drive-truck t0 l0-4 l0-1 c0)
28.943: (drive-truck t0 l0-2 l0-1 c0)
28.944: (drive-truck t0 l0-2 l0-1 c0)
29.046: (drive-truck t0 l0-4 l0-3 c0)
29.046: (drive-truck t0 l0-4 l0-3 c0)
28.988: (drive-truck t2 l2-1 l2-3 c2)
28.988: (drive-truck t2 l2-4 l2-3 c2)
29.046: (drive-truck t0 l0-3 l0-2 c0)
29.046: (drive-truck t0 l0-3 l0-2 c0)
29.047: (drive-truck t2 l2-2 l2-0 c2)
29.048: (drive-truck t2 l2-2 l2-0 c2)
