/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.905: (drive-truck t1 l1-1 l1-0 c1)
28.466: (load-truck p11 t1 l1-1)
28.467: (drive-truck t0 l0-1 l0-2 c0)
28.467: (load-truck p11 t1 l1-1)
28.467: (drive-truck t0 l0-1 l0-2 c0)
28.467: (load-truck p11 t1 l1-1)
28.467: (drive-truck t0 l0-1 l0-2 c0)
28.221: (drive-truck t1 l1-1 l1-0 c1)
28.222: (drive-truck t1 l1-1 l1-0 c1)
28.222: (drive-truck t1 l1-1 l1-0 c1)
28.222: (drive-truck t1 l1-1 l1-0 c1)
28.222: (drive-truck t0 l0-1 l0-2 c0)
28.222: (drive-truck t0 l0-1 l0-2 c0)
28.222: (drive-truck t0 l0-1 l0-2 c0)
28.222: (drive-truck t0 l0-1 l0-2 c0)
28.522: (drive-truck t1 l1-0 l1-2 c1)
28.522: (drive-truck t1 l1-0 l1-2 c1)
28.767: (load-truck p22 t0 l0-1)
28.767: (load-truck p22 t0 l0-1)
28.860: (drive-truck t1 l1-0 l1-2 c1)
28.860: (drive-truck t1 l1-0 l1-2 c1)
28.860: (drive-truck t1 l1-0 l1-2 c1)
28.860: (drive-truck t1 l1-0 l1-2 c1)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.925: (load-truck p0 t0 l0-2)
28.925: (load-truck p0 t0 l0-2)
28.522: (drive-truck t0 l0-2 l0-1 c0)
28.523: (drive-truck t0 l0-2 l0-1 c0)
28.667: (drive-truck t1 l1-2 l1-0 c1)
28.667: (drive-truck t1 l1-2 l1-0 c1)
28.670: (drive-truck t1 l1-0 l1-1 c1)
28.670: (drive-truck t1 l1-0 l1-1 c1)
28.720: (drive-truck t1 l1-2 l1-1 c1)
28.720: (drive-truck t1 l1-2 l1-1 c1)
28.993: (load-truck p0 t0 l0-2)
28.993: (load-truck p0 t0 l0-2)
28.767: (load-truck p22 t0 l0-1)
28.767: (load-truck p22 t0 l0-1)
29.501: (unload-truck p11 t1 l1-2)
29.501: (unload-truck p11 t1 l1-2)
29.518: (load-airplane p18 a0 l0-0)
29.518: (load-airplane p18 a1 l0-0)
29.518: (load-airplane p16 a1 l0-0)
29.518: (load-airplane p16 a0 l0-0)
29.518: (load-airplane p18 a0 l0-0)
29.518: (load-airplane p18 a1 l0-0)
28.667: (drive-truck t1 l1-2 l1-0 c1)
28.667: (drive-truck t1 l1-2 l1-0 c1)
28.720: (drive-truck t1 l1-2 l1-1 c1)
28.720: (drive-truck t1 l1-2 l1-1 c1)
28.826: (drive-truck t1 l1-2 l1-0 c1)
28.826: (drive-truck t1 l1-2 l1-0 c1)
28.899: (drive-truck t1 l1-2 l1-0 c1)
28.899: (drive-truck t1 l1-2 l1-0 c1)
28.899: (drive-truck t1 l1-2 l1-0 c1)
28.900: (drive-truck t1 l1-2 l1-0 c1)
29.119: (drive-truck t0 l0-1 l0-2 c0)
29.119: (drive-truck t0 l0-1 l0-2 c0)
29.204: (drive-truck t0 l0-1 l0-2 c0)
29.204: (drive-truck t0 l0-1 l0-2 c0)
29.204: (drive-truck t0 l0-1 l0-2 c0)
29.205: (drive-truck t0 l0-1 l0-2 c0)
29.254: (drive-truck t1 l1-0 l1-1 c1)
29.254: (drive-truck t1 l1-0 l1-1 c1)
29.323: (drive-truck t1 l1-0 l1-1 c1)
29.324: (drive-truck t1 l1-0 l1-1 c1)
29.368: (drive-truck t0 l0-1 l0-2 c0)
29.368: (drive-truck t0 l0-1 l0-2 c0)
29.369: (drive-truck t1 l1-0 l1-1 c1)
29.369: (drive-truck t1 l1-0 l1-1 c1)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.452: (drive-truck t0 l0-1 l0-2 c0)
29.452: (drive-truck t0 l0-1 l0-2 c0)
29.323: (drive-truck t0 l0-2 l0-1 c0)
29.323: (drive-truck t0 l0-2 l0-1 c0)
29.639: (load-truck p0 t0 l0-2)
29.640: (load-truck p0 t0 l0-2)
29.656: (load-truck p0 t0 l0-2)
29.656: (load-truck p0 t0 l0-2)
29.656: (load-truck p0 t0 l0-2)
29.656: (load-truck p0 t0 l0-2)
29.810: (drive-truck t1 l1-1 l1-2 c1)
29.810: (drive-truck t1 l1-1 l1-2 c1)
28.669: (unload-airplane p16 a0 l0-0)
28.670: (unload-airplane p16 a1 l0-0)
28.670: (unload-airplane p18 a1 l0-0)
28.670: (unload-airplane p18 a0 l0-0)
29.710: (load-truck p22 t0 l0-1)
29.710: (load-truck p22 t0 l0-1)
29.770: (drive-truck t1 l1-1 l1-0 c1)
29.770: (drive-truck t1 l1-1 l1-0 c1)
29.885: (load-truck p0 t0 l0-2)
29.885: (load-truck p0 t0 l0-2)
28.918: (load-truck p15 t0 l0-2)
28.919: (load-truck p21 t0 l0-2)
28.925: (drive-truck t1 l1-1 l1-0 c1)
28.993: (load-truck p11 t1 l1-2)
28.993: (drive-truck t1 l1-1 l1-2 c1)
29.646: (load-truck p9 t1 l1-1)
29.646: (load-truck p1 t1 l1-1)
29.653: (unload-truck p11 t1 l1-1)
29.658: (drive-truck t1 l1-1 l1-0 c1)
29.658: (drive-truck t1 l1-1 l1-0 c1)
29.433: (unload-truck p0 t0 l0-2)
29.433: (unload-truck p0 t0 l0-2)
29.644: (load-truck p26 t1 l1-2)
29.673: (load-truck p26 t1 l1-2)
29.758: (drive-truck t1 l1-0 l1-2 c1)
29.758: (drive-truck t1 l1-0 l1-2 c1)
29.783: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-2 c1)
29.884: (drive-truck t1 l1-1 l1-2 c1)
29.884: (drive-truck t1 l1-1 l1-2 c1)
29.295: (drive-truck t0 l0-2 l0-1 c0)
29.295: (drive-truck t0 l0-2 l0-1 c0)
29.645: (drive-truck t1 l1-2 l1-1 c1)
29.688: (unload-truck p0 t0 l0-2)
29.699: (drive-truck t1 l1-2 l1-1 c1)
29.735: (unload-truck p0 t0 l0-2)
29.771: (unload-truck p0 t0 l0-2)
29.794: (unload-truck p0 t0 l0-2)
29.794: (unload-truck p0 t0 l0-2)
29.794: (drive-truck t1 l1-1 l1-2 c1)
28.874: (unload-truck p1 t1 l1-2)
28.874: (unload-truck p9 t1 l1-2)
29.472: (drive-truck t0 l0-2 l0-1 c0)
29.493: (drive-truck t1 l1-1 l1-2 c1)
29.493: (drive-truck t1 l1-1 l1-2 c1)
29.493: (drive-truck t0 l0-2 l0-1 c0)
29.495: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t1 l1-2 l1-0 c1)
29.599: (unload-truck p0 t0 l0-2)
29.599: (drive-truck t1 l1-2 l1-1 c1)
29.435: (load-truck p23 t0 l0-2)
29.435: (load-truck p23 t0 l0-2)
29.513: (drive-truck t0 l0-2 l0-1 c0)
29.712: (load-truck p22 t0 l0-1)
29.712: (load-truck p22 t0 l0-1)
29.741: (load-truck p26 t1 l1-2)
29.741: (load-truck p26 t1 l1-2)
29.744: (load-truck p22 t0 l0-1)
29.813: (unload-truck p11 t1 l1-2)
29.813: (unload-truck p11 t1 l1-2)
28.991: (drive-truck t1 l1-2 l1-0 c1)
28.992: (drive-truck t1 l1-2 l1-0 c1)
29.017: (drive-truck t1 l1-2 l1-1 c1)
29.017: (drive-truck t1 l1-2 l1-1 c1)
29.120: (drive-truck t1 l1-2 l1-0 c1)
29.121: (drive-truck t1 l1-2 l1-0 c1)
29.369: (drive-truck t1 l1-2 l1-1 c1)
29.369: (drive-truck t1 l1-2 l1-1 c1)
29.504: (drive-truck t0 l0-2 l0-1 c0)
29.504: (drive-truck t0 l0-2 l0-1 c0)
28.826: (drive-truck t0 l0-2 l0-1 c0)
28.826: (drive-truck t0 l0-2 l0-1 c0)
28.827: (drive-truck t1 l1-2 l1-0 c1)
28.827: (drive-truck t1 l1-2 l1-0 c1)
29.254: (drive-truck t1 l1-2 l1-1 c1)
29.254: (drive-truck t1 l1-2 l1-1 c1)
29.254: (drive-truck t0 l0-2 l0-1 c0)
29.254: (drive-truck t0 l0-2 l0-1 c0)
29.578: (drive-truck t0 l0-2 l0-1 c0)
29.578: (drive-truck t0 l0-2 l0-1 c0)
28.769: (unload-truck p23 t0 l0-1)
28.769: (unload-truck p23 t0 l0-1)
29.630: (load-truck p22 t0 l0-1)
29.630: (load-truck p22 t0 l0-1)
29.692: (load-truck p22 t0 l0-1)
29.692: (load-truck p22 t0 l0-1)
29.812: (drive-truck t1 l1-0 l1-1 c1)
29.812: (drive-truck t1 l1-0 l1-1 c1)
29.825: (load-airplane p16 a1 l0-0)
29.825: (load-airplane p18 a1 l0-0)
28.774: (drive-truck t0 l0-1 l0-2 c0)
28.774: (drive-truck t0 l0-1 l0-2 c0)
29.224: (drive-truck t1 l1-0 l1-1 c1)
29.225: (drive-truck t1 l1-0 l1-1 c1)
29.225: (unload-truck p23 t0 l0-1)
29.226: (unload-truck p23 t0 l0-1)
29.452: (load-truck p22 t0 l0-1)
29.452: (load-truck p22 t0 l0-1)
29.452: (drive-truck t1 l1-0 l1-2 c1)
29.453: (drive-truck t1 l1-0 l1-2 c1)
29.212: (drive-truck t1 l1-0 l1-1 c1)
29.212: (drive-truck t0 l0-1 l0-2 c0)
29.212: (drive-truck t1 l1-0 l1-1 c1)
29.212: (drive-truck t0 l0-1 l0-2 c0)
29.442: (load-truck p0 t0 l0-2)
29.442: (load-truck p0 t0 l0-2)
29.459: (drive-truck t0 l0-1 l0-2 c0)
29.459: (drive-truck t1 l1-0 l1-2 c1)
29.459: (drive-truck t0 l0-1 l0-2 c0)
29.460: (drive-truck t1 l1-0 l1-2 c1)
29.486: (drive-truck t1 l1-0 l1-1 c1)
29.486: (load-truck p0 t0 l0-2)
29.486: (load-truck p0 t0 l0-2)
29.486: (drive-truck t1 l1-0 l1-1 c1)
29.551: (drive-truck t1 l1-0 l1-2 c1)
29.551: (drive-truck t1 l1-0 l1-2 c1)
29.552: (load-truck p0 t0 l0-2)
29.552: (load-truck p0 t0 l0-2)
30.167: (load-truck p9 t1 l1-1)
30.167: (load-truck p1 t1 l1-1)
30.183: (drive-truck t0 l0-2 l0-1 c0)
30.183: (drive-truck t0 l0-2 l0-1 c0)
30.466: (load-truck p9 t1 l1-1)
30.466: (load-truck p1 t1 l1-1)
30.466: (load-truck p0 t0 l0-2)
30.466: (load-truck p0 t0 l0-2)
30.468: (unload-truck p11 t1 l1-1)
30.468: (unload-truck p11 t1 l1-1)
30.481: (load-airplane p18 a0 l0-0)
30.481: (load-airplane p18 a1 l0-0)
29.455: (load-truck p15 t0 l0-2)
29.455: (load-truck p15 t0 l0-2)
30.184: (unload-truck p0 t0 l0-2)
30.184: (unload-truck p0 t0 l0-2)
30.204: (unload-truck p0 t0 l0-2)
30.206: (unload-truck p0 t0 l0-2)
30.407: (drive-truck t1 l1-1 l1-0 c1)
30.407: (drive-truck t1 l1-1 l1-0 c1)
30.438: (drive-truck t1 l1-1 l1-0 c1)
30.439: (drive-truck t1 l1-1 l1-0 c1)
29.108: (unload-truck p0 t0 l0-2)
29.109: (load-truck p15 t0 l0-2)
29.109: (load-truck p15 t0 l0-2)
29.109: (unload-truck p0 t0 l0-2)
29.395: (drive-truck t1 l1-1 l1-0 c1)
29.395: (drive-truck t1 l1-1 l1-0 c1)
29.395: (load-truck p15 t0 l0-2)
29.396: (load-truck p15 t0 l0-2)
29.516: (drive-truck t1 l1-1 l1-2 c1)
29.516: (drive-truck t1 l1-1 l1-2 c1)
28.690: (unload-truck p0 t0 l0-2)
28.691: (unload-truck p0 t0 l0-2)
28.691: (drive-truck t1 l1-1 l1-0 c1)
28.691: (drive-truck t1 l1-1 l1-0 c1)
29.181: (drive-truck t0 l0-2 l0-1 c0)
29.181: (drive-truck t0 l0-2 l0-1 c0)
29.295: (unload-truck p0 t0 l0-2)
29.295: (unload-truck p0 t0 l0-2)
29.295: (drive-truck t1 l1-1 l1-2 c1)
29.295: (drive-truck t1 l1-1 l1-2 c1)
28.696: (drive-truck t0 l0-2 l0-1 c0)
28.696: (drive-truck t0 l0-2 l0-1 c0)
28.697: (drive-truck t1 l1-1 l1-0 c1)
28.697: (drive-truck t1 l1-1 l1-0 c1)
29.365: (drive-truck t1 l1-1 l1-2 c1)
29.365: (drive-truck t1 l1-1 l1-2 c1)
29.365: (drive-truck t0 l0-2 l0-1 c0)
29.366: (drive-truck t0 l0-2 l0-1 c0)
29.412: (load-truck p22 t0 l0-1)
29.412: (load-truck p22 t0 l0-1)
29.389: (load-truck p22 t0 l0-1)
29.389: (load-truck p22 t0 l0-1)
29.389: (drive-truck t1 l1-1 l1-0 c1)
29.389: (drive-truck t1 l1-1 l1-0 c1)
29.512: (load-truck p23 t0 l0-1)
29.512: (load-truck p23 t0 l0-1)
29.529: (load-truck p22 t0 l0-1)
29.529: (drive-truck t1 l1-1 l1-2 c1)
29.530: (drive-truck t1 l1-1 l1-2 c1)
29.530: (load-truck p22 t0 l0-1)
28.951: (drive-truck t0 l0-1 l0-2 c0)
29.761: (drive-truck t1 l1-0 l1-1 c1)
29.761: (drive-truck t1 l1-0 l1-1 c1)
29.910: (drive-truck t1 l1-0 l1-2 c1)
29.911: (drive-truck t1 l1-0 l1-2 c1)
30.375: (load-truck p22 t0 l0-1)
30.375: (load-truck p22 t0 l0-1)
30.375: (load-truck p23 t0 l0-1)
30.375: (load-truck p23 t0 l0-1)
30.388: (load-airplane p18 a0 l0-0)
28.931: (drive-truck t0 l0-1 l0-2 c0)
28.931: (drive-truck t1 l1-0 l1-1 c1)
29.365: (drive-truck t0 l0-1 l0-2 c0)
29.366: (drive-truck t1 l1-0 l1-2 c1)
29.699: (unload-truck p22 t0 l0-1)
29.756: (load-truck p0 t0 l0-2)
29.948: (load-truck p24 t1 l1-0)
29.948: (load-truck p6 t1 l1-0)
29.952: (load-airplane p18 a1 l0-0)
29.952: (load-airplane p18 a0 l0-0)
29.102: (unload-truck p23 t0 l0-2)
29.102: (unload-truck p23 t0 l0-2)
29.115: (unload-truck p23 t0 l0-2)
29.115: (unload-truck p23 t0 l0-2)
29.622: (drive-truck t1 l1-0 l1-1 c1)
29.622: (load-truck p0 t0 l0-2)
29.690: (drive-truck t0 l0-1 l0-2 c0)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.901: (load-truck p9 t1 l1-1)
28.791: (load-truck p11 t1 l1-1)
28.792: (load-truck p11 t1 l1-1)
28.813: (drive-truck t0 l0-2 l0-1 c0)
28.813: (drive-truck t0 l0-2 l0-1 c0)
28.813: (drive-truck t0 l0-2 l0-1 c0)
28.813: (drive-truck t0 l0-2 l0-1 c0)
29.020: (unload-truck p23 t0 l0-2)
29.021: (drive-truck t1 l1-0 l1-1 c1)
29.021: (drive-truck t1 l1-0 l1-1 c1)
29.021: (unload-truck p23 t0 l0-2)
28.020: (load-truck p11 t1 l1-1)
28.020: (unload-truck p23 t0 l0-2)
28.020: (unload-truck p23 t0 l0-2)
28.021: (load-truck p11 t1 l1-1)
28.834: (drive-truck t0 l0-2 l0-1 c0)
28.834: (drive-truck t0 l0-2 l0-1 c0)
28.911: (drive-truck t1 l1-0 l1-1 c1)
28.912: (drive-truck t1 l1-0 l1-1 c1)
28.912: (drive-truck t0 l0-2 l0-1 c0)
28.913: (drive-truck t0 l0-2 l0-1 c0)
27.935: (drive-truck t0 l0-2 l0-1 c0)
27.935: (load-truck p11 t1 l1-1)
27.935: (load-truck p11 t1 l1-1)
27.936: (drive-truck t0 l0-2 l0-1 c0)
28.057: (unload-truck p23 t0 l0-1)
28.057: (unload-truck p23 t0 l0-1)
28.165: (drive-truck t1 l1-1 l1-0 c1)
28.165: (drive-truck t1 l1-1 l1-0 c1)
28.635: (load-truck p0 t0 l0-2)
28.636: (load-truck p0 t0 l0-2)
27.860: (drive-truck t0 l0-2 l0-1 c0)
27.860: (drive-truck t0 l0-2 l0-1 c0)
27.860: (drive-truck t1 l1-1 l1-0 c1)
27.861: (drive-truck t1 l1-1 l1-0 c1)
27.938: (drive-truck t0 l0-1 l0-2 c0)
27.938: (drive-truck t0 l0-1 l0-2 c0)
28.159: (drive-truck t1 l1-1 l1-0 c1)
28.159: (drive-truck t1 l1-1 l1-0 c1)
28.500: (drive-truck t1 l1-1 l1-2 c1)
28.500: (drive-truck t1 l1-1 l1-2 c1)
27.870: (drive-truck t0 l0-1 l0-2 c0)
27.870: (drive-truck t1 l1-1 l1-0 c1)
27.870: (drive-truck t0 l0-1 l0-2 c0)
27.870: (drive-truck t1 l1-1 l1-0 c1)
28.523: (drive-truck t1 l1-1 l1-2 c1)
28.524: (drive-truck t1 l1-1 l1-2 c1)
28.652: (load-truck p22 t0 l0-1)
28.653: (load-truck p22 t0 l0-1)
28.713: (load-truck p0 t0 l0-2)
28.713: (load-truck p0 t0 l0-2)
28.669: (drive-truck t1 l1-1 l1-0 c1)
28.669: (load-truck p0 t0 l0-2)
28.670: (drive-truck t1 l1-1 l1-0 c1)
28.670: (load-truck p0 t0 l0-2)
28.699: (drive-truck t1 l1-0 l1-1 c1)
28.699: (drive-truck t1 l1-0 l1-1 c1)
28.824: (drive-truck t0 l0-2 l0-1 c0)
28.824: (drive-truck t0 l0-2 l0-1 c0)
28.867: (load-airplane p18 a1 l0-0)
28.867: (load-airplane p16 a1 l0-0)
28.927: (drive-truck t1 l1-1 l1-2 c1)
28.927: (drive-truck t1 l1-1 l1-2 c1)
28.932: (drive-truck t1 l1-0 l1-1 c1)
28.932: (drive-truck t1 l1-0 l1-1 c1)
28.942: (drive-truck t1 l1-0 l1-2 c1)
28.942: (drive-truck t1 l1-0 l1-2 c1)
29.141: (drive-truck t0 l0-2 l0-1 c0)
29.141: (drive-truck t0 l0-2 l0-1 c0)
29.206: (load-truck p22 t0 l0-1)
29.206: (load-truck p22 t0 l0-1)
28.651: (drive-truck t1 l1-2 l1-1 c1)
28.651: (drive-truck t1 l1-2 l1-1 c1)
28.897: (drive-truck t1 l1-2 l1-0 c1)
28.898: (drive-truck t1 l1-2 l1-0 c1)
29.044: (drive-truck t0 l0-2 l0-1 c0)
29.045: (drive-truck t0 l0-2 l0-1 c0)
29.045: (drive-truck t1 l1-0 l1-1 c1)
29.045: (drive-truck t1 l1-0 l1-1 c1)
29.517: (drive-truck t1 l1-1 l1-2 c1)
29.517: (drive-truck t1 l1-1 l1-2 c1)
29.600: (load-truck p6 t1 l1-0)
29.600: (load-truck p24 t1 l1-0)
29.639: (load-truck p22 t0 l0-1)
29.640: (load-airplane p16 a0 l0-0)
29.640: (load-airplane p18 a1 l0-0)
29.640: (load-airplane p18 a0 l0-0)
29.640: (load-airplane p16 a1 l0-0)
29.640: (load-airplane p16 a0 l0-0)
29.640: (load-airplane p16 a1 l0-0)
29.640: (load-airplane p18 a1 l0-0)
29.044: (unload-truck p22 t0 l0-1)
29.044: (unload-truck p22 t0 l0-1)
29.045: (unload-truck p22 t0 l0-1)
29.045: (unload-truck p22 t0 l0-1)
29.045: (unload-truck p22 t0 l0-1)
29.107: (unload-truck p22 t0 l0-1)
29.737: (drive-truck t1 l1-0 l1-1 c1)
29.881: (drive-truck t1 l1-1 l1-0 c1)
29.881: (drive-truck t1 l1-1 l1-0 c1)
29.881: (drive-truck t1 l1-1 l1-0 c1)
28.931: (drive-truck t0 l0-1 l0-2 c0)
28.931: (drive-truck t0 l0-1 l0-2 c0)
28.931: (drive-truck t0 l0-1 l0-2 c0)
28.932: (drive-truck t0 l0-1 l0-2 c0)
28.932: (drive-truck t0 l0-1 l0-2 c0)
28.974: (drive-truck t0 l0-1 l0-2 c0)
29.141: (drive-truck t1 l1-1 l1-0 c1)
29.142: (drive-truck t1 l1-1 l1-0 c1)
29.142: (drive-truck t1 l1-1 l1-0 c1)
29.142: (drive-truck t1 l1-1 l1-0 c1)
28.867: (drive-truck t1 l1-1 l1-0 c1)
28.867: (drive-truck t1 l1-1 l1-0 c1)
28.867: (drive-truck t1 l1-1 l1-0 c1)
28.867: (drive-truck t1 l1-1 l1-0 c1)
28.867: (drive-truck t0 l0-1 l0-2 c0)
28.867: (drive-truck t1 l1-1 l1-0 c1)
28.868: (drive-truck t0 l0-1 l0-2 c0)
28.869: (drive-truck t0 l0-1 l0-2 c0)
28.869: (drive-truck t0 l0-1 l0-2 c0)
29.517: (drive-truck t1 l1-1 l1-2 c1)
29.142: (drive-truck t0 l0-2 l0-1 c0)
29.517: (drive-truck t1 l1-0 l1-2 c1)
29.517: (drive-truck t1 l1-0 l1-2 c1)
29.517: (drive-truck t1 l1-0 l1-2 c1)
29.517: (drive-truck t1 l1-0 l1-2 c1)
29.661: (load-truck p0 t0 l0-2)
29.661: (load-truck p0 t0 l0-2)
29.661: (load-truck p0 t0 l0-2)
29.661: (load-truck p0 t0 l0-2)
29.661: (load-truck p0 t0 l0-2)
29.703: (drive-truck t1 l1-0 l1-1 c1)
29.703: (drive-truck t1 l1-0 l1-1 c1)
29.704: (drive-truck t1 l1-0 l1-1 c1)
29.704: (drive-truck t1 l1-0 l1-1 c1)
29.704: (drive-truck t1 l1-0 l1-1 c1)
29.805: (drive-truck t0 l0-2 l0-1 c0)
29.805: (drive-truck t1 l1-0 l1-2 c1)
29.805: (drive-truck t0 l0-2 l0-1 c0)
29.806: (drive-truck t0 l0-2 l0-1 c0)
29.806: (drive-truck t0 l0-2 l0-1 c0)
29.932: (drive-truck t1 l1-1 l1-2 c1)
29.933: (drive-truck t1 l1-1 l1-2 c1)
29.933: (drive-truck t1 l1-1 l1-2 c1)
29.933: (drive-truck t1 l1-1 l1-2 c1)
29.933: (drive-truck t1 l1-1 l1-2 c1)
30.190: (load-truck p22 t0 l0-1)
30.190: (load-truck p22 t0 l0-1)
30.190: (load-truck p22 t0 l0-1)
30.191: (load-truck p22 t0 l0-1)
30.404: (load-truck p26 t1 l1-2)
29.415: (unload-airplane p18 a0 l0-0)
29.881: (drive-truck t1 l1-2 l1-0 c1)
29.882: (drive-truck t1 l1-2 l1-0 c1)
30.306: (drive-truck t0 l0-1 l0-2 c0)
30.449: (drive-truck t1 l1-2 l1-1 c1)
30.672: (load-truck p22 t0 l0-1)
30.672: (load-truck p26 t1 l1-2)
30.672: (load-truck p26 t1 l1-2)
30.672: (load-truck p26 t1 l1-2)
30.673: (load-truck p26 t1 l1-2)
29.309: (drive-truck t0 l0-1 l0-2 c0)
29.310: (unload-airplane p18 a0 l0-0)
29.458: (drive-truck t1 l1-2 l1-1 c1)
29.459: (unload-airplane p18 a0 l0-0)
29.682: (unload-airplane p16 a1 l0-0)
29.682: (unload-airplane p18 a1 l0-0)
29.683: (unload-airplane p16 a0 l0-0)
29.683: (load-truck p22 t0 l0-1)
29.684: (unload-airplane p18 a0 l0-0)
29.771: (drive-truck t1 l1-2 l1-0 c1)
28.766: (unload-truck p6 t1 l1-0)
29.373: (drive-truck t1 l1-2 l1-1 c1)
29.373: (drive-truck t0 l0-1 l0-2 c0)
29.415: (unload-truck p22 t0 l0-1)
29.467: (drive-truck t1 l1-2 l1-0 c1)
29.467: (drive-truck t0 l0-1 l0-2 c0)
29.696: (drive-truck t1 l1-2 l1-1 c1)
29.697: (drive-truck t1 l1-2 l1-1 c1)
29.697: (load-truck p22 t0 l0-1)
29.755: (load-truck p0 t0 l0-2)
28.462: (unload-truck p6 t1 l1-0)
28.462: (drive-truck t0 l0-1 l0-2 c0)
28.792: (drive-truck t1 l1-0 l1-2 c1)
28.833: (drive-truck t1 l1-0 l1-1 c1)
29.002: (load-truck p22 t0 l0-1)
29.309: (drive-truck t0 l0-1 l0-2 c0)
29.398: (load-truck p23 t0 l0-1)
29.458: (drive-truck t1 l1-2 l1-1 c1)
29.459: (unload-truck p22 t0 l0-1)
29.748: (load-airplane p18 a2 l0-0)
28.647: (drive-truck t0 l0-1 l0-2 c0)
28.647: (drive-truck t1 l1-0 l1-2 c1)
28.680: (load-truck p22 t0 l0-1)
28.681: (drive-truck t1 l1-0 l1-2 c1)
28.693: (load-truck p22 t0 l0-1)
28.693: (drive-truck t1 l1-0 l1-1 c1)
28.709: (drive-truck t0 l0-1 l0-2 c0)
28.709: (drive-truck t1 l1-0 l1-1 c1)
28.782: (load-truck p0 t0 l0-2)
29.233: (load-truck p23 t0 l0-1)
28.752: (drive-truck t1 l1-0 l1-2 c1)
28.752: (load-truck p0 t0 l0-2)
28.764: (load-truck p0 t0 l0-2)
28.765: (drive-truck t1 l1-0 l1-1 c1)
29.191: (drive-truck t0 l0-1 l0-2 c0)
29.274: (drive-truck t1 l1-2 l1-1 c1)
29.613: (load-truck p1 t1 l1-2)
29.642: (load-airplane p16 a0 l0-0)
29.642: (load-airplane p18 a0 l0-0)
29.642: (load-airplane p16 a1 l0-0)
29.232: (drive-truck t1 l1-2 l1-1 c1)
29.232: (drive-truck t0 l0-1 l0-2 c0)
29.428: (drive-truck t1 l1-2 l1-0 c1)
29.463: (drive-truck t1 l1-2 l1-0 c1)
29.463: (drive-truck t1 l1-2 l1-0 c1)
29.463: (drive-truck t1 l1-2 l1-0 c1)
29.684: (load-truck p0 t0 l0-2)
29.705: (drive-truck t1 l1-2 l1-1 c1)
29.705: (drive-truck t1 l1-2 l1-1 c1)
29.706: (drive-truck t1 l1-2 l1-1 c1)
28.800: (unload-truck p23 t0 l0-2)
29.695: (drive-truck t1 l1-2 l1-1 c1)
29.696: (load-truck p0 t0 l0-2)
29.751: (drive-truck t0 l0-2 l0-1 c0)
29.752: (drive-truck t0 l0-2 l0-1 c0)
29.752: (drive-truck t0 l0-2 l0-1 c0)
29.754: (load-truck p0 t0 l0-2)
29.755: (load-truck p0 t0 l0-2)
29.756: (load-truck p0 t0 l0-2)
29.774: (load-truck p0 t0 l0-2)
28.444: (drive-truck t0 l0-2 l0-1 c0)
29.003: (load-truck p0 t0 l0-2)
29.742: (drive-truck t1 l1-1 l1-2 c1)
29.742: (drive-truck t1 l1-1 l1-2 c1)
29.742: (drive-truck t1 l1-1 l1-2 c1)
29.743: (drive-truck t1 l1-0 l1-2 c1)
29.774: (drive-truck t1 l1-1 l1-0 c1)
29.774: (drive-truck t1 l1-1 l1-0 c1)
29.781: (drive-truck t1 l1-0 l1-2 c1)
29.781: (drive-truck t1 l1-0 l1-2 c1)
28.710: (drive-truck t1 l1-0 l1-1 c1)
28.768: (load-truck p22 t0 l0-1)
29.444: (load-airplane p16 a2 l0-0)
29.444: (load-airplane p18 a2 l0-0)
29.446: (load-airplane p18 a1 l0-0)
29.446: (load-airplane p18 a0 l0-0)
29.446: (load-airplane p16 a1 l0-0)
29.446: (load-airplane p16 a0 l0-0)
29.450: (load-truck p6 t1 l1-0)
29.450: (load-truck p24 t1 l1-0)
28.740: (drive-truck t1 l1-0 l1-2 c1)
28.754: (load-truck p22 t0 l0-1)
28.754: (drive-truck t1 l1-0 l1-1 c1)
29.309: (drive-truck t1 l1-0 l1-2 c1)
29.309: (drive-truck t1 l1-0 l1-2 c1)
29.373: (drive-truck t1 l1-0 l1-1 c1)
29.373: (drive-truck t1 l1-0 l1-1 c1)
29.645: (drive-truck t1 l1-0 l1-2 c1)
29.645: (drive-truck t1 l1-0 l1-2 c1)
29.645: (drive-truck t1 l1-0 l1-2 c1)
29.377: (drive-truck t0 l0-1 l0-2 c0)
29.378: (drive-truck t0 l0-1 l0-2 c0)
