/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.280: (drive-truck t3 l3-1 l3-3 c3)
30.280: (drive-truck t3 l3-1 l3-3 c3)
30.293: (drive-truck t2 l2-3 l2-2 c2)
30.015: (fly-airplane a0 l1-0 l3-0)
30.018: (fly-airplane a1 l3-0 l1-0)
30.018: (drive-truck t3 l3-2 l3-1 c3)
30.019: (fly-airplane a2 l3-0 l1-0)
30.043: (fly-airplane a2 l1-0 l3-0)
30.044: (fly-airplane a1 l1-0 l3-0)
30.072: (fly-airplane a1 l1-0 l3-0)
30.072: (fly-airplane a2 l1-0 l3-0)
30.072: (drive-truck t3 l3-1 l3-2 c3)
30.072: (drive-truck t3 l3-1 l3-2 c3)
30.067: (fly-airplane a1 l1-0 l3-0)
30.068: (fly-airplane a2 l1-0 l3-0)
30.068: (drive-truck t3 l3-1 l3-2 c3)
30.337: (drive-truck t3 l3-2 l3-3 c3)
30.373: (drive-truck t3 l3-1 l3-0 c3)
30.414: (drive-truck t3 l3-1 l3-3 c3)
30.439: (drive-truck t3 l3-1 l3-3 c3)
30.442: (drive-truck t3 l3-2 l3-3 c3)
30.442: (drive-truck t3 l3-2 l3-3 c3)
30.499: (drive-truck t2 l2-3 l2-0 c2)
29.921: (drive-truck t0 l0-0 l0-1 c0)
30.008: (fly-airplane a0 l1-0 l3-0)
30.161: (drive-truck t0 l0-0 l0-1 c0)
30.177: (drive-truck t0 l0-0 l0-1 c0)
30.276: (drive-truck t0 l0-0 l0-1 c0)
30.350: (fly-airplane a0 l1-0 l3-0)
30.375: (fly-airplane a0 l1-0 l3-0)
30.375: (fly-airplane a0 l1-0 l3-0)
30.375: (fly-airplane a1 l1-0 l3-0)
30.375: (fly-airplane a2 l1-0 l3-0)
30.144: (fly-airplane a0 l1-0 l3-0)
30.187: (fly-airplane a0 l1-0 l3-0)
30.187: (drive-truck t0 l0-0 l0-1 c0)
30.211: (drive-truck t0 l0-0 l0-1 c0)
30.212: (drive-truck t0 l0-0 l0-1 c0)
30.212: (fly-airplane a1 l1-0 l3-0)
30.212: (fly-airplane a2 l1-0 l3-0)
30.269: (drive-truck t2 l2-0 l2-2 c2)
30.270: (drive-truck t2 l2-0 l2-1 c2)
30.372: (drive-truck t1 l1-3 l1-0 c1)
30.160: (fly-airplane a2 l1-0 l3-0)
30.160: (fly-airplane a1 l1-0 l3-0)
30.211: (drive-truck t0 l0-0 l0-1 c0)
30.251: (drive-truck t2 l2-0 l2-2 c2)
30.252: (fly-airplane a0 l1-0 l3-0)
30.255: (fly-airplane a0 l1-0 l3-0)
30.255: (drive-truck t2 l2-0 l2-1 c2)
30.293: (fly-airplane a1 l1-0 l3-0)
30.294: (fly-airplane a2 l1-0 l3-0)
30.294: (fly-airplane a1 l1-0 l3-0)
30.135: (fly-airplane a2 l1-0 l3-0)
30.135: (fly-airplane a1 l1-0 l3-0)
30.191: (drive-truck t3 l3-2 l3-1 c3)
30.264: (fly-airplane a1 l1-0 l3-0)
30.264: (fly-airplane a2 l1-0 l3-0)
30.264: (drive-truck t2 l2-0 l2-2 c2)
30.264: (drive-truck t2 l2-0 l2-2 c2)
30.265: (fly-airplane a0 l1-0 l3-0)
30.265: (fly-airplane a1 l1-0 l3-0)
30.265: (fly-airplane a2 l1-0 l3-0)
30.181: (fly-airplane a0 l3-0 l1-0)
30.239: (fly-airplane a1 l1-0 l3-0)
30.239: (drive-truck t2 l2-0 l2-2 c2)
30.239: (fly-airplane a2 l1-0 l3-0)
30.241: (drive-truck t2 l2-0 l2-1 c2)
30.241: (fly-airplane a2 l1-0 l3-0)
30.242: (fly-airplane a1 l1-0 l3-0)
30.349: (drive-truck t0 l0-1 l0-0 c0)
30.472: (drive-truck t0 l0-1 l0-0 c0)
30.489: (drive-truck t1 l1-3 l1-0 c1)
30.290: (fly-airplane a0 l3-0 l1-0)
30.290: (drive-truck t2 l2-0 l2-2 c2)
30.291: (fly-airplane a0 l3-0 l1-0)
30.291: (drive-truck t2 l2-0 l2-1 c2)
30.496: (fly-airplane a1 l3-0 l1-0)
30.496: (fly-airplane a2 l3-0 l1-0)
30.518: (fly-airplane a0 l3-0 l1-0)
30.519: (drive-truck t0 l0-1 l0-0 c0)
30.533: (drive-truck t3 l3-1 l3-2 c3)
30.593: (drive-truck t2 l2-0 l2-2 c2)
30.481: (fly-airplane a1 l3-0 l1-0)
30.482: (fly-airplane a2 l3-0 l1-0)
30.504: (fly-airplane a0 l1-0 l3-0)
30.521: (fly-airplane a2 l3-0 l1-0)
30.521: (fly-airplane a1 l3-0 l1-0)
30.522: (fly-airplane a0 l3-0 l1-0)
30.523: (fly-airplane a0 l3-0 l1-0)
30.536: (fly-airplane a1 l3-0 l1-0)
30.536: (fly-airplane a2 l3-0 l1-0)
30.594: (drive-truck t2 l2-2 l2-1 c2)
30.521: (fly-airplane a1 l3-0 l1-0)
30.521: (fly-airplane a2 l3-0 l1-0)
30.529: (fly-airplane a0 l1-0 l3-0)
30.530: (fly-airplane a0 l1-0 l3-0)
30.530: (fly-airplane a1 l3-0 l1-0)
30.531: (fly-airplane a2 l3-0 l1-0)
30.658: (drive-truck t2 l2-0 l2-2 c2)
30.675: (drive-truck t2 l2-0 l2-1 c2)
30.705: (drive-truck t2 l2-0 l2-2 c2)
30.705: (drive-truck t2 l2-0 l2-2 c2)
30.538: (fly-airplane a2 l3-0 l1-0)
30.538: (fly-airplane a0 l1-0 l3-0)
30.538: (fly-airplane a1 l3-0 l1-0)
30.675: (fly-airplane a1 l1-0 l3-0)
30.675: (fly-airplane a2 l1-0 l3-0)
30.675: (fly-airplane a0 l1-0 l3-0)
30.675: (fly-airplane a0 l1-0 l3-0)
30.678: (fly-airplane a2 l3-0 l1-0)
30.679: (fly-airplane a1 l3-0 l1-0)
30.679: (fly-airplane a0 l3-0 l1-0)
30.650: (fly-airplane a2 l1-0 l3-0)
30.650: (fly-airplane a1 l1-0 l3-0)
30.689: (drive-truck t2 l2-2 l2-1 c2)
30.690: (drive-truck t2 l2-2 l2-1 c2)
30.692: (drive-truck t2 l2-2 l2-1 c2)
30.786: (drive-truck t2 l2-0 l2-2 c2)
30.846: (drive-truck t3 l3-2 l3-3 c3)
30.850: (drive-truck t2 l2-0 l2-1 c2)
30.918: (drive-truck t0 l0-1 l0-0 c0)
31.129: (load-truck p5 t2 l2-0)
30.664: (fly-airplane a2 l1-0 l3-0)
30.664: (drive-truck t2 l2-2 l2-1 c2)
30.665: (fly-airplane a1 l1-0 l3-0)
30.700: (fly-airplane a0 l3-0 l1-0)
30.717: (fly-airplane a0 l3-0 l1-0)
30.718: (fly-airplane a0 l3-0 l1-0)
30.718: (fly-airplane a1 l1-0 l3-0)
30.718: (fly-airplane a2 l1-0 l3-0)
30.768: (fly-airplane a0 l3-0 l1-0)
30.775: (fly-airplane a2 l1-0 l3-0)
30.714: (drive-truck t2 l2-2 l2-1 c2)
30.714: (fly-airplane a0 l3-0 l1-0)
30.714: (fly-airplane a2 l1-0 l3-0)
30.715: (fly-airplane a1 l1-0 l3-0)
30.751: (fly-airplane a1 l1-0 l3-0)
30.782: (fly-airplane a1 l1-0 l3-0)
30.782: (fly-airplane a2 l1-0 l3-0)
30.783: (fly-airplane a0 l3-0 l1-0)
30.813: (drive-truck t2 l2-2 l2-1 c2)
30.823: (drive-truck t2 l2-2 l2-1 c2)
30.775: (fly-airplane a0 l1-0 l3-0)
30.776: (fly-airplane a2 l3-0 l1-0)
30.779: (fly-airplane a1 l1-0 l3-0)
30.780: (fly-airplane a0 l3-0 l1-0)
30.780: (fly-airplane a2 l1-0 l3-0)
30.799: (drive-truck t2 l2-2 l2-1 c2)
30.800: (fly-airplane a1 l1-0 l3-0)
30.828: (fly-airplane a0 l3-0 l1-0)
30.828: (drive-truck t2 l2-2 l2-1 c2)
30.828: (fly-airplane a2 l1-0 l3-0)
30.823: (fly-airplane a0 l1-0 l3-0)
30.824: (drive-truck t2 l2-2 l2-1 c2)
30.824: (fly-airplane a2 l3-0 l1-0)
30.826: (drive-truck t2 l2-2 l2-1 c2)
30.826: (fly-airplane a0 l3-0 l1-0)
30.827: (fly-airplane a1 l1-0 l3-0)
30.827: (fly-airplane a2 l1-0 l3-0)
31.105: (drive-truck t3 l3-2 l3-3 c3)
31.126: (drive-truck t3 l3-2 l3-3 c3)
31.137: (drive-truck t3 l3-2 l3-3 c3)
30.830: (drive-truck t2 l2-1 l2-0 c2)
30.855: (drive-truck t2 l2-2 l2-0 c2)
30.890: (drive-truck t2 l2-2 l2-0 c2)
31.079: (fly-airplane a0 l1-0 l3-0)
31.080: (fly-airplane a2 l1-0 l3-0)
31.080: (drive-truck t2 l2-1 l2-2 c2)
31.097: (fly-airplane a1 l3-0 l1-0)
31.139: (fly-airplane a1 l3-0 l1-0)
31.139: (fly-airplane a2 l3-0 l1-0)
31.140: (fly-airplane a0 l3-0 l1-0)
30.855: (fly-airplane a1 l3-0 l1-0)
30.892: (drive-truck t2 l2-2 l2-0 c2)
30.892: (drive-truck t2 l2-2 l2-0 c2)
30.893: (fly-airplane a0 l3-0 l1-0)
30.894: (fly-airplane a1 l3-0 l1-0)
30.894: (fly-airplane a2 l3-0 l1-0)
31.104: (fly-airplane a2 l1-0 l3-0)
31.104: (fly-airplane a0 l1-0 l3-0)
31.105: (fly-airplane a1 l3-0 l1-0)
31.120: (fly-airplane a2 l3-0 l1-0)
30.875: (drive-truck t2 l2-2 l2-0 c2)
30.876: (fly-airplane a2 l3-0 l1-0)
30.876: (fly-airplane a1 l3-0 l1-0)
31.093: (drive-truck t3 l3-3 l3-0 c3)
31.151: (drive-truck t2 l2-2 l2-1 c2)
31.151: (drive-truck t2 l2-0 l2-1 c2)
31.166: (drive-truck t2 l2-2 l2-1 c2)
31.186: (drive-truck t2 l2-0 l2-1 c2)
31.186: (drive-truck t2 l2-0 l2-1 c2)
31.241: (drive-truck t0 l0-1 l0-0 c0)
30.842: (drive-truck t2 l2-2 l2-0 c2)
30.842: (drive-truck t3 l3-3 l3-0 c3)
30.908: (drive-truck t3 l3-3 l3-2 c3)
31.137: (drive-truck t3 l3-3 l3-0 c3)
31.137: (drive-truck t2 l2-2 l2-1 c2)
31.152: (fly-airplane a0 l1-0 l3-0)
31.157: (fly-airplane a0 l1-0 l3-0)
31.157: (fly-airplane a2 l3-0 l1-0)
31.184: (fly-airplane a2 l1-0 l3-0)
31.184: (fly-airplane a1 l1-0 l3-0)
29.234: (load-truck p17 t2 l2-1)
30.884: (fly-airplane a1 l1-0 l3-0)
30.912: (fly-airplane a0 l3-0 l1-0)
31.193: (drive-truck t2 l2-0 l2-2 c2)
31.213: (drive-truck t0 l0-1 l0-0 c0)
31.255: (drive-truck t2 l2-0 l2-1 c2)
31.298: (load-truck p5 t2 l2-0)
31.489: (load-truck p5 t2 l2-0)
31.557: (load-truck p24 t2 l2-1)
31.562: (drive-truck t0 l0-1 l0-0 c0)
28.353: (drive-truck t2 l2-1 l2-3 c2)
28.990: (drive-truck t2 l2-1 l2-0 c2)
29.234: (drive-truck t2 l2-1 l2-2 c2)
29.644: (load-truck p17 t2 l2-1)
29.644: (drive-truck t0 l0-1 l0-0 c0)
29.720: (load-truck p24 t2 l2-1)
30.105: (unload-truck p13 t2 l2-1)
30.267: (unload-airplane p0 a0 l1-0)
30.290: (unload-airplane p10 a0 l1-0)
30.314: (unload-airplane p14 a0 l1-0)
28.205: (drive-truck t3 l3-0 l3-1 c3)
28.225: (drive-truck t3 l3-0 l3-2 c3)
28.507: (drive-truck t2 l2-1 l2-3 c2)
28.507: (drive-truck t0 l0-1 l0-0 c0)
28.587: (drive-truck t3 l3-0 l3-3 c3)
29.332: (load-airplane p0 a2 l1-0)
29.332: (load-airplane p0 a1 l1-0)
29.335: (load-airplane p10 a2 l1-0)
29.335: (load-airplane p10 a1 l1-0)
29.335: (load-airplane p14 a2 l1-0)
28.346: (drive-truck t0 l0-1 l0-0 c0)
28.347: (drive-truck t3 l3-0 l3-1 c3)
28.372: (drive-truck t3 l3-0 l3-2 c3)
28.372: (drive-truck t0 l0-1 l0-0 c0)
28.452: (drive-truck t2 l2-1 l2-3 c2)
28.452: (drive-truck t2 l2-1 l2-3 c2)
28.453: (drive-truck t2 l2-1 l2-3 c2)
28.453: (drive-truck t2 l2-1 l2-3 c2)
28.454: (drive-truck t2 l2-1 l2-3 c2)
28.748: (drive-truck t3 l3-0 l3-3 c3)
28.305: (drive-truck t3 l3-0 l3-1 c3)
28.305: (drive-truck t3 l3-0 l3-1 c3)
28.306: (drive-truck t3 l3-0 l3-1 c3)
28.306: (drive-truck t3 l3-0 l3-1 c3)
28.307: (drive-truck t3 l3-0 l3-1 c3)
28.324: (drive-truck t3 l3-0 l3-2 c3)
28.324: (drive-truck t3 l3-0 l3-2 c3)
28.325: (drive-truck t3 l3-0 l3-2 c3)
28.325: (drive-truck t3 l3-0 l3-2 c3)
28.326: (drive-truck t3 l3-0 l3-2 c3)
28.447: (drive-truck t0 l0-1 l0-0 c0)
28.447: (drive-truck t0 l0-1 l0-0 c0)
28.447: (drive-truck t0 l0-1 l0-0 c0)
28.448: (drive-truck t0 l0-1 l0-0 c0)
28.448: (drive-truck t0 l0-1 l0-0 c0)
28.471: (drive-truck t0 l0-1 l0-0 c0)
28.471: (drive-truck t0 l0-1 l0-0 c0)
28.472: (drive-truck t0 l0-1 l0-0 c0)
28.473: (drive-truck t0 l0-1 l0-0 c0)
28.473: (drive-truck t0 l0-1 l0-0 c0)
28.608: (drive-truck t3 l3-2 l3-0 c3)
28.608: (drive-truck t3 l3-1 l3-0 c3)
28.608: (drive-truck t3 l3-1 l3-0 c3)
28.608: (drive-truck t3 l3-1 l3-0 c3)
28.608: (drive-truck t3 l3-2 l3-0 c3)
28.608: (drive-truck t3 l3-1 l3-0 c3)
28.608: (drive-truck t3 l3-1 l3-0 c3)
28.609: (drive-truck t3 l3-2 l3-0 c3)
28.609: (drive-truck t3 l3-2 l3-0 c3)
28.609: (drive-truck t3 l3-2 l3-0 c3)
28.849: (drive-truck t3 l3-0 l3-3 c3)
28.849: (drive-truck t3 l3-0 l3-3 c3)
28.849: (drive-truck t3 l3-0 l3-3 c3)
28.849: (drive-truck t3 l3-0 l3-3 c3)
28.849: (drive-truck t3 l3-0 l3-3 c3)
29.283: (drive-truck t1 l1-3 l1-2 c1)
29.283: (drive-truck t1 l1-3 l1-2 c1)
29.283: (drive-truck t1 l1-3 l1-2 c1)
29.283: (drive-truck t1 l1-3 l1-2 c1)
29.284: (drive-truck t1 l1-3 l1-2 c1)
28.687: (drive-truck t0 l0-0 l0-1 c0)
28.687: (drive-truck t0 l0-0 l0-1 c0)
28.687: (drive-truck t0 l0-0 l0-1 c0)
28.688: (drive-truck t0 l0-0 l0-1 c0)
28.688: (drive-truck t0 l0-0 l0-1 c0)
29.125: (drive-truck t3 l3-0 l3-1 c3)
29.125: (drive-truck t3 l3-0 l3-1 c3)
29.125: (drive-truck t3 l3-0 l3-1 c3)
29.125: (drive-truck t3 l3-0 l3-1 c3)
29.125: (drive-truck t3 l3-0 l3-1 c3)
29.150: (drive-truck t3 l3-1 l3-2 c3)
29.151: (drive-truck t3 l3-1 l3-2 c3)
29.151: (drive-truck t3 l3-1 l3-2 c3)
29.152: (drive-truck t3 l3-1 l3-2 c3)
29.152: (drive-truck t3 l3-1 l3-2 c3)
29.528: (drive-truck t3 l3-1 l3-3 c3)
29.528: (drive-truck t3 l3-1 l3-3 c3)
29.529: (drive-truck t3 l3-1 l3-3 c3)
29.529: (drive-truck t3 l3-1 l3-3 c3)
29.530: (drive-truck t3 l3-1 l3-3 c3)
29.628: (drive-truck t1 l1-2 l1-1 c1)
29.628: (drive-truck t1 l1-2 l1-1 c1)
29.629: (drive-truck t1 l1-2 l1-1 c1)
29.629: (drive-truck t1 l1-2 l1-1 c1)
29.629: (drive-truck t1 l1-2 l1-1 c1)
29.823: (load-truck p19 t1 l1-2)
29.824: (load-truck p19 t1 l1-2)
29.824: (load-truck p19 t1 l1-2)
29.824: (load-truck p19 t1 l1-2)
29.824: (load-truck p19 t1 l1-2)
29.602: (drive-truck t3 l3-2 l3-1 c3)
29.602: (drive-truck t3 l3-2 l3-1 c3)
29.602: (drive-truck t3 l3-2 l3-1 c3)
29.602: (drive-truck t3 l3-2 l3-1 c3)
29.603: (drive-truck t3 l3-2 l3-1 c3)
29.667: (drive-truck t0 l0-0 l0-1 c0)
29.668: (drive-truck t0 l0-0 l0-1 c0)
29.668: (drive-truck t0 l0-0 l0-1 c0)
29.668: (drive-truck t0 l0-0 l0-1 c0)
29.668: (drive-truck t0 l0-0 l0-1 c0)
29.645: (drive-truck t3 l3-2 l3-1 c3)
29.646: (drive-truck t3 l3-2 l3-1 c3)
29.646: (drive-truck t3 l3-2 l3-1 c3)
29.647: (drive-truck t0 l0-0 l0-1 c0)
29.647: (drive-truck t0 l0-0 l0-1 c0)
29.647: (drive-truck t0 l0-0 l0-1 c0)
29.648: (drive-truck t3 l3-2 l3-1 c3)
29.648: (drive-truck t3 l3-2 l3-1 c3)
29.649: (drive-truck t0 l0-0 l0-1 c0)
29.649: (drive-truck t0 l0-0 l0-1 c0)
29.811: (drive-truck t3 l3-1 l3-0 c3)
29.811: (drive-truck t3 l3-1 l3-0 c3)
29.812: (drive-truck t3 l3-1 l3-0 c3)
29.812: (drive-truck t3 l3-1 l3-0 c3)
29.813: (drive-truck t3 l3-1 l3-0 c3)
29.959: (load-truck p2 t1 l1-1)
29.959: (load-truck p2 t1 l1-1)
29.959: (load-truck p2 t1 l1-1)
29.959: (load-truck p2 t1 l1-1)
29.960: (load-truck p2 t1 l1-1)
29.419: (drive-truck t1 l1-1 l1-3 c1)
29.420: (drive-truck t1 l1-1 l1-3 c1)
29.420: (drive-truck t1 l1-1 l1-3 c1)
29.420: (drive-truck t1 l1-1 l1-3 c1)
29.421: (drive-truck t1 l1-1 l1-3 c1)
29.787: (drive-truck t0 l0-1 l0-0 c0)
29.788: (drive-truck t0 l0-1 l0-0 c0)
29.788: (drive-truck t0 l0-1 l0-0 c0)
29.788: (drive-truck t0 l0-1 l0-0 c0)
29.789: (drive-truck t0 l0-1 l0-0 c0)
28.366: (unload-truck p2 t1 l1-3)
28.366: (unload-truck p2 t1 l1-3)
28.366: (unload-truck p2 t1 l1-3)
28.367: (unload-truck p2 t1 l1-3)
28.367: (unload-truck p2 t1 l1-3)
29.438: (drive-truck t3 l3-1 l3-2 c3)
29.438: (drive-truck t3 l3-1 l3-2 c3)
29.439: (drive-truck t3 l3-1 l3-2 c3)
29.439: (drive-truck t3 l3-1 l3-2 c3)
29.439: (drive-truck t3 l3-1 l3-2 c3)
28.384: (drive-truck t3 l3-1 l3-2 c3)
28.385: (unload-truck p2 t1 l1-3)
28.386: (drive-truck t3 l3-1 l3-2 c3)
28.386: (drive-truck t3 l3-1 l3-2 c3)
28.386: (drive-truck t3 l3-1 l3-2 c3)
28.387: (unload-truck p2 t1 l1-3)
28.387: (drive-truck t3 l3-1 l3-2 c3)
28.387: (unload-truck p2 t1 l1-3)
28.388: (unload-truck p2 t1 l1-3)
28.388: (unload-truck p2 t1 l1-3)
28.502: (drive-truck t3 l3-2 l3-0 c3)
28.502: (drive-truck t3 l3-2 l3-0 c3)
28.502: (drive-truck t3 l3-2 l3-0 c3)
28.502: (drive-truck t3 l3-2 l3-0 c3)
28.503: (drive-truck t3 l3-2 l3-0 c3)
28.545: (drive-truck t0 l0-1 l0-0 c0)
28.545: (drive-truck t0 l0-1 l0-0 c0)
28.545: (drive-truck t0 l0-1 l0-0 c0)
28.545: (drive-truck t0 l0-1 l0-0 c0)
28.546: (drive-truck t0 l0-1 l0-0 c0)
28.520: (drive-truck t3 l3-2 l3-1 c3)
28.521: (drive-truck t3 l3-2 l3-1 c3)
28.521: (drive-truck t3 l3-2 l3-1 c3)
28.522: (drive-truck t3 l3-2 l3-1 c3)
28.522: (drive-truck t3 l3-2 l3-1 c3)
28.668: (drive-truck t3 l3-2 l3-0 c3)
28.668: (drive-truck t3 l3-2 l3-0 c3)
28.669: (drive-truck t3 l3-2 l3-0 c3)
28.669: (drive-truck t0 l0-1 l0-0 c0)
28.669: (drive-truck t3 l3-2 l3-0 c3)
28.850: (drive-truck t1 l1-3 l1-2 c1)
28.850: (drive-truck t1 l1-3 l1-2 c1)
28.851: (drive-truck t1 l1-3 l1-2 c1)
28.851: (drive-truck t1 l1-3 l1-2 c1)
28.851: (drive-truck t1 l1-3 l1-2 c1)
28.916: (drive-truck t3 l3-0 l3-3 c3)
28.916: (drive-truck t3 l3-0 l3-3 c3)
28.916: (drive-truck t3 l3-0 l3-3 c3)
28.917: (drive-truck t3 l3-1 l3-3 c3)
28.917: (drive-truck t3 l3-0 l3-3 c3)
28.742: (drive-truck t0 l0-0 l0-1 c0)
28.743: (drive-truck t0 l0-0 l0-1 c0)
28.744: (drive-truck t0 l0-0 l0-1 c0)
28.744: (drive-truck t0 l0-0 l0-1 c0)
28.875: (drive-truck t3 l3-1 l3-2 c3)
28.875: (drive-truck t3 l3-1 l3-2 c3)
28.875: (drive-truck t3 l3-1 l3-2 c3)
28.875: (drive-truck t3 l3-1 l3-2 c3)
28.876: (drive-truck t3 l3-1 l3-2 c3)
29.003: (drive-truck t3 l3-1 l3-0 c3)
29.003: (drive-truck t3 l3-2 l3-0 c3)
29.003: (drive-truck t3 l3-2 l3-0 c3)
29.003: (drive-truck t3 l3-2 l3-0 c3)
29.004: (drive-truck t3 l3-2 l3-0 c3)
29.248: (drive-truck t3 l3-0 l3-3 c3)
29.249: (drive-truck t3 l3-2 l3-3 c3)
29.249: (drive-truck t3 l3-2 l3-3 c3)
29.251: (drive-truck t3 l3-2 l3-3 c3)
29.251: (drive-truck t3 l3-2 l3-3 c3)
29.251: (drive-truck t3 l3-2 l3-3 c3)
28.916: (drive-truck t1 l1-2 l1-3 c1)
29.657: (drive-truck t1 l1-2 l1-1 c1)
29.657: (drive-truck t1 l1-2 l1-1 c1)
29.657: (drive-truck t1 l1-2 l1-1 c1)
29.657: (drive-truck t1 l1-2 l1-1 c1)
29.693: (load-truck p19 t1 l1-2)
29.693: (load-truck p19 t1 l1-2)
29.693: (load-truck p19 t1 l1-2)
29.693: (load-truck p19 t1 l1-2)
29.877: (drive-truck t1 l1-2 l1-1 c1)
28.743: (drive-truck t0 l0-0 l0-1 c0)
29.472: (drive-truck t3 l3-3 l3-1 c3)
29.473: (drive-truck t3 l3-0 l3-1 c3)
29.474: (drive-truck t3 l3-0 l3-1 c3)
29.474: (drive-truck t3 l3-0 l3-1 c3)
29.474: (drive-truck t3 l3-0 l3-1 c3)
29.499: (drive-truck t3 l3-0 l3-2 c3)
29.500: (drive-truck t3 l3-0 l3-2 c3)
29.500: (drive-truck t3 l3-0 l3-2 c3)
29.500: (drive-truck t3 l3-0 l3-2 c3)
29.536: (drive-truck t0 l0-0 l0-1 c0)
29.537: (drive-truck t0 l0-0 l0-1 c0)
29.537: (drive-truck t0 l0-0 l0-1 c0)
29.537: (drive-truck t0 l0-0 l0-1 c0)
29.555: (drive-truck t0 l0-0 l0-1 c0)
29.555: (drive-truck t0 l0-0 l0-1 c0)
29.555: (drive-truck t0 l0-0 l0-1 c0)
29.556: (drive-truck t0 l0-0 l0-1 c0)
29.712: (unload-airplane p0 a1 l1-0)
29.714: (unload-truck p9 t3 l3-3)
28.644: (load-airplane p0 a0 l1-0)
29.336: (drive-truck t3 l3-3 l3-1 c3)
29.343: (drive-truck t3 l3-3 l3-1 c3)
29.355: (drive-truck t3 l3-3 l3-2 c3)
29.361: (drive-truck t3 l3-3 l3-2 c3)
29.469: (drive-truck t3 l3-3 l3-0 c3)
29.473: (drive-truck t3 l3-3 l3-0 c3)
29.696: (drive-truck t3 l3-2 l3-0 c3)
29.696: (drive-truck t3 l3-1 l3-0 c3)
29.696: (drive-truck t3 l3-1 l3-0 c3)
28.265: (drive-truck t3 l3-3 l3-1 c3)
28.266: (load-airplane p0 a0 l1-0)
28.284: (load-airplane p0 a0 l1-0)
28.285: (drive-truck t3 l3-3 l3-2 c3)
28.401: (drive-truck t3 l3-3 l3-0 c3)
28.402: (load-airplane p0 a0 l1-0)
28.816: (drive-truck t0 l0-1 l0-0 c0)
29.490: (drive-truck t0 l0-1 l0-0 c0)
29.502: (drive-truck t0 l0-1 l0-0 c0)
29.515: (drive-truck t0 l0-1 l0-0 c0)
28.419: (drive-truck t0 l0-1 l0-0 c0)
28.419: (load-airplane p0 a0 l1-0)
28.420: (drive-truck t3 l3-3 l3-1 c3)
28.444: (load-airplane p0 a0 l1-0)
28.444: (drive-truck t0 l0-1 l0-0 c0)
28.444: (drive-truck t3 l3-3 l3-2 c3)
28.568: (drive-truck t0 l0-1 l0-0 c0)
28.568: (drive-truck t3 l3-3 l3-0 c3)
29.050: (drive-truck t2 l2-3 l2-0 c2)
29.148: (drive-truck t1 l1-3 l1-2 c1)
28.749: (drive-truck t1 l1-3 l1-2 c1)
28.749: (drive-truck t3 l3-3 l3-1 c3)
28.774: (drive-truck t3 l3-3 l3-2 c3)
28.774: (drive-truck t1 l1-3 l1-2 c1)
28.902: (drive-truck t1 l1-3 l1-2 c1)
28.902: (drive-truck t3 l3-3 l3-0 c3)
29.294: (drive-truck t2 l2-0 l2-1 c2)
29.295: (drive-truck t2 l2-0 l2-2 c2)
29.372: (drive-truck t1 l1-3 l1-1 c1)
29.399: (drive-truck t1 l1-3 l1-1 c1)
29.435: (drive-truck t0 l0-0 l0-1 c0)
29.442: (load-truck p19 t1 l1-2)
29.455: (drive-truck t0 l0-0 l0-1 c0)
29.466: (load-truck p19 t1 l1-2)
29.556: (drive-truck t3 l3-1 l3-0 c3)
29.556: (drive-truck t1 l1-2 l1-1 c1)
29.557: (drive-truck t3 l3-2 l3-0 c3)
29.592: (load-truck p19 t1 l1-2)
29.723: (drive-truck t0 l0-1 l0-0 c0)
29.724: (drive-truck t0 l0-1 l0-0 c0)
29.306: (drive-truck t0 l0-0 l0-1 c0)
29.325: (drive-truck t0 l0-0 l0-1 c0)
29.423: (drive-truck t2 l2-1 l2-0 c2)
29.424: (drive-truck t2 l2-2 l2-0 c2)
29.442: (drive-truck t0 l0-0 l0-1 c0)
29.595: (drive-truck t3 l3-2 l3-0 c3)
29.595: (drive-truck t3 l3-1 l3-0 c3)
29.596: (drive-truck t0 l0-0 l0-1 c0)
29.778: (drive-truck t3 l3-0 l3-3 c3)
29.782: (drive-truck t1 l1-2 l1-3 c1)
29.630: (drive-truck t1 l1-2 l1-3 c1)
29.631: (drive-truck t0 l0-0 l0-1 c0)
29.649: (drive-truck t1 l1-2 l1-3 c1)
29.680: (drive-truck t3 l3-1 l3-3 c3)
29.681: (drive-truck t3 l3-2 l3-3 c3)
29.681: (drive-truck t3 l3-0 l3-3 c3)
29.766: (drive-truck t1 l1-2 l1-3 c1)
29.805: (drive-truck t3 l3-1 l3-2 c3)
29.815: (drive-truck t3 l3-0 l3-3 c3)
29.815: (drive-truck t0 l0-0 l0-1 c0)
29.833: (drive-truck t0 l0-1 l0-0 c0)
29.932: (drive-truck t0 l0-1 l0-0 c0)
29.932: (drive-truck t3 l3-2 l3-0 c3)
30.006: (drive-truck t3 l3-0 l3-3 c3)
30.006: (drive-truck t1 l1-2 l1-3 c1)
30.006: (drive-truck t3 l3-1 l3-3 c3)
30.006: (drive-truck t3 l3-2 l3-3 c3)
30.178: (drive-truck t3 l3-2 l3-3 c3)
