/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.821: (fly-airplane a2 l2-0 l0-0)
28.822: (drive-truck t1 l1-3 l1-1 c1)
28.825: (fly-airplane a0 l0-0 l2-0)
28.825: (fly-airplane a1 l0-0 l2-0)
28.825: (drive-truck t1 l1-3 l1-1 c1)
28.827: (drive-truck t1 l1-1 l1-2 c1)
28.829: (drive-truck t2 l2-4 l2-1 c2)
28.950: (fly-airplane a2 l0-0 l2-0)
29.063: (drive-truck t1 l1-1 l1-0 c1)
29.070: (fly-airplane a2 l0-0 l2-0)
29.076: (drive-truck t1 l1-2 l1-0 c1)
29.077: (drive-truck t1 l1-1 l1-0 c1)
29.107: (drive-truck t1 l1-1 l1-0 c1)
29.137: (drive-truck t0 l0-3 l0-2 c0)
29.138: (drive-truck t2 l2-4 l2-3 c2)
28.707: (fly-airplane a0 l2-0 l0-0)
28.707: (fly-airplane a1 l2-0 l0-0)
28.728: (fly-airplane a0 l2-0 l0-0)
28.728: (fly-airplane a1 l2-0 l0-0)
28.825: (drive-truck t2 l2-4 l2-2 c2)
28.833: (drive-truck t2 l2-4 l2-1 c2)
28.834: (drive-truck t1 l1-1 l1-2 c1)
28.834: (load-truck p15 t2 l2-1)
28.837: (drive-truck t1 l1-1 l1-3 c1)
28.902: (fly-airplane a2 l2-0 l0-0)
28.683: (unload-truck p4 t1 l1-3)
28.736: (drive-truck t1 l1-1 l1-3 c1)
28.736: (drive-truck t1 l1-1 l1-3 c1)
28.736: (drive-truck t1 l1-1 l1-2 c1)
28.737: (drive-truck t1 l1-1 l1-2 c1)
28.828: (drive-truck t2 l2-1 l2-2 c2)
28.830: (drive-truck t1 l1-2 l1-3 c1)
28.907: (fly-airplane a2 l2-0 l0-0)
28.907: (fly-airplane a2 l2-0 l0-0)
28.908: (fly-airplane a1 l2-0 l0-0)
28.674: (unload-truck p4 t1 l1-3)
28.676: (drive-truck t2 l2-1 l2-2 c2)
28.887: (drive-truck t1 l1-3 l1-4 c1)
28.912: (unload-truck p15 t2 l2-1)
28.913: (drive-truck t2 l2-1 l2-3 c2)
28.952: (fly-airplane a2 l2-0 l0-0)
28.952: (fly-airplane a2 l2-0 l0-0)
28.952: (fly-airplane a2 l2-0 l0-0)
28.952: (fly-airplane a2 l2-0 l0-0)
29.145: (drive-truck t2 l2-2 l2-3 c2)
28.714: (drive-truck t2 l2-1 l2-4 c2)
28.879: (drive-truck t1 l1-3 l1-4 c1)
28.879: (drive-truck t2 l2-1 l2-2 c2)
28.941: (fly-airplane a1 l0-0 l2-0)
28.942: (fly-airplane a0 l0-0 l2-0)
28.943: (fly-airplane a1 l0-0 l2-0)
28.943: (fly-airplane a2 l2-0 l0-0)
28.943: (fly-airplane a0 l0-0 l2-0)
28.944: (drive-truck t1 l1-2 l1-1 c1)
28.944: (drive-truck t1 l1-2 l1-1 c1)
28.934: (fly-airplane a1 l0-0 l2-0)
28.934: (drive-truck t1 l1-3 l1-1 c1)
28.934: (fly-airplane a0 l0-0 l2-0)
28.934: (drive-truck t1 l1-2 l1-1 c1)
28.940: (fly-airplane a1 l2-0 l0-0)
28.941: (fly-airplane a0 l2-0 l0-0)
29.038: (drive-truck t0 l0-2 l0-4 c0)
29.146: (fly-airplane a2 l0-0 l2-0)
29.163: (drive-truck t2 l2-4 l2-3 c2)
29.163: (drive-truck t2 l2-2 l2-3 c2)
28.752: (fly-airplane a0 l2-0 l0-0)
28.752: (fly-airplane a1 l2-0 l0-0)
28.779: (drive-truck t0 l0-2 l0-3 c0)
28.814: (drive-truck t1 l1-4 l1-0 c1)
28.950: (drive-truck t1 l1-1 l1-3 c1)
28.975: (fly-airplane a2 l2-0 l0-0)
29.063: (drive-truck t1 l1-4 l1-3 c1)
29.325: (load-truck p1 t0 l0-4)
29.506: (drive-truck t2 l2-2 l2-1 c2)
29.547: (drive-truck t1 l1-1 l1-0 c1)
28.748: (fly-airplane a0 l2-0 l0-0)
28.749: (fly-airplane a1 l2-0 l0-0)
28.852: (drive-truck t1 l1-4 l1-1 c1)
28.859: (drive-truck t1 l1-4 l1-2 c1)
28.914: (fly-airplane a0 l2-0 l0-0)
28.914: (fly-airplane a1 l2-0 l0-0)
28.982: (fly-airplane a2 l2-0 l0-0)
28.982: (fly-airplane a2 l2-0 l0-0)
28.982: (fly-airplane a1 l2-0 l0-0)
28.982: (fly-airplane a0 l2-0 l0-0)
28.849: (drive-truck t0 l0-4 l0-3 c0)
28.856: (drive-truck t2 l2-2 l2-4 c2)
28.858: (drive-truck t0 l0-4 l0-3 c0)
28.858: (drive-truck t2 l2-2 l2-1 c2)
28.865: (drive-truck t2 l2-2 l2-4 c2)
28.867: (drive-truck t2 l2-2 l2-1 c2)
28.909: (fly-airplane a0 l2-0 l0-0)
28.909: (fly-airplane a1 l2-0 l0-0)
28.920: (drive-truck t2 l2-2 l2-1 c2)
28.920: (drive-truck t2 l2-2 l2-1 c2)
28.854: (drive-truck t0 l0-4 l0-3 c0)
28.855: (unload-truck p1 t0 l0-4)
28.855: (drive-truck t2 l2-2 l2-4 c2)
28.857: (drive-truck t2 l2-2 l2-1 c2)
28.857: (drive-truck t0 l0-4 l0-3 c0)
28.860: (drive-truck t1 l1-4 l1-0 c1)
28.863: (drive-truck t2 l2-2 l2-4 c2)
28.864: (drive-truck t0 l0-4 l0-3 c0)
28.864: (drive-truck t0 l0-4 l0-3 c0)
28.865: (drive-truck t2 l2-2 l2-1 c2)
28.927: (fly-airplane a2 l2-0 l0-0)
28.944: (drive-truck t0 l0-4 l0-0 c0)
28.990: (drive-truck t2 l2-4 l2-3 c2)
28.992: (drive-truck t1 l1-1 l1-2 c1)
29.017: (drive-truck t0 l0-4 l0-1 c0)
29.078: (drive-truck t1 l1-2 l1-0 c1)
29.078: (drive-truck t1 l1-1 l1-0 c1)
29.090: (drive-truck t0 l0-4 l0-3 c0)
29.101: (drive-truck t2 l2-1 l2-3 c2)
29.106: (drive-truck t1 l1-0 l1-3 c1)
28.747: (drive-truck t1 l1-0 l1-1 c1)
28.759: (drive-truck t1 l1-0 l1-2 c1)
28.873: (drive-truck t0 l0-3 l0-4 c0)
28.885: (drive-truck t2 l2-4 l2-1 c2)
28.897: (load-truck p8 t0 l0-1)
28.918: (drive-truck t2 l2-1 l2-2 c2)
28.977: (unload-truck p1 t0 l0-4)
28.977: (drive-truck t1 l1-1 l1-2 c1)
28.979: (drive-truck t0 l0-4 l0-0 c0)
29.012: (drive-truck t1 l1-1 l1-2 c1)
28.748: (drive-truck t0 l0-4 l0-3 c0)
28.752: (fly-airplane a1 l2-0 l0-0)
28.760: (drive-truck t0 l0-4 l0-3 c0)
28.838: (drive-truck t2 l2-4 l2-1 c2)
28.880: (drive-truck t1 l1-1 l1-2 c1)
28.880: (drive-truck t2 l2-4 l2-1 c2)
28.892: (drive-truck t2 l2-4 l2-2 c2)
28.899: (drive-truck t2 l2-4 l2-1 c2)
28.899: (load-truck p8 t0 l0-1)
28.904: (load-truck p8 t0 l0-1)
28.753: (drive-truck t0 l0-4 l0-3 c0)
28.753: (fly-airplane a1 l2-0 l0-0)
28.758: (fly-airplane a0 l0-0 l2-0)
28.897: (drive-truck t2 l2-4 l2-2 c2)
28.897: (drive-truck t1 l1-1 l1-2 c1)
28.901: (drive-truck t0 l0-1 l0-3 c0)
28.904: (drive-truck t1 l1-1 l1-2 c1)
28.904: (drive-truck t2 l2-4 l2-1 c2)
28.905: (load-truck p8 t0 l0-1)
28.909: (drive-truck t0 l0-1 l0-3 c0)
28.462: (unload-truck p15 t2 l2-1)
28.760: (fly-airplane a0 l0-0 l2-0)
28.760: (drive-truck t0 l0-4 l0-3 c0)
28.909: (drive-truck t2 l2-1 l2-4 c2)
28.910: (drive-truck t2 l2-2 l2-4 c2)
28.911: (drive-truck t0 l0-1 l0-3 c0)
28.911: (drive-truck t1 l1-1 l1-2 c1)
28.916: (drive-truck t1 l1-1 l1-2 c1)
28.918: (drive-truck t0 l0-1 l0-3 c0)
28.959: (fly-airplane a2 l2-0 l0-0)
28.748: (drive-truck t1 l1-2 l1-1 c1)
28.917: (drive-truck t2 l2-1 l2-4 c2)
28.918: (drive-truck t1 l1-1 l1-2 c1)
28.918: (drive-truck t2 l2-2 l2-4 c2)
28.946: (drive-truck t1 l1-2 l1-1 c1)
28.957: (drive-truck t0 l0-3 l0-4 c0)
28.961: (fly-airplane a2 l2-0 l0-0)
28.961: (fly-airplane a1 l0-0 l2-0)
28.961: (fly-airplane a0 l0-0 l2-0)
29.117: (drive-truck t1 l1-1 l1-0 c1)
28.784: (unload-truck p1 t0 l0-4)
28.881: (fly-airplane a2 l2-0 l0-0)
28.945: (drive-truck t0 l0-3 l0-4 c0)
28.945: (drive-truck t1 l1-2 l1-1 c1)
28.948: (drive-truck t1 l1-2 l1-1 c1)
28.949: (drive-truck t1 l1-2 l1-1 c1)
28.949: (fly-airplane a2 l2-0 l0-0)
28.949: (fly-airplane a0 l0-0 l2-0)
28.949: (fly-airplane a1 l0-0 l2-0)
28.952: (fly-airplane a0 l0-0 l2-0)
28.875: (drive-truck t0 l0-3 l0-1 c0)
28.882: (fly-airplane a0 l2-0 l0-0)
28.882: (fly-airplane a1 l2-0 l0-0)
28.940: (fly-airplane a0 l0-0 l2-0)
28.940: (fly-airplane a1 l0-0 l2-0)
28.942: (drive-truck t1 l1-2 l1-1 c1)
28.947: (drive-truck t0 l0-3 l0-4 c0)
28.947: (fly-airplane a1 l0-0 l2-0)
28.947: (drive-truck t0 l0-3 l0-4 c0)
28.947: (fly-airplane a0 l0-0 l2-0)
28.875: (fly-airplane a0 l2-0 l0-0)
28.875: (fly-airplane a1 l2-0 l0-0)
28.875: (drive-truck t0 l0-3 l0-1 c0)
28.876: (drive-truck t0 l0-3 l0-1 c0)
28.883: (fly-airplane a1 l2-0 l0-0)
28.883: (fly-airplane a0 l2-0 l0-0)
28.937: (drive-truck t0 l0-3 l0-4 c0)
28.937: (fly-airplane a0 l0-0 l2-0)
28.938: (fly-airplane a1 l0-0 l2-0)
28.958: (drive-truck t1 l1-1 l1-2 c1)
28.875: (fly-airplane a0 l2-0 l0-0)
28.876: (fly-airplane a1 l2-0 l0-0)
28.876: (drive-truck t0 l0-3 l0-1 c0)
28.950: (drive-truck t1 l1-1 l1-2 c1)
28.950: (fly-airplane a0 l0-0 l2-0)
28.982: (drive-truck t1 l1-0 l1-3 c1)
28.983: (drive-truck t1 l1-0 l1-3 c1)
28.989: (drive-truck t1 l1-0 l1-3 c1)
29.008: (unload-truck p8 t0 l0-1)
29.008: (unload-truck p8 t0 l0-1)
28.865: (fly-airplane a2 l0-0 l2-0)
28.959: (fly-airplane a1 l2-0 l0-0)
28.981: (fly-airplane a1 l0-0 l2-0)
28.982: (fly-airplane a0 l0-0 l2-0)
28.982: (fly-airplane a0 l2-0 l0-0)
28.982: (drive-truck t1 l1-0 l1-3 c1)
28.983: (drive-truck t0 l0-3 l0-1 c0)
28.983: (fly-airplane a1 l2-0 l0-0)
28.988: (drive-truck t0 l0-1 l0-3 c0)
28.988: (drive-truck t0 l0-1 l0-3 c0)
28.855: (drive-truck t0 l0-3 l0-1 c0)
28.855: (fly-airplane a2 l0-0 l2-0)
28.869: (fly-airplane a2 l0-0 l2-0)
28.870: (fly-airplane a1 l0-0 l2-0)
28.870: (fly-airplane a0 l0-0 l2-0)
28.871: (fly-airplane a2 l0-0 l2-0)
28.986: (fly-airplane a0 l0-0 l2-0)
28.987: (drive-truck t0 l0-1 l0-3 c0)
28.987: (fly-airplane a1 l0-0 l2-0)
29.109: (unload-truck p8 t0 l0-1)
28.709: (drive-truck t1 l1-3 l1-1 c1)
28.715: (drive-truck t1 l1-3 l1-2 c1)
28.922: (unload-truck p8 t0 l0-1)
28.922: (fly-airplane a2 l0-0 l2-0)
29.002: (drive-truck t1 l1-3 l1-0 c1)
29.117: (fly-airplane a1 l0-0 l2-0)
29.117: (fly-airplane a0 l0-0 l2-0)
29.227: (fly-airplane a1 l0-0 l2-0)
29.227: (fly-airplane a0 l0-0 l2-0)
29.228: (fly-airplane a2 l0-0 l2-0)
28.926: (fly-airplane a1 l0-0 l2-0)
28.926: (fly-airplane a0 l0-0 l2-0)
28.926: (fly-airplane a2 l0-0 l2-0)
28.927: (fly-airplane a2 l0-0 l2-0)
29.067: (drive-truck t2 l2-4 l2-3 c2)
29.071: (drive-truck t2 l2-4 l2-2 c2)
29.110: (drive-truck t2 l2-4 l2-3 c2)
29.127: (fly-airplane a0 l0-0 l2-0)
29.128: (fly-airplane a1 l0-0 l2-0)
29.178: (drive-truck t2 l2-4 l2-2 c2)
28.908: (fly-airplane a2 l0-0 l2-0)
28.915: (fly-airplane a2 l0-0 l2-0)
28.919: (drive-truck t1 l1-3 l1-0 c1)
28.920: (fly-airplane a2 l0-0 l2-0)
28.990: (load-truck p8 t0 l0-1)
29.002: (load-truck p8 t0 l0-1)
29.019: (drive-truck t1 l1-3 l1-0 c1)
29.079: (fly-airplane a0 l0-0 l2-0)
29.079: (fly-airplane a1 l0-0 l2-0)
29.084: (fly-airplane a0 l0-0 l2-0)
28.913: (fly-airplane a2 l0-0 l2-0)
28.913: (fly-airplane a2 l0-0 l2-0)
28.914: (fly-airplane a1 l0-0 l2-0)
28.914: (fly-airplane a0 l0-0 l2-0)
28.919: (fly-airplane a0 l0-0 l2-0)
28.919: (fly-airplane a1 l0-0 l2-0)
28.925: (fly-airplane a2 l0-0 l2-0)
28.925: (fly-airplane a0 l0-0 l2-0)
28.925: (fly-airplane a1 l0-0 l2-0)
28.992: (fly-airplane a0 l0-0 l2-0)
28.988: (fly-airplane a1 l0-0 l2-0)
29.004: (drive-truck t1 l1-1 l1-2 c1)
29.008: (drive-truck t0 l0-1 l0-3 c0)
29.077: (drive-truck t2 l2-2 l2-1 c2)
29.077: (drive-truck t2 l2-2 l2-1 c2)
29.083: (fly-airplane a2 l2-0 l0-0)
29.122: (fly-airplane a2 l2-0 l0-0)
29.122: (fly-airplane a2 l2-0 l0-0)
29.133: (load-truck p8 t0 l0-1)
29.134: (load-truck p8 t0 l0-1)
28.992: (fly-airplane a0 l2-0 l0-0)
28.999: (fly-airplane a1 l0-0 l2-0)
28.999: (drive-truck t1 l1-1 l1-2 c1)
29.002: (fly-airplane a1 l0-0 l2-0)
29.003: (drive-truck t0 l0-1 l0-3 c0)
29.004: (load-truck p8 t0 l0-1)
29.006: (fly-airplane a0 l2-0 l0-0)
29.020: (drive-truck t0 l0-1 l0-3 c0)
29.020: (drive-truck t1 l1-1 l1-2 c1)
29.070: (fly-airplane a1 l2-0 l0-0)
29.008: (fly-airplane a0 l2-0 l0-0)
29.008: (fly-airplane a1 l0-0 l2-0)
29.008: (drive-truck t0 l0-1 l0-3 c0)
29.014: (fly-airplane a1 l0-0 l2-0)
29.014: (drive-truck t0 l0-1 l0-3 c0)
29.014: (drive-truck t1 l1-1 l1-2 c1)
29.018: (fly-airplane a0 l2-0 l0-0)
29.018: (drive-truck t1 l1-1 l1-2 c1)
29.020: (drive-truck t0 l0-1 l0-3 c0)
29.126: (unload-truck p8 t0 l0-1)
29.078: (drive-truck t1 l1-2 l1-1 c1)
29.227: (fly-airplane a2 l0-0 l2-0)
29.332: (fly-airplane a2 l0-0 l2-0)
29.346: (drive-truck t0 l0-3 l0-2 c0)
29.349: (drive-truck t0 l0-3 l0-2 c0)
29.353: (drive-truck t0 l0-3 l0-2 c0)
29.356: (drive-truck t0 l0-3 l0-2 c0)
29.511: (drive-truck t1 l1-2 l1-0 c1)
29.518: (drive-truck t1 l1-2 l1-0 c1)
29.518: (drive-truck t1 l1-2 l1-0 c1)
28.959: (drive-truck t2 l2-3 l2-2 c2)
28.959: (drive-truck t2 l2-3 l2-4 c2)
28.964: (drive-truck t2 l2-3 l2-2 c2)
28.964: (drive-truck t2 l2-3 l2-2 c2)
28.964: (drive-truck t2 l2-3 l2-4 c2)
28.965: (drive-truck t2 l2-3 l2-4 c2)
28.969: (drive-truck t2 l2-3 l2-4 c2)
28.969: (drive-truck t2 l2-3 l2-2 c2)
28.972: (drive-truck t2 l2-3 l2-1 c2)
28.976: (drive-truck t2 l2-3 l2-1 c2)
28.927: (fly-airplane a2 l0-0 l2-0)
28.927: (fly-airplane a2 l0-0 l2-0)
28.928: (fly-airplane a2 l0-0 l2-0)
28.930: (fly-airplane a2 l0-0 l2-0)
28.931: (fly-airplane a2 l0-0 l2-0)
28.932: (fly-airplane a2 l0-0 l2-0)
28.933: (fly-airplane a2 l0-0 l2-0)
28.954: (fly-airplane a0 l0-0 l2-0)
28.954: (drive-truck t1 l1-2 l1-1 c1)
28.954: (drive-truck t1 l1-2 l1-1 c1)
28.922: (fly-airplane a1 l2-0 l0-0)
28.922: (drive-truck t1 l1-2 l1-1 c1)
28.923: (fly-airplane a1 l2-0 l0-0)
28.924: (drive-truck t1 l1-2 l1-1 c1)
28.930: (drive-truck t1 l1-2 l1-1 c1)
28.931: (fly-airplane a0 l0-0 l2-0)
28.933: (fly-airplane a0 l0-0 l2-0)
28.937: (drive-truck t2 l2-2 l2-1 c2)
28.937: (drive-truck t2 l2-4 l2-1 c2)
28.939: (drive-truck t2 l2-4 l2-1 c2)
28.927: (fly-airplane a0 l0-0 l2-0)
28.928: (drive-truck t1 l1-2 l1-1 c1)
28.929: (fly-airplane a0 l0-0 l2-0)
28.930: (drive-truck t1 l1-2 l1-1 c1)
28.936: (fly-airplane a0 l0-0 l2-0)
28.940: (drive-truck t2 l2-2 l2-1 c2)
28.940: (drive-truck t2 l2-4 l2-1 c2)
28.959: (fly-airplane a2 l2-0 l0-0)
28.959: (fly-airplane a2 l2-0 l0-0)
28.968: (fly-airplane a2 l2-0 l0-0)
28.964: (fly-airplane a0 l0-0 l2-0)
28.964: (fly-airplane a2 l2-0 l0-0)
28.964: (drive-truck t1 l1-2 l1-1 c1)
28.964: (fly-airplane a2 l2-0 l0-0)
28.965: (fly-airplane a0 l0-0 l2-0)
28.969: (drive-truck t2 l2-4 l2-2 c2)
28.971: (drive-truck t2 l2-4 l2-1 c2)
28.973: (drive-truck t2 l2-2 l2-1 c2)
28.977: (fly-airplane a2 l2-0 l0-0)
28.981: (drive-truck t2 l2-4 l2-1 c2)
28.968: (fly-airplane a1 l0-0 l2-0)
28.977: (fly-airplane a1 l0-0 l2-0)
29.139: (unload-truck p15 t2 l2-1)
29.210: (drive-truck t1 l1-1 l1-0 c1)
29.254: (unload-truck p15 t2 l2-1)
29.263: (unload-truck p15 t2 l2-1)
29.315: (drive-truck t1 l1-1 l1-3 c1)
29.345: (drive-truck t2 l2-1 l2-3 c2)
29.348: (drive-truck t2 l2-1 l2-3 c2)
29.348: (drive-truck t2 l2-2 l2-3 c2)
28.981: (drive-truck t1 l1-1 l1-2 c1)
29.080: (fly-airplane a2 l0-0 l2-0)
29.130: (drive-truck t1 l1-1 l1-2 c1)
29.132: (fly-airplane a0 l2-0 l0-0)
29.134: (fly-airplane a1 l0-0 l2-0)
29.141: (fly-airplane a2 l0-0 l2-0)
29.195: (fly-airplane a2 l0-0 l2-0)
29.199: (fly-airplane a2 l0-0 l2-0)
29.206: (fly-airplane a1 l0-0 l2-0)
29.210: (fly-airplane a0 l2-0 l0-0)
28.811: (drive-truck t0 l0-2 l0-1 c0)
28.914: (drive-truck t0 l0-2 l0-1 c0)
28.935: (drive-truck t0 l0-2 l0-1 c0)
29.074: (drive-truck t1 l1-1 l1-2 c1)
29.075: (fly-airplane a0 l2-0 l0-0)
29.076: (fly-airplane a2 l0-0 l2-0)
29.135: (fly-airplane a2 l0-0 l2-0)
29.137: (fly-airplane a0 l2-0 l0-0)
29.139: (unload-truck p15 t2 l2-1)
29.140: (fly-airplane a0 l2-0 l0-0)
29.046: (drive-truck t1 l1-2 l1-1 c1)
29.080: (fly-airplane a2 l0-0 l2-0)
29.080: (fly-airplane a1 l0-0 l2-0)
29.086: (drive-truck t1 l1-1 l1-0 c1)
29.087: (drive-truck t1 l1-2 l1-0 c1)
29.141: (fly-airplane a1 l0-0 l2-0)
29.162: (fly-airplane a1 l0-0 l2-0)
29.162: (fly-airplane a2 l0-0 l2-0)
29.193: (drive-truck t1 l1-2 l1-0 c1)
29.249: (drive-truck t1 l1-0 l1-3 c1)
28.811: (fly-airplane a0 l2-0 l0-0)
28.811: (drive-truck t0 l0-2 l0-1 c0)
29.142: (load-truck p15 t2 l2-1)
29.193: (fly-airplane a2 l2-0 l0-0)
29.193: (fly-airplane a1 l2-0 l0-0)
29.193: (fly-airplane a0 l2-0 l0-0)
29.199: (drive-truck t1 l1-2 l1-1 c1)
29.205: (load-truck p15 t2 l2-1)
29.211: (fly-airplane a2 l2-0 l0-0)
29.253: (fly-airplane a0 l0-0 l2-0)
28.915: (drive-truck t1 l1-2 l1-1 c1)
28.915: (drive-truck t0 l0-2 l0-1 c0)
29.086: (fly-airplane a2 l0-0 l2-0)
29.087: (drive-truck t1 l1-2 l1-0 c1)
29.136: (fly-airplane a0 l2-0 l0-0)
29.154: (drive-truck t0 l0-1 l0-3 c0)
29.196: (drive-truck t2 l2-1 l2-2 c2)
29.207: (fly-airplane a2 l2-0 l0-0)
29.207: (load-truck p15 t2 l2-1)
29.207: (fly-airplane a1 l2-0 l0-0)
29.093: (unload-truck p8 t0 l0-1)
29.129: (drive-truck t2 l2-1 l2-2 c2)
29.141: (fly-airplane a1 l0-0 l2-0)
29.141: (load-truck p15 t2 l2-1)
29.146: (drive-truck t2 l2-1 l2-2 c2)
29.148: (fly-airplane a0 l2-0 l0-0)
29.148: (drive-truck t0 l0-1 l0-3 c0)
29.196: (fly-airplane a2 l2-0 l0-0)
29.196: (fly-airplane a0 l2-0 l0-0)
29.198: (drive-truck t2 l2-1 l2-2 c2)
29.138: (drive-truck t2 l2-1 l2-2 c2)
29.141: (fly-airplane a0 l2-0 l0-0)
29.141: (drive-truck t0 l0-1 l0-3 c0)
29.154: (drive-truck t0 l0-1 l0-3 c0)
29.154: (fly-airplane a1 l0-0 l2-0)
29.186: (fly-airplane a2 l2-0 l0-0)
29.187: (fly-airplane a0 l2-0 l0-0)
29.187: (drive-truck t2 l2-1 l2-2 c2)
29.204: (fly-airplane a2 l2-0 l0-0)
29.204: (drive-truck t0 l0-1 l0-3 c0)
29.146: (drive-truck t2 l2-1 l2-2 c2)
29.147: (fly-airplane a1 l0-0 l2-0)
29.195: (fly-airplane a2 l2-0 l0-0)
29.195: (drive-truck t0 l0-1 l0-3 c0)
29.195: (drive-truck t2 l2-1 l2-2 c2)
29.198: (fly-airplane a1 l0-0 l2-0)
29.215: (fly-airplane a2 l2-0 l0-0)
29.216: (fly-airplane a1 l0-0 l2-0)
29.216: (fly-airplane a0 l0-0 l2-0)
29.387: (drive-truck t2 l2-2 l2-3 c2)
29.206: (fly-airplane a1 l0-0 l2-0)
29.206: (fly-airplane a0 l0-0 l2-0)
29.206: (drive-truck t2 l2-1 l2-2 c2)
29.206: (fly-airplane a2 l2-0 l0-0)
29.206: (drive-truck t0 l0-1 l0-3 c0)
29.207: (drive-truck t2 l2-2 l2-1 c2)
29.207: (drive-truck t0 l0-3 l0-1 c0)
29.207: (drive-truck t2 l2-1 l2-2 c2)
29.215: (fly-airplane a1 l0-0 l2-0)
29.215: (fly-airplane a0 l0-0 l2-0)
29.206: (fly-airplane a0 l0-0 l2-0)
29.206: (fly-airplane a1 l0-0 l2-0)
29.206: (drive-truck t2 l2-1 l2-2 c2)
29.225: (unload-truck p8 t0 l0-1)
29.437: (drive-truck t1 l1-0 l1-3 c1)
29.438: (drive-truck t1 l1-0 l1-3 c1)
29.438: (drive-truck t1 l1-0 l1-3 c1)
29.446: (drive-truck t1 l1-0 l1-3 c1)
29.503: (drive-truck t2 l2-1 l2-3 c2)
29.513: (fly-airplane a2 l0-0 l2-0)
29.213: (fly-airplane a1 l2-0 l0-0)
29.235: (fly-airplane a0 l0-0 l2-0)
29.377: (fly-airplane a2 l0-0 l2-0)
29.393: (fly-airplane a2 l0-0 l2-0)
29.398: (fly-airplane a2 l0-0 l2-0)
29.398: (fly-airplane a2 l0-0 l2-0)
29.427: (fly-airplane a0 l2-0 l0-0)
29.428: (fly-airplane a1 l2-0 l0-0)
29.429: (fly-airplane a1 l2-0 l0-0)
29.430: (drive-truck t2 l2-1 l2-2 c2)
29.224: (fly-airplane a1 l2-0 l0-0)
29.224: (fly-airplane a0 l0-0 l2-0)
29.316: (unload-truck p8 t0 l0-1)
29.330: (unload-truck p8 t0 l0-1)
29.371: (fly-airplane a1 l2-0 l0-0)
29.385: (drive-truck t0 l0-3 l0-1 c0)
29.385: (drive-truck t0 l0-3 l0-1 c0)
29.386: (fly-airplane a2 l0-0 l2-0)
29.386: (fly-airplane a2 l0-0 l2-0)
29.387: (drive-truck t2 l2-1 l2-2 c2)
29.184: (fly-airplane a2 l0-0 l2-0)
29.184: (drive-truck t2 l2-1 l2-2 c2)
29.185: (unload-truck p8 t0 l0-1)
29.185: (unload-truck p8 t0 l0-1)
29.304: (fly-airplane a1 l2-0 l0-0)
29.322: (fly-airplane a1 l2-0 l0-0)
29.324: (unload-truck p8 t0 l0-1)
29.327: (fly-airplane a0 l0-0 l2-0)
29.378: (fly-airplane a0 l0-0 l2-0)
29.379: (drive-truck t2 l2-1 l2-2 c2)
28.970: (drive-truck t0 l0-1 l0-4 c0)
29.317: (fly-airplane a2 l2-0 l0-0)
29.317: (fly-airplane a0 l0-0 l2-0)
29.317: (fly-airplane a1 l2-0 l0-0)
29.324: (load-truck p4 t1 l1-3)
29.324: (load-truck p4 t1 l1-3)
29.329: (drive-truck t2 l2-2 l2-1 c2)
29.330: (fly-airplane a0 l0-0 l2-0)
29.362: (drive-truck t1 l1-3 l1-4 c1)
29.362: (drive-truck t1 l1-3 l1-4 c1)
28.919: (drive-truck t0 l0-1 l0-4 c0)
28.920: (drive-truck t0 l0-1 l0-4 c0)
28.976: (drive-truck t0 l0-1 l0-4 c0)
28.976: (fly-airplane a0 l0-0 l2-0)
28.990: (fly-airplane a2 l2-0 l0-0)
29.074: (drive-truck t1 l1-3 l1-4 c1)
29.100: (load-truck p1 t0 l0-4)
29.236: (load-truck p4 t1 l1-3)
29.247: (drive-truck t2 l2-1 l2-3 c2)
29.301: (unload-truck p15 t2 l2-1)
28.796: (drive-truck t1 l1-3 l1-1 c1)
28.796: (drive-truck t1 l1-3 l1-1 c1)
28.916: (load-truck p1 t0 l0-4)
28.917: (drive-truck t1 l1-3 l1-4 c1)
28.918: (drive-truck t1 l1-3 l1-2 c1)
28.918: (drive-truck t1 l1-3 l1-2 c1)
29.012: (fly-airplane a2 l2-0 l0-0)
29.012: (fly-airplane a0 l0-0 l2-0)
29.012: (fly-airplane a1 l0-0 l2-0)
29.043: (drive-truck t1 l1-3 l1-0 c1)
28.791: (fly-airplane a0 l2-0 l0-0)
28.791: (fly-airplane a1 l2-0 l0-0)
28.913: (fly-airplane a1 l2-0 l0-0)
28.913: (fly-airplane a0 l2-0 l0-0)
28.924: (fly-airplane a2 l2-0 l0-0)
28.924: (fly-airplane a2 l2-0 l0-0)
29.015: (fly-airplane a0 l0-0 l2-0)
29.016: (fly-airplane a1 l0-0 l2-0)
29.038: (drive-truck t0 l0-4 l0-3 c0)
29.048: (fly-airplane a0 l0-0 l2-0)
28.917: (fly-airplane a1 l0-0 l2-0)
28.917: (fly-airplane a0 l0-0 l2-0)
28.917: (fly-airplane a0 l2-0 l0-0)
28.917: (fly-airplane a1 l2-0 l0-0)
