/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.169: (drive-truck t3 l3-1 l3-3 c3)
30.169: (drive-truck t1 l1-1 l1-2 c1)
30.170: (drive-truck t3 l3-1 l3-2 c3)
30.169: (drive-truck t2 l2-1 l2-3 c2)
30.169: (drive-truck t3 l3-3 l3-2 c3)
30.169: (drive-truck t3 l3-4 l3-2 c3)
30.357: (drive-truck t3 l3-3 l3-0 c3)
30.357: (drive-truck t3 l3-4 l3-0 c3)
30.358: (drive-truck t3 l3-4 l3-0 c3)
30.358: (drive-truck t3 l3-3 l3-0 c3)
30.358: (drive-truck t3 l3-2 l3-0 c3)
30.510: (drive-truck t0 l0-1 l0-2 c0)
30.510: (drive-truck t0 l0-1 l0-3 c0)
30.174: (drive-truck t1 l1-2 l1-1 c1)
30.354: (drive-truck t1 l1-2 l1-1 c1)
30.354: (drive-truck t1 l1-2 l1-1 c1)
30.509: (drive-truck t0 l0-1 l0-3 c0)
30.509: (drive-truck t0 l0-1 l0-2 c0)
30.510: (drive-truck t2 l2-1 l2-3 c2)
30.510: (drive-truck t2 l2-1 l2-3 c2)
30.512: (drive-truck t3 l3-2 l3-4 c3)
30.512: (drive-truck t3 l3-2 l3-4 c3)
30.513: (drive-truck t3 l3-2 l3-3 c3)
30.510: (drive-truck t3 l3-4 l3-3 c3)
30.510: (drive-truck t3 l3-2 l3-1 c3)
30.510: (drive-truck t0 l0-2 l0-3 c0)
30.510: (drive-truck t2 l2-1 l2-3 c2)
30.511: (drive-truck t2 l2-1 l2-3 c2)
30.512: (drive-truck t3 l3-2 l3-4 c3)
30.512: (drive-truck t3 l3-2 l3-4 c3)
30.512: (drive-truck t2 l2-1 l2-3 c2)
30.513: (drive-truck t3 l3-2 l3-3 c3)
30.513: (drive-truck t0 l0-1 l0-2 c0)
30.511: (drive-truck t0 l0-2 l0-3 c0)
30.513: (drive-truck t3 l3-2 l3-3 c3)
30.513: (drive-truck t3 l3-2 l3-4 c3)
30.516: (drive-truck t1 l1-2 l1-1 c1)
30.516: (drive-truck t1 l1-2 l1-1 c1)
30.516: (drive-truck t1 l1-2 l1-1 c1)
30.516: (drive-truck t1 l1-2 l1-1 c1)
30.516: (drive-truck t1 l1-2 l1-1 c1)
30.691: (drive-truck t3 l3-2 l3-0 c3)
30.697: (drive-truck t3 l3-1 l3-0 c3)
30.515: (drive-truck t2 l2-3 l2-1 c2)
30.516: (drive-truck t2 l2-3 l2-1 c2)
30.516: (drive-truck t3 l3-3 l3-4 c3)
30.516: (drive-truck t0 l0-3 l0-2 c0)
30.517: (drive-truck t2 l2-3 l2-1 c2)
30.691: (drive-truck t0 l0-2 l0-3 c0)
30.691: (drive-truck t1 l1-2 l1-1 c1)
30.693: (drive-truck t3 l3-3 l3-0 c3)
30.693: (drive-truck t2 l2-3 l2-1 c2)
30.694: (drive-truck t3 l3-2 l3-0 c3)
30.694: (drive-truck t3 l3-4 l3-0 c3)
30.695: (drive-truck t2 l2-3 l2-1 c2)
30.695: (drive-truck t0 l0-2 l0-3 c0)
30.700: (drive-truck t1 l1-1 l1-2 c1)
30.858: (drive-truck t1 l1-1 l1-4 c1)
30.859: (drive-truck t1 l1-1 l1-4 c1)
30.859: (drive-truck t1 l1-1 l1-4 c1)
30.969: (drive-truck t2 l2-1 l2-0 c2)
30.969: (drive-truck t2 l2-1 l2-0 c2)
31.053: (drive-truck t1 l1-1 l1-4 c1)
30.523: (drive-truck t0 l0-3 l0-1 c0)
30.523: (drive-truck t0 l0-2 l0-1 c0)
30.524: (drive-truck t0 l0-2 l0-1 c0)
30.620: (drive-truck t0 l0-3 l0-1 c0)
30.622: (drive-truck t0 l0-2 l0-1 c0)
30.697: (drive-truck t1 l1-1 l1-2 c1)
30.697: (drive-truck t0 l0-2 l0-3 c0)
30.697: (drive-truck t2 l2-1 l2-3 c2)
30.718: (drive-truck t0 l0-3 l0-1 c0)
30.855: (drive-truck t3 l3-4 l3-1 c3)
30.523: (drive-truck t3 l3-0 l3-3 c3)
30.523: (drive-truck t3 l3-0 l3-4 c3)
30.524: (drive-truck t2 l2-1 l2-3 c2)
30.524: (drive-truck t2 l2-1 l2-3 c2)
30.524: (drive-truck t3 l3-0 l3-1 c3)
30.524: (drive-truck t3 l3-0 l3-2 c3)
30.525: (drive-truck t0 l0-2 l0-1 c0)
30.525: (drive-truck t3 l3-4 l3-2 c3)
30.525: (drive-truck t3 l3-4 l3-1 c3)
30.526: (drive-truck t3 l3-3 l3-1 c3)
30.722: (drive-truck t3 l3-2 l3-0 c3)
30.722: (drive-truck t3 l3-1 l3-0 c3)
30.855: (drive-truck t0 l0-1 l0-2 c0)
30.855: (drive-truck t0 l0-1 l0-3 c0)
30.855: (drive-truck t0 l0-1 l0-3 c0)
30.855: (drive-truck t0 l0-1 l0-2 c0)
30.855: (drive-truck t0 l0-1 l0-3 c0)
30.857: (drive-truck t0 l0-1 l0-2 c0)
30.857: (drive-truck t0 l0-1 l0-3 c0)
30.858: (drive-truck t0 l0-1 l0-3 c0)
30.856: (drive-truck t3 l3-1 l3-4 c3)
30.856: (drive-truck t3 l3-2 l3-4 c3)
30.857: (drive-truck t3 l3-3 l3-4 c3)
30.857: (drive-truck t3 l3-1 l3-4 c3)
30.857: (drive-truck t3 l3-2 l3-3 c3)
30.857: (drive-truck t3 l3-1 l3-3 c3)
30.857: (drive-truck t3 l3-2 l3-4 c3)
30.858: (drive-truck t2 l2-3 l2-1 c2)
30.858: (drive-truck t0 l0-3 l0-2 c0)
30.858: (drive-truck t3 l3-1 l3-3 c3)
31.053: (drive-truck t3 l3-3 l3-0 c3)
31.054: (drive-truck t3 l3-4 l3-0 c3)
31.054: (drive-truck t3 l3-3 l3-0 c3)
31.559: (drive-truck t2 l2-3 l2-0 c2)
31.559: (drive-truck t2 l2-3 l2-0 c2)
31.812: (drive-truck t2 l2-3 l2-2 c2)
31.812: (drive-truck t2 l2-3 l2-2 c2)
31.861: (unload-truck p0 t1 l1-4)
31.862: (unload-truck p0 t1 l1-4)
31.862: (unload-truck p0 t1 l1-4)
31.054: (drive-truck t0 l0-3 l0-2 c0)
31.054: (drive-truck t2 l2-3 l2-1 c2)
31.105: (drive-truck t1 l1-4 l1-1 c1)
31.105: (drive-truck t1 l1-4 l1-1 c1)
31.222: (drive-truck t0 l0-3 l0-1 c0)
31.222: (drive-truck t0 l0-2 l0-1 c0)
31.294: (drive-truck t1 l1-4 l1-2 c1)
31.295: (drive-truck t1 l1-4 l1-2 c1)
31.474: (drive-truck t0 l0-3 l0-1 c0)
31.475: (drive-truck t0 l0-2 l0-1 c0)
30.757: (drive-truck t0 l0-3 l0-1 c0)
30.757: (drive-truck t1 l1-4 l1-1 c1)
30.757: (drive-truck t0 l0-2 l0-1 c0)
30.950: (drive-truck t0 l0-3 l0-1 c0)
30.950: (drive-truck t1 l1-4 l1-2 c1)
30.951: (drive-truck t0 l0-2 l0-1 c0)
31.226: (drive-truck t1 l1-4 l1-2 c1)
31.504: (drive-truck t2 l2-2 l2-4 c2)
31.504: (drive-truck t2 l2-2 l2-4 c2)
31.569: (drive-truck t2 l2-0 l2-2 c2)
31.160: (drive-truck t0 l0-3 l0-1 c0)
31.160: (drive-truck t0 l0-2 l0-1 c0)
31.160: (drive-truck t2 l2-2 l2-4 c2)
31.223: (drive-truck t3 l3-4 l3-3 c3)
31.225: (drive-truck t3 l3-4 l3-1 c3)
31.225: (drive-truck t3 l3-4 l3-2 c3)
31.320: (drive-truck t3 l3-4 l3-1 c3)
31.320: (drive-truck t3 l3-4 l3-2 c3)
31.320: (drive-truck t3 l3-4 l3-3 c3)
31.321: (drive-truck t2 l2-2 l2-4 c2)
30.960: (drive-truck t2 l2-2 l2-0 c2)
30.961: (drive-truck t1 l1-2 l1-1 c1)
30.962: (drive-truck t2 l2-2 l2-0 c2)
30.962: (drive-truck t1 l1-2 l1-1 c1)
30.962: (drive-truck t2 l2-2 l2-0 c2)
30.964: (drive-truck t1 l1-2 l1-1 c1)
31.320: (drive-truck t2 l2-2 l2-4 c2)
31.321: (drive-truck t3 l3-4 l3-3 c3)
31.322: (drive-truck t2 l2-2 l2-4 c2)
31.322: (drive-truck t3 l3-4 l3-2 c3)
31.134: (drive-truck t3 l3-3 l3-0 c3)
31.134: (drive-truck t3 l3-2 l3-0 c3)
31.134: (drive-truck t3 l3-1 l3-0 c3)
31.307: (drive-truck t0 l0-1 l0-2 c0)
31.307: (drive-truck t0 l0-1 l0-3 c0)
31.307: (drive-truck t0 l0-1 l0-3 c0)
31.307: (drive-truck t0 l0-1 l0-2 c0)
31.307: (drive-truck t0 l0-1 l0-2 c0)
31.307: (drive-truck t0 l0-1 l0-3 c0)
31.322: (drive-truck t3 l3-2 l3-1 c3)
31.393: (drive-truck t2 l2-0 l2-2 c2)
31.474: (drive-truck t3 l3-1 l3-0 c3)
31.476: (drive-truck t3 l3-3 l3-0 c3)
31.476: (drive-truck t1 l1-1 l1-2 c1)
31.476: (drive-truck t3 l3-1 l3-0 c3)
31.476: (drive-truck t3 l3-3 l3-0 c3)
31.476: (drive-truck t0 l0-1 l0-2 c0)
31.477: (drive-truck t0 l0-1 l0-3 c0)
31.478: (drive-truck t3 l3-2 l3-0 c3)
31.478: (drive-truck t3 l3-2 l3-0 c3)
31.474: (drive-truck t3 l3-1 l3-2 c3)
31.474: (drive-truck t3 l3-1 l3-3 c3)
31.500: (drive-truck t2 l2-2 l2-4 c2)
31.663: (drive-truck t3 l3-1 l3-0 c3)
31.701: (drive-truck t2 l2-4 l2-2 c2)
31.736: (drive-truck t0 l0-1 l0-2 c0)
31.736: (drive-truck t0 l0-1 l0-3 c0)
31.736: (drive-truck t2 l2-0 l2-2 c2)
31.736: (drive-truck t2 l2-0 l2-2 c2)
31.746: (load-truck p8 t2 l2-2)
31.364: (drive-truck t2 l2-2 l2-1 c2)
31.364: (drive-truck t2 l2-2 l2-3 c2)
31.504: (drive-truck t2 l2-4 l2-0 c2)
31.556: (load-truck p8 t2 l2-2)
31.562: (drive-truck t3 l3-0 l3-4 c3)
31.564: (drive-truck t3 l3-0 l3-3 c3)
31.564: (drive-truck t3 l3-0 l3-1 c3)
31.564: (drive-truck t3 l3-0 l3-2 c3)
31.568: (drive-truck t3 l3-0 l3-3 c3)
31.569: (drive-truck t3 l3-0 l3-2 c3)
31.177: (drive-truck t2 l2-2 l2-3 c2)
31.177: (drive-truck t2 l2-2 l2-1 c2)
31.181: (drive-truck t3 l3-0 l3-3 c3)
31.181: (drive-truck t2 l2-2 l2-3 c2)
31.181: (drive-truck t2 l2-2 l2-1 c2)
31.181: (drive-truck t3 l3-0 l3-3 c3)
31.181: (drive-truck t2 l2-2 l2-1 c2)
31.181: (drive-truck t2 l2-2 l2-3 c2)
31.181: (drive-truck t3 l3-0 l3-4 c3)
31.181: (drive-truck t3 l3-0 l3-4 c3)
31.176: (drive-truck t1 l1-1 l1-2 c1)
31.176: (drive-truck t1 l1-1 l1-2 c1)
31.176: (drive-truck t1 l1-1 l1-2 c1)
31.177: (drive-truck t3 l3-1 l3-4 c3)
31.177: (drive-truck t3 l3-1 l3-4 c3)
31.177: (drive-truck t1 l1-1 l1-2 c1)
31.177: (drive-truck t3 l3-1 l3-3 c3)
31.178: (drive-truck t3 l3-1 l3-3 c3)
31.178: (drive-truck t3 l3-1 l3-2 c3)
31.179: (drive-truck t3 l3-1 l3-2 c3)
31.182: (drive-truck t1 l1-2 l1-1 c1)
31.182: (drive-truck t1 l1-2 l1-1 c1)
31.366: (drive-truck t3 l3-2 l3-0 c3)
31.366: (drive-truck t3 l3-3 l3-0 c3)
31.367: (drive-truck t3 l3-2 l3-0 c3)
31.368: (drive-truck t3 l3-4 l3-0 c3)
31.368: (drive-truck t3 l3-3 l3-0 c3)
31.368: (drive-truck t3 l3-4 l3-0 c3)
31.519: (drive-truck t0 l0-1 l0-3 c0)
31.519: (drive-truck t0 l0-1 l0-2 c0)
31.182: (drive-truck t3 l3-2 l3-1 c3)
31.183: (drive-truck t3 l3-2 l3-1 c3)
31.519: (drive-truck t2 l2-1 l2-3 c2)
31.519: (drive-truck t3 l3-2 l3-1 c3)
31.519: (drive-truck t3 l3-2 l3-1 c3)
31.519: (drive-truck t2 l2-1 l2-3 c2)
31.519: (drive-truck t3 l3-2 l3-3 c3)
31.521: (drive-truck t3 l3-2 l3-3 c3)
31.521: (drive-truck t3 l3-2 l3-4 c3)
31.521: (drive-truck t3 l3-2 l3-4 c3)
31.517: (drive-truck t2 l2-1 l2-3 c2)
31.517: (drive-truck t2 l2-1 l2-3 c2)
31.517: (drive-truck t2 l2-1 l2-3 c2)
31.519: (drive-truck t3 l3-2 l3-1 c3)
31.519: (drive-truck t3 l3-2 l3-1 c3)
31.519: (drive-truck t2 l2-1 l2-3 c2)
31.519: (drive-truck t2 l2-1 l2-3 c2)
31.519: (drive-truck t3 l3-2 l3-3 c3)
31.520: (drive-truck t2 l2-1 l2-3 c2)
31.520: (drive-truck t3 l3-2 l3-3 c3)
31.523: (drive-truck t1 l1-2 l1-1 c1)
31.523: (drive-truck t1 l1-2 l1-1 c1)
31.524: (drive-truck t1 l1-2 l1-1 c1)
31.524: (drive-truck t1 l1-2 l1-1 c1)
31.525: (drive-truck t1 l1-2 l1-1 c1)
31.525: (drive-truck t1 l1-2 l1-1 c1)
31.707: (drive-truck t3 l3-3 l3-0 c3)
31.707: (drive-truck t3 l3-4 l3-0 c3)
31.708: (drive-truck t3 l3-4 l3-0 c3)
31.708: (drive-truck t3 l3-1 l3-0 c3)
31.522: (drive-truck t3 l3-3 l3-2 c3)
31.522: (drive-truck t3 l3-1 l3-2 c3)
31.522: (drive-truck t2 l2-3 l2-1 c2)
31.522: (drive-truck t3 l3-1 l3-2 c3)
31.522: (drive-truck t2 l2-3 l2-1 c2)
31.523: (drive-truck t3 l3-3 l3-2 c3)
31.523: (drive-truck t3 l3-4 l3-2 c3)
31.523: (drive-truck t3 l3-4 l3-2 c3)
31.524: (drive-truck t2 l2-3 l2-1 c2)
31.525: (drive-truck t2 l2-3 l2-1 c2)
31.522: (drive-truck t3 l3-1 l3-2 c3)
31.522: (drive-truck t2 l2-3 l2-1 c2)
31.522: (drive-truck t2 l2-3 l2-1 c2)
31.523: (drive-truck t3 l3-1 l3-2 c3)
31.523: (drive-truck t3 l3-3 l3-2 c3)
31.523: (drive-truck t3 l3-3 l3-2 c3)
31.525: (drive-truck t3 l3-1 l3-4 c3)
31.525: (drive-truck t3 l3-3 l3-4 c3)
31.525: (drive-truck t3 l3-1 l3-4 c3)
31.525: (drive-truck t3 l3-3 l3-4 c3)
31.704: (drive-truck t3 l3-2 l3-0 c3)
31.704: (drive-truck t3 l3-4 l3-0 c3)
31.704: (drive-truck t3 l3-2 l3-0 c3)
31.705: (drive-truck t3 l3-4 l3-0 c3)
31.864: (drive-truck t1 l1-1 l1-4 c1)
31.864: (drive-truck t1 l1-1 l1-4 c1)
31.866: (drive-truck t1 l1-1 l1-4 c1)
31.867: (drive-truck t1 l1-1 l1-4 c1)
31.905: (drive-truck t2 l2-1 l2-2 c2)
31.905: (drive-truck t2 l2-1 l2-2 c2)
31.531: (drive-truck t0 l0-3 l0-1 c0)
31.532: (drive-truck t0 l0-2 l0-1 c0)
31.532: (drive-truck t0 l0-2 l0-1 c0)
31.532: (drive-truck t0 l0-3 l0-1 c0)
31.570: (unload-truck p8 t2 l2-2)
31.704: (drive-truck t2 l2-1 l2-3 c2)
31.704: (drive-truck t2 l2-1 l2-3 c2)
31.707: (drive-truck t1 l1-1 l1-2 c1)
31.708: (drive-truck t1 l1-1 l1-2 c1)
31.863: (drive-truck t3 l3-2 l3-1 c3)
31.530: (drive-truck t3 l3-2 l3-3 c3)
31.530: (drive-truck t3 l3-4 l3-3 c3)
31.531: (drive-truck t2 l2-1 l2-3 c2)
31.532: (drive-truck t2 l2-1 l2-3 c2)
31.532: (drive-truck t3 l3-4 l3-1 c3)
31.532: (drive-truck t3 l3-2 l3-1 c3)
31.534: (drive-truck t0 l0-3 l0-1 c0)
31.569: (drive-truck t3 l3-2 l3-1 c3)
31.570: (drive-truck t3 l3-2 l3-3 c3)
31.664: (drive-truck t2 l2-2 l2-4 c2)
31.530: (drive-truck t3 l3-2 l3-3 c3)
31.530: (drive-truck t2 l2-1 l2-3 c2)
31.530: (drive-truck t3 l3-4 l3-3 c3)
31.532: (drive-truck t3 l3-2 l3-1 c3)
31.532: (drive-truck t2 l2-1 l2-3 c2)
31.532: (drive-truck t3 l3-4 l3-1 c3)
31.570: (drive-truck t0 l0-2 l0-3 c0)
31.664: (drive-truck t2 l2-2 l2-4 c2)
31.665: (drive-truck t3 l3-2 l3-3 c3)
31.665: (drive-truck t0 l0-2 l0-3 c0)
31.664: (drive-truck t0 l0-2 l0-3 c0)
31.664: (drive-truck t2 l2-2 l2-4 c2)
31.665: (drive-truck t0 l0-2 l0-3 c0)
31.665: (drive-truck t3 l3-2 l3-3 c3)
31.665: (drive-truck t3 l3-2 l3-1 c3)
31.728: (drive-truck t3 l3-3 l3-0 c3)
31.728: (drive-truck t3 l3-1 l3-0 c3)
31.816: (drive-truck t1 l1-1 l1-2 c1)
31.817: (drive-truck t1 l1-1 l1-2 c1)
31.818: (drive-truck t1 l1-1 l1-2 c1)
31.662: (drive-truck t2 l2-4 l2-0 c2)
31.663: (drive-truck t2 l2-4 l2-0 c2)
31.663: (drive-truck t2 l2-4 l2-0 c2)
31.663: (drive-truck t3 l3-3 l3-4 c3)
31.664: (drive-truck t3 l3-2 l3-4 c3)
31.664: (drive-truck t3 l3-1 l3-4 c3)
31.728: (drive-truck t2 l2-3 l2-1 c2)
31.815: (drive-truck t1 l1-1 l1-2 c1)
31.816: (drive-truck t3 l3-2 l3-1 c3)
31.816: (drive-truck t0 l0-3 l0-2 c0)
31.570: (drive-truck t2 l2-4 l2-2 c2)
31.662: (drive-truck t3 l3-1 l3-2 c3)
31.662: (drive-truck t3 l3-2 l3-1 c3)
31.662: (drive-truck t0 l0-3 l0-2 c0)
31.662: (drive-truck t0 l0-2 l0-3 c0)
31.662: (drive-truck t3 l3-3 l3-2 c3)
31.663: (drive-truck t2 l2-4 l2-0 c2)
31.663: (drive-truck t2 l2-4 l2-0 c2)
31.664: (drive-truck t0 l0-2 l0-3 c0)
31.664: (drive-truck t3 l3-2 l3-3 c3)
31.818: (drive-truck t2 l2-0 l2-4 c2)
31.830: (load-truck p6 t2 l2-0)
31.830: (load-truck p6 t2 l2-0)
31.832: (load-truck p6 t2 l2-0)
31.844: (drive-truck t3 l3-1 l3-0 c3)
31.844: (drive-truck t3 l3-2 l3-0 c3)
31.844: (drive-truck t3 l3-3 l3-0 c3)
31.901: (load-truck p8 t2 l2-2)
31.918: (drive-truck t1 l1-2 l1-4 c1)
31.918: (drive-truck t1 l1-2 l1-4 c1)
31.488: (drive-truck t0 l0-3 l0-1 c0)
31.488: (drive-truck t0 l0-2 l0-1 c0)
31.488: (drive-truck t0 l0-3 l0-1 c0)
31.557: (drive-truck t0 l0-2 l0-1 c0)
31.585: (drive-truck t0 l0-2 l0-1 c0)
31.586: (drive-truck t0 l0-3 l0-1 c0)
31.681: (drive-truck t2 l2-0 l2-3 c2)
31.681: (drive-truck t2 l2-0 l2-1 c2)
31.682: (drive-truck t2 l2-0 l2-1 c2)
31.682: (drive-truck t2 l2-0 l2-3 c2)
31.339: (drive-truck t2 l2-0 l2-1 c2)
31.339: (drive-truck t2 l2-0 l2-3 c2)
31.341: (drive-truck t2 l2-0 l2-3 c2)
31.341: (drive-truck t2 l2-0 l2-1 c2)
31.341: (drive-truck t0 l0-3 l0-1 c0)
31.341: (drive-truck t0 l0-3 l0-1 c0)
31.341: (drive-truck t2 l2-0 l2-3 c2)
31.341: (drive-truck t2 l2-0 l2-1 c2)
31.342: (drive-truck t0 l0-2 l0-1 c0)
31.342: (drive-truck t0 l0-2 l0-1 c0)
31.339: (drive-truck t3 l3-1 l3-4 c3)
31.339: (drive-truck t3 l3-2 l3-4 c3)
31.339: (drive-truck t3 l3-1 l3-4 c3)
31.339: (drive-truck t3 l3-3 l3-4 c3)
31.339: (drive-truck t3 l3-3 l3-4 c3)
31.340: (drive-truck t3 l3-2 l3-4 c3)
31.343: (drive-truck t1 l1-2 l1-1 c1)
31.343: (drive-truck t1 l1-2 l1-1 c1)
31.344: (drive-truck t1 l1-2 l1-1 c1)
31.344: (drive-truck t1 l1-2 l1-1 c1)
31.342: (drive-truck t3 l3-3 l3-4 c3)
31.342: (drive-truck t3 l3-2 l3-4 c3)
31.343: (drive-truck t3 l3-2 l3-1 c3)
31.343: (drive-truck t3 l3-3 l3-2 c3)
31.344: (drive-truck t3 l3-1 l3-4 c3)
31.344: (drive-truck t3 l3-3 l3-4 c3)
31.344: (drive-truck t1 l1-2 l1-1 c1)
31.344: (drive-truck t1 l1-2 l1-1 c1)
31.344: (drive-truck t2 l2-3 l2-1 c2)
31.345: (drive-truck t2 l2-1 l2-3 c2)
31.491: (drive-truck t2 l2-1 l2-0 c2)
31.492: (drive-truck t2 l2-3 l2-0 c2)
31.494: (drive-truck t2 l2-3 l2-0 c2)
31.494: (drive-truck t2 l2-1 l2-0 c2)
31.528: (drive-truck t3 l3-2 l3-0 c3)
31.529: (drive-truck t3 l3-1 l3-0 c3)
31.529: (drive-truck t3 l3-4 l3-0 c3)
31.529: (drive-truck t3 l3-4 l3-0 c3)
31.685: (drive-truck t0 l0-1 l0-2 c0)
31.685: (drive-truck t0 l0-1 l0-3 c0)
31.484: (drive-truck t1 l1-1 l1-2 c1)
31.494: (drive-truck t3 l3-1 l3-3 c3)
31.494: (drive-truck t3 l3-2 l3-3 c3)
31.494: (drive-truck t3 l3-4 l3-3 c3)
31.533: (drive-truck t1 l1-1 l1-2 c1)
31.534: (drive-truck t1 l1-1 l1-2 c1)
31.678: (drive-truck t2 l2-3 l2-0 c2)
31.678: (drive-truck t2 l2-1 l2-0 c2)
31.679: (drive-truck t3 l3-4 l3-0 c3)
31.679: (drive-truck t3 l3-1 l3-0 c3)
31.680: (drive-truck t3 l3-4 l3-0 c3)
31.680: (drive-truck t1 l1-1 l1-2 c1)
31.680: (drive-truck t2 l2-3 l2-0 c2)
31.680: (drive-truck t2 l2-1 l2-0 c2)
31.829: (drive-truck t0 l0-1 l0-2 c0)
31.829: (drive-truck t0 l0-1 l0-3 c0)
31.840: (drive-truck t0 l0-1 l0-2 c0)
31.840: (drive-truck t0 l0-1 l0-3 c0)
31.852: (drive-truck t1 l1-2 l1-4 c1)
31.854: (drive-truck t1 l1-1 l1-4 c1)
31.583: (unload-truck p6 t2 l2-0)
31.683: (drive-truck t2 l2-0 l2-1 c2)
31.683: (drive-truck t2 l2-0 l2-3 c2)
31.683: (drive-truck t2 l2-0 l2-3 c2)
31.683: (drive-truck t2 l2-0 l2-1 c2)
31.687: (drive-truck t2 l2-0 l2-3 c2)
31.687: (drive-truck t2 l2-0 l2-1 c2)
31.687: (drive-truck t2 l2-0 l2-3 c2)
31.687: (drive-truck t2 l2-0 l2-1 c2)
31.692: (drive-truck t2 l2-0 l2-1 c2)
31.680: (drive-truck t3 l3-4 l3-2 c3)
31.681: (drive-truck t3 l3-4 l3-2 c3)
31.681: (drive-truck t3 l3-4 l3-1 c3)
31.682: (drive-truck t3 l3-4 l3-1 c3)
31.682: (drive-truck t1 l1-1 l1-2 c1)
31.683: (drive-truck t1 l1-1 l1-2 c1)
31.683: (drive-truck t1 l1-1 l1-2 c1)
31.683: (drive-truck t1 l1-1 l1-2 c1)
31.683: (drive-truck t3 l3-4 l3-3 c3)
31.684: (drive-truck t3 l3-4 l3-3 c3)
31.685: (drive-truck t1 l1-2 l1-1 c1)
31.685: (drive-truck t1 l1-2 l1-1 c1)
31.685: (drive-truck t1 l1-2 l1-1 c1)
31.830: (drive-truck t2 l2-3 l2-0 c2)
31.830: (drive-truck t2 l2-1 l2-0 c2)
31.830: (drive-truck t2 l2-1 l2-0 c2)
31.830: (drive-truck t2 l2-3 l2-0 c2)
31.832: (drive-truck t2 l2-1 l2-0 c2)
31.833: (drive-truck t2 l2-3 l2-0 c2)
31.871: (drive-truck t3 l3-3 l3-0 c3)
31.685: (drive-truck t0 l0-3 l0-2 c0)
31.685: (drive-truck t3 l3-2 l3-1 c3)
31.685: (drive-truck t0 l0-2 l0-3 c0)
31.685: (drive-truck t3 l3-1 l3-2 c3)
31.685: (drive-truck t0 l0-2 l0-3 c0)
31.688: (drive-truck t3 l3-2 l3-4 c3)
31.688: (drive-truck t3 l3-1 l3-4 c3)
31.688: (drive-truck t3 l3-1 l3-4 c3)
31.836: (drive-truck t1 l1-2 l1-1 c1)
31.836: (drive-truck t1 l1-2 l1-1 c1)
31.687: (drive-truck t0 l0-2 l0-3 c0)
31.688: (drive-truck t3 l3-1 l3-4 c3)
31.688: (drive-truck t2 l2-3 l2-1 c2)
31.835: (drive-truck t2 l2-1 l2-0 c2)
31.835: (drive-truck t2 l2-3 l2-0 c2)
31.836: (drive-truck t2 l2-3 l2-0 c2)
31.836: (drive-truck t2 l2-1 l2-0 c2)
31.836: (drive-truck t2 l2-3 l2-0 c2)
31.837: (drive-truck t2 l2-3 l2-0 c2)
31.838: (drive-truck t0 l0-2 l0-3 c0)
31.869: (drive-truck t3 l3-4 l3-0 c3)
32.021: (drive-truck t3 l3-4 l3-0 c3)
32.021: (drive-truck t3 l3-4 l3-0 c3)
32.021: (drive-truck t3 l3-1 l3-0 c3)
32.021: (drive-truck t3 l3-2 l3-0 c3)
32.028: (drive-truck t1 l1-1 l1-4 c1)
32.189: (drive-truck t1 l1-1 l1-4 c1)
32.189: (drive-truck t1 l1-1 l1-4 c1)
32.189: (drive-truck t1 l1-1 l1-4 c1)
32.189: (drive-truck t1 l1-1 l1-4 c1)
31.692: (drive-truck t0 l0-3 l0-1 c0)
31.855: (drive-truck t0 l0-2 l0-1 c0)
31.855: (drive-truck t0 l0-3 l0-1 c0)
31.869: (drive-truck t0 l0-3 l0-2 c0)
31.869: (drive-truck t2 l2-1 l2-3 c2)
31.869: (drive-truck t2 l2-0 l2-3 c2)
31.869: (drive-truck t2 l2-0 l2-3 c2)
31.869: (drive-truck t2 l2-0 l2-1 c2)
31.873: (drive-truck t1 l1-1 l1-2 c1)
32.022: (drive-truck t1 l1-1 l1-2 c1)
31.693: (drive-truck t2 l2-1 l2-3 c2)
31.693: (drive-truck t2 l2-0 l2-1 c2)
31.693: (drive-truck t2 l2-0 l2-3 c2)
31.694: (drive-truck t2 l2-0 l2-1 c2)
31.694: (drive-truck t2 l2-0 l2-3 c2)
31.694: (drive-truck t3 l3-4 l3-1 c3)
31.694: (drive-truck t3 l3-4 l3-2 c3)
31.871: (drive-truck t1 l1-1 l1-2 c1)
31.872: (drive-truck t2 l2-0 l2-3 c2)
31.872: (drive-truck t2 l2-1 l2-3 c2)
31.691: (drive-truck t3 l3-1 l3-3 c3)
31.692: (drive-truck t3 l3-4 l3-3 c3)
31.692: (drive-truck t3 l3-2 l3-3 c3)
31.888: (drive-truck t3 l3-1 l3-0 c3)
31.888: (drive-truck t3 l3-1 l3-0 c3)
31.888: (drive-truck t3 l3-2 l3-0 c3)
31.889: (drive-truck t3 l3-2 l3-0 c3)
31.889: (drive-truck t3 l3-4 l3-0 c3)
32.022: (drive-truck t2 l2-3 l2-0 c2)
32.024: (drive-truck t0 l0-1 l0-2 c0)
32.024: (drive-truck t3 l3-1 l3-2 c3)
