/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.576: (unload-truck p6 t0 l0-4)
35.583: (unload-truck p11 t1 l1-3)
35.583: (unload-truck p11 t1 l1-3)
35.584: (unload-airplane p27 a0 l0-0)
34.588: (load-airplane p27 a1 l0-0)
34.925: (drive-truck t1 l1-3 l1-2 c1)
34.928: (drive-truck t0 l0-4 l0-1 c0)
34.928: (drive-truck t2 l2-2 l2-3 c2)
34.928: (drive-truck t1 l1-3 l1-1 c1)
34.933: (drive-truck t2 l2-2 l2-4 c2)
34.938: (drive-truck t2 l2-2 l2-1 c2)
35.200: (drive-truck t1 l1-3 l1-4 c1)
35.212: (drive-truck t1 l1-3 l1-4 c1)
35.213: (drive-truck t1 l1-3 l1-4 c1)
34.213: (drive-truck t1 l1-3 l1-4 c1)
34.228: (drive-truck t1 l1-3 l1-2 c1)
34.571: (drive-truck t1 l1-3 l1-1 c1)
34.575: (drive-truck t0 l0-4 l0-1 c0)
34.587: (drive-truck t0 l0-4 l0-2 c0)
34.738: (drive-truck t2 l2-2 l2-0 c2)
34.914: (drive-truck t0 l0-4 l0-1 c0)
34.914: (drive-truck t1 l1-3 l1-1 c1)
34.920: (drive-truck t1 l1-3 l1-1 c1)
34.925: (drive-truck t1 l1-3 l1-1 c1)
34.201: (drive-truck t0 l0-4 l0-1 c0)
34.201: (drive-truck t1 l1-3 l1-4 c1)
34.213: (drive-truck t1 l1-3 l1-2 c1)
34.213: (drive-truck t0 l0-4 l0-2 c0)
34.213: (drive-truck t1 l1-3 l1-4 c1)
34.214: (drive-truck t0 l0-4 l0-1 c0)
34.228: (drive-truck t0 l0-4 l0-2 c0)
34.229: (drive-truck t1 l1-3 l1-2 c1)
34.357: (drive-truck t1 l1-3 l1-4 c1)
34.357: (drive-truck t2 l2-2 l2-0 c2)
34.341: (drive-truck t0 l0-4 l0-1 c0)
34.342: (drive-truck t2 l2-2 l2-0 c2)
34.355: (drive-truck t2 l2-2 l2-0 c2)
34.357: (drive-truck t2 l2-2 l2-0 c2)
34.358: (drive-truck t0 l0-4 l0-2 c0)
34.374: (drive-truck t2 l2-2 l2-0 c2)
34.374: (drive-truck t1 l1-4 l1-2 c1)
34.559: (drive-truck t2 l2-2 l2-3 c2)
34.559: (drive-truck t1 l1-2 l1-1 c1)
34.559: (drive-truck t1 l1-4 l1-1 c1)
34.561: (drive-truck t2 l2-0 l2-4 c2)
34.562: (drive-truck t2 l2-3 l2-4 c2)
34.568: (drive-truck t1 l1-4 l1-2 c1)
34.568: (drive-truck t2 l2-3 l2-1 c2)
34.569: (drive-truck t2 l2-0 l2-1 c2)
34.570: (drive-truck t2 l2-0 l2-3 c2)
34.571: (drive-truck t0 l0-1 l0-2 c0)
34.573: (drive-truck t2 l2-0 l2-3 c2)
34.573: (drive-truck t0 l0-1 l0-4 c0)
34.573: (drive-truck t0 l0-1 l0-2 c0)
34.573: (drive-truck t1 l1-4 l1-2 c1)
34.573: (drive-truck t0 l0-1 l0-2 c0)
34.573: (drive-truck t0 l0-1 l0-4 c0)
34.573: (drive-truck t2 l2-3 l2-4 c2)
34.575: (drive-truck t2 l2-3 l2-4 c2)
34.575: (drive-truck t2 l2-3 l2-4 c2)
34.580: (drive-truck t1 l1-4 l1-2 c1)
34.581: (drive-truck t2 l2-3 l2-1 c2)
34.583: (drive-truck t0 l0-1 l0-4 c0)
34.583: (drive-truck t0 l0-1 l0-2 c0)
34.589: (drive-truck t1 l1-4 l1-2 c1)
34.589: (drive-truck t0 l0-1 l0-2 c0)
34.589: (drive-truck t0 l0-1 l0-4 c0)
34.590: (drive-truck t1 l1-4 l1-2 c1)
34.595: (drive-truck t1 l1-4 l1-2 c1)
34.596: (drive-truck t0 l0-1 l0-4 c0)
34.596: (drive-truck t0 l0-1 l0-2 c0)
34.596: (drive-truck t1 l1-4 l1-2 c1)
34.919: (drive-truck t1 l1-2 l1-1 c1)
34.925: (drive-truck t1 l1-2 l1-1 c1)
34.586: (drive-truck t2 l2-4 l2-3 c2)
34.586: (drive-truck t2 l2-4 l2-3 c2)
34.586: (drive-truck t2 l2-1 l2-3 c2)
34.587: (drive-truck t2 l2-1 l2-3 c2)
34.714: (drive-truck t2 l2-1 l2-0 c2)
34.715: (drive-truck t2 l2-4 l2-0 c2)
34.913: (drive-truck t2 l2-4 l2-3 c2)
34.914: (drive-truck t2 l2-1 l2-3 c2)
34.931: (drive-truck t0 l0-1 l0-2 c0)
34.931: (drive-truck t0 l0-1 l0-4 c0)
34.721: (drive-truck t1 l1-1 l1-3 c1)
34.731: (drive-truck t0 l0-1 l0-4 c0)
34.731: (drive-truck t0 l0-1 l0-2 c0)
34.731: (drive-truck t2 l2-4 l2-0 c2)
34.731: (drive-truck t2 l2-4 l2-0 c2)
34.927: (drive-truck t1 l1-1 l1-3 c1)
34.927: (drive-truck t2 l2-4 l2-3 c2)
34.928: (drive-truck t2 l2-4 l2-3 c2)
34.928: (drive-truck t1 l1-2 l1-1 c1)
34.928: (drive-truck t0 l0-1 l0-4 c0)
34.737: (drive-truck t1 l1-1 l1-3 c1)
34.738: (drive-truck t0 l0-1 l0-2 c0)
34.932: (drive-truck t2 l2-3 l2-4 c2)
34.933: (drive-truck t2 l2-0 l2-4 c2)
34.938: (drive-truck t2 l2-3 l2-1 c2)
34.938: (drive-truck t2 l2-3 l2-1 c2)
34.938: (drive-truck t2 l2-0 l2-1 c2)
34.938: (drive-truck t2 l2-3 l2-1 c2)
34.939: (drive-truck t2 l2-0 l2-1 c2)
34.939: (drive-truck t2 l2-0 l2-1 c2)
34.942: (drive-truck t2 l2-0 l2-3 c2)
34.945: (drive-truck t2 l2-0 l2-4 c2)
34.945: (drive-truck t0 l0-1 l0-2 c0)
34.945: (drive-truck t0 l0-1 l0-4 c0)
34.952: (drive-truck t1 l1-1 l1-3 c1)
34.952: (drive-truck t2 l2-0 l2-1 c2)
34.953: (drive-truck t0 l0-1 l0-2 c0)
34.953: (drive-truck t0 l0-1 l0-4 c0)
34.953: (drive-truck t1 l1-1 l1-3 c1)
35.176: (drive-truck t1 l1-3 l1-0 c1)
34.942: (drive-truck t0 l0-2 l0-4 c0)
34.942: (drive-truck t2 l2-4 l2-3 c2)
34.942: (drive-truck t2 l2-1 l2-3 c2)
35.159: (drive-truck t0 l0-2 l0-1 c0)
35.176: (drive-truck t0 l0-2 l0-4 c0)
35.625: (load-truck p26 t1 l1-0)
35.705: (drive-truck t0 l0-2 l0-3 c0)
35.727: (drive-truck t0 l0-2 l0-3 c0)
35.811: (drive-truck t2 l2-0 l2-2 c2)
35.821: (drive-truck t0 l0-2 l0-3 c0)
35.064: (drive-truck t1 l1-0 l1-2 c1)
35.195: (drive-truck t1 l1-3 l1-2 c1)
35.288: (drive-truck t1 l1-3 l1-2 c1)
35.354: (drive-truck t1 l1-0 l1-4 c1)
35.456: (drive-truck t2 l2-0 l2-2 c2)
35.456: (load-truck p26 t1 l1-0)
35.463: (drive-truck t2 l2-3 l2-2 c2)
35.463: (drive-truck t2 l2-4 l2-2 c2)
35.466: (drive-truck t1 l1-3 l1-4 c1)
35.472: (drive-truck t1 l1-0 l1-4 c1)
34.925: (drive-truck t2 l2-0 l2-2 c2)
34.925: (drive-truck t2 l2-4 l2-2 c2)
34.925: (drive-truck t2 l2-3 l2-2 c2)
34.926: (drive-truck t1 l1-3 l1-2 c1)
35.200: (drive-truck t2 l2-3 l2-2 c2)
35.200: (drive-truck t1 l1-3 l1-4 c1)
35.200: (drive-truck t2 l2-0 l2-2 c2)
35.298: (drive-truck t2 l2-0 l2-1 c2)
35.299: (drive-truck t2 l2-3 l2-1 c2)
35.299: (drive-truck t2 l2-4 l2-1 c2)
35.242: (load-truck p23 t0 l0-3)
35.252: (load-truck p23 t0 l0-3)
35.477: (drive-truck t1 l1-4 l1-1 c1)
35.477: (drive-truck t1 l1-2 l1-1 c1)
35.561: (drive-truck t2 l2-2 l2-4 c2)
35.570: (drive-truck t1 l1-2 l1-4 c1)
35.571: (drive-truck t2 l2-2 l2-1 c2)
35.631: (load-truck p23 t0 l0-3)
35.829: (drive-truck t1 l1-2 l1-3 c1)
35.845: (drive-truck t1 l1-2 l1-1 c1)
35.373: (drive-truck t2 l2-2 l2-0 c2)
35.388: (drive-truck t2 l2-1 l2-0 c2)
35.388: (drive-truck t2 l2-2 l2-0 c2)
35.528: (drive-truck t0 l0-3 l0-1 c0)
35.537: (drive-truck t0 l0-3 l0-2 c0)
35.537: (drive-truck t0 l0-3 l0-4 c0)
35.539: (drive-truck t0 l0-3 l0-1 c0)
35.552: (drive-truck t0 l0-3 l0-4 c0)
35.552: (drive-truck t0 l0-3 l0-2 c0)
35.600: (load-truck p23 t0 l0-3)
35.606: (drive-truck t2 l2-0 l2-3 c2)
35.609: (drive-truck t2 l2-0 l2-4 c2)
35.617: (drive-truck t1 l1-1 l1-3 c1)
35.618: (drive-truck t2 l2-0 l2-1 c2)
35.619: (drive-truck t2 l2-0 l2-3 c2)
35.622: (drive-truck t2 l2-0 l2-4 c2)
35.655: (drive-truck t2 l2-2 l2-0 c2)
35.656: (drive-truck t0 l0-3 l0-1 c0)
35.667: (drive-truck t2 l2-2 l2-0 c2)
35.668: (drive-truck t2 l2-2 l2-0 c2)
35.668: (drive-truck t1 l1-4 l1-2 c1)
35.684: (drive-truck t1 l1-4 l1-2 c1)
35.686: (drive-truck t1 l1-4 l1-2 c1)
35.754: (drive-truck t2 l2-2 l2-0 c2)
35.890: (drive-truck t2 l2-0 l2-3 c2)
35.890: (drive-truck t0 l0-3 l0-1 c0)
35.896: (drive-truck t0 l0-3 l0-1 c0)
35.896: (drive-truck t2 l2-0 l2-4 c2)
35.900: (drive-truck t2 l2-0 l2-1 c2)
35.900: (drive-truck t0 l0-3 l0-1 c0)
35.622: (unload-truck p23 t0 l0-3)
35.747: (drive-truck t1 l1-3 l1-1 c1)
35.901: (drive-truck t1 l1-4 l1-2 c1)
35.902: (drive-truck t2 l2-0 l2-3 c2)
35.903: (drive-truck t0 l0-1 l0-4 c0)
35.903: (drive-truck t0 l0-1 l0-2 c0)
35.905: (drive-truck t0 l0-1 l0-4 c0)
35.905: (drive-truck t0 l0-1 l0-2 c0)
35.907: (drive-truck t2 l2-0 l2-4 c2)
35.908: (drive-truck t1 l1-4 l1-2 c1)
35.646: (drive-truck t1 l1-3 l1-1 c1)
35.646: (unload-truck p23 t0 l0-3)
35.911: (drive-truck t2 l2-4 l2-1 c2)
35.913: (drive-truck t2 l2-3 l2-1 c2)
35.913: (drive-truck t2 l2-4 l2-1 c2)
35.914: (drive-truck t2 l2-4 l2-1 c2)
35.914: (drive-truck t2 l2-3 l2-1 c2)
35.914: (drive-truck t2 l2-3 l2-1 c2)
35.916: (drive-truck t1 l1-4 l1-2 c1)
35.917: (drive-truck t0 l0-1 l0-4 c0)
35.742: (drive-truck t2 l2-0 l2-3 c2)
35.837: (drive-truck t2 l2-0 l2-4 c2)
35.920: (drive-truck t2 l2-3 l2-4 c2)
35.920: (drive-truck t2 l2-3 l2-4 c2)
35.926: (drive-truck t2 l2-3 l2-1 c2)
35.927: (drive-truck t0 l0-1 l0-4 c0)
35.927: (drive-truck t0 l0-1 l0-2 c0)
35.927: (drive-truck t1 l1-4 l1-2 c1)
35.927: (drive-truck t2 l2-3 l2-1 c2)
35.927: (drive-truck t1 l1-4 l1-2 c1)
35.961: (load-truck p23 t0 l0-3)
35.966: (load-truck p23 t0 l0-3)
36.262: (drive-truck t1 l1-2 l1-1 c1)
36.263: (drive-truck t1 l1-2 l1-1 c1)
36.269: (drive-truck t1 l1-2 l1-1 c1)
36.269: (drive-truck t1 l1-2 l1-1 c1)
36.277: (drive-truck t1 l1-2 l1-3 c1)
36.277: (drive-truck t1 l1-2 l1-3 c1)
36.283: (drive-truck t1 l1-2 l1-3 c1)
36.284: (drive-truck t1 l1-2 l1-3 c1)
35.895: (drive-truck t2 l2-4 l2-2 c2)
35.895: (drive-truck t2 l2-4 l2-2 c2)
35.895: (drive-truck t2 l2-1 l2-2 c2)
35.895: (drive-truck t2 l2-1 l2-2 c2)
35.911: (drive-truck t2 l2-1 l2-2 c2)
35.911: (drive-truck t2 l2-4 l2-2 c2)
35.911: (drive-truck t2 l2-4 l2-2 c2)
35.912: (drive-truck t2 l2-1 l2-2 c2)
35.971: (drive-truck t0 l0-4 l0-3 c0)
35.972: (drive-truck t0 l0-2 l0-3 c0)
35.886: (drive-truck t0 l0-4 l0-1 c0)
35.886: (drive-truck t0 l0-2 l0-1 c0)
35.903: (drive-truck t0 l0-4 l0-1 c0)
35.903: (drive-truck t0 l0-2 l0-1 c0)
35.986: (drive-truck t1 l1-1 l1-3 c1)
36.042: (drive-truck t2 l2-2 l2-0 c2)
36.042: (drive-truck t2 l2-2 l2-0 c2)
36.049: (drive-truck t2 l2-2 l2-0 c2)
36.049: (drive-truck t2 l2-2 l2-0 c2)
36.256: (drive-truck t0 l0-3 l0-1 c0)
35.975: (drive-truck t2 l2-1 l2-3 c2)
35.981: (drive-truck t2 l2-1 l2-4 c2)
36.029: (drive-truck t0 l0-4 l0-1 c0)
36.029: (drive-truck t2 l2-1 l2-0 c2)
36.029: (drive-truck t0 l0-2 l0-1 c0)
36.030: (drive-truck t2 l2-2 l2-0 c2)
36.036: (drive-truck t0 l0-4 l0-1 c0)
36.036: (drive-truck t0 l0-2 l0-1 c0)
36.037: (drive-truck t2 l2-2 l2-0 c2)
36.246: (drive-truck t2 l2-2 l2-3 c2)
36.253: (drive-truck t2 l2-3 l2-4 c2)
36.255: (drive-truck t2 l2-0 l2-4 c2)
36.258: (drive-truck t2 l2-0 l2-3 c2)
36.258: (drive-truck t0 l0-1 l0-2 c0)
36.258: (drive-truck t0 l0-1 l0-4 c0)
36.258: (drive-truck t1 l1-1 l1-3 c1)
36.260: (drive-truck t0 l0-3 l0-1 c0)
36.267: (drive-truck t2 l2-0 l2-4 c2)
36.268: (drive-truck t0 l0-3 l0-1 c0)
36.271: (drive-truck t2 l2-0 l2-1 c2)
36.273: (drive-truck t1 l1-1 l1-3 c1)
36.273: (drive-truck t1 l1-1 l1-3 c1)
36.273: (drive-truck t0 l0-1 l0-2 c0)
36.273: (drive-truck t0 l0-1 l0-4 c0)
37.238: (unload-truck p15 t2 l2-3)
37.238: (unload-truck p10 t2 l2-3)
37.247: (unload-truck p16 t2 l2-4)
37.247: (unload-truck p24 t2 l2-4)
37.250: (unload-truck p15 t2 l2-4)
37.250: (unload-truck p10 t2 l2-4)
36.881: (drive-truck t2 l2-4 l2-2 c2)
36.881: (drive-truck t2 l2-4 l2-2 c2)
36.883: (drive-truck t1 l1-1 l1-4 c1)
36.883: (drive-truck t1 l1-1 l1-4 c1)
36.883: (drive-truck t2 l2-3 l2-2 c2)
36.884: (drive-truck t2 l2-3 l2-2 c2)
36.886: (drive-truck t2 l2-4 l2-2 c2)
36.886: (drive-truck t2 l2-4 l2-2 c2)
36.892: (drive-truck t1 l1-1 l1-4 c1)
36.893: (drive-truck t1 l1-1 l1-4 c1)
36.523: (drive-truck t1 l1-1 l1-4 c1)
36.524: (drive-truck t1 l1-1 l1-4 c1)
36.524: (drive-truck t2 l2-3 l2-2 c2)
36.524: (drive-truck t2 l2-3 l2-2 c2)
36.526: (drive-truck t1 l1-1 l1-4 c1)
36.526: (drive-truck t1 l1-1 l1-4 c1)
36.528: (drive-truck t2 l2-4 l2-2 c2)
36.529: (drive-truck t2 l2-4 l2-2 c2)
36.535: (drive-truck t1 l1-1 l1-2 c1)
36.536: (drive-truck t1 l1-1 l1-2 c1)
36.242: (drive-truck t0 l0-1 l0-3 c0)
36.242: (drive-truck t0 l0-1 l0-3 c0)
36.244: (drive-truck t0 l0-2 l0-3 c0)
36.244: (drive-truck t0 l0-4 l0-3 c0)
36.254: (drive-truck t0 l0-2 l0-3 c0)
36.255: (drive-truck t0 l0-4 l0-3 c0)
36.521: (drive-truck t0 l0-1 l0-2 c0)
36.521: (drive-truck t0 l0-1 l0-4 c0)
36.529: (drive-truck t0 l0-2 l0-1 c0)
36.529: (drive-truck t0 l0-4 l0-1 c0)
35.878: (unload-truck p23 t0 l0-3)
35.878: (unload-truck p23 t0 l0-3)
36.151: (unload-truck p23 t0 l0-3)
36.151: (unload-truck p23 t0 l0-3)
36.199: (unload-truck p23 t0 l0-3)
36.199: (unload-truck p23 t0 l0-3)
36.252: (drive-truck t1 l1-4 l1-2 c1)
36.252: (drive-truck t1 l1-4 l1-2 c1)
36.378: (drive-truck t2 l2-2 l2-0 c2)
36.378: (drive-truck t2 l2-2 l2-0 c2)
35.197: (drive-truck t0 l0-3 l0-2 c0)
35.197: (drive-truck t0 l0-3 l0-4 c0)
35.199: (drive-truck t0 l0-3 l0-1 c0)
35.200: (drive-truck t0 l0-3 l0-1 c0)
35.200: (drive-truck t0 l0-3 l0-2 c0)
35.200: (drive-truck t0 l0-3 l0-4 c0)
35.202: (drive-truck t0 l0-3 l0-1 c0)
35.203: (drive-truck t0 l0-3 l0-1 c0)
35.210: (drive-truck t0 l0-3 l0-2 c0)
35.210: (drive-truck t0 l0-3 l0-4 c0)
35.209: (drive-truck t1 l1-4 l1-2 c1)
35.209: (drive-truck t1 l1-4 l1-2 c1)
35.212: (drive-truck t1 l1-4 l1-2 c1)
35.212: (drive-truck t1 l1-4 l1-2 c1)
35.212: (drive-truck t0 l0-1 l0-2 c0)
35.212: (drive-truck t0 l0-1 l0-4 c0)
35.212: (drive-truck t0 l0-4 l0-2 c0)
35.212: (drive-truck t1 l1-4 l1-2 c1)
35.212: (drive-truck t1 l1-4 l1-2 c1)
35.213: (drive-truck t0 l0-2 l0-4 c0)
35.213: (drive-truck t0 l0-4 l0-1 c0)
35.214: (drive-truck t0 l0-2 l0-1 c0)
35.225: (drive-truck t0 l0-1 l0-4 c0)
35.225: (drive-truck t0 l0-1 l0-2 c0)
35.225: (drive-truck t0 l0-4 l0-2 c0)
35.225: (drive-truck t0 l0-2 l0-4 c0)
35.228: (drive-truck t0 l0-4 l0-2 c0)
35.228: (drive-truck t0 l0-2 l0-4 c0)
35.228: (drive-truck t1 l1-4 l1-2 c1)
35.229: (drive-truck t1 l1-4 l1-2 c1)
35.361: (drive-truck t2 l2-2 l2-0 c2)
35.361: (drive-truck t2 l2-2 l2-0 c2)
35.377: (drive-truck t2 l2-2 l2-0 c2)
35.377: (drive-truck t2 l2-2 l2-0 c2)
35.378: (drive-truck t2 l2-2 l2-0 c2)
35.378: (drive-truck t2 l2-2 l2-0 c2)
35.561: (drive-truck t1 l1-2 l1-1 c1)
35.562: (drive-truck t1 l1-2 l1-1 c1)
35.567: (drive-truck t1 l1-2 l1-1 c1)
35.567: (drive-truck t1 l1-2 l1-1 c1)
35.347: (drive-truck t1 l1-2 l1-4 c1)
35.348: (drive-truck t1 l1-2 l1-4 c1)
35.356: (drive-truck t0 l0-2 l0-4 c0)
35.356: (drive-truck t0 l0-4 l0-2 c0)
35.358: (drive-truck t0 l0-2 l0-1 c0)
35.358: (drive-truck t0 l0-4 l0-1 c0)
35.358: (drive-truck t0 l0-1 l0-2 c0)
35.359: (drive-truck t0 l0-1 l0-4 c0)
35.359: (drive-truck t0 l0-4 l0-2 c0)
35.359: (drive-truck t0 l0-2 l0-4 c0)
35.345: (drive-truck t1 l1-2 l1-4 c1)
35.346: (drive-truck t1 l1-2 l1-4 c1)
35.346: (drive-truck t1 l1-2 l1-4 c1)
35.346: (drive-truck t1 l1-2 l1-4 c1)
35.348: (drive-truck t1 l1-2 l1-4 c1)
35.348: (drive-truck t1 l1-2 l1-4 c1)
35.348: (drive-truck t0 l0-1 l0-4 c0)
35.348: (drive-truck t0 l0-1 l0-2 c0)
35.362: (drive-truck t0 l0-1 l0-4 c0)
35.363: (drive-truck t0 l0-1 l0-2 c0)
35.359: (drive-truck t0 l0-4 l0-2 c0)
35.359: (drive-truck t0 l0-2 l0-4 c0)
35.360: (drive-truck t0 l0-1 l0-4 c0)
35.360: (drive-truck t0 l0-1 l0-2 c0)
35.555: (drive-truck t2 l2-0 l2-3 c2)
35.556: (drive-truck t2 l2-0 l2-3 c2)
35.558: (drive-truck t2 l2-0 l2-4 c2)
35.559: (drive-truck t2 l2-0 l2-4 c2)
35.560: (drive-truck t2 l2-0 l2-4 c2)
35.560: (drive-truck t2 l2-0 l2-4 c2)
35.557: (drive-truck t0 l0-2 l0-1 c0)
35.557: (drive-truck t0 l0-4 l0-1 c0)
35.563: (drive-truck t2 l2-4 l2-3 c2)
35.564: (drive-truck t2 l2-4 l2-3 c2)
35.565: (drive-truck t2 l2-4 l2-3 c2)
35.565: (drive-truck t2 l2-4 l2-3 c2)
35.566: (drive-truck t1 l1-4 l1-2 c1)
35.566: (drive-truck t1 l1-4 l1-2 c1)
35.568: (drive-truck t2 l2-3 l2-4 c2)
35.568: (drive-truck t2 l2-3 l2-4 c2)
35.567: (drive-truck t0 l0-2 l0-1 c0)
35.567: (drive-truck t0 l0-4 l0-1 c0)
35.568: (drive-truck t1 l1-4 l1-2 c1)
35.568: (drive-truck t1 l1-4 l1-2 c1)
35.569: (drive-truck t2 l2-3 l2-4 c2)
35.569: (drive-truck t0 l0-1 l0-4 c0)
35.569: (drive-truck t2 l2-3 l2-4 c2)
35.570: (drive-truck t0 l0-1 l0-2 c0)
35.570: (drive-truck t0 l0-2 l0-1 c0)
35.570: (drive-truck t0 l0-4 l0-1 c0)
35.573: (drive-truck t2 l2-4 l2-1 c2)
35.573: (drive-truck t2 l2-4 l2-1 c2)
35.581: (drive-truck t0 l0-1 l0-2 c0)
35.581: (drive-truck t2 l2-3 l2-4 c2)
35.581: (drive-truck t0 l0-1 l0-4 c0)
35.582: (drive-truck t2 l2-3 l2-4 c2)
35.582: (drive-truck t2 l2-3 l2-4 c2)
35.582: (drive-truck t2 l2-3 l2-4 c2)
35.582: (drive-truck t1 l1-4 l1-2 c1)
35.582: (drive-truck t1 l1-4 l1-2 c1)
35.571: (drive-truck t0 l0-1 l0-2 c0)
35.572: (drive-truck t0 l0-1 l0-4 c0)
35.580: (drive-truck t0 l0-1 l0-2 c0)
35.580: (drive-truck t0 l0-1 l0-4 c0)
35.583: (drive-truck t2 l2-4 l2-1 c2)
35.583: (drive-truck t2 l2-4 l2-1 c2)
35.584: (drive-truck t1 l1-4 l1-2 c1)
35.585: (drive-truck t1 l1-4 l1-2 c1)
35.586: (drive-truck t0 l0-1 l0-4 c0)
35.586: (drive-truck t2 l2-4 l2-1 c2)
35.582: (drive-truck t0 l0-1 l0-2 c0)
35.582: (drive-truck t1 l1-4 l1-2 c1)
35.583: (drive-truck t1 l1-4 l1-2 c1)
35.583: (drive-truck t0 l0-1 l0-4 c0)
35.583: (drive-truck t2 l2-4 l2-1 c2)
35.583: (drive-truck t2 l2-4 l2-1 c2)
35.586: (drive-truck t0 l0-4 l0-2 c0)
35.597: (drive-truck t0 l0-2 l0-4 c0)
35.597: (drive-truck t0 l0-4 l0-2 c0)
35.598: (drive-truck t1 l1-4 l1-2 c1)
35.582: (drive-truck t2 l2-1 l2-3 c2)
35.583: (drive-truck t2 l2-4 l2-3 c2)
35.599: (drive-truck t2 l2-4 l2-1 c2)
35.600: (drive-truck t1 l1-4 l1-2 c1)
35.600: (drive-truck t0 l0-4 l0-2 c0)
35.929: (drive-truck t1 l1-2 l1-1 c1)
35.929: (drive-truck t1 l1-2 l1-1 c1)
35.940: (drive-truck t1 l1-2 l1-1 c1)
35.940: (drive-truck t1 l1-2 l1-1 c1)
35.942: (drive-truck t1 l1-2 l1-3 c1)
35.559: (drive-truck t2 l2-1 l2-2 c2)
35.560: (drive-truck t2 l2-1 l2-2 c2)
35.570: (drive-truck t2 l2-4 l2-2 c2)
35.570: (drive-truck t2 l2-4 l2-2 c2)
35.574: (drive-truck t2 l2-1 l2-2 c2)
35.725: (drive-truck t2 l2-1 l2-0 c2)
35.725: (drive-truck t2 l2-1 l2-0 c2)
35.728: (drive-truck t2 l2-1 l2-0 c2)
35.738: (drive-truck t2 l2-4 l2-0 c2)
35.738: (drive-truck t2 l2-4 l2-0 c2)
35.575: (drive-truck t1 l1-1 l1-3 c1)
35.577: (drive-truck t0 l0-2 l0-1 c0)
35.586: (drive-truck t0 l0-2 l0-4 c0)
35.587: (drive-truck t1 l1-1 l1-3 c1)
35.587: (drive-truck t1 l1-1 l1-3 c1)
35.722: (drive-truck t0 l0-4 l0-1 c0)
35.722: (drive-truck t0 l0-4 l0-1 c0)
35.723: (drive-truck t0 l0-2 l0-1 c0)
35.723: (drive-truck t0 l0-2 l0-1 c0)
35.728: (drive-truck t1 l1-1 l1-3 c1)
35.577: (drive-truck t0 l0-4 l0-1 c0)
35.577: (drive-truck t0 l0-2 l0-1 c0)
35.729: (drive-truck t0 l0-4 l0-1 c0)
35.729: (drive-truck t1 l1-1 l1-3 c1)
35.729: (drive-truck t1 l1-1 l1-3 c1)
35.729: (drive-truck t2 l2-2 l2-0 c2)
35.743: (drive-truck t2 l2-2 l2-0 c2)
35.743: (drive-truck t2 l2-2 l2-0 c2)
35.744: (drive-truck t0 l0-4 l0-2 c0)
35.911: (drive-truck t2 l2-0 l2-3 c2)
35.909: (drive-truck t0 l0-1 l0-2 c0)
35.924: (drive-truck t0 l0-1 l0-4 c0)
35.925: (drive-truck t1 l1-1 l1-3 c1)
35.925: (drive-truck t2 l2-0 l2-3 c2)
35.925: (drive-truck t2 l2-2 l2-3 c2)
35.926: (drive-truck t2 l2-0 l2-3 c2)
35.928: (drive-truck t2 l2-3 l2-4 c2)
35.929: (drive-truck t2 l2-3 l2-1 c2)
35.937: (drive-truck t2 l2-0 l2-3 c2)
35.938: (drive-truck t2 l2-0 l2-3 c2)
35.912: (drive-truck t1 l1-3 l1-1 c1)
35.923: (drive-truck t0 l0-1 l0-2 c0)
35.923: (drive-truck t0 l0-1 l0-4 c0)
35.923: (drive-truck t1 l1-1 l1-3 c1)
35.924: (drive-truck t0 l0-4 l0-2 c0)
35.924: (drive-truck t0 l0-2 l0-4 c0)
35.925: (drive-truck t1 l1-3 l1-1 c1)
35.926: (drive-truck t0 l0-1 l0-2 c0)
35.928: (drive-truck t2 l2-3 l2-4 c2)
35.942: (drive-truck t1 l1-1 l1-3 c1)
35.910: (drive-truck t0 l0-1 l0-4 c0)
35.911: (drive-truck t0 l0-2 l0-4 c0)
35.911: (drive-truck t1 l1-3 l1-1 c1)
35.929: (drive-truck t2 l2-3 l2-4 c2)
35.930: (drive-truck t2 l2-3 l2-1 c2)
35.940: (drive-truck t1 l1-1 l1-3 c1)
35.941: (drive-truck t2 l2-3 l2-4 c2)
35.941: (drive-truck t2 l2-3 l2-4 c2)
35.941: (drive-truck t0 l0-1 l0-2 c0)
35.942: (drive-truck t2 l2-3 l2-1 c2)
35.926: (drive-truck t1 l1-3 l1-1 c1)
35.927: (drive-truck t0 l0-1 l0-4 c0)
35.928: (drive-truck t2 l2-3 l2-4 c2)
35.942: (drive-truck t1 l1-1 l1-3 c1)
35.942: (drive-truck t0 l0-4 l0-1 c0)
35.943: (drive-truck t0 l0-4 l0-1 c0)
35.943: (drive-truck t0 l0-1 l0-2 c0)
35.944: (drive-truck t1 l1-1 l1-3 c1)
35.952: (drive-truck t0 l0-4 l0-2 c0)
35.953: (drive-truck t0 l0-2 l0-4 c0)
35.955: (drive-truck t2 l2-4 l2-1 c2)
35.955: (drive-truck t2 l2-4 l2-1 c2)
35.956: (drive-truck t1 l1-1 l1-3 c1)
