/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.726: (load-airplane p20 a2 l0-0)
27.726: (drive-truck t1 l1-0 l1-3 c1)
27.728: (load-airplane p20 a0 l0-0)
27.728: (drive-truck t1 l1-0 l1-3 c1)
27.731: (load-airplane p20 a1 l0-0)
27.739: (unload-airplane p27 a0 l0-0)
27.746: (drive-truck t2 l2-1 l2-2 c2)
26.769: (load-airplane p27 a1 l0-0)
27.471: (drive-truck t0 l0-1 l0-3 c0)
27.504: (unload-truck p3 t0 l0-1)
27.752: (drive-truck t1 l1-3 l1-1 c1)
27.754: (drive-truck t1 l1-3 l1-1 c1)
27.758: (drive-truck t1 l1-3 l1-1 c1)
27.765: (drive-truck t1 l1-3 l1-1 c1)
27.918: (drive-truck t1 l1-3 l1-0 c1)
27.925: (drive-truck t1 l1-3 l1-0 c1)
27.950: (drive-truck t1 l1-1 l1-3 c1)
26.795: (load-airplane p27 a1 l0-0)
26.796: (drive-truck t1 l1-3 l1-1 c1)
26.955: (load-airplane p27 a1 l0-0)
26.955: (drive-truck t1 l1-3 l1-0 c1)
27.200: (drive-truck t1 l1-3 l1-2 c1)
27.467: (drive-truck t0 l0-1 l0-3 c0)
27.726: (load-airplane p20 a2 l0-0)
27.728: (load-airplane p20 a1 l0-0)
27.731: (load-airplane p20 a0 l0-0)
27.771: (unload-truck p4 t0 l0-2)
27.388: (drive-truck t0 l0-2 l0-1 c0)
27.405: (drive-truck t0 l0-2 l0-3 c0)
27.466: (drive-truck t2 l2-1 l2-0 c2)
27.746: (drive-truck t2 l2-1 l2-2 c2)
27.752: (drive-truck t1 l1-3 l1-1 c1)
27.752: (load-airplane p20 a2 l0-0)
27.754: (drive-truck t1 l1-3 l1-1 c1)
27.754: (load-airplane p20 a1 l0-0)
27.757: (load-airplane p20 a0 l0-0)
27.758: (drive-truck t1 l1-3 l1-1 c1)
27.914: (drive-truck t1 l1-1 l1-0 c1)
27.915: (drive-truck t1 l1-1 l1-0 c1)
27.918: (drive-truck t1 l1-1 l1-0 c1)
27.950: (drive-truck t1 l1-1 l1-3 c1)
27.974: (load-truck p3 t0 l0-1)
28.077: (load-truck p23 t2 l2-0)
28.137: (load-truck p0 t2 l2-2)
28.157: (drive-truck t1 l1-1 l1-2 c1)
28.157: (drive-truck t1 l1-1 l1-2 c1)
28.161: (drive-truck t1 l1-1 l1-2 c1)
27.788: (drive-truck t1 l1-0 l1-3 c1)
27.807: (drive-truck t2 l2-2 l2-1 c2)
27.814: (drive-truck t1 l1-0 l1-1 c1)
27.952: (drive-truck t2 l2-0 l2-1 c2)
27.972: (drive-truck t0 l0-1 l0-2 c0)
28.039: (load-truck p23 t2 l2-0)
28.040: (drive-truck t1 l1-1 l1-3 c1)
28.101: (drive-truck t1 l1-1 l1-3 c1)
28.219: (drive-truck t1 l1-0 l1-2 c1)
28.219: (drive-truck t1 l1-1 l1-0 c1)
27.781: (drive-truck t1 l1-1 l1-3 c1)
27.781: (drive-truck t2 l2-2 l2-1 c2)
27.786: (drive-truck t0 l0-1 l0-2 c0)
27.787: (drive-truck t1 l1-0 l1-3 c1)
27.812: (drive-truck t0 l0-1 l0-2 c0)
27.812: (drive-truck t1 l1-0 l1-1 c1)
27.926: (drive-truck t1 l1-1 l1-3 c1)
27.927: (drive-truck t2 l2-0 l2-1 c2)
27.966: (drive-truck t1 l1-1 l1-0 c1)
28.110: (drive-truck t1 l1-1 l1-0 c1)
28.211: (drive-truck t1 l1-0 l1-2 c1)
28.211: (drive-truck t1 l1-3 l1-2 c1)
28.218: (drive-truck t1 l1-3 l1-2 c1)
28.218: (drive-truck t1 l1-1 l1-2 c1)
28.280: (drive-truck t2 l2-1 l2-2 c2)
28.356: (drive-truck t1 l1-3 l1-2 c1)
28.357: (drive-truck t1 l1-0 l1-2 c1)
28.483: (drive-truck t0 l0-2 l0-1 c0)
28.497: (drive-truck t0 l0-2 l0-3 c0)
28.530: (drive-truck t2 l2-1 l2-0 c2)
27.613: (load-truck p6 t0 l0-3)
28.475: (drive-truck t2 l2-1 l2-0 c2)
28.535: (drive-truck t1 l1-0 l1-2 c1)
28.536: (drive-truck t2 l2-1 l2-2 c2)
28.643: (drive-truck t0 l0-2 l0-1 c0)
28.819: (drive-truck t2 l2-0 l2-2 c2)
28.981: (load-truck p3 t0 l0-1)
29.027: (drive-truck t1 l1-1 l1-3 c1)
29.083: (load-truck p23 t2 l2-0)
29.151: (unload-truck p0 t2 l2-2)
26.634: (drive-truck t0 l0-3 l0-2 c0)
27.647: (drive-truck t0 l0-3 l0-1 c0)
28.437: (drive-truck t2 l2-1 l2-2 c2)
28.484: (drive-truck t1 l1-0 l1-3 c1)
28.503: (drive-truck t2 l2-2 l2-0 c2)
28.580: (load-airplane p20 a2 l0-0)
28.581: (load-airplane p20 a1 l0-0)
28.582: (load-airplane p20 a0 l0-0)
28.613: (unload-truck p4 t0 l0-3)
28.614: (load-truck p13 t0 l0-3)
26.436: (drive-truck t1 l1-0 l1-2 c1)
26.436: (drive-truck t1 l1-0 l1-3 c1)
26.463: (drive-truck t1 l1-0 l1-1 c1)
26.952: (drive-truck t2 l2-1 l2-2 c2)
26.952: (drive-truck t0 l0-3 l0-2 c0)
27.586: (unload-airplane p27 a1 l0-0)
27.608: (drive-truck t0 l0-3 l0-2 c0)
27.608: (load-airplane p20 a2 l0-0)
27.609: (drive-truck t0 l0-3 l0-2 c0)
27.610: (load-airplane p20 a1 l0-0)
26.634: (load-airplane p27 a0 l0-0)
26.758: (drive-truck t2 l2-1 l2-2 c2)
26.759: (drive-truck t2 l2-1 l2-2 c2)
26.759: (drive-truck t1 l1-0 l1-3 c1)
26.759: (drive-truck t1 l1-0 l1-2 c1)
26.796: (drive-truck t2 l2-1 l2-2 c2)
26.796: (drive-truck t1 l1-0 l1-1 c1)
27.189: (drive-truck t2 l2-1 l2-0 c2)
27.388: (drive-truck t1 l1-0 l1-2 c1)
27.388: (drive-truck t1 l1-0 l1-3 c1)
26.436: (drive-truck t1 l1-0 l1-2 c1)
26.437: (drive-truck t1 l1-0 l1-3 c1)
26.437: (load-airplane p27 a0 l0-0)
26.437: (load-airplane p27 a0 l0-0)
26.463: (drive-truck t1 l1-0 l1-1 c1)
26.952: (drive-truck t2 l2-1 l2-2 c2)
27.415: (drive-truck t1 l1-2 l1-1 c1)
27.415: (drive-truck t1 l1-3 l1-1 c1)
27.608: (load-airplane p20 a2 l0-0)
27.610: (load-airplane p20 a0 l0-0)
26.758: (drive-truck t2 l2-1 l2-2 c2)
26.759: (drive-truck t2 l2-1 l2-2 c2)
26.759: (drive-truck t1 l1-0 l1-3 c1)
26.759: (drive-truck t1 l1-0 l1-2 c1)
26.796: (drive-truck t2 l2-1 l2-2 c2)
26.796: (drive-truck t1 l1-0 l1-1 c1)
27.189: (drive-truck t2 l2-1 l2-0 c2)
27.406: (load-airplane p20 a2 l0-0)
27.406: (drive-truck t1 l1-0 l1-2 c1)
27.407: (drive-truck t1 l1-0 l1-2 c1)
27.126: (unload-truck p0 t2 l2-2)
27.409: (drive-truck t1 l1-2 l1-3 c1)
27.410: (drive-truck t1 l1-2 l1-3 c1)
27.435: (drive-truck t1 l1-2 l1-1 c1)
27.436: (drive-truck t1 l1-2 l1-1 c1)
27.611: (unload-truck p0 t2 l2-2)
27.675: (drive-truck t1 l1-1 l1-3 c1)
27.675: (drive-truck t2 l2-2 l2-0 c2)
27.709: (unload-airplane p27 a0 l0-0)
27.716: (unload-airplane p27 a0 l0-0)
26.599: (drive-truck t2 l2-2 l2-0 c2)
26.967: (drive-truck t2 l2-2 l2-0 c2)
27.416: (drive-truck t2 l2-2 l2-3 c2)
27.604: (drive-truck t2 l2-2 l2-3 c2)
27.705: (load-truck p23 t2 l2-0)
27.729: (drive-truck t2 l2-1 l2-2 c2)
27.730: (drive-truck t2 l2-1 l2-2 c2)
27.738: (drive-truck t1 l1-2 l1-1 c1)
27.739: (drive-truck t1 l1-3 l1-1 c1)
27.765: (drive-truck t2 l2-1 l2-2 c2)
26.699: (load-truck p23 t2 l2-0)
26.703: (load-truck p23 t2 l2-0)
26.868: (load-truck p12 t2 l2-3)
26.869: (load-truck p12 t2 l2-3)
27.145: (drive-truck t1 l1-2 l1-0 c1)
27.145: (drive-truck t1 l1-3 l1-0 c1)
27.269: (unload-truck p0 t2 l2-2)
27.340: (unload-truck p0 t2 l2-2)
27.566: (unload-airplane p27 a0 l0-0)
27.568: (load-airplane p20 a2 l0-0)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.582: (drive-truck t2 l2-0 l2-1 c2)
26.738: (drive-truck t1 l1-3 l1-1 c1)
26.738: (drive-truck t1 l1-2 l1-1 c1)
26.894: (drive-truck t1 l1-2 l1-0 c1)
26.894: (drive-truck t1 l1-3 l1-0 c1)
26.894: (load-truck p23 t2 l2-0)
26.895: (drive-truck t1 l1-2 l1-1 c1)
26.896: (drive-truck t1 l1-3 l1-1 c1)
26.909: (drive-truck t2 l2-3 l2-1 c2)
26.608: (drive-truck t1 l1-3 l1-1 c1)
26.608: (drive-truck t2 l2-0 l2-1 c2)
26.608: (drive-truck t1 l1-2 l1-1 c1)
26.778: (drive-truck t2 l2-0 l2-1 c2)
26.778: (drive-truck t1 l1-3 l1-0 c1)
26.778: (drive-truck t1 l1-2 l1-0 c1)
26.908: (drive-truck t1 l1-3 l1-2 c1)
26.935: (drive-truck t1 l1-3 l1-1 c1)
26.935: (drive-truck t2 l2-3 l2-1 c2)
27.056: (drive-truck t1 l1-1 l1-0 c1)
27.108: (drive-truck t1 l1-1 l1-0 c1)
27.108: (drive-truck t1 l1-2 l1-0 c1)
27.108: (drive-truck t2 l2-3 l2-1 c2)
27.576: (load-airplane p20 a2 l0-0)
27.578: (load-airplane p20 a0 l0-0)
27.581: (load-airplane p20 a1 l0-0)
27.585: (unload-airplane p27 a0 l0-0)
27.617: (unload-truck p4 t0 l0-2)
27.641: (unload-airplane p1 a2 l0-0)
27.663: (unload-airplane p25 a2 l0-0)
26.607: (load-airplane p1 a0 l0-0)
26.607: (load-airplane p27 a1 l0-0)
26.609: (load-airplane p25 a0 l0-0)
26.703: (load-airplane p1 a1 l0-0)
26.704: (load-airplane p25 a1 l0-0)
27.547: (drive-truck t1 l1-1 l1-2 c1)
27.549: (drive-truck t1 l1-1 l1-2 c1)
27.549: (drive-truck t1 l1-1 l1-3 c1)
27.550: (drive-truck t1 l1-1 l1-2 c1)
27.552: (drive-truck t1 l1-1 l1-3 c1)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t1 l1-1 l1-3 c1)
26.581: (drive-truck t1 l1-1 l1-3 c1)
26.582: (drive-truck t1 l1-1 l1-3 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
26.676: (drive-truck t1 l1-1 l1-3 c1)
26.677: (drive-truck t1 l1-1 l1-2 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
26.698: (drive-truck t2 l2-1 l2-0 c2)
26.699: (drive-truck t2 l2-1 l2-0 c2)
26.703: (drive-truck t2 l2-1 l2-0 c2)
26.703: (drive-truck t2 l2-1 l2-0 c2)
26.703: (drive-truck t2 l2-1 l2-0 c2)
26.778: (drive-truck t1 l1-3 l1-0 c1)
26.778: (drive-truck t1 l1-3 l1-0 c1)
26.778: (drive-truck t1 l1-2 l1-0 c1)
26.778: (drive-truck t1 l1-2 l1-0 c1)
26.778: (drive-truck t1 l1-3 l1-0 c1)
26.599: (unload-truck p23 t2 l2-0)
26.599: (unload-truck p23 t2 l2-0)
26.737: (drive-truck t1 l1-2 l1-1 c1)
26.737: (drive-truck t1 l1-2 l1-1 c1)
26.738: (drive-truck t1 l1-3 l1-1 c1)
26.738: (drive-truck t1 l1-3 l1-1 c1)
26.738: (drive-truck t1 l1-2 l1-1 c1)
26.893: (drive-truck t2 l2-1 l2-0 c2)
26.893: (drive-truck t2 l2-1 l2-0 c2)
26.893: (drive-truck t1 l1-2 l1-0 c1)
26.117: (drive-truck t1 l1-3 l1-1 c1)
26.117: (drive-truck t1 l1-3 l1-1 c1)
26.117: (unload-truck p23 t2 l2-0)
26.117: (unload-truck p23 t2 l2-0)
26.895: (drive-truck t1 l1-1 l1-0 c1)
26.966: (drive-truck t1 l1-3 l1-2 c1)
26.966: (drive-truck t1 l1-3 l1-2 c1)
27.126: (drive-truck t2 l2-0 l2-2 c2)
27.128: (drive-truck t2 l2-0 l2-2 c2)
27.145: (drive-truck t1 l1-3 l1-0 c1)
26.391: (drive-truck t1 l1-3 l1-1 c1)
26.392: (drive-truck t2 l2-0 l2-2 c2)
26.393: (drive-truck t2 l2-0 l2-2 c2)
26.393: (drive-truck t1 l1-3 l1-1 c1)
26.758: (load-truck p0 t2 l2-2)
26.758: (load-truck p0 t2 l2-2)
27.086: (load-airplane p20 a0 l0-0)
27.087: (load-airplane p20 a2 l0-0)
27.087: (load-airplane p20 a2 l0-0)
27.087: (load-airplane p20 a0 l0-0)
26.419: (drive-truck t2 l2-0 l2-1 c2)
26.419: (drive-truck t2 l2-0 l2-1 c2)
26.420: (drive-truck t2 l2-0 l2-1 c2)
26.420: (drive-truck t2 l2-0 l2-1 c2)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.759: (drive-truck t1 l1-3 l1-2 c1)
26.759: (drive-truck t1 l1-3 l1-2 c1)
26.795: (load-truck p0 t2 l2-2)
26.795: (drive-truck t1 l1-3 l1-1 c1)
26.390: (drive-truck t1 l1-1 l1-2 c1)
26.390: (drive-truck t1 l1-1 l1-2 c1)
26.390: (drive-truck t1 l1-1 l1-2 c1)
26.390: (drive-truck t1 l1-1 l1-2 c1)
26.392: (drive-truck t1 l1-1 l1-3 c1)
26.392: (drive-truck t1 l1-1 l1-3 c1)
26.392: (drive-truck t1 l1-1 l1-3 c1)
26.393: (drive-truck t1 l1-1 l1-3 c1)
26.436: (drive-truck t2 l2-2 l2-1 c2)
26.436: (drive-truck t2 l2-2 l2-1 c2)
26.464: (drive-truck t1 l1-2 l1-1 c1)
26.464: (drive-truck t1 l1-2 l1-1 c1)
26.593: (drive-truck t1 l1-2 l1-0 c1)
26.594: (drive-truck t1 l1-3 l1-0 c1)
26.594: (drive-truck t1 l1-3 l1-0 c1)
26.594: (drive-truck t1 l1-3 l1-0 c1)
26.594: (drive-truck t1 l1-3 l1-0 c1)
26.594: (drive-truck t1 l1-2 l1-0 c1)
26.594: (drive-truck t1 l1-2 l1-0 c1)
26.594: (drive-truck t1 l1-2 l1-0 c1)
26.633: (drive-truck t1 l1-1 l1-0 c1)
26.634: (drive-truck t1 l1-1 l1-0 c1)
27.188: (drive-truck t2 l2-1 l2-0 c2)
27.189: (drive-truck t2 l2-1 l2-0 c2)
27.436: (load-airplane p20 a0 l0-0)
27.436: (load-airplane p20 a0 l0-0)
27.436: (load-airplane p20 a2 l0-0)
27.436: (load-airplane p20 a2 l0-0)
27.439: (load-airplane p20 a1 l0-0)
27.439: (load-airplane p20 a1 l0-0)
26.951: (drive-truck t2 l2-1 l2-2 c2)
26.951: (drive-truck t2 l2-1 l2-2 c2)
27.406: (drive-truck t1 l1-1 l1-2 c1)
27.407: (drive-truck t1 l1-1 l1-2 c1)
27.407: (drive-truck t1 l1-1 l1-2 c1)
27.407: (drive-truck t1 l1-1 l1-2 c1)
27.409: (drive-truck t1 l1-1 l1-2 c1)
27.409: (drive-truck t1 l1-1 l1-3 c1)
27.409: (drive-truck t1 l1-1 l1-3 c1)
27.410: (drive-truck t1 l1-1 l1-3 c1)
27.410: (drive-truck t1 l1-2 l1-3 c1)
27.414: (drive-truck t1 l1-2 l1-3 c1)
27.609: (drive-truck t1 l1-3 l1-0 c1)
27.609: (drive-truck t1 l1-2 l1-0 c1)
27.609: (drive-truck t1 l1-2 l1-0 c1)
27.610: (drive-truck t1 l1-3 l1-0 c1)
27.610: (drive-truck t1 l1-3 l1-0 c1)
27.610: (drive-truck t1 l1-2 l1-0 c1)
27.611: (drive-truck t1 l1-2 l1-0 c1)
27.613: (drive-truck t1 l1-2 l1-0 c1)
27.730: (drive-truck t2 l2-1 l2-2 c2)
27.733: (drive-truck t2 l2-1 l2-2 c2)
27.927: (drive-truck t2 l2-1 l2-2 c2)
27.928: (drive-truck t2 l2-1 l2-2 c2)
27.928: (drive-truck t2 l2-1 l2-2 c2)
27.929: (drive-truck t2 l2-1 l2-2 c2)
27.930: (drive-truck t2 l2-1 l2-2 c2)
28.421: (unload-truck p4 t0 l0-2)
28.424: (unload-truck p4 t0 l0-2)
28.447: (unload-airplane p1 a0 l0-0)
27.412: (load-airplane p1 a2 l0-0)
27.449: (unload-airplane p20 a1 l0-0)
27.449: (unload-airplane p20 a0 l0-0)
27.469: (unload-airplane p20 a1 l0-0)
27.508: (load-airplane p1 a1 l0-0)
27.728: (drive-truck t1 l1-0 l1-2 c1)
27.729: (drive-truck t1 l1-3 l1-2 c1)
27.729: (drive-truck t1 l1-0 l1-3 c1)
27.729: (drive-truck t1 l1-0 l1-2 c1)
27.730: (drive-truck t1 l1-0 l1-2 c1)
26.532: (unload-airplane p20 a1 l0-0)
26.533: (load-airplane p1 a1 l0-0)
27.410: (drive-truck t1 l1-3 l1-2 c1)
27.439: (drive-truck t1 l1-3 l1-1 c1)
27.449: (drive-truck t1 l1-3 l1-2 c1)
27.449: (drive-truck t1 l1-3 l1-2 c1)
27.469: (drive-truck t1 l1-3 l1-2 c1)
27.475: (drive-truck t1 l1-3 l1-1 c1)
27.476: (drive-truck t1 l1-3 l1-1 c1)
27.497: (drive-truck t1 l1-3 l1-1 c1)
26.532: (drive-truck t1 l1-3 l1-2 c1)
26.533: (load-airplane p1 a1 l0-0)
26.559: (drive-truck t1 l1-3 l1-1 c1)
26.560: (load-airplane p1 a1 l0-0)
26.730: (drive-truck t1 l1-3 l1-0 c1)
26.855: (drive-truck t2 l2-1 l2-2 c2)
27.482: (unload-airplane p27 a0 l0-0)
27.506: (load-airplane p20 a2 l0-0)
27.507: (load-airplane p20 a0 l0-0)
27.546: (unload-truck p4 t0 l0-2)
26.437: (load-airplane p27 a1 l0-0)
26.855: (drive-truck t1 l1-3 l1-2 c1)
26.855: (drive-truck t2 l2-1 l2-2 c2)
26.891: (drive-truck t2 l2-1 l2-2 c2)
26.891: (drive-truck t1 l1-3 l1-1 c1)
27.048: (drive-truck t1 l1-3 l1-0 c1)
27.048: (drive-truck t2 l2-1 l2-2 c2)
27.224: (unload-truck p0 t2 l2-2)
27.285: (drive-truck t2 l2-1 l2-0 c2)
27.481: (drive-truck t1 l1-3 l1-2 c1)
25.521: (drive-truck t2 l2-2 l2-1 c2)
26.436: (load-airplane p27 a1 l0-0)
26.436: (drive-truck t1 l1-3 l1-2 c1)
26.463: (drive-truck t1 l1-3 l1-1 c1)
26.488: (drive-truck t1 l1-3 l1-1 c1)
26.489: (unload-truck p0 t2 l2-2)
26.634: (drive-truck t1 l1-3 l1-0 c1)
26.696: (drive-truck t2 l2-2 l2-0 c2)
26.759: (drive-truck t2 l2-1 l2-2 c2)
27.409: (load-airplane p20 a1 l0-0)
25.521: (drive-truck t1 l1-3 l1-2 c1)
25.548: (drive-truck t2 l2-2 l2-1 c2)
25.548: (drive-truck t1 l1-3 l1-1 c1)
25.719: (drive-truck t1 l1-3 l1-0 c1)
26.213: (drive-truck t2 l2-2 l2-0 c2)
26.214: (drive-truck t1 l1-3 l1-1 c1)
26.488: (unload-airplane p27 a0 l0-0)
26.489: (load-airplane p20 a2 l0-0)
26.490: (load-airplane p20 a1 l0-0)
26.491: (load-airplane p20 a0 l0-0)
26.458: (unload-airplane p1 a1 l0-0)
26.484: (unload-airplane p1 a1 l0-0)
26.487: (load-airplane p20 a2 l0-0)
26.487: (drive-truck t1 l1-3 l1-2 c1)
26.488: (load-airplane p20 a1 l0-0)
26.488: (drive-truck t1 l1-3 l1-2 c1)
26.488: (unload-airplane p27 a0 l0-0)
26.488: (drive-truck t1 l1-3 l1-2 c1)
26.488: (load-airplane p20 a0 l0-0)
26.489: (drive-truck t1 l1-3 l1-2 c1)
26.514: (drive-truck t1 l1-2 l1-1 c1)
26.515: (drive-truck t1 l1-2 l1-1 c1)
26.516: (drive-truck t1 l1-2 l1-1 c1)
26.518: (drive-truck t1 l1-2 l1-1 c1)
26.656: (drive-truck t1 l1-1 l1-0 c1)
26.656: (drive-truck t1 l1-2 l1-0 c1)
26.687: (drive-truck t1 l1-2 l1-0 c1)
26.691: (drive-truck t1 l1-2 l1-0 c1)
26.691: (drive-truck t1 l1-2 l1-0 c1)
26.691: (drive-truck t1 l1-2 l1-0 c1)
27.177: (drive-truck t2 l2-1 l2-0 c2)
27.184: (drive-truck t2 l2-1 l2-0 c2)
27.185: (drive-truck t2 l2-1 l2-0 c2)
27.185: (drive-truck t2 l2-1 l2-0 c2)
27.361: (drive-truck t2 l2-1 l2-2 c2)
27.437: (drive-truck t2 l2-1 l2-2 c2)
27.437: (drive-truck t2 l2-1 l2-2 c2)
27.439: (drive-truck t2 l2-1 l2-2 c2)
27.457: (unload-airplane p1 a1 l0-0)
27.457: (unload-airplane p1 a1 l0-0)
26.117: (load-airplane p27 a1 l0-0)
26.391: (load-airplane p27 a1 l0-0)
26.424: (load-airplane p1 a0 l0-0)
26.484: (load-airplane p27 a1 l0-0)
26.515: (load-airplane p1 a0 l0-0)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.431: (drive-truck t1 l1-1 l1-2 c1)
27.432: (drive-truck t1 l1-1 l1-3 c1)
27.629: (drive-truck t1 l1-1 l1-0 c1)
27.632: (drive-truck t1 l1-1 l1-0 c1)
25.547: (load-airplane p27 a1 l0-0)
25.548: (load-airplane p1 a0 l0-0)
26.393: (drive-truck t1 l1-1 l1-2 c1)
26.394: (load-airplane p1 a0 l0-0)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (load-airplane p27 a1 l0-0)
26.488: (load-airplane p1 a0 l0-0)
26.488: (drive-truck t1 l1-1 l1-3 c1)
26.488: (drive-truck t1 l1-1 l1-2 c1)
26.488: (load-airplane p1 a0 l0-0)
25.521: (load-airplane p27 a1 l0-0)
25.521: (load-airplane p1 a0 l0-0)
25.521: (drive-truck t1 l1-1 l1-3 c1)
25.521: (drive-truck t1 l1-1 l1-2 c1)
25.521: (load-airplane p27 a1 l0-0)
25.719: (drive-truck t1 l1-1 l1-0 c1)
26.213: (drive-truck t2 l2-1 l2-0 c2)
26.489: (drive-truck t2 l2-1 l2-2 c2)
26.516: (load-airplane p20 a2 l0-0)
26.516: (load-airplane p20 a0 l0-0)
26.487: (load-airplane p20 a2 l0-0)
26.487: (drive-truck t1 l1-1 l1-2 c1)
26.488: (load-airplane p20 a0 l0-0)
26.488: (load-airplane p20 a1 l0-0)
26.488: (drive-truck t1 l1-1 l1-2 c1)
26.489: (load-airplane p20 a2 l0-0)
26.490: (load-airplane p20 a0 l0-0)
26.490: (drive-truck t1 l1-1 l1-3 c1)
26.491: (load-airplane p20 a1 l0-0)
26.491: (drive-truck t1 l1-1 l1-3 c1)
26.517: (drive-truck t1 l1-2 l1-1 c1)
26.518: (drive-truck t1 l1-3 l1-1 c1)
26.691: (drive-truck t1 l1-2 l1-0 c1)
26.691: (drive-truck t1 l1-3 l1-0 c1)
26.691: (drive-truck t1 l1-3 l1-0 c1)
26.692: (drive-truck t1 l1-2 l1-0 c1)
26.692: (drive-truck t1 l1-3 l1-0 c1)
26.693: (drive-truck t1 l1-2 l1-0 c1)
27.428: (unload-airplane p1 a0 l0-0)
27.430: (unload-airplane p1 a0 l0-0)
26.390: (load-airplane p1 a1 l0-0)
26.394: (load-airplane p1 a1 l0-0)
27.185: (drive-truck t2 l2-1 l2-0 c2)
27.433: (drive-truck t1 l1-2 l1-3 c1)
27.439: (drive-truck t2 l2-1 l2-2 c2)
27.457: (drive-truck t1 l1-2 l1-1 c1)
27.459: (unload-airplane p1 a0 l0-0)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.488: (unload-airplane p27 a1 l0-0)
27.520: (unload-truck p4 t0 l0-2)
26.392: (load-airplane p1 a1 l0-0)
26.392: (drive-truck t1 l1-2 l1-3 c1)
26.419: (drive-truck t1 l1-2 l1-1 c1)
26.419: (load-airplane p1 a1 l0-0)
26.420: (load-airplane p1 a1 l0-0)
26.422: (drive-truck t1 l1-2 l1-1 c1)
26.424: (load-airplane p1 a1 l0-0)
26.548: (unload-airplane p20 a1 l0-0)
26.594: (drive-truck t1 l1-2 l1-0 c1)
26.598: (drive-truck t1 l1-2 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-2 c1)
26.392: (drive-truck t1 l1-1 l1-3 c1)
26.524: (drive-truck t1 l1-1 l1-2 c1)
26.524: (drive-truck t1 l1-1 l1-3 c1)
26.593: (drive-truck t1 l1-1 l1-0 c1)
26.722: (drive-truck t1 l1-1 l1-0 c1)
27.087: (drive-truck t2 l2-1 l2-0 c2)
27.087: (drive-truck t2 l2-1 l2-0 c2)
27.091: (drive-truck t2 l2-1 l2-0 c2)
27.212: (drive-truck t2 l2-1 l2-0 c2)
27.339: (drive-truck t2 l2-0 l2-2 c2)
27.341: (drive-truck t2 l2-0 l2-2 c2)
27.345: (drive-truck t2 l2-0 l2-2 c2)
27.394: (unload-truck p4 t0 l0-2)
27.397: (unload-truck p4 t0 l0-2)
27.399: (drive-truck t2 l2-0 l2-2 c2)
27.430: (unload-airplane p1 a1 l0-0)
27.433: (unload-airplane p1 a1 l0-0)
27.444: (unload-airplane p25 a2 l0-0)
27.449: (unload-airplane p27 a1 l0-0)
26.428: (unload-airplane p20 a1 l0-0)
26.428: (load-airplane p27 a0 l0-0)
26.428: (unload-airplane p20 a1 l0-0)
26.469: (unload-airplane p20 a1 l0-0)
26.487: (load-airplane p25 a0 l0-0)
27.423: (drive-truck t1 l1-2 l1-1 c1)
27.423: (drive-truck t1 l1-3 l1-1 c1)
27.447: (drive-truck t1 l1-2 l1-3 c1)
27.451: (drive-truck t1 l1-2 l1-3 c1)
27.473: (drive-truck t1 l1-2 l1-1 c1)
25.520: (unload-airplane p20 a1 l0-0)
25.521: (load-airplane p25 a0 l0-0)
26.427: (drive-truck t1 l1-2 l1-3 c1)
26.428: (load-airplane p27 a0 l0-0)
26.453: (load-airplane p27 a0 l0-0)
26.453: (drive-truck t1 l1-3 l1-1 c1)
26.454: (drive-truck t1 l1-2 l1-1 c1)
26.454: (drive-truck t1 l1-2 l1-1 c1)
26.455: (unload-airplane p20 a1 l0-0)
26.475: (unload-airplane p20 a1 l0-0)
25.521: (load-airplane p25 a0 l0-0)
25.521: (drive-truck t1 l1-2 l1-3 c1)
25.547: (drive-truck t1 l1-2 l1-1 c1)
25.719: (drive-truck t1 l1-2 l1-0 c1)
26.488: (load-airplane p20 a0 l0-0)
26.488: (load-airplane p20 a2 l0-0)
26.494: (unload-airplane p16 a2 l0-0)
26.502: (drive-truck t1 l1-3 l1-1 c1)
26.523: (unload-truck p4 t0 l0-2)
26.551: (unload-airplane p1 a1 l0-0)
25.521: (load-airplane p1 a0 l0-0)
26.212: (drive-truck t2 l2-1 l2-0 c2)
26.489: (drive-truck t2 l2-1 l2-2 c2)
26.489: (load-airplane p20 a1 l0-0)
26.489: (drive-truck t1 l1-2 l1-3 c1)
26.490: (load-airplane p20 a0 l0-0)
