/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.365: (drive-truck t0 l0-2 l0-1 c0)
23.365: (drive-truck t1 l1-0 l1-1 c1)
23.366: (drive-truck t0 l0-2 l0-1 c0)
23.343: (drive-truck t0 l0-2 l0-1 c0)
23.344: (drive-truck t0 l0-2 l0-1 c0)
23.344: (drive-truck t1 l1-0 l1-2 c1)
23.344: (drive-truck t1 l1-0 l1-2 c1)
23.375: (drive-truck t0 l0-2 l0-1 c0)
23.375: (drive-truck t0 l0-2 l0-1 c0)
23.375: (drive-truck t1 l1-0 l1-1 c1)
23.376: (drive-truck t1 l1-0 l1-1 c1)
23.380: (drive-truck t1 l1-1 l1-2 c1)
23.380: (drive-truck t1 l1-1 l1-2 c1)
24.152: (unload-airplane p16 a2 l0-0)
24.152: (unload-airplane p11 a2 l0-0)
24.170: (unload-airplane p16 a1 l0-0)
24.214: (unload-airplane p16 a2 l0-0)
24.214: (unload-airplane p11 a2 l0-0)
24.237: (load-truck p8 t1 l1-2)
24.237: (load-truck p8 t1 l1-2)
24.276: (unload-airplane p11 a0 l0-0)
24.276: (unload-airplane p16 a0 l0-0)
24.283: (load-truck p9 t1 l1-1)
23.211: (load-airplane p11 a0 l0-0)
23.211: (load-airplane p16 a0 l0-0)
23.271: (load-airplane p11 a0 l0-0)
23.271: (load-airplane p16 a0 l0-0)
23.344: (load-airplane p11 a1 l0-0)
23.344: (load-airplane p16 a1 l0-0)
23.375: (load-airplane p16 a1 l0-0)
23.375: (load-airplane p11 a1 l0-0)
23.762: (drive-truck t1 l1-2 l1-0 c1)
23.788: (drive-truck t1 l1-1 l1-0 c1)
22.795: (drive-truck t1 l1-1 l1-0 c1)
22.796: (drive-truck t1 l1-2 l1-0 c1)
22.796: (load-airplane p16 a0 l0-0)
22.900: (drive-truck t1 l1-1 l1-0 c1)
22.900: (drive-truck t1 l1-1 l1-0 c1)
22.900: (drive-truck t1 l1-2 l1-0 c1)
22.901: (drive-truck t1 l1-2 l1-0 c1)
22.901: (load-airplane p16 a1 l0-0)
22.901: (drive-truck t0 l0-1 l0-2 c0)
22.907: (drive-truck t0 l0-1 l0-2 c0)
22.465: (drive-truck t1 l1-2 l1-0 c1)
22.465: (drive-truck t1 l1-1 l1-0 c1)
22.465: (drive-truck t0 l0-1 l0-2 c0)
22.572: (drive-truck t0 l0-1 l0-2 c0)
22.572: (drive-truck t0 l0-1 l0-2 c0)
23.671: (load-truck p15 t0 l0-2)
23.676: (load-truck p15 t0 l0-2)
23.779: (load-airplane p14 a1 l0-0)
23.779: (load-airplane p13 a2 l0-0)
23.779: (load-airplane p13 a1 l0-0)
23.002: (drive-truck t1 l1-0 l1-2 c1)
23.002: (drive-truck t1 l1-0 l1-2 c1)
23.010: (drive-truck t1 l1-0 l1-1 c1)
23.010: (drive-truck t1 l1-0 l1-1 c1)
23.459: (unload-airplane p11 a0 l0-0)
23.459: (unload-airplane p16 a0 l0-0)
23.459: (unload-airplane p11 a1 l0-0)
23.459: (unload-airplane p16 a1 l0-0)
23.460: (drive-truck t0 l0-1 l0-2 c0)
23.460: (drive-truck t0 l0-1 l0-2 c0)
23.771: (load-truck p15 t0 l0-2)
23.771: (load-truck p15 t0 l0-2)
23.774: (load-truck p15 t0 l0-2)
23.774: (load-truck p15 t0 l0-2)
23.788: (drive-truck t0 l0-2 l0-1 c0)
23.894: (drive-truck t1 l1-0 l1-2 c1)
23.895: (drive-truck t1 l1-0 l1-2 c1)
23.895: (unload-airplane p11 a1 l0-0)
23.895: (unload-airplane p16 a1 l0-0)
23.897: (drive-truck t1 l1-0 l1-1 c1)
23.660: (drive-truck t1 l1-1 l1-0 c1)
23.660: (drive-truck t1 l1-2 l1-0 c1)
23.660: (drive-truck t1 l1-2 l1-0 c1)
23.660: (drive-truck t1 l1-1 l1-0 c1)
23.898: (drive-truck t1 l1-1 l1-2 c1)
23.898: (drive-truck t1 l1-2 l1-1 c1)
23.899: (drive-truck t1 l1-2 l1-1 c1)
24.251: (drive-truck t0 l0-2 l0-1 c0)
24.665: (load-truck p15 t0 l0-2)
24.665: (unload-airplane p11 a1 l0-0)
23.773: (load-airplane p11 a2 l0-0)
24.195: (drive-truck t1 l1-1 l1-2 c1)
24.195: (drive-truck t0 l0-2 l0-1 c0)
24.551: (unload-airplane p11 a1 l0-0)
24.551: (unload-airplane p16 a1 l0-0)
24.551: (drive-truck t1 l1-2 l1-0 c1)
24.653: (unload-airplane p11 a0 l0-0)
24.653: (unload-airplane p16 a0 l0-0)
24.655: (load-airplane p24 a2 l0-0)
24.655: (load-airplane p14 a2 l0-0)
23.557: (load-airplane p16 a0 l0-0)
23.557: (load-airplane p11 a0 l0-0)
23.564: (unload-truck p15 t0 l0-2)
23.564: (unload-truck p15 t0 l0-2)
23.567: (unload-truck p15 t0 l0-2)
23.569: (unload-truck p15 t0 l0-2)
23.660: (drive-truck t1 l1-2 l1-0 c1)
23.660: (load-airplane p16 a2 l0-0)
23.660: (load-airplane p11 a1 l0-0)
23.660: (load-airplane p16 a1 l0-0)
22.572: (unload-truck p15 t0 l0-2)
22.573: (load-airplane p11 a1 l0-0)
22.573: (load-airplane p16 a1 l0-0)
23.770: (drive-truck t1 l1-0 l1-1 c1)
23.770: (drive-truck t1 l1-0 l1-1 c1)
23.771: (drive-truck t1 l1-0 l1-1 c1)
23.773: (drive-truck t1 l1-0 l1-2 c1)
23.776: (drive-truck t1 l1-0 l1-2 c1)
23.893: (drive-truck t0 l0-2 l0-1 c0)
23.893: (drive-truck t0 l0-2 l0-1 c0)
22.901: (drive-truck t0 l0-2 l0-1 c0)
22.902: (load-airplane p16 a1 l0-0)
23.003: (unload-truck p15 t0 l0-2)
23.004: (drive-truck t1 l1-0 l1-2 c1)
23.010: (drive-truck t1 l1-0 l1-1 c1)
23.011: (unload-truck p15 t0 l0-2)
23.567: (load-airplane p24 a2 l0-0)
23.567: (load-airplane p14 a2 l0-0)
23.568: (load-airplane p13 a2 l0-0)
23.570: (load-airplane p13 a1 l0-0)
23.344: (drive-truck t1 l1-0 l1-2 c1)
23.344: (drive-truck t0 l0-2 l0-1 c0)
23.376: (drive-truck t0 l0-2 l0-1 c0)
23.376: (drive-truck t1 l1-0 l1-1 c1)
23.887: (unload-truck p12 t0 l0-1)
23.888: (drive-truck t0 l0-2 l0-1 c0)
23.888: (load-airplane p14 a1 l0-0)
23.888: (load-airplane p13 a1 l0-0)
23.888: (load-airplane p24 a1 l0-0)
23.891: (load-airplane p24 a0 l0-0)
23.559: (drive-truck t0 l0-1 l0-2 c0)
23.571: (drive-truck t0 l0-1 l0-2 c0)
23.571: (drive-truck t0 l0-1 l0-2 c0)
23.574: (drive-truck t0 l0-1 l0-2 c0)
24.276: (unload-airplane p11 a1 l0-0)
24.276: (unload-airplane p16 a1 l0-0)
24.284: (load-truck p20 t1 l1-1)
24.284: (load-truck p22 t1 l1-1)
24.284: (load-truck p9 t1 l1-1)
24.284: (load-truck p8 t1 l1-1)
23.892: (drive-truck t1 l1-2 l1-0 c1)
23.993: (drive-truck t1 l1-0 l1-1 c1)
23.995: (drive-truck t0 l0-1 l0-2 c0)
23.995: (drive-truck t0 l0-1 l0-2 c0)
24.001: (drive-truck t0 l0-1 l0-2 c0)
24.002: (drive-truck t1 l1-0 l1-2 c1)
24.002: (drive-truck t1 l1-0 l1-2 c1)
24.002: (drive-truck t0 l0-1 l0-2 c0)
24.002: (drive-truck t1 l1-0 l1-2 c1)
24.002: (drive-truck t0 l0-1 l0-2 c0)
23.768: (load-airplane p11 a2 l0-0)
23.940: (load-airplane p11 a2 l0-0)
23.940: (load-airplane p16 a2 l0-0)
23.980: (drive-truck t1 l1-1 l1-2 c1)
23.981: (drive-truck t1 l1-1 l1-2 c1)
23.981: (drive-truck t1 l1-1 l1-2 c1)
24.002: (drive-truck t1 l1-2 l1-1 c1)
24.003: (drive-truck t1 l1-2 l1-1 c1)
24.004: (drive-truck t1 l1-2 l1-1 c1)
24.004: (drive-truck t1 l1-2 l1-1 c1)
22.999: (unload-truck p20 t1 l1-2)
22.999: (unload-truck p9 t1 l1-2)
23.893: (unload-airplane p16 a1 l0-0)
23.905: (load-airplane p16 a2 l0-0)
23.905: (load-airplane p11 a2 l0-0)
23.906: (drive-truck t1 l1-2 l1-1 c1)
23.906: (drive-truck t1 l1-2 l1-1 c1)
23.996: (unload-airplane p16 a1 l0-0)
23.996: (unload-airplane p11 a1 l0-0)
24.237: (drive-truck t0 l0-2 l0-1 c0)
22.546: (drive-truck t1 l1-2 l1-0 c1)
22.546: (drive-truck t1 l1-2 l1-0 c1)
22.978: (drive-truck t1 l1-2 l1-1 c1)
22.978: (drive-truck t1 l1-2 l1-1 c1)
23.379: (drive-truck t0 l0-2 l0-1 c0)
23.379: (drive-truck t0 l0-2 l0-1 c0)
23.380: (unload-truck p20 t1 l1-2)
23.783: (load-truck p15 t0 l0-2)
23.783: (load-truck p15 t0 l0-2)
23.991: (unload-airplane p11 a1 l0-0)
22.873: (drive-truck t1 l1-2 l1-0 c1)
22.873: (drive-truck t1 l1-2 l1-0 c1)
22.873: (drive-truck t0 l0-2 l0-1 c0)
22.873: (drive-truck t0 l0-2 l0-1 c0)
22.998: (load-airplane p11 a0 l0-0)
23.365: (drive-truck t0 l0-2 l0-1 c0)
23.366: (drive-truck t0 l0-2 l0-1 c0)
23.366: (drive-truck t1 l1-2 l1-1 c1)
23.366: (drive-truck t1 l1-2 l1-1 c1)
23.539: (drive-truck t1 l1-2 l1-0 c1)
22.546: (drive-truck t1 l1-2 l1-0 c1)
22.547: (load-airplane p11 a0 l0-0)
22.977: (drive-truck t1 l1-2 l1-1 c1)
23.311: (load-airplane p11 a2 l0-0)
23.379: (drive-truck t0 l0-2 l0-1 c0)
23.780: (load-truck p15 t0 l0-2)
23.861: (load-airplane p24 a1 l0-0)
23.861: (load-airplane p13 a1 l0-0)
23.861: (load-airplane p14 a1 l0-0)
23.861: (load-airplane p24 a1 l0-0)
22.873: (drive-truck t0 l0-2 l0-1 c0)
22.873: (drive-truck t1 l1-2 l1-0 c1)
23.365: (drive-truck t0 l0-2 l0-1 c0)
23.365: (drive-truck t1 l1-2 l1-1 c1)
23.433: (unload-airplane p16 a1 l0-0)
23.540: (unload-airplane p16 a1 l0-0)
23.542: (load-airplane p14 a2 l0-0)
23.542: (load-airplane p24 a2 l0-0)
23.542: (load-airplane p13 a2 l0-0)
23.544: (load-airplane p14 a1 l0-0)
22.439: (load-airplane p16 a0 l0-0)
22.546: (load-airplane p16 a2 l0-0)
22.547: (load-airplane p16 a0 l0-0)
22.547: (load-airplane p16 a2 l0-0)
23.762: (unload-airplane p16 a1 l0-0)
23.762: (drive-truck t0 l0-2 l0-1 c0)
23.860: (load-airplane p13 a1 l0-0)
23.860: (load-airplane p14 a1 l0-0)
23.860: (load-airplane p24 a1 l0-0)
23.860: (drive-truck t0 l0-2 l0-1 c0)
22.769: (load-airplane p16 a0 l0-0)
22.769: (drive-truck t0 l0-2 l0-1 c0)
22.873: (drive-truck t0 l0-2 l0-1 c0)
22.873: (drive-truck t0 l0-2 l0-1 c0)
22.873: (load-airplane p16 a2 l0-0)
22.873: (drive-truck t0 l0-2 l0-1 c0)
22.876: (drive-truck t1 l1-0 l1-1 c1)
22.898: (drive-truck t1 l1-0 l1-2 c1)
22.977: (drive-truck t1 l1-0 l1-1 c1)
22.977: (drive-truck t1 l1-0 l1-1 c1)
22.998: (drive-truck t1 l1-1 l1-2 c1)
22.998: (drive-truck t1 l1-1 l1-2 c1)
23.228: (drive-truck t1 l1-0 l1-2 c1)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.241: (drive-truck t0 l0-2 l0-1 c0)
23.241: (drive-truck t1 l1-0 l1-1 c1)
23.364: (drive-truck t1 l1-0 l1-1 c1)
23.365: (drive-truck t1 l1-0 l1-1 c1)
23.365: (drive-truck t0 l0-2 l0-1 c0)
23.366: (drive-truck t1 l1-0 l1-1 c1)
22.977: (drive-truck t0 l0-1 l0-2 c0)
23.379: (drive-truck t0 l0-2 l0-1 c0)
23.379: (drive-truck t0 l0-2 l0-1 c0)
23.380: (drive-truck t1 l1-1 l1-2 c1)
23.380: (drive-truck t1 l1-1 l1-2 c1)
23.380: (drive-truck t1 l1-1 l1-2 c1)
23.779: (load-truck p15 t0 l0-2)
23.779: (load-truck p15 t0 l0-2)
23.891: (unload-airplane p16 a2 l0-0)
23.891: (unload-airplane p11 a2 l0-0)
22.998: (load-airplane p11 a1 l0-0)
22.999: (drive-truck t0 l0-1 l0-2 c0)
23.000: (drive-truck t1 l1-1 l1-2 c1)
23.432: (drive-truck t1 l1-2 l1-0 c1)
23.648: (drive-truck t1 l1-2 l1-0 c1)
23.648: (drive-truck t1 l1-2 l1-0 c1)
23.763: (drive-truck t1 l1-2 l1-1 c1)
23.764: (drive-truck t1 l1-2 l1-1 c1)
23.765: (load-truck p15 t0 l0-2)
23.868: (drive-truck t1 l1-2 l1-1 c1)
22.546: (load-airplane p11 a1 l0-0)
22.546: (drive-truck t1 l1-2 l1-0 c1)
22.977: (drive-truck t1 l1-2 l1-1 c1)
22.978: (load-airplane p11 a1 l0-0)
23.379: (drive-truck t0 l0-2 l0-1 c0)
23.648: (drive-truck t1 l1-1 l1-0 c1)
23.762: (drive-truck t0 l0-2 l0-1 c0)
23.779: (load-truck p15 t0 l0-2)
23.783: (load-truck p15 t0 l0-2)
23.783: (drive-truck t1 l1-1 l1-2 c1)
22.873: (drive-truck t1 l1-2 l1-0 c1)
22.873: (drive-truck t0 l0-2 l0-1 c0)
22.873: (load-airplane p11 a1 l0-0)
23.365: (drive-truck t1 l1-2 l1-1 c1)
23.365: (drive-truck t0 l0-2 l0-1 c0)
23.539: (unload-airplane p16 a0 l0-0)
23.542: (load-airplane p24 a2 l0-0)
23.542: (load-airplane p14 a2 l0-0)
23.542: (load-airplane p13 a2 l0-0)
23.544: (load-airplane p13 a1 l0-0)
23.311: (load-airplane p16 a2 l0-0)
23.860: (load-airplane p13 a1 l0-0)
23.860: (load-airplane p24 a1 l0-0)
23.860: (load-airplane p14 a1 l0-0)
23.860: (drive-truck t0 l0-2 l0-1 c0)
23.864: (load-airplane p24 a0 l0-0)
23.864: (load-airplane p13 a0 l0-0)
23.864: (load-airplane p14 a0 l0-0)
23.865: (load-airplane p14 a2 l0-0)
23.865: (load-airplane p24 a2 l0-0)
23.539: (unload-airplane p11 a1 l0-0)
23.544: (drive-truck t0 l0-1 l0-2 c0)
23.544: (drive-truck t0 l0-1 l0-2 c0)
23.548: (drive-truck t0 l0-1 l0-2 c0)
23.549: (drive-truck t0 l0-1 l0-2 c0)
23.549: (drive-truck t0 l0-1 l0-2 c0)
23.765: (drive-truck t0 l0-2 l0-1 c0)
23.903: (drive-truck t1 l1-0 l1-1 c1)
23.950: (drive-truck t1 l1-0 l1-2 c1)
24.315: (load-truck p19 t1 l1-0)
23.865: (unload-airplane p11 a1 l0-0)
23.865: (unload-airplane p16 a2 l0-0)
23.866: (drive-truck t0 l0-2 l0-1 c0)
23.969: (unload-airplane p11 a1 l0-0)
23.969: (unload-airplane p16 a2 l0-0)
23.969: (drive-truck t1 l1-0 l1-1 c1)
23.972: (drive-truck t1 l1-0 l1-1 c1)
23.972: (drive-truck t1 l1-0 l1-1 c1)
23.977: (drive-truck t1 l1-0 l1-1 c1)
23.977: (drive-truck t1 l1-0 l1-1 c1)
23.990: (drive-truck t1 l1-1 l1-2 c1)
23.991: (drive-truck t1 l1-1 l1-2 c1)
23.996: (drive-truck t1 l1-1 l1-2 c1)
23.996: (drive-truck t1 l1-1 l1-2 c1)
23.999: (drive-truck t1 l1-1 l1-2 c1)
23.999: (drive-truck t1 l1-1 l1-2 c1)
24.300: (drive-truck t0 l0-2 l0-1 c0)
24.300: (drive-truck t1 l1-0 l1-1 c1)
24.300: (drive-truck t1 l1-0 l1-1 c1)
24.300: (drive-truck t0 l0-2 l0-1 c0)
24.310: (drive-truck t1 l1-1 l1-2 c1)
24.310: (drive-truck t0 l0-2 l0-1 c0)
24.310: (drive-truck t0 l0-2 l0-1 c0)
24.311: (drive-truck t1 l1-1 l1-2 c1)
24.370: (drive-truck t0 l0-2 l0-1 c0)
24.370: (drive-truck t0 l0-2 l0-1 c0)
24.374: (drive-truck t0 l0-2 l0-1 c0)
24.374: (drive-truck t0 l0-2 l0-1 c0)
24.420: (load-airplane p16 a2 l0-0)
24.420: (load-airplane p11 a1 l0-0)
24.354: (drive-truck t1 l1-2 l1-1 c1)
24.355: (drive-truck t1 l1-2 l1-1 c1)
24.358: (drive-truck t1 l1-2 l1-1 c1)
24.358: (drive-truck t1 l1-2 l1-1 c1)
24.434: (load-airplane p16 a2 l0-0)
24.434: (load-airplane p11 a1 l0-0)
24.434: (drive-truck t1 l1-1 l1-2 c1)
25.155: (unload-airplane p11 a1 l0-0)
25.155: (unload-airplane p11 a1 l0-0)
25.162: (unload-airplane p11 a1 l0-0)
24.169: (unload-airplane p14 a1 l0-0)
24.169: (unload-airplane p13 a0 l0-0)
24.170: (unload-airplane p24 a1 l0-0)
24.212: (load-airplane p11 a0 l0-0)
24.212: (load-airplane p11 a0 l0-0)
24.222: (load-airplane p11 a0 l0-0)
24.374: (load-airplane p11 a2 l0-0)
24.390: (load-airplane p11 a2 l0-0)
24.390: (load-airplane p11 a2 l0-0)
24.747: (drive-truck t1 l1-2 l1-0 c1)
23.753: (drive-truck t1 l1-2 l1-0 c1)
23.753: (drive-truck t1 l1-2 l1-0 c1)
23.753: (load-airplane p11 a0 l0-0)
23.762: (drive-truck t1 l1-2 l1-0 c1)
23.864: (drive-truck t1 l1-2 l1-0 c1)
23.865: (drive-truck t1 l1-2 l1-0 c1)
23.866: (drive-truck t1 l1-2 l1-0 c1)
23.866: (load-airplane p11 a2 l0-0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.436: (drive-truck t0 l0-1 l0-2 c0)
23.436: (drive-truck t0 l0-1 l0-2 c0)
23.436: (drive-truck t1 l1-2 l1-0 c1)
23.436: (drive-truck t1 l1-2 l1-0 c1)
23.443: (drive-truck t0 l0-1 l0-2 c0)
23.541: (drive-truck t0 l0-1 l0-2 c0)
23.542: (drive-truck t0 l0-1 l0-2 c0)
23.548: (drive-truck t0 l0-1 l0-2 c0)
23.869: (drive-truck t1 l1-2 l1-1 c1)
23.869: (drive-truck t1 l1-2 l1-1 c1)
23.877: (drive-truck t1 l1-0 l1-1 c1)
23.902: (drive-truck t1 l1-0 l1-2 c1)
23.968: (drive-truck t1 l1-0 l1-1 c1)
23.968: (drive-truck t1 l1-0 l1-1 c1)
23.977: (drive-truck t1 l1-0 l1-1 c1)
23.992: (drive-truck t1 l1-0 l1-2 c1)
23.992: (drive-truck t1 l1-0 l1-2 c1)
24.000: (drive-truck t1 l1-0 l1-2 c1)
24.222: (drive-truck t0 l0-2 l0-1 c0)
24.222: (drive-truck t0 l0-2 l0-1 c0)
24.232: (drive-truck t0 l0-2 l0-1 c0)
24.358: (drive-truck t0 l0-2 l0-1 c0)
24.373: (drive-truck t0 l0-2 l0-1 c0)
24.373: (drive-truck t0 l0-2 l0-1 c0)
24.664: (load-truck p15 t0 l0-2)
24.677: (load-truck p15 t0 l0-2)
24.763: (load-truck p15 t0 l0-2)
24.766: (load-truck p15 t0 l0-2)
24.766: (load-truck p15 t0 l0-2)
24.780: (load-truck p15 t0 l0-2)
23.660: (unload-airplane p13 a0 l0-0)
23.670: (unload-airplane p13 a0 l0-0)
24.555: (drive-truck t1 l1-1 l1-0 c1)
24.555: (drive-truck t1 l1-2 l1-0 c1)
24.643: (drive-truck t1 l1-1 l1-0 c1)
24.643: (drive-truck t1 l1-1 l1-0 c1)
24.654: (drive-truck t1 l1-2 l1-0 c1)
24.654: (drive-truck t1 l1-1 l1-0 c1)
24.785: (drive-truck t1 l1-1 l1-2 c1)
24.785: (drive-truck t1 l1-1 l1-2 c1)
23.547: (drive-truck t1 l1-1 l1-0 c1)
23.547: (drive-truck t1 l1-2 l1-0 c1)
23.547: (unload-airplane p13 a0 l0-0)
24.634: (load-truck p20 t1 l1-2)
24.639: (load-truck p8 t1 l1-1)
24.639: (load-truck p9 t1 l1-1)
24.639: (load-truck p22 t1 l1-1)
24.652: (load-truck p23 t1 l1-2)
24.654: (unload-airplane p16 a0 l0-0)
24.654: (unload-airplane p11 a0 l0-0)
23.763: (load-airplane p16 a1 l0-0)
23.763: (load-airplane p11 a1 l0-0)
23.868: (unload-truck p15 t0 l0-2)
23.868: (unload-truck p15 t0 l0-2)
23.868: (unload-truck p15 t0 l0-2)
23.869: (unload-truck p15 t0 l0-2)
23.875: (unload-truck p15 t0 l0-2)
24.072: (unload-truck p15 t0 l0-2)
24.540: (drive-truck t1 l1-1 l1-0 c1)
24.542: (unload-airplane p11 a0 l0-0)
23.628: (drive-truck t1 l1-2 l1-0 c1)
23.648: (drive-truck t1 l1-1 l1-0 c1)
23.649: (load-airplane p11 a1 l0-0)
23.649: (drive-truck t1 l1-1 l1-0 c1)
23.867: (drive-truck t1 l1-1 l1-2 c1)
23.867: (drive-truck t1 l1-1 l1-2 c1)
23.867: (drive-truck t1 l1-1 l1-2 c1)
23.898: (drive-truck t1 l1-2 l1-1 c1)
24.143: (drive-truck t0 l0-2 l0-1 c0)
24.159: (drive-truck t0 l0-2 l0-1 c0)
22.898: (unload-truck p8 t1 l1-2)
22.898: (unload-truck p9 t1 l1-2)
22.898: (unload-truck p22 t1 l1-2)
24.083: (drive-truck t0 l0-2 l0-1 c0)
24.150: (drive-truck t0 l0-2 l0-1 c0)
24.150: (drive-truck t0 l0-2 l0-1 c0)
24.151: (drive-truck t0 l0-2 l0-1 c0)
24.151: (drive-truck t1 l1-1 l1-2 c1)
24.189: (drive-truck t0 l0-2 l0-1 c0)
24.190: (drive-truck t1 l1-2 l1-1 c1)
22.438: (drive-truck t1 l1-2 l1-0 c1)
22.438: (drive-truck t1 l1-2 l1-0 c1)
22.438: (drive-truck t1 l1-2 l1-0 c1)
22.871: (drive-truck t1 l1-2 l1-1 c1)
22.872: (drive-truck t1 l1-2 l1-1 c1)
22.872: (drive-truck t1 l1-2 l1-1 c1)
23.228: (drive-truck t0 l0-2 l0-1 c0)
23.228: (drive-truck t0 l0-2 l0-1 c0)
23.228: (drive-truck t0 l0-2 l0-1 c0)
23.229: (unload-truck p22 t1 l1-2)
22.767: (drive-truck t1 l1-2 l1-0 c1)
22.767: (drive-truck t1 l1-2 l1-0 c1)
22.767: (drive-truck t0 l0-2 l0-1 c0)
22.767: (drive-truck t0 l0-2 l0-1 c0)
22.767: (drive-truck t0 l0-2 l0-1 c0)
22.767: (drive-truck t1 l1-2 l1-0 c1)
23.237: (drive-truck t0 l0-2 l0-1 c0)
23.237: (drive-truck t1 l1-2 l1-1 c1)
23.237: (drive-truck t0 l0-2 l0-1 c0)
23.237: (drive-truck t0 l0-2 l0-1 c0)
23.752: (load-airplane p24 a1 l0-0)
23.752: (load-airplane p24 a2 l0-0)
23.752: (load-airplane p14 a2 l0-0)
23.752: (load-airplane p13 a1 l0-0)
23.752: (load-airplane p13 a2 l0-0)
23.752: (load-airplane p14 a1 l0-0)
23.752: (load-airplane p24 a2 l0-0)
23.752: (load-airplane p24 a1 l0-0)
23.752: (load-airplane p14 a2 l0-0)
23.752: (load-airplane p14 a1 l0-0)
23.435: (drive-truck t0 l0-1 l0-2 c0)
23.435: (drive-truck t0 l0-1 l0-2 c0)
23.435: (drive-truck t0 l0-1 l0-2 c0)
23.435: (drive-truck t0 l0-1 l0-2 c0)
23.435: (drive-truck t0 l0-1 l0-2 c0)
23.435: (drive-truck t0 l0-1 l0-2 c0)
23.435: (drive-truck t0 l0-1 l0-2 c0)
23.435: (drive-truck t0 l0-1 l0-2 c0)
23.435: (drive-truck t0 l0-1 l0-2 c0)
23.435: (drive-truck t0 l0-1 l0-2 c0)
23.866: (drive-truck t1 l1-0 l1-1 c1)
23.866: (drive-truck t1 l1-0 l1-1 c1)
23.866: (drive-truck t1 l1-0 l1-1 c1)
23.867: (drive-truck t1 l1-0 l1-1 c1)
23.867: (drive-truck t1 l1-0 l1-1 c1)
23.867: (drive-truck t1 l1-0 l1-1 c1)
23.867: (drive-truck t1 l1-0 l1-1 c1)
23.867: (drive-truck t1 l1-0 l1-1 c1)
23.867: (drive-truck t1 l1-0 l1-1 c1)
23.867: (drive-truck t1 l1-0 l1-1 c1)
23.894: (drive-truck t1 l1-1 l1-2 c1)
23.894: (drive-truck t1 l1-1 l1-2 c1)
23.894: (drive-truck t1 l1-1 l1-2 c1)
23.894: (drive-truck t1 l1-1 l1-2 c1)
23.894: (drive-truck t1 l1-1 l1-2 c1)
23.895: (drive-truck t1 l1-1 l1-2 c1)
23.895: (drive-truck t1 l1-1 l1-2 c1)
23.895: (drive-truck t1 l1-1 l1-2 c1)
23.895: (drive-truck t1 l1-1 l1-2 c1)
23.895: (drive-truck t1 l1-1 l1-2 c1)
24.212: (drive-truck t0 l0-2 l0-1 c0)
24.212: (drive-truck t0 l0-2 l0-1 c0)
24.212: (drive-truck t0 l0-2 l0-1 c0)
24.212: (drive-truck t0 l0-2 l0-1 c0)
24.212: (drive-truck t0 l0-2 l0-1 c0)
24.212: (drive-truck t0 l0-2 l0-1 c0)
24.212: (drive-truck t0 l0-2 l0-1 c0)
24.212: (drive-truck t0 l0-2 l0-1 c0)
24.213: (drive-truck t0 l0-2 l0-1 c0)
24.213: (drive-truck t0 l0-2 l0-1 c0)
24.219: (drive-truck t1 l1-2 l1-1 c1)
24.220: (drive-truck t1 l1-2 l1-1 c1)
24.220: (drive-truck t1 l1-2 l1-1 c1)
24.220: (drive-truck t1 l1-2 l1-1 c1)
24.220: (drive-truck t1 l1-2 l1-1 c1)
24.220: (drive-truck t1 l1-2 l1-1 c1)
24.220: (drive-truck t1 l1-2 l1-1 c1)
24.220: (drive-truck t1 l1-2 l1-1 c1)
24.220: (drive-truck t1 l1-2 l1-1 c1)
24.220: (drive-truck t1 l1-2 l1-1 c1)
25.162: (load-truck p8 t1 l1-1)
25.162: (load-truck p9 t1 l1-1)
25.162: (load-truck p8 t1 l1-1)
25.162: (load-truck p9 t1 l1-1)
25.162: (load-truck p8 t1 l1-1)
25.162: (load-truck p9 t1 l1-1)
25.162: (load-truck p8 t1 l1-1)
25.162: (load-truck p9 t1 l1-1)
25.162: (load-truck p22 t1 l1-1)
25.162: (load-truck p9 t1 l1-1)
24.156: (unload-airplane p24 a2 l0-0)
24.156: (unload-airplane p24 a2 l0-0)
24.157: (unload-airplane p13 a2 l0-0)
24.157: (unload-airplane p24 a1 l0-0)
24.157: (unload-airplane p14 a2 l0-0)
24.157: (unload-airplane p13 a2 l0-0)
24.157: (unload-airplane p24 a1 l0-0)
24.157: (unload-airplane p24 a2 l0-0)
24.157: (unload-airplane p14 a2 l0-0)
24.157: (unload-airplane p24 a2 l0-0)
23.864: (drive-truck t0 l0-1 l0-2 c0)
23.865: (drive-truck t0 l0-1 l0-2 c0)
23.865: (drive-truck t0 l0-1 l0-2 c0)
23.865: (drive-truck t0 l0-1 l0-2 c0)
24.150: (drive-truck t1 l1-1 l1-2 c1)
24.150: (drive-truck t1 l1-1 l1-2 c1)
24.150: (drive-truck t1 l1-1 l1-2 c1)
24.151: (drive-truck t1 l1-1 l1-2 c1)
24.652: (drive-truck t1 l1-1 l1-0 c1)
