/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.360: (drive-truck t0 l0-2 l0-3 c0)
28.360: (fly-airplane a0 l0-0 l1-0)
28.360: (drive-truck t0 l0-2 l0-3 c0)
28.360: (fly-airplane a1 l0-0 l1-0)
28.364: (drive-truck t1 l1-2 l1-1 c1)
28.364: (drive-truck t0 l0-2 l0-3 c0)
28.364: (drive-truck t1 l1-2 l1-1 c1)
28.364: (drive-truck t0 l0-2 l0-3 c0)
28.375: (drive-truck t1 l1-2 l1-1 c1)
28.375: (fly-airplane a1 l0-0 l1-0)
28.387: (drive-truck t0 l0-2 l0-3 c0)
28.387: (drive-truck t1 l1-2 l1-1 c1)
28.388: (fly-airplane a0 l0-0 l1-0)
28.388: (drive-truck t1 l1-2 l1-1 c1)
28.388: (fly-airplane a1 l0-0 l1-0)
28.418: (fly-airplane a0 l1-0 l0-0)
28.418: (fly-airplane a1 l1-0 l0-0)
28.443: (fly-airplane a0 l1-0 l0-0)
28.457: (fly-airplane a1 l1-0 l0-0)
28.457: (fly-airplane a0 l1-0 l0-0)
28.375: (drive-truck t0 l0-3 l0-2 c0)
28.409: (drive-truck t0 l0-3 l0-2 c0)
28.410: (drive-truck t0 l0-3 l0-2 c0)
28.410: (drive-truck t1 l1-1 l1-2 c1)
28.422: (fly-airplane a1 l1-0 l0-0)
28.423: (fly-airplane a0 l1-0 l0-0)
28.423: (drive-truck t1 l1-1 l1-2 c1)
28.423: (drive-truck t1 l1-1 l1-2 c1)
28.447: (drive-truck t0 l0-3 l0-2 c0)
28.447: (fly-airplane a1 l1-0 l0-0)
28.396: (unload-truck p7 t0 l0-2)
28.396: (unload-truck p7 t0 l0-2)
28.413: (fly-airplane a1 l1-0 l0-0)
28.413: (fly-airplane a0 l1-0 l0-0)
28.413: (drive-truck t0 l0-3 l0-2 c0)
28.414: (drive-truck t0 l0-3 l0-2 c0)
28.414: (drive-truck t1 l1-1 l1-2 c1)
28.414: (drive-truck t1 l1-1 l1-2 c1)
28.443: (fly-airplane a1 l1-0 l0-0)
28.443: (drive-truck t1 l1-2 l1-1 c1)
28.455: (drive-truck t0 l0-2 l0-3 c0)
28.531: (drive-truck t2 l2-3 l2-0 c2)
28.531: (drive-truck t2 l2-3 l2-0 c2)
28.767: (drive-truck t2 l2-3 l2-0 c2)
28.767: (drive-truck t2 l2-3 l2-0 c2)
28.804: (drive-truck t2 l2-3 l2-0 c2)
28.832: (drive-truck t1 l1-2 l1-3 c1)
28.832: (drive-truck t1 l1-2 l1-3 c1)
28.840: (drive-truck t1 l1-1 l1-3 c1)
28.845: (drive-truck t1 l1-2 l1-3 c1)
28.502: (fly-airplane a1 l0-0 l1-0)
28.503: (fly-airplane a0 l0-0 l1-0)
28.525: (fly-airplane a0 l1-0 l0-0)
28.525: (fly-airplane a1 l1-0 l0-0)
28.525: (unload-truck p7 t0 l0-2)
28.525: (unload-truck p7 t0 l0-2)
28.530: (drive-truck t0 l0-2 l0-1 c0)
28.530: (drive-truck t0 l0-2 l0-1 c0)
28.678: (fly-airplane a0 l0-0 l1-0)
28.678: (fly-airplane a1 l0-0 l1-0)
28.483: (fly-airplane a0 l0-0 l1-0)
28.483: (unload-truck p7 t0 l0-2)
28.483: (fly-airplane a1 l1-0 l0-0)
28.483: (fly-airplane a0 l1-0 l0-0)
28.483: (fly-airplane a1 l0-0 l1-0)
28.483: (unload-truck p7 t0 l0-2)
28.501: (drive-truck t0 l0-2 l0-1 c0)
28.501: (fly-airplane a1 l0-0 l1-0)
28.501: (drive-truck t0 l0-2 l0-1 c0)
28.501: (fly-airplane a0 l0-0 l1-0)
28.481: (fly-airplane a1 l1-0 l0-0)
28.481: (drive-truck t0 l0-2 l0-1 c0)
28.481: (drive-truck t0 l0-2 l0-1 c0)
28.483: (fly-airplane a0 l1-0 l0-0)
28.833: (drive-truck t1 l1-2 l1-3 c1)
28.834: (drive-truck t1 l1-2 l1-3 c1)
28.854: (drive-truck t1 l1-2 l1-3 c1)
28.855: (drive-truck t1 l1-2 l1-3 c1)
29.386: (unload-truck p9 t2 l2-0)
29.387: (unload-truck p9 t2 l2-0)
28.030: (drive-truck t0 l0-2 l0-3 c0)
28.030: (drive-truck t0 l0-2 l0-3 c0)
28.054: (drive-truck t0 l0-1 l0-3 c0)
28.055: (drive-truck t0 l0-1 l0-3 c0)
28.525: (fly-airplane a0 l1-0 l0-0)
28.525: (fly-airplane a1 l1-0 l0-0)
28.701: (drive-truck t0 l0-1 l0-3 c0)
28.702: (drive-truck t0 l0-1 l0-3 c0)
28.708: (drive-truck t2 l2-0 l2-3 c2)
28.709: (drive-truck t2 l2-0 l2-3 c2)
28.196: (fly-airplane a1 l1-0 l0-0)
28.196: (fly-airplane a0 l1-0 l0-0)
28.200: (fly-airplane a0 l1-0 l0-0)
28.200: (fly-airplane a1 l1-0 l0-0)
28.347: (drive-truck t2 l2-0 l2-3 c2)
28.347: (drive-truck t2 l2-0 l2-3 c2)
28.680: (fly-airplane a0 l1-0 l0-0)
28.680: (fly-airplane a1 l1-0 l0-0)
28.694: (load-truck p7 t0 l0-2)
28.694: (load-truck p7 t0 l0-2)
28.323: (drive-truck t2 l2-0 l2-3 c2)
28.323: (drive-truck t2 l2-0 l2-3 c2)
28.324: (fly-airplane a0 l1-0 l0-0)
28.324: (fly-airplane a1 l1-0 l0-0)
28.369: (drive-truck t1 l1-2 l1-1 c1)
28.369: (drive-truck t1 l1-2 l1-1 c1)
28.402: (fly-airplane a1 l1-0 l0-0)
28.403: (fly-airplane a0 l1-0 l0-0)
28.693: (drive-truck t0 l0-2 l0-3 c0)
28.693: (drive-truck t0 l0-2 l0-3 c0)
28.347: (fly-airplane a1 l1-0 l0-0)
28.347: (fly-airplane a0 l1-0 l0-0)
28.347: (drive-truck t1 l1-2 l1-1 c1)
28.347: (drive-truck t1 l1-2 l1-1 c1)
28.408: (fly-airplane a0 l1-0 l0-0)
28.408: (fly-airplane a1 l1-0 l0-0)
28.408: (fly-airplane a0 l1-0 l0-0)
28.408: (fly-airplane a1 l1-0 l0-0)
28.436: (drive-truck t1 l1-2 l1-1 c1)
28.436: (drive-truck t1 l1-2 l1-1 c1)
28.440: (drive-truck t1 l1-2 l1-1 c1)
28.440: (fly-airplane a0 l1-0 l0-0)
28.440: (fly-airplane a1 l1-0 l0-0)
28.440: (fly-airplane a0 l1-0 l0-0)
28.440: (drive-truck t1 l1-2 l1-1 c1)
28.440: (fly-airplane a1 l1-0 l0-0)
28.693: (drive-truck t1 l1-1 l1-3 c1)
28.693: (drive-truck t1 l1-1 l1-3 c1)
28.705: (drive-truck t2 l2-3 l2-0 c2)
28.705: (drive-truck t2 l2-3 l2-0 c2)
28.717: (fly-airplane a0 l0-0 l1-0)
28.717: (fly-airplane a1 l0-0 l1-0)
28.727: (fly-airplane a0 l0-0 l1-0)
28.727: (fly-airplane a1 l0-0 l1-0)
28.807: (drive-truck t2 l2-3 l2-0 c2)
28.807: (fly-airplane a1 l1-0 l0-0)
28.807: (drive-truck t2 l2-3 l2-0 c2)
28.807: (fly-airplane a0 l1-0 l0-0)
28.827: (drive-truck t0 l0-3 l0-1 c0)
28.827: (drive-truck t0 l0-3 l0-1 c0)
28.733: (fly-airplane a0 l0-0 l1-0)
28.734: (fly-airplane a1 l0-0 l1-0)
28.766: (drive-truck t1 l1-1 l1-2 c1)
28.767: (drive-truck t1 l1-1 l1-2 c1)
28.804: (fly-airplane a0 l1-0 l0-0)
28.804: (fly-airplane a1 l1-0 l0-0)
28.804: (fly-airplane a0 l0-0 l1-0)
28.804: (fly-airplane a1 l0-0 l1-0)
28.822: (fly-airplane a1 l0-0 l1-0)
28.822: (fly-airplane a0 l0-0 l1-0)
28.755: (fly-airplane a1 l0-0 l1-0)
28.755: (fly-airplane a1 l0-0 l1-0)
28.756: (fly-airplane a0 l0-0 l1-0)
28.756: (fly-airplane a0 l0-0 l1-0)
28.762: (fly-airplane a0 l0-0 l1-0)
28.762: (fly-airplane a1 l0-0 l1-0)
28.763: (drive-truck t1 l1-1 l1-2 c1)
28.763: (drive-truck t1 l1-1 l1-2 c1)
28.811: (drive-truck t0 l0-1 l0-2 c0)
28.811: (drive-truck t0 l0-1 l0-2 c0)
28.833: (fly-airplane a1 l0-0 l1-0)
28.834: (fly-airplane a0 l0-0 l1-0)
28.834: (drive-truck t0 l0-1 l0-2 c0)
28.834: (drive-truck t0 l0-1 l0-2 c0)
28.908: (fly-airplane a1 l1-0 l0-0)
28.908: (fly-airplane a0 l1-0 l0-0)
28.992: (drive-truck t2 l2-3 l2-0 c2)
28.992: (drive-truck t2 l2-3 l2-0 c2)
29.020: (drive-truck t2 l2-3 l2-0 c2)
29.020: (drive-truck t2 l2-3 l2-0 c2)
28.903: (fly-airplane a1 l1-0 l0-0)
28.903: (fly-airplane a0 l0-0 l1-0)
28.903: (fly-airplane a0 l1-0 l0-0)
28.904: (fly-airplane a1 l0-0 l1-0)
28.970: (fly-airplane a0 l1-0 l0-0)
28.970: (fly-airplane a1 l1-0 l0-0)
28.971: (drive-truck t0 l0-2 l0-1 c0)
28.971: (drive-truck t0 l0-2 l0-1 c0)
29.042: (drive-truck t0 l0-1 l0-2 c0)
29.042: (fly-airplane a1 l0-0 l1-0)
29.071: (fly-airplane a0 l1-0 l0-0)
29.071: (fly-airplane a1 l1-0 l0-0)
29.119: (fly-airplane a0 l1-0 l0-0)
29.120: (drive-truck t2 l2-3 l2-0 c2)
29.120: (drive-truck t2 l2-3 l2-0 c2)
29.299: (drive-truck t1 l1-1 l1-2 c1)
29.299: (drive-truck t1 l1-1 l1-2 c1)
29.367: (drive-truck t1 l1-1 l1-2 c1)
29.367: (drive-truck t1 l1-1 l1-2 c1)
29.446: (load-truck p7 t0 l0-2)
29.043: (fly-airplane a1 l0-0 l1-0)
29.068: (fly-airplane a0 l0-0 l1-0)
29.068: (drive-truck t0 l0-2 l0-1 c0)
29.068: (fly-airplane a1 l0-0 l1-0)
29.068: (drive-truck t0 l0-2 l0-1 c0)
29.120: (drive-truck t2 l2-0 l2-3 c2)
29.121: (drive-truck t2 l2-0 l2-3 c2)
29.123: (drive-truck t0 l0-1 l0-2 c0)
29.123: (drive-truck t0 l0-1 l0-2 c0)
29.123: (fly-airplane a1 l1-0 l0-0)
29.140: (fly-airplane a1 l0-0 l1-0)
29.140: (fly-airplane a0 l0-0 l1-0)
29.170: (fly-airplane a1 l1-0 l0-0)
29.170: (fly-airplane a0 l1-0 l0-0)
29.252: (drive-truck t0 l0-1 l0-2 c0)
29.252: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t1 l1-1 l1-2 c1)
29.426: (drive-truck t1 l1-1 l1-2 c1)
29.488: (drive-truck t1 l1-2 l1-3 c1)
29.488: (drive-truck t1 l1-2 l1-3 c1)
29.176: (fly-airplane a0 l0-0 l1-0)
29.176: (drive-truck t2 l2-0 l2-3 c2)
29.176: (fly-airplane a1 l1-0 l0-0)
29.177: (fly-airplane a0 l1-0 l0-0)
29.177: (drive-truck t2 l2-0 l2-3 c2)
29.177: (fly-airplane a1 l0-0 l1-0)
29.272: (drive-truck t0 l0-1 l0-2 c0)
29.273: (fly-airplane a1 l0-0 l1-0)
29.273: (drive-truck t0 l0-1 l0-2 c0)
29.273: (fly-airplane a0 l0-0 l1-0)
29.355: (load-truck p7 t0 l0-2)
29.355: (load-truck p7 t0 l0-2)
29.505: (drive-truck t2 l2-3 l2-0 c2)
29.505: (drive-truck t2 l2-3 l2-0 c2)
29.615: (drive-truck t1 l1-2 l1-3 c1)
29.616: (drive-truck t1 l1-2 l1-3 c1)
29.640: (drive-truck t1 l1-2 l1-3 c1)
29.640: (drive-truck t1 l1-2 l1-3 c1)
30.089: (unload-truck p22 t0 l0-1)
30.089: (unload-truck p22 t0 l0-1)
28.836: (drive-truck t0 l0-1 l0-3 c0)
28.837: (drive-truck t0 l0-1 l0-3 c0)
29.331: (fly-airplane a0 l1-0 l0-0)
29.331: (fly-airplane a1 l1-0 l0-0)
29.364: (drive-truck t0 l0-2 l0-3 c0)
29.364: (drive-truck t0 l0-2 l0-3 c0)
29.379: (drive-truck t1 l1-2 l1-1 c1)
29.379: (drive-truck t1 l1-2 l1-1 c1)
29.408: (drive-truck t0 l0-1 l0-3 c0)
29.408: (drive-truck t0 l0-1 l0-3 c0)
28.842: (fly-airplane a1 l1-0 l0-0)
28.842: (fly-airplane a0 l1-0 l0-0)
29.202: (drive-truck t2 l2-3 l2-0 c2)
29.202: (drive-truck t2 l2-3 l2-0 c2)
29.340: (fly-airplane a1 l1-0 l0-0)
29.340: (drive-truck t0 l0-2 l0-3 c0)
29.340: (fly-airplane a0 l1-0 l0-0)
29.340: (drive-truck t0 l0-2 l0-3 c0)
29.353: (fly-airplane a1 l0-0 l1-0)
29.353: (fly-airplane a0 l0-0 l1-0)
29.060: (fly-airplane a1 l0-0 l1-0)
29.060: (fly-airplane a0 l0-0 l1-0)
29.206: (drive-truck t2 l2-3 l2-0 c2)
29.206: (fly-airplane a0 l1-0 l0-0)
29.206: (drive-truck t2 l2-3 l2-0 c2)
29.206: (fly-airplane a1 l1-0 l0-0)
29.329: (fly-airplane a0 l1-0 l0-0)
29.329: (fly-airplane a1 l1-0 l0-0)
29.359: (fly-airplane a1 l1-0 l2-0)
29.359: (fly-airplane a0 l1-0 l2-0)
28.520: (load-airplane p9 a0 l2-0)
28.520: (load-airplane p9 a1 l2-0)
29.036: (fly-airplane a1 l0-0 l1-0)
29.036: (fly-airplane a1 l1-0 l0-0)
29.036: (fly-airplane a0 l1-0 l0-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.355: (drive-truck t1 l1-2 l1-1 c1)
29.355: (drive-truck t1 l1-2 l1-1 c1)
29.383: (drive-truck t1 l1-2 l1-1 c1)
29.384: (drive-truck t1 l1-2 l1-1 c1)
28.392: (fly-airplane a1 l2-0 l0-0)
28.392: (fly-airplane a0 l2-0 l0-0)
28.435: (fly-airplane a1 l2-0 l1-0)
28.435: (fly-airplane a0 l2-0 l1-0)
28.543: (drive-truck t1 l1-2 l1-1 c1)
28.543: (drive-truck t1 l1-2 l1-1 c1)
28.546: (load-airplane p9 a1 l2-0)
28.546: (load-airplane p9 a0 l2-0)
28.588: (fly-airplane a1 l1-0 l0-0)
28.588: (fly-airplane a0 l1-0 l0-0)
28.392: (fly-airplane a0 l1-0 l0-0)
28.392: (fly-airplane a0 l2-0 l1-0)
28.392: (fly-airplane a1 l1-0 l0-0)
28.393: (fly-airplane a1 l2-0 l1-0)
28.417: (fly-airplane a0 l2-0 l0-0)
28.417: (fly-airplane a1 l2-0 l0-0)
28.418: (drive-truck t1 l1-2 l1-1 c1)
28.418: (drive-truck t1 l1-2 l1-1 c1)
28.461: (fly-airplane a0 l2-0 l1-0)
28.461: (drive-truck t1 l1-2 l1-1 c1)
28.418: (drive-truck t1 l1-2 l1-1 c1)
28.418: (fly-airplane a1 l1-0 l0-0)
28.418: (fly-airplane a0 l1-0 l0-0)
28.418: (drive-truck t1 l1-2 l1-1 c1)
28.505: (fly-airplane a1 l1-0 l0-0)
28.505: (fly-airplane a0 l1-0 l0-0)
28.527: (fly-airplane a0 l0-0 l2-0)
28.527: (fly-airplane a1 l0-0 l2-0)
28.539: (fly-airplane a1 l1-0 l0-0)
28.539: (fly-airplane a0 l1-0 l0-0)
27.601: (unload-airplane p16 a1 l2-0)
27.603: (unload-airplane p16 a0 l2-0)
28.552: (drive-truck t1 l1-2 l1-1 c1)
28.552: (drive-truck t1 l1-2 l1-1 c1)
28.553: (fly-airplane a0 l0-0 l2-0)
28.553: (fly-airplane a1 l0-0 l2-0)
28.597: (fly-airplane a0 l0-0 l2-0)
28.597: (fly-airplane a1 l0-0 l2-0)
28.598: (fly-airplane a1 l1-0 l0-0)
28.598: (fly-airplane a0 l1-0 l0-0)
27.430: (fly-airplane a0 l2-0 l0-0)
27.430: (fly-airplane a1 l2-0 l0-0)
27.473: (fly-airplane a1 l2-0 l1-0)
27.473: (fly-airplane a0 l2-0 l1-0)
27.628: (unload-airplane p16 a0 l2-0)
27.628: (drive-truck t1 l1-2 l1-1 c1)
27.628: (unload-airplane p16 a1 l2-0)
27.628: (drive-truck t1 l1-2 l1-1 c1)
27.670: (unload-airplane p16 a1 l2-0)
27.671: (fly-airplane a0 l1-0 l0-0)
27.429: (fly-airplane a1 l2-0 l1-0)
27.429: (fly-airplane a0 l1-0 l0-0)
27.430: (fly-airplane a1 l1-0 l0-0)
27.455: (fly-airplane a0 l2-0 l0-0)
27.456: (drive-truck t1 l1-2 l1-1 c1)
27.456: (drive-truck t1 l1-2 l1-1 c1)
27.456: (fly-airplane a1 l2-0 l0-0)
27.499: (drive-truck t1 l1-2 l1-1 c1)
27.500: (drive-truck t1 l1-2 l1-1 c1)
27.500: (fly-airplane a0 l2-0 l1-0)
27.455: (fly-airplane a0 l1-0 l0-0)
27.455: (fly-airplane a1 l1-0 l0-0)
27.455: (drive-truck t1 l1-2 l1-1 c1)
27.455: (drive-truck t1 l1-2 l1-1 c1)
27.543: (fly-airplane a1 l1-0 l0-0)
27.543: (fly-airplane a0 l1-0 l0-0)
27.577: (fly-airplane a0 l1-0 l0-0)
27.577: (fly-airplane a1 l1-0 l0-0)
27.593: (fly-airplane a0 l0-0 l2-0)
27.593: (fly-airplane a1 l0-0 l2-0)
27.617: (drive-truck t1 l1-2 l1-1 c1)
27.617: (drive-truck t1 l1-2 l1-1 c1)
27.618: (fly-airplane a0 l0-0 l2-0)
27.618: (fly-airplane a1 l0-0 l2-0)
27.661: (fly-airplane a1 l0-0 l2-0)
27.661: (fly-airplane a0 l0-0 l2-0)
27.662: (fly-airplane a1 l1-0 l0-0)
27.662: (fly-airplane a0 l1-0 l0-0)
27.671: (fly-airplane a0 l0-0 l2-0)
27.695: (fly-airplane a0 l0-0 l2-0)
27.694: (drive-truck t1 l1-2 l1-1 c1)
27.695: (fly-airplane a0 l1-0 l0-0)
27.704: (drive-truck t1 l1-2 l1-1 c1)
27.725: (fly-airplane a0 l0-0 l2-0)
27.725: (fly-airplane a1 l0-0 l2-0)
27.726: (fly-airplane a1 l0-0 l2-0)
27.758: (fly-airplane a0 l1-0 l2-0)
27.758: (fly-airplane a1 l1-0 l2-0)
27.760: (fly-airplane a1 l0-0 l2-0)
27.961: (drive-truck t1 l1-1 l1-3 c1)
27.704: (fly-airplane a0 l2-0 l0-0)
27.798: (fly-airplane a1 l2-0 l0-0)
27.842: (fly-airplane a1 l2-0 l1-0)
28.066: (drive-truck t0 l0-3 l0-2 c0)
28.083: (drive-truck t0 l0-3 l0-2 c0)
28.084: (drive-truck t0 l0-3 l0-1 c0)
28.094: (drive-truck t1 l1-1 l1-3 c1)
28.094: (fly-airplane a0 l1-0 l0-0)
28.102: (drive-truck t1 l1-1 l1-3 c1)
28.107: (drive-truck t0 l0-3 l0-1 c0)
27.763: (fly-airplane a0 l2-0 l1-0)
27.763: (fly-airplane a1 l2-0 l1-0)
27.779: (fly-airplane a0 l2-0 l1-0)
27.780: (fly-airplane a1 l2-0 l1-0)
27.799: (fly-airplane a1 l2-0 l1-0)
27.799: (fly-airplane a0 l1-0 l0-0)
27.883: (fly-airplane a1 l2-0 l0-0)
27.883: (fly-airplane a0 l2-0 l0-0)
27.899: (fly-airplane a0 l2-0 l0-0)
27.900: (fly-airplane a1 l2-0 l0-0)
26.340: (load-truck p22 t0 l0-1)
26.340: (load-truck p22 t0 l0-1)
26.458: (load-truck p22 t0 l0-1)
27.802: (fly-airplane a1 l0-0 l1-0)
27.802: (fly-airplane a0 l0-0 l1-0)
27.820: (fly-airplane a1 l0-0 l1-0)
27.821: (fly-airplane a0 l0-0 l1-0)
27.969: (fly-airplane a0 l0-0 l2-0)
27.977: (fly-airplane a1 l1-0 l0-0)
27.986: (fly-airplane a1 l0-0 l2-0)
25.632: (drive-truck t0 l0-1 l0-3 c0)
25.632: (drive-truck t0 l0-1 l0-3 c0)
25.754: (drive-truck t0 l0-1 l0-3 c0)
26.359: (drive-truck t0 l0-1 l0-2 c0)
26.360: (drive-truck t0 l0-1 l0-2 c0)
26.379: (load-truck p22 t0 l0-1)
26.379: (fly-airplane a1 l0-0 l1-0)
26.380: (fly-airplane a0 l0-0 l1-0)
26.480: (drive-truck t0 l0-1 l0-2 c0)
26.800: (drive-truck t1 l1-1 l1-2 c1)
25.606: (drive-truck t1 l1-1 l1-2 c1)
25.606: (drive-truck t1 l1-1 l1-2 c1)
25.607: (drive-truck t0 l0-1 l0-3 c0)
25.679: (fly-airplane a1 l0-0 l1-0)
25.679: (fly-airplane a0 l0-0 l1-0)
25.679: (drive-truck t0 l0-1 l0-3 c0)
25.720: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
26.154: (drive-truck t1 l1-1 l1-3 c1)
25.653: (fly-airplane a1 l0-0 l1-0)
25.653: (fly-airplane a0 l0-0 l1-0)
25.653: (drive-truck t1 l1-1 l1-2 c1)
26.023: (fly-airplane a1 l0-0 l1-0)
26.023: (fly-airplane a0 l0-0 l1-0)
26.023: (drive-truck t1 l1-1 l1-3 c1)
26.335: (drive-truck t2 l2-3 l2-0 c2)
26.336: (drive-truck t2 l2-3 l2-0 c2)
26.398: (drive-truck t0 l0-3 l0-2 c0)
26.420: (drive-truck t2 l2-3 l2-0 c2)
26.382: (drive-truck t2 l2-3 l2-0 c2)
26.382: (fly-airplane a1 l0-0 l1-0)
26.382: (fly-airplane a0 l0-0 l1-0)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.477: (drive-truck t1 l1-2 l1-1 c1)
26.478: (drive-truck t2 l2-0 l2-2 c2)
26.478: (drive-truck t2 l2-0 l2-2 c2)
26.525: (drive-truck t2 l2-3 l2-2 c2)
26.543: (drive-truck t2 l2-0 l2-2 c2)
26.480: (drive-truck t1 l1-2 l1-1 c1)
26.480: (fly-airplane a1 l0-0 l1-0)
26.480: (fly-airplane a0 l0-0 l1-0)
26.602: (drive-truck t2 l2-2 l2-1 c2)
26.602: (drive-truck t2 l2-2 l2-1 c2)
26.646: (drive-truck t2 l2-0 l2-2 c2)
26.647: (drive-truck t1 l1-2 l1-1 c1)
26.648: (drive-truck t2 l2-2 l2-1 c2)
26.648: (drive-truck t2 l2-0 l2-1 c2)
26.651: (drive-truck t1 l1-2 l1-1 c1)
26.652: (fly-airplane a1 l0-0 l1-0)
26.661: (fly-airplane a0 l1-0 l0-0)
26.661: (fly-airplane a1 l1-0 l0-0)
26.698: (drive-truck t2 l2-0 l2-2 c2)
26.699: (fly-airplane a1 l0-0 l1-0)
26.741: (drive-truck t1 l1-2 l1-1 c1)
26.741: (drive-truck t1 l1-2 l1-1 c1)
26.742: (drive-truck t2 l2-2 l2-1 c2)
26.753: (drive-truck t2 l2-2 l2-1 c2)
26.787: (drive-truck t1 l1-2 l1-1 c1)
27.003: (load-truck p10 t2 l2-1)
27.004: (load-truck p10 t2 l2-1)
27.029: (load-truck p26 t2 l2-2)
27.049: (load-truck p10 t2 l2-1)
27.075: (load-truck p26 t2 l2-2)
27.091: (load-truck p10 t2 l2-1)
27.128: (load-truck p10 t2 l2-1)
27.264: (drive-truck t0 l0-3 l0-1 c0)
27.285: (drive-truck t0 l0-3 l0-2 c0)
27.305: (drive-truck t0 l0-3 l0-1 c0)
26.648: (drive-truck t2 l2-1 l2-3 c2)
26.648: (drive-truck t2 l2-1 l2-3 c2)
26.694: (drive-truck t2 l2-1 l2-3 c2)
26.737: (drive-truck t2 l2-1 l2-3 c2)
26.770: (drive-truck t2 l2-1 l2-3 c2)
26.817: (drive-truck t2 l2-2 l2-0 c2)
26.834: (drive-truck t2 l2-2 l2-0 c2)
26.860: (drive-truck t2 l2-2 l2-0 c2)
26.976: (drive-truck t1 l1-1 l1-2 c1)
26.977: (fly-airplane a0 l0-0 l1-0)
26.623: (fly-airplane a0 l0-0 l1-0)
26.623: (drive-truck t1 l1-1 l1-2 c1)
26.623: (fly-airplane a1 l0-0 l1-0)
26.623: (drive-truck t1 l1-1 l1-2 c1)
26.624: (drive-truck t2 l2-1 l2-3 c2)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.816: (fly-airplane a1 l1-0 l0-0)
26.852: (fly-airplane a1 l1-0 l0-0)
26.871: (fly-airplane a1 l1-0 l0-0)
26.878: (fly-airplane a0 l0-0 l1-0)
26.835: (fly-airplane a1 l1-0 l0-0)
26.835: (drive-truck t0 l0-1 l0-2 c0)
26.836: (fly-airplane a0 l0-0 l1-0)
26.977: (drive-truck t2 l2-3 l2-1 c2)
26.994: (drive-truck t1 l1-2 l1-3 c1)
26.995: (drive-truck t1 l1-2 l1-3 c1)
27.024: (drive-truck t2 l2-3 l2-1 c2)
27.040: (drive-truck t1 l1-2 l1-3 c1)
27.205: (load-truck p16 t2 l2-0)
27.250: (drive-truck t2 l2-0 l2-2 c2)
26.911: (drive-truck t0 l0-1 l0-3 c0)
27.171: (fly-airplane a0 l1-0 l0-0)
27.172: (fly-airplane a1 l1-0 l0-0)
27.216: (drive-truck t0 l0-1 l0-2 c0)
27.219: (load-truck p16 t2 l2-0)
27.247: (fly-airplane a1 l0-0 l1-0)
27.264: (fly-airplane a0 l0-0 l1-0)
27.275: (drive-truck t0 l0-1 l0-2 c0)
27.285: (drive-truck t2 l2-0 l2-2 c2)
27.335: (fly-airplane a0 l1-0 l0-0)
26.754: (drive-truck t2 l2-0 l2-3 c2)
26.884: (drive-truck t1 l1-1 l1-2 c1)
26.960: (fly-airplane a1 l0-0 l1-0)
26.960: (drive-truck t0 l0-1 l0-3 c0)
27.044: (fly-airplane a0 l1-0 l0-0)
27.045: (drive-truck t0 l0-1 l0-3 c0)
27.205: (fly-airplane a1 l0-0 l1-0)
27.206: (fly-airplane a0 l1-0 l0-0)
27.247: (drive-truck t1 l1-1 l1-3 c1)
27.261: (fly-airplane a1 l0-0 l1-0)
26.730: (drive-truck t1 l1-1 l1-2 c1)
26.730: (drive-truck t2 l2-0 l2-3 c2)
26.801: (fly-airplane a1 l0-0 l1-0)
26.801: (drive-truck t2 l2-0 l2-3 c2)
26.876: (fly-airplane a0 l1-0 l0-0)
26.876: (drive-truck t2 l2-0 l2-3 c2)
26.912: (fly-airplane a0 l1-0 l0-0)
26.913: (fly-airplane a1 l0-0 l1-0)
26.913: (drive-truck t0 l0-1 l0-3 c0)
26.931: (drive-truck t1 l1-1 l1-2 c1)
26.754: (fly-airplane a0 l1-0 l0-0)
26.755: (fly-airplane a1 l0-0 l1-0)
26.755: (drive-truck t2 l2-0 l2-3 c2)
26.777: (fly-airplane a1 l0-0 l1-0)
26.777: (drive-truck t1 l1-1 l1-2 c1)
26.778: (drive-truck t2 l2-0 l2-3 c2)
26.844: (fly-airplane a0 l1-0 l0-0)
26.844: (drive-truck t1 l1-1 l1-2 c1)
26.885: (fly-airplane a0 l1-0 l0-0)
26.885: (drive-truck t1 l1-1 l1-2 c1)
26.731: (drive-truck t2 l2-0 l2-3 c2)
26.731: (fly-airplane a0 l1-0 l0-0)
26.731: (drive-truck t1 l1-1 l1-2 c1)
26.731: (fly-airplane a1 l0-0 l1-0)
27.000: (fly-airplane a1 l1-0 l0-0)
27.001: (drive-truck t2 l2-3 l2-0 c2)
27.102: (drive-truck t1 l1-1 l1-3 c1)
27.149: (drive-truck t1 l1-2 l1-3 c1)
