/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.795: (fly-airplane a0 l0-0 l1-0)
29.580: (fly-airplane a1 l3-0 l1-0)
29.602: (fly-airplane a1 l3-0 l0-0)
29.607: (fly-airplane a1 l3-0 l4-0)
29.609: (fly-airplane a0 l1-0 l0-0)
29.609: (fly-airplane a0 l3-0 l0-0)
29.610: (fly-airplane a0 l3-0 l4-0)
29.610: (fly-airplane a0 l1-0 l4-0)
29.620: (drive-truck t1 l1-1 l1-2 c1)
29.622: (fly-airplane a1 l3-0 l2-0)
29.642: (drive-truck t1 l1-1 l1-2 c1)
29.485: (drive-truck t0 l0-1 l0-2 c0)
29.485: (drive-truck t0 l0-1 l0-2 c0)
29.505: (drive-truck t0 l0-1 l0-2 c0)
29.509: (drive-truck t0 l0-1 l0-2 c0)
29.522: (drive-truck t1 l1-1 l1-2 c1)
29.523: (fly-airplane a1 l3-0 l4-0)
29.525: (fly-airplane a0 l3-0 l4-0)
29.526: (fly-airplane a0 l1-0 l4-0)
29.526: (drive-truck t1 l1-1 l1-2 c1)
29.528: (drive-truck t0 l0-1 l0-2 c0)
29.400: (fly-airplane a1 l3-0 l4-0)
29.400: (drive-truck t1 l1-1 l1-2 c1)
29.400: (drive-truck t0 l0-1 l0-2 c0)
29.400: (drive-truck t1 l1-1 l1-2 c1)
29.400: (fly-airplane a0 l3-0 l4-0)
29.401: (fly-airplane a0 l1-0 l4-0)
29.401: (drive-truck t0 l0-1 l0-2 c0)
29.487: (fly-airplane a1 l3-0 l0-0)
29.489: (fly-airplane a0 l3-0 l0-0)
29.491: (fly-airplane a0 l1-0 l0-0)
29.445: (fly-airplane a0 l3-0 l2-0)
29.445: (fly-airplane a1 l3-0 l2-0)
29.524: (fly-airplane a1 l0-0 l1-0)
29.524: (fly-airplane a1 l4-0 l1-0)
29.531: (fly-airplane a0 l3-0 l2-0)
29.533: (fly-airplane a1 l3-0 l2-0)
29.637: (drive-truck t0 l0-2 l0-1 c0)
29.644: (drive-truck t0 l0-2 l0-1 c0)
29.734: (drive-truck t2 l2-2 l2-1 c2)
29.734: (drive-truck t2 l2-2 l2-1 c2)
29.493: (drive-truck t1 l1-2 l1-1 c1)
29.495: (drive-truck t1 l1-2 l1-1 c1)
29.530: (drive-truck t1 l1-2 l1-1 c1)
29.531: (drive-truck t1 l1-2 l1-1 c1)
29.549: (fly-airplane a0 l4-0 l2-0)
29.550: (fly-airplane a1 l0-0 l2-0)
29.550: (fly-airplane a1 l4-0 l2-0)
29.550: (fly-airplane a0 l0-0 l2-0)
29.562: (drive-truck t0 l0-2 l0-1 c0)
29.564: (drive-truck t0 l0-2 l0-1 c0)
29.506: (fly-airplane a1 l4-0 l1-0)
29.507: (fly-airplane a1 l0-0 l1-0)
29.511: (drive-truck t1 l1-2 l1-1 c1)
29.511: (fly-airplane a0 l4-0 l2-0)
29.511: (fly-airplane a1 l4-0 l2-0)
29.512: (fly-airplane a1 l0-0 l2-0)
29.513: (fly-airplane a0 l0-0 l2-0)
29.568: (fly-airplane a0 l2-0 l1-0)
29.570: (fly-airplane a1 l2-0 l1-0)
29.632: (drive-truck t0 l0-2 l0-1 c0)
29.619: (fly-airplane a1 l0-0 l1-0)
29.619: (drive-truck t0 l0-2 l0-1 c0)
29.624: (fly-airplane a1 l0-0 l2-0)
29.625: (drive-truck t0 l0-2 l0-1 c0)
29.647: (fly-airplane a1 l0-0 l4-0)
29.667: (drive-truck t1 l1-1 l1-2 c1)
29.678: (drive-truck t0 l0-2 l0-1 c0)
29.680: (drive-truck t0 l0-2 l0-1 c0)
29.813: (drive-truck t2 l2-2 l2-3 c2)
29.815: (drive-truck t2 l2-2 l2-1 c2)
29.637: (fly-airplane a0 l2-0 l0-0)
29.639: (fly-airplane a0 l2-0 l3-0)
29.649: (fly-airplane a0 l2-0 l4-0)
29.658: (fly-airplane a0 l1-0 l2-0)
29.659: (fly-airplane a1 l0-0 l2-0)
29.659: (fly-airplane a1 l1-0 l2-0)
29.659: (drive-truck t1 l1-1 l1-2 c1)
29.670: (fly-airplane a0 l1-0 l0-0)
29.791: (fly-airplane a1 l2-0 l0-0)
29.792: (fly-airplane a0 l2-0 l0-0)
29.787: (fly-airplane a0 l2-0 l3-0)
29.790: (fly-airplane a1 l2-0 l3-0)
29.793: (drive-truck t2 l2-1 l2-3 c2)
29.793: (drive-truck t2 l2-1 l2-3 c2)
29.818: (fly-airplane a1 l0-0 l1-0)
29.820: (fly-airplane a0 l0-0 l1-0)
29.823: (drive-truck t3 l3-2 l3-0 c3)
29.825: (drive-truck t1 l1-1 l1-2 c1)
29.828: (fly-airplane a0 l0-0 l4-0)
29.828: (drive-truck t1 l1-1 l1-2 c1)
29.620: (drive-truck t3 l3-2 l3-3 c3)
29.734: (fly-airplane a0 l0-0 l4-0)
29.737: (drive-truck t1 l1-1 l1-2 c1)
29.739: (fly-airplane a1 l0-0 l4-0)
29.793: (drive-truck t2 l2-1 l2-3 c2)
29.794: (fly-airplane a0 l2-0 l3-0)
29.794: (fly-airplane a1 l2-0 l3-0)
29.795: (drive-truck t2 l2-1 l2-3 c2)
29.810: (fly-airplane a0 l0-0 l3-0)
29.811: (fly-airplane a1 l0-0 l3-0)
29.680: (fly-airplane a1 l0-0 l2-0)
29.697: (fly-airplane a1 l0-0 l1-0)
29.740: (drive-truck t2 l2-1 l2-3 c2)
29.740: (drive-truck t2 l2-1 l2-3 c2)
29.811: (drive-truck t2 l2-1 l2-3 c2)
29.811: (fly-airplane a0 l0-0 l3-0)
29.811: (fly-airplane a1 l0-0 l3-0)
29.812: (fly-airplane a1 l0-0 l1-0)
29.813: (fly-airplane a0 l3-0 l1-0)
29.814: (fly-airplane a1 l3-0 l1-0)
29.681: (drive-truck t2 l2-1 l2-3 c2)
29.691: (fly-airplane a0 l2-0 l3-0)
29.696: (fly-airplane a0 l2-0 l1-0)
29.697: (drive-truck t2 l2-1 l2-3 c2)
29.737: (fly-airplane a0 l2-0 l3-0)
29.737: (fly-airplane a1 l2-0 l3-0)
29.815: (fly-airplane a0 l3-0 l2-0)
29.815: (fly-airplane a0 l3-0 l1-0)
29.816: (drive-truck t2 l2-1 l2-3 c2)
29.821: (fly-airplane a0 l1-0 l4-0)
29.690: (fly-airplane a1 l2-0 l3-0)
29.692: (drive-truck t2 l2-1 l2-3 c2)
29.692: (fly-airplane a0 l2-0 l3-0)
29.696: (drive-truck t2 l2-1 l2-3 c2)
29.697: (fly-airplane a0 l2-0 l1-0)
29.817: (fly-airplane a1 l3-0 l2-0)
29.824: (drive-truck t1 l1-2 l1-1 c1)
29.826: (fly-airplane a1 l1-0 l4-0)
29.827: (fly-airplane a0 l1-0 l4-0)
29.827: (drive-truck t1 l1-2 l1-1 c1)
29.676: (fly-airplane a1 l1-0 l3-0)
29.691: (fly-airplane a1 l2-0 l3-0)
29.692: (drive-truck t2 l2-1 l2-3 c2)
29.821: (drive-truck t2 l2-3 l2-1 c2)
29.827: (fly-airplane a0 l1-0 l4-0)
29.828: (drive-truck t2 l2-3 l2-1 c2)
29.829: (fly-airplane a1 l3-0 l2-0)
29.865: (drive-truck t3 l3-3 l3-2 c3)
29.866: (drive-truck t3 l3-3 l3-2 c3)
29.869: (drive-truck t1 l1-1 l1-2 c1)
29.337: (drive-truck t3 l3-3 l3-1 c3)
29.827: (fly-airplane a0 l1-0 l0-0)
29.829: (fly-airplane a1 l1-0 l0-0)
29.832: (fly-airplane a0 l1-0 l0-0)
29.847: (fly-airplane a0 l1-0 l3-0)
29.848: (drive-truck t3 l3-3 l3-2 c3)
29.848: (fly-airplane a1 l1-0 l3-0)
29.850: (fly-airplane a0 l1-0 l2-0)
29.865: (drive-truck t2 l2-3 l2-1 c2)
29.867: (drive-truck t3 l3-3 l3-2 c3)
29.823: (drive-truck t2 l2-3 l2-1 c2)
29.824: (fly-airplane a1 l3-0 l0-0)
29.824: (fly-airplane a1 l1-0 l0-0)
29.830: (fly-airplane a0 l3-0 l2-0)
29.830: (fly-airplane a1 l2-0 l0-0)
29.831: (drive-truck t2 l2-1 l2-3 c2)
29.831: (fly-airplane a1 l2-0 l3-0)
29.833: (fly-airplane a0 l3-0 l0-0)
29.833: (fly-airplane a0 l1-0 l0-0)
29.851: (drive-truck t2 l2-3 l2-1 c2)
29.868: (fly-airplane a1 l0-0 l1-0)
29.869: (fly-airplane a1 l2-0 l1-0)
29.870: (fly-airplane a0 l2-0 l1-0)
29.962: (drive-truck t0 l0-2 l0-1 c0)
29.966: (drive-truck t0 l0-2 l0-1 c0)
29.979: (drive-truck t0 l0-2 l0-1 c0)
29.986: (drive-truck t0 l0-2 l0-1 c0)
30.179: (fly-airplane a0 l3-0 l4-0)
30.186: (fly-airplane a1 l3-0 l4-0)
30.186: (fly-airplane a0 l2-0 l4-0)
29.496: (fly-airplane a1 l0-0 l3-0)
29.497: (fly-airplane a0 l0-0 l2-0)
29.499: (fly-airplane a0 l2-0 l3-0)
29.499: (fly-airplane a1 l0-0 l2-0)
29.500: (fly-airplane a1 l2-0 l3-0)
29.598: (drive-truck t3 l3-2 l3-1 c3)
29.813: (drive-truck t1 l1-2 l1-3 c1)
29.845: (drive-truck t2 l2-3 l2-2 c2)
29.848: (drive-truck t2 l2-3 l2-2 c2)
29.848: (drive-truck t2 l2-1 l2-2 c2)
29.643: (drive-truck t3 l3-2 l3-3 c3)
29.644: (drive-truck t3 l3-2 l3-3 c3)
29.657: (fly-airplane a1 l0-0 l4-0)
29.664: (drive-truck t1 l1-2 l1-1 c1)
29.709: (fly-airplane a0 l4-0 l0-0)
29.723: (fly-airplane a0 l4-0 l1-0)
29.807: (drive-truck t2 l2-3 l2-1 c2)
29.820: (fly-airplane a0 l0-0 l1-0)
29.834: (fly-airplane a0 l0-0 l4-0)
29.855: (fly-airplane a1 l3-0 l4-0)
29.496: (drive-truck t0 l0-2 l0-1 c0)
29.496: (drive-truck t0 l0-2 l0-1 c0)
29.556: (drive-truck t0 l0-2 l0-1 c0)
29.569: (drive-truck t0 l0-2 l0-1 c0)
29.646: (drive-truck t1 l1-2 l1-1 c1)
29.646: (fly-airplane a0 l4-0 l1-0)
29.663: (drive-truck t2 l2-3 l2-1 c2)
29.673: (fly-airplane a0 l4-0 l1-0)
29.673: (fly-airplane a1 l0-0 l4-0)
29.704: (fly-airplane a1 l0-0 l4-0)
29.451: (fly-airplane a1 l0-0 l4-0)
29.518: (fly-airplane a1 l0-0 l4-0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.553: (fly-airplane a1 l0-0 l4-0)
29.554: (drive-truck t0 l0-2 l0-1 c0)
29.554: (fly-airplane a0 l0-0 l4-0)
29.560: (drive-truck t1 l1-2 l1-1 c1)
29.560: (drive-truck t1 l1-2 l1-1 c1)
29.568: (fly-airplane a1 l0-0 l1-0)
29.569: (fly-airplane a0 l0-0 l1-0)
29.517: (drive-truck t1 l1-2 l1-1 c1)
29.519: (drive-truck t2 l2-3 l2-1 c2)
29.526: (fly-airplane a1 l4-0 l1-0)
29.527: (fly-airplane a0 l4-0 l1-0)
29.535: (fly-airplane a0 l4-0 l0-0)
29.535: (fly-airplane a1 l4-0 l0-0)
29.582: (drive-truck t1 l1-2 l1-1 c1)
29.608: (fly-airplane a1 l4-0 l0-0)
29.611: (fly-airplane a0 l4-0 l0-0)
29.617: (fly-airplane a0 l0-0 l4-0)
29.495: (fly-airplane a1 l4-0 l1-0)
29.516: (drive-truck t2 l2-3 l2-1 c2)
29.547: (fly-airplane a1 l4-0 l1-0)
29.569: (fly-airplane a0 l1-0 l4-0)
29.570: (fly-airplane a0 l0-0 l4-0)
29.584: (drive-truck t2 l2-3 l2-1 c2)
29.584: (drive-truck t1 l1-2 l1-1 c1)
29.585: (fly-airplane a1 l0-0 l1-0)
29.585: (fly-airplane a0 l0-0 l1-0)
29.596: (drive-truck t1 l1-1 l1-2 c1)
29.495: (fly-airplane a1 l4-0 l1-0)
29.496: (drive-truck t2 l2-3 l2-1 c2)
29.552: (fly-airplane a1 l4-0 l1-0)
29.553: (drive-truck t2 l2-3 l2-1 c2)
29.572: (fly-airplane a0 l1-0 l4-0)
29.572: (fly-airplane a0 l0-0 l4-0)
29.572: (drive-truck t2 l2-3 l2-1 c2)
29.580: (fly-airplane a0 l1-0 l4-0)
29.582: (fly-airplane a0 l0-0 l4-0)
29.582: (fly-airplane a1 l4-0 l1-0)
29.571: (drive-truck t1 l1-1 l1-2 c1)
29.584: (fly-airplane a0 l1-0 l4-0)
29.584: (fly-airplane a0 l0-0 l4-0)
29.584: (drive-truck t2 l2-3 l2-1 c2)
29.584: (fly-airplane a1 l4-0 l1-0)
29.627: (drive-truck t1 l1-1 l1-2 c1)
29.647: (drive-truck t0 l0-1 l0-2 c0)
29.709: (drive-truck t0 l0-1 l0-2 c0)
29.724: (drive-truck t0 l0-1 l0-2 c0)
29.736: (drive-truck t0 l0-1 l0-2 c0)
29.622: (drive-truck t2 l2-1 l2-3 c2)
29.645: (drive-truck t2 l2-1 l2-3 c2)
29.646: (fly-airplane a0 l4-0 l0-0)
29.647: (fly-airplane a1 l1-0 l0-0)
29.707: (fly-airplane a0 l4-0 l1-0)
29.708: (drive-truck t2 l2-1 l2-3 c2)
29.723: (drive-truck t1 l1-1 l1-2 c1)
29.723: (drive-truck t0 l0-1 l0-2 c0)
29.725: (drive-truck t2 l2-1 l2-3 c2)
29.725: (fly-airplane a1 l1-0 l4-0)
29.664: (fly-airplane a0 l4-0 l0-0)
29.664: (fly-airplane a1 l1-0 l4-0)
29.710: (fly-airplane a1 l1-0 l0-0)
29.723: (drive-truck t1 l1-1 l1-2 c1)
29.723: (drive-truck t1 l1-1 l1-2 c1)
29.724: (drive-truck t2 l2-1 l2-3 c2)
29.736: (fly-airplane a1 l0-0 l4-0)
29.736: (fly-airplane a1 l1-0 l4-0)
29.737: (fly-airplane a0 l4-0 l1-0)
29.784: (drive-truck t1 l1-1 l1-2 c1)
29.671: (fly-airplane a1 l0-0 l4-0)
29.672: (drive-truck t1 l1-1 l1-2 c1)
29.784: (fly-airplane a1 l0-0 l1-0)
29.786: (drive-truck t2 l2-3 l2-1 c2)
30.043: (drive-truck t3 l3-1 l3-3 c3)
30.087: (drive-truck t3 l3-1 l3-3 c3)
30.100: (drive-truck t3 l3-1 l3-3 c3)
30.102: (drive-truck t3 l3-1 l3-3 c3)
30.116: (drive-truck t3 l3-1 l3-3 c3)
30.117: (drive-truck t3 l3-1 l3-3 c3)
29.708: (drive-truck t2 l2-3 l2-2 c2)
29.750: (drive-truck t2 l2-1 l2-2 c2)
29.764: (drive-truck t2 l2-1 l2-2 c2)
29.765: (drive-truck t2 l2-3 l2-2 c2)
29.769: (drive-truck t2 l2-3 l2-2 c2)
29.770: (drive-truck t2 l2-1 l2-2 c2)
29.899: (drive-truck t0 l0-2 l0-1 c0)
29.936: (drive-truck t0 l0-2 l0-1 c0)
29.949: (drive-truck t0 l0-2 l0-1 c0)
29.952: (drive-truck t0 l0-2 l0-1 c0)
29.620: (drive-truck t0 l0-2 l0-1 c0)
29.677: (fly-airplane a1 l4-0 l0-0)
29.678: (fly-airplane a1 l4-0 l1-0)
29.678: (drive-truck t1 l1-2 l1-1 c1)
29.679: (drive-truck t1 l1-2 l1-1 c1)
29.718: (drive-truck t1 l1-1 l1-2 c1)
29.718: (fly-airplane a1 l0-0 l4-0)
29.739: (fly-airplane a1 l4-0 l1-0)
29.768: (fly-airplane a0 l1-0 l4-0)
29.768: (fly-airplane a0 l0-0 l4-0)
29.707: (fly-airplane a1 l4-0 l0-0)
29.707: (fly-airplane a0 l1-0 l4-0)
29.770: (fly-airplane a0 l0-0 l4-0)
29.770: (fly-airplane a1 l4-0 l1-0)
29.770: (fly-airplane a0 l1-0 l4-0)
29.826: (fly-airplane a1 l4-0 l1-0)
29.826: (drive-truck t1 l1-1 l1-2 c1)
29.887: (drive-truck t3 l3-3 l3-2 c3)
29.912: (drive-truck t3 l3-3 l3-2 c3)
29.912: (drive-truck t3 l3-3 l3-2 c3)
29.620: (drive-truck t0 l0-2 l0-1 c0)
29.668: (drive-truck t0 l0-2 l0-1 c0)
29.871: (fly-airplane a0 l1-0 l4-0)
29.920: (fly-airplane a0 l1-0 l0-0)
29.921: (fly-airplane a1 l1-0 l0-0)
29.934: (fly-airplane a0 l0-0 l1-0)
29.934: (fly-airplane a1 l0-0 l1-0)
29.935: (drive-truck t3 l3-3 l3-2 c3)
29.936: (fly-airplane a0 l1-0 l4-0)
29.937: (fly-airplane a1 l1-0 l4-0)
29.887: (fly-airplane a1 l4-0 l1-0)
29.956: (drive-truck t1 l1-2 l1-1 c1)
29.957: (fly-airplane a1 l0-0 l4-0)
29.957: (fly-airplane a0 l0-0 l4-0)
29.957: (drive-truck t1 l1-1 l1-2 c1)
29.959: (fly-airplane a1 l0-0 l1-0)
29.960: (fly-airplane a0 l0-0 l1-0)
29.961: (fly-airplane a0 l1-0 l4-0)
29.961: (fly-airplane a1 l1-0 l4-0)
29.968: (drive-truck t2 l2-2 l2-3 c2)
29.877: (fly-airplane a0 l4-0 l0-0)
29.898: (fly-airplane a1 l1-0 l0-0)
29.904: (drive-truck t1 l1-1 l1-2 c1)
29.935: (fly-airplane a0 l4-0 l1-0)
29.955: (fly-airplane a1 l1-0 l4-0)
29.969: (drive-truck t2 l2-3 l2-1 c2)
29.973: (fly-airplane a0 l0-0 l1-0)
29.974: (fly-airplane a0 l4-0 l0-0)
29.974: (fly-airplane a1 l0-0 l1-0)
29.995: (fly-airplane a0 l4-0 l1-0)
29.832: (drive-truck t1 l1-1 l1-2 c1)
29.832: (fly-airplane a1 l1-0 l0-0)
29.876: (drive-truck t2 l2-3 l2-1 c2)
29.877: (fly-airplane a0 l4-0 l1-0)
29.877: (fly-airplane a0 l4-0 l0-0)
29.877: (fly-airplane a1 l1-0 l0-0)
29.878: (fly-airplane a1 l1-0 l0-0)
29.879: (fly-airplane a0 l4-0 l0-0)
29.888: (drive-truck t1 l1-1 l1-2 c1)
29.889: (fly-airplane a1 l1-0 l4-0)
29.829: (drive-truck t2 l2-3 l2-1 c2)
29.833: (fly-airplane a0 l4-0 l0-0)
29.876: (drive-truck t2 l2-3 l2-1 c2)
29.878: (drive-truck t2 l2-3 l2-1 c2)
29.878: (fly-airplane a1 l1-0 l0-0)
29.888: (drive-truck t2 l2-3 l2-1 c2)
29.897: (fly-airplane a1 l1-0 l4-0)
29.904: (fly-airplane a0 l4-0 l1-0)
29.937: (drive-truck t1 l1-1 l1-2 c1)
29.937: (fly-airplane a0 l0-0 l1-0)
29.829: (drive-truck t2 l2-3 l2-1 c2)
29.830: (drive-truck t1 l1-1 l1-2 c1)
29.830: (fly-airplane a0 l4-0 l0-0)
29.896: (fly-airplane a0 l1-0 l4-0)
29.896: (fly-airplane a0 l0-0 l4-0)
29.897: (drive-truck t1 l1-2 l1-1 c1)
29.904: (fly-airplane a1 l0-0 l1-0)
29.904: (fly-airplane a1 l4-0 l1-0)
29.904: (fly-airplane a0 l4-0 l1-0)
29.905: (drive-truck t2 l2-3 l2-1 c2)
29.950: (fly-airplane a0 l4-0 l0-0)
29.951: (fly-airplane a1 l4-0 l1-0)
29.957: (fly-airplane a1 l0-0 l4-0)
29.968: (drive-truck t1 l1-2 l1-1 c1)
29.972: (drive-truck t0 l0-1 l0-2 c0)
30.009: (fly-airplane a1 l4-0 l1-0)
30.010: (fly-airplane a0 l4-0 l1-0)
30.041: (drive-truck t0 l0-1 l0-2 c0)
30.049: (drive-truck t0 l0-1 l0-2 c0)
30.049: (drive-truck t0 l0-1 l0-2 c0)
29.967: (drive-truck t2 l2-1 l2-3 c2)
29.974: (drive-truck t1 l1-1 l1-2 c1)
29.975: (fly-airplane a1 l1-0 l0-0)
29.976: (drive-truck t2 l2-1 l2-3 c2)
30.010: (drive-truck t2 l2-1 l2-3 c2)
30.025: (fly-airplane a0 l4-0 l1-0)
30.027: (fly-airplane a0 l4-0 l0-0)
30.034: (fly-airplane a0 l0-0 l4-0)
30.036: (fly-airplane a0 l1-0 l4-0)
30.037: (fly-airplane a1 l1-0 l4-0)
29.951: (fly-airplane a1 l1-0 l0-0)
29.976: (drive-truck t2 l2-1 l2-3 c2)
30.024: (drive-truck t2 l2-1 l2-3 c2)
30.025: (drive-truck t2 l2-1 l2-3 c2)
30.026: (fly-airplane a1 l0-0 l1-0)
30.038: (drive-truck t2 l2-1 l2-3 c2)
30.038: (fly-airplane a0 l0-0 l4-0)
30.040: (fly-airplane a1 l0-0 l4-0)
30.053: (fly-airplane a0 l0-0 l1-0)
30.088: (fly-airplane a1 l0-0 l1-0)
30.024: (drive-truck t2 l2-1 l2-3 c2)
30.024: (fly-airplane a1 l0-0 l1-0)
30.043: (fly-airplane a0 l1-0 l4-0)
30.043: (fly-airplane a0 l0-0 l4-0)
30.043: (drive-truck t1 l1-2 l1-1 c1)
30.052: (fly-airplane a1 l4-0 l1-0)
30.053: (fly-airplane a1 l0-0 l1-0)
30.087: (fly-airplane a1 l0-0 l1-0)
30.088: (drive-truck t2 l2-1 l2-3 c2)
30.088: (fly-airplane a0 l4-0 l0-0)
30.101: (fly-airplane a0 l0-0 l1-0)
30.105: (fly-airplane a1 l0-0 l4-0)
30.116: (drive-truck t1 l1-2 l1-1 c1)
30.116: (fly-airplane a0 l1-0 l4-0)
30.117: (fly-airplane a1 l0-0 l1-0)
30.117: (fly-airplane a0 l0-0 l4-0)
30.164: (fly-airplane a0 l4-0 l1-0)
30.164: (drive-truck t1 l1-1 l1-2 c1)
30.224: (drive-truck t3 l3-3 l3-2 c3)
30.262: (drive-truck t3 l3-3 l3-2 c3)
29.896: (drive-truck t1 l1-1 l1-3 c1)
30.103: (drive-truck t2 l2-3 l2-1 c2)
30.115: (drive-truck t2 l2-3 l2-1 c2)
30.163: (drive-truck t2 l2-3 l2-1 c2)
30.208: (fly-airplane a1 l1-0 l4-0)
30.222: (drive-truck t2 l2-3 l2-1 c2)
30.259: (drive-truck t2 l2-3 l2-1 c2)
30.263: (fly-airplane a1 l1-0 l0-0)
30.274: (fly-airplane a1 l1-0 l4-0)
30.284: (fly-airplane a0 l0-0 l1-0)
29.736: (drive-truck t3 l3-3 l3-1 c3)
29.889: (drive-truck t2 l2-3 l2-1 c2)
29.890: (drive-truck t1 l1-1 l1-3 c1)
29.909: (drive-truck t1 l1-1 l1-3 c1)
29.911: (fly-airplane a1 l1-0 l0-0)
29.915: (drive-truck t1 l1-1 l1-3 c1)
29.916: (fly-airplane a0 l0-0 l1-0)
30.038: (drive-truck t0 l0-2 l0-1 c0)
30.100: (fly-airplane a0 l1-0 l0-0)
30.205: (fly-airplane a1 l1-0 l4-0)
29.693: (drive-truck t2 l2-3 l2-2 c2)
29.895: (fly-airplane a1 l1-0 l0-0)
29.895: (fly-airplane a0 l0-0 l1-0)
29.906: (fly-airplane a1 l1-0 l0-0)
29.907: (drive-truck t2 l2-3 l2-1 c2)
29.914: (drive-truck t2 l2-3 l2-1 c2)
29.915: (fly-airplane a0 l0-0 l1-0)
29.940: (fly-airplane a0 l0-0 l4-0)
29.966: (fly-airplane a1 l1-0 l4-0)
30.028: (fly-airplane a0 l0-0 l1-0)
29.686: (fly-airplane a0 l0-0 l1-0)
29.686: (drive-truck t2 l2-3 l2-2 c2)
29.712: (fly-airplane a1 l1-0 l0-0)
29.816: (fly-airplane a1 l1-0 l4-0)
29.846: (drive-truck t3 l3-2 l3-0 c3)
29.890: (drive-truck t2 l2-3 l2-1 c2)
29.890: (fly-airplane a1 l1-0 l0-0)
29.890: (fly-airplane a0 l0-0 l1-0)
29.940: (fly-airplane a1 l1-0 l4-0)
29.940: (fly-airplane a0 l0-0 l1-0)
29.695: (fly-airplane a1 l1-0 l0-0)
29.695: (fly-airplane a0 l0-0 l1-0)
29.780: (fly-airplane a1 l1-0 l4-0)
29.838: (fly-airplane a0 l0-0 l4-0)
29.862: (fly-airplane a1 l1-0 l0-0)
29.864: (drive-truck t3 l3-2 l3-0 c3)
29.868: (drive-truck t0 l0-1 l0-2 c0)
29.922: (drive-truck t3 l3-2 l3-0 c3)
29.922: (fly-airplane a0 l0-0 l1-0)
29.940: (drive-truck t0 l0-2 l0-1 c0)
29.779: (fly-airplane a1 l1-0 l0-0)
29.780: (fly-airplane a0 l0-0 l4-0)
29.793: (fly-airplane a1 l1-0 l4-0)
29.794: (drive-truck t0 l0-1 l0-2 c0)
29.821: (fly-airplane a0 l0-0 l4-0)
29.823: (drive-truck t0 l0-1 l0-2 c0)
29.838: (fly-airplane a1 l1-0 l4-0)
29.838: (fly-airplane a0 l0-0 l1-0)
29.845: (fly-airplane a1 l1-0 l0-0)
29.846: (fly-airplane a0 l0-0 l1-0)
29.793: (drive-truck t0 l0-1 l0-2 c0)
29.794: (fly-airplane a1 l1-0 l0-0)
29.823: (drive-truck t0 l0-1 l0-2 c0)
29.824: (fly-airplane a0 l0-0 l1-0)
29.840: (fly-airplane a0 l0-0 l4-0)
29.840: (fly-airplane a1 l1-0 l4-0)
29.855: (fly-airplane a1 l0-0 l4-0)
29.855: (fly-airplane a0 l1-0 l4-0)
29.867: (drive-truck t0 l0-1 l0-2 c0)
29.885: (fly-airplane a1 l4-0 l0-0)
29.914: (fly-airplane a1 l4-0 l1-0)
29.914: (fly-airplane a1 l0-0 l1-0)
30.110: (drive-truck t2 l2-2 l2-1 c2)
30.134: (drive-truck t2 l2-2 l2-3 c2)
30.152: (drive-truck t2 l2-2 l2-1 c2)
30.162: (drive-truck t2 l2-2 l2-3 c2)
30.168: (drive-truck t2 l2-2 l2-1 c2)
30.178: (drive-truck t2 l2-2 l2-3 c2)
30.190: (drive-truck t2 l2-2 l2-1 c2)
30.191: (drive-truck t2 l2-2 l2-1 c2)
29.700: (fly-airplane a1 l0-0 l2-0)
29.700: (fly-airplane a0 l4-0 l2-0)
29.701: (fly-airplane a1 l4-0 l2-0)
29.702: (fly-airplane a0 l1-0 l2-0)
29.709: (fly-airplane a1 l4-0 l2-0)
29.709: (fly-airplane a0 l4-0 l2-0)
29.710: (fly-airplane a1 l0-0 l2-0)
29.710: (fly-airplane a0 l1-0 l2-0)
29.722: (fly-airplane a1 l4-0 l2-0)
29.762: (fly-airplane a0 l4-0 l2-0)
29.724: (drive-truck t0 l0-2 l0-1 c0)
29.781: (fly-airplane a0 l4-0 l1-0)
29.783: (fly-airplane a1 l4-0 l1-0)
29.788: (fly-airplane a1 l0-0 l1-0)
29.789: (fly-airplane a0 l4-0 l1-0)
29.790: (fly-airplane a1 l4-0 l1-0)
29.796: (fly-airplane a0 l4-0 l1-0)
29.797: (fly-airplane a0 l4-0 l2-0)
29.797: (fly-airplane a1 l4-0 l2-0)
29.803: (fly-airplane a1 l0-0 l2-0)
29.797: (drive-truck t0 l0-2 l0-1 c0)
29.797: (fly-airplane a1 l4-0 l1-0)
29.798: (drive-truck t0 l0-2 l0-1 c0)
29.810: (drive-truck t0 l0-2 l0-1 c0)
29.810: (fly-airplane a0 l1-0 l2-0)
29.811: (drive-truck t0 l0-2 l0-1 c0)
29.811: (fly-airplane a1 l4-0 l2-0)
30.116: (fly-airplane a0 l2-0 l0-0)
30.152: (fly-airplane a0 l2-0 l4-0)
30.154: (drive-truck t1 l1-3 l1-2 c1)
29.512: (drive-truck t2 l2-3 l2-2 c2)
29.512: (drive-truck t2 l2-1 l2-2 c2)
29.862: (drive-truck t2 l2-3 l2-2 c2)
30.115: (drive-truck t2 l2-3 l2-1 c2)
