/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.438: (drive-truck t4 l4-2 l4-3 c4)
35.439: (drive-truck t4 l4-2 l4-3 c4)
35.445: (drive-truck t4 l4-3 l4-2 c4)
35.445: (drive-truck t2 l2-3 l2-4 c2)
35.446: (drive-truck t4 l4-3 l4-2 c4)
35.450: (fly-airplane a0 l0-0 l1-0)
35.450: (fly-airplane a2 l1-0 l0-0)
35.454: (drive-truck t1 l1-1 l1-2 c1)
35.449: (fly-airplane a2 l1-0 l3-0)
35.450: (fly-airplane a0 l0-0 l1-0)
35.450: (fly-airplane a0 l1-0 l0-0)
35.450: (fly-airplane a2 l0-0 l1-0)
35.450: (fly-airplane a0 l3-0 l1-0)
35.450: (fly-airplane a2 l1-0 l0-0)
35.450: (drive-truck t4 l4-3 l4-2 c4)
35.453: (drive-truck t4 l4-2 l4-3 c4)
35.454: (drive-truck t1 l1-1 l1-2 c1)
35.454: (drive-truck t1 l1-1 l1-2 c1)
35.449: (fly-airplane a0 l1-0 l3-0)
35.449: (fly-airplane a2 l3-0 l1-0)
35.449: (fly-airplane a2 l1-0 l3-0)
35.449: (drive-truck t2 l2-4 l2-3 c2)
35.449: (drive-truck t2 l2-4 l2-3 c2)
35.449: (drive-truck t4 l4-2 l4-3 c4)
35.450: (fly-airplane a0 l3-0 l1-0)
35.450: (drive-truck t4 l4-2 l4-3 c4)
35.453: (drive-truck t4 l4-3 l4-2 c4)
35.453: (fly-airplane a2 l1-0 l3-0)
35.445: (fly-airplane a2 l1-0 l3-0)
35.445: (fly-airplane a0 l1-0 l3-0)
35.445: (drive-truck t2 l2-4 l2-3 c2)
35.446: (drive-truck t2 l2-4 l2-3 c2)
35.446: (fly-airplane a2 l3-0 l1-0)
35.446: (fly-airplane a0 l3-0 l1-0)
35.453: (fly-airplane a1 l3-0 l0-0)
35.456: (drive-truck t0 l0-2 l0-3 c0)
35.456: (drive-truck t0 l0-2 l0-3 c0)
35.456: (drive-truck t0 l0-2 l0-3 c0)
35.448: (fly-airplane a1 l3-0 l0-0)
35.449: (drive-truck t2 l2-4 l2-3 c2)
35.451: (drive-truck t2 l2-4 l2-3 c2)
35.452: (drive-truck t0 l0-2 l0-3 c0)
35.452: (fly-airplane a0 l3-0 l1-0)
35.452: (fly-airplane a2 l1-0 l3-0)
35.452: (drive-truck t0 l0-2 l0-3 c0)
35.453: (drive-truck t2 l2-4 l2-3 c2)
35.453: (drive-truck t4 l4-3 l4-2 c4)
35.455: (fly-airplane a2 l1-0 l0-0)
35.449: (drive-truck t4 l4-3 l4-2 c4)
35.449: (drive-truck t2 l2-4 l2-3 c2)
35.451: (fly-airplane a0 l1-0 l0-0)
35.451: (fly-airplane a2 l1-0 l0-0)
35.451: (drive-truck t2 l2-4 l2-3 c2)
35.452: (drive-truck t4 l4-3 l4-2 c4)
35.453: (drive-truck t4 l4-3 l4-2 c4)
35.455: (fly-airplane a2 l1-0 l0-0)
35.456: (drive-truck t4 l4-3 l4-2 c4)
35.456: (fly-airplane a2 l1-0 l3-0)
35.447: (fly-airplane a0 l1-0 l0-0)
35.447: (fly-airplane a2 l1-0 l0-0)
35.450: (drive-truck t4 l4-3 l4-2 c4)
35.451: (drive-truck t2 l2-4 l2-3 c2)
35.451: (fly-airplane a2 l1-0 l0-0)
35.452: (fly-airplane a0 l1-0 l0-0)
35.453: (drive-truck t4 l4-3 l4-2 c4)
35.455: (fly-airplane a1 l3-0 l0-0)
35.455: (fly-airplane a0 l3-0 l1-0)
35.456: (fly-airplane a0 l1-0 l3-0)
35.455: (drive-truck t4 l4-2 l4-3 c4)
35.455: (drive-truck t0 l0-2 l0-3 c0)
35.458: (fly-airplane a0 l1-0 l0-0)
35.458: (fly-airplane a2 l1-0 l0-0)
35.459: (drive-truck t0 l0-2 l0-3 c0)
35.460: (drive-truck t0 l0-2 l0-3 c0)
35.461: (drive-truck t2 l2-3 l2-4 c2)
35.461: (drive-truck t2 l2-3 l2-4 c2)
35.462: (drive-truck t2 l2-3 l2-4 c2)
35.478: (drive-truck t3 l3-2 l3-3 c3)
35.454: (fly-airplane a1 l0-0 l3-0)
35.454: (fly-airplane a2 l3-0 l1-0)
35.454: (fly-airplane a2 l1-0 l0-0)
35.454: (fly-airplane a0 l1-0 l0-0)
35.455: (drive-truck t4 l4-3 l4-2 c4)
35.456: (drive-truck t2 l2-4 l2-3 c2)
35.456: (fly-airplane a0 l1-0 l3-0)
35.457: (fly-airplane a0 l3-0 l1-0)
35.458: (fly-airplane a2 l1-0 l3-0)
35.458: (drive-truck t4 l4-2 l4-3 c4)
35.490: (drive-truck t3 l3-2 l3-3 c3)
35.491: (drive-truck t3 l3-2 l3-3 c3)
35.493: (drive-truck t3 l3-2 l3-3 c3)
35.496: (drive-truck t3 l3-2 l3-3 c3)
35.606: (drive-truck t2 l2-3 l2-0 c2)
35.613: (drive-truck t2 l2-4 l2-0 c2)
35.814: (fly-airplane a1 l3-0 l1-0)
35.849: (drive-truck t0 l0-3 l0-4 c0)
35.850: (drive-truck t0 l0-3 l0-4 c0)
35.854: (drive-truck t0 l0-3 l0-4 c0)
35.407: (drive-truck t0 l0-3 l0-1 c0)
35.474: (drive-truck t1 l1-2 l1-1 c1)
35.474: (fly-airplane a2 l0-0 l3-0)
35.474: (fly-airplane a0 l0-0 l3-0)
35.476: (fly-airplane a1 l0-0 l1-0)
35.476: (drive-truck t1 l1-2 l1-1 c1)
35.476: (drive-truck t2 l2-4 l2-3 c2)
35.478: (fly-airplane a1 l0-0 l3-0)
35.478: (drive-truck t1 l1-2 l1-1 c1)
35.478: (drive-truck t2 l2-4 l2-3 c2)
35.397: (drive-truck t1 l1-2 l1-1 c1)
35.400: (drive-truck t1 l1-2 l1-1 c1)
35.400: (drive-truck t1 l1-2 l1-1 c1)
35.405: (drive-truck t1 l1-2 l1-1 c1)
35.410: (drive-truck t4 l4-2 l4-3 c4)
35.460: (drive-truck t1 l1-2 l1-1 c1)
35.461: (drive-truck t1 l1-2 l1-1 c1)
35.462: (drive-truck t2 l2-4 l2-3 c2)
35.463: (drive-truck t2 l2-4 l2-3 c2)
35.463: (fly-airplane a1 l0-0 l1-0)
35.396: (drive-truck t2 l2-4 l2-3 c2)
35.399: (drive-truck t4 l4-2 l4-3 c4)
35.400: (drive-truck t4 l4-2 l4-3 c4)
35.400: (drive-truck t4 l4-2 l4-3 c4)
35.401: (fly-airplane a0 l0-0 l1-0)
35.401: (fly-airplane a2 l0-0 l1-0)
35.402: (drive-truck t2 l2-3 l2-4 c2)
35.403: (fly-airplane a1 l0-0 l3-0)
35.403: (fly-airplane a1 l0-0 l3-0)
35.403: (drive-truck t2 l2-3 l2-4 c2)
35.399: (drive-truck t4 l4-2 l4-3 c4)
35.401: (drive-truck t4 l4-2 l4-3 c4)
35.401: (fly-airplane a0 l0-0 l1-0)
35.402: (drive-truck t2 l2-3 l2-4 c2)
35.402: (drive-truck t4 l4-2 l4-3 c4)
35.402: (drive-truck t4 l4-2 l4-3 c4)
35.402: (fly-airplane a0 l0-0 l1-0)
35.402: (drive-truck t4 l4-2 l4-3 c4)
35.403: (fly-airplane a0 l0-0 l3-0)
35.403: (fly-airplane a1 l0-0 l3-0)
35.404: (drive-truck t2 l2-3 l2-4 c2)
35.404: (fly-airplane a0 l0-0 l1-0)
35.404: (drive-truck t4 l4-2 l4-3 c4)
35.406: (fly-airplane a2 l0-0 l3-0)
35.406: (drive-truck t2 l2-3 l2-4 c2)
35.406: (fly-airplane a0 l0-0 l3-0)
35.406: (fly-airplane a1 l0-0 l3-0)
35.406: (fly-airplane a0 l1-0 l3-0)
35.406: (drive-truck t2 l2-3 l2-4 c2)
35.409: (fly-airplane a0 l0-0 l3-0)
35.403: (fly-airplane a2 l3-0 l0-0)
35.403: (fly-airplane a1 l3-0 l0-0)
35.404: (drive-truck t2 l2-4 l2-3 c2)
35.404: (fly-airplane a1 l3-0 l0-0)
35.406: (drive-truck t4 l4-3 l4-2 c4)
35.407: (drive-truck t4 l4-3 l4-2 c4)
35.409: (fly-airplane a2 l3-0 l1-0)
35.409: (fly-airplane a0 l3-0 l1-0)
35.414: (fly-airplane a1 l3-0 l1-0)
35.415: (fly-airplane a1 l3-0 l1-0)
35.403: (drive-truck t2 l2-4 l2-3 c2)
35.404: (drive-truck t2 l2-4 l2-3 c2)
35.404: (fly-airplane a2 l3-0 l1-0)
35.405: (drive-truck t2 l2-4 l2-3 c2)
35.405: (drive-truck t4 l4-3 l4-2 c4)
35.407: (fly-airplane a2 l3-0 l1-0)
35.407: (fly-airplane a0 l3-0 l1-0)
35.408: (drive-truck t4 l4-3 l4-2 c4)
35.409: (drive-truck t4 l4-3 l4-2 c4)
35.409: (drive-truck t2 l2-4 l2-3 c2)
35.405: (drive-truck t2 l2-4 l2-3 c2)
35.405: (drive-truck t2 l2-4 l2-3 c2)
35.406: (drive-truck t4 l4-3 l4-2 c4)
35.407: (drive-truck t4 l4-3 l4-2 c4)
35.407: (fly-airplane a2 l3-0 l1-0)
35.407: (fly-airplane a0 l3-0 l1-0)
35.409: (drive-truck t4 l4-3 l4-2 c4)
35.441: (drive-truck t3 l3-2 l3-3 c3)
35.444: (drive-truck t3 l3-2 l3-3 c3)
35.444: (drive-truck t3 l3-2 l3-3 c3)
35.428: (drive-truck t2 l2-4 l2-3 c2)
35.437: (fly-airplane a0 l1-0 l0-0)
35.437: (fly-airplane a2 l3-0 l0-0)
35.438: (fly-airplane a0 l3-0 l0-0)
35.438: (fly-airplane a2 l1-0 l0-0)
35.438: (fly-airplane a2 l1-0 l3-0)
35.439: (drive-truck t4 l4-2 l4-3 c4)
35.442: (fly-airplane a0 l1-0 l3-0)
35.443: (drive-truck t4 l4-2 l4-3 c4)
35.444: (drive-truck t4 l4-3 l4-2 c4)
35.426: (drive-truck t2 l2-4 l2-3 c2)
35.427: (fly-airplane a2 l1-0 l0-0)
35.427: (drive-truck t2 l2-4 l2-3 c2)
35.427: (fly-airplane a1 l0-0 l3-0)
35.427: (drive-truck t2 l2-4 l2-3 c2)
35.428: (drive-truck t4 l4-2 l4-3 c4)
35.429: (fly-airplane a2 l1-0 l3-0)
35.430: (fly-airplane a1 l0-0 l3-0)
35.430: (fly-airplane a1 l0-0 l3-0)
35.433: (fly-airplane a2 l3-0 l0-0)
35.426: (fly-airplane a1 l0-0 l3-0)
35.426: (fly-airplane a2 l1-0 l0-0)
35.427: (drive-truck t4 l4-2 l4-3 c4)
35.427: (fly-airplane a2 l3-0 l0-0)
35.427: (drive-truck t4 l4-2 l4-3 c4)
35.427: (fly-airplane a0 l3-0 l1-0)
35.429: (fly-airplane a0 l0-0 l1-0)
35.438: (drive-truck t2 l2-3 l2-4 c2)
35.438: (drive-truck t2 l2-3 l2-4 c2)
35.444: (fly-airplane a2 l0-0 l1-0)
35.428: (drive-truck t4 l4-2 l4-3 c4)
35.428: (fly-airplane a0 l3-0 l1-0)
35.429: (fly-airplane a0 l0-0 l1-0)
35.438: (fly-airplane a2 l3-0 l0-0)
35.438: (drive-truck t2 l2-3 l2-4 c2)
35.438: (drive-truck t4 l4-2 l4-3 c4)
35.439: (fly-airplane a0 l3-0 l1-0)
35.440: (drive-truck t2 l2-3 l2-4 c2)
35.441: (drive-truck t2 l2-3 l2-4 c2)
35.444: (drive-truck t4 l4-3 l4-2 c4)
35.439: (drive-truck t4 l4-2 l4-3 c4)
35.439: (drive-truck t2 l2-3 l2-4 c2)
35.440: (fly-airplane a0 l0-0 l1-0)
35.440: (fly-airplane a0 l3-0 l1-0)
35.450: (fly-airplane a1 l3-0 l0-0)
35.457: (drive-truck t2 l2-3 l2-4 c2)
35.461: (fly-airplane a1 l3-0 l1-0)
35.505: (drive-truck t1 l1-1 l1-2 c1)
35.518: (drive-truck t1 l1-1 l1-2 c1)
35.518: (drive-truck t1 l1-1 l1-2 c1)
35.448: (drive-truck t2 l2-4 l2-3 c2)
35.449: (fly-airplane a2 l1-0 l0-0)
35.450: (drive-truck t4 l4-3 l4-2 c4)
35.454: (fly-airplane a2 l1-0 l3-0)
35.455: (fly-airplane a2 l0-0 l3-0)
35.456: (drive-truck t4 l4-2 l4-3 c4)
35.456: (fly-airplane a2 l0-0 l1-0)
35.461: (drive-truck t4 l4-3 l4-2 c4)
35.479: (drive-truck t3 l3-3 l3-2 c3)
35.482: (drive-truck t3 l3-3 l3-2 c3)
35.447: (drive-truck t2 l2-4 l2-3 c2)
35.448: (drive-truck t4 l4-3 l4-2 c4)
35.449: (fly-airplane a0 l3-0 l0-0)
35.450: (fly-airplane a0 l3-0 l0-0)
35.456: (fly-airplane a0 l3-0 l1-0)
35.456: (fly-airplane a0 l3-0 l1-0)
35.476: (drive-truck t4 l4-3 l4-2 c4)
35.479: (fly-airplane a0 l1-0 l0-0)
35.479: (drive-truck t2 l2-4 l2-3 c2)
35.481: (fly-airplane a0 l0-0 l1-0)
35.461: (fly-airplane a1 l0-0 l1-0)
35.461: (fly-airplane a1 l0-0 l1-0)
35.477: (fly-airplane a2 l0-0 l1-0)
35.481: (drive-truck t4 l4-3 l4-2 c4)
35.482: (fly-airplane a2 l0-0 l3-0)
35.483: (drive-truck t2 l2-3 l2-4 c2)
35.483: (fly-airplane a0 l0-0 l3-0)
35.483: (fly-airplane a0 l1-0 l3-0)
35.486: (fly-airplane a0 l1-0 l3-0)
35.501: (drive-truck t1 l1-1 l1-2 c1)
35.415: (drive-truck t3 l3-3 l3-2 c3)
35.415: (drive-truck t3 l3-3 l3-2 c3)
35.448: (drive-truck t2 l2-4 l2-3 c2)
35.448: (drive-truck t2 l2-4 l2-3 c2)
35.463: (fly-airplane a1 l3-0 l1-0)
35.463: (fly-airplane a1 l3-0 l1-0)
35.466: (fly-airplane a1 l3-0 l1-0)
35.477: (drive-truck t4 l4-3 l4-2 c4)
35.479: (fly-airplane a1 l3-0 l0-0)
35.479: (fly-airplane a1 l3-0 l0-0)
35.410: (drive-truck t3 l3-3 l3-2 c3)
35.410: (drive-truck t2 l2-4 l2-3 c2)
35.410: (drive-truck t2 l2-4 l2-3 c2)
35.411: (drive-truck t3 l3-3 l3-2 c3)
35.411: (drive-truck t1 l1-2 l1-1 c1)
35.463: (drive-truck t4 l4-3 l4-2 c4)
35.466: (drive-truck t4 l4-3 l4-2 c4)
35.469: (drive-truck t1 l1-1 l1-2 c1)
35.469: (drive-truck t1 l1-1 l1-2 c1)
35.469: (drive-truck t2 l2-3 l2-4 c2)
35.482: (fly-airplane a1 l1-0 l3-0)
35.484: (fly-airplane a1 l1-0 l0-0)
35.485: (fly-airplane a1 l1-0 l0-0)
35.485: (fly-airplane a1 l1-0 l0-0)
35.487: (fly-airplane a1 l1-0 l3-0)
35.487: (fly-airplane a1 l1-0 l3-0)
35.488: (fly-airplane a1 l1-0 l3-0)
35.502: (drive-truck t3 l3-2 l3-3 c3)
35.514: (drive-truck t3 l3-2 l3-3 c3)
35.514: (drive-truck t3 l3-2 l3-3 c3)
35.483: (fly-airplane a2 l3-0 l1-0)
35.483: (fly-airplane a2 l3-0 l1-0)
35.484: (drive-truck t4 l4-2 l4-3 c4)
35.484: (fly-airplane a2 l3-0 l0-0)
35.485: (fly-airplane a0 l3-0 l0-0)
35.487: (fly-airplane a0 l0-0 l1-0)
35.487: (fly-airplane a2 l0-0 l1-0)
35.488: (fly-airplane a0 l0-0 l1-0)
35.488: (fly-airplane a0 l0-0 l3-0)
35.489: (fly-airplane a2 l0-0 l3-0)
35.479: (drive-truck t2 l2-4 l2-3 c2)
35.481: (drive-truck t2 l2-4 l2-3 c2)
35.482: (drive-truck t2 l2-4 l2-3 c2)
35.482: (drive-truck t2 l2-4 l2-3 c2)
35.482: (drive-truck t2 l2-4 l2-3 c2)
35.485: (fly-airplane a2 l3-0 l1-0)
35.487: (drive-truck t4 l4-2 l4-3 c4)
35.487: (fly-airplane a2 l0-0 l1-0)
35.517: (drive-truck t3 l3-2 l3-3 c3)
35.517: (drive-truck t3 l3-2 l3-3 c3)
35.481: (drive-truck t2 l2-4 l2-3 c2)
35.482: (fly-airplane a2 l3-0 l1-0)
35.482: (drive-truck t4 l4-2 l4-3 c4)
35.504: (drive-truck t2 l2-4 l2-3 c2)
35.504: (drive-truck t2 l2-4 l2-3 c2)
35.518: (fly-airplane a2 l1-0 l0-0)
35.519: (drive-truck t3 l3-2 l3-3 c3)
35.520: (drive-truck t3 l3-2 l3-3 c3)
35.520: (drive-truck t3 l3-2 l3-3 c3)
35.520: (fly-airplane a2 l1-0 l3-0)
35.506: (drive-truck t2 l2-4 l2-3 c2)
35.506: (fly-airplane a2 l1-0 l0-0)
35.506: (fly-airplane a2 l1-0 l0-0)
35.508: (drive-truck t2 l2-4 l2-3 c2)
35.509: (fly-airplane a2 l1-0 l3-0)
35.509: (fly-airplane a2 l1-0 l3-0)
35.512: (fly-airplane a2 l1-0 l0-0)
35.516: (fly-airplane a0 l1-0 l0-0)
35.516: (fly-airplane a0 l1-0 l0-0)
35.516: (drive-truck t4 l4-2 l4-3 c4)
35.496: (fly-airplane a1 l0-0 l1-0)
35.502: (fly-airplane a1 l3-0 l1-0)
35.505: (fly-airplane a0 l0-0 l1-0)
35.506: (fly-airplane a1 l0-0 l3-0)
35.509: (fly-airplane a0 l0-0 l3-0)
35.509: (fly-airplane a0 l0-0 l3-0)
35.512: (fly-airplane a2 l1-0 l0-0)
35.516: (drive-truck t4 l4-2 l4-3 c4)
35.518: (fly-airplane a2 l1-0 l3-0)
35.519: (fly-airplane a0 l0-0 l3-0)
35.500: (fly-airplane a1 l0-0 l1-0)
35.501: (fly-airplane a1 l3-0 l1-0)
35.520: (drive-truck t2 l2-3 l2-4 c2)
35.521: (drive-truck t4 l4-3 l4-2 c4)
35.521: (drive-truck t2 l2-3 l2-4 c2)
35.530: (drive-truck t2 l2-3 l2-4 c2)
35.535: (drive-truck t2 l2-3 l2-4 c2)
35.666: (drive-truck t2 l2-3 l2-0 c2)
35.667: (drive-truck t2 l2-3 l2-0 c2)
35.669: (drive-truck t2 l2-3 l2-0 c2)
35.514: (fly-airplane a1 l0-0 l1-0)
35.515: (fly-airplane a1 l3-0 l1-0)
35.515: (drive-truck t2 l2-3 l2-4 c2)
35.515: (fly-airplane a1 l3-0 l1-0)
35.517: (fly-airplane a0 l3-0 l1-0)
35.530: (fly-airplane a1 l3-0 l0-0)
35.530: (drive-truck t4 l4-3 l4-2 c4)
35.530: (fly-airplane a0 l3-0 l0-0)
35.533: (fly-airplane a2 l0-0 l1-0)
35.534: (fly-airplane a2 l3-0 l1-0)
35.530: (drive-truck t4 l4-3 l4-2 c4)
35.533: (fly-airplane a2 l0-0 l1-0)
35.534: (fly-airplane a0 l0-0 l1-0)
35.534: (drive-truck t4 l4-3 l4-2 c4)
35.534: (fly-airplane a2 l0-0 l3-0)
35.666: (drive-truck t2 l2-4 l2-0 c2)
35.666: (drive-truck t2 l2-4 l2-0 c2)
35.667: (drive-truck t2 l2-4 l2-0 c2)
35.667: (drive-truck t2 l2-4 l2-0 c2)
35.669: (drive-truck t2 l2-4 l2-0 c2)
35.274: (drive-truck t0 l0-4 l0-2 c0)
35.278: (drive-truck t0 l0-4 l0-2 c0)
35.521: (fly-airplane a1 l0-0 l3-0)
35.533: (drive-truck t4 l4-3 l4-2 c4)
35.533: (fly-airplane a0 l3-0 l1-0)
35.533: (fly-airplane a0 l0-0 l1-0)
35.602: (drive-truck t1 l1-2 l1-1 c1)
35.603: (drive-truck t1 l1-2 l1-1 c1)
35.603: (drive-truck t1 l1-2 l1-1 c1)
35.617: (drive-truck t1 l1-2 l1-1 c1)
35.280: (fly-airplane a2 l0-0 l1-0)
35.557: (drive-truck t3 l3-3 l3-2 c3)
35.559: (drive-truck t3 l3-3 l3-2 c3)
35.572: (drive-truck t3 l3-3 l3-2 c3)
35.573: (drive-truck t3 l3-3 l3-2 c3)
35.600: (drive-truck t4 l4-2 l4-3 c4)
35.602: (drive-truck t4 l4-3 l4-2 c4)
35.602: (fly-airplane a0 l1-0 l0-0)
35.602: (fly-airplane a1 l0-0 l3-0)
35.603: (fly-airplane a0 l1-0 l3-0)
35.557: (drive-truck t3 l3-3 l3-2 c3)
35.558: (fly-airplane a1 l1-0 l0-0)
35.558: (drive-truck t4 l4-3 l4-2 c4)
35.558: (drive-truck t4 l4-2 l4-3 c4)
35.559: (drive-truck t3 l3-3 l3-2 c3)
35.565: (fly-airplane a0 l0-0 l3-0)
35.565: (fly-airplane a2 l0-0 l3-0)
35.567: (fly-airplane a0 l0-0 l1-0)
35.568: (fly-airplane a2 l0-0 l1-0)
35.569: (fly-airplane a0 l1-0 l0-0)
35.567: (drive-truck t4 l4-3 l4-2 c4)
35.567: (drive-truck t4 l4-2 l4-3 c4)
35.567: (fly-airplane a0 l0-0 l1-0)
35.567: (fly-airplane a0 l3-0 l1-0)
35.567: (fly-airplane a2 l0-0 l1-0)
35.568: (fly-airplane a2 l3-0 l1-0)
35.573: (drive-truck t4 l4-3 l4-2 c4)
35.573: (fly-airplane a1 l0-0 l3-0)
35.574: (fly-airplane a1 l0-0 l3-0)
35.574: (fly-airplane a2 l0-0 l3-0)
35.572: (fly-airplane a0 l0-0 l1-0)
35.572: (fly-airplane a2 l0-0 l1-0)
35.573: (drive-truck t4 l4-3 l4-2 c4)
35.573: (fly-airplane a0 l0-0 l3-0)
35.573: (fly-airplane a2 l3-0 l1-0)
35.575: (fly-airplane a1 l3-0 l1-0)
35.575: (fly-airplane a1 l3-0 l1-0)
35.602: (drive-truck t3 l3-2 l3-3 c3)
35.602: (drive-truck t3 l3-2 l3-3 c3)
35.603: (drive-truck t3 l3-2 l3-3 c3)
35.575: (fly-airplane a1 l3-0 l1-0)
35.603: (fly-airplane a0 l0-0 l1-0)
35.603: (fly-airplane a2 l0-0 l1-0)
35.603: (fly-airplane a2 l3-0 l1-0)
35.605: (fly-airplane a2 l3-0 l1-0)
35.605: (drive-truck t3 l3-2 l3-3 c3)
35.606: (drive-truck t3 l3-2 l3-3 c3)
35.615: (fly-airplane a1 l3-0 l1-0)
35.617: (drive-truck t3 l3-2 l3-3 c3)
35.617: (drive-truck t3 l3-2 l3-3 c3)
35.619: (drive-truck t3 l3-2 l3-3 c3)
35.622: (drive-truck t1 l1-1 l1-2 c1)
35.663: (drive-truck t1 l1-1 l1-2 c1)
35.669: (drive-truck t1 l1-1 l1-2 c1)
35.669: (drive-truck t1 l1-1 l1-2 c1)
35.934: (fly-airplane a2 l0-0 l1-0)
35.934: (fly-airplane a2 l0-0 l3-0)
35.946: (fly-airplane a0 l3-0 l1-0)
35.946: (fly-airplane a0 l3-0 l0-0)
35.964: (fly-airplane a0 l0-0 l1-0)
35.556: (drive-truck t3 l3-2 l3-4 c3)
35.557: (drive-truck t3 l3-2 l3-4 c3)
35.572: (drive-truck t3 l3-3 l3-4 c3)
35.579: (drive-truck t0 l0-4 l0-2 c0)
35.581: (drive-truck t0 l0-4 l0-2 c0)
35.581: (drive-truck t0 l0-4 l0-3 c0)
35.582: (drive-truck t0 l0-4 l0-3 c0)
35.584: (drive-truck t0 l0-4 l0-3 c0)
35.585: (drive-truck t0 l0-4 l0-2 c0)
35.585: (drive-truck t0 l0-4 l0-3 c0)
35.536: (fly-airplane a2 l0-0 l3-0)
35.542: (fly-airplane a1 l1-0 l0-0)
35.559: (fly-airplane a2 l0-0 l1-0)
35.559: (drive-truck t4 l4-2 l4-3 c4)
35.574: (drive-truck t4 l4-3 l4-2 c4)
35.581: (drive-truck t4 l4-2 l4-3 c4)
35.581: (drive-truck t4 l4-2 l4-3 c4)
35.582: (fly-airplane a2 l0-0 l3-0)
35.582: (drive-truck t4 l4-2 l4-3 c4)
35.582: (fly-airplane a0 l3-0 l1-0)
35.536: (drive-truck t4 l4-2 l4-3 c4)
35.542: (fly-airplane a1 l1-0 l0-0)
35.542: (drive-truck t4 l4-2 l4-3 c4)
35.544: (fly-airplane a1 l1-0 l0-0)
35.545: (fly-airplane a2 l0-0 l1-0)
35.550: (fly-airplane a1 l3-0 l0-0)
35.567: (fly-airplane a0 l1-0 l3-0)
35.568: (fly-airplane a2 l1-0 l3-0)
35.570: (fly-airplane a1 l1-0 l3-0)
35.579: (fly-airplane a2 l1-0 l3-0)
35.537: (fly-airplane a0 l1-0 l3-0)
35.566: (fly-airplane a2 l1-0 l3-0)
35.566: (fly-airplane a0 l1-0 l3-0)
35.582: (fly-airplane a0 l3-0 l1-0)
35.594: (drive-truck t1 l1-1 l1-2 c1)
35.598: (fly-airplane a1 l1-0 l3-0)
35.608: (drive-truck t1 l1-1 l1-2 c1)
35.609: (drive-truck t1 l1-1 l1-2 c1)
35.614: (drive-truck t1 l1-1 l1-2 c1)
35.627: (drive-truck t3 l3-2 l3-3 c3)
35.458: (drive-truck t2 l2-0 l2-3 c2)
35.471: (drive-truck t2 l2-0 l2-3 c2)
35.473: (drive-truck t2 l2-0 l2-4 c2)
35.476: (drive-truck t2 l2-0 l2-4 c2)
35.536: (fly-airplane a2 l3-0 l1-0)
35.567: (drive-truck t4 l4-2 l4-3 c4)
35.567: (fly-airplane a1 l1-0 l3-0)
35.583: (drive-truck t0 l0-2 l0-3 c0)
35.585: (drive-truck t1 l1-1 l1-2 c1)
35.588: (fly-airplane a2 l3-0 l0-0)
35.455: (fly-airplane a1 l1-0 l3-0)
35.460: (drive-truck t4 l4-3 l4-2 c4)
35.460: (fly-airplane a2 l3-0 l1-0)
35.460: (fly-airplane a0 l3-0 l1-0)
35.466: (drive-truck t0 l0-2 l0-3 c0)
35.466: (fly-airplane a1 l1-0 l3-0)
35.466: (drive-truck t1 l1-1 l1-2 c1)
35.474: (fly-airplane a2 l0-0 l1-0)
35.474: (fly-airplane a2 l0-0 l1-0)
35.474: (fly-airplane a0 l3-0 l1-0)
35.455: (fly-airplane a1 l1-0 l3-0)
35.455: (drive-truck t4 l4-3 l4-2 c4)
35.458: (fly-airplane a1 l1-0 l3-0)
35.459: (fly-airplane a1 l1-0 l3-0)
35.460: (fly-airplane a2 l3-0 l1-0)
35.460: (fly-airplane a0 l3-0 l1-0)
35.460: (fly-airplane a0 l3-0 l1-0)
35.460: (fly-airplane a2 l3-0 l1-0)
35.460: (fly-airplane a1 l1-0 l3-0)
35.461: (drive-truck t4 l4-3 l4-2 c4)
35.457: (fly-airplane a0 l3-0 l1-0)
35.457: (fly-airplane a2 l3-0 l1-0)
35.458: (fly-airplane a1 l1-0 l3-0)
35.458: (fly-airplane a1 l1-0 l3-0)
35.458: (drive-truck t4 l4-3 l4-2 c4)
35.459: (drive-truck t4 l4-3 l4-2 c4)
35.460: (fly-airplane a2 l3-0 l1-0)
35.460: (fly-airplane a0 l3-0 l1-0)
35.463: (drive-truck t0 l0-2 l0-3 c0)
35.465: (drive-truck t1 l1-1 l1-2 c1)
35.457: (fly-airplane a2 l3-0 l1-0)
35.457: (drive-truck t4 l4-3 l4-2 c4)
35.457: (fly-airplane a0 l3-0 l1-0)
35.462: (fly-airplane a0 l3-0 l1-0)
35.463: (drive-truck t0 l0-2 l0-3 c0)
35.463: (drive-truck t4 l4-3 l4-2 c4)
35.465: (drive-truck t4 l4-2 l4-3 c4)
35.465: (fly-airplane a1 l3-0 l1-0)
35.466: (fly-airplane a0 l1-0 l3-0)
35.466: (drive-truck t0 l0-2 l0-3 c0)
35.465: (fly-airplane a2 l3-0 l1-0)
35.465: (drive-truck t4 l4-2 l4-3 c4)
35.466: (fly-airplane a1 l3-0 l1-0)
