/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.473: (fly-airplane a0 l0-0 l2-0)
25.474: (fly-airplane a1 l0-0 l2-0)
25.474: (fly-airplane a2 l0-0 l2-0)
25.474: (fly-airplane a2 l0-0 l2-0)
25.474: (load-truck p13 t0 l0-1)
25.489: (drive-truck t1 l1-2 l1-1 c1)
25.489: (drive-truck t1 l1-2 l1-1 c1)
25.521: (fly-airplane a0 l2-0 l0-0)
25.474: (fly-airplane a2 l0-0 l2-0)
25.474: (fly-airplane a0 l2-0 l0-0)
25.475: (fly-airplane a1 l2-0 l0-0)
25.488: (fly-airplane a0 l0-0 l2-0)
25.489: (fly-airplane a1 l0-0 l2-0)
25.489: (drive-truck t1 l1-2 l1-1 c1)
25.489: (fly-airplane a2 l0-0 l2-0)
25.489: (fly-airplane a2 l0-0 l2-0)
25.489: (drive-truck t1 l1-2 l1-1 c1)
25.489: (drive-truck t1 l1-2 l1-1 c1)
25.489: (fly-airplane a0 l2-0 l0-0)
25.489: (drive-truck t1 l1-2 l1-1 c1)
25.489: (fly-airplane a1 l2-0 l0-0)
25.535: (fly-airplane a2 l0-0 l2-0)
25.535: (fly-airplane a0 l0-0 l2-0)
25.536: (fly-airplane a1 l0-0 l2-0)
26.016: (drive-truck t2 l2-2 l2-1 c2)
26.035: (drive-truck t2 l2-2 l2-1 c2)
26.035: (drive-truck t2 l2-2 l2-1 c2)
26.036: (drive-truck t2 l2-2 l2-1 c2)
25.521: (drive-truck t1 l1-1 l1-2 c1)
25.537: (fly-airplane a2 l2-0 l0-0)
25.809: (drive-truck t1 l1-2 l1-0 c1)
25.810: (drive-truck t1 l1-1 l1-0 c1)
25.810: (drive-truck t1 l1-1 l1-0 c1)
25.811: (drive-truck t1 l1-1 l1-0 c1)
26.016: (drive-truck t1 l1-1 l1-2 c1)
26.016: (fly-airplane a1 l0-0 l2-0)
26.016: (fly-airplane a0 l0-0 l2-0)
26.017: (drive-truck t1 l1-1 l1-2 c1)
25.375: (unload-truck p13 t0 l0-1)
25.375: (unload-truck p13 t0 l0-1)
25.375: (unload-truck p13 t0 l0-1)
25.375: (unload-truck p13 t0 l0-1)
25.809: (fly-airplane a1 l2-0 l0-0)
25.810: (fly-airplane a0 l2-0 l0-0)
25.810: (fly-airplane a2 l2-0 l0-0)
25.810: (fly-airplane a2 l2-0 l0-0)
25.857: (fly-airplane a1 l0-0 l2-0)
25.857: (fly-airplane a0 l0-0 l2-0)
25.374: (fly-airplane a1 l2-0 l0-0)
25.375: (unload-truck p13 t0 l0-1)
25.375: (fly-airplane a2 l2-0 l0-0)
25.375: (fly-airplane a2 l2-0 l0-0)
25.375: (fly-airplane a0 l2-0 l0-0)
25.375: (unload-truck p13 t0 l0-1)
25.377: (fly-airplane a2 l2-0 l0-0)
25.387: (drive-truck t0 l0-1 l0-2 c0)
25.388: (drive-truck t0 l0-1 l0-2 c0)
25.388: (drive-truck t0 l0-1 l0-2 c0)
25.366: (fly-airplane a2 l2-0 l0-0)
25.366: (drive-truck t0 l0-1 l0-2 c0)
25.388: (drive-truck t0 l0-1 l0-2 c0)
25.388: (fly-airplane a2 l2-0 l0-0)
25.388: (drive-truck t0 l0-1 l0-2 c0)
25.388: (fly-airplane a2 l2-0 l0-0)
25.410: (fly-airplane a0 l0-0 l2-0)
25.410: (fly-airplane a1 l0-0 l2-0)
25.788: (load-truck p19 t0 l0-2)
25.788: (load-truck p19 t0 l0-2)
25.388: (fly-airplane a0 l0-0 l2-0)
25.388: (fly-airplane a1 l0-0 l2-0)
25.388: (fly-airplane a2 l2-0 l0-0)
25.409: (drive-truck t0 l0-2 l0-1 c0)
25.788: (fly-airplane a2 l2-0 l0-0)
25.788: (load-truck p19 t0 l0-2)
25.788: (load-truck p19 t0 l0-2)
25.788: (fly-airplane a0 l0-0 l2-0)
25.830: (load-truck p19 t0 l0-2)
25.831: (fly-airplane a0 l0-0 l2-0)
25.788: (fly-airplane a2 l2-0 l0-0)
25.788: (fly-airplane a1 l0-0 l2-0)
25.788: (load-truck p19 t0 l0-2)
25.788: (fly-airplane a0 l0-0 l2-0)
25.882: (fly-airplane a0 l2-0 l0-0)
25.883: (fly-airplane a1 l2-0 l0-0)
25.993: (drive-truck t1 l1-0 l1-2 c1)
25.993: (drive-truck t1 l1-0 l1-2 c1)
25.994: (drive-truck t1 l1-0 l1-2 c1)
26.012: (drive-truck t1 l1-0 l1-1 c1)
25.352: (drive-truck t2 l2-1 l2-2 c2)
25.449: (drive-truck t2 l2-1 l2-2 c2)
25.449: (drive-truck t2 l2-1 l2-2 c2)
25.464: (drive-truck t2 l2-1 l2-2 c2)
25.992: (fly-airplane a0 l2-0 l0-0)
25.993: (fly-airplane a2 l0-0 l2-0)
25.993: (fly-airplane a0 l0-0 l2-0)
25.993: (drive-truck t1 l1-0 l1-2 c1)
25.993: (fly-airplane a1 l0-0 l2-0)
26.012: (drive-truck t1 l1-2 l1-1 c1)
25.448: (drive-truck t2 l2-1 l2-2 c2)
25.448: (drive-truck t2 l2-1 l2-2 c2)
25.449: (fly-airplane a1 l0-0 l2-0)
25.449: (fly-airplane a0 l2-0 l0-0)
25.449: (drive-truck t2 l2-1 l2-2 c2)
25.464: (drive-truck t1 l1-2 l1-1 c1)
25.464: (fly-airplane a2 l0-0 l2-0)
25.490: (fly-airplane a1 l0-0 l2-0)
25.500: (fly-airplane a0 l2-0 l0-0)
25.500: (drive-truck t1 l1-0 l1-2 c1)
25.464: (fly-airplane a0 l2-0 l0-0)
25.464: (drive-truck t1 l1-2 l1-1 c1)
25.504: (fly-airplane a1 l0-0 l2-0)
25.504: (drive-truck t1 l1-2 l1-1 c1)
26.012: (drive-truck t2 l2-2 l2-1 c2)
26.034: (drive-truck t2 l2-2 l2-1 c2)
26.073: (drive-truck t2 l2-2 l2-1 c2)
26.306: (load-truck p10 t1 l1-2)
26.306: (load-truck p10 t1 l1-2)
26.306: (load-truck p10 t1 l1-2)
26.012: (fly-airplane a0 l2-0 l0-0)
26.012: (drive-truck t2 l2-2 l2-1 c2)
26.053: (fly-airplane a1 l0-0 l2-0)
26.053: (drive-truck t2 l2-2 l2-1 c2)
26.053: (drive-truck t1 l1-2 l1-1 c1)
26.066: (unload-truck p19 t0 l0-2)
26.089: (drive-truck t1 l1-2 l1-1 c1)
26.120: (unload-truck p19 t0 l0-2)
26.130: (unload-truck p19 t0 l0-2)
26.130: (unload-truck p19 t0 l0-2)
25.730: (drive-truck t1 l1-2 l1-0 c1)
25.730: (drive-truck t1 l1-2 l1-0 c1)
26.012: (fly-airplane a1 l0-0 l2-0)
26.012: (fly-airplane a2 l2-0 l0-0)
26.012: (fly-airplane a0 l2-0 l0-0)
26.089: (drive-truck t1 l1-2 l1-1 c1)
26.089: (unload-truck p19 t0 l0-2)
26.102: (fly-airplane a0 l0-0 l2-0)
26.102: (fly-airplane a1 l0-0 l2-0)
26.102: (fly-airplane a0 l2-0 l0-0)
25.730: (fly-airplane a1 l0-0 l2-0)
25.730: (fly-airplane a1 l2-0 l0-0)
25.730: (fly-airplane a0 l2-0 l0-0)
25.730: (fly-airplane a0 l0-0 l2-0)
25.757: (drive-truck t0 l0-2 l0-1 c0)
25.757: (drive-truck t0 l0-2 l0-1 c0)
25.768: (fly-airplane a2 l0-0 l2-0)
25.791: (fly-airplane a2 l2-0 l0-0)
26.103: (fly-airplane a2 l0-0 l2-0)
26.103: (fly-airplane a1 l0-0 l2-0)
25.757: (fly-airplane a0 l0-0 l2-0)
25.757: (drive-truck t0 l0-2 l0-1 c0)
25.757: (drive-truck t0 l0-2 l0-1 c0)
25.757: (drive-truck t0 l0-2 l0-1 c0)
25.757: (drive-truck t0 l0-2 l0-1 c0)
25.757: (fly-airplane a1 l0-0 l2-0)
25.758: (fly-airplane a1 l2-0 l0-0)
25.758: (fly-airplane a0 l2-0 l0-0)
25.798: (drive-truck t0 l0-2 l0-1 c0)
25.799: (fly-airplane a2 l0-0 l2-0)
25.818: (fly-airplane a1 l2-0 l0-0)
25.818: (fly-airplane a0 l2-0 l0-0)
26.107: (drive-truck t1 l1-0 l1-2 c1)
26.107: (drive-truck t1 l1-0 l1-2 c1)
26.107: (drive-truck t1 l1-0 l1-2 c1)
26.107: (drive-truck t1 l1-0 l1-2 c1)
26.147: (drive-truck t1 l1-0 l1-2 c1)
26.401: (load-truck p13 t0 l0-1)
26.401: (load-truck p13 t0 l0-1)
26.401: (load-truck p13 t0 l0-1)
26.107: (fly-airplane a0 l2-0 l0-0)
26.107: (fly-airplane a0 l0-0 l2-0)
26.107: (fly-airplane a2 l2-0 l0-0)
26.107: (fly-airplane a1 l0-0 l2-0)
26.107: (fly-airplane a1 l2-0 l0-0)
26.130: (drive-truck t0 l0-1 l0-2 c0)
26.130: (drive-truck t0 l0-1 l0-2 c0)
26.130: (drive-truck t0 l0-1 l0-2 c0)
26.131: (drive-truck t0 l0-1 l0-2 c0)
26.159: (fly-airplane a0 l2-0 l0-0)
26.167: (fly-airplane a0 l0-0 l2-0)
26.167: (fly-airplane a1 l0-0 l2-0)
26.183: (fly-airplane a1 l2-0 l0-0)
26.183: (drive-truck t0 l0-1 l0-2 c0)
26.183: (fly-airplane a0 l2-0 l0-0)
26.306: (load-truck p19 t0 l0-2)
26.307: (load-truck p19 t0 l0-2)
26.307: (load-truck p19 t0 l0-2)
26.321: (load-truck p13 t0 l0-1)
26.321: (load-truck p13 t0 l0-1)
26.321: (fly-airplane a0 l2-0 l0-0)
26.321: (fly-airplane a1 l0-0 l2-0)
26.321: (fly-airplane a0 l0-0 l2-0)
26.321: (fly-airplane a1 l2-0 l0-0)
26.348: (fly-airplane a1 l0-0 l2-0)
26.349: (load-truck p19 t0 l0-2)
26.355: (fly-airplane a1 l2-0 l0-0)
26.355: (load-truck p19 t0 l0-2)
26.355: (fly-airplane a0 l2-0 l0-0)
26.367: (fly-airplane a2 l0-0 l2-0)
26.368: (fly-airplane a0 l2-0 l0-0)
26.369: (fly-airplane a1 l2-0 l0-0)
26.400: (drive-truck t1 l1-2 l1-0 c1)
26.426: (drive-truck t1 l1-2 l1-0 c1)
26.435: (drive-truck t1 l1-2 l1-0 c1)
26.448: (drive-truck t1 l1-2 l1-0 c1)
26.599: (drive-truck t1 l1-2 l1-1 c1)
26.599: (drive-truck t1 l1-2 l1-1 c1)
26.599: (drive-truck t1 l1-2 l1-1 c1)
26.600: (drive-truck t1 l1-2 l1-1 c1)
26.383: (fly-airplane a0 l2-0 l0-0)
26.383: (fly-airplane a2 l2-0 l0-0)
26.383: (fly-airplane a2 l0-0 l2-0)
26.383: (fly-airplane a1 l0-0 l2-0)
26.383: (fly-airplane a1 l2-0 l0-0)
26.383: (fly-airplane a0 l0-0 l2-0)
26.400: (fly-airplane a2 l2-0 l0-0)
26.400: (fly-airplane a1 l2-0 l0-0)
26.450: (drive-truck t1 l1-2 l1-0 c1)
26.471: (unload-truck p13 t0 l0-1)
26.419: (drive-truck t0 l0-1 l0-2 c0)
26.471: (fly-airplane a1 l2-0 l0-0)
26.472: (fly-airplane a2 l2-0 l0-0)
26.509: (fly-airplane a0 l0-0 l2-0)
26.576: (drive-truck t1 l1-0 l1-1 c1)
26.576: (drive-truck t1 l1-0 l1-1 c1)
26.576: (drive-truck t1 l1-0 l1-1 c1)
26.576: (drive-truck t1 l1-0 l1-1 c1)
26.576: (drive-truck t1 l1-0 l1-1 c1)
26.576: (drive-truck t1 l1-0 l1-1 c1)
26.418: (unload-truck p19 t0 l0-2)
26.418: (drive-truck t0 l0-1 l0-2 c0)
26.419: (unload-truck p19 t0 l0-2)
26.419: (fly-airplane a2 l2-0 l0-0)
26.419: (unload-truck p19 t0 l0-2)
26.419: (unload-truck p19 t0 l0-2)
26.419: (drive-truck t0 l0-1 l0-2 c0)
26.419: (fly-airplane a1 l2-0 l0-0)
26.420: (unload-truck p19 t0 l0-2)
26.453: (fly-airplane a0 l0-0 l2-0)
26.471: (drive-truck t0 l0-2 l0-1 c0)
26.472: (drive-truck t0 l0-2 l0-1 c0)
26.472: (drive-truck t0 l0-2 l0-1 c0)
26.477: (fly-airplane a2 l2-0 l0-0)
26.477: (fly-airplane a1 l2-0 l0-0)
26.477: (fly-airplane a0 l2-0 l0-0)
26.617: (load-truck p19 t0 l0-2)
27.127: (load-truck p1 t1 l1-1)
27.128: (load-truck p1 t1 l1-1)
27.128: (load-truck p1 t1 l1-1)
26.531: (drive-truck t0 l0-2 l0-1 c0)
26.532: (fly-airplane a0 l2-0 l0-0)
26.599: (load-truck p13 t0 l0-1)
26.627: (load-truck p19 t0 l0-2)
26.835: (drive-truck t1 l1-1 l1-0 c1)
26.835: (drive-truck t1 l1-1 l1-0 c1)
26.836: (drive-truck t1 l1-1 l1-0 c1)
27.102: (drive-truck t0 l0-2 l0-1 c0)
27.103: (drive-truck t0 l0-2 l0-1 c0)
27.103: (load-truck p1 t1 l1-1)
26.646: (fly-airplane a2 l0-0 l2-0)
26.647: (load-truck p13 t0 l0-1)
26.835: (fly-airplane a2 l0-0 l2-0)
26.835: (fly-airplane a2 l0-0 l2-0)
26.863: (drive-truck t1 l1-1 l1-0 c1)
26.863: (drive-truck t1 l1-1 l1-0 c1)
26.864: (drive-truck t1 l1-1 l1-0 c1)
26.864: (drive-truck t0 l0-2 l0-1 c0)
26.865: (drive-truck t0 l0-2 l0-1 c0)
26.865: (drive-truck t0 l0-2 l0-1 c0)
26.599: (fly-airplane a2 l0-0 l2-0)
26.835: (fly-airplane a1 l2-0 l0-0)
26.835: (fly-airplane a0 l2-0 l0-0)
26.863: (fly-airplane a0 l2-0 l0-0)
26.864: (drive-truck t0 l0-2 l0-1 c0)
26.865: (fly-airplane a2 l0-0 l2-0)
26.873: (fly-airplane a1 l0-0 l2-0)
26.873: (fly-airplane a0 l0-0 l2-0)
26.906: (fly-airplane a2 l0-0 l2-0)
26.907: (fly-airplane a1 l0-0 l2-0)
26.883: (fly-airplane a2 l2-0 l0-0)
26.912: (fly-airplane a2 l2-0 l0-0)
27.103: (drive-truck t1 l1-0 l1-1 c1)
27.103: (drive-truck t1 l1-0 l1-1 c1)
27.116: (drive-truck t1 l1-0 l1-2 c1)
27.116: (drive-truck t1 l1-0 l1-2 c1)
27.128: (drive-truck t1 l1-0 l1-1 c1)
27.140: (drive-truck t1 l1-0 l1-2 c1)
27.142: (drive-truck t1 l1-0 l1-1 c1)
27.145: (drive-truck t2 l2-2 l2-1 c2)
26.414: (unload-truck p10 t1 l1-2)
26.463: (unload-truck p10 t1 l1-2)
26.464: (unload-truck p10 t1 l1-2)
26.652: (drive-truck t1 l1-1 l1-2 c1)
26.896: (drive-truck t1 l1-1 l1-0 c1)
27.103: (fly-airplane a2 l2-0 l0-0)
27.115: (fly-airplane a2 l2-0 l0-0)
27.116: (fly-airplane a0 l0-0 l2-0)
27.127: (fly-airplane a1 l0-0 l2-0)
27.127: (drive-truck t0 l0-1 l0-2 c0)
25.748: (drive-truck t1 l1-2 l1-0 c1)
25.777: (drive-truck t1 l1-2 l1-0 c1)
25.777: (drive-truck t1 l1-2 l1-0 c1)
26.112: (drive-truck t1 l1-2 l1-1 c1)
26.112: (drive-truck t1 l1-2 l1-1 c1)
26.137: (drive-truck t1 l1-2 l1-1 c1)
26.412: (fly-airplane a1 l0-0 l2-0)
26.412: (drive-truck t0 l0-1 l0-2 c0)
26.412: (fly-airplane a0 l0-0 l2-0)
26.455: (unload-truck p13 t0 l0-1)
25.747: (drive-truck t0 l0-1 l0-2 c0)
25.747: (fly-airplane a1 l0-0 l2-0)
25.748: (drive-truck t1 l1-2 l1-0 c1)
25.748: (fly-airplane a0 l0-0 l2-0)
25.748: (drive-truck t1 l1-2 l1-0 c1)
25.776: (fly-airplane a2 l2-0 l0-0)
25.777: (fly-airplane a0 l0-0 l2-0)
25.796: (fly-airplane a2 l2-0 l0-0)
25.819: (fly-airplane a0 l0-0 l2-0)
25.825: (fly-airplane a2 l2-0 l0-0)
25.747: (drive-truck t0 l0-1 l0-2 c0)
25.747: (fly-airplane a2 l2-0 l0-0)
25.748: (fly-airplane a2 l2-0 l0-0)
25.748: (fly-airplane a0 l0-0 l2-0)
25.748: (fly-airplane a1 l0-0 l2-0)
25.775: (fly-airplane a0 l0-0 l2-0)
25.777: (fly-airplane a0 l0-0 l2-0)
25.777: (fly-airplane a2 l2-0 l0-0)
25.778: (fly-airplane a2 l2-0 l0-0)
25.786: (fly-airplane a1 l0-0 l2-0)
25.748: (fly-airplane a0 l0-0 l2-0)
25.748: (fly-airplane a1 l0-0 l2-0)
25.748: (fly-airplane a2 l2-0 l0-0)
25.749: (drive-truck t0 l0-1 l0-2 c0)
26.112: (drive-truck t1 l1-0 l1-1 c1)
26.112: (drive-truck t1 l1-0 l1-1 c1)
26.137: (drive-truck t1 l1-0 l1-1 c1)
26.137: (drive-truck t1 l1-0 l1-1 c1)
26.174: (drive-truck t1 l1-0 l1-1 c1)
26.388: (load-truck p19 t0 l0-2)
26.112: (fly-airplane a0 l2-0 l0-0)
26.112: (fly-airplane a2 l0-0 l2-0)
26.112: (drive-truck t0 l0-2 l0-1 c0)
26.137: (fly-airplane a2 l0-0 l2-0)
26.137: (fly-airplane a0 l2-0 l0-0)
26.137: (drive-truck t1 l1-0 l1-1 c1)
26.137: (fly-airplane a1 l2-0 l0-0)
26.137: (drive-truck t0 l0-1 l0-2 c0)
26.137: (fly-airplane a2 l2-0 l0-0)
26.137: (fly-airplane a2 l0-0 l2-0)
26.152: (fly-airplane a1 l0-0 l2-0)
26.168: (fly-airplane a1 l2-0 l0-0)
26.314: (load-truck p19 t0 l0-2)
26.314: (load-truck p19 t0 l0-2)
26.315: (load-truck p19 t0 l0-2)
26.324: (load-truck p13 t0 l0-1)
26.324: (load-truck p13 t0 l0-1)
26.412: (drive-truck t1 l1-1 l1-2 c1)
26.463: (drive-truck t1 l1-1 l1-2 c1)
26.463: (drive-truck t1 l1-1 l1-2 c1)
26.193: (drive-truck t0 l0-1 l0-2 c0)
26.314: (fly-airplane a2 l2-0 l0-0)
26.314: (fly-airplane a1 l2-0 l0-0)
26.315: (fly-airplane a0 l2-0 l0-0)
26.315: (fly-airplane a0 l2-0 l0-0)
26.315: (fly-airplane a2 l2-0 l0-0)
26.315: (fly-airplane a1 l2-0 l0-0)
26.323: (fly-airplane a0 l0-0 l2-0)
26.323: (fly-airplane a2 l2-0 l0-0)
26.323: (fly-airplane a0 l2-0 l0-0)
26.323: (fly-airplane a1 l0-0 l2-0)
26.362: (fly-airplane a0 l2-0 l0-0)
26.363: (fly-airplane a1 l2-0 l0-0)
26.363: (load-truck p19 t0 l0-2)
26.363: (fly-airplane a2 l2-0 l0-0)
26.368: (fly-airplane a2 l0-0 l2-0)
26.373: (fly-airplane a0 l2-0 l0-0)
26.374: (fly-airplane a2 l2-0 l0-0)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (fly-airplane a1 l0-0 l2-0)
26.388: (fly-airplane a0 l0-0 l2-0)
26.388: (fly-airplane a2 l0-0 l2-0)
26.388: (fly-airplane a1 l0-0 l2-0)
26.400: (drive-truck t1 l1-1 l1-0 c1)
26.439: (drive-truck t1 l1-1 l1-0 c1)
26.439: (fly-airplane a2 l2-0 l0-0)
26.440: (fly-airplane a0 l2-0 l0-0)
26.447: (drive-truck t1 l1-1 l1-0 c1)
26.452: (drive-truck t1 l1-1 l1-0 c1)
26.399: (fly-airplane a2 l2-0 l0-0)
26.399: (fly-airplane a2 l0-0 l2-0)
26.399: (fly-airplane a2 l2-0 l0-0)
26.400: (fly-airplane a1 l2-0 l0-0)
26.400: (fly-airplane a1 l2-0 l0-0)
26.400: (fly-airplane a1 l0-0 l2-0)
26.401: (fly-airplane a0 l0-0 l2-0)
26.430: (fly-airplane a1 l0-0 l2-0)
26.430: (fly-airplane a2 l0-0 l2-0)
26.431: (fly-airplane a0 l0-0 l2-0)
26.357: (drive-truck t1 l1-0 l1-1 c1)
26.572: (drive-truck t1 l1-0 l1-2 c1)
26.572: (drive-truck t1 l1-0 l1-2 c1)
26.572: (drive-truck t1 l1-0 l1-2 c1)
26.573: (drive-truck t1 l1-0 l1-2 c1)
26.573: (drive-truck t1 l1-0 l1-2 c1)
26.596: (drive-truck t1 l1-0 l1-2 c1)
26.857: (drive-truck t0 l0-1 l0-2 c0)
26.857: (drive-truck t0 l0-1 l0-2 c0)
26.857: (drive-truck t0 l0-1 l0-2 c0)
26.445: (unload-truck p19 t0 l0-2)
26.463: (unload-truck p13 t0 l0-1)
26.463: (unload-truck p13 t0 l0-1)
26.555: (fly-airplane a2 l2-0 l0-0)
26.555: (fly-airplane a0 l2-0 l0-0)
26.556: (fly-airplane a1 l2-0 l0-0)
26.571: (fly-airplane a2 l0-0 l2-0)
26.572: (fly-airplane a1 l0-0 l2-0)
26.619: (fly-airplane a2 l0-0 l2-0)
26.619: (fly-airplane a1 l0-0 l2-0)
26.412: (drive-truck t0 l0-1 l0-2 c0)
26.502: (drive-truck t0 l0-2 l0-1 c0)
26.502: (fly-airplane a2 l0-0 l2-0)
26.502: (unload-truck p13 t0 l0-1)
26.510: (fly-airplane a0 l2-0 l0-0)
26.555: (fly-airplane a1 l2-0 l0-0)
26.555: (fly-airplane a0 l2-0 l0-0)
26.555: (fly-airplane a1 l2-0 l0-0)
26.555: (fly-airplane a2 l2-0 l0-0)
26.555: (fly-airplane a2 l2-0 l0-0)
26.411: (unload-truck p19 t0 l0-2)
26.459: (fly-airplane a0 l2-0 l0-0)
26.459: (drive-truck t0 l0-1 l0-2 c0)
26.604: (fly-airplane a2 l2-0 l0-0)
26.604: (fly-airplane a1 l2-0 l0-0)
26.605: (fly-airplane a0 l2-0 l0-0)
26.623: (load-truck p13 t0 l0-1)
27.090: (drive-truck t2 l2-2 l2-1 c2)
27.090: (drive-truck t2 l2-2 l2-1 c2)
27.090: (drive-truck t2 l2-2 l2-1 c2)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.868: (drive-truck t1 l1-2 l1-0 c1)
26.868: (drive-truck t1 l1-2 l1-0 c1)
26.869: (drive-truck t1 l1-2 l1-0 c1)
27.089: (fly-airplane a0 l0-0 l2-0)
27.089: (fly-airplane a1 l0-0 l2-0)
27.089: (fly-airplane a2 l0-0 l2-0)
27.090: (fly-airplane a2 l0-0 l2-0)
26.455: (unload-truck p19 t0 l0-2)
26.455: (unload-truck p19 t0 l0-2)
26.456: (unload-truck p19 t0 l0-2)
26.551: (unload-truck p19 t0 l0-2)
26.551: (unload-truck p19 t0 l0-2)
26.551: (unload-truck p19 t0 l0-2)
26.641: (fly-airplane a0 l0-0 l2-0)
26.641: (fly-airplane a1 l0-0 l2-0)
26.641: (fly-airplane a0 l0-0 l2-0)
26.641: (fly-airplane a1 l0-0 l2-0)
26.136: (unload-truck p1 t1 l1-1)
26.136: (unload-truck p1 t1 l1-1)
26.137: (unload-truck p1 t1 l1-1)
26.437: (fly-airplane a2 l2-0 l0-0)
26.437: (fly-airplane a1 l2-0 l0-0)
26.437: (fly-airplane a0 l2-0 l0-0)
26.445: (drive-truck t0 l0-2 l0-1 c0)
26.445: (drive-truck t0 l0-2 l0-1 c0)
26.445: (drive-truck t0 l0-2 l0-1 c0)
26.454: (fly-airplane a1 l0-0 l2-0)
26.102: (drive-truck t1 l1-1 l1-2 c1)
26.135: (fly-airplane a2 l0-0 l2-0)
26.136: (fly-airplane a2 l0-0 l2-0)
26.136: (fly-airplane a0 l0-0 l2-0)
26.136: (fly-airplane a1 l0-0 l2-0)
26.136: (fly-airplane a0 l0-0 l2-0)
26.136: (fly-airplane a1 l0-0 l2-0)
26.171: (drive-truck t0 l0-2 l0-1 c0)
26.171: (drive-truck t0 l0-2 l0-1 c0)
26.171: (drive-truck t0 l0-2 l0-1 c0)
26.035: (load-truck p13 t0 l0-1)
26.035: (load-truck p13 t0 l0-1)
26.036: (load-truck p13 t0 l0-1)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.134: (drive-truck t0 l0-2 l0-1 c0)
26.134: (drive-truck t1 l1-1 l1-2 c1)
26.139: (fly-airplane a0 l2-0 l0-0)
26.139: (fly-airplane a2 l2-0 l0-0)
26.139: (fly-airplane a1 l2-0 l0-0)
26.016: (drive-truck t1 l1-1 l1-2 c1)
26.016: (drive-truck t1 l1-1 l1-2 c1)
26.016: (load-truck p13 t0 l0-1)
26.017: (load-truck p13 t0 l0-1)
26.113: (fly-airplane a2 l2-0 l0-0)
26.113: (fly-airplane a0 l2-0 l0-0)
26.113: (fly-airplane a1 l2-0 l0-0)
26.114: (load-truck p13 t0 l0-1)
26.114: (fly-airplane a2 l2-0 l0-0)
26.114: (fly-airplane a0 l2-0 l0-0)
25.905: (drive-truck t1 l1-1 l1-0 c1)
26.098: (fly-airplane a1 l2-0 l0-0)
26.098: (fly-airplane a0 l2-0 l0-0)
26.098: (drive-truck t1 l1-1 l1-2 c1)
26.098: (load-truck p13 t0 l0-1)
26.599: (load-truck p10 t1 l1-2)
26.653: (load-truck p10 t1 l1-2)
26.653: (load-truck p10 t1 l1-2)
26.771: (load-truck p1 t1 l1-1)
26.916: (unload-airplane p7 a2 l0-0)
26.371: (drive-truck t2 l2-1 l2-2 c2)
26.458: (drive-truck t1 l1-2 l1-0 c1)
26.475: (drive-truck t0 l0-1 l0-2 c0)
26.520: (unload-truck p13 t0 l0-1)
26.520: (fly-airplane a0 l0-0 l2-0)
26.520: (unload-truck p13 t0 l0-1)
26.520: (fly-airplane a2 l0-0 l2-0)
26.520: (fly-airplane a1 l0-0 l2-0)
26.605: (unload-truck p13 t0 l0-1)
26.619: (drive-truck t0 l0-1 l0-2 c0)
25.813: (drive-truck t2 l2-1 l2-2 c2)
26.222: (drive-truck t1 l1-2 l1-0 c1)
26.261: (unload-truck p13 t0 l0-1)
26.373: (fly-airplane a2 l0-0 l2-0)
26.388: (drive-truck t1 l1-2 l1-1 c1)
26.394: (fly-airplane a0 l0-0 l2-0)
26.420: (fly-airplane a1 l2-0 l0-0)
26.445: (drive-truck t1 l1-2 l1-0 c1)
26.446: (drive-truck t0 l0-1 l0-2 c0)
26.446: (drive-truck t1 l1-1 l1-0 c1)
25.426: (load-airplane p7 a1 l0-0)
25.570: (drive-truck t1 l1-2 l1-0 c1)
25.570: (unload-truck p13 t0 l0-1)
25.753: (fly-airplane a0 l0-0 l2-0)
25.753: (fly-airplane a1 l0-0 l2-0)
25.753: (fly-airplane a2 l0-0 l2-0)
26.123: (drive-truck t0 l0-1 l0-2 c0)
26.222: (fly-airplane a2 l0-0 l2-0)
26.223: (drive-truck t1 l1-2 l1-0 c1)
26.241: (drive-truck t1 l1-2 l1-0 c1)
25.273: (drive-truck t1 l1-2 l1-0 c1)
25.330: (unload-truck p13 t0 l0-1)
25.379: (fly-airplane a1 l0-0 l2-0)
25.379: (fly-airplane a0 l0-0 l2-0)
25.414: (fly-airplane a2 l0-0 l2-0)
25.441: (drive-truck t1 l1-2 l1-1 c1)
25.572: (unload-truck p13 t0 l0-1)
25.573: (fly-airplane a2 l0-0 l2-0)
25.588: (fly-airplane a0 l0-0 l2-0)
25.589: (unload-truck p13 t0 l0-1)
24.636: (unload-truck p13 t0 l0-1)
24.636: (drive-truck t1 l1-2 l1-0 c1)
