/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.507: (drive-truck t0 l0-3 l0-1 c0)
24.507: (drive-truck t1 l1-0 l1-3 c1)
24.508: (drive-truck t1 l1-0 l1-1 c1)
24.509: (drive-truck t0 l0-3 l0-1 c0)
24.661: (drive-truck t1 l1-0 l1-2 c1)
25.519: (fly-airplane a1 l0-0 l1-0)
25.520: (fly-airplane a1 l0-0 l1-0)
25.580: (drive-truck t0 l0-3 l0-2 c0)
25.596: (drive-truck t0 l0-3 l0-2 c0)
25.598: (load-truck p13 t1 l1-0)
24.010: (load-truck p12 t0 l0-2)
24.024: (load-truck p12 t0 l0-2)
24.579: (unload-truck p10 t0 l0-2)
24.593: (unload-truck p10 t0 l0-2)
25.511: (load-truck p11 t1 l1-3)
25.511: (load-truck p19 t1 l1-3)
25.514: (unload-airplane p26 a0 l0-0)
25.514: (unload-airplane p17 a2 l0-0)
25.516: (unload-airplane p17 a2 l0-0)
25.516: (unload-airplane p26 a0 l0-0)
22.674: (drive-truck t0 l0-2 l0-1 c0)
22.675: (drive-truck t0 l0-2 l0-1 c0)
23.010: (unload-truck p10 t0 l0-2)
23.010: (load-truck p12 t0 l0-2)
23.024: (unload-truck p10 t0 l0-2)
23.024: (load-truck p12 t0 l0-2)
23.507: (drive-truck t0 l0-2 l0-1 c0)
23.508: (drive-truck t0 l0-2 l0-1 c0)
23.745: (drive-truck t1 l1-1 l1-0 c1)
23.745: (drive-truck t1 l1-3 l1-0 c1)
21.675: (drive-truck t0 l0-2 l0-1 c0)
21.676: (drive-truck t0 l0-2 l0-1 c0)
22.703: (drive-truck t1 l1-1 l1-0 c1)
22.703: (drive-truck t1 l1-3 l1-0 c1)
22.703: (drive-truck t0 l0-2 l0-1 c0)
22.743: (drive-truck t1 l1-3 l1-0 c1)
22.743: (drive-truck t1 l1-1 l1-0 c1)
22.744: (unload-truck p10 t0 l0-2)
22.819: (drive-truck t1 l1-1 l1-2 c1)
22.820: (drive-truck t1 l1-3 l1-2 c1)
21.701: (drive-truck t0 l0-2 l0-1 c0)
21.701: (drive-truck t1 l1-3 l1-0 c1)
21.701: (drive-truck t1 l1-1 l1-0 c1)
21.820: (drive-truck t1 l1-1 l1-2 c1)
21.820: (drive-truck t1 l1-3 l1-2 c1)
22.679: (load-truck p19 t1 l1-3)
22.679: (load-truck p11 t1 l1-3)
22.681: (unload-airplane p26 a0 l0-0)
22.681: (unload-airplane p17 a2 l0-0)
22.682: (unload-airplane p26 a0 l0-0)
21.675: (load-airplane p26 a2 l0-0)
21.675: (load-airplane p17 a0 l0-0)
21.675: (load-airplane p26 a2 l0-0)
22.097: (load-airplane p26 a1 l0-0)
22.097: (load-airplane p17 a1 l0-0)
22.113: (load-airplane p26 a1 l0-0)
22.682: (drive-truck t1 l1-3 l1-1 c1)
22.705: (load-truck p13 t1 l1-0)
22.705: (load-truck p16 t1 l1-0)
22.705: (load-truck p2 t1 l1-0)
21.676: (drive-truck t1 l1-3 l1-1 c1)
21.676: (load-airplane p17 a0 l0-0)
21.700: (drive-truck t1 l1-1 l1-0 c1)
21.701: (drive-truck t1 l1-3 l1-0 c1)
21.701: (drive-truck t1 l1-3 l1-0 c1)
21.819: (drive-truck t1 l1-3 l1-2 c1)
21.819: (drive-truck t1 l1-1 l1-2 c1)
21.820: (drive-truck t1 l1-3 l1-2 c1)
22.100: (drive-truck t1 l1-3 l1-0 c1)
22.100: (drive-truck t1 l1-1 l1-0 c1)
22.396: (drive-truck t1 l1-0 l1-2 c1)
22.613: (unload-airplane p9 a0 l0-0)
22.682: (unload-airplane p26 a0 l0-0)
22.688: (unload-airplane p9 a0 l0-0)
22.688: (unload-airplane p5 a2 l0-0)
22.705: (load-truck p16 t1 l1-0)
22.705: (load-truck p2 t1 l1-0)
22.705: (load-truck p13 t1 l1-0)
22.706: (load-truck p13 t1 l1-0)
22.706: (load-truck p2 t1 l1-0)
21.599: (load-airplane p9 a2 l0-0)
21.676: (load-airplane p9 a2 l0-0)
21.676: (load-airplane p26 a2 l0-0)
21.676: (load-airplane p5 a0 l0-0)
21.701: (load-airplane p9 a1 l0-0)
22.114: (load-airplane p9 a1 l0-0)
22.114: (load-airplane p26 a1 l0-0)
22.115: (load-airplane p5 a1 l0-0)
22.585: (drive-truck t1 l1-0 l1-3 c1)
22.586: (drive-truck t1 l1-0 l1-1 c1)
21.573: (load-airplane p9 a2 l0-0)
21.573: (drive-truck t1 l1-0 l1-3 c1)
21.573: (load-airplane p9 a2 l0-0)
21.574: (drive-truck t1 l1-0 l1-1 c1)
21.674: (load-airplane p9 a1 l0-0)
21.674: (load-airplane p9 a1 l0-0)
21.674: (drive-truck t1 l1-1 l1-3 c1)
21.675: (drive-truck t1 l1-0 l1-3 c1)
21.675: (drive-truck t1 l1-1 l1-3 c1)
21.675: (drive-truck t1 l1-1 l1-3 c1)
21.700: (drive-truck t1 l1-3 l1-0 c1)
21.701: (drive-truck t1 l1-3 l1-0 c1)
21.701: (drive-truck t1 l1-3 l1-0 c1)
21.718: (drive-truck t1 l1-3 l1-2 c1)
21.718: (drive-truck t1 l1-1 l1-2 c1)
21.819: (drive-truck t1 l1-3 l1-2 c1)
21.819: (drive-truck t1 l1-1 l1-2 c1)
21.819: (drive-truck t1 l1-3 l1-2 c1)
21.820: (drive-truck t1 l1-3 l1-2 c1)
21.820: (drive-truck t1 l1-3 l1-2 c1)
22.634: (unload-airplane p15 a2 l0-0)
22.688: (load-truck p25 t1 l1-2)
22.705: (load-truck p16 t1 l1-0)
22.705: (load-truck p13 t1 l1-0)
22.705: (load-truck p2 t1 l1-0)
22.705: (load-truck p13 t1 l1-0)
22.705: (load-truck p2 t1 l1-0)
22.705: (load-truck p16 t1 l1-0)
22.706: (load-truck p13 t1 l1-0)
22.706: (load-truck p2 t1 l1-0)
21.599: (load-airplane p15 a0 l0-0)
21.701: (load-airplane p15 a1 l0-0)
22.607: (drive-truck t1 l1-0 l1-3 c1)
22.608: (drive-truck t1 l1-0 l1-1 c1)
22.722: (drive-truck t1 l1-2 l1-3 c1)
22.723: (drive-truck t1 l1-2 l1-0 c1)
22.724: (drive-truck t1 l1-2 l1-1 c1)
22.752: (drive-truck t1 l1-0 l1-2 c1)
22.826: (drive-truck t1 l1-0 l1-3 c1)
22.826: (drive-truck t1 l1-0 l1-3 c1)
21.573: (drive-truck t1 l1-0 l1-3 c1)
21.573: (load-airplane p15 a0 l0-0)
21.574: (drive-truck t1 l1-0 l1-1 c1)
21.574: (load-airplane p15 a0 l0-0)
21.675: (drive-truck t1 l1-0 l1-3 c1)
21.675: (load-airplane p15 a1 l0-0)
21.676: (drive-truck t1 l1-0 l1-1 c1)
21.676: (load-airplane p15 a1 l0-0)
21.718: (drive-truck t1 l1-0 l1-2 c1)
21.719: (load-airplane p15 a0 l0-0)
21.820: (drive-truck t1 l1-3 l1-2 c1)
21.820: (drive-truck t1 l1-1 l1-2 c1)
22.577: (load-truck p19 t1 l1-3)
22.577: (load-truck p11 t1 l1-3)
22.578: (unload-airplane p17 a0 l0-0)
22.579: (unload-airplane p26 a0 l0-0)
22.580: (unload-airplane p17 a0 l0-0)
22.580: (unload-airplane p26 a0 l0-0)
22.585: (unload-airplane p5 a0 l0-0)
22.585: (unload-airplane p9 a0 l0-0)
21.674: (load-airplane p5 a1 l0-0)
21.674: (load-airplane p5 a2 l0-0)
21.674: (load-airplane p9 a2 l0-0)
21.674: (load-airplane p9 a1 l0-0)
21.674: (load-airplane p17 a1 l0-0)
21.674: (load-airplane p17 a2 l0-0)
21.674: (load-airplane p26 a2 l0-0)
21.674: (load-airplane p26 a1 l0-0)
21.675: (load-airplane p17 a2 l0-0)
21.675: (load-airplane p26 a2 l0-0)
21.675: (drive-truck t1 l1-3 l1-1 c1)
21.675: (drive-truck t1 l1-3 l1-1 c1)
21.675: (drive-truck t1 l1-3 l1-1 c1)
21.676: (drive-truck t1 l1-3 l1-1 c1)
21.676: (drive-truck t1 l1-3 l1-1 c1)
21.676: (drive-truck t1 l1-3 l1-1 c1)
21.700: (drive-truck t1 l1-3 l1-0 c1)
21.700: (drive-truck t1 l1-3 l1-0 c1)
21.700: (drive-truck t1 l1-3 l1-0 c1)
21.700: (drive-truck t1 l1-1 l1-0 c1)
21.700: (drive-truck t1 l1-1 l1-0 c1)
21.700: (drive-truck t1 l1-1 l1-0 c1)
21.701: (drive-truck t1 l1-1 l1-0 c1)
21.701: (drive-truck t1 l1-1 l1-0 c1)
21.701: (drive-truck t1 l1-1 l1-0 c1)
21.819: (drive-truck t1 l1-0 l1-2 c1)
21.819: (drive-truck t1 l1-1 l1-2 c1)
21.819: (drive-truck t1 l1-0 l1-2 c1)
21.819: (drive-truck t1 l1-1 l1-2 c1)
21.819: (drive-truck t1 l1-1 l1-2 c1)
21.819: (drive-truck t1 l1-0 l1-2 c1)
21.819: (drive-truck t1 l1-0 l1-2 c1)
21.819: (drive-truck t1 l1-0 l1-2 c1)
22.609: (unload-airplane p26 a1 l0-0)
22.613: (unload-airplane p9 a1 l0-0)
22.613: (unload-airplane p9 a2 l0-0)
22.613: (unload-airplane p5 a1 l0-0)
22.613: (unload-airplane p5 a2 l0-0)
22.705: (load-truck p13 t1 l1-0)
22.705: (load-truck p16 t1 l1-0)
22.586: (drive-truck t1 l1-0 l1-1 c1)
22.587: (drive-truck t1 l1-0 l1-1 c1)
22.717: (drive-truck t1 l1-0 l1-2 c1)
22.717: (unload-airplane p5 a2 l0-0)
22.717: (unload-airplane p5 a1 l0-0)
22.717: (drive-truck t1 l1-0 l1-2 c1)
22.717: (unload-airplane p9 a1 l0-0)
22.724: (drive-truck t1 l1-0 l1-2 c1)
22.790: (load-truck p25 t1 l1-2)
22.790: (load-truck p25 t1 l1-2)
21.819: (load-airplane p26 a2 l0-0)
22.823: (drive-truck t1 l1-2 l1-3 c1)
22.823: (drive-truck t1 l1-2 l1-3 c1)
22.825: (drive-truck t1 l1-2 l1-0 c1)
22.825: (drive-truck t1 l1-2 l1-0 c1)
22.825: (drive-truck t1 l1-2 l1-1 c1)
22.825: (drive-truck t1 l1-2 l1-1 c1)
23.587: (unload-airplane p17 a0 l0-0)
23.587: (unload-airplane p26 a0 l0-0)
23.587: (unload-airplane p17 a0 l0-0)
22.682: (load-airplane p5 a2 l0-0)
22.682: (load-airplane p9 a1 l0-0)
22.682: (load-airplane p9 a2 l0-0)
22.682: (load-airplane p9 a2 l0-0)
22.682: (load-airplane p9 a1 l0-0)
22.683: (load-airplane p5 a1 l0-0)
22.688: (load-airplane p26 a1 l0-0)
22.688: (load-airplane p26 a2 l0-0)
22.688: (load-airplane p17 a1 l0-0)
22.688: (load-airplane p17 a1 l0-0)
21.674: (load-airplane p9 a1 l0-0)
21.675: (load-airplane p5 a1 l0-0)
21.675: (load-airplane p9 a2 l0-0)
21.675: (load-airplane p9 a1 l0-0)
21.676: (load-airplane p17 a2 l0-0)
21.676: (load-airplane p17 a2 l0-0)
21.676: (load-airplane p26 a2 l0-0)
21.676: (load-airplane p26 a1 l0-0)
21.676: (load-airplane p17 a1 l0-0)
21.676: (load-airplane p17 a1 l0-0)
21.675: (drive-truck t1 l1-1 l1-3 c1)
21.675: (drive-truck t1 l1-1 l1-3 c1)
21.675: (drive-truck t1 l1-1 l1-3 c1)
21.675: (drive-truck t1 l1-1 l1-3 c1)
21.675: (drive-truck t1 l1-1 l1-3 c1)
21.675: (drive-truck t1 l1-1 l1-3 c1)
21.701: (drive-truck t1 l1-1 l1-0 c1)
21.701: (drive-truck t1 l1-1 l1-0 c1)
21.701: (drive-truck t1 l1-1 l1-0 c1)
21.701: (drive-truck t1 l1-1 l1-0 c1)
21.701: (drive-truck t1 l1-3 l1-0 c1)
21.701: (drive-truck t1 l1-3 l1-0 c1)
21.820: (drive-truck t1 l1-3 l1-2 c1)
21.820: (drive-truck t1 l1-3 l1-2 c1)
21.820: (drive-truck t1 l1-3 l1-2 c1)
21.820: (drive-truck t1 l1-3 l1-2 c1)
21.820: (drive-truck t1 l1-3 l1-2 c1)
21.820: (drive-truck t1 l1-3 l1-2 c1)
21.820: (drive-truck t1 l1-0 l1-2 c1)
21.820: (drive-truck t1 l1-0 l1-2 c1)
22.705: (load-truck p2 t1 l1-0)
22.705: (load-truck p2 t1 l1-0)
22.705: (load-truck p13 t1 l1-0)
22.705: (load-truck p16 t1 l1-0)
22.705: (load-truck p13 t1 l1-0)
22.705: (load-truck p16 t1 l1-0)
22.711: (unload-airplane p17 a1 l0-0)
22.711: (unload-airplane p26 a0 l0-0)
22.711: (unload-airplane p17 a2 l0-0)
22.711: (unload-airplane p26 a0 l0-0)
21.700: (load-airplane p26 a1 l0-0)
21.701: (load-airplane p26 a2 l0-0)
22.099: (load-airplane p26 a1 l0-0)
22.100: (load-airplane p17 a2 l0-0)
22.101: (load-airplane p17 a1 l0-0)
22.101: (load-airplane p26 a2 l0-0)
22.681: (drive-truck t1 l1-0 l1-3 c1)
22.681: (drive-truck t1 l1-0 l1-3 c1)
22.681: (drive-truck t1 l1-0 l1-3 c1)
22.682: (drive-truck t1 l1-0 l1-1 c1)
21.674: (load-airplane p26 a2 l0-0)
21.674: (load-airplane p26 a1 l0-0)
21.675: (load-airplane p26 a1 l0-0)
21.675: (drive-truck t1 l1-0 l1-3 c1)
21.675: (drive-truck t1 l1-0 l1-3 c1)
21.676: (drive-truck t1 l1-0 l1-1 c1)
21.676: (drive-truck t1 l1-0 l1-1 c1)
21.820: (drive-truck t1 l1-0 l1-2 c1)
21.820: (drive-truck t1 l1-0 l1-2 c1)
22.097: (drive-truck t1 l1-0 l1-3 c1)
22.113: (drive-truck t1 l1-3 l1-1 c1)
22.396: (drive-truck t1 l1-3 l1-2 c1)
22.679: (load-truck p19 t1 l1-3)
22.679: (load-truck p19 t1 l1-3)
22.679: (load-truck p11 t1 l1-3)
22.679: (load-truck p11 t1 l1-3)
22.681: (unload-airplane p17 a2 l0-0)
22.681: (unload-airplane p17 a1 l0-0)
22.681: (unload-airplane p17 a1 l0-0)
22.682: (unload-airplane p17 a1 l0-0)
21.674: (load-airplane p17 a0 l0-0)
21.674: (load-airplane p17 a0 l0-0)
21.675: (load-airplane p17 a0 l0-0)
22.097: (load-airplane p17 a1 l0-0)
22.097: (load-airplane p17 a2 l0-0)
22.114: (load-airplane p17 a2 l0-0)
22.682: (drive-truck t1 l1-3 l1-1 c1)
22.711: (drive-truck t1 l1-3 l1-0 c1)
22.711: (drive-truck t1 l1-3 l1-0 c1)
22.712: (drive-truck t1 l1-1 l1-0 c1)
21.676: (load-airplane p17 a0 l0-0)
21.676: (drive-truck t1 l1-3 l1-1 c1)
21.700: (load-airplane p17 a0 l0-0)
21.701: (load-airplane p17 a0 l0-0)
21.701: (drive-truck t1 l1-3 l1-0 c1)
21.701: (drive-truck t1 l1-3 l1-0 c1)
21.701: (drive-truck t1 l1-1 l1-0 c1)
21.819: (drive-truck t1 l1-3 l1-2 c1)
21.820: (drive-truck t1 l1-3 l1-2 c1)
21.820: (drive-truck t1 l1-1 l1-2 c1)
22.682: (unload-airplane p26 a2 l0-0)
22.688: (unload-airplane p5 a2 l0-0)
22.688: (unload-airplane p9 a0 l0-0)
22.705: (load-truck p2 t1 l1-0)
22.705: (load-truck p16 t1 l1-0)
22.705: (load-truck p13 t1 l1-0)
22.706: (load-truck p2 t1 l1-0)
22.706: (load-truck p13 t1 l1-0)
22.706: (load-truck p16 t1 l1-0)
22.710: (unload-airplane p15 a0 l0-0)
21.676: (load-airplane p9 a2 l0-0)
22.113: (load-airplane p26 a1 l0-0)
22.113: (load-airplane p5 a1 l0-0)
22.115: (load-airplane p9 a1 l0-0)
22.115: (load-airplane p15 a1 l0-0)
22.681: (drive-truck t1 l1-1 l1-3 c1)
22.687: (drive-truck t1 l1-1 l1-3 c1)
22.688: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.711: (drive-truck t1 l1-1 l1-0 c1)
21.674: (load-airplane p9 a2 l0-0)
21.675: (drive-truck t1 l1-1 l1-3 c1)
21.701: (drive-truck t1 l1-1 l1-0 c1)
21.820: (drive-truck t1 l1-1 l1-2 c1)
22.097: (load-airplane p26 a1 l0-0)
22.097: (load-airplane p5 a1 l0-0)
22.097: (drive-truck t1 l1-1 l1-3 c1)
22.097: (drive-truck t1 l1-1 l1-3 c1)
22.098: (load-airplane p9 a1 l0-0)
22.099: (load-airplane p15 a1 l0-0)
22.100: (drive-truck t1 l1-3 l1-0 c1)
22.100: (drive-truck t1 l1-3 l1-0 c1)
22.102: (drive-truck t1 l1-3 l1-0 c1)
22.102: (drive-truck t1 l1-3 l1-0 c1)
22.396: (drive-truck t1 l1-3 l1-2 c1)
22.396: (drive-truck t1 l1-3 l1-2 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.398: (drive-truck t1 l1-3 l1-2 c1)
22.679: (load-truck p19 t1 l1-3)
22.679: (load-truck p11 t1 l1-3)
22.711: (unload-airplane p26 a2 l0-0)
22.715: (unload-airplane p5 a2 l0-0)
22.715: (unload-airplane p5 a1 l0-0)
22.715: (unload-airplane p9 a1 l0-0)
22.725: (drive-truck t1 l1-3 l1-0 c1)
22.725: (drive-truck t1 l1-3 l1-0 c1)
22.726: (drive-truck t1 l1-3 l1-1 c1)
22.726: (drive-truck t1 l1-3 l1-1 c1)
22.736: (unload-airplane p15 a1 l0-0)
22.819: (unload-airplane p5 a2 l0-0)
22.681: (drive-truck t1 l1-0 l1-3 c1)
22.682: (drive-truck t1 l1-0 l1-1 c1)
22.686: (drive-truck t1 l1-2 l1-3 c1)
22.687: (drive-truck t1 l1-0 l1-3 c1)
22.688: (drive-truck t1 l1-2 l1-1 c1)
22.688: (drive-truck t1 l1-0 l1-1 c1)
22.819: (drive-truck t1 l1-0 l1-2 c1)
22.819: (drive-truck t1 l1-0 l1-2 c1)
22.826: (drive-truck t1 l1-0 l1-2 c1)
22.854: (drive-truck t1 l1-0 l1-2 c1)
23.586: (unload-airplane p5 a1 l0-0)
23.586: (unload-airplane p26 a1 l0-0)
23.587: (unload-airplane p5 a1 l0-0)
23.587: (unload-airplane p26 a1 l0-0)
23.685: (load-truck p11 t1 l1-3)
23.685: (load-truck p19 t1 l1-3)
23.688: (unload-airplane p17 a0 l0-0)
23.688: (unload-airplane p9 a0 l0-0)
23.689: (unload-airplane p17 a0 l0-0)
23.689: (unload-airplane p9 a0 l0-0)
22.678: (load-airplane p26 a0 l0-0)
22.678: (load-airplane p26 a0 l0-0)
22.679: (load-airplane p26 a1 l0-0)
22.679: (load-airplane p26 a1 l0-0)
22.680: (load-airplane p5 a0 l0-0)
22.681: (load-airplane p9 a1 l0-0)
22.682: (load-airplane p5 a0 l0-0)
22.682: (load-airplane p9 a1 l0-0)
22.687: (load-airplane p26 a1 l0-0)
22.687: (load-airplane p26 a0 l0-0)
21.673: (load-airplane p9 a1 l0-0)
21.674: (load-airplane p9 a1 l0-0)
21.675: (load-airplane p26 a0 l0-0)
21.675: (load-airplane p17 a1 l0-0)
21.675: (load-airplane p26 a1 l0-0)
21.675: (load-airplane p26 a0 l0-0)
21.675: (load-airplane p26 a1 l0-0)
21.676: (load-airplane p17 a1 l0-0)
22.096: (load-airplane p17 a2 l0-0)
22.097: (load-airplane p26 a2 l0-0)
21.700: (drive-truck t1 l1-1 l1-0 c1)
21.700: (drive-truck t1 l1-3 l1-0 c1)
21.700: (drive-truck t1 l1-1 l1-0 c1)
21.701: (drive-truck t1 l1-3 l1-0 c1)
21.701: (drive-truck t1 l1-3 l1-0 c1)
21.701: (drive-truck t1 l1-1 l1-0 c1)
21.819: (drive-truck t1 l1-1 l1-2 c1)
21.819: (drive-truck t1 l1-3 l1-2 c1)
21.819: (drive-truck t1 l1-3 l1-2 c1)
21.820: (drive-truck t1 l1-3 l1-2 c1)
22.705: (load-truck p13 t1 l1-0)
22.705: (load-truck p16 t1 l1-0)
22.705: (load-truck p2 t1 l1-0)
22.705: (load-truck p13 t1 l1-0)
22.705: (load-truck p2 t1 l1-0)
22.705: (load-truck p16 t1 l1-0)
22.706: (load-truck p13 t1 l1-0)
22.706: (load-truck p16 t1 l1-0)
22.706: (load-truck p2 t1 l1-0)
22.711: (unload-airplane p26 a1 l0-0)
22.098: (load-airplane p26 a2 l0-0)
22.681: (drive-truck t1 l1-0 l1-3 c1)
22.682: (drive-truck t1 l1-0 l1-1 c1)
22.826: (drive-truck t1 l1-0 l1-3 c1)
22.826: (drive-truck t1 l1-0 l1-3 c1)
22.826: (drive-truck t1 l1-0 l1-3 c1)
22.826: (drive-truck t1 l1-0 l1-3 c1)
22.826: (drive-truck t1 l1-0 l1-3 c1)
22.826: (drive-truck t1 l1-0 l1-3 c1)
22.826: (drive-truck t1 l1-0 l1-3 c1)
22.095: (drive-truck t1 l1-0 l1-3 c1)
22.096: (load-airplane p26 a2 l0-0)
22.112: (drive-truck t1 l1-0 l1-1 c1)
22.112: (load-airplane p26 a2 l0-0)
22.396: (drive-truck t1 l1-0 l1-2 c1)
22.711: (unload-airplane p17 a1 l0-0)
22.825: (drive-truck t1 l1-3 l1-2 c1)
22.826: (drive-truck t1 l1-1 l1-2 c1)
22.827: (drive-truck t1 l1-3 l1-1 c1)
22.827: (drive-truck t1 l1-3 l1-1 c1)
21.700: (load-airplane p17 a2 l0-0)
22.680: (unload-airplane p17 a1 l0-0)
22.680: (drive-truck t1 l1-0 l1-3 c1)
22.681: (unload-airplane p17 a1 l0-0)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.825: (unload-airplane p17 a1 l0-0)
22.825: (drive-truck t1 l1-0 l1-2 c1)
22.946: (drive-truck t1 l1-1 l1-2 c1)
22.946: (drive-truck t1 l1-1 l1-2 c1)
23.102: (load-truck p11 t1 l1-3)
21.674: (load-airplane p17 a2 l0-0)
21.674: (drive-truck t1 l1-0 l1-3 c1)
21.675: (drive-truck t1 l1-0 l1-1 c1)
21.676: (load-airplane p17 a2 l0-0)
21.819: (load-airplane p17 a2 l0-0)
21.819: (drive-truck t1 l1-0 l1-2 c1)
22.705: (load-truck p13 t1 l1-0)
22.705: (load-truck p16 t1 l1-0)
22.705: (load-truck p2 t1 l1-0)
22.711: (unload-airplane p26 a2 l0-0)
22.099: (load-airplane p26 a1 l0-0)
22.678: (load-truck p19 t1 l1-3)
22.678: (load-truck p11 t1 l1-3)
22.680: (unload-airplane p26 a2 l0-0)
22.680: (drive-truck t1 l1-0 l1-3 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (unload-airplane p26 a2 l0-0)
22.687: (unload-airplane p5 a0 l0-0)
22.687: (unload-airplane p9 a0 l0-0)
22.688: (unload-airplane p9 a0 l0-0)
21.675: (load-airplane p9 a2 l0-0)
21.675: (load-airplane p9 a2 l0-0)
22.097: (load-airplane p5 a1 l0-0)
22.097: (load-airplane p9 a1 l0-0)
22.112: (load-airplane p26 a1 l0-0)
22.112: (drive-truck t1 l1-0 l1-1 c1)
22.114: (load-airplane p9 a1 l0-0)
22.396: (drive-truck t1 l1-0 l1-2 c1)
22.688: (drive-truck t1 l1-3 l1-1 c1)
22.711: (unload-airplane p17 a2 l0-0)
21.701: (drive-truck t1 l1-3 l1-0 c1)
21.701: (drive-truck t1 l1-1 l1-0 c1)
21.820: (drive-truck t1 l1-1 l1-2 c1)
21.820: (drive-truck t1 l1-3 l1-2 c1)
22.101: (drive-truck t1 l1-3 l1-0 c1)
22.101: (drive-truck t1 l1-3 l1-0 c1)
22.101: (drive-truck t1 l1-1 l1-0 c1)
22.113: (load-airplane p5 a1 l0-0)
22.114: (drive-truck t1 l1-3 l1-1 c1)
22.396: (drive-truck t1 l1-1 l1-2 c1)
22.396: (drive-truck t1 l1-0 l1-2 c1)
22.397: (drive-truck t1 l1-1 l1-2 c1)
22.706: (load-truck p16 t1 l1-0)
22.706: (load-truck p2 t1 l1-0)
22.706: (load-truck p13 t1 l1-0)
22.711: (unload-airplane p26 a2 l0-0)
22.711: (unload-airplane p17 a2 l0-0)
22.715: (unload-airplane p5 a1 l0-0)
22.715: (unload-airplane p9 a1 l0-0)
22.715: (unload-airplane p9 a2 l0-0)
22.101: (load-airplane p17 a1 l0-0)
22.101: (load-airplane p26 a1 l0-0)
22.680: (drive-truck t1 l1-0 l1-3 c1)
22.681: (drive-truck t1 l1-0 l1-3 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.682: (drive-truck t1 l1-0 l1-1 c1)
22.819: (unload-airplane p5 a1 l0-0)
22.819: (drive-truck t1 l1-0 l1-2 c1)
22.819: (drive-truck t1 l1-0 l1-2 c1)
22.825: (drive-truck t1 l1-0 l1-2 c1)
22.097: (drive-truck t1 l1-0 l1-3 c1)
22.097: (drive-truck t1 l1-0 l1-3 c1)
22.098: (load-airplane p17 a1 l0-0)
22.098: (load-airplane p26 a1 l0-0)
22.113: (load-airplane p17 a1 l0-0)
22.113: (load-airplane p26 a1 l0-0)
22.114: (drive-truck t1 l1-0 l1-1 c1)
22.114: (drive-truck t1 l1-0 l1-1 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.825: (unload-airplane p26 a1 l0-0)
23.103: (load-truck p11 t1 l1-3)
23.103: (load-truck p19 t1 l1-3)
23.103: (load-truck p11 t1 l1-3)
23.103: (load-truck p19 t1 l1-3)
23.109: (unload-airplane p17 a2 l0-0)
23.109: (unload-airplane p26 a2 l0-0)
23.115: (unload-airplane p9 a2 l0-0)
23.115: (unload-airplane p9 a2 l0-0)
23.116: (unload-airplane p5 a0 l0-0)
22.097: (load-airplane p17 a0 l0-0)
22.097: (load-airplane p26 a0 l0-0)
22.097: (load-airplane p17 a1 l0-0)
22.097: (load-airplane p26 a1 l0-0)
22.097: (load-airplane p9 a1 l0-0)
22.098: (load-airplane p9 a1 l0-0)
22.098: (load-airplane p5 a2 l0-0)
22.099: (load-airplane p5 a1 l0-0)
23.115: (drive-truck t1 l1-3 l1-0 c1)
23.115: (drive-truck t1 l1-3 l1-0 c1)
22.100: (drive-truck t1 l1-3 l1-0 c1)
22.100: (drive-truck t1 l1-3 l1-0 c1)
22.100: (load-airplane p17 a0 l0-0)
22.101: (load-airplane p26 a0 l0-0)
22.101: (drive-truck t1 l1-3 l1-0 c1)
22.101: (load-airplane p17 a1 l0-0)
22.101: (drive-truck t1 l1-3 l1-0 c1)
22.101: (drive-truck t1 l1-3 l1-0 c1)
22.101: (load-airplane p26 a1 l0-0)
22.101: (drive-truck t1 l1-3 l1-0 c1)
22.113: (drive-truck t1 l1-0 l1-1 c1)
22.113: (drive-truck t1 l1-0 l1-1 c1)
22.114: (drive-truck t1 l1-0 l1-1 c1)
22.114: (drive-truck t1 l1-0 l1-1 c1)
22.114: (drive-truck t1 l1-0 l1-1 c1)
22.114: (drive-truck t1 l1-0 l1-1 c1)
22.396: (drive-truck t1 l1-0 l1-2 c1)
22.396: (drive-truck t1 l1-0 l1-2 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.397: (drive-truck t1 l1-1 l1-2 c1)
22.398: (drive-truck t1 l1-1 l1-2 c1)
22.682: (unload-airplane p26 a2 l0-0)
22.682: (unload-airplane p17 a2 l0-0)
22.682: (unload-airplane p26 a1 l0-0)
22.688: (unload-airplane p9 a2 l0-0)
22.710: (unload-airplane p15 a0 l0-0)
22.819: (unload-airplane p9 a2 l0-0)
