/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.382: (drive-truck t1 l1-0 l1-2 c1)
30.389: (drive-truck t1 l1-0 l1-1 c1)
30.389: (drive-truck t1 l1-0 l1-1 c1)
30.408: (drive-truck t1 l1-0 l1-1 c1)
30.408: (drive-truck t1 l1-0 l1-1 c1)
29.410: (unload-truck p16 t1 l1-2)
29.410: (unload-truck p16 t1 l1-2)
29.410: (unload-truck p3 t1 l1-2)
29.410: (unload-truck p22 t1 l1-2)
29.416: (unload-truck p22 t1 l1-1)
30.408: (drive-truck t1 l1-2 l1-1 c1)
30.408: (drive-truck t1 l1-2 l1-1 c1)
31.241: (drive-truck t0 l0-1 l0-2 c0)
31.241: (drive-truck t0 l0-1 l0-2 c0)
31.254: (drive-truck t0 l0-1 l0-2 c0)
29.319: (drive-truck t1 l1-2 l1-0 c1)
29.319: (drive-truck t1 l1-2 l1-0 c1)
29.319: (drive-truck t1 l1-2 l1-0 c1)
29.319: (drive-truck t1 l1-2 l1-0 c1)
29.329: (drive-truck t1 l1-1 l1-0 c1)
29.401: (drive-truck t1 l1-2 l1-1 c1)
29.401: (drive-truck t1 l1-2 l1-1 c1)
29.401: (drive-truck t1 l1-2 l1-1 c1)
29.401: (drive-truck t1 l1-2 l1-1 c1)
29.410: (drive-truck t1 l1-1 l1-2 c1)
29.476: (drive-truck t0 l0-1 l0-2 c0)
29.476: (drive-truck t0 l0-1 l0-2 c0)
29.476: (drive-truck t0 l0-1 l0-2 c0)
29.477: (drive-truck t0 l0-1 l0-2 c0)
29.506: (drive-truck t0 l0-1 l0-2 c0)
30.302: (load-truck p13 t0 l0-1)
30.303: (load-truck p13 t0 l0-1)
30.303: (load-truck p13 t0 l0-1)
30.303: (load-truck p13 t0 l0-1)
30.306: (unload-truck p1 t0 l0-1)
30.340: (load-truck p25 t0 l0-2)
30.340: (load-truck p25 t0 l0-2)
30.341: (load-truck p25 t0 l0-2)
30.342: (load-truck p25 t0 l0-2)
30.352: (load-truck p25 t0 l0-2)
30.384: (drive-truck t1 l1-0 l1-1 c1)
30.384: (drive-truck t1 l1-0 l1-1 c1)
30.384: (drive-truck t1 l1-0 l1-1 c1)
30.385: (drive-truck t1 l1-0 l1-1 c1)
30.392: (drive-truck t1 l1-0 l1-2 c1)
30.332: (drive-truck t0 l0-2 l0-1 c0)
30.332: (drive-truck t0 l0-2 l0-1 c0)
30.332: (drive-truck t0 l0-2 l0-1 c0)
30.333: (drive-truck t0 l0-2 l0-1 c0)
30.344: (drive-truck t0 l0-2 l0-1 c0)
30.392: (drive-truck t1 l1-1 l1-2 c1)
30.392: (drive-truck t1 l1-1 l1-2 c1)
30.393: (drive-truck t1 l1-1 l1-2 c1)
30.417: (drive-truck t1 l1-0 l1-1 c1)
30.417: (drive-truck t1 l1-0 l1-1 c1)
30.426: (drive-truck t1 l1-1 l1-2 c1)
30.428: (drive-truck t1 l1-1 l1-2 c1)
30.511: (drive-truck t0 l0-2 l0-1 c0)
30.512: (drive-truck t1 l1-0 l1-1 c1)
30.512: (drive-truck t1 l1-0 l1-1 c1)
30.512: (drive-truck t1 l1-0 l1-1 c1)
30.512: (drive-truck t1 l1-0 l1-1 c1)
30.516: (drive-truck t0 l0-2 l0-1 c0)
30.523: (drive-truck t1 l1-0 l1-2 c1)
30.524: (drive-truck t1 l1-0 l1-1 c1)
30.417: (drive-truck t0 l0-1 l0-2 c0)
30.417: (drive-truck t0 l0-1 l0-2 c0)
30.428: (drive-truck t0 l0-1 l0-2 c0)
30.428: (drive-truck t0 l0-1 l0-2 c0)
30.525: (drive-truck t1 l1-1 l1-2 c1)
30.525: (drive-truck t1 l1-1 l1-2 c1)
30.526: (drive-truck t0 l0-2 l0-1 c0)
30.526: (drive-truck t1 l1-1 l1-2 c1)
30.526: (drive-truck t1 l1-1 l1-2 c1)
30.526: (drive-truck t0 l0-2 l0-1 c0)
30.425: (drive-truck t1 l1-1 l1-2 c1)
30.425: (drive-truck t0 l0-1 l0-2 c0)
30.425: (drive-truck t1 l1-1 l1-2 c1)
30.426: (drive-truck t0 l0-1 l0-2 c0)
30.526: (unload-truck p25 t0 l0-2)
30.526: (unload-truck p25 t0 l0-2)
30.540: (unload-truck p25 t0 l0-2)
30.561: (unload-truck p25 t0 l0-2)
31.404: (load-truck p16 t1 l1-1)
31.404: (load-truck p22 t1 l1-1)
30.532: (unload-truck p25 t0 l0-2)
30.532: (drive-truck t1 l1-1 l1-2 c1)
30.532: (unload-truck p25 t0 l0-2)
30.532: (drive-truck t1 l1-1 l1-2 c1)
31.322: (drive-truck t1 l1-1 l1-0 c1)
31.322: (drive-truck t1 l1-1 l1-0 c1)
31.387: (drive-truck t1 l1-1 l1-2 c1)
31.388: (drive-truck t1 l1-1 l1-2 c1)
31.393: (load-truck p22 t1 l1-2)
31.393: (load-truck p3 t1 l1-2)
30.342: (unload-truck p16 t1 l1-0)
30.342: (unload-truck p22 t1 l1-0)
30.425: (unload-truck p22 t1 l1-2)
30.425: (unload-truck p16 t1 l1-2)
30.452: (unload-truck p25 t0 l0-2)
30.452: (unload-truck p25 t0 l0-2)
31.310: (drive-truck t0 l0-2 l0-1 c0)
31.310: (drive-truck t0 l0-2 l0-1 c0)
31.333: (drive-truck t1 l1-2 l1-0 c1)
31.333: (drive-truck t1 l1-2 l1-0 c1)
29.481: (unload-truck p25 t0 l0-2)
29.481: (unload-truck p25 t0 l0-2)
29.481: (unload-truck p16 t1 l1-0)
29.481: (unload-truck p22 t1 l1-0)
30.297: (drive-truck t0 l0-2 l0-1 c0)
30.297: (drive-truck t0 l0-2 l0-1 c0)
30.332: (unload-truck p16 t1 l1-0)
30.332: (drive-truck t0 l0-2 l0-1 c0)
30.332: (unload-truck p22 t1 l1-0)
30.332: (drive-truck t0 l0-2 l0-1 c0)
29.320: (unload-truck p16 t1 l1-0)
29.320: (unload-truck p22 t1 l1-0)
29.320: (drive-truck t0 l0-2 l0-1 c0)
29.320: (drive-truck t0 l0-2 l0-1 c0)
30.168: (drive-truck t1 l1-0 l1-1 c1)
30.168: (drive-truck t1 l1-0 l1-1 c1)
30.174: (drive-truck t1 l1-0 l1-2 c1)
30.175: (drive-truck t1 l1-0 l1-2 c1)
30.378: (drive-truck t1 l1-0 l1-2 c1)
30.378: (drive-truck t1 l1-0 l1-2 c1)
29.391: (drive-truck t1 l1-0 l1-1 c1)
29.391: (drive-truck t1 l1-0 l1-1 c1)
29.391: (drive-truck t0 l0-2 l0-1 c0)
29.391: (drive-truck t0 l0-2 l0-1 c0)
29.402: (drive-truck t1 l1-0 l1-2 c1)
29.402: (drive-truck t0 l0-2 l0-1 c0)
29.402: (drive-truck t1 l1-0 l1-2 c1)
29.403: (drive-truck t0 l0-2 l0-1 c0)
29.410: (unload-truck p22 t1 l1-2)
29.410: (unload-truck p16 t1 l1-2)
29.318: (drive-truck t1 l1-2 l1-0 c1)
29.318: (drive-truck t1 l1-2 l1-0 c1)
29.397: (drive-truck t1 l1-2 l1-1 c1)
29.398: (drive-truck t1 l1-2 l1-1 c1)
30.372: (load-truck p3 t1 l1-2)
30.373: (load-truck p3 t1 l1-2)
30.376: (load-truck p13 t0 l0-1)
30.376: (load-truck p13 t0 l0-1)
30.376: (load-truck p22 t1 l1-1)
30.376: (load-truck p16 t1 l1-1)
29.471: (drive-truck t1 l1-1 l1-0 c1)
29.472: (drive-truck t1 l1-1 l1-0 c1)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.475: (drive-truck t0 l0-1 l0-2 c0)
29.546: (drive-truck t1 l1-1 l1-2 c1)
29.548: (drive-truck t1 l1-1 l1-2 c1)
30.301: (load-truck p13 t0 l0-1)
30.301: (load-truck p13 t0 l0-1)
30.304: (drive-truck t1 l1-1 l1-0 c1)
30.304: (drive-truck t1 l1-1 l1-0 c1)
28.496: (unload-truck p16 t1 l1-0)
28.496: (unload-truck p22 t1 l1-0)
28.581: (unload-truck p16 t1 l1-2)
28.581: (unload-truck p22 t1 l1-2)
29.828: (drive-truck t0 l0-1 l0-2 c0)
29.828: (drive-truck t0 l0-1 l0-2 c0)
30.340: (load-truck p25 t0 l0-2)
30.340: (load-truck p25 t0 l0-2)
30.381: (drive-truck t1 l1-0 l1-1 c1)
30.381: (drive-truck t1 l1-0 l1-1 c1)
28.415: (drive-truck t1 l1-2 l1-1 c1)
28.416: (drive-truck t1 l1-0 l1-1 c1)
28.416: (drive-truck t1 l1-2 l1-1 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.578: (drive-truck t1 l1-0 l1-2 c1)
28.854: (unload-truck p16 t1 l1-0)
28.854: (unload-truck p22 t1 l1-0)
28.855: (drive-truck t0 l0-1 l0-2 c0)
29.479: (load-truck p13 t0 l0-1)
28.855: (drive-truck t0 l0-1 l0-2 c0)
28.855: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t1 l1-0 l1-1 c1)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.395: (drive-truck t1 l1-0 l1-1 c1)
29.396: (load-truck p13 t0 l0-1)
29.397: (load-truck p13 t0 l0-1)
29.397: (load-truck p13 t0 l0-1)
29.445: (load-truck p25 t0 l0-2)
29.445: (load-truck p25 t0 l0-2)
29.445: (load-truck p25 t0 l0-2)
29.479: (drive-truck t1 l1-1 l1-0 c1)
29.479: (drive-truck t1 l1-1 l1-0 c1)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.549: (drive-truck t1 l1-1 l1-2 c1)
29.550: (drive-truck t1 l1-1 l1-2 c1)
29.551: (drive-truck t1 l1-1 l1-2 c1)
29.508: (drive-truck t0 l0-2 l0-1 c0)
29.508: (drive-truck t0 l0-2 l0-1 c0)
29.517: (drive-truck t1 l1-1 l1-0 c1)
29.523: (drive-truck t0 l0-2 l0-1 c0)
29.523: (drive-truck t0 l0-2 l0-1 c0)
29.524: (drive-truck t0 l0-2 l0-1 c0)
29.565: (drive-truck t1 l1-0 l1-2 c1)
29.565: (drive-truck t1 l1-0 l1-2 c1)
29.592: (load-truck p25 t0 l0-2)
29.592: (drive-truck t1 l1-1 l1-2 c1)
29.508: (drive-truck t0 l0-2 l0-1 c0)
29.509: (drive-truck t1 l1-1 l1-0 c1)
29.693: (drive-truck t0 l0-2 l0-1 c0)
29.694: (drive-truck t1 l1-1 l1-2 c1)
29.694: (drive-truck t1 l1-1 l1-2 c1)
29.695: (drive-truck t1 l1-0 l1-2 c1)
29.695: (drive-truck t1 l1-0 l1-2 c1)
29.695: (drive-truck t1 l1-1 l1-2 c1)
30.115: (drive-truck t0 l0-1 l0-2 c0)
30.115: (drive-truck t0 l0-1 l0-2 c0)
29.594: (drive-truck t0 l0-1 l0-2 c0)
29.594: (drive-truck t0 l0-1 l0-2 c0)
29.661: (unload-truck p13 t0 l0-2)
29.662: (unload-truck p13 t0 l0-2)
29.698: (drive-truck t1 l1-2 l1-0 c1)
29.698: (drive-truck t1 l1-2 l1-0 c1)
29.828: (drive-truck t1 l1-2 l1-1 c1)
29.829: (drive-truck t1 l1-2 l1-1 c1)
30.485: (load-truck p16 t1 l1-0)
30.485: (load-truck p22 t1 l1-0)
28.565: (drive-truck t0 l0-2 l0-1 c0)
28.565: (drive-truck t0 l0-2 l0-1 c0)
28.894: (unload-truck p13 t0 l0-2)
28.894: (drive-truck t1 l1-2 l1-0 c1)
28.894: (unload-truck p13 t0 l0-2)
28.895: (drive-truck t1 l1-2 l1-0 c1)
29.294: (unload-truck p13 t0 l0-2)
29.294: (unload-truck p13 t0 l0-2)
29.295: (drive-truck t1 l1-2 l1-1 c1)
29.295: (drive-truck t1 l1-2 l1-1 c1)
28.403: (drive-truck t0 l0-2 l0-1 c0)
28.404: (drive-truck t1 l1-2 l1-1 c1)
28.404: (drive-truck t1 l1-2 l1-1 c1)
28.404: (drive-truck t0 l0-2 l0-1 c0)
28.504: (drive-truck t1 l1-2 l1-0 c1)
28.505: (drive-truck t0 l0-2 l0-1 c0)
28.505: (drive-truck t0 l0-2 l0-1 c0)
28.505: (drive-truck t1 l1-2 l1-0 c1)
29.452: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.395: (unload-airplane p24 a0 l0-0)
29.395: (unload-airplane p24 a0 l0-0)
29.396: (unload-airplane p26 a1 l0-0)
29.396: (unload-airplane p20 a1 l0-0)
29.396: (unload-airplane p10 a1 l0-0)
29.396: (unload-airplane p26 a1 l0-0)
29.396: (unload-airplane p10 a1 l0-0)
29.396: (unload-airplane p20 a1 l0-0)
29.403: (load-airplane p5 a2 l0-0)
29.403: (load-airplane p14 a2 l0-0)
28.403: (load-airplane p24 a1 l0-0)
28.403: (load-airplane p10 a0 l0-0)
28.403: (load-airplane p24 a1 l0-0)
28.403: (load-airplane p20 a0 l0-0)
28.404: (load-airplane p26 a0 l0-0)
28.404: (load-airplane p10 a0 l0-0)
28.404: (load-airplane p20 a0 l0-0)
28.404: (load-airplane p26 a0 l0-0)
28.806: (load-airplane p24 a2 l0-0)
28.806: (load-airplane p24 a2 l0-0)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.456: (unload-airplane p21 a0 l0-0)
29.456: (unload-airplane p21 a0 l0-0)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
28.457: (load-airplane p21 a1 l0-0)
28.457: (load-airplane p21 a1 l0-0)
28.565: (load-airplane p21 a2 l0-0)
28.565: (load-airplane p21 a2 l0-0)
29.312: (drive-truck t1 l1-2 l1-1 c1)
29.312: (drive-truck t1 l1-2 l1-1 c1)
29.415: (drive-truck t1 l1-2 l1-0 c1)
29.415: (drive-truck t1 l1-2 l1-0 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
28.296: (load-airplane p21 a1 l0-0)
28.296: (load-airplane p21 a1 l0-0)
28.296: (drive-truck t1 l1-2 l1-1 c1)
28.297: (drive-truck t1 l1-2 l1-1 c1)
28.397: (drive-truck t1 l1-2 l1-0 c1)
28.397: (drive-truck t1 l1-2 l1-0 c1)
28.398: (load-airplane p21 a1 l0-0)
28.398: (load-airplane p21 a1 l0-0)
28.403: (load-airplane p21 a2 l0-0)
28.403: (load-airplane p21 a2 l0-0)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.787: (drive-truck t0 l0-1 l0-2 c0)
28.788: (drive-truck t0 l0-1 l0-2 c0)
29.187: (drive-truck t0 l0-1 l0-2 c0)
29.187: (drive-truck t0 l0-1 l0-2 c0)
29.289: (unload-airplane p26 a1 l0-0)
29.289: (unload-airplane p10 a1 l0-0)
29.289: (unload-airplane p24 a1 l0-0)
29.289: (unload-airplane p26 a1 l0-0)
28.403: (load-airplane p26 a0 l0-0)
28.403: (load-airplane p26 a2 l0-0)
28.403: (load-airplane p24 a0 l0-0)
28.403: (load-airplane p24 a2 l0-0)
28.403: (load-airplane p10 a2 l0-0)
28.403: (load-airplane p10 a0 l0-0)
28.404: (load-airplane p26 a2 l0-0)
28.405: (load-airplane p26 a0 l0-0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.893: (drive-truck t0 l0-1 l0-2 c0)
28.893: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.453: (unload-airplane p26 a2 l0-0)
29.453: (unload-airplane p24 a0 l0-0)
29.454: (unload-airplane p26 a2 l0-0)
29.454: (unload-airplane p10 a2 l0-0)
29.454: (unload-airplane p24 a2 l0-0)
29.454: (unload-airplane p26 a0 l0-0)
29.393: (drive-truck t1 l1-2 l1-0 c1)
29.393: (drive-truck t1 l1-2 l1-0 c1)
29.393: (drive-truck t1 l1-2 l1-0 c1)
29.393: (drive-truck t1 l1-2 l1-0 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.661: (drive-truck t1 l1-1 l1-2 c1)
29.661: (drive-truck t1 l1-1 l1-2 c1)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.522: (drive-truck t1 l1-1 l1-0 c1)
29.522: (drive-truck t1 l1-1 l1-0 c1)
29.522: (drive-truck t1 l1-1 l1-0 c1)
29.523: (drive-truck t1 l1-1 l1-0 c1)
29.601: (drive-truck t1 l1-1 l1-2 c1)
29.601: (load-truck p25 t0 l0-2)
29.514: (drive-truck t0 l0-2 l0-1 c0)
29.514: (drive-truck t0 l0-2 l0-1 c0)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t0 l0-2 l0-1 c0)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t0 l0-2 l0-1 c0)
29.601: (drive-truck t1 l1-0 l1-2 c1)
29.602: (drive-truck t1 l1-0 l1-2 c1)
29.661: (unload-truck p25 t0 l0-2)
29.685: (drive-truck t0 l0-2 l0-1 c0)
29.686: (drive-truck t1 l1-0 l1-2 c1)
29.686: (drive-truck t1 l1-0 l1-2 c1)
29.686: (drive-truck t0 l0-2 l0-1 c0)
29.686: (drive-truck t1 l1-0 l1-2 c1)
29.686: (drive-truck t1 l1-0 l1-2 c1)
30.401: (unload-airplane p26 a0 l0-0)
30.401: (unload-airplane p10 a0 l0-0)
30.401: (unload-airplane p10 a2 l0-0)
29.407: (load-airplane p10 a1 l0-0)
29.407: (load-airplane p26 a1 l0-0)
30.114: (load-truck p13 t0 l0-2)
30.404: (drive-truck t1 l1-0 l1-1 c1)
30.405: (drive-truck t1 l1-0 l1-1 c1)
30.406: (drive-truck t0 l0-1 l0-2 c0)
30.406: (drive-truck t0 l0-1 l0-2 c0)
30.547: (unload-airplane p10 a0 l0-0)
30.548: (unload-airplane p2 a1 l0-0)
30.548: (unload-airplane p17 a1 l0-0)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.413: (load-airplane p10 a1 l0-0)
29.413: (load-airplane p26 a1 l0-0)
29.415: (drive-truck t0 l0-1 l0-2 c0)
29.416: (load-airplane p26 a1 l0-0)
29.416: (load-airplane p10 a1 l0-0)
29.555: (load-airplane p10 a1 l0-0)
29.565: (drive-truck t0 l0-2 l0-1 c0)
29.574: (drive-truck t0 l0-2 l0-1 c0)
29.575: (drive-truck t0 l0-2 l0-1 c0)
28.565: (load-airplane p17 a0 l0-0)
28.565: (load-airplane p2 a0 l0-0)
28.579: (unload-truck p13 t0 l0-1)
29.079: (load-airplane p2 a2 l0-0)
29.079: (load-airplane p17 a2 l0-0)
29.345: (drive-truck t1 l1-0 l1-1 c1)
29.345: (drive-truck t0 l0-1 l0-2 c0)
29.397: (drive-truck t1 l1-2 l1-1 c1)
29.412: (drive-truck t1 l1-2 l1-1 c1)
29.412: (drive-truck t1 l1-2 l1-1 c1)
28.403: (load-airplane p17 a0 l0-0)
28.404: (load-airplane p2 a0 l0-0)
28.404: (drive-truck t1 l1-2 l1-1 c1)
28.404: (drive-truck t1 l1-2 l1-1 c1)
28.416: (drive-truck t1 l1-2 l1-1 c1)
28.416: (unload-truck p13 t0 l0-1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.504: (drive-truck t1 l1-2 l1-0 c1)
28.505: (drive-truck t1 l1-2 l1-0 c1)
28.805: (load-airplane p17 a2 l0-0)
28.855: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
29.055: (drive-truck t1 l1-1 l1-0 c1)
29.208: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.297: (unload-airplane p10 a0 l0-0)
29.383: (unload-airplane p10 a0 l0-0)
29.395: (unload-airplane p10 a0 l0-0)
28.308: (load-airplane p10 a1 l0-0)
28.389: (load-airplane p10 a1 l0-0)
28.403: (load-airplane p10 a1 l0-0)
28.416: (load-airplane p10 a2 l0-0)
28.496: (load-airplane p10 a2 l0-0)
28.806: (load-airplane p10 a2 l0-0)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.445: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
28.472: (drive-truck t1 l1-0 l1-2 c1)
28.473: (drive-truck t1 l1-1 l1-2 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.579: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-0 l1-2 c1)
28.748: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
29.056: (drive-truck t1 l1-1 l1-0 c1)
29.079: (drive-truck t1 l1-1 l1-2 c1)
28.894: (drive-truck t0 l0-1 l0-2 c0)
29.104: (drive-truck t1 l1-0 l1-1 c1)
29.209: (drive-truck t1 l1-0 l1-1 c1)
29.408: (unload-airplane p2 a0 l0-0)
29.411: (load-truck p25 t0 l0-2)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.440: (load-truck p16 t1 l1-2)
29.440: (load-truck p3 t1 l1-2)
29.444: (drive-truck t1 l1-0 l1-2 c1)
29.444: (drive-truck t0 l0-1 l0-2 c0)
28.503: (load-airplane p2 a2 l0-0)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.306: (drive-truck t1 l1-0 l1-1 c1)
29.338: (load-truck p25 t0 l0-2)
29.338: (drive-truck t1 l1-0 l1-1 c1)
29.365: (drive-truck t1 l1-2 l1-0 c1)
29.365: (drive-truck t1 l1-2 l1-0 c1)
29.401: (drive-truck t0 l0-2 l0-1 c0)
29.445: (load-truck p25 t0 l0-2)
29.467: (drive-truck t1 l1-0 l1-2 c1)
28.389: (unload-truck p3 t1 l1-0)
28.390: (unload-truck p16 t1 l1-0)
28.403: (load-airplane p2 a2 l0-0)
28.403: (drive-truck t1 l1-0 l1-1 c1)
28.564: (load-airplane p2 a2 l0-0)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.895: (drive-truck t0 l0-1 l0-2 c0)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.416: (drive-truck t0 l0-2 l0-1 c0)
29.452: (load-truck p25 t0 l0-2)
28.308: (drive-truck t1 l1-0 l1-1 c1)
28.308: (drive-truck t1 l1-0 l1-1 c1)
28.470: (drive-truck t1 l1-0 l1-2 c1)
28.471: (drive-truck t1 l1-0 l1-2 c1)
28.748: (drive-truck t0 l0-1 l0-2 c0)
28.748: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.365: (load-truck p22 t1 l1-0)
29.365: (load-truck p22 t1 l1-0)
29.102: (drive-truck t0 l0-1 l0-2 c0)
29.102: (drive-truck t0 l0-1 l0-2 c0)
29.102: (drive-truck t1 l1-0 l1-1 c1)
29.103: (drive-truck t1 l1-0 l1-1 c1)
29.290: (load-truck p13 t0 l0-1)
29.290: (load-truck p13 t0 l0-1)
29.297: (unload-airplane p10 a1 l0-0)
29.297: (unload-airplane p24 a1 l0-0)
29.297: (unload-airplane p20 a1 l0-0)
29.297: (unload-airplane p26 a1 l0-0)
28.415: (load-airplane p10 a0 l0-0)
28.416: (load-airplane p10 a2 l0-0)
28.416: (load-airplane p24 a2 l0-0)
28.416: (load-airplane p24 a0 l0-0)
28.416: (load-airplane p26 a0 l0-0)
28.416: (load-airplane p26 a2 l0-0)
28.416: (load-airplane p20 a0 l0-0)
28.416: (load-airplane p20 a2 l0-0)
29.338: (load-truck p25 t0 l0-2)
29.338: (load-truck p25 t0 l0-2)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.497: (drive-truck t1 l1-1 l1-0 c1)
28.578: (drive-truck t1 l1-1 l1-2 c1)
28.578: (drive-truck t1 l1-1 l1-2 c1)
28.578: (drive-truck t1 l1-0 l1-2 c1)
28.578: (drive-truck t1 l1-0 l1-2 c1)
28.578: (drive-truck t1 l1-0 l1-2 c1)
28.579: (drive-truck t1 l1-0 l1-2 c1)
28.579: (drive-truck t1 l1-0 l1-2 c1)
28.579: (drive-truck t1 l1-0 l1-2 c1)
