/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.779: (drive-truck t5 l5-3 l5-4 c5)
32.779: (fly-airplane a2 l2-0 l5-0)
32.780: (drive-truck t5 l5-1 l5-4 c5)
32.780: (fly-airplane a1 l2-0 l0-0)
32.787: (drive-truck t5 l5-4 l5-3 c5)
32.788: (fly-airplane a1 l0-0 l2-0)
32.815: (fly-airplane a0 l1-0 l0-0)
32.841: (drive-truck t6 l6-2 l6-4 c6)
32.872: (drive-truck t6 l6-2 l6-4 c6)
32.873: (drive-truck t6 l6-2 l6-4 c6)
32.815: (drive-truck t5 l5-1 l5-4 c5)
32.815: (drive-truck t5 l5-1 l5-3 c5)
32.839: (fly-airplane a2 l5-0 l2-0)
32.840: (fly-airplane a2 l5-0 l2-0)
32.840: (drive-truck t5 l5-4 l5-3 c5)
32.840: (drive-truck t5 l5-4 l5-1 c5)
32.872: (drive-truck t5 l5-3 l5-4 c5)
32.872: (drive-truck t6 l6-2 l6-4 c6)
32.873: (drive-truck t5 l5-1 l5-4 c5)
32.873: (fly-airplane a2 l2-0 l5-0)
32.883: (fly-airplane a1 l0-0 l5-0)
32.884: (fly-airplane a1 l0-0 l2-0)
32.884: (fly-airplane a1 l0-0 l5-0)
32.910: (drive-truck t6 l6-2 l6-4 c6)
32.910: (drive-truck t6 l6-2 l6-4 c6)
32.910: (fly-airplane a0 l1-0 l2-0)
32.910: (fly-airplane a0 l1-0 l5-0)
32.911: (fly-airplane a0 l1-0 l5-0)
33.023: (fly-airplane a1 l5-0 l3-0)
33.024: (fly-airplane a1 l5-0 l3-0)
32.702: (drive-truck t5 l5-4 l5-2 c5)
32.704: (drive-truck t5 l5-3 l5-2 c5)
32.740: (drive-truck t1 l1-2 l1-3 c1)
32.838: (fly-airplane a1 l5-0 l1-0)
32.840: (fly-airplane a2 l5-0 l1-0)
32.841: (fly-airplane a2 l5-0 l0-0)
32.853: (drive-truck t1 l1-2 l1-3 c1)
32.853: (drive-truck t1 l1-2 l1-3 c1)
32.854: (drive-truck t1 l1-2 l1-1 c1)
32.854: (drive-truck t1 l1-2 l1-1 c1)
32.679: (fly-airplane a0 l0-0 l1-0)
32.740: (drive-truck t5 l5-1 l5-4 c5)
32.754: (fly-airplane a0 l0-0 l5-0)
32.810: (fly-airplane a2 l2-0 l1-0)
32.810: (fly-airplane a2 l2-0 l1-0)
32.812: (fly-airplane a2 l2-0 l1-0)
32.812: (fly-airplane a2 l2-0 l1-0)
32.818: (fly-airplane a0 l0-0 l1-0)
32.818: (fly-airplane a0 l0-0 l1-0)
32.818: (fly-airplane a0 l0-0 l1-0)
32.658: (drive-truck t6 l6-2 l6-4 c6)
32.671: (fly-airplane a2 l2-0 l0-0)
32.717: (fly-airplane a2 l2-0 l1-0)
32.718: (fly-airplane a2 l2-0 l5-0)
32.733: (drive-truck t6 l6-2 l6-4 c6)
32.745: (fly-airplane a2 l2-0 l0-0)
32.811: (fly-airplane a2 l2-0 l0-0)
32.811: (fly-airplane a2 l2-0 l0-0)
32.812: (drive-truck t5 l5-3 l5-1 c5)
32.812: (drive-truck t5 l5-4 l5-1 c5)
32.648: (drive-truck t6 l6-2 l6-4 c6)
32.648: (fly-airplane a2 l2-0 l0-0)
32.679: (fly-airplane a0 l5-0 l2-0)
32.694: (drive-truck t6 l6-2 l6-4 c6)
32.695: (drive-truck t6 l6-2 l6-4 c6)
32.695: (fly-airplane a2 l2-0 l5-0)
32.695: (fly-airplane a2 l2-0 l1-0)
32.707: (fly-airplane a0 l1-0 l2-0)
32.707: (fly-airplane a0 l5-0 l2-0)
32.721: (fly-airplane a2 l2-0 l0-0)
32.658: (drive-truck t6 l6-2 l6-4 c6)
32.658: (fly-airplane a0 l5-0 l2-0)
32.685: (drive-truck t6 l6-2 l6-4 c6)
32.685: (fly-airplane a0 l1-0 l2-0)
32.686: (fly-airplane a0 l5-0 l2-0)
32.732: (fly-airplane a0 l1-0 l2-0)
32.753: (fly-airplane a2 l0-0 l5-0)
32.755: (fly-airplane a2 l1-0 l5-0)
32.794: (fly-airplane a1 l3-0 l0-0)
32.794: (fly-airplane a1 l3-0 l1-0)
32.653: (fly-airplane a2 l0-0 l3-0)
32.794: (fly-airplane a2 l0-0 l1-0)
32.795: (fly-airplane a0 l1-0 l0-0)
32.804: (fly-airplane a2 l0-0 l2-0)
32.805: (fly-airplane a1 l3-0 l2-0)
32.805: (fly-airplane a1 l3-0 l1-0)
32.819: (drive-truck t6 l6-4 l6-2 c6)
32.820: (drive-truck t6 l6-4 l6-2 c6)
32.831: (fly-airplane a1 l3-0 l0-0)
32.831: (fly-airplane a1 l3-0 l2-0)
32.646: (fly-airplane a0 l1-0 l3-0)
32.657: (fly-airplane a0 l2-0 l3-0)
32.664: (fly-airplane a1 l0-0 l2-0)
32.667: (fly-airplane a0 l1-0 l3-0)
32.675: (fly-airplane a2 l0-0 l3-0)
32.677: (drive-truck t6 l6-4 l6-2 c6)
32.685: (fly-airplane a0 l2-0 l3-0)
32.691: (fly-airplane a0 l1-0 l2-0)
32.691: (fly-airplane a2 l0-0 l3-0)
32.700: (fly-airplane a1 l0-0 l5-0)
32.670: (drive-truck t6 l6-4 l6-2 c6)
32.677: (fly-airplane a2 l0-0 l2-0)
32.678: (drive-truck t6 l6-4 l6-2 c6)
32.684: (fly-airplane a2 l1-0 l2-0)
32.686: (drive-truck t6 l6-4 l6-2 c6)
32.687: (fly-airplane a1 l0-0 l2-0)
32.691: (fly-airplane a0 l1-0 l0-0)
32.694: (fly-airplane a1 l2-0 l5-0)
32.694: (fly-airplane a1 l0-0 l5-0)
32.704: (fly-airplane a1 l1-0 l2-0)
32.705: (drive-truck t6 l6-4 l6-2 c6)
32.705: (fly-airplane a1 l1-0 l0-0)
32.706: (fly-airplane a2 l1-0 l2-0)
32.711: (fly-airplane a0 l1-0 l0-0)
32.712: (drive-truck t6 l6-4 l6-2 c6)
32.713: (drive-truck t6 l6-4 l6-2 c6)
32.715: (fly-airplane a1 l2-0 l5-0)
32.717: (fly-airplane a2 l2-0 l5-0)
32.717: (fly-airplane a1 l0-0 l5-0)
32.720: (fly-airplane a2 l2-0 l5-0)
32.677: (fly-airplane a1 l2-0 l1-0)
32.731: (fly-airplane a1 l0-0 l2-0)
32.743: (drive-truck t6 l6-4 l6-2 c6)
32.744: (fly-airplane a2 l1-0 l0-0)
32.744: (fly-airplane a1 l1-0 l0-0)
32.744: (fly-airplane a2 l2-0 l5-0)
32.751: (fly-airplane a1 l1-0 l2-0)
32.752: (fly-airplane a1 l2-0 l5-0)
32.753: (fly-airplane a1 l0-0 l5-0)
32.753: (fly-airplane a2 l1-0 l2-0)
32.685: (fly-airplane a0 l0-0 l2-0)
32.720: (drive-truck t6 l6-2 l6-4 c6)
32.723: (fly-airplane a0 l0-0 l5-0)
32.726: (drive-truck t6 l6-2 l6-4 c6)
32.730: (drive-truck t6 l6-2 l6-4 c6)
32.756: (fly-airplane a0 l0-0 l2-0)
32.818: (fly-airplane a2 l3-0 l0-0)
32.818: (fly-airplane a2 l3-0 l1-0)
32.879: (fly-airplane a0 l3-0 l5-0)
32.879: (fly-airplane a0 l3-0 l2-0)
32.713: (fly-airplane a1 l5-0 l0-0)
32.713: (fly-airplane a1 l1-0 l0-0)
32.714: (drive-truck t1 l1-2 l1-1 c1)
32.715: (drive-truck t1 l1-2 l1-3 c1)
32.735: (drive-truck t6 l6-2 l6-4 c6)
32.736: (fly-airplane a2 l5-0 l3-0)
32.738: (fly-airplane a0 l0-0 l2-0)
32.751: (fly-airplane a1 l1-0 l0-0)
32.760: (fly-airplane a1 l1-0 l2-0)
32.795: (drive-truck t6 l6-2 l6-4 c6)
32.594: (drive-truck t1 l1-2 l1-1 c1)
32.726: (fly-airplane a1 l2-0 l0-0)
32.726: (drive-truck t6 l6-2 l6-4 c6)
32.733: (drive-truck t6 l6-4 l6-2 c6)
32.795: (fly-airplane a1 l1-0 l0-0)
32.841: (fly-airplane a0 l0-0 l5-0)
32.854: (fly-airplane a2 l3-0 l2-0)
32.854: (fly-airplane a2 l3-0 l0-0)
32.878: (fly-airplane a2 l3-0 l2-0)
32.878: (fly-airplane a2 l3-0 l5-0)
32.733: (fly-airplane a2 l3-0 l5-0)
32.733: (fly-airplane a2 l3-0 l2-0)
32.734: (fly-airplane a0 l2-0 l5-0)
32.734: (fly-airplane a1 l2-0 l5-0)
32.803: (fly-airplane a0 l5-0 l1-0)
32.819: (drive-truck t6 l6-4 l6-2 c6)
32.828: (fly-airplane a1 l0-0 l1-0)
32.831: (fly-airplane a2 l1-0 l2-0)
32.831: (fly-airplane a0 l5-0 l0-0)
32.833: (drive-truck t6 l6-2 l6-4 c6)
32.723: (fly-airplane a1 l2-0 l0-0)
32.723: (fly-airplane a0 l2-0 l0-0)
32.732: (drive-truck t1 l1-1 l1-3 c1)
32.733: (fly-airplane a1 l2-0 l5-0)
32.733: (drive-truck t1 l1-1 l1-3 c1)
32.803: (fly-airplane a1 l0-0 l1-0)
32.803: (fly-airplane a2 l2-0 l1-0)
32.804: (drive-truck t6 l6-2 l6-4 c6)
32.819: (fly-airplane a0 l0-0 l1-0)
32.826: (fly-airplane a0 l2-0 l1-0)
32.688: (fly-airplane a0 l2-0 l1-0)
32.722: (fly-airplane a0 l2-0 l0-0)
32.723: (drive-truck t1 l1-1 l1-3 c1)
32.723: (fly-airplane a1 l2-0 l0-0)
32.723: (fly-airplane a0 l5-0 l0-0)
32.723: (fly-airplane a2 l5-0 l0-0)
32.724: (fly-airplane a1 l5-0 l0-0)
32.724: (drive-truck t1 l1-1 l1-3 c1)
32.724: (fly-airplane a2 l5-0 l0-0)
32.732: (drive-truck t1 l1-1 l1-3 c1)
32.689: (fly-airplane a2 l5-0 l1-0)
32.723: (fly-airplane a2 l2-0 l0-0)
32.865: (drive-truck t1 l1-3 l1-2 c1)
32.891: (drive-truck t1 l1-1 l1-2 c1)
32.892: (drive-truck t1 l1-3 l1-2 c1)
32.892: (drive-truck t1 l1-1 l1-2 c1)
32.892: (drive-truck t1 l1-1 l1-2 c1)
32.893: (drive-truck t1 l1-3 l1-2 c1)
32.899: (drive-truck t1 l1-3 l1-2 c1)
32.904: (drive-truck t3 l3-0 l3-3 c3)
32.842: (drive-truck t6 l6-2 l6-4 c6)
32.853: (fly-airplane a1 l5-0 l2-0)
32.853: (fly-airplane a2 l5-0 l2-0)
32.865: (fly-airplane a2 l5-0 l1-0)
32.865: (drive-truck t1 l1-3 l1-2 c1)
32.865: (fly-airplane a1 l5-0 l1-0)
32.866: (fly-airplane a2 l2-0 l1-0)
32.866: (fly-airplane a1 l0-0 l1-0)
32.867: (drive-truck t6 l6-2 l6-4 c6)
32.868: (fly-airplane a0 l1-0 l3-0)
32.687: (drive-truck t1 l1-2 l1-1 c1)
32.826: (fly-airplane a1 l5-0 l2-0)
32.831: (drive-truck t6 l6-2 l6-4 c6)
32.840: (drive-truck t6 l6-2 l6-4 c6)
32.841: (drive-truck t6 l6-2 l6-4 c6)
32.841: (fly-airplane a1 l5-0 l1-0)
32.841: (fly-airplane a2 l5-0 l1-0)
32.841: (drive-truck t6 l6-2 l6-4 c6)
32.854: (fly-airplane a0 l0-0 l2-0)
32.854: (fly-airplane a2 l0-0 l2-0)
32.824: (fly-airplane a0 l0-0 l1-0)
32.826: (fly-airplane a2 l1-0 l2-0)
32.826: (fly-airplane a0 l1-0 l2-0)
32.827: (fly-airplane a2 l0-0 l1-0)
32.879: (fly-airplane a2 l1-0 l2-0)
32.899: (fly-airplane a0 l0-0 l5-0)
32.900: (fly-airplane a2 l0-0 l5-0)
32.903: (drive-truck t3 l3-0 l3-3 c3)
32.904: (fly-airplane a2 l5-0 l3-0)
33.003: (drive-truck t5 l5-2 l5-3 c5)
32.776: (drive-truck t3 l3-0 l3-3 c3)
32.780: (fly-airplane a2 l5-0 l3-0)
32.826: (fly-airplane a1 l2-0 l1-0)
32.854: (fly-airplane a1 l1-0 l3-0)
32.856: (fly-airplane a2 l5-0 l0-0)
32.856: (fly-airplane a0 l1-0 l3-0)
32.864: (fly-airplane a2 l5-0 l2-0)
32.878: (drive-truck t6 l6-2 l6-4 c6)
32.879: (fly-airplane a0 l5-0 l2-0)
32.880: (drive-truck t6 l6-2 l6-4 c6)
32.754: (drive-truck t3 l3-0 l3-3 c3)
32.755: (fly-airplane a2 l5-0 l3-0)
32.757: (drive-truck t6 l6-2 l6-4 c6)
32.781: (fly-airplane a0 l1-0 l3-0)
32.781: (fly-airplane a1 l1-0 l3-0)
32.781: (drive-truck t1 l1-1 l1-3 c1)
32.817: (fly-airplane a2 l5-0 l0-0)
32.823: (fly-airplane a2 l5-0 l2-0)
32.832: (drive-truck t6 l6-2 l6-4 c6)
32.832: (fly-airplane a2 l5-0 l0-0)
32.755: (drive-truck t6 l6-2 l6-4 c6)
32.757: (drive-truck t1 l1-1 l1-3 c1)
32.757: (drive-truck t6 l6-2 l6-4 c6)
32.757: (fly-airplane a1 l1-0 l3-0)
32.757: (drive-truck t6 l6-2 l6-4 c6)
32.757: (fly-airplane a0 l1-0 l3-0)
32.781: (fly-airplane a2 l3-0 l1-0)
32.782: (fly-airplane a2 l3-0 l1-0)
32.782: (drive-truck t1 l1-1 l1-3 c1)
32.782: (fly-airplane a0 l1-0 l3-0)
32.756: (fly-airplane a2 l3-0 l1-0)
32.756: (drive-truck t6 l6-2 l6-4 c6)
32.757: (drive-truck t6 l6-2 l6-4 c6)
32.757: (drive-truck t1 l1-1 l1-3 c1)
32.757: (drive-truck t6 l6-2 l6-4 c6)
32.757: (fly-airplane a2 l3-0 l1-0)
32.757: (fly-airplane a1 l1-0 l3-0)
32.758: (fly-airplane a0 l1-0 l3-0)
32.758: (drive-truck t1 l1-1 l1-3 c1)
32.781: (fly-airplane a0 l1-0 l3-0)
32.755: (fly-airplane a0 l1-0 l3-0)
32.756: (fly-airplane a2 l3-0 l1-0)
32.757: (drive-truck t1 l1-1 l1-3 c1)
32.757: (drive-truck t6 l6-2 l6-4 c6)
32.757: (drive-truck t1 l1-1 l1-3 c1)
32.757: (fly-airplane a1 l1-0 l3-0)
32.757: (fly-airplane a2 l3-0 l1-0)
32.782: (drive-truck t6 l6-4 l6-2 c6)
32.783: (drive-truck t1 l1-1 l1-3 c1)
32.790: (fly-airplane a0 l1-0 l0-0)
32.757: (drive-truck t6 l6-2 l6-4 c6)
32.757: (drive-truck t1 l1-1 l1-3 c1)
32.757: (fly-airplane a0 l1-0 l3-0)
32.758: (fly-airplane a1 l1-0 l3-0)
32.782: (drive-truck t6 l6-4 l6-2 c6)
32.782: (fly-airplane a1 l3-0 l1-0)
32.782: (fly-airplane a0 l3-0 l1-0)
32.782: (drive-truck t6 l6-4 l6-2 c6)
32.783: (fly-airplane a2 l3-0 l1-0)
32.791: (fly-airplane a1 l3-0 l0-0)
32.791: (fly-airplane a0 l0-0 l3-0)
32.791: (fly-airplane a2 l1-0 l0-0)
32.792: (drive-truck t1 l1-3 l1-1 c1)
32.801: (fly-airplane a2 l1-0 l2-0)
32.817: (drive-truck t6 l6-4 l6-2 c6)
32.832: (fly-airplane a2 l3-0 l1-0)
32.838: (fly-airplane a2 l1-0 l5-0)
32.857: (fly-airplane a1 l3-0 l0-0)
32.857: (fly-airplane a0 l3-0 l0-0)
32.866: (fly-airplane a1 l3-0 l2-0)
32.791: (fly-airplane a0 l3-0 l0-0)
32.792: (fly-airplane a2 l3-0 l0-0)
32.792: (drive-truck t1 l1-3 l1-1 c1)
32.792: (fly-airplane a1 l3-0 l0-0)
32.792: (fly-airplane a1 l0-0 l3-0)
32.792: (drive-truck t1 l1-3 l1-1 c1)
32.793: (fly-airplane a0 l0-0 l3-0)
32.800: (fly-airplane a0 l3-0 l2-0)
32.801: (fly-airplane a1 l3-0 l2-0)
32.802: (fly-airplane a1 l0-0 l2-0)
32.792: (drive-truck t1 l1-3 l1-1 c1)
32.792: (drive-truck t1 l1-3 l1-1 c1)
32.792: (fly-airplane a2 l3-0 l0-0)
32.792: (fly-airplane a0 l3-0 l0-0)
32.792: (fly-airplane a1 l3-0 l0-0)
32.793: (fly-airplane a2 l3-0 l0-0)
32.798: (drive-truck t1 l1-3 l1-1 c1)
32.799: (drive-truck t1 l1-3 l1-1 c1)
32.801: (fly-airplane a0 l3-0 l2-0)
32.801: (fly-airplane a2 l2-0 l3-0)
32.800: (drive-truck t1 l1-3 l1-1 c1)
32.800: (drive-truck t1 l1-3 l1-1 c1)
32.801: (fly-airplane a0 l3-0 l2-0)
32.802: (fly-airplane a1 l2-0 l3-0)
32.816: (drive-truck t6 l6-4 l6-2 c6)
32.816: (drive-truck t6 l6-4 l6-2 c6)
32.824: (drive-truck t6 l6-4 l6-2 c6)
32.824: (drive-truck t6 l6-4 l6-2 c6)
32.825: (drive-truck t6 l6-4 l6-2 c6)
32.826: (drive-truck t6 l6-4 l6-2 c6)
32.802: (fly-airplane a2 l3-0 l2-0)
32.803: (fly-airplane a0 l3-0 l2-0)
32.812: (fly-airplane a1 l2-0 l0-0)
32.816: (fly-airplane a0 l2-0 l0-0)
32.817: (fly-airplane a2 l0-0 l3-0)
32.817: (drive-truck t1 l1-1 l1-3 c1)
32.817: (fly-airplane a2 l0-0 l3-0)
32.818: (fly-airplane a1 l0-0 l3-0)
32.818: (drive-truck t1 l1-1 l1-3 c1)
32.818: (fly-airplane a0 l0-0 l3-0)
32.815: (fly-airplane a2 l0-0 l3-0)
32.816: (drive-truck t1 l1-1 l1-3 c1)
32.816: (fly-airplane a1 l0-0 l3-0)
32.816: (drive-truck t1 l1-1 l1-3 c1)
32.817: (fly-airplane a0 l0-0 l3-0)
32.817: (fly-airplane a0 l3-0 l0-0)
32.817: (fly-airplane a1 l3-0 l0-0)
32.824: (fly-airplane a2 l0-0 l2-0)
32.825: (drive-truck t6 l6-4 l6-2 c6)
32.825: (fly-airplane a0 l0-0 l2-0)
32.822: (fly-airplane a1 l3-0 l2-0)
32.824: (drive-truck t1 l1-1 l1-3 c1)
32.824: (fly-airplane a2 l0-0 l2-0)
32.825: (fly-airplane a1 l0-0 l2-0)
32.825: (drive-truck t1 l1-1 l1-3 c1)
32.856: (fly-airplane a2 l3-0 l1-0)
32.859: (fly-airplane a0 l2-0 l5-0)
32.863: (fly-airplane a1 l0-0 l5-0)
32.863: (fly-airplane a2 l0-0 l5-0)
32.864: (fly-airplane a2 l2-0 l5-0)
32.825: (fly-airplane a1 l3-0 l2-0)
32.825: (fly-airplane a2 l3-0 l2-0)
32.832: (drive-truck t6 l6-2 l6-4 c6)
32.835: (drive-truck t6 l6-2 l6-4 c6)
32.836: (drive-truck t6 l6-2 l6-4 c6)
32.838: (drive-truck t6 l6-2 l6-4 c6)
32.856: (drive-truck t1 l1-1 l1-3 c1)
32.856: (fly-airplane a1 l0-0 l1-0)
32.857: (fly-airplane a0 l0-0 l1-0)
32.858: (fly-airplane a1 l3-0 l5-0)
32.831: (drive-truck t6 l6-2 l6-4 c6)
32.832: (drive-truck t6 l6-2 l6-4 c6)
32.832: (fly-airplane a0 l0-0 l1-0)
32.833: (fly-airplane a1 l0-0 l1-0)
32.837: (drive-truck t1 l1-1 l1-3 c1)
32.839: (drive-truck t1 l1-3 l1-1 c1)
32.854: (fly-airplane a2 l1-0 l0-0)
32.854: (fly-airplane a2 l1-0 l0-0)
32.860: (fly-airplane a0 l5-0 l3-0)
32.862: (fly-airplane a0 l0-0 l2-0)
32.831: (drive-truck t6 l6-2 l6-4 c6)
32.832: (fly-airplane a2 l1-0 l0-0)
32.832: (drive-truck t1 l1-1 l1-3 c1)
32.833: (fly-airplane a2 l1-0 l0-0)
32.833: (drive-truck t1 l1-1 l1-3 c1)
32.833: (drive-truck t6 l6-2 l6-4 c6)
32.839: (drive-truck t6 l6-2 l6-4 c6)
32.842: (fly-airplane a1 l0-0 l2-0)
32.843: (fly-airplane a0 l0-0 l2-0)
32.855: (drive-truck t1 l1-1 l1-3 c1)
32.831: (drive-truck t6 l6-2 l6-4 c6)
32.832: (fly-airplane a2 l1-0 l0-0)
32.832: (drive-truck t1 l1-1 l1-3 c1)
32.833: (fly-airplane a2 l1-0 l0-0)
32.833: (drive-truck t1 l1-1 l1-3 c1)
32.840: (fly-airplane a2 l1-0 l2-0)
32.840: (fly-airplane a0 l1-0 l2-0)
32.841: (fly-airplane a2 l1-0 l2-0)
32.841: (drive-truck t1 l1-1 l1-3 c1)
32.842: (fly-airplane a0 l0-0 l2-0)
32.832: (fly-airplane a0 l0-0 l1-0)
32.832: (fly-airplane a1 l0-0 l1-0)
32.839: (fly-airplane a2 l1-0 l2-0)
32.840: (fly-airplane a2 l1-0 l2-0)
32.841: (fly-airplane a1 l1-0 l2-0)
32.841: (fly-airplane a0 l1-0 l2-0)
32.841: (fly-airplane a0 l2-0 l1-0)
32.842: (drive-truck t1 l1-1 l1-3 c1)
32.842: (drive-truck t1 l1-1 l1-3 c1)
32.842: (fly-airplane a1 l2-0 l1-0)
32.842: (fly-airplane a0 l2-0 l1-0)
32.842: (fly-airplane a1 l2-0 l1-0)
32.843: (fly-airplane a2 l0-0 l2-0)
32.843: (drive-truck t1 l1-1 l1-3 c1)
32.857: (drive-truck t6 l6-4 l6-2 c6)
32.865: (drive-truck t6 l6-4 l6-2 c6)
32.866: (drive-truck t6 l6-4 l6-2 c6)
32.866: (drive-truck t6 l6-4 l6-2 c6)
32.875: (fly-airplane a2 l1-0 l0-0)
32.876: (fly-airplane a1 l1-0 l0-0)
32.857: (fly-airplane a0 l1-0 l0-0)
32.865: (fly-airplane a1 l2-0 l1-0)
32.865: (fly-airplane a2 l2-0 l1-0)
32.865: (drive-truck t1 l1-3 l1-1 c1)
32.865: (fly-airplane a0 l2-0 l1-0)
32.865: (drive-truck t6 l6-4 l6-2 c6)
32.866: (drive-truck t1 l1-3 l1-1 c1)
32.866: (fly-airplane a1 l2-0 l1-0)
32.866: (fly-airplane a2 l0-0 l2-0)
32.866: (drive-truck t1 l1-3 l1-1 c1)
32.864: (fly-airplane a2 l2-0 l1-0)
32.866: (fly-airplane a0 l2-0 l1-0)
32.899: (fly-airplane a0 l1-0 l0-0)
32.899: (fly-airplane a2 l1-0 l0-0)
32.900: (fly-airplane a1 l1-0 l2-0)
32.901: (fly-airplane a1 l1-0 l0-0)
32.904: (fly-airplane a2 l2-0 l5-0)
32.905: (fly-airplane a0 l2-0 l5-0)
32.938: (fly-airplane a1 l1-0 l5-0)
32.944: (fly-airplane a0 l1-0 l5-0)
32.875: (drive-truck t6 l6-2 l6-4 c6)
32.876: (drive-truck t6 l6-2 l6-4 c6)
32.877: (drive-truck t6 l6-2 l6-4 c6)
32.877: (drive-truck t6 l6-2 l6-4 c6)
32.877: (drive-truck t6 l6-2 l6-4 c6)
32.878: (drive-truck t6 l6-2 l6-4 c6)
32.898: (fly-airplane a0 l1-0 l5-0)
32.899: (fly-airplane a2 l1-0 l5-0)
32.899: (drive-truck t1 l1-1 l1-3 c1)
32.899: (fly-airplane a2 l2-0 l0-0)
32.860: (fly-airplane a1 l1-0 l3-0)
32.875: (drive-truck t6 l6-2 l6-4 c6)
32.875: (drive-truck t6 l6-2 l6-4 c6)
32.876: (fly-airplane a1 l2-0 l0-0)
32.876: (fly-airplane a0 l2-0 l0-0)
32.876: (fly-airplane a1 l2-0 l0-0)
32.876: (fly-airplane a2 l2-0 l0-0)
32.876: (drive-truck t1 l1-1 l1-3 c1)
32.877: (fly-airplane a2 l0-0 l2-0)
32.877: (drive-truck t1 l1-3 l1-1 c1)
32.863: (drive-truck t1 l1-3 l1-1 c1)
32.863: (fly-airplane a2 l5-0 l3-0)
32.876: (fly-airplane a1 l2-0 l0-0)
32.877: (drive-truck t1 l1-1 l1-3 c1)
32.877: (drive-truck t1 l1-1 l1-3 c1)
32.879: (drive-truck t1 l1-3 l1-1 c1)
32.899: (drive-truck t6 l6-4 l6-2 c6)
32.899: (drive-truck t6 l6-4 l6-2 c6)
32.900: (drive-truck t6 l6-4 l6-2 c6)
32.913: (fly-airplane a2 l2-0 l5-0)
32.863: (fly-airplane a1 l3-0 l5-0)
32.879: (fly-airplane a2 l5-0 l1-0)
32.899: (drive-truck t1 l1-1 l1-3 c1)
32.899: (fly-airplane a1 l2-0 l0-0)
32.899: (drive-truck t6 l6-4 l6-2 c6)
32.900: (drive-truck t6 l6-4 l6-2 c6)
32.901: (drive-truck t6 l6-4 l6-2 c6)
32.903: (fly-airplane a1 l3-0 l1-0)
32.912: (fly-airplane a0 l2-0 l5-0)
32.913: (fly-airplane a1 l1-0 l0-0)
32.880: (fly-airplane a1 l1-0 l5-0)
32.899: (fly-airplane a0 l0-0 l2-0)
32.900: (fly-airplane a2 l0-0 l2-0)
32.904: (fly-airplane a2 l3-0 l1-0)
32.904: (drive-truck t6 l6-4 l6-2 c6)
32.904: (fly-airplane a2 l5-0 l1-0)
32.912: (fly-airplane a2 l5-0 l0-0)
32.912: (drive-truck t1 l1-3 l1-1 c1)
32.913: (drive-truck t1 l1-1 l1-3 c1)
32.913: (fly-airplane a2 l0-0 l5-0)
32.879: (drive-truck t1 l1-1 l1-3 c1)
32.879: (fly-airplane a0 l5-0 l1-0)
32.879: (drive-truck t6 l6-2 l6-4 c6)
32.904: (drive-truck t6 l6-4 l6-2 c6)
32.904: (drive-truck t1 l1-3 l1-1 c1)
32.904: (fly-airplane a1 l1-0 l5-0)
32.905: (fly-airplane a0 l5-0 l1-0)
32.913: (fly-airplane a0 l5-0 l0-0)
32.914: (fly-airplane a1 l0-0 l5-0)
32.914: (fly-airplane a2 l1-0 l0-0)
32.879: (drive-truck t6 l6-2 l6-4 c6)
32.879: (fly-airplane a2 l1-0 l5-0)
32.879: (fly-airplane a0 l5-0 l1-0)
32.880: (drive-truck t1 l1-1 l1-3 c1)
32.904: (drive-truck t6 l6-4 l6-2 c6)
32.904: (fly-airplane a0 l5-0 l1-0)
32.904: (drive-truck t1 l1-3 l1-1 c1)
32.912: (fly-airplane a0 l5-0 l0-0)
32.913: (fly-airplane a2 l1-0 l0-0)
32.914: (fly-airplane a1 l0-0 l5-0)
32.878: (fly-airplane a0 l0-0 l1-0)
32.880: (fly-airplane a2 l1-0 l5-0)
32.880: (drive-truck t1 l1-1 l1-3 c1)
32.904: (drive-truck t6 l6-4 l6-2 c6)
32.904: (fly-airplane a2 l1-0 l5-0)
32.912: (fly-airplane a0 l5-0 l0-0)
32.912: (fly-airplane a2 l5-0 l0-0)
32.912: (drive-truck t1 l1-3 l1-1 c1)
32.913: (drive-truck t1 l1-1 l1-3 c1)
32.914: (fly-airplane a2 l0-0 l5-0)
32.864: (fly-airplane a0 l1-0 l3-0)
32.924: (fly-airplane a0 l0-0 l2-0)
32.924: (fly-airplane a0 l1-0 l2-0)
32.938: (drive-truck t6 l6-4 l6-2 c6)
32.939: (fly-airplane a0 l1-0 l0-0)
32.948: (fly-airplane a0 l1-0 l2-0)
33.056: (drive-truck t1 l1-3 l1-2 c1)
33.081: (drive-truck t1 l1-1 l1-2 c1)
33.083: (drive-truck t1 l1-3 l1-2 c1)
33.084: (drive-truck t1 l1-1 l1-2 c1)
32.657: (fly-airplane a1 l5-0 l1-0)
32.686: (fly-airplane a2 l5-0 l2-0)
32.693: (fly-airplane a0 l0-0 l2-0)
32.695: (fly-airplane a1 l5-0 l2-0)
32.870: (drive-truck t3 l3-3 l3-0 c3)
32.924: (fly-airplane a2 l5-0 l2-0)
32.924: (fly-airplane a1 l5-0 l2-0)
