/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.733: (load-truck p27 t1 l1-1)
25.734: (load-truck p22 t1 l1-1)
25.738: (unload-truck p25 t0 l0-0)
25.739: (unload-truck p25 t0 l0-0)
26.723: (load-truck p2 t0 l0-1)
26.723: (load-truck p17 t0 l0-1)
24.741: (drive-truck t0 l0-1 l0-0 c0)
24.741: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-0 l0-1 c0)
25.744: (load-truck p23 t1 l1-1)
25.744: (load-truck p12 t1 l1-1)
25.748: (drive-truck t0 l0-0 l0-1 c0)
25.748: (drive-truck t0 l0-0 l0-1 c0)
25.792: (load-truck p10 t1 l1-1)
25.792: (load-truck p10 t1 l1-1)
25.846: (unload-truck p27 t1 l1-1)
24.755: (unload-truck p25 t0 l0-1)
24.924: (load-truck p12 t1 l1-1)
25.711: (drive-truck t0 l0-1 l0-0 c0)
25.711: (load-truck p10 t1 l1-1)
25.711: (load-truck p10 t1 l1-1)
25.711: (drive-truck t0 l0-1 l0-0 c0)
25.727: (drive-truck t0 l0-1 l0-0 c0)
25.729: (unload-truck p12 t1 l1-1)
25.729: (unload-truck p27 t1 l1-1)
25.729: (unload-truck p22 t1 l1-1)
24.735: (drive-truck t0 l0-1 l0-0 c0)
24.739: (load-truck p23 t1 l1-1)
24.741: (drive-truck t0 l0-1 l0-0 c0)
24.742: (load-truck p12 t1 l1-1)
24.742: (load-truck p23 t1 l1-1)
25.735: (load-truck p17 t0 l0-1)
25.735: (load-truck p2 t0 l0-1)
25.747: (unload-truck p23 t1 l1-1)
25.747: (unload-truck p27 t1 l1-1)
25.747: (unload-truck p12 t1 l1-1)
24.922: (drive-truck t0 l0-0 l0-1 c0)
25.711: (load-truck p10 t1 l1-1)
25.711: (load-truck p10 t1 l1-1)
25.716: (load-truck p10 t1 l1-1)
25.728: (unload-truck p22 t1 l1-1)
25.729: (unload-truck p27 t1 l1-1)
25.729: (unload-truck p12 t1 l1-1)
25.731: (drive-truck t0 l0-1 l0-0 c0)
25.731: (drive-truck t0 l0-1 l0-0 c0)
25.732: (drive-truck t0 l0-1 l0-0 c0)
24.741: (unload-truck p2 t0 l0-0)
25.754: (drive-truck t0 l0-0 l0-1 c0)
25.792: (drive-truck t0 l0-0 l0-1 c0)
25.792: (load-truck p10 t1 l1-1)
25.792: (drive-truck t0 l0-0 l0-1 c0)
25.845: (drive-truck t0 l0-0 l0-1 c0)
25.845: (drive-truck t0 l0-0 l0-1 c0)
25.846: (unload-truck p12 t1 l1-1)
25.846: (unload-truck p27 t1 l1-1)
25.846: (unload-truck p23 t1 l1-1)
24.756: (drive-truck t0 l0-0 l0-1 c0)
25.723: (load-truck p10 t1 l1-1)
25.739: (unload-truck p23 t1 l1-1)
25.739: (unload-truck p27 t1 l1-1)
25.739: (unload-truck p22 t1 l1-1)
25.739: (unload-truck p12 t1 l1-1)
25.741: (unload-airplane p0 a0 l1-0)
25.741: (unload-airplane p1 a0 l1-0)
25.743: (load-airplane p19 a1 l1-0)
25.743: (load-airplane p16 a1 l1-0)
24.740: (load-truck p9 t0 l0-0)
24.744: (load-truck p9 t0 l0-0)
24.745: (load-truck p9 t0 l0-0)
24.745: (load-truck p9 t0 l0-0)
24.746: (load-truck p9 t0 l0-0)
24.988: (load-airplane p1 a2 l1-0)
24.988: (load-airplane p1 a1 l1-0)
24.988: (load-airplane p0 a2 l1-0)
24.988: (load-airplane p0 a1 l1-0)
25.737: (load-truck p25 t0 l0-1)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.761: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.973: (drive-truck t0 l0-0 l0-1 c0)
24.974: (drive-truck t0 l0-0 l0-1 c0)
24.974: (drive-truck t0 l0-0 l0-1 c0)
25.723: (load-truck p10 t1 l1-1)
25.739: (unload-truck p27 t1 l1-1)
25.739: (unload-truck p27 t1 l1-1)
25.739: (unload-truck p23 t1 l1-1)
25.740: (unload-truck p27 t1 l1-1)
25.740: (unload-truck p23 t1 l1-1)
25.740: (unload-truck p22 t1 l1-1)
25.740: (unload-truck p12 t1 l1-1)
25.740: (unload-truck p22 t1 l1-1)
25.740: (unload-truck p12 t1 l1-1)
25.741: (unload-truck p22 t1 l1-1)
25.732: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
26.718: (unload-truck p27 t1 l1-1)
26.719: (unload-truck p12 t1 l1-1)
26.719: (unload-truck p23 t1 l1-1)
26.719: (unload-truck p12 t1 l1-1)
26.709: (load-truck p10 t1 l1-1)
26.709: (load-truck p10 t1 l1-1)
26.709: (load-truck p10 t1 l1-1)
26.709: (load-truck p10 t1 l1-1)
26.709: (load-truck p10 t1 l1-1)
26.709: (load-truck p10 t1 l1-1)
26.719: (drive-truck t0 l0-1 l0-0 c0)
26.720: (drive-truck t0 l0-1 l0-0 c0)
26.721: (unload-truck p27 t1 l1-1)
26.721: (unload-truck p22 t1 l1-1)
25.722: (load-truck p27 t1 l1-1)
25.723: (load-truck p23 t1 l1-1)
25.723: (load-truck p12 t1 l1-1)
25.723: (load-truck p27 t1 l1-1)
25.723: (load-truck p27 t1 l1-1)
25.723: (load-truck p12 t1 l1-1)
25.723: (load-truck p22 t1 l1-1)
25.723: (load-truck p23 t1 l1-1)
25.723: (load-truck p22 t1 l1-1)
26.718: (drive-truck t0 l0-0 l0-1 c0)
25.778: (drive-truck t0 l0-0 l0-1 c0)
25.778: (drive-truck t0 l0-0 l0-1 c0)
25.778: (drive-truck t0 l0-0 l0-1 c0)
26.687: (load-truck p2 t0 l0-0)
26.687: (load-truck p2 t0 l0-0)
26.688: (load-truck p2 t0 l0-0)
26.709: (unload-truck p9 t0 l0-0)
26.709: (unload-truck p13 t0 l0-0)
26.709: (unload-truck p9 t0 l0-0)
26.709: (unload-truck p13 t0 l0-0)
25.721: (load-truck p12 t1 l1-1)
25.722: (load-truck p22 t1 l1-1)
25.738: (unload-truck p10 t1 l1-1)
25.739: (unload-truck p10 t1 l1-1)
25.741: (unload-truck p10 t1 l1-1)
25.742: (unload-truck p10 t1 l1-1)
25.742: (unload-truck p10 t1 l1-1)
26.734: (load-truck p25 t0 l0-1)
26.734: (load-truck p17 t0 l0-1)
26.734: (load-truck p25 t0 l0-1)
24.742: (unload-truck p10 t1 l1-1)
24.742: (load-truck p22 t1 l1-1)
24.743: (load-truck p12 t1 l1-1)
25.727: (load-truck p23 t1 l1-1)
25.727: (load-truck p12 t1 l1-1)
25.728: (load-truck p23 t1 l1-1)
25.744: (unload-truck p10 t1 l1-1)
25.745: (unload-truck p10 t1 l1-1)
25.745: (unload-truck p10 t1 l1-1)
25.747: (drive-truck t0 l0-0 l0-1 c0)
24.756: (drive-truck t0 l0-0 l0-1 c0)
24.757: (load-truck p12 t1 l1-1)
25.707: (drive-truck t0 l0-1 l0-0 c0)
25.707: (drive-truck t0 l0-1 l0-0 c0)
25.731: (load-truck p2 t0 l0-0)
25.739: (unload-truck p23 t1 l1-1)
25.739: (unload-truck p27 t1 l1-1)
25.741: (unload-airplane p0 a0 l1-0)
25.741: (unload-airplane p1 a0 l1-0)
25.743: (load-airplane p19 a1 l1-0)
24.987: (load-airplane p1 a2 l1-0)
24.987: (load-airplane p1 a1 l1-0)
24.988: (load-airplane p0 a1 l1-0)
24.988: (load-airplane p0 a2 l1-0)
25.735: (drive-truck t0 l0-0 l0-1 c0)
25.737: (load-truck p25 t0 l0-1)
25.737: (load-truck p17 t0 l0-1)
25.748: (unload-truck p22 t1 l1-1)
25.748: (unload-truck p23 t1 l1-1)
25.748: (unload-truck p27 t1 l1-1)
24.754: (unload-truck p2 t0 l0-1)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.973: (drive-truck t0 l0-0 l0-1 c0)
24.973: (drive-truck t0 l0-0 l0-1 c0)
24.973: (drive-truck t0 l0-0 l0-1 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.977: (load-truck p14 t0 l0-0)
25.977: (load-truck p11 t0 l0-0)
25.977: (load-truck p15 t0 l0-0)
24.735: (drive-truck t0 l0-1 l0-0 c0)
24.747: (unload-truck p25 t0 l0-0)
24.747: (unload-truck p17 t0 l0-0)
24.942: (load-truck p13 t0 l0-0)
24.942: (load-truck p13 t0 l0-0)
24.942: (load-truck p13 t0 l0-0)
25.735: (load-truck p17 t0 l0-1)
25.735: (load-truck p25 t0 l0-1)
25.747: (unload-truck p23 t1 l1-1)
25.747: (unload-truck p27 t1 l1-1)
24.756: (drive-truck t0 l0-0 l0-1 c0)
24.757: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
25.716: (load-truck p10 t1 l1-1)
25.727: (load-truck p10 t1 l1-1)
25.727: (load-truck p10 t1 l1-1)
25.731: (drive-truck t0 l0-1 l0-0 c0)
25.732: (unload-truck p27 t1 l1-1)
25.744: (load-truck p17 t0 l0-1)
25.745: (load-truck p25 t0 l0-1)
25.748: (unload-truck p12 t1 l1-1)
25.748: (unload-truck p22 t1 l1-1)
25.748: (unload-truck p23 t1 l1-1)
25.748: (unload-truck p27 t1 l1-1)
25.748: (unload-truck p23 t1 l1-1)
25.748: (unload-truck p22 t1 l1-1)
25.748: (unload-truck p12 t1 l1-1)
25.748: (unload-truck p27 t1 l1-1)
25.742: (drive-truck t0 l0-1 l0-0 c0)
25.742: (drive-truck t0 l0-1 l0-0 c0)
25.742: (drive-truck t0 l0-1 l0-0 c0)
25.742: (drive-truck t0 l0-1 l0-0 c0)
25.743: (drive-truck t0 l0-1 l0-0 c0)
25.743: (drive-truck t0 l0-1 l0-0 c0)
25.743: (drive-truck t0 l0-1 l0-0 c0)
25.743: (drive-truck t0 l0-1 l0-0 c0)
25.830: (drive-truck t0 l0-1 l0-0 c0)
25.830: (drive-truck t0 l0-1 l0-0 c0)
24.746: (load-truck p13 t0 l0-0)
24.748: (load-truck p13 t0 l0-0)
24.748: (load-truck p13 t0 l0-0)
24.748: (load-truck p13 t0 l0-0)
24.749: (load-truck p13 t0 l0-0)
24.749: (load-truck p13 t0 l0-0)
24.749: (load-truck p13 t0 l0-0)
24.749: (load-truck p13 t0 l0-0)
26.712: (load-truck p10 t1 l1-1)
26.713: (load-truck p10 t1 l1-1)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.761: (drive-truck t0 l0-0 l0-1 c0)
24.761: (drive-truck t0 l0-0 l0-1 c0)
24.761: (drive-truck t0 l0-0 l0-1 c0)
24.761: (drive-truck t0 l0-0 l0-1 c0)
24.761: (drive-truck t0 l0-0 l0-1 c0)
24.762: (drive-truck t0 l0-0 l0-1 c0)
25.726: (load-truck p13 t0 l0-0)
25.726: (load-truck p10 t1 l1-1)
25.740: (unload-truck p23 t1 l1-1)
25.740: (unload-truck p22 t1 l1-1)
25.740: (unload-truck p27 t1 l1-1)
25.740: (unload-truck p23 t1 l1-1)
25.740: (unload-truck p27 t1 l1-1)
25.740: (unload-truck p12 t1 l1-1)
25.740: (unload-truck p12 t1 l1-1)
25.740: (unload-truck p12 t1 l1-1)
25.740: (unload-truck p23 t1 l1-1)
25.740: (unload-truck p27 t1 l1-1)
25.736: (drive-truck t0 l0-1 l0-0 c0)
25.736: (drive-truck t0 l0-1 l0-0 c0)
25.736: (drive-truck t0 l0-1 l0-0 c0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
26.719: (unload-truck p12 t1 l1-1)
26.719: (unload-truck p27 t1 l1-1)
25.739: (load-truck p22 t1 l1-1)
25.739: (load-truck p22 t1 l1-1)
26.712: (load-truck p10 t1 l1-1)
26.712: (load-truck p10 t1 l1-1)
26.712: (load-truck p10 t1 l1-1)
26.712: (load-truck p10 t1 l1-1)
26.712: (load-truck p10 t1 l1-1)
26.712: (load-truck p10 t1 l1-1)
26.713: (load-truck p10 t1 l1-1)
26.713: (load-truck p10 t1 l1-1)
25.726: (load-truck p23 t1 l1-1)
25.726: (load-truck p22 t1 l1-1)
25.726: (load-truck p27 t1 l1-1)
25.726: (load-truck p22 t1 l1-1)
25.726: (load-truck p23 t1 l1-1)
25.727: (load-truck p12 t1 l1-1)
25.727: (load-truck p22 t1 l1-1)
25.727: (load-truck p22 t1 l1-1)
25.727: (load-truck p27 t1 l1-1)
25.727: (load-truck p27 t1 l1-1)
25.778: (drive-truck t0 l0-0 l0-1 c0)
25.778: (drive-truck t0 l0-0 l0-1 c0)
25.778: (drive-truck t0 l0-0 l0-1 c0)
25.778: (drive-truck t0 l0-0 l0-1 c0)
25.778: (drive-truck t0 l0-0 l0-1 c0)
25.778: (drive-truck t0 l0-0 l0-1 c0)
26.693: (load-truck p2 t0 l0-0)
26.693: (load-truck p25 t0 l0-0)
26.693: (load-truck p2 t0 l0-0)
26.693: (load-truck p25 t0 l0-0)
24.773: (load-truck p12 t1 l1-1)
24.773: (load-truck p27 t1 l1-1)
24.773: (load-truck p22 t1 l1-1)
24.773: (load-truck p23 t1 l1-1)
25.707: (load-truck p22 t1 l1-1)
25.708: (load-truck p12 t1 l1-1)
25.743: (unload-truck p10 t1 l1-1)
25.743: (unload-truck p10 t1 l1-1)
25.744: (unload-truck p10 t1 l1-1)
25.744: (unload-truck p10 t1 l1-1)
25.727: (drive-truck t0 l0-0 l0-1 c0)
25.732: (load-truck p17 t0 l0-1)
25.744: (drive-truck t0 l0-0 l0-1 c0)
25.744: (drive-truck t0 l0-0 l0-1 c0)
25.756: (unload-truck p9 t0 l0-1)
25.756: (unload-truck p13 t0 l0-1)
25.762: (unload-truck p28 t1 l1-1)
25.762: (unload-truck p3 t1 l1-1)
25.762: (unload-truck p20 t1 l1-1)
25.762: (unload-truck p24 t1 l1-1)
24.768: (unload-truck p10 t1 l1-1)
24.768: (unload-truck p10 t1 l1-1)
24.769: (unload-truck p10 t1 l1-1)
24.770: (unload-truck p10 t1 l1-1)
25.722: (drive-truck t0 l0-1 l0-0 c0)
25.723: (drive-truck t0 l0-1 l0-0 c0)
25.738: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.750: (drive-truck t0 l0-1 l0-0 c0)
25.750: (drive-truck t0 l0-1 l0-0 c0)
24.753: (unload-truck p10 t1 l1-1)
24.753: (drive-truck t0 l0-1 l0-0 c0)
24.753: (drive-truck t0 l0-1 l0-0 c0)
24.753: (unload-truck p10 t1 l1-1)
24.753: (drive-truck t0 l0-1 l0-0 c0)
24.754: (drive-truck t0 l0-1 l0-0 c0)
24.755: (unload-truck p10 t1 l1-1)
25.756: (load-truck p17 t0 l0-1)
25.756: (load-truck p17 t0 l0-1)
25.757: (load-truck p17 t0 l0-1)
25.745: (unload-truck p28 t1 l1-1)
25.745: (unload-truck p24 t1 l1-1)
25.745: (unload-truck p21 t1 l1-1)
25.745: (unload-truck p20 t1 l1-1)
25.746: (unload-truck p28 t1 l1-1)
25.746: (unload-truck p20 t1 l1-1)
25.746: (unload-truck p21 t1 l1-1)
25.746: (unload-truck p3 t1 l1-1)
25.746: (unload-truck p23 t1 l1-1)
25.746: (unload-truck p22 t1 l1-1)
24.753: (load-truck p24 t1 l1-1)
24.754: (load-truck p3 t1 l1-1)
25.760: (drive-truck t0 l0-0 l0-1 c0)
25.761: (drive-truck t0 l0-0 l0-1 c0)
25.767: (drive-truck t0 l0-0 l0-1 c0)
25.768: (drive-truck t0 l0-0 l0-1 c0)
25.768: (drive-truck t0 l0-0 l0-1 c0)
25.768: (drive-truck t0 l0-0 l0-1 c0)
25.769: (drive-truck t0 l0-0 l0-1 c0)
25.769: (drive-truck t0 l0-0 l0-1 c0)
24.769: (load-truck p24 t1 l1-1)
24.769: (drive-truck t0 l0-0 l0-1 c0)
24.770: (load-truck p3 t1 l1-1)
25.746: (unload-truck p27 t1 l1-1)
25.746: (unload-truck p23 t1 l1-1)
25.746: (unload-truck p22 t1 l1-1)
25.746: (unload-truck p12 t1 l1-1)
25.746: (unload-truck p28 t1 l1-1)
25.746: (unload-truck p20 t1 l1-1)
25.749: (unload-airplane p1 a0 l1-0)
25.015: (load-airplane p1 a2 l1-0)
25.015: (load-airplane p1 a1 l1-0)
25.757: (load-truck p17 t0 l0-1)
25.759: (drive-truck t0 l0-0 l0-1 c0)
25.759: (unload-truck p12 t1 l1-1)
25.759: (unload-truck p22 t1 l1-1)
25.759: (drive-truck t0 l0-0 l0-1 c0)
25.759: (unload-truck p27 t1 l1-1)
25.759: (unload-truck p23 t1 l1-1)
25.760: (drive-truck t0 l0-0 l0-1 c0)
25.018: (drive-truck t0 l0-0 l0-1 c0)
25.018: (drive-truck t0 l0-0 l0-1 c0)
25.823: (drive-truck t0 l0-1 l0-0 c0)
26.001: (load-truck p14 t0 l0-0)
26.001: (unload-airplane p0 a0 l1-0)
26.001: (load-truck p11 t0 l0-0)
26.001: (load-truck p5 t0 l0-0)
26.001: (load-truck p8 t0 l0-0)
26.001: (load-truck p15 t0 l0-0)
26.001: (load-truck p11 t0 l0-0)
24.947: (load-truck p21 t1 l1-1)
24.947: (load-truck p21 t1 l1-1)
24.948: (load-truck p21 t1 l1-1)
24.948: (load-truck p21 t1 l1-1)
24.949: (load-truck p21 t1 l1-1)
24.949: (load-truck p21 t1 l1-1)
24.967: (load-truck p21 t1 l1-1)
25.014: (load-airplane p0 a2 l1-0)
25.768: (unload-airplane p1 a2 l1-0)
25.768: (unload-airplane p1 a1 l1-0)
23.961: (load-airplane p0 a2 l1-0)
23.962: (load-truck p21 t1 l1-1)
24.966: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
25.010: (load-airplane p0 a1 l1-0)
23.971: (load-airplane p0 a2 l1-0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
24.770: (unload-airplane p6 a0 l1-0)
24.948: (load-truck p15 t0 l0-0)
24.948: (load-truck p5 t0 l0-0)
24.948: (load-truck p8 t0 l0-0)
24.948: (load-truck p14 t0 l0-0)
24.948: (load-truck p11 t0 l0-0)
24.968: (unload-airplane p1 a2 l1-0)
24.968: (load-airplane p19 a0 l1-0)
23.963: (load-airplane p6 a1 l1-0)
24.786: (drive-truck t0 l0-0 l0-1 c0)
24.786: (unload-airplane p6 a0 l1-0)
24.904: (load-truck p17 t0 l0-1)
24.957: (load-truck p26 t0 l0-1)
24.957: (load-truck p18 t0 l0-1)
24.966: (drive-truck t0 l0-0 l0-1 c0)
24.966: (unload-airplane p1 a2 l1-0)
24.977: (load-airplane p7 a0 l1-0)
24.977: (load-airplane p4 a0 l1-0)
23.971: (load-airplane p6 a1 l1-0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
24.931: (drive-truck t0 l0-1 l0-0 c0)
24.931: (drive-truck t0 l0-1 l0-0 c0)
24.948: (load-truck p15 t0 l0-0)
24.948: (load-truck p5 t0 l0-0)
24.948: (load-truck p8 t0 l0-0)
24.948: (load-truck p14 t0 l0-0)
24.948: (load-truck p11 t0 l0-0)
24.968: (unload-airplane p0 a2 l1-0)
24.904: (load-truck p17 t0 l0-1)
24.957: (load-truck p26 t0 l0-1)
24.957: (load-truck p18 t0 l0-1)
24.966: (drive-truck t0 l0-0 l0-1 c0)
24.966: (unload-airplane p1 a2 l1-0)
24.966: (unload-airplane p0 a2 l1-0)
24.977: (load-airplane p7 a1 l1-0)
24.977: (load-airplane p4 a1 l1-0)
24.977: (load-airplane p16 a1 l1-0)
24.977: (load-airplane p19 a1 l1-0)
24.931: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
24.966: (drive-truck t0 l0-1 l0-0 c0)
24.967: (drive-truck t0 l0-1 l0-0 c0)
24.968: (drive-truck t0 l0-1 l0-0 c0)
24.968: (drive-truck t0 l0-1 l0-0 c0)
24.968: (drive-truck t0 l0-1 l0-0 c0)
25.000: (drive-truck t0 l0-1 l0-0 c0)
25.018: (load-airplane p1 a0 l1-0)
25.018: (load-airplane p0 a0 l1-0)
24.967: (unload-airplane p0 a2 l1-0)
24.967: (unload-airplane p1 a2 l1-0)
25.010: (load-airplane p1 a0 l1-0)
25.010: (drive-truck t0 l0-1 l0-0 c0)
25.011: (drive-truck t0 l0-1 l0-0 c0)
25.179: (unload-airplane p6 a1 l1-0)
25.179: (unload-airplane p6 a1 l1-0)
25.762: (unload-airplane p6 a1 l1-0)
25.764: (unload-airplane p6 a1 l1-0)
25.764: (unload-airplane p6 a1 l1-0)
24.744: (load-airplane p6 a2 l1-0)
24.744: (load-airplane p6 a2 l1-0)
24.744: (load-airplane p6 a2 l1-0)
24.968: (unload-airplane p1 a2 l1-0)
24.968: (drive-truck t0 l0-1 l0-0 c0)
24.968: (unload-airplane p0 a2 l1-0)
24.968: (drive-truck t0 l0-1 l0-0 c0)
24.979: (load-airplane p6 a0 l1-0)
24.979: (load-airplane p6 a0 l1-0)
24.980: (load-airplane p6 a0 l1-0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.988: (drive-truck t0 l0-0 l0-1 c0)
24.988: (drive-truck t0 l0-0 l0-1 c0)
24.989: (drive-truck t0 l0-0 l0-1 c0)
25.735: (load-truck p10 t1 l1-1)
25.735: (load-truck p10 t1 l1-1)
25.735: (load-truck p10 t1 l1-1)
25.740: (unload-airplane p1 a2 l1-0)
25.740: (unload-airplane p0 a2 l1-0)
24.966: (load-airplane p0 a1 l1-0)
24.966: (load-airplane p1 a1 l1-0)
24.979: (load-airplane p1 a0 l1-0)
24.979: (load-airplane p0 a0 l1-0)
25.755: (load-truck p17 t0 l0-1)
25.755: (load-truck p17 t0 l0-1)
25.758: (unload-truck p9 t0 l0-1)
25.758: (unload-airplane p0 a2 l1-0)
25.758: (unload-airplane p1 a2 l1-0)
25.758: (unload-truck p13 t0 l0-1)
24.975: (drive-truck t0 l0-0 l0-1 c0)
24.976: (drive-truck t0 l0-0 l0-1 c0)
24.976: (load-airplane p1 a1 l1-0)
24.977: (load-airplane p0 a1 l1-0)
24.989: (drive-truck t0 l0-0 l0-1 c0)
24.989: (drive-truck t0 l0-0 l0-1 c0)
24.989: (load-airplane p0 a0 l1-0)
24.989: (load-airplane p1 a0 l1-0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.922: (load-truck p17 t0 l0-1)
25.922: (load-truck p17 t0 l0-1)
25.929: (load-truck p17 t0 l0-1)
25.929: (load-truck p17 t0 l0-1)
25.961: (load-truck p18 t0 l0-1)
25.961: (load-truck p26 t0 l0-1)
25.961: (unload-airplane p0 a2 l1-0)
25.961: (load-truck p18 t0 l0-1)
25.961: (load-truck p26 t0 l0-1)
25.961: (unload-airplane p1 a2 l1-0)
24.957: (unload-airplane p19 a1 l1-0)
24.958: (unload-airplane p19 a1 l1-0)
24.958: (unload-airplane p19 a1 l1-0)
24.958: (unload-airplane p19 a1 l1-0)
24.965: (unload-airplane p19 a1 l1-0)
24.967: (unload-airplane p19 a1 l1-0)
24.977: (load-airplane p0 a1 l1-0)
24.979: (load-airplane p1 a1 l1-0)
25.935: (drive-truck t0 l0-1 l0-0 c0)
25.936: (drive-truck t0 l0-1 l0-0 c0)
23.972: (load-airplane p1 a1 l1-0)
23.972: (unload-airplane p19 a1 l1-0)
23.972: (load-airplane p0 a1 l1-0)
24.929: (unload-airplane p19 a1 l1-0)
24.930: (unload-airplane p19 a1 l1-0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
24.967: (drive-truck t0 l0-1 l0-0 c0)
23.962: (load-airplane p1 a1 l1-0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
24.786: (unload-airplane p6 a2 l1-0)
24.904: (load-truck p17 t0 l0-1)
24.957: (load-truck p26 t0 l0-1)
24.957: (load-truck p18 t0 l0-1)
24.977: (load-airplane p4 a2 l1-0)
24.977: (load-airplane p7 a2 l1-0)
24.977: (load-airplane p19 a2 l1-0)
24.977: (load-airplane p16 a2 l1-0)
23.971: (load-airplane p6 a0 l1-0)
24.770: (unload-airplane p6 a2 l1-0)
24.770: (drive-truck t0 l0-1 l0-0 c0)
24.931: (drive-truck t0 l0-1 l0-0 c0)
24.931: (drive-truck t0 l0-1 l0-0 c0)
24.948: (load-truck p15 t0 l0-0)
24.948: (load-truck p5 t0 l0-0)
24.948: (load-truck p8 t0 l0-0)
24.948: (load-truck p14 t0 l0-0)
24.948: (load-truck p11 t0 l0-0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (load-airplane p6 a0 l1-0)
24.904: (load-truck p17 t0 l0-1)
24.957: (load-truck p26 t0 l0-1)
24.957: (load-truck p18 t0 l0-1)
24.966: (unload-airplane p1 a1 l1-0)
24.966: (unload-airplane p0 a1 l1-0)
24.977: (load-airplane p7 a0 l1-0)
24.977: (load-airplane p4 a0 l1-0)
24.977: (load-airplane p19 a0 l1-0)
24.931: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
24.948: (load-truck p15 t0 l0-0)
24.948: (load-truck p8 t0 l0-0)
24.948: (load-truck p5 t0 l0-0)
24.948: (load-truck p14 t0 l0-0)
24.948: (load-truck p11 t0 l0-0)
24.966: (drive-truck t0 l0-1 l0-0 c0)
24.966: (drive-truck t0 l0-1 l0-0 c0)
24.967: (drive-truck t0 l0-1 l0-0 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.994: (drive-truck t0 l0-0 l0-1 c0)
24.995: (drive-truck t0 l0-0 l0-1 c0)
25.011: (load-airplane p0 a2 l1-0)
25.764: (unload-airplane p6 a0 l1-0)
25.768: (unload-airplane p6 a0 l1-0)
25.769: (unload-airplane p6 a0 l1-0)
25.770: (unload-airplane p6 a0 l1-0)
24.969: (load-airplane p6 a2 l1-0)
24.980: (load-airplane p6 a2 l1-0)
25.018: (drive-truck t0 l0-0 l0-1 c0)
25.163: (unload-airplane p6 a0 l1-0)
25.164: (load-airplane p0 a2 l1-0)
25.164: (load-airplane p0 a0 l1-0)
25.164: (load-airplane p1 a0 l1-0)
25.164: (load-airplane p1 a2 l1-0)
