/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.394: (drive-truck t2 l2-2 l2-1 c2)
26.405: (drive-truck t2 l2-2 l2-1 c2)
25.471: (drive-truck t2 l2-2 l2-1 c2)
25.472: (drive-truck t2 l2-2 l2-1 c2)
25.482: (drive-truck t2 l2-2 l2-1 c2)
25.567: (drive-truck t2 l2-2 l2-1 c2)
25.757: (drive-truck t2 l2-2 l2-0 c2)
25.757: (drive-truck t2 l2-2 l2-0 c2)
25.769: (drive-truck t2 l2-2 l2-0 c2)
25.846: (drive-truck t2 l2-2 l2-0 c2)
25.852: (drive-truck t2 l2-2 l2-0 c2)
26.282: (drive-truck t2 l2-2 l2-1 c2)
25.291: (unload-truck p11 t2 l2-1)
25.776: (drive-truck t1 l1-1 l1-0 c1)
25.776: (drive-truck t1 l1-1 l1-0 c1)
25.804: (drive-truck t1 l1-1 l1-0 c1)
25.901: (drive-truck t1 l1-1 l1-0 c1)
25.913: (drive-truck t1 l1-1 l1-0 c1)
25.913: (drive-truck t1 l1-1 l1-0 c1)
25.943: (drive-truck t1 l1-1 l1-0 c1)
26.039: (drive-truck t1 l1-1 l1-0 c1)
26.058: (drive-truck t1 l1-1 l1-2 c1)
25.237: (drive-truck t2 l2-1 l2-0 c2)
25.357: (drive-truck t2 l2-1 l2-2 c2)
25.659: (drive-truck t1 l1-1 l1-0 c1)
25.971: (drive-truck t1 l1-1 l1-2 c1)
26.059: (drive-truck t1 l1-0 l1-2 c1)
26.066: (drive-truck t1 l1-0 l1-2 c1)
26.067: (drive-truck t1 l1-0 l1-2 c1)
26.068: (drive-truck t2 l2-1 l2-0 c2)
26.084: (drive-truck t0 l0-1 l0-2 c0)
26.095: (drive-truck t1 l1-0 l1-2 c1)
25.606: (drive-truck t2 l2-1 l2-0 c2)
25.606: (drive-truck t1 l1-1 l1-0 c1)
26.060: (drive-truck t1 l1-1 l1-0 c1)
26.060: (drive-truck t2 l2-1 l2-2 c2)
26.104: (drive-truck t2 l2-1 l2-0 c2)
26.212: (drive-truck t1 l1-1 l1-2 c1)
26.212: (drive-truck t2 l2-1 l2-0 c2)
26.217: (load-truck p0 t1 l1-0)
26.229: (load-airplane p19 a2 l0-0)
26.229: (load-airplane p6 a2 l0-0)
26.185: (load-truck p0 t1 l1-0)
26.186: (drive-truck t2 l2-1 l2-0 c2)
26.235: (load-truck p21 t1 l1-2)
26.281: (drive-truck t2 l2-0 l2-1 c2)
26.281: (drive-truck t2 l2-0 l2-1 c2)
26.292: (load-truck p0 t1 l1-0)
26.293: (drive-truck t2 l2-1 l2-2 c2)
26.350: (drive-truck t2 l2-0 l2-2 c2)
26.351: (drive-truck t2 l2-0 l2-2 c2)
26.371: (unload-truck p3 t1 l1-2)
26.288: (drive-truck t1 l1-2 l1-1 c1)
26.289: (drive-truck t2 l2-0 l2-1 c2)
26.294: (drive-truck t1 l1-2 l1-0 c1)
26.360: (drive-truck t2 l2-0 l2-2 c2)
26.372: (drive-truck t1 l1-0 l1-1 c1)
26.491: (drive-truck t1 l1-0 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.654: (drive-truck t1 l1-1 l1-0 c1)
26.654: (drive-truck t1 l1-1 l1-0 c1)
26.959: (drive-truck t2 l2-0 l2-1 c2)
26.293: (drive-truck t2 l2-0 l2-1 c2)
26.293: (drive-truck t1 l1-2 l1-1 c1)
26.332: (drive-truck t2 l2-0 l2-1 c2)
26.332: (drive-truck t1 l1-2 l1-1 c1)
26.406: (drive-truck t2 l2-0 l2-2 c2)
26.427: (drive-truck t2 l2-2 l2-1 c2)
26.427: (drive-truck t2 l2-0 l2-1 c2)
26.608: (drive-truck t2 l2-1 l2-0 c2)
26.608: (drive-truck t2 l2-1 l2-0 c2)
26.648: (drive-truck t2 l2-0 l2-1 c2)
26.744: (drive-truck t1 l1-1 l1-0 c1)
26.744: (drive-truck t2 l2-1 l2-2 c2)
27.045: (drive-truck t1 l1-1 l1-0 c1)
27.047: (drive-truck t1 l1-1 l1-2 c1)
27.063: (drive-truck t2 l2-0 l2-2 c2)
27.063: (drive-truck t2 l2-0 l2-2 c2)
27.094: (drive-truck t0 l0-1 l0-2 c0)
27.122: (drive-truck t0 l0-1 l0-2 c0)
27.177: (load-truck p0 t1 l1-0)
27.177: (load-truck p0 t1 l1-0)
26.852: (load-truck p3 t1 l1-2)
27.080: (drive-truck t1 l1-1 l1-2 c1)
27.208: (drive-truck t2 l2-0 l2-1 c2)
27.208: (drive-truck t2 l2-0 l2-1 c2)
27.268: (load-truck p0 t1 l1-0)
27.286: (load-truck p0 t1 l1-0)
27.286: (load-truck p0 t1 l1-0)
27.286: (drive-truck t2 l2-0 l2-2 c2)
27.286: (drive-truck t2 l2-0 l2-2 c2)
27.329: (drive-truck t1 l1-1 l1-0 c1)
26.832: (load-truck p13 t1 l1-2)
27.173: (unload-truck p21 t1 l1-2)
27.414: (drive-truck t1 l1-0 l1-2 c1)
27.418: (drive-truck t1 l1-0 l1-1 c1)
27.418: (drive-truck t1 l1-0 l1-1 c1)
27.463: (drive-truck t1 l1-0 l1-1 c1)
27.484: (drive-truck t1 l1-0 l1-1 c1)
27.484: (drive-truck t1 l1-0 l1-1 c1)
27.585: (drive-truck t2 l2-1 l2-0 c2)
27.609: (drive-truck t0 l0-1 l0-2 c0)
25.747: (drive-truck t1 l1-2 l1-1 c1)
26.330: (drive-truck t1 l1-2 l1-0 c1)
26.468: (drive-truck t2 l2-2 l2-0 c2)
26.596: (drive-truck t2 l2-2 l2-1 c2)
26.601: (unload-airplane p6 a2 l0-0)
26.871: (drive-truck t1 l1-2 l1-0 c1)
27.338: (unload-truck p0 t1 l1-0)
27.357: (drive-truck t2 l2-1 l2-0 c2)
27.358: (drive-truck t1 l1-0 l1-2 c1)
27.362: (drive-truck t2 l2-2 l2-0 c2)
24.759: (unload-truck p13 t1 l1-1)
25.486: (drive-truck t1 l1-2 l1-1 c1)
25.487: (drive-truck t2 l2-2 l2-1 c2)
25.630: (drive-truck t2 l2-2 l2-0 c2)
25.630: (drive-truck t1 l1-2 l1-1 c1)
26.325: (unload-truck p13 t1 l1-0)
26.483: (drive-truck t1 l1-2 l1-0 c1)
26.483: (drive-truck t2 l2-2 l2-1 c2)
26.546: (load-truck p27 t2 l2-2)
26.637: (drive-truck t1 l1-2 l1-0 c1)
24.499: (unload-truck p13 t1 l1-1)
24.500: (drive-truck t2 l2-2 l2-1 c2)
24.642: (unload-truck p13 t1 l1-1)
24.642: (drive-truck t2 l2-2 l2-0 c2)
25.467: (drive-truck t1 l1-1 l1-0 c1)
25.553: (unload-truck p13 t1 l1-1)
25.554: (load-truck p27 t2 l2-2)
25.604: (drive-truck t1 l1-0 l1-1 c1)
25.723: (unload-truck p12 t1 l1-1)
25.751: (load-airplane p19 a0 l0-0)
24.872: (drive-truck t1 l1-1 l1-0 c1)
24.873: (drive-truck t2 l2-2 l2-1 c2)
25.022: (drive-truck t1 l1-1 l1-0 c1)
25.022: (drive-truck t2 l2-2 l2-0 c2)
25.045: (drive-truck t1 l1-1 l1-2 c1)
25.272: (drive-truck t0 l0-1 l0-2 c0)
25.338: (drive-truck t2 l2-2 l2-1 c2)
25.487: (load-truck p11 t2 l2-1)
25.488: (drive-truck t2 l2-2 l2-0 c2)
25.490: (load-airplane p19 a0 l0-0)
25.159: (drive-truck t2 l2-1 l2-2 c2)
25.433: (load-truck p0 t1 l1-0)
25.513: (drive-truck t2 l2-1 l2-0 c2)
25.513: (drive-truck t1 l1-0 l1-2 c1)
25.541: (drive-truck t1 l1-1 l1-0 c1)
25.541: (drive-truck t0 l0-1 l0-2 c0)
25.555: (load-truck p21 t1 l1-2)
25.589: (load-truck p0 t1 l1-0)
25.634: (drive-truck t2 l2-1 l2-0 c2)
25.722: (drive-truck t0 l0-1 l0-2 c0)
24.291: (unload-truck p11 t2 l2-2)
25.505: (drive-truck t2 l2-1 l2-0 c2)
25.506: (load-truck p21 t1 l1-2)
25.630: (drive-truck t2 l2-1 l2-2 c2)
25.635: (drive-truck t1 l1-0 l1-1 c1)
25.693: (drive-truck t2 l2-0 l2-2 c2)
25.694: (drive-truck t2 l2-1 l2-2 c2)
25.701: (drive-truck t1 l1-1 l1-0 c1)
25.771: (drive-truck t1 l1-0 l1-1 c1)
25.800: (drive-truck t1 l1-1 l1-2 c1)
23.681: (drive-truck t2 l2-2 l2-1 c2)
24.155: (drive-truck t2 l2-2 l2-0 c2)
24.827: (unload-truck p11 t2 l2-2)
24.827: (drive-truck t1 l1-1 l1-0 c1)
24.833: (unload-truck p11 t2 l2-2)
24.834: (drive-truck t1 l1-1 l1-2 c1)
25.064: (load-truck p27 t2 l2-2)
25.251: (unload-truck p12 t1 l1-1)
25.271: (load-truck p13 t1 l1-1)
25.283: (load-airplane p19 a2 l0-0)
24.011: (drive-truck t1 l1-1 l1-0 c1)
24.012: (drive-truck t2 l2-2 l2-1 c2)
24.177: (drive-truck t2 l2-2 l2-1 c2)
24.177: (drive-truck t1 l1-1 l1-2 c1)
24.191: (drive-truck t1 l1-1 l1-2 c1)
24.192: (drive-truck t2 l2-2 l2-0 c2)
24.345: (drive-truck t2 l2-2 l2-0 c2)
24.345: (drive-truck t1 l1-1 l1-0 c1)
24.439: (drive-truck t0 l0-1 l0-2 c0)
24.668: (load-truck p13 t1 l1-1)
24.620: (load-truck p0 t1 l1-0)
24.672: (drive-truck t0 l0-1 l0-2 c0)
24.673: (drive-truck t1 l1-1 l1-0 c1)
24.735: (load-truck p21 t1 l1-2)
25.008: (load-airplane p6 a2 l0-0)
25.008: (load-airplane p19 a0 l0-0)
25.008: (load-airplane p6 a0 l0-0)
25.008: (load-airplane p19 a2 l0-0)
25.011: (load-truck p21 t1 l1-2)
25.016: (load-airplane p19 a1 l0-0)
24.673: (drive-truck t1 l1-0 l1-1 c1)
24.673: (drive-truck t1 l1-0 l1-1 c1)
24.673: (drive-truck t1 l1-0 l1-1 c1)
24.674: (drive-truck t1 l1-0 l1-1 c1)
24.682: (drive-truck t1 l1-0 l1-1 c1)
24.816: (drive-truck t1 l1-0 l1-1 c1)
24.979: (load-truck p0 t1 l1-0)
24.979: (drive-truck t0 l0-1 l0-2 c0)
25.057: (drive-truck t1 l1-2 l1-1 c1)
25.094: (drive-truck t2 l2-1 l2-0 c2)
25.147: (drive-truck t2 l2-1 l2-0 c2)
25.147: (drive-truck t2 l2-1 l2-0 c2)
25.147: (drive-truck t2 l2-1 l2-0 c2)
25.147: (drive-truck t2 l2-1 l2-0 c2)
25.156: (drive-truck t2 l2-1 l2-0 c2)
25.173: (drive-truck t1 l1-1 l1-2 c1)
25.174: (drive-truck t1 l1-1 l1-2 c1)
25.174: (drive-truck t1 l1-1 l1-2 c1)
25.174: (drive-truck t1 l1-1 l1-2 c1)
25.181: (drive-truck t1 l1-1 l1-2 c1)
25.186: (drive-truck t1 l1-1 l1-2 c1)
25.186: (drive-truck t2 l2-1 l2-0 c2)
25.187: (drive-truck t1 l1-1 l1-2 c1)
25.187: (drive-truck t2 l2-1 l2-0 c2)
25.187: (drive-truck t1 l1-1 l1-2 c1)
25.187: (drive-truck t1 l1-1 l1-2 c1)
25.187: (drive-truck t2 l2-1 l2-0 c2)
25.187: (drive-truck t2 l2-1 l2-0 c2)
25.194: (drive-truck t1 l1-1 l1-2 c1)
25.196: (drive-truck t2 l2-1 l2-0 c2)
25.341: (drive-truck t1 l1-2 l1-0 c1)
25.341: (drive-truck t1 l1-2 l1-0 c1)
25.341: (drive-truck t1 l1-2 l1-0 c1)
25.341: (drive-truck t1 l1-2 l1-0 c1)
25.348: (drive-truck t1 l1-2 l1-0 c1)
25.828: (drive-truck t2 l2-0 l2-2 c2)
25.828: (drive-truck t2 l2-0 l2-2 c2)
25.828: (drive-truck t2 l2-0 l2-2 c2)
25.828: (drive-truck t2 l2-0 l2-2 c2)
25.835: (drive-truck t2 l2-0 l2-2 c2)
25.283: (drive-truck t1 l1-2 l1-1 c1)
25.284: (drive-truck t1 l1-2 l1-1 c1)
25.284: (drive-truck t1 l1-2 l1-1 c1)
25.291: (drive-truck t1 l1-2 l1-1 c1)
25.821: (drive-truck t2 l2-0 l2-2 c2)
25.821: (drive-truck t2 l2-0 l2-2 c2)
25.821: (drive-truck t2 l2-0 l2-2 c2)
25.821: (drive-truck t2 l2-0 l2-2 c2)
25.821: (drive-truck t1 l1-2 l1-0 c1)
25.821: (drive-truck t1 l1-2 l1-0 c1)
25.828: (drive-truck t1 l1-1 l1-0 c1)
26.055: (load-truck p27 t2 l2-2)
26.055: (load-truck p27 t2 l2-2)
26.055: (load-truck p27 t2 l2-2)
26.063: (load-truck p27 t2 l2-2)
26.166: (load-truck p11 t2 l2-2)
26.166: (load-truck p11 t2 l2-2)
26.166: (load-truck p11 t2 l2-2)
26.174: (load-truck p11 t2 l2-2)
26.206: (load-truck p0 t1 l1-0)
25.215: (unload-airplane p19 a0 l0-0)
25.612: (drive-truck t2 l2-2 l2-1 c2)
25.711: (drive-truck t2 l2-2 l2-1 c2)
25.711: (drive-truck t2 l2-2 l2-1 c2)
25.711: (drive-truck t2 l2-2 l2-1 c2)
25.720: (drive-truck t2 l2-2 l2-1 c2)
26.087: (drive-truck t2 l2-2 l2-0 c2)
26.215: (load-truck p0 t1 l1-0)
26.239: (drive-truck t2 l2-2 l2-0 c2)
26.239: (drive-truck t2 l2-2 l2-0 c2)
24.718: (unload-airplane p19 a1 l0-0)
24.719: (unload-airplane p6 a0 l0-0)
24.719: (unload-airplane p6 a2 l0-0)
24.719: (unload-airplane p19 a0 l0-0)
25.248: (unload-airplane p6 a0 l0-0)
25.248: (unload-airplane p6 a2 l0-0)
25.417: (drive-truck t1 l1-0 l1-1 c1)
25.619: (drive-truck t2 l2-2 l2-1 c2)
25.807: (drive-truck t1 l1-0 l1-1 c1)
25.986: (drive-truck t0 l0-1 l0-2 c0)
25.118: (drive-truck t1 l1-1 l1-0 c1)
25.281: (drive-truck t2 l2-2 l2-0 c2)
25.310: (drive-truck t1 l1-1 l1-2 c1)
25.407: (drive-truck t1 l1-1 l1-2 c1)
25.474: (drive-truck t0 l0-1 l0-2 c0)
25.527: (drive-truck t1 l1-1 l1-0 c1)
25.680: (unload-truck p0 t1 l1-0)
25.706: (load-truck p13 t1 l1-1)
25.711: (load-airplane p19 a2 l0-0)
25.719: (load-airplane p6 a1 l0-0)
25.445: (drive-truck t1 l1-0 l1-1 c1)
25.622: (drive-truck t2 l2-0 l2-2 c2)
25.623: (drive-truck t2 l2-1 l2-2 c2)
25.654: (load-truck p0 t1 l1-0)
25.780: (load-truck p21 t1 l1-2)
25.785: (drive-truck t1 l1-1 l1-0 c1)
25.785: (drive-truck t0 l0-1 l0-2 c0)
25.857: (drive-truck t2 l2-0 l2-2 c2)
25.857: (drive-truck t2 l2-1 l2-2 c2)
26.049: (drive-truck t2 l2-1 l2-2 c2)
25.853: (drive-truck t1 l1-0 l1-1 c1)
25.997: (load-truck p0 t1 l1-0)
25.997: (drive-truck t2 l2-1 l2-2 c2)
26.012: (drive-truck t0 l0-1 l0-2 c0)
26.012: (load-truck p0 t1 l1-0)
26.090: (drive-truck t1 l1-2 l1-1 c1)
26.109: (drive-truck t2 l2-1 l2-0 c2)
26.135: (load-truck p21 t1 l1-2)
26.135: (drive-truck t2 l2-1 l2-2 c2)
26.184: (drive-truck t2 l2-1 l2-0 c2)
25.128: (unload-truck p27 t2 l2-2)
26.192: (drive-truck t1 l1-0 l1-1 c1)
26.193: (drive-truck t2 l2-1 l2-2 c2)
26.374: (drive-truck t2 l2-1 l2-0 c2)
26.375: (drive-truck t1 l1-0 l1-1 c1)
26.441: (drive-truck t2 l2-1 l2-2 c2)
26.441: (drive-truck t1 l1-2 l1-1 c1)
26.616: (drive-truck t2 l2-1 l2-0 c2)
26.616: (drive-truck t1 l1-2 l1-1 c1)
26.700: (drive-truck t1 l1-1 l1-0 c1)
25.722: (drive-truck t1 l1-2 l1-1 c1)
25.722: (unload-truck p27 t2 l2-2)
26.094: (load-truck p11 t2 l2-2)
26.120: (load-airplane p19 a0 l0-0)
26.120: (load-airplane p6 a0 l0-0)
26.120: (load-airplane p19 a2 l0-0)
26.120: (load-airplane p6 a2 l0-0)
26.128: (load-airplane p19 a1 l0-0)
26.128: (load-airplane p6 a1 l0-0)
26.159: (unload-airplane p18 a1 l0-0)
25.235: (load-airplane p18 a2 l0-0)
25.235: (load-airplane p18 a0 l0-0)
25.511: (drive-truck t2 l2-2 l2-0 c2)
25.728: (drive-truck t2 l2-2 l2-1 c2)
25.728: (drive-truck t2 l2-2 l2-1 c2)
25.728: (drive-truck t2 l2-2 l2-1 c2)
25.728: (drive-truck t2 l2-2 l2-1 c2)
25.737: (drive-truck t2 l2-2 l2-1 c2)
25.737: (drive-truck t2 l2-2 l2-1 c2)
25.769: (drive-truck t2 l2-2 l2-1 c2)
24.842: (drive-truck t2 l2-2 l2-1 c2)
24.842: (drive-truck t2 l2-2 l2-1 c2)
24.843: (load-airplane p18 a0 l0-0)
24.843: (load-airplane p18 a2 l0-0)
24.941: (unload-truck p21 t1 l1-2)
24.941: (unload-truck p21 t1 l1-2)
25.118: (drive-truck t2 l2-2 l2-0 c2)
25.118: (drive-truck t2 l2-2 l2-0 c2)
25.184: (unload-truck p21 t1 l1-2)
25.210: (unload-truck p21 t1 l1-2)
24.283: (load-airplane p18 a0 l0-0)
24.283: (load-airplane p18 a2 l0-0)
24.284: (drive-truck t2 l2-2 l2-1 c2)
24.284: (unload-truck p21 t1 l1-2)
24.284: (unload-truck p21 t1 l1-2)
24.284: (drive-truck t2 l2-2 l2-1 c2)
24.299: (drive-truck t2 l2-2 l2-0 c2)
24.299: (drive-truck t2 l2-2 l2-0 c2)
24.299: (unload-truck p21 t1 l1-2)
24.299: (unload-truck p21 t1 l1-2)
23.788: (drive-truck t1 l1-2 l1-1 c1)
23.788: (drive-truck t1 l1-2 l1-1 c1)
24.118: (drive-truck t1 l1-2 l1-0 c1)
24.118: (drive-truck t1 l1-2 l1-0 c1)
24.261: (drive-truck t1 l1-2 l1-1 c1)
24.261: (drive-truck t1 l1-2 l1-1 c1)
24.452: (drive-truck t1 l1-2 l1-0 c1)
24.452: (drive-truck t1 l1-2 l1-0 c1)
25.223: (unload-airplane p18 a2 l0-0)
25.223: (unload-airplane p18 a0 l0-0)
24.398: (drive-truck t2 l2-1 l2-2 c2)
24.398: (drive-truck t2 l2-1 l2-2 c2)
24.399: (drive-truck t2 l2-0 l2-2 c2)
24.399: (drive-truck t2 l2-0 l2-2 c2)
24.546: (drive-truck t0 l0-1 l0-2 c0)
24.546: (drive-truck t0 l0-1 l0-2 c0)
24.705: (unload-airplane p18 a0 l0-0)
24.705: (unload-airplane p18 a2 l0-0)
24.726: (load-truck p0 t1 l1-0)
24.727: (load-truck p0 t1 l1-0)
24.779: (drive-truck t1 l1-1 l1-0 c1)
24.779: (drive-truck t1 l1-1 l1-0 c1)
24.922: (drive-truck t1 l1-0 l1-1 c1)
24.922: (drive-truck t1 l1-0 l1-1 c1)
24.934: (drive-truck t1 l1-1 l1-0 c1)
24.934: (drive-truck t1 l1-1 l1-0 c1)
25.041: (drive-truck t1 l1-1 l1-0 c1)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.171: (load-truck p27 t2 l2-2)
24.826: (drive-truck t2 l2-2 l2-1 c2)
25.322: (load-truck p0 t1 l1-0)
25.322: (load-truck p0 t1 l1-0)
25.355: (drive-truck t2 l2-2 l2-0 c2)
25.375: (drive-truck t2 l2-1 l2-0 c2)
25.388: (drive-truck t2 l2-1 l2-0 c2)
25.388: (drive-truck t2 l2-1 l2-0 c2)
25.449: (drive-truck t1 l1-0 l1-2 c1)
25.450: (drive-truck t1 l1-0 l1-2 c1)
25.524: (drive-truck t2 l2-1 l2-2 c2)
25.179: (drive-truck t1 l1-0 l1-1 c1)
25.200: (drive-truck t1 l1-1 l1-0 c1)
25.201: (drive-truck t1 l1-1 l1-0 c1)
25.201: (drive-truck t2 l2-2 l2-0 c2)
25.201: (drive-truck t2 l2-2 l2-0 c2)
25.225: (drive-truck t1 l1-1 l1-0 c1)
25.417: (drive-truck t1 l1-1 l1-2 c1)
25.513: (drive-truck t1 l1-1 l1-2 c1)
25.524: (drive-truck t2 l2-0 l2-2 c2)
25.524: (drive-truck t1 l1-0 l1-1 c1)
25.315: (drive-truck t2 l2-0 l2-2 c2)
25.633: (drive-truck t1 l1-2 l1-0 c1)
25.633: (drive-truck t2 l2-1 l2-0 c2)
25.729: (drive-truck t2 l2-1 l2-2 c2)
25.760: (load-truck p0 t1 l1-0)
25.886: (load-truck p21 t1 l1-2)
25.892: (drive-truck t0 l0-1 l0-2 c0)
25.963: (drive-truck t2 l2-0 l2-2 c2)
25.963: (drive-truck t2 l2-1 l2-2 c2)
26.128: (unload-airplane p18 a2 l0-0)
25.582: (drive-truck t1 l1-0 l1-1 c1)
25.651: (drive-truck t2 l2-0 l2-1 c2)
25.857: (drive-truck t1 l1-1 l1-0 c1)
25.865: (drive-truck t1 l1-1 l1-2 c1)
25.961: (drive-truck t1 l1-0 l1-1 c1)
26.093: (load-truck p27 t2 l2-2)
26.103: (drive-truck t2 l2-1 l2-2 c2)
26.103: (load-truck p0 t1 l1-0)
26.117: (load-truck p0 t1 l1-0)
26.119: (drive-truck t0 l0-1 l0-2 c0)
25.171: (load-airplane p18 a2 l0-0)
25.744: (drive-truck t2 l2-2 l2-1 c2)
25.845: (drive-truck t1 l1-0 l1-1 c1)
26.011: (drive-truck t0 l0-1 l0-2 c0)
26.247: (drive-truck t2 l2-1 l2-2 c2)
26.247: (load-truck p0 t1 l1-0)
26.270: (drive-truck t2 l2-2 l2-0 c2)
26.291: (drive-truck t2 l2-2 l2-0 c2)
26.299: (drive-truck t1 l1-0 l1-1 c1)
26.300: (drive-truck t2 l2-1 l2-2 c2)
24.826: (drive-truck t2 l2-2 l2-1 c2)
24.826: (load-airplane p18 a2 l0-0)
25.354: (load-airplane p18 a2 l0-0)
25.354: (drive-truck t2 l2-2 l2-0 c2)
25.702: (unload-truck p0 t1 l1-0)
25.730: (drive-truck t1 l1-1 l1-0 c1)
25.964: (drive-truck t1 l1-1 l1-2 c1)
26.147: (drive-truck t1 l1-1 l1-0 c1)
26.154: (load-truck p13 t1 l1-1)
26.159: (load-truck p11 t2 l2-2)
25.225: (drive-truck t2 l2-2 l2-1 c2)
25.225: (load-airplane p18 a2 l0-0)
25.225: (drive-truck t1 l1-1 l1-0 c1)
25.264: (unload-truck p27 t2 l2-2)
25.377: (unload-truck p27 t2 l2-2)
25.417: (drive-truck t2 l2-2 l2-1 c2)
25.417: (drive-truck t1 l1-1 l1-2 c1)
25.466: (drive-truck t1 l1-0 l1-1 c1)
25.513: (drive-truck t1 l1-1 l1-2 c1)
25.514: (drive-truck t2 l2-2 l2-0 c2)
24.774: (drive-truck t2 l2-2 l2-1 c2)
25.242: (drive-truck t2 l2-2 l2-0 c2)
25.594: (drive-truck t2 l2-2 l2-1 c2)
25.633: (drive-truck t1 l1-2 l1-0 c1)
25.634: (drive-truck t2 l2-1 l2-0 c2)
25.761: (load-truck p0 t1 l1-0)
25.807: (drive-truck t1 l1-1 l1-0 c1)
25.887: (load-truck p21 t1 l1-2)
25.892: (drive-truck t0 l0-1 l0-2 c0)
25.906: (drive-truck t1 l1-1 l1-2 c1)
24.607: (unload-truck p11 t2 l2-1)
25.526: (drive-truck t0 l0-1 l0-2 c0)
25.580: (drive-truck t1 l1-0 l1-1 c1)
25.711: (unload-airplane p18 a2 l0-0)
25.726: (drive-truck t1 l1-1 l1-0 c1)
25.778: (load-airplane p19 a2 l0-0)
25.778: (load-airplane p6 a2 l0-0)
25.778: (unload-truck p8 t1 l1-1)
25.778: (unload-truck p1 t1 l1-1)
25.779: (load-airplane p6 a1 l0-0)
24.750: (drive-truck t2 l2-1 l2-0 c2)
24.774: (load-airplane p18 a0 l0-0)
24.784: (unload-truck p13 t1 l1-1)
24.784: (unload-truck p13 t1 l1-1)
24.787: (unload-truck p13 t1 l1-1)
24.788: (unload-truck p13 t1 l1-1)
24.788: (unload-truck p13 t1 l1-1)
24.866: (drive-truck t2 l2-1 l2-2 c2)
24.979: (drive-truck t1 l1-1 l1-0 c1)
25.030: (unload-truck p13 t1 l1-0)
24.624: (drive-truck t1 l1-0 l1-1 c1)
25.096: (drive-truck t1 l1-1 l1-0 c1)
25.096: (drive-truck t1 l1-1 l1-0 c1)
25.118: (drive-truck t1 l1-1 l1-0 c1)
25.118: (drive-truck t1 l1-1 l1-0 c1)
25.119: (drive-truck t1 l1-1 l1-0 c1)
25.121: (drive-truck t1 l1-0 l1-2 c1)
25.128: (drive-truck t2 l2-1 l2-0 c2)
25.128: (drive-truck t1 l1-1 l1-0 c1)
25.152: (drive-truck t1 l1-0 l1-2 c1)
24.995: (drive-truck t0 l0-1 l0-2 c0)
25.107: (drive-truck t2 l2-1 l2-0 c2)
25.134: (drive-truck t2 l2-1 l2-0 c2)
25.245: (drive-truck t2 l2-1 l2-2 c2)
25.253: (drive-truck t1 l1-0 l1-2 c1)
25.253: (drive-truck t1 l1-0 l1-2 c1)
25.283: (drive-truck t1 l1-0 l1-2 c1)
25.284: (drive-truck t1 l1-0 l1-2 c1)
25.285: (drive-truck t1 l1-0 l1-2 c1)
25.427: (drive-truck t2 l2-1 l2-0 c2)
25.264: (drive-truck t1 l1-0 l1-2 c1)
25.264: (drive-truck t2 l2-1 l2-0 c2)
25.265: (drive-truck t2 l2-1 l2-0 c2)
25.265: (drive-truck t1 l1-0 l1-1 c1)
25.297: (drive-truck t2 l2-1 l2-0 c2)
25.297: (drive-truck t2 l2-1 l2-0 c2)
25.298: (drive-truck t2 l2-1 l2-0 c2)
25.336: (drive-truck t1 l1-2 l1-0 c1)
25.337: (drive-truck t1 l1-1 l1-0 c1)
25.697: (drive-truck t1 l1-1 l1-0 c1)
25.257: (drive-truck t1 l1-2 l1-1 c1)
25.257: (drive-truck t1 l1-2 l1-1 c1)
25.259: (drive-truck t1 l1-2 l1-1 c1)
25.264: (drive-truck t1 l1-2 l1-1 c1)
25.401: (drive-truck t2 l2-0 l2-2 c2)
25.427: (drive-truck t1 l1-2 l1-0 c1)
25.450: (drive-truck t1 l1-2 l1-0 c1)
25.451: (drive-truck t1 l1-2 l1-0 c1)
25.453: (drive-truck t1 l1-2 l1-0 c1)
25.860: (drive-truck t2 l2-0 l2-2 c2)
25.394: (drive-truck t2 l2-0 l2-2 c2)
25.394: (drive-truck t2 l2-0 l2-2 c2)
25.394: (drive-truck t2 l2-0 l2-2 c2)
25.401: (drive-truck t2 l2-0 l2-2 c2)
25.778: (drive-truck t1 l1-0 l1-2 c1)
25.908: (drive-truck t1 l1-1 l1-2 c1)
25.911: (drive-truck t1 l1-1 l1-0 c1)
25.911: (drive-truck t2 l2-0 l2-2 c2)
25.931: (drive-truck t2 l2-0 l2-2 c2)
25.931: (drive-truck t2 l2-0 l2-2 c2)
25.906: (drive-truck t1 l1-0 l1-2 c1)
25.907: (drive-truck t1 l1-1 l1-2 c1)
25.932: (drive-truck t1 l1-1 l1-0 c1)
25.937: (drive-truck t1 l1-0 l1-2 c1)
25.938: (drive-truck t1 l1-0 l1-2 c1)
25.938: (drive-truck t1 l1-1 l1-2 c1)
25.938: (drive-truck t1 l1-1 l1-2 c1)
25.939: (drive-truck t1 l1-1 l1-2 c1)
