/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.718: (drive-truck t0 l0-1 l0-0 c0)
20.718: (drive-truck t0 l0-1 l0-0 c0)
20.975: (unload-airplane p18 a2 l1-0)
20.975: (unload-airplane p14 a2 l1-0)
19.979: (load-airplane p14 a1 l1-0)
19.979: (load-airplane p18 a1 l1-0)
20.858: (unload-airplane p1 a1 l1-0)
20.858: (unload-airplane p2 a0 l1-0)
20.858: (unload-airplane p1 a0 l1-0)
20.858: (unload-airplane p2 a1 l1-0)
21.028: (load-airplane p14 a0 l1-0)
21.028: (load-airplane p18 a0 l1-0)
21.184: (load-truck p26 t0 l0-1)
21.184: (load-truck p26 t0 l0-1)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.278: (drive-truck t0 l0-0 l0-1 c0)
20.974: (unload-airplane p1 a1 l1-0)
20.975: (unload-airplane p1 a1 l1-0)
20.976: (unload-airplane p1 a1 l1-0)
20.976: (unload-airplane p1 a1 l1-0)
20.976: (unload-airplane p2 a2 l1-0)
20.976: (unload-airplane p18 a2 l1-0)
20.976: (unload-airplane p0 a2 l1-0)
20.976: (unload-airplane p23 a2 l1-0)
19.979: (load-airplane p0 a1 l1-0)
19.979: (load-airplane p2 a1 l1-0)
19.979: (load-airplane p18 a1 l1-0)
19.979: (load-airplane p1 a2 l1-0)
19.980: (load-airplane p1 a0 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.981: (load-airplane p1 a0 l1-0)
19.981: (load-airplane p1 a2 l1-0)
19.982: (load-airplane p23 a1 l1-0)
20.276: (drive-truck t0 l0-0 l0-1 c0)
20.276: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.277: (drive-truck t0 l0-0 l0-1 c0)
20.278: (drive-truck t0 l0-0 l0-1 c0)
20.278: (drive-truck t0 l0-0 l0-1 c0)
20.858: (unload-airplane p18 a0 l1-0)
20.858: (unload-airplane p18 a1 l1-0)
20.860: (unload-airplane p14 a1 l1-0)
20.860: (unload-airplane p14 a0 l1-0)
21.184: (load-truck p26 t0 l0-1)
21.184: (load-truck p26 t0 l0-1)
21.184: (load-truck p26 t0 l0-1)
21.184: (load-truck p26 t0 l0-1)
21.184: (load-truck p26 t0 l0-1)
21.185: (load-truck p26 t0 l0-1)
20.725: (drive-truck t0 l0-1 l0-0 c0)
20.726: (drive-truck t0 l0-1 l0-0 c0)
21.824: (load-truck p26 t0 l0-1)
21.824: (load-truck p26 t0 l0-1)
21.824: (unload-airplane p14 a1 l1-0)
21.825: (unload-airplane p18 a0 l1-0)
21.840: (unload-truck p27 t0 l0-1)
21.840: (unload-truck p6 t0 l0-1)
21.841: (unload-truck p27 t0 l0-1)
21.841: (unload-truck p6 t0 l0-1)
21.184: (load-airplane p18 a1 l1-0)
21.184: (load-airplane p14 a0 l1-0)
21.274: (load-airplane p14 a1 l1-0)
21.274: (load-airplane p14 a0 l1-0)
21.275: (load-airplane p18 a1 l1-0)
21.275: (load-airplane p18 a1 l1-0)
21.275: (load-airplane p18 a0 l1-0)
21.275: (load-airplane p18 a0 l1-0)
21.276: (load-airplane p14 a1 l1-0)
21.276: (load-airplane p14 a0 l1-0)
20.981: (drive-truck t0 l0-1 l0-0 c0)
20.981: (drive-truck t0 l0-1 l0-0 c0)
20.981: (drive-truck t0 l0-1 l0-0 c0)
20.982: (drive-truck t0 l0-1 l0-0 c0)
20.982: (drive-truck t0 l0-1 l0-0 c0)
20.982: (drive-truck t0 l0-1 l0-0 c0)
20.982: (drive-truck t0 l0-1 l0-0 c0)
20.982: (drive-truck t0 l0-1 l0-0 c0)
21.992: (drive-truck t0 l0-1 l0-0 c0)
21.992: (drive-truck t0 l0-1 l0-0 c0)
21.017: (unload-truck p26 t0 l0-0)
21.020: (unload-truck p26 t0 l0-0)
21.710: (unload-airplane p14 a0 l1-0)
21.710: (unload-airplane p14 a1 l1-0)
21.711: (unload-airplane p18 a0 l1-0)
21.711: (unload-airplane p18 a0 l1-0)
21.711: (unload-airplane p18 a1 l1-0)
21.711: (unload-airplane p18 a1 l1-0)
21.712: (unload-airplane p14 a0 l1-0)
21.712: (unload-airplane p14 a1 l1-0)
21.057: (drive-truck t0 l0-0 l0-1 c0)
21.057: (drive-truck t0 l0-0 l0-1 c0)
21.708: (unload-airplane p18 a1 l1-0)
21.708: (unload-airplane p14 a0 l1-0)
22.001: (load-truck p13 t0 l0-0)
22.001: (load-truck p25 t0 l0-0)
22.001: (load-truck p20 t0 l0-0)
22.001: (load-truck p16 t0 l0-0)
22.001: (load-truck p12 t0 l0-0)
22.001: (load-truck p16 t0 l0-0)
20.709: (load-airplane p14 a2 l1-0)
20.709: (load-airplane p18 a2 l1-0)
21.020: (load-airplane p14 a1 l1-0)
21.020: (load-airplane p18 a0 l1-0)
21.741: (unload-airplane p18 a1 l1-0)
21.741: (unload-airplane p14 a0 l1-0)
21.741: (drive-truck t0 l0-0 l0-1 c0)
21.741: (drive-truck t0 l0-0 l0-1 c0)
22.029: (unload-truck p5 t1 l1-1)
22.029: (unload-truck p5 t1 l1-1)
20.739: (load-airplane p18 a2 l1-0)
20.739: (drive-truck t0 l0-0 l0-1 c0)
20.740: (load-airplane p14 a2 l1-0)
21.056: (load-airplane p18 a0 l1-0)
21.056: (load-airplane p14 a1 l1-0)
21.057: (drive-truck t0 l0-0 l0-1 c0)
21.057: (drive-truck t0 l0-0 l0-1 c0)
21.690: (load-truck p26 t0 l0-0)
21.705: (unload-truck p27 t0 l0-0)
21.705: (unload-truck p6 t0 l0-0)
21.725: (unload-truck p6 t0 l0-1)
21.725: (unload-truck p27 t0 l0-1)
21.729: (drive-truck t0 l0-0 l0-1 c0)
21.731: (drive-truck t0 l0-0 l0-1 c0)
21.731: (unload-truck p5 t1 l1-1)
21.734: (unload-truck p8 t1 l1-1)
21.734: (unload-truck p11 t1 l1-1)
21.734: (unload-airplane p28 a2 l1-0)
21.734: (unload-airplane p19 a2 l1-0)
21.734: (unload-airplane p4 a2 l1-0)
21.047: (load-airplane p4 a0 l1-0)
21.047: (load-airplane p4 a1 l1-0)
21.056: (load-airplane p28 a0 l1-0)
21.056: (load-airplane p28 a1 l1-0)
21.056: (load-airplane p19 a0 l1-0)
21.056: (load-airplane p19 a1 l1-0)
21.685: (drive-truck t0 l0-1 l0-0 c0)
21.685: (drive-truck t0 l0-1 l0-0 c0)
21.710: (drive-truck t0 l0-1 l0-0 c0)
21.713: (drive-truck t0 l0-1 l0-0 c0)
21.014: (drive-truck t0 l0-1 l0-0 c0)
21.014: (load-airplane p4 a1 l1-0)
21.014: (load-airplane p4 a0 l1-0)
21.015: (drive-truck t0 l0-1 l0-0 c0)
21.015: (drive-truck t0 l0-1 l0-0 c0)
21.016: (drive-truck t0 l0-1 l0-0 c0)
21.016: (drive-truck t0 l0-1 l0-0 c0)
21.016: (drive-truck t0 l0-1 l0-0 c0)
22.025: (unload-truck p5 t1 l1-1)
22.025: (unload-truck p5 t1 l1-1)
21.714: (unload-airplane p19 a1 l1-0)
21.714: (unload-airplane p19 a0 l1-0)
21.715: (unload-airplane p28 a0 l1-0)
21.715: (unload-airplane p28 a1 l1-0)
21.962: (fly-airplane a1 l1-0 l0-0)
21.962: (fly-airplane a0 l1-0 l0-0)
21.967: (fly-airplane a2 l1-0 l0-0)
21.967: (fly-airplane a2 l1-0 l0-0)
21.987: (load-truck p26 t0 l0-0)
21.988: (load-truck p26 t0 l0-0)
19.947: (load-airplane p26 a2 l0-0)
19.947: (load-airplane p26 a2 l0-0)
19.993: (load-airplane p26 a0 l0-0)
19.993: (load-airplane p26 a1 l0-0)
21.180: (drive-truck t0 l0-0 l0-1 c0)
21.182: (drive-truck t0 l0-0 l0-1 c0)
21.964: (fly-airplane a0 l1-0 l0-0)
21.964: (fly-airplane a1 l1-0 l0-0)
21.965: (fly-airplane a0 l1-0 l0-0)
21.965: (fly-airplane a1 l1-0 l0-0)
19.945: (fly-airplane a0 l1-0 l0-0)
19.945: (fly-airplane a1 l1-0 l0-0)
19.946: (load-airplane p26 a2 l0-0)
19.947: (load-airplane p26 a2 l0-0)
19.991: (fly-airplane a0 l1-0 l0-0)
19.992: (load-airplane p26 a0 l0-0)
19.992: (fly-airplane a1 l1-0 l0-0)
19.992: (load-airplane p26 a1 l0-0)
20.023: (fly-airplane a1 l0-0 l1-0)
20.025: (fly-airplane a0 l0-0 l1-0)
18.283: (load-truck p5 t1 l1-1)
18.283: (load-truck p5 t1 l1-1)
19.027: (unload-airplane p26 a1 l1-0)
19.030: (unload-airplane p26 a0 l1-0)
19.968: (fly-airplane a2 l1-0 l0-0)
19.968: (fly-airplane a2 l1-0 l0-0)
20.013: (drive-truck t0 l0-1 l0-0 c0)
20.014: (drive-truck t0 l0-1 l0-0 c0)
20.062: (fly-airplane a1 l0-0 l1-0)
20.062: (fly-airplane a1 l1-0 l0-0)
17.296: (unload-airplane p26 a1 l1-0)
17.296: (load-truck p5 t1 l1-1)
17.296: (unload-airplane p26 a0 l1-0)
17.296: (load-truck p5 t1 l1-1)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.984: (load-truck p5 t1 l1-1)
17.984: (load-truck p5 t1 l1-1)
18.850: (unload-airplane p4 a0 l1-0)
18.850: (unload-airplane p4 a1 l1-0)
16.993: (drive-truck t0 l0-1 l0-0 c0)
16.993: (drive-truck t0 l0-1 l0-0 c0)
16.994: (unload-airplane p26 a0 l1-0)
16.994: (unload-airplane p26 a1 l1-0)
17.852: (load-airplane p4 a2 l1-0)
17.853: (load-airplane p4 a2 l1-0)
17.853: (unload-airplane p26 a0 l1-0)
17.855: (unload-airplane p4 a1 l1-0)
17.855: (unload-airplane p26 a1 l1-0)
17.855: (unload-airplane p4 a0 l1-0)
16.861: (load-airplane p4 a2 l1-0)
16.862: (unload-airplane p26 a1 l1-0)
16.862: (unload-airplane p26 a0 l1-0)
17.732: (drive-truck t0 l0-1 l0-0 c0)
17.732: (drive-truck t0 l0-1 l0-0 c0)
17.740: (drive-truck t0 l0-1 l0-0 c0)
17.740: (unload-airplane p4 a0 l1-0)
17.740: (unload-airplane p4 a1 l1-0)
17.982: (load-airplane p24 a1 l1-0)
17.982: (load-airplane p10 a1 l1-0)
16.737: (drive-truck t0 l0-1 l0-0 c0)
16.737: (unload-airplane p26 a1 l1-0)
16.737: (load-airplane p4 a2 l1-0)
16.738: (unload-airplane p26 a0 l1-0)
17.842: (unload-truck p27 t0 l0-1)
17.842: (unload-truck p6 t0 l0-1)
17.852: (unload-truck p8 t1 l1-1)
17.852: (unload-truck p11 t1 l1-1)
17.853: (load-airplane p10 a0 l1-0)
17.853: (load-airplane p15 a1 l1-0)
17.713: (drive-truck t0 l0-1 l0-0 c0)
17.714: (drive-truck t0 l0-1 l0-0 c0)
17.732: (load-airplane p15 a0 l1-0)
17.732: (load-airplane p10 a1 l1-0)
17.732: (load-airplane p10 a0 l1-0)
17.732: (load-airplane p22 a0 l1-0)
17.732: (load-airplane p9 a0 l1-0)
17.732: (load-airplane p3 a0 l1-0)
17.732: (load-airplane p22 a1 l1-0)
17.732: (load-airplane p9 a1 l1-0)
17.852: (drive-truck t0 l0-0 l0-1 c0)
17.853: (drive-truck t0 l0-0 l0-1 c0)
17.853: (drive-truck t0 l0-0 l0-1 c0)
17.853: (drive-truck t0 l0-0 l0-1 c0)
17.853: (drive-truck t0 l0-0 l0-1 c0)
17.854: (drive-truck t0 l0-0 l0-1 c0)
17.854: (drive-truck t0 l0-0 l0-1 c0)
18.709: (load-airplane p10 a0 l1-0)
18.709: (load-airplane p10 a1 l1-0)
18.709: (load-airplane p22 a1 l1-0)
18.837: (unload-truck p6 t0 l0-1)
18.837: (unload-truck p27 t0 l0-1)
18.837: (unload-truck p27 t0 l0-1)
18.837: (unload-truck p6 t0 l0-1)
18.837: (unload-truck p27 t0 l0-1)
18.837: (unload-truck p6 t0 l0-1)
18.837: (unload-truck p27 t0 l0-1)
18.837: (unload-truck p6 t0 l0-1)
18.838: (drive-truck t0 l0-0 l0-1 c0)
18.838: (unload-truck p27 t0 l0-1)
18.707: (drive-truck t0 l0-1 l0-0 c0)
18.707: (drive-truck t0 l0-1 l0-0 c0)
18.707: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
19.825: (unload-truck p11 t1 l1-1)
19.825: (unload-truck p8 t1 l1-1)
19.826: (unload-truck p11 t1 l1-1)
18.831: (unload-airplane p10 a1 l1-0)
18.831: (unload-airplane p22 a1 l1-0)
18.831: (unload-airplane p10 a1 l1-0)
18.845: (load-truck p27 t0 l0-1)
18.845: (load-truck p27 t0 l0-1)
18.846: (load-truck p27 t0 l0-1)
19.699: (load-airplane p3 a0 l1-0)
19.699: (load-airplane p22 a0 l1-0)
19.699: (load-airplane p24 a1 l1-0)
19.699: (load-airplane p26 a1 l1-0)
18.706: (unload-airplane p9 a0 l1-0)
18.706: (unload-airplane p9 a0 l1-0)
18.707: (unload-airplane p9 a1 l1-0)
18.707: (unload-airplane p9 a1 l1-0)
18.722: (drive-truck t0 l0-1 l0-0 c0)
18.722: (drive-truck t0 l0-1 l0-0 c0)
18.738: (drive-truck t0 l0-1 l0-0 c0)
18.738: (drive-truck t0 l0-1 l0-0 c0)
18.738: (drive-truck t0 l0-1 l0-0 c0)
19.818: (unload-truck p11 t1 l1-1)
17.740: (unload-airplane p22 a1 l1-0)
17.740: (unload-airplane p10 a1 l1-0)
17.741: (unload-airplane p10 a1 l1-0)
18.837: (load-truck p27 t0 l0-1)
18.837: (drive-truck t0 l0-0 l0-1 c0)
18.838: (drive-truck t0 l0-0 l0-1 c0)
18.838: (drive-truck t0 l0-0 l0-1 c0)
18.838: (drive-truck t0 l0-0 l0-1 c0)
19.699: (load-airplane p22 a1 l1-0)
19.699: (load-airplane p24 a1 l1-0)
17.853: (load-truck p6 t0 l0-1)
18.719: (drive-truck t0 l0-1 l0-0 c0)
18.719: (unload-truck p11 t1 l1-1)
18.720: (unload-truck p8 t1 l1-1)
18.735: (unload-airplane p4 a2 l1-0)
18.735: (unload-airplane p28 a2 l1-0)
18.735: (unload-airplane p19 a2 l1-0)
18.735: (unload-airplane p4 a2 l1-0)
18.735: (unload-airplane p19 a2 l1-0)
18.735: (unload-airplane p28 a2 l1-0)
17.732: (drive-truck t0 l0-1 l0-0 c0)
17.740: (load-truck p11 t1 l1-1)
17.740: (load-truck p11 t1 l1-1)
17.744: (load-truck p8 t1 l1-1)
17.744: (load-truck p8 t1 l1-1)
18.010: (load-airplane p19 a0 l1-0)
18.010: (load-airplane p19 a1 l1-0)
18.010: (load-airplane p28 a0 l1-0)
18.010: (load-airplane p28 a1 l1-0)
18.010: (load-airplane p4 a1 l1-0)
16.993: (load-airplane p19 a0 l1-0)
16.993: (load-airplane p19 a1 l1-0)
16.994: (load-truck p11 t1 l1-1)
16.994: (load-truck p11 t1 l1-1)
16.994: (load-airplane p28 a1 l1-0)
16.994: (load-airplane p28 a0 l1-0)
16.994: (load-truck p11 t1 l1-1)
16.995: (load-truck p11 t1 l1-1)
17.855: (drive-truck t0 l0-0 l0-1 c0)
17.855: (drive-truck t0 l0-0 l0-1 c0)
17.296: (drive-truck t0 l0-0 l0-1 c0)
17.296: (drive-truck t0 l0-0 l0-1 c0)
17.296: (drive-truck t0 l0-0 l0-1 c0)
17.296: (drive-truck t0 l0-0 l0-1 c0)
17.296: (load-airplane p19 a1 l1-0)
17.296: (load-airplane p19 a0 l1-0)
17.298: (load-airplane p28 a1 l1-0)
17.298: (load-airplane p28 a0 l1-0)
17.982: (load-airplane p3 a1 l1-0)
17.982: (load-airplane p9 a1 l1-0)
18.277: (load-truck p7 t0 l0-1)
18.277: (load-truck p21 t0 l0-1)
18.277: (load-truck p21 t0 l0-1)
18.277: (load-truck p7 t0 l0-1)
18.277: (load-truck p7 t0 l0-1)
18.277: (load-truck p21 t0 l0-1)
18.277: (load-truck p21 t0 l0-1)
18.277: (load-truck p7 t0 l0-1)
18.283: (drive-truck t0 l0-0 l0-1 c0)
18.283: (drive-truck t0 l0-0 l0-1 c0)
17.977: (drive-truck t0 l0-1 l0-0 c0)
17.977: (drive-truck t0 l0-1 l0-0 c0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
18.850: (unload-airplane p28 a1 l1-0)
18.850: (unload-airplane p28 a1 l1-0)
17.853: (load-airplane p28 a2 l1-0)
18.322: (load-airplane p28 a0 l1-0)
18.322: (load-airplane p28 a0 l1-0)
18.736: (drive-truck t0 l0-1 l0-0 c0)
18.736: (drive-truck t0 l0-1 l0-0 c0)
18.752: (unload-airplane p19 a0 l1-0)
18.752: (unload-airplane p28 a0 l1-0)
18.753: (unload-airplane p19 a1 l1-0)
18.753: (unload-airplane p28 a0 l1-0)
18.753: (unload-airplane p28 a1 l1-0)
17.732: (load-airplane p28 a2 l1-0)
17.732: (drive-truck t0 l0-1 l0-0 c0)
17.752: (load-airplane p19 a2 l1-0)
17.753: (load-airplane p28 a2 l1-0)
17.753: (load-airplane p28 a2 l1-0)
18.020: (drive-truck t0 l0-1 l0-0 c0)
18.021: (drive-truck t0 l0-1 l0-0 c0)
18.021: (load-airplane p28 a0 l1-0)
18.021: (load-airplane p28 a0 l1-0)
18.837: (unload-truck p27 t0 l0-1)
17.859: (drive-truck t0 l0-0 l0-1 c0)
17.859: (drive-truck t0 l0-0 l0-1 c0)
18.707: (drive-truck t0 l0-1 l0-0 c0)
18.723: (load-airplane p26 a0 l1-0)
18.723: (load-airplane p9 a0 l1-0)
18.723: (load-airplane p22 a0 l1-0)
18.723: (load-airplane p10 a0 l1-0)
18.723: (load-airplane p15 a0 l1-0)
18.723: (load-airplane p24 a0 l1-0)
18.732: (load-airplane p15 a1 l1-0)
17.733: (unload-airplane p3 a1 l1-0)
17.733: (unload-airplane p3 a1 l1-0)
18.808: (load-truck p7 t0 l0-1)
18.808: (load-truck p21 t0 l0-1)
18.841: (unload-truck p6 t0 l0-1)
18.841: (unload-truck p27 t0 l0-1)
18.841: (unload-truck p27 t0 l0-1)
18.842: (unload-truck p6 t0 l0-1)
18.844: (drive-truck t0 l0-0 l0-1 c0)
18.844: (drive-truck t0 l0-0 l0-1 c0)
17.853: (drive-truck t0 l0-0 l0-1 c0)
18.715: (drive-truck t0 l0-1 l0-0 c0)
18.715: (drive-truck t0 l0-1 l0-0 c0)
18.717: (drive-truck t0 l0-1 l0-0 c0)
18.717: (drive-truck t0 l0-1 l0-0 c0)
18.723: (load-airplane p15 a1 l1-0)
18.723: (load-airplane p10 a1 l1-0)
18.723: (load-airplane p26 a1 l1-0)
18.723: (load-airplane p22 a1 l1-0)
18.723: (load-airplane p9 a1 l1-0)
18.837: (unload-truck p27 t0 l0-1)
18.837: (unload-truck p6 t0 l0-1)
18.844: (drive-truck t0 l0-0 l0-1 c0)
18.844: (drive-truck t0 l0-0 l0-1 c0)
18.845: (load-airplane p10 a1 l1-0)
18.845: (drive-truck t0 l0-0 l0-1 c0)
18.845: (load-airplane p22 a1 l1-0)
18.845: (load-airplane p9 a1 l1-0)
18.845: (load-airplane p3 a1 l1-0)
18.845: (load-airplane p15 a1 l1-0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
19.826: (unload-truck p8 t1 l1-1)
19.826: (unload-truck p8 t1 l1-1)
19.826: (unload-truck p11 t1 l1-1)
19.826: (unload-truck p11 t1 l1-1)
19.828: (unload-truck p27 t0 l0-1)
19.828: (unload-truck p6 t0 l0-1)
19.828: (unload-truck p6 t0 l0-1)
19.828: (unload-truck p27 t0 l0-1)
18.830: (unload-airplane p24 a0 l1-0)
18.831: (unload-airplane p24 a0 l1-0)
18.838: (unload-airplane p24 a0 l1-0)
18.838: (unload-airplane p24 a0 l1-0)
18.839: (unload-airplane p24 a0 l1-0)
18.846: (load-truck p6 t0 l0-1)
18.848: (load-truck p6 t0 l0-1)
18.848: (load-truck p27 t0 l0-1)
18.848: (load-truck p27 t0 l0-1)
19.700: (load-airplane p3 a1 l1-0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.722: (drive-truck t0 l0-1 l0-0 c0)
18.722: (drive-truck t0 l0-1 l0-0 c0)
18.735: (drive-truck t0 l0-1 l0-0 c0)
18.736: (drive-truck t0 l0-1 l0-0 c0)
19.818: (unload-truck p8 t1 l1-1)
19.818: (unload-truck p11 t1 l1-1)
19.826: (unload-airplane p17 a2 l1-0)
18.834: (load-truck p8 t1 l1-1)
18.849: (load-truck p6 t0 l0-1)
19.296: (load-airplane p17 a1 l1-0)
19.296: (load-airplane p17 a0 l1-0)
19.699: (load-airplane p26 a0 l1-0)
19.699: (load-airplane p24 a0 l1-0)
19.699: (load-airplane p10 a0 l1-0)
19.700: (load-airplane p3 a0 l1-0)
19.700: (load-airplane p9 a0 l1-0)
19.700: (load-airplane p22 a0 l1-0)
17.855: (load-truck p6 t0 l0-1)
17.855: (load-truck p8 t1 l1-1)
18.291: (load-airplane p17 a0 l1-0)
18.291: (load-airplane p17 a1 l1-0)
18.291: (load-truck p6 t0 l0-1)
18.292: (load-truck p6 t0 l0-1)
18.303: (load-truck p8 t1 l1-1)
18.304: (load-airplane p17 a1 l1-0)
18.304: (load-airplane p17 a0 l1-0)
18.304: (load-truck p8 t1 l1-1)
17.296: (load-truck p8 t1 l1-1)
17.296: (load-airplane p17 a0 l1-0)
17.296: (load-airplane p17 a1 l1-0)
17.296: (load-truck p8 t1 l1-1)
17.296: (load-truck p6 t0 l0-1)
17.296: (load-truck p6 t0 l0-1)
17.740: (drive-truck t0 l0-1 l0-0 c0)
18.010: (drive-truck t0 l0-1 l0-0 c0)
18.012: (drive-truck t0 l0-1 l0-0 c0)
18.013: (drive-truck t0 l0-1 l0-0 c0)
16.993: (drive-truck t0 l0-1 l0-0 c0)
16.993: (load-airplane p17 a1 l1-0)
16.993: (load-airplane p17 a0 l1-0)
16.993: (drive-truck t0 l0-1 l0-0 c0)
16.994: (load-truck p8 t1 l1-1)
16.994: (load-truck p8 t1 l1-1)
18.277: (load-truck p21 t0 l0-1)
18.277: (load-truck p7 t0 l0-1)
18.277: (load-truck p7 t0 l0-1)
18.277: (load-truck p21 t0 l0-1)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.982: (load-airplane p15 a1 l1-0)
17.982: (load-airplane p10 a1 l1-0)
17.982: (load-airplane p24 a1 l1-0)
17.982: (load-airplane p26 a1 l1-0)
17.982: (load-airplane p15 a0 l1-0)
17.982: (load-airplane p24 a0 l1-0)
18.283: (drive-truck t0 l0-0 l0-1 c0)
18.284: (drive-truck t0 l0-0 l0-1 c0)
18.284: (drive-truck t0 l0-0 l0-1 c0)
18.284: (drive-truck t0 l0-0 l0-1 c0)
18.284: (drive-truck t0 l0-0 l0-1 c0)
18.285: (drive-truck t0 l0-0 l0-1 c0)
18.736: (unload-airplane p17 a0 l1-0)
18.736: (unload-airplane p17 a1 l1-0)
18.736: (unload-airplane p17 a0 l1-0)
18.736: (unload-airplane p17 a1 l1-0)
18.022: (load-airplane p17 a0 l1-0)
18.022: (load-airplane p17 a1 l1-0)
18.022: (load-airplane p17 a1 l1-0)
18.022: (load-airplane p17 a0 l1-0)
18.850: (unload-airplane p17 a1 l1-0)
18.850: (unload-airplane p17 a1 l1-0)
18.850: (unload-airplane p17 a1 l1-0)
18.850: (unload-airplane p17 a1 l1-0)
18.850: (drive-truck t0 l0-0 l0-1 c0)
18.851: (drive-truck t0 l0-0 l0-1 c0)
18.322: (load-airplane p17 a0 l1-0)
18.322: (load-airplane p17 a1 l1-0)
18.322: (load-airplane p17 a0 l1-0)
18.323: (drive-truck t0 l0-0 l0-1 c0)
18.323: (drive-truck t0 l0-0 l0-1 c0)
18.323: (drive-truck t0 l0-0 l0-1 c0)
18.323: (drive-truck t0 l0-0 l0-1 c0)
18.323: (load-airplane p17 a0 l1-0)
18.323: (load-airplane p17 a0 l1-0)
18.736: (drive-truck t0 l0-1 l0-0 c0)
18.021: (drive-truck t0 l0-1 l0-0 c0)
18.022: (drive-truck t0 l0-1 l0-0 c0)
18.023: (load-airplane p17 a0 l1-0)
18.850: (unload-airplane p17 a1 l1-0)
19.299: (unload-airplane p28 a2 l1-0)
19.299: (unload-airplane p19 a2 l1-0)
19.299: (unload-airplane p4 a2 l1-0)
19.299: (unload-airplane p28 a2 l1-0)
19.299: (unload-airplane p4 a2 l1-0)
19.299: (unload-airplane p19 a2 l1-0)
18.288: (unload-airplane p24 a0 l1-0)
18.288: (unload-airplane p24 a0 l1-0)
18.289: (unload-airplane p24 a1 l1-0)
18.289: (unload-airplane p24 a0 l1-0)
18.289: (unload-airplane p24 a1 l1-0)
18.290: (unload-airplane p24 a1 l1-0)
18.324: (load-airplane p4 a1 l1-0)
18.324: (load-airplane p4 a0 l1-0)
18.324: (load-airplane p19 a0 l1-0)
18.325: (load-airplane p28 a0 l1-0)
17.297: (load-airplane p19 a1 l1-0)
17.297: (load-airplane p28 a1 l1-0)
17.297: (load-airplane p4 a0 l1-0)
17.297: (load-airplane p4 a1 l1-0)
17.297: (load-airplane p28 a0 l1-0)
17.299: (unload-airplane p24 a1 l1-0)
17.299: (unload-airplane p24 a1 l1-0)
17.299: (unload-airplane p24 a1 l1-0)
17.299: (load-airplane p19 a0 l1-0)
17.299: (unload-airplane p24 a0 l1-0)
16.993: (drive-truck t0 l0-1 l0-0 c0)
16.994: (drive-truck t0 l0-1 l0-0 c0)
16.994: (drive-truck t0 l0-1 l0-0 c0)
16.994: (drive-truck t0 l0-1 l0-0 c0)
16.994: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
18.278: (load-truck p7 t0 l0-1)
18.278: (load-truck p21 t0 l0-1)
18.278: (load-truck p7 t0 l0-1)
18.278: (load-truck p21 t0 l0-1)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.983: (load-airplane p22 a0 l1-0)
17.983: (load-airplane p9 a0 l1-0)
17.983: (load-airplane p26 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p9 a0 l1-0)
17.983: (load-airplane p22 a0 l1-0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
