/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.917: (unload-truck p13 t1 l1-1)
13.918: (unload-truck p13 t1 l1-1)
13.919: (unload-truck p13 t1 l1-1)
13.919: (unload-truck p13 t1 l1-1)
13.925: (unload-airplane p23 a0 l1-0)
13.925: (unload-airplane p14 a0 l1-0)
12.947: (load-airplane p23 a2 l1-0)
12.965: (unload-airplane p3 a2 l1-0)
12.982: (unload-airplane p2 a2 l1-0)
14.003: (load-airplane p23 a1 l1-0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.433: (unload-airplane p19 a2 l1-0)
14.433: (unload-airplane p8 a2 l1-0)
13.032: (load-airplane p23 a1 l1-0)
13.033: (unload-airplane p2 a2 l1-0)
13.501: (drive-truck t0 l0-0 l0-1 c0)
13.502: (load-airplane p8 a0 l1-0)
13.502: (load-airplane p19 a0 l1-0)
13.504: (unload-airplane p5 a2 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.612: (drive-truck t0 l0-0 l0-1 c0)
13.917: (load-airplane p27 a2 l1-0)
13.917: (load-airplane p15 a2 l1-0)
12.947: (load-truck p13 t1 l1-1)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.985: (drive-truck t0 l0-1 l0-0 c0)
13.602: (load-airplane p19 a1 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
13.603: (load-airplane p23 a1 l1-0)
14.005: (load-airplane p5 a2 l1-0)
14.005: (load-airplane p0 a2 l1-0)
14.005: (load-airplane p9 a2 l1-0)
14.005: (load-airplane p21 a2 l1-0)
13.034: (load-airplane p19 a1 l1-0)
13.034: (drive-truck t0 l0-1 l0-0 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.921: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p23 a1 l1-0)
13.924: (unload-airplane p14 a1 l1-0)
13.924: (unload-airplane p23 a1 l1-0)
13.925: (unload-airplane p23 a1 l1-0)
13.925: (unload-airplane p23 a1 l1-0)
13.925: (unload-airplane p8 a2 l1-0)
12.969: (unload-airplane p5 a2 l1-0)
12.982: (unload-airplane p15 a2 l1-0)
14.003: (load-airplane p8 a0 l1-0)
14.004: (load-airplane p14 a0 l1-0)
14.006: (load-airplane p5 a2 l1-0)
14.006: (load-airplane p0 a2 l1-0)
14.006: (load-airplane p9 a2 l1-0)
14.006: (load-airplane p21 a2 l1-0)
14.006: (load-airplane p2 a2 l1-0)
14.006: (load-airplane p15 a2 l1-0)
13.032: (unload-airplane p15 a2 l1-0)
13.032: (load-airplane p8 a0 l1-0)
13.612: (drive-truck t0 l0-0 l0-1 c0)
13.921: (load-airplane p9 a2 l1-0)
13.921: (load-airplane p21 a2 l1-0)
13.921: (load-airplane p0 a2 l1-0)
13.921: (load-airplane p2 a2 l1-0)
13.921: (load-airplane p15 a2 l1-0)
13.921: (load-airplane p24 a2 l1-0)
13.921: (load-airplane p27 a2 l1-0)
12.947: (load-truck p13 t1 l1-1)
12.947: (load-truck p13 t1 l1-1)
12.947: (load-truck p13 t1 l1-1)
12.948: (load-truck p13 t1 l1-1)
12.948: (load-truck p13 t1 l1-1)
12.949: (load-truck p13 t1 l1-1)
12.949: (load-truck p13 t1 l1-1)
13.602: (drive-truck t0 l0-0 l0-1 c0)
14.005: (load-airplane p5 a2 l1-0)
14.005: (load-airplane p0 a2 l1-0)
13.502: (drive-truck t0 l0-0 l0-1 c0)
13.502: (drive-truck t0 l0-0 l0-1 c0)
13.502: (drive-truck t0 l0-0 l0-1 c0)
13.502: (drive-truck t0 l0-0 l0-1 c0)
13.502: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.925: (unload-airplane p8 a0 l1-0)
13.925: (unload-airplane p8 a0 l1-0)
13.925: (unload-airplane p14 a0 l1-0)
12.983: (unload-airplane p2 a2 l1-0)
14.005: (load-airplane p14 a1 l1-0)
14.237: (load-truck p4 t1 l1-1)
14.237: (load-truck p4 t1 l1-1)
14.237: (load-truck p4 t1 l1-1)
14.237: (load-truck p4 t1 l1-1)
14.237: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.433: (unload-airplane p19 a0 l1-0)
13.034: (unload-airplane p2 a2 l1-0)
13.034: (load-airplane p14 a1 l1-0)
13.501: (drive-truck t0 l0-0 l0-1 c0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.926: (load-airplane p0 a2 l1-0)
13.926: (load-airplane p5 a2 l1-0)
13.926: (load-airplane p3 a2 l1-0)
13.926: (load-airplane p9 a2 l1-0)
13.926: (load-airplane p21 a2 l1-0)
13.926: (load-airplane p20 a2 l1-0)
12.947: (load-airplane p14 a2 l1-0)
12.948: (load-airplane p14 a0 l1-0)
12.948: (load-airplane p14 a2 l1-0)
12.949: (load-airplane p14 a0 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
13.603: (load-airplane p14 a1 l1-0)
14.005: (load-airplane p14 a1 l1-0)
14.005: (load-airplane p14 a1 l1-0)
14.006: (load-airplane p5 a2 l1-0)
14.006: (load-airplane p0 a2 l1-0)
13.502: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.919: (unload-truck p13 t1 l1-1)
13.919: (unload-truck p13 t1 l1-1)
13.920: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.925: (unload-airplane p23 a0 l1-0)
13.925: (unload-airplane p22 a0 l1-0)
12.947: (load-airplane p22 a2 l1-0)
14.003: (load-airplane p22 a1 l1-0)
14.003: (load-airplane p23 a1 l1-0)
14.237: (load-truck p4 t1 l1-1)
14.237: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.433: (unload-airplane p14 a2 l1-0)
14.433: (unload-airplane p8 a2 l1-0)
14.433: (unload-airplane p19 a0 l1-0)
13.502: (load-airplane p8 a0 l1-0)
13.502: (load-airplane p19 a2 l1-0)
13.504: (unload-airplane p20 a2 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.917: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p23 a0 l1-0)
13.924: (unload-airplane p19 a0 l1-0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.925: (unload-airplane p14 a2 l1-0)
13.925: (unload-airplane p8 a2 l1-0)
12.944: (load-airplane p23 a2 l1-0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.949: (load-airplane p8 a0 l1-0)
12.983: (unload-airplane p20 a2 l1-0)
12.986: (drive-truck t0 l0-1 l0-0 c0)
13.602: (load-airplane p8 a1 l1-0)
14.003: (load-airplane p8 a1 l1-0)
14.003: (load-airplane p14 a1 l1-0)
14.004: (load-airplane p23 a1 l1-0)
13.034: (load-airplane p8 a1 l1-0)
13.034: (drive-truck t0 l0-1 l0-0 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.757: (unload-airplane p19 a0 l1-0)
13.916: (unload-truck p13 t1 l1-1)
13.919: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p19 a0 l1-0)
13.924: (unload-airplane p8 a2 l1-0)
13.924: (unload-airplane p14 a2 l1-0)
12.944: (load-airplane p19 a1 l1-0)
12.947: (load-airplane p8 a0 l1-0)
12.947: (load-airplane p14 a0 l1-0)
14.002: (load-airplane p14 a1 l1-0)
14.002: (load-airplane p8 a1 l1-0)
14.006: (load-airplane p5 a2 l1-0)
14.006: (load-airplane p0 a2 l1-0)
14.006: (load-airplane p9 a2 l1-0)
14.006: (load-airplane p21 a2 l1-0)
14.006: (load-airplane p2 a2 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.916: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p19 a0 l1-0)
13.924: (unload-airplane p19 a0 l1-0)
13.924: (unload-airplane p19 a0 l1-0)
13.924: (unload-airplane p19 a0 l1-0)
12.945: (load-airplane p19 a1 l1-0)
12.947: (load-airplane p19 a1 l1-0)
14.002: (load-airplane p19 a1 l1-0)
14.002: (load-airplane p19 a1 l1-0)
14.092: (unload-airplane p19 a1 l1-0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.434: (unload-airplane p23 a2 l1-0)
14.434: (unload-airplane p14 a2 l1-0)
13.502: (load-airplane p14 a0 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.917: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p14 a0 l1-0)
13.924: (unload-airplane p8 a0 l1-0)
13.924: (unload-airplane p14 a1 l1-0)
13.924: (unload-airplane p8 a1 l1-0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
14.004: (load-airplane p14 a1 l1-0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.433: (unload-airplane p23 a2 l1-0)
14.433: (unload-airplane p22 a2 l1-0)
14.434: (unload-airplane p19 a0 l1-0)
14.434: (unload-airplane p8 a0 l1-0)
14.434: (unload-airplane p23 a2 l1-0)
14.434: (unload-airplane p8 a2 l1-0)
13.502: (load-airplane p22 a0 l1-0)
13.502: (load-airplane p8 a1 l1-0)
13.502: (load-airplane p23 a1 l1-0)
13.504: (unload-airplane p20 a2 l1-0)
13.924: (drive-truck t0 l0-1 l0-0 c0)
13.924: (drive-truck t0 l0-1 l0-0 c0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
12.947: (load-airplane p8 a1 l1-0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.949: (load-airplane p22 a0 l1-0)
12.982: (unload-airplane p20 a2 l1-0)
12.984: (drive-truck t0 l0-1 l0-0 c0)
12.984: (unload-airplane p20 a2 l1-0)
13.602: (load-airplane p8 a0 l1-0)
14.004: (load-airplane p19 a1 l1-0)
14.005: (load-airplane p23 a1 l1-0)
13.032: (load-airplane p23 a0 l1-0)
13.033: (load-airplane p8 a0 l1-0)
13.033: (drive-truck t0 l0-1 l0-0 c0)
13.919: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.925: (load-airplane p5 a2 l1-0)
13.925: (load-airplane p15 a2 l1-0)
13.925: (load-airplane p27 a2 l1-0)
13.925: (load-airplane p24 a2 l1-0)
13.925: (load-airplane p2 a2 l1-0)
12.946: (load-airplane p8 a1 l1-0)
12.947: (load-airplane p8 a1 l1-0)
12.947: (load-airplane p8 a2 l1-0)
12.948: (load-airplane p8 a1 l1-0)
12.967: (unload-airplane p20 a2 l1-0)
12.969: (unload-airplane p20 a2 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
14.003: (load-airplane p8 a0 l1-0)
14.003: (load-airplane p8 a0 l1-0)
14.005: (load-airplane p15 a2 l1-0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.611: (drive-truck t0 l0-0 l0-1 c0)
13.612: (drive-truck t0 l0-0 l0-1 c0)
13.917: (unload-truck p13 t1 l1-1)
13.918: (unload-truck p13 t1 l1-1)
13.918: (load-airplane p2 a2 l1-0)
13.918: (load-airplane p15 a2 l1-0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.260: (load-truck p4 t1 l1-1)
14.260: (load-truck p4 t1 l1-1)
14.433: (unload-airplane p22 a2 l1-0)
14.433: (unload-airplane p23 a2 l1-0)
14.433: (unload-airplane p22 a2 l1-0)
14.433: (unload-airplane p22 a2 l1-0)
13.501: (load-airplane p22 a1 l1-0)
13.502: (load-airplane p22 a1 l1-0)
13.502: (load-airplane p22 a1 l1-0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
13.926: (drive-truck t0 l0-1 l0-0 c0)
13.975: (drive-truck t0 l0-1 l0-0 c0)
13.975: (drive-truck t0 l0-1 l0-0 c0)
13.976: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.948: (load-airplane p22 a1 l1-0)
12.948: (load-airplane p22 a1 l1-0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.983: (unload-airplane p24 a2 l1-0)
12.985: (unload-airplane p15 a2 l1-0)
12.985: (unload-airplane p15 a2 l1-0)
12.986: (unload-airplane p27 a2 l1-0)
13.027: (unload-airplane p27 a2 l1-0)
13.027: (unload-airplane p24 a2 l1-0)
13.034: (load-airplane p22 a0 l1-0)
13.034: (load-airplane p23 a0 l1-0)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.925: (load-airplane p5 a2 l1-0)
13.925: (load-airplane p24 a2 l1-0)
13.925: (load-airplane p20 a2 l1-0)
13.925: (load-airplane p27 a2 l1-0)
13.925: (load-airplane p2 a2 l1-0)
13.925: (load-airplane p0 a2 l1-0)
12.969: (unload-airplane p24 a2 l1-0)
12.969: (unload-airplane p27 a2 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
13.603: (drive-truck t0 l0-0 l0-1 c0)
14.005: (load-airplane p23 a0 l1-0)
14.005: (load-airplane p23 a0 l1-0)
14.005: (load-airplane p23 a0 l1-0)
14.006: (load-airplane p15 a2 l1-0)
14.006: (load-airplane p2 a2 l1-0)
14.006: (load-airplane p0 a2 l1-0)
13.612: (drive-truck t0 l0-0 l0-1 c0)
13.921: (load-airplane p15 a2 l1-0)
13.921: (load-airplane p21 a2 l1-0)
13.921: (load-airplane p9 a2 l1-0)
13.921: (load-airplane p5 a2 l1-0)
13.921: (load-airplane p0 a2 l1-0)
13.921: (load-airplane p2 a2 l1-0)
13.921: (load-airplane p20 a2 l1-0)
13.921: (load-airplane p3 a2 l1-0)
13.927: (load-airplane p3 a1 l1-0)
12.947: (load-truck p13 t1 l1-1)
12.949: (load-truck p13 t1 l1-1)
12.949: (load-truck p13 t1 l1-1)
12.951: (load-truck p13 t1 l1-1)
14.259: (load-truck p4 t1 l1-1)
14.547: (unload-airplane p19 a1 l1-0)
14.547: (unload-airplane p14 a1 l1-0)
14.547: (unload-airplane p22 a1 l1-0)
14.547: (unload-airplane p8 a1 l1-0)
14.548: (unload-airplane p23 a2 l1-0)
13.502: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.611: (load-airplane p19 a2 l1-0)
13.611: (load-airplane p14 a2 l1-0)
13.926: (unload-airplane p19 a1 l1-0)
13.926: (unload-airplane p8 a1 l1-0)
13.926: (unload-airplane p22 a1 l1-0)
13.926: (unload-airplane p14 a1 l1-0)
12.946: (load-airplane p19 a2 l1-0)
12.948: (load-airplane p14 a2 l1-0)
12.948: (load-airplane p8 a2 l1-0)
12.948: (load-airplane p22 a2 l1-0)
12.967: (drive-truck t0 l0-1 l0-0 c0)
12.967: (drive-truck t0 l0-1 l0-0 c0)
12.983: (unload-airplane p3 a2 l1-0)
12.983: (unload-airplane p3 a2 l1-0)
12.983: (unload-airplane p3 a2 l1-0)
14.005: (load-airplane p14 a0 l1-0)
13.034: (load-airplane p14 a0 l1-0)
13.035: (unload-airplane p3 a2 l1-0)
13.035: (load-airplane p8 a0 l1-0)
13.035: (load-airplane p19 a0 l1-0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.918: (unload-truck p13 t1 l1-1)
13.918: (load-airplane p2 a2 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
13.603: (drive-truck t0 l0-0 l0-1 c0)
14.006: (load-airplane p15 a2 l1-0)
14.006: (load-airplane p20 a2 l1-0)
14.006: (load-airplane p24 a2 l1-0)
14.006: (load-airplane p3 a2 l1-0)
14.006: (load-airplane p15 a2 l1-0)
14.006: (load-airplane p27 a2 l1-0)
14.006: (load-airplane p2 a2 l1-0)
13.925: (unload-airplane p19 a0 l1-0)
13.925: (unload-airplane p8 a0 l1-0)
13.925: (unload-airplane p19 a0 l1-0)
13.925: (unload-airplane p19 a0 l1-0)
13.925: (unload-airplane p8 a0 l1-0)
13.926: (unload-airplane p19 a0 l1-0)
14.338: (load-truck p4 t1 l1-1)
14.339: (load-truck p4 t1 l1-1)
14.339: (load-truck p4 t1 l1-1)
14.541: (unload-airplane p22 a1 l1-0)
12.946: (load-airplane p19 a2 l1-0)
12.946: (load-airplane p19 a2 l1-0)
12.947: (load-airplane p8 a2 l1-0)
12.947: (load-airplane p19 a2 l1-0)
12.947: (load-airplane p8 a2 l1-0)
12.947: (load-airplane p19 a2 l1-0)
13.602: (load-airplane p22 a0 l1-0)
14.026: (drive-truck t0 l0-1 l0-0 c0)
14.077: (drive-truck t0 l0-1 l0-0 c0)
14.079: (drive-truck t0 l0-1 l0-0 c0)
13.034: (drive-truck t0 l0-1 l0-0 c0)
13.035: (load-airplane p22 a0 l1-0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.918: (unload-truck p13 t1 l1-1)
13.918: (unload-truck p13 t1 l1-1)
14.006: (load-airplane p5 a2 l1-0)
14.006: (load-airplane p0 a2 l1-0)
14.006: (load-airplane p9 a2 l1-0)
14.006: (load-airplane p21 a2 l1-0)
14.006: (load-airplane p2 a2 l1-0)
14.006: (load-airplane p15 a2 l1-0)
14.006: (load-airplane p20 a2 l1-0)
14.006: (load-airplane p24 a2 l1-0)
14.006: (load-airplane p27 a2 l1-0)
14.006: (load-airplane p3 a2 l1-0)
14.558: (drive-truck t0 l0-0 l0-1 c0)
14.558: (drive-truck t0 l0-0 l0-1 c0)
14.558: (drive-truck t0 l0-0 l0-1 c0)
14.558: (drive-truck t0 l0-0 l0-1 c0)
14.559: (drive-truck t0 l0-0 l0-1 c0)
14.559: (drive-truck t0 l0-0 l0-1 c0)
14.559: (drive-truck t0 l0-0 l0-1 c0)
14.559: (drive-truck t0 l0-0 l0-1 c0)
14.559: (drive-truck t0 l0-0 l0-1 c0)
14.560: (drive-truck t0 l0-0 l0-1 c0)
15.299: (load-truck p4 t1 l1-1)
15.299: (load-truck p4 t1 l1-1)
15.299: (load-truck p4 t1 l1-1)
15.301: (load-truck p4 t1 l1-1)
15.301: (load-truck p4 t1 l1-1)
15.301: (load-truck p4 t1 l1-1)
15.301: (load-truck p4 t1 l1-1)
15.302: (load-truck p4 t1 l1-1)
15.302: (load-truck p4 t1 l1-1)
15.302: (load-truck p4 t1 l1-1)
14.338: (unload-airplane p20 a2 l1-0)
14.338: (unload-airplane p3 a2 l1-0)
14.339: (unload-airplane p27 a2 l1-0)
14.339: (unload-airplane p2 a2 l1-0)
14.339: (unload-airplane p24 a2 l1-0)
14.339: (unload-airplane p15 a2 l1-0)
14.340: (unload-airplane p5 a2 l1-0)
14.340: (unload-airplane p21 a2 l1-0)
14.340: (unload-airplane p9 a2 l1-0)
14.340: (unload-airplane p0 a2 l1-0)
14.076: (drive-truck t0 l0-1 l0-0 c0)
15.301: (load-airplane p3 a0 l1-0)
15.301: (load-airplane p3 a1 l1-0)
15.301: (load-airplane p20 a0 l1-0)
15.301: (load-airplane p20 a1 l1-0)
15.301: (load-airplane p9 a0 l1-0)
15.301: (load-airplane p21 a0 l1-0)
15.301: (load-airplane p24 a0 l1-0)
15.301: (load-airplane p24 a1 l1-0)
15.301: (load-airplane p9 a1 l1-0)
14.559: (unload-truck p4 t1 l1-1)
14.559: (unload-truck p4 t1 l1-1)
14.559: (unload-truck p4 t1 l1-1)
14.559: (unload-truck p4 t1 l1-1)
14.560: (unload-truck p4 t1 l1-1)
14.560: (unload-truck p4 t1 l1-1)
14.560: (unload-truck p4 t1 l1-1)
14.560: (unload-truck p4 t1 l1-1)
14.561: (unload-truck p4 t1 l1-1)
15.038: (drive-truck t0 l0-1 l0-0 c0)
14.008: (unload-truck p4 t1 l1-1)
14.008: (drive-truck t0 l0-1 l0-0 c0)
14.008: (drive-truck t0 l0-1 l0-0 c0)
14.008: (drive-truck t0 l0-1 l0-0 c0)
14.008: (drive-truck t0 l0-1 l0-0 c0)
14.008: (drive-truck t0 l0-1 l0-0 c0)
14.008: (drive-truck t0 l0-1 l0-0 c0)
14.008: (drive-truck t0 l0-1 l0-0 c0)
14.009: (drive-truck t0 l0-1 l0-0 c0)
14.009: (drive-truck t0 l0-1 l0-0 c0)
14.977: (unload-airplane p14 a1 l1-0)
14.977: (unload-airplane p19 a1 l1-0)
14.977: (unload-airplane p14 a1 l1-0)
14.977: (unload-airplane p19 a1 l1-0)
14.978: (unload-airplane p22 a0 l1-0)
14.978: (unload-airplane p8 a0 l1-0)
14.979: (unload-airplane p8 a0 l1-0)
14.979: (unload-airplane p22 a0 l1-0)
14.979: (unload-airplane p22 a0 l1-0)
14.979: (unload-airplane p8 a0 l1-0)
14.005: (load-airplane p22 a2 l1-0)
14.005: (load-airplane p8 a2 l1-0)
14.005: (load-airplane p22 a2 l1-0)
14.006: (load-airplane p19 a2 l1-0)
14.006: (load-airplane p14 a2 l1-0)
14.006: (load-airplane p8 a2 l1-0)
14.006: (load-airplane p8 a2 l1-0)
14.006: (load-airplane p19 a2 l1-0)
14.006: (load-airplane p14 a2 l1-0)
14.006: (load-airplane p22 a2 l1-0)
13.032: (unload-airplane p21 a0 l1-0)
13.032: (unload-airplane p20 a1 l1-0)
13.033: (unload-airplane p9 a0 l1-0)
13.928: (unload-airplane p8 a0 l1-0)
13.928: (unload-airplane p22 a0 l1-0)
13.973: (unload-airplane p8 a0 l1-0)
13.973: (unload-airplane p22 a0 l1-0)
13.973: (unload-airplane p14 a1 l1-0)
13.973: (unload-airplane p19 a1 l1-0)
13.973: (unload-airplane p8 a0 l1-0)
12.949: (load-airplane p8 a1 l1-0)
12.950: (load-airplane p22 a1 l1-0)
12.984: (unload-airplane p22 a0 l1-0)
12.984: (unload-airplane p21 a0 l1-0)
12.984: (unload-airplane p20 a1 l1-0)
12.993: (load-airplane p19 a2 l1-0)
12.993: (load-airplane p8 a2 l1-0)
12.994: (load-airplane p22 a2 l1-0)
12.994: (load-airplane p14 a2 l1-0)
12.995: (load-airplane p8 a2 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.550: (drive-truck t0 l0-0 l0-1 c0)
13.550: (drive-truck t0 l0-0 l0-1 c0)
13.550: (drive-truck t0 l0-0 l0-1 c0)
13.924: (unload-truck p13 t1 l1-1)
13.924: (unload-truck p13 t1 l1-1)
13.925: (load-airplane p0 a2 l1-0)
13.925: (load-airplane p5 a2 l1-0)
13.925: (load-airplane p2 a2 l1-0)
14.003: (load-airplane p22 a0 l1-0)
14.003: (load-airplane p22 a0 l1-0)
14.004: (load-airplane p22 a0 l1-0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.287: (load-truck p4 t1 l1-1)
14.287: (load-truck p4 t1 l1-1)
14.287: (load-truck p4 t1 l1-1)
14.434: (unload-airplane p19 a1 l1-0)
14.434: (unload-airplane p8 a1 l1-0)
13.504: (unload-airplane p20 a1 l1-0)
13.928: (drive-truck t0 l0-1 l0-0 c0)
13.977: (drive-truck t0 l0-1 l0-0 c0)
13.977: (drive-truck t0 l0-1 l0-0 c0)
14.025: (drive-truck t0 l0-1 l0-0 c0)
14.025: (drive-truck t0 l0-1 l0-0 c0)
14.028: (drive-truck t0 l0-1 l0-0 c0)
14.560: (load-airplane p19 a0 l1-0)
14.560: (load-airplane p8 a0 l1-0)
14.560: (drive-truck t0 l0-0 l0-1 c0)
12.984: (drive-truck t0 l0-1 l0-0 c0)
12.984: (unload-airplane p20 a1 l1-0)
13.027: (unload-airplane p9 a0 l1-0)
13.028: (unload-airplane p20 a1 l1-0)
13.030: (unload-airplane p21 a0 l1-0)
13.601: (unload-airplane p5 a2 l1-0)
13.601: (unload-airplane p20 a1 l1-0)
13.602: (load-airplane p19 a0 l1-0)
14.006: (drive-truck t0 l0-1 l0-0 c0)
14.007: (load-airplane p19 a0 l1-0)
13.032: (load-airplane p19 a0 l1-0)
13.033: (unload-airplane p20 a1 l1-0)
13.033: (drive-truck t0 l0-1 l0-0 c0)
13.925: (load-airplane p0 a2 l1-0)
13.925: (load-airplane p2 a2 l1-0)
13.925: (load-airplane p5 a2 l1-0)
13.925: (load-airplane p3 a2 l1-0)
13.925: (load-airplane p20 a2 l1-0)
13.925: (load-airplane p9 a2 l1-0)
13.925: (load-airplane p21 a2 l1-0)
12.945: (load-airplane p19 a2 l1-0)
12.945: (load-airplane p19 a2 l1-0)
12.946: (load-airplane p19 a2 l1-0)
12.947: (load-airplane p19 a2 l1-0)
14.003: (load-airplane p19 a0 l1-0)
14.005: (load-airplane p19 a0 l1-0)
14.005: (load-airplane p19 a0 l1-0)
14.005: (load-airplane p5 a2 l1-0)
14.005: (load-airplane p0 a2 l1-0)
14.005: (load-airplane p9 a2 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.917: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p8 a1 l1-0)
13.924: (unload-airplane p14 a1 l1-0)
12.945: (load-airplane p14 a2 l1-0)
14.002: (load-airplane p14 a0 l1-0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
