/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.672: (unload-airplane p6 a0 l0-0)
22.680: (load-airplane p17 a2 l0-0)
22.680: (load-airplane p12 a2 l0-0)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p17 a0 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
22.682: (load-airplane p12 a2 l0-0)
22.682: (load-airplane p10 a0 l0-0)
22.682: (load-airplane p17 a2 l0-0)
22.682: (load-airplane p10 a0 l0-0)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.597: (unload-airplane p12 a2 l0-0)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
22.930: (unload-truck p25 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p25 t0 l0-1)
22.930: (unload-truck p25 t0 l0-1)
22.930: (unload-truck p25 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.931: (unload-truck p25 t0 l0-1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.915: (load-truck p2 t0 l0-1)
23.915: (load-truck p3 t0 l0-1)
23.915: (load-truck p2 t0 l0-1)
23.915: (unload-truck p28 t0 l0-1)
23.915: (load-truck p9 t0 l0-1)
22.930: (unload-truck p9 t0 l0-1)
22.930: (unload-truck p3 t0 l0-1)
24.371: (load-truck p21 t0 l0-1)
24.371: (load-truck p25 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
24.372: (load-truck p25 t0 l0-1)
24.372: (load-truck p25 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
24.372: (load-truck p25 t0 l0-1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.854: (load-truck p21 t0 l0-1)
23.854: (load-truck p25 t0 l0-1)
23.913: (unload-airplane p5 a2 l0-0)
23.913: (unload-airplane p6 a0 l0-0)
23.913: (unload-airplane p19 a2 l0-0)
23.913: (unload-airplane p23 a2 l0-0)
22.929: (load-airplane p23 a0 l0-0)
22.929: (load-airplane p5 a0 l0-0)
22.930: (load-airplane p19 a0 l0-0)
22.946: (load-truck p28 t0 l0-1)
22.947: (load-truck p28 t0 l0-1)
22.947: (load-truck p28 t0 l0-1)
22.947: (load-truck p28 t0 l0-1)
23.977: (load-airplane p23 a1 l0-0)
23.979: (load-airplane p6 a1 l0-0)
23.979: (load-airplane p5 a1 l0-0)
21.943: (load-airplane p23 a0 l0-0)
21.944: (load-truck p28 t0 l0-1)
21.944: (load-airplane p19 a0 l0-0)
21.944: (load-truck p28 t0 l0-1)
22.993: (load-airplane p19 a1 l0-0)
22.993: (load-airplane p6 a1 l0-0)
22.993: (load-truck p28 t0 l0-1)
22.993: (load-airplane p5 a1 l0-0)
22.993: (load-truck p28 t0 l0-1)
22.994: (load-truck p28 t0 l0-1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
22.680: (load-airplane p12 a0 l0-0)
22.681: (load-airplane p12 a0 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
23.728: (load-airplane p12 a1 l0-0)
23.728: (load-airplane p12 a1 l0-0)
24.342: (unload-airplane p17 a0 l0-0)
24.342: (unload-airplane p12 a2 l0-0)
24.342: (unload-airplane p10 a0 l0-0)
24.342: (load-truck p25 t0 l0-1)
21.943: (load-airplane p12 a0 l0-0)
21.943: (load-airplane p12 a0 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.994: (load-airplane p12 a1 l0-0)
22.994: (load-airplane p12 a1 l0-0)
22.994: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-airplane p10 a2 l0-0)
23.400: (load-airplane p12 a0 l0-0)
22.680: (unload-truck p25 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
21.944: (unload-truck p25 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
22.681: (load-airplane p12 a0 l0-0)
22.682: (load-airplane p17 a2 l0-0)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
21.943: (load-airplane p17 a2 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.993: (load-airplane p17 a1 l0-0)
22.993: (load-airplane p10 a1 l0-0)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p12 a2 l0-0)
22.682: (load-airplane p12 a0 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.672: (unload-airplane p23 a0 l0-0)
22.680: (load-airplane p10 a0 l0-0)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.931: (load-truck p2 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.672: (unload-airplane p23 a0 l0-0)
22.680: (load-airplane p12 a2 l0-0)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.931: (load-truck p2 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.672: (unload-airplane p23 a0 l0-0)
22.682: (load-airplane p23 a2 l0-0)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.931: (load-truck p2 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.816: (load-truck p25 t0 l0-1)
23.816: (load-truck p21 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
24.371: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.416: (load-truck p21 t0 l0-1)
24.416: (load-truck p25 t0 l0-1)
24.607: (unload-airplane p10 a0 l0-0)
24.607: (unload-airplane p17 a2 l0-0)
23.688: (load-airplane p10 a2 l0-0)
23.855: (drive-truck t1 l1-1 l1-0 c1)
23.855: (drive-truck t1 l1-1 l1-0 c1)
23.915: (drive-truck t1 l1-1 l1-0 c1)
23.916: (drive-truck t1 l1-1 l1-0 c1)
24.734: (load-airplane p17 a1 l0-0)
24.735: (load-airplane p10 a1 l0-0)
25.317: (unload-airplane p10 a0 l0-0)
25.317: (unload-airplane p12 a2 l0-0)
25.317: (unload-airplane p17 a2 l0-0)
22.928: (load-airplane p10 a2 l0-0)
22.929: (drive-truck t1 l1-1 l1-0 c1)
22.932: (load-truck p28 t0 l0-1)
22.932: (load-truck p28 t0 l0-1)
23.727: (load-truck p28 t0 l0-1)
23.728: (load-truck p28 t0 l0-1)
23.979: (drive-truck t1 l1-1 l1-0 c1)
23.980: (drive-truck t1 l1-1 l1-0 c1)
23.980: (load-airplane p17 a1 l0-0)
23.980: (load-airplane p10 a1 l0-0)
22.992: (load-truck p28 t0 l0-1)
22.992: (load-truck p28 t0 l0-1)
22.994: (load-airplane p10 a1 l0-0)
22.994: (load-airplane p17 a1 l0-0)
22.994: (drive-truck t1 l1-1 l1-0 c1)
22.994: (drive-truck t1 l1-1 l1-0 c1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.891: (load-airplane p17 a1 l0-0)
23.891: (load-airplane p10 a1 l0-0)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-airplane p10 a1 l0-0)
23.893: (load-airplane p17 a1 l0-0)
23.980: (unload-airplane p10 a0 l0-0)
23.980: (unload-airplane p12 a2 l0-0)
22.992: (load-airplane p12 a0 l0-0)
22.994: (load-airplane p12 a1 l0-0)
22.994: (load-airplane p10 a2 l0-0)
22.995: (load-airplane p10 a1 l0-0)
23.917: (unload-airplane p17 a1 l0-0)
23.917: (unload-airplane p17 a1 l0-0)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
22.932: (load-airplane p12 a0 l0-0)
22.932: (load-airplane p17 a0 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
22.932: (load-airplane p10 a2 l0-0)
22.932: (load-airplane p17 a2 l0-0)
22.932: (load-airplane p17 a0 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
22.994: (load-airplane p12 a1 l0-0)
22.994: (load-airplane p10 a1 l0-0)
22.994: (load-airplane p12 a1 l0-0)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.728: (load-airplane p17 a1 l0-0)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.891: (load-airplane p12 a1 l0-0)
23.892: (load-airplane p17 a1 l0-0)
23.892: (load-airplane p17 a1 l0-0)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-airplane p17 a1 l0-0)
24.438: (load-truck p25 t0 l0-1)
24.438: (load-truck p21 t0 l0-1)
24.438: (load-truck p21 t0 l0-1)
24.438: (load-truck p25 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.441: (drive-truck t1 l1-0 l1-1 c1)
23.891: (drive-truck t1 l1-1 l1-0 c1)
23.891: (drive-truck t1 l1-1 l1-0 c1)
23.893: (drive-truck t1 l1-1 l1-0 c1)
23.893: (drive-truck t1 l1-1 l1-0 c1)
23.893: (drive-truck t1 l1-1 l1-0 c1)
24.342: (unload-airplane p10 a1 l0-0)
24.342: (unload-airplane p17 a1 l0-0)
24.343: (unload-airplane p12 a1 l0-0)
24.343: (unload-airplane p10 a1 l0-0)
24.343: (unload-airplane p12 a1 l0-0)
23.828: (unload-airplane p10 a1 l0-0)
23.829: (drive-truck t1 l1-1 l1-0 c1)
23.829: (unload-airplane p12 a1 l0-0)
23.829: (unload-airplane p10 a1 l0-0)
23.829: (drive-truck t1 l1-1 l1-0 c1)
23.829: (unload-airplane p12 a1 l0-0)
24.864: (load-truck p2 t0 l0-1)
24.864: (load-truck p3 t0 l0-1)
24.864: (load-truck p9 t0 l0-1)
24.864: (load-truck p3 t0 l0-1)
23.979: (unload-truck p21 t0 l0-1)
23.980: (unload-truck p21 t0 l0-1)
23.980: (unload-truck p21 t0 l0-1)
23.980: (unload-truck p21 t0 l0-1)
24.342: (drive-truck t1 l1-0 l1-1 c1)
24.343: (drive-truck t1 l1-0 l1-1 c1)
24.804: (load-truck p3 t0 l0-1)
24.804: (load-truck p9 t0 l0-1)
24.804: (load-truck p2 t0 l0-1)
24.804: (unload-airplane p17 a1 l0-0)
23.817: (load-airplane p12 a0 l0-0)
23.817: (load-airplane p12 a0 l0-0)
23.817: (load-airplane p12 a0 l0-0)
23.817: (load-airplane p17 a2 l0-0)
23.818: (load-airplane p17 a0 l0-0)
23.921: (unload-truck p21 t0 l0-1)
23.921: (unload-airplane p17 a1 l0-0)
23.921: (unload-airplane p10 a1 l0-0)
23.921: (unload-truck p21 t0 l0-1)
23.922: (unload-truck p21 t0 l0-1)
22.930: (load-airplane p17 a0 l0-0)
22.930: (unload-truck p21 t0 l0-1)
22.930: (load-airplane p17 a2 l0-0)
22.930: (unload-truck p21 t0 l0-1)
22.930: (load-airplane p12 a0 l0-0)
22.930: (load-airplane p12 a0 l0-0)
22.930: (unload-truck p21 t0 l0-1)
22.931: (load-airplane p10 a2 l0-0)
22.931: (unload-truck p21 t0 l0-1)
23.980: (load-airplane p12 a1 l0-0)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
24.372: (load-truck p25 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
24.372: (load-truck p25 t0 l0-1)
24.372: (load-truck p25 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
25.316: (unload-airplane p12 a0 l0-0)
25.316: (unload-airplane p17 a0 l0-0)
25.317: (unload-airplane p17 a0 l0-0)
25.317: (unload-airplane p12 a0 l0-0)
25.317: (unload-airplane p10 a2 l0-0)
25.317: (unload-airplane p10 a0 l0-0)
25.317: (unload-airplane p12 a2 l0-0)
25.317: (unload-airplane p17 a0 l0-0)
25.317: (unload-airplane p17 a2 l0-0)
24.342: (unload-truck p2 t0 l0-1)
24.344: (unload-truck p3 t0 l0-1)
24.344: (unload-truck p2 t0 l0-1)
24.344: (unload-truck p2 t0 l0-1)
24.372: (load-airplane p12 a0 l0-0)
24.372: (load-airplane p17 a0 l0-0)
24.372: (load-airplane p10 a2 l0-0)
24.372: (load-airplane p10 a0 l0-0)
24.372: (load-airplane p17 a2 l0-0)
24.584: (unload-truck p25 t0 l0-1)
23.666: (unload-truck p25 t0 l0-1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.828: (drive-truck t1 l1-1 l1-0 c1)
23.829: (drive-truck t1 l1-1 l1-0 c1)
23.921: (drive-truck t1 l1-1 l1-0 c1)
24.438: (load-airplane p17 a1 l0-0)
24.438: (load-airplane p10 a1 l0-0)
24.439: (load-airplane p12 a1 l0-0)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (unload-truck p25 t0 l0-1)
22.932: (unload-truck p3 t0 l0-1)
22.932: (unload-truck p25 t0 l0-1)
22.932: (unload-truck p25 t0 l0-1)
23.728: (unload-truck p25 t0 l0-1)
23.728: (unload-truck p25 t0 l0-1)
23.891: (load-airplane p10 a1 l0-0)
23.892: (drive-truck t1 l1-1 l1-0 c1)
23.892: (load-airplane p12 a1 l0-0)
22.992: (unload-truck p25 t0 l0-1)
22.993: (unload-truck p25 t0 l0-1)
22.994: (load-airplane p10 a1 l0-0)
22.994: (load-airplane p12 a1 l0-0)
22.994: (drive-truck t1 l1-1 l1-0 c1)
22.994: (drive-truck t1 l1-1 l1-0 c1)
23.817: (load-truck p21 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.915: (load-truck p2 t0 l0-1)
22.930: (unload-truck p9 t0 l0-1)
23.891: (load-airplane p12 a1 l0-0)
23.891: (load-airplane p10 a1 l0-0)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.980: (unload-airplane p17 a0 l0-0)
23.980: (unload-airplane p12 a0 l0-0)
23.980: (unload-airplane p17 a0 l0-0)
22.992: (load-airplane p17 a2 l0-0)
22.993: (load-airplane p17 a2 l0-0)
22.994: (load-airplane p17 a1 l0-0)
22.994: (load-airplane p12 a1 l0-0)
22.994: (load-airplane p17 a1 l0-0)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.915: (load-truck p3 t0 l0-1)
23.915: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p2 t0 l0-1)
22.932: (unload-airplane p12 a1 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (unload-airplane p12 a1 l0-0)
23.828: (unload-airplane p12 a1 l0-0)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.854: (load-truck p21 t0 l0-1)
23.854: (load-truck p25 t0 l0-1)
23.913: (unload-airplane p5 a2 l0-0)
22.929: (load-airplane p5 a0 l0-0)
22.947: (load-truck p28 t0 l0-1)
23.891: (load-airplane p10 a1 l0-0)
23.891: (load-airplane p10 a1 l0-0)
23.978: (load-airplane p5 a1 l0-0)
24.342: (drive-truck t1 l1-0 l1-1 c1)
24.342: (drive-truck t1 l1-0 l1-1 c1)
24.343: (drive-truck t1 l1-0 l1-1 c1)
24.343: (drive-truck t1 l1-0 l1-1 c1)
24.416: (load-truck p21 t0 l0-1)
21.944: (load-airplane p5 a0 l0-0)
21.944: (load-truck p28 t0 l0-1)
22.994: (load-airplane p5 a1 l0-0)
22.994: (load-truck p28 t0 l0-1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.850: (load-truck p25 t0 l0-1)
23.850: (load-truck p21 t0 l0-1)
23.854: (load-truck p21 t0 l0-1)
23.854: (load-truck p25 t0 l0-1)
22.680: (load-truck p28 t0 l0-1)
22.680: (load-airplane p5 a0 l0-0)
