/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.711: (fly-airplane a1 l4-0 l1-0)
29.715: (drive-truck t2 l2-3 l2-1 c2)
29.716: (fly-airplane a0 l1-0 l0-0)
29.720: (drive-truck t0 l0-3 l0-2 c0)
29.741: (fly-airplane a1 l4-0 l0-0)
29.741: (drive-truck t2 l2-3 l2-0 c2)
29.743: (fly-airplane a0 l1-0 l4-0)
29.308: (fly-airplane a1 l4-0 l1-0)
29.309: (fly-airplane a0 l1-0 l4-0)
29.309: (drive-truck t2 l2-3 l2-1 c2)
29.365: (drive-truck t2 l2-3 l2-0 c2)
29.684: (fly-airplane a1 l4-0 l1-0)
29.684: (fly-airplane a0 l1-0 l0-0)
29.687: (drive-truck t2 l2-3 l2-2 c2)
29.714: (fly-airplane a1 l4-0 l0-0)
29.714: (fly-airplane a0 l1-0 l4-0)
29.718: (drive-truck t1 l1-1 l1-3 c1)
29.721: (drive-truck t0 l0-3 l0-2 c0)
29.743: (fly-airplane a0 l4-0 l0-0)
29.743: (drive-truck t2 l2-1 l2-0 c2)
29.766: (fly-airplane a1 l1-0 l0-0)
29.766: (drive-truck t2 l2-1 l2-0 c2)
29.770: (fly-airplane a0 l4-0 l1-0)
29.776: (drive-truck t2 l2-1 l2-3 c2)
29.777: (drive-truck t0 l0-3 l0-2 c0)
29.794: (drive-truck t2 l2-1 l2-3 c2)
29.795: (fly-airplane a1 l1-0 l4-0)
29.765: (fly-airplane a0 l4-0 l0-0)
29.768: (fly-airplane a1 l1-0 l4-0)
29.801: (fly-airplane a0 l0-0 l1-0)
29.803: (drive-truck t2 l2-0 l2-3 c2)
29.805: (drive-truck t2 l2-1 l2-3 c2)
29.805: (drive-truck t2 l2-0 l2-3 c2)
29.821: (drive-truck t2 l2-0 l2-3 c2)
29.822: (fly-airplane a1 l0-0 l4-0)
30.058: (fly-airplane a0 l4-0 l0-0)
30.060: (drive-truck t2 l2-0 l2-2 c2)
30.087: (fly-airplane a0 l0-0 l1-0)
30.088: (drive-truck t2 l2-3 l2-2 c2)
30.089: (fly-airplane a1 l1-0 l4-0)
30.090: (fly-airplane a1 l1-0 l4-0)
30.091: (drive-truck t2 l2-0 l2-2 c2)
30.099: (drive-truck t2 l2-3 l2-2 c2)
30.117: (drive-truck t2 l2-1 l2-0 c2)
30.118: (drive-truck t2 l2-3 l2-2 c2)
30.123: (fly-airplane a0 l0-0 l1-0)
30.130: (drive-truck t1 l1-1 l1-3 c1)
30.055: (fly-airplane a1 l1-0 l0-0)
30.059: (fly-airplane a1 l1-0 l0-0)
30.088: (fly-airplane a1 l4-0 l0-0)
30.101: (fly-airplane a1 l1-0 l0-0)
30.101: (fly-airplane a0 l1-0 l0-0)
30.141: (fly-airplane a1 l1-0 l4-0)
30.141: (drive-truck t2 l2-1 l2-0 c2)
30.150: (drive-truck t2 l2-0 l2-3 c2)
30.155: (fly-airplane a0 l0-0 l4-0)
30.169: (drive-truck t2 l2-1 l2-3 c2)
29.777: (fly-airplane a0 l0-0 l1-0)
29.809: (fly-airplane a0 l0-0 l1-0)
30.088: (fly-airplane a0 l1-0 l4-0)
30.088: (fly-airplane a1 l4-0 l0-0)
30.114: (drive-truck t2 l2-1 l2-0 c2)
30.148: (drive-truck t2 l2-1 l2-3 c2)
30.160: (fly-airplane a1 l1-0 l4-0)
30.161: (fly-airplane a0 l1-0 l4-0)
30.205: (fly-airplane a0 l0-0 l4-0)
30.206: (drive-truck t2 l2-1 l2-0 c2)
30.099: (drive-truck t2 l2-3 l2-2 c2)
30.099: (drive-truck t2 l2-0 l2-2 c2)
30.139: (fly-airplane a0 l1-0 l4-0)
30.139: (drive-truck t2 l2-1 l2-0 c2)
30.140: (drive-truck t1 l1-1 l1-3 c1)
30.140: (fly-airplane a1 l4-0 l0-0)
30.159: (drive-truck t0 l0-2 l0-1 c0)
30.168: (drive-truck t2 l2-1 l2-3 c2)
30.168: (fly-airplane a0 l1-0 l4-0)
30.181: (fly-airplane a1 l0-0 l1-0)
30.103: (drive-truck t2 l2-0 l2-1 c2)
30.188: (drive-truck t2 l2-0 l2-3 c2)
30.212: (drive-truck t2 l2-0 l2-3 c2)
30.233: (fly-airplane a1 l0-0 l4-0)
30.331: (drive-truck t1 l1-3 l1-2 c1)
30.433: (fly-airplane a1 l4-0 l0-0)
30.462: (drive-truck t2 l2-0 l2-2 c2)
30.463: (drive-truck t2 l2-3 l2-2 c2)
30.465: (fly-airplane a0 l1-0 l0-0)
30.482: (drive-truck t2 l2-0 l2-2 c2)
30.435: (fly-airplane a1 l4-0 l1-0)
30.459: (fly-airplane a1 l4-0 l0-0)
30.484: (drive-truck t1 l1-1 l1-3 c1)
30.494: (fly-airplane a0 l1-0 l0-0)
30.499: (fly-airplane a1 l0-0 l1-0)
30.499: (drive-truck t2 l2-3 l2-2 c2)
30.506: (fly-airplane a1 l4-0 l1-0)
30.527: (fly-airplane a0 l0-0 l4-0)
30.529: (fly-airplane a1 l0-0 l4-0)
30.529: (drive-truck t2 l2-3 l2-2 c2)
30.103: (fly-airplane a0 l1-0 l4-0)
30.460: (fly-airplane a0 l1-0 l0-0)
30.461: (fly-airplane a1 l4-0 l1-0)
30.492: (fly-airplane a0 l1-0 l4-0)
30.517: (drive-truck t2 l2-1 l2-0 c2)
30.539: (fly-airplane a0 l0-0 l4-0)
30.546: (drive-truck t2 l2-1 l2-0 c2)
30.551: (drive-truck t2 l2-1 l2-3 c2)
30.565: (drive-truck t2 l2-1 l2-0 c2)
30.573: (drive-truck t2 l2-1 l2-3 c2)
30.159: (drive-truck t2 l2-1 l2-0 c2)
30.159: (fly-airplane a0 l1-0 l4-0)
30.188: (drive-truck t2 l2-1 l2-3 c2)
30.482: (drive-truck t2 l2-1 l2-2 c2)
30.519: (fly-airplane a0 l1-0 l0-0)
30.519: (fly-airplane a1 l4-0 l1-0)
30.519: (drive-truck t2 l2-1 l2-0 c2)
30.544: (fly-airplane a0 l1-0 l4-0)
30.544: (drive-truck t2 l2-1 l2-0 c2)
30.553: (drive-truck t2 l2-1 l2-3 c2)
30.484: (drive-truck t1 l1-1 l1-3 c1)
30.536: (drive-truck t4 l4-1 l4-3 c4)
30.571: (drive-truck t2 l2-0 l2-3 c2)
30.571: (fly-airplane a1 l1-0 l0-0)
30.590: (fly-airplane a1 l0-0 l4-0)
30.591: (fly-airplane a1 l1-0 l4-0)
30.597: (fly-airplane a0 l0-0 l1-0)
30.597: (fly-airplane a0 l4-0 l1-0)
30.618: (fly-airplane a1 l1-0 l4-0)
30.658: (drive-truck t1 l1-1 l1-2 c1)
29.915: (drive-truck t0 l0-1 l0-3 c0)
30.140: (drive-truck t0 l0-1 l0-2 c0)
30.154: (drive-truck t0 l0-1 l0-2 c0)
30.332: (drive-truck t0 l0-1 l0-2 c0)
30.842: (drive-truck t1 l1-1 l1-3 c1)
30.842: (drive-truck t4 l4-1 l4-3 c4)
30.853: (fly-airplane a0 l4-0 l0-0)
30.860: (drive-truck t2 l2-3 l2-0 c2)
30.867: (drive-truck t2 l2-3 l2-2 c2)
30.875: (drive-truck t2 l2-3 l2-0 c2)
30.076: (drive-truck t0 l0-1 l0-3 c0)
30.079: (drive-truck t0 l0-1 l0-3 c0)
30.094: (drive-truck t0 l0-1 l0-3 c0)
30.224: (drive-truck t2 l2-3 l2-1 c2)
30.263: (drive-truck t4 l4-1 l4-3 c4)
30.284: (drive-truck t2 l2-3 l2-0 c2)
30.299: (fly-airplane a0 l4-0 l0-0)
30.324: (fly-airplane a0 l4-0 l1-0)
30.361: (fly-airplane a1 l1-0 l0-0)
30.389: (fly-airplane a1 l1-0 l4-0)
30.190: (drive-truck t1 l1-2 l1-3 c1)
30.197: (drive-truck t2 l2-0 l2-1 c2)
30.220: (drive-truck t2 l2-0 l2-2 c2)
30.221: (drive-truck t2 l2-0 l2-2 c2)
30.223: (drive-truck t2 l2-0 l2-1 c2)
30.224: (drive-truck t1 l1-2 l1-3 c1)
30.293: (fly-airplane a0 l4-0 l1-0)
30.293: (fly-airplane a1 l1-0 l0-0)
30.364: (fly-airplane a1 l1-0 l4-0)
30.366: (fly-airplane a0 l4-0 l0-0)
30.423: (drive-truck t1 l1-3 l1-2 c1)
30.530: (drive-truck t2 l2-3 l2-0 c2)
30.547: (drive-truck t4 l4-1 l4-3 c4)
30.558: (fly-airplane a0 l4-0 l0-0)
30.585: (fly-airplane a0 l4-0 l1-0)
30.593: (fly-airplane a0 l4-0 l0-0)
30.597: (fly-airplane a0 l4-0 l0-0)
30.597: (drive-truck t2 l2-3 l2-1 c2)
30.601: (fly-airplane a1 l1-0 l0-0)
30.603: (fly-airplane a1 l1-0 l0-0)
30.094: (fly-airplane a0 l4-0 l1-0)
30.140: (drive-truck t2 l2-1 l2-3 c2)
30.154: (drive-truck t2 l2-1 l2-3 c2)
30.196: (fly-airplane a1 l1-0 l4-0)
30.223: (fly-airplane a1 l0-0 l4-0)
30.466: (drive-truck t2 l2-1 l2-0 c2)
30.470: (drive-truck t2 l2-2 l2-0 c2)
30.471: (drive-truck t2 l2-1 l2-0 c2)
30.482: (drive-truck t2 l2-1 l2-0 c2)
30.493: (drive-truck t2 l2-1 l2-0 c2)
30.220: (drive-truck t2 l2-0 l2-2 c2)
30.221: (drive-truck t2 l2-1 l2-2 c2)
30.223: (drive-truck t1 l1-2 l1-3 c1)
30.223: (drive-truck t2 l2-0 l2-1 c2)
30.283: (drive-truck t2 l2-1 l2-0 c2)
30.284: (drive-truck t1 l1-3 l1-2 c1)
30.423: (drive-truck t2 l2-1 l2-2 c2)
30.464: (fly-airplane a0 l4-0 l1-0)
30.465: (fly-airplane a1 l1-0 l0-0)
30.470: (fly-airplane a1 l4-0 l0-0)
30.499: (fly-airplane a1 l0-0 l1-0)
30.501: (fly-airplane a0 l1-0 l4-0)
30.555: (drive-truck t2 l2-0 l2-1 c2)
30.592: (fly-airplane a1 l4-0 l0-0)
30.594: (drive-truck t2 l2-0 l2-2 c2)
30.596: (fly-airplane a1 l4-0 l0-0)
30.598: (drive-truck t2 l2-0 l2-1 c2)
30.604: (fly-airplane a0 l1-0 l0-0)
30.620: (fly-airplane a1 l4-0 l1-0)
30.624: (fly-airplane a0 l1-0 l0-0)
30.483: (drive-truck t2 l2-2 l2-0 c2)
30.501: (drive-truck t2 l2-1 l2-0 c2)
30.602: (drive-truck t2 l2-2 l2-1 c2)
30.614: (drive-truck t1 l1-3 l1-2 c1)
30.625: (drive-truck t2 l2-2 l2-1 c2)
30.625: (fly-airplane a1 l0-0 l1-0)
30.625: (drive-truck t2 l2-0 l2-1 c2)
30.632: (fly-airplane a0 l0-0 l4-0)
30.645: (fly-airplane a1 l4-0 l1-0)
30.645: (drive-truck t2 l2-1 l2-2 c2)
30.510: (fly-airplane a0 l0-0 l4-0)
30.600: (fly-airplane a1 l4-0 l1-0)
30.622: (fly-airplane a0 l1-0 l4-0)
30.625: (drive-truck t1 l1-3 l1-2 c1)
30.630: (fly-airplane a0 l0-0 l4-0)
30.640: (drive-truck t1 l1-3 l1-2 c1)
30.641: (fly-airplane a0 l0-0 l4-0)
30.661: (drive-truck t2 l2-0 l2-2 c2)
30.671: (fly-airplane a0 l0-0 l1-0)
30.671: (fly-airplane a1 l0-0 l1-0)
30.612: (fly-airplane a1 l4-0 l0-0)
30.650: (drive-truck t2 l2-1 l2-2 c2)
30.651: (fly-airplane a1 l0-0 l4-0)
30.651: (drive-truck t2 l2-0 l2-2 c2)
30.663: (drive-truck t2 l2-1 l2-0 c2)
30.688: (drive-truck t2 l2-1 l2-0 c2)
30.690: (fly-airplane a0 l0-0 l4-0)
30.720: (drive-truck t2 l2-1 l2-0 c2)
30.798: (drive-truck t2 l2-1 l2-2 c2)
30.823: (drive-truck t2 l2-1 l2-2 c2)
30.660: (fly-airplane a1 l1-0 l0-0)
30.662: (fly-airplane a1 l4-0 l0-0)
30.692: (fly-airplane a1 l4-0 l0-0)
30.692: (drive-truck t2 l2-1 l2-0 c2)
30.695: (fly-airplane a0 l4-0 l0-0)
30.695: (fly-airplane a1 l1-0 l4-0)
30.793: (fly-airplane a1 l1-0 l0-0)
30.868: (drive-truck t2 l2-1 l2-2 c2)
30.872: (fly-airplane a1 l1-0 l4-0)
30.895: (drive-truck t1 l1-3 l1-2 c1)
31.038: (drive-truck t0 l0-3 l0-2 c0)
31.044: (drive-truck t0 l0-3 l0-2 c0)
31.063: (fly-airplane a0 l4-0 l0-0)
31.070: (drive-truck t0 l0-3 l0-2 c0)
31.073: (drive-truck t0 l0-3 l0-2 c0)
31.100: (fly-airplane a1 l4-0 l0-0)
31.100: (fly-airplane a0 l4-0 l0-0)
31.101: (fly-airplane a0 l1-0 l0-0)
31.155: (drive-truck t3 l3-2 l3-1 c3)
31.165: (drive-truck t3 l3-2 l3-0 c3)
30.173: (drive-truck t1 l1-2 l1-1 c1)
30.492: (drive-truck t1 l1-3 l1-1 c1)
30.545: (drive-truck t2 l2-2 l2-3 c2)
30.575: (drive-truck t2 l2-2 l2-3 c2)
30.602: (drive-truck t1 l1-3 l1-1 c1)
30.614: (drive-truck t1 l1-3 l1-1 c1)
30.641: (fly-airplane a1 l0-0 l1-0)
30.670: (drive-truck t2 l2-2 l2-3 c2)
30.673: (drive-truck t2 l2-0 l2-3 c2)
30.699: (fly-airplane a0 l0-0 l1-0)
30.119: (drive-truck t2 l2-2 l2-1 c2)
30.119: (drive-truck t2 l2-0 l2-1 c2)
30.198: (fly-airplane a1 l0-0 l1-0)
30.205: (drive-truck t2 l2-2 l2-3 c2)
30.205: (drive-truck t1 l1-3 l1-1 c1)
30.205: (drive-truck t2 l2-0 l2-3 c2)
30.214: (fly-airplane a1 l0-0 l1-0)
30.228: (fly-airplane a1 l0-0 l1-0)
30.238: (drive-truck t2 l2-2 l2-1 c2)
30.256: (drive-truck t2 l2-2 l2-1 c2)
29.837: (fly-airplane a1 l0-0 l1-0)
29.838: (drive-truck t2 l2-2 l2-1 c2)
29.850: (drive-truck t2 l2-2 l2-1 c2)
29.851: (fly-airplane a1 l0-0 l1-0)
29.896: (drive-truck t2 l2-2 l2-0 c2)
29.914: (drive-truck t2 l2-2 l2-3 c2)
29.915: (drive-truck t1 l1-3 l1-1 c1)
29.915: (drive-truck t2 l2-2 l2-0 c2)
29.956: (drive-truck t2 l2-2 l2-3 c2)
30.214: (fly-airplane a0 l4-0 l1-0)
29.837: (fly-airplane a1 l0-0 l4-0)
30.047: (drive-truck t3 l3-0 l3-3 c3)
30.047: (drive-truck t3 l3-1 l3-3 c3)
30.104: (drive-truck t3 l3-1 l3-3 c3)
30.104: (drive-truck t3 l3-0 l3-3 c3)
30.121: (drive-truck t3 l3-1 l3-3 c3)
30.122: (drive-truck t3 l3-0 l3-3 c3)
30.212: (fly-airplane a0 l4-0 l0-0)
30.225: (fly-airplane a0 l4-0 l0-0)
30.231: (drive-truck t3 l3-0 l3-1 c3)
29.850: (drive-truck t3 l3-0 l3-1 c3)
29.852: (fly-airplane a1 l0-0 l4-0)
29.896: (drive-truck t2 l2-1 l2-0 c2)
29.914: (drive-truck t2 l2-1 l2-3 c2)
30.047: (drive-truck t3 l3-0 l3-3 c3)
30.215: (drive-truck t2 l2-1 l2-2 c2)
30.236: (fly-airplane a1 l1-0 l4-0)
30.237: (fly-airplane a0 l1-0 l0-0)
30.240: (fly-airplane a0 l0-0 l1-0)
30.241: (fly-airplane a1 l4-0 l1-0)
29.915: (drive-truck t2 l2-1 l2-0 c2)
29.915: (drive-truck t3 l3-0 l3-1 c3)
29.956: (drive-truck t2 l2-1 l2-3 c2)
29.956: (drive-truck t3 l3-0 l3-1 c3)
30.104: (drive-truck t2 l2-1 l2-0 c2)
30.104: (drive-truck t3 l3-0 l3-3 c3)
30.121: (drive-truck t3 l3-0 l3-3 c3)
30.122: (drive-truck t2 l2-1 l2-3 c2)
30.197: (drive-truck t2 l2-1 l2-2 c2)
30.197: (drive-truck t3 l3-0 l3-1 c3)
30.272: (drive-truck t1 l1-1 l1-3 c1)
30.299: (fly-airplane a1 l4-0 l0-0)
30.302: (drive-truck t4 l4-1 l4-3 c4)
30.314: (fly-airplane a0 l1-0 l0-0)
30.321: (fly-airplane a1 l4-0 l1-0)
30.343: (fly-airplane a0 l1-0 l4-0)
30.345: (fly-airplane a1 l4-0 l0-0)
30.356: (fly-airplane a0 l1-0 l0-0)
30.366: (fly-airplane a1 l4-0 l1-0)
30.383: (fly-airplane a0 l1-0 l4-0)
30.228: (drive-truck t3 l3-1 l3-0 c3)
30.250: (drive-truck t2 l2-0 l2-1 c2)
30.251: (drive-truck t2 l2-3 l2-1 c2)
30.251: (drive-truck t2 l2-3 l2-1 c2)
30.254: (drive-truck t2 l2-0 l2-1 c2)
30.260: (drive-truck t3 l3-1 l3-0 c3)
30.273: (drive-truck t3 l3-1 l3-0 c3)
30.279: (drive-truck t2 l2-0 l2-1 c2)
30.280: (drive-truck t2 l2-3 l2-1 c2)
30.292: (fly-airplane a0 l1-0 l0-0)
30.266: (drive-truck t3 l3-1 l3-0 c3)
30.270: (drive-truck t3 l3-1 l3-0 c3)
30.294: (fly-airplane a0 l1-0 l4-0)
30.298: (drive-truck t2 l2-0 l2-3 c2)
30.300: (fly-airplane a1 l0-0 l1-0)
30.339: (drive-truck t2 l2-0 l2-3 c2)
30.437: (drive-truck t3 l3-0 l3-3 c3)
30.450: (drive-truck t3 l3-1 l3-3 c3)
30.458: (drive-truck t3 l3-1 l3-3 c3)
30.467: (drive-truck t3 l3-0 l3-3 c3)
30.293: (drive-truck t3 l3-1 l3-0 c3)
30.294: (fly-airplane a1 l1-0 l4-0)
30.295: (drive-truck t2 l2-0 l2-3 c2)
30.314: (fly-airplane a0 l1-0 l4-0)
30.314: (drive-truck t2 l2-0 l2-3 c2)
30.322: (drive-truck t3 l3-0 l3-1 c3)
30.323: (drive-truck t2 l2-1 l2-0 c2)
30.323: (fly-airplane a1 l0-0 l4-0)
30.325: (fly-airplane a1 l0-0 l1-0)
30.326: (drive-truck t2 l2-0 l2-3 c2)
30.311: (fly-airplane a1 l1-0 l4-0)
30.312: (drive-truck t2 l2-0 l2-3 c2)
30.340: (drive-truck t2 l2-0 l2-3 c2)
30.341: (fly-airplane a1 l0-0 l4-0)
30.361: (drive-truck t2 l2-0 l2-3 c2)
30.361: (drive-truck t3 l3-0 l3-1 c3)
30.513: (drive-truck t3 l3-0 l3-3 c3)
30.514: (drive-truck t3 l3-1 l3-3 c3)
30.515: (drive-truck t3 l3-0 l3-3 c3)
30.529: (drive-truck t3 l3-0 l3-3 c3)
30.431: (drive-truck t2 l2-3 l2-1 c2)
30.457: (drive-truck t2 l2-0 l2-1 c2)
30.490: (fly-airplane a1 l4-0 l1-0)
30.491: (fly-airplane a0 l4-0 l1-0)
30.491: (drive-truck t2 l2-3 l2-0 c2)
30.509: (drive-truck t2 l2-3 l2-0 c2)
30.511: (fly-airplane a1 l1-0 l0-0)
30.530: (drive-truck t2 l2-0 l2-3 c2)
30.530: (drive-truck t2 l2-0 l2-3 c2)
30.531: (fly-airplane a1 l1-0 l4-0)
30.431: (fly-airplane a0 l4-0 l1-0)
30.431: (drive-truck t2 l2-0 l2-1 c2)
30.432: (drive-truck t2 l2-3 l2-1 c2)
30.476: (fly-airplane a1 l0-0 l4-0)
30.549: (fly-airplane a0 l0-0 l4-0)
30.550: (fly-airplane a1 l0-0 l4-0)
30.804: (drive-truck t2 l2-0 l2-2 c2)
30.804: (drive-truck t2 l2-3 l2-2 c2)
30.805: (drive-truck t2 l2-1 l2-2 c2)
30.805: (drive-truck t2 l2-0 l2-2 c2)
30.421: (fly-airplane a1 l0-0 l4-0)
30.421: (fly-airplane a0 l0-0 l4-0)
30.532: (drive-truck t2 l2-1 l2-0 c2)
30.532: (drive-truck t2 l2-3 l2-0 c2)
30.570: (drive-truck t3 l3-3 l3-1 c3)
30.576: (drive-truck t3 l3-3 l3-1 c3)
30.584: (drive-truck t3 l3-3 l3-0 c3)
30.588: (drive-truck t3 l3-3 l3-0 c3)
30.821: (fly-airplane a0 l0-0 l1-0)
30.821: (fly-airplane a1 l0-0 l1-0)
30.597: (fly-airplane a1 l1-0 l4-0)
30.597: (drive-truck t3 l3-3 l3-1 c3)
30.598: (fly-airplane a1 l0-0 l1-0)
30.598: (fly-airplane a0 l0-0 l1-0)
30.611: (fly-airplane a1 l1-0 l4-0)
30.614: (drive-truck t3 l3-3 l3-0 c3)
30.615: (fly-airplane a1 l0-0 l1-0)
30.615: (fly-airplane a0 l0-0 l1-0)
30.832: (fly-airplane a1 l1-0 l0-0)
30.833: (fly-airplane a0 l1-0 l0-0)
30.625: (fly-airplane a0 l0-0 l4-0)
30.642: (fly-airplane a0 l0-0 l4-0)
30.851: (fly-airplane a1 l0-0 l4-0)
30.852: (fly-airplane a0 l0-0 l4-0)
30.999: (fly-airplane a1 l4-0 l0-0)
31.014: (fly-airplane a1 l4-0 l0-0)
31.112: (drive-truck t1 l1-1 l1-3 c1)
31.123: (drive-truck t1 l1-1 l1-3 c1)
31.130: (drive-truck t4 l4-1 l4-3 c4)
31.142: (drive-truck t4 l4-1 l4-3 c4)
30.638: (drive-truck t2 l2-2 l2-3 c2)
30.641: (drive-truck t2 l2-2 l2-1 c2)
30.655: (drive-truck t2 l2-2 l2-1 c2)
30.657: (drive-truck t2 l2-2 l2-3 c2)
30.681: (drive-truck t2 l2-2 l2-3 c2)
30.700: (drive-truck t2 l2-2 l2-0 c2)
30.701: (drive-truck t2 l2-2 l2-3 c2)
30.710: (fly-airplane a0 l1-0 l4-0)
30.711: (fly-airplane a1 l1-0 l4-0)
30.721: (drive-truck t2 l2-2 l2-3 c2)
30.270: (drive-truck t2 l2-2 l2-3 c2)
30.271: (fly-airplane a0 l1-0 l4-0)
30.608: (fly-airplane a0 l1-0 l0-0)
30.611: (fly-airplane a1 l1-0 l0-0)
30.631: (drive-truck t2 l2-2 l2-0 c2)
30.633: (drive-truck t2 l2-2 l2-0 c2)
30.649: (fly-airplane a0 l1-0 l0-0)
30.656: (fly-airplane a1 l1-0 l0-0)
30.671: (fly-airplane a1 l4-0 l1-0)
30.686: (fly-airplane a0 l0-0 l4-0)
30.258: (fly-airplane a0 l0-0 l4-0)
30.258: (fly-airplane a1 l4-0 l1-0)
30.437: (drive-truck t3 l3-1 l3-3 c3)
30.597: (drive-truck t3 l3-1 l3-0 c3)
30.598: (drive-truck t3 l3-1 l3-0 c3)
30.625: (drive-truck t4 l4-1 l4-3 c4)
30.659: (fly-airplane a1 l4-0 l0-0)
30.668: (fly-airplane a1 l1-0 l4-0)
30.698: (fly-airplane a0 l0-0 l1-0)
30.709: (fly-airplane a1 l1-0 l4-0)
30.301: (drive-truck t1 l1-3 l1-1 c1)
30.302: (drive-truck t3 l3-0 l3-1 c3)
30.467: (drive-truck t3 l3-0 l3-3 c3)
30.580: (drive-truck t3 l3-1 l3-0 c3)
30.581: (drive-truck t1 l1-1 l1-3 c1)
30.607: (drive-truck t2 l2-3 l2-0 c2)
30.671: (fly-airplane a0 l4-0 l1-0)
30.671: (fly-airplane a1 l1-0 l0-0)
30.698: (fly-airplane a0 l0-0 l4-0)
30.707: (drive-truck t3 l3-0 l3-1 c3)
30.641: (drive-truck t2 l2-3 l2-0 c2)
30.641: (drive-truck t3 l3-0 l3-1 c3)
30.714: (fly-airplane a0 l4-0 l0-0)
30.720: (drive-truck t3 l3-0 l3-1 c3)
30.721: (fly-airplane a0 l4-0 l1-0)
30.722: (drive-truck t2 l2-0 l2-1 c2)
30.722: (drive-truck t2 l2-3 l2-1 c2)
30.729: (fly-airplane a1 l1-0 l4-0)
30.730: (fly-airplane a1 l0-0 l4-0)
30.730: (drive-truck t2 l2-3 l2-2 c2)
30.742: (fly-airplane a0 l0-0 l1-0)
30.742: (fly-airplane a1 l0-0 l1-0)
30.744: (drive-truck t2 l2-1 l2-2 c2)
30.745: (drive-truck t3 l3-1 l3-0 c3)
30.815: (drive-truck t3 l3-1 l3-3 c3)
30.889: (drive-truck t3 l3-1 l3-3 c3)
30.889: (drive-truck t3 l3-1 l3-3 c3)
30.896: (drive-truck t3 l3-1 l3-3 c3)
30.930: (drive-truck t3 l3-0 l3-3 c3)
30.931: (drive-truck t3 l3-1 l3-3 c3)
30.876: (fly-airplane a1 l4-0 l0-0)
30.877: (fly-airplane a0 l1-0 l4-0)
30.877: (fly-airplane a0 l4-0 l0-0)
30.877: (fly-airplane a1 l1-0 l4-0)
30.906: (fly-airplane a0 l0-0 l1-0)
30.907: (fly-airplane a1 l0-0 l1-0)
30.907: (drive-truck t3 l3-1 l3-3 c3)
30.951: (drive-truck t2 l2-0 l2-2 c2)
30.952: (drive-truck t3 l3-0 l3-3 c3)
30.952: (drive-truck t2 l2-1 l2-2 c2)
31.225: (drive-truck t2 l2-3 l2-0 c2)
31.226: (drive-truck t2 l2-3 l2-0 c2)
31.228: (drive-truck t2 l2-3 l2-0 c2)
31.230: (drive-truck t1 l1-1 l1-3 c1)
31.237: (drive-truck t1 l1-1 l1-3 c1)
31.237: (drive-truck t1 l1-1 l1-3 c1)
31.318: (fly-airplane a1 l4-0 l0-0)
31.318: (fly-airplane a0 l4-0 l0-0)
31.320: (drive-truck t2 l2-3 l2-1 c2)
31.341: (drive-truck t2 l2-3 l2-1 c2)
30.516: (drive-truck t3 l3-3 l3-2 c3)
30.519: (drive-truck t3 l3-3 l3-2 c3)
30.520: (drive-truck t3 l3-3 l3-2 c3)
30.583: (drive-truck t3 l3-3 l3-2 c3)
30.789: (fly-airplane a1 l0-0 l1-0)
30.790: (fly-airplane a0 l0-0 l1-0)
30.790: (fly-airplane a0 l1-0 l4-0)
30.791: (fly-airplane a1 l1-0 l4-0)
30.815: (fly-airplane a1 l1-0 l4-0)
30.815: (fly-airplane a0 l0-0 l1-0)
30.488: (fly-airplane a1 l1-0 l0-0)
30.488: (fly-airplane a0 l4-0 l1-0)
30.488: (fly-airplane a1 l4-0 l1-0)
30.489: (fly-airplane a0 l1-0 l0-0)
30.581: (drive-truck t3 l3-3 l3-0 c3)
30.608: (drive-truck t3 l3-3 l3-0 c3)
30.623: (drive-truck t3 l3-3 l3-1 c3)
30.642: (drive-truck t3 l3-3 l3-1 c3)
30.703: (drive-truck t1 l1-3 l1-2 c1)
30.709: (drive-truck t1 l1-3 l1-2 c1)
30.675: (fly-airplane a1 l1-0 l0-0)
30.675: (fly-airplane a0 l4-0 l1-0)
30.675: (drive-truck t1 l1-3 l1-2 c1)
30.677: (drive-truck t1 l1-3 l1-2 c1)
30.678: (fly-airplane a0 l1-0 l0-0)
30.721: (drive-truck t2 l2-0 l2-1 c2)
30.722: (drive-truck t2 l2-0 l2-1 c2)
30.730: (drive-truck t2 l2-0 l2-2 c2)
30.737: (fly-airplane a1 l0-0 l4-0)
30.744: (drive-truck t2 l2-0 l2-2 c2)
30.711: (fly-airplane a0 l4-0 l0-0)
30.711: (fly-airplane a1 l1-0 l4-0)
30.930: (drive-truck t3 l3-0 l3-3 c3)
30.930: (drive-truck t3 l3-1 l3-3 c3)
30.952: (drive-truck t3 l3-1 l3-3 c3)
30.953: (drive-truck t3 l3-0 l3-3 c3)
31.052: (drive-truck t0 l0-3 l0-2 c0)
31.056: (drive-truck t0 l0-3 l0-2 c0)
31.084: (fly-airplane a1 l4-0 l0-0)
31.091: (fly-airplane a1 l4-0 l0-0)
30.527: (drive-truck t1 l1-2 l1-1 c1)
30.528: (drive-truck t1 l1-2 l1-1 c1)
