/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.199: (move f3-4f f2-4f)
41.203: (move f2-5f f2-4f)
41.260: (move f2-5f f2-4f)
41.260: (move f3-4f f2-4f)
41.268: (putdown f2-4f key0-3)
41.288: (move f3-4f f2-4f)
41.310: (move f3-4f f2-4f)
41.357: (move f3-4f f2-4f)
41.386: (move f3-4f f2-4f)
41.403: (move f3-4f f2-4f)
41.420: (move f3-4f f2-4f)
41.433: (pickup f2-4f key1-1)
41.471: (pickup f2-4f key1-1)
41.492: (pickup f2-4f key1-1)
41.507: (pickup f2-4f key1-1)
41.507: (move f3-4f f2-4f)
41.511: (pickup f2-4f key1-1)
41.512: (move f3-5f f3-6f)
41.519: (move f2-6f f3-6f)
41.552: (move f3-4f f2-4f)
41.557: (pickup-and-loose f2-4f key1-1 key0-3)
41.582: (move f3-5f f3-6f)
41.585: (move f2-6f f3-6f)
41.619: (pickup f2-4f key1-1)
41.660: (pickup-and-loose f2-4f key1-1 key2-2)
41.762: (move f2-5f f2-4f)
41.835: (move f3-6f f2-6f)
41.837: (move f2-4f f3-4f)
41.838: (move f3-5f f3-4f)
41.839: (pickup-and-loose f3-4f key2-2 key3-2)
41.897: (move f3-5f f3-4f)
41.898: (move f2-4f f3-4f)
41.901: (move f2-4f f3-4f)
41.916: (move f2-3f f2-4f)
41.917: (move f3-4f f2-4f)
41.943: (move f3-4f f3-5f)
41.943: (move f2-5f f3-5f)
41.953: (move f2-4f f3-4f)
41.967: (move f2-4f f3-4f)
42.014: (move f3-4f f3-3f)
42.065: (move f2-4f f3-4f)
42.083: (move f2-4f f3-4f)
42.094: (putdown f3-4f key3-2)
42.113: (putdown f3-5f key2-2)
42.139: (move f2-3f f3-3f)
42.140: (move f3-4f f3-3f)
42.159: (putdown f3-4f key2-2)
42.207: (move f2-4f f2-5f)
42.211: (putdown f4-6f key0-3)
42.220: (move f3-4f f3-5f)
42.222: (move f3-4f f3-3f)
42.225: (putdown f3-4f key3-2)
42.226: (putdown f3-4f key2-2)
42.230: (putdown f3-4f key0-3)
42.236: (putdown f2-4f key2-2)
42.256: (move f3-4f f3-3f)
42.277: (move f3-4f f3-5f)
42.294: (move f3-4f f3-3f)
42.294: (move f2-5f f3-5f)
42.302: (move f3-4f f3-3f)
42.306: (putdown f3-5f key0-3)
42.306: (move f3-5f f2-5f)
42.307: (move f2-5f f3-5f)
42.310: (putdown f2-5f key3-2)
42.310: (move f3-4f f3-3f)
42.324: (move f2-4f f3-4f)
42.331: (move f3-6f f3-7f)
42.335: (move f3-5f f3-4f)
42.337: (move f3-4f f3-3f)
42.339: (move f3-4f f3-5f)
42.343: (move f3-5f f3-4f)
42.346: (move f3-4f f3-5f)
42.356: (move f3-6f f4-6f)
42.365: (move f3-4f f3-3f)
42.371: (move f3-4f f3-5f)
42.371: (move f2-5f f3-5f)
42.375: (move f3-4f f3-3f)
42.376: (putdown f3-5f key0-3)
42.416: (move f3-4f f3-5f)
42.417: (move f2-5f f3-5f)
42.419: (move f3-4f f3-3f)
42.424: (move f2-4f f3-4f)
42.435: (pickup-and-loose f3-5f key3-2 key0-3)
42.437: (move f2-5f f3-5f)
42.448: (putdown f3-5f key0-3)
42.450: (move f3-4f f3-3f)
42.472: (move f3-4f f3-3f)
42.498: (move f2-4f f2-5f)
42.498: (move f2-4f f3-4f)
42.498: (move f3-5f f3-4f)
42.510: (move f3-5f f2-5f)
42.514: (move f2-4f f2-5f)
42.515: (move f3-5f f2-5f)
42.556: (pickup-and-loose f2-5f key0-3 key1-1)
42.570: (move f3-4f f3-5f)
42.571: (move f2-4f f3-4f)
42.574: (move f3-4f f3-5f)
42.576: (move f3-4f f3-5f)
42.580: (move f4-6f f3-6f)
42.608: (move f3-4f f3-3f)
42.654: (putdown f4-6f key2-2)
42.699: (move f3-4f f3-3f)
42.729: (move f2-4f f2-5f)
42.754: (move f3-4f f3-3f)
42.779: (move f3-4f f3-3f)
42.789: (move f2-4f f2-3f)
42.835: (move f3-4f f3-3f)
42.843: (move f2-4f f3-4f)
42.851: (move f3-6f f3-5f)
42.864: (move f3-4f f3-5f)
42.865: (move f3-4f f3-3f)
42.897: (move f3-6f f4-6f)
42.923: (move f3-4f f3-5f)
42.927: (pickup-and-loose f2-5f key0-3 key1-1)
40.629: (move f3-5f f2-5f)
40.638: (move f2-4f f2-5f)
40.712: (move f2-6f f2-5f)
41.125: (move f3-4f f2-4f)
41.127: (putdown f2-4f key3-2)
41.195: (pickup f3-6f key0-3)
41.197: (putdown f2-4f key3-2)
41.249: (move f2-5f f2-4f)
41.250: (move f3-4f f2-4f)
41.257: (move f3-4f f2-4f)
41.260: (move f3-4f f2-4f)
41.269: (move f3-4f f2-4f)
41.269: (move f2-5f f2-4f)
41.324: (move f3-4f f2-4f)
41.327: (pickup f2-4f key1-1)
41.345: (pickup f2-4f key1-1)
41.345: (pickup-and-loose f2-4f key1-1 key3-2)
41.349: (move f3-5f f3-6f)
41.364: (pickup-and-loose f2-4f key1-1 key3-2)
41.410: (putdown f2-4f key0-3)
41.451: (pickup-and-loose f2-4f key1-1 key3-2)
41.471: (pickup-and-loose f2-4f key1-1 key3-2)
41.472: (pickup f2-4f key3-2)
41.474: (putdown f2-5f key0-3)
41.489: (pickup f2-4f key1-1)
41.500: (pickup f2-4f key1-1)
41.509: (pickup f2-4f key1-1)
41.547: (pickup f2-4f key1-1)
41.555: (pickup f2-4f key1-1)
41.606: (putdown f2-4f key3-2)
41.629: (pickup f2-4f key1-1)
41.656: (pickup-and-loose f2-4f key1-1 key0-3)
41.763: (move f2-4f f3-4f)
41.947: (move f2-4f f3-4f)
41.957: (move f2-4f f3-4f)
42.053: (move f3-4f f3-3f)
42.061: (move f2-4f f3-4f)
42.064: (move f2-5f f2-6f)
42.097: (move f2-4f f3-4f)
42.129: (putdown f3-5f key3-2)
42.158: (putdown f3-4f key2-2)
42.183: (move f3-4f f3-5f)
42.185: (putdown f3-5f key3-2)
42.213: (move f2-4f f2-5f)
42.214: (move f2-5f f2-4f)
42.215: (move f3-5f f2-5f)
42.240: (move f3-4f f3-5f)
42.246: (move f3-4f f3-5f)
42.253: (putdown f3-5f key0-3)
42.262: (putdown f4-6f key0-3)
42.271: (move f3-4f f3-3f)
42.273: (move f3-4f f3-3f)
42.289: (pickup-and-loose f2-5f key2-2 key3-2)
42.298: (move f3-4f f3-3f)
42.299: (move f3-4f f3-3f)
42.300: (move f3-4f f3-5f)
42.319: (putdown f3-5f key2-2)
42.331: (move f2-4f f2-5f)
42.340: (move f3-4f f3-3f)
42.345: (move f3-5f f2-5f)
42.346: (move f3-4f f3-3f)
42.351: (move f3-4f f3-3f)
42.355: (move f2-4f f3-4f)
42.365: (move f3-5f f2-5f)
42.372: (pickup-and-loose f3-5f key3-2 key2-2)
42.374: (move f2-4f f2-5f)
42.377: (move f3-5f f2-5f)
42.386: (putdown f3-3f key2-2)
42.419: (move f3-5f f2-5f)
42.420: (move f3-4f f3-3f)
42.474: (move f2-4f f2-5f)
42.479: (move f2-4f f3-4f)
42.482: (putdown f3-5f key3-2)
42.502: (move f2-5f f3-5f)
42.509: (move f3-6f f4-6f)
42.534: (putdown f3-3f key2-2)
42.543: (move f3-5f f3-4f)
42.544: (move f2-4f f3-4f)
42.544: (move f3-6f f3-7f)
42.548: (putdown f3-3f key2-2)
42.562: (move f3-6f f4-6f)
42.585: (pickup-and-loose f2-3f key2-2 key0-3)
42.585: (move f2-4f f3-4f)
42.590: (move f3-4f f3-3f)
42.673: (move f3-4f f3-3f)
42.679: (move f3-5f f2-5f)
42.681: (move f2-4f f2-5f)
42.689: (move f2-5f f2-6f)
42.691: (move f2-4f f2-5f)
42.691: (move f3-5f f2-5f)
42.707: (move f4-6f f3-6f)
42.710: (move f3-6f f3-7f)
42.730: (move f3-4f f3-3f)
42.744: (move f3-4f f3-3f)
42.760: (pickup-and-loose f2-5f key0-3 key1-1)
42.784: (move f3-4f f3-3f)
42.784: (move f3-4f f3-3f)
42.811: (move f3-4f f3-3f)
42.813: (move f3-4f f3-3f)
42.836: (move f2-5f f1-5f)
42.839: (move f3-4f f3-3f)
42.860: (putdown f2-5f key3-2)
42.870: (move f3-6f f3-5f)
42.920: (putdown f3-6f key0-3)
42.941: (pickup-and-loose f3-4f key0-3 key2-2)
42.944: (pickup f3-4f key0-3)
42.964: (move f2-5f f1-5f)
42.983: (putdown f3-6f key0-3)
42.994: (pickup-and-loose f3-3f key0-3 key2-2)
43.007: (pickup-and-loose f3-4f key0-3 key2-2)
43.008: (move f3-4f f3-5f)
43.010: (pickup f3-4f key0-3)
43.012: (move f2-5f f3-5f)
43.048: (move f2-4f f2-3f)
43.053: (move f2-4f f3-4f)
43.054: (move f3-4f f3-5f)
43.066: (move f3-4f f3-5f)
43.068: (pickup f3-4f key0-3)
43.074: (move f2-4f f2-5f)
43.104: (putdown f2-5f key0-3)
40.713: (move f2-3f f2-4f)
40.939: (move f2-5f f2-4f)
41.195: (move f3-4f f2-4f)
41.318: (pickup f3-6f key0-3)
41.455: (putdown f2-5f key0-3)
41.503: (move f2-5f f2-4f)
41.527: (putdown f2-5f key0-3)
41.565: (pickup f2-4f key1-1)
41.585: (pickup f2-4f key1-1)
41.599: (pickup f2-4f key1-1)
41.615: (pickup f2-4f key1-1)
41.636: (pickup f2-4f key1-1)
41.704: (putdown f2-4f key0-3)
41.713: (move f2-5f f2-4f)
41.717: (move f3-4f f2-4f)
41.741: (move f3-6f f2-6f)
41.785: (move f3-4f f2-4f)
41.811: (move f2-4f f3-4f)
41.830: (move f2-5f f2-4f)
41.845: (move f3-4f f2-4f)
41.849: (move f3-4f f2-4f)
41.852: (pickup-and-loose f2-4f key1-1 key0-3)
41.891: (move f2-4f f3-4f)
41.894: (move f2-4f f3-4f)
41.901: (move f2-4f f3-4f)
41.948: (move f2-4f f3-4f)
41.987: (move f3-6f f4-6f)
42.015: (move f2-5f f3-5f)
42.024: (move f2-4f f3-4f)
42.026: (move f3-6f f2-6f)
42.026: (move f2-5f f2-6f)
42.098: (move f3-4f f3-3f)
42.111: (move f2-5f f2-4f)
42.116: (move f3-4f f3-3f)
42.121: (move f2-3f f3-3f)
42.122: (move f2-5f f2-4f)
42.128: (move f3-4f f3-3f)
42.175: (move f3-6f f3-7f)
42.179: (move f3-4f f3-3f)
42.207: (move f2-4f f3-4f)
42.258: (move f2-4f f3-4f)
42.286: (move f2-4f f2-5f)
42.286: (move f2-3f f3-3f)
42.286: (move f3-3f f3-4f)
42.288: (move f3-5f f2-5f)
42.288: (putdown f2-5f key3-2)
42.288: (move f3-5f f3-4f)
42.289: (move f2-4f f3-4f)
42.289: (move f2-4f f3-4f)
42.317: (move f3-4f f3-3f)
42.331: (move f3-4f f3-3f)
42.331: (move f3-6f f4-6f)
42.349: (move f3-4f f3-3f)
42.352: (move f3-3f f3-4f)
42.370: (move f2-4f f2-5f)
42.377: (move f3-4f f3-3f)
42.397: (putdown f3-5f key3-2)
42.413: (move f3-5f f2-5f)
42.415: (move f2-4f f3-4f)
42.422: (putdown f4-6f key0-3)
42.447: (putdown f2-5f key3-2)
42.459: (move f3-6f f3-7f)
42.473: (move f2-4f f2-5f)
42.474: (move f3-5f f2-5f)
42.479: (putdown f4-6f key0-3)
42.488: (move f3-5f f2-5f)
42.490: (move f2-4f f3-4f)
42.492: (move f2-4f f2-5f)
42.499: (move f3-5f f2-5f)
42.502: (move f2-5f f3-5f)
42.593: (putdown f3-3f key2-2)
42.602: (move f2-4f f3-4f)
42.621: (move f3-4f f3-3f)
42.632: (move f2-4f f2-5f)
42.649: (move f2-5f f2-6f)
42.652: (move f3-5f f2-5f)
42.654: (move f2-4f f2-5f)
42.657: (move f3-5f f2-5f)
42.682: (move f3-4f f3-5f)
42.734: (move f3-4f f3-5f)
42.759: (putdown f3-6f key0-3)
42.783: (move f2-4f f2-5f)
42.784: (move f3-4f f3-3f)
42.793: (move f3-4f f3-5f)
42.801: (move f3-4f f3-5f)
42.802: (move f2-5f f3-5f)
42.856: (move f3-6f f3-5f)
42.887: (move f3-4f f3-3f)
42.896: (move f3-6f f3-5f)
42.925: (move f2-5f f1-5f)
42.928: (move f3-6f f3-5f)
42.938: (move f2-5f f3-5f)
42.956: (move f3-4f f3-5f)
42.965: (move f3-6f f3-5f)
42.983: (move f3-4f f3-5f)
43.012: (move f3-3f f2-3f)
43.029: (move f3-5f f3-4f)
43.029: (move f3-3f f3-4f)
43.031: (move f3-4f f3-5f)
43.034: (move f3-5f f3-4f)
43.053: (move f2-4f f2-5f)
43.056: (move f3-5f f2-5f)
43.063: (move f3-4f f3-5f)
43.072: (move f3-5f f3-4f)
43.073: (move f2-4f f3-4f)
43.081: (move f2-4f f3-4f)
43.093: (move f3-5f f3-4f)
43.101: (move f3-6f f4-6f)
43.107: (putdown f2-3f key2-2)
43.112: (move f2-5f f3-5f)
43.117: (move f3-4f f3-5f)
43.123: (move f3-3f f3-4f)
43.135: (move f3-6f f4-6f)
43.162: (move f2-4f f2-5f)
43.167: (pickup-and-loose f2-6f key2-2 key0-3)
43.177: (move f3-4f f3-3f)
43.186: (move f3-4f f3-5f)
43.187: (move f2-5f f3-5f)
43.193: (move f3-4f f3-3f)
43.203: (move f3-4f f3-5f)
40.255: (move f2-4f f2-5f)
40.257: (move f3-5f f2-5f)
40.436: (move f3-5f f2-5f)
40.443: (move f2-4f f2-5f)
40.460: (move f3-5f f2-5f)
40.463: (move f2-4f f2-5f)
40.464: (move f3-5f f2-5f)
40.467: (move f2-4f f2-5f)
40.676: (move f2-6f f2-5f)
40.678: (move f3-5f f2-5f)
41.026: (pickup-and-loose f2-4f key1-1 key2-2)
41.042: (pickup-and-loose f2-4f key1-1 key2-2)
41.095: (putdown f2-4f key2-2)
41.176: (move f3-5f f3-6f)
41.180: (move f3-5f f3-6f)
41.229: (putdown f2-4f key0-3)
41.258: (move f3-5f f3-6f)
41.262: (move f3-4f f2-4f)
41.264: (move f2-5f f2-4f)
41.265: (move f3-5f f3-6f)
41.265: (move f2-3f f2-4f)
41.269: (putdown f2-4f key0-3)
41.318: (putdown f2-4f key2-2)
41.332: (move f3-4f f2-4f)
41.332: (move f2-5f f2-4f)
41.334: (putdown f2-4f key0-3)
41.336: (putdown f2-4f key0-3)
41.357: (pickup-and-loose f2-4f key3-2 key0-3)
41.428: (move f3-4f f2-4f)
41.428: (pickup f2-4f key1-1)
41.457: (move f3-4f f2-4f)
41.513: (pickup-and-loose f2-4f key1-1 key0-3)
41.515: (pickup f2-4f key1-1)
41.540: (move f2-5f f2-4f)
41.589: (pickup f2-4f key1-1)
41.605: (putdown f2-4f key0-3)
41.619: (move f2-4f f3-4f)
41.626: (pickup-and-loose f2-4f key1-1 key0-3)
41.627: (pickup-and-loose f4-6f key2-2 key0-3)
41.630: (pickup-and-loose f2-4f key1-1 key0-3)
41.677: (pickup-and-loose f2-4f key1-1 key0-3)
41.715: (pickup f2-4f key1-1)
41.729: (move f2-5f f2-4f)
41.760: (move f2-4f f3-4f)
41.787: (pickup f2-4f key1-1)
41.797: (move f2-4f f3-4f)
41.800: (pickup-and-loose f2-4f key1-1 key0-3)
41.819: (move f2-5f f2-4f)
41.821: (move f3-4f f2-4f)
41.821: (move f3-6f f2-6f)
41.876: (move f3-4f f2-4f)
41.877: (move f2-3f f2-4f)
41.881: (move f2-4f f3-4f)
41.917: (move f3-4f f3-3f)
41.948: (move f2-4f f3-4f)
41.954: (move f3-4f f3-3f)
41.974: (move f3-4f f3-3f)
41.992: (putdown f4-6f key0-3)
42.022: (move f3-4f f3-3f)
42.036: (move f3-4f f3-3f)
42.040: (move f3-6f f4-6f)
42.084: (move f3-4f f3-3f)
42.101: (putdown f3-5f key0-3)
42.126: (putdown f3-5f key0-3)
42.146: (move f3-4f f3-3f)
42.150: (move f3-4f f3-3f)
42.158: (pickup-and-loose f3-5f key3-2 key0-3)
42.190: (putdown f3-5f key0-3)
42.192: (putdown f3-5f key0-3)
42.234: (move f2-5f f3-5f)
42.237: (putdown f4-6f key0-3)
42.240: (move f3-4f f3-5f)
42.243: (move f3-6f f3-7f)
42.245: (move f2-4f f2-5f)
42.277: (move f3-4f f3-3f)
42.287: (move f2-5f f3-5f)
42.288: (move f3-4f f3-5f)
42.314: (putdown f3-5f key0-3)
42.328: (putdown f3-5f key0-3)
42.338: (move f3-4f f3-3f)
42.347: (putdown f3-5f key2-2)
42.350: (move f3-4f f3-3f)
42.387: (move f2-4f f2-5f)
42.475: (move f3-4f f3-3f)
42.512: (putdown f3-3f key2-2)
42.528: (move f3-4f f3-3f)
42.531: (putdown f3-3f key0-3)
42.542: (move f2-4f f3-4f)
42.574: (move f3-4f f3-3f)
42.608: (move f2-4f f3-4f)
42.608: (move f3-5f f3-4f)
42.692: (move f2-5f f3-5f)
42.722: (move f2-3f f3-3f)
42.765: (move f3-4f f3-5f)
42.770: (move f3-6f f3-5f)
42.831: (move f2-5f f3-5f)
42.909: (move f3-6f f4-6f)
42.918: (move f3-4f f3-3f)
42.935: (move f2-4f f2-3f)
42.940: (move f3-4f f3-3f)
42.954: (move f3-6f f3-5f)
42.956: (move f2-4f f2-3f)
42.964: (move f3-4f f3-5f)
42.980: (pickup f3-5f key3-2)
42.995: (move f2-4f f2-3f)
42.995: (move f3-3f f2-3f)
42.996: (move f2-4f f2-3f)
43.011: (move f3-5f f2-5f)
43.029: (move f2-4f f2-5f)
43.031: (move f3-3f f2-3f)
43.034: (move f3-4f f3-5f)
43.038: (move f2-4f f2-3f)
43.046: (move f3-4f f3-5f)
43.062: (move f2-4f f3-4f)
43.063: (move f3-3f f3-4f)
43.103: (move f2-6f f2-5f)
43.116: (putdown f2-5f key3-2)
43.119: (move f2-3f f2-2f)
43.124: (pickup f3-4f key0-3)
43.163: (move f3-5f f3-4f)
40.682: (move f3-5f f2-5f)
40.688: (move f2-4f f2-5f)
40.719: (move f3-5f f2-5f)
40.720: (move f2-6f f2-5f)
40.999: (pickup-and-loose f2-5f key3-2 key0-3)
41.130: (putdown f2-5f key0-3)
41.274: (putdown f2-5f key0-3)
41.282: (putdown f2-5f key0-3)
41.284: (putdown f2-5f key0-3)
41.369: (putdown f2-4f key0-3)
41.395: (move f3-5f f3-6f)
41.435: (pickup f2-4f key1-1)
41.448: (move f3-4f f2-4f)
41.450: (move f2-5f f2-4f)
41.455: (move f2-5f f2-4f)
41.464: (pickup f2-4f key1-1)
41.476: (putdown f2-5f key0-3)
41.480: (pickup f2-4f key1-1)
41.494: (pickup f2-4f key1-1)
41.566: (pickup f2-4f key1-1)
41.570: (pickup f2-4f key1-1)
41.590: (pickup f2-4f key1-1)
41.603: (move f2-5f f2-6f)
41.604: (move f3-6f f2-6f)
41.605: (pickup-and-loose f2-4f key1-1 key0-3)
41.637: (pickup f2-4f key1-1)
41.675: (move f3-6f f2-6f)
41.676: (move f2-5f f2-6f)
41.677: (move f2-4f f3-4f)
41.679: (pickup-and-loose f4-6f key2-2 key0-3)
41.707: (move f3-6f f2-6f)
41.708: (move f2-5f f2-6f)
41.777: (move f3-6f f2-6f)
41.777: (move f2-5f f2-6f)
41.817: (move f3-4f f2-4f)
41.916: (move f2-4f f2-5f)
41.962: (move f3-5f f2-5f)
41.987: (move f2-4f f2-5f)
42.028: (move f3-5f f2-5f)
42.036: (putdown f4-6f key0-3)
42.083: (move f3-4f f3-3f)
42.083: (move f2-3f f3-3f)
42.087: (move f2-4f f3-4f)
42.100: (move f2-5f f2-4f)
42.104: (move f3-4f f3-3f)
42.150: (move f2-4f f3-4f)
42.160: (move f3-6f f3-7f)
42.171: (move f2-4f f2-5f)
42.184: (move f3-6f f3-7f)
42.185: (move f2-4f f2-5f)
42.189: (move f3-4f f3-3f)
42.196: (move f2-4f f2-5f)
42.196: (putdown f3-5f key0-3)
42.207: (move f2-4f f2-5f)
42.231: (move f3-5f f2-5f)
42.237: (move f3-5f f2-5f)
42.241: (move f3-5f f2-5f)
42.242: (move f3-4f f3-3f)
42.253: (pickup-and-loose f3-5f key3-2 key0-3)
42.268: (move f3-6f f4-6f)
42.274: (move f2-4f f3-4f)
42.285: (move f2-4f f3-4f)
42.302: (move f3-6f f4-6f)
42.315: (move f3-6f f4-6f)
42.321: (move f3-6f f3-7f)
42.342: (putdown f3-5f key0-3)
42.342: (move f3-4f f3-3f)
42.369: (move f3-6f f3-7f)
42.385: (move f3-6f f4-6f)
42.392: (move f3-4f f3-3f)
42.429: (move f3-5f f2-5f)
42.429: (move f2-4f f2-5f)
42.469: (move f3-5f f2-5f)
42.514: (move f2-4f f3-4f)
42.515: (move f3-4f f3-3f)
42.525: (move f2-4f f3-4f)
42.527: (putdown f3-3f key3-2)
42.539: (move f2-4f f3-4f)
42.553: (move f2-4f f3-4f)
42.585: (putdown f3-6f key0-3)
42.589: (putdown f3-6f key0-3)
42.590: (move f2-4f f2-5f)
42.607: (move f3-5f f3-6f)
42.618: (move f2-4f f3-4f)
42.662: (putdown f3-6f key0-3)
42.664: (move f2-4f f2-5f)
42.669: (putdown f3-6f key0-3)
42.714: (pickup f3-3f key2-2)
42.716: (move f3-4f f3-3f)
42.747: (pickup f3-3f key2-2)
42.748: (putdown f2-5f key2-2)
42.816: (move f4-6f f3-6f)
42.846: (move f2-4f f3-4f)
42.848: (move f3-4f f3-5f)
42.869: (move f2-4f f2-5f)
42.872: (move f3-4f f3-5f)
42.884: (putdown f3-4f key2-2)
42.884: (move f3-3f f3-4f)
42.914: (move f2-4f f3-4f)
42.943: (move f2-4f f2-3f)
42.949: (move f2-4f f3-4f)
42.960: (move f2-4f f2-5f)
42.966: (move f3-5f f3-4f)
43.016: (move f3-5f f3-4f)
43.018: (move f2-4f f3-4f)
43.029: (move f2-4f f3-4f)
43.034: (move f2-4f f2-5f)
43.038: (move f3-5f f3-4f)
43.040: (move f3-5f f3-4f)
43.040: (move f3-4f f3-5f)
43.042: (move f3-5f f3-4f)
43.046: (move f2-4f f3-4f)
43.067: (move f3-5f f3-4f)
43.075: (move f2-4f f3-4f)
43.089: (move f2-4f f2-5f)
43.095: (move f2-4f f2-5f)
43.111: (move f2-4f f3-4f)
43.131: (pickup-and-loose f3-3f key0-3 key3-2)
43.131: (pickup-and-loose f3-3f key2-2 key1-1)
43.134: (pickup-and-loose f3-4f key2-2 key1-1)
40.664: (move f2-4f f2-5f)
40.667: (move f3-5f f2-5f)
41.315: (move f2-5f f2-4f)
41.331: (putdown f2-4f key0-3)
41.332: (pickup-and-loose f3-6f key0-3 key3-2)
41.338: (move f2-5f f2-4f)
41.406: (move f2-5f f2-4f)
41.409: (pickup f2-4f key1-1)
41.419: (move f3-4f f2-4f)
41.448: (move f2-5f f2-4f)
41.456: (pickup-and-loose f2-4f key3-2 key0-3)
41.465: (move f2-5f f2-4f)
41.470: (move f3-5f f3-6f)
41.471: (pickup f2-4f key1-1)
41.487: (putdown f2-5f key0-3)
41.494: (pickup-and-loose f2-4f key1-1 key0-3)
41.500: (move f2-5f f2-4f)
41.530: (putdown f2-5f key0-3)
41.584: (putdown f2-4f key0-3)
41.613: (move f3-4f f2-4f)
41.617: (move f2-5f f2-4f)
41.724: (move f2-5f f2-4f)
41.725: (move f2-5f f2-4f)
41.727: (move f3-4f f2-4f)
41.741: (move f2-5f f2-4f)
41.743: (move f2-5f f2-4f)
41.748: (move f3-4f f2-4f)
41.748: (move f3-4f f2-4f)
41.771: (move f2-5f f2-4f)
41.773: (move f3-4f f2-4f)
41.782: (pickup-and-loose f2-4f key1-1 key0-3)
41.816: (move f2-4f f3-4f)
41.935: (move f2-4f f3-4f)
41.990: (move f2-5f f2-4f)
41.991: (move f3-4f f3-3f)
41.993: (move f3-4f f3-3f)
42.007: (move f2-5f f2-4f)
42.012: (move f2-5f f2-4f)
42.051: (move f3-6f f2-6f)
42.053: (move f2-5f f2-6f)
42.157: (move f3-5f f2-5f)
42.170: (putdown f4-6f key0-3)
42.181: (move f3-4f f3-3f)
42.194: (move f3-4f f3-3f)
42.195: (move f3-4f f3-3f)
42.201: (putdown f4-6f key0-3)
42.219: (putdown f4-6f key0-3)
42.231: (move f2-4f f2-5f)
42.246: (move f2-4f f3-4f)
42.247: (move f3-4f f3-3f)
42.270: (move f3-4f f3-3f)
42.273: (putdown f3-5f key0-3)
42.274: (move f3-4f f3-3f)
42.275: (move f2-3f f3-3f)
42.283: (move f3-4f f3-3f)
42.287: (move f3-4f f3-3f)
42.292: (putdown f4-6f key0-3)
42.302: (move f3-4f f3-3f)
42.313: (move f3-6f f4-6f)
42.316: (move f2-4f f2-5f)
42.328: (putdown f3-3f key2-2)
42.335: (move f2-4f f3-4f)
42.344: (move f2-4f f3-4f)
42.361: (move f2-4f f3-4f)
42.410: (move f3-4f f3-3f)
42.413: (move f2-4f f2-5f)
42.418: (move f3-4f f3-5f)
42.426: (move f3-5f f2-5f)
42.455: (move f2-4f f2-3f)
42.467: (move f3-6f f3-7f)
42.478: (move f3-5f f2-5f)
42.501: (move f2-5f f3-5f)
42.550: (move f3-4f f3-3f)
42.567: (move f2-5f f3-5f)
42.567: (move f3-4f f3-5f)
42.581: (move f3-6f f3-5f)
42.590: (move f3-4f f3-3f)
42.613: (move f2-5f f3-5f)
42.618: (move f2-5f f3-5f)
42.621: (move f2-5f f3-5f)
42.627: (move f2-4f f3-4f)
42.633: (move f2-5f f3-5f)
42.680: (move f3-3f f3-4f)
42.681: (pickup f3-4f key2-2)
42.681: (pickup-and-loose f3-4f key2-2 key3-2)
42.696: (move f3-3f f3-4f)
42.698: (move f3-6f f3-5f)
42.699: (move f3-6f f3-5f)
42.699: (pickup-and-loose f3-4f key2-2 key3-2)
42.700: (pickup f3-4f key2-2)
42.711: (move f3-6f f3-5f)
42.728: (move f2-4f f2-5f)
42.756: (move f2-5f f3-5f)
42.758: (pickup-and-loose f2-5f key0-3 key1-1)
42.773: (pickup f3-4f key2-2)
42.777: (pickup f3-4f key2-2)
42.780: (pickup f3-4f key2-2)
42.782: (pickup f3-4f key2-2)
42.785: (putdown f3-6f key3-2)
42.799: (pickup f3-4f key2-2)
42.805: (putdown f3-6f key0-3)
42.814: (pickup f3-4f key2-2)
42.846: (move f2-4f f3-4f)
42.847: (move f3-6f f4-6f)
42.875: (move f3-6f f4-6f)
42.885: (move f3-6f f4-6f)
42.930: (pickup-and-loose f3-3f key0-3 key2-2)
42.945: (move f4-6f f3-6f)
42.947: (move f3-6f f4-6f)
42.967: (move f2-4f f3-4f)
42.973: (move f3-4f f3-3f)
42.982: (move f3-6f f4-6f)
42.987: (move f3-6f f3-5f)
42.989: (move f2-4f f2-5f)
42.996: (move f3-4f f3-3f)
42.999: (move f3-4f f3-3f)
43.002: (move f2-5f f3-5f)
43.003: (move f3-4f f3-5f)
43.020: (move f3-4f f3-5f)
43.024: (move f3-4f f3-3f)
40.679: (move f3-4f f2-4f)
40.730: (move f3-4f f2-4f)
40.767: (move f3-4f f2-4f)
40.803: (move f3-4f f2-4f)
41.173: (move f3-4f f2-4f)
41.295: (move f3-4f f2-4f)
41.307: (move f3-4f f2-4f)
41.332: (move f3-4f f2-4f)
41.348: (pickup f2-4f key1-1)
41.348: (pickup-and-loose f2-4f key1-1 key3-2)
41.397: (pickup f2-4f key1-1)
41.442: (pickup f2-4f key1-1)
41.442: (pickup-and-loose f2-4f key1-1 key3-2)
41.467: (pickup f2-4f key1-1)
41.470: (pickup f2-4f key1-1)
