/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.237: (putdown f2-1f key0-0)
19.241: (putdown f1-3f key0-0)
19.246: (pickup f0-3f key1-2)
19.257: (move f2-1f f2-2f)
19.266: (move f1-2f f1-3f)
19.267: (move f4-0f f3-0f)
19.268: (move f4-2f f3-2f)
19.271: (move f4-0f f3-0f)
19.286: (move f1-3f f2-3f)
19.287: (move f2-2f f2-3f)
19.302: (putdown f1-0f key0-0)
19.312: (move f2-2f f3-2f)
19.321: (move f1-2f f1-3f)
19.354: (move f1-2f f1-3f)
19.356: (unlock f2-1f f3-1f key0-0 shape0)
19.358: (move f5-3f f5-2f)
19.359: (move f6-2f f5-2f)
19.371: (move f1-0f f2-0f)
19.371: (move f2-1f f2-0f)
19.393: (move f4-2f f5-2f)
19.397: (move f2-1f f2-0f)
19.405: (putdown f4-3f key1-1)
19.479: (putdown f1-0f key0-0)
19.488: (move f2-0f f1-0f)
19.490: (move f1-1f f1-0f)
19.514: (move f0-1f f0-0f)
19.538: (move f4-2f f4-3f)
19.567: (move f5-3f f4-3f)
19.601: (move f1-2f f2-2f)
19.601: (move f2-1f f2-2f)
19.617: (unlock f2-1f f3-1f key0-0 shape0)
19.625: (move f0-4f f1-4f)
19.626: (move f1-3f f1-4f)
19.643: (move f4-2f f5-2f)
19.645: (move f1-3f f1-4f)
19.648: (move f1-2f f2-2f)
19.648: (move f2-1f f2-2f)
19.652: (move f0-3f f0-4f)
19.652: (move f1-2f f2-2f)
19.670: (move f1-2f f1-1f)
19.692: (move f4-2f f3-2f)
19.696: (move f2-0f f3-0f)
19.724: (move f1-0f f0-0f)
19.724: (move f0-1f f0-0f)
19.729: (move f4-2f f3-2f)
19.778: (move f4-2f f4-3f)
19.782: (move f4-2f f4-3f)
19.784: (move f5-3f f4-3f)
19.787: (putdown f1-2f key0-0)
19.807: (move f2-1f f1-1f)
10.604: (move f1-0f f1-1f)
11.367: (move f0-0f f0-1f)
11.633: (move f0-0f f1-0f)
12.995: (move f1-0f f2-0f)
14.664: (pickup f1-1f key1-3)
15.102: (move f0-0f f1-0f)
15.856: (move f0-1f f1-1f)
15.869: (move f1-1f f1-0f)
15.879: (move f1-0f f1-1f)
16.389: (putdown f0-0f key0-0)
16.713: (pickup-and-loose f1-1f key1-3 key0-0)
16.820: (pickup f1-1f key0-0)
16.897: (pickup f1-1f key0-0)
16.941: (move f1-1f f1-2f)
17.388: (move f0-0f f0-1f)
17.388: (move f1-1f f0-1f)
17.426: (move f1-1f f1-0f)
17.427: (move f2-0f f1-0f)
17.432: (move f2-1f f1-1f)
17.433: (pickup f1-1f key1-3)
17.435: (pickup f1-1f key1-3)
17.436: (move f1-2f f1-1f)
17.498: (move f2-1f f2-0f)
17.506: (move f2-0f f2-1f)
17.509: (move f1-1f f2-1f)
17.525: (move f1-1f f1-2f)
17.608: (move f1-1f f1-0f)
17.609: (move f0-0f f1-0f)
17.628: (move f1-1f f1-0f)
17.652: (move f2-1f f1-1f)
17.750: (move f0-2f f0-3f)
17.750: (move f1-1f f1-2f)
17.782: (move f2-0f f3-0f)
17.795: (move f1-0f f1-1f)
17.905: (putdown f3-0f key1-3)
17.917: (move f0-2f f1-2f)
17.917: (move f1-1f f1-2f)
17.927: (move f0-1f f0-2f)
17.929: (putdown f1-1f key0-0)
17.950: (move f1-0f f2-0f)
17.967: (move f1-0f f1-1f)
17.971: (move f1-1f f1-0f)
18.003: (move f2-0f f1-0f)
18.005: (move f2-2f f1-2f)
18.005: (move f1-1f f1-2f)
18.037: (move f1-1f f2-1f)
18.044: (move f0-2f f0-3f)
18.053: (move f2-0f f3-0f)
18.069: (move f1-1f f2-1f)
18.094: (move f1-2f f0-2f)
18.140: (move f1-2f f1-3f)
18.172: (move f2-0f f2-1f)
18.183: (move f2-0f f1-0f)
18.191: (move f0-1f f0-0f)
18.207: (move f1-0f f0-0f)
18.249: (move f2-0f f2-1f)
18.249: (move f1-1f f2-1f)
18.268: (move f1-0f f2-0f)
18.303: (move f1-2f f0-2f)
18.317: (move f2-0f f2-1f)
18.330: (putdown f2-0f key1-1)
18.337: (move f2-0f f3-0f)
18.365: (move f2-1f f2-0f)
18.469: (putdown f0-2f key0-0)
18.489: (move f3-0f f2-0f)
18.504: (move f3-3f f2-3f)
18.528: (pickup f1-1f key0-0)
18.530: (move f1-1f f2-1f)
18.547: (move f3-3f f3-4f)
18.595: (putdown f2-0f key0-0)
18.607: (move f1-1f f1-2f)
18.658: (move f1-2f f2-2f)
18.659: (move f2-1f f2-2f)
18.668: (move f3-1f f4-1f)
18.704: (putdown f0-3f key0-0)
18.715: (move f2-1f f1-1f)
18.716: (move f1-2f f1-1f)
18.720: (unlock f3-0f f3-1f key0-0 shape0)
18.724: (move f2-0f f3-0f)
18.724: (move f3-1f f3-0f)
18.773: (move f3-0f f2-0f)
18.775: (putdown f2-0f key0-0)
18.779: (move f1-3f f0-3f)
18.782: (move f0-2f f0-3f)
18.810: (move f2-1f f3-1f)
18.832: (move f2-1f f1-1f)
18.856: (move f1-1f f2-1f)
18.880: (move f3-0f f2-0f)
18.886: (move f3-0f f2-0f)
18.924: (move f2-0f f3-0f)
18.964: (move f0-2f f1-2f)
18.977: (pickup-and-loose f0-3f key1-2 key0-0)
19.014: (move f2-1f f3-1f)
19.054: (move f3-0f f4-0f)
19.062: (move f1-1f f1-2f)
19.065: (move f2-0f f1-0f)
19.079: (pickup-and-loose f2-1f key1-3 key0-0)
19.148: (putdown f2-1f key0-0)
19.149: (putdown f3-3f key1-1)
19.152: (putdown f3-1f key0-0)
19.169: (move f1-2f f0-2f)
19.215: (move f1-3f f0-3f)
19.216: (move f0-2f f0-3f)
19.218: (move f2-1f f2-0f)
19.220: (move f1-1f f1-0f)
19.220: (move f2-1f f2-0f)
19.223: (move f1-1f f2-1f)
19.227: (move f0-0f f1-0f)
19.237: (move f2-2f f2-3f)
19.242: (move f1-0f f0-0f)
19.316: (move f4-3f f4-2f)
19.325: (move f3-0f f4-0f)
19.333: (move f1-3f f0-3f)
19.334: (move f3-2f f4-2f)
19.340: (move f2-2f f3-2f)
19.342: (move f2-1f f1-1f)
19.346: (move f3-1f f3-2f)
19.347: (unlock f3-2f f3-1f key0-0 shape0)
19.364: (move f1-1f f1-2f)
19.374: (pickup f1-1f key0-0)
9.827: (pickup f1-1f key0-0)
10.398: (move f1-0f f1-1f)
10.398: (move f0-1f f1-1f)
11.712: (move f1-1f f1-2f)
11.995: (move f2-0f f2-1f)
11.995: (move f1-1f f2-1f)
12.570: (move f0-1f f0-2f)
12.911: (move f1-0f f2-0f)
14.172: (move f1-0f f1-1f)
14.298: (move f1-1f f1-0f)
14.299: (pickup-and-loose f1-0f key1-3 key0-0)
14.645: (move f2-0f f3-0f)
14.682: (move f0-0f f0-1f)
14.698: (move f1-1f f1-0f)
14.776: (pickup f1-1f key1-3)
14.814: (unlock f1-1f f0-1f key1-3 shape1)
14.814: (pickup f1-1f key1-3)
14.940: (move f0-0f f1-0f)
15.492: (putdown f1-0f key0-0)
15.640: (move f1-1f f0-1f)
15.876: (move f1-1f f1-0f)
16.120: (move f1-0f f0-0f)
16.139: (move f1-1f f1-0f)
16.242: (move f1-1f f1-2f)
16.508: (move f2-0f f1-0f)
16.510: (move f1-1f f1-0f)
16.626: (move f1-0f f2-0f)
16.814: (move f1-1f f2-1f)
16.821: (move f2-1f f2-0f)
16.823: (move f1-0f f2-0f)
16.824: (unlock f1-1f f0-1f key1-3 shape1)
16.825: (pickup-and-loose f1-1f key1-3 key0-0)
16.928: (move f1-1f f1-2f)
16.932: (move f1-1f f1-2f)
17.032: (move f2-1f f1-1f)
17.032: (move f1-0f f1-1f)
17.054: (move f0-2f f1-2f)
17.054: (move f1-1f f1-2f)
17.062: (move f1-1f f2-1f)
17.206: (move f1-1f f2-1f)
17.250: (unlock f0-2f f0-1f key1-3 shape1)
17.301: (move f1-1f f0-1f)
17.328: (putdown f1-0f key0-0)
17.333: (move f1-1f f0-1f)
17.335: (move f2-1f f2-0f)
17.347: (move f1-1f f0-1f)
17.351: (move f0-0f f0-1f)
17.355: (move f1-1f f0-1f)
17.390: (move f1-1f f1-2f)
17.401: (move f2-0f f2-1f)
17.404: (move f1-1f f2-1f)
17.441: (unlock f1-1f f0-1f key1-3 shape1)
17.444: (pickup f1-1f key1-3)
17.448: (pickup f1-1f key1-3)
17.456: (move f2-1f f1-1f)
17.464: (putdown f1-0f key0-0)
17.466: (move f2-0f f1-0f)
17.469: (move f1-1f f1-0f)
17.494: (move f1-1f f1-0f)
17.503: (move f0-0f f1-0f)
17.503: (move f1-1f f1-0f)
17.543: (unlock f1-1f f0-1f key1-3 shape1)
17.547: (pickup f1-1f key1-3)
17.624: (move f2-1f f2-0f)
17.628: (move f1-0f f2-0f)
17.653: (move f1-1f f1-2f)
17.785: (move f1-1f f1-2f)
17.795: (move f1-1f f1-2f)
17.840: (move f1-2f f0-2f)
17.892: (move f1-1f f2-1f)
17.892: (move f2-0f f2-1f)
17.906: (move f1-0f f0-0f)
17.918: (move f1-1f f2-1f)
17.986: (move f1-1f f2-1f)
17.988: (unlock f2-1f f3-1f key0-0 shape0)
18.022: (move f0-2f f0-1f)
18.070: (move f2-0f f2-1f)
18.074: (move f1-2f f1-3f)
18.075: (move f0-3f f1-3f)
18.076: (putdown f1-1f key0-0)
18.122: (move f2-0f f3-0f)
18.135: (move f1-1f f2-1f)
18.155: (move f0-2f f1-2f)
18.162: (move f2-0f f1-0f)
18.166: (putdown f1-2f key0-0)
18.194: (move f2-1f f2-0f)
18.204: (move f1-0f f2-0f)
18.204: (move f1-2f f0-2f)
18.206: (move f1-1f f1-2f)
18.240: (move f0-2f f0-3f)
18.257: (move f2-0f f1-0f)
18.270: (move f1-1f f1-0f)
18.305: (move f1-1f f1-2f)
18.306: (move f1-0f f0-0f)
18.384: (move f1-2f f0-2f)
18.390: (move f1-2f f1-3f)
18.399: (move f2-0f f2-1f)
18.419: (move f2-3f f1-3f)
18.420: (move f1-2f f0-2f)
18.426: (move f1-2f f1-3f)
18.465: (unlock f2-1f f3-1f key0-0 shape0)
18.494: (move f1-2f f1-3f)
18.540: (move f1-2f f1-1f)
18.589: (move f2-0f f3-0f)
18.599: (move f1-0f f0-0f)
18.676: (move f2-1f f2-2f)
18.679: (move f1-2f f2-2f)
18.683: (move f1-0f f0-0f)
18.688: (putdown f2-0f key0-0)
18.707: (putdown f2-0f key1-3)
18.714: (move f0-2f f0-3f)
18.716: (putdown f1-2f key0-0)
18.735: (putdown f2-1f key0-0)
18.746: (move f3-0f f4-0f)
18.763: (move f1-2f f2-2f)
18.764: (move f2-1f f2-2f)
18.810: (move f2-1f f2-2f)
18.810: (move f1-2f f2-2f)
18.816: (move f2-1f f1-1f)
18.828: (move f1-1f f2-1f)
9.599: (pickup f1-1f key0-0)
9.752: (move f1-1f f1-2f)
9.876: (move f1-1f f1-0f)
10.087: (move f1-1f f2-1f)
11.577: (move f0-2f f1-2f)
11.578: (move f1-1f f1-2f)
11.888: (move f2-0f f2-1f)
11.888: (move f1-1f f2-1f)
12.639: (move f1-2f f0-2f)
12.749: (move f1-0f f0-0f)
13.011: (pickup f1-1f key1-3)
13.207: (move f1-2f f1-3f)
13.290: (move f1-2f f2-2f)
13.290: (move f2-1f f2-2f)
13.693: (move f1-0f f0-0f)
14.022: (move f1-1f f0-1f)
14.023: (pickup-and-loose f0-1f key1-3 key0-0)
14.102: (move f1-1f f0-1f)
14.191: (move f0-2f f0-3f)
14.264: (move f1-1f f1-0f)
14.308: (move f1-1f f1-0f)
14.308: (pickup-and-loose f1-0f key1-3 key0-0)
14.394: (move f0-1f f1-1f)
14.394: (move f1-0f f1-1f)
14.552: (move f1-1f f0-1f)
14.630: (move f2-0f f3-0f)
14.649: (putdown f0-0f key0-0)
14.684: (move f1-1f f1-0f)
14.739: (move f2-1f f2-0f)
14.739: (move f1-0f f2-0f)
15.049: (move f1-0f f0-0f)
15.153: (move f1-0f f0-0f)
15.201: (move f2-1f f2-0f)
15.203: (move f1-0f f2-0f)
15.242: (putdown f0-1f key0-0)
15.501: (putdown f1-0f key0-0)
15.667: (move f1-0f f2-0f)
15.713: (pickup f1-1f key1-3)
15.772: (move f1-0f f1-1f)
15.885: (move f0-2f f0-1f)
15.887: (move f1-1f f0-1f)
15.896: (move f1-0f f1-1f)
15.972: (move f1-0f f2-0f)
15.989: (move f1-0f f0-0f)
15.993: (move f0-1f f0-0f)
15.998: (move f0-1f f0-0f)
16.001: (move f1-0f f0-0f)
16.036: (move f1-0f f0-0f)
16.051: (putdown f1-0f key1-3)
16.109: (move f1-1f f0-1f)
16.110: (move f0-1f f0-2f)
16.146: (move f1-1f f1-0f)
16.238: (move f1-1f f1-0f)
16.240: (move f2-0f f1-0f)
16.254: (move f1-1f f1-2f)
16.377: (move f1-1f f1-0f)
16.403: (move f1-1f f1-2f)
16.422: (move f1-0f f2-0f)
16.427: (move f1-2f f0-2f)
16.431: (move f0-1f f0-2f)
16.458: (move f1-2f f0-2f)
16.459: (move f1-1f f2-1f)
16.461: (move f2-0f f2-1f)
16.528: (move f1-2f f0-2f)
16.530: (putdown f0-0f key0-0)
16.610: (move f1-1f f1-2f)
16.663: (move f1-1f f2-1f)
16.738: (move f2-1f f2-0f)
16.754: (putdown f0-0f key0-0)
16.767: (move f1-0f f2-0f)
16.768: (move f2-1f f2-0f)
16.788: (pickup-and-loose f2-0f key1-3 key0-0)
16.859: (move f3-0f f4-0f)
16.883: (move f2-1f f1-1f)
16.899: (pickup f1-1f key1-3)
16.901: (move f1-0f f2-0f)
16.902: (move f2-1f f2-0f)
16.956: (move f1-1f f1-2f)
16.970: (move f1-1f f2-1f)
17.096: (move f2-1f f1-1f)
17.097: (move f1-2f f1-1f)
17.097: (move f0-1f f1-1f)
17.099: (move f1-0f f1-1f)
17.137: (putdown f0-1f key0-0)
17.137: (move f1-1f f2-1f)
17.142: (putdown f0-1f key0-0)
17.198: (move f2-1f f1-1f)
17.199: (move f1-0f f1-1f)
17.284: (putdown f1-0f key0-0)
17.297: (move f1-2f f0-2f)
17.300: (move f0-1f f0-2f)
17.341: (putdown f2-0f key0-0)
17.342: (putdown f0-1f key0-0)
17.432: (putdown f1-0f key1-3)
17.489: (putdown f1-0f key0-0)
17.545: (unlock f1-1f f0-1f key1-3 shape1)
17.547: (move f2-1f f2-0f)
17.558: (pickup f1-1f key1-3)
17.647: (pickup-and-loose f0-2f key1-3 key0-0)
17.684: (putdown f1-0f key1-3)
17.716: (move f2-0f f3-0f)
17.818: (unlock f2-1f f3-1f key0-0 shape0)
17.854: (move f2-1f f2-0f)
17.895: (move f1-2f f1-1f)
17.901: (move f0-2f f0-3f)
17.906: (move f1-3f f0-3f)
17.913: (move f1-1f f1-2f)
17.916: (move f2-1f f1-1f)
18.018: (move f1-2f f1-3f)
18.025: (move f1-0f f0-0f)
18.047: (unlock f2-1f f3-1f key0-0 shape0)
18.049: (putdown f2-0f key0-0)
18.063: (move f1-1f f0-1f)
18.086: (move f1-1f f1-2f)
18.109: (putdown f1-2f key1-3)
18.111: (move f0-1f f0-2f)
18.112: (putdown f0-2f key0-0)
18.114: (move f2-1f f3-1f)
18.115: (move f1-2f f0-2f)
18.132: (move f0-1f f0-0f)
9.490: (move f1-1f f0-1f)
9.619: (move f1-1f f1-2f)
9.757: (move f1-1f f1-0f)
9.763: (move f1-0f f0-0f)
9.779: (move f1-2f f0-2f)
9.883: (move f1-0f f2-0f)
9.883: (move f2-1f f2-0f)
9.965: (move f1-1f f2-1f)
9.979: (unlock f2-1f f3-1f key0-0 shape0)
9.997: (move f1-2f f1-3f)
10.255: (move f1-2f f2-2f)
10.255: (move f2-1f f2-2f)
10.534: (putdown f1-2f key0-0)
10.704: (putdown f1-0f key0-0)
10.902: (putdown f2-1f key0-0)
11.582: (move f1-1f f1-0f)
11.694: (putdown f0-0f key1-3)
12.523: (putdown f0-0f key1-3)
12.572: (move f0-1f f0-0f)
12.572: (move f1-0f f0-0f)
12.656: (move f1-0f f0-0f)
12.657: (move f0-1f f0-0f)
12.658: (unlock f0-0f f0-1f key1-3 shape1)
12.801: (move f0-0f f1-0f)
13.117: (move f1-2f f2-2f)
13.117: (move f2-1f f2-2f)
13.120: (move f0-3f f1-3f)
13.120: (move f1-2f f1-3f)
13.301: (pickup f1-1f key1-3)
13.302: (unlock f1-1f f0-1f key1-3 shape1)
13.906: (move f1-0f f0-0f)
13.909: (move f0-1f f0-0f)
13.910: (unlock f0-0f f0-1f key1-3 shape1)
14.199: (move f1-3f f0-3f)
14.199: (move f0-2f f0-3f)
14.305: (putdown f0-0f key1-3)
14.316: (putdown f0-0f key1-3)
14.345: (move f2-2f f2-3f)
14.345: (move f1-3f f2-3f)
14.361: (putdown f0-0f key0-0)
14.375: (putdown f0-0f key0-0)
14.413: (move f0-1f f0-2f)
14.418: (move f1-2f f0-2f)
14.547: (move f1-3f f1-4f)
14.588: (move f2-2f f3-2f)
14.747: (move f2-1f f2-0f)
14.748: (move f1-0f f2-0f)
14.752: (pickup f1-1f key1-3)
14.894: (move f1-0f f0-0f)
14.899: (move f1-2f f0-2f)
14.899: (move f0-1f f0-2f)
14.900: (unlock f0-2f f0-1f key1-3 shape1)
14.959: (move f1-0f f0-0f)
14.959: (move f0-1f f0-0f)
14.959: (unlock f0-0f f0-1f key1-3 shape1)
15.034: (move f0-0f f1-0f)
15.138: (move f0-0f f1-0f)
15.144: (move f1-1f f1-2f)
15.150: (putdown f0-1f key1-3)
15.175: (move f2-1f f2-0f)
15.180: (move f1-0f f2-0f)
15.182: (move f1-1f f1-0f)
15.185: (move f2-0f f1-0f)
15.188: (move f0-1f f0-0f)
15.190: (move f1-0f f0-0f)
15.191: (unlock f0-0f f0-1f key1-3 shape1)
15.213: (pickup f0-3f key1-2)
15.311: (move f1-1f f2-1f)
15.336: (putdown f1-0f key1-3)
15.344: (move f1-2f f0-2f)
15.344: (unlock f0-2f f0-1f key1-3 shape1)
15.347: (move f0-1f f0-2f)
15.437: (move f0-1f f0-2f)
15.541: (move f0-1f f0-2f)
15.678: (move f2-1f f2-0f)
15.684: (move f1-0f f2-0f)
15.703: (pickup f1-1f key1-3)
15.703: (unlock f1-1f f0-1f key1-3 shape1)
15.803: (pickup f1-1f key1-3)
15.815: (move f0-1f f0-0f)
15.828: (unlock f1-1f f0-1f key1-3 shape1)
15.836: (pickup f1-1f key1-3)
15.851: (move f1-1f f1-0f)
15.851: (move f2-0f f1-0f)
15.877: (move f1-0f f0-0f)
15.888: (putdown f0-1f key1-3)
15.888: (move f0-1f f1-1f)
15.897: (move f1-0f f2-0f)
15.902: (move f0-1f f1-1f)
15.939: (move f1-1f f0-1f)
15.949: (move f0-1f f0-0f)
15.953: (move f1-0f f1-1f)
15.957: (move f1-0f f1-1f)
16.012: (move f1-0f f0-0f)
16.024: (putdown f1-0f key1-3)
16.135: (move f1-1f f1-0f)
16.152: (move f0-2f f1-2f)
16.160: (move f1-1f f1-2f)
16.230: (move f0-1f f1-1f)
16.248: (move f1-0f f1-1f)
16.270: (move f1-1f f1-0f)
16.368: (putdown f0-0f key0-0)
16.393: (putdown f2-0f key1-3)
16.439: (move f2-0f f2-1f)
16.444: (move f1-1f f2-1f)
16.455: (pickup-and-loose f0-2f key1-3 key0-0)
16.457: (move f2-0f f1-0f)
16.461: (unlock f0-2f f0-1f key1-3 shape1)
16.492: (move f2-0f f3-0f)
16.688: (move f2-1f f2-0f)
16.714: (pickup-and-loose f2-0f key1-3 key0-0)
16.828: (move f2-0f f3-0f)
16.836: (move f3-1f f3-0f)
16.851: (move f0-3f f0-4f)
16.851: (move f2-1f f1-1f)
16.906: (move f1-1f f1-2f)
16.934: (move f2-1f f1-1f)
16.939: (putdown f0-2f key0-0)
17.027: (move f0-1f f0-2f)
17.048: (move f1-2f f0-2f)
9.498: (move f1-2f f0-2f)
9.498: (move f0-1f f0-2f)
9.560: (move f0-1f f0-0f)
9.560: (move f1-0f f0-0f)
9.771: (move f2-1f f2-0f)
9.815: (move f1-3f f0-3f)
9.816: (move f0-2f f0-3f)
9.857: (unlock f2-1f f3-1f key0-0 shape0)
9.862: (move f2-1f f1-1f)
9.864: (move f1-0f f2-0f)
9.865: (move f2-1f f2-0f)
9.942: (move f2-2f f2-3f)
9.943: (move f1-3f f2-3f)
9.965: (move f1-2f f1-3f)
9.977: (move f1-3f f1-4f)
10.019: (move f2-1f f3-1f)
10.056: (move f2-0f f3-0f)
10.113: (move f2-1f f2-2f)
10.176: (move f1-2f f2-2f)
10.176: (move f2-1f f2-2f)
10.303: (move f2-2f f3-2f)
10.332: (putdown f0-1f key0-0)
10.439: (putdown f1-2f key0-0)
10.590: (putdown f0-2f key0-0)
10.603: (putdown f0-0f key0-0)
10.606: (putdown f1-0f key0-0)
10.695: (putdown f2-0f key0-0)
10.796: (putdown f2-1f key0-0)
10.796: (putdown f2-1f key0-0)
10.810: (putdown f1-3f key0-0)
11.057: (putdown f2-2f key0-0)
11.065: (pickup-and-loose f0-0f key1-3 key0-0)
11.066: (move f1-0f f0-0f)
11.203: (move f1-1f f0-1f)
11.458: (move f1-1f f1-0f)
11.518: (move f1-2f f0-2f)
11.529: (putdown f0-0f key1-3)
11.555: (putdown f0-0f key1-3)
11.634: (move f1-2f f1-1f)
11.667: (move f0-0f f1-0f)
11.698: (move f2-1f f1-1f)
11.771: (move f2-1f f2-0f)
11.851: (move f1-2f f1-3f)
11.858: (move f1-0f f1-1f)
11.917: (move f1-0f f2-0f)
12.061: (move f1-2f f2-2f)
12.129: (move f2-1f f2-2f)
12.552: (putdown f0-0f key1-3)
12.566: (move f0-0f f0-1f)
12.800: (move f0-0f f1-0f)
12.900: (move f0-0f f1-0f)
13.051: (move f0-0f f1-0f)
13.063: (move f2-1f f2-0f)
13.064: (move f1-0f f2-0f)
14.095: (putdown f0-0f key1-3)
14.148: (move f1-0f f0-0f)
14.150: (move f1-0f f0-0f)
14.188: (move f1-0f f2-0f)
14.192: (move f1-0f f1-1f)
14.195: (move f1-2f f0-2f)
14.201: (putdown f0-0f key1-3)
14.228: (move f1-0f f2-0f)
14.235: (putdown f0-0f key1-3)
14.250: (move f1-0f f1-1f)
14.288: (move f1-1f f1-0f)
14.292: (pickup-and-loose f1-0f key1-3 key0-0)
14.332: (move f2-2f f2-3f)
14.332: (move f1-3f f2-3f)
14.584: (move f2-2f f3-2f)
14.594: (move f1-3f f1-4f)
14.600: (move f0-4f f1-4f)
14.713: (move f0-0f f0-1f)
14.804: (pickup f1-1f key1-3)
14.831: (move f1-1f f0-1f)
14.878: (pickup f1-1f key1-3)
14.878: (move f0-0f f1-0f)
14.884: (unlock f1-1f f0-1f key1-3 shape1)
14.920: (move f1-1f f0-1f)
14.929: (move f0-2f f0-1f)
14.935: (move f0-1f f0-0f)
14.936: (move f1-0f f0-0f)
14.940: (unlock f0-0f f0-1f key1-3 shape1)
14.997: (move f1-1f f1-2f)
15.000: (move f0-0f f0-1f)
15.115: (move f1-1f f1-0f)
15.143: (move f1-1f f1-0f)
15.151: (move f2-0f f1-0f)
15.153: (pickup f0-3f key1-2)
15.202: (move f0-0f f1-0f)
15.209: (move f1-1f f1-0f)
15.304: (move f1-1f f2-1f)
15.484: (putdown f1-0f key0-0)
15.517: (pickup f3-2f key1-0)
15.678: (move f1-1f f0-1f)
15.731: (putdown f2-0f key1-3)
15.865: (move f2-0f f1-0f)
15.866: (move f1-1f f1-0f)
15.895: (unlock f1-1f f0-1f key1-3 shape1)
16.047: (move f0-3f f0-2f)
16.095: (move f1-0f f0-0f)
16.126: (putdown f0-2f key1-3)
16.195: (putdown f1-2f key1-3)
16.211: (move f0-2f f0-1f)
16.216: (move f1-1f f1-2f)
16.261: (move f0-2f f0-3f)
16.281: (putdown f2-1f key1-3)
16.292: (move f0-3f f0-4f)
16.403: (move f1-0f f1-1f)
16.405: (putdown f2-0f key1-3)
16.448: (move f0-1f f0-2f)
16.495: (move f0-3f f0-4f)
16.495: (move f1-4f f0-4f)
16.540: (move f1-0f f2-0f)
16.570: (move f0-3f f1-3f)
16.575: (move f2-0f f3-0f)
16.588: (move f0-2f f0-3f)
16.622: (putdown f0-2f key1-3)
16.671: (move f1-1f f2-1f)
16.738: (move f0-2f f0-3f)
16.744: (move f1-0f f2-0f)
9.629: (move f2-1f f1-1f)
9.722: (move f1-1f f1-2f)
9.723: (move f2-2f f1-2f)
9.750: (move f2-1f f2-0f)
9.762: (move f0-2f f0-3f)
9.763: (move f1-3f f0-3f)
9.850: (move f1-4f f1-5f)
9.860: (move f1-1f f1-0f)
9.861: (move f2-0f f1-0f)
9.906: (move f2-2f f2-3f)
9.909: (move f1-3f f2-3f)
9.911: (move f2-2f f2-3f)
9.935: (move f2-1f f3-1f)
9.965: (move f3-1f f4-1f)
9.968: (move f2-0f f3-0f)
9.969: (move f3-1f f3-0f)
9.969: (unlock f3-0f f3-1f key0-0 shape0)
9.990: (move f1-3f f1-4f)
10.035: (move f2-1f f2-2f)
10.049: (move f1-4f f0-4f)
10.050: (move f0-3f f0-4f)
10.096: (move f2-0f f3-0f)
10.132: (move f3-1f f3-2f)
10.133: (unlock f3-2f f3-1f key0-0 shape0)
10.133: (move f2-2f f3-2f)
10.133: (move f2-3f f2-4f)
10.134: (move f1-4f f2-4f)
10.239: (move f3-2f f4-2f)
10.279: (move f2-2f f3-2f)
10.316: (move f3-0f f4-0f)
10.339: (putdown f0-2f key0-0)
10.358: (move f2-3f f3-3f)
10.360: (move f3-2f f3-3f)
10.430: (putdown f0-0f key0-0)
10.615: (putdown f0-3f key0-0)
10.628: (putdown f2-0f key0-0)
10.674: (putdown f2-0f key0-0)
10.679: (move f1-0f f1-1f)
10.681: (putdown f1-1f key0-0)
10.691: (putdown f2-1f key0-0)
10.746: (putdown f2-3f key0-0)
10.780: (putdown f1-3f key0-0)
10.791: (putdown f1-4f key0-0)
10.845: (putdown f3-1f key0-0)
10.881: (pickup-and-loose f0-0f key1-3 key0-0)
10.882: (move f0-1f f0-0f)
10.883: (move f1-0f f0-0f)
10.883: (unlock f0-0f f0-1f key1-3 shape1)
10.913: (putdown f3-0f key0-0)
10.950: (putdown f2-2f key0-0)
10.980: (putdown f2-2f key0-0)
11.088: (putdown f3-2f key0-0)
11.170: (pickup-and-loose f0-3f key1-2 key0-0)
11.333: (move f1-2f f0-2f)
11.368: (move f0-0f f0-1f)
11.444: (move f1-2f f1-1f)
11.508: (move f2-1f f1-1f)
11.509: (move f0-1f f0-2f)
11.536: (move f1-3f f0-3f)
11.556: (move f0-0f f1-0f)
11.565: (move f2-2f f1-2f)
11.633: (move f1-3f f1-2f)
11.633: (move f0-1f f1-1f)
11.638: (pickup-and-loose f3-2f key1-0 key0-0)
11.650: (move f2-1f f2-0f)
11.668: (move f1-0f f1-1f)
11.714: (move f0-2f f0-3f)
11.717: (move f2-1f f1-1f)
11.718: (move f2-1f f2-0f)
11.774: (move f1-2f f1-3f)
11.803: (move f2-2f f2-3f)
11.829: (move f2-0f f1-0f)
11.829: (move f2-1f f3-1f)
11.864: (move f1-0f f2-0f)
11.865: (move f2-2f f2-1f)
11.872: (move f1-3f f2-3f)
11.872: (move f0-2f f1-2f)
11.933: (move f1-3f f1-4f)
11.976: (move f1-2f f2-2f)
11.978: (move f2-1f f2-2f)
12.036: (move f2-1f f2-2f)
12.044: (move f2-2f f3-2f)
