/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.572: (move f4-3f f4-2f)
34.580: (move f4-3f f4-2f)
34.608: (move f4-3f f4-2f)
34.611: (move f3-2f f4-2f)
34.611: (move f4-3f f4-2f)
34.708: (move f3-3f f4-3f)
34.781: (move f3-3f f3-4f)
34.781: (move f3-3f f4-3f)
34.791: (move f4-3f f4-2f)
34.854: (move f4-3f f4-2f)
35.008: (move f3-3f f3-2f)
35.046: (move f3-3f f3-2f)
35.055: (putdown f4-2f key3-1)
35.082: (pickup-and-loose f3-3f key1-1 key3-1)
35.136: (move f3-3f f4-3f)
35.180: (pickup-and-loose f3-3f key1-1 key3-1)
35.200: (move f3-3f f4-3f)
35.229: (pickup-and-loose f3-4f key0-1 key3-1)
35.238: (move f3-4f f3-3f)
35.257: (move f3-4f f2-4f)
35.312: (move f3-3f f4-3f)
35.315: (pickup-and-loose f3-3f key1-1 key3-1)
35.323: (pickup-and-loose f3-3f key0-1 key3-1)
35.333: (putdown f4-2f key1-1)
35.371: (pickup-and-loose f3-3f key0-1 key3-1)
35.417: (putdown f3-4f key3-1)
35.432: (pickup f3-4f key1-1)
35.458: (pickup-and-loose f3-4f key1-1 key1-0)
35.461: (move f3-3f f3-4f)
35.512: (move f4-3f f4-2f)
35.556: (putdown f3-3f key3-1)
35.575: (putdown f4-2f key3-1)
35.594: (move f3-3f f3-4f)
35.634: (putdown f3-3f key3-1)
35.654: (move f4-3f f4-2f)
35.697: (move f3-4f f3-3f)
35.697: (putdown f2-4f key3-1)
35.698: (pickup f4-3f key0-1)
35.723: (putdown f3-3f key3-1)
35.727: (putdown f2-4f key0-1)
35.732: (putdown f4-3f key1-0)
35.732: (putdown f3-3f key3-1)
35.788: (move f4-3f f4-2f)
35.806: (move f4-3f f4-2f)
35.811: (pickup f3-3f key1-1)
35.818: (pickup f3-3f key1-1)
35.822: (move f3-4f f3-3f)
35.837: (move f3-4f f2-4f)
35.844: (putdown f3-3f key3-1)
35.857: (move f3-3f f3-4f)
35.865: (move f4-3f f4-2f)
35.868: (move f3-4f f2-4f)
35.870: (pickup f2-4f key1-1)
35.884: (move f4-3f f4-2f)
35.885: (move f4-3f f4-2f)
35.896: (putdown f4-3f key1-1)
35.917: (move f3-4f f2-4f)
35.928: (move f3-4f f2-4f)
35.940: (move f4-3f f4-2f)
35.944: (pickup f2-4f key1-1)
35.948: (move f3-4f f2-4f)
35.949: (move f3-3f f3-4f)
35.969: (move f3-4f f2-4f)
35.977: (move f4-3f f3-3f)
35.986: (move f3-4f f2-4f)
36.001: (putdown f4-3f key1-1)
36.004: (move f3-3f f4-3f)
36.009: (pickup f2-4f key1-1)
36.010: (move f4-3f f3-3f)
36.012: (move f3-3f f4-3f)
36.030: (putdown f4-3f key1-1)
36.046: (pickup f3-3f key1-1)
36.089: (move f3-4f f2-4f)
36.101: (pickup f3-4f key1-0)
36.103: (pickup f3-3f key1-0)
36.104: (move f3-3f f4-3f)
36.126: (pickup-and-loose f4-2f key0-1 key3-1)
36.132: (move f4-2f f4-3f)
36.140: (move f3-3f f4-3f)
36.149: (putdown f3-4f key1-0)
36.183: (move f3-4f f3-3f)
36.190: (putdown f4-3f key3-1)
36.206: (move f3-4f f3-3f)
36.215: (move f3-4f f2-4f)
36.216: (move f3-3f f3-4f)
36.219: (move f3-4f f3-3f)
36.219: (move f3-3f f3-4f)
36.233: (move f3-3f f3-4f)
36.235: (move f3-3f f4-3f)
36.236: (move f3-4f f2-4f)
36.238: (move f3-4f f2-4f)
36.239: (move f2-4f f3-4f)
36.243: (putdown f3-3f key0-1)
36.243: (putdown f4-3f key3-1)
36.274: (putdown f3-4f key1-0)
36.284: (pickup f3-3f key0-1)
36.297: (move f4-3f f4-2f)
36.311: (move f4-3f f4-2f)
36.317: (move f3-4f f2-4f)
36.336: (move f3-4f f3-3f)
36.345: (putdown f4-2f key3-1)
36.357: (move f3-3f f3-4f)
36.367: (move f3-3f f3-4f)
36.369: (move f3-4f f2-4f)
36.370: (putdown f2-4f key1-1)
36.371: (move f4-2f f4-3f)
36.371: (move f3-4f f2-4f)
36.373: (pickup f4-3f key0-1)
36.379: (move f4-3f f3-3f)
36.408: (move f3-4f f3-3f)
33.030: (move f4-3f f4-2f)
33.033: (move f4-3f f4-2f)
33.062: (move f4-3f f4-2f)
33.376: (pickup-and-loose f2-4f key3-1 key1-1)
33.485: (pickup-and-loose f3-3f key3-1 key1-1)
33.485: (move f3-4f f3-3f)
33.617: (pickup f2-4f key3-1)
33.982: (move f3-3f f4-3f)
34.106: (pickup f3-4f key3-1)
34.110: (move f2-4f f3-4f)
34.124: (move f3-4f f2-4f)
34.558: (move f4-3f f4-2f)
34.559: (move f3-2f f4-2f)
34.559: (move f4-3f f4-2f)
34.559: (move f3-2f f4-2f)
34.722: (move f4-3f f4-2f)
34.813: (move f4-3f f4-2f)
34.832: (move f3-3f f4-3f)
34.938: (move f4-3f f4-2f)
34.966: (pickup-and-loose f4-2f key0-1 key1-1)
34.991: (move f3-3f f4-3f)
35.032: (move f3-3f f4-3f)
35.041: (move f3-3f f4-3f)
35.067: (move f3-3f f4-3f)
35.070: (move f3-3f f3-2f)
35.085: (move f3-3f f4-3f)
35.133: (putdown f4-2f key1-1)
35.143: (move f3-3f f4-3f)
35.177: (move f3-3f f4-3f)
35.202: (pickup-and-loose f3-4f key1-1 key0-1)
35.205: (move f3-3f f4-3f)
35.206: (pickup-and-loose f3-3f key1-1 key3-1)
35.244: (move f3-3f f4-3f)
35.271: (putdown f4-2f key1-1)
35.301: (move f3-4f f3-3f)
35.305: (pickup-and-loose f3-4f key1-1 key0-1)
35.310: (move f3-3f f3-4f)
35.336: (move f3-3f f3-4f)
35.347: (putdown f4-2f key1-1)
35.358: (move f3-3f f3-4f)
35.364: (move f3-3f f3-4f)
35.367: (move f2-4f f2-3f)
35.379: (move f4-3f f4-2f)
35.393: (move f3-3f f3-4f)
35.396: (move f3-3f f3-4f)
35.404: (pickup f3-4f key1-1)
35.406: (move f3-3f f3-4f)
35.450: (putdown f4-3f key3-1)
35.482: (putdown f4-3f key3-1)
35.489: (move f2-4f f2-3f)
35.489: (move f3-3f f2-3f)
35.494: (putdown f4-3f key3-1)
35.581: (pickup f3-4f key1-1)
35.585: (move f4-3f f4-2f)
35.595: (move f3-4f f2-4f)
35.678: (putdown f4-2f key0-1)
35.680: (pickup-and-loose f2-4f key1-1 key0-1)
35.682: (move f4-3f f4-2f)
35.697: (pickup f2-4f key0-1)
35.699: (move f3-4f f2-4f)
35.742: (putdown f2-4f key1-1)
35.748: (putdown f3-3f key3-1)
35.750: (move f3-3f f4-3f)
35.770: (putdown f3-3f key1-1)
35.786: (move f3-3f f3-4f)
35.813: (move f4-3f f4-2f)
35.848: (move f4-3f f4-2f)
35.854: (move f4-3f f4-2f)
35.854: (move f4-2f f4-3f)
35.877: (move f3-3f f3-4f)
35.881: (move f3-3f f3-4f)
35.900: (move f3-4f f2-4f)
35.919: (move f4-3f f4-2f)
35.923: (move f3-3f f3-4f)
35.934: (move f4-2f f4-3f)
35.946: (move f3-4f f2-4f)
35.960: (move f4-3f f4-2f)
35.968: (pickup f3-3f key0-1)
35.971: (move f4-3f f3-3f)
35.971: (pickup-and-loose f3-3f key0-1 key1-1)
35.971: (move f3-4f f3-3f)
35.998: (putdown f4-3f key1-1)
36.013: (move f3-3f f4-3f)
36.030: (move f3-4f f3-3f)
36.042: (putdown f3-4f key0-1)
36.043: (move f3-3f f4-3f)
36.053: (move f3-4f f2-4f)
36.055: (putdown f4-3f key1-1)
36.062: (pickup f3-3f key1-0)
36.076: (putdown f2-4f key3-1)
36.081: (move f3-3f f4-3f)
36.092: (putdown f4-2f key1-0)
36.105: (move f3-3f f4-3f)
36.109: (putdown f2-4f key0-1)
36.124: (move f3-3f f4-3f)
36.130: (move f4-2f f4-3f)
36.138: (putdown f3-4f key0-1)
36.145: (move f3-3f f3-4f)
36.157: (putdown f4-3f key1-1)
36.171: (move f2-4f f3-4f)
36.184: (move f3-3f f3-4f)
36.196: (putdown f3-3f key0-1)
36.197: (move f3-3f f3-4f)
36.204: (move f3-4f f2-4f)
36.205: (move f3-3f f3-4f)
36.209: (move f3-3f f3-4f)
36.215: (move f3-3f f3-4f)
36.218: (putdown f4-3f key3-1)
36.219: (putdown f2-4f key1-0)
36.240: (move f3-4f f2-4f)
36.248: (move f4-3f f4-2f)
36.250: (move f3-3f f3-4f)
36.254: (putdown f3-4f key3-1)
36.266: (move f3-4f f3-3f)
36.269: (move f3-3f f3-4f)
36.271: (move f3-4f f2-4f)
36.281: (move f3-4f f2-4f)
36.284: (putdown f4-3f key3-1)
36.286: (move f3-3f f4-3f)
36.330: (putdown f2-4f key1-1)
33.003: (move f4-3f f4-2f)
33.438: (pickup f2-4f key3-1)
33.439: (move f3-4f f2-4f)
33.528: (move f3-4f f3-3f)
33.534: (move f2-3f f3-3f)
33.554: (move f3-4f f3-3f)
33.556: (pickup-and-loose f3-3f key3-1 key1-1)
33.841: (move f3-3f f4-3f)
34.032: (pickup-and-loose f3-4f key3-1 key0-1)
34.035: (move f2-4f f3-4f)
34.038: (pickup-and-loose f3-3f key3-1 key1-0)
34.460: (move f2-4f f3-4f)
34.461: (pickup-and-loose f3-4f key3-1 key0-1)
34.526: (pickup-and-loose f3-4f key3-1 key0-1)
34.531: (move f3-2f f4-2f)
34.533: (move f4-3f f4-2f)
34.661: (pickup f3-4f key3-1)
34.711: (pickup-and-loose f3-4f key1-1 key0-1)
34.784: (move f4-3f f4-2f)
34.794: (move f4-3f f4-2f)
34.827: (pickup-and-loose f3-4f key1-1 key3-1)
34.859: (move f4-3f f4-2f)
34.861: (move f4-3f f4-2f)
34.887: (move f4-3f f4-2f)
34.908: (move f4-3f f4-2f)
34.961: (move f4-3f f4-2f)
34.980: (move f4-3f f4-2f)
34.991: (move f4-3f f4-2f)
35.080: (putdown f4-2f key3-1)
35.088: (putdown f4-2f key3-1)
35.090: (move f3-3f f4-3f)
35.092: (move f3-4f f2-4f)
35.092: (move f3-3f f4-3f)
35.128: (putdown f4-2f key3-1)
35.208: (putdown f4-2f key1-1)
35.244: (move f3-3f f3-4f)
35.250: (pickup-and-loose f3-4f key1-1 key0-1)
35.298: (move f2-4f f2-3f)
35.309: (putdown f4-2f key1-1)
35.316: (move f2-4f f3-4f)
35.328: (pickup f3-4f key1-1)
35.393: (move f4-3f f4-2f)
35.428: (putdown f4-2f key1-1)
35.441: (putdown f4-3f key3-1)
35.501: (move f3-4f f3-3f)
35.573: (putdown f3-4f key0-1)
35.643: (putdown f3-4f key3-1)
35.668: (pickup-and-loose f4-3f key0-1 key1-1)
35.737: (pickup-and-loose f2-4f key1-1 key0-1)
35.741: (move f3-4f f2-4f)
35.741: (move f3-4f f2-4f)
35.749: (pickup f3-3f key1-1)
35.772: (move f3-3f f4-3f)
35.788: (move f4-3f f4-2f)
35.808: (move f4-2f f4-3f)
35.808: (pickup f4-3f key0-1)
35.808: (move f4-3f f4-2f)
35.819: (move f4-3f f4-2f)
35.832: (move f4-2f f4-3f)
35.840: (putdown f3-3f key1-1)
35.852: (putdown f4-3f key1-1)
35.858: (move f4-3f f4-2f)
35.860: (move f4-3f f4-2f)
35.863: (move f4-3f f4-2f)
35.867: (move f4-3f f4-2f)
35.870: (move f4-3f f4-2f)
35.871: (move f3-4f f2-4f)
35.873: (move f3-4f f2-4f)
35.875: (move f3-4f f2-4f)
35.885: (move f4-3f f4-2f)
35.889: (putdown f4-3f key1-1)
35.893: (putdown f4-3f key1-1)
35.899: (move f3-4f f2-4f)
35.907: (move f3-3f f4-3f)
35.907: (move f3-4f f3-3f)
35.909: (putdown f4-3f key1-1)
35.916: (move f4-3f f4-2f)
35.921: (putdown f4-3f key1-1)
35.924: (putdown f4-3f key0-1)
35.926: (move f3-3f f4-3f)
35.946: (move f3-4f f2-4f)
35.952: (putdown f3-4f key0-1)
35.965: (move f3-4f f3-3f)
35.968: (move f4-3f f4-2f)
35.973: (putdown f4-3f key1-1)
36.013: (move f3-4f f2-4f)
36.021: (putdown f4-3f key1-1)
36.029: (move f3-4f f2-4f)
36.052: (move f3-3f f3-4f)
36.053: (putdown f4-3f key1-1)
36.055: (putdown f3-4f key0-1)
36.064: (move f3-3f f4-3f)
36.065: (putdown f3-4f key0-1)
36.070: (putdown f3-4f key0-1)
36.081: (move f3-4f f2-4f)
36.085: (move f3-4f f2-4f)
36.096: (move f3-4f f2-4f)
36.098: (move f3-4f f2-4f)
36.101: (putdown f4-3f key1-1)
36.125: (move f3-3f f4-3f)
36.145: (putdown f3-4f key1-1)
36.165: (move f3-3f f3-4f)
36.167: (move f4-2f f4-3f)
36.168: (putdown f2-4f key0-1)
36.174: (move f4-2f f4-3f)
36.182: (putdown f3-4f key1-0)
36.184: (putdown f3-3f key1-0)
36.187: (putdown f3-4f key1-1)
36.193: (move f3-3f f3-4f)
36.196: (move f4-2f f4-3f)
36.222: (move f4-3f f3-3f)
36.282: (move f2-4f f3-4f)
36.291: (move f3-4f f2-4f)
36.299: (move f3-3f f3-4f)
36.308: (move f3-4f f2-4f)
36.313: (move f3-4f f3-3f)
36.322: (putdown f2-4f key0-1)
36.341: (putdown f4-3f key3-1)
36.348: (move f4-3f f3-3f)
36.381: (move f2-4f f3-4f)
32.988: (move f4-3f f4-2f)
33.195: (pickup-and-loose f2-4f key3-1 key1-1)
33.495: (move f3-4f f3-3f)
33.499: (move f2-3f f3-3f)
33.499: (move f3-4f f3-3f)
33.501: (move f3-4f f3-3f)
33.723: (pickup-and-loose f3-3f key3-1 key1-1)
33.765: (move f3-4f f3-3f)
33.767: (move f3-3f f4-3f)
33.984: (move f3-3f f4-3f)
34.067: (move f3-3f f3-4f)
34.490: (move f3-3f f4-3f)
34.586: (move f3-3f f4-3f)
34.700: (move f4-3f f4-2f)
34.765: (pickup f3-4f key3-1)
34.769: (move f3-4f f2-4f)
34.769: (move f3-3f f4-3f)
34.816: (move f3-4f f2-4f)
34.864: (move f4-3f f4-2f)
35.019: (move f3-3f f3-2f)
35.051: (putdown f4-2f key3-1)
35.121: (pickup-and-loose f4-3f key0-1 key3-1)
35.159: (move f3-3f f4-3f)
35.270: (pickup-and-loose f2-4f key0-1 key1-1)
35.284: (putdown f4-2f key1-1)
35.296: (move f4-3f f3-3f)
35.305: (putdown f4-3f key3-1)
35.306: (putdown f4-2f key1-1)
35.350: (putdown f4-2f key1-1)
35.351: (move f3-3f f3-4f)
35.354: (pickup-and-loose f3-4f key1-1 key1-0)
35.362: (putdown f4-2f key1-1)
35.363: (move f3-3f f4-3f)
35.390: (putdown f4-2f key1-1)
35.412: (putdown f4-2f key1-1)
35.453: (putdown f4-2f key1-1)
35.468: (putdown f4-2f key1-1)
35.476: (putdown f4-2f key1-1)
35.533: (move f4-3f f3-3f)
35.564: (move f4-3f f4-2f)
35.580: (putdown f2-4f key1-1)
35.600: (putdown f4-2f key0-1)
35.692: (move f4-3f f3-3f)
35.710: (pickup-and-loose f2-4f key1-1 key0-1)
35.712: (move f3-4f f2-4f)
35.723: (move f4-3f f3-3f)
35.724: (move f3-4f f3-3f)
35.725: (move f3-4f f3-3f)
35.734: (pickup f3-3f key1-1)
35.746: (putdown f4-3f key1-0)
35.752: (putdown f3-3f key3-1)
35.758: (move f3-4f f3-3f)
35.778: (move f4-3f f3-3f)
35.784: (move f4-3f f4-2f)
35.809: (move f4-3f f4-2f)
35.824: (move f4-3f f4-2f)
35.827: (move f4-3f f4-2f)
35.841: (pickup f3-3f key1-1)
35.879: (move f3-3f f4-3f)
35.882: (move f4-3f f4-2f)
35.889: (move f4-3f f4-2f)
35.900: (move f4-3f f4-2f)
35.920: (move f4-3f f4-2f)
35.925: (move f3-4f f2-4f)
35.928: (putdown f4-3f key1-1)
35.930: (move f3-4f f2-4f)
35.933: (move f4-3f f4-2f)
35.934: (putdown f4-3f key1-1)
35.937: (move f3-4f f3-3f)
35.937: (move f3-4f f3-3f)
35.952: (move f4-3f f4-2f)
35.976: (move f3-4f f2-4f)
35.977: (move f4-3f f4-2f)
35.984: (pickup f3-3f key0-1)
35.988: (move f4-3f f4-2f)
35.991: (move f3-4f f3-3f)
36.003: (move f4-3f f4-2f)
36.016: (putdown f3-3f key1-1)
36.025: (move f4-2f f4-3f)
36.029: (move f4-3f f4-2f)
36.057: (move f4-2f f4-3f)
36.067: (move f3-3f f4-3f)
36.070: (move f4-2f f4-3f)
36.072: (move f4-3f f3-3f)
36.106: (putdown f3-4f key1-1)
36.108: (move f2-4f f3-4f)
36.148: (putdown f2-4f key0-1)
36.159: (move f4-2f f4-3f)
36.170: (putdown f3-4f key1-0)
36.183: (move f3-3f f3-4f)
36.191: (move f3-3f f3-4f)
36.201: (move f3-3f f3-4f)
36.229: (move f3-4f f2-4f)
36.239: (move f4-2f f4-3f)
36.240: (move f4-2f f4-3f)
36.247: (move f3-3f f3-4f)
36.266: (move f3-4f f2-4f)
36.313: (putdown f2-4f key1-1)
36.336: (putdown f2-4f key1-1)
36.338: (putdown f2-4f key1-1)
36.349: (move f3-4f f3-3f)
36.349: (putdown f2-4f key0-1)
36.350: (move f4-3f f3-3f)
36.353: (move f3-4f f2-4f)
36.360: (putdown f2-4f key0-1)
36.361: (putdown f2-4f key1-1)
36.361: (move f3-4f f2-4f)
36.382: (move f3-4f f2-4f)
36.390: (putdown f3-3f key1-1)
36.392: (move f3-4f f3-3f)
36.394: (move f4-3f f3-3f)
36.409: (move f3-4f f3-3f)
36.414: (move f4-3f f3-3f)
36.414: (move f4-3f f3-3f)
36.424: (move f3-4f f3-3f)
36.439: (move f3-4f f3-3f)
36.442: (putdown f3-3f key1-1)
36.449: (putdown f2-4f key1-1)
36.461: (move f3-4f f2-4f)
36.499: (putdown f4-2f key3-1)
32.764: (move f4-3f f4-2f)
33.318: (pickup f3-3f key3-1)
33.321: (move f3-4f f3-3f)
33.322: (pickup-and-loose f3-3f key3-1 key0-1)
33.526: (pickup f3-3f key3-1)
33.578: (pickup f3-3f key3-1)
33.616: (move f4-3f f4-2f)
33.917: (pickup-and-loose f4-3f key3-1 key1-1)
33.917: (move f3-3f f4-3f)
34.009: (move f3-3f f4-3f)
34.009: (pickup-and-loose f4-3f key3-1 key1-1)
34.182: (move f3-3f f4-3f)
34.236: (move f3-3f f3-4f)
34.259: (move f3-4f f2-4f)
34.595: (move f3-3f f4-3f)
34.617: (move f3-3f f4-3f)
34.653: (move f3-2f f4-2f)
34.654: (move f4-3f f4-2f)
34.675: (move f3-3f f4-3f)
34.694: (move f3-3f f4-3f)
34.700: (move f2-4f f3-4f)
34.774: (move f3-3f f4-3f)
34.873: (move f3-4f f2-4f)
34.887: (move f4-3f f4-2f)
34.923: (move f3-3f f3-2f)
34.965: (move f4-3f f4-2f)
34.985: (move f4-3f f4-2f)
35.036: (move f4-3f f4-2f)
35.047: (putdown f4-2f key3-1)
35.051: (pickup-and-loose f4-2f key0-1 key1-1)
35.095: (move f3-3f f3-2f)
35.130: (move f3-3f f4-3f)
35.133: (move f3-3f f4-3f)
35.206: (move f3-3f f3-2f)
35.223: (putdown f4-2f key1-1)
35.226: (pickup-and-loose f4-3f key0-1 key1-1)
35.330: (move f3-3f f3-4f)
35.340: (putdown f4-3f key3-1)
35.350: (move f4-3f f4-2f)
35.357: (putdown f4-2f key1-1)
35.403: (putdown f4-3f key1-1)
35.439: (putdown f4-3f key3-1)
35.485: (move f3-3f f2-3f)
35.486: (move f2-4f f2-3f)
35.487: (putdown f4-3f key1-1)
35.615: (move f3-3f f2-3f)
35.616: (move f2-4f f2-3f)
35.620: (putdown f3-4f key3-1)
35.692: (putdown f3-3f key3-1)
35.698: (move f4-3f f3-3f)
35.721: (move f4-3f f3-3f)
35.729: (putdown f4-2f key0-1)
35.729: (move f4-3f f4-2f)
35.825: (move f3-3f f3-4f)
35.837: (move f4-3f f4-2f)
35.847: (move f3-3f f3-4f)
35.856: (pickup f3-3f key1-1)
35.869: (move f3-4f f2-4f)
35.900: (move f4-3f f4-2f)
35.949: (putdown f3-3f key3-1)
35.976: (move f4-2f f4-3f)
35.989: (move f3-3f f4-3f)
35.995: (move f3-3f f3-4f)
36.016: (move f4-2f f4-3f)
36.019: (putdown f4-3f key1-1)
36.086: (move f4-2f f4-3f)
36.088: (move f4-2f f4-3f)
36.103: (move f4-2f f4-3f)
36.126: (putdown f4-2f key1-0)
36.126: (move f4-2f f4-3f)
36.129: (move f3-3f f4-3f)
36.147: (move f4-2f f4-3f)
36.171: (move f2-4f f3-4f)
36.181: (move f4-2f f4-3f)
36.182: (putdown f4-3f key1-1)
36.202: (move f3-3f f3-4f)
36.224: (move f4-2f f4-3f)
36.232: (move f4-3f f3-3f)
36.266: (move f4-2f f4-3f)
36.279: (move f4-3f f4-2f)
36.279: (move f4-3f f3-3f)
36.279: (putdown f4-3f key3-1)
36.287: (move f3-3f f4-3f)
36.287: (putdown f3-3f key0-1)
36.289: (move f3-4f f2-4f)
36.292: (move f3-4f f2-4f)
36.293: (move f3-3f f3-4f)
36.330: (move f3-4f f2-4f)
36.344: (putdown f2-4f key1-1)
36.346: (move f3-4f f3-3f)
36.362: (putdown f2-4f key1-1)
36.367: (move f4-3f f4-2f)
36.383: (move f3-3f f3-4f)
36.403: (move f4-3f f3-3f)
36.423: (putdown f3-3f key1-1)
36.431: (putdown f3-3f key1-1)
36.454: (move f3-4f f3-3f)
36.461: (move f2-4f f3-4f)
36.468: (putdown f3-3f key1-1)
36.487: (move f2-4f f3-4f)
36.514: (move f4-3f f3-3f)
36.518: (putdown f2-4f key1-0)
36.535: (move f4-3f f3-3f)
36.574: (move f4-3f f3-3f)
36.596: (move f3-3f f3-4f)
36.644: (move f3-4f f2-4f)
36.651: (move f4-3f f3-3f)
36.672: (move f2-4f f3-4f)
36.697: (move f2-4f f3-4f)
36.725: (move f2-4f f3-4f)
36.731: (move f2-4f f3-4f)
36.756: (move f3-3f f4-3f)
36.771: (move f3-3f f4-3f)
36.793: (move f3-3f f3-4f)
36.826: (move f3-3f f4-3f)
36.844: (move f3-3f f3-4f)
36.845: (move f2-4f f3-4f)
36.849: (move f3-3f f4-3f)
36.866: (move f4-2f f4-3f)
36.871: (move f3-3f f3-4f)
33.093: (move f4-3f f4-2f)
33.113: (move f3-2f f4-2f)
33.113: (move f4-3f f4-2f)
33.147: (move f3-2f f4-2f)
33.148: (move f4-3f f4-2f)
33.499: (move f3-4f f2-4f)
33.525: (pickup f3-3f key3-1)
33.861: (move f3-4f f3-3f)
33.990: (move f3-3f f4-3f)
33.991: (pickup-and-loose f4-3f key3-1 key1-1)
34.011: (move f3-3f f4-3f)
34.012: (pickup-and-loose f4-3f key3-1 key1-1)
34.083: (pickup-and-loose f4-3f key3-1 key1-1)
34.083: (move f3-3f f4-3f)
34.140: (pickup f3-3f key3-1)
34.454: (pickup-and-loose f3-4f key3-1 key0-1)
34.470: (move f4-3f f4-2f)
34.471: (move f3-2f f4-2f)
34.615: (pickup-and-loose f4-2f key0-1 key3-1)
34.650: (move f4-3f f4-2f)
34.654: (move f3-3f f3-4f)
34.743: (pickup f3-4f key3-1)
34.745: (move f3-3f f3-4f)
34.859: (move f4-3f f4-2f)
34.865: (putdown f4-2f key3-1)
34.866: (move f4-3f f4-2f)
34.909: (move f4-3f f4-2f)
34.963: (move f4-3f f4-2f)
34.986: (move f4-3f f4-2f)
35.118: (move f3-3f f3-2f)
35.168: (move f3-3f f3-2f)
35.220: (move f3-3f f3-2f)
35.268: (move f3-3f f4-3f)
35.352: (move f3-3f f3-4f)
35.373: (putdown f4-2f key1-1)
35.442: (putdown f4-2f key1-1)
35.451: (move f3-3f f2-3f)
35.462: (putdown f4-2f key1-1)
35.473: (putdown f4-3f key1-1)
35.490: (putdown f4-3f key1-1)
35.520: (putdown f4-2f key1-1)
35.520: (move f3-3f f2-3f)
35.558: (move f4-3f f4-2f)
35.558: (putdown f4-2f key0-1)
35.567: (putdown f4-3f key1-1)
35.572: (move f2-4f f2-3f)
35.573: (move f3-3f f2-3f)
35.576: (move f4-3f f3-3f)
35.598: (move f4-3f f4-2f)
35.617: (putdown f4-2f key3-1)
35.648: (putdown f4-3f key3-1)
35.711: (move f4-3f f3-3f)
35.727: (putdown f3-4f key3-1)
35.751: (move f3-4f f2-4f)
35.751: (pickup f3-3f key1-1)
35.807: (move f4-3f f3-3f)
35.836: (move f4-2f f4-3f)
35.838: (move f4-2f f4-3f)
35.841: (move f3-4f f2-4f)
35.844: (pickup f4-3f key0-1)
35.849: (move f4-3f f3-3f)
35.873: (move f4-2f f4-3f)
35.875: (move f4-3f f4-2f)
35.878: (pickup f3-3f key1-1)
35.904: (move f4-3f f3-3f)
35.915: (move f4-3f f4-2f)
35.927: (move f4-3f f4-2f)
35.929: (move f4-3f f4-2f)
35.965: (move f4-3f f4-2f)
35.967: (move f4-3f f3-3f)
35.990: (putdown f4-3f key1-1)
36.001: (putdown f3-4f key0-1)
36.001: (move f4-3f f4-2f)
36.014: (move f4-3f f4-2f)
36.030: (pickup f3-3f key1-1)
36.042: (pickup f3-3f key0-1)
36.056: (move f3-3f f4-3f)
36.066: (move f3-3f f4-3f)
36.118: (move f4-2f f4-3f)
36.146: (move f3-3f f3-4f)
36.159: (move f3-3f f3-4f)
36.170: (putdown f3-4f key1-1)
36.171: (move f2-4f f3-4f)
36.179: (putdown f4-3f key3-1)
36.201: (putdown f4-3f key3-1)
36.204: (move f4-2f f4-3f)
36.209: (move f3-3f f3-4f)
36.219: (move f3-3f f3-4f)
36.228: (move f3-4f f2-4f)
36.250: (move f3-3f f3-4f)
36.273: (move f3-3f f3-4f)
36.297: (move f4-3f f3-3f)
36.308: (move f3-3f f3-4f)
36.313: (move f3-4f f2-4f)
36.346: (move f4-3f f4-2f)
36.360: (putdown f2-4f key1-1)
36.367: (move f4-3f f3-3f)
36.378: (move f4-3f f3-3f)
36.384: (move f3-4f f3-3f)
36.398: (move f3-4f f2-4f)
36.410: (putdown f2-4f key3-1)
36.422: (move f4-3f f3-3f)
36.443: (move f4-3f f3-3f)
36.515: (move f3-3f f3-4f)
36.522: (move f2-4f f3-4f)
36.534: (move f4-3f f3-3f)
36.559: (move f4-3f f3-3f)
36.576: (move f4-3f f3-3f)
36.606: (putdown f3-4f key0-1)
36.631: (putdown f4-2f key3-1)
36.647: (pickup f3-4f key0-1)
36.657: (move f2-4f f3-4f)
36.672: (move f4-3f f3-3f)
36.675: (move f3-4f f3-3f)
36.683: (move f3-4f f3-3f)
36.687: (pickup f3-4f key1-0)
36.729: (move f3-4f f3-3f)
36.743: (putdown f3-4f key0-1)
36.756: (move f3-3f f3-4f)
36.763: (move f3-3f f4-3f)
33.158: (move f4-3f f4-2f)
33.158: (move f3-2f f4-2f)
33.168: (move f3-2f f4-2f)
33.170: (move f4-3f f4-2f)
33.198: (move f4-3f f4-2f)
33.200: (move f3-2f f4-2f)
33.383: (pickup f3-3f key3-1)
33.545: (pickup f3-3f key3-1)
33.580: (move f3-4f f3-3f)
33.624: (pickup f3-3f key3-1)
33.638: (move f3-3f f4-3f)
33.671: (pickup f3-3f key3-1)
33.699: (pickup f3-3f key3-1)
34.000: (move f3-3f f4-3f)
34.007: (move f3-3f f3-4f)
34.648: (move f2-3f f2-4f)
34.651: (move f3-4f f2-4f)
34.695: (pickup f3-4f key3-1)
34.766: (pickup f3-4f key3-1)
34.770: (move f3-3f f3-4f)
