/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.846: (move f2-2f f1-2f)
15.881: (move f3-3f f3-2f)
15.890: (move f2-2f f1-2f)
15.915: (move f3-3f f3-2f)
15.924: (move f3-3f f3-2f)
16.014: (pickup f5-3f key0-2)
16.026: (pickup f5-3f key0-2)
16.049: (pickup f5-3f key0-2)
16.117: (move f2-1f f3-1f)
16.120: (move f2-1f f3-1f)
16.137: (putdown f3-2f key1-0)
16.181: (putdown f3-2f key1-0)
16.190: (move f3-2f f3-3f)
16.192: (move f2-1f f1-1f)
16.194: (pickup f2-3f key2-0)
16.218: (move f5-3f f5-2f)
16.220: (pickup f2-3f key2-0)
16.223: (move f5-3f f5-2f)
16.229: (pickup f2-3f key2-0)
16.248: (pickup f6-2f key2-1)
16.254: (move f3-3f f2-3f)
16.273: (move f5-3f f5-2f)
16.307: (move f5-3f f5-2f)
16.309: (move f3-2f f3-3f)
16.320: (move f2-1f f1-1f)
16.372: (move f3-2f f3-1f)
16.373: (pickup f2-3f key2-0)
16.374: (move f3-2f f3-1f)
16.474: (move f2-0f f3-0f)
16.486: (move f2-1f f2-2f)
16.489: (move f1-2f f2-2f)
16.510: (move f3-2f f3-3f)
16.510: (move f1-1f f1-2f)
16.512: (move f3-2f f4-2f)
16.516: (putdown f1-2f key1-2)
16.518: (move f1-1f f1-2f)
16.537: (putdown f2-3f key1-0)
16.538: (move f3-2f f4-2f)
16.557: (move f2-1f f2-2f)
16.558: (pickup-and-loose f2-3f key2-0 key1-0)
16.560: (move f1-2f f2-2f)
16.576: (move f3-3f f2-3f)
16.600: (move f5-3f f4-3f)
10.932: (move f2-1f f2-0f)
11.030: (move f2-1f f2-0f)
11.364: (move f2-1f f3-1f)
11.364: (move f3-2f f3-1f)
11.374: (move f3-2f f3-1f)
11.374: (move f2-1f f3-1f)
11.677: (move f3-2f f4-2f)
11.716: (move f3-2f f4-2f)
11.875: (move f2-2f f2-1f)
11.949: (move f2-2f f2-1f)
11.954: (move f2-2f f2-1f)
12.006: (move f2-2f f2-1f)
12.029: (move f2-2f f2-1f)
12.476: (putdown f2-1f key3-0)
12.544: (putdown f2-1f key3-0)
12.572: (move f2-2f f3-2f)
12.623: (move f2-2f f3-2f)
12.728: (move f2-2f f3-2f)
12.728: (move f2-2f f3-2f)
12.760: (move f2-2f f3-2f)
12.925: (move f2-1f f3-1f)
12.925: (move f3-2f f3-1f)
13.111: (putdown f3-1f key3-0)
13.129: (putdown f3-1f key3-0)
13.172: (putdown f3-2f key3-0)
13.219: (putdown f3-2f key3-0)
13.350: (move f4-2f f4-1f)
13.350: (move f3-1f f4-1f)
13.371: (move f4-2f f4-1f)
13.371: (move f3-1f f4-1f)
13.441: (move f3-2f f4-2f)
13.441: (unlock f4-2f f4-3f key3-0 shape3)
13.485: (unlock f4-2f f4-3f key3-0 shape3)
13.496: (pickup f2-2f key3-0)
13.530: (move f2-1f f1-1f)
13.532: (move f1-2f f1-1f)
13.552: (pickup f2-2f key3-0)
13.620: (move f2-1f f2-0f)
13.660: (move f2-1f f1-1f)
13.662: (move f1-2f f1-1f)
13.901: (move f2-3f f3-3f)
13.902: (move f3-2f f3-3f)
13.944: (putdown f4-2f key3-0)
13.984: (putdown f4-2f key3-0)
14.016: (move f2-3f f3-3f)
14.016: (move f3-2f f3-3f)
14.146: (putdown f2-0f key3-0)
14.223: (move f3-2f f2-2f)
14.224: (move f3-2f f3-3f)
14.235: (move f3-2f f2-2f)
14.238: (move f2-1f f1-1f)
14.239: (putdown f2-0f key3-0)
14.252: (pickup-and-loose f2-0f key2-2 key3-0)
14.265: (move f3-2f f3-1f)
14.267: (move f3-2f f3-1f)
14.279: (move f3-2f f3-3f)
14.347: (move f2-1f f1-1f)
14.371: (move f2-1f f3-1f)
14.379: (move f2-1f f3-1f)
14.379: (move f4-2f f5-2f)
14.397: (pickup-and-loose f2-0f key2-2 key3-0)
14.399: (move f4-2f f5-2f)
14.424: (move f2-1f f2-2f)
14.430: (move f2-0f f3-0f)
14.430: (move f3-1f f3-0f)
14.462: (move f2-1f f2-0f)
14.486: (move f2-1f f2-2f)
14.487: (move f2-1f f2-2f)
14.487: (move f3-2f f2-2f)
14.493: (move f2-1f f2-2f)
14.506: (move f3-2f f2-2f)
14.523: (move f2-3f f2-2f)
14.533: (move f3-2f f2-2f)
14.534: (move f2-1f f2-2f)
14.550: (move f2-1f f2-0f)
14.557: (move f3-1f f3-0f)
14.557: (move f2-0f f3-0f)
14.563: (move f3-2f f2-2f)
14.605: (move f3-2f f2-2f)
14.605: (move f2-1f f2-2f)
14.645: (move f2-3f f2-2f)
14.667: (putdown f2-1f key3-0)
14.691: (putdown f2-1f key2-2)
14.733: (putdown f2-1f key2-2)
14.766: (move f2-0f f2-1f)
14.821: (move f2-0f f2-1f)
14.853: (move f2-0f f2-1f)
14.864: (move f2-0f f2-1f)
14.933: (move f2-0f f2-1f)
15.031: (move f3-2f f4-2f)
15.065: (move f3-2f f4-2f)
15.091: (putdown f3-2f key3-0)
15.095: (move f3-1f f2-1f)
15.108: (move f2-2f f2-3f)
15.168: (move f3-1f f2-1f)
15.187: (putdown f2-1f key2-2)
15.224: (putdown f2-1f key1-2)
15.224: (putdown f2-1f key2-2)
15.224: (putdown f2-1f key2-2)
15.238: (move f2-2f f2-3f)
15.248: (move f2-2f f2-3f)
15.260: (putdown f2-1f key2-2)
15.261: (pickup f2-3f key2-0)
15.282: (move f2-2f f2-3f)
15.295: (putdown f2-1f key1-2)
15.323: (putdown f2-1f key1-2)
15.345: (putdown f2-1f key1-2)
15.352: (move f2-2f f1-2f)
15.369: (pickup f2-3f key2-0)
15.377: (putdown f2-1f key1-2)
15.380: (move f3-2f f3-1f)
15.385: (move f3-3f f2-3f)
15.388: (move f2-2f f2-3f)
15.391: (putdown f2-1f key1-2)
15.402: (move f3-2f f3-1f)
15.404: (pickup f2-3f key2-0)
15.412: (move f2-2f f2-3f)
15.416: (putdown f2-1f key1-2)
15.425: (putdown f2-1f key1-2)
15.443: (pickup f2-3f key2-0)
9.993: (move f3-1f f3-0f)
9.993: (move f2-0f f3-0f)
10.099: (move f2-0f f3-0f)
10.099: (move f3-1f f3-0f)
10.326: (move f3-1f f4-1f)
10.326: (move f4-2f f4-1f)
10.364: (move f4-2f f4-1f)
10.364: (move f3-1f f4-1f)
10.802: (move f2-1f f2-0f)
10.901: (move f2-1f f2-0f)
10.932: (move f2-1f f2-0f)
10.947: (move f2-1f f2-0f)
10.965: (move f2-1f f2-0f)
11.258: (putdown f2-0f key3-0)
11.339: (move f3-2f f3-1f)
11.339: (move f2-1f f3-1f)
11.346: (move f3-2f f3-1f)
11.347: (move f2-1f f3-1f)
11.350: (pickup-and-loose f2-0f key2-2 key3-0)
11.351: (move f2-1f f3-1f)
11.352: (move f3-2f f3-1f)
11.362: (putdown f2-0f key3-0)
11.368: (move f2-1f f3-1f)
11.368: (move f3-2f f3-1f)
11.371: (move f3-2f f3-1f)
11.371: (move f2-1f f3-1f)
11.417: (unlock f4-2f f4-3f key3-0 shape3)
11.418: (move f3-2f f4-2f)
11.457: (unlock f4-2f f4-3f key3-0 shape3)
11.458: (move f3-2f f4-2f)
11.499: (pickup-and-loose f2-0f key2-2 key3-0)
11.631: (move f3-2f f4-2f)
11.678: (move f3-2f f4-2f)
11.711: (move f3-2f f4-2f)
11.904: (move f2-2f f2-1f)
11.990: (move f2-2f f2-1f)
12.095: (putdown f3-1f key3-0)
12.102: (putdown f3-1f key3-0)
12.231: (move f4-1f f5-1f)
12.231: (move f5-2f f5-1f)
12.358: (putdown f4-2f key3-0)
12.364: (move f5-2f f5-1f)
12.364: (move f4-1f f5-1f)
12.368: (move f2-2f f3-2f)
12.375: (putdown f2-1f key3-0)
12.394: (putdown f4-2f key3-0)
12.409: (move f2-2f f3-2f)
12.431: (move f4-2f f5-2f)
12.435: (putdown f2-1f key3-0)
12.444: (putdown f2-1f key3-0)
12.476: (move f4-2f f5-2f)
12.492: (putdown f2-1f key3-0)
12.511: (putdown f2-1f key3-0)
12.627: (move f3-1f f2-1f)
12.713: (move f3-1f f2-1f)
12.858: (putdown f4-1f key3-0)
12.861: (putdown f4-1f key3-0)
13.094: (putdown f3-2f key3-0)
13.107: (putdown f3-1f key3-0)
13.139: (putdown f3-2f key3-0)
13.214: (putdown f3-2f key3-0)
13.217: (putdown f3-2f key3-0)
13.244: (putdown f3-2f key3-0)
13.287: (move f3-1f f3-0f)
13.291: (move f4-2f f4-1f)
13.291: (move f3-1f f4-1f)
13.295: (move f3-1f f3-2f)
13.307: (move f4-2f f4-1f)
13.341: (move f3-1f f3-2f)
13.365: (move f2-1f f1-1f)
13.367: (move f1-2f f1-1f)
13.389: (move f3-1f f3-0f)
13.478: (pickup f2-2f key3-0)
13.488: (move f4-2f f3-2f)
13.495: (move f2-1f f1-1f)
13.520: (move f4-2f f3-2f)
13.527: (pickup f2-2f key3-0)
13.529: (pickup f2-2f key3-0)
13.542: (move f2-1f f1-1f)
13.551: (move f2-1f f1-1f)
13.569: (move f2-1f f1-1f)
13.584: (pickup f2-2f key3-0)
13.623: (pickup f2-2f key3-0)
13.664: (putdown f4-2f key3-0)
13.703: (putdown f4-2f key3-0)
13.722: (pickup-and-loose f2-2f key3-0 key2-2)
13.724: (pickup-and-loose f2-2f key3-0 key2-0)
13.789: (pickup-and-loose f2-2f key3-0 key2-2)
13.791: (pickup-and-loose f2-2f key3-0 key2-0)
13.880: (unlock f3-3f f4-3f key3-0 shape3)
13.881: (move f3-2f f3-3f)
13.884: (move f2-3f f3-3f)
13.901: (putdown f3-0f key3-0)
13.950: (move f2-3f f3-3f)
13.952: (move f3-2f f3-3f)
13.991: (move f2-3f f3-3f)
13.995: (unlock f3-3f f4-3f key3-0 shape3)
13.996: (move f3-2f f3-3f)
14.001: (move f3-2f f3-3f)
14.003: (move f2-3f f3-3f)
14.004: (move f2-3f f3-3f)
14.006: (move f3-2f f3-3f)
14.014: (putdown f2-0f key3-0)
14.025: (putdown f3-0f key3-0)
14.093: (move f2-1f f1-1f)
14.123: (pickup-and-loose f2-0f key2-2 key3-0)
14.167: (move f3-2f f3-1f)
14.172: (move f3-2f f2-2f)
14.188: (move f3-2f f3-1f)
14.194: (move f3-2f f3-3f)
14.203: (move f2-0f f3-0f)
14.211: (move f3-2f f3-1f)
14.238: (move f4-2f f4-1f)
14.242: (move f2-1f f3-1f)
14.248: (move f3-1f f4-1f)
14.248: (move f4-2f f4-1f)
14.256: (move f2-1f f3-1f)
14.257: (move f3-1f f4-1f)
14.290: (move f2-1f f2-0f)
14.291: (putdown f1-1f key3-0)
9.229: (move f4-1f f4-0f)
9.229: (move f3-0f f4-0f)
9.273: (move f3-0f f4-0f)
9.273: (move f4-1f f4-0f)
9.916: (move f2-0f f3-0f)
9.916: (move f3-1f f3-0f)
9.956: (move f2-0f f3-0f)
9.956: (move f3-1f f3-0f)
10.014: (move f2-0f f3-0f)
10.014: (move f3-1f f3-0f)
10.023: (move f2-0f f3-0f)
10.023: (move f3-1f f3-0f)
10.045: (move f2-0f f3-0f)
10.045: (move f3-1f f3-0f)
10.256: (move f4-2f f4-1f)
10.256: (move f3-1f f4-1f)
10.287: (move f4-2f f4-1f)
10.288: (move f3-1f f4-1f)
10.296: (move f3-1f f4-1f)
10.296: (move f4-2f f4-1f)
10.370: (move f3-1f f4-1f)
10.371: (move f4-2f f4-1f)
10.396: (move f4-2f f4-1f)
10.396: (move f3-1f f4-1f)
10.458: (move f2-1f f3-1f)
10.459: (move f3-2f f3-1f)
10.472: (move f2-1f f3-1f)
10.473: (move f3-2f f3-1f)
10.656: (putdown f3-0f key3-0)
10.766: (putdown f3-0f key3-0)
10.919: (move f4-1f f5-1f)
10.919: (move f5-2f f5-1f)
11.041: (move f4-1f f5-1f)
11.042: (move f5-2f f5-1f)
11.069: (move f2-1f f2-0f)
11.090: (putdown f2-0f key3-0)
11.134: (move f2-1f f2-0f)
11.141: (move f3-2f f4-2f)
11.182: (move f3-2f f4-2f)
11.185: (pickup-and-loose f2-0f key2-2 key3-0)
11.197: (putdown f2-0f key3-0)
11.262: (putdown f2-0f key3-0)
11.270: (putdown f2-0f key3-0)
11.293: (putdown f2-0f key3-0)
11.335: (pickup-and-loose f2-0f key2-2 key3-0)
11.357: (pickup-and-loose f2-0f key2-2 key3-0)
11.371: (pickup-and-loose f2-0f key2-2 key3-0)
11.376: (unlock f4-2f f4-3f key3-0 shape3)
11.378: (putdown f4-1f key3-0)
11.387: (unlock f5-1f f5-0f key3-0 shape3)
11.416: (pickup-and-loose f2-0f key2-2 key3-0)
11.418: (putdown f4-1f key3-0)
11.424: (unlock f4-2f f4-3f key3-0 shape3)
11.451: (unlock f4-2f f4-3f key3-0 shape3)
11.521: (unlock f5-1f f5-0f key3-0 shape3)
11.682: (pickup-and-loose f4-1f key1-1 key3-0)
11.717: (pickup-and-loose f4-1f key1-1 key3-0)
11.845: (move f2-2f f2-1f)
11.872: (move f2-2f f2-1f)
11.876: (move f2-2f f2-1f)
11.921: (move f2-2f f2-1f)
11.924: (move f2-2f f2-1f)
11.927: (move f2-2f f2-1f)
11.936: (move f2-2f f2-1f)
11.940: (move f2-2f f2-1f)
11.987: (move f2-2f f2-1f)
11.999: (pickup-and-loose f5-1f key1-1 key3-0)
12.046: (putdown f3-1f key3-0)
12.051: (putdown f3-1f key3-0)
12.080: (putdown f3-1f key3-0)
12.096: (putdown f4-2f key3-0)
12.100: (putdown f3-1f key3-0)
12.101: (putdown f3-1f key3-0)
12.102: (move f4-2f f4-3f)
12.102: (move f3-3f f4-3f)
12.132: (putdown f4-2f key3-0)
12.145: (pickup-and-loose f5-1f key1-1 key3-0)
12.162: (move f4-2f f4-3f)
12.164: (move f3-3f f4-3f)
12.197: (putdown f5-1f key3-0)
12.234: (move f4-1f f5-1f)
12.317: (move f2-2f f3-2f)
12.322: (putdown f4-2f key3-0)
12.328: (putdown f5-1f key3-0)
12.346: (move f4-2f f5-2f)
12.358: (move f2-2f f3-2f)
12.359: (move f4-2f f5-2f)
12.362: (putdown f4-2f key3-0)
12.367: (move f4-1f f5-1f)
12.392: (putdown f4-2f key3-0)
12.396: (move f4-2f f5-2f)
12.402: (move f4-2f f5-2f)
12.405: (move f2-2f f3-2f)
12.416: (move f2-2f f3-2f)
12.446: (move f2-2f f3-2f)
12.450: (move f4-2f f5-2f)
12.540: (move f3-1f f2-1f)
12.541: (putdown f2-1f key3-0)
12.548: (move f2-2f f3-2f)
12.581: (move f2-2f f3-2f)
12.596: (move f2-2f f3-2f)
12.621: (putdown f2-1f key3-0)
12.640: (move f2-2f f3-2f)
12.768: (putdown f4-1f key3-0)
12.770: (putdown f4-1f key3-0)
12.821: (move f4-1f f5-1f)
12.920: (move f4-2f f4-3f)
12.945: (move f4-1f f5-1f)
12.948: (move f4-1f f3-1f)
12.964: (putdown f3-2f key3-0)
12.973: (move f4-2f f4-3f)
12.993: (putdown f3-2f key3-0)
13.021: (move f3-0f f2-0f)
13.111: (move f3-0f f2-0f)
13.218: (move f3-1f f3-0f)
13.221: (move f3-1f f3-2f)
13.241: (move f4-1f f3-1f)
13.243: (move f4-1f f3-1f)
13.243: (putdown f5-2f key3-0)
13.278: (putdown f5-2f key3-0)
7.403: (unlock f4-0f f5-0f key3-0 shape3)
7.439: (unlock f4-0f f5-0f key3-0 shape3)
9.183: (move f3-0f f4-0f)
9.184: (move f4-1f f4-0f)
9.264: (move f3-0f f4-0f)
9.265: (move f4-1f f4-0f)
9.265: (move f4-1f f4-0f)
9.266: (move f3-0f f4-0f)
9.333: (move f3-0f f4-0f)
9.333: (move f4-1f f4-0f)
9.377: (move f3-0f f4-0f)
9.378: (move f4-1f f4-0f)
9.484: (move f3-1f f3-0f)
9.484: (move f2-0f f3-0f)
9.606: (move f3-1f f3-0f)
9.607: (move f2-0f f3-0f)
9.713: (unlock f5-1f f5-0f key3-0 shape3)
9.748: (putdown f4-0f key3-0)
9.783: (putdown f4-0f key3-0)
9.839: (unlock f5-1f f5-0f key3-0 shape3)
10.217: (move f4-2f f4-1f)
10.234: (pickup-and-loose f5-1f key1-1 key3-0)
10.252: (move f3-1f f4-1f)
10.252: (move f4-2f f4-1f)
10.270: (move f3-1f f4-1f)
10.270: (move f4-2f f4-1f)
10.304: (move f4-2f f4-1f)
10.324: (move f4-2f f4-1f)
10.360: (pickup-and-loose f5-1f key1-1 key3-0)
10.438: (move f2-1f f3-1f)
10.439: (move f3-2f f3-1f)
10.456: (move f2-1f f3-1f)
10.457: (move f3-2f f3-1f)
10.458: (move f3-2f f3-1f)
10.458: (move f2-1f f3-1f)
10.465: (move f2-1f f3-1f)
10.465: (move f3-2f f3-1f)
10.468: (move f2-1f f3-1f)
10.471: (move f3-2f f3-1f)
10.575: (putdown f3-0f key3-0)
10.619: (putdown f3-0f key3-0)
10.677: (putdown f3-0f key3-0)
10.687: (putdown f3-0f key3-0)
10.707: (putdown f3-0f key3-0)
10.871: (move f2-1f f2-0f)
10.877: (move f5-2f f5-1f)
10.879: (move f4-1f f5-1f)
10.882: (unlock f4-2f f4-3f key3-0 shape3)
10.882: (move f3-2f f4-2f)
10.895: (move f4-1f f5-1f)
10.897: (move f5-2f f5-1f)
10.922: (unlock f4-2f f4-3f key3-0 shape3)
10.922: (move f3-2f f4-2f)
10.922: (move f2-1f f2-0f)
10.950: (move f2-1f f2-0f)
10.985: (move f2-1f f2-0f)
10.988: (move f2-1f f2-0f)
11.013: (move f4-1f f5-1f)
11.013: (move f5-2f f5-1f)
11.016: (move f4-1f f5-1f)
11.016: (move f5-2f f5-1f)
11.053: (move f5-2f f5-1f)
11.055: (move f4-1f f5-1f)
11.080: (move f2-1f f2-0f)
11.082: (move f2-1f f2-0f)
11.122: (move f3-2f f4-2f)
11.149: (move f3-2f f4-2f)
11.178: (move f3-2f f4-2f)
11.216: (move f2-1f f2-0f)
11.276: (putdown f5-1f key3-0)
11.289: (putdown f4-1f key3-0)
11.299: (move f3-2f f3-1f)
11.302: (move f2-1f f3-1f)
11.309: (move f2-1f f3-1f)
11.310: (move f3-2f f3-1f)
11.324: (move f2-1f f2-0f)
11.328: (putdown f4-1f key3-0)
11.340: (putdown f4-1f key3-0)
11.370: (unlock f5-1f f5-0f key3-0 shape3)
11.396: (move f2-1f f3-1f)
11.397: (move f3-2f f3-1f)
11.404: (putdown f5-1f key3-0)
11.414: (move f3-2f f3-1f)
11.415: (move f2-1f f3-1f)
11.425: (putdown f4-1f key3-0)
11.451: (putdown f4-1f key3-0)
11.503: (unlock f5-1f f5-0f key3-0 shape3)
11.506: (putdown f3-1f key3-0)
11.519: (putdown f3-1f key3-0)
11.599: (pickup-and-loose f4-1f key1-1 key3-0)
11.609: (move f5-1f f6-1f)
11.622: (move f3-2f f4-2f)
11.636: (pickup-and-loose f4-1f key1-1 key3-0)
11.644: (pickup-and-loose f4-1f key1-1 key3-0)
11.646: (move f3-2f f4-2f)
11.725: (pickup-and-loose f4-1f key1-1 key3-0)
11.740: (move f3-2f f4-2f)
11.749: (pickup-and-loose f4-1f key1-1 key3-0)
11.764: (move f3-2f f4-2f)
11.939: (move f5-1f f6-1f)
11.947: (pickup-and-loose f5-1f key1-1 key3-0)
12.065: (putdown f4-2f key3-0)
12.093: (pickup-and-loose f5-1f key1-1 key3-0)
12.095: (putdown f4-2f key3-0)
12.103: (putdown f4-2f key3-0)
12.105: (move f4-2f f4-3f)
12.129: (putdown f4-2f key3-0)
12.135: (putdown f4-2f key3-0)
12.140: (move f4-2f f4-3f)
12.159: (move f4-2f f4-3f)
12.164: (putdown f5-1f key3-0)
12.186: (putdown f5-1f key3-0)
12.276: (move f4-2f f5-2f)
12.284: (putdown f5-1f key3-0)
12.317: (putdown f5-1f key3-0)
12.321: (move f4-2f f5-2f)
12.354: (putdown f2-1f key3-0)
12.384: (move f4-2f f5-2f)
12.396: (putdown f2-0f key3-0)
12.404: (putdown f2-1f key3-0)
5.936: (putdown f4-0f key3-0)
5.991: (putdown f4-0f key3-0)
7.359: (unlock f4-0f f5-0f key3-0 shape3)
7.412: (unlock f4-0f f5-0f key3-0 shape3)
7.424: (unlock f4-0f f5-0f key3-0 shape3)
7.434: (unlock f4-0f f5-0f key3-0 shape3)
7.448: (unlock f4-0f f5-0f key3-0 shape3)
8.080: (move f5-1f f5-0f)
8.080: (move f4-0f f5-0f)
8.106: (move f4-0f f5-0f)
8.107: (move f5-1f f5-0f)
8.210: (move f3-0f f4-0f)
8.210: (move f4-1f f4-0f)
8.327: (move f3-0f f4-0f)
8.327: (move f4-1f f4-0f)
8.539: (move f4-0f f3-0f)
8.654: (move f4-0f f3-0f)
9.103: (move f4-0f f3-0f)
9.145: (move f4-0f f3-0f)
9.296: (move f4-1f f4-0f)
9.367: (move f4-1f f4-0f)
9.372: (move f4-1f f4-0f)
9.402: (move f3-1f f3-0f)
9.403: (move f2-0f f3-0f)
9.450: (move f3-1f f3-0f)
9.450: (move f2-0f f3-0f)
9.451: (move f5-1f f4-1f)
9.451: (move f4-0f f4-1f)
9.481: (move f4-0f f4-1f)
9.482: (move f5-1f f4-1f)
9.516: (move f2-0f f3-0f)
9.518: (move f3-1f f3-0f)
9.520: (move f2-0f f3-0f)
9.521: (move f3-1f f3-0f)
9.539: (move f2-0f f3-0f)
9.539: (move f3-1f f3-0f)
9.673: (unlock f5-1f f5-0f key3-0 shape3)
9.674: (unlock f5-1f f5-0f key3-0 shape3)
9.705: (putdown f4-0f key3-0)
9.734: (move f5-1f f5-0f)
9.735: (move f5-1f f5-0f)
9.755: (putdown f4-0f key3-0)
9.763: (putdown f4-0f key3-0)
9.789: (putdown f4-0f key3-0)
9.804: (unlock f5-1f f5-0f key3-0 shape3)
9.812: (unlock f5-1f f5-0f key3-0 shape3)
9.824: (putdown f4-0f key3-0)
9.856: (unlock f5-1f f5-0f key3-0 shape3)
9.968: (move f3-1f f3-0f)
9.973: (move f2-0f f3-0f)
10.058: (move f3-1f f3-0f)
10.059: (move f2-0f f3-0f)
10.121: (move f2-0f f3-0f)
10.121: (move f3-1f f3-0f)
10.134: (move f6-1f f6-0f)
10.167: (move f3-1f f4-1f)
10.167: (move f4-2f f4-1f)
10.184: (move f3-1f f4-1f)
10.185: (move f4-2f f4-1f)
10.206: (move f2-0f f3-0f)
10.206: (move f3-1f f3-0f)
10.207: (pickup-and-loose f5-1f key1-1 key3-0)
10.210: (move f4-2f f4-1f)
10.211: (move f3-1f f4-1f)
10.269: (move f4-2f f4-1f)
10.270: (move f3-1f f4-1f)
10.274: (move f6-1f f6-0f)
10.276: (putdown f3-0f key3-0)
10.294: (move f4-2f f4-1f)
10.296: (move f3-1f f4-1f)
10.311: (move f4-2f f4-1f)
10.314: (move f3-1f f4-1f)
10.330: (move f4-2f f4-1f)
10.331: (move f3-1f f4-1f)
10.336: (pickup-and-loose f5-1f key1-1 key3-0)
10.368: (move f5-1f f6-1f)
10.391: (putdown f3-0f key3-0)
10.428: (move f4-2f f4-1f)
10.430: (move f3-1f f4-1f)
10.434: (move f4-2f f4-1f)
10.436: (move f3-1f f4-1f)
10.612: (move f5-1f f6-1f)
10.704: (move f5-1f f6-1f)
10.837: (move f4-1f f5-1f)
10.855: (move f5-2f f5-1f)
10.861: (move f4-1f f5-1f)
10.861: (unlock f4-2f f4-3f key3-0 shape3)
10.895: (unlock f4-2f f4-3f key3-0 shape3)
10.917: (unlock f4-2f f4-3f key3-0 shape3)
10.936: (move f5-1f f6-1f)
10.967: (move f4-1f f5-1f)
10.989: (move f5-2f f5-1f)
10.993: (move f4-1f f5-1f)
11.032: (move f4-1f f5-1f)
11.034: (move f5-2f f5-1f)
11.083: (putdown f5-1f key3-0)
11.096: (move f5-1f f4-1f)
11.109: (move f4-0f f4-1f)
11.120: (move f5-1f f4-1f)
11.147: (move f5-1f f5-2f)
11.149: (move f4-0f f4-1f)
11.179: (move f5-1f f5-2f)
11.192: (putdown f2-0f key3-0)
11.205: (putdown f5-1f key3-0)
11.223: (putdown f4-1f key3-0)
11.237: (putdown f4-1f key3-0)
11.248: (putdown f4-1f key3-0)
11.253: (putdown f5-1f key3-0)
11.265: (pickup-and-loose f2-0f key2-2 key3-0)
11.280: (putdown f2-0f key3-0)
11.328: (move f4-1f f3-1f)
11.335: (move f5-1f f5-2f)
11.338: (putdown f4-1f key3-0)
11.345: (move f4-1f f3-1f)
11.347: (move f4-1f f3-1f)
11.353: (move f5-1f f5-2f)
11.359: (putdown f4-1f key3-0)
11.366: (unlock f4-2f f4-3f key3-0 shape3)
11.383: (putdown f5-1f key3-0)
11.386: (unlock f4-2f f4-3f key3-0 shape3)
5.559: (move f4-0f f4-1f)
5.565: (move f4-0f f4-1f)
5.883: (putdown f4-0f key3-0)
5.932: (putdown f4-0f key3-0)
5.942: (putdown f4-0f key3-0)
5.960: (putdown f4-0f key3-0)
5.980: (putdown f4-0f key3-0)
6.598: (move f4-0f f5-0f)
6.629: (move f4-0f f5-0f)
6.724: (move f4-0f f3-0f)
6.793: (move f4-0f f3-0f)
7.087: (unlock f4-0f f5-0f key3-0 shape3)
7.198: (unlock f4-0f f5-0f key3-0 shape3)
7.284: (unlock f5-0f f4-0f key1-1 shape1)
7.298: (unlock f5-0f f4-0f key1-1 shape1)
7.374: (unlock f4-0f f5-0f key3-0 shape3)
7.436: (unlock f4-0f f5-0f key3-0 shape3)
7.441: (unlock f4-0f f5-0f key3-0 shape3)
8.015: (move f5-1f f5-0f)
8.016: (move f4-0f f5-0f)
8.038: (move f5-1f f5-0f)
8.038: (move f4-0f f5-0f)
8.090: (move f5-1f f5-0f)
8.091: (move f4-0f f5-0f)
8.120: (move f5-1f f5-0f)
8.121: (move f4-0f f5-0f)
8.129: (move f5-1f f5-0f)
8.129: (move f4-0f f5-0f)
8.190: (move f3-0f f4-0f)
8.191: (move f4-1f f4-0f)
8.262: (move f4-1f f4-0f)
8.263: (move f3-0f f4-0f)
8.263: (move f3-0f f4-0f)
8.264: (move f4-1f f4-0f)
8.273: (move f3-0f f4-0f)
8.273: (move f4-1f f4-0f)
8.391: (move f4-1f f4-0f)
8.391: (move f3-0f f4-0f)
8.465: (move f4-0f f3-0f)
8.501: (move f4-0f f3-0f)
8.569: (move f4-0f f3-0f)
8.583: (move f4-0f f3-0f)
8.605: (move f4-0f f3-0f)
8.739: (move f5-0f f6-0f)
8.739: (unlock f6-0f f5-0f key3-0 shape3)
8.740: (move f6-1f f6-0f)
8.787: (putdown f5-0f key3-0)
8.795: (move f5-0f f6-0f)
8.796: (unlock f6-0f f5-0f key3-0 shape3)
8.796: (move f6-1f f6-0f)
8.831: (putdown f5-0f key3-0)
9.034: (move f4-0f f3-0f)
9.065: (move f4-0f f3-0f)
9.066: (move f4-0f f3-0f)
9.078: (move f4-0f f3-0f)
9.118: (move f4-0f f3-0f)
9.235: (move f4-1f f4-0f)
9.238: (move f3-0f f4-0f)
9.256: (move f4-1f f4-0f)
9.258: (move f3-0f f4-0f)
9.262: (move f3-0f f4-0f)
9.262: (move f4-1f f4-0f)
9.282: (move f4-1f f4-0f)
9.282: (move f3-0f f4-0f)
9.324: (move f3-0f f2-0f)
9.355: (move f5-1f f4-1f)
9.355: (move f4-0f f4-1f)
9.385: (move f5-1f f4-1f)
9.387: (move f4-0f f4-1f)
9.412: (move f4-0f f4-1f)
9.413: (move f5-1f f4-1f)
9.432: (move f3-0f f2-0f)
