/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.928: (pickup-and-loose f2-3f key0-1 key2-3)
54.941: (move f2-2f f2-3f)
55.085: (move f2-3f f2-2f)
55.147: (move f3-2f f2-2f)
55.147: (move f2-3f f2-2f)
55.230: (move f1-3f f2-3f)
55.369: (putdown f3-2f key2-3)
55.370: (move f1-2f f1-3f)
55.373: (move f1-3f f2-3f)
55.376: (move f2-3f f1-3f)
55.533: (move f2-3f f1-3f)
55.594: (move f2-3f f1-3f)
55.601: (move f2-2f f2-3f)
55.615: (move f3-2f f2-2f)
55.616: (move f2-3f f2-2f)
55.619: (move f2-2f f2-3f)
55.647: (putdown f3-2f key2-3)
55.648: (putdown f1-3f key0-3)
55.684: (move f2-3f f1-3f)
55.704: (putdown f1-3f key0-1)
55.776: (move f1-3f f2-3f)
55.798: (move f2-3f f1-3f)
55.904: (move f3-4f f2-4f)
55.906: (move f2-3f f2-4f)
56.039: (move f1-4f f1-3f)
56.049: (move f2-2f f2-3f)
56.054: (move f3-3f f2-3f)
56.059: (move f3-3f f2-3f)
56.060: (move f2-2f f2-3f)
56.140: (move f2-2f f3-2f)
56.142: (move f3-3f f3-2f)
56.508: (putdown f2-2f key0-1)
56.727: (move f2-3f f1-3f)
56.739: (move f2-3f f1-3f)
56.997: (move f2-2f f1-2f)
57.115: (move f2-3f f2-2f)
57.332: (move f4-3f f3-3f)
57.347: (move f2-3f f3-3f)
57.349: (putdown f3-3f key0-3)
57.379: (move f3-3f f4-3f)
57.437: (move f3-4f f3-3f)
57.468: (move f2-3f f3-3f)
57.468: (move f3-2f f3-3f)
57.479: (move f2-4f f1-4f)
57.480: (move f1-3f f1-4f)
57.491: (move f2-3f f3-3f)
57.506: (move f3-4f f3-3f)
57.514: (move f3-3f f3-4f)
57.554: (move f1-3f f2-3f)
57.563: (pickup-and-loose f2-2f key0-1 key2-3)
57.575: (move f1-3f f2-3f)
57.604: (move f1-3f f2-3f)
57.642: (move f1-4f f1-3f)
57.690: (move f2-3f f1-3f)
57.737: (putdown f2-2f key0-3)
57.779: (move f2-3f f2-2f)
57.817: (putdown f3-4f key2-3)
57.867: (move f3-3f f3-2f)
57.871: (move f2-2f f3-2f)
57.884: (move f2-4f f3-4f)
57.885: (move f3-3f f3-4f)
57.972: (move f2-2f f3-2f)
58.001: (move f2-3f f1-3f)
58.115: (move f1-3f f1-2f)
58.169: (move f2-2f f3-2f)
58.235: (move f2-2f f3-2f)
58.250: (move f2-2f f3-2f)
58.304: (move f3-3f f3-4f)
58.320: (move f1-3f f1-4f)
58.391: (move f3-2f f2-2f)
58.406: (move f3-2f f3-1f)
58.425: (move f2-2f f3-2f)
58.439: (move f1-4f f2-4f)
58.445: (move f3-2f f3-1f)
58.452: (move f3-2f f4-2f)
58.453: (move f4-3f f4-2f)
58.482: (move f3-2f f2-2f)
58.498: (putdown f2-2f key2-3)
58.542: (putdown f2-4f key0-1)
58.542: (move f1-4f f2-4f)
58.565: (move f3-2f f2-2f)
58.597: (move f2-2f f1-2f)
58.641: (putdown f2-2f key2-3)
58.648: (move f1-3f f2-3f)
58.649: (putdown f4-3f key2-3)
58.652: (move f2-3f f2-4f)
58.658: (move f2-3f f2-4f)
58.663: (putdown f3-3f key0-1)
52.337: (move f3-3f f2-3f)
52.350: (move f3-3f f2-3f)
52.390: (move f1-3f f2-3f)
52.468: (move f2-2f f2-3f)
52.489: (pickup f2-3f key0-1)
52.725: (move f2-3f f1-3f)
52.726: (move f1-2f f1-3f)
53.084: (move f2-3f f1-3f)
53.139: (putdown f2-3f key2-3)
53.155: (pickup f2-3f key0-1)
53.459: (move f2-3f f1-3f)
53.485: (move f3-3f f2-3f)
53.503: (move f3-3f f2-3f)
53.506: (move f1-3f f2-3f)
53.513: (move f3-3f f3-2f)
53.527: (putdown f3-2f key0-3)
53.529: (move f3-3f f3-2f)
53.584: (move f2-3f f1-3f)
53.649: (move f2-2f f3-2f)
53.658: (move f3-3f f3-2f)
53.659: (move f2-2f f3-2f)
54.449: (move f2-3f f3-3f)
54.450: (move f3-2f f3-3f)
54.492: (pickup f2-3f key2-3)
54.511: (move f3-3f f3-2f)
54.538: (move f3-3f f3-2f)
54.544: (move f3-3f f3-2f)
54.546: (move f2-2f f3-2f)
54.767: (putdown f1-3f key2-3)
54.813: (pickup f2-3f key0-1)
54.818: (move f2-2f f2-3f)
54.829: (move f3-3f f2-3f)
54.838: (move f2-2f f2-3f)
54.857: (putdown f2-3f key2-3)
54.876: (pickup-and-loose f2-3f key0-1 key2-3)
54.881: (move f2-4f f2-3f)
54.881: (putdown f2-3f key2-3)
54.882: (move f1-3f f2-3f)
55.006: (move f2-3f f2-2f)
55.106: (move f2-3f f1-3f)
55.129: (move f3-2f f2-2f)
55.130: (move f2-3f f2-2f)
55.214: (move f2-3f f1-3f)
55.221: (move f1-2f f1-3f)
55.232: (putdown f2-3f key0-3)
55.310: (move f1-3f f2-3f)
55.362: (move f2-3f f1-3f)
55.373: (move f2-3f f1-3f)
55.401: (move f2-3f f1-3f)
55.401: (putdown f3-2f key2-3)
55.476: (move f2-3f f1-3f)
55.483: (pickup-and-loose f3-2f key2-1 key2-3)
55.513: (move f2-3f f1-3f)
55.568: (move f2-3f f1-3f)
55.601: (move f2-3f f2-4f)
55.602: (putdown f2-2f key2-3)
55.606: (move f2-3f f2-2f)
55.606: (move f3-2f f2-2f)
55.621: (move f2-3f f1-3f)
55.651: (move f3-2f f2-2f)
55.681: (move f3-2f f2-2f)
55.689: (pickup f1-3f key0-3)
55.800: (move f2-3f f2-4f)
55.804: (move f3-4f f2-4f)
55.897: (move f2-3f f1-3f)
55.902: (move f2-3f f1-3f)
55.926: (pickup-and-loose f2-3f key0-1 key0-3)
55.965: (pickup f2-3f key0-1)
55.989: (move f2-2f f2-3f)
55.992: (pickup f3-3f key2-3)
55.996: (move f2-2f f2-3f)
56.042: (move f2-2f f2-3f)
56.045: (pickup f3-3f key2-3)
56.087: (pickup f3-3f key2-3)
56.101: (pickup f3-3f key2-3)
56.147: (move f2-3f f2-2f)
56.195: (move f2-3f f2-2f)
56.205: (move f1-3f f2-3f)
56.222: (move f3-2f f3-3f)
56.225: (move f2-2f f3-2f)
56.416: (move f3-2f f3-3f)
56.416: (move f3-3f f3-2f)
56.479: (putdown f1-3f key0-1)
56.511: (move f2-3f f3-3f)
56.548: (move f2-3f f2-4f)
56.600: (move f3-2f f4-2f)
56.622: (move f1-3f f1-4f)
56.652: (move f1-3f f1-4f)
56.653: (move f2-4f f1-4f)
56.688: (move f2-3f f2-2f)
56.750: (putdown f1-3f key0-1)
56.757: (move f2-3f f1-3f)
56.897: (move f2-3f f2-2f)
56.922: (move f2-3f f1-3f)
56.923: (move f2-3f f2-2f)
56.968: (pickup f1-3f key0-3)
57.036: (pickup f2-3f key0-1)
57.079: (move f2-3f f2-2f)
57.088: (putdown f2-2f key0-1)
57.150: (move f2-3f f2-2f)
57.177: (move f2-4f f1-4f)
57.181: (move f1-3f f1-4f)
57.344: (move f3-4f f3-3f)
57.504: (pickup f2-4f key2-3)
57.547: (putdown f2-4f key2-3)
57.649: (move f2-3f f1-3f)
57.676: (pickup f1-4f key0-3)
57.729: (move f3-3f f3-4f)
57.767: (move f2-2f f1-2f)
57.769: (move f1-3f f1-2f)
57.775: (move f2-3f f3-3f)
57.800: (move f2-3f f2-2f)
57.800: (move f3-2f f2-2f)
57.805: (move f2-3f f2-2f)
57.887: (move f1-3f f1-4f)
57.887: (putdown f3-4f key2-3)
57.911: (move f3-3f f3-4f)
57.918: (move f2-4f f3-4f)
58.022: (move f2-3f f2-2f)
58.121: (move f2-2f f1-2f)
52.320: (move f3-3f f2-3f)
52.320: (move f3-3f f2-3f)
52.388: (move f3-3f f2-3f)
52.447: (move f3-3f f2-3f)
52.596: (move f3-3f f2-3f)
52.935: (move f2-2f f2-3f)
53.025: (pickup f2-3f key0-1)
53.055: (pickup f2-3f key0-1)
53.080: (pickup f2-3f key0-1)
53.107: (pickup f2-3f key0-1)
53.339: (move f2-3f f1-3f)
53.528: (move f3-3f f3-2f)
53.536: (move f2-3f f1-3f)
53.563: (move f2-3f f1-3f)
53.616: (move f2-4f f2-3f)
53.796: (move f2-2f f3-2f)
53.916: (move f2-3f f1-3f)
54.080: (pickup f2-3f key2-3)
54.116: (move f2-2f f2-3f)
54.117: (move f3-3f f2-3f)
54.187: (move f3-3f f2-3f)
54.188: (move f2-2f f2-3f)
54.532: (move f2-3f f1-3f)
54.557: (move f2-3f f1-3f)
54.644: (move f2-3f f1-3f)
54.654: (move f3-3f f3-2f)
54.662: (putdown f1-3f key2-3)
54.749: (move f3-3f f3-2f)
54.819: (pickup f2-3f key0-1)
54.835: (pickup f2-3f key0-1)
54.837: (pickup f2-3f key0-1)
54.868: (move f3-3f f3-2f)
54.888: (pickup f2-3f key0-3)
54.893: (move f1-3f f2-3f)
54.904: (move f2-3f f2-2f)
54.980: (move f2-3f f1-3f)
54.980: (move f3-3f f3-2f)
55.025: (move f3-2f f2-2f)
55.027: (move f2-3f f2-2f)
55.116: (move f2-3f f2-2f)
55.121: (move f3-2f f2-2f)
55.122: (move f2-3f f2-2f)
55.173: (move f2-3f f1-3f)
55.338: (move f3-2f f2-2f)
55.373: (move f1-3f f2-3f)
55.378: (move f2-3f f1-3f)
55.382: (pickup f2-3f key2-3)
55.408: (move f4-2f f4-3f)
55.410: (move f3-3f f4-3f)
55.437: (move f2-3f f1-3f)
55.483: (move f2-3f f1-3f)
55.533: (putdown f2-2f key2-3)
55.541: (move f2-3f f1-3f)
55.550: (move f3-2f f2-2f)
55.569: (putdown f2-2f key2-3)
55.606: (putdown f2-2f key2-3)
55.653: (move f2-4f f3-4f)
55.653: (move f3-3f f3-4f)
55.669: (move f2-3f f1-3f)
55.683: (move f2-2f f2-3f)
55.773: (move f2-3f f1-3f)
55.790: (putdown f1-3f key0-1)
55.811: (move f3-2f f2-2f)
55.811: (move f2-3f f2-2f)
55.897: (move f1-3f f2-3f)
55.922: (move f2-3f f2-4f)
55.977: (pickup f2-3f key0-1)
55.995: (move f2-3f f2-2f)
56.016: (move f2-3f f3-3f)
56.036: (move f2-3f f2-2f)
56.037: (move f2-3f f1-3f)
56.174: (pickup f3-3f key2-1)
56.175: (move f3-2f f3-3f)
56.179: (move f3-3f f3-2f)
56.180: (move f2-2f f3-2f)
56.373: (putdown f1-3f key0-1)
56.401: (move f3-2f f3-3f)
56.420: (putdown f1-3f key0-1)
56.466: (pickup f3-3f key2-1)
56.474: (move f2-3f f2-4f)
56.482: (putdown f1-3f key0-1)
56.509: (putdown f2-2f key0-1)
56.615: (move f2-3f f3-3f)
56.692: (move f2-3f f1-3f)
56.765: (move f2-4f f1-4f)
56.806: (move f2-3f f1-3f)
56.836: (move f2-3f f2-2f)
56.877: (pickup-and-loose f2-2f key2-1 key0-1)
56.979: (putdown f2-2f key0-1)
56.999: (move f2-2f f1-2f)
57.091: (putdown f2-2f key0-1)
57.116: (move f2-3f f2-2f)
57.197: (putdown f2-2f key0-1)
57.211: (move f2-4f f1-4f)
57.212: (move f1-3f f1-4f)
57.245: (pickup f3-3f key2-1)
57.286: (move f1-3f f2-3f)
57.331: (move f3-3f f4-3f)
57.360: (putdown f2-4f key2-3)
57.375: (move f2-3f f3-3f)
57.384: (move f3-3f f4-3f)
57.393: (move f3-3f f4-3f)
57.401: (move f3-2f f3-3f)
57.415: (move f3-3f f4-3f)
57.458: (move f2-3f f2-2f)
57.462: (move f3-3f f3-4f)
57.471: (move f3-4f f3-3f)
57.497: (putdown f1-3f key2-3)
57.499: (putdown f1-3f key2-3)
57.500: (move f3-3f f3-4f)
57.501: (pickup f3-4f key2-3)
57.535: (move f3-3f f3-4f)
57.561: (move f3-3f f3-4f)
57.595: (pickup f3-4f key2-3)
57.605: (move f3-3f f3-4f)
57.626: (move f2-3f f3-3f)
57.628: (move f3-3f f3-4f)
57.666: (move f2-3f f1-3f)
57.684: (move f2-3f f3-3f)
57.685: (move f3-2f f3-3f)
52.177: (move f3-3f f2-3f)
52.528: (move f3-3f f2-3f)
52.599: (move f3-3f f2-3f)
52.725: (move f1-2f f1-3f)
52.727: (move f2-3f f1-3f)
52.790: (pickup f2-3f key0-1)
52.942: (move f2-2f f2-3f)
53.007: (putdown f2-3f key2-3)
53.029: (putdown f2-3f key2-3)
53.045: (putdown f2-3f key2-3)
53.077: (move f2-3f f1-3f)
53.112: (move f2-3f f1-3f)
53.127: (pickup-and-loose f2-3f key2-1 key2-3)
53.131: (move f3-3f f2-3f)
53.151: (pickup f2-3f key0-1)
53.189: (putdown f2-3f key2-3)
53.197: (move f2-3f f1-3f)
53.236: (move f2-3f f1-3f)
53.256: (move f3-3f f3-2f)
53.435: (move f3-3f f3-2f)
53.456: (move f2-2f f2-3f)
53.479: (move f2-2f f2-3f)
53.637: (move f2-4f f2-3f)
53.687: (move f2-2f f3-2f)
53.694: (move f3-3f f3-2f)
53.985: (move f3-3f f2-3f)
53.991: (move f2-2f f2-3f)
54.115: (move f2-2f f2-3f)
54.116: (move f3-3f f2-3f)
54.285: (move f2-3f f1-3f)
54.321: (move f2-3f f3-3f)
54.321: (move f3-2f f3-3f)
54.332: (move f2-3f f1-3f)
54.533: (move f2-3f f1-3f)
54.556: (move f2-2f f3-2f)
54.559: (move f3-3f f3-2f)
54.609: (move f2-2f f2-3f)
54.791: (pickup-and-loose f2-3f key0-1 key2-3)
54.820: (pickup-and-loose f2-3f key0-1 key2-3)
54.824: (move f2-3f f1-3f)
54.836: (pickup-and-loose f2-3f key0-1 key2-3)
54.856: (pickup f2-3f key0-1)
54.861: (pickup f2-3f key0-1)
54.871: (pickup-and-loose f2-3f key0-1 key2-3)
54.937: (pickup f2-3f key0-1)
55.004: (move f1-4f f1-3f)
55.005: (move f2-3f f1-3f)
55.073: (putdown f1-3f key0-1)
55.303: (putdown f3-2f key2-3)
55.333: (move f2-3f f2-2f)
55.347: (pickup f2-3f key0-3)
55.367: (putdown f3-2f key2-3)
55.390: (move f2-3f f1-3f)
55.427: (putdown f2-2f key2-1)
55.466: (putdown f3-2f key2-3)
55.481: (move f2-3f f1-3f)
55.505: (move f2-3f f1-3f)
55.513: (move f2-3f f1-3f)
55.514: (move f2-3f f1-3f)
55.529: (move f2-3f f1-3f)
55.544: (putdown f3-2f key2-3)
55.576: (move f2-3f f1-3f)
55.593: (move f2-3f f2-2f)
55.594: (move f3-2f f2-2f)
55.635: (move f2-3f f2-2f)
55.637: (move f3-2f f2-2f)
55.642: (pickup f2-3f key2-1)
55.643: (move f2-2f f2-3f)
55.647: (move f3-2f f2-2f)
55.648: (move f2-3f f2-2f)
55.666: (putdown f1-3f key0-1)
55.678: (move f2-3f f2-2f)
55.680: (move f3-2f f2-2f)
55.736: (move f2-2f f2-3f)
55.738: (move f2-2f f2-3f)
55.739: (move f2-3f f2-4f)
55.741: (move f2-2f f2-3f)
55.804: (move f3-3f f3-2f)
55.878: (move f2-2f f3-2f)
55.881: (move f3-3f f3-2f)
55.919: (move f1-3f f2-3f)
55.936: (move f3-4f f2-4f)
55.937: (move f2-3f f2-4f)
55.952: (move f3-4f f2-4f)
55.953: (move f2-3f f2-4f)
55.958: (move f3-4f f2-4f)
55.963: (move f2-3f f2-4f)
55.964: (move f2-3f f2-4f)
55.964: (move f3-4f f2-4f)
56.010: (move f2-3f f2-2f)
56.058: (pickup f3-3f key2-3)
56.216: (move f2-2f f3-2f)
56.378: (putdown f1-3f key0-1)
56.388: (move f1-3f f2-3f)
56.390: (putdown f2-2f key0-1)
56.472: (move f3-2f f4-2f)
56.621: (move f1-3f f1-4f)
56.647: (move f1-3f f1-4f)
56.660: (move f2-4f f1-4f)
56.685: (move f2-3f f2-2f)
56.709: (putdown f1-3f key0-1)
56.769: (putdown f1-3f key2-3)
56.867: (move f1-3f f1-4f)
56.875: (move f3-3f f3-4f)
56.876: (move f2-4f f3-4f)
56.882: (move f2-2f f3-2f)
56.882: (move f3-3f f3-2f)
56.890: (move f2-3f f1-3f)
56.913: (move f2-2f f1-2f)
56.953: (pickup-and-loose f1-3f key2-3 key0-1)
56.958: (move f2-3f f1-3f)
57.012: (move f2-3f f2-2f)
57.093: (putdown f2-4f key0-1)
57.100: (move f2-3f f2-2f)
57.105: (move f2-3f f2-2f)
57.122: (pickup f2-3f key0-1)
57.140: (putdown f3-3f key0-1)
57.146: (putdown f2-2f key0-1)
57.242: (pickup f2-3f key2-1)
57.315: (move f1-3f f2-3f)
52.328: (putdown f2-3f key2-1)
52.443: (move f3-3f f2-3f)
52.733: (pickup f2-3f key0-1)
52.743: (move f2-3f f1-3f)
52.748: (move f1-2f f1-3f)
52.940: (pickup-and-loose f2-3f key0-1 key2-1)
53.105: (pickup f2-3f key0-1)
53.159: (pickup f2-3f key0-1)
53.313: (move f2-3f f1-3f)
53.363: (move f2-3f f1-3f)
53.395: (move f2-3f f1-3f)
53.456: (move f2-3f f1-3f)
53.501: (move f3-3f f2-3f)
53.511: (move f2-3f f1-3f)
53.604: (pickup f3-2f key2-1)
53.733: (move f2-3f f1-3f)
53.977: (move f2-3f f1-3f)
54.021: (putdown f2-3f key2-1)
54.124: (move f2-3f f1-3f)
54.126: (move f2-2f f2-3f)
54.217: (pickup f3-3f key2-1)
54.238: (move f2-3f f1-3f)
54.393: (move f2-3f f3-3f)
54.396: (move f3-2f f3-3f)
54.490: (move f2-3f f1-3f)
54.496: (move f2-3f f1-3f)
54.505: (move f2-3f f1-3f)
54.583: (move f2-2f f2-3f)
54.665: (pickup f2-3f key2-3)
54.700: (move f3-2f f2-2f)
54.702: (move f2-3f f2-2f)
54.720: (putdown f1-3f key2-3)
54.732: (putdown f1-3f key2-3)
54.784: (move f1-3f f2-3f)
54.789: (move f2-3f f2-2f)
54.807: (pickup-and-loose f2-3f key0-1 key2-1)
54.816: (putdown f1-3f key2-3)
54.838: (pickup f2-3f key0-1)
54.864: (move f2-3f f1-3f)
54.870: (putdown f1-3f key2-3)
54.889: (move f2-3f f1-3f)
54.893: (move f3-3f f3-2f)
54.894: (pickup f2-3f key0-1)
54.897: (move f2-3f f2-2f)
54.916: (move f3-3f f3-2f)
54.935: (move f2-3f f2-2f)
54.939: (move f2-3f f2-2f)
54.974: (move f1-4f f1-3f)
54.974: (move f2-3f f1-3f)
54.975: (move f2-3f f1-3f)
55.035: (move f2-3f f1-3f)
55.128: (move f2-3f f1-3f)
55.158: (move f2-3f f1-3f)
55.225: (move f2-3f f2-2f)
55.264: (move f3-3f f4-3f)
55.266: (move f4-2f f4-3f)
55.455: (move f1-3f f2-3f)
55.517: (putdown f2-2f key2-3)
55.523: (move f3-2f f2-2f)
55.527: (pickup f2-3f key2-3)
55.541: (move f2-3f f1-3f)
55.557: (putdown f2-2f key2-3)
55.560: (move f3-2f f2-2f)
55.586: (move f3-2f f2-2f)
55.593: (putdown f2-2f key2-3)
55.606: (move f2-3f f1-3f)
55.617: (pickup-and-loose f2-2f key2-1 key2-3)
55.635: (move f2-3f f2-4f)
55.650: (putdown f2-2f key2-3)
55.681: (putdown f2-2f key2-3)
55.705: (move f2-2f f2-3f)
55.742: (move f3-3f f3-4f)
55.745: (move f2-4f f3-4f)
55.746: (move f2-3f f1-3f)
55.866: (move f2-3f f3-3f)
55.987: (move f2-2f f3-2f)
55.991: (move f2-3f f2-4f)
56.018: (move f2-2f f3-2f)
56.222: (move f2-3f f2-4f)
56.248: (putdown f1-3f key2-3)
56.262: (putdown f1-3f key0-1)
56.291: (pickup-and-loose f1-3f key2-1 key0-1)
56.291: (move f2-3f f1-3f)
56.324: (move f3-2f f3-3f)
56.334: (move f1-3f f2-3f)
56.364: (move f3-2f f4-2f)
56.367: (putdown f1-3f key0-1)
56.379: (pickup f4-2f key0-3)
56.382: (move f3-2f f3-3f)
56.383: (putdown f1-3f key0-1)
56.462: (move f3-2f f3-3f)
56.494: (move f2-3f f2-4f)
56.503: (move f2-3f f2-4f)
56.510: (move f3-2f f3-3f)
56.548: (move f2-3f f2-2f)
56.557: (move f2-3f f2-4f)
56.599: (move f2-3f f3-3f)
56.619: (move f2-3f f2-4f)
56.663: (move f1-3f f1-4f)
56.677: (move f2-3f f3-3f)
56.695: (move f2-3f f2-2f)
56.732: (putdown f1-3f key0-1)
56.736: (putdown f1-3f key0-1)
56.737: (move f2-3f f3-3f)
56.739: (putdown f1-3f key0-1)
56.781: (move f2-3f f2-2f)
56.791: (move f2-3f f3-3f)
56.800: (putdown f1-3f key0-1)
56.804: (move f2-3f f1-3f)
56.818: (move f2-3f f2-2f)
56.837: (move f2-3f f1-3f)
56.873: (move f2-3f f1-3f)
56.882: (move f2-3f f1-3f)
56.899: (pickup-and-loose f1-3f key0-3 key0-1)
56.903: (move f2-3f f1-3f)
56.915: (move f2-3f f2-2f)
56.941: (move f2-3f f1-3f)
57.065: (putdown f2-2f key0-1)
57.111: (pickup f2-3f key0-1)
57.145: (putdown f2-2f key0-1)
52.634: (move f3-3f f2-3f)
52.634: (move f2-2f f2-3f)
52.771: (move f2-2f f2-3f)
52.899: (move f2-2f f2-3f)
52.968: (move f2-2f f2-3f)
52.992: (move f2-2f f2-3f)
53.103: (putdown f2-3f key2-3)
53.192: (move f2-3f f1-3f)
53.215: (putdown f1-3f key2-1)
53.705: (move f2-3f f1-3f)
53.780: (move f2-3f f1-3f)
53.817: (move f2-2f f3-2f)
53.876: (move f2-2f f3-2f)
53.883: (move f2-2f f3-2f)
53.900: (move f2-2f f3-2f)
53.955: (move f2-3f f1-3f)
54.063: (putdown f1-3f key2-1)
54.108: (move f2-2f f2-3f)
54.110: (move f3-3f f2-3f)
54.122: (move f2-2f f2-3f)
54.123: (move f3-3f f2-3f)
54.230: (move f2-3f f1-3f)
54.296: (move f2-3f f1-3f)
54.405: (putdown f1-3f key2-1)
54.555: (move f2-3f f1-3f)
54.649: (pickup f2-3f key2-3)
54.880: (pickup-and-loose f2-3f key0-1 key2-3)
54.900: (pickup f2-3f key0-1)
55.152: (putdown f1-3f key0-1)
55.177: (move f3-3f f4-3f)
55.241: (move f3-3f f4-3f)
55.241: (move f4-2f f4-3f)
55.361: (move f3-3f f3-4f)
55.391: (move f1-3f f2-3f)
55.428: (move f1-3f f2-3f)
55.432: (move f2-3f f1-3f)
55.434: (move f1-3f f2-3f)
55.446: (move f1-3f f2-3f)
55.455: (move f2-3f f1-3f)
55.482: (pickup f2-3f key2-3)
55.530: (move f2-3f f1-3f)
55.538: (putdown f3-2f key2-3)
55.540: (move f3-2f f2-2f)
55.541: (move f2-3f f2-2f)
55.567: (move f2-3f f1-3f)
55.651: (move f1-3f f2-3f)
55.655: (putdown f1-3f key0-1)
55.678: (move f2-3f f1-3f)
55.689: (move f3-3f f3-4f)
55.690: (move f2-4f f3-4f)
55.703: (move f2-3f f1-3f)
55.711: (move f2-2f f2-3f)
55.720: (move f2-2f f2-3f)
55.726: (putdown f1-3f key0-1)
55.809: (move f1-3f f2-3f)
55.811: (putdown f1-3f key0-1)
55.849: (putdown f1-3f key0-1)
55.852: (move f1-3f f2-3f)
55.906: (move f2-3f f3-3f)
55.950: (pickup f3-2f key2-1)
55.956: (move f2-3f f2-4f)
55.957: (move f2-3f f2-4f)
55.966: (move f1-3f f2-3f)
56.047: (move f2-2f f3-2f)
56.049: (move f3-3f f3-2f)
56.091: (move f3-3f f3-2f)
56.095: (move f3-3f f3-2f)
56.095: (move f2-2f f3-2f)
56.097: (move f2-2f f3-2f)
56.133: (pickup-and-loose f2-2f key2-1 key0-1)
56.142: (move f2-2f f3-2f)
56.146: (move f3-3f f3-2f)
56.230: (move f3-2f f4-2f)
56.263: (pickup f4-2f key0-3)
56.275: (putdown f2-2f key0-1)
56.324: (putdown f2-4f key2-1)
56.352: (putdown f2-2f key0-1)
56.360: (putdown f2-2f key0-1)
56.468: (putdown f2-2f key0-1)
56.473: (move f1-3f f1-4f)
56.612: (move f1-3f f1-4f)
56.634: (move f1-3f f1-4f)
56.653: (putdown f1-3f key0-1)
56.723: (putdown f1-3f key2-1)
56.727: (move f3-3f f3-2f)
56.762: (putdown f1-3f key0-1)
56.800: (putdown f1-3f key0-1)
56.802: (move f2-2f f1-2f)
56.834: (pickup-and-loose f3-3f key2-1 key0-1)
56.863: (move f2-3f f1-3f)
56.879: (move f2-3f f1-3f)
56.881: (move f2-3f f1-3f)
56.927: (move f2-2f f1-2f)
56.931: (move f2-2f f1-2f)
56.943: (move f2-2f f1-2f)
57.014: (putdown f3-3f key0-1)
57.045: (move f2-4f f3-4f)
57.045: (move f3-3f f3-4f)
57.121: (move f2-2f f1-2f)
57.225: (move f2-3f f2-2f)
57.233: (putdown f2-4f key0-1)
57.241: (putdown f3-2f key2-3)
57.293: (move f2-3f f2-2f)
57.298: (move f1-3f f2-3f)
57.306: (move f1-3f f2-3f)
57.319: (move f1-3f f2-3f)
57.462: (move f2-4f f3-4f)
57.523: (move f1-3f f2-3f)
57.525: (move f3-3f f3-4f)
57.537: (move f2-3f f3-3f)
57.539: (move f2-4f f1-4f)
57.539: (move f1-3f f1-4f)
57.594: (move f3-3f f3-4f)
57.599: (move f4-2f f4-1f)
57.616: (move f3-3f f3-4f)
57.616: (move f2-3f f1-3f)
57.629: (move f3-3f f3-4f)
57.662: (move f2-3f f2-4f)
57.675: (move f3-2f f3-3f)
57.678: (move f2-3f f3-3f)
52.472: (move f1-3f f2-3f)
52.571: (move f1-2f f1-3f)
52.572: (move f2-3f f1-3f)
52.580: (pickup f2-3f key0-1)
52.580: (pickup-and-loose f2-3f key0-1 key2-1)
52.645: (move f1-2f f1-3f)
52.651: (move f2-3f f1-3f)
52.666: (move f2-3f f1-3f)
52.666: (move f1-2f f1-3f)
52.668: (move f1-2f f1-3f)
52.670: (move f2-3f f1-3f)
52.681: (pickup f2-3f key0-1)
52.770: (move f1-2f f1-3f)
52.772: (move f2-3f f1-3f)
52.798: (pickup f2-3f key0-1)
52.809: (pickup f2-3f key0-1)
53.123: (move f2-4f f2-3f)
53.481: (move f3-3f f2-3f)
53.568: (move f3-3f f2-3f)
53.600: (move f2-4f f2-3f)
53.621: (move f3-3f f3-2f)
54.120: (move f1-3f f2-3f)
54.232: (move f2-3f f1-3f)
54.258: (move f2-3f f1-3f)
54.369: (move f2-3f f3-3f)
54.371: (move f3-2f f3-3f)
54.373: (move f3-2f f3-3f)
54.374: (move f2-3f f3-3f)
54.458: (move f2-2f f2-3f)
54.505: (move f2-2f f2-3f)
54.505: (move f3-2f f3-3f)
54.506: (move f2-3f f3-3f)
54.512: (move f2-2f f2-3f)
54.526: (move f2-2f f2-3f)
54.543: (move f2-3f f3-3f)
54.545: (move f3-2f f3-3f)
54.627: (move f2-2f f2-3f)
54.731: (move f3-3f f3-2f)
54.778: (putdown f1-3f key2-3)
54.832: (move f3-3f f3-2f)
54.884: (pickup f2-3f key0-1)
54.890: (pickup f2-3f key0-1)
54.914: (move f2-3f f1-3f)
54.940: (move f2-3f f2-2f)
55.007: (move f1-3f f2-3f)
55.096: (pickup-and-loose f1-3f key2-1 key2-3)
55.121: (putdown f1-3f key0-1)
55.172: (putdown f4-3f key2-1)
55.343: (move f2-3f f2-4f)
55.344: (move f3-4f f2-4f)
55.476: (move f1-3f f2-3f)
55.542: (move f3-2f f2-2f)
55.549: (putdown f2-2f key2-3)
55.619: (move f2-3f f2-4f)
55.627: (pickup f2-3f key2-1)
55.646: (putdown f3-4f key2-1)
