/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.914: (putdown f5-3f key0-1)
86.914: (putdown f5-3f key0-1)
86.945: (putdown f5-3f key2-1)
86.946: (putdown f5-3f key0-1)
87.024: (move f5-4f f5-3f)
87.025: (move f6-4f f5-4f)
87.031: (move f5-4f f5-3f)
87.038: (move f5-4f f5-3f)
87.075: (move f4-4f f5-4f)
87.077: (move f4-4f f5-4f)
87.080: (move f5-3f f5-4f)
87.084: (move f5-3f f5-4f)
87.091: (putdown f3-5f key0-1)
87.093: (move f5-4f f5-3f)
87.128: (putdown f5-3f key2-1)
87.189: (move f5-4f f5-3f)
87.234: (move f5-4f f5-3f)
87.242: (move f4-4f f4-3f)
87.244: (move f5-3f f4-3f)
87.275: (putdown f6-4f key2-1)
87.296: (move f5-4f f5-3f)
87.301: (move f4-4f f4-3f)
87.313: (move f5-4f f6-4f)
87.403: (pickup f4-4f key0-1)
87.407: (move f4-4f f4-3f)
87.421: (move f5-3f f4-3f)
87.426: (move f4-5f f3-5f)
87.460: (move f5-4f f4-4f)
87.473: (move f4-5f f3-5f)
87.474: (putdown f6-4f key0-1)
87.483: (putdown f4-3f key3-0)
87.500: (move f5-3f f4-3f)
87.500: (move f4-4f f4-3f)
87.541: (move f5-3f f5-4f)
87.554: (move f4-4f f4-3f)
87.580: (pickup f4-4f key0-1)
87.614: (move f3-5f f3-6f)
87.683: (move f5-4f f6-4f)
87.709: (move f5-4f f6-4f)
87.740: (move f5-4f f6-4f)
87.795: (move f4-3f f5-3f)
87.796: (move f5-4f f5-3f)
87.890: (move f5-4f f5-3f)
87.895: (move f5-4f f6-4f)
87.920: (move f5-4f f6-4f)
87.968: (putdown f5-3f key3-0)
88.015: (move f5-4f f5-3f)
88.071: (putdown f4-3f key0-1)
88.128: (putdown f4-3f key0-1)
88.308: (putdown f4-3f key0-1)
88.336: (move f5-4f f4-4f)
88.339: (putdown f6-4f key3-0)
88.360: (move f5-4f f4-4f)
88.363: (move f4-4f f3-4f)
88.409: (putdown f6-4f key3-0)
88.422: (move f4-4f f4-3f)
88.444: (move f4-4f f4-3f)
88.448: (move f5-3f f4-3f)
88.473: (move f4-4f f4-3f)
88.473: (move f5-3f f4-3f)
88.473: (move f4-4f f4-3f)
88.477: (move f5-4f f4-4f)
88.477: (move f5-3f f4-3f)
88.495: (move f5-4f f4-4f)
88.501: (move f4-4f f3-4f)
88.510: (move f4-4f f3-4f)
88.543: (move f5-3f f4-3f)
88.573: (pickup-and-loose f4-5f key3-0 key0-1)
88.594: (putdown f6-4f key0-1)
84.178: (move f4-5f f4-4f)
84.230: (move f5-4f f4-4f)
84.230: (pickup f4-4f key3-0)
85.265: (putdown f4-4f key3-0)
85.353: (move f5-4f f4-4f)
85.545: (move f4-5f f3-5f)
85.675: (move f4-4f f5-4f)
85.735: (move f3-4f f3-5f)
85.775: (move f3-4f f3-5f)
85.802: (move f3-4f f3-5f)
85.824: (move f4-3f f5-3f)
85.831: (pickup f5-4f key3-0)
85.863: (move f4-4f f5-4f)
85.865: (putdown f5-3f key0-1)
85.877: (move f5-3f f5-4f)
85.888: (move f4-4f f5-4f)
85.889: (move f4-3f f5-3f)
85.894: (move f5-4f f5-3f)
85.951: (move f6-4f f5-4f)
86.005: (move f4-3f f5-3f)
86.035: (move f5-4f f5-3f)
86.109: (move f5-4f f5-3f)
86.143: (move f4-3f f5-3f)
86.151: (move f5-4f f5-3f)
86.169: (putdown f4-4f key0-1)
86.191: (pickup f5-4f key2-1)
86.191: (move f4-4f f5-4f)
86.231: (move f4-4f f5-4f)
86.237: (move f5-3f f5-4f)
86.281: (move f6-4f f5-4f)
86.315: (move f4-4f f5-4f)
86.358: (putdown f3-5f key3-0)
86.361: (move f4-4f f5-4f)
86.504: (putdown f3-5f key3-0)
86.508: (move f4-3f f4-4f)
86.545: (move f5-4f f4-4f)
86.577: (move f4-3f f4-4f)
86.626: (move f5-4f f4-4f)
86.637: (move f5-4f f5-3f)
86.643: (move f5-4f f5-3f)
86.656: (move f5-4f f4-4f)
86.732: (move f4-4f f5-4f)
86.732: (move f5-3f f5-4f)
86.733: (move f4-4f f5-4f)
86.738: (move f4-3f f4-4f)
86.752: (move f4-4f f5-4f)
86.756: (move f5-3f f5-4f)
86.855: (move f4-3f f4-4f)
86.866: (move f4-4f f4-3f)
86.947: (move f5-4f f4-4f)
86.988: (putdown f6-4f key0-1)
87.001: (pickup f5-4f key2-1)
87.048: (move f5-4f f4-4f)
87.064: (move f5-4f f5-3f)
87.077: (move f5-4f f5-3f)
87.078: (move f5-4f f5-3f)
87.135: (move f6-4f f5-4f)
87.170: (move f5-4f f6-4f)
87.219: (move f5-3f f5-4f)
87.222: (move f5-3f f5-4f)
87.239: (move f5-4f f6-4f)
87.241: (putdown f3-5f key0-1)
87.246: (move f5-3f f5-4f)
87.259: (move f5-3f f5-4f)
87.269: (move f6-4f f5-4f)
87.310: (move f5-4f f6-4f)
87.312: (move f5-4f f5-3f)
87.363: (move f4-4f f4-3f)
87.568: (pickup f5-4f key2-1)
87.651: (putdown f4-3f key3-0)
87.664: (move f5-3f f5-4f)
87.680: (move f5-4f f6-4f)
87.690: (pickup-and-loose f6-4f key3-0 key0-1)
87.705: (move f5-4f f6-4f)
87.724: (move f5-4f f6-4f)
87.831: (move f5-4f f5-3f)
87.905: (move f5-4f f6-4f)
87.935: (move f4-4f f4-3f)
87.943: (move f5-4f f6-4f)
87.984: (move f5-4f f6-4f)
88.037: (move f4-4f f4-5f)
88.038: (pickup f5-3f key3-0)
88.073: (putdown f4-4f key0-1)
88.189: (pickup f5-3f key3-0)
88.193: (putdown f5-3f key0-1)
88.199: (move f5-4f f5-3f)
88.200: (move f4-3f f5-3f)
88.214: (putdown f6-4f key0-1)
88.223: (putdown f3-6f key0-1)
88.319: (move f4-3f f5-3f)
88.371: (move f5-4f f5-3f)
88.402: (putdown f4-3f key2-1)
88.423: (move f4-3f f5-3f)
88.441: (move f4-4f f4-5f)
88.456: (move f3-5f f4-5f)
88.472: (move f5-4f f4-4f)
88.482: (move f5-4f f5-3f)
88.524: (move f5-4f f4-4f)
88.544: (move f3-5f f3-6f)
88.550: (move f4-4f f4-3f)
88.553: (move f5-3f f4-3f)
88.563: (move f3-5f f3-6f)
88.576: (move f3-5f f3-6f)
88.588: (move f5-3f f4-3f)
88.595: (move f5-3f f4-3f)
88.642: (move f5-3f f4-3f)
88.643: (move f5-4f f6-4f)
88.716: (move f4-4f f4-5f)
88.722: (move f5-3f f4-3f)
88.758: (move f5-4f f4-4f)
88.764: (move f4-3f f4-4f)
88.793: (putdown f4-5f key3-0)
88.874: (move f5-4f f6-4f)
88.893: (move f3-5f f4-5f)
88.933: (move f4-5f f5-5f)
88.943: (move f4-4f f4-3f)
88.975: (move f4-4f f4-3f)
88.990: (move f5-4f f5-5f)
89.015: (move f5-3f f6-3f)
89.019: (move f3-5f f3-6f)
84.420: (move f5-4f f4-4f)
84.421: (pickup f4-4f key3-0)
84.906: (move f4-3f f5-3f)
84.906: (move f5-4f f5-3f)
85.118: (putdown f4-4f key3-0)
85.302: (move f5-4f f4-4f)
85.409: (move f5-4f f4-4f)
85.681: (pickup f5-4f key3-0)
85.695: (move f4-4f f5-4f)
85.697: (move f5-5f f5-4f)
85.733: (pickup f5-4f key3-0)
85.862: (move f4-3f f5-3f)
85.887: (move f4-4f f5-4f)
85.891: (move f5-3f f5-4f)
85.897: (move f5-3f f5-4f)
85.961: (move f6-4f f5-4f)
86.021: (move f4-3f f5-3f)
86.077: (putdown f5-4f key3-0)
86.093: (move f5-4f f5-3f)
86.127: (move f5-3f f5-4f)
86.144: (move f4-4f f5-4f)
86.148: (move f5-4f f5-3f)
86.154: (move f5-3f f5-4f)
86.194: (move f4-4f f5-4f)
86.198: (move f5-3f f5-4f)
86.235: (move f4-4f f5-4f)
86.240: (putdown f3-5f key3-0)
86.252: (move f4-5f f4-4f)
86.296: (move f4-4f f5-4f)
86.309: (putdown f5-4f key0-1)
86.420: (putdown f3-5f key3-0)
86.456: (putdown f3-5f key3-0)
86.489: (putdown f3-5f key3-0)
86.527: (move f4-5f f4-4f)
86.565: (move f5-4f f5-3f)
86.660: (move f5-3f f5-4f)
86.661: (move f4-4f f5-4f)
86.669: (move f4-5f f3-5f)
86.735: (move f4-3f f4-4f)
86.772: (putdown f5-4f key0-1)
86.854: (move f5-4f f5-3f)
86.872: (move f4-3f f4-4f)
86.979: (move f5-4f f4-4f)
86.989: (move f4-3f f5-3f)
86.992: (move f5-4f f5-3f)
87.037: (move f5-4f f4-4f)
87.037: (move f4-3f f5-3f)
87.039: (move f5-4f f5-3f)
87.042: (move f4-3f f4-4f)
87.063: (move f5-4f f5-3f)
87.092: (move f5-4f f5-3f)
87.100: (move f5-4f f5-3f)
87.104: (move f5-4f f5-3f)
87.141: (pickup-and-loose f4-3f key3-0 key0-1)
87.207: (move f4-4f f4-3f)
87.209: (move f5-3f f4-3f)
87.212: (move f6-4f f5-4f)
87.219: (move f5-4f f6-4f)
87.233: (putdown f5-4f key0-1)
87.237: (move f4-4f f5-4f)
87.247: (move f4-4f f4-3f)
87.339: (move f5-3f f4-3f)
87.414: (move f3-6f f3-5f)
87.425: (putdown f4-3f key0-1)
87.615: (putdown f4-3f key3-0)
87.642: (move f4-5f f3-5f)
87.675: (move f5-4f f6-4f)
87.715: (putdown f5-3f key3-0)
87.722: (move f5-4f f6-4f)
87.751: (move f5-4f f6-4f)
87.772: (move f5-4f f6-4f)
87.782: (move f5-4f f6-4f)
87.783: (move f4-5f f3-5f)
87.879: (move f5-4f f5-3f)
87.966: (move f5-4f f6-4f)
88.131: (move f5-4f f6-4f)
88.187: (move f5-4f f5-3f)
88.190: (move f4-3f f5-3f)
88.200: (move f4-4f f4-3f)
88.204: (move f5-3f f4-3f)
88.206: (putdown f6-4f key3-0)
88.246: (move f5-4f f4-4f)
88.250: (move f5-3f f4-3f)
88.250: (move f5-4f f6-4f)
88.252: (move f4-4f f4-3f)
88.253: (move f5-3f f4-3f)
88.315: (move f4-4f f4-3f)
88.405: (move f5-4f f4-4f)
88.415: (move f5-4f f4-4f)
88.430: (putdown f4-3f key0-1)
88.439: (putdown f6-4f key3-0)
88.458: (move f4-4f f4-3f)
88.461: (move f4-4f f4-3f)
88.462: (move f5-3f f4-3f)
88.465: (move f5-3f f4-3f)
88.478: (move f5-4f f6-4f)
88.486: (move f5-4f f4-4f)
88.493: (putdown f6-4f key3-0)
88.495: (move f5-4f f4-4f)
88.542: (move f5-4f f4-4f)
88.550: (move f5-3f f4-3f)
88.552: (move f4-4f f3-4f)
88.552: (move f3-5f f3-4f)
88.554: (move f5-4f f4-4f)
88.563: (move f5-4f f4-4f)
88.597: (move f5-4f f6-4f)
88.605: (move f4-4f f3-4f)
88.625: (move f5-4f f6-4f)
88.675: (move f3-5f f4-5f)
88.681: (move f5-4f f4-4f)
88.688: (move f4-3f f4-4f)
88.697: (pickup-and-loose f4-5f key3-0 key0-1)
88.800: (move f3-5f f3-6f)
88.843: (move f5-4f f6-4f)
88.867: (move f4-3f f4-4f)
88.888: (move f5-4f f6-4f)
88.893: (move f5-4f f6-4f)
88.912: (move f3-5f f4-5f)
88.912: (move f5-4f f6-4f)
88.923: (putdown f4-5f key0-1)
84.176: (move f4-3f f4-4f)
84.239: (move f4-5f f4-4f)
84.301: (move f5-4f f4-4f)
84.332: (move f5-4f f4-4f)
84.359: (pickup f4-4f key3-0)
84.468: (pickup f4-4f key3-0)
85.611: (move f4-5f f3-5f)
85.611: (putdown f5-3f key0-1)
85.693: (pickup f5-4f key3-0)
85.705: (pickup f5-4f key3-0)
85.714: (move f3-4f f3-5f)
85.743: (pickup f5-4f key3-0)
85.781: (move f4-3f f5-3f)
85.796: (move f5-4f f5-3f)
85.843: (move f5-3f f5-4f)
85.845: (move f4-4f f5-4f)
85.868: (move f4-4f f5-4f)
85.903: (putdown f5-4f key3-0)
85.951: (move f4-3f f5-3f)
86.091: (move f5-4f f5-3f)
86.168: (move f5-4f f5-3f)
86.196: (move f4-4f f5-4f)
86.239: (move f4-4f f5-4f)
86.504: (putdown f5-3f key0-1)
86.599: (pickup f5-4f key2-1)
86.611: (move f4-5f f4-4f)
86.634: (move f5-4f f5-3f)
86.706: (pickup f4-4f key2-1)
86.711: (putdown f5-3f key2-1)
86.724: (move f5-4f f4-4f)
86.727: (move f5-4f f5-3f)
86.727: (move f4-3f f4-4f)
86.729: (move f4-4f f5-4f)
86.732: (move f5-3f f5-4f)
86.780: (move f5-4f f4-4f)
86.785: (move f4-3f f4-4f)
86.790: (move f4-3f f4-4f)
86.825: (move f5-4f f5-3f)
86.985: (move f5-4f f4-4f)
86.998: (move f5-4f f4-4f)
87.094: (move f5-4f f4-4f)
87.097: (move f4-3f f4-4f)
87.108: (move f5-4f f5-3f)
87.108: (putdown f5-3f key2-1)
87.154: (move f6-4f f5-4f)
87.207: (move f5-4f f6-4f)
87.233: (move f5-4f f6-4f)
87.253: (move f5-4f f6-4f)
87.318: (putdown f3-5f key0-1)
87.463: (putdown f4-3f key3-0)
87.523: (putdown f4-3f key3-0)
87.543: (pickup-and-loose f6-4f key3-0 key0-1)
87.560: (putdown f5-3f key0-1)
87.596: (putdown f4-3f key3-0)
87.689: (move f4-3f f5-3f)
87.704: (pickup-and-loose f5-3f key3-0 key0-1)
87.720: (move f4-5f f3-5f)
87.724: (move f5-4f f6-4f)
87.734: (pickup-and-loose f6-4f key3-0 key2-1)
87.735: (move f5-4f f6-4f)
87.782: (move f5-4f f6-4f)
87.783: (putdown f5-3f key2-1)
87.816: (move f4-3f f5-3f)
87.823: (move f5-4f f6-4f)
87.826: (putdown f6-4f key2-1)
87.943: (pickup-and-loose f5-3f key3-0 key2-1)
87.944: (move f5-4f f5-3f)
87.972: (move f5-4f f5-3f)
88.011: (putdown f5-3f key3-0)
88.030: (move f5-3f f6-3f)
88.081: (putdown f6-4f key0-1)
88.095: (move f4-3f f5-3f)
88.100: (move f5-4f f5-3f)
88.172: (move f3-5f f4-5f)
88.242: (move f4-4f f4-3f)
88.259: (putdown f6-4f key2-1)
88.379: (move f5-3f f6-3f)
88.394: (move f6-4f f6-3f)
88.459: (move f5-4f f4-4f)
88.460: (move f5-3f f4-3f)
88.461: (putdown f6-4f key0-1)
88.462: (move f4-4f f4-3f)
88.471: (move f3-5f f4-5f)
88.476: (putdown f6-4f key3-0)
88.488: (move f5-3f f4-3f)
88.503: (move f5-4f f4-4f)
88.638: (move f5-4f f6-4f)
88.638: (move f4-3f f5-3f)
88.643: (move f5-4f f5-3f)
88.655: (move f3-5f f4-5f)
88.656: (move f4-4f f3-4f)
88.661: (pickup f6-4f key2-1)
88.669: (move f4-3f f4-4f)
88.711: (move f3-5f f4-5f)
88.722: (move f5-3f f4-3f)
88.723: (move f5-4f f4-4f)
88.724: (putdown f6-4f key2-1)
88.740: (move f4-4f f4-3f)
88.774: (move f3-5f f4-5f)
88.815: (move f3-5f f3-6f)
88.854: (move f3-5f f3-6f)
88.854: (move f5-4f f5-5f)
88.856: (move f3-5f f3-6f)
88.863: (move f5-4f f5-5f)
88.886: (move f3-5f f3-6f)
88.907: (move f4-4f f4-3f)
88.960: (move f4-4f f4-5f)
88.967: (move f3-5f f3-6f)
89.061: (move f4-5f f4-4f)
89.065: (move f4-4f f4-3f)
89.076: (move f4-5f f5-5f)
89.115: (move f5-3f f6-3f)
89.128: (move f4-4f f4-3f)
89.137: (move f5-3f f4-3f)
89.153: (move f5-3f f4-3f)
89.179: (move f5-3f f4-3f)
89.182: (move f5-3f f6-3f)
89.185: (move f6-4f f6-3f)
89.203: (move f5-3f f4-3f)
89.210: (move f4-4f f4-3f)
85.124: (putdown f4-4f key3-0)
85.182: (putdown f4-4f key3-0)
85.245: (putdown f4-4f key3-0)
85.273: (putdown f4-4f key3-0)
85.643: (pickup f5-4f key3-0)
85.776: (move f4-4f f5-4f)
85.782: (move f5-5f f5-4f)
85.881: (move f4-3f f5-3f)
85.888: (move f5-4f f5-3f)
85.898: (move f4-3f f5-3f)
85.954: (move f3-4f f3-5f)
86.142: (move f5-4f f5-3f)
86.222: (move f5-3f f5-4f)
86.243: (move f4-4f f5-4f)
86.270: (move f4-5f f4-4f)
86.275: (move f6-4f f5-4f)
86.297: (putdown f3-5f key3-0)
86.404: (putdown f3-5f key3-0)
86.666: (move f4-3f f4-4f)
86.672: (move f5-4f f5-3f)
86.714: (move f5-3f f5-4f)
86.719: (move f4-4f f5-4f)
86.719: (move f5-3f f5-4f)
86.793: (move f4-4f f5-4f)
86.800: (move f5-3f f5-4f)
86.855: (move f5-4f f4-4f)
86.884: (move f4-3f f4-4f)
87.022: (move f5-3f f5-4f)
87.041: (move f5-3f f5-4f)
87.057: (move f6-4f f5-4f)
87.076: (move f6-4f f5-4f)
87.078: (move f5-4f f5-3f)
87.088: (move f4-3f f5-3f)
87.211: (move f5-4f f6-4f)
87.253: (move f5-4f f6-4f)
87.270: (move f4-4f f4-3f)
87.271: (move f5-3f f4-3f)
87.279: (move f6-4f f5-4f)
87.283: (move f4-4f f4-3f)
87.294: (move f4-4f f4-3f)
87.299: (move f5-3f f4-3f)
87.303: (move f5-3f f4-3f)
87.304: (move f4-4f f4-3f)
87.376: (move f4-4f f4-3f)
87.412: (pickup f4-5f key0-1)
87.522: (move f5-3f f4-3f)
87.532: (move f5-3f f5-4f)
87.552: (move f4-4f f5-4f)
87.564: (move f4-4f f4-3f)
87.596: (move f5-3f f5-4f)
87.597: (move f6-4f f5-4f)
87.606: (move f6-4f f5-4f)
87.610: (move f5-3f f5-4f)
87.730: (move f5-4f f6-4f)
87.763: (move f5-3f f5-4f)
87.804: (move f5-4f f6-4f)
87.821: (move f5-4f f6-4f)
87.834: (putdown f5-3f key3-0)
87.935: (putdown f5-3f key3-0)
87.982: (move f5-4f f5-3f)
88.297: (putdown f6-4f key3-0)
88.297: (move f4-4f f4-3f)
88.347: (putdown f6-4f key3-0)
88.427: (move f5-4f f4-4f)
88.448: (move f3-5f f3-4f)
88.448: (move f4-4f f3-4f)
88.461: (move f5-4f f6-4f)
88.480: (move f4-4f f4-3f)
88.480: (move f4-4f f4-3f)
88.482: (move f5-3f f4-3f)
88.483: (move f5-3f f4-3f)
88.531: (move f5-4f f5-3f)
88.532: (move f4-3f f5-3f)
88.558: (putdown f4-3f key2-1)
88.577: (move f5-3f f4-3f)
88.629: (move f5-3f f4-3f)
88.633: (move f4-4f f3-4f)
88.662: (move f5-3f f4-3f)
88.688: (putdown f6-3f key0-1)
88.749: (move f4-4f f3-4f)
88.752: (move f4-5f f4-4f)
88.793: (move f6-3f f7-3f)
88.818: (move f4-4f f3-4f)
88.838: (move f4-4f f3-4f)
88.928: (move f4-4f f3-4f)
88.930: (putdown f6-3f key0-1)
88.949: (move f6-3f f6-2f)
88.972: (move f4-4f f4-5f)
88.978: (move f5-3f f6-3f)
89.009: (move f4-4f f4-5f)
89.010: (move f5-3f f6-3f)
89.015: (move f5-5f f4-5f)
89.031: (move f5-4f f5-5f)
89.034: (move f3-5f f4-5f)
89.048: (move f5-3f f4-3f)
89.058: (move f5-4f f5-5f)
89.079: (move f5-4f f5-5f)
89.083: (move f5-3f f6-3f)
89.108: (move f4-4f f4-5f)
89.117: (move f6-3f f6-2f)
89.117: (move f5-5f f4-5f)
89.126: (putdown f4-3f key2-1)
89.127: (move f4-4f f4-5f)
89.160: (move f4-5f f4-4f)
89.167: (move f5-3f f4-3f)
89.171: (move f3-5f f4-5f)
89.193: (move f4-5f f4-4f)
89.197: (move f4-5f f4-4f)
89.217: (pickup-and-loose f5-5f key0-1 key3-0)
89.228: (pickup-and-loose f5-5f key0-1 key3-0)
89.235: (move f5-3f f6-3f)
89.251: (move f6-4f f6-3f)
89.251: (move f4-4f f4-5f)
89.254: (move f5-3f f6-3f)
89.271: (move f5-3f f6-3f)
89.291: (move f6-4f f6-3f)
89.305: (move f6-4f f7-4f)
89.309: (move f6-4f f7-4f)
89.329: (move f5-3f f6-3f)
89.341: (move f6-4f f7-4f)
84.217: (move f5-4f f4-4f)
84.990: (move f4-5f f3-5f)
85.161: (move f4-3f f4-4f)
85.666: (move f4-5f f3-5f)
85.668: (move f3-4f f3-5f)
85.687: (move f3-4f f3-5f)
85.691: (move f4-5f f3-5f)
85.761: (move f3-4f f3-5f)
85.763: (move f4-5f f3-5f)
85.871: (move f3-4f f3-5f)
85.877: (move f4-5f f3-5f)
85.879: (putdown f5-3f key2-1)
85.914: (move f6-3f f5-3f)
85.939: (move f4-4f f5-4f)
85.964: (move f3-4f f3-5f)
85.968: (move f4-5f f3-5f)
85.977: (putdown f5-4f key3-0)
86.276: (move f4-4f f5-4f)
86.280: (move f4-4f f5-4f)
86.641: (putdown f3-5f key3-0)
86.686: (move f5-3f f5-4f)
86.688: (move f4-4f f5-4f)
86.693: (move f4-5f f4-4f)
86.694: (move f5-4f f5-3f)
86.711: (move f5-4f f5-3f)
86.785: (move f4-4f f5-4f)
86.788: (move f5-3f f5-4f)
86.798: (move f5-4f f5-3f)
86.895: (move f4-3f f4-4f)
86.898: (move f5-4f f4-4f)
87.020: (move f4-3f f5-3f)
87.031: (move f6-4f f5-4f)
87.087: (move f5-4f f5-3f)
87.186: (pickup-and-loose f4-3f key3-0 key2-1)
87.485: (putdown f4-3f key2-1)
87.555: (putdown f4-3f key3-0)
87.558: (putdown f4-3f key3-0)
87.561: (putdown f4-3f key3-0)
87.565: (move f5-3f f5-4f)
87.628: (putdown f4-3f key3-0)
87.710: (move f4-3f f5-3f)
87.746: (move f5-4f f6-4f)
87.771: (move f5-4f f6-4f)
87.834: (move f5-4f f5-3f)
87.835: (putdown f5-3f key3-0)
87.851: (move f6-3f f5-3f)
87.862: (move f5-4f f5-3f)
87.892: (move f6-3f f5-3f)
87.965: (move f5-4f f6-4f)
88.079: (pickup f4-4f key0-1)
88.138: (move f4-5f f4-4f)
88.219: (move f3-5f f4-5f)
88.223: (move f4-3f f5-3f)
88.223: (move f5-4f f5-3f)
88.298: (putdown f6-4f key3-0)
88.328: (move f5-4f f6-4f)
88.330: (putdown f6-4f key3-0)
88.407: (move f5-4f f4-4f)
88.418: (move f5-3f f4-3f)
88.421: (move f4-4f f4-3f)
88.440: (move f5-4f f4-4f)
88.510: (move f5-4f f4-4f)
88.524: (move f5-4f f4-4f)
88.558: (move f5-3f f4-3f)
88.573: (move f5-4f f4-4f)
88.618: (move f5-3f f4-3f)
88.640: (move f5-4f f5-3f)
88.642: (move f7-4f f7-3f)
88.645: (move f4-3f f5-3f)
88.695: (move f6-3f f6-4f)
88.698: (move f5-4f f6-4f)
88.704: (move f4-3f f4-4f)
88.710: (move f6-3f f6-4f)
88.719: (move f3-5f f4-5f)
88.725: (move f5-4f f6-4f)
88.735: (move f6-3f f6-4f)
88.736: (move f5-4f f6-4f)
88.737: (move f6-3f f6-4f)
88.738: (move f7-4f f7-3f)
88.741: (move f7-4f f7-3f)
88.752: (move f4-3f f4-4f)
88.754: (move f5-4f f4-4f)
88.782: (move f5-4f f4-4f)
88.793: (move f5-4f f6-4f)
88.797: (move f5-4f f4-4f)
88.801: (move f4-3f f4-4f)
88.805: (move f5-4f f4-4f)
88.820: (move f4-3f f4-4f)
88.825: (move f5-4f f4-4f)
88.826: (move f5-4f f5-5f)
88.835: (move f3-5f f3-6f)
88.838: (move f7-4f f8-4f)
88.903: (putdown f7-3f key0-1)
88.920: (move f7-4f f8-4f)
88.932: (move f5-3f f6-3f)
88.986: (move f3-5f f3-6f)
88.993: (move f4-4f f4-3f)
89.012: (pickup f4-5f key3-0)
89.012: (move f4-4f f4-3f)
89.014: (move f4-4f f4-5f)
89.040: (move f4-4f f4-3f)
89.049: (move f7-4f f8-4f)
89.057: (move f5-3f f6-3f)
89.081: (move f5-3f f6-3f)
89.083: (move f6-3f f7-3f)
89.097: (move f4-4f f4-5f)
89.116: (putdown f4-5f key3-0)
89.121: (move f6-3f f7-3f)
89.152: (putdown f4-5f key3-0)
89.163: (move f4-4f f4-3f)
89.187: (move f6-3f f7-3f)
89.194: (move f6-3f f7-3f)
89.198: (putdown f4-5f key3-0)
89.206: (move f6-3f f7-3f)
89.223: (move f6-3f f7-3f)
89.260: (move f3-5f f4-5f)
89.271: (putdown f4-5f key3-0)
89.272: (putdown f4-5f key3-0)
89.305: (putdown f6-2f key0-1)
89.314: (move f5-3f f6-3f)
84.405: (move f4-5f f4-4f)
85.181: (pickup-and-loose f3-5f key3-0 key0-1)
85.241: (move f4-5f f3-5f)
85.799: (move f4-3f f5-3f)
85.847: (move f4-3f f5-3f)
85.873: (move f4-3f f5-3f)
85.906: (putdown f3-5f key0-1)
85.940: (move f4-3f f5-3f)
86.173: (move f5-4f f5-3f)
86.236: (move f5-3f f5-4f)
86.240: (move f4-4f f5-4f)
86.302: (move f4-4f f5-4f)
86.375: (putdown f3-5f key3-0)
86.385: (putdown f3-5f key3-0)
86.461: (putdown f3-5f key3-0)
86.578: (putdown f3-5f key3-0)
86.583: (move f4-5f f4-4f)
86.644: (move f4-5f f4-4f)
86.654: (move f4-5f f4-4f)
86.668: (putdown f3-5f key3-0)
86.698: (move f5-3f f5-4f)
86.723: (move f4-3f f4-4f)
86.751: (move f4-3f f4-4f)
86.776: (move f4-3f f4-4f)
86.793: (move f5-4f f5-3f)
86.828: (move f4-3f f4-4f)
86.837: (move f4-3f f4-4f)
86.904: (move f5-3f f5-4f)
86.911: (move f5-4f f4-4f)
86.985: (move f4-3f f5-3f)
86.987: (move f5-4f f5-3f)
87.019: (move f6-4f f5-4f)
87.092: (move f5-4f f5-3f)
87.096: (move f4-3f f5-3f)
87.281: (move f5-4f f6-4f)
87.448: (move f4-4f f4-5f)
87.448: (pickup f4-5f key0-1)
87.501: (move f5-3f f5-4f)
87.501: (move f4-4f f5-4f)
87.736: (move f5-4f f6-4f)
87.746: (move f5-3f f4-3f)
87.757: (move f4-5f f3-5f)
87.758: (move f4-5f f3-5f)
87.758: (move f4-5f f3-5f)
87.769: (move f5-3f f5-4f)
87.770: (move f6-4f f5-4f)
87.777: (move f5-4f f6-4f)
87.820: (move f3-5f f3-6f)
87.841: (move f4-5f f3-5f)
87.964: (move f4-5f f3-5f)
88.013: (pickup f5-3f key3-0)
88.042: (putdown f5-3f key3-0)
88.273: (putdown f6-4f key3-0)
88.352: (move f5-4f f4-4f)
88.388: (move f4-4f f4-3f)
88.469: (putdown f6-4f key3-0)
88.491: (move f5-4f f6-4f)
88.634: (move f5-4f f4-4f)
88.635: (move f4-3f f4-4f)
88.655: (move f4-4f f3-4f)
88.656: (move f5-3f f4-3f)
88.661: (move f4-4f f4-3f)
88.736: (move f6-3f f6-4f)
88.743: (move f5-4f f6-4f)
88.803: (move f4-4f f5-4f)
88.813: (move f5-3f f4-3f)
88.825: (move f4-4f f5-4f)
88.838: (putdown f4-4f key0-1)
88.870: (move f3-5f f4-5f)
88.908: (move f4-4f f4-5f)
88.909: (move f5-5f f4-5f)
89.020: (move f8-4f f8-5f)
89.060: (move f3-5f f3-6f)
89.068: (move f5-3f f6-3f)
89.109: (move f6-3f f7-3f)
89.123: (putdown f6-3f key2-1)
89.131: (move f8-4f f8-5f)
89.136: (move f4-5f f4-4f)
89.160: (move f8-4f f8-5f)
89.196: (move f4-5f f5-5f)
89.200: (pickup-and-loose f5-5f key0-1 key3-0)
89.214: (move f4-5f f5-5f)
