/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.834: (putdown f4-1f key3-0)
37.838: (putdown f4-6f key1-0)
37.844: (putdown f4-1f key1-0)
37.847: (move f4-2f f4-1f)
37.855: (putdown f4-1f key1-0)
37.859: (move f4-2f f4-1f)
37.865: (move f4-2f f4-1f)
37.868: (move f4-2f f4-1f)
37.895: (move f4-1f f3-1f)
37.926: (move f4-2f f4-1f)
37.931: (move f4-1f f3-1f)
37.931: (move f4-2f f4-1f)
37.940: (move f4-2f f4-1f)
37.940: (move f4-1f f3-1f)
37.942: (move f3-6f f4-6f)
37.949: (move f3-6f f4-6f)
37.964: (move f4-1f f3-1f)
37.969: (move f4-2f f4-1f)
37.971: (move f4-2f f4-1f)
37.973: (move f3-6f f4-6f)
37.973: (move f4-5f f4-6f)
37.980: (putdown f4-6f key1-0)
37.984: (move f4-2f f4-1f)
37.988: (move f4-1f f3-1f)
37.990: (move f4-2f f3-2f)
37.992: (move f4-1f f3-1f)
38.007: (move f4-2f f3-2f)
38.012: (move f3-6f f4-6f)
38.012: (move f4-5f f4-6f)
38.028: (move f4-2f f3-2f)
38.062: (move f4-1f f3-1f)
38.064: (move f4-1f f3-1f)
38.078: (move f4-2f f3-2f)
38.083: (move f4-1f f3-1f)
38.159: (pickup f4-2f key3-2)
38.184: (pickup f4-2f key3-2)
38.203: (move f4-2f f3-2f)
38.246: (move f4-2f f3-2f)
38.260: (pickup f4-2f key3-2)
38.275: (pickup f4-2f key3-2)
38.283: (move f4-2f f3-2f)
38.289: (pickup f4-2f key3-2)
38.289: (pickup f4-2f key3-2)
38.305: (move f4-2f f3-2f)
38.318: (move f4-2f f3-2f)
38.353: (move f4-2f f3-2f)
38.398: (move f4-2f f3-2f)
38.630: (move f4-1f f5-1f)
38.635: (move f4-1f f5-1f)
38.645: (move f4-1f f5-1f)
38.658: (move f4-1f f5-1f)
38.663: (move f4-1f f5-1f)
38.689: (move f4-1f f5-1f)
38.689: (move f4-1f f5-1f)
38.705: (move f2-4f f2-5f)
38.721: (move f4-1f f5-1f)
38.736: (move f4-1f f5-1f)
33.960: (move f3-5f f3-4f)
33.960: (move f4-4f f3-4f)
34.030: (move f4-4f f3-4f)
34.031: (move f3-5f f3-4f)
34.042: (move f3-5f f3-4f)
34.042: (move f4-4f f3-4f)
34.116: (move f4-4f f3-4f)
34.117: (move f3-5f f3-4f)
35.373: (move f4-2f f3-2f)
35.374: (move f3-3f f3-2f)
35.568: (pickup f3-2f key3-0)
36.115: (move f4-3f f3-3f)
36.115: (move f3-2f f3-3f)
36.142: (move f4-3f f4-4f)
36.146: (move f4-5f f4-4f)
36.148: (pickup f4-4f key3-0)
36.148: (move f4-3f f4-4f)
36.155: (move f4-3f f3-3f)
36.156: (move f3-2f f3-3f)
36.156: (move f3-6f f3-5f)
36.156: (move f4-5f f3-5f)
36.156: (move f4-3f f3-3f)
36.157: (move f3-2f f3-3f)
36.187: (putdown f3-3f key1-0)
36.194: (move f4-3f f4-4f)
36.195: (move f4-5f f4-4f)
36.204: (move f3-2f f3-3f)
36.204: (move f4-3f f3-3f)
36.212: (move f4-3f f4-4f)
36.214: (move f4-3f f4-4f)
36.216: (move f4-3f f4-4f)
36.221: (move f4-5f f3-5f)
36.227: (move f3-2f f3-3f)
36.227: (move f4-3f f3-3f)
36.227: (move f4-3f f3-3f)
36.227: (move f3-2f f3-3f)
36.293: (move f4-3f f4-4f)
36.352: (move f3-2f f3-3f)
36.353: (move f4-3f f3-3f)
36.417: (move f4-4f f4-3f)
36.439: (move f4-6f f4-5f)
36.447: (move f3-5f f4-5f)
36.449: (move f4-6f f4-5f)
36.489: (move f4-4f f4-3f)
36.490: (pickup f4-3f key1-0)
36.506: (move f4-4f f4-3f)
36.514: (move f4-6f f4-5f)
36.537: (move f4-4f f4-3f)
36.628: (putdown f3-6f key1-0)
36.688: (putdown f3-6f key1-0)
36.694: (pickup f3-6f key1-0)
36.784: (move f4-6f f3-6f)
36.846: (move f4-6f f3-6f)
37.009: (move f3-2f f2-2f)
37.027: (move f3-2f f2-2f)
37.027: (move f2-3f f2-2f)
37.048: (move f3-2f f2-2f)
37.057: (putdown f4-2f key1-0)
37.073: (move f3-2f f2-2f)
37.075: (putdown f4-2f key1-0)
37.079: (move f3-2f f2-2f)
37.104: (move f2-3f f2-2f)
37.104: (move f3-2f f2-2f)
37.119: (move f2-3f f2-2f)
37.119: (move f3-2f f2-2f)
37.128: (move f4-1f f4-2f)
37.132: (move f4-1f f4-2f)
37.140: (move f3-2f f2-2f)
37.150: (move f3-2f f4-2f)
37.150: (move f4-3f f4-2f)
37.164: (move f3-2f f2-2f)
37.173: (move f4-1f f4-2f)
37.192: (move f4-1f f4-2f)
37.200: (move f4-1f f4-2f)
37.234: (move f3-2f f2-2f)
37.261: (move f3-2f f2-2f)
37.286: (move f4-1f f4-2f)
37.320: (move f4-1f f4-2f)
37.703: (move f4-2f f4-1f)
37.735: (move f4-2f f4-1f)
37.899: (putdown f4-6f key1-0)
37.920: (putdown f3-1f key1-0)
37.938: (putdown f3-1f key1-0)
37.944: (move f4-1f f3-1f)
37.957: (move f4-1f f3-1f)
37.957: (move f3-2f f3-1f)
37.964: (move f4-1f f3-1f)
37.968: (putdown f3-1f key1-0)
37.980: (move f4-1f f3-1f)
37.980: (move f3-2f f3-1f)
37.982: (putdown f3-1f key1-0)
37.986: (move f3-2f f3-1f)
37.986: (move f4-1f f3-1f)
37.987: (putdown f3-1f key1-0)
38.004: (move f4-5f f4-6f)
38.007: (move f4-1f f3-1f)
38.016: (move f4-1f f3-1f)
38.021: (move f4-1f f3-1f)
38.026: (move f3-2f f3-1f)
38.026: (move f4-1f f3-1f)
38.037: (move f4-1f f3-1f)
38.039: (move f3-2f f3-1f)
38.044: (move f3-2f f3-1f)
38.046: (move f4-1f f3-1f)
38.051: (move f3-2f f3-1f)
38.053: (move f4-1f f3-1f)
38.063: (move f3-2f f3-1f)
38.067: (move f4-2f f3-2f)
38.071: (move f4-1f f3-1f)
38.073: (putdown f3-1f key3-0)
38.073: (move f3-2f f3-1f)
38.077: (move f4-2f f3-2f)
38.078: (move f4-1f f3-1f)
38.097: (move f4-5f f4-6f)
38.143: (putdown f3-1f key1-0)
38.147: (pickup-and-loose f4-2f key3-2 key1-0)
38.158: (pickup-and-loose f4-2f key3-2 key1-0)
38.179: (move f4-2f f3-2f)
38.190: (move f4-1f f3-1f)
38.192: (move f3-2f f3-1f)
33.849: (move f4-4f f3-4f)
33.849: (move f3-5f f3-4f)
33.874: (pickup f3-4f key3-0)
33.921: (move f2-2f f2-3f)
33.921: (move f3-3f f2-3f)
33.932: (move f2-2f f2-3f)
33.933: (move f3-3f f2-3f)
33.983: (move f3-3f f3-4f)
33.984: (move f4-4f f3-4f)
33.995: (move f3-3f f2-3f)
33.995: (move f2-2f f2-3f)
34.041: (move f3-3f f2-3f)
34.042: (move f2-2f f2-3f)
34.047: (move f3-3f f3-4f)
34.047: (move f4-4f f3-4f)
34.048: (move f3-5f f3-4f)
34.048: (move f4-4f f3-4f)
34.057: (move f4-4f f3-4f)
34.057: (move f3-3f f3-4f)
34.068: (move f3-3f f3-4f)
34.069: (move f4-4f f3-4f)
34.082: (move f2-2f f2-3f)
34.085: (move f3-3f f2-3f)
34.088: (move f3-3f f3-4f)
34.089: (move f4-4f f3-4f)
34.103: (move f3-3f f3-4f)
34.103: (move f4-4f f3-4f)
34.110: (move f3-3f f2-3f)
34.111: (move f2-2f f2-3f)
34.164: (move f4-4f f3-4f)
34.165: (move f3-3f f3-4f)
34.194: (move f3-3f f2-3f)
34.197: (move f2-2f f2-3f)
35.093: (move f3-4f f2-4f)
35.104: (move f3-4f f2-4f)
35.137: (move f3-4f f2-4f)
35.286: (move f3-4f f2-4f)
35.378: (putdown f3-2f key1-0)
35.414: (move f4-2f f3-2f)
35.424: (move f3-1f f3-2f)
35.430: (move f4-2f f3-2f)
35.430: (move f3-1f f3-2f)
35.465: (move f3-1f f3-2f)
35.470: (move f4-2f f3-2f)
35.471: (move f3-1f f3-2f)
35.472: (move f4-2f f3-2f)
35.484: (move f3-1f f3-2f)
35.485: (move f3-1f f3-2f)
35.492: (move f4-2f f3-2f)
35.492: (move f3-1f f3-2f)
35.494: (move f4-2f f3-2f)
35.496: (move f3-1f f3-2f)
35.540: (move f3-1f f3-2f)
35.542: (move f4-2f f3-2f)
35.543: (move f3-1f f3-2f)
35.553: (move f3-1f f3-2f)
35.563: (move f4-2f f3-2f)
35.564: (move f3-1f f3-2f)
35.566: (move f3-3f f3-2f)
35.640: (move f3-1f f3-2f)
35.654: (move f4-2f f3-2f)
36.067: (move f3-2f f3-3f)
36.067: (pickup f3-3f key3-0)
36.164: (move f4-5f f4-4f)
36.170: (move f4-3f f3-3f)
36.171: (move f3-4f f3-3f)
36.182: (pickup f4-4f key3-0)
36.185: (move f4-3f f3-3f)
36.186: (move f3-4f f3-3f)
36.186: (pickup f3-5f key3-0)
36.192: (putdown f3-5f key3-0)
36.210: (move f4-5f f4-4f)
36.241: (move f4-3f f3-3f)
36.243: (move f3-4f f3-3f)
36.245: (move f4-5f f4-4f)
36.248: (move f3-6f f3-5f)
36.269: (move f3-6f f3-5f)
36.289: (move f3-6f f3-5f)
36.289: (move f4-5f f3-5f)
36.300: (move f4-3f f3-3f)
36.301: (move f3-4f f3-3f)
36.310: (move f4-5f f3-5f)
36.311: (move f3-6f f3-5f)
36.319: (move f4-2f f4-3f)
36.330: (move f4-2f f4-3f)
36.339: (move f4-4f f4-3f)
36.361: (move f4-6f f4-5f)
36.361: (move f4-2f f4-3f)
36.374: (move f4-2f f4-3f)
36.383: (move f4-4f f4-5f)
36.396: (move f4-2f f4-3f)
36.408: (move f4-2f f4-3f)
36.441: (move f4-2f f4-3f)
36.466: (move f4-2f f4-3f)
36.470: (move f4-4f f4-3f)
36.472: (move f4-4f f4-5f)
36.489: (move f4-4f f4-5f)
36.496: (move f4-2f f4-3f)
36.501: (move f4-4f f4-5f)
36.511: (move f3-3f f4-3f)
36.563: (move f4-4f f4-5f)
36.620: (move f4-4f f4-5f)
36.630: (move f4-6f f3-6f)
36.631: (move f3-5f f3-6f)
36.716: (move f4-4f f4-5f)
36.822: (move f4-6f f3-6f)
36.958: (move f3-2f f2-2f)
36.981: (move f3-2f f4-2f)
37.107: (move f4-3f f4-2f)
37.114: (move f4-3f f4-2f)
37.129: (move f4-3f f4-2f)
37.150: (move f3-2f f2-2f)
37.151: (move f4-3f f4-2f)
37.271: (move f4-3f f4-2f)
37.642: (putdown f4-1f key1-0)
37.676: (putdown f4-1f key1-0)
37.771: (move f4-2f f4-1f)
37.807: (move f4-2f f4-1f)
37.817: (pickup-and-loose f4-6f key1-0 key3-0)
37.837: (putdown f4-6f key3-0)
33.843: (move f2-4f f2-3f)
33.844: (move f3-3f f2-3f)
33.898: (move f3-3f f3-4f)
33.898: (move f4-4f f3-4f)
33.899: (pickup f3-4f key3-0)
33.936: (putdown f3-4f key3-0)
33.937: (move f2-4f f2-3f)
33.937: (move f3-3f f2-3f)
33.961: (move f3-3f f2-3f)
33.963: (pickup f2-3f key3-0)
33.966: (move f2-2f f2-3f)
33.974: (move f3-3f f2-3f)
33.974: (move f2-4f f2-3f)
34.022: (move f3-5f f3-4f)
34.031: (move f3-3f f2-3f)
34.032: (move f2-4f f2-3f)
34.060: (move f3-5f f3-4f)
34.060: (move f4-4f f3-4f)
34.074: (move f4-4f f3-4f)
34.074: (move f3-5f f3-4f)
35.059: (move f3-4f f2-4f)
35.059: (move f2-3f f2-4f)
35.067: (move f2-3f f2-4f)
35.067: (move f3-4f f2-4f)
35.076: (move f3-4f f2-4f)
35.077: (move f2-3f f2-4f)
35.113: (move f3-4f f2-4f)
35.113: (move f2-3f f2-4f)
35.129: (move f3-4f f2-4f)
35.129: (move f2-3f f2-4f)
35.152: (move f3-4f f2-4f)
35.176: (move f3-4f f2-4f)
35.202: (move f3-4f f2-4f)
35.202: (move f2-3f f2-4f)
35.214: (pickup f2-4f key3-0)
35.215: (move f3-4f f2-4f)
35.235: (move f3-4f f2-4f)
35.235: (move f2-3f f2-4f)
35.416: (move f4-2f f3-2f)
35.417: (move f3-3f f3-2f)
35.429: (move f3-3f f3-2f)
35.431: (move f4-2f f3-2f)
35.459: (move f4-2f f3-2f)
35.459: (move f3-3f f3-2f)
35.533: (move f3-3f f3-2f)
35.534: (move f4-2f f3-2f)
35.588: (pickup f3-2f key3-0)
35.598: (pickup f3-2f key3-0)
36.002: (move f3-4f f3-3f)
36.003: (move f4-3f f3-3f)
36.020: (move f4-3f f3-3f)
36.022: (move f3-2f f3-3f)
36.024: (move f3-4f f3-3f)
36.042: (move f4-3f f4-4f)
36.048: (move f4-3f f4-4f)
36.062: (move f3-2f f3-3f)
36.063: (move f4-3f f3-3f)
36.075: (move f4-3f f3-3f)
36.079: (move f3-2f f3-3f)
36.088: (move f4-3f f4-4f)
36.107: (move f4-3f f4-4f)
36.107: (move f4-3f f4-4f)
36.107: (move f3-2f f3-3f)
36.108: (move f4-3f f4-4f)
36.120: (move f3-2f f3-3f)
36.121: (move f4-3f f3-3f)
36.130: (move f4-3f f3-3f)
36.134: (move f3-2f f3-3f)
36.137: (move f3-2f f3-3f)
36.138: (move f4-3f f3-3f)
36.140: (move f3-4f f4-4f)
36.145: (move f3-2f f3-3f)
36.157: (move f3-2f f3-3f)
36.170: (move f4-5f f4-4f)
36.180: (move f3-2f f3-3f)
36.183: (move f3-4f f3-5f)
36.185: (move f4-5f f3-5f)
36.185: (move f4-3f f4-4f)
36.188: (move f4-5f f3-5f)
36.188: (move f3-6f f3-5f)
36.190: (move f3-4f f3-5f)
36.191: (move f4-5f f3-5f)
36.194: (move f3-4f f3-3f)
36.195: (move f4-3f f3-3f)
36.217: (move f3-2f f3-3f)
36.218: (move f3-2f f3-3f)
36.220: (move f4-5f f3-5f)
36.221: (move f3-2f f3-3f)
36.221: (move f3-4f f3-5f)
36.225: (move f4-5f f3-5f)
36.227: (move f3-4f f3-5f)
36.228: (move f3-2f f3-3f)
36.228: (move f4-3f f4-4f)
36.230: (move f4-3f f3-3f)
36.254: (move f4-3f f4-4f)
36.261: (move f4-3f f3-3f)
36.262: (move f3-2f f3-3f)
36.279: (move f4-3f f4-4f)
36.280: (move f4-5f f3-5f)
36.281: (move f3-4f f3-5f)
36.303: (move f3-2f f3-3f)
36.303: (move f4-3f f3-3f)
36.327: (move f4-2f f4-3f)
36.329: (move f4-4f f4-3f)
36.329: (move f3-3f f4-3f)
36.338: (move f3-4f f3-5f)
36.338: (move f4-5f f3-5f)
36.342: (move f3-2f f3-3f)
36.350: (move f4-6f f4-5f)
36.365: (move f4-4f f4-3f)
36.377: (putdown f4-3f key3-0)
36.416: (move f3-5f f4-5f)
36.428: (move f3-4f f3-5f)
36.429: (move f4-5f f3-5f)
36.430: (move f4-6f f4-5f)
36.484: (move f3-5f f4-5f)
36.484: (move f4-4f f4-3f)
36.486: (pickup f4-5f key3-0)
36.506: (move f3-5f f4-5f)
36.512: (move f4-4f f4-3f)
33.860: (move f3-3f f2-3f)
33.861: (move f2-4f f2-3f)
33.874: (move f3-3f f2-3f)
33.885: (move f3-3f f2-3f)
33.888: (move f3-3f f2-3f)
33.899: (move f3-3f f2-3f)
33.901: (move f3-3f f3-4f)
33.901: (move f4-4f f3-4f)
33.908: (move f3-3f f2-3f)
33.909: (move f2-4f f2-3f)
33.947: (move f4-4f f3-4f)
33.948: (move f3-3f f3-4f)
33.949: (move f3-3f f2-3f)
33.962: (move f3-3f f3-4f)
33.963: (move f4-4f f3-4f)
33.963: (move f3-3f f2-3f)
33.965: (move f3-3f f2-3f)
33.966: (move f2-4f f2-3f)
33.968: (move f3-3f f2-3f)
33.972: (move f3-3f f2-3f)
33.983: (move f3-3f f3-4f)
33.983: (move f4-4f f3-4f)
34.008: (move f3-3f f2-3f)
34.011: (move f4-4f f3-4f)
34.013: (move f3-3f f3-4f)
34.018: (move f3-3f f3-4f)
34.029: (move f4-4f f3-4f)
34.029: (move f3-3f f3-4f)
34.038: (move f3-3f f2-3f)
34.054: (move f3-3f f2-3f)
34.058: (move f3-3f f3-4f)
34.060: (move f3-5f f3-4f)
34.060: (move f4-4f f3-4f)
34.066: (move f3-3f f2-3f)
34.072: (move f4-4f f3-4f)
34.072: (move f3-3f f3-4f)
34.075: (move f3-3f f2-3f)
34.077: (move f3-3f f2-3f)
34.080: (move f3-3f f3-4f)
34.080: (move f4-4f f3-4f)
34.083: (move f4-4f f3-4f)
34.083: (move f3-3f f3-4f)
34.087: (move f3-3f f3-4f)
34.106: (move f3-3f f3-4f)
34.130: (move f3-3f f3-4f)
34.137: (move f3-3f f3-4f)
34.142: (move f3-3f f2-3f)
34.161: (move f3-3f f2-3f)
34.201: (move f3-3f f3-4f)
35.052: (putdown f2-4f key3-0)
35.054: (move f3-4f f2-4f)
35.170: (move f3-4f f2-4f)
35.170: (move f2-3f f2-4f)
35.176: (move f3-4f f2-4f)
35.190: (move f3-4f f2-4f)
35.210: (move f3-4f f2-4f)
35.408: (move f3-3f f3-2f)
35.547: (move f3-3f f3-2f)
35.559: (move f3-3f f3-2f)
35.964: (move f3-2f f3-3f)
35.966: (pickup f3-3f key3-0)
36.050: (putdown f3-3f key3-0)
36.052: (move f3-2f f3-3f)
36.053: (pickup f3-3f key3-0)
36.074: (move f3-4f f3-3f)
36.074: (putdown f3-3f key3-0)
36.076: (move f4-3f f3-3f)
36.078: (move f4-5f f4-4f)
36.083: (pickup f4-4f key3-0)
36.092: (move f4-5f f3-5f)
36.103: (putdown f4-4f key3-0)
36.139: (move f4-3f f3-3f)
36.163: (move f3-4f f3-3f)
36.175: (move f3-4f f4-4f)
36.176: (move f3-4f f3-3f)
36.194: (move f4-3f f4-4f)
36.195: (move f3-4f f4-4f)
36.196: (move f4-5f f4-4f)
36.203: (move f4-5f f4-4f)
36.214: (move f3-4f f3-5f)
36.237: (move f4-5f f4-4f)
36.260: (move f3-4f f3-3f)
36.261: (move f4-3f f3-3f)
36.290: (move f3-4f f3-5f)
36.293: (putdown f4-5f key1-0)
36.300: (move f4-4f f4-5f)
36.346: (move f3-3f f4-3f)
36.346: (move f4-4f f4-3f)
36.350: (move f4-5f f3-5f)
36.361: (move f4-4f f4-5f)
36.374: (putdown f4-3f key3-0)
36.380: (move f4-4f f4-5f)
36.397: (move f4-4f f4-5f)
36.412: (move f3-3f f4-3f)
36.419: (move f4-4f f4-5f)
36.446: (move f3-3f f4-3f)
36.459: (move f3-3f f4-3f)
36.464: (move f3-3f f4-3f)
36.476: (move f3-3f f4-3f)
36.510: (move f4-4f f4-3f)
36.516: (move f4-4f f4-5f)
36.526: (move f3-3f f4-3f)
36.535: (move f3-3f f4-3f)
36.543: (move f4-4f f4-5f)
36.577: (move f4-4f f4-5f)
36.583: (move f4-4f f4-5f)
36.600: (move f3-3f f4-3f)
36.607: (move f4-4f f4-5f)
36.682: (move f3-5f f3-6f)
36.693: (move f3-5f f3-6f)
36.785: (move f3-5f f3-6f)
36.830: (move f3-5f f3-6f)
36.841: (move f3-5f f3-6f)
36.877: (move f3-5f f3-6f)
36.897: (move f3-2f f2-2f)
36.897: (move f2-3f f2-2f)
36.898: (move f3-5f f3-6f)
36.973: (move f2-3f f2-2f)
36.973: (move f3-2f f2-2f)
36.998: (move f3-2f f2-2f)
33.819: (putdown f2-3f key3-0)
33.826: (pickup f3-4f key3-0)
33.827: (move f4-4f f3-4f)
33.827: (move f3-3f f3-4f)
33.864: (putdown f2-3f key3-0)
33.882: (move f2-4f f2-3f)
33.885: (move f3-3f f2-3f)
33.923: (pickup f2-3f key3-0)
33.925: (move f3-3f f2-3f)
33.928: (move f3-3f f2-3f)
33.929: (move f2-4f f2-3f)
33.931: (move f3-3f f2-3f)
33.932: (pickup f2-3f key3-0)
33.937: (pickup f3-4f key3-0)
33.939: (move f3-3f f3-4f)
33.962: (move f4-4f f3-4f)
33.962: (move f3-5f f3-4f)
34.007: (move f3-3f f2-3f)
34.018: (move f3-3f f2-3f)
34.019: (move f2-4f f2-3f)
34.056: (move f3-3f f3-4f)
34.063: (move f4-4f f3-4f)
34.063: (move f3-3f f3-4f)
34.092: (move f4-4f f3-4f)
34.093: (move f3-5f f3-4f)
34.096: (move f3-3f f2-3f)
34.134: (move f4-4f f3-4f)
34.135: (move f2-4f f2-3f)
34.135: (move f3-3f f2-3f)
34.973: (move f3-4f f2-4f)
34.974: (move f2-3f f2-4f)
34.985: (move f3-4f f2-4f)
34.985: (move f2-3f f2-4f)
34.991: (move f2-3f f2-4f)
34.992: (move f3-4f f2-4f)
35.044: (move f3-4f f2-4f)
35.044: (move f2-3f f2-4f)
35.045: (move f2-3f f2-4f)
35.045: (putdown f2-4f key3-0)
35.045: (move f3-4f f2-4f)
35.053: (move f3-4f f2-4f)
35.053: (move f2-3f f2-4f)
35.070: (move f3-4f f2-4f)
35.125: (move f2-3f f2-4f)
35.128: (move f3-4f f2-4f)
35.133: (move f3-4f f2-4f)
35.134: (move f2-3f f2-4f)
35.141: (move f3-4f f2-4f)
35.142: (move f2-3f f2-4f)
35.143: (move f3-4f f2-4f)
35.144: (move f2-3f f2-4f)
35.152: (move f2-3f f2-4f)
35.152: (move f3-4f f2-4f)
35.158: (move f3-4f f2-4f)
35.158: (move f2-3f f2-4f)
35.170: (move f2-3f f2-4f)
35.171: (move f3-4f f2-4f)
35.213: (move f3-4f f2-4f)
35.213: (move f2-3f f2-4f)
35.287: (move f3-4f f2-4f)
35.287: (move f2-3f f2-4f)
35.319: (move f3-4f f2-4f)
35.320: (move f2-3f f2-4f)
35.421: (move f3-3f f3-2f)
35.437: (move f3-3f f3-2f)
35.455: (move f3-3f f3-2f)
35.456: (putdown f3-2f key3-0)
35.472: (putdown f3-2f key3-0)
35.537: (move f3-3f f3-2f)
35.601: (move f3-3f f3-2f)
35.602: (move f3-3f f3-2f)
36.030: (move f4-5f f3-5f)
36.032: (move f3-4f f3-5f)
36.057: (putdown f4-4f key1-0)
36.124: (putdown f3-5f key1-0)
36.134: (move f4-5f f3-5f)
36.135: (move f3-4f f3-5f)
36.142: (move f4-5f f3-5f)
36.146: (move f3-4f f3-5f)
36.148: (move f4-5f f3-5f)
36.152: (move f3-4f f3-5f)
36.171: (move f3-4f f4-4f)
36.172: (move f4-3f f4-4f)
36.174: (move f4-5f f4-4f)
36.174: (move f3-4f f4-4f)
36.176: (move f4-3f f4-4f)
36.184: (move f4-5f f3-5f)
36.184: (putdown f3-5f key3-0)
36.184: (move f3-4f f3-5f)
36.188: (move f3-4f f3-3f)
36.192: (move f4-3f f3-3f)
36.203: (move f4-5f f3-5f)
36.203: (move f4-3f f3-3f)
36.205: (move f3-4f f3-5f)
36.211: (move f3-4f f4-4f)
36.212: (move f4-3f f4-4f)
36.217: (move f3-4f f4-4f)
36.217: (move f4-3f f4-4f)
36.220: (move f4-5f f3-5f)
36.233: (move f4-3f f4-4f)
36.238: (move f4-3f f4-4f)
36.239: (move f3-4f f4-4f)
36.242: (move f4-3f f4-4f)
36.244: (move f3-4f f4-4f)
36.245: (move f3-4f f3-5f)
36.265: (move f3-4f f3-5f)
36.265: (move f4-5f f3-5f)
36.267: (move f4-4f f4-3f)
36.267: (move f3-3f f4-3f)
36.312: (move f4-5f f3-5f)
36.315: (move f3-4f f4-4f)
36.315: (move f4-3f f4-4f)
36.316: (move f3-4f f3-5f)
36.324: (move f3-4f f3-5f)
36.330: (move f4-4f f4-5f)
36.330: (move f3-5f f4-5f)
36.343: (move f3-4f f3-5f)
36.349: (move f4-5f f3-5f)
36.349: (move f3-4f f3-5f)
36.351: (move f3-4f f3-5f)
33.879: (move f3-3f f2-3f)
33.879: (move f2-4f f2-3f)
33.945: (putdown f3-4f key1-0)
34.039: (move f3-5f f3-4f)
34.040: (move f3-5f f3-4f)
34.040: (move f4-4f f3-4f)
34.096: (move f3-3f f2-3f)
34.109: (move f3-3f f3-4f)
34.109: (move f4-4f f3-4f)
34.116: (move f4-4f f3-4f)
34.963: (move f3-4f f2-4f)
35.068: (move f2-3f f2-4f)
35.097: (move f3-4f f2-4f)
35.097: (move f2-3f f2-4f)
35.101: (move f2-3f f2-4f)
35.150: (move f3-4f f2-4f)
35.246: (move f3-4f f2-4f)
35.249: (move f3-4f f2-4f)
35.249: (move f2-3f f2-4f)
35.253: (move f2-3f f2-4f)
35.253: (move f3-4f f2-4f)
35.277: (move f3-4f f2-4f)
35.277: (move f2-3f f2-4f)
35.396: (move f3-3f f3-2f)
35.545: (move f3-3f f3-2f)
36.088: (move f3-2f f3-3f)
36.091: (move f2-3f f3-3f)
36.111: (move f3-2f f3-3f)
36.114: (move f2-3f f3-3f)
36.137: (move f3-4f f3-5f)
36.154: (move f3-4f f3-3f)
36.176: (move f3-4f f3-3f)
36.211: (move f3-4f f4-4f)
36.213: (pickup f4-4f key3-0)
36.250: (move f3-4f f4-4f)
36.307: (putdown f4-3f key3-0)
36.314: (move f3-4f f3-3f)
36.336: (move f3-4f f3-5f)
36.350: (move f3-4f f3-5f)
36.351: (move f3-4f f3-5f)
36.404: (move f3-4f f3-5f)
36.443: (move f3-5f f4-5f)
36.474: (move f3-5f f4-5f)
36.476: (move f4-4f f4-5f)
36.491: (move f4-4f f4-3f)
36.541: (move f4-4f f4-3f)
36.545: (move f4-4f f4-5f)
36.555: (move f4-4f f4-5f)
36.556: (move f3-5f f4-5f)
36.558: (move f4-4f f4-5f)
36.559: (move f3-5f f4-5f)
36.578: (move f4-4f f4-5f)
36.586: (move f3-5f f4-5f)
36.587: (move f4-4f f4-5f)
36.605: (move f4-4f f4-5f)
36.674: (move f3-5f f3-6f)
36.711: (move f4-4f f4-5f)
36.738: (move f3-5f f3-6f)
36.768: (move f3-5f f3-6f)
36.777: (move f3-5f f3-6f)
36.779: (move f3-5f f3-6f)
36.803: (move f4-4f f4-5f)
36.815: (move f3-5f f3-6f)
36.829: (move f3-5f f3-6f)
36.860: (move f2-3f f2-2f)
36.860: (move f3-2f f2-2f)
36.887: (move f3-5f f3-6f)
36.891: (move f3-5f f3-6f)
36.917: (move f3-5f f3-6f)
36.931: (move f3-5f f3-6f)
36.939: (move f3-2f f2-2f)
36.941: (move f2-3f f2-2f)
36.942: (move f3-5f f3-6f)
36.979: (move f3-5f f3-6f)
36.981: (move f2-3f f2-2f)
36.999: (move f3-5f f3-6f)
37.008: (move f3-5f f3-6f)
37.040: (move f3-2f f2-2f)
37.057: (move f4-3f f4-2f)
37.062: (move f2-3f f2-2f)
37.078: (move f3-2f f4-2f)
37.087: (move f3-2f f2-2f)
37.088: (move f2-3f f2-2f)
37.091: (move f2-3f f2-2f)
37.091: (move f3-2f f2-2f)
37.098: (move f3-2f f4-2f)
37.120: (move f2-3f f2-2f)
37.127: (move f3-2f f2-2f)
37.129: (move f3-2f f4-2f)
37.131: (move f2-3f f2-2f)
37.139: (move f3-2f f4-2f)
37.149: (move f3-2f f4-2f)
37.151: (move f2-3f f2-2f)
37.152: (move f3-2f f2-2f)
37.182: (move f3-2f f4-2f)
37.238: (move f3-2f f4-2f)
37.246: (move f3-2f f2-2f)
37.246: (move f2-3f f2-2f)
37.288: (move f3-2f f4-2f)
37.822: (move f4-5f f4-6f)
37.884: (move f3-2f f3-1f)
37.927: (move f3-2f f3-1f)
37.988: (move f3-2f f3-1f)
38.042: (move f3-2f f3-1f)
