/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.927: (putdown f3-3f key2-2)
52.946: (move f3-4f f2-4f)
52.961: (move f5-5f f5-4f)
52.972: (move f5-5f f4-5f)
52.975: (move f4-6f f4-5f)
53.052: (move f4-3f f5-3f)
53.052: (move f5-4f f5-3f)
53.087: (move f5-5f f4-5f)
53.091: (move f4-4f f4-5f)
53.093: (move f5-5f f5-4f)
53.111: (pickup-and-loose f4-6f key1-3 key3-1)
53.133: (pickup-and-loose f4-6f key3-1 key0-1)
53.176: (move f4-6f f3-6f)
53.194: (move f3-4f f3-3f)
53.194: (move f4-3f f3-3f)
53.214: (move f3-5f f3-6f)
53.215: (move f4-6f f3-6f)
53.216: (putdown f5-5f key3-1)
53.217: (move f4-3f f3-3f)
53.247: (pickup f4-6f key2-1)
53.270: (move f4-6f f5-6f)
53.286: (move f4-5f f3-5f)
53.293: (move f3-6f f3-5f)
53.319: (pickup-and-loose f5-6f key1-3 key2-1)
53.331: (move f3-4f f3-3f)
53.392: (pickup-and-loose f4-6f key2-1 key3-1)
53.434: (move f6-5f f5-5f)
53.461: (putdown f5-5f key3-1)
53.486: (pickup f5-6f key1-3)
53.527: (move f4-5f f4-4f)
53.593: (move f4-6f f4-7f)
53.594: (move f4-5f f4-6f)
53.594: (move f5-6f f4-6f)
53.611: (move f3-4f f4-4f)
53.618: (move f4-6f f5-6f)
53.690: (move f4-6f f3-6f)
53.693: (move f3-5f f4-5f)
53.722: (move f4-6f f4-5f)
53.724: (move f5-6f f4-6f)
53.728: (move f4-6f f4-7f)
53.760: (putdown f4-6f key0-1)
53.763: (move f4-6f f4-5f)
53.765: (move f5-5f f4-5f)
53.771: (move f4-6f f4-5f)
53.793: (move f4-5f f4-6f)
53.830: (move f2-4f f2-5f)
53.837: (move f3-5f f2-5f)
53.915: (move f4-5f f4-4f)
53.927: (move f5-4f f4-4f)
53.929: (move f5-5f f6-5f)
53.929: (putdown f4-4f key2-2)
53.942: (putdown f3-5f key2-1)
53.956: (putdown f4-5f key2-1)
53.977: (move f6-3f f6-4f)
53.980: (pickup f5-4f key3-1)
53.982: (move f5-4f f6-4f)
53.984: (pickup f5-4f key3-1)
53.991: (move f4-6f f4-5f)
54.000: (move f4-5f f3-5f)
54.000: (move f3-4f f3-5f)
54.016: (move f4-6f f5-6f)
54.023: (move f5-5f f4-5f)
54.023: (move f4-3f f3-3f)
48.634: (move f4-6f f4-5f)
48.991: (move f4-4f f4-5f)
48.991: (move f3-5f f4-5f)
49.263: (move f4-4f f4-5f)
49.519: (move f3-3f f3-4f)
49.952: (move f4-4f f4-5f)
49.952: (move f3-5f f4-5f)
50.061: (move f3-5f f4-5f)
50.295: (move f3-3f f4-3f)
50.295: (move f4-4f f4-3f)
50.375: (move f4-4f f5-4f)
50.487: (move f4-6f f4-5f)
50.501: (pickup f4-6f key2-1)
50.536: (move f4-5f f5-5f)
50.536: (move f5-6f f5-5f)
50.617: (move f4-4f f5-4f)
50.708: (pickup f4-6f key2-1)
50.739: (move f4-5f f4-4f)
50.750: (putdown f4-4f key3-2)
50.818: (move f4-5f f5-5f)
50.819: (move f5-6f f5-5f)
50.874: (move f4-4f f5-4f)
50.874: (move f5-3f f5-4f)
50.958: (move f4-6f f3-6f)
51.050: (move f4-6f f4-5f)
51.051: (move f5-5f f4-5f)
51.053: (pickup-and-loose f5-5f key3-1 key2-1)
51.177: (putdown f3-3f key3-2)
51.229: (move f3-3f f4-3f)
51.330: (move f4-4f f3-4f)
51.332: (move f3-3f f3-4f)
51.439: (move f4-6f f5-6f)
51.485: (move f4-5f f4-4f)
51.500: (move f4-6f f4-5f)
51.549: (pickup-and-loose f3-3f key2-0 key3-2)
51.578: (move f4-6f f4-5f)
51.652: (move f5-6f f5-5f)
51.652: (move f4-5f f5-5f)
51.673: (pickup f5-6f key3-1)
51.705: (move f3-3f f4-3f)
51.708: (move f4-4f f4-3f)
51.737: (move f4-6f f4-5f)
51.738: (move f5-5f f4-5f)
51.791: (unlock f2-5f f2-6f key2-2 shape2)
51.816: (move f4-5f f4-4f)
51.830: (move f3-5f f3-4f)
51.850: (move f4-5f f4-4f)
51.851: (move f5-4f f4-4f)
51.870: (move f3-3f f3-2f)
51.880: (move f5-6f f4-6f)
51.951: (putdown f5-5f key2-1)
51.971: (move f3-5f f3-6f)
52.021: (move f3-5f f3-6f)
52.032: (pickup-and-loose f5-6f key3-1 key2-1)
52.073: (move f4-4f f3-4f)
52.075: (move f3-3f f3-4f)
52.098: (unlock f3-6f f2-6f key2-2 shape2)
52.109: (move f5-5f f4-5f)
52.109: (move f4-4f f4-5f)
52.150: (pickup-and-loose f4-6f key2-1 key1-3)
52.155: (move f3-3f f3-2f)
52.183: (putdown f4-5f key2-1)
52.187: (move f5-5f f5-4f)
52.227: (move f3-6f f3-5f)
52.231: (move f4-5f f3-5f)
52.237: (pickup-and-loose f4-6f key2-1 key1-3)
52.299: (move f5-6f f5-5f)
52.314: (move f4-5f f5-5f)
52.316: (move f5-6f f5-5f)
52.370: (move f4-5f f4-4f)
52.380: (move f5-4f f4-4f)
52.386: (move f4-4f f4-5f)
52.396: (move f5-5f f5-4f)
52.397: (move f4-4f f5-4f)
52.404: (pickup-and-loose f5-6f key1-3 key3-1)
52.411: (move f5-4f f4-4f)
52.415: (pickup f3-3f key2-0)
52.446: (move f5-4f f4-4f)
52.446: (move f4-5f f4-4f)
52.448: (pickup-and-loose f5-6f key1-3 key3-1)
52.460: (move f3-4f f3-3f)
52.465: (putdown f4-5f key3-1)
52.488: (move f3-5f f3-6f)
52.519: (pickup-and-loose f5-4f key2-2 key3-1)
52.529: (move f5-4f f5-5f)
52.544: (move f3-3f f3-4f)
52.616: (move f5-5f f5-4f)
52.629: (putdown f3-5f key3-2)
52.678: (move f5-4f f6-4f)
52.681: (putdown f4-5f key3-1)
52.693: (move f5-4f f5-5f)
52.721: (pickup f4-6f key2-1)
52.732: (pickup-and-loose f3-6f key0-1 key2-2)
52.763: (move f5-5f f5-6f)
52.765: (putdown f5-6f key2-1)
52.818: (move f5-4f f4-4f)
52.823: (putdown f4-5f key3-1)
52.850: (pickup f4-6f key2-1)
52.851: (putdown f5-6f key2-1)
52.861: (putdown f4-6f key1-3)
52.894: (putdown f4-6f key1-3)
52.904: (move f4-6f f4-5f)
52.909: (move f5-5f f4-5f)
52.939: (move f5-5f f5-4f)
52.952: (pickup-and-loose f5-6f key3-1 key0-1)
52.964: (move f4-6f f4-7f)
52.965: (pickup-and-loose f5-4f key2-2 key3-1)
52.995: (move f4-5f f4-4f)
53.002: (move f5-4f f6-4f)
53.030: (putdown f4-5f key3-1)
53.034: (move f4-4f f4-5f)
53.067: (move f4-5f f3-5f)
53.087: (move f4-6f f4-5f)
53.102: (move f4-6f f4-5f)
53.150: (move f5-4f f5-3f)
53.154: (move f5-6f f5-5f)
53.157: (move f4-5f f5-5f)
53.196: (move f4-6f f3-6f)
53.203: (pickup-and-loose f5-6f key1-3 key3-1)
53.210: (putdown f5-4f key3-1)
48.227: (move f4-6f f4-5f)
49.008: (move f4-6f f4-5f)
49.126: (move f3-6f f4-6f)
49.196: (move f4-3f f4-4f)
49.197: (move f3-4f f4-4f)
49.531: (move f4-6f f4-5f)
49.538: (move f4-5f f4-4f)
49.540: (move f3-4f f4-4f)
49.580: (putdown f4-5f key2-1)
49.667: (move f5-4f f5-5f)
49.667: (move f4-5f f5-5f)
49.829: (pickup-and-loose f3-4f key3-2 key2-0)
49.841: (move f4-5f f4-4f)
50.012: (move f4-6f f4-5f)
50.055: (putdown f3-4f key2-0)
50.160: (move f4-5f f3-5f)
50.160: (move f3-6f f3-5f)
50.181: (putdown f4-5f key3-2)
50.195: (move f2-5f f2-6f)
50.195: (move f3-6f f2-6f)
50.222: (move f4-4f f4-5f)
50.239: (move f4-5f f4-6f)
50.242: (move f3-6f f4-6f)
50.306: (move f5-6f f5-5f)
50.310: (pickup-and-loose f5-5f key3-1 key2-1)
50.319: (move f4-5f f4-6f)
50.322: (move f3-6f f4-6f)
50.368: (move f3-5f f4-5f)
50.582: (move f4-6f f4-5f)
50.625: (move f3-3f f3-2f)
50.644: (move f4-5f f5-5f)
50.645: (move f5-6f f5-5f)
50.729: (move f4-6f f4-5f)
50.927: (move f5-4f f4-4f)
50.935: (move f3-3f f4-3f)
51.010: (move f4-6f f3-6f)
51.019: (move f5-4f f5-3f)
51.019: (move f4-3f f5-3f)
51.070: (move f4-3f f5-3f)
51.071: (pickup f3-6f key0-1)
51.095: (move f4-5f f4-4f)
51.113: (pickup-and-loose f3-6f key0-1 key2-1)
51.127: (pickup-and-loose f5-6f key1-3 key2-1)
51.130: (move f5-4f f4-4f)
51.135: (move f3-4f f4-4f)
51.144: (move f4-5f f4-4f)
51.148: (move f5-4f f4-4f)
51.161: (move f5-4f f5-5f)
51.161: (move f4-5f f5-5f)
51.202: (move f4-5f f5-5f)
51.239: (move f4-5f f4-6f)
51.243: (move f3-6f f4-6f)
51.245: (move f4-6f f4-5f)
51.249: (move f5-5f f4-5f)
51.287: (move f4-6f f3-6f)
51.290: (move f4-5f f4-4f)
51.310: (putdown f5-5f key2-1)
51.329: (putdown f4-5f key2-1)
51.337: (move f4-5f f5-5f)
51.379: (move f4-4f f5-4f)
51.391: (move f3-4f f3-5f)
51.393: (unlock f3-6f f2-6f key2-1 shape2)
51.399: (putdown f5-4f key3-2)
51.438: (move f5-4f f5-5f)
51.439: (move f4-5f f5-5f)
51.466: (pickup f5-4f key3-1)
51.480: (move f4-6f f4-5f)
51.481: (pickup f3-6f key0-1)
51.485: (move f2-5f f3-5f)
51.486: (move f3-6f f3-5f)
51.512: (move f4-5f f4-6f)
51.520: (move f4-5f f4-4f)
51.523: (move f5-4f f4-4f)
51.574: (putdown f5-5f key3-1)
51.591: (move f4-6f f5-6f)
51.612: (move f4-4f f4-5f)
51.612: (move f5-5f f4-5f)
51.617: (move f4-4f f3-4f)
51.621: (move f3-4f f3-3f)
51.633: (pickup-and-loose f5-4f key3-1 key3-2)
51.673: (putdown f4-3f key3-2)
51.676: (pickup f5-4f key3-1)
51.677: (move f4-4f f4-3f)
51.728: (putdown f4-4f key3-1)
51.728: (move f3-6f f3-5f)
51.750: (pickup f3-4f key3-2)
51.767: (putdown f4-3f key2-0)
51.828: (move f5-4f f5-5f)
51.851: (move f4-5f f3-5f)
51.920: (putdown f3-6f key2-1)
51.962: (move f3-3f f3-4f)
51.980: (move f5-4f f5-3f)
51.982: (move f4-3f f5-3f)
51.984: (move f4-4f f5-4f)
51.984: (move f5-5f f5-4f)
52.007: (move f4-6f f4-5f)
52.014: (move f4-5f f3-5f)
52.016: (move f3-6f f4-6f)
52.070: (pickup-and-loose f4-6f key2-1 key1-3)
52.084: (move f4-4f f5-4f)
52.085: (move f5-5f f5-4f)
52.132: (move f4-6f f5-6f)
52.146: (move f4-5f f3-5f)
52.153: (move f4-5f f4-4f)
52.153: (move f5-4f f4-4f)
52.157: (move f4-4f f3-4f)
52.172: (move f4-6f f3-6f)
52.195: (move f4-6f f5-6f)
52.203: (putdown f4-5f key1-3)
52.243: (pickup f3-4f key3-2)
52.255: (move f4-5f f3-5f)
52.258: (move f3-6f f3-5f)
52.269: (putdown f4-4f key3-1)
52.272: (move f4-4f f3-4f)
52.294: (putdown f2-5f key2-2)
52.298: (move f5-4f f5-5f)
52.327: (move f3-3f f4-3f)
52.334: (pickup f3-4f key3-2)
52.335: (move f5-4f f5-3f)
52.337: (move f2-5f f1-5f)
48.927: (move f3-4f f4-4f)
49.113: (pickup-and-loose f4-6f key2-1 key0-1)
49.193: (move f4-6f f4-5f)
49.226: (move f3-4f f4-4f)
49.286: (putdown f4-5f key2-1)
49.373: (pickup f4-6f key2-1)
49.376: (move f4-5f f3-5f)
49.470: (move f4-3f f4-4f)
49.470: (move f4-6f f4-5f)
49.471: (move f3-5f f4-5f)
49.542: (move f3-6f f3-5f)
49.546: (move f4-5f f3-5f)
49.769: (move f2-6f f1-6f)
49.774: (move f1-5f f1-6f)
49.805: (move f3-6f f3-5f)
49.867: (putdown f4-6f key0-1)
49.908: (move f4-5f f4-4f)
49.996: (move f5-5f f4-5f)
49.996: (move f4-4f f4-5f)
50.031: (putdown f4-5f key2-1)
50.088: (move f4-5f f3-5f)
50.091: (move f3-6f f3-5f)
50.128: (move f4-5f f4-4f)
50.141: (putdown f4-4f key2-0)
50.153: (move f2-5f f3-5f)
50.335: (move f2-5f f2-4f)
50.379: (putdown f5-5f key3-2)
50.381: (move f4-4f f4-5f)
50.381: (move f3-5f f4-5f)
50.406: (move f4-5f f4-4f)
50.410: (move f3-5f f4-5f)
50.415: (move f4-6f f4-5f)
50.497: (pickup-and-loose f4-6f key2-1 key3-2)
50.508: (putdown f4-5f key2-1)
50.529: (pickup f4-6f key2-1)
50.562: (pickup-and-loose f4-5f key2-2 key2-1)
50.579: (move f4-5f f3-5f)
50.580: (move f3-6f f3-5f)
50.610: (putdown f4-4f key2-1)
50.649: (move f3-6f f4-6f)
50.662: (move f3-6f f4-6f)
50.687: (move f4-3f f4-4f)
50.688: (move f3-4f f4-4f)
50.743: (move f3-6f f4-6f)
50.822: (move f4-5f f5-5f)
50.823: (move f5-6f f5-5f)
50.824: (pickup f4-6f key2-1)
50.830: (move f3-6f f2-6f)
50.857: (move f3-6f f3-5f)
50.885: (move f5-5f f4-5f)
50.928: (pickup-and-loose f3-6f key0-1 key2-1)
50.930: (move f4-5f f5-5f)
50.932: (move f5-6f f5-5f)
50.936: (move f4-5f f4-6f)
50.950: (move f4-3f f5-3f)
50.976: (putdown f3-5f key2-1)
50.999: (move f5-4f f4-4f)
51.007: (move f3-4f f4-4f)
51.008: (move f4-5f f5-5f)
51.016: (move f4-3f f4-4f)
51.020: (move f4-5f f4-6f)
51.027: (pickup-and-loose f4-4f key3-1 key2-1)
51.028: (move f4-5f f5-5f)
51.041: (putdown f4-5f key2-1)
51.062: (move f4-5f f5-5f)
51.062: (move f5-6f f5-5f)
51.064: (move f4-5f f4-4f)
51.077: (move f4-4f f5-4f)
51.078: (move f5-5f f5-4f)
51.080: (move f4-5f f4-4f)
51.127: (move f5-4f f4-4f)
51.140: (move f4-5f f4-6f)
51.153: (move f4-4f f4-5f)
51.181: (move f4-4f f4-5f)
51.183: (move f5-5f f4-5f)
51.184: (move f3-6f f3-5f)
51.188: (move f4-5f f5-5f)
51.211: (putdown f2-6f key2-2)
51.214: (move f3-5f f3-4f)
51.230: (move f3-5f f3-4f)
51.230: (move f4-4f f3-4f)
51.247: (putdown f4-6f key3-2)
51.293: (move f2-5f f2-6f)
51.336: (pickup-and-loose f3-6f key0-1 key2-1)
51.339: (move f4-6f f5-6f)
51.339: (move f4-4f f3-4f)
51.380: (move f4-5f f4-4f)
51.401: (move f3-4f f3-3f)
51.405: (move f3-4f f3-5f)
51.467: (putdown f5-5f key2-1)
51.468: (unlock f3-6f f2-6f key2-1 shape2)
51.469: (putdown f4-4f key2-2)
51.497: (move f4-5f f4-4f)
51.507: (move f4-5f f4-4f)
51.516: (move f4-4f f3-4f)
51.518: (move f3-5f f3-4f)
51.528: (unlock f3-6f f2-6f key2-1 shape2)
51.546: (putdown f4-5f key2-1)
51.559: (move f3-4f f4-4f)
51.577: (putdown f4-4f key2-2)
51.591: (move f4-5f f5-5f)
51.594: (move f5-4f f5-5f)
51.612: (move f5-4f f5-5f)
51.615: (move f4-6f f5-6f)
51.626: (move f3-4f f3-5f)
51.639: (putdown f4-5f key2-1)
51.649: (pickup-and-loose f3-6f key0-1 key2-1)
51.660: (pickup-and-loose f4-6f key2-1 key2-2)
51.666: (move f3-6f f4-6f)
51.669: (move f3-6f f3-5f)
51.678: (move f3-4f f3-3f)
51.683: (move f4-6f f3-6f)
51.701: (putdown f4-4f key2-1)
51.704: (move f5-4f f5-5f)
51.713: (move f4-4f f4-3f)
51.719: (move f3-3f f4-3f)
51.725: (pickup-and-loose f3-6f key0-1 key2-1)
51.757: (move f3-6f f4-6f)
51.764: (putdown f4-3f key2-0)
51.782: (putdown f5-3f key2-0)
47.226: (move f4-6f f4-5f)
47.583: (move f4-6f f4-5f)
47.996: (move f4-6f f4-5f)
48.074: (move f3-5f f4-5f)
48.220: (move f4-6f f3-6f)
48.339: (move f4-6f f4-5f)
48.347: (move f3-5f f4-5f)
48.677: (move f4-6f f3-6f)
48.832: (move f4-6f f4-5f)
48.866: (move f3-5f f3-4f)
48.866: (move f2-4f f3-4f)
48.929: (move f4-4f f4-5f)
48.956: (move f3-6f f3-5f)
49.002: (move f3-5f f4-5f)
49.005: (move f4-4f f4-5f)
49.443: (move f3-6f f3-5f)
49.456: (move f4-4f f4-5f)
49.627: (move f3-6f f3-5f)
49.655: (move f3-5f f4-5f)
49.656: (move f4-6f f4-5f)
49.657: (move f4-4f f4-5f)
49.712: (move f4-6f f4-5f)
49.713: (move f4-6f f4-5f)
49.713: (move f3-5f f4-5f)
49.842: (move f4-6f f4-5f)
49.844: (move f3-5f f4-5f)
49.870: (move f3-6f f3-5f)
49.957: (move f2-6f f3-6f)
49.959: (move f4-5f f4-4f)
49.961: (move f3-4f f4-4f)
49.987: (move f4-4f f4-5f)
49.993: (move f3-6f f4-6f)
50.032: (move f3-6f f4-6f)
50.091: (pickup f4-6f key2-1)
50.115: (pickup f4-6f key2-1)
50.146: (putdown f3-5f key2-1)
50.151: (move f4-4f f4-3f)
50.166: (move f3-6f f3-5f)
50.199: (move f3-5f f3-4f)
50.200: (move f4-4f f3-4f)
50.201: (move f3-6f f3-5f)
50.205: (move f4-5f f3-5f)
50.209: (move f3-5f f3-4f)
50.209: (move f4-4f f3-4f)
50.268: (move f3-5f f3-6f)
50.270: (move f2-6f f3-6f)
50.270: (move f3-5f f4-5f)
50.270: (move f4-6f f4-5f)
50.284: (move f5-6f f5-5f)
50.286: (move f4-5f f5-5f)
50.303: (move f4-4f f5-4f)
50.305: (putdown f4-4f key3-2)
50.311: (putdown f4-5f key0-1)
50.341: (pickup-and-loose f1-6f key1-1 key2-2)
50.349: (move f3-5f f3-4f)
50.364: (move f3-6f f3-5f)
50.402: (pickup f4-6f key2-1)
50.407: (putdown f3-5f key2-1)
50.410: (move f4-4f f4-5f)
50.417: (move f4-4f f5-4f)
50.428: (putdown f4-5f key2-1)
50.514: (move f4-6f f3-6f)
50.520: (move f3-6f f4-6f)
50.529: (putdown f3-5f key2-1)
50.534: (move f1-6f f0-6f)
50.546: (move f3-6f f2-6f)
50.579: (putdown f4-5f key2-2)
50.586: (move f4-4f f4-5f)
50.624: (move f4-4f f5-4f)
50.624: (move f5-5f f5-4f)
50.647: (putdown f1-6f key2-2)
50.651: (pickup-and-loose f3-4f key3-2 key2-2)
50.653: (move f5-3f f5-4f)
50.653: (move f4-4f f5-4f)
50.804: (move f4-5f f4-4f)
50.863: (putdown f4-4f key2-1)
50.884: (move f3-5f f4-5f)
50.902: (putdown f3-5f key2-1)
50.919: (pickup-and-loose f3-6f key0-1 key2-1)
50.952: (pickup-and-loose f4-6f key2-2 key0-1)
50.969: (move f4-6f f5-6f)
50.973: (move f4-6f f3-6f)
50.978: (pickup-and-loose f4-6f key2-1 key0-1)
51.000: (putdown f4-4f key2-1)
51.001: (move f3-4f f3-3f)
51.004: (move f3-5f f3-4f)
51.010: (putdown f4-5f key2-2)
51.017: (move f3-5f f3-4f)
51.034: (move f4-4f f3-4f)
51.045: (move f4-5f f3-5f)
51.046: (move f3-4f f3-5f)
51.053: (move f3-6f f4-6f)
51.053: (pickup f4-6f key2-2)
51.077: (move f4-6f f4-5f)
51.100: (pickup-and-loose f5-6f key1-3 key0-1)
51.114: (move f4-4f f4-5f)
51.120: (move f4-5f f5-5f)
51.134: (move f2-6f f2-5f)
51.161: (putdown f3-4f key2-2)
51.239: (putdown f4-6f key0-1)
51.280: (move f4-4f f5-4f)
51.282: (move f4-4f f3-4f)
51.283: (move f5-5f f5-4f)
51.291: (move f4-4f f3-4f)
51.300: (move f4-5f f5-5f)
51.328: (move f4-4f f4-5f)
51.371: (move f3-6f f4-6f)
51.390: (move f4-4f f4-5f)
51.390: (move f4-6f f5-6f)
51.415: (putdown f3-5f key0-1)
51.423: (move f4-4f f4-5f)
51.436: (putdown f4-6f key0-1)
51.443: (pickup-and-loose f5-4f key3-1 key2-1)
51.447: (pickup-and-loose f4-6f key2-1 key0-1)
51.454: (putdown f4-4f key2-1)
51.463: (move f4-5f f5-5f)
51.466: (move f5-6f f5-5f)
51.488: (move f4-5f f3-5f)
51.504: (putdown f4-5f key2-0)
51.536: (move f4-4f f4-5f)
47.368: (move f4-5f f4-4f)
47.469: (move f3-6f f4-6f)
47.924: (move f4-6f f4-5f)
47.972: (move f3-4f f3-3f)
48.002: (move f4-5f f4-4f)
48.006: (move f4-6f f4-5f)
48.051: (putdown f4-5f key2-1)
48.156: (pickup-and-loose f3-6f key0-1 key2-1)
48.210: (move f4-6f f4-5f)
48.293: (move f3-6f f3-5f)
48.293: (move f4-5f f3-5f)
48.308: (move f3-4f f4-4f)
48.308: (move f4-5f f4-4f)
48.366: (move f3-6f f3-5f)
48.489: (pickup-and-loose f3-6f key0-1 key2-1)
48.591: (move f4-5f f4-4f)
48.597: (putdown f4-5f key2-1)
48.745: (unlock f3-6f f2-6f key2-1 shape2)
48.786: (move f2-5f f3-5f)
48.793: (move f3-6f f3-5f)
48.823: (move f4-5f f4-4f)
48.886: (putdown f4-5f key2-1)
48.976: (putdown f0-6f key2-2)
49.110: (pickup f3-6f key0-1)
49.133: (move f4-5f f4-4f)
49.135: (move f3-4f f4-4f)
49.190: (pickup f3-6f key0-1)
49.196: (putdown f4-5f key2-1)
49.210: (move f4-6f f3-6f)
49.228: (move f3-4f f4-4f)
49.279: (move f4-5f f5-5f)
49.320: (move f3-5f f4-5f)
49.337: (putdown f3-6f key2-1)
49.371: (move f3-5f f4-5f)
49.371: (move f4-6f f4-5f)
49.487: (move f2-5f f2-4f)
49.487: (unlock f3-6f f2-6f key2-1 shape2)
49.491: (pickup f3-4f key3-2)
49.524: (move f4-6f f3-6f)
49.540: (putdown f3-6f key2-1)
49.541: (move f3-6f f4-6f)
49.566: (move f4-5f f4-4f)
49.575: (move f3-5f f4-5f)
49.599: (move f3-4f f4-4f)
49.602: (move f1-6f f2-6f)
49.673: (move f4-5f f5-5f)
49.675: (move f5-4f f5-5f)
49.677: (putdown f3-5f key2-1)
49.678: (move f4-5f f3-5f)
49.678: (move f3-6f f3-5f)
49.683: (putdown f4-5f key2-1)
49.782: (move f3-4f f3-3f)
49.840: (move f4-6f f4-5f)
49.845: (move f3-5f f4-5f)
49.915: (move f4-6f f4-5f)
49.916: (move f3-5f f4-5f)
49.928: (move f3-5f f3-4f)
49.934: (move f4-6f f4-5f)
49.975: (move f4-5f f4-4f)
49.975: (move f3-4f f4-4f)
49.978: (move f3-5f f3-4f)
50.062: (move f1-6f f1-5f)
50.081: (move f1-6f f2-6f)
50.092: (move f3-5f f3-4f)
50.094: (move f4-6f f4-5f)
50.098: (move f3-5f f4-5f)
50.151: (unlock f3-6f f2-6f key2-1 shape2)
50.186: (putdown f4-5f key3-2)
50.188: (move f3-4f f3-5f)
50.199: (move f4-5f f5-5f)
50.205: (move f4-6f f3-6f)
50.235: (pickup-and-loose f4-6f key2-2 key0-1)
50.235: (move f4-5f f3-5f)
50.246: (move f4-5f f5-5f)
50.269: (move f3-5f f3-4f)
50.269: (move f4-5f f3-5f)
50.271: (move f3-6f f3-5f)
50.272: (move f3-6f f3-5f)
50.274: (move f4-5f f3-5f)
50.274: (putdown f3-5f key0-1)
50.330: (move f4-6f f4-5f)
50.341: (move f4-4f f4-5f)
50.350: (move f4-5f f4-6f)
50.383: (move f5-6f f5-5f)
50.385: (move f4-5f f5-5f)
50.397: (putdown f3-5f key0-1)
50.422: (putdown f4-5f key2-1)
50.430: (move f4-5f f4-6f)
50.431: (move f4-5f f4-4f)
50.475: (move f5-4f f5-3f)
50.477: (move f4-3f f5-3f)
50.491: (move f3-4f f2-4f)
50.492: (move f4-6f f3-6f)
50.518: (move f3-4f f3-3f)
50.524: (pickup-and-loose f3-4f key3-2 key2-1)
50.572: (move f4-5f f4-6f)
50.573: (move f3-6f f4-6f)
50.578: (move f3-4f f3-5f)
50.581: (move f4-5f f5-5f)
50.592: (move f4-6f f3-6f)
50.606: (putdown f4-4f key0-1)
50.617: (putdown f4-6f key0-1)
50.618: (move f4-5f f4-4f)
50.621: (putdown f3-5f key0-1)
50.624: (putdown f4-5f key0-1)
50.655: (pickup-and-loose f5-6f key1-3 key2-1)
50.685: (putdown f3-4f key2-1)
50.699: (move f4-5f f4-6f)
50.709: (move f1-6f f1-5f)
50.725: (move f4-5f f4-4f)
50.731: (putdown f4-5f key0-1)
50.746: (move f4-4f f4-5f)
50.763: (move f4-5f f5-5f)
50.767: (pickup-and-loose f3-4f key3-2 key2-1)
50.808: (move f4-6f f3-6f)
50.843: (move f3-4f f3-3f)
50.845: (move f3-4f f2-4f)
50.870: (putdown f3-4f key2-1)
50.878: (putdown f3-5f key0-1)
50.917: (move f3-4f f3-3f)
46.490: (pickup f4-6f key2-1)
46.662: (move f0-6f f1-6f)
46.891: (move f3-6f f3-5f)
47.449: (pickup-and-loose f4-5f key3-2 key2-1)
47.454: (move f3-6f f3-5f)
47.633: (move f4-6f f4-5f)
47.635: (move f3-5f f4-5f)
47.691: (move f3-6f f3-5f)
48.088: (move f3-5f f4-5f)
48.092: (move f4-4f f4-5f)
48.116: (putdown f4-4f key2-1)
48.192: (move f3-6f f4-6f)
48.420: (pickup-and-loose f3-6f key0-1 key2-1)
48.449: (move f5-5f f5-4f)
48.450: (move f4-4f f5-4f)
48.533: (move f3-6f f3-5f)
48.646: (putdown f4-5f key2-1)
48.648: (move f3-6f f3-5f)
48.756: (pickup-and-loose f3-6f key0-1 key2-1)
48.768: (move f3-4f f3-3f)
48.774: (putdown f4-5f key2-1)
48.890: (putdown f4-4f key2-1)
48.911: (putdown f4-5f key2-1)
48.958: (move f3-5f f3-4f)
48.960: (move f2-4f f3-4f)
48.975: (move f4-5f f4-4f)
48.994: (move f2-6f f2-5f)
48.997: (move f1-5f f2-5f)
49.009: (move f3-4f f4-4f)
49.018: (move f3-6f f4-6f)
49.020: (move f4-5f f4-4f)
49.148: (move f3-6f f2-6f)
49.158: (move f3-5f f4-5f)
49.159: (move f4-4f f4-5f)
49.160: (move f3-5f f2-5f)
49.196: (move f4-5f f4-4f)
49.206: (move f3-6f f3-5f)
49.207: (move f2-6f f3-6f)
49.213: (putdown f3-3f key3-2)
49.216: (move f3-6f f3-5f)
49.217: (move f4-5f f3-5f)
49.226: (move f3-6f f3-5f)
49.237: (putdown f3-5f key2-1)
49.268: (move f4-6f f5-6f)
49.289: (move f3-3f f3-2f)
49.312: (move f4-4f f4-3f)
49.322: (move f3-4f f3-3f)
49.350: (putdown f3-5f key0-1)
49.380: (move f4-5f f5-5f)
49.421: (move f4-5f f5-5f)
49.438: (move f3-3f f4-3f)
49.440: (move f4-4f f4-3f)
49.449: (move f4-4f f3-4f)
49.450: (move f3-5f f3-4f)
49.489: (move f4-5f f4-4f)
49.489: (move f2-6f f3-6f)
49.496: (move f2-6f f2-5f)
49.497: (move f1-5f f2-5f)
49.513: (move f3-6f f2-6f)
49.521: (move f4-4f f5-4f)
49.523: (move f5-5f f5-4f)
49.525: (pickup f4-6f key1-3)
