/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.906: (move f1-4f f2-4f)
20.907: (move f2-4f f2-3f)
20.916: (move f2-4f f3-4f)
20.996: (move f1-5f f2-5f)
20.997: (move f2-4f f2-5f)
21.036: (move f4-3f f5-3f)
21.048: (move f1-4f f1-5f)
21.077: (move f3-4f f4-4f)
21.095: (move f1-3f f1-4f)
21.140: (move f1-3f f1-4f)
21.140: (move f4-3f f5-3f)
21.151: (move f1-3f f2-3f)
21.152: (move f2-4f f2-3f)
21.201: (move f1-4f f1-5f)
21.244: (move f1-4f f1-5f)
21.251: (pickup-and-loose f1-3f key2-1 key1-2)
21.272: (pickup f1-3f key2-1)
21.283: (move f2-4f f1-4f)
21.358: (move f2-4f f1-4f)
21.358: (move f1-5f f1-4f)
21.367: (unlock f1-5f f2-5f key1-1 shape1)
21.375: (move f2-4f f3-4f)
21.375: (move f3-3f f3-4f)
21.396: (move f2-4f f2-3f)
21.397: (move f1-3f f2-3f)
21.410: (pickup-and-loose f1-3f key2-1 key1-2)
21.455: (move f1-3f f2-3f)
21.456: (move f1-3f f2-3f)
21.471: (move f1-3f f2-3f)
21.518: (move f1-4f f0-4f)
21.571: (move f2-4f f2-3f)
21.576: (putdown f3-4f key1-1)
21.607: (pickup f1-3f key2-1)
21.669: (pickup f0-4f key1-0)
21.672: (move f1-5f f1-4f)
21.672: (move f2-4f f1-4f)
21.697: (move f1-3f f2-3f)
21.711: (move f1-3f f2-3f)
21.721: (move f2-4f f2-3f)
21.731: (pickup-and-loose f1-5f key0-1 key1-1)
21.757: (pickup-and-loose f3-4f key0-2 key1-1)
21.758: (pickup-and-loose f1-3f key2-1 key1-0)
21.797: (unlock f1-5f f2-5f key1-1 shape1)
21.801: (pickup f1-3f key2-1)
21.807: (unlock f1-5f f2-5f key1-1 shape1)
21.821: (putdown f3-4f key1-1)
21.836: (move f2-4f f2-3f)
21.843: (move f1-4f f1-5f)
21.891: (move f1-4f f1-5f)
21.893: (move f2-5f f1-5f)
21.894: (move f1-4f f1-5f)
21.926: (unlock f1-5f f2-5f key1-0 shape1)
21.931: (putdown f1-5f key1-0)
21.939: (putdown f1-5f key1-0)
21.947: (move f2-4f f2-3f)
21.958: (move f2-4f f2-3f)
21.958: (pickup-and-loose f1-3f key2-1 key1-0)
21.965: (move f1-4f f1-5f)
21.977: (pickup-and-loose f1-3f key2-1 key1-0)
21.988: (pickup-and-loose f3-4f key0-2 key1-1)
22.002: (move f2-4f f2-3f)
22.006: (unlock f1-5f f2-5f key1-2 shape1)
22.012: (putdown f1-5f key1-2)
22.014: (move f0-5f f1-5f)
22.025: (putdown f1-5f key1-0)
22.027: (move f1-4f f1-5f)
22.031: (move f1-4f f0-4f)
22.057: (putdown f1-5f key1-0)
22.062: (move f1-4f f0-4f)
22.068: (move f1-4f f1-5f)
22.072: (unlock f1-5f f2-5f key1-0 shape1)
22.095: (putdown f1-5f key1-2)
22.097: (putdown f1-5f key1-0)
22.110: (pickup-and-loose f1-5f key0-1 key1-1)
22.120: (pickup-and-loose f1-5f key0-1 key1-1)
22.137: (unlock f1-5f f2-5f key1-0 shape1)
22.157: (pickup f0-4f key1-0)
22.165: (unlock f1-5f f2-5f key1-2 shape1)
22.167: (move f2-4f f2-3f)
22.209: (move f2-4f f3-4f)
22.219: (putdown f1-5f key1-1)
22.249: (putdown f2-4f key2-1)
22.324: (putdown f3-4f key2-1)
22.341: (putdown f3-4f key2-1)
22.365: (putdown f5-3f key1-1)
22.367: (putdown f1-5f key1-1)
22.412: (move f0-4f f0-5f)
18.328: (move f5-3f f4-3f)
18.328: (move f4-4f f4-3f)
18.453: (move f3-4f f3-5f)
18.734: (move f3-4f f3-5f)
19.435: (move f1-3f f2-3f)
19.601: (move f4-4f f5-4f)
19.614: (move f3-4f f2-4f)
19.632: (move f3-4f f3-3f)
19.632: (move f2-3f f3-3f)
19.645: (move f3-4f f3-3f)
19.646: (move f2-3f f3-3f)
19.655: (unlock f2-4f f2-5f key1-1 shape1)
19.664: (move f2-4f f1-4f)
19.673: (move f1-3f f2-3f)
19.739: (move f4-4f f5-4f)
19.783: (move f3-4f f3-3f)
19.784: (move f2-3f f3-3f)
19.820: (move f2-3f f3-3f)
19.820: (move f3-4f f3-3f)
19.831: (move f3-4f f3-3f)
19.832: (move f2-3f f3-3f)
19.970: (move f3-4f f2-4f)
20.003: (move f2-4f f1-4f)
20.091: (pickup f4-4f key2-2)
20.098: (move f2-4f f1-4f)
20.132: (move f3-4f f2-4f)
20.164: (move f3-4f f2-4f)
20.179: (move f2-4f f1-4f)
20.260: (move f2-4f f2-5f)
20.269: (move f2-4f f2-5f)
20.301: (move f3-4f f3-3f)
20.319: (move f3-4f f3-3f)
20.330: (move f3-4f f2-4f)
20.352: (unlock f3-4f f3-5f key2-1 shape2)
20.361: (move f1-4f f1-5f)
20.404: (move f3-4f f2-4f)
20.456: (putdown f2-4f key1-1)
20.472: (move f1-4f f1-5f)
20.487: (move f3-4f f3-3f)
20.493: (move f3-4f f3-3f)
20.495: (move f2-4f f1-4f)
20.507: (move f1-4f f2-4f)
20.509: (move f2-3f f2-4f)
20.557: (move f1-4f f2-4f)
20.557: (move f2-3f f2-4f)
20.567: (move f1-4f f2-4f)
20.568: (move f2-3f f2-4f)
20.589: (putdown f3-3f key1-1)
20.595: (move f2-4f f3-4f)
20.599: (move f1-3f f1-4f)
20.604: (move f1-4f f0-4f)
20.631: (move f1-3f f1-4f)
20.655: (move f2-4f f2-3f)
20.659: (move f3-4f f4-4f)
20.678: (move f3-4f f4-4f)
20.701: (move f1-5f f2-5f)
20.702: (move f2-4f f2-5f)
20.703: (putdown f2-4f key1-1)
20.708: (putdown f2-4f key1-1)
20.723: (move f1-4f f0-4f)
20.742: (move f3-3f f4-3f)
20.742: (move f4-4f f4-3f)
20.758: (move f2-3f f2-2f)
20.771: (putdown f3-3f key1-1)
20.787: (move f2-3f f2-2f)
20.790: (move f1-3f f1-4f)
20.796: (move f1-4f f2-4f)
20.796: (move f2-3f f2-4f)
20.802: (putdown f2-4f key1-1)
20.812: (move f4-4f f3-4f)
20.814: (move f2-4f f3-4f)
20.842: (move f2-4f f3-4f)
20.854: (move f2-3f f2-4f)
20.854: (move f1-4f f2-4f)
20.856: (move f2-3f f2-2f)
20.881: (move f2-3f f3-3f)
20.883: (move f3-4f f3-3f)
20.894: (move f1-3f f1-4f)
20.895: (move f2-4f f2-3f)
20.937: (move f2-3f f2-2f)
20.949: (move f2-4f f2-3f)
20.953: (move f1-4f f1-5f)
20.974: (move f3-4f f4-4f)
20.976: (move f2-4f f3-4f)
21.000: (move f1-5f f2-5f)
21.000: (move f2-4f f2-5f)
21.005: (move f1-4f f1-5f)
21.037: (move f1-4f f1-5f)
21.047: (move f1-5f f2-5f)
21.064: (move f2-4f f2-3f)
21.066: (move f3-4f f4-4f)
21.071: (move f2-3f f3-3f)
21.088: (move f1-3f f1-4f)
21.093: (move f3-3f f4-3f)
21.094: (move f4-4f f4-3f)
21.103: (move f2-4f f2-5f)
21.103: (move f1-5f f2-5f)
21.141: (move f1-3f f1-4f)
21.146: (move f3-4f f4-4f)
21.148: (move f2-3f f1-3f)
21.148: (move f1-4f f1-3f)
21.154: (move f1-3f f1-4f)
21.159: (move f3-4f f3-3f)
21.164: (move f2-4f f2-3f)
21.214: (move f2-3f f1-3f)
21.214: (move f1-4f f1-3f)
21.216: (putdown f2-5f key1-1)
21.241: (move f3-4f f3-3f)
21.278: (move f2-4f f2-3f)
21.313: (move f2-4f f1-4f)
21.337: (move f1-3f f1-4f)
21.346: (move f1-4f f1-5f)
21.349: (move f1-5f f2-5f)
21.353: (move f1-5f f1-4f)
21.354: (move f2-4f f1-4f)
21.372: (move f1-4f f1-5f)
21.405: (move f2-4f f2-3f)
21.428: (putdown f3-4f key2-1)
21.432: (move f2-4f f2-3f)
21.455: (move f1-3f f2-3f)
16.911: (move f4-3f f3-3f)
16.912: (move f3-4f f3-3f)
17.142: (move f3-4f f2-4f)
17.638: (putdown f3-5f key2-1)
17.890: (putdown f3-5f key2-1)
18.544: (move f1-4f f2-4f)
18.544: (move f2-3f f2-4f)
18.631: (move f5-4f f5-3f)
18.631: (move f4-3f f5-3f)
18.646: (putdown f5-4f key1-1)
18.691: (move f4-3f f5-3f)
18.691: (move f5-4f f5-3f)
18.735: (move f4-4f f4-3f)
18.756: (move f3-4f f3-5f)
18.776: (move f2-3f f2-4f)
18.776: (move f1-4f f2-4f)
18.790: (putdown f5-4f key1-1)
19.117: (move f1-4f f1-5f)
19.481: (move f2-4f f1-4f)
19.514: (move f4-4f f5-4f)
19.519: (move f2-4f f1-4f)
19.575: (move f1-4f f1-5f)
19.632: (move f4-4f f5-4f)
19.651: (move f4-4f f5-4f)
19.689: (move f3-4f f3-3f)
19.689: (move f4-4f f5-4f)
19.745: (move f2-3f f2-2f)
19.768: (move f4-4f f5-4f)
19.771: (move f2-3f f2-2f)
19.778: (move f2-4f f1-4f)
19.841: (move f3-4f f3-3f)
19.852: (move f3-4f f3-3f)
19.870: (move f3-4f f3-3f)
19.890: (move f2-4f f1-4f)
19.910: (move f3-4f f2-4f)
19.932: (move f2-4f f1-4f)
19.988: (putdown f2-4f key0-2)
19.989: (pickup f1-3f key2-1)
20.014: (move f2-3f f3-3f)
20.045: (pickup f1-3f key2-1)
20.063: (move f2-4f f1-4f)
20.156: (putdown f3-3f key0-2)
20.184: (move f2-4f f1-4f)
20.184: (move f2-3f f3-3f)
20.215: (putdown f2-4f key0-2)
20.238: (move f2-4f f2-5f)
20.247: (move f2-4f f2-5f)
20.269: (move f2-4f f1-4f)
20.293: (move f2-4f f2-5f)
20.328: (putdown f3-3f key0-2)
20.356: (move f1-4f f1-5f)
20.400: (move f1-4f f1-5f)
20.423: (move f1-4f f1-5f)
20.459: (move f2-5f f1-5f)
20.467: (move f1-4f f1-5f)
20.500: (move f2-4f f1-4f)
20.537: (move f2-5f f2-4f)
20.564: (move f2-3f f2-4f)
20.567: (move f1-4f f2-4f)
20.572: (move f2-4f f1-4f)
20.619: (move f2-4f f2-3f)
20.621: (move f3-3f f2-3f)
20.625: (move f3-3f f2-3f)
20.627: (move f1-4f f0-4f)
20.633: (move f1-4f f1-5f)
20.633: (move f2-5f f1-5f)
20.648: (move f1-4f f2-4f)
20.650: (putdown f3-3f key1-1)
20.663: (move f1-4f f0-4f)
20.670: (putdown f2-3f key2-1)
20.678: (putdown f3-3f key1-1)
20.681: (move f3-4f f4-4f)
20.690: (move f1-4f f2-4f)
20.694: (move f2-5f f1-5f)
20.694: (move f1-4f f1-5f)
20.708: (move f4-4f f4-3f)
20.708: (move f3-3f f4-3f)
20.723: (move f3-4f f2-4f)
20.738: (move f1-4f f0-4f)
20.746: (putdown f2-4f key1-1)
20.753: (move f2-4f f2-3f)
20.753: (move f3-3f f2-3f)
20.778: (putdown f2-4f key2-1)
20.782: (move f2-3f f2-2f)
20.783: (move f3-3f f2-3f)
20.783: (move f2-4f f2-3f)
20.793: (putdown f3-3f key1-1)
20.801: (move f3-3f f4-3f)
20.801: (move f4-4f f4-3f)
20.806: (move f1-4f f2-4f)
20.822: (move f1-4f f0-4f)
20.828: (putdown f3-3f key1-1)
20.832: (move f2-4f f2-3f)
20.833: (move f2-3f f2-2f)
20.834: (move f3-3f f2-3f)
20.835: (putdown f2-3f key2-1)
20.845: (move f1-4f f1-5f)
20.848: (pickup f0-4f key1-0)
20.851: (move f1-4f f0-4f)
20.854: (move f1-4f f2-4f)
20.854: (putdown f3-3f key1-1)
20.855: (move f2-3f f2-2f)
20.892: (move f2-3f f2-2f)
20.902: (move f2-4f f3-4f)
20.925: (move f3-3f f2-3f)
20.925: (move f2-4f f2-3f)
20.935: (move f3-3f f2-3f)
20.939: (move f2-4f f2-3f)
20.942: (move f1-4f f0-4f)
20.948: (move f2-3f f3-3f)
20.950: (move f2-3f f2-2f)
20.952: (move f1-4f f1-5f)
20.953: (pickup-and-loose f1-4f key1-1 key2-1)
20.966: (pickup f0-4f key1-0)
20.967: (move f1-4f f2-4f)
20.969: (move f3-4f f4-4f)
20.983: (move f2-3f f1-3f)
20.983: (move f1-4f f1-3f)
20.984: (move f2-3f f1-3f)
20.985: (move f1-4f f1-3f)
16.643: (move f3-5f f3-4f)
16.716: (move f3-5f f3-4f)
16.780: (move f5-4f f5-3f)
16.862: (move f5-4f f5-3f)
16.979: (move f5-4f f4-4f)
17.322: (move f5-4f f4-4f)
17.874: (move f2-4f f1-4f)
17.884: (move f3-3f f3-2f)
17.929: (putdown f3-5f key2-1)
17.988: (move f4-3f f3-3f)
18.389: (move f3-3f f2-3f)
18.389: (move f2-4f f2-3f)
18.456: (move f2-4f f2-5f)
18.457: (move f1-5f f2-5f)
18.535: (putdown f5-4f key1-1)
18.561: (move f4-3f f5-3f)
18.562: (move f5-4f f5-3f)
18.582: (move f5-4f f5-3f)
18.603: (move f4-3f f5-3f)
18.606: (move f5-4f f5-3f)
18.638: (move f1-3f f1-4f)
18.663: (move f5-4f f5-3f)
18.665: (putdown f5-4f key1-1)
18.677: (putdown f5-4f key1-1)
18.696: (move f5-4f f5-3f)
18.700: (move f2-4f f2-5f)
18.701: (move f1-5f f2-5f)
18.741: (putdown f5-4f key1-1)
18.807: (putdown f5-4f key1-1)
18.894: (move f2-4f f3-4f)
18.895: (move f3-3f f3-4f)
18.912: (move f3-5f f4-5f)
18.968: (move f2-4f f3-4f)
18.968: (move f3-3f f3-4f)
19.040: (move f3-5f f4-5f)
19.071: (move f1-3f f1-4f)
19.245: (move f1-4f f1-5f)
19.318: (putdown f4-3f key2-2)
19.402: (putdown f1-4f key0-2)
19.428: (move f1-3f f2-3f)
19.461: (move f2-4f f1-4f)
19.552: (move f4-4f f5-4f)
19.599: (move f4-4f f5-4f)
19.673: (move f1-3f f2-3f)
19.759: (putdown f1-4f key0-2)
19.760: (move f2-4f f1-4f)
19.768: (move f5-4f f5-5f)
19.788: (pickup f1-3f key2-1)
19.822: (move f1-4f f1-5f)
19.827: (pickup f1-3f key2-1)
19.886: (move f2-4f f1-4f)
19.892: (move f3-4f f3-3f)
19.923: (move f5-4f f5-5f)
19.929: (move f1-4f f2-4f)
20.017: (move f2-4f f1-4f)
20.023: (putdown f5-3f key1-1)
20.032: (move f0-4f f1-4f)
20.036: (putdown f2-4f key2-1)
20.091: (move f1-4f f1-5f)
20.124: (move f1-4f f1-5f)
20.204: (move f1-4f f1-5f)
20.215: (putdown f2-4f key2-1)
20.218: (putdown f5-3f key1-1)
20.272: (move f2-4f f2-5f)
20.276: (move f1-4f f1-5f)
20.316: (move f2-4f f1-4f)
20.366: (move f1-4f f0-4f)
20.377: (move f0-4f f1-4f)
20.410: (move f1-4f f0-4f)
20.420: (move f1-4f f1-5f)
20.459: (move f2-3f f2-2f)
20.484: (move f1-4f f0-4f)
20.532: (move f2-3f f2-2f)
20.572: (move f1-4f f0-4f)
20.576: (move f2-4f f1-4f)
20.599: (putdown f1-5f key2-1)
20.609: (move f2-3f f2-4f)
20.627: (move f2-5f f1-5f)
20.627: (move f1-4f f1-5f)
20.640: (move f3-3f f2-3f)
20.640: (move f1-4f f1-5f)
20.641: (move f2-5f f1-5f)
20.676: (putdown f2-3f key0-2)
20.683: (move f1-4f f0-4f)
20.687: (move f1-4f f1-5f)
20.687: (move f2-5f f1-5f)
20.703: (move f2-3f f2-2f)
20.720: (putdown f3-3f key1-1)
20.732: (move f2-4f f2-3f)
20.744: (move f2-4f f2-3f)
20.767: (move f3-3f f2-3f)
20.774: (move f3-3f f4-3f)
20.774: (move f4-4f f4-3f)
20.784: (move f2-3f f1-3f)
20.785: (move f2-3f f2-2f)
20.793: (move f5-3f f5-2f)
20.811: (move f2-3f f2-2f)
20.835: (move f1-4f f1-3f)
20.836: (move f2-3f f1-3f)
20.849: (move f1-3f f0-3f)
20.853: (putdown f3-3f key1-1)
20.859: (pickup f0-4f key1-0)
20.859: (pickup f0-4f key1-2)
20.865: (move f2-3f f2-2f)
20.870: (move f1-4f f0-4f)
20.876: (putdown f3-3f key1-1)
20.883: (move f1-4f f0-4f)
20.891: (putdown f3-3f key1-1)
20.894: (move f2-4f f2-3f)
20.898: (move f2-3f f1-3f)
20.899: (putdown f2-2f key2-1)
20.908: (move f3-3f f2-3f)
20.908: (move f2-3f f2-2f)
20.910: (pickup f0-4f key1-0)
20.921: (move f2-3f f2-4f)
20.942: (putdown f2-3f key0-2)
20.944: (putdown f2-2f key2-1)
20.944: (move f3-3f f2-3f)
20.958: (pickup f0-4f key1-0)
20.976: (move f1-4f f0-4f)
15.860: (move f5-3f f4-3f)
15.860: (move f4-4f f4-3f)
15.961: (move f3-4f f2-4f)
16.195: (pickup f4-4f key2-2)
16.315: (move f4-4f f4-3f)
16.315: (move f5-3f f4-3f)
16.331: (move f3-4f f2-4f)
16.373: (move f4-4f f3-4f)
16.632: (move f4-4f f3-4f)
16.667: (move f5-4f f5-3f)
16.731: (move f5-4f f5-3f)
16.765: (move f5-4f f5-3f)
16.801: (move f5-4f f5-3f)
16.831: (move f3-5f f3-4f)
16.839: (move f5-4f f5-3f)
16.874: (pickup f4-4f key2-2)
16.883: (pickup f3-4f key0-2)
16.918: (pickup f3-4f key0-2)
16.994: (move f5-4f f4-4f)
17.017: (move f5-4f f4-4f)
17.107: (move f5-4f f4-4f)
17.191: (move f5-4f f4-4f)
17.393: (move f3-3f f3-2f)
17.402: (move f5-4f f4-4f)
17.642: (move f3-4f f3-3f)
17.690: (move f3-4f f3-3f)
17.769: (unlock f3-4f f3-5f key2-1 shape2)
17.854: (move f4-3f f3-3f)
17.908: (unlock f3-4f f3-5f key2-1 shape2)
18.114: (putdown f3-3f key2-2)
18.115: (unlock f2-5f f3-5f key2-1 shape2)
18.204: (move f5-3f f5-2f)
18.215: (move f1-4f f1-5f)
18.355: (unlock f2-5f f3-5f key2-1 shape2)
18.538: (move f5-4f f5-3f)
18.545: (move f5-4f f5-3f)
18.546: (move f4-3f f5-3f)
18.568: (putdown f5-4f key1-1)
18.631: (putdown f5-4f key1-1)
18.687: (move f5-5f f4-5f)
18.688: (move f4-4f f4-5f)
18.787: (move f3-2f f2-2f)
18.787: (move f2-3f f2-2f)
18.809: (move f5-3f f5-2f)
18.825: (move f5-5f f4-5f)
18.825: (move f4-4f f4-5f)
18.832: (move f3-3f f2-3f)
18.933: (move f1-3f f1-4f)
19.002: (move f3-5f f4-5f)
19.043: (move f1-4f f0-4f)
19.075: (move f2-3f f3-3f)
19.308: (move f2-3f f3-3f)
19.342: (move f1-3f f1-4f)
19.448: (move f1-4f f1-5f)
19.578: (move f1-4f f1-5f)
19.587: (move f4-3f f4-4f)
19.591: (pickup f1-3f key2-1)
19.593: (move f3-4f f4-4f)
19.593: (move f4-5f f4-4f)
19.608: (move f5-4f f5-5f)
19.614: (move f2-3f f2-2f)
19.628: (move f2-4f f3-4f)
19.669: (move f1-4f f0-4f)
19.672: (move f0-3f f0-4f)
19.680: (move f1-4f f1-5f)
19.681: (move f2-3f f2-2f)
19.682: (move f1-3f f2-3f)
19.711: (pickup f1-3f key2-1)
19.745: (move f5-4f f5-5f)
19.759: (move f5-4f f5-5f)
19.760: (move f4-3f f5-3f)
19.784: (putdown f1-4f key1-0)
19.838: (move f1-4f f0-4f)
19.839: (move f4-5f f4-4f)
19.839: (move f3-4f f4-4f)
19.881: (move f5-4f f5-5f)
19.906: (move f1-3f f2-3f)
19.912: (move f5-4f f5-5f)
19.941: (putdown f1-4f key2-1)
19.950: (putdown f5-3f key1-1)
19.955: (putdown f5-3f key1-1)
19.956: (putdown f2-5f key2-1)
19.959: (move f0-4f f1-4f)
19.960: (move f0-4f f1-4f)
20.008: (putdown f5-3f key1-1)
20.032: (putdown f3-4f key2-1)
20.058: (unlock f2-4f f2-5f key1-1 shape1)
20.072: (putdown f1-5f key0-2)
20.079: (move f2-3f f2-4f)
20.092: (move f1-4f f1-5f)
20.094: (move f1-4f f2-4f)
20.104: (move f1-4f f1-5f)
20.121: (putdown f1-4f key1-0)
20.126: (move f2-3f f2-4f)
20.152: (putdown f3-4f key2-1)
20.172: (putdown f5-3f key1-1)
20.179: (putdown f5-3f key1-1)
20.182: (putdown f1-5f key0-2)
20.204: (move f1-4f f1-5f)
20.214: (pickup-and-loose f3-4f key0-2 key2-1)
20.215: (move f1-4f f1-5f)
20.229: (putdown f2-5f key2-1)
20.253: (move f2-3f f3-3f)
20.254: (move f2-3f f2-4f)
20.256: (move f1-4f f2-4f)
20.289: (move f0-4f f1-4f)
20.290: (pickup-and-loose f3-4f key0-2 key2-1)
20.292: (move f2-3f f3-3f)
20.313: (putdown f1-4f key2-1)
20.347: (move f2-3f f2-4f)
20.352: (putdown f0-4f key0-2)
20.353: (putdown f1-5f key2-1)
20.359: (move f1-4f f2-4f)
20.383: (move f1-4f f0-4f)
20.392: (move f1-4f f0-4f)
20.418: (pickup-and-loose f0-4f key1-0 key0-2)
20.436: (move f2-3f f3-3f)
20.436: (pickup f0-4f key1-0)
20.449: (move f0-4f f1-4f)
20.468: (putdown f0-4f key0-2)
14.183: (move f4-3f f3-3f)
14.183: (move f3-4f f3-3f)
14.317: (move f4-4f f4-3f)
14.414: (move f3-4f f2-4f)
14.521: (move f4-3f f3-3f)
14.522: (move f3-4f f3-3f)
14.620: (move f3-4f f2-4f)
15.009: (move f4-4f f3-4f)
15.018: (move f4-4f f4-3f)
15.380: (move f4-4f f3-4f)
15.723: (move f2-4f f1-4f)
15.781: (move f4-4f f4-3f)
15.781: (move f5-3f f4-3f)
15.896: (move f4-4f f4-3f)
15.896: (move f5-3f f4-3f)
16.055: (move f3-4f f2-4f)
16.111: (move f2-4f f1-4f)
16.129: (pickup f4-4f key2-2)
16.224: (move f4-4f f4-3f)
16.224: (move f5-3f f4-3f)
16.254: (move f3-4f f2-4f)
16.273: (pickup f4-4f key2-2)
16.277: (move f4-4f f4-3f)
16.278: (move f5-3f f4-3f)
16.303: (move f3-4f f2-4f)
16.327: (move f4-4f f3-4f)
16.328: (move f3-4f f3-5f)
16.332: (move f4-4f f3-4f)
16.342: (move f4-4f f4-3f)
16.343: (move f5-3f f4-3f)
16.388: (move f4-3f f4-2f)
16.389: (move f5-2f f4-2f)
16.449: (move f3-4f f3-5f)
16.527: (pickup f3-4f key0-2)
16.569: (move f4-4f f3-4f)
16.571: (move f2-4f f2-3f)
16.571: (move f3-3f f2-3f)
16.581: (move f4-4f f3-4f)
16.593: (move f4-4f f3-4f)
16.661: (move f5-4f f5-3f)
16.672: (pickup f4-4f key2-2)
16.675: (move f5-4f f5-3f)
16.690: (pickup f4-4f key2-2)
16.710: (move f2-4f f2-3f)
16.711: (move f3-3f f2-3f)
16.787: (pickup f3-4f key0-2)
16.953: (pickup f4-4f key2-2)
16.960: (move f3-3f f2-3f)
17.010: (move f5-4f f4-4f)
17.025: (move f5-4f f4-4f)
17.032: (pickup f3-4f key0-2)
17.448: (move f3-3f f3-2f)
17.471: (move f3-2f f2-2f)
17.471: (move f2-3f f2-2f)
17.595: (move f1-4f f1-5f)
17.597: (move f3-4f f2-4f)
17.645: (move f3-3f f4-3f)
17.664: (move f1-4f f1-5f)
17.723: (move f3-4f f3-3f)
17.750: (move f3-4f f3-5f)
17.774: (move f3-4f f3-3f)
17.776: (move f3-4f f3-3f)
17.826: (move f3-4f f2-4f)
17.856: (move f5-3f f5-2f)
17.912: (move f3-4f f3-5f)
18.207: (putdown f3-2f key2-2)
18.210: (move f5-3f f5-2f)
18.352: (move f2-3f f2-4f)
18.462: (move f4-4f f4-5f)
18.472: (move f2-5f f3-5f)
18.509: (move f2-5f f1-5f)
18.602: (move f5-3f f5-2f)
18.605: (move f4-4f f4-5f)
18.605: (move f5-5f f4-5f)
18.651: (move f1-3f f1-4f)
18.692: (move f3-3f f2-3f)
18.695: (move f5-5f f4-5f)
18.696: (move f4-4f f4-5f)
18.698: (move f3-3f f3-4f)
18.699: (move f2-4f f3-4f)
18.729: (move f2-5f f3-5f)
18.730: (move f5-3f f5-2f)
18.738: (move f3-3f f3-2f)
18.741: (move f4-4f f4-5f)
18.741: (move f5-5f f4-5f)
18.743: (move f4-4f f5-4f)
18.764: (move f4-4f f4-5f)
18.766: (move f5-5f f4-5f)
18.778: (move f5-3f f5-2f)
18.817: (move f3-3f f3-4f)
18.832: (move f4-4f f4-5f)
18.833: (move f5-5f f4-5f)
18.851: (move f3-3f f3-2f)
18.980: (pickup f5-2f key0-0)
18.984: (move f2-5f f1-5f)
19.008: (move f3-3f f3-2f)
19.013: (move f3-4f f3-3f)
19.093: (putdown f3-4f key2-1)
19.122: (move f4-4f f4-5f)
19.137: (move f2-2f f3-2f)
19.137: (move f3-3f f3-2f)
19.142: (move f3-4f f3-3f)
19.147: (putdown f2-5f key2-1)
19.164: (move f1-3f f1-4f)
19.259: (putdown f3-4f key2-1)
19.284: (pickup-and-loose f3-4f key0-2 key2-1)
19.327: (move f2-3f f2-2f)
19.349: (move f2-3f f2-2f)
19.354: (move f2-2f f3-2f)
19.354: (move f3-3f f3-2f)
19.367: (move f4-4f f5-4f)
19.384: (move f2-3f f3-3f)
19.390: (pickup-and-loose f3-4f key0-2 key2-1)
19.392: (move f3-3f f4-3f)
19.393: (move f4-4f f4-3f)
19.406: (pickup f0-4f key1-0)
19.412: (putdown f2-5f key2-1)
19.422: (move f1-3f f2-3f)
19.474: (putdown f2-3f key2-2)
19.480: (move f0-4f f1-4f)
13.709: (move f3-4f f3-3f)
13.709: (move f4-3f f3-3f)
14.107: (move f3-4f f3-3f)
14.107: (move f4-4f f4-3f)
14.133: (move f3-4f f2-4f)
14.135: (move f3-4f f3-3f)
14.135: (move f4-3f f3-3f)
14.204: (move f4-3f f3-3f)
14.204: (move f3-4f f3-3f)
14.261: (move f3-4f f3-3f)
14.262: (move f4-3f f3-3f)
14.277: (unlock f3-4f f3-5f key2-2 shape2)
14.342: (move f3-4f f2-4f)
14.356: (move f3-4f f2-4f)
14.357: (move f3-4f f2-4f)
14.362: (move f3-4f f3-3f)
14.363: (move f4-4f f4-3f)
14.427: (move f3-4f f3-3f)
14.428: (move f4-3f f3-3f)
14.433: (move f3-4f f2-4f)
14.479: (move f3-4f f2-4f)
14.531: (move f3-4f f3-3f)
14.531: (move f4-3f f3-3f)
14.540: (move f3-4f f2-4f)
14.561: (move f3-4f f2-4f)
14.592: (move f3-4f f2-4f)
14.598: (move f4-3f f3-3f)
14.598: (move f3-4f f3-3f)
14.599: (unlock f3-4f f3-5f key2-2 shape2)
14.734: (move f2-4f f1-4f)
14.736: (move f4-4f f4-3f)
14.946: (move f4-4f f3-4f)
14.965: (move f4-4f f3-4f)
14.987: (move f4-4f f4-3f)
15.028: (move f2-4f f1-4f)
15.057: (move f4-4f f4-3f)
15.208: (move f4-3f f4-2f)
15.272: (move f4-4f f3-4f)
15.309: (move f4-4f f3-4f)
15.337: (move f4-4f f3-4f)
15.387: (putdown f3-5f key2-1)
15.457: (putdown f4-3f key2-2)
15.500: (move f3-3f f2-3f)
15.500: (move f2-4f f2-3f)
15.540: (putdown f3-4f key2-2)
15.678: (putdown f3-5f key2-1)
15.706: (move f3-3f f3-2f)
15.707: (move f4-2f f3-2f)
15.724: (move f2-4f f1-4f)
15.808: (pickup-and-loose f3-4f key0-2 key2-2)
15.824: (move f3-3f f2-3f)
15.824: (move f2-4f f2-3f)
15.830: (putdown f3-4f key2-2)
