/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.270: (move f4-4f f3-4f)
23.286: (putdown f3-4f key2-0)
23.336: (move f3-3f f4-3f)
23.336: (move f4-2f f4-3f)
23.339: (move f4-4f f3-4f)
23.371: (putdown f3-3f key2-1)
23.395: (move f3-3f f3-4f)
23.400: (move f4-3f f4-2f)
23.413: (putdown f4-2f key0-1)
23.419: (move f3-3f f3-4f)
23.431: (move f4-2f f4-3f)
23.436: (putdown f4-2f key0-1)
23.450: (putdown f4-2f key0-1)
23.456: (pickup-and-loose f4-2f key1-0 key0-1)
23.459: (move f4-4f f3-4f)
23.460: (move f3-3f f3-4f)
23.465: (putdown f4-2f key0-1)
23.465: (move f4-2f f4-3f)
23.484: (putdown f3-3f key2-1)
23.487: (move f4-3f f4-2f)
23.494: (move f4-2f f4-3f)
23.501: (move f4-2f f4-3f)
23.519: (move f4-3f f4-2f)
23.531: (putdown f4-3f key0-1)
23.538: (move f4-2f f4-3f)
23.544: (move f4-4f f4-3f)
23.545: (move f4-3f f4-2f)
23.548: (putdown f4-3f key2-0)
23.552: (move f4-3f f4-2f)
23.552: (move f5-2f f4-2f)
23.557: (move f4-4f f4-3f)
23.558: (move f4-3f f4-2f)
23.567: (move f4-4f f4-3f)
23.570: (move f4-3f f4-2f)
23.578: (move f4-4f f4-3f)
23.580: (move f4-4f f4-3f)
23.598: (move f3-3f f3-4f)
23.623: (move f4-3f f4-2f)
23.641: (move f4-3f f4-2f)
23.675: (move f4-3f f4-2f)
23.715: (move f4-3f f4-2f)
23.774: (move f4-2f f5-2f)
23.825: (move f4-2f f5-2f)
23.851: (move f4-2f f5-2f)
23.863: (move f4-2f f5-2f)
23.886: (move f4-2f f5-2f)
23.906: (putdown f5-2f key0-1)
24.052: (move f4-3f f3-3f)
24.052: (move f3-4f f3-3f)
24.105: (move f4-3f f3-3f)
24.142: (move f4-3f f3-3f)
24.150: (move f3-4f f3-3f)
24.152: (move f3-4f f3-3f)
24.154: (move f4-3f f3-3f)
24.154: (move f3-4f f3-3f)
24.155: (move f4-3f f3-3f)
24.157: (move f4-3f f3-3f)
24.172: (move f3-4f f3-3f)
24.175: (move f4-3f f3-3f)
24.185: (move f4-3f f3-3f)
24.187: (move f4-3f f3-3f)
24.188: (move f4-3f f3-3f)
24.195: (move f4-3f f3-3f)
24.208: (move f4-3f f3-3f)
24.212: (move f4-3f f3-3f)
24.213: (putdown f3-3f key1-0)
24.215: (move f4-3f f3-3f)
24.219: (putdown f3-3f key1-0)
24.221: (move f4-3f f3-3f)
24.259: (move f4-3f f3-3f)
24.266: (move f4-3f f3-3f)
24.276: (move f4-3f f3-3f)
24.284: (move f4-3f f3-3f)
24.294: (move f4-3f f3-3f)
24.304: (putdown f3-3f key1-0)
24.307: (putdown f3-3f key1-0)
24.313: (move f4-3f f3-3f)
24.323: (move f4-3f f3-3f)
24.331: (move f3-4f f3-3f)
24.358: (move f4-3f f3-3f)
24.360: (move f4-3f f3-3f)
24.507: (move f4-3f f4-4f)
24.531: (move f2-4f f1-4f)
24.562: (pickup-and-loose f4-4f key2-0 key1-0)
24.596: (move f4-3f f5-3f)
24.610: (move f4-3f f4-4f)
21.701: (move f3-3f f4-3f)
21.719: (move f3-3f f4-3f)
21.982: (move f3-3f f3-4f)
22.058: (move f3-3f f3-4f)
22.871: (move f3-4f f2-4f)
22.890: (move f3-4f f2-4f)
22.899: (move f3-4f f2-4f)
22.919: (putdown f2-4f key2-0)
22.937: (move f3-4f f2-4f)
22.974: (move f3-4f f2-4f)
22.991: (move f3-4f f2-4f)
23.054: (move f3-4f f2-4f)
23.136: (move f3-4f f2-4f)
23.181: (move f3-4f f2-4f)
23.208: (move f3-3f f3-4f)
23.208: (move f4-4f f3-4f)
23.210: (move f3-4f f2-4f)
23.266: (putdown f3-4f key2-0)
23.271: (move f3-3f f3-4f)
23.290: (putdown f3-4f key2-0)
23.290: (putdown f3-4f key2-0)
23.291: (putdown f3-4f key2-0)
23.296: (move f2-4f f3-4f)
23.299: (putdown f3-4f key2-0)
23.310: (move f4-4f f3-4f)
23.313: (move f3-3f f3-4f)
23.316: (pickup-and-loose f3-4f key2-0 key1-0)
23.318: (move f3-3f f3-4f)
23.321: (move f3-3f f3-4f)
23.329: (move f3-3f f3-4f)
23.329: (putdown f3-4f key1-0)
23.332: (move f3-3f f3-4f)
23.332: (move f3-3f f3-4f)
23.333: (move f4-3f f4-2f)
23.337: (move f3-3f f3-4f)
23.349: (putdown f3-4f key1-0)
23.350: (move f2-4f f3-4f)
23.358: (move f3-3f f3-4f)
23.359: (move f4-3f f4-2f)
23.361: (move f4-3f f4-2f)
23.369: (move f3-3f f3-4f)
23.369: (move f4-3f f4-2f)
23.370: (move f3-3f f3-4f)
23.377: (move f3-3f f3-4f)
23.377: (putdown f3-4f key2-0)
23.378: (move f3-3f f3-4f)
23.389: (putdown f3-4f key1-0)
23.391: (move f3-3f f3-4f)
23.403: (move f3-3f f3-4f)
23.405: (move f3-3f f3-4f)
23.406: (move f3-3f f3-4f)
23.425: (putdown f4-2f key2-0)
23.429: (move f3-3f f3-4f)
23.435: (move f4-3f f4-2f)
23.440: (move f5-2f f4-2f)
23.449: (move f3-3f f3-4f)
23.461: (putdown f4-3f key0-1)
23.468: (move f3-3f f3-4f)
23.499: (putdown f4-3f key0-1)
23.504: (move f4-2f f4-3f)
23.507: (move f3-3f f3-4f)
23.510: (move f4-2f f4-3f)
23.511: (move f3-3f f3-4f)
23.516: (move f4-2f f4-3f)
23.523: (putdown f3-4f key1-0)
23.531: (putdown f4-3f key0-1)
23.533: (putdown f4-3f key0-1)
23.534: (move f4-2f f4-3f)
23.538: (move f3-3f f3-4f)
23.539: (move f4-2f f4-3f)
23.540: (move f4-3f f4-2f)
23.543: (move f4-3f f4-2f)
23.556: (putdown f4-3f key2-0)
23.573: (putdown f4-3f key2-0)
23.574: (putdown f4-3f key2-0)
23.588: (putdown f4-3f key2-0)
23.589: (putdown f4-3f key2-0)
23.589: (move f4-4f f4-3f)
23.604: (move f3-3f f3-4f)
23.605: (pickup-and-loose f4-3f key1-0 key2-0)
23.608: (move f3-3f f4-3f)
23.623: (move f3-3f f4-3f)
23.672: (move f4-3f f5-3f)
23.673: (move f3-3f f4-3f)
23.713: (move f3-3f f4-3f)
23.770: (move f4-3f f5-3f)
23.775: (move f3-3f f4-3f)
23.784: (move f4-2f f5-2f)
23.788: (move f3-3f f4-3f)
23.796: (move f3-3f f4-3f)
23.803: (putdown f5-2f key0-1)
23.834: (move f5-3f f5-2f)
23.837: (move f4-2f f5-2f)
23.842: (putdown f5-2f key0-1)
23.856: (move f4-2f f5-2f)
23.865: (move f4-2f f5-2f)
23.876: (move f4-2f f5-2f)
23.878: (putdown f5-2f key0-1)
23.887: (move f4-2f f5-2f)
23.892: (putdown f5-2f key0-1)
23.898: (pickup-and-loose f5-2f key1-0 key0-1)
23.899: (move f4-2f f5-2f)
23.907: (move f3-4f f4-4f)
23.907: (move f4-3f f4-4f)
23.908: (move f4-3f f4-4f)
23.909: (move f3-4f f4-4f)
23.925: (move f4-2f f5-2f)
23.937: (move f4-2f f5-2f)
23.952: (move f3-3f f2-3f)
23.961: (move f4-2f f5-2f)
23.971: (move f4-2f f5-2f)
23.985: (move f3-3f f3-2f)
23.998: (move f3-3f f2-3f)
24.033: (move f4-2f f5-2f)
24.033: (move f3-3f f3-2f)
24.049: (move f3-4f f3-3f)
24.049: (move f4-3f f3-3f)
24.055: (move f4-3f f3-3f)
24.057: (putdown f3-3f key2-0)
24.057: (move f3-4f f3-3f)
22.179: (pickup f3-4f key2-0)
22.782: (move f4-3f f4-4f)
22.783: (move f3-4f f4-4f)
22.788: (move f3-4f f2-4f)
22.790: (move f2-3f f2-4f)
22.799: (move f4-3f f4-4f)
22.800: (move f3-4f f4-4f)
22.842: (move f2-3f f2-4f)
22.844: (move f3-4f f2-4f)
22.846: (move f4-3f f5-3f)
22.854: (move f3-4f f2-4f)
22.879: (move f4-3f f5-3f)
22.893: (putdown f2-4f key2-0)
22.912: (move f3-4f f2-4f)
22.919: (move f3-4f f2-4f)
22.921: (putdown f2-4f key2-0)
22.925: (pickup-and-loose f2-4f key2-0 key1-0)
22.929: (putdown f2-4f key2-0)
22.933: (move f3-4f f2-4f)
22.951: (move f3-4f f2-4f)
22.953: (putdown f2-4f key1-0)
22.975: (putdown f2-4f key2-0)
22.976: (move f3-4f f2-4f)
22.978: (move f3-4f f2-4f)
22.995: (move f3-4f f2-4f)
22.998: (move f3-4f f2-4f)
23.012: (move f3-4f f2-4f)
23.014: (move f3-4f f2-4f)
23.014: (move f3-4f f2-4f)
23.016: (putdown f2-4f key2-0)
23.019: (move f3-4f f2-4f)
23.025: (move f3-4f f2-4f)
23.042: (move f3-4f f2-4f)
23.042: (move f3-4f f2-4f)
23.047: (move f3-4f f2-4f)
23.049: (move f3-4f f2-4f)
23.052: (move f3-4f f2-4f)
23.056: (move f3-4f f2-4f)
23.068: (move f3-4f f2-4f)
23.073: (move f3-4f f2-4f)
23.076: (putdown f2-4f key1-0)
23.079: (move f3-4f f2-4f)
23.086: (move f3-4f f2-4f)
23.092: (move f3-4f f2-4f)
23.095: (move f3-4f f2-4f)
23.134: (putdown f2-4f key1-0)
23.140: (move f3-4f f2-4f)
23.151: (move f3-4f f2-4f)
23.153: (move f3-4f f2-4f)
23.153: (putdown f2-4f key1-0)
23.157: (move f3-4f f2-4f)
23.160: (move f3-4f f2-4f)
23.164: (move f3-4f f2-4f)
23.171: (move f3-4f f2-4f)
23.194: (move f3-4f f2-4f)
23.195: (move f3-3f f3-4f)
23.202: (move f3-4f f2-4f)
23.214: (move f3-4f f2-4f)
23.227: (move f3-4f f2-4f)
23.233: (move f4-3f f4-2f)
23.235: (move f4-3f f4-2f)
23.235: (move f3-2f f4-2f)
23.237: (move f3-2f f4-2f)
23.249: (putdown f3-4f key0-1)
23.305: (pickup f3-4f key2-0)
23.307: (pickup f3-4f key2-0)
23.314: (move f2-4f f3-4f)
23.339: (pickup f3-4f key2-0)
23.340: (putdown f3-4f key2-0)
23.358: (putdown f4-2f key2-0)
23.384: (putdown f4-2f key2-0)
23.385: (putdown f4-2f key2-0)
23.389: (putdown f4-2f key2-0)
23.392: (pickup f3-4f key2-0)
23.407: (pickup-and-loose f4-2f key1-0 key2-0)
23.415: (move f3-3f f3-4f)
23.449: (move f5-2f f4-2f)
23.459: (putdown f4-2f key2-0)
23.462: (move f5-2f f4-2f)
23.469: (move f5-2f f4-2f)
23.472: (move f5-2f f4-2f)
23.478: (move f4-3f f4-2f)
23.480: (move f5-2f f4-2f)
23.483: (putdown f4-3f key1-0)
23.502: (move f4-3f f4-2f)
23.506: (move f4-3f f4-2f)
23.507: (move f4-3f f4-2f)
23.524: (move f4-3f f4-2f)
23.527: (move f4-3f f4-2f)
23.531: (move f4-3f f4-2f)
23.531: (move f4-3f f4-2f)
23.534: (move f4-3f f4-2f)
23.549: (move f4-3f f4-2f)
23.551: (move f4-3f f4-2f)
23.565: (move f4-2f f4-3f)
23.566: (move f4-3f f4-2f)
23.577: (move f4-3f f4-2f)
23.580: (move f4-3f f4-2f)
23.590: (move f4-3f f4-2f)
23.592: (move f4-3f f4-2f)
23.600: (move f4-2f f4-3f)
23.604: (putdown f4-3f key2-0)
23.620: (move f4-3f f4-2f)
23.653: (move f3-3f f4-3f)
23.668: (move f4-3f f4-2f)
23.699: (move f4-2f f5-2f)
23.740: (move f4-2f f5-2f)
23.741: (move f4-2f f5-2f)
23.772: (move f4-2f f5-2f)
23.860: (move f4-2f f5-2f)
23.871: (move f4-2f f5-2f)
23.872: (putdown f5-2f key2-0)
23.966: (move f2-3f f1-3f)
24.008: (move f4-2f f5-2f)
24.020: (move f4-2f f5-2f)
24.047: (move f2-3f f1-3f)
24.054: (putdown f3-3f key2-0)
24.063: (putdown f3-3f key0-1)
24.065: (putdown f3-3f key2-0)
24.093: (move f4-3f f3-3f)
21.818: (move f5-3f f5-2f)
21.818: (move f4-2f f5-2f)
21.879: (move f4-2f f5-2f)
21.880: (move f5-3f f5-2f)
22.555: (move f1-3f f1-4f)
22.558: (move f2-4f f1-4f)
22.583: (move f2-4f f1-4f)
22.583: (move f1-3f f1-4f)
22.809: (move f3-4f f2-4f)
22.876: (putdown f2-4f key0-1)
22.878: (move f3-4f f2-4f)
22.897: (pickup f2-4f key2-0)
22.919: (pickup f2-4f key2-0)
22.938: (move f3-4f f2-4f)
22.948: (pickup f2-4f key2-0)
22.959: (pickup f2-4f key2-0)
22.985: (pickup f2-4f key2-0)
22.994: (move f3-4f f4-4f)
22.994: (pickup f4-4f key2-0)
23.001: (move f3-4f f2-4f)
23.002: (pickup f2-4f key2-0)
23.010: (move f3-4f f2-4f)
23.012: (putdown f2-4f key2-0)
23.013: (move f3-4f f2-4f)
23.048: (move f3-4f f2-4f)
23.062: (move f3-4f f2-4f)
23.093: (putdown f2-4f key2-0)
23.153: (move f3-4f f2-4f)
23.223: (putdown f3-4f key0-1)
23.248: (move f2-4f f3-4f)
23.296: (move f2-4f f3-4f)
23.310: (move f2-4f f3-4f)
23.319: (move f2-4f f3-4f)
23.320: (move f2-4f f3-4f)
23.329: (move f3-3f f3-4f)
23.330: (move f2-4f f3-4f)
23.344: (move f2-4f f3-4f)
23.351: (move f2-4f f3-4f)
23.365: (move f3-3f f3-4f)
23.391: (move f3-3f f3-4f)
23.405: (move f2-4f f3-4f)
23.420: (move f3-3f f3-4f)
23.443: (move f5-2f f4-2f)
23.484: (move f2-4f f3-4f)
23.494: (move f3-4f f3-3f)
23.514: (move f4-3f f4-2f)
23.527: (move f4-3f f4-2f)
23.533: (move f4-2f f4-3f)
23.550: (move f3-3f f4-3f)
23.557: (putdown f4-2f key2-0)
23.573: (pickup f4-2f key1-0)
23.578: (move f4-2f f4-3f)
23.585: (move f4-2f f4-3f)
23.589: (move f4-2f f4-3f)
23.598: (move f4-2f f4-3f)
23.600: (move f4-2f f4-3f)
23.604: (move f4-2f f4-3f)
23.611: (move f4-2f f4-3f)
23.611: (move f4-2f f4-3f)
23.621: (move f4-2f f4-3f)
23.626: (move f4-2f f4-3f)
23.668: (move f3-3f f4-3f)
23.674: (move f4-3f f4-2f)
23.698: (move f3-3f f4-3f)
23.734: (putdown f5-2f key2-0)
23.766: (move f4-2f f5-2f)
23.774: (putdown f5-2f key2-0)
23.777: (move f4-2f f5-2f)
23.780: (putdown f5-2f key2-0)
23.786: (pickup-and-loose f5-2f key1-0 key2-0)
23.789: (move f4-2f f5-2f)
23.796: (move f4-2f f5-2f)
23.805: (putdown f5-2f key2-0)
23.809: (move f4-2f f5-2f)
23.868: (move f5-3f f5-4f)
23.869: (move f4-4f f5-4f)
23.885: (move f4-2f f5-2f)
23.886: (move f4-4f f5-4f)
23.886: (move f5-3f f5-4f)
23.888: (move f4-2f f5-2f)
23.889: (move f4-2f f5-2f)
23.893: (move f4-2f f5-2f)
23.900: (putdown f5-2f key2-0)
23.905: (move f4-2f f5-2f)
23.913: (move f4-2f f5-2f)
23.934: (move f4-2f f5-2f)
23.935: (move f4-2f f5-2f)
23.945: (move f4-2f f5-2f)
23.948: (move f4-2f f5-2f)
23.956: (move f4-2f f4-1f)
23.965: (move f4-2f f5-2f)
23.967: (move f4-2f f5-2f)
23.986: (move f4-2f f4-1f)
23.986: (move f4-2f f5-2f)
23.997: (move f4-2f f5-2f)
24.015: (move f4-2f f5-2f)
24.019: (move f4-2f f5-2f)
24.039: (move f4-2f f5-2f)
24.042: (move f4-2f f5-2f)
24.045: (move f4-2f f5-2f)
24.066: (move f5-3f f6-3f)
24.115: (move f4-3f f3-3f)
24.130: (move f4-3f f3-3f)
24.143: (move f3-4f f3-3f)
24.150: (move f3-4f f3-3f)
24.176: (move f5-3f f6-3f)
24.194: (move f3-4f f3-3f)
24.218: (move f3-4f f3-3f)
24.229: (move f3-4f f3-3f)
24.230: (move f4-3f f3-3f)
24.267: (move f3-4f f3-3f)
24.289: (move f4-3f f3-3f)
24.302: (move f3-4f f3-3f)
24.408: (move f2-4f f1-4f)
24.420: (move f2-4f f1-4f)
24.463: (move f2-4f f1-4f)
24.467: (move f2-4f f1-4f)
24.474: (move f3-4f f4-4f)
24.493: (move f1-3f f0-3f)
24.493: (move f2-4f f1-4f)
21.857: (move f4-4f f4-3f)
21.858: (move f3-3f f4-3f)
22.560: (move f2-4f f1-4f)
22.697: (move f4-1f f5-1f)
22.701: (move f5-2f f5-1f)
22.755: (putdown f2-4f key2-0)
22.815: (move f4-1f f5-1f)
22.816: (move f5-2f f5-1f)
22.894: (putdown f2-4f key0-1)
22.968: (putdown f2-4f key2-0)
23.021: (move f3-4f f2-4f)
23.034: (move f3-4f f2-4f)
23.039: (putdown f2-4f key2-0)
23.047: (putdown f2-4f key2-0)
23.057: (move f3-4f f2-4f)
23.058: (move f3-4f f2-4f)
23.100: (putdown f2-4f key2-0)
23.109: (move f3-4f f2-4f)
23.178: (pickup-and-loose f3-3f key2-1 key2-0)
23.254: (move f2-4f f3-4f)
23.261: (move f2-4f f3-4f)
23.269: (move f2-4f f3-4f)
23.270: (move f2-4f f3-4f)
23.274: (putdown f3-4f key2-0)
23.274: (move f2-4f f3-4f)
23.285: (pickup f3-4f key2-0)
23.302: (move f2-4f f3-4f)
23.347: (move f2-4f f3-4f)
23.361: (move f6-3f f6-2f)
23.363: (move f5-2f f6-2f)
23.369: (move f2-4f f3-4f)
23.372: (move f3-3f f3-4f)
23.374: (move f6-3f f6-2f)
23.375: (move f3-3f f3-4f)
23.376: (move f2-4f f3-4f)
23.378: (move f5-2f f6-2f)
23.392: (putdown f3-3f key2-0)
23.394: (move f5-2f f4-2f)
23.398: (move f3-3f f3-4f)
23.399: (move f5-2f f4-2f)
23.399: (move f5-2f f4-2f)
23.409: (move f5-2f f4-2f)
23.421: (move f5-2f f4-2f)
23.467: (move f5-2f f4-2f)
23.488: (move f4-3f f4-2f)
23.500: (move f4-3f f4-2f)
23.512: (move f4-2f f4-3f)
23.512: (move f3-3f f3-4f)
23.514: (pickup f4-2f key0-1)
23.528: (move f4-3f f4-2f)
23.551: (putdown f4-3f key1-0)
23.605: (move f3-3f f4-3f)
23.616: (move f3-3f f4-3f)
23.620: (move f3-3f f4-3f)
23.624: (move f4-2f f4-3f)
23.633: (move f4-2f f4-3f)
23.633: (move f3-3f f4-3f)
23.644: (move f3-3f f4-3f)
23.665: (move f3-3f f4-3f)
23.724: (move f3-3f f4-3f)
23.937: (move f4-2f f5-2f)
23.939: (putdown f5-2f key2-0)
23.949: (move f4-2f f5-2f)
23.951: (move f2-4f f2-3f)
23.953: (move f3-3f f2-3f)
23.990: (move f4-2f f5-2f)
24.007: (pickup f5-2f key1-0)
24.009: (move f4-2f f5-2f)
24.024: (move f3-3f f3-2f)
24.067: (move f4-2f f5-2f)
24.104: (move f3-4f f3-3f)
24.107: (move f3-4f f3-3f)
24.138: (move f4-3f f3-3f)
24.140: (move f4-3f f3-3f)
24.153: (move f4-3f f3-3f)
24.153: (move f3-4f f3-3f)
24.153: (move f4-4f f5-4f)
24.160: (move f4-3f f3-3f)
24.165: (move f3-4f f3-3f)
24.169: (move f3-4f f3-3f)
24.179: (move f3-4f f3-3f)
24.181: (move f4-3f f3-3f)
24.201: (move f4-3f f3-3f)
24.207: (putdown f3-3f key2-0)
24.210: (move f4-3f f3-3f)
24.215: (move f3-4f f3-3f)
24.229: (move f3-4f f3-3f)
24.231: (move f4-3f f3-3f)
24.232: (putdown f3-3f key2-0)
24.236: (putdown f3-3f key2-0)
24.241: (move f4-3f f3-3f)
24.244: (move f3-4f f3-3f)
24.266: (move f4-3f f3-3f)
24.271: (putdown f3-3f key2-0)
24.305: (pickup-and-loose f3-3f key1-0 key2-0)
24.314: (move f4-3f f3-3f)
24.319: (move f3-4f f3-3f)
24.323: (move f3-4f f3-3f)
24.455: (pickup-and-loose f4-4f key2-0 key0-1)
24.476: (move f2-4f f1-4f)
24.490: (move f4-3f f5-3f)
24.503: (move f2-4f f1-4f)
24.521: (putdown f4-4f key0-1)
24.528: (move f3-4f f4-4f)
24.536: (move f2-4f f1-4f)
24.536: (move f2-4f f1-4f)
24.541: (move f4-3f f5-3f)
24.554: (move f5-2f f5-3f)
24.569: (move f5-2f f5-3f)
24.570: (move f2-4f f1-4f)
24.574: (move f4-3f f5-3f)
24.584: (move f4-3f f5-3f)
24.588: (move f2-4f f1-4f)
24.589: (move f5-2f f5-3f)
24.591: (move f2-4f f1-4f)
24.594: (move f3-4f f4-4f)
24.595: (move f2-4f f1-4f)
24.598: (move f2-4f f1-4f)
24.601: (move f2-4f f1-4f)
24.601: (move f5-2f f5-3f)
21.660: (move f3-3f f4-3f)
21.662: (putdown f4-3f key2-0)
21.917: (move f2-4f f3-4f)
21.975: (move f3-3f f3-4f)
22.102: (move f6-2f f6-1f)
22.102: (move f5-1f f6-1f)
22.158: (move f6-2f f6-1f)
22.158: (move f5-1f f6-1f)
22.547: (putdown f1-4f key2-0)
22.592: (move f2-4f f1-4f)
22.934: (move f3-4f f2-4f)
22.981: (move f3-4f f2-4f)
23.017: (move f4-3f f5-3f)
23.019: (move f5-4f f5-3f)
23.049: (move f3-4f f2-4f)
23.072: (move f3-4f f2-4f)
23.080: (move f3-4f f2-4f)
23.168: (move f3-3f f3-4f)
23.170: (move f4-4f f3-4f)
23.181: (move f3-4f f2-4f)
23.232: (move f2-4f f3-4f)
23.248: (move f3-2f f4-2f)
23.249: (move f4-3f f4-2f)
23.280: (move f4-4f f3-4f)
23.285: (move f3-3f f3-4f)
23.290: (putdown f3-4f key2-0)
23.297: (putdown f3-4f key2-0)
23.300: (putdown f3-4f key2-0)
23.301: (putdown f3-4f key2-0)
23.322: (move f3-3f f3-4f)
23.325: (putdown f3-4f key2-0)
23.332: (move f3-3f f3-4f)
23.361: (pickup-and-loose f3-4f key1-0 key2-0)
23.365: (move f2-4f f3-4f)
23.367: (move f2-4f f3-4f)
23.369: (move f3-3f f4-3f)
23.372: (move f3-3f f3-4f)
23.378: (putdown f3-4f key2-0)
23.391: (move f3-3f f3-4f)
23.399: (move f2-4f f3-4f)
23.406: (move f3-3f f3-4f)
23.412: (move f3-3f f3-4f)
23.413: (move f3-3f f3-4f)
23.418: (pickup f6-2f key1-0)
23.434: (pickup f6-2f key1-0)
23.434: (move f4-4f f4-3f)
23.442: (move f4-2f f4-3f)
23.442: (pickup-and-loose f4-3f key0-1 key1-0)
23.451: (pickup f3-4f key1-0)
23.453: (move f2-4f f3-4f)
23.459: (move f3-3f f3-4f)
23.463: (move f3-3f f3-4f)
23.466: (move f3-3f f3-4f)
23.467: (move f3-3f f3-4f)
23.468: (move f4-3f f4-2f)
23.478: (putdown f4-3f key1-0)
23.483: (move f3-3f f3-4f)
23.483: (move f3-3f f3-4f)
23.489: (move f4-3f f4-2f)
23.495: (move f4-4f f4-3f)
23.512: (pickup f4-2f key1-0)
23.517: (move f4-3f f4-2f)
23.523: (move f4-3f f4-2f)
23.524: (move f4-3f f4-2f)
23.538: (move f4-3f f4-2f)
23.549: (move f3-3f f3-4f)
23.549: (move f3-3f f3-4f)
23.550: (pickup f4-2f key1-0)
23.552: (move f3-3f f4-3f)
23.569: (move f4-3f f4-2f)
23.571: (move f5-2f f4-2f)
23.579: (move f4-4f f4-3f)
23.579: (move f3-3f f4-3f)
23.610: (putdown f4-3f key2-0)
23.623: (move f3-3f f4-3f)
23.628: (move f3-3f f4-3f)
23.630: (putdown f4-3f key2-0)
23.642: (move f3-3f f4-3f)
23.642: (move f4-2f f4-3f)
23.652: (putdown f4-3f key2-0)
23.652: (move f3-3f f4-3f)
23.655: (move f4-2f f4-3f)
23.662: (pickup-and-loose f4-3f key1-0 key2-0)
23.662: (move f4-2f f4-3f)
23.662: (move f3-3f f4-3f)
23.664: (move f3-3f f4-3f)
23.672: (putdown f4-3f key2-0)
23.677: (move f4-2f f4-3f)
23.679: (move f4-3f f4-2f)
23.686: (move f4-2f f4-3f)
23.696: (move f4-2f f4-3f)
23.713: (move f3-3f f4-3f)
23.724: (move f3-3f f4-3f)
23.729: (move f3-3f f4-3f)
23.736: (move f3-3f f4-3f)
23.749: (move f3-3f f4-3f)
23.764: (move f3-3f f4-3f)
23.765: (move f3-3f f4-3f)
23.779: (move f3-3f f4-3f)
23.812: (putdown f5-4f key2-0)
23.855: (move f4-2f f5-2f)
23.899: (move f2-4f f2-3f)
23.907: (putdown f2-3f key2-0)
23.926: (move f3-3f f2-3f)
23.926: (move f4-2f f5-2f)
23.928: (move f3-3f f3-2f)
23.946: (move f4-2f f5-2f)
23.950: (move f4-2f f5-2f)
23.955: (putdown f3-2f key2-0)
23.983: (move f3-3f f3-2f)
24.022: (move f2-3f f1-3f)
24.024: (move f1-4f f1-3f)
24.061: (move f3-4f f3-3f)
24.085: (move f3-4f f3-3f)
24.090: (move f3-4f f3-3f)
24.096: (move f3-4f f3-3f)
24.097: (move f3-4f f3-3f)
24.130: (putdown f3-3f key2-0)
24.137: (move f3-4f f3-3f)
24.144: (putdown f3-3f key1-0)
21.901: (move f4-2f f5-2f)
21.901: (move f5-3f f5-2f)
21.923: (move f6-2f f5-2f)
21.984: (move f6-2f f5-2f)
22.143: (move f6-2f f6-1f)
22.201: (move f6-2f f6-1f)
22.710: (move f3-4f f4-4f)
22.715: (move f1-4f f2-4f)
22.731: (move f4-3f f4-4f)
22.732: (move f3-4f f2-4f)
22.734: (move f2-3f f2-4f)
22.738: (move f2-3f f2-4f)
22.755: (move f4-3f f4-4f)
22.755: (move f3-4f f4-4f)
22.795: (move f4-3f f5-3f)
22.843: (putdown f5-3f key2-0)
22.847: (move f4-3f f5-3f)
22.873: (move f3-4f f2-4f)
22.878: (move f3-4f f2-4f)
22.910: (move f3-4f f2-4f)
22.915: (move f5-4f f4-4f)
22.958: (move f3-4f f2-4f)
22.959: (move f5-4f f5-3f)
22.967: (move f3-4f f2-4f)
22.999: (move f3-4f f2-4f)
23.015: (move f3-4f f2-4f)
23.021: (putdown f2-4f key2-0)
23.047: (move f3-4f f2-4f)
23.051: (move f3-4f f2-4f)
23.052: (move f3-4f f2-4f)
23.069: (pickup-and-loose f2-4f key1-0 key2-0)
23.070: (move f3-4f f2-4f)
23.075: (move f3-4f f2-4f)
23.081: (move f3-4f f2-4f)
23.090: (move f4-3f f4-2f)
23.100: (move f3-4f f2-4f)
23.101: (move f3-4f f2-4f)
23.115: (move f3-4f f2-4f)
23.122: (move f3-4f f2-4f)
23.131: (move f3-4f f2-4f)
23.132: (pickup f2-4f key1-0)
23.136: (move f3-4f f2-4f)
23.143: (move f3-2f f4-2f)
23.144: (putdown f4-2f key2-0)
23.147: (move f3-4f f2-4f)
23.148: (move f3-4f f2-4f)
23.161: (move f3-4f f2-4f)
23.163: (move f3-4f f2-4f)
23.177: (move f3-2f f4-2f)
23.179: (move f4-3f f4-2f)
23.181: (move f3-4f f2-4f)
23.206: (move f3-4f f2-4f)
23.208: (putdown f3-4f key2-0)
23.232: (move f3-4f f2-4f)
23.327: (move f2-3f f3-3f)
23.332: (move f3-4f f2-4f)
23.345: (putdown f3-4f key1-0)
23.347: (move f4-3f f3-3f)
23.362: (move f3-2f f3-3f)
23.390: (move f2-3f f3-3f)
23.391: (move f3-4f f3-3f)
23.395: (move f3-3f f3-4f)
23.406: (putdown f3-4f key1-0)
23.407: (move f4-3f f4-2f)
