/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.749: (move f4-5f f3-5f)
20.752: (move f3-5f f3-4f)
20.755: (move f3-4f f3-5f)
20.756: (move f4-5f f5-5f)
20.757: (move f3-5f f3-4f)
20.762: (move f3-5f f3-4f)
20.767: (move f3-5f f3-4f)
20.774: (move f3-5f f3-4f)
20.776: (putdown f5-5f key0-3)
20.782: (putdown f3-4f key2-1)
20.783: (move f3-5f f3-4f)
20.790: (move f4-5f f3-5f)
20.792: (move f4-5f f3-5f)
20.795: (move f3-5f f3-4f)
20.795: (move f3-5f f3-4f)
20.805: (move f4-5f f3-5f)
20.806: (move f4-5f f3-5f)
20.808: (move f3-5f f3-4f)
20.811: (move f3-6f f3-5f)
20.814: (move f4-5f f3-5f)
20.815: (move f3-6f f3-5f)
20.819: (move f5-6f f5-5f)
20.819: (move f4-5f f5-5f)
20.832: (move f3-4f f3-5f)
20.836: (move f3-4f f3-5f)
20.861: (move f3-4f f3-5f)
20.865: (move f3-5f f3-4f)
20.884: (move f3-5f f3-4f)
20.891: (move f4-5f f3-5f)
20.894: (move f3-5f f3-4f)
20.901: (move f5-6f f5-5f)
20.901: (move f4-5f f5-5f)
20.943: (move f4-5f f5-5f)
20.953: (move f3-5f f3-4f)
20.983: (move f5-6f f5-5f)
21.156: (putdown f3-4f key2-1)
21.179: (putdown f3-6f key2-1)
21.228: (move f3-5f f3-4f)
21.229: (putdown f3-6f key0-3)
21.268: (move f4-6f f3-6f)
21.269: (move f3-5f f3-4f)
21.273: (move f3-4f f4-4f)
21.279: (move f3-5f f3-6f)
21.279: (move f4-6f f3-6f)
21.309: (move f4-6f f3-6f)
21.320: (move f4-6f f3-6f)
21.324: (move f3-5f f3-6f)
19.323: (putdown f5-6f key0-3)
19.342: (move f5-5f f5-6f)
19.348: (putdown f5-6f key0-3)
19.361: (move f5-5f f5-6f)
19.374: (putdown f5-6f key0-3)
19.376: (move f4-6f f5-6f)
19.384: (move f5-5f f5-6f)
19.405: (move f4-6f f5-6f)
19.410: (move f5-5f f5-6f)
19.428: (move f4-6f f5-6f)
19.430: (move f5-5f f5-6f)
19.431: (move f4-6f f5-6f)
19.436: (move f5-5f f5-6f)
19.438: (move f4-6f f5-6f)
19.455: (move f5-5f f5-6f)
19.457: (move f4-6f f5-6f)
19.497: (move f4-6f f5-6f)
19.501: (move f5-5f f5-6f)
19.711: (move f5-5f f5-6f)
19.716: (move f4-6f f5-6f)
19.864: (putdown f4-6f key2-1)
19.914: (putdown f4-6f key2-1)
19.938: (putdown f4-6f key2-1)
19.974: (move f5-6f f4-6f)
19.986: (move f4-5f f4-6f)
19.996: (move f4-5f f4-6f)
20.024: (move f5-6f f4-6f)
20.039: (move f3-6f f4-6f)
20.050: (move f5-6f f4-6f)
20.077: (move f4-5f f4-6f)
20.089: (move f4-5f f4-6f)
20.091: (move f5-5f f4-5f)
20.093: (move f5-5f f4-5f)
20.094: (pickup f4-5f key2-1)
20.099: (move f4-5f f4-6f)
20.105: (move f4-5f f4-6f)
20.112: (move f4-5f f4-6f)
20.113: (move f4-6f f4-5f)
20.115: (move f3-5f f4-5f)
20.142: (move f5-5f f4-5f)
20.153: (move f4-6f f4-5f)
20.155: (move f4-5f f4-6f)
20.163: (move f3-5f f4-5f)
20.175: (move f3-5f f4-5f)
20.182: (move f4-5f f4-6f)
20.204: (move f5-5f f4-5f)
20.221: (move f4-6f f4-5f)
20.237: (move f3-5f f4-5f)
20.265: (move f3-5f f4-5f)
20.289: (move f5-5f f4-5f)
20.290: (move f4-6f f4-5f)
20.319: (move f3-5f f4-5f)
20.348: (move f5-5f f4-5f)
20.351: (move f4-6f f4-5f)
20.357: (move f3-5f f4-5f)
20.606: (putdown f3-4f key2-1)
20.629: (move f4-5f f3-5f)
20.643: (move f3-6f f3-5f)
20.650: (putdown f3-5f key2-1)
20.652: (move f3-5f f3-4f)
20.657: (move f4-5f f3-5f)
20.670: (move f3-6f f3-5f)
20.671: (putdown f3-4f key0-3)
20.674: (move f3-5f f3-4f)
20.681: (putdown f3-5f key2-1)
20.683: (move f4-5f f5-5f)
20.687: (putdown f3-4f key0-3)
20.693: (move f3-5f f3-4f)
20.697: (move f3-5f f3-4f)
20.703: (move f4-5f f5-5f)
20.703: (move f4-5f f5-5f)
20.704: (move f5-6f f5-5f)
20.719: (move f3-4f f3-5f)
20.728: (move f4-5f f5-5f)
20.730: (move f5-6f f5-5f)
20.732: (putdown f3-5f key2-1)
20.735: (move f4-5f f5-5f)
20.747: (move f5-6f f5-5f)
20.752: (move f4-5f f5-5f)
20.753: (move f3-5f f3-4f)
20.764: (putdown f3-4f key0-3)
20.767: (move f3-4f f3-5f)
20.767: (move f4-5f f5-5f)
20.773: (move f4-5f f5-5f)
20.773: (move f4-5f f3-5f)
20.774: (move f5-6f f5-5f)
20.778: (move f3-5f f3-4f)
20.781: (move f3-6f f3-5f)
20.799: (move f5-6f f5-5f)
20.813: (move f3-4f f3-5f)
20.814: (move f4-5f f5-5f)
20.814: (pickup f5-5f key0-3)
20.849: (move f4-5f f3-5f)
20.863: (move f3-5f f3-4f)
20.866: (move f4-5f f5-5f)
20.875: (move f3-4f f3-5f)
20.885: (move f4-5f f3-5f)
20.898: (move f4-5f f3-5f)
20.900: (move f3-5f f3-4f)
20.905: (move f3-6f f3-5f)
20.932: (move f3-4f f3-5f)
20.966: (move f4-5f f3-5f)
20.967: (move f3-5f f3-4f)
20.977: (move f4-5f f5-5f)
21.176: (putdown f3-6f key0-3)
21.190: (move f3-5f f3-4f)
21.225: (move f3-5f f3-6f)
21.255: (move f4-6f f3-6f)
21.300: (move f3-5f f3-6f)
21.306: (pickup-and-loose f3-6f key2-1 key0-3)
21.313: (move f4-6f f3-6f)
21.315: (move f3-5f f3-6f)
21.322: (move f3-5f f3-6f)
21.330: (move f4-6f f3-6f)
21.334: (putdown f3-4f key0-3)
21.354: (putdown f4-4f key2-1)
21.370: (putdown f3-4f key0-3)
21.381: (move f3-5f f3-6f)
21.386: (move f4-6f f3-6f)
21.394: (move f3-4f f4-4f)
19.340: (putdown f5-6f key2-1)
19.370: (move f4-6f f5-6f)
19.379: (move f5-5f f5-6f)
19.379: (move f4-6f f5-6f)
19.379: (move f4-6f f5-6f)
19.386: (move f4-6f f5-6f)
19.387: (move f5-5f f5-6f)
19.423: (move f4-6f f5-6f)
19.427: (move f5-5f f5-6f)
19.431: (move f5-5f f5-6f)
19.431: (move f4-6f f5-6f)
19.432: (move f4-6f f5-6f)
19.442: (move f4-6f f5-6f)
19.443: (move f5-5f f5-6f)
19.450: (move f4-6f f5-6f)
19.461: (move f5-5f f5-6f)
19.461: (move f4-6f f5-6f)
19.469: (move f5-5f f5-6f)
19.471: (move f4-6f f5-6f)
19.512: (move f4-6f f5-6f)
19.512: (move f5-5f f5-6f)
19.522: (move f5-5f f5-6f)
19.525: (move f4-6f f5-6f)
19.964: (move f3-6f f4-6f)
19.964: (move f5-6f f4-6f)
19.964: (move f4-5f f4-6f)
19.982: (move f5-6f f4-6f)
20.003: (move f4-5f f4-6f)
20.007: (move f3-6f f4-6f)
20.014: (move f4-5f f4-6f)
20.016: (move f4-5f f4-6f)
20.016: (move f5-6f f4-6f)
20.016: (move f3-6f f4-6f)
20.023: (putdown f4-6f key0-3)
20.036: (move f5-6f f4-6f)
20.053: (move f5-6f f4-6f)
20.054: (move f4-5f f4-6f)
20.059: (move f5-6f f4-6f)
20.059: (move f4-5f f4-6f)
20.071: (move f3-6f f4-6f)
20.071: (move f5-6f f4-6f)
20.071: (move f4-5f f4-6f)
20.085: (move f4-6f f4-5f)
20.096: (move f4-4f f4-5f)
20.104: (move f4-5f f4-6f)
20.109: (move f3-6f f4-6f)
20.109: (move f3-5f f4-5f)
20.120: (move f4-5f f4-6f)
20.126: (move f4-6f f4-5f)
20.131: (move f3-5f f4-5f)
20.148: (move f4-6f f4-5f)
20.157: (move f4-5f f4-6f)
20.168: (move f4-6f f4-5f)
20.168: (move f3-5f f4-5f)
20.176: (move f4-6f f4-5f)
20.184: (move f5-5f f4-5f)
20.192: (move f3-5f f4-5f)
20.201: (move f4-5f f4-6f)
20.203: (move f3-5f f4-5f)
20.210: (move f4-6f f4-5f)
20.212: (move f5-5f f4-5f)
20.212: (move f3-5f f4-5f)
20.245: (move f5-5f f4-5f)
20.245: (move f4-6f f4-5f)
20.302: (move f3-5f f4-5f)
20.321: (move f3-5f f4-5f)
20.659: (move f4-5f f3-5f)
20.667: (move f4-5f f5-5f)
20.668: (move f5-6f f5-5f)
20.677: (putdown f3-4f key2-1)
20.694: (move f3-5f f3-4f)
20.700: (move f5-6f f5-5f)
20.700: (move f4-5f f5-5f)
20.704: (putdown f3-4f key2-1)
20.706: (move f4-5f f5-5f)
20.711: (move f3-5f f3-4f)
20.714: (move f3-4f f3-5f)
20.728: (move f3-5f f3-4f)
20.730: (move f4-5f f5-5f)
20.737: (move f3-4f f3-5f)
20.737: (putdown f3-5f key0-3)
20.744: (move f5-6f f5-5f)
20.748: (move f3-5f f3-4f)
20.749: (move f4-5f f3-5f)
20.750: (move f3-6f f3-5f)
20.753: (move f4-5f f3-5f)
20.768: (putdown f3-4f key2-1)
20.775: (move f4-5f f5-5f)
20.778: (move f5-6f f5-5f)
20.780: (move f4-5f f3-5f)
20.783: (move f4-5f f3-5f)
20.784: (move f3-6f f3-5f)
20.785: (pickup f3-5f key2-1)
20.787: (move f4-5f f5-5f)
20.788: (move f4-5f f3-5f)
20.790: (move f3-5f f3-4f)
20.794: (move f3-6f f3-5f)
20.794: (move f3-5f f3-4f)
20.806: (move f3-5f f3-4f)
20.812: (move f3-4f f3-5f)
20.815: (move f4-5f f5-5f)
20.816: (move f5-6f f5-5f)
20.818: (move f3-4f f3-5f)
20.833: (move f3-5f f3-4f)
20.842: (move f4-5f f5-5f)
20.867: (move f4-4f f3-4f)
20.868: (move f3-5f f3-4f)
20.873: (move f3-5f f3-4f)
20.880: (move f4-5f f5-5f)
20.883: (move f4-5f f3-5f)
20.885: (move f4-5f f3-5f)
20.887: (move f5-6f f5-5f)
20.911: (move f3-5f f3-4f)
20.916: (move f3-4f f3-5f)
20.938: (move f3-4f f3-5f)
21.008: (move f4-5f f5-5f)
21.156: (move f4-6f f3-6f)
21.243: (move f4-6f f3-6f)
21.269: (move f4-6f f3-6f)
21.322: (move f3-4f f4-4f)
19.407: (move f4-6f f5-6f)
19.450: (move f5-5f f5-6f)
19.450: (move f4-6f f5-6f)
19.450: (move f4-6f f5-6f)
19.452: (move f4-6f f5-6f)
19.452: (move f5-5f f5-6f)
19.464: (move f4-6f f5-6f)
19.465: (move f5-5f f5-6f)
19.496: (move f4-6f f5-6f)
19.496: (move f5-5f f5-6f)
19.509: (move f5-5f f5-6f)
19.510: (move f4-6f f5-6f)
19.744: (move f4-6f f5-6f)
19.748: (move f5-5f f5-6f)
19.951: (move f4-5f f4-6f)
20.087: (move f4-5f f4-6f)
20.099: (move f4-5f f4-6f)
20.131: (move f4-5f f4-6f)
20.151: (move f4-5f f4-6f)
20.161: (move f4-5f f4-6f)
20.178: (move f4-5f f4-6f)
20.193: (move f5-5f f4-5f)
20.195: (move f4-6f f4-5f)
20.196: (move f3-5f f4-5f)
20.209: (move f3-5f f4-5f)
20.246: (move f3-5f f4-5f)
20.247: (move f4-6f f4-5f)
20.247: (move f5-5f f4-5f)
20.250: (move f4-6f f4-5f)
20.262: (move f3-5f f4-5f)
20.295: (move f5-5f f4-5f)
20.299: (move f4-6f f4-5f)
20.299: (move f3-5f f4-5f)
20.567: (pickup-and-loose f3-4f key2-1 key0-3)
20.567: (move f3-5f f3-4f)
20.631: (putdown f3-4f key0-3)
20.659: (move f4-5f f5-5f)
20.659: (move f5-6f f5-5f)
20.668: (move f3-6f f3-5f)
20.674: (move f4-5f f3-5f)
20.686: (move f4-5f f5-5f)
20.687: (move f5-6f f5-5f)
20.701: (move f5-6f f5-5f)
20.701: (move f4-5f f5-5f)
20.706: (move f5-6f f5-5f)
20.706: (move f4-5f f5-5f)
20.711: (move f4-5f f5-5f)
20.719: (move f4-5f f5-5f)
20.725: (move f3-4f f3-5f)
20.730: (move f4-5f f5-5f)
20.734: (move f4-5f f3-5f)
20.735: (move f3-6f f3-5f)
20.745: (move f4-5f f5-5f)
20.765: (move f3-4f f3-5f)
20.769: (move f3-6f f3-5f)
20.769: (move f4-5f f3-5f)
20.771: (move f4-5f f3-5f)
20.775: (move f4-5f f5-5f)
20.782: (move f4-5f f5-5f)
20.794: (move f3-4f f3-5f)
20.794: (move f4-5f f3-5f)
20.798: (move f4-5f f3-5f)
20.803: (move f4-5f f5-5f)
20.812: (move f3-4f f3-5f)
20.815: (move f3-5f f3-4f)
20.828: (move f4-5f f5-5f)
20.835: (move f3-5f f3-4f)
20.839: (move f4-5f f3-5f)
20.853: (move f3-5f f3-4f)
20.854: (move f3-5f f3-4f)
20.866: (move f3-5f f3-4f)
20.913: (move f3-5f f3-4f)
20.958: (move f3-5f f3-4f)
21.167: (move f3-5f f3-4f)
21.275: (move f4-6f f3-6f)
21.283: (move f3-5f f3-6f)
21.285: (move f4-6f f3-6f)
21.328: (move f3-5f f3-6f)
21.354: (move f3-5f f3-6f)
21.355: (move f4-6f f3-6f)
21.356: (pickup f3-6f key0-3)
21.357: (move f4-5f f4-4f)
21.359: (move f4-6f f3-6f)
21.361: (move f4-6f f3-6f)
21.391: (move f4-5f f4-4f)
21.398: (move f3-5f f3-6f)
21.399: (move f3-5f f3-6f)
21.400: (move f3-4f f4-4f)
21.406: (move f3-5f f3-6f)
21.406: (move f4-6f f3-6f)
21.417: (move f3-4f f4-4f)
21.427: (move f3-5f f3-6f)
21.428: (move f4-6f f3-6f)
21.430: (move f4-5f f4-4f)
21.431: (move f4-6f f3-6f)
21.433: (move f3-4f f4-4f)
21.434: (putdown f4-4f key2-1)
21.436: (move f4-5f f4-4f)
21.443: (move f3-4f f4-4f)
21.447: (move f5-6f f6-6f)
21.450: (move f5-6f f6-6f)
21.466: (move f4-6f f3-6f)
21.476: (move f5-6f f6-6f)
21.477: (move f3-5f f3-6f)
21.478: (move f5-6f f6-6f)
21.479: (move f3-4f f4-4f)
21.485: (move f4-5f f4-4f)
21.485: (move f3-5f f3-6f)
21.485: (move f3-4f f4-4f)
21.489: (move f4-6f f3-6f)
21.506: (move f3-5f f3-6f)
21.507: (move f5-6f f6-6f)
21.511: (move f5-6f f6-6f)
21.513: (move f4-5f f4-4f)
21.513: (pickup-and-loose f4-4f key0-3 key2-1)
21.516: (move f3-4f f4-4f)
21.517: (move f3-4f f4-4f)
21.523: (move f4-5f f4-4f)
21.524: (move f3-4f f4-4f)
21.529: (move f5-6f f6-6f)
19.429: (move f5-5f f5-6f)
19.430: (move f4-6f f5-6f)
19.437: (move f5-5f f5-6f)
19.437: (move f4-6f f5-6f)
19.441: (move f4-6f f5-6f)
19.442: (move f5-5f f5-6f)
19.477: (move f4-6f f5-6f)
19.478: (move f5-5f f5-6f)
19.495: (move f4-6f f5-6f)
19.496: (move f5-5f f5-6f)
19.539: (move f5-5f f5-6f)
19.541: (move f4-6f f5-6f)
19.667: (move f4-6f f5-6f)
19.667: (move f5-5f f5-6f)
20.033: (pickup f4-6f key0-3)
20.071: (move f3-6f f4-6f)
20.073: (move f4-5f f4-6f)
20.121: (move f3-6f f4-6f)
20.126: (move f4-5f f4-6f)
20.133: (move f4-4f f4-5f)
20.155: (move f4-4f f4-5f)
20.161: (move f4-5f f4-6f)
20.162: (move f3-6f f4-6f)
20.183: (move f3-6f f4-6f)
20.185: (move f4-5f f4-6f)
20.198: (move f4-4f f4-5f)
20.199: (move f3-5f f4-5f)
20.246: (move f3-5f f4-5f)
20.249: (move f4-4f f4-5f)
20.285: (move f3-5f f4-5f)
20.736: (move f5-6f f5-5f)
20.736: (move f4-5f f5-5f)
20.765: (move f4-5f f5-5f)
20.773: (move f4-5f f3-5f)
20.773: (move f3-6f f3-5f)
20.779: (move f4-5f f5-5f)
20.785: (move f3-5f f3-4f)
20.807: (move f4-4f f3-4f)
20.807: (move f3-5f f3-4f)
20.810: (move f4-4f f3-4f)
20.819: (move f3-5f f3-4f)
20.823: (move f4-5f f5-5f)
20.837: (move f4-4f f3-4f)
20.846: (move f3-5f f3-4f)
20.849: (move f3-4f f3-5f)
20.851: (move f4-4f f3-4f)
20.854: (move f4-5f f3-5f)
20.856: (move f3-6f f3-5f)
20.862: (move f4-5f f3-5f)
20.862: (move f3-6f f3-5f)
20.872: (move f4-4f f3-4f)
20.877: (move f3-5f f3-4f)
20.889: (move f4-5f f5-5f)
20.907: (move f3-5f f3-4f)
20.907: (move f4-4f f3-4f)
21.332: (move f3-5f f3-6f)
21.338: (move f3-5f f3-6f)
21.341: (move f4-6f f3-6f)
21.359: (move f3-5f f3-6f)
21.363: (move f3-5f f3-6f)
21.364: (move f4-6f f3-6f)
21.383: (move f3-4f f4-4f)
21.395: (move f4-6f f3-6f)
21.414: (move f4-6f f3-6f)
21.422: (move f3-4f f4-4f)
21.422: (move f3-5f f3-6f)
21.428: (pickup f3-6f key2-1)
21.438: (move f3-4f f4-4f)
21.438: (pickup f3-6f key2-1)
21.452: (move f4-6f f3-6f)
21.454: (move f3-5f f3-6f)
21.469: (pickup f4-4f key0-3)
21.494: (move f5-6f f6-6f)
21.501: (move f4-6f f3-6f)
21.511: (pickup f4-4f key0-3)
21.517: (move f4-5f f4-4f)
21.527: (move f4-5f f4-4f)
21.529: (move f5-6f f6-6f)
21.530: (move f3-5f f3-6f)
21.531: (move f5-6f f6-6f)
21.544: (move f4-6f f3-6f)
21.546: (move f5-6f f6-6f)
21.555: (move f4-5f f4-4f)
21.559: (move f4-5f f4-4f)
21.565: (move f4-5f f4-4f)
21.569: (move f4-5f f4-4f)
21.569: (move f5-6f f6-6f)
21.587: (pickup f4-4f key0-3)
21.587: (move f3-4f f4-4f)
21.589: (pickup f4-4f key0-3)
21.590: (move f3-4f f4-4f)
21.593: (move f4-5f f4-4f)
21.598: (move f5-6f f6-6f)
21.602: (move f3-4f f4-4f)
21.608: (move f6-6f f6-7f)
21.610: (move f3-4f f4-4f)
21.626: (move f4-5f f4-4f)
21.628: (move f3-4f f4-4f)
21.631: (pickup f4-4f key0-3)
21.638: (move f6-6f f6-7f)
21.642: (move f3-4f f2-4f)
21.645: (move f5-6f f6-6f)
21.665: (move f6-6f f6-7f)
21.671: (move f6-6f f6-7f)
21.710: (move f6-6f f6-7f)
21.719: (move f6-6f f6-7f)
21.723: (move f6-6f f6-7f)
21.733: (move f5-5f f6-5f)
21.736: (move f3-4f f4-4f)
21.739: (move f6-6f f7-6f)
21.740: (move f6-6f f6-5f)
21.747: (move f5-5f f6-5f)
21.748: (move f6-6f f6-5f)
21.754: (move f3-4f f2-4f)
21.755: (move f6-6f f7-6f)
21.772: (move f5-6f f6-6f)
21.788: (move f6-6f f7-6f)
21.789: (move f6-6f f6-5f)
21.802: (move f5-5f f6-5f)
21.813: (move f5-5f f6-5f)
19.418: (move f4-6f f5-6f)
19.466: (move f5-5f f5-6f)
19.466: (move f4-6f f5-6f)
19.477: (move f5-5f f5-6f)
19.477: (move f4-6f f5-6f)
19.508: (move f4-6f f5-6f)
19.508: (move f5-5f f5-6f)
19.536: (move f4-6f f5-6f)
19.537: (move f5-5f f5-6f)
20.076: (putdown f4-5f key0-3)
20.100: (move f3-6f f4-6f)
20.100: (move f4-5f f4-6f)
20.101: (move f4-5f f4-6f)
20.151: (move f4-5f f4-6f)
20.153: (move f3-6f f4-6f)
20.170: (move f3-6f f4-6f)
20.170: (move f4-5f f4-6f)
20.305: (move f4-4f f4-5f)
20.306: (move f3-5f f4-5f)
20.730: (putdown f3-4f key0-3)
20.744: (move f4-5f f5-5f)
20.745: (move f4-5f f5-5f)
20.754: (move f4-5f f5-5f)
20.771: (move f4-5f f5-5f)
20.774: (move f3-5f f3-4f)
20.781: (move f4-4f f3-4f)
20.783: (move f4-4f f3-4f)
20.783: (move f3-5f f3-4f)
20.795: (move f4-5f f5-5f)
20.873: (move f4-4f f3-4f)
20.874: (move f3-5f f3-4f)
20.876: (move f3-4f f3-5f)
20.877: (move f4-5f f3-5f)
20.901: (move f3-4f f3-5f)
20.901: (move f4-5f f3-5f)
21.463: (pickup f3-6f key0-3)
21.465: (putdown f4-4f key2-1)
21.466: (move f4-6f f3-6f)
21.474: (move f5-6f f6-6f)
21.491: (move f6-5f f6-6f)
21.496: (move f5-6f f6-6f)
21.514: (move f6-5f f6-6f)
21.516: (move f5-6f f6-6f)
21.524: (move f5-6f f6-6f)
21.525: (move f3-5f f3-6f)
21.531: (move f4-5f f4-4f)
21.553: (move f3-4f f4-4f)
21.563: (move f3-4f f4-4f)
21.595: (move f6-6f f6-7f)
21.605: (putdown f6-7f key0-3)
21.611: (move f5-6f f6-6f)
21.612: (move f5-6f f6-6f)
21.634: (pickup f2-4f key2-1)
21.642: (move f6-6f f6-7f)
21.648: (move f6-6f f6-7f)
21.681: (move f6-7f f7-7f)
21.681: (move f7-6f f7-7f)
21.682: (pickup f6-7f key0-3)
21.688: (move f6-6f f6-7f)
21.696: (move f6-6f f6-7f)
21.705: (move f6-7f f7-7f)
21.710: (move f5-6f f6-6f)
21.730: (move f7-6f f7-7f)
21.732: (move f6-7f f7-7f)
21.740: (move f6-6f f7-6f)
21.745: (move f6-7f f7-7f)
21.756: (move f3-4f f2-4f)
21.762: (move f6-7f f7-7f)
21.770: (move f6-6f f6-7f)
21.773: (move f6-6f f7-6f)
21.783: (move f6-6f f6-7f)
21.794: (move f3-4f f2-4f)
21.804: (move f3-4f f2-4f)
21.805: (move f6-6f f6-5f)
21.811: (move f6-6f f7-6f)
21.814: (move f5-6f f5-7f)
21.820: (move f3-4f f2-4f)
21.822: (move f5-6f f5-7f)
21.822: (move f6-6f f6-5f)
21.823: (move f6-6f f6-5f)
21.832: (move f5-5f f6-5f)
21.833: (move f6-7f f5-7f)
21.834: (move f6-6f f6-5f)
21.837: (move f5-5f f6-5f)
21.843: (move f6-6f f7-6f)
21.850: (move f3-4f f2-4f)
21.853: (move f6-6f f6-5f)
21.858: (move f3-4f f2-4f)
21.859: (move f6-7f f7-7f)
21.864: (move f6-6f f7-6f)
21.867: (move f6-6f f6-5f)
21.869: (move f6-6f f7-6f)
21.876: (move f6-7f f5-7f)
21.885: (move f5-5f f6-5f)
21.903: (move f3-4f f2-4f)
21.918: (move f6-7f f5-7f)
21.918: (move f5-6f f5-7f)
21.923: (move f6-7f f5-7f)
21.929: (move f5-6f f5-7f)
21.940: (move f3-4f f2-4f)
21.942: (move f6-7f f5-7f)
21.949: (move f6-6f f6-5f)
21.959: (move f5-6f f5-7f)
21.960: (move f5-5f f6-5f)
21.969: (move f5-5f f6-5f)
21.974: (move f6-7f f5-7f)
21.989: (move f5-6f f5-7f)
21.991: (move f6-7f f5-7f)
21.992: (move f5-6f f5-7f)
21.992: (move f6-6f f7-6f)
22.012: (move f6-6f f6-7f)
22.109: (move f7-6f f7-5f)
22.117: (move f6-5f f7-5f)
22.128: (move f6-6f f6-5f)
22.136: (move f7-6f f7-5f)
22.136: (move f6-5f f7-5f)
22.164: (move f6-5f f7-5f)
22.178: (move f6-5f f7-5f)
22.196: (move f7-6f f7-5f)
22.231: (move f6-6f f7-6f)
19.367: (putdown f5-6f key0-3)
19.449: (move f4-6f f5-6f)
19.449: (move f5-5f f5-6f)
19.461: (move f5-5f f5-6f)
19.461: (move f4-6f f5-6f)
19.496: (move f4-6f f5-6f)
19.497: (move f5-5f f5-6f)
19.514: (move f4-6f f5-6f)
19.515: (move f5-5f f5-6f)
20.019: (move f4-5f f4-6f)
20.183: (move f4-4f f4-5f)
20.230: (move f4-5f f4-6f)
20.230: (move f3-6f f4-6f)
20.665: (putdown f5-5f key0-3)
20.679: (move f4-5f f3-5f)
20.697: (move f4-5f f5-5f)
20.757: (putdown f3-5f key0-3)
20.821: (move f3-4f f3-5f)
20.881: (move f4-5f f5-5f)
21.342: (putdown f3-6f key0-3)
21.381: (move f4-5f f4-4f)
21.499: (move f5-6f f6-6f)
21.510: (move f6-5f f6-6f)
21.511: (move f5-6f f6-6f)
21.527: (pickup f6-7f key2-1)
21.536: (move f5-6f f6-6f)
21.537: (move f6-5f f6-6f)
21.550: (move f3-5f f3-6f)
21.551: (move f4-6f f3-6f)
21.605: (move f6-5f f6-6f)
21.607: (move f5-6f f6-6f)
21.612: (move f6-5f f6-6f)
21.612: (move f5-6f f6-6f)
21.631: (move f6-6f f6-7f)
21.631: (move f5-7f f6-7f)
21.649: (move f5-7f f6-7f)
21.649: (move f6-6f f6-7f)
21.668: (move f6-7f f7-7f)
21.669: (move f7-6f f7-7f)
21.670: (move f5-7f f6-7f)
21.672: (move f6-6f f6-7f)
21.676: (move f6-6f f6-7f)
21.677: (move f5-7f f6-7f)
21.680: (move f6-6f f6-7f)
21.681: (move f5-7f f6-7f)
21.687: (putdown f2-4f key0-3)
21.691: (putdown f7-7f key0-3)
21.700: (move f7-6f f7-7f)
21.700: (move f6-7f f7-7f)
21.700: (move f6-7f f7-7f)
21.701: (pickup f7-6f key2-1)
21.744: (move f6-7f f7-7f)
21.744: (move f7-6f f7-7f)
21.745: (move f7-6f f7-7f)
21.745: (move f6-7f f7-7f)
21.768: (move f6-6f f7-6f)
21.769: (move f3-4f f2-4f)
21.775: (move f7-5f f7-6f)
21.778: (move f6-6f f7-6f)
21.781: (move f7-5f f7-6f)
21.784: (move f6-6f f7-6f)
21.790: (move f6-7f f7-7f)
21.790: (pickup f6-5f key2-1)
21.796: (move f6-7f f7-7f)
21.800: (move f7-6f f7-7f)
21.805: (move f3-4f f2-4f)
21.810: (move f6-6f f7-6f)
21.812: (move f3-4f f2-4f)
21.823: (move f7-7f f7-6f)
21.826: (move f7-7f f7-6f)
21.830: (move f5-5f f6-5f)
21.843: (move f7-7f f7-6f)
21.854: (move f6-6f f6-5f)
21.855: (move f5-6f f5-7f)
21.856: (move f6-6f f7-6f)
21.861: (move f7-5f f6-5f)
21.865: (move f5-5f f6-5f)
21.869: (move f6-7f f5-7f)
21.870: (move f6-6f f6-5f)
21.878: (move f6-7f f5-7f)
21.891: (move f5-5f f6-5f)
21.894: (move f6-6f f7-6f)
21.896: (move f6-7f f5-7f)
21.898: (move f6-7f f5-7f)
21.903: (move f7-6f f7-7f)
21.903: (move f6-7f f7-7f)
21.905: (move f7-7f f7-6f)
21.907: (pickup f5-7f key0-3)
21.910: (move f6-7f f5-7f)
21.922: (move f6-6f f6-5f)
21.923: (move f5-6f f5-7f)
21.924: (move f7-6f f7-7f)
21.926: (move f6-7f f7-7f)
21.929: (move f5-5f f6-5f)
21.938: (move f5-5f f6-5f)
21.939: (move f6-7f f5-7f)
21.944: (move f5-6f f5-7f)
21.946: (move f6-7f f5-7f)
21.949: (move f5-6f f5-7f)
21.959: (move f3-4f f2-4f)
21.959: (move f5-6f f5-7f)
21.965: (move f6-6f f6-5f)
21.972: (move f5-7f f6-7f)
21.973: (move f6-6f f6-7f)
22.000: (move f6-7f f5-7f)
22.016: (move f6-7f f5-7f)
22.018: (move f6-6f f6-5f)
22.126: (move f6-5f f7-5f)
22.126: (move f7-6f f7-5f)
22.161: (move f6-5f f7-5f)
22.173: (move f6-6f f7-6f)
22.177: (move f7-6f f7-5f)
22.177: (move f6-5f f7-5f)
22.190: (move f7-6f f7-5f)
