/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.682: (move f5-1f f5-2f)
49.689: (move f6-2f f5-2f)
49.705: (pickup-and-loose f5-3f key3-0 key0-1)
49.774: (putdown f4-3f key3-0)
49.785: (putdown f5-2f key3-0)
49.817: (pickup-and-loose f5-3f key3-0 key0-1)
49.820: (move f5-2f f6-2f)
49.823: (move f6-3f f6-2f)
49.823: (move f6-3f f6-2f)
49.825: (move f5-2f f6-2f)
49.828: (move f5-2f f6-2f)
49.829: (putdown f4-3f key3-0)
49.835: (putdown f4-3f key3-0)
49.861: (move f5-2f f6-2f)
49.863: (move f5-2f f6-2f)
49.864: (move f6-3f f6-2f)
49.878: (pickup-and-loose f4-3f key3-2 key3-0)
49.884: (move f4-3f f5-3f)
49.900: (pickup-and-loose f4-2f key0-1 key3-0)
49.902: (move f6-3f f6-2f)
49.905: (move f5-2f f6-2f)
49.907: (putdown f4-3f key3-0)
49.921: (move f5-3f f4-3f)
49.939: (move f6-2f f6-3f)
49.953: (putdown f5-2f key3-0)
49.963: (putdown f5-2f key3-0)
49.968: (move f4-3f f5-3f)
49.968: (putdown f4-3f key3-0)
49.978: (putdown f4-3f key3-0)
49.984: (move f6-3f f5-3f)
49.985: (move f4-3f f5-3f)
49.986: (move f5-2f f5-3f)
49.990: (move f5-3f f6-3f)
49.990: (pickup f4-3f key0-1)
49.993: (pickup f5-2f key3-2)
50.005: (pickup f4-3f key3-2)
50.012: (move f5-3f f6-3f)
50.015: (move f4-3f f5-3f)
50.023: (move f5-3f f6-3f)
50.026: (putdown f5-2f key3-0)
50.033: (move f6-2f f6-3f)
50.033: (move f5-3f f6-3f)
50.034: (move f5-2f f5-3f)
50.045: (move f5-2f f5-3f)
50.059: (move f5-3f f6-3f)
50.064: (move f5-3f f6-3f)
50.124: (putdown f5-2f key3-0)
50.137: (move f5-2f f4-2f)
50.154: (move f4-3f f5-3f)
50.184: (move f5-2f f4-2f)
50.184: (move f4-3f f4-2f)
50.194: (move f5-2f f4-2f)
50.301: (move f5-1f f4-1f)
50.316: (move f5-2f f5-1f)
50.325: (putdown f4-2f key3-0)
50.336: (move f4-2f f4-1f)
50.339: (move f5-1f f4-1f)
50.352: (move f5-2f f5-1f)
50.379: (move f5-2f f5-1f)
50.394: (move f5-2f f5-1f)
50.401: (move f5-2f f5-1f)
50.441: (move f4-2f f4-1f)
50.444: (move f6-2f f6-3f)
50.452: (move f5-2f f5-1f)
50.620: (move f4-2f f4-1f)
50.720: (putdown f5-1f key0-1)
50.722: (putdown f4-2f key3-0)
50.738: (putdown f4-2f key3-0)
50.775: (putdown f4-2f key3-0)
50.784: (pickup f5-2f key0-1)
50.785: (move f5-3f f6-3f)
50.807: (move f5-3f f5-2f)
50.824: (move f5-3f f5-2f)
50.891: (move f5-3f f6-3f)
50.976: (move f5-2f f5-1f)
51.031: (move f5-2f f5-1f)
51.059: (putdown f6-2f key0-1)
51.069: (move f6-2f f5-2f)
48.078: (move f5-3f f4-3f)
48.081: (move f5-3f f4-3f)
48.083: (move f4-2f f4-3f)
48.171: (move f4-2f f4-3f)
48.176: (move f5-3f f4-3f)
48.275: (move f5-3f f4-3f)
48.418: (move f5-3f f5-2f)
48.422: (move f4-2f f5-2f)
48.452: (pickup f5-2f key3-0)
48.468: (pickup f5-2f key3-0)
48.656: (move f6-2f f5-2f)
48.691: (move f4-2f f5-2f)
48.697: (move f5-3f f5-2f)
48.719: (move f5-3f f5-2f)
48.722: (move f4-2f f5-2f)
48.727: (move f5-3f f5-2f)
48.734: (move f4-2f f5-2f)
48.737: (move f5-3f f5-2f)
48.754: (move f5-3f f5-2f)
48.780: (move f5-3f f5-2f)
48.781: (move f4-2f f5-2f)
48.848: (move f4-3f f4-2f)
48.897: (move f5-2f f4-2f)
48.898: (move f4-3f f4-2f)
49.060: (move f4-2f f4-3f)
49.100: (move f5-2f f4-2f)
49.102: (move f4-1f f4-2f)
49.105: (move f5-2f f4-2f)
49.135: (move f5-2f f4-2f)
49.138: (move f5-2f f4-2f)
49.143: (move f4-2f f4-3f)
49.145: (move f5-2f f4-2f)
49.145: (move f4-3f f4-2f)
49.149: (move f4-2f f4-3f)
49.306: (move f4-3f f4-2f)
49.306: (move f5-2f f4-2f)
49.335: (move f4-2f f5-2f)
49.336: (pickup f5-2f key0-1)
49.350: (pickup f5-2f key0-1)
49.351: (move f4-2f f5-2f)
49.394: (pickup-and-loose f4-3f key0-1 key3-0)
49.402: (move f5-2f f4-2f)
49.533: (move f4-2f f4-3f)
49.533: (move f4-2f f4-3f)
49.572: (move f4-2f f4-3f)
49.650: (move f4-2f f4-3f)
49.692: (putdown f4-3f key3-0)
49.717: (move f5-2f f6-2f)
49.724: (move f4-2f f4-3f)
49.743: (move f4-2f f4-3f)
49.765: (move f5-2f f6-2f)
49.784: (move f5-1f f5-2f)
49.809: (move f5-2f f6-2f)
49.811: (move f6-3f f6-2f)
49.857: (putdown f4-3f key3-0)
49.866: (move f5-2f f6-2f)
49.870: (putdown f4-3f key3-0)
49.876: (move f5-2f f5-3f)
49.881: (putdown f5-2f key3-0)
49.883: (move f6-3f f6-2f)
49.885: (move f5-2f f6-2f)
49.889: (pickup-and-loose f4-2f key0-1 key3-0)
49.891: (move f6-3f f5-3f)
49.891: (move f5-2f f5-3f)
49.899: (move f5-2f f6-2f)
49.899: (move f6-3f f6-2f)
49.918: (putdown f4-3f key3-0)
49.921: (move f6-2f f6-3f)
49.931: (move f5-3f f6-3f)
49.933: (move f5-2f f6-2f)
49.936: (move f6-3f f6-2f)
49.937: (move f6-2f f6-3f)
49.940: (move f5-3f f6-3f)
49.952: (putdown f4-3f key3-0)
49.983: (move f5-3f f6-3f)
49.986: (move f5-3f f6-3f)
50.001: (putdown f5-2f key3-0)
50.004: (move f5-3f f6-3f)
50.006: (move f5-3f f6-3f)
50.007: (move f6-2f f6-3f)
50.011: (move f6-3f f6-2f)
50.013: (move f5-2f f6-2f)
50.025: (move f5-3f f6-3f)
50.035: (putdown f5-2f key3-0)
50.039: (move f4-3f f5-3f)
50.042: (move f5-3f f6-3f)
50.053: (move f5-2f f5-3f)
50.065: (move f5-2f f5-3f)
50.072: (move f5-2f f4-2f)
50.079: (putdown f5-2f key3-0)
50.091: (move f5-2f f4-2f)
50.093: (putdown f5-2f key3-0)
50.109: (move f5-3f f6-3f)
50.124: (move f5-2f f4-2f)
50.176: (putdown f5-2f key3-0)
50.210: (move f5-2f f4-2f)
50.231: (move f5-2f f4-2f)
50.242: (move f5-2f f5-1f)
50.242: (pickup f4-2f key3-2)
50.253: (move f5-2f f4-2f)
50.258: (move f4-2f f4-1f)
50.263: (move f5-1f f4-1f)
50.285: (move f5-1f f4-1f)
50.286: (move f5-2f f4-2f)
50.289: (move f4-2f f4-1f)
50.289: (pickup f4-2f key3-2)
50.298: (move f5-2f f4-2f)
50.306: (move f5-2f f5-1f)
50.315: (putdown f4-2f key3-0)
50.317: (move f4-2f f4-1f)
50.340: (move f5-2f f5-1f)
50.349: (move f5-1f f4-1f)
50.356: (move f4-2f f4-1f)
50.358: (move f4-2f f4-1f)
50.359: (move f4-2f f4-1f)
50.360: (move f5-1f f4-1f)
50.365: (move f5-1f f4-1f)
50.374: (move f5-1f f4-1f)
50.376: (move f4-2f f4-1f)
50.399: (move f5-2f f5-1f)
47.895: (move f4-2f f4-3f)
47.896: (move f5-3f f4-3f)
47.902: (move f5-3f f4-3f)
47.906: (move f4-2f f4-3f)
48.235: (move f4-2f f4-3f)
48.236: (move f5-3f f4-3f)
48.245: (move f5-3f f4-3f)
48.248: (move f4-2f f4-3f)
48.601: (pickup f5-2f key3-0)
48.704: (move f4-2f f5-2f)
48.705: (move f5-3f f5-2f)
49.015: (move f4-2f f4-3f)
49.088: (move f4-2f f4-3f)
49.128: (move f5-2f f4-2f)
49.169: (move f4-3f f4-2f)
49.170: (move f5-2f f4-2f)
49.177: (move f5-2f f4-2f)
49.177: (move f4-3f f4-2f)
49.180: (move f5-2f f4-2f)
49.184: (move f5-2f f4-2f)
49.302: (putdown f4-3f key0-1)
49.303: (move f4-2f f4-3f)
49.352: (pickup-and-loose f5-2f key0-1 key3-0)
49.390: (putdown f4-3f key0-1)
49.394: (move f4-2f f4-3f)
49.418: (putdown f4-3f key0-1)
49.452: (move f4-2f f4-3f)
49.509: (move f4-2f f4-3f)
49.517: (move f4-2f f4-3f)
49.555: (move f4-2f f4-3f)
49.603: (move f4-2f f4-3f)
49.653: (move f4-2f f4-3f)
49.663: (move f4-2f f4-3f)
49.710: (putdown f5-2f key3-0)
49.769: (putdown f4-3f key3-0)
49.778: (move f5-2f f6-2f)
49.809: (putdown f4-3f key3-0)
49.810: (move f4-2f f4-3f)
49.810: (move f6-3f f6-2f)
49.812: (move f5-2f f6-2f)
49.813: (move f5-2f f6-2f)
49.833: (move f5-2f f4-2f)
49.836: (move f4-2f f4-3f)
49.840: (putdown f4-2f key0-1)
49.844: (move f5-2f f6-2f)
49.845: (move f6-3f f6-2f)
49.849: (move f5-3f f6-3f)
49.851: (move f6-2f f6-3f)
49.855: (move f6-3f f6-2f)
49.857: (move f5-2f f6-2f)
49.864: (move f5-2f f6-2f)
49.866: (move f6-3f f6-2f)
49.876: (putdown f4-3f key3-0)
49.889: (move f4-2f f5-2f)
49.896: (pickup f5-2f key3-2)
49.902: (move f5-2f f6-2f)
49.903: (move f6-3f f6-2f)
49.905: (move f4-2f f5-2f)
49.909: (move f6-3f f6-2f)
49.909: (move f5-2f f6-2f)
49.912: (pickup-and-loose f4-2f key0-1 key3-0)
49.913: (pickup-and-loose f4-3f key3-2 key3-0)
49.925: (putdown f5-2f key3-0)
49.934: (pickup-and-loose f4-2f key0-1 key3-0)
49.950: (move f6-3f f6-2f)
49.951: (move f5-2f f5-3f)
49.951: (putdown f4-3f key3-0)
49.953: (move f5-2f f6-2f)
49.953: (move f6-2f f6-3f)
49.954: (move f6-3f f5-3f)
49.955: (move f5-3f f6-3f)
49.956: (putdown f5-2f key3-0)
49.958: (move f5-2f f5-3f)
49.963: (move f5-3f f6-3f)
49.964: (move f6-2f f6-3f)
49.975: (move f5-2f f5-3f)
49.984: (move f5-3f f6-3f)
50.014: (putdown f5-2f key3-0)
50.028: (putdown f5-2f key3-0)
50.039: (putdown f5-2f key3-0)
50.054: (putdown f5-2f key3-0)
50.109: (putdown f5-2f key3-0)
50.142: (putdown f4-2f key3-2)
50.201: (move f5-2f f4-2f)
50.207: (move f5-2f f4-2f)
50.220: (move f4-2f f4-1f)
50.226: (move f5-2f f4-2f)
50.228: (move f5-1f f4-1f)
50.232: (move f5-2f f4-2f)
50.255: (move f5-2f f4-2f)
50.260: (move f5-1f f4-1f)
50.264: (move f4-2f f4-1f)
50.273: (move f5-2f f4-2f)
50.292: (move f5-2f f5-1f)
50.306: (move f5-2f f5-1f)
50.336: (move f5-2f f5-1f)
50.343: (putdown f4-2f key3-0)
50.349: (move f5-2f f5-1f)
50.355: (move f4-1f f5-1f)
50.357: (move f5-2f f5-1f)
50.359: (move f4-2f f4-1f)
50.366: (putdown f4-2f key3-0)
50.405: (move f5-2f f5-1f)
50.413: (move f5-2f f5-1f)
50.414: (move f4-2f f4-1f)
50.434: (move f5-2f f5-1f)
50.462: (move f5-1f f4-1f)
50.463: (move f4-2f f4-1f)
50.464: (move f4-2f f4-1f)
50.464: (move f5-2f f5-1f)
50.467: (move f4-2f f4-1f)
50.470: (move f5-1f f4-1f)
50.521: (move f5-2f f5-1f)
50.552: (putdown f4-2f key3-0)
50.563: (putdown f4-2f key3-0)
50.591: (move f5-2f f5-1f)
50.600: (putdown f4-2f key3-0)
50.627: (putdown f4-2f key3-0)
50.632: (putdown f4-2f key3-0)
50.669: (move f5-2f f5-1f)
48.069: (move f5-3f f4-3f)
48.072: (move f4-2f f4-3f)
48.099: (move f5-3f f4-3f)
48.101: (move f4-2f f4-3f)
48.110: (move f5-3f f4-3f)
48.112: (move f4-2f f4-3f)
48.584: (pickup-and-loose f5-2f key3-0 key3-2)
49.101: (move f4-2f f4-3f)
49.126: (move f4-2f f4-3f)
49.261: (putdown f4-3f key0-1)
49.264: (move f4-2f f4-3f)
49.266: (move f5-2f f4-2f)
49.332: (putdown f4-3f key0-1)
49.337: (move f4-2f f4-3f)
49.340: (pickup-and-loose f4-3f key0-1 key3-0)
49.347: (pickup-and-loose f4-3f key0-1 key3-0)
49.378: (move f4-2f f4-3f)
49.396: (move f5-2f f4-2f)
49.449: (move f4-2f f4-3f)
49.458: (move f4-2f f4-3f)
49.466: (move f4-2f f4-3f)
49.482: (move f4-2f f4-3f)
49.578: (move f4-2f f4-3f)
49.598: (move f4-2f f4-3f)
49.630: (move f4-2f f4-3f)
49.631: (putdown f4-3f key3-2)
49.637: (putdown f4-3f key3-0)
49.643: (putdown f4-3f key3-0)
49.654: (move f4-2f f4-3f)
49.722: (move f4-2f f4-3f)
49.791: (putdown f5-2f key3-2)
49.882: (move f5-2f f6-2f)
49.907: (move f5-2f f6-2f)
49.911: (move f6-3f f6-2f)
49.920: (move f5-3f f6-3f)
49.924: (move f6-2f f6-3f)
49.948: (putdown f4-3f key3-0)
49.956: (putdown f4-3f key3-0)
49.959: (putdown f5-2f key3-0)
50.004: (move f6-2f f6-3f)
50.011: (move f5-3f f6-3f)
50.026: (move f5-2f f5-3f)
50.092: (move f5-2f f4-2f)
50.181: (move f5-2f f4-2f)
50.182: (move f5-2f f4-2f)
50.195: (move f5-2f f4-2f)
50.197: (move f5-2f f4-2f)
50.231: (move f5-2f f4-2f)
50.234: (move f5-1f f4-1f)
50.236: (move f4-2f f4-1f)
50.252: (move f5-2f f5-1f)
50.281: (move f4-2f f4-1f)
50.283: (move f5-1f f4-1f)
50.286: (move f5-2f f4-2f)
50.302: (move f4-2f f4-1f)
50.302: (move f5-1f f4-1f)
50.384: (move f4-2f f4-1f)
50.392: (move f5-1f f4-1f)
50.412: (move f5-1f f4-1f)
50.426: (move f4-1f f5-1f)
50.437: (move f4-1f f5-1f)
50.438: (move f5-2f f5-1f)
50.440: (move f5-1f f4-1f)
50.443: (move f5-1f f4-1f)
50.467: (move f4-1f f5-1f)
50.505: (move f4-2f f4-1f)
50.510: (move f5-1f f4-1f)
50.522: (move f5-1f f4-1f)
50.592: (putdown f4-2f key3-0)
50.629: (putdown f4-2f key3-0)
50.642: (move f5-2f f5-1f)
50.659: (putdown f4-2f key3-0)
50.661: (putdown f4-2f key3-0)
50.668: (putdown f4-2f key3-0)
50.708: (putdown f5-1f key0-1)
50.758: (pickup f4-2f key3-2)
50.760: (putdown f5-1f key0-1)
50.764: (pickup f4-2f key3-2)
50.798: (pickup-and-loose f4-2f key3-2 key3-0)
50.844: (move f5-2f f5-1f)
50.855: (pickup-and-loose f5-1f key3-2 key0-1)
50.857: (move f5-2f f5-1f)
50.953: (move f5-2f f5-1f)
50.998: (move f5-2f f5-1f)
51.001: (move f5-2f f5-1f)
51.006: (move f5-2f f5-1f)
51.028: (move f5-2f f5-1f)
51.034: (move f5-2f f6-2f)
51.068: (move f5-2f f5-1f)
51.105: (move f5-2f f5-1f)
51.114: (move f5-2f f5-1f)
51.148: (move f4-2f f5-2f)
51.153: (move f4-2f f5-2f)
51.164: (move f5-2f f6-2f)
51.181: (putdown f6-2f key3-0)
51.195: (putdown f6-2f key3-0)
51.203: (putdown f6-2f key3-0)
51.217: (putdown f6-2f key3-0)
51.232: (putdown f6-2f key3-0)
51.244: (putdown f6-2f key3-0)
51.271: (putdown f6-2f key3-0)
51.301: (move f5-2f f6-2f)
51.312: (putdown f6-2f key3-0)
51.314: (putdown f6-2f key3-0)
51.325: (move f5-2f f6-2f)
51.366: (move f5-2f f6-2f)
51.415: (pickup-and-loose f6-2f key3-2 key3-0)
51.422: (move f5-2f f6-2f)
51.456: (move f5-2f f6-2f)
51.468: (move f5-2f f6-2f)
51.470: (putdown f5-3f key3-0)
51.502: (putdown f5-3f key3-0)
51.502: (move f5-2f f6-2f)
51.502: (putdown f5-3f key3-0)
51.511: (putdown f6-3f key3-0)
51.564: (move f5-2f f6-2f)
51.574: (move f5-2f f6-2f)
51.579: (putdown f6-3f key3-0)
51.588: (move f4-2f f5-2f)
51.595: (move f4-2f f5-2f)
48.146: (move f5-3f f4-3f)
48.146: (move f4-2f f4-3f)
49.061: (move f4-2f f4-3f)
49.264: (move f5-2f f4-2f)
49.312: (move f4-2f f4-3f)
49.354: (putdown f4-3f key0-1)
49.442: (move f4-2f f4-3f)
49.462: (move f4-2f f4-3f)
49.493: (move f4-2f f4-3f)
49.565: (move f4-2f f4-3f)
49.567: (move f4-2f f4-3f)
49.593: (move f4-2f f4-3f)
49.604: (move f4-2f f4-3f)
49.607: (move f4-2f f4-3f)
49.612: (move f4-2f f4-3f)
49.616: (move f4-2f f4-3f)
49.706: (move f4-2f f4-3f)
49.732: (move f4-2f f4-3f)
49.736: (move f5-2f f6-2f)
49.748: (move f4-2f f4-3f)
49.757: (move f4-2f f4-3f)
49.797: (move f5-1f f5-2f)
49.806: (putdown f4-3f key3-0)
49.836: (move f5-2f f4-2f)
49.837: (putdown f4-3f key3-0)
49.838: (putdown f4-2f key0-1)
49.841: (putdown f4-3f key3-0)
49.855: (move f5-1f f5-2f)
49.915: (move f5-3f f4-3f)
49.919: (move f5-3f f4-3f)
49.926: (move f5-3f f4-3f)
49.966: (move f6-2f f6-3f)
49.967: (move f5-3f f6-3f)
50.042: (move f5-2f f5-3f)
50.181: (move f5-2f f4-2f)
50.297: (move f5-1f f4-1f)
50.298: (move f4-2f f4-1f)
50.355: (move f4-3f f4-2f)
50.421: (move f5-2f f5-1f)
50.716: (putdown f5-1f key0-1)
50.736: (putdown f4-2f key3-0)
50.915: (putdown f5-1f key3-2)
50.936: (pickup-and-loose f6-2f key0-1 key3-2)
50.954: (move f5-2f f5-1f)
50.996: (move f5-2f f5-1f)
50.999: (move f6-2f f6-3f)
51.011: (move f6-2f f5-2f)
51.022: (move f6-2f f5-2f)
51.023: (move f6-2f f5-2f)
51.042: (move f6-2f f5-2f)
51.053: (move f5-3f f5-2f)
51.058: (move f5-3f f5-2f)
51.102: (move f6-2f f6-3f)
51.134: (move f6-2f f6-3f)
51.140: (move f5-2f f6-2f)
51.143: (move f6-2f f6-3f)
51.151: (putdown f6-2f key3-2)
51.161: (move f6-2f f6-3f)
51.170: (move f6-2f f6-3f)
51.186: (move f5-3f f6-3f)
51.192: (move f6-2f f5-2f)
51.201: (putdown f6-2f key0-1)
51.203: (pickup f6-2f key0-1)
51.207: (move f6-2f f5-2f)
51.207: (pickup-and-loose f5-1f key0-1 key3-0)
51.208: (move f6-2f f6-3f)
51.216: (move f6-2f f6-3f)
51.218: (move f5-3f f5-2f)
51.234: (move f6-2f f6-3f)
51.252: (putdown f6-2f key3-2)
51.260: (move f6-2f f6-3f)
51.260: (putdown f6-2f key3-0)
51.261: (move f6-2f f5-2f)
51.262: (move f6-2f f5-2f)
51.277: (putdown f6-2f key3-0)
51.294: (move f4-3f f4-4f)
51.301: (move f6-2f f5-2f)
51.312: (move f4-3f f4-4f)
51.340: (move f5-3f f6-3f)
51.355: (move f6-2f f5-2f)
51.357: (move f5-3f f6-3f)
51.443: (move f4-2f f5-2f)
51.455: (move f4-2f f5-2f)
51.491: (move f5-2f f6-2f)
51.505: (putdown f5-2f key0-1)
51.510: (putdown f5-2f key0-1)
51.547: (putdown f5-3f key3-0)
51.553: (putdown f5-1f key3-0)
51.557: (move f4-2f f5-2f)
51.568: (move f4-2f f5-2f)
51.598: (putdown f6-3f key3-0)
51.616: (move f4-2f f5-2f)
51.630: (move f4-2f f5-2f)
51.654: (move f4-2f f5-2f)
51.675: (putdown f6-3f key3-0)
51.682: (move f4-2f f5-2f)
51.753: (putdown f5-1f key3-0)
51.779: (move f6-3f f7-3f)
51.780: (putdown f5-1f key3-0)
51.783: (putdown f5-1f key3-0)
51.798: (move f4-3f f4-4f)
51.807: (move f4-3f f4-4f)
51.915: (move f6-3f f7-3f)
51.979: (putdown f4-1f key3-0)
51.992: (move f4-3f f4-4f)
52.001: (putdown f4-1f key3-0)
52.008: (move f4-3f f4-4f)
52.060: (move f4-3f f4-2f)
52.067: (move f4-3f f4-2f)
52.074: (putdown f4-1f key3-0)
52.114: (pickup-and-loose f4-1f key3-2 key3-0)
52.116: (putdown f4-1f key3-0)
52.127: (move f6-2f f6-3f)
52.131: (move f4-3f f4-4f)
52.138: (pickup-and-loose f4-1f key3-2 key3-0)
52.159: (move f4-2f f4-1f)
52.163: (move f5-1f f4-1f)
52.179: (putdown f4-1f key3-0)
52.209: (putdown f4-1f key3-0)
52.210: (move f4-3f f4-4f)
48.133: (move f5-3f f4-3f)
48.135: (move f4-2f f4-3f)
48.630: (pickup f5-2f key3-0)
48.671: (pickup f5-2f key3-0)
49.479: (putdown f4-3f key3-2)
49.500: (move f4-2f f4-3f)
49.506: (putdown f4-3f key3-2)
49.529: (putdown f4-3f key3-2)
49.642: (move f4-2f f4-3f)
49.711: (move f4-2f f4-3f)
49.795: (move f5-1f f5-2f)
49.813: (move f5-1f f5-2f)
49.825: (move f6-2f f5-2f)
49.861: (move f6-2f f5-2f)
49.866: (putdown f4-3f key3-0)
49.940: (move f4-2f f5-2f)
49.974: (move f5-3f f4-3f)
49.982: (move f5-3f f6-3f)
49.987: (move f6-2f f6-3f)
50.310: (move f5-1f f4-1f)
50.311: (move f4-2f f4-1f)
50.311: (move f5-2f f4-2f)
50.347: (move f5-2f f4-2f)
50.500: (move f5-1f f5-2f)
50.571: (move f4-3f f4-2f)
50.655: (pickup-and-loose f5-2f key0-1 key3-2)
50.688: (move f5-2f f4-2f)
50.708: (move f5-2f f4-2f)
50.729: (putdown f4-2f key3-0)
50.731: (pickup f5-2f key0-1)
50.731: (pickup f5-2f key0-1)
50.735: (pickup f5-2f key0-1)
50.745: (pickup f5-2f key0-1)
50.752: (pickup f5-2f key0-1)
50.959: (pickup-and-loose f6-2f key0-1 key3-0)
50.986: (putdown f5-2f key3-2)
51.007: (move f5-1f f5-2f)
51.023: (move f5-1f f5-2f)
51.070: (move f6-2f f5-2f)
51.071: (putdown f6-3f key3-2)
51.095: (pickup f5-2f key0-1)
51.105: (move f5-3f f5-2f)
51.111: (pickup f5-2f key0-1)
51.119: (move f5-1f f5-2f)
51.122: (putdown f6-2f key3-0)
51.136: (move f5-1f f5-2f)
51.158: (move f6-2f f6-3f)
51.190: (move f6-2f f5-2f)
51.194: (move f6-2f f6-3f)
51.344: (move f5-2f f6-2f)
51.421: (move f5-3f f6-3f)
51.438: (move f5-1f f4-1f)
51.506: (putdown f5-2f key3-2)
51.506: (move f4-2f f5-2f)
51.510: (putdown f5-2f key3-2)
51.549: (putdown f5-3f key3-0)
51.565: (putdown f5-2f key3-2)
51.635: (putdown f6-3f key3-0)
51.670: (putdown f4-4f key0-1)
51.693: (putdown f4-4f key0-1)
51.750: (putdown f5-1f key3-0)
51.846: (move f6-3f f7-3f)
51.880: (move f4-3f f4-4f)
51.893: (move f4-3f f4-4f)
51.922: (move f4-3f f4-4f)
51.960: (move f5-1f f4-1f)
51.965: (move f5-1f f4-1f)
51.968: (move f5-1f f4-1f)
52.001: (move f6-3f f7-3f)
52.021: (move f6-3f f5-3f)
52.026: (move f4-3f f5-3f)
52.045: (putdown f4-1f key3-0)
52.077: (move f5-1f f4-1f)
52.089: (move f4-1f f4-2f)
52.094: (move f4-1f f4-2f)
52.107: (move f6-2f f6-3f)
52.133: (move f4-1f f4-2f)
52.143: (move f4-1f f4-2f)
52.158: (move f4-1f f4-2f)
52.167: (move f4-1f f4-2f)
52.188: (move f4-1f f4-2f)
52.282: (move f4-3f f3-3f)
52.284: (move f5-2f f4-2f)
52.291: (move f5-2f f4-2f)
52.301: (move f5-2f f4-2f)
52.346: (move f6-2f f6-3f)
52.361: (move f4-2f f4-1f)
52.364: (move f5-2f f4-2f)
52.373: (move f5-2f f4-2f)
52.377: (putdown f6-3f key0-1)
52.393: (move f5-2f f4-2f)
52.398: (move f5-2f f4-2f)
52.401: (move f4-1f f4-0f)
52.404: (move f5-2f f4-2f)
52.420: (move f4-3f f5-3f)
52.423: (move f4-1f f4-0f)
52.433: (move f5-2f f4-2f)
52.433: (move f4-1f f4-0f)
52.448: (move f4-1f f4-0f)
52.457: (move f6-2f f7-2f)
52.472: (move f4-1f f4-0f)
52.480: (move f5-2f f4-2f)
52.488: (move f4-2f f5-2f)
52.489: (move f4-2f f5-2f)
52.508: (move f4-1f f4-0f)
52.512: (move f6-2f f6-3f)
52.520: (move f4-3f f5-3f)
52.527: (putdown f4-1f key0-1)
52.528: (putdown f4-2f key0-1)
52.529: (move f6-2f f6-3f)
52.530: (move f4-3f f3-3f)
52.541: (putdown f4-4f key0-1)
52.541: (putdown f4-2f key0-1)
52.548: (move f4-1f f4-0f)
52.550: (move f6-2f f6-3f)
52.574: (move f5-3f f5-4f)
52.581: (putdown f4-4f key0-1)
52.588: (move f4-1f f4-0f)
52.610: (move f4-3f f5-3f)
52.634: (move f5-1f f4-1f)
48.609: (pickup f5-2f key3-0)
48.630: (pickup f5-2f key3-0)
48.630: (pickup f5-2f key3-0)
48.650: (pickup f5-2f key3-0)
48.692: (pickup f5-2f key3-0)
49.201: (move f5-2f f4-2f)
49.205: (move f5-2f f4-2f)
49.552: (move f4-4f f4-3f)
49.555: (move f4-4f f4-3f)
49.636: (move f4-2f f4-3f)
49.660: (move f4-2f f4-3f)
49.667: (move f4-2f f4-3f)
49.769: (move f5-2f f6-2f)
49.795: (move f4-4f f4-3f)
49.797: (move f4-4f f4-3f)
49.806: (move f5-2f f6-2f)
49.846: (move f4-2f f4-3f)
49.865: (move f4-2f f4-3f)
49.873: (putdown f4-3f key3-0)
49.962: (move f5-3f f4-3f)
49.970: (move f5-2f f5-3f)
49.979: (move f5-2f f5-3f)
50.087: (move f4-1f f4-2f)
50.102: (move f5-2f f5-1f)
50.188: (move f5-2f f5-1f)
50.252: (move f5-2f f4-2f)
50.293: (move f5-2f f4-2f)
50.306: (move f5-2f f4-2f)
50.311: (move f4-1f f4-2f)
50.316: (move f5-2f f4-2f)
50.421: (move f4-2f f4-3f)
50.468: (move f4-2f f4-3f)
50.473: (move f4-2f f4-3f)
50.507: (move f4-2f f4-3f)
50.525: (move f6-2f f6-3f)
50.532: (move f4-2f f4-3f)
50.572: (move f4-2f f4-3f)
50.573: (move f4-2f f4-3f)
50.643: (move f4-3f f4-2f)
50.650: (move f4-3f f4-2f)
50.680: (move f4-3f f4-2f)
50.763: (move f5-2f f4-2f)
50.825: (move f5-2f f6-2f)
50.874: (move f5-2f f5-1f)
50.880: (move f4-1f f5-1f)
50.892: (putdown f5-2f key0-1)
50.915: (move f5-2f f6-2f)
50.929: (pickup-and-loose f5-2f key3-2 key0-1)
50.934: (move f5-2f f6-2f)
50.953: (move f5-2f f5-1f)
50.990: (move f5-2f f5-1f)
51.010: (move f5-1f f5-2f)
51.010: (move f5-2f f5-3f)
51.018: (move f5-2f f5-3f)
51.095: (pickup f5-2f key3-2)
51.096: (move f6-2f f5-2f)
51.111: (move f5-3f f5-2f)
51.115: (pickup f5-2f key3-2)
51.134: (move f5-2f f6-2f)
51.160: (pickup f5-2f key3-2)
51.166: (move f6-2f f6-3f)
51.170: (move f6-3f f6-2f)
51.208: (pickup f5-2f key3-2)
51.271: (move f5-2f f6-2f)
51.302: (move f6-3f f6-2f)
